# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 00FFFF FD7E00
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--&fu&ri&tsu&mo&ru &ko&na&yu&ki &ga &ma&u
--&a&ki&ra&me&ka&ke&ta &yu&me &ga &ma&ta &na&mi&u&tsu
--&a&no &hi &no &ma&ma &de
--&ka&wa&ra&na&i &e&ga&o &mi&tsu&me&ta
--&so&ma&ru &ho&ho &ni &fu&re&ta &ka&ze &ga
--&so&ra&ta&ka&ku &nu&ke&ta
{2226}{2231}{c:$FFFD7E00:$00FD7E00}           a     
{2228}{2233}{c:$FFFD7E00:$00FD7E00}             i   
{2229}{2234}{c:$FFFD7E00:$00FD7E00}              t  
{222}{232}{c:$000080FF:$FF0080FF}            k              
{222}{260}{c:$FF0080FF}  r                        
{2230}{2235}{c:$FFFD7E00:$00FD7E00}               a 
{2231}{2236}{c:$FFFD7E00:$00FD7E00}                i
{223}{233}{c:$000080FF:$FF0080FF}             o             
{223}{260}{c:$FF0080FF}   i                       
{224}{234}{c:$000080FF:$FF0080FF}              n            
{224}{263}{c:$FF0080FF}    t                      
{225}{235}{c:$000080FF:$FF0080FF}               a           
{225}{263}{c:$FF0080FF}     s                     
{226}{236}{c:$000080FF:$FF0080FF}                y          
{226}{263}{c:$FF0080FF}      u                    
{227}{237}{c:$000080FF:$FF0080FF}                 u         
{227}{265}{c:$FF0080FF}       m                   
{228}{238}{c:$000080FF:$FF0080FF}                  k        
{228}{265}{c:$FF0080FF}        o                  
{229}{239}{c:$000080FF:$FF0080FF}                   i       
{229}{267}{c:$FF0080FF}         r                 
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
{230}{267}{c:$FF0080FF}          u                
{231}{241}{c:$000080FF:$FF0080FF}                     g     
{232}{242}{c:$000080FF:$FF0080FF}                      a    
{232}{274}{c:$FF0080FF}            k              
{233}{274}{c:$FF0080FF}             o             
{234}{244}{c:$000080FF:$FF0080FF}                        m  
{234}{281}{c:$FF0080FF}              n            
{235}{245}{c:$000080FF:$FF0080FF}                         a 
{235}{281}{c:$FF0080FF}               a           
{236}{246}{c:$000080FF:$FF0080FF}                          u
{236}{289}{c:$FF0080FF}                y          
{237}{289}{c:$FF0080FF}                 u         
{238}{296}{c:$FF0080FF}                  k        
{239}{296}{c:$FF0080FF}                   i       
{241}{305}{c:$FF0080FF}                     g     
{242}{305}{c:$FF0080FF}                      a    
{244}{312}{c:$FF0080FF}                        m  
{245}{312}{c:$FF0080FF}                         a 
{246}{318}{c:$FF0080FF}                          u
{255}{260}{c:$FF00FFFF:$FFFD7E00} u                         
{255}{260}{c:$FF00FFFF:$FFFD7E00}f                          
{255}{260}|ÿ                         
{260}{263}{c:$FF00FFFF:$FFFD7E00}   i                       
{260}{263}{c:$FF00FFFF:$FFFD7E00}  r                        
{260}{263}|  ÿ                       
{260}{335}{c:$FFFD7E00}f                          
{260}{336}{c:$FFFD7E00} u                         
{263}{265}{c:$FF00FFFF:$FFFD7E00}      u                    
{263}{265}{c:$FF00FFFF:$FFFD7E00}     s                     
{263}{265}{c:$FF00FFFF:$FFFD7E00}    t                      
{263}{265}|    ÿ                     
{263}{337}{c:$FFFD7E00}  r                        
{263}{338}{c:$FFFD7E00}   i                       
{265}{267}{c:$FF00FFFF:$FFFD7E00}        o                  
{265}{267}{c:$FF00FFFF:$FFFD7E00}       m                   
{265}{267}|       ÿ                  
{265}{339}{c:$FFFD7E00}    t                      
{265}{340}{c:$FFFD7E00}     s                     
{265}{341}{c:$FFFD7E00}      u                    
{267}{274}{c:$FF00FFFF:$FFFD7E00}          u                
{267}{274}{c:$FF00FFFF:$FFFD7E00}         r                 
{267}{274}|         ÿ                
{267}{342}{c:$FFFD7E00}       m                   
{267}{343}{c:$FFFD7E00}        o                  
{274}{281}{c:$FF00FFFF:$FFFD7E00}             o             
{274}{281}{c:$FF00FFFF:$FFFD7E00}            k              
{274}{281}|            ÿ             
{274}{344}{c:$FFFD7E00}         r                 
{274}{345}{c:$FFFD7E00}          u                
{281}{289}{c:$FF00FFFF:$FFFD7E00}               a           
{281}{289}{c:$FF00FFFF:$FFFD7E00}              n            
{281}{289}|              ÿ           
{281}{347}{c:$FFFD7E00}            k              
{281}{348}{c:$FFFD7E00}             o             
{289}{296}{c:$FF00FFFF:$FFFD7E00}                 u         
{289}{296}{c:$FF00FFFF:$FFFD7E00}                y          
{289}{296}|                ÿ         
{289}{349}{c:$FFFD7E00}              n            
{289}{350}{c:$FFFD7E00}               a           
{296}{305}{c:$FF00FFFF:$FFFD7E00}                   i       
{296}{305}{c:$FF00FFFF:$FFFD7E00}                  k        
{296}{305}|                  ÿ       
{296}{351}{c:$FFFD7E00}                y          
{296}{352}{c:$FFFD7E00}                 u         
{305}{312}{c:$FF00FFFF:$FFFD7E00}                      a    
{305}{312}{c:$FF00FFFF:$FFFD7E00}                     g     
{305}{312}|                     ÿ    
{305}{353}{c:$FFFD7E00}                  k        
{305}{354}{c:$FFFD7E00}                   i       
{312}{318}{c:$FF00FFFF:$FFFD7E00}                         a 
{312}{318}{c:$FF00FFFF:$FFFD7E00}                        m  
{312}{318}|                        ÿ 
{312}{356}{c:$FFFD7E00}                     g     
{312}{357}{c:$FFFD7E00}                      a    
{318}{335}{c:$FF00FFFF:$FFFD7E00}                          u
{318}{335}|                          ÿ
{318}{359}{c:$FFFD7E00}                        m  
{318}{360}{c:$FFFD7E00}                         a 
{321}{331}||{c:$000080FF:$FF0080FF}a                                  
{322}{332}||{c:$000080FF:$FF0080FF} k                                 
{323}{333}||{c:$000080FF:$FF0080FF}  i                                
{324}{334}||{c:$000080FF:$FF0080FF}   r                               
{325}{335}||{c:$000080FF:$FF0080FF}    a                              
{326}{336}||{c:$000080FF:$FF0080FF}     m                             
{327}{337}||{c:$000080FF:$FF0080FF}      e                            
{328}{338}||{c:$000080FF:$FF0080FF}       k                           
{329}{339}||{c:$000080FF:$FF0080FF}        a                          
{330}{340}||{c:$000080FF:$FF0080FF}         k                         
{331}{341}||{c:$000080FF:$FF0080FF}          e                        
{331}{366}||{c:$FF0080FF}a                                  
{332}{342}||{c:$000080FF:$FF0080FF}           t                       
{332}{369}||{c:$FF0080FF} k                                 
{333}{343}||{c:$000080FF:$FF0080FF}            a                      
{333}{369}||{c:$FF0080FF}  i                                
{334}{372}||{c:$FF0080FF}   r                               
{335}{340}{c:$FFFD7E00:$00FD7E00}f                          
{335}{345}||{c:$000080FF:$FF0080FF}              y                    
{335}{361}{c:$FFFD7E00}                          u
{335}{372}||{c:$FF0080FF}    a                              
{336}{341}{c:$FFFD7E00:$00FD7E00} u                         
{336}{346}||{c:$000080FF:$FF0080FF}               u                   
{336}{375}||{c:$FF0080FF}     m                             
{337}{342}{c:$FFFD7E00:$00FD7E00}  r                        
{337}{347}||{c:$000080FF:$FF0080FF}                m                  
{337}{375}||{c:$FF0080FF}      e                            
{338}{343}{c:$FFFD7E00:$00FD7E00}   i                       
{338}{348}||{c:$000080FF:$FF0080FF}                 e                 
{338}{380}||{c:$FF0080FF}       k                           
{339}{344}{c:$FFFD7E00:$00FD7E00}    t                      
{339}{380}||{c:$FF0080FF}        a                          
{340}{345}{c:$FFFD7E00:$00FD7E00}     s                     
{340}{350}||{c:$000080FF:$FF0080FF}                   g               
{340}{388}||{c:$FF0080FF}         k                         
{341}{346}{c:$FFFD7E00:$00FD7E00}      u                    
{341}{351}||{c:$000080FF:$FF0080FF}                    a              
{341}{388}||{c:$FF0080FF}          e                        
{342}{347}{c:$FFFD7E00:$00FD7E00}       m                   
{342}{395}||{c:$FF0080FF}           t                       
{343}{348}{c:$FFFD7E00:$00FD7E00}        o                  
{343}{353}||{c:$000080FF:$FF0080FF}                      m            
{343}{395}||{c:$FF0080FF}            a                      
{344}{349}{c:$FFFD7E00:$00FD7E00}         r                 
{344}{354}||{c:$000080FF:$FF0080FF}                       a           
{345}{350}{c:$FFFD7E00:$00FD7E00}          u                
{345}{355}||{c:$000080FF:$FF0080FF}                        t          
{345}{402}||{c:$FF0080FF}              y                    
{346}{356}||{c:$000080FF:$FF0080FF}                         a         
{346}{402}||{c:$FF0080FF}               u                   
{347}{352}{c:$FFFD7E00:$00FD7E00}            k              
{347}{410}||{c:$FF0080FF}                m                  
{348}{353}{c:$FFFD7E00:$00FD7E00}             o             
{348}{358}||{c:$000080FF:$FF0080FF}                           n       
{348}{410}||{c:$FF0080FF}                 e                 
{349}{354}{c:$FFFD7E00:$00FD7E00}              n            
{349}{359}||{c:$000080FF:$FF0080FF}                            a      
{350}{355}{c:$FFFD7E00:$00FD7E00}               a           
{350}{360}||{c:$000080FF:$FF0080FF}                             m     
{350}{417}||{c:$FF0080FF}                   g               
{351}{356}{c:$FFFD7E00:$00FD7E00}                y          
{351}{361}||{c:$000080FF:$FF0080FF}                              i    
{351}{417}||{c:$FF0080FF}                    a              
{352}{357}{c:$FFFD7E00:$00FD7E00}                 u         
{352}{362}||{c:$000080FF:$FF0080FF}                               u   
{353}{358}{c:$FFFD7E00:$00FD7E00}                  k        
{353}{363}||{c:$000080FF:$FF0080FF}                                t  
{353}{424}||{c:$FF0080FF}                      m            
{354}{359}{c:$FFFD7E00:$00FD7E00}                   i       
{354}{364}||{c:$000080FF:$FF0080FF}                                 s 
{354}{424}||{c:$FF0080FF}                       a           
{355}{365}||{c:$000080FF:$FF0080FF}                                  u
{355}{431}||{c:$FF0080FF}                        t          
{356}{361}{c:$FFFD7E00:$00FD7E00}                     g     
{356}{431}||{c:$FF0080FF}                         a         
{357}{362}{c:$FFFD7E00:$00FD7E00}                      a    
{358}{446}||{c:$FF0080FF}                           n       
{359}{364}{c:$FFFD7E00:$00FD7E00}                        m  
{359}{446}||{c:$FF0080FF}                            a      
{360}{365}{c:$FFFD7E00:$00FD7E00}                         a 
{360}{453}||{c:$FF0080FF}                             m     
{361}{366}{c:$FFFD7E00:$00FD7E00}                          u
{361}{453}||{c:$FF0080FF}                              i    
{362}{459}||{c:$FF0080FF}                               u   
{363}{466}||{c:$FF0080FF}                                t  
{364}{466}||{c:$FF0080FF}                                 s 
{365}{466}||{c:$FF0080FF}                                  u
{366}{369}||{c:$FF00FFFF:$FFFD7E00}a                                  
{366}{369}|||ÿ                                  
{369}{372}||{c:$FF00FFFF:$FFFD7E00}  i                                
{369}{372}||{c:$FF00FFFF:$FFFD7E00} k                                 
{369}{372}||| ÿ                                
{369}{487}||{c:$FFFD7E00}a                                  
{372}{375}||{c:$FF00FFFF:$FFFD7E00}    a                              
{372}{375}||{c:$FF00FFFF:$FFFD7E00}   r                               
{372}{375}|||   ÿ                              
{372}{488}||{c:$FFFD7E00} k                                 
{372}{489}||{c:$FFFD7E00}  i                                
{375}{380}||{c:$FF00FFFF:$FFFD7E00}      e                            
{375}{380}||{c:$FF00FFFF:$FFFD7E00}     m                             
{375}{380}|||     ÿ                            
{375}{490}||{c:$FFFD7E00}   r                               
{375}{491}||{c:$FFFD7E00}    a                              
{380}{388}||{c:$FF00FFFF:$FFFD7E00}        a                          
{380}{388}||{c:$FF00FFFF:$FFFD7E00}       k                           
{380}{388}|||       ÿ                          
{380}{492}||{c:$FFFD7E00}     m                             
{380}{493}||{c:$FFFD7E00}      e                            
{388}{395}||{c:$FF00FFFF:$FFFD7E00}          e                        
{388}{395}||{c:$FF00FFFF:$FFFD7E00}         k                         
{388}{395}|||         ÿ                        
{388}{494}||{c:$FFFD7E00}       k                           
{388}{495}||{c:$FFFD7E00}        a                          
{395}{402}||{c:$FF00FFFF:$FFFD7E00}            a                      
{395}{402}||{c:$FF00FFFF:$FFFD7E00}           t                       
{395}{402}|||           ÿ                      
{395}{496}||{c:$FFFD7E00}         k                         
{395}{497}||{c:$FFFD7E00}          e                        
{402}{410}||{c:$FF00FFFF:$FFFD7E00}               u                   
{402}{410}||{c:$FF00FFFF:$FFFD7E00}              y                    
{402}{410}|||              ÿ                   
{402}{498}||{c:$FFFD7E00}           t                       
{402}{499}||{c:$FFFD7E00}            a                      
{410}{417}||{c:$FF00FFFF:$FFFD7E00}                 e                 
{410}{417}||{c:$FF00FFFF:$FFFD7E00}                m                  
{410}{417}|||                ÿ                 
{410}{501}||{c:$FFFD7E00}              y                    
{410}{502}||{c:$FFFD7E00}               u                   
{417}{424}||{c:$FF00FFFF:$FFFD7E00}                    a              
{417}{424}||{c:$FF00FFFF:$FFFD7E00}                   g               
{417}{424}|||                   ÿ              
{417}{503}||{c:$FFFD7E00}                m                  
{417}{504}||{c:$FFFD7E00}                 e                 
{424}{431}||{c:$FF00FFFF:$FFFD7E00}                       a           
{424}{431}||{c:$FF00FFFF:$FFFD7E00}                      m            
{424}{431}|||                      ÿ           
{424}{506}||{c:$FFFD7E00}                   g               
{424}{507}||{c:$FFFD7E00}                    a              
{431}{446}||{c:$FF00FFFF:$FFFD7E00}                         a         
{431}{446}||{c:$FF00FFFF:$FFFD7E00}                        t          
{431}{446}|||                        ÿ         
{431}{509}||{c:$FFFD7E00}                      m            
{431}{510}||{c:$FFFD7E00}                       a           
{442}{452}{c:$000080FF:$FF0080FF}a                
{443}{453}{c:$000080FF:$FF0080FF} n               
{444}{454}{c:$000080FF:$FF0080FF}  o              
{446}{453}||{c:$FF00FFFF:$FFFD7E00}                            a      
{446}{453}||{c:$FF00FFFF:$FFFD7E00}                           n       
{446}{453}|||                           ÿ      
{446}{456}{c:$000080FF:$FF0080FF}    h            
{446}{511}||{c:$FFFD7E00}                        t          
{446}{512}||{c:$FFFD7E00}                         a         
{447}{457}{c:$000080FF:$FF0080FF}     i           
{449}{459}{c:$000080FF:$FF0080FF}       n         
{450}{460}{c:$000080FF:$FF0080FF}        o        
{452}{462}{c:$000080FF:$FF0080FF}          m      
{452}{487}{c:$FF0080FF}a                
{453}{459}||{c:$FF00FFFF:$FFFD7E00}                              i    
{453}{459}||{c:$FF00FFFF:$FFFD7E00}                             m     
{453}{459}|||                             ÿ    
{453}{463}{c:$000080FF:$FF0080FF}           a     
{453}{495}{c:$FF0080FF} n               
{453}{514}||{c:$FFFD7E00}                           n       
{453}{515}||{c:$FFFD7E00}                            a      
{454}{464}{c:$000080FF:$FF0080FF}            m    
{454}{495}{c:$FF0080FF}  o              
{455}{465}{c:$000080FF:$FF0080FF}             a   
{456}{508}{c:$FF0080FF}    h            
{457}{467}{c:$000080FF:$FF0080FF}               d 
{457}{508}{c:$FF0080FF}     i           
{458}{468}{c:$000080FF:$FF0080FF}                e
{459}{466}||{c:$FF00FFFF:$FFFD7E00}                               u   
{459}{466}|||                               ÿ   
{459}{516}{c:$FF0080FF}       n         
{459}{516}||{c:$FFFD7E00}                             m     
{459}{517}||{c:$FFFD7E00}                              i    
{460}{516}{c:$FF0080FF}        o        
{462}{558}{c:$FF0080FF}          m      
{463}{558}{c:$FF0080FF}           a     
{464}{565}{c:$FF0080FF}            m    
{465}{565}{c:$FF0080FF}             a   
{466}{487}||{c:$FF00FFFF:$FFFD7E00}                                  u
{466}{487}||{c:$FF00FFFF:$FFFD7E00}                                 s 
{466}{487}||{c:$FF00FFFF:$FFFD7E00}                                t  
{466}{487}|||                                ÿ 
{466}{518}||{c:$FFFD7E00}                               u   
{467}{572}{c:$FF0080FF}               d 
{468}{572}{c:$FF0080FF}                e
{487}{492}||{c:$FFFD7E00:$00FD7E00}a                                  
{487}{495}{c:$FF00FFFF:$FFFD7E00}a                
{487}{495}|ÿ                
{487}{519}||{c:$FFFD7E00}                                t  
{487}{520}||{c:$FFFD7E00}                                 s 
{487}{521}||{c:$FFFD7E00}                                  u
{488}{493}||{c:$FFFD7E00:$00FD7E00} k                                 
{489}{494}||{c:$FFFD7E00:$00FD7E00}  i                                
{490}{495}||{c:$FFFD7E00:$00FD7E00}   r                               
{491}{496}||{c:$FFFD7E00:$00FD7E00}    a                              
{492}{497}||{c:$FFFD7E00:$00FD7E00}     m                             
{493}{498}||{c:$FFFD7E00:$00FD7E00}      e                            
{494}{499}||{c:$FFFD7E00:$00FD7E00}       k                           
{495}{500}||{c:$FFFD7E00:$00FD7E00}        a                          
{495}{508}{c:$FF00FFFF:$FFFD7E00}  o              
{495}{508}{c:$FF00FFFF:$FFFD7E00} n               
{495}{508}| ÿ              
{495}{615}{c:$FFFD7E00}a                
{496}{501}||{c:$FFFD7E00:$00FD7E00}         k                         
{497}{502}||{c:$FFFD7E00:$00FD7E00}          e                        
{498}{503}||{c:$FFFD7E00:$00FD7E00}           t                       
{499}{504}||{c:$FFFD7E00:$00FD7E00}            a                      
{501}{506}||{c:$FFFD7E00:$00FD7E00}              y                    
{502}{507}||{c:$FFFD7E00:$00FD7E00}               u                   
{503}{508}||{c:$FFFD7E00:$00FD7E00}                m                  
{504}{509}||{c:$FFFD7E00:$00FD7E00}                 e                 
{506}{511}||{c:$FFFD7E00:$00FD7E00}                   g               
{507}{512}||{c:$FFFD7E00:$00FD7E00}                    a              
{508}{516}{c:$FF00FFFF:$FFFD7E00}     i           
{508}{516}{c:$FF00FFFF:$FFFD7E00}    h            
{508}{516}|    ÿ           
{508}{616}{c:$FFFD7E00} n               
{508}{617}{c:$FFFD7E00}  o              
{509}{514}||{c:$FFFD7E00:$00FD7E00}                      m            
{510}{515}||{c:$FFFD7E00:$00FD7E00}                       a           
{511}{516}||{c:$FFFD7E00:$00FD7E00}                        t          
{512}{517}||{c:$FFFD7E00:$00FD7E00}                         a         
{514}{519}||{c:$FFFD7E00:$00FD7E00}                           n       
{515}{520}||{c:$FFFD7E00:$00FD7E00}                            a      
{516}{521}||{c:$FFFD7E00:$00FD7E00}                             m     
{516}{545}{c:$FF00FFFF:$FFFD7E00}        o        
{516}{545}{c:$FF00FFFF:$FFFD7E00}       n         
{516}{545}|       ÿ        
{516}{619}{c:$FFFD7E00}    h            
{516}{620}{c:$FFFD7E00}     i           
{517}{522}||{c:$FFFD7E00:$00FD7E00}                              i    
{518}{523}||{c:$FFFD7E00:$00FD7E00}                               u   
{519}{524}||{c:$FFFD7E00:$00FD7E00}                                t  
{520}{525}||{c:$FFFD7E00:$00FD7E00}                                 s 
{521}{526}||{c:$FFFD7E00:$00FD7E00}                                  u
{545}{622}{c:$FFFD7E00}       n         
{545}{623}{c:$FFFD7E00}        o        
{558}{565}{c:$FF00FFFF:$FFFD7E00}           a     
{558}{565}{c:$FF00FFFF:$FFFD7E00}          m      
{558}{565}|          ÿ     
{565}{572}{c:$FF00FFFF:$FFFD7E00}             a   
{565}{572}{c:$FF00FFFF:$FFFD7E00}            m    
{565}{572}|            ÿ   
{565}{625}{c:$FFFD7E00}          m      
{565}{626}{c:$FFFD7E00}           a     
{572}{615}{c:$FF00FFFF:$FFFD7E00}                e
{572}{615}{c:$FF00FFFF:$FFFD7E00}               d 
{572}{615}|               ÿ
{572}{627}{c:$FFFD7E00}            m    
{572}{628}{c:$FFFD7E00}             a   
{615}{620}{c:$FFFD7E00:$00FD7E00}a                
{615}{630}{c:$FFFD7E00}               d 
{615}{631}{c:$FFFD7E00}                e
{616}{621}{c:$FFFD7E00:$00FD7E00} n               
{617}{622}{c:$FFFD7E00:$00FD7E00}  o              
{619}{624}{c:$FFFD7E00:$00FD7E00}    h            
{620}{625}{c:$FFFD7E00:$00FD7E00}     i           
{622}{627}{c:$FFFD7E00:$00FD7E00}       n         
{623}{628}{c:$FFFD7E00:$00FD7E00}        o        
{625}{630}{c:$FFFD7E00:$00FD7E00}          m      
{626}{631}{c:$FFFD7E00:$00FD7E00}           a     
{627}{632}{c:$FFFD7E00:$00FD7E00}            m    
{628}{633}{c:$FFFD7E00:$00FD7E00}             a   
{630}{635}{c:$FFFD7E00:$00FD7E00}               d 
{631}{636}{c:$FFFD7E00:$00FD7E00}                e
{661}{671}{c:$000080FF:$FF0080FF}k                       
{662}{672}{c:$000080FF:$FF0080FF} a                      
{663}{673}{c:$000080FF:$FF0080FF}  w                     
{664}{674}{c:$000080FF:$FF0080FF}   a                    
{665}{675}{c:$000080FF:$FF0080FF}    r                   
{666}{676}{c:$000080FF:$FF0080FF}     a                  
{667}{677}{c:$000080FF:$FF0080FF}      n                 
{668}{678}{c:$000080FF:$FF0080FF}       a                
{669}{679}{c:$000080FF:$FF0080FF}        i               
{671}{681}{c:$000080FF:$FF0080FF}          e             
{671}{706}{c:$FF0080FF}k                       
{672}{682}{c:$000080FF:$FF0080FF}           g            
{672}{706}{c:$FF0080FF} a                      
{673}{683}{c:$000080FF:$FF0080FF}            a           
{673}{710}{c:$FF0080FF}  w                     
{674}{684}{c:$000080FF:$FF0080FF}             o          
{674}{710}{c:$FF0080FF}   a                    
{675}{716}{c:$FF0080FF}    r                   
{676}{686}{c:$000080FF:$FF0080FF}               m        
{676}{716}{c:$FF0080FF}     a                  
{677}{687}{c:$000080FF:$FF0080FF}                i       
{677}{719}{c:$FF0080FF}      n                 
{678}{688}{c:$000080FF:$FF0080FF}                 t      
{678}{719}{c:$FF0080FF}       a                
{679}{689}{c:$000080FF:$FF0080FF}                  s     
{679}{722}{c:$FF0080FF}        i               
{680}{690}{c:$000080FF:$FF0080FF}                   u    
{681}{691}{c:$000080FF:$FF0080FF}                    m   
{681}{727}{c:$FF0080FF}          e             
{682}{692}{c:$000080FF:$FF0080FF}                     e  
{682}{734}{c:$FF0080FF}           g            
{683}{693}{c:$000080FF:$FF0080FF}                      t 
{683}{734}{c:$FF0080FF}            a           
{684}{694}{c:$000080FF:$FF0080FF}                       a
{684}{741}{c:$FF0080FF}             o          
{686}{749}{c:$FF0080FF}               m        
{687}{749}{c:$FF0080FF}                i       
{688}{756}{c:$FF0080FF}                 t      
{689}{756}{c:$FF0080FF}                  s     
{690}{756}{c:$FF0080FF}                   u    
{691}{763}{c:$FF0080FF}                    m   
{692}{763}{c:$FF0080FF}                     e  
{693}{770}{c:$FF0080FF}                      t 
{694}{770}{c:$FF0080FF}                       a
{706}{710}{c:$FF00FFFF:$FFFD7E00} a                      
{706}{710}{c:$FF00FFFF:$FFFD7E00}k                       
{706}{710}|ÿ                      
{710}{716}{c:$FF00FFFF:$FFFD7E00}   a                    
{710}{716}{c:$FF00FFFF:$FFFD7E00}  w                     
{710}{716}|  ÿ                    
{710}{792}{c:$FFFD7E00}k                       
{710}{793}{c:$FFFD7E00} a                      
{716}{719}{c:$FF00FFFF:$FFFD7E00}     a                  
{716}{719}{c:$FF00FFFF:$FFFD7E00}    r                   
{716}{719}|    ÿ                  
{716}{794}{c:$FFFD7E00}  w                     
{716}{795}{c:$FFFD7E00}   a                    
{719}{722}{c:$FF00FFFF:$FFFD7E00}       a                
{719}{722}{c:$FF00FFFF:$FFFD7E00}      n                 
{719}{722}|      ÿ                
{719}{796}{c:$FFFD7E00}    r                   
{719}{797}{c:$FFFD7E00}     a                  
{722}{727}{c:$FF00FFFF:$FFFD7E00}        i               
{722}{727}|        ÿ              
{722}{798}{c:$FFFD7E00}      n                 
{722}{799}{c:$FFFD7E00}       a                
{727}{734}{c:$FF00FFFF:$FFFD7E00}          e             
{727}{734}|          ÿ             
{727}{800}{c:$FFFD7E00}        i               
{734}{741}{c:$FF00FFFF:$FFFD7E00}            a           
{734}{741}{c:$FF00FFFF:$FFFD7E00}           g            
{734}{741}|           ÿ           
{734}{802}{c:$FFFD7E00}          e             
{741}{749}{c:$FF00FFFF:$FFFD7E00}             o          
{741}{749}|             ÿ         
{741}{803}{c:$FFFD7E00}           g            
{741}{804}{c:$FFFD7E00}            a           
{749}{756}{c:$FF00FFFF:$FFFD7E00}                i       
{749}{756}{c:$FF00FFFF:$FFFD7E00}               m        
{749}{756}|               ÿ       
{749}{805}{c:$FFFD7E00}             o          
{756}{763}{c:$FF00FFFF:$FFFD7E00}                   u    
{756}{763}{c:$FF00FFFF:$FFFD7E00}                  s     
{756}{763}{c:$FF00FFFF:$FFFD7E00}                 t      
{756}{763}|                 ÿ     
{756}{807}{c:$FFFD7E00}               m        
{756}{808}{c:$FFFD7E00}                i       
{763}{770}{c:$FF00FFFF:$FFFD7E00}                     e  
{763}{770}{c:$FF00FFFF:$FFFD7E00}                    m   
{763}{770}|                    ÿ  
{763}{809}{c:$FFFD7E00}                 t      
{763}{810}{c:$FFFD7E00}                  s     
{763}{811}{c:$FFFD7E00}                   u    
{770}{792}{c:$FF00FFFF:$FFFD7E00}                       a
{770}{792}{c:$FF00FFFF:$FFFD7E00}                      t 
{770}{792}|                      ÿ
{770}{812}{c:$FFFD7E00}                    m   
{770}{813}{c:$FFFD7E00}                     e  
{773}{783}||{c:$000080FF:$FF0080FF}s                            
{774}{784}||{c:$000080FF:$FF0080FF} o                           
{775}{785}||{c:$000080FF:$FF0080FF}  m                          
{776}{786}||{c:$000080FF:$FF0080FF}   a                         
{777}{787}||{c:$000080FF:$FF0080FF}    r                        
{778}{788}||{c:$000080FF:$FF0080FF}     u                       
{780}{790}||{c:$000080FF:$FF0080FF}       h                     
{781}{791}||{c:$000080FF:$FF0080FF}        o                    
{782}{792}||{c:$000080FF:$FF0080FF}         h                   
{783}{793}||{c:$000080FF:$FF0080FF}          o                  
{783}{818}||{c:$FF0080FF}s                            
{784}{818}||{c:$FF0080FF} o                           
{785}{795}||{c:$000080FF:$FF0080FF}            n                
{785}{823}||{c:$FF0080FF}  m                          
{786}{796}||{c:$000080FF:$FF0080FF}             i               
{786}{823}||{c:$FF0080FF}   a                         
{787}{826}||{c:$FF0080FF}    r                        
{788}{798}||{c:$000080FF:$FF0080FF}               f             
{788}{826}||{c:$FF0080FF}     u                       
{789}{799}||{c:$000080FF:$FF0080FF}                u            
{790}{800}||{c:$000080FF:$FF0080FF}                 r           
{790}{829}||{c:$FF0080FF}       h                     
{791}{801}||{c:$000080FF:$FF0080FF}                  e          
{791}{829}||{c:$FF0080FF}        o                    
{792}{797}{c:$FFFD7E00:$00FD7E00}k                       
{792}{802}||{c:$000080FF:$FF0080FF}                   t         
{792}{814}{c:$FFFD7E00}                      t 
{792}{815}{c:$FFFD7E00}                       a
{792}{834}||{c:$FF0080FF}         h                   
{793}{798}{c:$FFFD7E00:$00FD7E00} a                      
{793}{803}||{c:$000080FF:$FF0080FF}                    a        
{793}{834}||{c:$FF0080FF}          o                  
{794}{799}{c:$FFFD7E00:$00FD7E00}  w                     
{795}{800}{c:$FFFD7E00:$00FD7E00}   a                    
{795}{805}||{c:$000080FF:$FF0080FF}                      k      
{795}{840}||{c:$FF0080FF}            n                
{796}{801}{c:$FFFD7E00:$00FD7E00}    r                   
{796}{806}||{c:$000080FF:$FF0080FF}                       a     
{796}{840}||{c:$FF0080FF}             i               
{797}{802}{c:$FFFD7E00:$00FD7E00}     a                  
{797}{807}||{c:$000080FF:$FF0080FF}                        z    
{798}{803}{c:$FFFD7E00:$00FD7E00}      n                 
{798}{808}||{c:$000080FF:$FF0080FF}                         e   
{798}{848}||{c:$FF0080FF}               f             
{799}{804}{c:$FFFD7E00:$00FD7E00}       a                
{799}{848}||{c:$FF0080FF}                u            
{800}{805}{c:$FFFD7E00:$00FD7E00}        i               
{800}{810}||{c:$000080FF:$FF0080FF}                           g 
