# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 000FFF
--&AS&PHALT &ta&i&ya &wo &ki&ri&tsu&ke &na&ga&ra
--&ku&ra&ya&mi &ha&shi&ri &nu&ke&ru
--&CHEA&P &na &THRILL &ni &mi &wo &ma&ka&se&te&mo
--&a&shi&ta &ni &o&bi&e&te &i&ta &yo
--&IT'S &YOUR &PAIN &OR &MY &PAIN
--&OR &SOME&BO&DY'S &PAIN
--&da&re&ka &no &ta&me &ni &i&ki&ra&re&ru &na&ra
--&IT'S &YOUR &DREAM &OR &MY &DREAM
--&OR &SOME&BO&DY'S &DREAM
--&na&ni&mo &ko&wa&ku &wa &na&i
--&GET &WILD &AND &TOUGH
--&hi&to&ri &de &wa
--&to&ke&na&i &a&i &no &PU&ZZ&LE &wo &da&i&te
--&GET &WILD &AND &TOUGH
--&ko&no &ma&chi &de
--&ya&sa&shi&sa &ni &a&ma&e&te &i&ta&ku &wa &na&i
--&GET &CHANCE &AND &LUCK
--&ki&mi &da&ke &ga
--&ma&mo&re&ru &mo&no &ga &do&ko&ka &ni &a&ru &sa
--&GET &CHANCE &AND &LUCK
--&hi&to&ri &de&mo
{1656}{1661}{c:$FF000FFF:$00000FFF}               a                 
{1658}{1663}{c:$FF000FFF:$00000FFF}                 d               
{1659}{1664}{c:$FF000FFF:$00000FFF}                  o              
{1659}{1665}||{c:$FF80FFFF:$FF000FFF}         E         
{1659}{1665}||{c:$FF80FFFF:$FF000FFF}        C          
{1659}{1665}||{c:$FF80FFFF:$FF000FFF}       N           
{1659}{1665}||{c:$FF80FFFF:$FF000FFF}      A            
{1659}{1665}||{c:$FF80FFFF:$FF000FFF}     H             
{1659}{1665}||{c:$FF80FFFF:$FF000FFF}    C              
{1659}{1665}|||    ÿ             
{1659}{1692}||{c:$FF000FFF}G                  
{1659}{1693}||{c:$FF000FFF} E                 
{1659}{1694}||{c:$FF000FFF}  T                
{1660}{1665}{c:$FF000FFF:$00000FFF}                   k             
{1660}{1670}{c:$0000FFFF:$FF00FFFF}h          
{1661}{1666}{c:$FF000FFF:$00000FFF}                    o            
{1661}{1671}{c:$0000FFFF:$FF00FFFF} i         
{1662}{1667}{c:$FF000FFF:$00000FFF}                     k           
{1662}{1672}{c:$0000FFFF:$FF00FFFF}  t        
{1663}{1668}{c:$FF000FFF:$00000FFF}                      a          
{1663}{1673}{c:$0000FFFF:$FF00FFFF}   o       
{1664}{1674}{c:$0000FFFF:$FF00FFFF}    r      
{1665}{1670}{c:$FF000FFF:$00000FFF}                        n        
{1665}{1675}{c:$0000FFFF:$FF00FFFF}     i     
{1665}{1696}||{c:$FF000FFF}    C              
{1665}{1697}||{c:$FF000FFF}     H             
{1665}{1698}||{c:$FF000FFF}      A            
{1665}{1699}||{c:$FF000FFF}       N           
{1665}{1700}||{c:$FF000FFF}        C          
{1665}{1701}||{c:$FF000FFF}         E         
{1666}{1671}{c:$FF000FFF:$00000FFF}                         i       
{1667}{1677}{c:$0000FFFF:$FF00FFFF}       d   
{1668}{1673}{c:$FF000FFF:$00000FFF}                           a     
{1668}{1678}{c:$0000FFFF:$FF00FFFF}        e  
{1669}{1674}{c:$FF000FFF:$00000FFF}                            r    
{1669}{1679}{c:$0000FFFF:$FF00FFFF}         m 
{1670}{1675}{c:$FF000FFF:$00000FFF}                             u   
{1670}{1680}{c:$0000FFFF:$FF00FFFF}          o
{1670}{1705}{c:$FF00FFFF}h          
{1671}{1678}||{c:$FF80FFFF:$FF000FFF}             D     
{1671}{1678}||{c:$FF80FFFF:$FF000FFF}            N      
{1671}{1678}||{c:$FF80FFFF:$FF000FFF}           A       
{1671}{1678}|||           ÿ      
{1671}{1705}{c:$FF00FFFF} i         
{1672}{1677}{c:$FF000FFF:$00000FFF}                               s 
{1672}{1713}{c:$FF00FFFF}  t        
{1673}{1678}{c:$FF000FFF:$00000FFF}                                a
{1673}{1713}{c:$FF00FFFF}   o       
{1674}{1719}{c:$FF00FFFF}    r      
{1675}{1719}{c:$FF00FFFF}     i     
{1677}{1732}{c:$FF00FFFF}       d   
{1678}{1703}||{c:$FF000FFF}           A       
{1678}{1704}||{c:$FF000FFF}            N      
{1678}{1705}||{c:$FF000FFF}             D     
{1678}{1732}{c:$FF00FFFF}        e  
{1679}{1739}{c:$FF00FFFF}         m 
{1680}{1739}{c:$FF00FFFF}          o
{1683}{1692}||{c:$FF80FFFF:$FF000FFF}                  K
{1683}{1692}||{c:$FF80FFFF:$FF000FFF}                 C 
{1683}{1692}||{c:$FF80FFFF:$FF000FFF}                U  
{1683}{1692}||{c:$FF80FFFF:$FF000FFF}               L   
{1683}{1692}|||               ÿ  
{168}{175}||{c:$FF80FFFF:$FF000FFF}                  u    
{168}{175}||{c:$FF80FFFF:$FF000FFF}                 n     
{168}{175}|||                 ÿ    
{168}{204}||{c:$FF000FFF}              r        
{168}{205}||{c:$FF000FFF}               i       
{1692}{1697}||{c:$FF000FFF:$00000FFF}G                  
{1692}{1707}||{c:$FF000FFF}               L   
{1692}{1708}||{c:$FF000FFF}                U  
{1692}{1709}||{c:$FF000FFF}                 C 
{1692}{1710}||{c:$FF000FFF}                  K
{1693}{1698}||{c:$FF000FFF:$00000FFF} E                 
{1694}{1699}||{c:$FF000FFF:$00000FFF}  T                
{1696}{1701}||{c:$FF000FFF:$00000FFF}    C              
{1697}{1702}||{c:$FF000FFF:$00000FFF}     H             
{1698}{1703}||{c:$FF000FFF:$00000FFF}      A            
{1699}{1704}||{c:$FF000FFF:$00000FFF}       N           
{1700}{1705}||{c:$FF000FFF:$00000FFF}        C          
{1701}{1706}||{c:$FF000FFF:$00000FFF}         E         
{1703}{1708}||{c:$FF000FFF:$00000FFF}           A       
{1704}{1709}||{c:$FF000FFF:$00000FFF}            N      
{1705}{1708}{c:$FF80FFFF:$FF000FFF} i         
{1705}{1708}{c:$FF80FFFF:$FF000FFF}h          
{1705}{1708}|ÿ         
{1705}{1710}||{c:$FF000FFF:$00000FFF}             D     
{1707}{1712}||{c:$FF000FFF:$00000FFF}               L   
{1708}{1713}||{c:$FF000FFF:$00000FFF}                U  
{1708}{1744}{c:$FF000FFF}h          
{1708}{1745}{c:$FF000FFF} i         
{1709}{1714}||{c:$FF000FFF:$00000FFF}                 C 
{1710}{1715}||{c:$FF000FFF:$00000FFF}                  K
{1712}{1722}||{c:$0000FFFF:$FF00FFFF}k                                 
{1713}{1719}{c:$FF80FFFF:$FF000FFF}   o       
{1713}{1719}{c:$FF80FFFF:$FF000FFF}  t        
{1713}{1719}|  ÿ       
{1713}{1723}||{c:$0000FFFF:$FF00FFFF} i                                
{1714}{1724}||{c:$0000FFFF:$FF00FFFF}  z                               
{1715}{1725}||{c:$0000FFFF:$FF00FFFF}   u                              
{1717}{1727}||{c:$0000FFFF:$FF00FFFF}     t                            
{1718}{1728}||{c:$0000FFFF:$FF00FFFF}      s                           
{1719}{1725}{c:$FF80FFFF:$FF000FFF}     i     
{1719}{1725}{c:$FF80FFFF:$FF000FFF}    r      
{1719}{1725}|    ÿ     
{1719}{1729}||{c:$0000FFFF:$FF00FFFF}       u                          
{1719}{1746}{c:$FF000FFF}  t        
{1719}{1747}{c:$FF000FFF}   o       
{1720}{1730}||{c:$0000FFFF:$FF00FFFF}        i                         
{1721}{1731}||{c:$0000FFFF:$FF00FFFF}         t                        
{1722}{1732}||{c:$0000FFFF:$FF00FFFF}          a                       
{1722}{1757}||{c:$FF00FFFF}k                                 
{1723}{1757}||{c:$FF00FFFF} i                                
{1724}{1734}||{c:$0000FFFF:$FF00FFFF}            y                     
{1724}{1763}||{c:$FF00FFFF}  z                               
{1725}{1735}||{c:$0000FFFF:$FF00FFFF}             u                    
{1725}{1748}{c:$FF000FFF}    r      
{1725}{1749}{c:$FF000FFF}     i     
{1725}{1763}||{c:$FF00FFFF}   u                              
{1726}{1736}||{c:$0000FFFF:$FF00FFFF}              m                   
{1727}{1737}||{c:$0000FFFF:$FF00FFFF}               e                  
{1727}{1769}||{c:$FF00FFFF}     t                            
{1728}{1769}||{c:$FF00FFFF}      s                           
{1729}{1739}||{c:$0000FFFF:$FF00FFFF}                 w                
{1729}{1769}||{c:$FF00FFFF}       u                          
{1730}{1740}||{c:$0000FFFF:$FF00FFFF}                  o               
{1730}{1775}||{c:$FF00FFFF}        i                         
{1731}{1781}||{c:$FF00FFFF}         t                        
{1732}{1739}{c:$FF80FFFF:$FF000FFF}        e  
{1732}{1739}{c:$FF80FFFF:$FF000FFF}       d   
{1732}{1739}|       ÿ  
{1732}{1742}||{c:$0000FFFF:$FF00FFFF}                    t             
{1732}{1781}||{c:$FF00FFFF}          a                       
{1733}{1743}||{c:$0000FFFF:$FF00FFFF}                     o            
{1734}{1744}||{c:$0000FFFF:$FF00FFFF}                      r           
{1734}{1789}||{c:$FF00FFFF}            y                     
{1735}{1745}||{c:$0000FFFF:$FF00FFFF}                       i          
{1735}{1789}||{c:$FF00FFFF}             u                    
{1736}{1794}||{c:$FF00FFFF}              m                   
{1737}{1747}||{c:$0000FFFF:$FF00FFFF}                         m        
{1737}{1794}||{c:$FF00FFFF}               e                  
{1738}{1748}||{c:$0000FFFF:$FF00FFFF}                          o       
{1739}{1744}{c:$FF80FFFF:$FF000FFF}          o
{1739}{1744}{c:$FF80FFFF:$FF000FFF}         m 
{1739}{1744}|         ÿ
{1739}{1749}||{c:$0000FFFF:$FF00FFFF}                           d      
{1739}{1751}{c:$FF000FFF}       d   
{1739}{1752}{c:$FF000FFF}        e  
{1739}{1800}||{c:$FF00FFFF}                 w                
{1740}{1750}||{c:$0000FFFF:$FF00FFFF}                            o     
{1740}{1800}||{c:$FF00FFFF}                  o               
{1741}{1751}||{c:$0000FFFF:$FF00FFFF}                             s    
{1742}{1752}||{c:$0000FFFF:$FF00FFFF}                              u   
{1742}{1807}||{c:$FF00FFFF}                    t             
{1743}{1807}||{c:$FF00FFFF}                     o            
{1744}{1749}{c:$FF000FFF:$00000FFF}h          
{1744}{1753}{c:$FF000FFF}         m 
{1744}{1754}{c:$FF000FFF}          o
{1744}{1754}||{c:$0000FFFF:$FF00FFFF}                                y 
{1744}{1815}||{c:$FF00FFFF}                      r           
{1745}{1750}{c:$FF000FFF:$00000FFF} i         
{1745}{1755}||{c:$0000FFFF:$FF00FFFF}                                 o
{1745}{1815}||{c:$FF00FFFF}                       i          
{1746}{1751}{c:$FF000FFF:$00000FFF}  t        
{1747}{1752}{c:$FF000FFF:$00000FFF}   o       
{1747}{1823}||{c:$FF00FFFF}                         m        
{1748}{1753}{c:$FF000FFF:$00000FFF}    r      
{1748}{1823}||{c:$FF00FFFF}                          o       
{1749}{1754}{c:$FF000FFF:$00000FFF}     i     
{1749}{1832}||{c:$FF00FFFF}                           d      
{1750}{1832}||{c:$FF00FFFF}                            o     
{1751}{1756}{c:$FF000FFF:$00000FFF}       d   
{1751}{1841}||{c:$FF00FFFF}                             s    
{1752}{1757}{c:$FF000FFF:$00000FFF}        e  
{1752}{1841}||{c:$FF00FFFF}                              u   
{1753}{1758}{c:$FF000FFF:$00000FFF}         m 
{1754}{1759}{c:$FF000FFF:$00000FFF}          o
{1754}{1848}||{c:$FF00FFFF}                                y 
{1755}{1848}||{c:$FF00FFFF}                                 o
{1757}{1763}||{c:$FF80FFFF:$FF000FFF} i                                
{1757}{1763}||{c:$FF80FFFF:$FF000FFF}k                                 
{1757}{1763}|||ÿ                                
{175}{182}||{c:$FF80FFFF:$FF000FFF}                    e  
{175}{182}||{c:$FF80FFFF:$FF000FFF}                   k   
{175}{182}|||                   ÿ  
{175}{207}||{c:$FF000FFF}                 n     
{175}{208}||{c:$FF000FFF}                  u    
{1763}{1769}||{c:$FF80FFFF:$FF000FFF}   u                              
{1763}{1769}||{c:$FF80FFFF:$FF000FFF}  z                               
{1763}{1769}|||  ÿ                              
{1763}{1871}||{c:$FF000FFF}k                                 
{1763}{1872}||{c:$FF000FFF} i                                
{1769}{1775}||{c:$FF80FFFF:$FF000FFF}       u                          
{1769}{1775}||{c:$FF80FFFF:$FF000FFF}      s                           
{1769}{1775}||{c:$FF80FFFF:$FF000FFF}     t                            
{1769}{1775}|||     ÿ                           
{1769}{1873}||{c:$FF000FFF}  z                               
{1769}{1874}||{c:$FF000FFF}   u                              
{1775}{1781}||{c:$FF80FFFF:$FF000FFF}        i                         
{1775}{1781}|||        ÿ                         
{1775}{1876}||{c:$FF000FFF}     t                            
{1775}{1877}||{c:$FF000FFF}      s                           
{1775}{1878}||{c:$FF000FFF}       u                          
{1781}{1789}||{c:$FF80FFFF:$FF000FFF}          a                       
{1781}{1789}||{c:$FF80FFFF:$FF000FFF}         t                        
{1781}{1789}|||         ÿ                       
{1781}{1879}||{c:$FF000FFF}        i                         
{1789}{1794}||{c:$FF80FFFF:$FF000FFF}             u                    
{1789}{1794}||{c:$FF80FFFF:$FF000FFF}            y                     
{1789}{1794}|||            ÿ                    
{1789}{1880}||{c:$FF000FFF}         t                        
{1789}{1881}||{c:$FF000FFF}          a                       
{1794}{1800}||{c:$FF80FFFF:$FF000FFF}               e                  
{1794}{1800}||{c:$FF80FFFF:$FF000FFF}              m                   
{1794}{1800}|||              ÿ                  
{1794}{1883}||{c:$FF000FFF}            y                     
{1794}{1884}||{c:$FF000FFF}             u                    
{1800}{1807}||{c:$FF80FFFF:$FF000FFF}                  o               
{1800}{1807}||{c:$FF80FFFF:$FF000FFF}                 w                
{1800}{1807}|||                 ÿ               
{1800}{1885}||{c:$FF000FFF}              m                   
{1800}{1886}||{c:$FF000FFF}               e                  
{1807}{1815}||{c:$FF80FFFF:$FF000FFF}                     o            
{1807}{1815}||{c:$FF80FFFF:$FF000FFF}                    t             
{1807}{1815}|||                    ÿ            
{1807}{1888}||{c:$FF000FFF}                 w                
{1807}{1889}||{c:$FF000FFF}                  o               
{1815}{1823}||{c:$FF80FFFF:$FF000FFF}                       i          
{1815}{1823}||{c:$FF80FFFF:$FF000FFF}                      r           
{1815}{1823}|||                      ÿ          
{1815}{1891}||{c:$FF000FFF}                    t             
{1815}{1892}||{c:$FF000FFF}                     o            
{1823}{1832}||{c:$FF80FFFF:$FF000FFF}                          o       
{1823}{1832}||{c:$FF80FFFF:$FF000FFF}                         m        
{1823}{1832}|||                         ÿ       
{1823}{1893}||{c:$FF000FFF}                      r           
{1823}{1894}||{c:$FF000FFF}                       i          
{182}{190}||{c:$FF80FFFF:$FF000FFF}                      u
{182}{190}||{c:$FF80FFFF:$FF000FFF}                     r 
{182}{190}|||                     ÿ
{182}{209}||{c:$FF000FFF}                   k   
{182}{210}||{c:$FF000FFF}                    e  
{1832}{1836}||{c:$FF80FFFF:$FF000FFF}                            o     
{1832}{1836}||{c:$FF80FFFF:$FF000FFF}                           d      
{1832}{1836}|||                           ÿ     
{1832}{1896}||{c:$FF000FFF}                         m        
{1832}{1897}||{c:$FF000FFF}                          o       
{1836}{1898}||{c:$FF000FFF}                           d      
{1836}{1899}||{c:$FF000FFF}                            o     
{1841}{1848}||{c:$FF80FFFF:$FF000FFF}                              u   
{1841}{1848}||{c:$FF80FFFF:$FF000FFF}                             s    
{1841}{1848}|||                             ÿ   
{1848}{1871}||{c:$FF80FFFF:$FF000FFF}                                 o
{1848}{1871}||{c:$FF80FFFF:$FF000FFF}                                y 
{1848}{1871}|||                                ÿ
{1848}{1900}||{c:$FF000FFF}                             s    
{1848}{1901}||{c:$FF000FFF}                              u   
{1871}{1876}||{c:$FF000FFF:$00000FFF}k                                 
{1871}{1903}||{c:$FF000FFF}                                y 
{1871}{1904}||{c:$FF000FFF}                                 o
{1872}{1877}||{c:$FF000FFF:$00000FFF} i                                
{1873}{1878}||{c:$FF000FFF:$00000FFF}  z                               
{1874}{1879}||{c:$FF000FFF:$00000FFF}   u                              
{1876}{1881}||{c:$FF000FFF:$00000FFF}     t                            
{1877}{1882}||{c:$FF000FFF:$00000FFF}      s                           
{1878}{1883}||{c:$FF000FFF:$00000FFF}       u                          
{1879}{1884}||{c:$FF000FFF:$00000FFF}        i                         
{187}{197}{c:$0000FFFF:$FF00FFFF}C                                  
{1880}{1885}||{c:$FF000FFF:$00000FFF}         t                        
{1881}{1886}||{c:$FF000FFF:$00000FFF}          a                       
{1883}{1888}||{c:$FF000FFF:$00000FFF}            y                     
{1884}{1889}||{c:$FF000FFF:$00000FFF}             u                    
{1885}{1890}||{c:$FF000FFF:$00000FFF}              m                   
{1886}{1891}||{c:$FF000FFF:$00000FFF}               e                  
{1888}{1893}||{c:$FF000FFF:$00000FFF}                 w                
{1889}{1894}||{c:$FF000FFF:$00000FFF}                  o               
{188}{198}{c:$0000FFFF:$FF00FFFF} H                                 
{1891}{1896}||{c:$FF000FFF:$00000FFF}                    t             
{1892}{1897}||{c:$FF000FFF:$00000FFF}                     o            
{1893}{1898}||{c:$FF000FFF:$00000FFF}                      r           
{1894}{1899}||{c:$FF000FFF:$00000FFF}                       i          
{1896}{1901}||{c:$FF000FFF:$00000FFF}                         m        
{1897}{1902}||{c:$FF000FFF:$00000FFF}                          o       
{1898}{1903}||{c:$FF000FFF:$00000FFF}                           d      
{1899}{1904}||{c:$FF000FFF:$00000FFF}                            o     
{189}{199}{c:$0000FFFF:$FF00FFFF}  E                                
{1900}{1905}||{c:$FF000FFF:$00000FFF}                             s    
{1901}{1906}||{c:$FF000FFF:$00000FFF}                              u   
{1903}{1908}||{c:$FF000FFF:$00000FFF}                                y 
{1904}{1909}||{c:$FF000FFF:$00000FFF}                                 o
{190}{195}||{c:$FF000FFF:$00000FFF}k                      
{190}{200}{c:$0000FFFF:$FF00FFFF}   A                               
{190}{211}||{c:$FF000FFF}                     r 
{190}{212}||{c:$FF000FFF}                      u
{191}{196}||{c:$FF000FFF:$00000FFF} u                     
{191}{201}{c:$0000FFFF:$FF00FFFF}    P                              
{192}{197}||{c:$FF000FFF:$00000FFF}  r                    
{193}{198}||{c:$FF000FFF:$00000FFF}   a                   
{193}{203}{c:$0000FFFF:$FF00FFFF}      n                            
{194}{199}||{c:$FF000FFF:$00000FFF}    y                  
{194}{204}{c:$0000FFFF:$FF00FFFF}       a                           
{195}{200}||{c:$FF000FFF:$00000FFF}     a                 
{196}{201}||{c:$FF000FFF:$00000FFF}      m                
{196}{206}{c:$0000FFFF:$FF00FFFF}         T                         
{197}{202}||{c:$FF000FFF:$00000FFF}       i               
{197}{207}{c:$0000FFFF:$FF00FFFF}          H                        
{197}{232}{c:$FF00FFFF}C                                  
{198}{208}{c:$0000FFFF:$FF00FFFF}           R                       
{198}{232}{c:$FF00FFFF} H                                 
{199}{204}||{c:$FF000FFF:$00000FFF}         h             
{199}{209}{c:$0000FFFF:$FF00FFFF}            I                      
{199}{232}{c:$FF00FFFF}  E                                
{19}{105}{c:$FF000FFF}A                                
{19}{106}{c:$FF000FFF} S                               
{19}{23}{c:$FF80FFFF:$FF000FFF}      T                          
{19}{23}{c:$FF80FFFF:$FF000FFF}     L                           
{19}{23}{c:$FF80FFFF:$FF000FFF}    A                            
{19}{23}{c:$FF80FFFF:$FF000FFF}   H                             
{19}{23}{c:$FF80FFFF:$FF000FFF}  P                              
{19}{23}|  ÿ                             
{1}{82}{c:$FF00FFFF}                           n     
{200}{205}||{c:$FF000FFF:$00000FFF}          a            
{200}{210}{c:$0000FFFF:$FF00FFFF}             L                     
{200}{232}{c:$FF00FFFF}   A                               
{201}{206}||{c:$FF000FFF:$00000FFF}           s           
{201}{211}{c:$0000FFFF:$FF00FFFF}              L                    
{201}{237}{c:$FF00FFFF}    P                              
{202}{207}||{c:$FF000FFF:$00000FFF}            h          
{203}{208}||{c:$FF000FFF:$00000FFF}             i         
{203}{213}{c:$0000FFFF:$FF00FFFF}                n                  
{203}{245}{c:$FF00FFFF}      n                            
{204}{209}||{c:$FF000FFF:$00000FFF}              r        
{204}{214}{c:$0000FFFF:$FF00FFFF}                 i                 
{204}{245}{c:$FF00FFFF}       a                           
{205}{210}||{c:$FF000FFF:$00000FFF}               i       
{206}{216}{c:$0000FFFF:$FF00FFFF}                   m               
{206}{255}{c:$FF00FFFF}         T                         
{207}{212}||{c:$FF000FFF:$00000FFF}                 n     
{207}{217}{c:$0000FFFF:$FF00FFFF}                    i              
{207}{255}{c:$FF00FFFF}          H                        
{208}{213}||{c:$FF000FFF:$00000FFF}                  u    
{208}{255}{c:$FF00FFFF}           R                       
{209}{214}||{c:$FF000FFF:$00000FFF}                   k   
{209}{219}{c:$0000FFFF:$FF00FFFF}                      w            
{209}{255}{c:$FF00FFFF}            I                      
{210}{215}||{c:$FF000FFF:$00000FFF}                    e  
{210}{220}{c:$0000FFFF:$FF00FFFF}                       o           
{210}{255}{c:$FF00FFFF}             L                     
{211}{216}||{c:$FF000FFF:$00000FFF}                     r 
{211}{255}{c:$FF00FFFF}              L                    
{212}{217}||{c:$FF000FFF:$00000FFF}                      u
{212}{222}{c:$0000FFFF:$FF00FFFF}                         m         
{213}{223}{c:$0000FFFF:$FF00FFFF}                          a        
{213}{261}{c:$FF00FFFF}                n                  
{214}{224}{c:$0000FFFF:$FF00FFFF}                           k       
{214}{261}{c:$FF00FFFF}                 i                 
{215}{225}{c:$0000FFFF:$FF00FFFF}                            a      
{216}{226}{c:$0000FFFF:$FF00FFFF}                             s     
{216}{267}{c:$FF00FFFF}                   m               
{217}{227}{c:$0000FFFF:$FF00FFFF}                              e    
{217}{267}{c:$FF00FFFF}                    i              
{218}{228}{c:$0000FFFF:$FF00FFFF}                               t   
{219}{229}{c:$0000FFFF:$FF00FFFF}                                e  
{219}{273}{c:$FF00FFFF}                      w            
{220}{230}{c:$0000FFFF:$FF00FFFF}                                 m 
{220}{273}{c:$FF00FFFF}                       o           
{221}{231}{c:$0000FFFF:$FF00FFFF}                                  o
{222}{279}{c:$FF00FFFF}                         m         
{223}{279}{c:$FF00FFFF}                          a        
{224}{287}{c:$FF00FFFF}                           k       
{225}{287}{c:$FF00FFFF}                            a      
{226}{294}{c:$FF00FFFF}                             s     
{227}{294}{c:$FF00FFFF}                              e    
{228}{304}{c:$FF00FFFF}                               t   
{229}{304}{c:$FF00FFFF}                                e  
{230}{315}{c:$FF00FFFF}                                 m 
{231}{315}{c:$FF00FFFF}                                  o
{232}{237}{c:$FF80FFFF:$FF000FFF}   A                               
{232}{237}{c:$FF80FFFF:$FF000FFF}  E                                
{232}{237}{c:$FF80FFFF:$FF000FFF} H                                 
{232}{237}{c:$FF80FFFF:$FF000FFF}C                                  
{232}{237}|ÿ                                 
{237}{245}{c:$FF80FFFF:$FF000FFF}    P                              
{237}{245}|    ÿ                             
{237}{324}{c:$FF000FFF}C                                  
{237}{325}{c:$FF000FFF} H                                 
{237}{326}{c:$FF000FFF}  E                                
{237}{327}{c:$FF000FFF}   A                               
{23}{107}{c:$FF000FFF}  P                              
{23}{108}{c:$FF000FFF}   H                             
{23}{109}{c:$FF000FFF}    A                            
{23}{110}{c:$FF000FFF}     L                           
{23}{111}{c:$FF000FFF}      T                          
{245}{250}{c:$FF80FFFF:$FF000FFF}       a                           
{245}{250}{c:$FF80FFFF:$FF000FFF}      n                            
{245}{250}|      ÿ                           
{245}{328}{c:$FF000FFF}    P                              
{250}{330}{c:$FF000FFF}      n                            
{250}{331}{c:$FF000FFF}       a                           
{255}{261}{c:$FF80FFFF:$FF000FFF}              L                    
{255}{261}{c:$FF80FFFF:$FF000FFF}             L                     
{255}{261}{c:$FF80FFFF:$FF000FFF}            I                      
{255}{261}{c:$FF80FFFF:$FF000FFF}           R                       
{255}{261}{c:$FF80FFFF:$FF000FFF}          H                        
{255}{261}{c:$FF80FFFF:$FF000FFF}         T                         
{255}{261}|         ÿ                        
{261}{267}{c:$FF80FFFF:$FF000FFF}                 i                 
{261}{267}{c:$FF80FFFF:$FF000FFF}                n                  
{261}{267}|                ÿ                 
{261}{333}{c:$FF000FFF}         T                         
{261}{334}{c:$FF000FFF}          H                        
{261}{335}{c:$FF000FFF}           R                       
{261}{336}{c:$FF000FFF}            I                      
{261}{337}{c:$FF000FFF}             L                     
{261}{338}{c:$FF000FFF}              L                    
{267}{273}{c:$FF80FFFF:$FF000FFF}                    i              
{267}{273}{c:$FF80FFFF:$FF000FFF}                   m               
{267}{273}|                   ÿ              
{267}{340}{c:$FF000FFF}                n                  
{267}{341}{c:$FF000FFF}                 i                 
{273}{279}{c:$FF80FFFF:$FF000FFF}                       o           
{273}{279}{c:$FF80FFFF:$FF000FFF}                      w            
{273}{279}|                      ÿ           
{273}{343}{c:$FF000FFF}                   m               
{273}{344}{c:$FF000FFF}                    i              
{279}{287}{c:$FF80FFFF:$FF000FFF}                          a        
{279}{287}{c:$FF80FFFF:$FF000FFF}                         m         
{279}{287}|                         ÿ        
{279}{346}{c:$FF000FFF}                      w            
{279}{347}{c:$FF000FFF}                       o           
{287}{294}{c:$FF80FFFF:$FF000FFF}                            a      
{287}{294}{c:$FF80FFFF:$FF000FFF}                           k       
{287}{294}|                           ÿ      
{287}{349}{c:$FF000FFF}                         m         
{287}{350}{c:$FF000FFF}                          a        
{28}{35}{c:$FF80FFFF:$FF000FFF}         a                       
{28}{35}{c:$FF80FFFF:$FF000FFF}        t                        
{28}{35}|        ÿ                       
{294}{304}{c:$FF80FFFF:$FF000FFF}                              e    
{294}{304}{c:$FF80FFFF:$FF000FFF}                             s     
{294}{304}|                             ÿ    
{294}{304}||{c:$0000FFFF:$FF00FFFF}a                      
{294}{351}{c:$FF000FFF}                           k       
{294}{352}{c:$FF000FFF}                            a      
{295}{305}||{c:$0000FFFF:$FF00FFFF} s                     
{296}{306}||{c:$0000FFFF:$FF00FFFF}  h                    
{297}{307}||{c:$0000FFFF:$FF00FFFF}   i                   
{298}{308}||{c:$0000FFFF:$FF00FFFF}    t                  
{299}{309}||{c:$0000FFFF:$FF00FFFF}     a                 
{2}{82}{c:$FF00FFFF}                            a    
{301}{311}||{c:$0000FFFF:$FF00FFFF}       n               
{302}{312}||{c:$0000FFFF:$FF00FFFF}        i              
{304}{310}{c:$FF80FFFF:$FF000FFF}                                e  
{304}{310}{c:$FF80FFFF:$FF000FFF}                               t   
{304}{310}|                               ÿ  
{304}{314}||{c:$0000FFFF:$FF00FFFF}          o            
{304}{339}||{c:$FF00FFFF}a                      
{304}{353}{c:$FF000FFF}                             s     
{304}{354}{c:$FF000FFF}                              e    
{305}{315}||{c:$0000FFFF:$FF00FFFF}           b           
{305}{344}||{c:$FF00FFFF} s                     
{306}{316}||{c:$0000FFFF:$FF00FFFF}            i          
{306}{344}||{c:$FF00FFFF}  h                    
{307}{317}||{c:$0000FFFF:$FF00FFFF}             e         
{307}{344}||{c:$FF00FFFF}   i                   
{308}{318}||{c:$0000FFFF:$FF00FFFF}              t        
{308}{350}||{c:$FF00FFFF}    t                  
{309}{319}||{c:$0000FFFF:$FF00FFFF}               e       
{309}{350}||{c:$FF00FFFF}     a                 
{310}{355}{c:$FF000FFF}                               t   
{310}{356}{c:$FF000FFF}                                e  
{311}{321}||{c:$0000FFFF:$FF00FFFF}                 i     
{311}{356}||{c:$FF00FFFF}       n               
{312}{322}||{c:$0000FFFF:$FF00FFFF}                  t    
{312}{356}||{c:$FF00FFFF}        i              
{313}{323}||{c:$0000FFFF:$FF00FFFF}                   a   
{314}{362}||{c:$FF00FFFF}          o            
{315}{324}{c:$FF80FFFF:$FF000FFF}                                  o
{315}{324}{c:$FF80FFFF:$FF000FFF}                                 m 
{315}{324}|                                 ÿ
{315}{325}||{c:$0000FFFF:$FF00FFFF}                     y 
{315}{368}||{c:$FF00FFFF}           b           
{316}{326}||{c:$0000FFFF:$FF00FFFF}                      o
{316}{368}||{c:$FF00FFFF}            i          
