# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 0000FF 0000FF 00FFFF
--&ta&to&e&ba &ne &na&mi&da &ga
--&ko&bo&re&ru &hi &ni &ha
--&so&no &se&na&ka &wo &hi&to&ri&ji&me &shi&ta&i &ke&do
--&ya&sa&shi&sa &ha &to&ki&do&ki
--&zan&ko&ku &da&ka&ra
{875}{921}{c:$FF0000FF}     b              
{876}{886}{c:$000000FF:$FF0000FF}                a   
{876}{921}{c:$FF0000FF}      a             
{878}{888}{c:$000000FF:$FF0000FF}                  g 
{878}{924}{c:$FF0000FF}        n           
{879}{889}{c:$000000FF:$FF0000FF}                   a
{879}{924}{c:$FF0000FF}         e          
{881}{932}{c:$FF0000FF}           n        
{882}{932}{c:$FF0000FF}            a       
{883}{936}{c:$FF0000FF}             m      
{884}{936}{c:$FF0000FF}              i     
{885}{947}{c:$FF0000FF}               d    
{886}{947}{c:$FF0000FF}                a   
{888}{950}{c:$FF0000FF}                  g 
{889}{950}{c:$FF0000FF}                   a
{905}{909}{c:$FF0000FF:$FF00FFFF} a                  
{905}{909}{c:$FF0000FF:$FF00FFFF}t                   
{905}{909}|ÿ                  
{909}{913}{c:$FF0000FF:$FF00FFFF}   o                
{909}{913}{c:$FF0000FF:$FF00FFFF}  t                 
{909}{913}|  ÿ                
{909}{988}{c:$FF00FFFF}t                   
{909}{989}{c:$FF00FFFF} a                  
{913}{916}{c:$FF0000FF:$FF00FFFF}    e               
{913}{916}|    ÿ               
{913}{990}{c:$FF00FFFF}  t                 
{913}{991}{c:$FF00FFFF}   o                
{916}{992}{c:$FF00FFFF}    e               
{921}{924}{c:$FF0000FF:$FF00FFFF}      a             
{921}{924}{c:$FF0000FF:$FF00FFFF}     b              
{921}{924}|     ÿ             
{924}{932}{c:$FF0000FF:$FF00FFFF}         e          
{924}{932}{c:$FF0000FF:$FF00FFFF}        n           
{924}{932}|        ÿ          
{924}{993}{c:$FF00FFFF}     b              
{924}{994}{c:$FF00FFFF}      a             
{932}{936}{c:$FF0000FF:$FF00FFFF}            a       
{932}{936}{c:$FF0000FF:$FF00FFFF}           n        
{932}{936}|           ÿ       
{932}{996}{c:$FF00FFFF}        n           
{932}{997}{c:$FF00FFFF}         e          
{936}{1000}{c:$FF00FFFF}            a       
{936}{947}{c:$FF0000FF:$FF00FFFF}              i     
{936}{947}{c:$FF0000FF:$FF00FFFF}             m      
{936}{947}|             ÿ     
{936}{999}{c:$FF00FFFF}           n        
{947}{1001}{c:$FF00FFFF}             m      
{947}{1002}{c:$FF00FFFF}              i     
{947}{950}{c:$FF0000FF:$FF00FFFF}                a   
{947}{950}{c:$FF0000FF:$FF00FFFF}               d    
{947}{950}|               ÿ   
{950}{1003}{c:$FF00FFFF}               d    
{950}{1004}{c:$FF00FFFF}                a   
{950}{988}{c:$FF0000FF:$FF00FFFF}                   a
{950}{988}{c:$FF0000FF:$FF00FFFF}                  g 
{950}{988}|                  ÿ
{978}{988}||{c:$000000FF:$FF0000FF}k                
{979}{989}||{c:$000000FF:$FF0000FF} o               
{980}{990}||{c:$000000FF:$FF0000FF}  b              
{981}{991}||{c:$000000FF:$FF0000FF}   o             
{982}{992}||{c:$000000FF:$FF0000FF}    r            
{983}{993}||{c:$000000FF:$FF0000FF}     e           
{984}{994}||{c:$000000FF:$FF0000FF}      r          
{985}{995}||{c:$000000FF:$FF0000FF}       u         
{987}{997}||{c:$000000FF:$FF0000FF}         h       
{988}{1006}{c:$FF00FFFF}                  g 
{988}{1007}{c:$FF00FFFF}                   a
{988}{1023}||{c:$FF0000FF}k                
{988}{993}{c:$FF00FFFF:$0000FFFF}t                   
{988}{998}||{c:$000000FF:$FF0000FF}          i      
{989}{1023}||{c:$FF0000FF} o               
{989}{994}{c:$FF00FFFF:$0000FFFF} a                  
{990}{1000}||{c:$000000FF:$FF0000FF}            n    
{990}{1028}||{c:$FF0000FF}  b              
{990}{995}{c:$FF00FFFF:$0000FFFF}  t                 
{991}{1001}||{c:$000000FF:$FF0000FF}             i   
{991}{1028}||{c:$FF0000FF}   o             
{991}{996}{c:$FF00FFFF:$0000FFFF}   o                
{992}{1036}||{c:$FF0000FF}    r            
{992}{997}{c:$FF00FFFF:$0000FFFF}    e               
{993}{1003}||{c:$000000FF:$FF0000FF}               h 
{993}{1036}||{c:$FF0000FF}     e           
{993}{998}{c:$FF00FFFF:$0000FFFF}     b              
{994}{1004}||{c:$000000FF:$FF0000FF}                a
{994}{1040}||{c:$FF0000FF}      r          
{994}{999}{c:$FF00FFFF:$0000FFFF}      a             
{995}{1040}||{c:$FF0000FF}       u         
{996}{1001}{c:$FF00FFFF:$0000FFFF}        n           
{997}{1002}{c:$FF00FFFF:$0000FFFF}         e          
{997}{1043}||{c:$FF0000FF}         h       
{998}{1043}||{c:$FF0000FF}          i      
{999}{1004}{c:$FF00FFFF:$0000FFFF}           n        
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ta
==905 909
==#to
==909 913
==#e
==913 916
==#ba 
==921 924
==#ne 
==924 932
==#na
==932 936
==#mi
==936 947
==#da 
==947 950
==#ga
==950 988
==#ko
==1023 1028
==#bo
==1028 1036
==#re
==1036 1040
==#ru 
==1040 1043
==#hi 
==1043 1053
==#ni 
==1053 1057
==#ha
==1057 1091
==#so
==1143 1148
==#no 
==1148 1158
==#se
==1158 1162
==#na
==1162 1171
==#ka 
==1171 1175
==#wo 
==1175 1202
==#hi
==1202 1206
==#to
==1206 1209
==#ri
==1209 1217
==#ji
==1217 1221
==#me 
==1221 1231
==#shi
==1231 1235
==#ta
==1235 1239
==#i 
==1239 1268
==#ke
==1268 1271
==#do
==1271 1294
==#ya
==1388 1391
==#sa
==1391 1395
==#shi
==1395 1403
==#sa 
==1403 1406
==#ha 
==1406 1415
==#to
==1415 1418
==#ki
==1418 1427
==#do
==1427 1430
==#ki
==1430 1470
==#zan
==1506 1516
==#ko
==1516 1519
==#ku 
==1519 1523
==#da
==1523 1531
==#ka
==1531 1535
==#ra
==1535 1565
==#mo
==1625 1630
==#to
==1630 1639
==#me
==1639 1643
==#ru 
==1643 1652
==#ho
==1652 1656
==#do 
==1656 1675
==#ko
==1685 1688
==#ta
==1688 1692
==#e 
==1692 1700
==#wo 
==1700 1704
==#mi
==1704 1714
==#u
==1714 1718
==#shi
==1718 1746
==#na
==1746 1749
==#u
==1749 1786
==#a
==1862 1868
==#me
==1868 1878
==#a
==1878 1882
==#ga
==1882 1891
==#ri 
==1891 1895
==#no 
==1895 1907
==#ma
==1907 1911
==#chi 
==1911 1945
==#ni
==1981 1985
==#ji 
==1985 1994
==#ga 
==1994 1998
==#mi
==1998 2010
==#e
==2010 2014
==#ru 
==2014 2027
==#na
==2027 2030
==#ra
==2030 2055
==#i
==2065 2072
==#ma 
==2072 2096
==#a
==2104 2108
==#ru
==2108 2118
==#ki
==2118 2122
==#da
==2122 2133
==#so
==2133 2137
==#u 
==2137 2161
==#na
==2161 2163
==#ni 
==2169 2177
==#ka 
==2177 2184
==#ga 
==2184 2195
==#ha
==2195 2200
==#ji
==2200 2241
==#ma
==2246 2263
