# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--
--%raw {1957}{1967}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {1967}{2067}{c:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {2067}{2077}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {2077}{2087}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {2087}{2187}{c:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {2187}{2197}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--
--%color 80FFFF FF8000 FF80FF
--&so&re &wa &u&shi&na&e&ru &wa&ke &mo &na&ku
--&ta&e&zu &ko&ko&ro &wo &ka&ki&mu&shi&ru
--&o&sa&nai &a&ko&ga&re &no &da&i&sho&u &ni
--&ki&mi &wa &na&ni &wo &sa&shi&da&se&ru &da&rou
--&i&bi&tsu&na &hi&ka&ri &ga &hi&ki&a&wa&su
--&ko&do&ku &wa &fu&i&ni &ma&bu&shi&i &yo
--&mi&zu&be &ni &sa&i&ta &ka&ge&ro&u
--&i&tsu&ka &ha&na &to &nat&te &chi&re
--&da&re&ni&mo &i&ya&se&na&i &ka&na&shi&mi &ni
--&da&re &yo&ri &mo &chi&ka&zu&i&ta &i&i&wa&ke &ni
--&se&me&te &mo&no &ha&na&mu&ke &to &i&e&ru &na&ra
--&su&re&chi&ga&i &mu&ki&a&e&ru &bo&ku &de &i&tai
--&ya&ga&te &su&be&te &ga &u&su&re&ru &ma&e &ni
--&ko&no &i&ta&mi &wo &ki&za&mo&u
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FFFF80FF:$00FF80FF}          f                
{1693}{1757}||{c:$FFFF80FF}                 r              
{1693}{1758}||{c:$FFFF80FF}                  u             
{1700}{1710}{c:$0080FFFF:$FF80FFFF}y                              
{1701}{1710}||{c:$FFFF8000:$FFFF80FF}                       u        
{1701}{1710}||{c:$FFFF8000:$FFFF80FF}                      k         
{1701}{1710}|||                      ÿ        
{1701}{1711}{c:$0080FFFF:$FF80FFFF} a                             
{1701}{1760}||{c:$FFFF80FF}                    b           
{1701}{1761}||{c:$FFFF80FF}                     o          
{1702}{1712}{c:$0080FFFF:$FF80FFFF}  g                            
{1703}{1713}{c:$0080FFFF:$FF80FFFF}   a                           
{1704}{1714}{c:$0080FFFF:$FF80FFFF}    t                          
{1705}{1715}{c:$0080FFFF:$FF80FFFF}     e                         
{1707}{1717}{c:$0080FFFF:$FF80FFFF}       s                       
{1708}{1718}{c:$0080FFFF:$FF80FFFF}        u                      
{1709}{1719}{c:$0080FFFF:$FF80FFFF}         b                     
{1710}{1719}||{c:$FFFF8000:$FFFF80FF}                          e     
{1710}{1719}||{c:$FFFF8000:$FFFF80FF}                         d      
{1710}{1719}|||                         ÿ     
{1710}{1720}{c:$0080FFFF:$FF80FFFF}          e                    
{1710}{1745}{c:$FF80FFFF}y                              
{1710}{1762}||{c:$FFFF80FF}                      k         
{1710}{1763}||{c:$FFFF80FF}                       u        
{1711}{1721}{c:$0080FFFF:$FF80FFFF}           t                   
{1711}{1745}{c:$FF80FFFF} a                             
{1712}{1722}{c:$0080FFFF:$FF80FFFF}            e                  
{1712}{1751}{c:$FF80FFFF}  g                            
{1713}{1751}{c:$FF80FFFF}   a                           
{1714}{1724}{c:$0080FFFF:$FF80FFFF}              g                
{1714}{1754}{c:$FF80FFFF}    t                          
{1715}{1725}{c:$0080FFFF:$FF80FFFF}               a               
{1715}{1754}{c:$FF80FFFF}     e                         
{1717}{1727}{c:$0080FFFF:$FF80FFFF}                 u             
{1717}{1759}{c:$FF80FFFF}       s                       
{1718}{1728}{c:$0080FFFF:$FF80FFFF}                  s            
{1718}{1759}{c:$FF80FFFF}        u                      
{1719}{1724}||{c:$FFFF8000:$FFFF80FF}                            i   
{1719}{1724}|||                            ÿ   
{1719}{1729}{c:$0080FFFF:$FF80FFFF}                   u           
{1719}{1763}{c:$FF80FFFF}         b                     
{1719}{1765}||{c:$FFFF80FF}                         d      
{1719}{1766}||{c:$FFFF80FF}                          e     
{1720}{1730}{c:$0080FFFF:$FF80FFFF}                    r          
{1720}{1763}{c:$FF80FFFF}          e                    
{1721}{1731}{c:$0080FFFF:$FF80FFFF}                     e         
{1721}{1780}{c:$FF80FFFF}           t                   
{1722}{1732}{c:$0080FFFF:$FF80FFFF}                      r        
{1722}{1780}{c:$FF80FFFF}            e                  
{1723}{1733}{c:$0080FFFF:$FF80FFFF}                       u       
{1724}{1740}||{c:$FFFF8000:$FFFF80FF}                               i
{1724}{1740}||{c:$FFFF8000:$FFFF80FF}                              a 
{1724}{1740}||{c:$FFFF8000:$FFFF80FF}                             t  
{1724}{1740}|||                             ÿ 
{1724}{1768}||{c:$FFFF80FF}                            i   
{1724}{1798}{c:$FF80FFFF}              g                
{1725}{1735}{c:$0080FFFF:$FF80FFFF}                         m     
{1725}{1798}{c:$FF80FFFF}               a               
{1726}{1736}{c:$0080FFFF:$FF80FFFF}                          a    
{1727}{1737}{c:$0080FFFF:$FF80FFFF}                           e   
{1727}{1815}{c:$FF80FFFF}                 u             
{1728}{1820}{c:$FF80FFFF}                  s            
{1729}{1739}{c:$0080FFFF:$FF80FFFF}                             n 
{1729}{1820}{c:$FF80FFFF}                   u           
{1730}{1740}{c:$0080FFFF:$FF80FFFF}                              i
{1730}{1824}{c:$FF80FFFF}                    r          
{1731}{1824}{c:$FF80FFFF}                     e         
{1732}{1828}{c:$FF80FFFF}                      r        
{1733}{1828}{c:$FF80FFFF}                       u       
{1735}{1833}{c:$FF80FFFF}                         m     
{1736}{1833}{c:$FF80FFFF}                          a    
{1737}{1850}{c:$FF80FFFF}                           e   
{1739}{1867}{c:$FF80FFFF}                             n 
{1740}{1745}||{c:$FFFF80FF:$00FF80FF}s                               
{1740}{1769}||{c:$FFFF80FF}                             t  
{1740}{1770}||{c:$FFFF80FF}                              a 
{1740}{1771}||{c:$FFFF80FF}                               i
{1740}{1867}{c:$FF80FFFF}                              i
{1741}{1746}||{c:$FFFF80FF:$00FF80FF} u                              
{1742}{1747}||{c:$FFFF80FF:$00FF80FF}  r                             
{1743}{1748}||{c:$FFFF80FF:$00FF80FF}   e                            
{1744}{1749}||{c:$FFFF80FF:$00FF80FF}    c                           
{1745}{1750}||{c:$FFFF80FF:$00FF80FF}     h                          
{1745}{1751}{c:$FFFF8000:$FFFF80FF} a                             
{1745}{1751}{c:$FFFF8000:$FFFF80FF}y                              
{1745}{1751}|ÿ                             
{1746}{1751}||{c:$FFFF80FF:$00FF80FF}      i                         
{1747}{1752}||{c:$FFFF80FF:$00FF80FF}       g                        
{1748}{1753}||{c:$FFFF80FF:$00FF80FF}        a                       
{1749}{1754}||{c:$FFFF80FF:$00FF80FF}         i                      
{1751}{1754}{c:$FFFF8000:$FFFF80FF}   a                           
{1751}{1754}{c:$FFFF8000:$FFFF80FF}  g                            
{1751}{1754}|  ÿ                           
{1751}{1756}||{c:$FFFF80FF:$00FF80FF}           m                    
{1751}{1889}{c:$FFFF80FF}y                              
{1751}{1890}{c:$FFFF80FF} a                             
{1752}{1757}||{c:$FFFF80FF:$00FF80FF}            u                   
{1753}{1758}||{c:$FFFF80FF:$00FF80FF}             k                  
{1754}{1759}{c:$FFFF8000:$FFFF80FF}     e                         
{1754}{1759}{c:$FFFF8000:$FFFF80FF}    t                          
{1754}{1759}|    ÿ                         
{1754}{1759}||{c:$FFFF80FF:$00FF80FF}              i                 
{1754}{1891}{c:$FFFF80FF}  g                            
{1754}{1892}{c:$FFFF80FF}   a                           
{1755}{1760}||{c:$FFFF80FF:$00FF80FF}               a                
{1756}{1761}||{c:$FFFF80FF:$00FF80FF}                e               
{1757}{1762}||{c:$FFFF80FF:$00FF80FF}                 r              
{1758}{1763}||{c:$FFFF80FF:$00FF80FF}                  u             
{1759}{1763}{c:$FFFF8000:$FFFF80FF}        u                      
{1759}{1763}{c:$FFFF8000:$FFFF80FF}       s                       
{1759}{1763}|       ÿ                      
{1759}{1893}{c:$FFFF80FF}    t                          
{1759}{1894}{c:$FFFF80FF}     e                         
{175}{272}{c:$FFFF80FF}     w                        
{175}{273}{c:$FFFF80FF}      a                       
{1760}{1765}||{c:$FFFF80FF:$00FF80FF}                    b           
{1761}{1766}||{c:$FFFF80FF:$00FF80FF}                     o          
{1762}{1767}||{c:$FFFF80FF:$00FF80FF}                      k         
{1763}{1768}||{c:$FFFF80FF:$00FF80FF}                       u        
{1763}{1780}{c:$FFFF8000:$FFFF80FF}          e                    
{1763}{1780}{c:$FFFF8000:$FFFF80FF}         b                     
{1763}{1780}|         ÿ                    
{1763}{1896}{c:$FFFF80FF}       s                       
{1763}{1897}{c:$FFFF80FF}        u                      
{1765}{1770}||{c:$FFFF80FF:$00FF80FF}                         d      
{1766}{1771}||{c:$FFFF80FF:$00FF80FF}                          e     
{1768}{1773}||{c:$FFFF80FF:$00FF80FF}                            i   
{1769}{1774}||{c:$FFFF80FF:$00FF80FF}                             t  
{1770}{1775}||{c:$FFFF80FF:$00FF80FF}                              a 
{1771}{1776}||{c:$FFFF80FF:$00FF80FF}                               i
{1780}{1798}{c:$FFFF8000:$FFFF80FF}            e                  
{1780}{1798}{c:$FFFF8000:$FFFF80FF}           t                   
{1780}{1798}|           ÿ                  
{1780}{1898}{c:$FFFF80FF}         b                     
{1780}{1899}{c:$FFFF80FF}          e                    
{1798}{1809}{c:$FFFF8000:$FFFF80FF}               a               
{1798}{1809}{c:$FFFF8000:$FFFF80FF}              g                
{1798}{1809}|              ÿ               
{1798}{1900}{c:$FFFF80FF}           t                   
{1798}{1901}{c:$FFFF80FF}            e                  
{1809}{1903}{c:$FFFF80FF}              g                
{1809}{1904}{c:$FFFF80FF}               a               
{1815}{1820}{c:$FFFF8000:$FFFF80FF}                 u             
{1815}{1820}|                 ÿ             
{181}{185}{c:$FFFF8000:$FFFF80FF}        u                     
{181}{185}|        ÿ                     
{1820}{1824}{c:$FFFF8000:$FFFF80FF}                   u           
{1820}{1824}{c:$FFFF8000:$FFFF80FF}                  s            
{1820}{1824}|                  ÿ           
{1820}{1906}{c:$FFFF80FF}                 u             
{1824}{1828}{c:$FFFF8000:$FFFF80FF}                     e         
{1824}{1828}{c:$FFFF8000:$FFFF80FF}                    r          
{1824}{1828}|                    ÿ         
{1824}{1907}{c:$FFFF80FF}                  s            
{1824}{1908}{c:$FFFF80FF}                   u           
{1828}{1833}{c:$FFFF8000:$FFFF80FF}                       u       
{1828}{1833}{c:$FFFF8000:$FFFF80FF}                      r        
{1828}{1833}|                      ÿ       
{1828}{1909}{c:$FFFF80FF}                    r          
{1828}{1910}{c:$FFFF80FF}                     e         
{1833}{1850}{c:$FFFF8000:$FFFF80FF}                          a    
{1833}{1850}{c:$FFFF8000:$FFFF80FF}                         m     
{1833}{1850}|                         ÿ    
{1833}{1911}{c:$FFFF80FF}                      r        
{1833}{1912}{c:$FFFF80FF}                       u       
{1849}{1859}||{c:$0080FFFF:$FF80FFFF}k                    
{1850}{1860}||{c:$0080FFFF:$FF80FFFF} o                   
{1850}{1867}{c:$FFFF8000:$FFFF80FF}                           e   
{1850}{1867}|                           ÿ  
{1850}{1914}{c:$FFFF80FF}                         m     
{1850}{1915}{c:$FFFF80FF}                          a    
{1851}{1861}||{c:$0080FFFF:$FF80FFFF}  n                  
{1852}{1862}||{c:$0080FFFF:$FF80FFFF}   o                 
{1854}{1864}||{c:$0080FFFF:$FF80FFFF}     i               
{1855}{1865}||{c:$0080FFFF:$FF80FFFF}      t              
{1856}{1866}||{c:$0080FFFF:$FF80FFFF}       a             
{1857}{1867}||{c:$0080FFFF:$FF80FFFF}        m            
{1858}{1868}||{c:$0080FFFF:$FF80FFFF}         i           
{1859}{1894}||{c:$FF80FFFF}k                    
{185}{189}{c:$FFFF8000:$FFFF80FF}           i                  
{185}{189}{c:$FFFF8000:$FFFF80FF}          h                   
{185}{189}{c:$FFFF8000:$FFFF80FF}         s                    
{185}{189}|         ÿ                   
{185}{275}{c:$FFFF80FF}        u                     
{1860}{1870}||{c:$0080FFFF:$FF80FFFF}           w         
{1860}{1894}||{c:$FF80FFFF} o                   
{1861}{1871}||{c:$0080FFFF:$FF80FFFF}            o        
{1861}{1903}||{c:$FF80FFFF}  n                  
{1862}{1903}||{c:$FF80FFFF}   o                 
{1863}{1873}||{c:$0080FFFF:$FF80FFFF}              k      
{1864}{1874}||{c:$0080FFFF:$FF80FFFF}               i     
{1864}{1911}||{c:$FF80FFFF}     i               
{1865}{1875}||{c:$0080FFFF:$FF80FFFF}                z    
{1865}{1920}||{c:$FF80FFFF}      t              
{1866}{1876}||{c:$0080FFFF:$FF80FFFF}                 a   
{1866}{1920}||{c:$FF80FFFF}       a             
{1867}{1877}||{c:$0080FFFF:$FF80FFFF}                  m  
{1867}{1889}{c:$FFFF8000:$FFFF80FF}                              i
{1867}{1889}{c:$FFFF8000:$FFFF80FF}                             n 
{1867}{1889}|                             ÿ
{1867}{1916}{c:$FFFF80FF}                           e   
{1867}{1928}||{c:$FF80FFFF}        m            
{1868}{1878}||{c:$0080FFFF:$FF80FFFF}                   o 
{1868}{1928}||{c:$FF80FFFF}         i           
{1869}{1879}||{c:$0080FFFF:$FF80FFFF}                    u
{1870}{1933}||{c:$FF80FFFF}           w         
{1871}{1933}||{c:$FF80FFFF}            o        
{1873}{1947}||{c:$FF80FFFF}              k      
{1874}{1947}||{c:$FF80FFFF}               i     
{1875}{1955}||{c:$FF80FFFF}                z    
{1876}{1955}||{c:$FF80FFFF}                 a   
{1877}{1964}||{c:$FF80FFFF}                  m  
{1878}{1964}||{c:$FF80FFFF}                   o 
{1879}{1969}||{c:$FF80FFFF}                    u
{1889}{1894}{c:$FFFF80FF:$00FF80FF}y                              
{1889}{1918}{c:$FFFF80FF}                             n 
{1889}{1919}{c:$FFFF80FF}                              i
{1890}{1895}{c:$FFFF80FF:$00FF80FF} a                             
{1891}{1896}{c:$FFFF80FF:$00FF80FF}  g                            
{1892}{1897}{c:$FFFF80FF:$00FF80FF}   a                           
{1893}{1898}{c:$FFFF80FF:$00FF80FF}    t                          
{1894}{1899}{c:$FFFF80FF:$00FF80FF}     e                         
{1894}{1903}||{c:$FFFF8000:$FFFF80FF} o                   
{1894}{1903}||{c:$FFFF8000:$FFFF80FF}k                    
{1894}{1903}|||ÿ                   
{1896}{1901}{c:$FFFF80FF:$00FF80FF}       s                       
{1897}{1902}{c:$FFFF80FF:$00FF80FF}        u                      
{1898}{1903}{c:$FFFF80FF:$00FF80FF}         b                     
{1899}{1904}{c:$FFFF80FF:$00FF80FF}          e                    
{189}{202}{c:$FFFF8000:$FFFF80FF}             a                
{189}{202}{c:$FFFF8000:$FFFF80FF}            n                 
{189}{202}|            ÿ                
{189}{276}{c:$FFFF80FF}         s                    
{189}{277}{c:$FFFF80FF}          h                   
{189}{278}{c:$FFFF80FF}           i                  
{1900}{1905}{c:$FFFF80FF:$00FF80FF}           t                   
{1901}{1906}{c:$FFFF80FF:$00FF80FF}            e                  
{1903}{1908}{c:$FFFF80FF:$00FF80FF}              g                
{1903}{1911}||{c:$FFFF8000:$FFFF80FF}   o                 
{1903}{1911}||{c:$FFFF8000:$FFFF80FF}  n                  
{1903}{1911}|||  ÿ                 
{1903}{2034}||{c:$FFFF80FF}k                    
{1903}{2035}||{c:$FFFF80FF} o                   
{1904}{1909}{c:$FFFF80FF:$00FF80FF}               a               
{1906}{1911}{c:$FFFF80FF:$00FF80FF}                 u             
{1907}{1912}{c:$FFFF80FF:$00FF80FF}                  s            
{1908}{1913}{c:$FFFF80FF:$00FF80FF}                   u           
{1909}{1914}{c:$FFFF80FF:$00FF80FF}                    r          
{1910}{1915}{c:$FFFF80FF:$00FF80FF}                     e         
{1911}{1916}{c:$FFFF80FF:$00FF80FF}                      r        
{1911}{1920}||{c:$FFFF8000:$FFFF80FF}     i               
{1911}{1920}|||     ÿ               
{1911}{2036}||{c:$FFFF80FF}  n                  
{1911}{2037}||{c:$FFFF80FF}   o                 
{1912}{1917}{c:$FFFF80FF:$00FF80FF}                       u       
{1914}{1919}{c:$FFFF80FF:$00FF80FF}                         m     
{1915}{1920}{c:$FFFF80FF:$00FF80FF}                          a    
{1916}{1921}{c:$FFFF80FF:$00FF80FF}                           e   
{1918}{1923}{c:$FFFF80FF:$00FF80FF}                             n 
{1919}{1924}{c:$FFFF80FF:$00FF80FF}                              i
{1920}{1928}||{c:$FFFF8000:$FFFF80FF}       a             
{1920}{1928}||{c:$FFFF8000:$FFFF80FF}      t              
{1920}{1928}|||      ÿ             
{1920}{2039}||{c:$FFFF80FF}     i               
{1928}{1933}||{c:$FFFF8000:$FFFF80FF}         i           
{1928}{1933}||{c:$FFFF8000:$FFFF80FF}        m            
{1928}{1933}|||        ÿ           
{1928}{2040}||{c:$FFFF80FF}      t              
{1928}{2041}||{c:$FFFF80FF}       a             
{1933}{1947}||{c:$FFFF8000:$FFFF80FF}            o        
{1933}{1947}||{c:$FFFF8000:$FFFF80FF}           w         
{1933}{1947}|||           ÿ        
{1933}{2042}||{c:$FFFF80FF}        m            
{1933}{2043}||{c:$FFFF80FF}         i           
{1947}{1955}||{c:$FFFF8000:$FFFF80FF}               i     
{1947}{1955}||{c:$FFFF8000:$FFFF80FF}              k      
{1947}{1955}|||              ÿ     
{1947}{2045}||{c:$FFFF80FF}           w         
{1947}{2046}||{c:$FFFF80FF}            o        
{1955}{1964}||{c:$FFFF8000:$FFFF80FF}                 a   
{1955}{1964}||{c:$FFFF8000:$FFFF80FF}                z    
{1955}{1964}|||                ÿ   
{1955}{2048}||{c:$FFFF80FF}              k      
{1955}{2049}||{c:$FFFF80FF}               i     
{1957}{1967}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
{1964}{1969}||{c:$FFFF8000:$FFFF80FF}                   o 
{1964}{1969}||{c:$FFFF8000:$FFFF80FF}                  m  
{1964}{1969}|||                  ÿ 
{1964}{2050}||{c:$FFFF80FF}                z    
{1964}{2051}||{c:$FFFF80FF}                 a   
{1967}{2067}{c:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
{1969}{2034}||{c:$FFFF8000:$FFFF80FF}                    u
{1969}{2034}|||                    ÿ
{1969}{2052}||{c:$FFFF80FF}                  m  
{1969}{2053}||{c:$FFFF80FF}                   o 
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
{202}{211}{c:$FFFF8000:$FFFF80FF}              e               
{202}{211}|              ÿ               
{202}{279}{c:$FFFF80FF}            n                 
{202}{280}{c:$FFFF80FF}             a                
{2034}{2039}||{c:$FFFF80FF:$00FF80FF}k                    
{2034}{2054}||{c:$FFFF80FF}                    u
{2035}{2040}||{c:$FFFF80FF:$00FF80FF} o                   
{2036}{2041}||{c:$FFFF80FF:$00FF80FF}  n                  
{2037}{2042}||{c:$FFFF80FF:$00FF80FF}   o                 
{2039}{2044}||{c:$FFFF80FF:$00FF80FF}     i               
{2040}{2045}||{c:$FFFF80FF:$00FF80FF}      t              
{2041}{2046}||{c:$FFFF80FF:$00FF80FF}       a             
{2042}{2047}||{c:$FFFF80FF:$00FF80FF}        m            
{2043}{2048}||{c:$FFFF80FF:$00FF80FF}         i           
{2045}{2050}||{c:$FFFF80FF:$00FF80FF}           w         
{2046}{2051}||{c:$FFFF80FF:$00FF80FF}            o        
{2048}{2053}||{c:$FFFF80FF:$00FF80FF}              k      
{2049}{2054}||{c:$FFFF80FF:$00FF80FF}               i     
{2050}{2055}||{c:$FFFF80FF:$00FF80FF}                z    
{2051}{2056}||{c:$FFFF80FF:$00FF80FF}                 a   
{2052}{2057}||{c:$FFFF80FF:$00FF80FF}                  m  
{2053}{2058}||{c:$FFFF80FF:$00FF80FF}                   o 
{2054}{2059}||{c:$FFFF80FF:$00FF80FF}                    u
{2067}{2077}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
{2077}{2087}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
{2087}{2187}{c:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
{211}{220}{c:$FFFF8000:$FFFF80FF}                u             
{211}{220}{c:$FFFF8000:$FFFF80FF}               r              
{211}{220}|               ÿ             
{211}{281}{c:$FFFF80FF}              e               
{2187}{2197}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
{220}{228}{c:$FFFF8000:$FFFF80FF}                   a          
{220}{228}{c:$FFFF8000:$FFFF80FF}                  w           
{220}{228}|                  ÿ          
{220}{282}{c:$FFFF80FF}               r              
{220}{283}{c:$FFFF80FF}                u             
{228}{233}{c:$FFFF8000:$FFFF80FF}                     e        
{228}{233}{c:$FFFF8000:$FFFF80FF}                    k         
{228}{233}|                    ÿ        
{228}{285}{c:$FFFF80FF}                  w           
{228}{286}{c:$FFFF80FF}                   a          
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
{233}{237}{c:$FFFF8000:$FFFF80FF}                        o     
{233}{237}{c:$FFFF8000:$FFFF80FF}                       m      
{233}{237}|                       ÿ     
{233}{287}{c:$FFFF80FF}                    k         
{233}{288}{c:$FFFF80FF}                     e        
{237}{241}{c:$FFFF8000:$FFFF80FF}                           a  
{237}{241}{c:$FFFF8000:$FFFF80FF}                          n   
{237}{241}|                          ÿ  
{237}{290}{c:$FFFF80FF}                       m      
{237}{291}{c:$FFFF80FF}                        o     
{241}{251}||{c:$0080FFFF:$FF80FFFF}t                          
{241}{267}{c:$FFFF8000:$FFFF80FF}                             u
{241}{267}{c:$FFFF8000:$FFFF80FF}                            k 
{241}{267}|                            ÿ
{241}{293}{c:$FFFF80FF}                          n   
{241}{294}{c:$FFFF80FF}                           a  
{242}{252}||{c:$0080FFFF:$FF80FFFF} a                         
{243}{253}||{c:$0080FFFF:$FF80FFFF}  e                        
{244}{254}||{c:$0080FFFF:$FF80FFFF}   z                       
{245}{255}||{c:$0080FFFF:$FF80FFFF}    u                      
{247}{257}||{c:$0080FFFF:$FF80FFFF}      k                    
{248}{258}||{c:$0080FFFF:$FF80FFFF}       o                   
{249}{259}||{c:$0080FFFF:$FF80FFFF}        k                  
{250}{260}||{c:$0080FFFF:$FF80FFFF}         o                 
{251}{261}||{c:$0080FFFF:$FF80FFFF}          r                
{251}{286}||{c:$FF80FFFF}t                          
{252}{262}||{c:$0080FFFF:$FF80FFFF}           o               
{252}{286}||{c:$FF80FFFF} a                         
{253}{290}||{c:$FF80FFFF}  e                        
{254}{264}||{c:$0080FFFF:$FF80FFFF}             w             
{254}{294}||{c:$FF80FFFF}   z                       
{255}{265}||{c:$0080FFFF:$FF80FFFF}              o            
{255}{294}||{c:$FF80FFFF}    u                      
{257}{267}||{c:$0080FFFF:$FF80FFFF}                k          
{257}{321}||{c:$FF80FFFF}      k                    
{258}{268}||{c:$0080FFFF:$FF80FFFF}                 a         
{258}{321}||{c:$FF80FFFF}       o                   
{259}{269}||{c:$0080FFFF:$FF80FFFF}                  k        
{259}{325}||{c:$FF80FFFF}        k                  
{260}{270}||{c:$0080FFFF:$FF80FFFF}                   i       
{260}{325}||{c:$FF80FFFF}         o                 
{261}{271}||{c:$0080FFFF:$FF80FFFF}                    m      
{261}{330}||{c:$FF80FFFF}          r                
{262}{272}||{c:$0080FFFF:$FF80FFFF}                     u     
{262}{330}||{c:$FF80FFFF}           o               
{263}{273}||{c:$0080FFFF:$FF80FFFF}                      s    
{264}{274}||{c:$0080FFFF:$FF80FFFF}                       h   
{264}{342}||{c:$FF80FFFF}             w             
{265}{275}||{c:$0080FFFF:$FF80FFFF}                        i  
{265}{342}||{c:$FF80FFFF}              o            
{266}{276}||{c:$0080FFFF:$FF80FFFF}                         r 
{267}{272}{c:$FFFF80FF:$00FF80FF}s                             
{267}{277}||{c:$0080FFFF:$FF80FFFF}                          u
{267}{295}{c:$FFFF80FF}                            k 
{267}{296}{c:$FFFF80FF}                             u
{267}{350}||{c:$FF80FFFF}                k          
{268}{273}{c:$FFFF80FF:$00FF80FF} o                            
{268}{350}||{c:$FF80FFFF}                 a         
{269}{274}{c:$FFFF80FF:$00FF80FF}  r                           
{269}{358}||{c:$FF80FFFF}                  k        
{270}{275}{c:$FFFF80FF:$00FF80FF}   e                          
{270}{358}||{c:$FF80FFFF}                   i       
{271}{368}||{c:$FF80FFFF}                    m      
{272}{277}{c:$FFFF80FF:$00FF80FF}     w                        
{272}{368}||{c:$FF80FFFF}                     u     
{273}{278}{c:$FFFF80FF:$00FF80FF}      a                       
{273}{376}||{c:$FF80FFFF}                      s    
{274}{376}||{c:$FF80FFFF}                       h   
{275}{280}{c:$FFFF80FF:$00FF80FF}        u                     
{275}{376}||{c:$FF80FFFF}                        i  
{276}{281}{c:$FFFF80FF:$00FF80FF}         s                    
{276}{381}||{c:$FF80FFFF}                         r 
{277}{282}{c:$FFFF80FF:$00FF80FF}          h                   
{277}{381}||{c:$FF80FFFF}                          u
{278}{283}{c:$FFFF80FF:$00FF80FF}           i                  
{279}{284}{c:$FFFF80FF:$00FF80FF}            n                 
{280}{285}{c:$FFFF80FF:$00FF80FF}             a                
{281}{286}{c:$FFFF80FF:$00FF80FF}              e               
{282}{287}{c:$FFFF80FF:$00FF80FF}               r              
{283}{288}{c:$FFFF80FF:$00FF80FF}                u             
{285}{290}{c:$FFFF80FF:$00FF80FF}                  w           
{286}{290}||{c:$FFFF8000:$FFFF80FF} a                         
{286}{290}||{c:$FFFF8000:$FFFF80FF}t                          
{286}{290}|||ÿ                         
{286}{291}{c:$FFFF80FF:$00FF80FF}                   a          
{287}{292}{c:$FFFF80FF:$00FF80FF}                    k         
{288}{293}{c:$FFFF80FF:$00FF80FF}                     e        
{290}{294}||{c:$FFFF8000:$FFFF80FF}  e                        
{290}{294}|||  ÿ                        
{290}{295}{c:$FFFF80FF:$00FF80FF}                       m      
{290}{410}||{c:$FFFF80FF}t                          
{290}{411}||{c:$FFFF80FF} a                         
{291}{296}{c:$FFFF80FF:$00FF80FF}                        o     
{293}{298}{c:$FFFF80FF:$00FF80FF}                          n   
{294}{299}{c:$FFFF80FF:$00FF80FF}                           a  
{294}{316}||{c:$FFFF8000:$FFFF80FF}    u                      
{294}{316}||{c:$FFFF8000:$FFFF80FF}   z                       
{294}{316}|||   ÿ                      
{294}{412}||{c:$FFFF80FF}  e                        
{295}{300}{c:$FFFF80FF:$00FF80FF}                            k 
{296}{301}{c:$FFFF80FF:$00FF80FF}                             u
{316}{413}||{c:$FFFF80FF}   z                       
