# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 40F000 00FFFF FF8000
--&fu&ta&ri &de &a&ru&i&te&ru
--&fu&ta&ri &de &sa&ga&shi&te&ru
--&de&mo &hi&to&mi &ni &u&tsu&ru &no &wa
--&yu&ra &me&i&te&i&ru &ki&mi &no &tat&ta&chi
--&ki&mi &to &bo&ku&to &no &a&i&de &ni &a&ru &no &wa
--&yu&me&ta &chi&ga &ma&za&i&ri &a&u &no&i&zu &no &u&mi
--&ta&wa&ra&na&i &mo&no
{407}{411}|              ÿ  
{407}{441}{c:$FFFF8000}             i    
{411}{428}{c:$FF00FFFF:$FFFF8000}                 u
{411}{428}{c:$FF00FFFF:$FFFF8000}                r 
{411}{428}|                ÿ
{411}{442}{c:$FFFF8000}              t   
{411}{443}{c:$FFFF8000}               e  
{420}{430}||{c:$0040F000:$FF40F000}f                    
{421}{431}||{c:$0040F000:$FF40F000} u                   
{422}{432}||{c:$0040F000:$FF40F000}  t                  
{423}{433}||{c:$0040F000:$FF40F000}   a                 
{424}{434}||{c:$0040F000:$FF40F000}    r                
{425}{435}||{c:$0040F000:$FF40F000}     i               
{427}{437}||{c:$0040F000:$FF40F000}       d             
{428}{433}{c:$FFFF8000:$00FF8000}f                 
{428}{438}||{c:$0040F000:$FF40F000}        e            
{428}{444}{c:$FFFF8000}                r 
{428}{445}{c:$FFFF8000}                 u
{429}{434}{c:$FFFF8000:$00FF8000} u                
{430}{435}{c:$FFFF8000:$00FF8000}  t               
{430}{440}||{c:$0040F000:$FF40F000}          s          
{430}{465}||{c:$FF40F000}f                    
{431}{436}{c:$FFFF8000:$00FF8000}   a              
{431}{441}||{c:$0040F000:$FF40F000}           a         
{431}{465}||{c:$FF40F000} u                   
{432}{437}{c:$FFFF8000:$00FF8000}    r             
{432}{442}||{c:$0040F000:$FF40F000}            g        
{432}{471}||{c:$FF40F000}  t                  
{433}{438}{c:$FFFF8000:$00FF8000}     i            
{433}{443}||{c:$0040F000:$FF40F000}             a       
{433}{471}||{c:$FF40F000}   a                 
{434}{444}||{c:$0040F000:$FF40F000}              s      
{434}{478}||{c:$FF40F000}    r                
{435}{440}{c:$FFFF8000:$00FF8000}       d          
{435}{445}||{c:$0040F000:$FF40F000}               h     
{435}{478}||{c:$FF40F000}     i               
{436}{441}{c:$FFFF8000:$00FF8000}        e         
{436}{446}||{c:$0040F000:$FF40F000}                i    
{437}{447}||{c:$0040F000:$FF40F000}                 t   
{437}{484}||{c:$FF40F000}       d             
{438}{443}{c:$FFFF8000:$00FF8000}          a       
{438}{448}||{c:$0040F000:$FF40F000}                  e  
{438}{484}||{c:$FF40F000}        e            
{439}{444}{c:$FFFF8000:$00FF8000}           r      
{439}{449}||{c:$0040F000:$FF40F000}                   r 
{440}{445}{c:$FFFF8000:$00FF8000}            u     
{440}{450}||{c:$0040F000:$FF40F000}                    u
{440}{525}||{c:$FF40F000}          s          
{441}{446}{c:$FFFF8000:$00FF8000}             i    
{441}{525}||{c:$FF40F000}           a         
{442}{447}{c:$FFFF8000:$00FF8000}              t   
{442}{532}||{c:$FF40F000}            g        
{443}{448}{c:$FFFF8000:$00FF8000}               e  
{443}{532}||{c:$FF40F000}             a       
{444}{449}{c:$FFFF8000:$00FF8000}                r 
{444}{540}||{c:$FF40F000}              s      
{445}{450}{c:$FFFF8000:$00FF8000}                 u
{445}{540}||{c:$FF40F000}               h     
{446}{540}||{c:$FF40F000}                i    
{447}{549}||{c:$FF40F000}                 t   
{448}{549}||{c:$FF40F000}                  e  
{449}{554}||{c:$FF40F000}                   r 
{450}{554}||{c:$FF40F000}                    u
{465}{471}||{c:$FF00FFFF:$FFFF8000} u                   
{465}{471}||{c:$FF00FFFF:$FFFF8000}f                    
{465}{471}|||ÿ                   
{471}{478}||{c:$FF00FFFF:$FFFF8000}   a                 
{471}{478}||{c:$FF00FFFF:$FFFF8000}  t                  
{471}{478}|||  ÿ                 
{471}{566}||{c:$FFFF8000}f                    
{471}{567}||{c:$FFFF8000} u                   
{478}{484}||{c:$FF00FFFF:$FFFF8000}     i               
{478}{484}||{c:$FF00FFFF:$FFFF8000}    r                
{478}{484}|||    ÿ               
{478}{568}||{c:$FFFF8000}  t                  
{478}{569}||{c:$FFFF8000}   a                 
{484}{510}||{c:$FF00FFFF:$FFFF8000}        e            
{484}{510}||{c:$FF00FFFF:$FFFF8000}       d             
{484}{510}|||       ÿ            
{484}{570}||{c:$FFFF8000}    r                
{484}{571}||{c:$FFFF8000}     i               
{510}{573}||{c:$FFFF8000}       d             
{510}{574}||{c:$FFFF8000}        e            
{525}{532}||{c:$FF00FFFF:$FFFF8000}           a         
{525}{532}||{c:$FF00FFFF:$FFFF8000}          s          
{525}{532}|||          ÿ         
{532}{540}||{c:$FF00FFFF:$FFFF8000}             a       
{532}{540}||{c:$FF00FFFF:$FFFF8000}            g        
{532}{540}|||            ÿ       
{532}{576}||{c:$FFFF8000}          s          
{532}{577}||{c:$FFFF8000}           a         
{540}{549}||{c:$FF00FFFF:$FFFF8000}                i    
{540}{549}||{c:$FF00FFFF:$FFFF8000}               h     
{540}{549}||{c:$FF00FFFF:$FFFF8000}              s      
{540}{549}|||              ÿ     
{540}{578}||{c:$FFFF8000}            g        
{540}{579}||{c:$FFFF8000}             a       
{546}{556}{c:$0040F000:$FF40F000}d                          
{547}{557}{c:$0040F000:$FF40F000} e                         
{548}{558}{c:$0040F000:$FF40F000}  m                        
{549}{554}||{c:$FF00FFFF:$FFFF8000}                  e  
{549}{554}||{c:$FF00FFFF:$FFFF8000}                 t   
{549}{554}|||                 ÿ  
{549}{559}{c:$0040F000:$FF40F000}   o                       
{549}{580}||{c:$FFFF8000}              s      
{549}{581}||{c:$FFFF8000}               h     
{549}{582}||{c:$FFFF8000}                i    
{551}{561}{c:$0040F000:$FF40F000}     h                     
{552}{562}{c:$0040F000:$FF40F000}      i                    
{553}{563}{c:$0040F000:$FF40F000}       t                   
{554}{564}{c:$0040F000:$FF40F000}        o                  
{554}{566}||{c:$FF00FFFF:$FFFF8000}                    u
{554}{566}||{c:$FF00FFFF:$FFFF8000}                   r 
{554}{566}|||                   ÿ
{554}{583}||{c:$FFFF8000}                 t   
{554}{584}||{c:$FFFF8000}                  e  
{555}{565}{c:$0040F000:$FF40F000}         m                 
{556}{566}{c:$0040F000:$FF40F000}          i                
{556}{591}{c:$FF40F000}d                          
{557}{591}{c:$FF40F000} e                         
{558}{568}{c:$0040F000:$FF40F000}            n              
{558}{597}{c:$FF40F000}  m                        
{559}{569}{c:$0040F000:$FF40F000}             i             
{559}{597}{c:$FF40F000}   o                       
{561}{571}{c:$0040F000:$FF40F000}               u           
{561}{605}{c:$FF40F000}     h                     
{562}{572}{c:$0040F000:$FF40F000}                t          
{562}{605}{c:$FF40F000}      i                    
{563}{573}{c:$0040F000:$FF40F000}                 s         
{563}{613}{c:$FF40F000}       t                   
{564}{574}{c:$0040F000:$FF40F000}                  u        
{564}{613}{c:$FF40F000}        o                  
{565}{575}{c:$0040F000:$FF40F000}                   r       
{565}{622}{c:$FF40F000}         m                 
{566}{571}||{c:$FFFF8000:$00FF8000}f                    
{566}{576}{c:$0040F000:$FF40F000}                    u      
{566}{585}||{c:$FFFF8000}                   r 
{566}{586}||{c:$FFFF8000}                    u
{566}{622}{c:$FF40F000}          i                
{567}{572}||{c:$FFFF8000:$00FF8000} u                   
{568}{573}||{c:$FFFF8000:$00FF8000}  t                  
{568}{578}{c:$0040F000:$FF40F000}                      n    
{568}{629}{c:$FF40F000}            n              
{569}{574}||{c:$FFFF8000:$00FF8000}   a                 
{569}{579}{c:$0040F000:$FF40F000}                       o   
{569}{629}{c:$FF40F000}             i             
{570}{575}||{c:$FFFF8000:$00FF8000}    r                
{571}{576}||{c:$FFFF8000:$00FF8000}     i               
{571}{581}{c:$0040F000:$FF40F000}                         w 
{571}{669}{c:$FF40F000}               u           
{572}{582}{c:$0040F000:$FF40F000}                          a
{572}{677}{c:$FF40F000}                t          
{573}{578}||{c:$FFFF8000:$00FF8000}       d             
{573}{677}{c:$FF40F000}                 s         
{574}{579}||{c:$FFFF8000:$00FF8000}        e            
{574}{677}{c:$FF40F000}                  u        
{575}{685}{c:$FF40F000}                   r       
{576}{581}||{c:$FFFF8000:$00FF8000}          s          
{576}{685}{c:$FF40F000}                    u      
{577}{582}||{c:$FFFF8000:$00FF8000}           a         
{578}{583}||{c:$FFFF8000:$00FF8000}            g        
{578}{694}{c:$FF40F000}                      n    
{579}{584}||{c:$FFFF8000:$00FF8000}             a       
{579}{694}{c:$FF40F000}                       o   
{580}{585}||{c:$FFFF8000:$00FF8000}              s      
{581}{586}||{c:$FFFF8000:$00FF8000}               h     
{581}{699}{c:$FF40F000}                         w 
{582}{587}||{c:$FFFF8000:$00FF8000}                i    
{582}{699}{c:$FF40F000}                          a
{583}{588}||{c:$FFFF8000:$00FF8000}                 t   
{584}{589}||{c:$FFFF8000:$00FF8000}                  e  
{585}{590}||{c:$FFFF8000:$00FF8000}                   r 
{586}{591}||{c:$FFFF8000:$00FF8000}                    u
{591}{597}{c:$FF00FFFF:$FFFF8000} e                         
{591}{597}{c:$FF00FFFF:$FFFF8000}d                          
{591}{597}|ÿ                         
{597}{605}{c:$FF00FFFF:$FFFF8000}   o                       
{597}{605}{c:$FF00FFFF:$FFFF8000}  m                        
{597}{605}|  ÿ                       
{597}{716}{c:$FFFF8000}d                          
{597}{717}{c:$FFFF8000} e                         
{605}{613}{c:$FF00FFFF:$FFFF8000}      i                    
{605}{613}{c:$FF00FFFF:$FFFF8000}     h                     
{605}{613}|     ÿ                    
{605}{718}{c:$FFFF8000}  m                        
{605}{719}{c:$FFFF8000}   o                       
{613}{622}{c:$FF00FFFF:$FFFF8000}        o                  
{613}{622}{c:$FF00FFFF:$FFFF8000}       t                   
{613}{622}|       ÿ                  
{613}{721}{c:$FFFF8000}     h                     
{613}{722}{c:$FFFF8000}      i                    
{622}{629}{c:$FF00FFFF:$FFFF8000}          i                
{622}{629}{c:$FF00FFFF:$FFFF8000}         m                 
{622}{629}|         ÿ                
{622}{723}{c:$FFFF8000}       t                   
{622}{724}{c:$FFFF8000}        o                  
{629}{659}{c:$FF00FFFF:$FFFF8000}             i             
{629}{659}{c:$FF00FFFF:$FFFF8000}            n              
{629}{659}|            ÿ             
{629}{725}{c:$FFFF8000}         m                 
{629}{726}{c:$FFFF8000}          i                
{659}{728}{c:$FFFF8000}            n              
{659}{729}{c:$FFFF8000}             i             
{669}{677}{c:$FF00FFFF:$FFFF8000}               u           
{669}{677}|               ÿ           
{677}{685}{c:$FF00FFFF:$FFFF8000}                  u        
{677}{685}{c:$FF00FFFF:$FFFF8000}                 s         
{677}{685}{c:$FF00FFFF:$FFFF8000}                t          
{677}{685}|                ÿ         
{677}{731}{c:$FFFF8000}               u           
{685}{694}{c:$FF00FFFF:$FFFF8000}                    u      
{685}{694}{c:$FF00FFFF:$FFFF8000}                   r       
{685}{694}|                   ÿ      
{685}{732}{c:$FFFF8000}                t          
{685}{733}{c:$FFFF8000}                 s         
{685}{734}{c:$FFFF8000}                  u        
{694}{699}{c:$FF00FFFF:$FFFF8000}                       o   
{694}{699}{c:$FF00FFFF:$FFFF8000}                      n    
{694}{699}|                      ÿ   
{694}{735}{c:$FFFF8000}                   r       
{694}{736}{c:$FFFF8000}                    u      
{697}{707}||{c:$0040F000:$FF40F000}y                             
{698}{708}||{c:$0040F000:$FF40F000} u                            
{699}{709}||{c:$0040F000:$FF40F000}  r                           
{699}{716}{c:$FF00FFFF:$FFFF8000}                          a
{699}{716}{c:$FF00FFFF:$FFFF8000}                         w 
{699}{716}|                         ÿ
{699}{738}{c:$FFFF8000}                      n    
{699}{739}{c:$FFFF8000}                       o   
{700}{710}||{c:$0040F000:$FF40F000}   a                          
{702}{712}||{c:$0040F000:$FF40F000}     m                        
{703}{713}||{c:$0040F000:$FF40F000}      e                       
{704}{714}||{c:$0040F000:$FF40F000}       i                      
{705}{715}||{c:$0040F000:$FF40F000}        t                     
{706}{716}||{c:$0040F000:$FF40F000}         e                    
{707}{717}||{c:$0040F000:$FF40F000}          i                   
{707}{742}||{c:$FF40F000}y                             
{708}{718}||{c:$0040F000:$FF40F000}           r                  
{708}{742}||{c:$FF40F000} u                            
{709}{719}||{c:$0040F000:$FF40F000}            u                 
{709}{749}||{c:$FF40F000}  r                           
{710}{749}||{c:$FF40F000}   a                          
{711}{721}||{c:$0040F000:$FF40F000}              k               
{712}{722}||{c:$0040F000:$FF40F000}               i              
{712}{758}||{c:$FF40F000}     m                        
{713}{723}||{c:$0040F000:$FF40F000}                m             
{713}{758}||{c:$FF40F000}      e                       
{714}{724}||{c:$0040F000:$FF40F000}                 i            
{714}{766}||{c:$FF40F000}       i                      
{715}{773}||{c:$FF40F000}        t                     
{716}{721}{c:$FFFF8000:$00FF8000}d                          
{716}{726}||{c:$0040F000:$FF40F000}                   n          
{716}{741}{c:$FFFF8000}                         w 
{716}{742}{c:$FFFF8000}                          a
{716}{773}||{c:$FF40F000}         e                    
{717}{722}{c:$FFFF8000:$00FF8000} e                         
{717}{727}||{c:$0040F000:$FF40F000}                    o         
{717}{782}||{c:$FF40F000}          i                   
{718}{723}{c:$FFFF8000:$00FF8000}  m                        
{718}{787}||{c:$FF40F000}           r                  
{719}{724}{c:$FFFF8000:$00FF8000}   o                       
{719}{729}||{c:$0040F000:$FF40F000}                      t       
{719}{787}||{c:$FF40F000}            u                 
{720}{730}||{c:$0040F000:$FF40F000}                       a      
{721}{726}{c:$FFFF8000:$00FF8000}     h                     
{721}{731}||{c:$0040F000:$FF40F000}                        t     
{721}{806}||{c:$FF40F000}              k               
{722}{727}{c:$FFFF8000:$00FF8000}      i                    
{722}{732}||{c:$0040F000:$FF40F000}                         t    
{722}{806}||{c:$FF40F000}               i              
{723}{728}{c:$FFFF8000:$00FF8000}       t                   
{723}{733}||{c:$0040F000:$FF40F000}                          a   
{723}{813}||{c:$FF40F000}                m             
{724}{729}{c:$FFFF8000:$00FF8000}        o                  
{724}{734}||{c:$0040F000:$FF40F000}                           c  
{724}{813}||{c:$FF40F000}                 i            
{725}{730}{c:$FFFF8000:$00FF8000}         m                 
{725}{735}||{c:$0040F000:$FF40F000}                            h 
{726}{731}{c:$FFFF8000:$00FF8000}          i                
{726}{736}||{c:$0040F000:$FF40F000}                             i
{726}{821}||{c:$FF40F000}                   n          
{727}{821}||{c:$FF40F000}                    o         
{728}{733}{c:$FFFF8000:$00FF8000}            n              
{729}{734}{c:$FFFF8000:$00FF8000}             i             
{729}{829}||{c:$FF40F000}                      t       
{730}{829}||{c:$FF40F000}                       a      
{731}{736}{c:$FFFF8000:$00FF8000}               u           
{731}{829}||{c:$FF40F000}                        t     
{732}{737}{c:$FFFF8000:$00FF8000}                t          
{732}{836}||{c:$FF40F000}                         t    
{733}{738}{c:$FFFF8000:$00FF8000}                 s         
{733}{836}||{c:$FF40F000}                          a   
{734}{739}{c:$FFFF8000:$00FF8000}                  u        
{734}{841}||{c:$FF40F000}                           c  
{735}{740}{c:$FFFF8000:$00FF8000}                   r       
{735}{841}||{c:$FF40F000}                            h 
{736}{741}{c:$FFFF8000:$00FF8000}                    u      
{736}{841}||{c:$FF40F000}                             i
{738}{743}{c:$FFFF8000:$00FF8000}                      n    
{739}{744}{c:$FFFF8000:$00FF8000}                       o   
{741}{746}{c:$FFFF8000:$00FF8000}                         w 
{742}{747}{c:$FFFF8000:$00FF8000}                          a
{742}{749}||{c:$FF00FFFF:$FFFF8000} u                            
{742}{749}||{c:$FF00FFFF:$FFFF8000}y                             
{742}{749}|||ÿ                            
{749}{758}||{c:$FF00FFFF:$FFFF8000}   a                          
{749}{758}||{c:$FF00FFFF:$FFFF8000}  r                           
{749}{758}|||  ÿ                          
{749}{893}||{c:$FFFF8000}y                             
{749}{894}||{c:$FFFF8000} u                            
{758}{766}||{c:$FF00FFFF:$FFFF8000}      e                       
{758}{766}||{c:$FF00FFFF:$FFFF8000}     m                        
{758}{766}|||     ÿ                       
{758}{895}||{c:$FFFF8000}  r                           
{758}{896}||{c:$FFFF8000}   a                          
{766}{773}||{c:$FF00FFFF:$FFFF8000}       i                      
{766}{773}|||       ÿ                      
{766}{898}||{c:$FFFF8000}     m                        
{766}{899}||{c:$FFFF8000}      e                       
{773}{782}||{c:$FF00FFFF:$FFFF8000}         e                    
{773}{782}||{c:$FF00FFFF:$FFFF8000}        t                     
{773}{782}|||        ÿ                    
{773}{900}||{c:$FFFF8000}       i                      
{782}{787}||{c:$FF00FFFF:$FFFF8000}          i                   
{782}{787}|||          ÿ                   
{782}{901}||{c:$FFFF8000}        t                     
{782}{902}||{c:$FFFF8000}         e                    
{787}{806}||{c:$FF00FFFF:$FFFF8000}            u                 
{787}{806}||{c:$FF00FFFF:$FFFF8000}           r                  
{787}{806}|||           ÿ                 
{787}{903}||{c:$FFFF8000}          i                   
{806}{813}||{c:$FF00FFFF:$FFFF8000}               i              
{806}{813}||{c:$FF00FFFF:$FFFF8000}              k               
{806}{813}|||              ÿ              
{806}{904}||{c:$FFFF8000}           r                  
{806}{905}||{c:$FFFF8000}            u                 
{813}{821}||{c:$FF00FFFF:$FFFF8000}                 i            
{813}{821}||{c:$FF00FFFF:$FFFF8000}                m             
{813}{821}|||                ÿ            
{813}{907}||{c:$FFFF8000}              k               
{813}{908}||{c:$FFFF8000}               i              
{821}{829}||{c:$FF00FFFF:$FFFF8000}                    o         
{821}{829}||{c:$FF00FFFF:$FFFF8000}                   n          
{821}{829}|||                   ÿ         
{821}{909}||{c:$FFFF8000}                m             
{821}{910}||{c:$FFFF8000}                 i            
{829}{836}||{c:$FF00FFFF:$FFFF8000}                        t     
{829}{836}||{c:$FF00FFFF:$FFFF8000}                       a      
{829}{836}||{c:$FF00FFFF:$FFFF8000}                      t       
{829}{836}|||                      ÿ      
{829}{912}||{c:$FFFF8000}                   n          
{829}{913}||{c:$FFFF8000}                    o         
{836}{841}||{c:$FF00FFFF:$FFFF8000}                          a   
{836}{841}||{c:$FF00FFFF:$FFFF8000}                         t    
{836}{841}|||                         ÿ   
{836}{915}||{c:$FFFF8000}                      t       
{836}{916}||{c:$FFFF8000}                       a      
{836}{917}||{c:$FFFF8000}                        t     
{841}{893}||{c:$FF00FFFF:$FFFF8000}                             i
{841}{893}||{c:$FF00FFFF:$FFFF8000}                            h 
{841}{893}||{c:$FF00FFFF:$FFFF8000}                           c  
{841}{893}|||                           ÿ 
{841}{918}||{c:$FFFF8000}                         t    
{841}{919}||{c:$FFFF8000}                          a   
{876}{886}{c:$0040F000:$FF40F000}k                                  
{877}{887}{c:$0040F000:$FF40F000} i                                 
{878}{888}{c:$0040F000:$FF40F000}  m                                
{879}{889}{c:$0040F000:$FF40F000}   i                               
{881}{891}{c:$0040F000:$FF40F000}     t                             
{882}{892}{c:$0040F000:$FF40F000}      o                            
{884}{894}{c:$0040F000:$FF40F000}        b                          
{885}{895}{c:$0040F000:$FF40F000}         o                         
{886}{896}{c:$0040F000:$FF40F000}          k                        
{886}{921}{c:$FF40F000}k                                  
{887}{897}{c:$0040F000:$FF40F000}           u                       
{887}{921}{c:$FF40F000} i                                 
{888}{898}{c:$0040F000:$FF40F000}            t                      
{888}{926}{c:$FF40F000}  m                                
{889}{899}{c:$0040F000:$FF40F000}             o                     
{889}{926}{c:$FF40F000}   i                               
{891}{901}{c:$0040F000:$FF40F000}               n                   
{891}{931}{c:$FF40F000}     t                             
{892}{902}{c:$0040F000:$FF40F000}                o                  
{892}{931}{c:$FF40F000}      o                            
{893}{898}||{c:$FFFF8000:$00FF8000}y                             
{893}{920}||{c:$FFFF8000}                           c  
{893}{921}||{c:$FFFF8000}                            h 
{893}{922}||{c:$FFFF8000}                             i
{894}{899}||{c:$FFFF8000:$00FF8000} u                            
{894}{904}{c:$0040F000:$FF40F000}                  a                
{894}{937}{c:$FF40F000}        b                          
{895}{900}||{c:$FFFF8000:$00FF8000}  r                           
{895}{905}{c:$0040F000:$FF40F000}                   i               
{895}{937}{c:$FF40F000}         o                         
{896}{901}||{c:$FFFF8000:$00FF8000}   a                          
{896}{906}{c:$0040F000:$FF40F000}                    d              
{896}{941}{c:$FF40F000}          k                        
{897}{907}{c:$0040F000:$FF40F000}                     e             
{897}{941}{c:$FF40F000}           u                       
{898}{903}||{c:$FFFF8000:$00FF8000}     m                        
{898}{948}{c:$FF40F000}            t                      
{899}{904}||{c:$FFFF8000:$00FF8000}      e                       
{899}{909}{c:$0040F000:$FF40F000}                       n           
{899}{948}{c:$FF40F000}             o                     
{900}{905}||{c:$FFFF8000:$00FF8000}       i                      
{900}{910}{c:$0040F000:$FF40F000}                        i          
{901}{906}||{c:$FFFF8000:$00FF8000}        t                     
{901}{953}{c:$FF40F000}               n                   
{902}{907}||{c:$FFFF8000:$00FF8000}         e                    
{902}{912}{c:$0040F000:$FF40F000}                          a        
{902}{953}{c:$FF40F000}                o                  
{903}{908}||{c:$FFFF8000:$00FF8000}          i                   
{903}{913}{c:$0040F000:$FF40F000}                           r       
{904}{909}||{c:$FFFF8000:$00FF8000}           r                  
{904}{914}{c:$0040F000:$FF40F000}                            u      
{904}{987}{c:$FF40F000}                  a                
{905}{910}||{c:$FFFF8000:$00FF8000}            u                 
{905}{991}{c:$FF40F000}                   i               
{906}{916}{c:$0040F000:$FF40F000}                              n    
{906}{998}{c:$FF40F000}                    d              
{907}{912}||{c:$FFFF8000:$00FF8000}              k               
{907}{917}{c:$0040F000:$FF40F000}                               o   
{907}{998}{c:$FF40F000}                     e             
{908}{913}||{c:$FFFF8000:$00FF8000}               i              
{909}{1003}{c:$FF40F000}                       n           
{909}{914}||{c:$FFFF8000:$00FF8000}                m             
{909}{919}{c:$0040F000:$FF40F000}                                 w 
{910}{1003}{c:$FF40F000}                        i          
{910}{915}||{c:$FFFF8000:$00FF8000}                 i            
{910}{920}{c:$0040F000:$FF40F000}                                  a
{912}{1007}{c:$FF40F000}                          a        
{912}{917}||{c:$FFFF8000:$00FF8000}                   n          
{913}{1011}{c:$FF40F000}                           r       
{913}{918}||{c:$FFFF8000:$00FF8000}                    o         
{914}{1011}{c:$FF40F000}                            u      
{915}{920}||{c:$FFFF8000:$00FF8000}                      t       
{916}{1019}{c:$FF40F000}                              n    
{916}{921}||{c:$FFFF8000:$00FF8000}                       a      
{917}{1019}{c:$FF40F000}                               o   
{917}{922}||{c:$FFFF8000:$00FF8000}                        t     
{918}{923}||{c:$FFFF8000:$00FF8000}                         t    
{919}{1024}{c:$FF40F000}                                 w 
{919}{924}||{c:$FFFF8000:$00FF8000}                          a   
{920}{1024}{c:$FF40F000}                                  a
{920}{925}||{c:$FFFF8000:$00FF8000}                           c  
{921}{926}{c:$FF00FFFF:$FFFF8000} i                                 
{921}{926}{c:$FF00FFFF:$FFFF8000}k                                  
{921}{926}||{c:$FFFF8000:$00FF8000}                            h 
{921}{926}|ÿ                                 
{922}{927}||{c:$FFFF8000:$00FF8000}                             i
{926}{1033}{c:$FFFF8000}k                                  
{926}{1034}{c:$FFFF8000} i                                 
{926}{931}{c:$FF00FFFF:$FFFF8000}   i                               
{926}{931}{c:$FF00FFFF:$FFFF8000}  m                                
{926}{931}|  ÿ                               
{931}{1035}{c:$FFFF8000}  m                                
{931}{1036}{c:$FFFF8000}   i                               
{931}{937}{c:$FF00FFFF:$FFFF8000}      o                            
{931}{937}{c:$FF00FFFF:$FFFF8000}     t                             
{931}{937}|     ÿ                            
{937}{1038}{c:$FFFF8000}     t                             
{937}{1039}{c:$FFFF8000}      o                            
{937}{941}{c:$FF00FFFF:$FFFF8000}         o                         
{937}{941}{c:$FF00FFFF:$FFFF8000}        b                          
{937}{941}|        ÿ                         
{941}{1041}{c:$FFFF8000}        b                          
{941}{1042}{c:$FFFF8000}         o                         
{941}{948}{c:$FF00FFFF:$FFFF8000}           u                       
{941}{948}{c:$FF00FFFF:$FFFF8000}          k                        
{941}{948}|          ÿ                       
{948}{1043}{c:$FFFF8000}          k                        
{948}{1044}{c:$FFFF8000}           u                       
{948}{953}{c:$FF00FFFF:$FFFF8000}             o                     
{948}{953}{c:$FF00FFFF:$FFFF8000}            t                      
{948}{953}|            ÿ                     
{953}{1045}{c:$FFFF8000}            t                      
{953}{1046}{c:$FFFF8000}             o                     
{953}{964}{c:$FF00FFFF:$FFFF8000}                o                  
{953}{964}{c:$FF00FFFF:$FFFF8000}               n                   
{953}{964}|               ÿ                  
{964}{1048}{c:$FFFF8000}               n                   
{964}{1049}{c:$FFFF8000}                o                  
{987}{991}{c:$FF00FFFF:$FFFF8000}                  a                
{987}{991}|                  ÿ                
{991}{1051}{c:$FFFF8000}                  a                
{991}{998}{c:$FF00FFFF:$FFFF8000}                   i               
{991}{998}|                   ÿ               
{993}{1003}||{c:$0040F000:$FF40F000}y                                   
{994}{1004}||{c:$0040F000:$FF40F000} u                                  
{995}{1005}||{c:$0040F000:$FF40F000}  m                                 
{996}{1006}||{c:$0040F000:$FF40F000}   e                                
{997}{1007}||{c:$0040F000:$FF40F000}    t                               
{998}{1003}{c:$FF00FFFF:$FFFF8000}                     e             
{998}{1003}{c:$FF00FFFF:$FFFF8000}                    d              
{998}{1003}|                    ÿ             
{998}{1008}||{c:$0040F000:$FF40F000}     a                              
{998}{1052}{c:$FFFF8000}                   i               
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#fu
==324 329
==#ta
==329 335
==#ri 
==335 341
==#de 
==341 365
==#a
==379 388
==#ru
==388 396
==#i
==396 407
==#te
==407 411
==#ru
==411 428
==#fu
==465 471
==#ta
==471 478
==#ri 
==478 484
==#de 
==484 510
==#sa
==525 532
==#ga
==532 540
==#shi
==540 549
==#te
==549 554
==#ru
==554 566
==#de
==591 597
==#mo 
==597 605
==#hi
==605 613
==#to
==613 622
==#mi 
==622 629
==#ni 
==629 659
==#u
==669 677
==#tsu
==677 685
==#ru 
==685 694
==#no 
==694 699
==#wa
==699 716
==#yu
==742 749
==#ra 
==749 758
==#me
==758 766
==#i
==766 773
==#te
==773 782
==#i
==782 787
==#ru 
==787 806
==#ki
==806 813
==#mi 
==813 821
==#no 
==821 829
==#tat
==829 836
==#ta
==836 841
==#chi
==841 893
==#ki
==921 926
==#mi 
==926 931
==#to 
==931 937
==#bo
==937 941
==#ku
==941 948
==#to 
==948 953
==#no 
==953 964
==#a
==987 991
==#i
==991 998
==#de 
==998 1003
==#ni 
==1003 1007
==#a
==1007 1011
==#ru 
==1011 1019
==#no 
==1019 1024
==#wa
==1024 1033
==#yu
==1038 1044
==#me
==1044 1053
==#ta 
==1053 1063
==#chi
==1063 1070
==#ga 
==1070 1073
==#ma
==1073 1077
==#za
==1077 1082
==#i
==1082 1084
==#ri 
==1084 1092
==#a
==1092 1097
==#u 
==1097 1109
==#no
==1119 1126
==#i
==1126 1134
==#zu 
==1134 1154
==#no 
==1154 1162
==#u
==1162 1166
==#mi
==1166 1199
==#ta
==1208 1212
==#wa
==1212 1217
==#ra
==1217 1221
==#na
==1221 1225
==#i 
==1225 1234
==#mo
==1234 1240
==#no
==1240 1248
==#ki
==1275 1280
==#mi 
==1280 1285
==#no 
==1285 1289
==#na
==1289 1293
==#ka 
==1293 1297
==#ni 
==1297 1305
==#da
==1305 1310
==#ke 
==1310 1320
==#i
==1340 1345
==#ki
==1345 1350
==#zu
==1350 1379
==#i
==1379 1383
==#te
==1383 1386
==#ru
==1386 1418
==#se
==1479 1486
==#ka
==1486 1490
==#i
==1490 1506
==#jyu
==1512 1520
==#u 
==1520 1526
==#de 
==1526 1542
==#da
==1550 1557
==#re
==1557 1562
==#mo
==1562 1579
==#sa
==1584 1591
