# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&hi&ka&ri &no &na&ka &de &yu&re&te'&ru
--&o&ma&e &no &ho&ho&e&mi
--&a&shi&o&to &da&ke &o &no&ko&shi&te
--&ya&mi &ni &ki&e&ru &SIL&HOU&E&TTE
--&mi&ta&sa&re &ha&ba&ta&ki
{928}{933}||{c:$FF000FFF:$FF800FFF}   e           
{928}{933}|||   ÿ          
{933}{1050}||{c:$FF800FFF}   e           
{938}{950}||{c:$FF000FFF:$FF800FFF}      o        
{938}{950}||{c:$FF000FFF:$FF800FFF}     n         
{938}{950}|||     ÿ        
{950}{1052}||{c:$FF800FFF}     n         
{950}{1053}||{c:$FF800FFF}      o        
{959}{967}||{c:$FF000FFF:$FF800FFF}         o     
{959}{967}||{c:$FF000FFF:$FF800FFF}        h      
{959}{967}|||        ÿ     
{967}{1055}||{c:$FF800FFF}        h      
{967}{1056}||{c:$FF800FFF}         o     
{967}{973}||{c:$FF000FFF:$FF800FFF}           o   
{967}{973}||{c:$FF000FFF:$FF800FFF}          h    
{967}{973}|||          ÿ   
{973}{1057}||{c:$FF800FFF}          h    
{973}{1058}||{c:$FF800FFF}           o   
{980}{984}||{c:$FF000FFF:$FF800FFF}            e  
{980}{984}|||            ÿ  
{984}{1059}||{c:$FF800FFF}            e  
{989}{1047}||{c:$FF000FFF:$FF800FFF}              i
{989}{1047}||{c:$FF000FFF:$FF800FFF}             m 
{989}{1047}|||             ÿ
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#hi
==745 754
==#ka
==761 764
==#ri 
==771 775
==#no 
==780 793
==#na
==802 805
==#ka 
==811 814
==#de 
==821 823
==#yu
==829 832
==#re
==838 842
==#te'
==847 852
==#ru
==857 886
==#o
==909 913
==#ma
==919 928
==#e 
==928 933
==#no 
==938 950
==#ho
==959 967
==#ho
==967 973
==#e
==980 984
==#mi
==989 1047
==#a
==1069 1073
==#shi
==1078 1082
==#o
==1087 1091
==#to 
==1096 1109
==#da
==1119 1121
==#ke 
==1126 1129
==#o 
==1136 1141
==#no
==1146 1149
==#ko
==1155 1160
==#shi
==1165 1170
==#te
==1175 1206
==#ya
==1227 1230
==#mi 
==1236 1240
==#ni 
==1245 1249
==#ki
==1255 1268
==#e
==1274 1278
==#ru 
==1283 1291
==#SIL
==1291 1297
==#HOU
==1297 1303
==#E
==1303 1311
==#TTE
==1311 1353
==#mi
==1378 1384
==#ta
==1393 1396
==#sa
==1402 1406
==#re 
==1413 1419
==#ha
==1435 1438
==#ba
==1444 1449
==#ta
==1459 1464
==#ki
==1464 1524
==#me
==1543 1547
==#ga
==1553 1556
==#mi 
==1562 1566
==#ga 
==1571 1581
==#se
==1592 1596
==#na
==1601 1605
==#ka 
==1610 1614
==#mu
==1620 1634
==#ke
==1640 1652
==#te
==1658 1680
==#i
==1696 1702
==#ma
==1702 1792
==#da
==1801 1809
==#ka
==1819 1829
==#ra 
==1836 1851
==#kyo
==1859 1867
==#u 
==1867 1872
==#yo
==1878 1882
==#ri 
==1887 1892
==#a
==1897 1901
==#su 
==1906 1911
==#yo
==1916 1924
==#ri 
==1924 1930
==#a
==1935 1940
==#i 
==1945 1950
==#ga 
==1955 1960
==#ho
==1965 1973
==#shi
==1973 1979
==#i
==1985 2004
==#yu
==2017 2021
==#me 
==2027 2031
==#yo
==2037 2040
==#ri 
==2045 2050
==#a
==2056 2060
==#i 
==2065 2070
==#su
==2075 2083
==#ru 
==2083 2088
==#ki
==2094 2098
==#mi 
==2104 2109
==#ga 
==2114 2119
==#ho
==2124 2128
==#shi
==2140 2143
==#i
==2148 2161
==#su
==2172 2177
==#be
==2182 2189
==#te 
==2189 2195
==#ga
==2195 2300
