# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--
--%raw {2060}{2070}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2070}{2170}{c:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2170}{2180}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2180}{2190}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {2190}{2290}{c:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {2290}{2300}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%color 00FFFF 0000FF 00FF80
--&i&ma &ka&n&ji&te&ru &te &wo &no&ba&shi&ta&ra
--&so&ra &ta&ka&ku &ki&ra&me&ku &ryu&u&se&i
--&zut&to &o&i&ka&ke&te &nan&do &ko&ro&n&de &mo
--&mo&u &to&me&ra&re&na&i &shou&dou &na&n&da
--&yo&zo&ra &ni &bo&ku&ta&chi &no &ST&O&RY
--&sa&i&sho &no &i&chi &P&A&GE &me&ku&ri &u&go&ki&da&su
--&me&gu&ri &me&gu&ru &mi&ra&i &he &to
--&bo&ku&ra &i&ma &ka&ke&da&shi&te
--&nan&ju&uo&ku&nen &sa&ki &he &to&do&ku &yo&u&ni
--&ha&ru&ka &ka&na&ta &no &so&ra &he
--&u&tsu&su &yu&me &no &ka&ke&ra &wo &tsu&ka&n&de
--&se&i&ja&ku &no &ya&mi &sa&e &i&nu&ku &yo
--&tsu&yo&ku &ne&ga&u&n&da
{1645}{1736}{c:$FF00FF80}        u                        
{1646}{1651}||{c:$FF00FF80:$0000FF80}                 s      
{1647}{1652}||{c:$FF00FF80:$0000FF80}                  o     
{1648}{1653}||{c:$FF00FF80:$0000FF80}                   r    
{1649}{1654}||{c:$FF00FF80:$0000FF80}                    a   
{1649}{1657}{c:$FF0000FF:$FF00FF80}             o                   
{1649}{1657}{c:$FF0000FF:$FF00FF80}            n                    
{1649}{1657}|            ÿ                   
{1649}{1737}{c:$FF00FF80}         m                       
{1649}{1738}{c:$FF00FF80}          e                      
{1651}{1656}||{c:$FF00FF80:$0000FF80}                      h 
{1652}{1657}||{c:$FF00FF80:$0000FF80}                       e
{1657}{1665}{c:$FF0000FF:$FF00FF80}                a                
{1657}{1665}{c:$FF0000FF:$FF00FF80}               k                 
{1657}{1665}|               ÿ                
{1657}{1740}{c:$FF00FF80}            n                    
{1657}{1741}{c:$FF00FF80}             o                   
{1665}{1673}{c:$FF0000FF:$FF00FF80}                  e              
{1665}{1673}{c:$FF0000FF:$FF00FF80}                 k               
{1665}{1673}|                 ÿ              
{1665}{1743}{c:$FF00FF80}               k                 
{1665}{1744}{c:$FF00FF80}                a                
{1673}{1681}{c:$FF0000FF:$FF00FF80}                    a            
{1673}{1681}{c:$FF0000FF:$FF00FF80}                   r             
{1673}{1681}|                   ÿ            
{1673}{1745}{c:$FF00FF80}                 k               
{1673}{1746}{c:$FF00FF80}                  e              
{1681}{1689}{c:$FF0000FF:$FF00FF80}                       o         
{1681}{1689}{c:$FF0000FF:$FF00FF80}                      w          
{1681}{1689}|                      ÿ         
{1681}{1747}{c:$FF00FF80}                   r             
{1681}{1748}{c:$FF00FF80}                    a            
{1683}{1693}||{c:$0000FFFF:$FF00FFFF}s                           
{1684}{1694}||{c:$0000FFFF:$FF00FFFF} e                          
{1685}{1695}||{c:$0000FFFF:$FF00FFFF}  i                         
{1686}{1696}||{c:$0000FFFF:$FF00FFFF}   j                        
{1687}{1697}||{c:$0000FFFF:$FF00FFFF}    a                       
{1688}{1698}||{c:$0000FFFF:$FF00FFFF}     k                      
{1689}{1697}{c:$FF0000FF:$FF00FF80}                           u     
{1689}{1697}{c:$FF0000FF:$FF00FF80}                          s      
{1689}{1697}{c:$FF0000FF:$FF00FF80}                         t       
{1689}{1697}|                         ÿ      
{1689}{1699}||{c:$0000FFFF:$FF00FFFF}      u                     
{1689}{1750}{c:$FF00FF80}                      w          
{1689}{1751}{c:$FF00FF80}                       o         
{1691}{1701}||{c:$0000FFFF:$FF00FFFF}        n                   
{1692}{1702}||{c:$0000FFFF:$FF00FFFF}         o                  
{1693}{1728}||{c:$FF00FFFF}s                           
{1694}{1704}||{c:$0000FFFF:$FF00FFFF}           y                
{1694}{1728}||{c:$FF00FFFF} e                          
{1695}{1705}||{c:$0000FFFF:$FF00FFFF}            a               
{1695}{1737}||{c:$FF00FFFF}  i                         
{1696}{1706}||{c:$0000FFFF:$FF00FFFF}             m              
{1696}{1745}||{c:$FF00FFFF}   j                        
{1697}{1703}{c:$FF0000FF:$FF00FF80}                             a   
{1697}{1703}{c:$FF0000FF:$FF00FF80}                            k    
{1697}{1703}|                            ÿ   
{1697}{1707}||{c:$0000FFFF:$FF00FFFF}              i             
{1697}{1745}||{c:$FF00FFFF}    a                       
{1697}{1753}{c:$FF00FF80}                         t       
{1697}{1754}{c:$FF00FF80}                          s      
{1697}{1755}{c:$FF00FF80}                           u     
{1698}{1753}||{c:$FF00FFFF}     k                      
{1699}{1709}||{c:$0000FFFF:$FF00FFFF}                s           
{1699}{1753}||{c:$FF00FFFF}      u                     
{1700}{1710}||{c:$0000FFFF:$FF00FFFF}                 a          
{1701}{1711}||{c:$0000FFFF:$FF00FFFF}                  e         
{1701}{1761}||{c:$FF00FFFF}        n                   
{1702}{1761}||{c:$FF00FFFF}         o                  
{1703}{1709}{c:$FF0000FF:$FF00FF80}                              n  
{1703}{1709}|                              ÿ  
{1703}{1713}||{c:$0000FFFF:$FF00FFFF}                    i       
{1703}{1756}{c:$FF00FF80}                            k    
{1703}{1757}{c:$FF00FF80}                             a   
{1704}{1714}||{c:$0000FFFF:$FF00FFFF}                     n      
{1704}{1770}||{c:$FF00FFFF}           y                
{1705}{1715}||{c:$0000FFFF:$FF00FFFF}                      u     
{1705}{1770}||{c:$FF00FFFF}            a               
{1706}{1716}||{c:$0000FFFF:$FF00FFFF}                       k    
{1706}{1778}||{c:$FF00FFFF}             m              
{1707}{1717}||{c:$0000FFFF:$FF00FFFF}                        u   
{1707}{1778}||{c:$FF00FFFF}              i             
{1709}{1719}||{c:$0000FFFF:$FF00FFFF}                          y 
{1709}{1728}{c:$FF0000FF:$FF00FF80}                                e
{1709}{1728}{c:$FF0000FF:$FF00FF80}                               d 
{1709}{1728}|                               ÿ
{1709}{1758}{c:$FF00FF80}                              n  
{1709}{1790}||{c:$FF00FFFF}                s           
{1710}{1720}||{c:$0000FFFF:$FF00FFFF}                           o
{1710}{1790}||{c:$FF00FFFF}                 a          
{1711}{1795}||{c:$FF00FFFF}                  e         
{1713}{1808}||{c:$FF00FFFF}                    i       
{1714}{1811}||{c:$FF00FFFF}                     n      
{1715}{1811}||{c:$FF00FFFF}                      u     
{1716}{1823}||{c:$FF00FFFF}                       k    
{1717}{1823}||{c:$FF00FFFF}                        u   
{1719}{1827}||{c:$FF00FFFF}                          y 
{1720}{1827}||{c:$FF00FFFF}                           o
{1728}{1733}{c:$FF00FF80:$0000FF80}u                                
{1728}{1737}||{c:$FF0000FF:$FF00FF80} e                          
{1728}{1737}||{c:$FF0000FF:$FF00FF80}s                           
{1728}{1737}|||ÿ                          
{1728}{1759}{c:$FF00FF80}                               d 
{1728}{1760}{c:$FF00FF80}                                e
{1729}{1734}{c:$FF00FF80:$0000FF80} t                               
{1730}{1735}{c:$FF00FF80:$0000FF80}  s                              
{1731}{1736}{c:$FF00FF80:$0000FF80}   u                             
{1732}{1737}{c:$FF00FF80:$0000FF80}    s                            
{1733}{1738}{c:$FF00FF80:$0000FF80}     u                           
{1735}{1740}{c:$FF00FF80:$0000FF80}       y                         
{1736}{1741}{c:$FF00FF80:$0000FF80}        u                        
{1737}{1742}{c:$FF00FF80:$0000FF80}         m                       
{1737}{1745}||{c:$FF0000FF:$FF00FF80}  i                         
{1737}{1745}|||  ÿ                         
{1737}{1851}||{c:$FF00FF80}s                           
{1737}{1852}||{c:$FF00FF80} e                          
{1738}{1743}{c:$FF00FF80:$0000FF80}          e                      
{1740}{1745}{c:$FF00FF80:$0000FF80}            n                    
{1741}{1746}{c:$FF00FF80:$0000FF80}             o                   
{1743}{1748}{c:$FF00FF80:$0000FF80}               k                 
{1744}{1749}{c:$FF00FF80:$0000FF80}                a                
{1745}{1750}{c:$FF00FF80:$0000FF80}                 k               
{1745}{1753}||{c:$FF0000FF:$FF00FF80}    a                       
{1745}{1753}||{c:$FF0000FF:$FF00FF80}   j                        
{1745}{1753}|||   ÿ                       
{1745}{1853}||{c:$FF00FF80}  i                         
{1746}{1751}{c:$FF00FF80:$0000FF80}                  e              
{1747}{1752}{c:$FF00FF80:$0000FF80}                   r             
{1748}{1753}{c:$FF00FF80:$0000FF80}                    a            
{1750}{1755}{c:$FF00FF80:$0000FF80}                      w          
{1751}{1756}{c:$FF00FF80:$0000FF80}                       o         
{1753}{1758}{c:$FF00FF80:$0000FF80}                         t       
{1753}{1761}||{c:$FF0000FF:$FF00FF80}      u                     
{1753}{1761}||{c:$FF0000FF:$FF00FF80}     k                      
{1753}{1761}|||     ÿ                     
{1753}{1854}||{c:$FF00FF80}   j                        
{1753}{1855}||{c:$FF00FF80}    a                       
{1754}{1759}{c:$FF00FF80:$0000FF80}                          s      
{1755}{1760}{c:$FF00FF80:$0000FF80}                           u     
{1756}{1761}{c:$FF00FF80:$0000FF80}                            k    
{1757}{1762}{c:$FF00FF80:$0000FF80}                             a   
{1758}{1763}{c:$FF00FF80:$0000FF80}                              n  
{1759}{1764}{c:$FF00FF80:$0000FF80}                               d 
{1760}{1765}{c:$FF00FF80:$0000FF80}                                e
{1761}{1770}||{c:$FF0000FF:$FF00FF80}         o                  
{1761}{1770}||{c:$FF0000FF:$FF00FF80}        n                   
{1761}{1770}|||        ÿ                  
{1761}{1856}||{c:$FF00FF80}     k                      
{1761}{1857}||{c:$FF00FF80}      u                     
{1770}{1778}||{c:$FF0000FF:$FF00FF80}            a               
{1770}{1778}||{c:$FF0000FF:$FF00FF80}           y                
{1770}{1778}|||           ÿ               
{1770}{1859}||{c:$FF00FF80}        n                   
{1770}{1860}||{c:$FF00FF80}         o                  
{1778}{1790}||{c:$FF0000FF:$FF00FF80}              i             
{1778}{1790}||{c:$FF0000FF:$FF00FF80}             m              
{1778}{1790}|||             ÿ             
{1778}{1862}||{c:$FF00FF80}           y                
{1778}{1863}||{c:$FF00FF80}            a               
{1790}{1795}||{c:$FF0000FF:$FF00FF80}                 a          
{1790}{1795}||{c:$FF0000FF:$FF00FF80}                s           
{1790}{1795}|||                ÿ          
{1790}{1864}||{c:$FF00FF80}             m              
{1790}{1865}||{c:$FF00FF80}              i             
{1795}{1803}||{c:$FF0000FF:$FF00FF80}                  e         
{1795}{1803}|||                  ÿ        
{1795}{1867}||{c:$FF00FF80}                s           
{1795}{1868}||{c:$FF00FF80}                 a          
{1803}{1869}||{c:$FF00FF80}                  e         
{1806}{1816}{c:$0000FFFF:$FF00FFFF}t               
{1807}{1817}{c:$0000FFFF:$FF00FFFF} s              
{1808}{1811}||{c:$FF0000FF:$FF00FF80}                    i       
{1808}{1811}|||                    ÿ       
{1808}{1818}{c:$0000FFFF:$FF00FFFF}  u             
{1809}{1819}{c:$0000FFFF:$FF00FFFF}   y            
{1810}{1820}{c:$0000FFFF:$FF00FFFF}    o           
{1811}{1821}{c:$0000FFFF:$FF00FFFF}     k          
{1811}{1823}||{c:$FF0000FF:$FF00FF80}                      u     
{1811}{1823}||{c:$FF0000FF:$FF00FF80}                     n      
{1811}{1823}|||                     ÿ     
{1811}{1871}||{c:$FF00FF80}                    i       
{1812}{1822}{c:$0000FFFF:$FF00FFFF}      u         
{1814}{1824}{c:$0000FFFF:$FF00FFFF}        n       
{1815}{1825}{c:$0000FFFF:$FF00FFFF}         e      
{1816}{1826}{c:$0000FFFF:$FF00FFFF}          g     
{1816}{1851}{c:$FF00FFFF}t               
{1817}{1827}{c:$0000FFFF:$FF00FFFF}           a    
{1817}{1851}{c:$FF00FFFF} s              
{1818}{1828}{c:$0000FFFF:$FF00FFFF}            u   
{1818}{1851}{c:$FF00FFFF}  u             
{1819}{1829}{c:$0000FFFF:$FF00FFFF}             n  
{1819}{1859}{c:$FF00FFFF}   y            
{1820}{1830}{c:$0000FFFF:$FF00FFFF}              d 
{1820}{1859}{c:$FF00FFFF}    o           
{1821}{1831}{c:$0000FFFF:$FF00FFFF}               a
{1821}{1867}{c:$FF00FFFF}     k          
{1822}{1867}{c:$FF00FFFF}      u         
{1823}{1827}||{c:$FF0000FF:$FF00FF80}                        u   
{1823}{1827}||{c:$FF0000FF:$FF00FF80}                       k    
{1823}{1827}|||                       ÿ   
{1823}{1872}||{c:$FF00FF80}                     n      
{1823}{1873}||{c:$FF00FF80}                      u     
{1824}{1875}{c:$FF00FFFF}        n       
{1825}{1875}{c:$FF00FFFF}         e      
{1826}{1883}{c:$FF00FFFF}          g     
{1827}{1851}||{c:$FF0000FF:$FF00FF80}                           o
{1827}{1851}||{c:$FF0000FF:$FF00FF80}                          y 
{1827}{1851}|||                          ÿ
{1827}{1874}||{c:$FF00FF80}                       k    
{1827}{1875}||{c:$FF00FF80}                        u   
{1827}{1883}{c:$FF00FFFF}           a    
{1828}{1892}{c:$FF00FFFF}            u   
{1829}{1899}{c:$FF00FFFF}             n  
{1830}{1904}{c:$FF00FFFF}              d 
{1831}{1904}{c:$FF00FFFF}               a
{1851}{1856}||{c:$FF00FF80:$0000FF80}s                           
{1851}{1859}{c:$FF0000FF:$FF00FF80}  u             
{1851}{1859}{c:$FF0000FF:$FF00FF80} s              
{1851}{1859}{c:$FF0000FF:$FF00FF80}t               
{1851}{1859}|ÿ              
{1851}{1877}||{c:$FF00FF80}                          y 
{1851}{1878}||{c:$FF00FF80}                           o
{1852}{1857}||{c:$FF00FF80:$0000FF80} e                          
{1853}{1858}||{c:$FF00FF80:$0000FF80}  i                         
{1854}{1859}||{c:$FF00FF80:$0000FF80}   j                        
{1855}{1860}||{c:$FF00FF80:$0000FF80}    a                       
{1856}{1861}||{c:$FF00FF80:$0000FF80}     k                      
{1857}{1862}||{c:$FF00FF80:$0000FF80}      u                     
{1859}{1864}||{c:$FF00FF80:$0000FF80}        n                   
{1859}{1867}{c:$FF0000FF:$FF00FF80}    o           
{1859}{1867}{c:$FF0000FF:$FF00FF80}   y            
{1859}{1867}|   ÿ           
{1859}{1927}{c:$FF00FF80}t               
{1859}{1928}{c:$FF00FF80} s              
{1859}{1929}{c:$FF00FF80}  u             
{1860}{1865}||{c:$FF00FF80:$0000FF80}         o                  
{1862}{1867}||{c:$FF00FF80:$0000FF80}           y                
{1863}{1868}||{c:$FF00FF80:$0000FF80}            a               
{1864}{1869}||{c:$FF00FF80:$0000FF80}             m              
{1865}{1870}||{c:$FF00FF80:$0000FF80}              i             
{1867}{1872}||{c:$FF00FF80:$0000FF80}                s           
{1867}{1875}{c:$FF0000FF:$FF00FF80}      u         
{1867}{1875}{c:$FF0000FF:$FF00FF80}     k          
{1867}{1875}|     ÿ         
{1867}{1930}{c:$FF00FF80}   y            
{1867}{1931}{c:$FF00FF80}    o           
{1868}{1873}||{c:$FF00FF80:$0000FF80}                 a          
{1869}{1874}||{c:$FF00FF80:$0000FF80}                  e         
{1871}{1876}||{c:$FF00FF80:$0000FF80}                    i       
{1872}{1877}||{c:$FF00FF80:$0000FF80}                     n      
{1873}{1878}||{c:$FF00FF80:$0000FF80}                      u     
{1874}{1879}||{c:$FF00FF80:$0000FF80}                       k    
{1875}{1880}||{c:$FF00FF80:$0000FF80}                        u   
{1875}{1883}{c:$FF0000FF:$FF00FF80}         e      
{1875}{1883}{c:$FF0000FF:$FF00FF80}        n       
{1875}{1883}|        ÿ      
{1875}{1932}{c:$FF00FF80}     k          
{1875}{1933}{c:$FF00FF80}      u         
{1877}{1882}||{c:$FF00FF80:$0000FF80}                          y 
{1878}{1883}||{c:$FF00FF80:$0000FF80}                           o
{1883}{1892}{c:$FF0000FF:$FF00FF80}           a    
{1883}{1892}{c:$FF0000FF:$FF00FF80}          g     
{1883}{1892}|          ÿ    
{1883}{1935}{c:$FF00FF80}        n       
{1883}{1936}{c:$FF00FF80}         e      
{1887}{1897}||{c:$0000FFFF:$FF00FFFF}J                   
{1888}{1898}||{c:$0000FFFF:$FF00FFFF} U                  
{1889}{1899}||{c:$0000FFFF:$FF00FFFF}  S                 
{1890}{1900}||{c:$0000FFFF:$FF00FFFF}   T                
{1892}{1899}{c:$FF0000FF:$FF00FF80}            u   
{1892}{1899}|            ÿ   
{1892}{1902}||{c:$0000FFFF:$FF00FFFF}     N              
{1892}{1937}{c:$FF00FF80}          g     
{1892}{1938}{c:$FF00FF80}           a    
{1893}{1903}||{c:$0000FFFF:$FF00FFFF}      E             
{1894}{1904}||{c:$0000FFFF:$FF00FFFF}       V            
{1895}{1905}||{c:$0000FFFF:$FF00FFFF}        E           
{1896}{1906}||{c:$0000FFFF:$FF00FFFF}         R          
{1897}{1932}||{c:$FF00FFFF}J                   
{1898}{1908}||{c:$0000FFFF:$FF00FFFF}           S        
{1898}{1932}||{c:$FF00FFFF} U                  
{1899}{1904}{c:$FF0000FF:$FF00FF80}             n  
{1899}{1904}|             ÿ  
{1899}{1909}||{c:$0000FFFF:$FF00FFFF}            A       
{1899}{1932}||{c:$FF00FFFF}  S                 
{1899}{1939}{c:$FF00FF80}            u   
{1900}{1910}||{c:$0000FFFF:$FF00FFFF}             Y      
{1900}{1932}||{c:$FF00FFFF}   T                
{1902}{1912}||{c:$0000FFFF:$FF00FFFF}               N    
{1902}{1940}||{c:$FF00FFFF}     N              
{1903}{1913}||{c:$0000FFFF:$FF00FFFF}                E   
{1903}{1940}||{c:$FF00FFFF}      E             
{1904}{1914}||{c:$0000FFFF:$FF00FFFF}                 V  
{1904}{1927}{c:$FF0000FF:$FF00FF80}               a
{1904}{1927}{c:$FF0000FF:$FF00FF80}              d 
{1904}{1927}|              ÿ
{1904}{1940}{c:$FF00FF80}             n  
{1904}{1946}||{c:$FF00FFFF}       V            
{1905}{1915}||{c:$0000FFFF:$FF00FFFF}                  E 
{1905}{1946}||{c:$FF00FFFF}        E           
{1906}{1916}||{c:$0000FFFF:$FF00FFFF}                   R
{1906}{1946}||{c:$FF00FFFF}         R          
{1908}{1953}||{c:$FF00FFFF}           S        
{1909}{1953}||{c:$FF00FFFF}            A       
{1910}{1953}||{c:$FF00FFFF}             Y      
{1912}{1961}||{c:$FF00FFFF}               N    
{1913}{1961}||{c:$FF00FFFF}                E   
{1914}{1968}||{c:$FF00FFFF}                 V  
{1915}{1968}||{c:$FF00FFFF}                  E 
{1916}{1968}||{c:$FF00FFFF}                   R
{1927}{1932}{c:$FF00FF80:$0000FF80}t               
{1927}{1941}{c:$FF00FF80}              d 
{1927}{1942}{c:$FF00FF80}               a
{1928}{1933}{c:$FF00FF80:$0000FF80} s              
{1929}{1934}{c:$FF00FF80:$0000FF80}  u             
{1930}{1935}{c:$FF00FF80:$0000FF80}   y            
{1931}{1936}{c:$FF00FF80:$0000FF80}    o           
{1932}{1937}{c:$FF00FF80:$0000FF80}     k          
{1932}{1940}||{c:$FF0000FF:$FF00FF80}   T                
{1932}{1940}||{c:$FF0000FF:$FF00FF80}  S                 
{1932}{1940}||{c:$FF0000FF:$FF00FF80} U                  
{1932}{1940}||{c:$FF0000FF:$FF00FF80}J                   
{1932}{1940}|||ÿ                  
{1933}{1938}{c:$FF00FF80:$0000FF80}      u         
{1935}{1940}{c:$FF00FF80:$0000FF80}        n       
{1936}{1941}{c:$FF00FF80:$0000FF80}         e      
{1937}{1942}{c:$FF00FF80:$0000FF80}          g     
{1938}{1943}{c:$FF00FF80:$0000FF80}           a    
{1939}{1944}{c:$FF00FF80:$0000FF80}            u   
{1940}{1945}{c:$FF00FF80:$0000FF80}             n  
{1940}{1946}||{c:$FF0000FF:$FF00FF80}      E             
{1940}{1946}||{c:$FF0000FF:$FF00FF80}     N              
{1940}{1946}|||     ÿ             
{1940}{2039}||{c:$FF00FF80}J                   
{1940}{2040}||{c:$FF00FF80} U                  
{1940}{2041}||{c:$FF00FF80}  S                 
{1940}{2042}||{c:$FF00FF80}   T                
{1941}{1946}{c:$FF00FF80:$0000FF80}              d 
{1942}{1947}{c:$FF00FF80:$0000FF80}               a
{1946}{1953}||{c:$FF0000FF:$FF00FF80}         R          
{1946}{1953}||{c:$FF0000FF:$FF00FF80}        E           
{1946}{1953}||{c:$FF0000FF:$FF00FF80}       V            
{1946}{1953}|||       ÿ           
{1946}{2044}||{c:$FF00FF80}     N              
{1946}{2045}||{c:$FF00FF80}      E             
{1953}{1961}||{c:$FF0000FF:$FF00FF80}             Y      
{1953}{1961}||{c:$FF0000FF:$FF00FF80}            A       
{1953}{1961}||{c:$FF0000FF:$FF00FF80}           S        
{1953}{1961}|||           ÿ       
{1953}{2046}||{c:$FF00FF80}       V            
{1953}{2047}||{c:$FF00FF80}        E           
{1953}{2048}||{c:$FF00FF80}         R          
{1961}{1968}||{c:$FF0000FF:$FF00FF80}                E   
{1961}{1968}||{c:$FF0000FF:$FF00FF80}               N    
{1961}{1968}|||               ÿ   
{1961}{2050}||{c:$FF00FF80}           S        
{1961}{2051}||{c:$FF00FF80}            A       
{1961}{2052}||{c:$FF00FF80}             Y      
{1968}{2039}||{c:$FF0000FF:$FF00FF80}                   R
{1968}{2039}||{c:$FF0000FF:$FF00FF80}                  E 
{1968}{2039}||{c:$FF0000FF:$FF00FF80}                 V  
{1968}{2039}|||                 ÿ 
{1968}{2054}||{c:$FF00FF80}               N    
{1968}{2055}||{c:$FF00FF80}                E   
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
{2039}{2044}||{c:$FF00FF80:$0000FF80}J                   
{2039}{2056}||{c:$FF00FF80}                 V  
{2039}{2057}||{c:$FF00FF80}                  E 
{2039}{2058}||{c:$FF00FF80}                   R
{2040}{2045}||{c:$FF00FF80:$0000FF80} U                  
{2041}{2046}||{c:$FF00FF80:$0000FF80}  S                 
{2042}{2047}||{c:$FF00FF80:$0000FF80}   T                
{2044}{2049}||{c:$FF00FF80:$0000FF80}     N              
{2045}{2050}||{c:$FF00FF80:$0000FF80}      E             
{2046}{2051}||{c:$FF00FF80:$0000FF80}       V            
{2047}{2052}||{c:$FF00FF80:$0000FF80}        E           
{2048}{2053}||{c:$FF00FF80:$0000FF80}         R          
{2050}{2055}||{c:$FF00FF80:$0000FF80}           S        
{2051}{2056}||{c:$FF00FF80:$0000FF80}            A       
{2052}{2057}||{c:$FF00FF80:$0000FF80}             Y      
{2054}{2059}||{c:$FF00FF80:$0000FF80}               N    
{2055}{2060}||{c:$FF00FF80:$0000FF80}                E   
{2056}{2061}||{c:$FF00FF80:$0000FF80}                 V  
{2057}{2062}||{c:$FF00FF80:$0000FF80}                  E 
{2058}{2063}||{c:$FF00FF80:$0000FF80}                   R
{2060}{2070}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
{2070}{2170}{c:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
{2170}{2180}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
{2180}{2190}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
{2190}{2290}{c:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
{2290}{2300}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
{445}{455}{c:$0000FFFF:$FF00FFFF}i                              
{446}{456}{c:$0000FFFF:$FF00FFFF} m                             
{447}{457}{c:$0000FFFF:$FF00FFFF}  a                            
{449}{459}{c:$0000FFFF:$FF00FFFF}    k                          
{450}{460}{c:$0000FFFF:$FF00FFFF}     a                         
{451}{461}{c:$0000FFFF:$FF00FFFF}      n                        
{452}{462}{c:$0000FFFF:$FF00FFFF}       j                       
{453}{463}{c:$0000FFFF:$FF00FFFF}        i                      
{454}{464}{c:$0000FFFF:$FF00FFFF}         t                     
{455}{465}{c:$0000FFFF:$FF00FFFF}          e                    
{455}{490}{c:$FF00FFFF}i                              
{456}{466}{c:$0000FFFF:$FF00FFFF}           r                   
{456}{497}{c:$FF00FFFF} m                             
{457}{467}{c:$0000FFFF:$FF00FFFF}            u                  
{457}{497}{c:$FF00FFFF}  a                            
{459}{469}{c:$0000FFFF:$FF00FFFF}              t                
{459}{510}{c:$FF00FFFF}    k                          
{460}{470}{c:$0000FFFF:$FF00FFFF}               e               
{460}{510}{c:$FF00FFFF}     a                         
{461}{518}{c:$FF00FFFF}      n                        
{462}{472}{c:$0000FFFF:$FF00FFFF}                 w             
{462}{525}{c:$FF00FFFF}       j                       
{463}{473}{c:$0000FFFF:$FF00FFFF}                  o            
{463}{525}{c:$FF00FFFF}        i                      
{464}{533}{c:$FF00FFFF}         t                     
{465}{475}{c:$0000FFFF:$FF00FFFF}                    n          
{465}{533}{c:$FF00FFFF}          e                    
{466}{476}{c:$0000FFFF:$FF00FFFF}                     o         
{466}{542}{c:$FF00FFFF}           r                   
{467}{477}{c:$0000FFFF:$FF00FFFF}                      b        
{467}{542}{c:$FF00FFFF}            u                  
{468}{478}{c:$0000FFFF:$FF00FFFF}                       a       
{469}{479}{c:$0000FFFF:$FF00FFFF}                        s      
{469}{554}{c:$FF00FFFF}              t                
{470}{480}{c:$0000FFFF:$FF00FFFF}                         h     
{470}{554}{c:$FF00FFFF}               e               
{471}{481}{c:$0000FFFF:$FF00FFFF}                          i    
{472}{482}{c:$0000FFFF:$FF00FFFF}                           t   
{472}{562}{c:$FF00FFFF}                 w             
{473}{483}{c:$0000FFFF:$FF00FFFF}                            a  
{473}{562}{c:$FF00FFFF}                  o            
{474}{484}{c:$0000FFFF:$FF00FFFF}                             r 
{475}{485}{c:$0000FFFF:$FF00FFFF}                              a
{475}{574}{c:$FF00FFFF}                    n          
{476}{574}{c:$FF00FFFF}                     o         
{477}{582}{c:$FF00FFFF}                      b        
{478}{582}{c:$FF00FFFF}                       a       
{479}{590}{c:$FF00FFFF}                        s      
{480}{590}{c:$FF00FFFF}                         h     
{481}{590}{c:$FF00FFFF}                          i    
{482}{599}{c:$FF00FFFF}                           t   
{483}{599}{c:$FF00FFFF}                            a  
{484}{607}{c:$FF00FFFF}                             r 
{485}{607}{c:$FF00FFFF}                              a
{490}{497}{c:$FF0000FF:$FF00FF80}i                              
{490}{497}|ÿ                              
{497}{505}{c:$FF0000FF:$FF00FF80}  a                            
{497}{505}{c:$FF0000FF:$FF00FF80} m                             
{497}{505}| ÿ                            
{497}{613}{c:$FF00FF80}i                              
{505}{614}{c:$FF00FF80} m                             
{505}{615}{c:$FF00FF80}  a                            
{510}{518}{c:$FF0000FF:$FF00FF80}     a                         
