# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--
--%raw {1966}{1976}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {1976}{2076}{c:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {2076}{2086}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {2086}{2096}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {2096}{2196}{c:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {2196}{2206}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%color C08080 0080FF FF80FF
--&ka&ta&te &ni &wa &a&ma&ku &shi&ta
--&o&ki&ni&i&ri &no &CA&FE &LA&T&TE
--&ho&ho&e&n&da &shun&kan &ni &ko&i &no &ka&o&ri
--&ka&n&pe&ki &ni &ki&me&ta&i &no
--&CHER&RY &i&ro &no &ONE &PIE&CE
--&sa&wa&ya&ka &de &to&ki&me&i&te &ki&mi &e &i&so&go&u
--&OH &SWEET &AND &SWEET &CHER&RY
--&ki&wo&tsu&ke&te &a&ma&i &wa&na
--&Oh &SWEET &AND &SWEET &CHER&RY
--&YE&S &sa&sa&yai&te &a&ge&ru &ka&ra
--&ne&e &chot&to &do&ki&do&ki
--&AH &ma&chi&do&o&shi &ke&do
--&do&n&na &e&ga&o &de &a&e&ba &i&i
--&P&RET&TY &LOVE &P&RET&TY &LOVE
--&ki&mi &ga &i&to&shi&ku&te
--&UN&DER &THE &SKY &UN&DER &SUN&SHINE
--&te &wo &tsu&na&gou
--&su&na&o &ni &na&re&na&i 
--&so&n&na &wa&ta&shi &no &te &wo 
--&hi&p&pa&t&te&i&te &ne
{1527}{1532}||{c:$FFFF80FF:$00FF80FF}       H                    
{1528}{1533}||{c:$FFFF80FF:$00FF80FF}        E                   
{1530}{1535}||{c:$FFFF80FF:$00FF80FF}          S                 
{1530}{1540}||{c:$00C08080:$FFC08080}s                
{1531}{1536}||{c:$FFFF80FF:$00FF80FF}           K                
{1531}{1541}||{c:$00C08080:$FFC08080} u               
{1532}{1537}||{c:$FFFF80FF:$00FF80FF}            Y               
{1532}{1542}||{c:$00C08080:$FFC08080}  n              
{1533}{1540}{c:$FF0080FF:$FFFF80FF} e            
{1533}{1540}{c:$FF0080FF:$FFFF80FF}t             
{1533}{1540}|ÿ            
{1533}{1543}||{c:$00C08080:$FFC08080}   a             
{1534}{1539}||{c:$FFFF80FF:$00FF80FF}              U             
{1534}{1544}||{c:$00C08080:$FFC08080}    o            
{1535}{1540}||{c:$FFFF80FF:$00FF80FF}               N            
{1536}{1541}||{c:$FFFF80FF:$00FF80FF}                D           
{1536}{1546}||{c:$00C08080:$FFC08080}      n          
{1537}{1542}||{c:$FFFF80FF:$00FF80FF}                 E          
{1537}{1547}||{c:$00C08080:$FFC08080}       i         
{1538}{1543}||{c:$FFFF80FF:$00FF80FF}                  R         
{1539}{1549}||{c:$00C08080:$FFC08080}         n       
{1540}{1544}{c:$FF0080FF:$FFFF80FF}    o         
{1540}{1544}{c:$FF0080FF:$FFFF80FF}   w          
{1540}{1544}|   ÿ         
{1540}{1545}||{c:$FFFF80FF:$00FF80FF}                    S       
{1540}{1550}||{c:$00C08080:$FFC08080}          a      
{1540}{1570}{c:$FFFF80FF}t             
{1540}{1571}{c:$FFFF80FF} e            
{1540}{1575}||{c:$FFC08080}s                
{1541}{1546}||{c:$FFFF80FF:$00FF80FF}                     U      
{1541}{1551}||{c:$00C08080:$FFC08080}           r     
{1541}{1575}||{c:$FFC08080} u               
{1542}{1547}||{c:$FFFF80FF:$00FF80FF}                      N     
{1542}{1552}||{c:$00C08080:$FFC08080}            e    
{1542}{1579}||{c:$FFC08080}  n              
{1543}{1548}||{c:$FFFF80FF:$00FF80FF}                       S    
{1543}{1553}||{c:$00C08080:$FFC08080}             n   
{1543}{1579}||{c:$FFC08080}   a             
{1544}{1549}||{c:$FFFF80FF:$00FF80FF}                        H   
{1544}{1552}{c:$FF0080FF:$FFFF80FF}        u     
{1544}{1552}{c:$FF0080FF:$FFFF80FF}       s      
{1544}{1552}{c:$FF0080FF:$FFFF80FF}      t       
{1544}{1552}|      ÿ      
{1544}{1554}||{c:$00C08080:$FFC08080}              a  
{1544}{1573}{c:$FFFF80FF}   w          
{1544}{1574}{c:$FFFF80FF}    o         
{1544}{1582}||{c:$FFC08080}    o            
{1545}{1550}||{c:$FFFF80FF:$00FF80FF}                         I  
{1545}{1555}||{c:$00C08080:$FFC08080}               i 
{1546}{1551}||{c:$FFFF80FF:$00FF80FF}                          N 
{1546}{1589}||{c:$FFC08080}      n          
{1547}{1552}||{c:$FFFF80FF:$00FF80FF}                           E
{1547}{1589}||{c:$FFC08080}       i         
{1549}{1603}||{c:$FFC08080}         n       
{1550}{1603}||{c:$FFC08080}          a      
{1551}{1606}||{c:$FFC08080}           r     
{1552}{1556}{c:$FF0080FF:$FFFF80FF}          a   
{1552}{1556}{c:$FF0080FF:$FFFF80FF}         n    
{1552}{1556}|         ÿ   
{1552}{1576}{c:$FFFF80FF}      t       
{1552}{1577}{c:$FFFF80FF}       s      
{1552}{1578}{c:$FFFF80FF}        u     
{1552}{1606}||{c:$FFC08080}            e    
{1553}{1610}||{c:$FFC08080}             n   
{1554}{1610}||{c:$FFC08080}              a  
{1555}{1617}||{c:$FFC08080}               i 
{1556}{1570}{c:$FF0080FF:$FFFF80FF}             u
{1556}{1570}{c:$FF0080FF:$FFFF80FF}            o 
{1556}{1570}{c:$FF0080FF:$FFFF80FF}           g  
{1556}{1570}|           ÿ 
{1556}{1579}{c:$FFFF80FF}         n    
{1556}{1580}{c:$FFFF80FF}          a   
{1570}{1575}{c:$FFFF80FF:$00FF80FF}t             
{1570}{1581}{c:$FFFF80FF}           g  
{1570}{1582}{c:$FFFF80FF}            o 
{1570}{1583}{c:$FFFF80FF}             u
{1571}{1576}{c:$FFFF80FF:$00FF80FF} e            
{1573}{1578}{c:$FFFF80FF:$00FF80FF}   w          
{1574}{1579}{c:$FFFF80FF:$00FF80FF}    o         
{1575}{1579}||{c:$FF0080FF:$FFFF80FF} u               
{1575}{1579}||{c:$FF0080FF:$FFFF80FF}s                
{1575}{1579}|||ÿ               
{1576}{1581}{c:$FFFF80FF:$00FF80FF}      t       
{1577}{1582}{c:$FFFF80FF:$00FF80FF}       s      
{1578}{1583}{c:$FFFF80FF:$00FF80FF}        u     
{1579}{1582}||{c:$FF0080FF:$FFFF80FF}   a             
{1579}{1582}||{c:$FF0080FF:$FFFF80FF}  n              
{1579}{1582}|||  ÿ             
{1579}{1584}{c:$FFFF80FF:$00FF80FF}         n    
{1579}{1632}||{c:$FFFF80FF}s                
{1579}{1633}||{c:$FFFF80FF} u               
{1580}{1585}{c:$FFFF80FF:$00FF80FF}          a   
{1581}{1586}{c:$FFFF80FF:$00FF80FF}           g  
{1582}{1587}{c:$FFFF80FF:$00FF80FF}            o 
{1582}{1589}||{c:$FF0080FF:$FFFF80FF}    o            
{1582}{1589}|||    ÿ           
{1582}{1634}||{c:$FFFF80FF}  n              
{1582}{1635}||{c:$FFFF80FF}   a             
{1583}{1588}{c:$FFFF80FF:$00FF80FF}             u
{1589}{1597}||{c:$FF0080FF:$FFFF80FF}       i         
{1589}{1597}||{c:$FF0080FF:$FFFF80FF}      n          
{1589}{1597}|||      ÿ         
{1589}{1636}||{c:$FFFF80FF}    o            
{1597}{1638}||{c:$FFFF80FF}      n          
{1597}{1639}||{c:$FFFF80FF}       i         
{1598}{1608}{c:$00C08080:$FFC08080}s                      
{1599}{1609}{c:$00C08080:$FFC08080} o                     
{1600}{1610}{c:$00C08080:$FFC08080}  n                    
{1601}{1611}{c:$00C08080:$FFC08080}   n                   
{1602}{1612}{c:$00C08080:$FFC08080}    a                  
{1603}{1606}||{c:$FF0080FF:$FFFF80FF}          a      
{1603}{1606}||{c:$FF0080FF:$FFFF80FF}         n       
{1603}{1606}|||         ÿ      
{1604}{1614}{c:$00C08080:$FFC08080}      w                
{1605}{1615}{c:$00C08080:$FFC08080}       a               
{1606}{1610}||{c:$FF0080FF:$FFFF80FF}            e    
{1606}{1610}||{c:$FF0080FF:$FFFF80FF}           r     
{1606}{1610}|||           ÿ    
{1606}{1616}{c:$00C08080:$FFC08080}        t              
{1606}{1641}||{c:$FFFF80FF}         n       
{1606}{1642}||{c:$FFFF80FF}          a      
{1607}{1617}{c:$00C08080:$FFC08080}         a             
{1608}{1618}{c:$00C08080:$FFC08080}          s            
{1608}{1643}{c:$FFC08080}s                      
{1609}{1619}{c:$00C08080:$FFC08080}           h           
{1609}{1643}{c:$FFC08080} o                     
{1610}{1617}||{c:$FF0080FF:$FFFF80FF}              a  
{1610}{1617}||{c:$FF0080FF:$FFFF80FF}             n   
{1610}{1617}|||             ÿ  
{1610}{1620}{c:$00C08080:$FFC08080}            i          
{1610}{1643}||{c:$FFFF80FF}           r     
{1610}{1644}||{c:$FFFF80FF}            e    
{1610}{1650}{c:$FFC08080}  n                    
{1611}{1653}{c:$FFC08080}   n                   
{1612}{1622}{c:$00C08080:$FFC08080}              n        
{1612}{1653}{c:$FFC08080}    a                  
{1613}{1623}{c:$00C08080:$FFC08080}               o       
{1614}{1656}{c:$FFC08080}      w                
{1615}{1625}{c:$00C08080:$FFC08080}                 t     
{1615}{1656}{c:$FFC08080}       a               
{1616}{1626}{c:$00C08080:$FFC08080}                  e    
{1616}{1659}{c:$FFC08080}        t              
{1617}{1632}||{c:$FF0080FF:$FFFF80FF}               i 
{1617}{1632}|||               ÿ
{1617}{1645}||{c:$FFFF80FF}             n   
{1617}{1646}||{c:$FFFF80FF}              a  
{1617}{1659}{c:$FFC08080}         a             
{1618}{1628}{c:$00C08080:$FFC08080}                    w  
{1618}{1664}{c:$FFC08080}          s            
{1619}{1629}{c:$00C08080:$FFC08080}                     o 
{1619}{1664}{c:$FFC08080}           h           
{1620}{1664}{c:$FFC08080}            i          
{1622}{1671}{c:$FFC08080}              n        
{1623}{1671}{c:$FFC08080}               o       
{1625}{1678}{c:$FFC08080}                 t     
{1626}{1678}{c:$FFC08080}                  e    
{1628}{1682}{c:$FFC08080}                    w  
{1629}{1682}{c:$FFC08080}                     o 
{1632}{1637}||{c:$FFFF80FF:$00FF80FF}s                
{1632}{1647}||{c:$FFFF80FF}               i 
{1633}{1638}||{c:$FFFF80FF:$00FF80FF} u               
{1634}{1639}||{c:$FFFF80FF:$00FF80FF}  n              
{1635}{1640}||{c:$FFFF80FF:$00FF80FF}   a             
{1636}{1641}||{c:$FFFF80FF:$00FF80FF}    o            
{1638}{1643}||{c:$FFFF80FF:$00FF80FF}      n          
{1639}{1644}||{c:$FFFF80FF:$00FF80FF}       i         
{1641}{1646}||{c:$FFFF80FF:$00FF80FF}         n       
{1642}{1647}||{c:$FFFF80FF:$00FF80FF}          a      
{1643}{1648}||{c:$FFFF80FF:$00FF80FF}           r     
{1643}{1650}{c:$FF0080FF:$FFFF80FF} o                     
{1643}{1650}{c:$FF0080FF:$FFFF80FF}s                      
{1643}{1650}|ÿ                     
{1644}{1649}||{c:$FFFF80FF:$00FF80FF}            e    
{1645}{1650}||{c:$FFFF80FF:$00FF80FF}             n   
{1646}{1651}||{c:$FFFF80FF:$00FF80FF}              a  
{1647}{1652}||{c:$FFFF80FF:$00FF80FF}               i 
{1650}{1653}{c:$FF0080FF:$FFFF80FF}  n                    
{1650}{1653}|  ÿ                    
{1650}{1689}{c:$FFFF80FF}s                      
{1650}{1690}{c:$FFFF80FF} o                     
{1653}{1656}{c:$FF0080FF:$FFFF80FF}    a                  
{1653}{1656}{c:$FF0080FF:$FFFF80FF}   n                   
{1653}{1656}|   ÿ                  
{1653}{1691}{c:$FFFF80FF}  n                    
{1655}{1665}||{c:$00C08080:$FFC08080}h             
{1656}{1659}{c:$FF0080FF:$FFFF80FF}       a               
{1656}{1659}{c:$FF0080FF:$FFFF80FF}      w                
{1656}{1659}|      ÿ               
{1656}{1666}||{c:$00C08080:$FFC08080} i            
{1656}{1692}{c:$FFFF80FF}   n                   
{1656}{1693}{c:$FFFF80FF}    a                  
{1657}{1667}||{c:$00C08080:$FFC08080}  p           
{1658}{1668}||{c:$00C08080:$FFC08080}   p          
{1659}{1664}{c:$FF0080FF:$FFFF80FF}         a             
{1659}{1664}{c:$FF0080FF:$FFFF80FF}        t              
{1659}{1664}|        ÿ             
{1659}{1669}||{c:$00C08080:$FFC08080}    a         
{1659}{1695}{c:$FFFF80FF}      w                
{1659}{1696}{c:$FFFF80FF}       a               
{1660}{1670}||{c:$00C08080:$FFC08080}     t        
{1661}{1671}||{c:$00C08080:$FFC08080}      t       
{1662}{1672}||{c:$00C08080:$FFC08080}       e      
{1663}{1673}||{c:$00C08080:$FFC08080}        i     
{1664}{1671}{c:$FF0080FF:$FFFF80FF}            i          
{1664}{1671}{c:$FF0080FF:$FFFF80FF}           h           
{1664}{1671}{c:$FF0080FF:$FFFF80FF}          s            
{1664}{1671}|          ÿ           
{1664}{1674}||{c:$00C08080:$FFC08080}         t    
{1664}{1697}{c:$FFFF80FF}        t              
{1664}{1698}{c:$FFFF80FF}         a             
{1665}{1675}||{c:$00C08080:$FFC08080}          e   
{1665}{1700}||{c:$FFC08080}h             
{1666}{1700}||{c:$FFC08080} i            
{1667}{1677}||{c:$00C08080:$FFC08080}            n 
{1667}{1713}||{c:$FFC08080}  p           
{1668}{1678}||{c:$00C08080:$FFC08080}             e
{1668}{1726}||{c:$FFC08080}   p          
{1669}{1726}||{c:$FFC08080}    a         
{1670}{1737}||{c:$FFC08080}     t        
{1671}{1678}{c:$FF0080FF:$FFFF80FF}               o       
{1671}{1678}{c:$FF0080FF:$FFFF80FF}              n        
{1671}{1678}|              ÿ       
{1671}{1699}{c:$FFFF80FF}          s            
{1671}{1700}{c:$FFFF80FF}           h           
{1671}{1701}{c:$FFFF80FF}            i          
{1671}{1748}||{c:$FFC08080}      t       
{1672}{1748}||{c:$FFC08080}       e      
{1673}{1765}||{c:$FFC08080}        i     
{1674}{1774}||{c:$FFC08080}         t    
{1675}{1774}||{c:$FFC08080}          e   
{1677}{1788}||{c:$FFC08080}            n 
{1678}{1682}{c:$FF0080FF:$FFFF80FF}                  e    
{1678}{1682}{c:$FF0080FF:$FFFF80FF}                 t     
{1678}{1682}|                 ÿ    
{1678}{1703}{c:$FFFF80FF}              n        
{1678}{1704}{c:$FFFF80FF}               o       
{1678}{1788}||{c:$FFC08080}             e
{1682}{1689}{c:$FF0080FF:$FFFF80FF}                     o 
{1682}{1689}{c:$FF0080FF:$FFFF80FF}                    w  
{1682}{1689}|                    ÿ 
{1682}{1706}{c:$FFFF80FF}                 t     
{1682}{1707}{c:$FFFF80FF}                  e    
{1689}{1694}{c:$FFFF80FF:$00FF80FF}s                      
{1689}{1709}{c:$FFFF80FF}                    w  
{1689}{1710}{c:$FFFF80FF}                     o 
{1690}{1695}{c:$FFFF80FF:$00FF80FF} o                     
{1691}{1696}{c:$FFFF80FF:$00FF80FF}  n                    
{1692}{1697}{c:$FFFF80FF:$00FF80FF}   n                   
{1693}{1698}{c:$FFFF80FF:$00FF80FF}    a                  
{1695}{1700}{c:$FFFF80FF:$00FF80FF}      w                
{1696}{1701}{c:$FFFF80FF:$00FF80FF}       a               
{1697}{1702}{c:$FFFF80FF:$00FF80FF}        t              
{1698}{1703}{c:$FFFF80FF:$00FF80FF}         a             
{1699}{1704}{c:$FFFF80FF:$00FF80FF}          s            
{1700}{1705}{c:$FFFF80FF:$00FF80FF}           h           
{1700}{1713}||{c:$FF0080FF:$FFFF80FF} i            
{1700}{1713}||{c:$FF0080FF:$FFFF80FF}h             
{1700}{1713}|||ÿ            
{1701}{1706}{c:$FFFF80FF:$00FF80FF}            i          
{1703}{1708}{c:$FFFF80FF:$00FF80FF}              n        
{1704}{1709}{c:$FFFF80FF:$00FF80FF}               o       
{1706}{1711}{c:$FFFF80FF:$00FF80FF}                 t     
{1707}{1712}{c:$FFFF80FF:$00FF80FF}                  e    
{1709}{1714}{c:$FFFF80FF:$00FF80FF}                    w  
{1710}{1715}{c:$FFFF80FF:$00FF80FF}                     o 
{1713}{1726}||{c:$FF0080FF:$FFFF80FF}  p           
{1713}{1726}|||  ÿ           
{1713}{1804}||{c:$FFFF80FF}h             
{1713}{1805}||{c:$FFFF80FF} i            
{1726}{1737}||{c:$FF0080FF:$FFFF80FF}    a         
{1726}{1737}||{c:$FF0080FF:$FFFF80FF}   p          
{1726}{1737}|||   ÿ         
{1726}{1806}||{c:$FFFF80FF}  p           
{1737}{1748}||{c:$FF0080FF:$FFFF80FF}     t        
{1737}{1748}|||     ÿ        
{1737}{1807}||{c:$FFFF80FF}   p          
{1737}{1808}||{c:$FFFF80FF}    a         
{1748}{1765}||{c:$FF0080FF:$FFFF80FF}       e      
{1748}{1765}||{c:$FF0080FF:$FFFF80FF}      t       
{1748}{1765}|||      ÿ      
{1748}{1809}||{c:$FFFF80FF}     t        
{1765}{1774}||{c:$FF0080FF:$FFFF80FF}        i     
{1765}{1774}|||        ÿ     
{1765}{1810}||{c:$FFFF80FF}      t       
{1765}{1811}||{c:$FFFF80FF}       e      
{1774}{1781}||{c:$FF0080FF:$FFFF80FF}          e   
{1774}{1781}||{c:$FF0080FF:$FFFF80FF}         t    
{1774}{1781}|||         ÿ   
{1774}{1812}||{c:$FFFF80FF}        i     
{1781}{1813}||{c:$FFFF80FF}         t    
{1781}{1814}||{c:$FFFF80FF}          e   
{1788}{1804}||{c:$FF0080FF:$FFFF80FF}             e
{1788}{1804}||{c:$FF0080FF:$FFFF80FF}            n 
{1788}{1804}|||            ÿ
{1804}{1809}||{c:$FFFF80FF:$00FF80FF}h             
{1804}{1816}||{c:$FFFF80FF}            n 
{1804}{1817}||{c:$FFFF80FF}             e
{1805}{1810}||{c:$FFFF80FF:$00FF80FF} i            
{1806}{1811}||{c:$FFFF80FF:$00FF80FF}  p           
{1807}{1812}||{c:$FFFF80FF:$00FF80FF}   p          
{1808}{1813}||{c:$FFFF80FF:$00FF80FF}    a         
{1809}{1814}||{c:$FFFF80FF:$00FF80FF}     t        
{1810}{1815}||{c:$FFFF80FF:$00FF80FF}      t       
{1811}{1816}||{c:$FFFF80FF:$00FF80FF}       e      
{1812}{1817}||{c:$FFFF80FF:$00FF80FF}        i     
{1813}{1818}||{c:$FFFF80FF:$00FF80FF}         t    
{1814}{1819}||{c:$FFFF80FF:$00FF80FF}          e   
{1816}{1821}||{c:$FFFF80FF:$00FF80FF}            n 
{1817}{1822}||{c:$FFFF80FF:$00FF80FF}             e
{1966}{1976}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
{1976}{2076}{c:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
{2076}{2086}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
{2086}{2096}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
{2096}{2196}{c:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
{2196}{2206}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
{431}{441}{c:$00C08080:$FFC08080}k                       
{432}{442}{c:$00C08080:$FFC08080} a                      
{433}{443}{c:$00C08080:$FFC08080}  t                     
{434}{444}{c:$00C08080:$FFC08080}   a                    
{435}{445}{c:$00C08080:$FFC08080}    t                   
{436}{446}{c:$00C08080:$FFC08080}     e                  
{438}{448}{c:$00C08080:$FFC08080}       n                
{439}{449}{c:$00C08080:$FFC08080}        i               
{441}{451}{c:$00C08080:$FFC08080}          w             
{441}{476}{c:$FFC08080}k                       
{442}{452}{c:$00C08080:$FFC08080}           a            
{442}{476}{c:$FFC08080} a                      
{443}{479}{c:$FFC08080}  t                     
{444}{454}{c:$00C08080:$FFC08080}             a          
{444}{479}{c:$FFC08080}   a                    
{445}{455}{c:$00C08080:$FFC08080}              m         
{445}{483}{c:$FFC08080}    t                   
{446}{456}{c:$00C08080:$FFC08080}               a        
{446}{483}{c:$FFC08080}     e                  
{447}{457}{c:$00C08080:$FFC08080}                k       
{448}{458}{c:$00C08080:$FFC08080}                 u      
{448}{490}{c:$FFC08080}       n                
{449}{490}{c:$FFC08080}        i               
{450}{460}{c:$00C08080:$FFC08080}                   s    
{451}{461}{c:$00C08080:$FFC08080}                    h   
{451}{494}{c:$FFC08080}          w             
{452}{462}{c:$00C08080:$FFC08080}                     i  
{452}{494}{c:$FFC08080}           a            
{453}{463}{c:$00C08080:$FFC08080}                      t 
{454}{464}{c:$00C08080:$FFC08080}                       a
{454}{503}{c:$FFC08080}             a          
{455}{507}{c:$FFC08080}              m         
{456}{507}{c:$FFC08080}               a        
{457}{511}{c:$FFC08080}                k       
{458}{511}{c:$FFC08080}                 u      
{460}{517}{c:$FFC08080}                   s    
{461}{517}{c:$FFC08080}                    h   
{462}{517}{c:$FFC08080}                     i  
{463}{521}{c:$FFC08080}                      t 
{464}{521}{c:$FFC08080}                       a
{476}{479}{c:$FF0080FF:$FFFF80FF} a                      
{476}{479}{c:$FF0080FF:$FFFF80FF}k                       
{476}{479}|ÿ                      
{479}{483}{c:$FF0080FF:$FFFF80FF}   a                    
{479}{483}{c:$FF0080FF:$FFFF80FF}  t                     
{479}{483}|  ÿ                    
{479}{527}{c:$FFFF80FF}k                       
{479}{528}{c:$FFFF80FF} a                      
{482}{492}||{c:$00C08080:$FFC08080}o                     
{483}{490}{c:$FF0080FF:$FFFF80FF}     e                  
{483}{490}{c:$FF0080FF:$FFFF80FF}    t                   
{483}{490}|    ÿ                  
{483}{493}||{c:$00C08080:$FFC08080} k                    
{483}{529}{c:$FFFF80FF}  t                     
{483}{530}{c:$FFFF80FF}   a                    
{484}{494}||{c:$00C08080:$FFC08080}  i                   
{485}{495}||{c:$00C08080:$FFC08080}   n                  
{486}{496}||{c:$00C08080:$FFC08080}    i                 
{487}{497}||{c:$00C08080:$FFC08080}     i                
{488}{498}||{c:$00C08080:$FFC08080}      r               
{489}{499}||{c:$00C08080:$FFC08080}       i              
{490}{494}{c:$FF0080FF:$FFFF80FF}        i               
{490}{494}{c:$FF0080FF:$FFFF80FF}       n                
{490}{494}|       ÿ               
{490}{531}{c:$FFFF80FF}    t                   
{490}{532}{c:$FFFF80FF}     e                  
{491}{501}||{c:$00C08080:$FFC08080}         n            
{492}{502}||{c:$00C08080:$FFC08080}          o           
{492}{527}||{c:$FFC08080}o                     
{493}{533}||{c:$FFC08080} k                    
{494}{503}{c:$FF0080FF:$FFFF80FF}           a            
{494}{503}{c:$FF0080FF:$FFFF80FF}          w             
{494}{503}|          ÿ            
{494}{504}||{c:$00C08080:$FFC08080}            C         
{494}{533}||{c:$FFC08080}  i                   
{494}{534}{c:$FFFF80FF}       n                
{494}{535}{c:$FFFF80FF}        i               
{495}{505}||{c:$00C08080:$FFC08080}             A        
{495}{540}||{c:$FFC08080}   n                  
{496}{506}||{c:$00C08080:$FFC08080}              F       
{496}{540}||{c:$FFC08080}    i                 
{497}{507}||{c:$00C08080:$FFC08080}               E      
{497}{544}||{c:$FFC08080}     i                
{498}{548}||{c:$FFC08080}      r               
{499}{509}||{c:$00C08080:$FFC08080}                 L    
{499}{548}||{c:$FFC08080}       i              
{500}{510}||{c:$00C08080:$FFC08080}                  A   
{501}{511}||{c:$00C08080:$FFC08080}                   T  
{501}{551}||{c:$FFC08080}         n            
{502}{512}||{c:$00C08080:$FFC08080}                    T 
{502}{551}||{c:$FFC08080}          o           
{503}{507}{c:$FF0080FF:$FFFF80FF}             a          
{503}{507}|             ÿ          
{503}{513}||{c:$00C08080:$FFC08080}                     E
{503}{537}{c:$FFFF80FF}          w             
{503}{538}{c:$FFFF80FF}           a            
{504}{556}||{c:$FFC08080}            C         
{505}{556}||{c:$FFC08080}             A        
{506}{560}||{c:$FFC08080}              F       
{507}{511}{c:$FF0080FF:$FFFF80FF}               a        
{507}{511}{c:$FF0080FF:$FFFF80FF}              m         
{507}{511}|              ÿ        
{507}{540}{c:$FFFF80FF}             a          
{507}{560}||{c:$FFC08080}               E      
{509}{564}||{c:$FFC08080}                 L    
{510}{564}||{c:$FFC08080}                  A   
{511}{517}{c:$FF0080FF:$FFFF80FF}                 u      
{511}{517}{c:$FF0080FF:$FFFF80FF}                k       
{511}{517}|                ÿ      
{511}{541}{c:$FFFF80FF}              m         
{511}{542}{c:$FFFF80FF}               a        
{511}{567}||{c:$FFC08080}                   T  
{512}{576}||{c:$FFC08080}                    T 
{513}{576}||{c:$FFC08080}                     E
{517}{521}{c:$FF0080FF:$FFFF80FF}                     i  
{517}{521}{c:$FF0080FF:$FFFF80FF}                    h   
{517}{521}{c:$FF0080FF:$FFFF80FF}                   s    
{517}{521}|                   ÿ   
{517}{543}{c:$FFFF80FF}                k       
{517}{544}{c:$FFFF80FF}                 u      
{521}{527}{c:$FF0080FF:$FFFF80FF}                       a
{521}{527}{c:$FF0080FF:$FFFF80FF}                      t 
{521}{527}|                      ÿ
{521}{546}{c:$FFFF80FF}                   s    
{521}{547}{c:$FFFF80FF}                    h   
{521}{548}{c:$FFFF80FF}                     i  
{527}{532}{c:$FFFF80FF:$00FF80FF}k                       
{527}{533}||{c:$FF0080FF:$FFFF80FF}o                     
{527}{533}|||ÿ                     
{527}{549}{c:$FFFF80FF}                      t 
{527}{550}{c:$FFFF80FF}                       a
{528}{533}{c:$FFFF80FF:$00FF80FF} a                      
{529}{534}{c:$FFFF80FF:$00FF80FF}  t                     
{530}{535}{c:$FFFF80FF:$00FF80FF}   a                    
{531}{536}{c:$FFFF80FF:$00FF80FF}    t                   
{532}{537}{c:$FFFF80FF:$00FF80FF}     e                  
{533}{540}||{c:$FF0080FF:$FFFF80FF}  i                   
{533}{540}||{c:$FF0080FF:$FFFF80FF} k                    
{533}{540}||| ÿ                   
{533}{581}||{c:$FFFF80FF}o                     
{534}{539}{c:$FFFF80FF:$00FF80FF}       n                
{535}{540}{c:$FFFF80FF:$00FF80FF}        i               
{537}{542}{c:$FFFF80FF:$00FF80FF}          w             
{538}{543}{c:$FFFF80FF:$00FF80FF}           a            
{540}{544}||{c:$FF0080FF:$FFFF80FF}    i                 
{540}{544}||{c:$FF0080FF:$FFFF80FF}   n                  
{540}{544}|||   ÿ                 
{540}{545}{c:$FFFF80FF:$00FF80FF}             a          
{540}{582}||{c:$FFFF80FF} k                    
{540}{583}||{c:$FFFF80FF}  i                   
{541}{546}{c:$FFFF80FF:$00FF80FF}              m         
{541}{551}{c:$00C08080:$FFC08080}h                               
