# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&so&no &so&ra &ip&pa&i &no &ka&mi &hi&ko&u&ki
--&gu&ra&i &ni &nat&te
--&wa&ka&ra&nai &so&re &ga
--&ko&ta&e &nan&dat&te
{761}{792}||{c:$FF0080FF}s           
{761}{793}||{c:$FF0080FF} o          
{762}{772}{c:$0000FFFF:$FF00FFFF}       o                          
{763}{773}{c:$0000FFFF:$FF00FFFF}        d                         
{764}{774}{c:$0000FFFF:$FF00FFFF}         o                        
{765}{775}{c:$0000FFFF:$FF00FFFF}          k                       
{765}{800}{c:$FF00FFFF}k                                 
{766}{776}{c:$0000FFFF:$FF00FFFF}           a                      
{766}{800}{c:$FF00FFFF} i                                
{767}{772}||{c:$FF0000FF:$FF0080FF}      a     
{767}{772}||{c:$FF0000FF:$FF0080FF}     m      
{767}{772}|||     ÿ     
{767}{777}{c:$0000FFFF:$FF00FFFF}            n                     
{767}{794}||{c:$FF0080FF}  r         
{767}{795}||{c:$FF0080FF}   a        
{767}{800}{c:$FF00FFFF}  t                               
{768}{778}{c:$0000FFFF:$FF00FFFF}             a                    
{768}{811}{c:$FF00FFFF}   t                              
{769}{779}{c:$0000FFFF:$FF00FFFF}              i                   
{769}{811}{c:$FF00FFFF}    o                             
{771}{781}{c:$0000FFFF:$FF00FFFF}                u                 
{771}{823}{c:$FF00FFFF}      t                           
{772}{782}{c:$0000FFFF:$FF00FFFF}                 c                
{772}{784}||{c:$FF0000FF:$FF0080FF}        e   
{772}{784}||{c:$FF0000FF:$FF0080FF}       d    
{772}{784}|||       ÿ   
{772}{797}||{c:$FF0080FF}     m      
{772}{798}||{c:$FF0080FF}      a     
{772}{823}{c:$FF00FFFF}       o                          
{773}{783}{c:$0000FFFF:$FF00FFFF}                  h               
{773}{836}{c:$FF00FFFF}        d                         
{774}{784}{c:$0000FFFF:$FF00FFFF}                   i              
{774}{836}{c:$FF00FFFF}         o                        
{775}{848}{c:$FF00FFFF}          k                       
{776}{786}{c:$0000FFFF:$FF00FFFF}                     n            
{776}{848}{c:$FF00FFFF}           a                      
{777}{787}{c:$0000FFFF:$FF00FFFF}                      i           
{777}{860}{c:$FF00FFFF}            n                     
{778}{860}{c:$FF00FFFF}             a                    
{779}{789}{c:$0000FFFF:$FF00FFFF}                        k         
{779}{878}{c:$FF00FFFF}              i                   
{77}{166}{c:$FF0080FF}              i                
{77}{83}{c:$FF0000FF:$FF0080FF}                 o             
{77}{83}{c:$FF0000FF:$FF0080FF}                n              
{77}{83}|                ÿ             
{780}{790}{c:$0000FFFF:$FF00FFFF}                         o        
{781}{791}{c:$0000FFFF:$FF00FFFF}                          w       
{781}{907}{c:$FF00FFFF}                u                 
{782}{792}{c:$0000FFFF:$FF00FFFF}                           a      
{782}{913}{c:$FF00FFFF}                 c                
{783}{793}{c:$0000FFFF:$FF00FFFF}                            r     
{783}{913}{c:$FF00FFFF}                  h               
{784}{792}||{c:$FF0000FF:$FF0080FF}           a
{784}{792}||{c:$FF0000FF:$FF0080FF}          w 
{784}{792}|||          ÿ
{784}{794}{c:$0000FFFF:$FF00FFFF}                             e    
{784}{799}||{c:$FF0080FF}       d    
{784}{800}||{c:$FF0080FF}        e   
{784}{913}{c:$FF00FFFF}                   i              
{785}{795}{c:$0000FFFF:$FF00FFFF}                              c   
{786}{796}{c:$0000FFFF:$FF00FFFF}                               h  
{786}{918}{c:$FF00FFFF}                     n            
{787}{797}{c:$0000FFFF:$FF00FFFF}                                a 
{787}{918}{c:$FF00FFFF}                      i           
{788}{798}{c:$0000FFFF:$FF00FFFF}                                 u
{789}{925}{c:$FF00FFFF}                        k         
{790}{925}{c:$FF00FFFF}                         o        
{791}{936}{c:$FF00FFFF}                          w       
{792}{797}||{c:$FF0080FF:$000080FF}s           
{792}{802}||{c:$FF0080FF}          w 
{792}{803}||{c:$FF0080FF}           a
{792}{936}{c:$FF00FFFF}                           a      
{793}{798}||{c:$FF0080FF:$000080FF} o          
{793}{942}{c:$FF00FFFF}                            r     
{794}{799}||{c:$FF0080FF:$000080FF}  r         
{794}{942}{c:$FF00FFFF}                             e    
{795}{800}||{c:$FF0080FF:$000080FF}   a        
{795}{955}{c:$FF00FFFF}                              c   
{796}{955}{c:$FF00FFFF}                               h  
{797}{802}||{c:$FF0080FF:$000080FF}     m      
{797}{955}{c:$FF00FFFF}                                a 
{798}{803}||{c:$FF0080FF:$000080FF}      a     
{798}{961}{c:$FF00FFFF}                                 u
{799}{804}||{c:$FF0080FF:$000080FF}       d    
{800}{805}||{c:$FF0080FF:$000080FF}        e   
{800}{811}{c:$FF0000FF:$FF0080FF}  t                               
{800}{811}{c:$FF0000FF:$FF0080FF} i                                
{800}{811}{c:$FF0000FF:$FF0080FF}k                                 
{800}{811}|ÿ                                
{802}{807}||{c:$FF0080FF:$000080FF}          w 
{803}{808}||{c:$FF0080FF:$000080FF}           a
{811}{818}{c:$FF0000FF:$FF0080FF}    o                             
{811}{818}{c:$FF0000FF:$FF0080FF}   t                              
{811}{818}|   ÿ                             
{811}{996}{c:$FF0080FF}k                                 
{811}{997}{c:$FF0080FF} i                                
{811}{998}{c:$FF0080FF}  t                               
{818}{1000}{c:$FF0080FF}    o                             
{818}{999}{c:$FF0080FF}   t                              
{823}{836}{c:$FF0000FF:$FF0080FF}       o                          
{823}{836}{c:$FF0000FF:$FF0080FF}      t                           
{823}{836}|      ÿ                          
{836}{1002}{c:$FF0080FF}      t                           
{836}{1003}{c:$FF0080FF}       o                          
{836}{848}{c:$FF0000FF:$FF0080FF}         o                        
{836}{848}{c:$FF0000FF:$FF0080FF}        d                         
{836}{848}|        ÿ                        
{83}{168}{c:$FF0080FF}                n              
{83}{169}{c:$FF0080FF}                 o             
{83}{94}{c:$FF0000FF:$FF0080FF}                    a          
{83}{94}{c:$FF0000FF:$FF0080FF}                   k           
{83}{94}|                   ÿ          
{848}{1004}{c:$FF0080FF}        d                         
{848}{1005}{c:$FF0080FF}         o                        
{848}{860}{c:$FF0000FF:$FF0080FF}           a                      
{848}{860}{c:$FF0000FF:$FF0080FF}          k                       
{848}{860}|          ÿ                      
{860}{1006}{c:$FF0080FF}          k                       
{860}{1007}{c:$FF0080FF}           a                      
{860}{878}{c:$FF0000FF:$FF0080FF}             a                    
{860}{878}{c:$FF0000FF:$FF0080FF}            n                     
{860}{878}|            ÿ                    
{878}{1008}{c:$FF0080FF}            n                     
{878}{1009}{c:$FF0080FF}             a                    
{878}{894}{c:$FF0000FF:$FF0080FF}              i                   
{878}{894}|              ÿ                  
{894}{1010}{c:$FF0080FF}              i                   
{907}{913}{c:$FF0000FF:$FF0080FF}                u                 
{907}{913}|                ÿ                 
{913}{1012}{c:$FF0080FF}                u                 
{913}{918}{c:$FF0000FF:$FF0080FF}                   i              
{913}{918}{c:$FF0000FF:$FF0080FF}                  h               
{913}{918}{c:$FF0000FF:$FF0080FF}                 c                
{913}{918}|                 ÿ               
{918}{1013}{c:$FF0080FF}                 c                
{918}{1014}{c:$FF0080FF}                  h               
{918}{1015}{c:$FF0080FF}                   i              
{918}{925}{c:$FF0000FF:$FF0080FF}                      i           
{918}{925}{c:$FF0000FF:$FF0080FF}                     n            
{918}{925}|                     ÿ           
{925}{1017}{c:$FF0080FF}                     n            
{925}{1018}{c:$FF0080FF}                      i           
{925}{936}{c:$FF0000FF:$FF0080FF}                         o        
{925}{936}{c:$FF0000FF:$FF0080FF}                        k         
{925}{936}|                        ÿ        
{936}{1020}{c:$FF0080FF}                        k         
{936}{1021}{c:$FF0080FF}                         o        
{936}{942}{c:$FF0000FF:$FF0080FF}                           a      
{936}{942}{c:$FF0000FF:$FF0080FF}                          w       
{936}{942}|                          ÿ      
{942}{1022}{c:$FF0080FF}                          w       
{942}{1023}{c:$FF0080FF}                           a      
{942}{955}{c:$FF0000FF:$FF0080FF}                             e    
{942}{955}{c:$FF0000FF:$FF0080FF}                            r     
{942}{955}|                            ÿ    
{94}{101}{c:$FF0000FF:$FF0080FF}                      i        
{94}{101}{c:$FF0000FF:$FF0080FF}                     m         
{94}{101}|                     ÿ        
{94}{171}{c:$FF0080FF}                   k           
{94}{172}{c:$FF0080FF}                    a          
{955}{1024}{c:$FF0080FF}                            r     
{955}{1025}{c:$FF0080FF}                             e    
{955}{961}{c:$FF0000FF:$FF0080FF}                                a 
{955}{961}{c:$FF0000FF:$FF0080FF}                               h  
{955}{961}{c:$FF0000FF:$FF0080FF}                              c   
{955}{961}|                              ÿ  
{956}{966}||{c:$0000FFFF:$FF00FFFF}i                               
{957}{967}||{c:$0000FFFF:$FF00FFFF} m                              
{958}{968}||{c:$0000FFFF:$FF00FFFF}  a                             
{960}{970}||{c:$0000FFFF:$FF00FFFF}    t                           
{961}{1026}{c:$FF0080FF}                              c   
{961}{1027}{c:$FF0080FF}                               h  
{961}{1028}{c:$FF0080FF}                                a 
{961}{971}||{c:$0000FFFF:$FF00FFFF}     a                          
{961}{996}{c:$FF0000FF:$FF0080FF}                                 u
{961}{996}|                                 ÿ
{962}{972}||{c:$0000FFFF:$FF00FFFF}      d                         
{963}{973}||{c:$0000FFFF:$FF00FFFF}       a                        
{965}{975}||{c:$0000FFFF:$FF00FFFF}         s                      
{966}{1001}||{c:$FF00FFFF}i                               
{966}{976}||{c:$0000FFFF:$FF00FFFF}          h                     
{967}{1012}||{c:$FF00FFFF} m                              
{967}{977}||{c:$0000FFFF:$FF00FFFF}           i                    
{968}{1012}||{c:$FF00FFFF}  a                             
{968}{978}||{c:$0000FFFF:$FF00FFFF}            r                   
{969}{979}||{c:$0000FFFF:$FF00FFFF}             i                  
{970}{1024}||{c:$FF00FFFF}    t                           
{970}{980}||{c:$0000FFFF:$FF00FFFF}              t                 
{971}{1024}||{c:$FF00FFFF}     a                          
{971}{981}||{c:$0000FFFF:$FF00FFFF}               a                
{972}{1035}||{c:$FF00FFFF}      d                         
{972}{982}||{c:$0000FFFF:$FF00FFFF}                i               
{973}{1035}||{c:$FF00FFFF}       a                        
{974}{984}||{c:$0000FFFF:$FF00FFFF}                  n             
{975}{1043}||{c:$FF00FFFF}         s                      
{975}{985}||{c:$0000FFFF:$FF00FFFF}                   o            
{976}{1043}||{c:$FF00FFFF}          h                     
{977}{1043}||{c:$FF00FFFF}           i                    
{977}{987}||{c:$0000FFFF:$FF00FFFF}                     e          
{978}{1055}||{c:$FF00FFFF}            r                   
{978}{988}||{c:$0000FFFF:$FF00FFFF}                      i         
{979}{1055}||{c:$FF00FFFF}             i                  
{979}{989}||{c:$0000FFFF:$FF00FFFF}                       e        
{980}{1062}||{c:$FF00FFFF}              t                 
{980}{990}||{c:$0000FFFF:$FF00FFFF}                        n       
{981}{1062}||{c:$FF00FFFF}               a                
{982}{1072}||{c:$FF00FFFF}                i               
{982}{992}||{c:$0000FFFF:$FF00FFFF}                          j     
{983}{993}||{c:$0000FFFF:$FF00FFFF}                           a    
{984}{1076}||{c:$FF00FFFF}                  n             
{985}{1076}||{c:$FF00FFFF}                   o            
{985}{995}||{c:$0000FFFF:$FF00FFFF}                             n  
{986}{996}||{c:$0000FFFF:$FF00FFFF}                              a 
{987}{1083}||{c:$FF00FFFF}                     e          
{987}{997}||{c:$0000FFFF:$FF00FFFF}                               i
{988}{1091}||{c:$FF00FFFF}                      i         
{989}{1098}||{c:$FF00FFFF}                       e        
{990}{1098}||{c:$FF00FFFF}                        n       
{992}{1113}||{c:$FF00FFFF}                          j     
{993}{1113}||{c:$FF00FFFF}                           a    
{995}{1122}||{c:$FF00FFFF}                             n  
{996}{1001}{c:$FF0080FF:$000080FF}k                                 
{996}{1029}{c:$FF0080FF}                                 u
{996}{1122}||{c:$FF00FFFF}                              a 
{997}{1002}{c:$FF0080FF:$000080FF} i                                
{997}{1133}||{c:$FF00FFFF}                               i
{998}{1003}{c:$FF0080FF:$000080FF}  t                               
{999}{1004}{c:$FF0080FF:$000080FF}   t                              
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#so
==5 14
==#no 
==14 26
==#so
==26 38
==#ra 
==38 44
==#ip
==44 56
==#pa
==56 63
==#i 
==63 77
==#no 
==77 83
==#ka
==83 94
==#mi 
==94 101
==#hi
==101 111
==#ko
==111 122
==#u
==122 134
==#ki
==134 152
==#gu
==163 174
==#ra
==174 186
==#i 
==186 198
==#ni 
==198 211
==#nat
==211 236
==#te
==236 316
==#wa
==444 449
==#ka
==449 462
==#ra
==462 468
==#nai 
==468 492
==#so
==507 513
==#re 
==513 519
==#ga
==519 536
==#ko
==569 575
==#ta
==575 585
==#e 
==585 593
==#nan
==593 606
==#dat
==606 618
==#te
==618 632
==#sha
==641 648
==#bon
==648 661
==#da
==661 668
==#ma 
==668 689
==#to
==706 712
==#ba
==712 718
==#sou
==718 739
==#so
==756 761
==#ra 
==761 767
==#ma
==767 772
==#de 
==772 784
==#wa
==784 792
==#kit
==800 811
==#to 
==811 818
==#to
==823 836
==#do
==836 848
==#ka
==848 860
==#na
==860 878
==#i 
==878 894
==#u
==907 913
==#chi 
==913 918
==#ni 
==918 925
==#ko
==925 936
==#wa
==936 942
==#re
==942 955
==#cha
==955 961
==#u
==961 996
==#i
==1001 1012
==#ma 
==1012 1024
==#ta
==1024 1035
==#da 
==1035 1043
==#shi
==1043 1055
==#ri
==1055 1062
==#ta
==1062 1072
==#i 
==1072 1076
==#no 
==1076 1083
==#e
==1083 1091
==#i
==1091 1098
==#en 
==1098 1103
==#ja 
==1113 1122
==#na
==1122 1133
==#i
==1133 1149
==#ko
==1162 1171
==#no 
==1171 1184
==#ma
==1184 1196
==#ma 
==1196 1208
==#zut
==1208 1234
==#to 
==1234 1252
==#mi
==1276 1292
==#te 
==1299 1314
==#i
==1314 1325
==#tai 
==1325 1337
==#ke
==1337 1342
==#do
==1342 1362
==#so
==1397 1412
==#no 
==1412 1423
==#so
==1423 1433
==#ra 
==1433 1440
==#ip
==1440 1454
==#pa
==1454 1459
==#i 
==1459 1475
==#no 
==1475 1481
==#ka
==1481 1491
==#mi 
==1491 1498
==#hi
==1498 1507
==#ko
==1507 1519
==#u
==1519 1533
==#ki
==1533 1546
==#gu
==1560 1571
==#ra
==1571 1583
==#i 
==1583 1595
==#ni 
==1595 1607
==#nat
==1607 1636
==#te
==1636 1720
==#hi
==1802 1812
==#to
==1812 1822
==#tsu 
==1822 1850
==#da
==1850 1860
==#ke 
==1860 1872
==#mi
==1872 1884
==#tsu
==1884 1897
==#ke
==1897 1909
==#te
==1909 1958
