# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 800FFF E34000
--&ka&ga&mi &no &ma&e &de &ki&mi &to &ma&do&ro&mu
--&u&su&be&ni &no &yu&bi&sa&ki
--&so&no &te &wa &fu&i &ni &yo&wa&sa &wo &mi&se&te
--&ku&chi&bi&ru &wo &fu&sa&i&da
--&a&no &hi &ki&mi &to &ya&ku&so&ku &wo &ka&wa&shi&ta
--&i&ma &wa &fu&ta&ri &o&mo&i &da&se&zu
--&bo&ku &wa &na&ze
--&ka&ze &no &you &ni
--&ku&mo &no &you &ni
--&a&no &so&ra &he &to &u&ka&bu
--&ha&ne &ga &na&i &na&ze
--&ho&shi &no &you &ni
--&tsu&ki &no &you &ni
--&su&be&te &tsu&tsu&mu
{267}{277}||{c:$00FFFFFF:$FFFFFFFF}                  i
{267}{329}||{c:$FFFFFFFF}        n          
{268}{273}{c:$FFE34000:$00E34000}        o                        
{268}{329}||{c:$FFFFFFFF}         o         
{270}{275}{c:$FFE34000:$00E34000}          m                      
{270}{360}||{c:$FFFFFFFF}           y       
{271}{276}{c:$FFE34000:$00E34000}           a                     
{271}{360}||{c:$FFFFFFFF}            u      
{272}{277}{c:$FFE34000:$00E34000}            e                    
{272}{367}||{c:$FFFFFFFF}             b     
{273}{367}||{c:$FFFFFFFF}              i    
{274}{279}{c:$FFE34000:$00E34000}              d                  
{274}{374}||{c:$FFFFFFFF}               s   
{275}{280}{c:$FFE34000:$00E34000}               e                 
{275}{374}||{c:$FFFFFFFF}                a  
{276}{381}||{c:$FFFFFFFF}                 k 
{277}{282}{c:$FFE34000:$00E34000}                 k               
{277}{381}||{c:$FFFFFFFF}                  i
{278}{283}{c:$FFE34000:$00E34000}                  i              
{279}{284}{c:$FFE34000:$00E34000}                   m             
{280}{285}{c:$FFE34000:$00E34000}                    i            
{282}{287}{c:$FFE34000:$00E34000}                      t          
{283}{288}{c:$FFE34000:$00E34000}                       o         
{285}{290}{c:$FFE34000:$00E34000}                         m       
{286}{291}{c:$FFE34000:$00E34000}                          a      
{287}{292}{c:$FFE34000:$00E34000}                           d     
{288}{293}{c:$FFE34000:$00E34000}                            o    
{289}{294}{c:$FFE34000:$00E34000}                             r   
{290}{295}{c:$FFE34000:$00E34000}                              o  
{291}{296}{c:$FFE34000:$00E34000}                               m 
{292}{297}{c:$FFE34000:$00E34000}                                u
{294}{300}||{c:$FF800FFF:$FFE34000}u                  
{294}{300}|||ÿ                  
{300}{307}||{c:$FF800FFF:$FFE34000}  u                
{300}{307}||{c:$FF800FFF:$FFE34000} s                 
{300}{307}||| ÿ                
{300}{415}||{c:$FFE34000}u                  
{307}{314}||{c:$FF800FFF:$FFE34000}    e              
{307}{314}||{c:$FF800FFF:$FFE34000}   b               
{307}{314}|||   ÿ              
{307}{416}||{c:$FFE34000} s                 
{307}{417}||{c:$FFE34000}  u                
{314}{329}||{c:$FF800FFF:$FFE34000}      i            
{314}{329}||{c:$FF800FFF:$FFE34000}     n             
{314}{329}|||     ÿ            
{314}{418}||{c:$FFE34000}   b               
{314}{419}||{c:$FFE34000}    e              
{329}{348}||{c:$FF800FFF:$FFE34000}         o         
{329}{348}||{c:$FF800FFF:$FFE34000}        n          
{329}{348}|||        ÿ         
{329}{420}||{c:$FFE34000}     n             
{329}{421}||{c:$FFE34000}      i            
{348}{423}||{c:$FFE34000}        n          
{348}{424}||{c:$FFE34000}         o         
{360}{367}||{c:$FF800FFF:$FFE34000}            u      
{360}{367}||{c:$FF800FFF:$FFE34000}           y       
{360}{367}|||           ÿ      
{367}{374}||{c:$FF800FFF:$FFE34000}              i    
{367}{374}||{c:$FF800FFF:$FFE34000}             b     
{367}{374}|||             ÿ    
{367}{426}||{c:$FFE34000}           y       
{367}{427}||{c:$FFE34000}            u      
{374}{381}||{c:$FF800FFF:$FFE34000}                a  
{374}{381}||{c:$FF800FFF:$FFE34000}               s   
{374}{381}|||               ÿ  
{374}{428}||{c:$FFE34000}             b     
{374}{429}||{c:$FFE34000}              i    
{381}{415}||{c:$FF800FFF:$FFE34000}                  i
{381}{415}||{c:$FF800FFF:$FFE34000}                 k 
{381}{415}|||                 ÿ
{381}{430}||{c:$FFE34000}               s   
{381}{431}||{c:$FFE34000}                a  
{40}{50}{c:$00FFFFFF:$FFFFFFFF}k                                
{415}{420}||{c:$FFE34000:$00E34000}u                  
{415}{432}||{c:$FFE34000}                 k 
{415}{433}||{c:$FFE34000}                  i
{416}{421}||{c:$FFE34000:$00E34000} s                 
{417}{422}||{c:$FFE34000:$00E34000}  u                
{418}{423}||{c:$FFE34000:$00E34000}   b               
{419}{424}||{c:$FFE34000:$00E34000}    e              
{41}{51}{c:$00FFFFFF:$FFFFFFFF} a                               
{420}{425}||{c:$FFE34000:$00E34000}     n             
{421}{426}||{c:$FFE34000:$00E34000}      i            
{423}{428}||{c:$FFE34000:$00E34000}        n          
{424}{429}||{c:$FFE34000:$00E34000}         o         
{426}{431}||{c:$FFE34000:$00E34000}           y       
{427}{432}||{c:$FFE34000:$00E34000}            u      
{428}{433}||{c:$FFE34000:$00E34000}             b     
{429}{434}||{c:$FFE34000:$00E34000}              i    
{42}{52}{c:$00FFFFFF:$FFFFFFFF}  g                              
{430}{435}||{c:$FFE34000:$00E34000}               s   
{431}{436}||{c:$FFE34000:$00E34000}                a  
{432}{437}||{c:$FFE34000:$00E34000}                 k 
{433}{438}||{c:$FFE34000:$00E34000}                  i
{43}{53}{c:$00FFFFFF:$FFFFFFFF}   a                             
{44}{54}{c:$00FFFFFF:$FFFFFFFF}    m                            
{45}{55}{c:$00FFFFFF:$FFFFFFFF}     i                           
{460}{470}{c:$00FFFFFF:$FFFFFFFF}s                                 
{461}{471}{c:$00FFFFFF:$FFFFFFFF} o                                
{462}{472}{c:$00FFFFFF:$FFFFFFFF}  n                               
{463}{473}{c:$00FFFFFF:$FFFFFFFF}   o                              
{465}{475}{c:$00FFFFFF:$FFFFFFFF}     t                            
{466}{476}{c:$00FFFFFF:$FFFFFFFF}      e                           
{468}{478}{c:$00FFFFFF:$FFFFFFFF}        w                         
{469}{479}{c:$00FFFFFF:$FFFFFFFF}         a                        
{470}{505}{c:$FFFFFFFF}s                                 
{471}{481}{c:$00FFFFFF:$FFFFFFFF}           f                      
{471}{505}{c:$FFFFFFFF} o                                
{472}{482}{c:$00FFFFFF:$FFFFFFFF}            u                     
{472}{512}{c:$FFFFFFFF}  n                               
{473}{483}{c:$00FFFFFF:$FFFFFFFF}             i                    
{473}{512}{c:$FFFFFFFF}   o                              
{475}{485}{c:$00FFFFFF:$FFFFFFFF}               n                  
{475}{519}{c:$FFFFFFFF}     t                            
{476}{486}{c:$00FFFFFF:$FFFFFFFF}                i                 
{476}{519}{c:$FFFFFFFF}      e                           
{478}{488}{c:$00FFFFFF:$FFFFFFFF}                  y               
{478}{526}{c:$FFFFFFFF}        w                         
{479}{489}{c:$00FFFFFF:$FFFFFFFF}                   o              
{479}{526}{c:$FFFFFFFF}         a                        
{47}{57}{c:$00FFFFFF:$FFFFFFFF}       n                         
{480}{490}{c:$00FFFFFF:$FFFFFFFF}                    w             
{481}{491}{c:$00FFFFFF:$FFFFFFFF}                     a            
{481}{540}{c:$FFFFFFFF}           f                      
{482}{492}{c:$00FFFFFF:$FFFFFFFF}                      s           
{482}{540}{c:$FFFFFFFF}            u                     
{483}{493}{c:$00FFFFFF:$FFFFFFFF}                       a          
{483}{546}{c:$FFFFFFFF}             i                    
{485}{495}{c:$00FFFFFF:$FFFFFFFF}                         w        
{485}{553}{c:$FFFFFFFF}               n                  
{486}{496}{c:$00FFFFFF:$FFFFFFFF}                          o       
{486}{553}{c:$FFFFFFFF}                i                 
{488}{498}{c:$00FFFFFF:$FFFFFFFF}                            m     
{488}{584}{c:$FFFFFFFF}                  y               
{489}{499}{c:$00FFFFFF:$FFFFFFFF}                             i    
{489}{584}{c:$FFFFFFFF}                   o              
{48}{58}{c:$00FFFFFF:$FFFFFFFF}        o                        
{490}{500}{c:$00FFFFFF:$FFFFFFFF}                              s   
{490}{591}{c:$FFFFFFFF}                    w             
{491}{501}{c:$00FFFFFF:$FFFFFFFF}                               e  
{491}{591}{c:$FFFFFFFF}                     a            
{492}{502}{c:$00FFFFFF:$FFFFFFFF}                                t 
{492}{598}{c:$FFFFFFFF}                      s           
{493}{503}{c:$00FFFFFF:$FFFFFFFF}                                 e
{493}{598}{c:$FFFFFFFF}                       a          
{495}{633}{c:$FFFFFFFF}                         w        
{496}{633}{c:$FFFFFFFF}                          o       
{498}{639}{c:$FFFFFFFF}                            m     
{499}{639}{c:$FFFFFFFF}                             i    
{500}{646}{c:$FFFFFFFF}                              s   
{501}{646}{c:$FFFFFFFF}                               e  
{502}{659}{c:$FFFFFFFF}                                t 
{503}{659}{c:$FFFFFFFF}                                 e
{505}{512}{c:$FF800FFF:$FFE34000} o                                
{505}{512}{c:$FF800FFF:$FFE34000}s                                 
{505}{512}|ÿ                                
{50}{60}{c:$00FFFFFF:$FFFFFFFF}          m                      
{50}{85}{c:$FFFFFFFF}k                                
{512}{519}{c:$FF800FFF:$FFE34000}   o                              
{512}{519}{c:$FF800FFF:$FFE34000}  n                               
{512}{519}|  ÿ                              
{512}{685}{c:$FFE34000}s                                 
{512}{686}{c:$FFE34000} o                                
{519}{526}{c:$FF800FFF:$FFE34000}      e                           
{519}{526}{c:$FF800FFF:$FFE34000}     t                            
{519}{526}|     ÿ                           
{519}{687}{c:$FFE34000}  n                               
{519}{688}{c:$FFE34000}   o                              
{51}{61}{c:$00FFFFFF:$FFFFFFFF}           a                     
{51}{85}{c:$FFFFFFFF} a                               
{526}{540}{c:$FF800FFF:$FFE34000}         a                        
{526}{540}{c:$FF800FFF:$FFE34000}        w                         
{526}{540}|        ÿ                        
{526}{690}{c:$FFE34000}     t                            
{526}{691}{c:$FFE34000}      e                           
{52}{62}{c:$00FFFFFF:$FFFFFFFF}            e                    
{52}{90}{c:$FFFFFFFF}  g                              
{53}{90}{c:$FFFFFFFF}   a                             
{540}{546}{c:$FF800FFF:$FFE34000}            u                     
{540}{546}{c:$FF800FFF:$FFE34000}           f                      
{540}{546}|           ÿ                     
{540}{693}{c:$FFE34000}        w                         
{540}{694}{c:$FFE34000}         a                        
{546}{553}{c:$FF800FFF:$FFE34000}             i                    
{546}{553}|             ÿ                   
{546}{696}{c:$FFE34000}           f                      
{546}{697}{c:$FFE34000}            u                     
{54}{64}{c:$00FFFFFF:$FFFFFFFF}              d                  
{54}{96}{c:$FFFFFFFF}    m                            
{553}{574}{c:$FF800FFF:$FFE34000}                i                 
{553}{574}{c:$FF800FFF:$FFE34000}               n                  
{553}{574}|               ÿ                 
{553}{698}{c:$FFE34000}             i                    
{55}{65}{c:$00FFFFFF:$FFFFFFFF}               e                 
{55}{96}{c:$FFFFFFFF}     i                           
{574}{700}{c:$FFE34000}               n                  
{574}{701}{c:$FFE34000}                i                 
{57}{102}{c:$FFFFFFFF}       n                         
{57}{67}{c:$00FFFFFF:$FFFFFFFF}                 k               
{584}{591}{c:$FF800FFF:$FFE34000}                   o              
{584}{591}{c:$FF800FFF:$FFE34000}                  y               
{584}{591}|                  ÿ              
{58}{102}{c:$FFFFFFFF}        o                        
{58}{68}{c:$00FFFFFF:$FFFFFFFF}                  i              
{591}{598}{c:$FF800FFF:$FFE34000}                     a            
{591}{598}{c:$FF800FFF:$FFE34000}                    w             
{591}{598}|                    ÿ            
{591}{703}{c:$FFE34000}                  y               
{591}{704}{c:$FFE34000}                   o              
{598}{633}{c:$FF800FFF:$FFE34000}                       a          
{598}{633}{c:$FF800FFF:$FFE34000}                      s           
{598}{633}|                      ÿ          
{598}{705}{c:$FFE34000}                    w             
{598}{706}{c:$FFE34000}                     a            
{59}{69}{c:$00FFFFFF:$FFFFFFFF}                   m             
{60}{115}{c:$FFFFFFFF}          m                      
{60}{70}{c:$00FFFFFF:$FFFFFFFF}                    i            
{61}{115}{c:$FFFFFFFF}           a                     
{62}{121}{c:$FFFFFFFF}            e                    
{62}{72}{c:$00FFFFFF:$FFFFFFFF}                      t          
{633}{639}{c:$FF800FFF:$FFE34000}                          o       
{633}{639}{c:$FF800FFF:$FFE34000}                         w        
{633}{639}|                         ÿ       
{633}{707}{c:$FFE34000}                      s           
{633}{708}{c:$FFE34000}                       a          
{639}{646}{c:$FF800FFF:$FFE34000}                             i    
{639}{646}{c:$FF800FFF:$FFE34000}                            m     
{639}{646}|                            ÿ    
{639}{710}{c:$FFE34000}                         w        
{639}{711}{c:$FFE34000}                          o       
{63}{73}{c:$00FFFFFF:$FFFFFFFF}                       o         
{646}{659}{c:$FF800FFF:$FFE34000}                               e  
{646}{659}{c:$FF800FFF:$FFE34000}                              s   
{646}{659}|                              ÿ  
{646}{713}{c:$FFE34000}                            m     
{646}{714}{c:$FFE34000}                             i    
{64}{128}{c:$FFFFFFFF}              d                  
{659}{685}{c:$FF800FFF:$FFE34000}                                 e
{659}{685}{c:$FF800FFF:$FFE34000}                                t 
{659}{685}|                                ÿ
{659}{715}{c:$FFE34000}                              s   
{659}{716}{c:$FFE34000}                               e  
{65}{128}{c:$FFFFFFFF}               e                 
{65}{75}{c:$00FFFFFF:$FFFFFFFF}                         m       
{66}{76}{c:$00FFFFFF:$FFFFFFFF}                          a      
{673}{683}||{c:$00FFFFFF:$FFFFFFFF}k                   
{674}{684}||{c:$00FFFFFF:$FFFFFFFF} u                  
{675}{685}||{c:$00FFFFFF:$FFFFFFFF}  c                 
{676}{686}||{c:$00FFFFFF:$FFFFFFFF}   h                
{677}{687}||{c:$00FFFFFF:$FFFFFFFF}    i               
{678}{688}||{c:$00FFFFFF:$FFFFFFFF}     b              
{679}{689}||{c:$00FFFFFF:$FFFFFFFF}      i             
{67}{160}{c:$FFFFFFFF}                 k               
{67}{77}{c:$00FFFFFF:$FFFFFFFF}                           d     
{680}{690}||{c:$00FFFFFF:$FFFFFFFF}       r            
{681}{691}||{c:$00FFFFFF:$FFFFFFFF}        u           
{683}{693}||{c:$00FFFFFF:$FFFFFFFF}          w         
{683}{718}||{c:$FFFFFFFF}k                   
{684}{694}||{c:$00FFFFFF:$FFFFFFFF}           o        
{684}{718}||{c:$FFFFFFFF} u                  
{685}{690}{c:$FFE34000:$00E34000}s                                 
{685}{717}{c:$FFE34000}                                t 
{685}{718}{c:$FFE34000}                                 e
{685}{726}||{c:$FFFFFFFF}  c                 
{686}{691}{c:$FFE34000:$00E34000} o                                
{686}{696}||{c:$00FFFFFF:$FFFFFFFF}             f      
{686}{726}||{c:$FFFFFFFF}   h                
{687}{692}{c:$FFE34000:$00E34000}  n                               
{687}{697}||{c:$00FFFFFF:$FFFFFFFF}              u     
{687}{726}||{c:$FFFFFFFF}    i               
{688}{693}{c:$FFE34000:$00E34000}   o                              
{688}{698}||{c:$00FFFFFF:$FFFFFFFF}               s    
{688}{732}||{c:$FFFFFFFF}     b              
{689}{699}||{c:$00FFFFFF:$FFFFFFFF}                a   
{689}{732}||{c:$FFFFFFFF}      i             
{68}{160}{c:$FFFFFFFF}                  i              
{68}{78}{c:$00FFFFFF:$FFFFFFFF}                            o    
{690}{695}{c:$FFE34000:$00E34000}     t                            
{690}{700}||{c:$00FFFFFF:$FFFFFFFF}                 i  
{690}{739}||{c:$FFFFFFFF}       r            
{691}{696}{c:$FFE34000:$00E34000}      e                           
{691}{701}||{c:$00FFFFFF:$FFFFFFFF}                  d 
{691}{739}||{c:$FFFFFFFF}        u           
{692}{702}||{c:$00FFFFFF:$FFFFFFFF}                   a
{693}{698}{c:$FFE34000:$00E34000}        w                         
{693}{752}||{c:$FFFFFFFF}          w         
{694}{699}{c:$FFE34000:$00E34000}         a                        
{694}{752}||{c:$FFFFFFFF}           o        
{696}{701}{c:$FFE34000:$00E34000}           f                      
{696}{784}||{c:$FFFFFFFF}             f      
{697}{702}{c:$FFE34000:$00E34000}            u                     
{697}{784}||{c:$FFFFFFFF}              u     
{698}{703}{c:$FFE34000:$00E34000}             i                    
{698}{792}||{c:$FFFFFFFF}               s    
{699}{792}||{c:$FFFFFFFF}                a   
{69}{166}{c:$FFFFFFFF}                   m             
{69}{79}{c:$00FFFFFF:$FFFFFFFF}                             r   
{700}{705}{c:$FFE34000:$00E34000}               n                  
{700}{798}||{c:$FFFFFFFF}                 i  
{701}{706}{c:$FFE34000:$00E34000}                i                 
{701}{806}||{c:$FFFFFFFF}                  d 
{702}{806}||{c:$FFFFFFFF}                   a
{703}{708}{c:$FFE34000:$00E34000}                  y               
{704}{709}{c:$FFE34000:$00E34000}                   o              
{705}{710}{c:$FFE34000:$00E34000}                    w             
{706}{711}{c:$FFE34000:$00E34000}                     a            
{707}{712}{c:$FFE34000:$00E34000}                      s           
{708}{713}{c:$FFE34000:$00E34000}                       a          
{70}{166}{c:$FFFFFFFF}                    i            
{70}{80}{c:$00FFFFFF:$FFFFFFFF}                              o  
{710}{715}{c:$FFE34000:$00E34000}                         w        
{711}{716}{c:$FFE34000:$00E34000}                          o       
{713}{718}{c:$FFE34000:$00E34000}                            m     
{714}{719}{c:$FFE34000:$00E34000}                             i    
{715}{720}{c:$FFE34000:$00E34000}                              s   
{716}{721}{c:$FFE34000:$00E34000}                               e  
{717}{722}{c:$FFE34000:$00E34000}                                t 
{718}{723}{c:$FFE34000:$00E34000}                                 e
{718}{726}||{c:$FF800FFF:$FFE34000} u                  
{718}{726}||{c:$FF800FFF:$FFE34000}k                   
{718}{726}|||ÿ                  
{71}{81}{c:$00FFFFFF:$FFFFFFFF}                               m 
{726}{732}||{c:$FF800FFF:$FFE34000}    i               
{726}{732}||{c:$FF800FFF:$FFE34000}   h                
{726}{732}||{c:$FF800FFF:$FFE34000}  c                 
{726}{732}|||  ÿ                
{726}{842}||{c:$FFE34000}k                   
{726}{843}||{c:$FFE34000} u                  
{72}{173}{c:$FFFFFFFF}                      t          
{72}{82}{c:$00FFFFFF:$FFFFFFFF}                                u
{732}{739}||{c:$FF800FFF:$FFE34000}      i             
{732}{739}||{c:$FF800FFF:$FFE34000}     b              
{732}{739}|||     ÿ             
{732}{844}||{c:$FFE34000}  c                 
{732}{845}||{c:$FFE34000}   h                
{732}{846}||{c:$FFE34000}    i               
{739}{752}||{c:$FF800FFF:$FFE34000}        u           
{739}{752}||{c:$FF800FFF:$FFE34000}       r            
{739}{752}|||       ÿ           
{739}{847}||{c:$FFE34000}     b              
{739}{848}||{c:$FFE34000}      i             
{73}{173}{c:$FFFFFFFF}                       o         
{752}{775}||{c:$FF800FFF:$FFE34000}           o        
{752}{775}||{c:$FF800FFF:$FFE34000}          w         
{752}{775}|||          ÿ        
{752}{849}||{c:$FFE34000}       r            
{752}{850}||{c:$FFE34000}        u           
{75}{208}{c:$FFFFFFFF}                         m       
{76}{208}{c:$FFFFFFFF}                          a      
{775}{852}||{c:$FFE34000}          w         
{775}{853}||{c:$FFE34000}           o        
{77}{214}{c:$FFFFFFFF}                           d     
{784}{792}||{c:$FF800FFF:$FFE34000}              u     
{784}{792}||{c:$FF800FFF:$FFE34000}             f      
{784}{792}|||             ÿ     
{78}{214}{c:$FFFFFFFF}                            o    
{792}{798}||{c:$FF800FFF:$FFE34000}                a   
{792}{798}||{c:$FF800FFF:$FFE34000}               s    
{792}{798}|||               ÿ   
{792}{855}||{c:$FFE34000}             f      
{792}{856}||{c:$FFE34000}              u     
{798}{806}||{c:$FF800FFF:$FFE34000}                 i  
{798}{806}|||                 ÿ  
{798}{857}||{c:$FFE34000}               s    
{798}{858}||{c:$FFE34000}                a   
{79}{221}{c:$FFFFFFFF}                             r   
{806}{842}||{c:$FF800FFF:$FFE34000}                   a
{806}{842}||{c:$FF800FFF:$FFE34000}                  d 
{806}{842}|||                  ÿ
{806}{859}||{c:$FFE34000}                 i  
{80}{221}{c:$FFFFFFFF}                              o  
{81}{235}{c:$FFFFFFFF}                               m 
{82}{235}{c:$FFFFFFFF}                                u
{842}{847}||{c:$FFE34000:$00E34000}k                   
{842}{860}||{c:$FFE34000}                  d 
{842}{861}||{c:$FFE34000}                   a
{843}{848}||{c:$FFE34000:$00E34000} u                  
{844}{849}||{c:$FFE34000:$00E34000}  c                 
{845}{850}||{c:$FFE34000:$00E34000}   h                
{846}{851}||{c:$FFE34000:$00E34000}    i               
{847}{852}||{c:$FFE34000:$00E34000}     b              
{848}{853}||{c:$FFE34000:$00E34000}      i             
{849}{854}||{c:$FFE34000:$00E34000}       r            
{850}{855}||{c:$FFE34000:$00E34000}        u           
{852}{857}||{c:$FFE34000:$00E34000}          w         
{853}{858}||{c:$FFE34000:$00E34000}           o        
{855}{860}||{c:$FFE34000:$00E34000}             f      
{856}{861}||{c:$FFE34000:$00E34000}              u     
{857}{862}||{c:$FFE34000:$00E34000}               s    
{858}{863}||{c:$FFE34000:$00E34000}                a   
{859}{864}||{c:$FFE34000:$00E34000}                 i  
{859}{869}{c:$00FFFFFF:$FFFFFFFF}a                                   
{85}{90}{c:$FF800FFF:$FFE34000} a                               
{85}{90}{c:$FF800FFF:$FFE34000}k                                
{85}{90}|ÿ                               
{860}{865}||{c:$FFE34000:$00E34000}                  d 
{860}{870}{c:$00FFFFFF:$FFFFFFFF} n                                  
{861}{866}||{c:$FFE34000:$00E34000}                   a
{861}{871}{c:$00FFFFFF:$FFFFFFFF}  o                                 
{863}{873}{c:$00FFFFFF:$FFFFFFFF}    h                               
{864}{874}{c:$00FFFFFF:$FFFFFFFF}     i                              
{866}{876}{c:$00FFFFFF:$FFFFFFFF}       k                            
{867}{877}{c:$00FFFFFF:$FFFFFFFF}        i                           
{868}{878}{c:$00FFFFFF:$FFFFFFFF}         m                          
{869}{879}{c:$00FFFFFF:$FFFFFFFF}          i                         
{869}{904}{c:$FFFFFFFF}a                                   
{870}{911}{c:$FFFFFFFF} n                                  
{871}{881}{c:$00FFFFFF:$FFFFFFFF}            t                       
{871}{911}{c:$FFFFFFFF}  o                                 
{872}{882}{c:$00FFFFFF:$FFFFFFFF}             o                      
{873}{918}{c:$FFFFFFFF}    h                               
{874}{884}{c:$00FFFFFF:$FFFFFFFF}               y                    
{874}{918}{c:$FFFFFFFF}     i                              
{875}{885}{c:$00FFFFFF:$FFFFFFFF}                a                   
{876}{886}{c:$00FFFFFF:$FFFFFFFF}                 k                  
{876}{954}{c:$FFFFFFFF}       k                            
{877}{887}{c:$00FFFFFF:$FFFFFFFF}                  u                 
{877}{954}{c:$FFFFFFFF}        i                           
{878}{888}{c:$00FFFFFF:$FFFFFFFF}                   s                
{878}{962}{c:$FFFFFFFF}         m                          
{879}{889}{c:$00FFFFFF:$FFFFFFFF}                    o               
{879}{962}{c:$FFFFFFFF}          i                         
{880}{890}{c:$00FFFFFF:$FFFFFFFF}                     k              
{881}{891}{c:$00FFFFFF:$FFFFFFFF}                      u             
{881}{975}{c:$FFFFFFFF}            t                       
{882}{975}{c:$FFFFFFFF}             o                      
{883}{893}{c:$00FFFFFF:$FFFFFFFF}                        w           
{884}{1011}{c:$FFFFFFFF}               y                    
{884}{894}{c:$00FFFFFF:$FFFFFFFF}                         o          
{885}{1011}{c:$FFFFFFFF}                a                   
{886}{1017}{c:$FFFFFFFF}                 k                  
{886}{896}{c:$00FFFFFF:$FFFFFFFF}                           k        
{887}{1017}{c:$FFFFFFFF}                  u                 
{887}{897}{c:$00FFFFFF:$FFFFFFFF}                            a       
{888}{1025}{c:$FFFFFFFF}                   s                
{888}{898}{c:$00FFFFFF:$FFFFFFFF}                             w      
{889}{1025}{c:$FFFFFFFF}                    o               
{889}{899}{c:$00FFFFFF:$FFFFFFFF}                              a     
{890}{1031}{c:$FFFFFFFF}                     k              
{890}{900}{c:$00FFFFFF:$FFFFFFFF}                               s    
{891}{1031}{c:$FFFFFFFF}                      u             
{891}{901}{c:$00FFFFFF:$FFFFFFFF}                                h   
{892}{902}{c:$00FFFFFF:$FFFFFFFF}                                 i  
{893}{1038}{c:$FFFFFFFF}                        w           
{893}{903}{c:$00FFFFFF:$FFFFFFFF}                                  t 
{894}{1038}{c:$FFFFFFFF}                         o          
{894}{904}{c:$00FFFFFF:$FFFFFFFF}                                   a
{896}{1051}{c:$FFFFFFFF}                           k        
{897}{1051}{c:$FFFFFFFF}                            a       
{898}{1058}{c:$FFFFFFFF}                             w      
{899}{1058}{c:$FFFFFFFF}                              a     
{900}{1064}{c:$FFFFFFFF}                               s    
{901}{1064}{c:$FFFFFFFF}                                h   
{902}{1064}{c:$FFFFFFFF}                                 i  
{903}{1071}{c:$FFFFFFFF}                                  t 
{904}{1071}{c:$FFFFFFFF}                                   a
{904}{911}{c:$FF800FFF:$FFE34000}a                                   
{904}{911}|ÿ                                   
{90}{260}{c:$FFE34000}k                                
{90}{261}{c:$FFE34000} a                               
{90}{96}{c:$FF800FFF:$FFE34000}   a                             
{90}{96}{c:$FF800FFF:$FFE34000}  g                              
{90}{96}|  ÿ                             
{911}{1092}{c:$FFE34000}a                                   
{911}{918}{c:$FF800FFF:$FFE34000}  o                                 
{911}{918}{c:$FF800FFF:$FFE34000} n                                  
{911}{918}| ÿ                                 
{918}{1093}{c:$FFE34000} n                                  
{918}{1094}{c:$FFE34000}  o                                 
{918}{948}{c:$FF800FFF:$FFE34000}     i                              
{918}{948}{c:$FF800FFF:$FFE34000}    h                               
{918}{948}|    ÿ                              
{948}{1096}{c:$FFE34000}    h                               
{948}{1097}{c:$FFE34000}     i                              
{954}{962}{c:$FF800FFF:$FFE34000}        i                           
{954}{962}{c:$FF800FFF:$FFE34000}       k                            
{954}{962}|       ÿ                           
{962}{1099}{c:$FFE34000}       k                            
{962}{1100}{c:$FFE34000}        i                           
{962}{975}{c:$FF800FFF:$FFE34000}          i                         
{962}{975}{c:$FF800FFF:$FFE34000}         m                          
{962}{975}|         ÿ                         
{96}{102}{c:$FF800FFF:$FFE34000}     i                           
{96}{102}{c:$FF800FFF:$FFE34000}    m                            
{96}{102}|    ÿ                           
{96}{262}{c:$FFE34000}  g                              
{96}{263}{c:$FFE34000}   a                             
{975}{1000}{c:$FF800FFF:$FFE34000}             o                      
{975}{1000}{c:$FF800FFF:$FFE34000}            t                       
{975}{1000}|            ÿ                      
{975}{1101}{c:$FFE34000}         m                          
{975}{1102}{c:$FFE34000}          i                         
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ka
==85 90
==#ga
==90 96
==#mi 
==96 102
==#no 
==102 115
==#ma
==115 121
==#e 
==121 128
==#de 
==128 148
==#ki
==160 166
==#mi 
==166 173
==#to 
==173 208
==#ma
==208 214
==#do
==214 221
==#ro
==221 235
==#mu
==235 260
==#u
==294 300
==#su
==300 307
==#be
==307 314
==#ni 
==314 329
==#no 
==329 348
==#yu
==360 367
==#bi
==367 374
==#sa
==374 381
==#ki
==381 415
==#so
==505 512
==#no 
==512 519
==#te 
==519 526
==#wa 
==526 540
==#fu
==540 546
==#i 
==546 553
==#ni 
==553 574
==#yo
==584 591
==#wa
==591 598
==#sa 
==598 633
==#wo 
==633 639
==#mi
==639 646
==#se
==646 659
==#te
==659 685
==#ku
==718 726
==#chi
==726 732
==#bi
==732 739
==#ru 
==739 752
==#wo 
==752 775
==#fu
==784 792
==#sa
==792 798
==#i
==798 806
==#da
==806 842
==#a
==904 911
==#no 
==911 918
==#hi 
==918 948
==#ki
==954 962
==#mi 
==962 975
==#to 
==975 1000
==#ya
==1011 1017
==#ku
==1017 1025
==#so
==1025 1031
==#ku 
==1031 1038
==#wo 
==1038 1051
==#ka
==1051 1058
==#wa
==1058 1064
==#shi
==1064 1071
==#ta
==1071 1092
==#i
==1119 1124
==#ma 
==1124 1131
==#wa 
==1131 1162
==#fu
==1175 1186
==#ta
==1186 1191
==#ri 
