# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 000FFF 91B5FF
--&bu&tsu&ri&ga&ku &te&ki &ni &wa &i&ma &no &wa&ta&shi
--&san&ka&ku &ka&n&ke&i &no &i&t&te&n &na &no
--&on&na &no &ko &da&ke &ga &mo&t&te&ru
--&U&L&T&RA &E&X&CEL&LE&N&CE
{666}{671}||{c:$FF91B5FF:$0091B5FF}                        n    
{667}{672}||{c:$FF91B5FF:$0091B5FF}                         a   
{668}{679}{c:$FF000FFF:$FF91B5FF} n                        
{668}{679}{c:$FF000FFF:$FF91B5FF}o                         
{668}{679}|ÿ                        
{669}{674}||{c:$FF91B5FF:$0091B5FF}                           n 
{670}{675}||{c:$FF91B5FF:$0091B5FF}                            o
{679}{682}{c:$FF000FFF:$FF91B5FF}   a                      
{679}{682}{c:$FF000FFF:$FF91B5FF}  n                       
{679}{682}|  ÿ                      
{679}{725}{c:$FF91B5FF}o                         
{679}{726}{c:$FF91B5FF} n                        
{680}{690}||{c:$0080FFFF:$FF80FFFF}U               
{681}{691}||{c:$0080FFFF:$FF80FFFF} L              
{682}{685}{c:$FF000FFF:$FF91B5FF}      o                   
{682}{685}{c:$FF000FFF:$FF91B5FF}     n                    
{682}{685}|     ÿ                   
{682}{692}||{c:$0080FFFF:$FF80FFFF}  T             
{682}{727}{c:$FF91B5FF}  n                       
{682}{728}{c:$FF91B5FF}   a                      
{683}{693}||{c:$0080FFFF:$FF80FFFF}   R            
{684}{694}||{c:$0080FFFF:$FF80FFFF}    A           
{685}{689}{c:$FF000FFF:$FF91B5FF}         o                
{685}{689}{c:$FF000FFF:$FF91B5FF}        k                 
{685}{689}|        ÿ                
{685}{730}{c:$FF91B5FF}     n                    
{685}{731}{c:$FF91B5FF}      o                   
{686}{696}||{c:$0080FFFF:$FF80FFFF}      E         
{687}{697}||{c:$0080FFFF:$FF80FFFF}       X        
{688}{698}||{c:$0080FFFF:$FF80FFFF}        C       
{689}{691}{c:$FF000FFF:$FF91B5FF}            a             
{689}{691}{c:$FF000FFF:$FF91B5FF}           d              
{689}{691}|           ÿ             
{689}{699}||{c:$0080FFFF:$FF80FFFF}         E      
{689}{733}{c:$FF91B5FF}        k                 
{689}{734}{c:$FF91B5FF}         o                
{690}{700}||{c:$0080FFFF:$FF80FFFF}          L     
{690}{725}||{c:$FF80FFFF}U               
{691}{697}{c:$FF000FFF:$FF91B5FF}              e           
{691}{697}{c:$FF000FFF:$FF91B5FF}             k            
{691}{697}|             ÿ           
{691}{701}||{c:$0080FFFF:$FF80FFFF}           L    
{691}{728}||{c:$FF80FFFF} L              
{691}{736}{c:$FF91B5FF}           d              
{691}{737}{c:$FF91B5FF}            a             
{692}{702}||{c:$0080FFFF:$FF80FFFF}            E   
{692}{731}||{c:$FF80FFFF}  T             
{693}{703}||{c:$0080FFFF:$FF80FFFF}             N  
{693}{734}||{c:$FF80FFFF}   R            
{694}{704}||{c:$0080FFFF:$FF80FFFF}              C 
{694}{734}||{c:$FF80FFFF}    A           
{695}{705}||{c:$0080FFFF:$FF80FFFF}               E
{696}{738}||{c:$FF80FFFF}      E         
{697}{702}{c:$FF000FFF:$FF91B5FF}                 a        
{697}{702}{c:$FF000FFF:$FF91B5FF}                g         
{697}{702}|                ÿ        
{697}{738}{c:$FF91B5FF}             k            
{697}{739}{c:$FF91B5FF}              e           
{697}{742}||{c:$FF80FFFF}       X        
{698}{747}||{c:$FF80FFFF}        C       
{699}{747}||{c:$FF80FFFF}         E      
{700}{747}||{c:$FF80FFFF}          L     
{701}{753}||{c:$FF80FFFF}           L    
{702}{707}{c:$FF000FFF:$FF91B5FF}                    o     
{702}{707}{c:$FF000FFF:$FF91B5FF}                   m      
{702}{707}|                   ÿ     
{702}{741}{c:$FF91B5FF}                g         
{702}{742}{c:$FF91B5FF}                 a        
{702}{753}||{c:$FF80FFFF}            E   
{703}{758}||{c:$FF80FFFF}             N  
{704}{765}||{c:$FF80FFFF}              C 
{705}{765}||{c:$FF80FFFF}               E
{707}{713}{c:$FF000FFF:$FF91B5FF}                     t    
{707}{713}|                     ÿ    
{707}{744}{c:$FF91B5FF}                   m      
{707}{745}{c:$FF91B5FF}                    o     
{713}{719}{c:$FF000FFF:$FF91B5FF}                       e  
{713}{719}{c:$FF000FFF:$FF91B5FF}                      t   
{713}{719}|                      ÿ  
{713}{746}{c:$FF91B5FF}                     t    
{719}{725}{c:$FF000FFF:$FF91B5FF}                         u
{719}{725}{c:$FF000FFF:$FF91B5FF}                        r 
{719}{725}|                        ÿ
{719}{747}{c:$FF91B5FF}                      t   
{719}{748}{c:$FF91B5FF}                       e  
{725}{728}||{c:$FF000FFF:$FF91B5FF}U               
{725}{728}|||ÿ               
{725}{730}{c:$FF91B5FF:$0091B5FF}o                         
{725}{749}{c:$FF91B5FF}                        r 
{725}{750}{c:$FF91B5FF}                         u
{726}{731}{c:$FF91B5FF:$0091B5FF} n                        
{727}{732}{c:$FF91B5FF:$0091B5FF}  n                       
{727}{737}{c:$0080FFFF:$FF80FFFF}d                 
{728}{731}||{c:$FF000FFF:$FF91B5FF} L              
{728}{731}||| ÿ              
{728}{733}{c:$FF91B5FF:$0091B5FF}   a                      
{728}{738}{c:$0080FFFF:$FF80FFFF} a                
{728}{772}||{c:$FF91B5FF}U               
{729}{739}{c:$0080FFFF:$FF80FFFF}  i               
{730}{735}{c:$FF91B5FF:$0091B5FF}     n                    
{730}{740}{c:$0080FFFF:$FF80FFFF}   r              
{731}{734}||{c:$FF000FFF:$FF91B5FF}  T             
{731}{734}|||  ÿ             
{731}{736}{c:$FF91B5FF:$0091B5FF}      o                   
{731}{741}{c:$0080FFFF:$FF80FFFF}    o             
{731}{773}||{c:$FF91B5FF} L              
{732}{742}{c:$0080FFFF:$FF80FFFF}     k            
{733}{738}{c:$FF91B5FF:$0091B5FF}        k                 
{733}{743}{c:$0080FFFF:$FF80FFFF}      k           
{734}{738}||{c:$FF000FFF:$FF91B5FF}    A           
{734}{738}||{c:$FF000FFF:$FF91B5FF}   R            
{734}{738}|||   ÿ           
{734}{739}{c:$FF91B5FF:$0091B5FF}         o                
{734}{744}{c:$0080FFFF:$FF80FFFF}       a          
{734}{774}||{c:$FF91B5FF}  T             
{735}{745}{c:$0080FFFF:$FF80FFFF}        n         
{736}{741}{c:$FF91B5FF:$0091B5FF}           d              
{737}{742}{c:$FF91B5FF:$0091B5FF}            a             
{737}{747}{c:$0080FFFF:$FF80FFFF}          C       
{737}{772}{c:$FF80FFFF}d                 
{738}{742}||{c:$FF000FFF:$FF91B5FF}      E         
{738}{742}|||      ÿ         
{738}{743}{c:$FF91B5FF:$0091B5FF}             k            
{738}{748}{c:$0080FFFF:$FF80FFFF}           O      
{738}{772}{c:$FF80FFFF} a                
{738}{775}||{c:$FF91B5FF}   R            
{738}{776}||{c:$FF91B5FF}    A           
{739}{744}{c:$FF91B5FF:$0091B5FF}              e           
{739}{749}{c:$0080FFFF:$FF80FFFF}            M     
{739}{772}{c:$FF80FFFF}  i               
{740}{750}{c:$0080FFFF:$FF80FFFF}             P    
{740}{778}{c:$FF80FFFF}   r              
{741}{746}{c:$FF91B5FF:$0091B5FF}                g         
{741}{751}{c:$0080FFFF:$FF80FFFF}              U   
{741}{778}{c:$FF80FFFF}    o             
{742}{747}{c:$FF91B5FF:$0091B5FF}                 a        
{742}{747}||{c:$FF000FFF:$FF91B5FF}       X        
{742}{747}|||       ÿ        
{742}{752}{c:$0080FFFF:$FF80FFFF}               T  
{742}{778}{c:$FF80FFFF}     k            
{742}{778}||{c:$FF91B5FF}      E         
{743}{753}{c:$0080FFFF:$FF80FFFF}                E 
{743}{783}{c:$FF80FFFF}      k           
{744}{749}{c:$FF91B5FF:$0091B5FF}                   m      
{744}{754}{c:$0080FFFF:$FF80FFFF}                 R
{744}{783}{c:$FF80FFFF}       a          
{745}{750}{c:$FF91B5FF:$0091B5FF}                    o     
{745}{789}{c:$FF80FFFF}        n         
{746}{751}{c:$FF91B5FF:$0091B5FF}                     t    
{747}{752}{c:$FF91B5FF:$0091B5FF}                      t   
{747}{753}||{c:$FF000FFF:$FF91B5FF}          L     
{747}{753}||{c:$FF000FFF:$FF91B5FF}         E      
{747}{753}||{c:$FF000FFF:$FF91B5FF}        C       
{747}{753}|||        ÿ      
{747}{779}||{c:$FF91B5FF}       X        
{747}{794}{c:$FF80FFFF}          C       
{748}{753}{c:$FF91B5FF:$0091B5FF}                       e  
{748}{794}{c:$FF80FFFF}           O      
{749}{754}{c:$FF91B5FF:$0091B5FF}                        r 
{749}{799}{c:$FF80FFFF}            M     
{750}{755}{c:$FF91B5FF:$0091B5FF}                         u
{750}{804}{c:$FF80FFFF}             P    
{751}{810}{c:$FF80FFFF}              U   
{752}{816}{c:$FF80FFFF}               T  
{753}{758}||{c:$FF000FFF:$FF91B5FF}            E   
{753}{758}||{c:$FF000FFF:$FF91B5FF}           L    
{753}{758}|||           ÿ   
{753}{780}||{c:$FF91B5FF}        C       
{753}{781}||{c:$FF91B5FF}         E      
{753}{782}||{c:$FF91B5FF}          L     
{753}{816}{c:$FF80FFFF}                E 
{754}{816}{c:$FF80FFFF}                 R
{758}{765}||{c:$FF000FFF:$FF91B5FF}             N  
{758}{765}|||             ÿ  
{758}{783}||{c:$FF91B5FF}           L    
{758}{784}||{c:$FF91B5FF}            E   
{765}{772}||{c:$FF000FFF:$FF91B5FF}               E
{765}{772}||{c:$FF000FFF:$FF91B5FF}              C 
{765}{772}|||              ÿ
{765}{785}||{c:$FF91B5FF}             N  
{772}{777}||{c:$FF91B5FF:$0091B5FF}U               
{772}{778}{c:$FF000FFF:$FF91B5FF}  i               
{772}{778}{c:$FF000FFF:$FF91B5FF} a                
{772}{778}{c:$FF000FFF:$FF91B5FF}d                 
{772}{778}|ÿ                
{772}{786}||{c:$FF91B5FF}              C 
{772}{787}||{c:$FF91B5FF}               E
{773}{778}||{c:$FF91B5FF:$0091B5FF} L              
{774}{779}||{c:$FF91B5FF:$0091B5FF}  T             
{775}{780}||{c:$FF91B5FF:$0091B5FF}   R            
{776}{781}||{c:$FF91B5FF:$0091B5FF}    A           
{778}{783}{c:$FF000FFF:$FF91B5FF}     k            
{778}{783}{c:$FF000FFF:$FF91B5FF}    o             
{778}{783}{c:$FF000FFF:$FF91B5FF}   r              
{778}{783}|   ÿ             
{778}{783}||{c:$FF91B5FF:$0091B5FF}      E         
{778}{837}{c:$FF91B5FF}d                 
{778}{838}{c:$FF91B5FF} a                
{778}{839}{c:$FF91B5FF}  i               
{779}{784}||{c:$FF91B5FF:$0091B5FF}       X        
{780}{785}||{c:$FF91B5FF:$0091B5FF}        C       
{781}{786}||{c:$FF91B5FF:$0091B5FF}         E      
{782}{787}||{c:$FF91B5FF:$0091B5FF}          L     
{783}{788}||{c:$FF91B5FF:$0091B5FF}           L    
{783}{789}{c:$FF000FFF:$FF91B5FF}       a          
{783}{789}{c:$FF000FFF:$FF91B5FF}      k           
{783}{789}|      ÿ          
{783}{840}{c:$FF91B5FF}   r              
{783}{841}{c:$FF91B5FF}    o             
{783}{842}{c:$FF91B5FF}     k            
{784}{789}||{c:$FF91B5FF:$0091B5FF}            E   
{785}{790}||{c:$FF91B5FF:$0091B5FF}             N  
{786}{791}||{c:$FF91B5FF:$0091B5FF}              C 
{787}{792}||{c:$FF91B5FF:$0091B5FF}               E
{789}{794}{c:$FF000FFF:$FF91B5FF}        n         
{789}{794}|        ÿ        
{789}{843}{c:$FF91B5FF}      k           
{789}{844}{c:$FF91B5FF}       a          
{794}{799}{c:$FF000FFF:$FF91B5FF}           O      
{794}{799}{c:$FF000FFF:$FF91B5FF}          C       
{794}{799}|          ÿ      
{794}{845}{c:$FF91B5FF}        n         
{799}{804}{c:$FF000FFF:$FF91B5FF}            M     
{799}{804}|            ÿ     
{799}{847}{c:$FF91B5FF}          C       
{799}{848}{c:$FF91B5FF}           O      
{804}{810}{c:$FF000FFF:$FF91B5FF}             P    
{804}{810}|             ÿ    
{804}{849}{c:$FF91B5FF}            M     
{806}{816}||{c:$0080FFFF:$FF80FFFF}b                      
{807}{817}||{c:$0080FFFF:$FF80FFFF} u                     
{808}{818}||{c:$0080FFFF:$FF80FFFF}  n                    
{809}{819}||{c:$0080FFFF:$FF80FFFF}   s                   
{810}{816}{c:$FF000FFF:$FF91B5FF}              U   
{810}{816}|              ÿ   
{810}{820}||{c:$0080FFFF:$FF80FFFF}    e                  
{810}{850}{c:$FF91B5FF}             P    
{811}{821}||{c:$0080FFFF:$FF80FFFF}     k                 
{812}{822}||{c:$0080FFFF:$FF80FFFF}      i                
{814}{824}||{c:$0080FFFF:$FF80FFFF}        n              
{815}{825}||{c:$0080FFFF:$FF80FFFF}         o             
{816}{837}{c:$FF000FFF:$FF91B5FF}                 R
{816}{837}{c:$FF000FFF:$FF91B5FF}                E 
{816}{837}{c:$FF000FFF:$FF91B5FF}               T  
{816}{837}|               ÿ 
{816}{851}{c:$FF91B5FF}              U   
{816}{851}||{c:$FF80FFFF}b                      
{817}{827}||{c:$0080FFFF:$FF80FFFF}           k           
{817}{851}||{c:$FF80FFFF} u                     
{818}{828}||{c:$0080FFFF:$FF80FFFF}            e          
{818}{851}||{c:$FF80FFFF}  n                    
{819}{829}||{c:$0080FFFF:$FF80FFFF}             k         
{819}{862}||{c:$FF80FFFF}   s                   
{820}{830}||{c:$0080FFFF:$FF80FFFF}              k        
{820}{862}||{c:$FF80FFFF}    e                  
{821}{831}||{c:$0080FFFF:$FF80FFFF}               a       
{821}{865}||{c:$FF80FFFF}     k                 
{822}{865}||{c:$FF80FFFF}      i                
{823}{833}||{c:$0080FFFF:$FF80FFFF}                 g     
{824}{834}||{c:$0080FFFF:$FF80FFFF}                  e    
{824}{868}||{c:$FF80FFFF}        n              
{825}{835}||{c:$0080FFFF:$FF80FFFF}                   n   
{825}{868}||{c:$FF80FFFF}         o             
{826}{836}||{c:$0080FFFF:$FF80FFFF}                    z  
{827}{837}||{c:$0080FFFF:$FF80FFFF}                     a 
{827}{871}||{c:$FF80FFFF}           k           
{828}{838}||{c:$0080FFFF:$FF80FFFF}                      i
{828}{871}||{c:$FF80FFFF}            e          
{829}{871}||{c:$FF80FFFF}             k         
{830}{878}||{c:$FF80FFFF}              k        
{831}{878}||{c:$FF80FFFF}               a       
{833}{884}||{c:$FF80FFFF}                 g     
{834}{884}||{c:$FF80FFFF}                  e    
{835}{889}||{c:$FF80FFFF}                   n   
{836}{895}||{c:$FF80FFFF}                    z  
{837}{842}{c:$FF91B5FF:$0091B5FF}d                 
{837}{852}{c:$FF91B5FF}               T  
{837}{853}{c:$FF91B5FF}                E 
{837}{854}{c:$FF91B5FF}                 R
{837}{895}||{c:$FF80FFFF}                     a 
{838}{843}{c:$FF91B5FF:$0091B5FF} a                
{838}{901}||{c:$FF80FFFF}                      i
{839}{844}{c:$FF91B5FF:$0091B5FF}  i               
{840}{845}{c:$FF91B5FF:$0091B5FF}   r              
{841}{846}{c:$FF91B5FF:$0091B5FF}    o             
{842}{847}{c:$FF91B5FF:$0091B5FF}     k            
{843}{848}{c:$FF91B5FF:$0091B5FF}      k           
{844}{849}{c:$FF91B5FF:$0091B5FF}       a          
{845}{850}{c:$FF91B5FF:$0091B5FF}        n         
{847}{852}{c:$FF91B5FF:$0091B5FF}          C       
{848}{853}{c:$FF91B5FF:$0091B5FF}           O      
{849}{854}{c:$FF91B5FF:$0091B5FF}            M     
{850}{855}{c:$FF91B5FF:$0091B5FF}             P    
{851}{856}{c:$FF91B5FF:$0091B5FF}              U   
{851}{862}||{c:$FF000FFF:$FF91B5FF}  n                    
{851}{862}||{c:$FF000FFF:$FF91B5FF} u                     
{851}{862}||{c:$FF000FFF:$FF91B5FF}b                      
{851}{862}|||ÿ                     
{852}{857}{c:$FF91B5FF:$0091B5FF}               T  
{853}{858}{c:$FF91B5FF:$0091B5FF}                E 
{854}{859}{c:$FF91B5FF:$0091B5FF}                 R
{862}{865}||{c:$FF000FFF:$FF91B5FF}    e                  
{862}{865}||{c:$FF000FFF:$FF91B5FF}   s                   
{862}{865}|||   ÿ                  
{862}{908}||{c:$FF91B5FF}b                      
{862}{909}||{c:$FF91B5FF} u                     
{862}{910}||{c:$FF91B5FF}  n                    
{863}{873}{c:$0080FFFF:$FF80FFFF}F                
{864}{874}{c:$0080FFFF:$FF80FFFF} I               
{865}{868}||{c:$FF000FFF:$FF91B5FF}      i                
{865}{868}||{c:$FF000FFF:$FF91B5FF}     k                 
{865}{868}|||     ÿ                
{865}{875}{c:$0080FFFF:$FF80FFFF}  F              
{865}{911}||{c:$FF91B5FF}   s                   
{865}{912}||{c:$FF91B5FF}    e                  
{866}{876}{c:$0080FFFF:$FF80FFFF}   T             
{867}{877}{c:$0080FFFF:$FF80FFFF}    Y            
{868}{871}||{c:$FF000FFF:$FF91B5FF}         o             
{868}{871}||{c:$FF000FFF:$FF91B5FF}        n              
{868}{871}|||        ÿ             
{868}{913}||{c:$FF91B5FF}     k                 
{868}{914}||{c:$FF91B5FF}      i                
{869}{879}{c:$0080FFFF:$FF80FFFF}      F          
{870}{880}{c:$0080FFFF:$FF80FFFF}       I         
{871}{878}||{c:$FF000FFF:$FF91B5FF}             k         
{871}{878}||{c:$FF000FFF:$FF91B5FF}            e          
{871}{878}||{c:$FF000FFF:$FF91B5FF}           k           
{871}{878}|||           ÿ          
{871}{881}{c:$0080FFFF:$FF80FFFF}        F        
{871}{916}||{c:$FF91B5FF}        n              
{871}{917}||{c:$FF91B5FF}         o             
{872}{882}{c:$0080FFFF:$FF80FFFF}         T       
{873}{883}{c:$0080FFFF:$FF80FFFF}          Y      
{873}{908}{c:$FF80FFFF}F                
{874}{908}{c:$FF80FFFF} I               
{875}{885}{c:$0080FFFF:$FF80FFFF}            m    
{875}{908}{c:$FF80FFFF}  F              
{876}{886}{c:$0080FFFF:$FF80FFFF}             i   
{876}{915}{c:$FF80FFFF}   T             
{877}{887}{c:$0080FFFF:$FF80FFFF}              t  
{877}{915}{c:$FF80FFFF}    Y            
{878}{884}||{c:$FF000FFF:$FF91B5FF}               a       
{878}{884}||{c:$FF000FFF:$FF91B5FF}              k        
{878}{884}|||              ÿ       
{878}{888}{c:$0080FFFF:$FF80FFFF}               a 
{878}{919}||{c:$FF91B5FF}           k           
{878}{920}||{c:$FF91B5FF}            e          
{878}{921}||{c:$FF91B5FF}             k         
{879}{889}{c:$0080FFFF:$FF80FFFF}                i
{879}{920}{c:$FF80FFFF}      F          
{880}{920}{c:$FF80FFFF}       I         
{881}{925}{c:$FF80FFFF}        F        
{882}{930}{c:$FF80FFFF}         T       
{883}{930}{c:$FF80FFFF}          Y      
{884}{889}||{c:$FF000FFF:$FF91B5FF}                  e    
{884}{889}||{c:$FF000FFF:$FF91B5FF}                 g     
{884}{889}|||                 ÿ    
{884}{922}||{c:$FF91B5FF}              k        
{884}{923}||{c:$FF91B5FF}               a       
{885}{943}{c:$FF80FFFF}            m    
{886}{943}{c:$FF80FFFF}             i   
{887}{948}{c:$FF80FFFF}              t  
{888}{948}{c:$FF80FFFF}               a 
{889}{895}||{c:$FF000FFF:$FF91B5FF}                   n   
{889}{895}|||                   ÿ   
{889}{925}||{c:$FF91B5FF}                 g     
{889}{926}||{c:$FF91B5FF}                  e    
{889}{959}{c:$FF80FFFF}                i
{895}{901}||{c:$FF000FFF:$FF91B5FF}                     a 
{895}{901}||{c:$FF000FFF:$FF91B5FF}                    z  
{895}{901}|||                    ÿ 
{895}{927}||{c:$FF91B5FF}                   n   
{901}{908}||{c:$FF000FFF:$FF91B5FF}                      i
{901}{908}|||                      ÿ
{901}{928}||{c:$FF91B5FF}                    z  
{901}{929}||{c:$FF91B5FF}                     a 
{908}{913}||{c:$FF91B5FF:$0091B5FF}b                      
{908}{915}{c:$FF000FFF:$FF91B5FF}  F              
{908}{915}{c:$FF000FFF:$FF91B5FF} I               
{908}{915}{c:$FF000FFF:$FF91B5FF}F                
{908}{915}|ÿ               
{908}{930}||{c:$FF91B5FF}                      i
{909}{914}||{c:$FF91B5FF:$0091B5FF} u                     
{910}{915}||{c:$FF91B5FF:$0091B5FF}  n                    
{911}{916}||{c:$FF91B5FF:$0091B5FF}   s                   
{912}{917}||{c:$FF91B5FF:$0091B5FF}    e                  
{913}{918}||{c:$FF91B5FF:$0091B5FF}     k                 
{914}{919}||{c:$FF91B5FF:$0091B5FF}      i                
{915}{1000}{c:$FF91B5FF} I               
{915}{1001}{c:$FF91B5FF}  F              
{915}{920}{c:$FF000FFF:$FF91B5FF}    Y            
{915}{920}{c:$FF000FFF:$FF91B5FF}   T             
{915}{920}|   ÿ            
{915}{999}{c:$FF91B5FF}F                
{916}{921}||{c:$FF91B5FF:$0091B5FF}        n              
{917}{922}||{c:$FF91B5FF:$0091B5FF}         o             
{919}{924}||{c:$FF91B5FF:$0091B5FF}           k           
{920}{1002}{c:$FF91B5FF}   T             
{920}{1003}{c:$FF91B5FF}    Y            
{920}{925}{c:$FF000FFF:$FF91B5FF}       I         
{920}{925}{c:$FF000FFF:$FF91B5FF}      F          
{920}{925}|      ÿ         
{920}{925}||{c:$FF91B5FF:$0091B5FF}            e          
{921}{926}||{c:$FF91B5FF:$0091B5FF}             k         
{922}{927}||{c:$FF91B5FF:$0091B5FF}              k        
{923}{928}||{c:$FF91B5FF:$0091B5FF}               a       
{925}{1005}{c:$FF91B5FF}      F          
{925}{1006}{c:$FF91B5FF}       I         
{925}{930}{c:$FF000FFF:$FF91B5FF}        F        
{925}{930}|        ÿ        
{925}{930}||{c:$FF91B5FF:$0091B5FF}                 g     
{926}{931}||{c:$FF91B5FF:$0091B5FF}                  e    
{927}{932}||{c:$FF91B5FF:$0091B5FF}                   n   
{928}{933}||{c:$FF91B5FF:$0091B5FF}                    z  
{929}{934}||{c:$FF91B5FF:$0091B5FF}                     a 
{930}{1007}{c:$FF91B5FF}        F        
{930}{935}||{c:$FF91B5FF:$0091B5FF}                      i
{930}{943}{c:$FF000FFF:$FF91B5FF}          Y      
{930}{943}{c:$FF000FFF:$FF91B5FF}         T       
{930}{943}|         ÿ      
{943}{1008}{c:$FF91B5FF}         T       
{943}{1009}{c:$FF91B5FF}          Y      
{943}{948}{c:$FF000FFF:$FF91B5FF}             i   
{943}{948}{c:$FF000FFF:$FF91B5FF}            m    
{943}{948}|            ÿ   
{948}{1011}{c:$FF91B5FF}            m    
{948}{1012}{c:$FF91B5FF}             i   
{948}{959}{c:$FF000FFF:$FF91B5FF}               a 
{948}{959}{c:$FF000FFF:$FF91B5FF}              t  
{948}{959}|              ÿ 
{959}{1013}{c:$FF91B5FF}              t  
{959}{1014}{c:$FF91B5FF}               a 
{959}{999}{c:$FF000FFF:$FF91B5FF}                i
{959}{999}|                ÿ
{978}{988}||{c:$0080FFFF:$FF80FFFF}I                         
{980}{990}||{c:$0080FFFF:$FF80FFFF}  L                       
{981}{991}||{c:$0080FFFF:$FF80FFFF}   O                      
{982}{992}||{c:$0080FFFF:$FF80FFFF}    V                     
{983}{993}||{c:$0080FFFF:$FF80FFFF}     E                    
{985}{995}||{c:$0080FFFF:$FF80FFFF}       Y                  
{986}{996}||{c:$0080FFFF:$FF80FFFF}        O                 
{987}{997}||{c:$0080FFFF:$FF80FFFF}         U                
{988}{1023}||{c:$FF80FFFF}I                         
{989}{999}||{c:$0080FFFF:$FF80FFFF}           n              
{990}{1000}||{c:$0080FFFF:$FF80FFFF}            a             
{990}{1033}||{c:$FF80FFFF}  L                       
{991}{1001}||{c:$0080FFFF:$FF80FFFF}             n            
{991}{1033}||{c:$FF80FFFF}   O                      
{992}{1002}||{c:$0080FFFF:$FF80FFFF}              d           
{992}{1033}||{c:$FF80FFFF}    V                     
{993}{1003}||{c:$0080FFFF:$FF80FFFF}               a          
{993}{1033}||{c:$FF80FFFF}     E                    
{994}{1004}||{c:$0080FFFF:$FF80FFFF}                k         
{995}{1005}||{c:$0080FFFF:$FF80FFFF}                 a        
{995}{1045}||{c:$FF80FFFF}       Y                  
{996}{1045}||{c:$FF80FFFF}        O                 
{997}{1007}||{c:$0080FFFF:$FF80FFFF}                   w      
{997}{1045}||{c:$FF80FFFF}         U                
{998}{1008}||{c:$0080FFFF:$FF80FFFF}                    a     
{999}{1004}{c:$FF91B5FF:$0091B5FF}F                
{999}{1009}||{c:$0080FFFF:$FF80FFFF}                     t    
{999}{1015}{c:$FF91B5FF}                i
{999}{1109}||{c:$FF80FFFF}           n              
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#bu
==277 280
==#tsu
==280 281
==#ri
==281 286
==#ga
==286 290
==#ku 
==290 296
==#te
==296 301
==#ki 
==301 307
==#ni 
==307 313
==#wa 
==313 330
==#i
==378 383
==#ma 
==383 389
==#no 
==389 394
==#wa
==394 400
==#ta
==400 405
==#shi
==405 422
==#san
==458 463
==#ka
==463 468
==#ku 
==468 474
==#ka
==474 479
==#n
==479 485
==#ke
==485 491
==#i 
==491 497
==#no 
==497 532
==#i
==561 566
==#t
==566 571
==#te
==571 577
==#n 
==577 582
==#na 
==582 588
==#no
==588 642
==#on
==668 679
==#na 
==679 682
==#no 
==682 685
==#ko 
==685 689
==#da
==689 691
==#ke 
==691 697
==#ga 
==697 702
==#mo
==702 707
==#t
==707 713
==#te
==713 719
==#ru
==719 725
==#U
==725 728
==#L
==728 731
==#T
==731 734
==#RA 
==734 738
==#E
==738 742
==#X
==742 747
==#CEL
==747 753
==#LE
==753 758
==#N
==758 765
==#CE
==765 772
==#dai
==772 778
==#rok
==778 783
==#ka
==783 789
==#n 
==789 794
==#CO
==794 799
==#M
==799 804
==#P
==804 810
==#U
==810 816
==#TER
==816 837
==#bun
==851 862
==#se
==862 865
==#ki 
==865 868
==#no 
==868 871
==#kek
==871 878
==#ka 
==878 884
==#ge
==884 889
==#n
==889 895
==#za
==895 901
==#i
==901 908
==#FIF
==908 915
==#TY 
==915 920
==#FI
==920 925
==#F
==925 930
==#TY 
==930 943
==#mi
==943 948
==#ta
==948 959
==#i
==959 999
==#I 
==1023 1033
==#LOVE 
==1033 1045
==#YOU 
==1045 1110
==#na
==1109 1118
==#n
==1118 1124
==#da
==1124 1130
==#ka 
==1130 1136
==#wa
==1136 1144
==#ta
==1144 1152
==#shi
==1152 1187
==#so
==1199 1211
==#wa
==1211 1216
==#so
==1216 1221
==#wa 
==1221 1227
==#shi
==1227 1235
==#te
==1235 1243
==#ru 
==1243 1277
==#to
==1290 1296
==#ki
==1296 1301
==#me
==1301 1307
==#ki 
==1307 1313
==#TO
==1313 1318
==#NIGHT
==1318 1365
==#I 
==1387 1398
==#LOVE 
==1398 1409
==#YOU 
==1409 1459
==#i
==1472 1483
==#ta
==1483 1489
==#zu
==1489 1494
==#ra 
==1494 1501
==#ki
==1501 1509
==#bun 
==1509 1518
==#ne
==1518 1556
==#mi
==1565 1576
==#tsu
==1576 1582
==#me 
==1582 1588
==#a
==1588 1592
==#i
==1592 1604
==#ta
==1604 1610
==#i 
==1610 1645
==#to
==1656 1661
==#ki
==1661 1666
==#me
==1666 1672
==#ki 
==1672 1677
==#TO
==1677 1684
==#NIGHT
==1684 1703
==#to
==1747 1753
==#ki
==1753 1758
==#me
==1758 1763
==#ki 
==1763 1769
==#TO
==1769 1775
==#NIGHT
==1775 1790
