# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[School Days - ED4]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[School Days - ED4]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[School Days - ED4]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--
--%color 00FFFF 000FFF FFF000
--%set margin_before 400
--
--&ku&ri&ka&e&su &ko&to&ba &wa &i&ma&mo
--&a&na&ta &e &to&do&ku &yo&u &ni&to &ne&ga&t&te&ru
--&i&tsu&ka&ra&ka &yu&ra&i&ta &se&ka&i
--&su&re&chi&ga&u &o&mou &ko&u&sa &su&ru
--&ho&shi&zo&ra &ni &ne&ga&i&wo &da&i&chi &ni &i&no&ri &wo
--&ki&e&na&i &a&i &da&to &chi&ka &u&no
--&wa&ta&shi &da&ke &wo &wa&ta&shi &da&ke &wo
--&da&ki&shi&me&ta &ho&shi&i&no
{6300}{6314}{c:$FF000FFF:$FFFFF000}                                  r    
{6300}{6314}|                                  ÿ   
{6314}{6504}{c:$FFFFF000}                                  r    
{6314}{6505}{c:$FFFFF000}                                   i   
{6328}{6470}{c:$FF000FFF:$FFFFF000}                                      o
{6328}{6470}{c:$FF000FFF:$FFFFF000}                                     w 
{6328}{6470}|                                     ÿ
{6470}{6475}{c:$FFFFF000:$00FFF000}h                                      
{6470}{6507}{c:$FFFFF000}                                     w 
{6470}{6508}{c:$FFFFF000}                                      o
{6471}{6476}{c:$FFFFF000:$00FFF000} o                                     
{6472}{6477}{c:$FFFFF000:$00FFF000}  s                                    
{6473}{6478}{c:$FFFFF000:$00FFF000}   h                                   
{6474}{6479}{c:$FFFFF000:$00FFF000}    i                                  
{6475}{6480}{c:$FFFFF000:$00FFF000}     z                                 
{6476}{6481}{c:$FFFFF000:$00FFF000}      o                                
{6477}{6482}{c:$FFFFF000:$00FFF000}       r                               
{6478}{6483}{c:$FFFFF000:$00FFF000}        a                              
{6480}{6485}{c:$FFFFF000:$00FFF000}          n                            
{6481}{6486}{c:$FFFFF000:$00FFF000}           i                           
{6483}{6488}{c:$FFFFF000:$00FFF000}             n                         
{6484}{6489}{c:$FFFFF000:$00FFF000}              e                        
{6485}{6490}{c:$FFFFF000:$00FFF000}               g                       
{6486}{6491}{c:$FFFFF000:$00FFF000}                a                      
{6487}{6492}{c:$FFFFF000:$00FFF000}                 i                     
{6488}{6493}{c:$FFFFF000:$00FFF000}                  w                    
{6489}{6494}{c:$FFFFF000:$00FFF000}                   o                   
{6491}{6496}{c:$FFFFF000:$00FFF000}                     d                 
{6492}{6497}{c:$FFFFF000:$00FFF000}                      a                
{6493}{6498}{c:$FFFFF000:$00FFF000}                       i               
{6494}{6499}{c:$FFFFF000:$00FFF000}                        c              
{6495}{6500}{c:$FFFFF000:$00FFF000}                         h             
{6496}{6501}{c:$FFFFF000:$00FFF000}                          i            
{6498}{6503}{c:$FFFFF000:$00FFF000}                            n          
{6499}{6504}{c:$FFFFF000:$00FFF000}                             i         
{6501}{6506}{c:$FFFFF000:$00FFF000}                               i       
{6502}{6507}{c:$FFFFF000:$00FFF000}                                n      
{6503}{6508}{c:$FFFFF000:$00FFF000}                                 o     
{6504}{6509}{c:$FFFFF000:$00FFF000}                                  r    
{6505}{6510}{c:$FFFFF000:$00FFF000}                                   i   
{6507}{6512}{c:$FFFFF000:$00FFF000}                                     w 
{6508}{6513}{c:$FFFFF000:$00FFF000}                                      o
{6544}{6574}||{c:$FF000FFF:$FFFFF000} i                      
{6544}{6574}||{c:$FF000FFF:$FFFFF000}k                       
{6544}{6574}|||ÿ                      
{6574}{7348}||{c:$FFFFF000}k                       
{6574}{7349}||{c:$FFFFF000} i                      
{6588}{6604}||{c:$FF000FFF:$FFFFF000}  e                     
{6588}{6604}|||  ÿ                     
{6604}{7350}||{c:$FFFFF000}  e                     
{6618}{6656}||{c:$FF000FFF:$FFFFF000}    a                   
{6618}{6656}||{c:$FF000FFF:$FFFFF000}   n                    
{6618}{6656}|||   ÿ                   
{6656}{7351}||{c:$FFFFF000}   n                    
{6656}{7352}||{c:$FFFFF000}    a                   
{6672}{6712}||{c:$FF000FFF:$FFFFF000}     i                  
{6672}{6712}|||     ÿ                 
{6712}{7353}||{c:$FFFFF000}     i                  
{6734}{6770}||{c:$FF000FFF:$FFFFF000}       a                
{6734}{6770}|||       ÿ                
{6770}{7355}||{c:$FFFFF000}       a                
{6794}{6826}||{c:$FF000FFF:$FFFFF000}        i               
{6794}{6826}|||        ÿ              
{6826}{7356}||{c:$FFFFF000}        i               
{6838}{6848}||{c:$FF000FFF:$FFFFF000}           a            
{6838}{6848}||{c:$FF000FFF:$FFFFF000}          d             
{6838}{6848}|||          ÿ            
{6848}{7358}||{c:$FFFFF000}          d             
{6848}{7359}||{c:$FFFFF000}           a            
{6859}{6890}||{c:$FF000FFF:$FFFFF000}             o          
{6859}{6890}||{c:$FF000FFF:$FFFFF000}            t           
{6859}{6890}|||            ÿ          
{6890}{7360}||{c:$FFFFF000}            t           
{6890}{7361}||{c:$FFFFF000}             o          
{6916}{6946}||{c:$FF000FFF:$FFFFF000}                 i      
{6916}{6946}||{c:$FF000FFF:$FFFFF000}                h       
{6916}{6946}||{c:$FF000FFF:$FFFFF000}               c        
{6916}{6946}|||               ÿ       
{6946}{7363}||{c:$FFFFF000}               c        
{6946}{7364}||{c:$FFFFF000}                h       
{6946}{7365}||{c:$FFFFF000}                 i      
{6970}{7022}||{c:$FF000FFF:$FFFFF000}                   a    
{6970}{7022}||{c:$FF000FFF:$FFFFF000}                  k     
{6970}{7022}|||                  ÿ    
{7022}{7366}||{c:$FFFFF000}                  k     
{7022}{7367}||{c:$FFFFF000}                   a    
{7038}{7088}||{c:$FF000FFF:$FFFFF000}                     u  
{7038}{7088}|||                     ÿ  
{7070}{7080}{c:$0000FFFF:$FF00FFFF}w                              
{7071}{7081}{c:$0000FFFF:$FF00FFFF} a                             
{7072}{7082}{c:$0000FFFF:$FF00FFFF}  t                            
{7073}{7083}{c:$0000FFFF:$FF00FFFF}   a                           
{7074}{7084}{c:$0000FFFF:$FF00FFFF}    s                          
{7075}{7085}{c:$0000FFFF:$FF00FFFF}     h                         
{7076}{7086}{c:$0000FFFF:$FF00FFFF}      i                        
{7078}{7088}{c:$0000FFFF:$FF00FFFF}        d                      
{7079}{7089}{c:$0000FFFF:$FF00FFFF}         a                     
{7080}{7090}{c:$0000FFFF:$FF00FFFF}          k                    
{7080}{7480}{c:$FF00FFFF}w                              
{7081}{7091}{c:$0000FFFF:$FF00FFFF}           e                   
{7081}{7480}{c:$FF00FFFF} a                             
{7082}{7510}{c:$FF00FFFF}  t                            
{7083}{7093}{c:$0000FFFF:$FF00FFFF}             w                 
{7083}{7510}{c:$FF00FFFF}   a                           
{7084}{7094}{c:$0000FFFF:$FF00FFFF}              o                
{7084}{7558}{c:$FF00FFFF}    s                          
{7085}{7558}{c:$FF00FFFF}     h                         
{7086}{7096}{c:$0000FFFF:$FF00FFFF}                w              
{7086}{7558}{c:$FF00FFFF}      i                        
{7087}{7097}{c:$0000FFFF:$FF00FFFF}                 a             
{7088}{7098}{c:$0000FFFF:$FF00FFFF}                  t            
{7088}{7369}||{c:$FFFFF000}                     u  
{7088}{7616}{c:$FF00FFFF}        d                      
{7089}{7099}{c:$0000FFFF:$FF00FFFF}                   a           
{7089}{7616}{c:$FF00FFFF}         a                     
{7090}{7100}{c:$0000FFFF:$FF00FFFF}                    s          
{7090}{7654}{c:$FF00FFFF}          k                    
{7091}{7101}{c:$0000FFFF:$FF00FFFF}                     h         
{7091}{7654}{c:$FF00FFFF}           e                   
{7092}{7102}{c:$0000FFFF:$FF00FFFF}                      i        
{7093}{7672}{c:$FF00FFFF}             w                 
{7094}{7104}{c:$0000FFFF:$FF00FFFF}                        d      
{7094}{7672}{c:$FF00FFFF}              o                
{7095}{7105}{c:$0000FFFF:$FF00FFFF}                         a     
{7096}{7106}{c:$0000FFFF:$FF00FFFF}                          k    
{7096}{7732}{c:$FF00FFFF}                w              
{7097}{7107}{c:$0000FFFF:$FF00FFFF}                           e   
{7097}{7732}{c:$FF00FFFF}                 a             
{7098}{7766}{c:$FF00FFFF}                  t            
{7099}{7109}{c:$0000FFFF:$FF00FFFF}                             w 
{7099}{7766}{c:$FF00FFFF}                   a           
{7100}{7110}{c:$0000FFFF:$FF00FFFF}                              o
{7100}{7795}{c:$FF00FFFF}                    s          
{7101}{7795}{c:$FF00FFFF}                     h         
{7102}{7348}||{c:$FF000FFF:$FFFFF000}                       o
{7102}{7348}||{c:$FF000FFF:$FFFFF000}                      n 
{7102}{7348}|||                      ÿ
{7102}{7795}{c:$FF00FFFF}                      i        
{7104}{7848}{c:$FF00FFFF}                        d      
{7105}{7848}{c:$FF00FFFF}                         a     
{7106}{7888}{c:$FF00FFFF}                          k    
{7107}{7888}{c:$FF00FFFF}                           e   
{7109}{7908}{c:$FF00FFFF}                             w 
{7110}{7908}{c:$FF00FFFF}                              o
{7348}{7353}||{c:$FFFFF000:$00FFF000}k                       
{7348}{7370}||{c:$FFFFF000}                      n 
{7348}{7371}||{c:$FFFFF000}                       o
{7349}{7354}||{c:$FFFFF000:$00FFF000} i                      
{7350}{7355}||{c:$FFFFF000:$00FFF000}  e                     
{7351}{7356}||{c:$FFFFF000:$00FFF000}   n                    
{7352}{7357}||{c:$FFFFF000:$00FFF000}    a                   
{7353}{7358}||{c:$FFFFF000:$00FFF000}     i                  
{7355}{7360}||{c:$FFFFF000:$00FFF000}       a                
{7356}{7361}||{c:$FFFFF000:$00FFF000}        i               
{7358}{7363}||{c:$FFFFF000:$00FFF000}          d             
{7359}{7364}||{c:$FFFFF000:$00FFF000}           a            
{7360}{7365}||{c:$FFFFF000:$00FFF000}            t           
{7361}{7366}||{c:$FFFFF000:$00FFF000}             o          
{7363}{7368}||{c:$FFFFF000:$00FFF000}               c        
{7364}{7369}||{c:$FFFFF000:$00FFF000}                h       
{7365}{7370}||{c:$FFFFF000:$00FFF000}                 i      
{7366}{7371}||{c:$FFFFF000:$00FFF000}                  k     
{7367}{7372}||{c:$FFFFF000:$00FFF000}                   a    
{7369}{7374}||{c:$FFFFF000:$00FFF000}                     u  
{7370}{7375}||{c:$FFFFF000:$00FFF000}                      n 
{7371}{7376}||{c:$FFFFF000:$00FFF000}                       o
{7480}{7500}{c:$FF000FFF:$FFFFF000} a                             
{7480}{7500}{c:$FF000FFF:$FFFFF000}w                              
{7480}{7500}|ÿ                             
{7500}{7940}{c:$FFFFF000}w                              
{7500}{7941}{c:$FFFFF000} a                             
{7510}{7544}{c:$FF000FFF:$FFFFF000}   a                           
{7510}{7544}{c:$FF000FFF:$FFFFF000}  t                            
{7510}{7544}|  ÿ                           
{7544}{7942}{c:$FFFFF000}  t                            
{7544}{7943}{c:$FFFFF000}   a                           
{7558}{7596}{c:$FF000FFF:$FFFFF000}      i                        
{7558}{7596}{c:$FF000FFF:$FFFFF000}     h                         
{7558}{7596}{c:$FF000FFF:$FFFFF000}    s                          
{7558}{7596}|    ÿ                         
{7562}{7572}||{c:$0000FFFF:$FF00FFFF}d                   
{7563}{7573}||{c:$0000FFFF:$FF00FFFF} a                  
{7564}{7574}||{c:$0000FFFF:$FF00FFFF}  k                 
{7565}{7575}||{c:$0000FFFF:$FF00FFFF}   i                
{7566}{7576}||{c:$0000FFFF:$FF00FFFF}    s               
{7567}{7577}||{c:$0000FFFF:$FF00FFFF}     h              
{7568}{7578}||{c:$0000FFFF:$FF00FFFF}      i             
{7569}{7579}||{c:$0000FFFF:$FF00FFFF}       m            
{7570}{7580}||{c:$0000FFFF:$FF00FFFF}        e           
{7571}{7581}||{c:$0000FFFF:$FF00FFFF}         t          
{7572}{7582}||{c:$0000FFFF:$FF00FFFF}          a         
{7572}{7972}||{c:$FF00FFFF}d                   
{7573}{7972}||{c:$FF00FFFF} a                  
{7574}{7584}||{c:$0000FFFF:$FF00FFFF}            h       
{7574}{8004}||{c:$FF00FFFF}  k                 
{7575}{7585}||{c:$0000FFFF:$FF00FFFF}             o      
{7575}{8004}||{c:$FF00FFFF}   i                
{7576}{7586}||{c:$0000FFFF:$FF00FFFF}              s     
{7576}{8034}||{c:$FF00FFFF}    s               
{7577}{7587}||{c:$0000FFFF:$FF00FFFF}               h    
{7577}{8034}||{c:$FF00FFFF}     h              
{7578}{7588}||{c:$0000FFFF:$FF00FFFF}                i   
{7578}{8034}||{c:$FF00FFFF}      i             
{7579}{7589}||{c:$0000FFFF:$FF00FFFF}                 i  
{7579}{8122}||{c:$FF00FFFF}       m            
{7580}{7590}||{c:$0000FFFF:$FF00FFFF}                  n 
{7580}{8122}||{c:$FF00FFFF}        e           
{7581}{7591}||{c:$0000FFFF:$FF00FFFF}                   o
{7581}{8150}||{c:$FF00FFFF}         t          
{7582}{8150}||{c:$FF00FFFF}          a         
{7584}{8184}||{c:$FF00FFFF}            h       
{7585}{8184}||{c:$FF00FFFF}             o      
{7586}{8214}||{c:$FF00FFFF}              s     
{7587}{8214}||{c:$FF00FFFF}               h    
{7588}{8214}||{c:$FF00FFFF}                i   
{7589}{8242}||{c:$FF00FFFF}                 i  
{7590}{8260}||{c:$FF00FFFF}                  n 
{7591}{8260}||{c:$FF00FFFF}                   o
{7596}{7944}{c:$FFFFF000}    s                          
{7596}{7945}{c:$FFFFF000}     h                         
{7596}{7946}{c:$FFFFF000}      i                        
{7616}{7640}{c:$FF000FFF:$FFFFF000}         a                     
{7616}{7640}{c:$FF000FFF:$FFFFF000}        d                      
{7616}{7640}|        ÿ                     
{7640}{7948}{c:$FFFFF000}        d                      
{7640}{7949}{c:$FFFFF000}         a                     
{7654}{7664}{c:$FF000FFF:$FFFFF000}           e                   
{7654}{7664}{c:$FF000FFF:$FFFFF000}          k                    
{7654}{7664}|          ÿ                   
{7664}{7950}{c:$FFFFF000}          k                    
{7664}{7951}{c:$FFFFF000}           e                   
{7672}{7704}{c:$FF000FFF:$FFFFF000}              o                
{7672}{7704}{c:$FF000FFF:$FFFFF000}             w                 
{7672}{7704}|             ÿ                
{7704}{7953}{c:$FFFFF000}             w                 
{7704}{7954}{c:$FFFFF000}              o                
{7732}{7748}{c:$FF000FFF:$FFFFF000}                 a             
{7732}{7748}{c:$FF000FFF:$FFFFF000}                w              
{7732}{7748}|                ÿ             
{7748}{7956}{c:$FFFFF000}                w              
{7748}{7957}{c:$FFFFF000}                 a             
{7766}{7780}{c:$FF000FFF:$FFFFF000}                   a           
{7766}{7780}{c:$FF000FFF:$FFFFF000}                  t            
{7766}{7780}|                  ÿ           
{7780}{7958}{c:$FFFFF000}                  t            
{7780}{7959}{c:$FFFFF000}                   a           
{7795}{7828}{c:$FF000FFF:$FFFFF000}                      i        
{7795}{7828}{c:$FF000FFF:$FFFFF000}                     h         
{7795}{7828}{c:$FF000FFF:$FFFFF000}                    s          
{7795}{7828}|                    ÿ         
{7828}{7960}{c:$FFFFF000}                    s          
{7828}{7961}{c:$FFFFF000}                     h         
{7828}{7962}{c:$FFFFF000}                      i        
{7848}{7874}{c:$FF000FFF:$FFFFF000}                         a     
{7848}{7874}{c:$FF000FFF:$FFFFF000}                        d      
{7848}{7874}|                        ÿ     
{7874}{7964}{c:$FFFFF000}                        d      
{7874}{7965}{c:$FFFFF000}                         a     
{7888}{7896}{c:$FF000FFF:$FFFFF000}                           e   
{7888}{7896}{c:$FF000FFF:$FFFFF000}                          k    
{7888}{7896}|                          ÿ   
{7896}{7966}{c:$FFFFF000}                          k    
{7896}{7967}{c:$FFFFF000}                           e   
{7908}{7940}{c:$FF000FFF:$FFFFF000}                              o
{7908}{7940}{c:$FF000FFF:$FFFFF000}                             w 
{7908}{7940}|                             ÿ
{7940}{7945}{c:$FFFFF000:$00FFF000}w                              
{7940}{7969}{c:$FFFFF000}                             w 
{7940}{7970}{c:$FFFFF000}                              o
{7941}{7946}{c:$FFFFF000:$00FFF000} a                             
{7942}{7947}{c:$FFFFF000:$00FFF000}  t                            
{7943}{7948}{c:$FFFFF000:$00FFF000}   a                           
{7944}{7949}{c:$FFFFF000:$00FFF000}    s                          
{7945}{7950}{c:$FFFFF000:$00FFF000}     h                         
{7946}{7951}{c:$FFFFF000:$00FFF000}      i                        
{7948}{7953}{c:$FFFFF000:$00FFF000}        d                      
{7949}{7954}{c:$FFFFF000:$00FFF000}         a                     
{7950}{7955}{c:$FFFFF000:$00FFF000}          k                    
{7951}{7956}{c:$FFFFF000:$00FFF000}           e                   
{7953}{7958}{c:$FFFFF000:$00FFF000}             w                 
{7954}{7959}{c:$FFFFF000:$00FFF000}              o                
{7956}{7961}{c:$FFFFF000:$00FFF000}                w              
{7957}{7962}{c:$FFFFF000:$00FFF000}                 a             
{7958}{7963}{c:$FFFFF000:$00FFF000}                  t            
{7959}{7964}{c:$FFFFF000:$00FFF000}                   a           
{7960}{7965}{c:$FFFFF000:$00FFF000}                    s          
{7961}{7966}{c:$FFFFF000:$00FFF000}                     h         
{7962}{7967}{c:$FFFFF000:$00FFF000}                      i        
{7964}{7969}{c:$FFFFF000:$00FFF000}                        d      
{7965}{7970}{c:$FFFFF000:$00FFF000}                         a     
{7966}{7971}{c:$FFFFF000:$00FFF000}                          k    
{7967}{7972}{c:$FFFFF000:$00FFF000}                           e   
{7969}{7974}{c:$FFFFF000:$00FFF000}                             w 
{7970}{7975}{c:$FFFFF000:$00FFF000}                              o
{7972}{7992}||{c:$FF000FFF:$FFFFF000} a                  
{7972}{7992}||{c:$FF000FFF:$FFFFF000}d                   
{7972}{7992}|||ÿ                  
{7992}{8396}||{c:$FFFFF000}d                   
{7992}{8397}||{c:$FFFFF000} a                  
{8004}{8020}||{c:$FF000FFF:$FFFFF000}   i                
{8004}{8020}||{c:$FF000FFF:$FFFFF000}  k                 
{8004}{8020}|||  ÿ                
{8020}{8398}||{c:$FFFFF000}  k                 
{8020}{8399}||{c:$FFFFF000}   i                
{8030}{8040}{c:$0000FFFF:$FF00FFFF}w                          
{8031}{8041}{c:$0000FFFF:$FF00FFFF} a                         
{8032}{8042}{c:$0000FFFF:$FF00FFFF}  g                        
{8033}{8043}{c:$0000FFFF:$FF00FFFF}   a                       
{8034}{8044}{c:$0000FFFF:$FF00FFFF}    m                      
{8034}{8098}||{c:$FF000FFF:$FFFFF000}      i             
{8034}{8098}||{c:$FF000FFF:$FFFFF000}     h              
{8034}{8098}||{c:$FF000FFF:$FFFFF000}    s               
{8034}{8098}|||    ÿ              
{8035}{8045}{c:$0000FFFF:$FF00FFFF}     a                     
{8037}{8047}{c:$0000FFFF:$FF00FFFF}       m                   
{8038}{8048}{c:$0000FFFF:$FF00FFFF}        a                  
{8039}{8049}{c:$0000FFFF:$FF00FFFF}         n                 
{8040}{8050}{c:$0000FFFF:$FF00FFFF}          a                
{8040}{8440}{c:$FF00FFFF}w                          
{8041}{8440}{c:$FF00FFFF} a                         
{8042}{8052}{c:$0000FFFF:$FF00FFFF}            s              
{8042}{8474}{c:$FF00FFFF}  g                        
{8043}{8053}{c:$0000FFFF:$FF00FFFF}             o             
{8043}{8474}{c:$FF00FFFF}   a                       
{8044}{8054}{c:$0000FFFF:$FF00FFFF}              n            
{8044}{8504}{c:$FF00FFFF}    m                      
{8045}{8055}{c:$0000FFFF:$FF00FFFF}               o           
{8045}{8504}{c:$FF00FFFF}     a                     
{8047}{8057}{c:$0000FFFF:$FF00FFFF}                 t         
{8047}{8566}{c:$FF00FFFF}       m                   
{8048}{8058}{c:$0000FFFF:$FF00FFFF}                  e        
{8048}{8566}{c:$FF00FFFF}        a                  
{8049}{8594}{c:$FF00FFFF}         n                 
{8050}{8060}{c:$0000FFFF:$FF00FFFF}                    t      
{8050}{8594}{c:$FF00FFFF}          a                
{8051}{8061}{c:$0000FFFF:$FF00FFFF}                     s     
{8052}{8062}{c:$0000FFFF:$FF00FFFF}                      u    
{8052}{8648}{c:$FF00FFFF}            s              
{8053}{8063}{c:$0000FFFF:$FF00FFFF}                       y   
{8053}{8648}{c:$FF00FFFF}             o             
{8054}{8064}{c:$0000FFFF:$FF00FFFF}                        o  
{8054}{8684}{c:$FF00FFFF}              n            
{8055}{8065}{c:$0000FFFF:$FF00FFFF}                         k 
{8055}{8684}{c:$FF00FFFF}               o           
{8056}{8066}{c:$0000FFFF:$FF00FFFF}                          u
{8057}{8716}{c:$FF00FFFF}                 t         
{8058}{8716}{c:$FF00FFFF}                  e        
{8060}{8746}{c:$FF00FFFF}                    t      
{8061}{8746}{c:$FF00FFFF}                     s     
{8062}{8746}{c:$FF00FFFF}                      u    
{8063}{8798}{c:$FF00FFFF}                       y   
{8064}{8798}{c:$FF00FFFF}                        o  
{8065}{8856}{c:$FF00FFFF}                         k 
{8066}{8856}{c:$FF00FFFF}                          u
{8098}{8400}||{c:$FFFFF000}    s               
{8098}{8401}||{c:$FFFFF000}     h              
{8098}{8402}||{c:$FFFFF000}      i             
{8122}{8138}||{c:$FF000FFF:$FFFFF000}        e           
{8122}{8138}||{c:$FF000FFF:$FFFFF000}       m            
{8122}{8138}|||       ÿ           
{8138}{8403}||{c:$FFFFF000}       m            
{8138}{8404}||{c:$FFFFF000}        e           
{8150}{8170}||{c:$FF000FFF:$FFFFF000}          a         
{8150}{8170}||{c:$FF000FFF:$FFFFF000}         t          
{8150}{8170}|||         ÿ         
{8170}{8405}||{c:$FFFFF000}         t          
{8170}{8406}||{c:$FFFFF000}          a         
{8184}{8200}||{c:$FF000FFF:$FFFFF000}             o      
{8184}{8200}||{c:$FF000FFF:$FFFFF000}            h       
{8184}{8200}|||            ÿ      
{8200}{8408}||{c:$FFFFF000}            h       
{8200}{8409}||{c:$FFFFF000}             o      
{8214}{8228}||{c:$FF000FFF:$FFFFF000}                i   
{8214}{8228}||{c:$FF000FFF:$FFFFF000}               h    
{8214}{8228}||{c:$FF000FFF:$FFFFF000}              s     
{8214}{8228}|||              ÿ    
{8228}{8410}||{c:$FFFFF000}              s     
{8228}{8411}||{c:$FFFFF000}               h    
{8228}{8412}||{c:$FFFFF000}                i   
{8242}{8252}||{c:$FF000FFF:$FFFFF000}                 i  
{8242}{8252}|||                 ÿ  
{8252}{8413}||{c:$FFFFF000}                 i  
{8260}{8396}||{c:$FF000FFF:$FFFFF000}                   o
{8260}{8396}||{c:$FF000FFF:$FFFFF000}                  n 
{8260}{8396}|||                  ÿ
{8396}{8401}||{c:$FFFFF000:$00FFF000}d                   
{8396}{8414}||{c:$FFFFF000}                  n 
{8396}{8415}||{c:$FFFFF000}                   o
{8397}{8402}||{c:$FFFFF000:$00FFF000} a                  
{8398}{8403}||{c:$FFFFF000:$00FFF000}  k                 
{8399}{8404}||{c:$FFFFF000:$00FFF000}   i                
{8400}{8405}||{c:$FFFFF000:$00FFF000}    s               
{8401}{8406}||{c:$FFFFF000:$00FFF000}     h              
{8402}{8407}||{c:$FFFFF000:$00FFF000}      i             
{8403}{8408}||{c:$FFFFF000:$00FFF000}       m            
{8404}{8409}||{c:$FFFFF000:$00FFF000}        e           
{8405}{8410}||{c:$FFFFF000:$00FFF000}         t          
{8406}{8411}||{c:$FFFFF000:$00FFF000}          a         
{8408}{8413}||{c:$FFFFF000:$00FFF000}            h       
{8409}{8414}||{c:$FFFFF000:$00FFF000}             o      
{8410}{8415}||{c:$FFFFF000:$00FFF000}              s     
{8411}{8416}||{c:$FFFFF000:$00FFF000}               h    
{8412}{8417}||{c:$FFFFF000:$00FFF000}                i   
{8413}{8418}||{c:$FFFFF000:$00FFF000}                 i  
{8414}{8419}||{c:$FFFFF000:$00FFF000}                  n 
{8415}{8420}||{c:$FFFFF000:$00FFF000}                   o
{8440}{8456}{c:$FF000FFF:$FFFFF000} a                         
{8440}{8456}{c:$FF000FFF:$FFFFF000}w                          
{8440}{8456}|ÿ                         
{8456}{8892}{c:$FFFFF000}w                          
{8456}{8893}{c:$FFFFF000} a                         
{8474}{8488}{c:$FF000FFF:$FFFFF000}   a                       
{8474}{8488}{c:$FF000FFF:$FFFFF000}  g                        
{8474}{8488}|  ÿ                       
{8488}{8894}{c:$FFFFF000}  g                        
{8488}{8895}{c:$FFFFF000}   a                       
{8504}{8544}{c:$FF000FFF:$FFFFF000}     a                     
{8504}{8544}{c:$FF000FFF:$FFFFF000}    m                      
{8504}{8544}|    ÿ                     
{8512}{8522}||{c:$0000FFFF:$FF00FFFF}k               
{8513}{8523}||{c:$0000FFFF:$FF00FFFF} u              
{8514}{8524}||{c:$0000FFFF:$FF00FFFF}  r             
{8515}{8525}||{c:$0000FFFF:$FF00FFFF}   u            
{8516}{8526}||{c:$0000FFFF:$FF00FFFF}    s           
{8517}{8527}||{c:$0000FFFF:$FF00FFFF}     h          
{8518}{8528}||{c:$0000FFFF:$FF00FFFF}      i         
{8519}{8529}||{c:$0000FFFF:$FF00FFFF}       m        
{8520}{8530}||{c:$0000FFFF:$FF00FFFF}        i       
{8522}{8532}||{c:$0000FFFF:$FF00FFFF}          m     
{8522}{8922}||{c:$FF00FFFF}k               
{8523}{8533}||{c:$0000FFFF:$FF00FFFF}           o    
{8523}{8922}||{c:$FF00FFFF} u              
{8524}{8534}||{c:$0000FFFF:$FF00FFFF}            t   
{8524}{8954}||{c:$FF00FFFF}  r             
{8525}{8535}||{c:$0000FFFF:$FF00FFFF}             o  
{8525}{8954}||{c:$FF00FFFF}   u            
{8526}{8536}||{c:$0000FFFF:$FF00FFFF}              m 
{8526}{8980}||{c:$FF00FFFF}    s           
{8527}{8537}||{c:$0000FFFF:$FF00FFFF}               i
{8527}{8980}||{c:$FF00FFFF}     h          
{8528}{8980}||{c:$FF00FFFF}      i         
{8529}{9038}||{c:$FF00FFFF}       m        
{8530}{9038}||{c:$FF00FFFF}        i       
{8532}{9071}||{c:$FF00FFFF}          m     
{8533}{9071}||{c:$FF00FFFF}           o    
{8534}{9120}||{c:$FF00FFFF}            t   
{8535}{9120}||{c:$FF00FFFF}             o  
{8536}{9180}||{c:$FF00FFFF}              m 
{8537}{9180}||{c:$FF00FFFF}               i
{8544}{8896}{c:$FFFFF000}    m                      
{8544}{8897}{c:$FFFFF000}     a                     
{8566}{8580}{c:$FF000FFF:$FFFFF000}        a                  
{8566}{8580}{c:$FF000FFF:$FFFFF000}       m                   
{8566}{8580}|       ÿ                  
{8580}{8899}{c:$FFFFF000}       m                   
{8580}{8900}{c:$FFFFF000}        a                  
{8594}{8635}{c:$FF000FFF:$FFFFF000}          a                
{8594}{8635}{c:$FF000FFF:$FFFFF000}         n                 
{8594}{8635}|         ÿ                
{8635}{8901}{c:$FFFFF000}         n                 
{8635}{8902}{c:$FFFFF000}          a                
{8648}{8668}{c:$FF000FFF:$FFFFF000}             o             
{8648}{8668}{c:$FF000FFF:$FFFFF000}            s              
{8648}{8668}|            ÿ             
{8668}{8904}{c:$FFFFF000}            s              
{8668}{8905}{c:$FFFFF000}             o             
{8684}{8702}{c:$FF000FFF:$FFFFF000}               o           
{8684}{8702}{c:$FF000FFF:$FFFFF000}              n            
{8684}{8702}|              ÿ           
{8702}{8906}{c:$FFFFF000}              n            
{8702}{8907}{c:$FFFFF000}               o           
{8716}{8732}{c:$FF000FFF:$FFFFF000}                  e        
{8716}{8732}{c:$FF000FFF:$FFFFF000}                 t         
{8716}{8732}|                 ÿ        
{8732}{8909}{c:$FFFFF000}                 t         
