# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF0000 FFFFFF
--&nu&su&ma&re&ta &ka&ko &wo &sa&ga&shi&tsu&zu&ku&te
--&o&re &wa &sa&ma&yo&u
--&mi&shi&ra&nu &ma&chi &wo
--&ho&no&u &no &ni&o&i &shi&mi&tsu&i&te
--&mu&se&ru
--&sa&yo&na&ra &wa &i&tta &ha&zu &da
--&wa&ka&re&ta &ha&zu &sa
--&ji&go&ku &wo &mi&re&ba
--&ko&ko&ro &ga &ka&wa&ku
--&ta&ta&ka&i &wa &a&ki&ta &no &sa
--&sa&da&me &to &a&re&ba
--&ko&ko&ro &wo &ki&me&ru
--&so&tto&shi&te &o&i&te &ku&re
--&a&shi&ta &ni
{493}{501}{c:$FFFF0000:$FFFFFFFF}        t                          
{493}{501}|        ÿ                         
{493}{622}{c:$FFFFFFFF}      r                            
{493}{623}{c:$FFFFFFFF}       e                           
{501}{504}{c:$FFFF0000:$FFFFFFFF}            a                      
{501}{504}{c:$FFFF0000:$FFFFFFFF}           k                       
{501}{504}|           ÿ                      
{501}{624}{c:$FFFFFFFF}        t                          
{501}{625}{c:$FFFFFFFF}         a                         
{504}{627}{c:$FFFFFFFF}           k                       
{504}{628}{c:$FFFFFFFF}            a                      
{512}{515}{c:$FFFF0000:$FFFFFFFF}              o                    
{512}{515}{c:$FFFF0000:$FFFFFFFF}             k                     
{512}{515}|             ÿ                    
{515}{629}{c:$FFFFFFFF}             k                     
{515}{630}{c:$FFFFFFFF}              o                    
{522}{525}{c:$FFFF0000:$FFFFFFFF}                 o                 
{522}{525}{c:$FFFF0000:$FFFFFFFF}                w                  
{522}{525}|                ÿ                 
{525}{632}{c:$FFFFFFFF}                w                  
{525}{633}{c:$FFFFFFFF}                 o                 
{533}{539}{c:$FFFF0000:$FFFFFFFF}                    a              
{533}{539}{c:$FFFF0000:$FFFFFFFF}                   s               
{533}{539}|                   ÿ              
{539}{545}{c:$FFFF0000:$FFFFFFFF}                      a            
{539}{545}{c:$FFFF0000:$FFFFFFFF}                     g             
{539}{545}|                     ÿ            
{539}{635}{c:$FFFFFFFF}                   s               
{539}{636}{c:$FFFFFFFF}                    a              
{545}{552}{c:$FFFF0000:$FFFFFFFF}                         i         
{545}{552}{c:$FFFF0000:$FFFFFFFF}                        h          
{545}{552}{c:$FFFF0000:$FFFFFFFF}                       s           
{545}{552}|                       ÿ          
{545}{637}{c:$FFFFFFFF}                     g             
{545}{638}{c:$FFFFFFFF}                      a            
{552}{581}{c:$FFFF0000:$FFFFFFFF}                            u      
{552}{581}{c:$FFFF0000:$FFFFFFFF}                           s       
{552}{581}{c:$FFFF0000:$FFFFFFFF}                          t        
{552}{581}|                          ÿ       
{552}{639}{c:$FFFFFFFF}                       s           
{552}{640}{c:$FFFFFFFF}                        h          
{552}{641}{c:$FFFFFFFF}                         i         
{581}{642}{c:$FFFFFFFF}                          t        
{581}{643}{c:$FFFFFFFF}                           s       
{581}{644}{c:$FFFFFFFF}                            u      
{588}{595}{c:$FFFF0000:$FFFFFFFF}                              u    
{588}{595}{c:$FFFF0000:$FFFFFFFF}                             z     
{588}{595}|                             ÿ    
{595}{601}{c:$FFFF0000:$FFFFFFFF}                                u  
{595}{601}{c:$FFFF0000:$FFFFFFFF}                               k   
{595}{601}|                               ÿ  
{595}{645}{c:$FFFFFFFF}                             z     
{595}{646}{c:$FFFFFFFF}                              u    
{601}{616}{c:$FFFF0000:$FFFFFFFF}                                  e
{601}{616}{c:$FFFF0000:$FFFFFFFF}                                 t 
{601}{616}|                                 ÿ
{601}{647}{c:$FFFFFFFF}                               k   
{601}{648}{c:$FFFFFFFF}                                u  
{616}{621}{c:$FFFFFFFF:$00FFFFFF}n                                  
{616}{649}{c:$FFFFFFFF}                                 t 
{616}{650}{c:$FFFFFFFF}                                  e
{617}{622}{c:$FFFFFFFF:$00FFFFFF} u                                 
{618}{623}{c:$FFFFFFFF:$00FFFFFF}  s                                
{618}{628}{c:$0000FFFF:$FF00FFFF}o             
{619}{624}{c:$FFFFFFFF:$00FFFFFF}   u                               
{619}{629}{c:$0000FFFF:$FF00FFFF} r            
{620}{625}{c:$FFFFFFFF:$00FFFFFF}    m                              
{620}{630}{c:$0000FFFF:$FF00FFFF}  e           
{621}{626}{c:$FFFFFFFF:$00FFFFFF}     a                             
{622}{627}{c:$FFFFFFFF:$00FFFFFF}      r                            
{622}{632}{c:$0000FFFF:$FF00FFFF}    w         
{623}{628}{c:$FFFFFFFF:$00FFFFFF}       e                           
{623}{633}{c:$0000FFFF:$FF00FFFF}     a        
{624}{629}{c:$FFFFFFFF:$00FFFFFF}        t                          
{625}{630}{c:$FFFFFFFF:$00FFFFFF}         a                         
{625}{635}{c:$0000FFFF:$FF00FFFF}       s      
{626}{636}{c:$0000FFFF:$FF00FFFF}        a     
{627}{632}{c:$FFFFFFFF:$00FFFFFF}           k                       
{627}{637}{c:$0000FFFF:$FF00FFFF}         m    
{628}{633}{c:$FFFFFFFF:$00FFFFFF}            a                      
{628}{638}{c:$0000FFFF:$FF00FFFF}          a   
{628}{663}{c:$FF00FFFF}o             
{629}{634}{c:$FFFFFFFF:$00FFFFFF}             k                     
{629}{639}{c:$0000FFFF:$FF00FFFF}           y  
{629}{669}{c:$FF00FFFF} r            
{630}{635}{c:$FFFFFFFF:$00FFFFFF}              o                    
{630}{640}{c:$0000FFFF:$FF00FFFF}            o 
{630}{669}{c:$FF00FFFF}  e           
{631}{641}{c:$0000FFFF:$FF00FFFF}             u
{632}{637}{c:$FFFFFFFF:$00FFFFFF}                w                  
{632}{675}{c:$FF00FFFF}    w         
{633}{638}{c:$FFFFFFFF:$00FFFFFF}                 o                 
{633}{675}{c:$FF00FFFF}     a        
{635}{640}{c:$FFFFFFFF:$00FFFFFF}                   s               
{635}{690}{c:$FF00FFFF}       s      
{636}{641}{c:$FFFFFFFF:$00FFFFFF}                    a              
{636}{690}{c:$FF00FFFF}        a     
{637}{642}{c:$FFFFFFFF:$00FFFFFF}                     g             
{637}{696}{c:$FF00FFFF}         m    
{638}{643}{c:$FFFFFFFF:$00FFFFFF}                      a            
{638}{696}{c:$FF00FFFF}          a   
{639}{644}{c:$FFFFFFFF:$00FFFFFF}                       s           
{639}{703}{c:$FF00FFFF}           y  
{640}{645}{c:$FFFFFFFF:$00FFFFFF}                        h          
{640}{703}{c:$FF00FFFF}            o 
{641}{646}{c:$FFFFFFFF:$00FFFFFF}                         i         
{641}{712}{c:$FF00FFFF}             u
{642}{647}{c:$FFFFFFFF:$00FFFFFF}                          t        
{643}{648}{c:$FFFFFFFF:$00FFFFFF}                           s       
{644}{649}{c:$FFFFFFFF:$00FFFFFF}                            u      
{645}{650}{c:$FFFFFFFF:$00FFFFFF}                             z     
{646}{651}{c:$FFFFFFFF:$00FFFFFF}                              u    
{647}{652}{c:$FFFFFFFF:$00FFFFFF}                               k   
{648}{653}{c:$FFFFFFFF:$00FFFFFF}                                u  
{649}{654}{c:$FFFFFFFF:$00FFFFFF}                                 t 
{650}{655}{c:$FFFFFFFF:$00FFFFFF}                                  e
{663}{669}{c:$FFFF0000:$FFFFFFFF}o             
{663}{669}|ÿ             
{669}{675}{c:$FFFF0000:$FFFFFFFF}  e           
{669}{675}{c:$FFFF0000:$FFFFFFFF} r            
{669}{675}| ÿ           
{669}{721}{c:$FFFFFFFF}o             
{675}{683}{c:$FFFF0000:$FFFFFFFF}     a        
{675}{683}{c:$FFFF0000:$FFFFFFFF}    w         
{675}{683}|    ÿ        
{675}{722}{c:$FFFFFFFF} r            
{675}{723}{c:$FFFFFFFF}  e           
{676}{686}||{c:$0000FFFF:$FF00FFFF}m                 
{677}{687}||{c:$0000FFFF:$FF00FFFF} i                
{678}{688}||{c:$0000FFFF:$FF00FFFF}  s               
{679}{689}||{c:$0000FFFF:$FF00FFFF}   h              
{680}{690}||{c:$0000FFFF:$FF00FFFF}    i             
{681}{691}||{c:$0000FFFF:$FF00FFFF}     r            
{682}{692}||{c:$0000FFFF:$FF00FFFF}      a           
{683}{693}||{c:$0000FFFF:$FF00FFFF}       n          
{683}{725}{c:$FFFFFFFF}    w         
{683}{726}{c:$FFFFFFFF}     a        
{684}{694}||{c:$0000FFFF:$FF00FFFF}        u         
{686}{696}||{c:$0000FFFF:$FF00FFFF}          m       
{686}{721}||{c:$FF00FFFF}m                 
{687}{697}||{c:$0000FFFF:$FF00FFFF}           a      
{687}{721}||{c:$FF00FFFF} i                
{688}{698}||{c:$0000FFFF:$FF00FFFF}            c     
{688}{732}||{c:$FF00FFFF}  s               
{689}{699}||{c:$0000FFFF:$FF00FFFF}             h    
{689}{732}||{c:$FF00FFFF}   h              
{690}{696}{c:$FFFF0000:$FFFFFFFF}        a     
{690}{696}{c:$FFFF0000:$FFFFFFFF}       s      
{690}{696}|       ÿ     
{690}{700}||{c:$0000FFFF:$FF00FFFF}              i   
{690}{732}||{c:$FF00FFFF}    i             
{691}{740}||{c:$FF00FFFF}     r            
{692}{702}||{c:$0000FFFF:$FF00FFFF}                w 
{692}{740}||{c:$FF00FFFF}      a           
{693}{703}||{c:$0000FFFF:$FF00FFFF}                 o
{693}{751}||{c:$FF00FFFF}       n          
{694}{751}||{c:$FF00FFFF}        u         
{696}{703}{c:$FFFF0000:$FFFFFFFF}          a   
{696}{703}{c:$FFFF0000:$FFFFFFFF}         m    
{696}{703}|         ÿ   
{696}{728}{c:$FFFFFFFF}       s      
{696}{729}{c:$FFFFFFFF}        a     
{696}{788}||{c:$FF00FFFF}          m       
{697}{788}||{c:$FF00FFFF}           a      
{698}{794}||{c:$FF00FFFF}            c     
{699}{794}||{c:$FF00FFFF}             h    
{700}{794}||{c:$FF00FFFF}              i   
{702}{802}||{c:$FF00FFFF}                w 
{703}{712}{c:$FFFF0000:$FFFFFFFF}            o 
{703}{712}{c:$FFFF0000:$FFFFFFFF}           y  
{703}{712}|           ÿ 
{703}{730}{c:$FFFFFFFF}         m    
{703}{731}{c:$FFFFFFFF}          a   
{703}{802}||{c:$FF00FFFF}                 o
{712}{721}{c:$FFFF0000:$FFFFFFFF}             u
{712}{721}|             ÿ
{712}{732}{c:$FFFFFFFF}           y  
{712}{733}{c:$FFFFFFFF}            o 
{721}{726}{c:$FFFFFFFF:$00FFFFFF}o             
{721}{732}||{c:$FFFF0000:$FFFFFFFF} i                
{721}{732}||{c:$FFFF0000:$FFFFFFFF}m                 
{721}{732}|||ÿ                
{721}{734}{c:$FFFFFFFF}             u
{722}{727}{c:$FFFFFFFF:$00FFFFFF} r            
{723}{728}{c:$FFFFFFFF:$00FFFFFF}  e           
{725}{730}{c:$FFFFFFFF:$00FFFFFF}    w         
{726}{731}{c:$FFFFFFFF:$00FFFFFF}     a        
{728}{733}{c:$FFFFFFFF:$00FFFFFF}       s      
{729}{734}{c:$FFFFFFFF:$00FFFFFF}        a     
{730}{735}{c:$FFFFFFFF:$00FFFFFF}         m    
{731}{736}{c:$FFFFFFFF:$00FFFFFF}          a   
{732}{737}{c:$FFFFFFFF:$00FFFFFF}           y  
{732}{740}||{c:$FFFF0000:$FFFFFFFF}    i             
{732}{740}||{c:$FFFF0000:$FFFFFFFF}   h              
{732}{740}||{c:$FFFF0000:$FFFFFFFF}  s               
{732}{740}|||  ÿ              
{732}{822}||{c:$FFFFFFFF}m                 
{732}{823}||{c:$FFFFFFFF} i                
{733}{738}{c:$FFFFFFFF:$00FFFFFF}            o 
{734}{739}{c:$FFFFFFFF:$00FFFFFF}             u
{740}{744}||{c:$FFFF0000:$FFFFFFFF}      a           
{740}{744}||{c:$FFFF0000:$FFFFFFFF}     r            
{740}{744}|||     ÿ           
{740}{824}||{c:$FFFFFFFF}  s               
{740}{825}||{c:$FFFFFFFF}   h              
{740}{826}||{c:$FFFFFFFF}    i             
{744}{827}||{c:$FFFFFFFF}     r            
{744}{828}||{c:$FFFFFFFF}      a           
{751}{771}||{c:$FFFF0000:$FFFFFFFF}        u         
{751}{771}||{c:$FFFF0000:$FFFFFFFF}       n          
{751}{771}|||       ÿ         
{771}{829}||{c:$FFFFFFFF}       n          
{771}{830}||{c:$FFFFFFFF}        u         
{788}{794}||{c:$FFFF0000:$FFFFFFFF}           a      
{788}{794}||{c:$FFFF0000:$FFFFFFFF}          m       
{788}{794}|||          ÿ      
{794}{797}||{c:$FFFF0000:$FFFFFFFF}              i   
{794}{797}||{c:$FFFF0000:$FFFFFFFF}             h    
{794}{797}||{c:$FFFF0000:$FFFFFFFF}            c     
{794}{797}|||            ÿ    
{794}{804}{c:$0000FFFF:$FF00FFFF}h                        
{794}{832}||{c:$FFFFFFFF}          m       
{794}{833}||{c:$FFFFFFFF}           a      
{795}{805}{c:$0000FFFF:$FF00FFFF} o                       
{796}{806}{c:$0000FFFF:$FF00FFFF}  n                      
{797}{807}{c:$0000FFFF:$FF00FFFF}   o                     
{797}{834}||{c:$FFFFFFFF}            c     
{797}{835}||{c:$FFFFFFFF}             h    
{797}{836}||{c:$FFFFFFFF}              i   
{798}{808}{c:$0000FFFF:$FF00FFFF}    u                    
{800}{810}{c:$0000FFFF:$FF00FFFF}      n                  
{801}{811}{c:$0000FFFF:$FF00FFFF}       o                 
{802}{822}||{c:$FFFF0000:$FFFFFFFF}                 o
{802}{822}||{c:$FFFF0000:$FFFFFFFF}                w 
{802}{822}|||                ÿ
{803}{813}{c:$0000FFFF:$FF00FFFF}         n               
{804}{814}{c:$0000FFFF:$FF00FFFF}          i              
{804}{839}{c:$FF00FFFF}h                        
{805}{815}{c:$0000FFFF:$FF00FFFF}           o             
{805}{839}{c:$FF00FFFF} o                       
{806}{816}{c:$0000FFFF:$FF00FFFF}            i            
{806}{844}{c:$FF00FFFF}  n                      
{807}{844}{c:$FF00FFFF}   o                     
{808}{818}{c:$0000FFFF:$FF00FFFF}              s          
{808}{850}{c:$FF00FFFF}    u                    
{809}{819}{c:$0000FFFF:$FF00FFFF}               h         
{810}{820}{c:$0000FFFF:$FF00FFFF}                i        
{810}{858}{c:$FF00FFFF}      n                  
{811}{821}{c:$0000FFFF:$FF00FFFF}                 m       
{811}{858}{c:$FF00FFFF}       o                 
{812}{822}{c:$0000FFFF:$FF00FFFF}                  i      
{813}{823}{c:$0000FFFF:$FF00FFFF}                   t     
{813}{876}{c:$FF00FFFF}         n               
{814}{824}{c:$0000FFFF:$FF00FFFF}                    s    
{814}{876}{c:$FF00FFFF}          i              
{815}{825}{c:$0000FFFF:$FF00FFFF}                     u   
{815}{882}{c:$FF00FFFF}           o             
{816}{826}{c:$0000FFFF:$FF00FFFF}                      i  
{816}{889}{c:$FF00FFFF}            i            
{817}{827}{c:$0000FFFF:$FF00FFFF}                       t 
{818}{828}{c:$0000FFFF:$FF00FFFF}                        e
{818}{901}{c:$FF00FFFF}              s          
{819}{901}{c:$FF00FFFF}               h         
{820}{901}{c:$FF00FFFF}                i        
{821}{919}{c:$FF00FFFF}                 m       
{822}{827}||{c:$FFFFFFFF:$00FFFFFF}m                 
{822}{838}||{c:$FFFFFFFF}                w 
{822}{839}||{c:$FFFFFFFF}                 o
{822}{919}{c:$FF00FFFF}                  i      
{823}{828}||{c:$FFFFFFFF:$00FFFFFF} i                
{823}{932}{c:$FF00FFFF}                   t     
{824}{829}||{c:$FFFFFFFF:$00FFFFFF}  s               
{824}{932}{c:$FF00FFFF}                    s    
{825}{830}||{c:$FFFFFFFF:$00FFFFFF}   h              
{825}{932}{c:$FF00FFFF}                     u   
{826}{831}||{c:$FFFFFFFF:$00FFFFFF}    i             
{826}{939}{c:$FF00FFFF}                      i  
{827}{832}||{c:$FFFFFFFF:$00FFFFFF}     r            
{827}{951}{c:$FF00FFFF}                       t 
{828}{833}||{c:$FFFFFFFF:$00FFFFFF}      a           
{828}{951}{c:$FF00FFFF}                        e
{829}{834}||{c:$FFFFFFFF:$00FFFFFF}       n          
{830}{835}||{c:$FFFFFFFF:$00FFFFFF}        u         
{832}{837}||{c:$FFFFFFFF:$00FFFFFF}          m       
{833}{838}||{c:$FFFFFFFF:$00FFFFFF}           a      
{834}{839}||{c:$FFFFFFFF:$00FFFFFF}            c     
{835}{840}||{c:$FFFFFFFF:$00FFFFFF}             h    
{836}{841}||{c:$FFFFFFFF:$00FFFFFF}              i   
{838}{843}||{c:$FFFFFFFF:$00FFFFFF}                w 
{839}{844}{c:$FFFF0000:$FFFFFFFF} o                       
{839}{844}{c:$FFFF0000:$FFFFFFFF}h                        
{839}{844}||{c:$FFFFFFFF:$00FFFFFF}                 o
{839}{844}|ÿ                       
{844}{850}{c:$FFFF0000:$FFFFFFFF}   o                     
{844}{850}{c:$FFFF0000:$FFFFFFFF}  n                      
{844}{850}|  ÿ                     
{844}{963}{c:$FFFFFFFF}h                        
{844}{964}{c:$FFFFFFFF} o                       
{850}{853}{c:$FFFF0000:$FFFFFFFF}    u                    
{850}{853}|    ÿ                   
{850}{965}{c:$FFFFFFFF}  n                      
{850}{966}{c:$FFFFFFFF}   o                     
{853}{967}{c:$FFFFFFFF}    u                    
{858}{871}{c:$FFFF0000:$FFFFFFFF}       o                 
{858}{871}{c:$FFFF0000:$FFFFFFFF}      n                  
{858}{871}|      ÿ                 
{871}{969}{c:$FFFFFFFF}      n                  
{871}{970}{c:$FFFFFFFF}       o                 
{876}{882}{c:$FFFF0000:$FFFFFFFF}          i              
{876}{882}{c:$FFFF0000:$FFFFFFFF}         n               
{876}{882}|         ÿ              
{882}{889}{c:$FFFF0000:$FFFFFFFF}           o             
{882}{889}|           ÿ             
{882}{972}{c:$FFFFFFFF}         n               
{882}{973}{c:$FFFFFFFF}          i              
{889}{896}{c:$FFFF0000:$FFFFFFFF}            i            
{889}{896}|            ÿ           
{889}{974}{c:$FFFFFFFF}           o             
{896}{975}{c:$FFFFFFFF}            i            
{901}{912}{c:$FFFF0000:$FFFFFFFF}                i        
{901}{912}{c:$FFFF0000:$FFFFFFFF}               h         
{901}{912}{c:$FFFF0000:$FFFFFFFF}              s          
{901}{912}|              ÿ         
{912}{977}{c:$FFFFFFFF}              s          
{912}{978}{c:$FFFFFFFF}               h         
{912}{979}{c:$FFFFFFFF}                i        
{919}{924}{c:$FFFF0000:$FFFFFFFF}                  i      
{919}{924}{c:$FFFF0000:$FFFFFFFF}                 m       
{919}{924}|                 ÿ      
{924}{980}{c:$FFFFFFFF}                 m       
{924}{981}{c:$FFFFFFFF}                  i      
{932}{939}{c:$FFFF0000:$FFFFFFFF}                     u   
{932}{939}{c:$FFFF0000:$FFFFFFFF}                    s    
{932}{939}{c:$FFFF0000:$FFFFFFFF}                   t     
{932}{939}|                   ÿ    
{939}{942}{c:$FFFF0000:$FFFFFFFF}                      i  
{939}{942}|                      ÿ  
{939}{982}{c:$FFFFFFFF}                   t     
{939}{983}{c:$FFFFFFFF}                    s    
{939}{984}{c:$FFFFFFFF}                     u   
{942}{985}{c:$FFFFFFFF}                      i  
{943}{953}||{c:$0000FFFF:$FF00FFFF}m     
{944}{954}||{c:$0000FFFF:$FF00FFFF} u    
{945}{955}||{c:$0000FFFF:$FF00FFFF}  s   
{946}{956}||{c:$0000FFFF:$FF00FFFF}   e  
{947}{957}||{c:$0000FFFF:$FF00FFFF}    r 
{948}{958}||{c:$0000FFFF:$FF00FFFF}     u
{951}{963}{c:$FFFF0000:$FFFFFFFF}                        e
{951}{963}{c:$FFFF0000:$FFFFFFFF}                       t 
{951}{963}|                       ÿ
{953}{988}||{c:$FF00FFFF}m     
{954}{988}||{c:$FF00FFFF} u    
{955}{994}||{c:$FF00FFFF}  s   
{956}{994}||{c:$FF00FFFF}   e  
{957}{1002}||{c:$FF00FFFF}    r 
{958}{1002}||{c:$FF00FFFF}     u
{963}{968}{c:$FFFFFFFF:$00FFFFFF}h                        
{963}{986}{c:$FFFFFFFF}                       t 
{963}{987}{c:$FFFFFFFF}                        e
{964}{969}{c:$FFFFFFFF:$00FFFFFF} o                       
{965}{970}{c:$FFFFFFFF:$00FFFFFF}  n                      
{966}{971}{c:$FFFFFFFF:$00FFFFFF}   o                     
{967}{972}{c:$FFFFFFFF:$00FFFFFF}    u                    
{969}{974}{c:$FFFFFFFF:$00FFFFFF}      n                  
{970}{975}{c:$FFFFFFFF:$00FFFFFF}       o                 
{972}{977}{c:$FFFFFFFF:$00FFFFFF}         n               
{973}{978}{c:$FFFFFFFF:$00FFFFFF}          i              
{974}{979}{c:$FFFFFFFF:$00FFFFFF}           o             
{975}{980}{c:$FFFFFFFF:$00FFFFFF}            i            
{977}{982}{c:$FFFFFFFF:$00FFFFFF}              s          
{978}{983}{c:$FFFFFFFF:$00FFFFFF}               h         
{979}{984}{c:$FFFFFFFF:$00FFFFFF}                i        
{980}{985}{c:$FFFFFFFF:$00FFFFFF}                 m       
{981}{986}{c:$FFFFFFFF:$00FFFFFF}                  i      
{982}{987}{c:$FFFFFFFF:$00FFFFFF}                   t     
{983}{988}{c:$FFFFFFFF:$00FFFFFF}                    s    
{984}{989}{c:$FFFFFFFF:$00FFFFFF}                     u   
{985}{990}{c:$FFFFFFFF:$00FFFFFF}                      i  
{986}{991}{c:$FFFFFFFF:$00FFFFFF}                       t 
{987}{992}{c:$FFFFFFFF:$00FFFFFF}                        e
{988}{994}||{c:$FFFF0000:$FFFFFFFF} u    
{988}{994}||{c:$FFFF0000:$FFFFFFFF}m     
{988}{994}|||ÿ    
{994}{1004}{c:$0000FFFF:$FF00FFFF}s                       
{994}{1012}||{c:$FFFFFFFF}m     
{994}{1013}||{c:$FFFFFFFF} u    
{994}{997}||{c:$FFFF0000:$FFFFFFFF}   e  
{994}{997}||{c:$FFFF0000:$FFFFFFFF}  s   
{994}{997}|||  ÿ  
{995}{1005}{c:$0000FFFF:$FF00FFFF} a                      
{996}{1006}{c:$0000FFFF:$FF00FFFF}  y                     
{997}{1007}{c:$0000FFFF:$FF00FFFF}   o                    
{997}{1014}||{c:$FFFFFFFF}  s   
{997}{1015}||{c:$FFFFFFFF}   e  
{998}{1008}{c:$0000FFFF:$FF00FFFF}    n                   
{999}{1009}{c:$0000FFFF:$FF00FFFF}     a                  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#nu
==461 466
==#su
==466 470
==#ma
==479 486
==#re
==486 493
==#ta 
==493 501
==#ka
==501 504
==#ko 
==512 515
==#wo 
==522 525
==#sa
==533 539
==#ga
==539 545
==#shi
==545 552
==#tsu
==552 581
==#zu
==588 595
==#ku
==595 601
==#te
==601 616
==#o
==663 669
==#re 
==669 675
==#wa 
==675 683
==#sa
==690 696
==#ma
==696 703
==#yo
==703 712
==#u
==712 721
==#mi
==721 732
==#shi
==732 740
==#ra
==740 744
==#nu 
==751 771
==#ma
==788 794
==#chi 
==794 797
==#wo
==802 822
==#ho
==839 844
==#no
==844 850
==#u 
==850 853
==#no 
==858 871
==#ni
==876 882
==#o
==882 889
==#i 
==889 896
==#shi
==901 912
==#mi
==919 924
==#tsu
==932 939
==#i
==939 942
==#te
==951 963
==#mu
==988 994
==#se
==994 997
==#ru
==1002 1012
==#sa
==1039 1044
==#yo
==1044 1050
==#na
==1050 1056
==#ra 
==1056 1063
==#wa 
==1063 1082
==#i
==1090 1095
==#tta 
==1100 1104
==#ha
==1111 1114
==#zu 
==1121 1124
==#da
==1129 1136
==#wa
==1150 1155
==#ka
==1155 1162
==#re
==1162 1170
==#ta 
==1175 1179
==#ha
==1187 1191
==#zu 
==1196 1200
==#sa
==1207 1224
==#ji
==1240 1246
==#go
==1252 1257
==#ku 
==1263 1269
==#wo 
==1275 1278
==#mi
==1283 1288
==#re
==1288 1300
==#ba
==1307 1315
==#ko
==1340 1343
==#ko
==1353 1355
==#ro 
==1365 1369
==#ga 
==1377 1381
==#ka
==1386 1390
==#wa
==1398 1401
==#ku
==1410 1423
==#ta
==1442 1454
==#ta
==1454 1462
==#ka
==1467 1487
==#i 
==1487 1493
==#wa 
==1499 1504
==#a
==1518 1528
==#ki
==1533 1540
==#ta 
==1540 1547
==#no 
==1553 1564
==#sa
==1571 1582
==#sa
==1639 1646
==#da
==1654 1658
==#me 
==1665 1679
==#to 
==1686 1694
==#a
==1694 1707
==#re
==1707 1711
==#ba
==1718 1731
==#ko
==1749 1755
==#ko
==1762 1766
==#ro 
==1774 1778
==#wo 
==1787 1790
==#ki
==1796 1810
==#me
==1810 1821
==#ru
==1821 1831
==#so
==1851 1866
==#tto
==1878 1891
==#shi
==1897 1901
==#te 
==1908 1912
==#o
==1926 1934
==#i
==1940 1943
==#te 
==1948 1954
==#ku
==1961 1970
==#re
==1978 1984
==#a
==1999 2006
==#shi
==2006 2013
==#ta 
==2013 2016
==#ni
==2025 2040
==#a
==2058 2061
==#a 
==2066 2071
==#tsu
==2081 2089
==#na
==2094 2101
==#ga
==2101 2105
==#ru 
==2112 2116
==#kyo
==2125 2131
==#u 
==2131 2142
==#gu
==2147 2161
==#ra
==2166 2177
==#i
==2177 2268
