# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 0000FF
--&ki&ma&ri &ki&ra&na&i &PA&U&SE &de&mo
--&i&ji&gen &da&t&ta&ra &so&re &de &O&K
--&mu&ri &wa &sho&u&chi &no &so&u&dan &mo
--&ya&re&ba &de&ki&ru&ne &to &wa&ra&u &a&i&tsu
--&COME &ON &COME &ON &COME &ON &i&ji&gen &STO&RY
--&o&so&re&na&i &de &hi&to &wa &mi&n&na
--&i&ji&gen &no &te&n&shi
--&COME &ON &COME &ON &COME &ON
--&da&re&ka &ga &yo&n&de&ru
--&a&tsu&i &shi&n&go&u &so&no &mu&ne &de &i&ma
--&CATCH &shi&ta&ra
{2090}{2095}||{c:$FF0000FF:$000000FF}                        o          
{2092}{2097}||{c:$FF0000FF:$000000FF}                          m        
{2093}{2098}||{c:$FF0000FF:$000000FF}                           e       
{2095}{2100}||{c:$FF0000FF:$000000FF}                             n     
{2096}{2101}||{c:$FF0000FF:$000000FF}                              o    
{2098}{2103}||{c:$FF0000FF:$000000FF}                                m  
{2099}{2104}||{c:$FF0000FF:$000000FF}                                 a 
{2100}{2105}||{c:$FF0000FF:$000000FF}                                  e
{2106}{2197}{c:$FF0000FF} a                 
{2111}{2114}{c:$FF80FFFF:$FF0000FF}    u              
{2111}{2114}{c:$FF80FFFF:$FF0000FF}   f               
{2111}{2114}|   ÿ              
{2114}{2199}{c:$FF0000FF}   f               
{2114}{2200}{c:$FF0000FF}    u              
{2119}{2122}{c:$FF80FFFF:$FF0000FF}       i           
{2119}{2122}{c:$FF80FFFF:$FF0000FF}      h            
{2119}{2122}{c:$FF80FFFF:$FF0000FF}     s             
{2119}{2122}|     ÿ            
{2122}{2201}{c:$FF0000FF}     s             
{2122}{2202}{c:$FF0000FF}      h            
{2122}{2203}{c:$FF0000FF}       i           
{2128}{2132}{c:$FF80FFFF:$FF0000FF}         i         
{2128}{2132}{c:$FF80FFFF:$FF0000FF}        g          
{2128}{2132}|        ÿ         
{2132}{2204}{c:$FF0000FF}        g          
{2132}{2205}{c:$FF0000FF}         i         
{2137}{2140}{c:$FF80FFFF:$FF0000FF}            a      
{2137}{2140}{c:$FF80FFFF:$FF0000FF}           n       
{2137}{2140}|           ÿ      
{2140}{2207}{c:$FF0000FF}           n       
{2140}{2208}{c:$FF0000FF}            a      
{2147}{2153}{c:$FF80FFFF:$FF0000FF}                O  
{2147}{2153}{c:$FF80FFFF:$FF0000FF}               T   
{2147}{2153}{c:$FF80FFFF:$FF0000FF}              S    
{2147}{2153}|              ÿ   
{2153}{2196}{c:$FF80FFFF:$FF0000FF}                  Y
{2153}{2196}{c:$FF80FFFF:$FF0000FF}                 R 
{2153}{2196}|                 ÿ
{2153}{2210}{c:$FF0000FF}              S    
{2153}{2211}{c:$FF0000FF}               T   
{2153}{2212}{c:$FF0000FF}                O  
{2196}{2201}{c:$FF0000FF:$000000FF}a                  
{2196}{2213}{c:$FF0000FF}                 R 
{2196}{2214}{c:$FF0000FF}                  Y
{2197}{2202}{c:$FF0000FF:$000000FF} a                 
{2199}{2204}{c:$FF0000FF:$000000FF}   f               
{2200}{2205}{c:$FF0000FF:$000000FF}    u              
{2201}{2206}{c:$FF0000FF:$000000FF}     s             
{2202}{2207}{c:$FF0000FF:$000000FF}      h            
{2203}{2208}{c:$FF0000FF:$000000FF}       i           
{2204}{2209}{c:$FF0000FF:$000000FF}        g          
{2205}{2210}{c:$FF0000FF:$000000FF}         i         
{2207}{2212}{c:$FF0000FF:$000000FF}           n       
{2208}{2213}{c:$FF0000FF:$000000FF}            a      
{2210}{2215}{c:$FF0000FF:$000000FF}              S    
{2211}{2216}{c:$FF0000FF:$000000FF}               T   
{2212}{2217}{c:$FF0000FF:$000000FF}                O  
{2213}{2218}{c:$FF0000FF:$000000FF}                 R 
{2214}{2219}{c:$FF0000FF:$000000FF}                  Y
{439}{449}{c:$0000FFFF:$FF00FFFF}k                        
{440}{450}{c:$0000FFFF:$FF00FFFF} i                       
{441}{451}{c:$0000FFFF:$FF00FFFF}  m                      
{442}{452}{c:$0000FFFF:$FF00FFFF}   a                     
{443}{453}{c:$0000FFFF:$FF00FFFF}    r                    
{444}{454}{c:$0000FFFF:$FF00FFFF}     i                   
{446}{456}{c:$0000FFFF:$FF00FFFF}       k                 
{447}{457}{c:$0000FFFF:$FF00FFFF}        i                
{448}{458}{c:$0000FFFF:$FF00FFFF}         r               
{449}{459}{c:$0000FFFF:$FF00FFFF}          a              
{449}{484}{c:$FF00FFFF}k                        
{450}{460}{c:$0000FFFF:$FF00FFFF}           n             
{450}{484}{c:$FF00FFFF} i                       
{451}{461}{c:$0000FFFF:$FF00FFFF}            a            
{451}{494}{c:$FF00FFFF}  m                      
{452}{462}{c:$0000FFFF:$FF00FFFF}             i           
{452}{494}{c:$FF00FFFF}   a                     
{453}{501}{c:$FF00FFFF}    r                    
{454}{464}{c:$0000FFFF:$FF00FFFF}               P         
{454}{501}{c:$FF00FFFF}     i                   
{455}{465}{c:$0000FFFF:$FF00FFFF}                A        
{456}{466}{c:$0000FFFF:$FF00FFFF}                 U       
{456}{510}{c:$FF00FFFF}       k                 
{457}{467}{c:$0000FFFF:$FF00FFFF}                  S      
{457}{510}{c:$FF00FFFF}        i                
{458}{468}{c:$0000FFFF:$FF00FFFF}                   E     
{458}{517}{c:$FF00FFFF}         r               
{459}{517}{c:$FF00FFFF}          a              
{460}{470}{c:$0000FFFF:$FF00FFFF}                     d   
{460}{524}{c:$FF00FFFF}           n             
{461}{471}{c:$0000FFFF:$FF00FFFF}                      e  
{461}{524}{c:$FF00FFFF}            a            
{462}{472}{c:$0000FFFF:$FF00FFFF}                       m 
{462}{532}{c:$FF00FFFF}             i           
{463}{473}{c:$0000FFFF:$FF00FFFF}                        o
{464}{554}{c:$FF00FFFF}               P         
{465}{554}{c:$FF00FFFF}                A        
{466}{561}{c:$FF00FFFF}                 U       
{467}{570}{c:$FF00FFFF}                  S      
{468}{570}{c:$FF00FFFF}                   E     
{470}{580}{c:$FF00FFFF}                     d   
{471}{580}{c:$FF00FFFF}                      e  
{472}{586}{c:$FF00FFFF}                       m 
{473}{586}{c:$FF00FFFF}                        o
{484}{489}{c:$FF80FFFF:$FF0000FF} i                       
{484}{489}{c:$FF80FFFF:$FF0000FF}k                        
{484}{489}|ÿ                       
{489}{601}{c:$FF0000FF}k                        
{489}{602}{c:$FF0000FF} i                       
{494}{501}{c:$FF80FFFF:$FF0000FF}   a                     
{494}{501}{c:$FF80FFFF:$FF0000FF}  m                      
{494}{501}|  ÿ                     
{501}{510}{c:$FF80FFFF:$FF0000FF}     i                   
{501}{510}{c:$FF80FFFF:$FF0000FF}    r                    
{501}{510}|    ÿ                   
{501}{603}{c:$FF0000FF}  m                      
{501}{604}{c:$FF0000FF}   a                     
{510}{517}{c:$FF80FFFF:$FF0000FF}        i                
{510}{517}{c:$FF80FFFF:$FF0000FF}       k                 
{510}{517}|       ÿ                
{510}{605}{c:$FF0000FF}    r                    
{510}{606}{c:$FF0000FF}     i                   
{517}{524}{c:$FF80FFFF:$FF0000FF}          a              
{517}{524}{c:$FF80FFFF:$FF0000FF}         r               
{517}{524}|         ÿ              
{517}{608}{c:$FF0000FF}       k                 
{517}{609}{c:$FF0000FF}        i                
{524}{532}{c:$FF80FFFF:$FF0000FF}            a            
{524}{532}{c:$FF80FFFF:$FF0000FF}           n             
{524}{532}|           ÿ            
{524}{610}{c:$FF0000FF}         r               
{524}{611}{c:$FF0000FF}          a              
{532}{544}{c:$FF80FFFF:$FF0000FF}             i           
{532}{544}|             ÿ          
{532}{612}{c:$FF0000FF}           n             
{532}{613}{c:$FF0000FF}            a            
{544}{614}{c:$FF0000FF}             i           
{554}{561}{c:$FF80FFFF:$FF0000FF}                A        
{554}{561}{c:$FF80FFFF:$FF0000FF}               P         
{554}{561}|               ÿ        
{561}{565}{c:$FF80FFFF:$FF0000FF}                 U       
{561}{565}|                 ÿ       
{561}{616}{c:$FF0000FF}               P         
{561}{617}{c:$FF0000FF}                A        
{565}{618}{c:$FF0000FF}                 U       
{570}{575}{c:$FF80FFFF:$FF0000FF}                   E     
{570}{575}{c:$FF80FFFF:$FF0000FF}                  S      
{570}{575}|                  ÿ     
{575}{619}{c:$FF0000FF}                  S      
{575}{620}{c:$FF0000FF}                   E     
{578}{588}||{c:$0000FFFF:$FF00FFFF}i                        
{579}{589}||{c:$0000FFFF:$FF00FFFF} j                       
{580}{586}{c:$FF80FFFF:$FF0000FF}                      e  
{580}{586}{c:$FF80FFFF:$FF0000FF}                     d   
{580}{586}|                     ÿ  
{580}{590}||{c:$0000FFFF:$FF00FFFF}  i                      
{581}{591}||{c:$0000FFFF:$FF00FFFF}   g                     
{582}{592}||{c:$0000FFFF:$FF00FFFF}    e                    
{583}{593}||{c:$0000FFFF:$FF00FFFF}     n                   
{585}{595}||{c:$0000FFFF:$FF00FFFF}       d                 
{586}{596}||{c:$0000FFFF:$FF00FFFF}        a                
{586}{601}{c:$FF80FFFF:$FF0000FF}                        o
{586}{601}{c:$FF80FFFF:$FF0000FF}                       m 
{586}{601}|                       ÿ
{586}{622}{c:$FF0000FF}                     d   
{586}{623}{c:$FF0000FF}                      e  
{587}{597}||{c:$0000FFFF:$FF00FFFF}         t               
{588}{598}||{c:$0000FFFF:$FF00FFFF}          t              
{588}{623}||{c:$FF00FFFF}i                        
{589}{599}||{c:$0000FFFF:$FF00FFFF}           a             
{589}{631}||{c:$FF00FFFF} j                       
{590}{600}||{c:$0000FFFF:$FF00FFFF}            r            
{590}{631}||{c:$FF00FFFF}  i                      
{591}{601}||{c:$0000FFFF:$FF00FFFF}             a           
{591}{641}||{c:$FF00FFFF}   g                     
{592}{641}||{c:$FF00FFFF}    e                    
{593}{603}||{c:$0000FFFF:$FF00FFFF}               s         
{593}{641}||{c:$FF00FFFF}     n                   
{594}{604}||{c:$0000FFFF:$FF00FFFF}                o        
{595}{605}||{c:$0000FFFF:$FF00FFFF}                 r       
{595}{656}||{c:$FF00FFFF}       d                 
{596}{606}||{c:$0000FFFF:$FF00FFFF}                  e      
{596}{656}||{c:$FF00FFFF}        a                
{597}{666}||{c:$FF00FFFF}         t               
{598}{608}||{c:$0000FFFF:$FF00FFFF}                    d    
{598}{673}||{c:$FF00FFFF}          t              
{599}{609}||{c:$0000FFFF:$FF00FFFF}                     e   
{599}{673}||{c:$FF00FFFF}           a             
{600}{678}||{c:$FF00FFFF}            r            
{601}{606}{c:$FF0000FF:$000000FF}k                        
{601}{611}||{c:$0000FFFF:$FF00FFFF}                       O 
{601}{624}{c:$FF0000FF}                       m 
{601}{625}{c:$FF0000FF}                        o
{601}{678}||{c:$FF00FFFF}             a           
{602}{607}{c:$FF0000FF:$000000FF} i                       
{602}{612}||{c:$0000FFFF:$FF00FFFF}                        K
{603}{608}{c:$FF0000FF:$000000FF}  m                      
{603}{698}||{c:$FF00FFFF}               s         
{604}{609}{c:$FF0000FF:$000000FF}   a                     
{604}{698}||{c:$FF00FFFF}                o        
{605}{610}{c:$FF0000FF:$000000FF}    r                    
{605}{703}||{c:$FF00FFFF}                 r       
{606}{611}{c:$FF0000FF:$000000FF}     i                   
{606}{703}||{c:$FF00FFFF}                  e      
{608}{613}{c:$FF0000FF:$000000FF}       k                 
{608}{709}||{c:$FF00FFFF}                    d    
{609}{614}{c:$FF0000FF:$000000FF}        i                
{609}{709}||{c:$FF00FFFF}                     e   
{610}{615}{c:$FF0000FF:$000000FF}         r               
{611}{616}{c:$FF0000FF:$000000FF}          a              
{611}{716}||{c:$FF00FFFF}                       O 
{612}{617}{c:$FF0000FF:$000000FF}           n             
{612}{726}||{c:$FF00FFFF}                        K
{613}{618}{c:$FF0000FF:$000000FF}            a            
{614}{619}{c:$FF0000FF:$000000FF}             i           
{616}{621}{c:$FF0000FF:$000000FF}               P         
{617}{622}{c:$FF0000FF:$000000FF}                A        
{618}{623}{c:$FF0000FF:$000000FF}                 U       
{619}{624}{c:$FF0000FF:$000000FF}                  S      
{620}{625}{c:$FF0000FF:$000000FF}                   E     
{622}{627}{c:$FF0000FF:$000000FF}                     d   
{623}{626}||{c:$FF80FFFF:$FF0000FF}i                        
{623}{626}|||ÿ                        
{623}{628}{c:$FF0000FF:$000000FF}                      e  
{624}{629}{c:$FF0000FF:$000000FF}                       m 
{625}{630}{c:$FF0000FF:$000000FF}                        o
{626}{751}||{c:$FF0000FF}i                        
{631}{641}||{c:$FF80FFFF:$FF0000FF}  i                      
{631}{641}||{c:$FF80FFFF:$FF0000FF} j                       
{631}{641}||| ÿ                      
{641}{645}||{c:$FF80FFFF:$FF0000FF}     n                   
{641}{645}||{c:$FF80FFFF:$FF0000FF}    e                    
{641}{645}||{c:$FF80FFFF:$FF0000FF}   g                     
{641}{645}|||   ÿ                    
{641}{752}||{c:$FF0000FF} j                       
{641}{753}||{c:$FF0000FF}  i                      
{645}{754}||{c:$FF0000FF}   g                     
{645}{755}||{c:$FF0000FF}    e                    
{645}{756}||{c:$FF0000FF}     n                   
{656}{660}||{c:$FF80FFFF:$FF0000FF}        a                
{656}{660}||{c:$FF80FFFF:$FF0000FF}       d                 
{656}{660}|||       ÿ                
{660}{758}||{c:$FF0000FF}       d                 
{660}{759}||{c:$FF0000FF}        a                
{666}{673}||{c:$FF80FFFF:$FF0000FF}         t               
{666}{673}|||         ÿ               
{673}{678}||{c:$FF80FFFF:$FF0000FF}           a             
{673}{678}||{c:$FF80FFFF:$FF0000FF}          t              
{673}{678}|||          ÿ             
{673}{760}||{c:$FF0000FF}         t               
{678}{689}||{c:$FF80FFFF:$FF0000FF}             a           
{678}{689}||{c:$FF80FFFF:$FF0000FF}            r            
{678}{689}|||            ÿ           
{678}{761}||{c:$FF0000FF}          t              
{678}{762}||{c:$FF0000FF}           a             
{689}{763}||{c:$FF0000FF}            r            
{689}{764}||{c:$FF0000FF}             a           
{698}{703}||{c:$FF80FFFF:$FF0000FF}                o        
{698}{703}||{c:$FF80FFFF:$FF0000FF}               s         
{698}{703}|||               ÿ        
{703}{709}||{c:$FF80FFFF:$FF0000FF}                  e      
{703}{709}||{c:$FF80FFFF:$FF0000FF}                 r       
{703}{709}|||                 ÿ      
{703}{766}||{c:$FF0000FF}               s         
{703}{767}||{c:$FF0000FF}                o        
{709}{716}||{c:$FF80FFFF:$FF0000FF}                     e   
{709}{716}||{c:$FF80FFFF:$FF0000FF}                    d    
{709}{716}|||                    ÿ   
{709}{768}||{c:$FF0000FF}                 r       
{709}{769}||{c:$FF0000FF}                  e      
{716}{726}||{c:$FF80FFFF:$FF0000FF}                       O 
{716}{726}|||                       ÿ 
{716}{771}||{c:$FF0000FF}                    d    
{716}{772}||{c:$FF0000FF}                     e   
{721}{731}{c:$0000FFFF:$FF00FFFF}m                           
{722}{732}{c:$0000FFFF:$FF00FFFF} u                          
{723}{733}{c:$0000FFFF:$FF00FFFF}  r                         
{724}{734}{c:$0000FFFF:$FF00FFFF}   i                        
{726}{736}{c:$0000FFFF:$FF00FFFF}     w                      
{726}{751}||{c:$FF80FFFF:$FF0000FF}                        K
{726}{751}|||                        ÿ
{726}{774}||{c:$FF0000FF}                       O 
{727}{737}{c:$0000FFFF:$FF00FFFF}      a                     
{729}{739}{c:$0000FFFF:$FF00FFFF}        s                   
{730}{740}{c:$0000FFFF:$FF00FFFF}         h                  
{731}{741}{c:$0000FFFF:$FF00FFFF}          o                 
{731}{766}{c:$FF00FFFF}m                           
{732}{742}{c:$0000FFFF:$FF00FFFF}           u                
{732}{766}{c:$FF00FFFF} u                          
{733}{743}{c:$0000FFFF:$FF00FFFF}            c               
{733}{774}{c:$FF00FFFF}  r                         
{734}{744}{c:$0000FFFF:$FF00FFFF}             h              
{734}{774}{c:$FF00FFFF}   i                        
{735}{745}{c:$0000FFFF:$FF00FFFF}              i             
{736}{784}{c:$FF00FFFF}     w                      
{737}{747}{c:$0000FFFF:$FF00FFFF}                n           
{737}{784}{c:$FF00FFFF}      a                     
{738}{748}{c:$0000FFFF:$FF00FFFF}                 o          
{739}{792}{c:$FF00FFFF}        s                   
{740}{750}{c:$0000FFFF:$FF00FFFF}                   s        
{740}{792}{c:$FF00FFFF}         h                  
{741}{751}{c:$0000FFFF:$FF00FFFF}                    o       
{741}{792}{c:$FF00FFFF}          o                 
{742}{752}{c:$0000FFFF:$FF00FFFF}                     u      
{742}{799}{c:$FF00FFFF}           u                
{743}{753}{c:$0000FFFF:$FF00FFFF}                      d     
{743}{809}{c:$FF00FFFF}            c               
{744}{754}{c:$0000FFFF:$FF00FFFF}                       a    
{744}{809}{c:$FF00FFFF}             h              
{745}{755}{c:$0000FFFF:$FF00FFFF}                        n   
{745}{809}{c:$FF00FFFF}              i             
{747}{757}{c:$0000FFFF:$FF00FFFF}                          m 
{747}{816}{c:$FF00FFFF}                n           
{748}{758}{c:$0000FFFF:$FF00FFFF}                           o
{748}{816}{c:$FF00FFFF}                 o          
{750}{837}{c:$FF00FFFF}                   s        
{751}{756}||{c:$FF0000FF:$000000FF}i                        
{751}{775}||{c:$FF0000FF}                        K
{751}{837}{c:$FF00FFFF}                    o       
{752}{757}||{c:$FF0000FF:$000000FF} j                       
{752}{844}{c:$FF00FFFF}                     u      
{753}{758}||{c:$FF0000FF:$000000FF}  i                      
{753}{856}{c:$FF00FFFF}                      d     
{754}{759}||{c:$FF0000FF:$000000FF}   g                     
{754}{856}{c:$FF00FFFF}                       a    
{755}{760}||{c:$FF0000FF:$000000FF}    e                    
{755}{856}{c:$FF00FFFF}                        n   
{756}{761}||{c:$FF0000FF:$000000FF}     n                   
{757}{867}{c:$FF00FFFF}                          m 
{758}{763}||{c:$FF0000FF:$000000FF}       d                 
{758}{867}{c:$FF00FFFF}                           o
{759}{764}||{c:$FF0000FF:$000000FF}        a                
{760}{765}||{c:$FF0000FF:$000000FF}         t               
{761}{766}||{c:$FF0000FF:$000000FF}          t              
{762}{767}||{c:$FF0000FF:$000000FF}           a             
{763}{768}||{c:$FF0000FF:$000000FF}            r            
{764}{769}||{c:$FF0000FF:$000000FF}             a           
{766}{769}{c:$FF80FFFF:$FF0000FF} u                          
{766}{769}{c:$FF80FFFF:$FF0000FF}m                           
{766}{769}|ÿ                          
{766}{771}||{c:$FF0000FF:$000000FF}               s         
{767}{772}||{c:$FF0000FF:$000000FF}                o        
{768}{773}||{c:$FF0000FF:$000000FF}                 r       
{769}{774}||{c:$FF0000FF:$000000FF}                  e      
{769}{879}{c:$FF0000FF}m                           
{769}{880}{c:$FF0000FF} u                          
{771}{776}||{c:$FF0000FF:$000000FF}                    d    
{772}{777}||{c:$FF0000FF:$000000FF}                     e   
{774}{778}{c:$FF80FFFF:$FF0000FF}   i                        
{774}{778}{c:$FF80FFFF:$FF0000FF}  r                         
{774}{778}|  ÿ                        
{774}{779}||{c:$FF0000FF:$000000FF}                       O 
{775}{780}||{c:$FF0000FF:$000000FF}                        K
{778}{881}{c:$FF0000FF}  r                         
{778}{882}{c:$FF0000FF}   i                        
{784}{792}{c:$FF80FFFF:$FF0000FF}      a                     
{784}{792}{c:$FF80FFFF:$FF0000FF}     w                      
{784}{792}|     ÿ                     
{792}{799}{c:$FF80FFFF:$FF0000FF}          o                 
{792}{799}{c:$FF80FFFF:$FF0000FF}         h                  
{792}{799}{c:$FF80FFFF:$FF0000FF}        s                   
{792}{799}|        ÿ                  
{792}{884}{c:$FF0000FF}     w                      
{792}{885}{c:$FF0000FF}      a                     
{799}{809}{c:$FF80FFFF:$FF0000FF}           u                
{799}{809}|           ÿ                
{799}{887}{c:$FF0000FF}        s                   
{799}{888}{c:$FF0000FF}         h                  
{799}{889}{c:$FF0000FF}          o                 
{809}{816}{c:$FF80FFFF:$FF0000FF}              i             
{809}{816}{c:$FF80FFFF:$FF0000FF}             h              
{809}{816}{c:$FF80FFFF:$FF0000FF}            c               
{809}{816}|            ÿ              
{809}{890}{c:$FF0000FF}           u                
{816}{829}{c:$FF80FFFF:$FF0000FF}                 o          
{816}{829}{c:$FF80FFFF:$FF0000FF}                n           
{816}{829}|                ÿ          
{816}{891}{c:$FF0000FF}            c               
{816}{892}{c:$FF0000FF}             h              
{816}{893}{c:$FF0000FF}              i             
{829}{895}{c:$FF0000FF}                n           
{829}{896}{c:$FF0000FF}                 o          
{837}{844}{c:$FF80FFFF:$FF0000FF}                    o       
{837}{844}{c:$FF80FFFF:$FF0000FF}                   s        
{837}{844}|                   ÿ       
{844}{850}{c:$FF80FFFF:$FF0000FF}                     u      
{844}{850}|                     ÿ      
{844}{898}{c:$FF0000FF}                   s        
{844}{899}{c:$FF0000FF}                    o       
{850}{900}{c:$FF0000FF}                     u      
{856}{861}{c:$FF80FFFF:$FF0000FF}                        n   
{856}{861}{c:$FF80FFFF:$FF0000FF}                       a    
{856}{861}{c:$FF80FFFF:$FF0000FF}                      d     
{856}{861}|                      ÿ    
{861}{901}{c:$FF0000FF}                      d     
{861}{902}{c:$FF0000FF}                       a    
{861}{903}{c:$FF0000FF}                        n   
{863}{873}||{c:$0000FFFF:$FF00FFFF}y                             
{864}{874}||{c:$0000FFFF:$FF00FFFF} a                            
{865}{875}||{c:$0000FFFF:$FF00FFFF}  r                           
{866}{876}||{c:$0000FFFF:$FF00FFFF}   e                          
{867}{877}||{c:$0000FFFF:$FF00FFFF}    b                         
{867}{879}{c:$FF80FFFF:$FF0000FF}                           o
{867}{879}{c:$FF80FFFF:$FF0000FF}                          m 
{867}{879}|                          ÿ
{868}{878}||{c:$0000FFFF:$FF00FFFF}     a                        
{870}{880}||{c:$0000FFFF:$FF00FFFF}       d                      
{871}{881}||{c:$0000FFFF:$FF00FFFF}        e                     
{872}{882}||{c:$0000FFFF:$FF00FFFF}         k                    
{873}{883}||{c:$0000FFFF:$FF00FFFF}          i                   
{873}{908}||{c:$FF00FFFF}y                             
{874}{884}||{c:$0000FFFF:$FF00FFFF}           r                  
{874}{908}||{c:$FF00FFFF} a                            
{875}{885}||{c:$0000FFFF:$FF00FFFF}            u                 
{875}{915}||{c:$FF00FFFF}  r                           
{876}{886}||{c:$0000FFFF:$FF00FFFF}             n                
{876}{915}||{c:$FF00FFFF}   e                          
{877}{887}||{c:$0000FFFF:$FF00FFFF}              e               
{877}{925}||{c:$FF00FFFF}    b                         
{878}{925}||{c:$FF00FFFF}     a                        
{879}{884}{c:$FF0000FF:$000000FF}m                           
{879}{889}||{c:$0000FFFF:$FF00FFFF}                t             
{879}{905}{c:$FF0000FF}                          m 
{879}{906}{c:$FF0000FF}                           o
{880}{885}{c:$FF0000FF:$000000FF} u                          
{880}{890}||{c:$0000FFFF:$FF00FFFF}                 o            
{880}{933}||{c:$FF00FFFF}       d                      
{881}{886}{c:$FF0000FF:$000000FF}  r                         
{881}{933}||{c:$FF00FFFF}        e                     
{882}{887}{c:$FF0000FF:$000000FF}   i                        
{882}{892}||{c:$0000FFFF:$FF00FFFF}                   w          
{882}{940}||{c:$FF00FFFF}         k                    
{883}{893}||{c:$0000FFFF:$FF00FFFF}                    a         
{883}{940}||{c:$FF00FFFF}          i                   
{884}{889}{c:$FF0000FF:$000000FF}     w                      
{884}{894}||{c:$0000FFFF:$FF00FFFF}                     r        
{884}{946}||{c:$FF00FFFF}           r                  
{885}{890}{c:$FF0000FF:$000000FF}      a                     
{885}{895}||{c:$0000FFFF:$FF00FFFF}                      a       
{885}{946}||{c:$FF00FFFF}            u                 
{886}{896}||{c:$0000FFFF:$FF00FFFF}                       u      
{886}{952}||{c:$FF00FFFF}             n                
{887}{892}{c:$FF0000FF:$000000FF}        s                   
{887}{952}||{c:$FF00FFFF}              e               
{888}{893}{c:$FF0000FF:$000000FF}         h                  
{888}{898}||{c:$0000FFFF:$FF00FFFF}                         a    
{889}{894}{c:$FF0000FF:$000000FF}          o                 
{889}{899}||{c:$0000FFFF:$FF00FFFF}                          i   
{889}{958}||{c:$FF00FFFF}                t             
{890}{895}{c:$FF0000FF:$000000FF}           u                
{890}{900}||{c:$0000FFFF:$FF00FFFF}                           t  
{890}{958}||{c:$FF00FFFF}                 o            
{891}{896}{c:$FF0000FF:$000000FF}            c               
{891}{901}||{c:$0000FFFF:$FF00FFFF}                            s 
{892}{897}{c:$FF0000FF:$000000FF}             h              
{892}{902}||{c:$0000FFFF:$FF00FFFF}                             u
{892}{981}||{c:$FF00FFFF}                   w          
{893}{898}{c:$FF0000FF:$000000FF}              i             
{893}{981}||{c:$FF00FFFF}                    a         
{894}{986}||{c:$FF00FFFF}                     r        
{895}{900}{c:$FF0000FF:$000000FF}                n           
{895}{986}||{c:$FF00FFFF}                      a       
{896}{901}{c:$FF0000FF:$000000FF}                 o          
{896}{992}||{c:$FF00FFFF}                       u      
{898}{903}{c:$FF0000FF:$000000FF}                   s        
{898}{999}||{c:$FF00FFFF}                         a    
{899}{1005}||{c:$FF00FFFF}                          i   
{899}{904}{c:$FF0000FF:$000000FF}                    o       
{900}{1012}||{c:$FF00FFFF}                           t  
{900}{905}{c:$FF0000FF:$000000FF}                     u      
{901}{1012}||{c:$FF00FFFF}                            s 
{901}{906}{c:$FF0000FF:$000000FF}                      d     
{902}{1012}||{c:$FF00FFFF}                             u
{902}{907}{c:$FF0000FF:$000000FF}                       a    
{903}{908}{c:$FF0000FF:$000000FF}                        n   
{905}{910}{c:$FF0000FF:$000000FF}                          m 
{906}{911}{c:$FF0000FF:$000000FF}                           o
{908}{915}||{c:$FF80FFFF:$FF0000FF} a                            
{908}{915}||{c:$FF80FFFF:$FF0000FF}y                             
{908}{915}|||ÿ                            
{915}{1029}||{c:$FF0000FF}y                             
{915}{1030}||{c:$FF0000FF} a                            
{915}{920}||{c:$FF80FFFF:$FF0000FF}   e                          
{915}{920}||{c:$FF80FFFF:$FF0000FF}  r                           
{915}{920}|||  ÿ                          
{920}{1031}||{c:$FF0000FF}  r                           
{920}{1032}||{c:$FF0000FF}   e                          
{925}{933}||{c:$FF80FFFF:$FF0000FF}     a                        
{925}{933}||{c:$FF80FFFF:$FF0000FF}    b                         
{925}{933}|||    ÿ                        
{933}{1033}||{c:$FF0000FF}    b                         
{933}{1034}||{c:$FF0000FF}     a                        
{933}{940}||{c:$FF80FFFF:$FF0000FF}        e                     
{933}{940}||{c:$FF80FFFF:$FF0000FF}       d                      
{933}{940}|||       ÿ                     
{940}{1036}||{c:$FF0000FF}       d                      
{940}{1037}||{c:$FF0000FF}        e                     
{940}{946}||{c:$FF80FFFF:$FF0000FF}          i                   
{940}{946}||{c:$FF80FFFF:$FF0000FF}         k                    
{940}{946}|||         ÿ                   
{946}{1038}||{c:$FF0000FF}         k                    
{946}{1039}||{c:$FF0000FF}          i                   
{946}{952}||{c:$FF80FFFF:$FF0000FF}            u                 
{946}{952}||{c:$FF80FFFF:$FF0000FF}           r                  
{946}{952}|||           ÿ                 
{952}{1040}||{c:$FF0000FF}           r                  
{952}{1041}||{c:$FF0000FF}            u                 
{952}{958}||{c:$FF80FFFF:$FF0000FF}              e               
{952}{958}||{c:$FF80FFFF:$FF0000FF}             n                
{952}{958}|||             ÿ               
{958}{1042}||{c:$FF0000FF}             n                
{958}{1043}||{c:$FF0000FF}              e               
{958}{972}||{c:$FF80FFFF:$FF0000FF}                 o            
{958}{972}||{c:$FF80FFFF:$FF0000FF}                t             
{958}{972}|||                ÿ            
{972}{1045}||{c:$FF0000FF}                t             
{972}{1046}||{c:$FF0000FF}                 o            
{981}{986}||{c:$FF80FFFF:$FF0000FF}                    a         
{981}{986}||{c:$FF80FFFF:$FF0000FF}                   w          
{981}{986}|||                   ÿ         
{986}{1048}||{c:$FF0000FF}                   w          
{986}{1049}||{c:$FF0000FF}                    a         
