# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%color 80FFFF 8080FF 0080FF
--&a&sa &o&ki&te &ha &wo &mi&gai&te
--&a&t&to &iu &ma &go&go &ju&u&ji
--&kyo&u &mo &ta&ku&san &wa&ra&t&ta &na
--&ta&ku&sa&n &to&ki&me&i&ta &na
--&to&mo&da&chi &to &ba&ka &mi&tai &ni
--&sa&wa&i&de&ru &to&ki &ni &mo
--&chi&ra&chi&ra &tte &me &ga &a&u
--&gu&u&ze&n &da &yo &ne
--&ha&tsu&ko&i &da &tte &i&e&nai
--&kya&ra &ja &na&in &da &mon
--&nee &a&shi&ta &mo &a&e&ru &yo &ne
--&ma&bu&ta &wo &to&ji&ru &to
--&ki&ra&ki&ra &ki&mi &da&ra&ke
--&kyou &mo &ta&no&shi&kat&ta &ne
--&AH &dou&shi&te &ka &na
--&u&re&shi&i &na &u&re&shi&i &na
--&ha&ji&me&ma&shite &koi&go&ko&ro
{2006}{2010}{c:$FF8080FF:$FF0080FF}              e     
{2006}{2010}|              ÿ     
{2006}{2084}{c:$FF0080FF}             a      
{2010}{2015}{c:$FF8080FF:$FF0080FF}                u   
{2010}{2015}{c:$FF8080FF:$FF0080FF}               r    
{2010}{2015}|               ÿ   
{2010}{2085}{c:$FF0080FF}              e     
{2015}{2071}{c:$FF8080FF:$FF0080FF}                   e
{2015}{2071}{c:$FF8080FF:$FF0080FF}                  n 
{2015}{2071}|                  ÿ
{2015}{2086}{c:$FF0080FF}               r    
{2015}{2087}{c:$FF0080FF}                u   
{2037}{2047}||{c:$0080FFFF:$FF80FFFF}o           
{2038}{2048}||{c:$0080FFFF:$FF80FFFF} y          
{2039}{2049}||{c:$0080FFFF:$FF80FFFF}  a         
{2040}{2050}||{c:$0080FFFF:$FF80FFFF}   s        
{2041}{2051}||{c:$0080FFFF:$FF80FFFF}    u       
{2042}{2052}||{c:$0080FFFF:$FF80FFFF}     m      
{2043}{2053}||{c:$0080FFFF:$FF80FFFF}      i     
{2044}{2054}||{c:$0080FFFF:$FF80FFFF}       n    
{2045}{2055}||{c:$0080FFFF:$FF80FFFF}        a   
{2046}{2056}||{c:$0080FFFF:$FF80FFFF}         s  
{2047}{2057}||{c:$0080FFFF:$FF80FFFF}          a 
{2047}{2082}||{c:$FF80FFFF}o           
{2048}{2058}||{c:$0080FFFF:$FF80FFFF}           i
{2048}{2086}||{c:$FF80FFFF} y          
{2049}{2086}||{c:$FF80FFFF}  a         
{2050}{2090}||{c:$FF80FFFF}   s        
{2051}{2090}||{c:$FF80FFFF}    u       
{2052}{2094}||{c:$FF80FFFF}     m      
{2053}{2094}||{c:$FF80FFFF}      i     
{2054}{2105}||{c:$FF80FFFF}       n    
{2055}{2105}||{c:$FF80FFFF}        a   
{2056}{2109}||{c:$FF80FFFF}         s  
{2057}{2109}||{c:$FF80FFFF}          a 
{2058}{2113}||{c:$FF80FFFF}           i
{205}{215}{c:$0080FFFF:$FF80FFFF}a                      
{206}{216}{c:$0080FFFF:$FF80FFFF} s                     
{2071}{2076}{c:$FF0080FF:$000080FF}y                   
{2071}{2089}{c:$FF0080FF}                  n 
{2071}{2090}{c:$FF0080FF}                   e
{2072}{2077}{c:$FF0080FF:$000080FF} u                  
{2073}{2078}{c:$FF0080FF:$000080FF}  m                 
{2074}{2079}{c:$FF0080FF:$000080FF}   e                
{2076}{2081}{c:$FF0080FF:$000080FF}     d              
{2077}{2082}{c:$FF0080FF:$000080FF}      e             
{2079}{2084}{c:$FF0080FF:$000080FF}        s           
{207}{217}{c:$0080FFFF:$FF80FFFF}  a                    
{2080}{2085}{c:$FF0080FF:$000080FF}         u          
{2081}{2086}{c:$FF0080FF:$000080FF}          g         
{2082}{2086}||{c:$FF8080FF:$FF0080FF}o           
{2082}{2086}|||ÿ           
{2082}{2087}{c:$FF0080FF:$000080FF}           u        
{2084}{2089}{c:$FF0080FF:$000080FF}             a      
{2085}{2090}{c:$FF0080FF:$000080FF}              e     
{2086}{2090}||{c:$FF8080FF:$FF0080FF}  a         
{2086}{2090}||{c:$FF8080FF:$FF0080FF} y          
{2086}{2090}||| ÿ         
{2086}{2091}{c:$FF0080FF:$000080FF}               r    
{2086}{2233}||{c:$FF0080FF}o           
{2087}{2092}{c:$FF0080FF:$000080FF}                u   
{2089}{2094}{c:$FF0080FF:$000080FF}                  n 
{2090}{2094}||{c:$FF8080FF:$FF0080FF}    u       
{2090}{2094}||{c:$FF8080FF:$FF0080FF}   s        
{2090}{2094}|||   ÿ       
{2090}{2095}{c:$FF0080FF:$000080FF}                   e
{2090}{2234}||{c:$FF0080FF} y          
{2090}{2235}||{c:$FF0080FF}  a         
{2094}{2105}||{c:$FF8080FF:$FF0080FF}      i     
{2094}{2105}||{c:$FF8080FF:$FF0080FF}     m      
{2094}{2105}|||     ÿ     
{2094}{2236}||{c:$FF0080FF}   s        
{2094}{2237}||{c:$FF0080FF}    u       
{209}{219}{c:$0080FFFF:$FF80FFFF}    o                  
{2105}{2109}||{c:$FF8080FF:$FF0080FF}        a   
{2105}{2109}||{c:$FF8080FF:$FF0080FF}       n    
{2105}{2109}|||       ÿ   
{2105}{2238}||{c:$FF0080FF}     m      
{2105}{2239}||{c:$FF0080FF}      i     
{2109}{2113}||{c:$FF8080FF:$FF0080FF}          a 
{2109}{2113}||{c:$FF8080FF:$FF0080FF}         s  
{2109}{2113}|||         ÿ 
{2109}{2240}||{c:$FF0080FF}       n    
{2109}{2241}||{c:$FF0080FF}        a   
{210}{220}{c:$0080FFFF:$FF80FFFF}     k                 
{2113}{2233}||{c:$FF8080FF:$FF0080FF}           i
{2113}{2233}|||           ÿ
{2113}{2242}||{c:$FF0080FF}         s  
{2113}{2243}||{c:$FF0080FF}          a 
{211}{221}{c:$0080FFFF:$FF80FFFF}      i                
{212}{222}{c:$0080FFFF:$FF80FFFF}       t               
{213}{223}{c:$0080FFFF:$FF80FFFF}        e              
{215}{225}{c:$0080FFFF:$FF80FFFF}          h            
{215}{250}{c:$FF80FFFF}a                      
{216}{226}{c:$0080FFFF:$FF80FFFF}           a           
{216}{254}{c:$FF80FFFF} s                     
{217}{254}{c:$FF80FFFF}  a                    
{218}{228}{c:$0080FFFF:$FF80FFFF}             w         
{219}{229}{c:$0080FFFF:$FF80FFFF}              o        
{219}{260}{c:$FF80FFFF}    o                  
{220}{263}{c:$FF80FFFF}     k                 
{221}{231}{c:$0080FFFF:$FF80FFFF}                m      
{221}{263}{c:$FF80FFFF}      i                
{222}{232}{c:$0080FFFF:$FF80FFFF}                 i     
{222}{272}{c:$FF80FFFF}       t               
{2233}{2238}||{c:$FF0080FF:$000080FF}o           
{2233}{2244}||{c:$FF0080FF}           i
{2234}{2239}||{c:$FF0080FF:$000080FF} y          
{2235}{2240}||{c:$FF0080FF:$000080FF}  a         
{2236}{2241}||{c:$FF0080FF:$000080FF}   s        
{2237}{2242}||{c:$FF0080FF:$000080FF}    u       
{2238}{2243}||{c:$FF0080FF:$000080FF}     m      
{2239}{2244}||{c:$FF0080FF:$000080FF}      i     
{223}{233}{c:$0080FFFF:$FF80FFFF}                  g    
{223}{272}{c:$FF80FFFF}        e              
{2240}{2245}||{c:$FF0080FF:$000080FF}       n    
{2241}{2246}||{c:$FF0080FF:$000080FF}        a   
{2242}{2247}||{c:$FF0080FF:$000080FF}         s  
{2243}{2248}||{c:$FF0080FF:$000080FF}          a 
{2244}{2249}||{c:$FF0080FF:$000080FF}           i
{224}{234}{c:$0080FFFF:$FF80FFFF}                   a   
{225}{235}{c:$0080FFFF:$FF80FFFF}                    i  
{225}{288}{c:$FF80FFFF}          h            
{226}{236}{c:$0080FFFF:$FF80FFFF}                     t 
{226}{288}{c:$FF80FFFF}           a           
{227}{237}{c:$0080FFFF:$FF80FFFF}                      e
{228}{292}{c:$FF80FFFF}             w         
{229}{292}{c:$FF80FFFF}              o        
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
{231}{296}{c:$FF80FFFF}                m      
{232}{296}{c:$FF80FFFF}                 i     
{233}{300}{c:$FF80FFFF}                  g    
{234}{300}{c:$FF80FFFF}                   a   
{235}{300}{c:$FF80FFFF}                    i  
{236}{310}{c:$FF80FFFF}                     t 
{237}{310}{c:$FF80FFFF}                      e
{250}{254}{c:$FF8080FF:$FF0080FF}a                      
{250}{254}|ÿ                      
{254}{260}{c:$FF8080FF:$FF0080FF}  a                    
{254}{260}{c:$FF8080FF:$FF0080FF} s                     
{254}{260}| ÿ                    
{254}{320}{c:$FF0080FF}a                      
{260}{263}{c:$FF8080FF:$FF0080FF}    o                  
{260}{263}|    ÿ                  
{260}{321}{c:$FF0080FF} s                     
{260}{322}{c:$FF0080FF}  a                    
{263}{272}{c:$FF8080FF:$FF0080FF}      i                
{263}{272}{c:$FF8080FF:$FF0080FF}     k                 
{263}{272}|     ÿ                
{263}{324}{c:$FF0080FF}    o                  
{272}{282}{c:$FF8080FF:$FF0080FF}        e              
{272}{282}{c:$FF8080FF:$FF0080FF}       t               
{272}{282}|       ÿ              
{272}{325}{c:$FF0080FF}     k                 
{272}{326}{c:$FF0080FF}      i                
{282}{327}{c:$FF0080FF}       t               
{282}{328}{c:$FF0080FF}        e              
{283}{293}||{c:$0080FFFF:$FF80FFFF}a                    
{284}{294}||{c:$0080FFFF:$FF80FFFF} t                   
{285}{295}||{c:$0080FFFF:$FF80FFFF}  t                  
{286}{296}||{c:$0080FFFF:$FF80FFFF}   o                 
{288}{292}{c:$FF8080FF:$FF0080FF}           a           
{288}{292}{c:$FF8080FF:$FF0080FF}          h            
{288}{292}|          ÿ           
{288}{298}||{c:$0080FFFF:$FF80FFFF}     i               
{289}{299}||{c:$0080FFFF:$FF80FFFF}      u              
{291}{301}||{c:$0080FFFF:$FF80FFFF}        m            
{292}{296}{c:$FF8080FF:$FF0080FF}              o        
{292}{296}{c:$FF8080FF:$FF0080FF}             w         
{292}{296}|             ÿ        
{292}{302}||{c:$0080FFFF:$FF80FFFF}         a           
{292}{330}{c:$FF0080FF}          h            
{292}{331}{c:$FF0080FF}           a           
{293}{328}||{c:$FF80FFFF}a                    
{294}{304}||{c:$0080FFFF:$FF80FFFF}           g         
{294}{331}||{c:$FF80FFFF} t                   
{295}{305}||{c:$0080FFFF:$FF80FFFF}            o        
{295}{335}||{c:$FF80FFFF}  t                  
{296}{300}{c:$FF8080FF:$FF0080FF}                 i     
{296}{300}{c:$FF8080FF:$FF0080FF}                m      
{296}{300}|                ÿ     
{296}{306}||{c:$0080FFFF:$FF80FFFF}             g       
{296}{333}{c:$FF0080FF}             w         
{296}{334}{c:$FF0080FF}              o        
{296}{335}||{c:$FF80FFFF}   o                 
{297}{307}||{c:$0080FFFF:$FF80FFFF}              o      
{298}{339}||{c:$FF80FFFF}     i               
{299}{309}||{c:$0080FFFF:$FF80FFFF}                j    
{299}{339}||{c:$FF80FFFF}      u              
{300}{310}{c:$FF8080FF:$FF0080FF}                    i  
{300}{310}{c:$FF8080FF:$FF0080FF}                   a   
{300}{310}{c:$FF8080FF:$FF0080FF}                  g    
{300}{310}|                  ÿ   
{300}{310}||{c:$0080FFFF:$FF80FFFF}                 u   
{300}{336}{c:$FF0080FF}                m      
{300}{337}{c:$FF0080FF}                 i     
{301}{311}||{c:$0080FFFF:$FF80FFFF}                  u  
{301}{349}||{c:$FF80FFFF}        m            
{302}{312}||{c:$0080FFFF:$FF80FFFF}                   j 
{302}{349}||{c:$FF80FFFF}         a           
{303}{313}||{c:$0080FFFF:$FF80FFFF}                    i
{304}{362}||{c:$FF80FFFF}           g         
{305}{362}||{c:$FF80FFFF}            o        
{306}{366}||{c:$FF80FFFF}             g       
{307}{366}||{c:$FF80FFFF}              o      
{309}{370}||{c:$FF80FFFF}                j    
{310}{320}{c:$FF8080FF:$FF0080FF}                      e
{310}{320}{c:$FF8080FF:$FF0080FF}                     t 
{310}{320}|                     ÿ
{310}{338}{c:$FF0080FF}                  g    
{310}{339}{c:$FF0080FF}                   a   
{310}{340}{c:$FF0080FF}                    i  
{310}{370}||{c:$FF80FFFF}                 u   
{311}{374}||{c:$FF80FFFF}                  u  
{312}{378}||{c:$FF80FFFF}                   j 
{313}{378}||{c:$FF80FFFF}                    i
{320}{325}{c:$FF0080FF:$000080FF}a                      
{320}{341}{c:$FF0080FF}                     t 
{320}{342}{c:$FF0080FF}                      e
{321}{326}{c:$FF0080FF:$000080FF} s                     
{322}{327}{c:$FF0080FF:$000080FF}  a                    
{324}{329}{c:$FF0080FF:$000080FF}    o                  
{325}{330}{c:$FF0080FF:$000080FF}     k                 
{326}{331}{c:$FF0080FF:$000080FF}      i                
{327}{332}{c:$FF0080FF:$000080FF}       t               
{328}{331}||{c:$FF8080FF:$FF0080FF}a                    
{328}{331}|||ÿ                    
{328}{333}{c:$FF0080FF:$000080FF}        e              
{330}{335}{c:$FF0080FF:$000080FF}          h            
{331}{335}||{c:$FF8080FF:$FF0080FF} t                   
{331}{335}||| ÿ                   
{331}{336}{c:$FF0080FF:$000080FF}           a           
{331}{394}||{c:$FF0080FF}a                    
{333}{338}{c:$FF0080FF:$000080FF}             w         
{334}{339}{c:$FF0080FF:$000080FF}              o        
{335}{339}||{c:$FF8080FF:$FF0080FF}   o                 
{335}{339}||{c:$FF8080FF:$FF0080FF}  t                  
{335}{339}|||  ÿ                 
{335}{395}||{c:$FF0080FF} t                   
{336}{341}{c:$FF0080FF:$000080FF}                m      
{337}{342}{c:$FF0080FF:$000080FF}                 i     
{338}{343}{c:$FF0080FF:$000080FF}                  g    
{339}{344}{c:$FF0080FF:$000080FF}                   a   
{339}{349}||{c:$FF8080FF:$FF0080FF}      u              
{339}{349}||{c:$FF8080FF:$FF0080FF}     i               
{339}{349}|||     ÿ              
{339}{396}||{c:$FF0080FF}  t                  
{339}{397}||{c:$FF0080FF}   o                 
{340}{345}{c:$FF0080FF:$000080FF}                    i  
{341}{346}{c:$FF0080FF:$000080FF}                     t 
{342}{347}{c:$FF0080FF:$000080FF}                      e
{349}{362}||{c:$FF8080FF:$FF0080FF}         a           
{349}{362}||{c:$FF8080FF:$FF0080FF}        m            
{349}{362}|||        ÿ           
{349}{399}||{c:$FF0080FF}     i               
{349}{400}||{c:$FF0080FF}      u              
{358}{368}{c:$0080FFFF:$FF80FFFF}k                         
{359}{369}{c:$0080FFFF:$FF80FFFF} y                        
{360}{370}{c:$0080FFFF:$FF80FFFF}  o                       
{361}{371}{c:$0080FFFF:$FF80FFFF}   u                      
{362}{366}||{c:$FF8080FF:$FF0080FF}            o        
{362}{366}||{c:$FF8080FF:$FF0080FF}           g         
{362}{366}|||           ÿ        
{362}{402}||{c:$FF0080FF}        m            
{362}{403}||{c:$FF0080FF}         a           
{363}{373}{c:$0080FFFF:$FF80FFFF}     m                    
{364}{374}{c:$0080FFFF:$FF80FFFF}      o                   
{366}{370}||{c:$FF8080FF:$FF0080FF}              o      
{366}{370}||{c:$FF8080FF:$FF0080FF}             g       
{366}{370}|||             ÿ      
{366}{376}{c:$0080FFFF:$FF80FFFF}        t                 
{366}{405}||{c:$FF0080FF}           g         
{366}{406}||{c:$FF0080FF}            o        
{367}{377}{c:$0080FFFF:$FF80FFFF}         a                
{368}{378}{c:$0080FFFF:$FF80FFFF}          k               
{368}{403}{c:$FF80FFFF}k                         
{369}{379}{c:$0080FFFF:$FF80FFFF}           u              
{369}{403}{c:$FF80FFFF} y                        
{370}{374}||{c:$FF8080FF:$FF0080FF}                 u   
{370}{374}||{c:$FF8080FF:$FF0080FF}                j    
{370}{374}|||                ÿ   
{370}{380}{c:$0080FFFF:$FF80FFFF}            s             
{370}{403}{c:$FF80FFFF}  o                       
{370}{407}||{c:$FF0080FF}             g       
{370}{408}||{c:$FF0080FF}              o      
{371}{381}{c:$0080FFFF:$FF80FFFF}             a            
{371}{407}{c:$FF80FFFF}   u                      
{372}{382}{c:$0080FFFF:$FF80FFFF}              n           
{373}{414}{c:$FF80FFFF}     m                    
{374}{378}||{c:$FF8080FF:$FF0080FF}                  u  
{374}{378}|||                  ÿ  
{374}{384}{c:$0080FFFF:$FF80FFFF}                w         
{374}{410}||{c:$FF0080FF}                j    
{374}{411}||{c:$FF0080FF}                 u   
{374}{414}{c:$FF80FFFF}      o                   
{375}{385}{c:$0080FFFF:$FF80FFFF}                 a        
{376}{386}{c:$0080FFFF:$FF80FFFF}                  r       
{376}{417}{c:$FF80FFFF}        t                 
{377}{387}{c:$0080FFFF:$FF80FFFF}                   a      
{377}{417}{c:$FF80FFFF}         a                
{378}{388}{c:$0080FFFF:$FF80FFFF}                    t     
{378}{394}||{c:$FF8080FF:$FF0080FF}                    i
{378}{394}||{c:$FF8080FF:$FF0080FF}                   j 
{378}{394}|||                   ÿ
{378}{412}||{c:$FF0080FF}                  u  
{378}{421}{c:$FF80FFFF}          k               
{379}{389}{c:$0080FFFF:$FF80FFFF}                     t    
{379}{421}{c:$FF80FFFF}           u              
{380}{390}{c:$0080FFFF:$FF80FFFF}                      a   
{380}{430}{c:$FF80FFFF}            s             
{381}{430}{c:$FF80FFFF}             a            
{382}{392}{c:$0080FFFF:$FF80FFFF}                        n 
{382}{430}{c:$FF80FFFF}              n           
{383}{393}{c:$0080FFFF:$FF80FFFF}                         a
{384}{445}{c:$FF80FFFF}                w         
{385}{445}{c:$FF80FFFF}                 a        
{386}{449}{c:$FF80FFFF}                  r       
{387}{449}{c:$FF80FFFF}                   a      
{388}{454}{c:$FF80FFFF}                    t     
{389}{457}{c:$FF80FFFF}                     t    
{390}{457}{c:$FF80FFFF}                      a   
{392}{467}{c:$FF80FFFF}                        n 
{393}{467}{c:$FF80FFFF}                         a
{394}{399}||{c:$FF0080FF:$000080FF}a                    
{394}{413}||{c:$FF0080FF}                   j 
{394}{414}||{c:$FF0080FF}                    i
{395}{400}||{c:$FF0080FF:$000080FF} t                   
{396}{401}||{c:$FF0080FF:$000080FF}  t                  
{397}{402}||{c:$FF0080FF:$000080FF}   o                 
{399}{404}||{c:$FF0080FF:$000080FF}     i               
{400}{405}||{c:$FF0080FF:$000080FF}      u              
{402}{407}||{c:$FF0080FF:$000080FF}        m            
{403}{407}{c:$FF8080FF:$FF0080FF}  o                       
{403}{407}{c:$FF8080FF:$FF0080FF} y                        
{403}{407}{c:$FF8080FF:$FF0080FF}k                         
{403}{407}|ÿ                        
{403}{408}||{c:$FF0080FF:$000080FF}         a           
{405}{410}||{c:$FF0080FF:$000080FF}           g         
{406}{411}||{c:$FF0080FF:$000080FF}            o        
{407}{412}||{c:$FF0080FF:$000080FF}             g       
{407}{414}{c:$FF8080FF:$FF0080FF}   u                      
{407}{414}|   ÿ                     
{407}{483}{c:$FF0080FF}k                         
{407}{484}{c:$FF0080FF} y                        
{407}{485}{c:$FF0080FF}  o                       
{408}{413}||{c:$FF0080FF:$000080FF}              o      
{410}{415}||{c:$FF0080FF:$000080FF}                j    
{411}{416}||{c:$FF0080FF:$000080FF}                 u   
{412}{417}||{c:$FF0080FF:$000080FF}                  u  
{413}{418}||{c:$FF0080FF:$000080FF}                   j 
{414}{417}{c:$FF8080FF:$FF0080FF}      o                   
{414}{417}{c:$FF8080FF:$FF0080FF}     m                    
{414}{417}|     ÿ                   
{414}{419}||{c:$FF0080FF:$000080FF}                    i
{414}{486}{c:$FF0080FF}   u                      
{417}{421}{c:$FF8080FF:$FF0080FF}         a                
{417}{421}{c:$FF8080FF:$FF0080FF}        t                 
{417}{421}|        ÿ                
{417}{488}{c:$FF0080FF}     m                    
{417}{489}{c:$FF0080FF}      o                   
{421}{430}{c:$FF8080FF:$FF0080FF}           u              
{421}{430}{c:$FF8080FF:$FF0080FF}          k               
{421}{430}|          ÿ              
{421}{491}{c:$FF0080FF}        t                 
{421}{492}{c:$FF0080FF}         a                
{430}{440}{c:$FF8080FF:$FF0080FF}              n           
{430}{440}{c:$FF8080FF:$FF0080FF}             a            
{430}{440}{c:$FF8080FF:$FF0080FF}            s             
{430}{440}|            ÿ            
{430}{493}{c:$FF0080FF}          k               
{430}{494}{c:$FF0080FF}           u              
{438}{448}||{c:$0080FFFF:$FF80FFFF}t                   
{439}{449}||{c:$0080FFFF:$FF80FFFF} a                  
{440}{450}||{c:$0080FFFF:$FF80FFFF}  k                 
{440}{495}{c:$FF0080FF}            s             
{440}{496}{c:$FF0080FF}             a            
{440}{497}{c:$FF0080FF}              n           
{441}{451}||{c:$0080FFFF:$FF80FFFF}   u                
{442}{452}||{c:$0080FFFF:$FF80FFFF}    s               
{443}{453}||{c:$0080FFFF:$FF80FFFF}     a              
{444}{454}||{c:$0080FFFF:$FF80FFFF}      n             
{445}{449}{c:$FF8080FF:$FF0080FF}                 a        
{445}{449}{c:$FF8080FF:$FF0080FF}                w         
{445}{449}|                ÿ        
{446}{456}||{c:$0080FFFF:$FF80FFFF}        t           
{447}{457}||{c:$0080FFFF:$FF80FFFF}         o          
{448}{458}||{c:$0080FFFF:$FF80FFFF}          k         
{448}{483}||{c:$FF80FFFF}t                   
{449}{454}{c:$FF8080FF:$FF0080FF}                   a      
{449}{454}{c:$FF8080FF:$FF0080FF}                  r       
{449}{454}|                  ÿ      
{449}{459}||{c:$0080FFFF:$FF80FFFF}           i        
{449}{483}||{c:$FF80FFFF} a                  
{449}{499}{c:$FF0080FF}                w         
{449}{500}{c:$FF0080FF}                 a        
{450}{460}||{c:$0080FFFF:$FF80FFFF}            m       
{450}{486}||{c:$FF80FFFF}  k                 
{451}{461}||{c:$0080FFFF:$FF80FFFF}             e      
{451}{486}||{c:$FF80FFFF}   u                
{452}{462}||{c:$0080FFFF:$FF80FFFF}              i     
{452}{490}||{c:$FF80FFFF}    s               
{453}{463}||{c:$0080FFFF:$FF80FFFF}               t    
{453}{490}||{c:$FF80FFFF}     a              
{454}{457}{c:$FF8080FF:$FF0080FF}                    t     
{454}{457}|                    ÿ     
{454}{464}||{c:$0080FFFF:$FF80FFFF}                a   
{454}{494}||{c:$FF80FFFF}      n             
{454}{501}{c:$FF0080FF}                  r       
{454}{502}{c:$FF0080FF}                   a      
{456}{466}||{c:$0080FFFF:$FF80FFFF}                  n 
{456}{505}||{c:$FF80FFFF}        t           
{457}{467}{c:$FF8080FF:$FF0080FF}                      a   
{457}{467}{c:$FF8080FF:$FF0080FF}                     t    
{457}{467}|                     ÿ   
{457}{467}||{c:$0080FFFF:$FF80FFFF}                   a
{457}{503}{c:$FF0080FF}                    t     
{457}{505}||{c:$FF80FFFF}         o          
{458}{510}||{c:$FF80FFFF}          k         
{459}{510}||{c:$FF80FFFF}           i        
{460}{513}||{c:$FF80FFFF}            m       
{461}{513}||{c:$FF80FFFF}             e      
{462}{524}||{c:$FF80FFFF}              i     
{463}{528}||{c:$FF80FFFF}               t    
{464}{528}||{c:$FF80FFFF}                a   
{466}{531}||{c:$FF80FFFF}                  n 
{467}{483}{c:$FF8080FF:$FF0080FF}                         a
{467}{483}{c:$FF8080FF:$FF0080FF}                        n 
{467}{483}|                        ÿ
{467}{504}{c:$FF0080FF}                     t    
{467}{505}{c:$FF0080FF}                      a   
{467}{531}||{c:$FF80FFFF}                   a
{483}{486}||{c:$FF8080FF:$FF0080FF} a                  
{483}{486}||{c:$FF8080FF:$FF0080FF}t                   
{483}{486}|||ÿ                  
{483}{488}{c:$FF0080FF:$000080FF}k                         
{483}{507}{c:$FF0080FF}                        n 
{483}{508}{c:$FF0080FF}                         a
{484}{489}{c:$FF0080FF:$000080FF} y                        
{485}{490}{c:$FF0080FF:$000080FF}  o                       
{486}{490}||{c:$FF8080FF:$FF0080FF}   u                
{486}{490}||{c:$FF8080FF:$FF0080FF}  k                 
{486}{490}|||  ÿ                
{486}{491}{c:$FF0080FF:$000080FF}   u                      
{486}{552}||{c:$FF0080FF}t                   
{486}{553}||{c:$FF0080FF} a                  
{488}{493}{c:$FF0080FF:$000080FF}     m                    
{489}{494}{c:$FF0080FF:$000080FF}      o                   
{490}{494}||{c:$FF8080FF:$FF0080FF}     a              
{490}{494}||{c:$FF8080FF:$FF0080FF}    s               
{490}{494}|||    ÿ              
{490}{554}||{c:$FF0080FF}  k                 
{490}{555}||{c:$FF0080FF}   u                
{491}{496}{c:$FF0080FF:$000080FF}        t                 
{492}{497}{c:$FF0080FF:$000080FF}         a                
{493}{498}{c:$FF0080FF:$000080FF}          k               
{494}{499}{c:$FF0080FF:$000080FF}           u              
{494}{505}||{c:$FF8080FF:$FF0080FF}      n             
{494}{505}|||      ÿ            
{494}{556}||{c:$FF0080FF}    s               
{494}{557}||{c:$FF0080FF}     a              
{495}{500}{c:$FF0080FF:$000080FF}            s             
{496}{501}{c:$FF0080FF:$000080FF}             a            
{497}{502}{c:$FF0080FF:$000080FF}              n           
{499}{504}{c:$FF0080FF:$000080FF}                w         
{500}{505}{c:$FF0080FF:$000080FF}                 a        
{501}{506}{c:$FF0080FF:$000080FF}                  r       
{502}{507}{c:$FF0080FF:$000080FF}                   a      
{503}{508}{c:$FF0080FF:$000080FF}                    t     
{504}{509}{c:$FF0080FF:$000080FF}                     t    
{505}{510}{c:$FF0080FF:$000080FF}                      a   
{505}{510}||{c:$FF8080FF:$FF0080FF}         o          
{505}{510}||{c:$FF8080FF:$FF0080FF}        t           
{505}{510}|||        ÿ          
{505}{558}||{c:$FF0080FF}      n             
{507}{512}{c:$FF0080FF:$000080FF}                        n 
{508}{513}{c:$FF0080FF:$000080FF}                         a
{510}{513}||{c:$FF8080FF:$FF0080FF}           i        
{510}{513}||{c:$FF8080FF:$FF0080FF}          k         
{510}{513}|||          ÿ        
{510}{560}||{c:$FF0080FF}        t           
{510}{561}||{c:$FF0080FF}         o          
{513}{524}||{c:$FF8080FF:$FF0080FF}             e      
{513}{524}||{c:$FF8080FF:$FF0080FF}            m       
{513}{524}|||            ÿ      
{513}{562}||{c:$FF0080FF}          k         
{513}{563}||{c:$FF0080FF}           i        
{517}{527}{c:$0080FFFF:$FF80FFFF}t                         
{518}{528}{c:$0080FFFF:$FF80FFFF} o                        
{519}{529}{c:$0080FFFF:$FF80FFFF}  m                       
{520}{530}{c:$0080FFFF:$FF80FFFF}   o                      
{521}{531}{c:$0080FFFF:$FF80FFFF}    d                     
{522}{532}{c:$0080FFFF:$FF80FFFF}     a                    
{523}{533}{c:$0080FFFF:$FF80FFFF}      c                   
{524}{528}||{c:$FF8080FF:$FF0080FF}              i     
{524}{528}|||              ÿ     
{524}{534}{c:$0080FFFF:$FF80FFFF}       h                  
{524}{564}||{c:$FF0080FF}            m       
{524}{565}||{c:$FF0080FF}             e      
{525}{535}{c:$0080FFFF:$FF80FFFF}        i                 
{527}{537}{c:$0080FFFF:$FF80FFFF}          t               
{527}{562}{c:$FF80FFFF}t                         
{528}{531}||{c:$FF8080FF:$FF0080FF}                a   
{528}{531}||{c:$FF8080FF:$FF0080FF}               t    
{528}{531}|||               ÿ   
{528}{538}{c:$0080FFFF:$FF80FFFF}           o              
