# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF00FF C080FF
--&da&re &ni &mo &ki&t&to &a&ru
--&fu&shi&gi &na &POWER
--&ki&mi &ni &mo &ki&ko&e&te&ru &FAIRY &TALE
--&so&re &wa &wa&ta&shi &wo
--&ka&e&ru &hi&mi&tsu &no &ju&mo&n
--&i&ma &da &he&n&shi&n &da
--&ba&to&ru &ma&ho&u &sho&u&jo
--&i&ma &a&fu&re&ru &mi&na&gi&ru
--&yu&u&ki &na &MAGICAL &HEART
--&da&re&mo &ga &wa&su&te&re&ru
--&o&sa&na&i &ki&mo&chi
{2094}{2145}||{c:$FFC080FF}  i     
{2098}{2108}{c:$00FFFFFF:$FFFFFFFF}M            
{2099}{2109}{c:$00FFFFFF:$FFFFFFFF} A           
{2099}{2143}||{c:$FFFF00FF:$FFC080FF}       a
{2099}{2143}||{c:$FFFF00FF:$FFC080FF}      d 
{2099}{2143}|||      ÿ
{2099}{2146}||{c:$FFC080FF}   g    
{2099}{2147}||{c:$FFC080FF}    i   
{2100}{2110}{c:$00FFFFFF:$FFFFFFFF}  G          
{2101}{2111}{c:$00FFFFFF:$FFFFFFFF}   I         
{2102}{2112}{c:$00FFFFFF:$FFFFFFFF}    C        
{2103}{2113}{c:$00FFFFFF:$FFFFFFFF}     A       
{2104}{2114}{c:$00FFFFFF:$FFFFFFFF}      L      
{2106}{2116}{c:$00FFFFFF:$FFFFFFFF}        H    
{2107}{2117}{c:$00FFFFFF:$FFFFFFFF}         E   
{2108}{2118}{c:$00FFFFFF:$FFFFFFFF}          A  
{2108}{2143}{c:$FFFFFFFF}M            
{2109}{2119}{c:$00FFFFFF:$FFFFFFFF}           R 
{2109}{2143}{c:$FFFFFFFF} A           
{2110}{2120}{c:$00FFFFFF:$FFFFFFFF}            T
{2110}{2143}{c:$FFFFFFFF}  G          
{2111}{2143}{c:$FFFFFFFF}   I         
{2112}{2143}{c:$FFFFFFFF}    C        
{2113}{2143}{c:$FFFFFFFF}     A       
{2114}{2143}{c:$FFFFFFFF}      L      
{2116}{2163}{c:$FFFFFFFF}        H    
{2117}{2163}{c:$FFFFFFFF}         E   
{2118}{2163}{c:$FFFFFFFF}          A  
{2119}{2163}{c:$FFFFFFFF}           R 
{2120}{2163}{c:$FFFFFFFF}            T
{2143}{2148}||{c:$FFC080FF:$00C080FF}s       
{2143}{2149}||{c:$FFC080FF}      d 
{2143}{2150}||{c:$FFC080FF}       a
{2143}{2163}{c:$FFFF00FF:$FFC080FF}      L      
{2143}{2163}{c:$FFFF00FF:$FFC080FF}     A       
{2143}{2163}{c:$FFFF00FF:$FFC080FF}    C        
{2143}{2163}{c:$FFFF00FF:$FFC080FF}   I         
{2143}{2163}{c:$FFFF00FF:$FFC080FF}  G          
{2143}{2163}{c:$FFFF00FF:$FFC080FF} A           
{2143}{2163}{c:$FFFF00FF:$FFC080FF}M            
{2143}{2163}|ÿ           
{2144}{2149}||{c:$FFC080FF:$00C080FF} e      
{2145}{2150}||{c:$FFC080FF:$00C080FF}  i     
{2146}{2151}||{c:$FFC080FF:$00C080FF}   g    
{2147}{2152}||{c:$FFC080FF:$00C080FF}    i   
{2149}{2154}||{c:$FFC080FF:$00C080FF}      d 
{2150}{2155}||{c:$FFC080FF:$00C080FF}       a
{2163}{2259}{c:$FFC080FF}M            
{2163}{2259}{c:$FFFF00FF:$FFC080FF}            T
{2163}{2259}{c:$FFFF00FF:$FFC080FF}           R 
{2163}{2259}{c:$FFFF00FF:$FFC080FF}          A  
{2163}{2259}{c:$FFFF00FF:$FFC080FF}         E   
{2163}{2259}{c:$FFFF00FF:$FFC080FF}        H    
{2163}{2259}|        ÿ   
{2163}{2260}{c:$FFC080FF} A           
{2163}{2261}{c:$FFC080FF}  G          
{2163}{2262}{c:$FFC080FF}   I         
{2163}{2263}{c:$FFC080FF}    C        
{2163}{2264}{c:$FFC080FF}     A       
{2163}{2265}{c:$FFC080FF}      L      
{2259}{2264}{c:$FFC080FF:$00C080FF}M            
{2259}{2267}{c:$FFC080FF}        H    
{2259}{2268}{c:$FFC080FF}         E   
{2259}{2269}{c:$FFC080FF}          A  
{2259}{2270}{c:$FFC080FF}           R 
{2259}{2271}{c:$FFC080FF}            T
{2260}{2265}{c:$FFC080FF:$00C080FF} A           
{2261}{2266}{c:$FFC080FF:$00C080FF}  G          
{2262}{2267}{c:$FFC080FF:$00C080FF}   I         
{2263}{2268}{c:$FFC080FF:$00C080FF}    C        
{2264}{2269}{c:$FFC080FF:$00C080FF}     A       
{2265}{2270}{c:$FFC080FF:$00C080FF}      L      
{2267}{2272}{c:$FFC080FF:$00C080FF}        H    
{2268}{2273}{c:$FFC080FF:$00C080FF}         E   
{2269}{2274}{c:$FFC080FF:$00C080FF}          A  
{2270}{2275}{c:$FFC080FF:$00C080FF}           R 
{2271}{2276}{c:$FFC080FF:$00C080FF}            T
{338}{348}{c:$00FFFFFF:$FFFFFFFF}d                   
{339}{349}{c:$00FFFFFF:$FFFFFFFF} a                  
{340}{350}{c:$00FFFFFF:$FFFFFFFF}  r                 
{341}{351}{c:$00FFFFFF:$FFFFFFFF}   e                
{343}{353}{c:$00FFFFFF:$FFFFFFFF}     n              
{344}{354}{c:$00FFFFFF:$FFFFFFFF}      i             
{346}{356}{c:$00FFFFFF:$FFFFFFFF}        m           
{347}{357}{c:$00FFFFFF:$FFFFFFFF}         o          
{348}{383}{c:$FFFFFFFF}d                   
{349}{359}{c:$00FFFFFF:$FFFFFFFF}           k        
{349}{383}{c:$FFFFFFFF} a                  
{350}{360}{c:$00FFFFFF:$FFFFFFFF}            i       
{350}{391}{c:$FFFFFFFF}  r                 
{351}{361}{c:$00FFFFFF:$FFFFFFFF}             t      
{351}{391}{c:$FFFFFFFF}   e                
{352}{362}{c:$00FFFFFF:$FFFFFFFF}              t     
{353}{363}{c:$00FFFFFF:$FFFFFFFF}               o    
{353}{395}{c:$FFFFFFFF}     n              
{354}{395}{c:$FFFFFFFF}      i             
{355}{365}{c:$00FFFFFF:$FFFFFFFF}                 a  
{356}{366}{c:$00FFFFFF:$FFFFFFFF}                  r 
{356}{405}{c:$FFFFFFFF}        m           
{357}{367}{c:$00FFFFFF:$FFFFFFFF}                   u
{357}{405}{c:$FFFFFFFF}         o          
{359}{410}{c:$FFFFFFFF}           k        
{360}{410}{c:$FFFFFFFF}            i       
{361}{415}{c:$FFFFFFFF}             t      
{362}{419}{c:$FFFFFFFF}              t     
{363}{419}{c:$FFFFFFFF}               o    
{365}{425}{c:$FFFFFFFF}                 a  
{366}{432}{c:$FFFFFFFF}                  r 
{367}{432}{c:$FFFFFFFF}                   u
{383}{391}{c:$FFFF00FF:$FFC080FF} a                  
{383}{391}{c:$FFFF00FF:$FFC080FF}d                   
{383}{391}|ÿ                  
{391}{395}{c:$FFFF00FF:$FFC080FF}   e                
{391}{395}{c:$FFFF00FF:$FFC080FF}  r                 
{391}{395}|  ÿ                
{391}{442}{c:$FFC080FF}d                   
{391}{443}{c:$FFC080FF} a                  
{395}{405}{c:$FFFF00FF:$FFC080FF}      i             
{395}{405}{c:$FFFF00FF:$FFC080FF}     n              
{395}{405}|     ÿ             
{395}{444}{c:$FFC080FF}  r                 
{395}{445}{c:$FFC080FF}   e                
{405}{410}{c:$FFFF00FF:$FFC080FF}         o          
{405}{410}{c:$FFFF00FF:$FFC080FF}        m           
{405}{410}|        ÿ          
{405}{447}{c:$FFC080FF}     n              
{405}{448}{c:$FFC080FF}      i             
{410}{415}{c:$FFFF00FF:$FFC080FF}            i       
{410}{415}{c:$FFFF00FF:$FFC080FF}           k        
{410}{415}|           ÿ       
{410}{450}{c:$FFC080FF}        m           
{410}{451}{c:$FFC080FF}         o          
{411}{421}||{c:$00FFFFFF:$FFFFFFFF}f               
{412}{422}||{c:$00FFFFFF:$FFFFFFFF} u              
{413}{423}||{c:$00FFFFFF:$FFFFFFFF}  s             
{414}{424}||{c:$00FFFFFF:$FFFFFFFF}   h            
{415}{419}{c:$FFFF00FF:$FFC080FF}             t      
{415}{419}|             ÿ      
{415}{425}||{c:$00FFFFFF:$FFFFFFFF}    i           
{415}{453}{c:$FFC080FF}           k        
{415}{454}{c:$FFC080FF}            i       
{416}{426}||{c:$00FFFFFF:$FFFFFFFF}     g          
{417}{427}||{c:$00FFFFFF:$FFFFFFFF}      i         
{419}{425}{c:$FFFF00FF:$FFC080FF}               o    
{419}{425}{c:$FFFF00FF:$FFC080FF}              t     
{419}{425}|              ÿ    
{419}{429}||{c:$00FFFFFF:$FFFFFFFF}        n       
{419}{455}{c:$FFC080FF}             t      
{420}{430}||{c:$00FFFFFF:$FFFFFFFF}         a      
{421}{456}||{c:$FFFFFFFF}f               
{422}{432}||{c:$00FFFFFF:$FFFFFFFF}           P    
{422}{456}||{c:$FFFFFFFF} u              
{423}{433}||{c:$00FFFFFF:$FFFFFFFF}            O   
{423}{460}||{c:$FFFFFFFF}  s             
{424}{434}||{c:$00FFFFFF:$FFFFFFFF}             W  
{424}{460}||{c:$FFFFFFFF}   h            
{425}{432}{c:$FFFF00FF:$FFC080FF}                 a  
{425}{432}|                 ÿ  
{425}{435}||{c:$00FFFFFF:$FFFFFFFF}              E 
{425}{456}{c:$FFC080FF}              t     
{425}{457}{c:$FFC080FF}               o    
{425}{460}||{c:$FFFFFFFF}    i           
{426}{436}||{c:$00FFFFFF:$FFFFFFFF}               R
{426}{464}||{c:$FFFFFFFF}     g          
{427}{464}||{c:$FFFFFFFF}      i         
{429}{469}||{c:$FFFFFFFF}        n       
{430}{469}||{c:$FFFFFFFF}         a      
{432}{442}{c:$FFFF00FF:$FFC080FF}                   u
{432}{442}{c:$FFFF00FF:$FFC080FF}                  r 
{432}{442}|                  ÿ
{432}{459}{c:$FFC080FF}                 a  
{432}{475}||{c:$FFFFFFFF}           P    
{433}{475}||{c:$FFFFFFFF}            O   
{434}{475}||{c:$FFFFFFFF}             W  
{435}{475}||{c:$FFFFFFFF}              E 
{436}{475}||{c:$FFFFFFFF}               R
{442}{447}{c:$FFC080FF:$00C080FF}d                   
{442}{460}{c:$FFC080FF}                  r 
{442}{461}{c:$FFC080FF}                   u
{443}{448}{c:$FFC080FF:$00C080FF} a                  
{444}{449}{c:$FFC080FF:$00C080FF}  r                 
{445}{450}{c:$FFC080FF:$00C080FF}   e                
{447}{452}{c:$FFC080FF:$00C080FF}     n              
{448}{453}{c:$FFC080FF:$00C080FF}      i             
{450}{455}{c:$FFC080FF:$00C080FF}        m           
{451}{456}{c:$FFC080FF:$00C080FF}         o          
{453}{458}{c:$FFC080FF:$00C080FF}           k        
{454}{459}{c:$FFC080FF:$00C080FF}            i       
{455}{460}{c:$FFC080FF:$00C080FF}             t      
{456}{460}||{c:$FFFF00FF:$FFC080FF} u              
{456}{460}||{c:$FFFF00FF:$FFC080FF}f               
{456}{460}|||ÿ              
{456}{461}{c:$FFC080FF:$00C080FF}              t     
{457}{462}{c:$FFC080FF:$00C080FF}               o    
{459}{464}{c:$FFC080FF:$00C080FF}                 a  
{460}{464}||{c:$FFFF00FF:$FFC080FF}    i           
{460}{464}||{c:$FFFF00FF:$FFC080FF}   h            
{460}{464}||{c:$FFFF00FF:$FFC080FF}  s             
{460}{464}|||  ÿ            
{460}{465}{c:$FFC080FF:$00C080FF}                  r 
{460}{504}||{c:$FFC080FF}f               
{460}{505}||{c:$FFC080FF} u              
{461}{466}{c:$FFC080FF:$00C080FF}                   u
{464}{469}||{c:$FFFF00FF:$FFC080FF}      i         
{464}{469}||{c:$FFFF00FF:$FFC080FF}     g          
{464}{469}|||     ÿ         
{464}{506}||{c:$FFC080FF}  s             
{464}{507}||{c:$FFC080FF}   h            
{464}{508}||{c:$FFC080FF}    i           
{469}{475}||{c:$FFFF00FF:$FFC080FF}         a      
{469}{475}||{c:$FFFF00FF:$FFC080FF}        n       
{469}{475}|||        ÿ      
{469}{509}||{c:$FFC080FF}     g          
{469}{510}||{c:$FFC080FF}      i         
{475}{504}||{c:$FFFF00FF:$FFC080FF}               R
{475}{504}||{c:$FFFF00FF:$FFC080FF}              E 
{475}{504}||{c:$FFFF00FF:$FFC080FF}             W  
{475}{504}||{c:$FFFF00FF:$FFC080FF}            O   
{475}{504}||{c:$FFFF00FF:$FFC080FF}           P    
{475}{504}|||           ÿ   
{475}{512}||{c:$FFC080FF}        n       
{475}{513}||{c:$FFC080FF}         a      
{486}{496}{c:$00FFFFFF:$FFFFFFFF}k                              
{487}{497}{c:$00FFFFFF:$FFFFFFFF} i                             
{488}{498}{c:$00FFFFFF:$FFFFFFFF}  m                            
{489}{499}{c:$00FFFFFF:$FFFFFFFF}   i                           
{491}{501}{c:$00FFFFFF:$FFFFFFFF}     n                         
{492}{502}{c:$00FFFFFF:$FFFFFFFF}      i                        
{494}{504}{c:$00FFFFFF:$FFFFFFFF}        m                      
{495}{505}{c:$00FFFFFF:$FFFFFFFF}         o                     
{496}{531}{c:$FFFFFFFF}k                              
{497}{507}{c:$00FFFFFF:$FFFFFFFF}           k                   
{497}{531}{c:$FFFFFFFF} i                             
{498}{508}{c:$00FFFFFF:$FFFFFFFF}            i                  
{498}{539}{c:$FFFFFFFF}  m                            
{499}{509}{c:$00FFFFFF:$FFFFFFFF}             k                 
{499}{539}{c:$FFFFFFFF}   i                           
{500}{510}{c:$00FFFFFF:$FFFFFFFF}              o                
{501}{511}{c:$00FFFFFF:$FFFFFFFF}               e               
{501}{544}{c:$FFFFFFFF}     n                         
{502}{512}{c:$00FFFFFF:$FFFFFFFF}                t              
{502}{544}{c:$FFFFFFFF}      i                        
{503}{513}{c:$00FFFFFF:$FFFFFFFF}                 e             
{504}{509}||{c:$FFC080FF:$00C080FF}f               
{504}{514}{c:$00FFFFFF:$FFFFFFFF}                  r            
{504}{515}||{c:$FFC080FF}           P    
{504}{516}||{c:$FFC080FF}            O   
{504}{517}||{c:$FFC080FF}             W  
{504}{518}||{c:$FFC080FF}              E 
{504}{519}||{c:$FFC080FF}               R
{504}{554}{c:$FFFFFFFF}        m                      
{505}{510}||{c:$FFC080FF:$00C080FF} u              
{505}{515}{c:$00FFFFFF:$FFFFFFFF}                   u           
{505}{554}{c:$FFFFFFFF}         o                     
{506}{511}||{c:$FFC080FF:$00C080FF}  s             
{507}{512}||{c:$FFC080FF:$00C080FF}   h            
{507}{517}{c:$00FFFFFF:$FFFFFFFF}                     F         
{507}{558}{c:$FFFFFFFF}           k                   
{508}{513}||{c:$FFC080FF:$00C080FF}    i           
{508}{518}{c:$00FFFFFF:$FFFFFFFF}                      A        
{508}{558}{c:$FFFFFFFF}            i                  
{509}{514}||{c:$FFC080FF:$00C080FF}     g          
{509}{519}{c:$00FFFFFF:$FFFFFFFF}                       I       
{509}{562}{c:$FFFFFFFF}             k                 
{510}{515}||{c:$FFC080FF:$00C080FF}      i         
{510}{520}{c:$00FFFFFF:$FFFFFFFF}                        R      
{510}{562}{c:$FFFFFFFF}              o                
{511}{521}{c:$00FFFFFF:$FFFFFFFF}                         Y     
{511}{567}{c:$FFFFFFFF}               e               
{512}{517}||{c:$FFC080FF:$00C080FF}        n       
{512}{572}{c:$FFFFFFFF}                t              
{513}{518}||{c:$FFC080FF:$00C080FF}         a      
{513}{523}{c:$00FFFFFF:$FFFFFFFF}                           T   
{513}{572}{c:$FFFFFFFF}                 e             
{514}{524}{c:$00FFFFFF:$FFFFFFFF}                            A  
{514}{579}{c:$FFFFFFFF}                  r            
{515}{520}||{c:$FFC080FF:$00C080FF}           P    
{515}{525}{c:$00FFFFFF:$FFFFFFFF}                             L 
{515}{579}{c:$FFFFFFFF}                   u           
{516}{521}||{c:$FFC080FF:$00C080FF}            O   
{516}{526}{c:$00FFFFFF:$FFFFFFFF}                              E
{517}{522}||{c:$FFC080FF:$00C080FF}             W  
{517}{604}{c:$FFFFFFFF}                     F         
{518}{523}||{c:$FFC080FF:$00C080FF}              E 
{518}{604}{c:$FFFFFFFF}                      A        
{519}{524}||{c:$FFC080FF:$00C080FF}               R
{519}{604}{c:$FFFFFFFF}                       I       
{520}{604}{c:$FFFFFFFF}                        R      
{521}{604}{c:$FFFFFFFF}                         Y     
{523}{622}{c:$FFFFFFFF}                           T   
{524}{622}{c:$FFFFFFFF}                            A  
{525}{622}{c:$FFFFFFFF}                             L 
{526}{622}{c:$FFFFFFFF}                              E
{531}{539}{c:$FFFF00FF:$FFC080FF} i                             
{531}{539}{c:$FFFF00FF:$FFC080FF}k                              
{531}{539}|ÿ                             
{539}{544}{c:$FFFF00FF:$FFC080FF}   i                           
{539}{544}{c:$FFFF00FF:$FFC080FF}  m                            
{539}{544}|  ÿ                           
{539}{659}{c:$FFC080FF}k                              
{539}{660}{c:$FFC080FF} i                             
{544}{554}{c:$FFFF00FF:$FFC080FF}      i                        
{544}{554}{c:$FFFF00FF:$FFC080FF}     n                         
{544}{554}|     ÿ                        
{544}{661}{c:$FFC080FF}  m                            
{544}{662}{c:$FFC080FF}   i                           
{554}{558}{c:$FFFF00FF:$FFC080FF}         o                     
{554}{558}{c:$FFFF00FF:$FFC080FF}        m                      
{554}{558}|        ÿ                     
{554}{664}{c:$FFC080FF}     n                         
{554}{665}{c:$FFC080FF}      i                        
{558}{562}{c:$FFFF00FF:$FFC080FF}            i                  
{558}{562}{c:$FFFF00FF:$FFC080FF}           k                   
{558}{562}|           ÿ                  
{558}{667}{c:$FFC080FF}        m                      
{558}{668}{c:$FFC080FF}         o                     
{562}{567}{c:$FFFF00FF:$FFC080FF}              o                
{562}{567}{c:$FFFF00FF:$FFC080FF}             k                 
{562}{567}|             ÿ                
{562}{670}{c:$FFC080FF}           k                   
{562}{671}{c:$FFC080FF}            i                  
{567}{572}{c:$FFFF00FF:$FFC080FF}               e               
{567}{572}|               ÿ               
{567}{672}{c:$FFC080FF}             k                 
{567}{673}{c:$FFC080FF}              o                
{572}{579}{c:$FFFF00FF:$FFC080FF}                 e             
{572}{579}{c:$FFFF00FF:$FFC080FF}                t              
{572}{579}|                ÿ             
{572}{674}{c:$FFC080FF}               e               
{579}{595}{c:$FFFF00FF:$FFC080FF}                   u           
{579}{595}{c:$FFFF00FF:$FFC080FF}                  r            
{579}{595}|                  ÿ           
{579}{675}{c:$FFC080FF}                t              
{579}{676}{c:$FFC080FF}                 e             
{595}{677}{c:$FFC080FF}                  r            
{595}{678}{c:$FFC080FF}                   u           
{604}{622}{c:$FFFF00FF:$FFC080FF}                         Y     
{604}{622}{c:$FFFF00FF:$FFC080FF}                        R      
{604}{622}{c:$FFFF00FF:$FFC080FF}                       I       
{604}{622}{c:$FFFF00FF:$FFC080FF}                      A        
{604}{622}{c:$FFFF00FF:$FFC080FF}                     F         
{604}{622}|                     ÿ        
{621}{631}||{c:$00FFFFFF:$FFFFFFFF}s                 
{622}{632}||{c:$00FFFFFF:$FFFFFFFF} o                
{622}{659}{c:$FFFF00FF:$FFC080FF}                              E
{622}{659}{c:$FFFF00FF:$FFC080FF}                             L 
{622}{659}{c:$FFFF00FF:$FFC080FF}                            A  
{622}{659}{c:$FFFF00FF:$FFC080FF}                           T   
{622}{659}|                           ÿ  
{622}{680}{c:$FFC080FF}                     F         
{622}{681}{c:$FFC080FF}                      A        
{622}{682}{c:$FFC080FF}                       I       
{622}{683}{c:$FFC080FF}                        R      
{622}{684}{c:$FFC080FF}                         Y     
{623}{633}||{c:$00FFFFFF:$FFFFFFFF}  r               
{624}{634}||{c:$00FFFFFF:$FFFFFFFF}   e              
{626}{636}||{c:$00FFFFFF:$FFFFFFFF}     w            
{627}{637}||{c:$00FFFFFF:$FFFFFFFF}      a           
{629}{639}||{c:$00FFFFFF:$FFFFFFFF}        w         
{630}{640}||{c:$00FFFFFF:$FFFFFFFF}         a        
{631}{641}||{c:$00FFFFFF:$FFFFFFFF}          t       
{631}{666}||{c:$FFFFFFFF}s                 
{632}{642}||{c:$00FFFFFF:$FFFFFFFF}           a      
{632}{666}||{c:$FFFFFFFF} o                
{633}{643}||{c:$00FFFFFF:$FFFFFFFF}            s     
{633}{673}||{c:$FFFFFFFF}  r               
{634}{644}||{c:$00FFFFFF:$FFFFFFFF}             h    
{634}{673}||{c:$FFFFFFFF}   e              
{635}{645}||{c:$00FFFFFF:$FFFFFFFF}              i   
{636}{680}||{c:$FFFFFFFF}     w            
{637}{647}||{c:$00FFFFFF:$FFFFFFFF}                w 
{637}{680}||{c:$FFFFFFFF}      a           
{638}{648}||{c:$00FFFFFF:$FFFFFFFF}                 o
{639}{704}||{c:$FFFFFFFF}        w         
{640}{704}||{c:$FFFFFFFF}         a        
{641}{710}||{c:$FFFFFFFF}          t       
{642}{710}||{c:$FFFFFFFF}           a      
{643}{716}||{c:$FFFFFFFF}            s     
{644}{716}||{c:$FFFFFFFF}             h    
{645}{716}||{c:$FFFFFFFF}              i   
{647}{730}||{c:$FFFFFFFF}                w 
{648}{730}||{c:$FFFFFFFF}                 o
{659}{664}{c:$FFC080FF:$00C080FF}k                              
{659}{686}{c:$FFC080FF}                           T   
{659}{687}{c:$FFC080FF}                            A  
{659}{688}{c:$FFC080FF}                             L 
{659}{689}{c:$FFC080FF}                              E
{660}{665}{c:$FFC080FF:$00C080FF} i                             
{661}{666}{c:$FFC080FF:$00C080FF}  m                            
{662}{667}{c:$FFC080FF:$00C080FF}   i                           
{664}{669}{c:$FFC080FF:$00C080FF}     n                         
{665}{670}{c:$FFC080FF:$00C080FF}      i                        
{666}{673}||{c:$FFFF00FF:$FFC080FF} o                
{666}{673}||{c:$FFFF00FF:$FFC080FF}s                 
{666}{673}|||ÿ                
{667}{672}{c:$FFC080FF:$00C080FF}        m                      
{668}{673}{c:$FFC080FF:$00C080FF}         o                     
{670}{675}{c:$FFC080FF:$00C080FF}           k                   
{671}{676}{c:$FFC080FF:$00C080FF}            i                  
{672}{677}{c:$FFC080FF:$00C080FF}             k                 
{673}{678}{c:$FFC080FF:$00C080FF}              o                
{673}{680}||{c:$FFFF00FF:$FFC080FF}   e              
{673}{680}||{c:$FFFF00FF:$FFC080FF}  r               
{673}{680}|||  ÿ              
{673}{751}||{c:$FFC080FF}s                 
{673}{752}||{c:$FFC080FF} o                
{674}{679}{c:$FFC080FF:$00C080FF}               e               
{675}{680}{c:$FFC080FF:$00C080FF}                t              
{676}{681}{c:$FFC080FF:$00C080FF}                 e             
{677}{682}{c:$FFC080FF:$00C080FF}                  r            
{678}{683}{c:$FFC080FF:$00C080FF}                   u           
{680}{685}{c:$FFC080FF:$00C080FF}                     F         
{680}{704}||{c:$FFFF00FF:$FFC080FF}      a           
{680}{704}||{c:$FFFF00FF:$FFC080FF}     w            
{680}{704}|||     ÿ           
{680}{753}||{c:$FFC080FF}  r               
{680}{754}||{c:$FFC080FF}   e              
{681}{686}{c:$FFC080FF:$00C080FF}                      A        
{682}{687}{c:$FFC080FF:$00C080FF}                       I       
{683}{688}{c:$FFC080FF:$00C080FF}                        R      
{684}{689}{c:$FFC080FF:$00C080FF}                         Y     
{686}{691}{c:$FFC080FF:$00C080FF}                           T   
{687}{692}{c:$FFC080FF:$00C080FF}                            A  
{688}{693}{c:$FFC080FF:$00C080FF}                             L 
{689}{694}{c:$FFC080FF:$00C080FF}                              E
{704}{710}||{c:$FFFF00FF:$FFC080FF}         a        
{704}{710}||{c:$FFFF00FF:$FFC080FF}        w         
{704}{710}|||        ÿ        
{704}{756}||{c:$FFC080FF}     w            
{704}{757}||{c:$FFC080FF}      a           
{706}{716}{c:$00FFFFFF:$FFFFFFFF}k                     
{707}{717}{c:$00FFFFFF:$FFFFFFFF} a                    
{708}{718}{c:$00FFFFFF:$FFFFFFFF}  e                   
{709}{719}{c:$00FFFFFF:$FFFFFFFF}   r                  
{710}{716}||{c:$FFFF00FF:$FFC080FF}           a      
{710}{716}||{c:$FFFF00FF:$FFC080FF}          t       
{710}{716}|||          ÿ      
{710}{720}{c:$00FFFFFF:$FFFFFFFF}    u                 
{710}{759}||{c:$FFC080FF}        w         
{710}{760}||{c:$FFC080FF}         a        
{712}{722}{c:$00FFFFFF:$FFFFFFFF}      h               
{713}{723}{c:$00FFFFFF:$FFFFFFFF}       i              
{714}{724}{c:$00FFFFFF:$FFFFFFFF}        m             
{715}{725}{c:$00FFFFFF:$FFFFFFFF}         i            
{716}{726}{c:$00FFFFFF:$FFFFFFFF}          t           
{716}{730}||{c:$FFFF00FF:$FFC080FF}              i   
{716}{730}||{c:$FFFF00FF:$FFC080FF}             h    
{716}{730}||{c:$FFFF00FF:$FFC080FF}            s     
{716}{730}|||            ÿ    
{716}{751}{c:$FFFFFFFF}k                     
{716}{761}||{c:$FFC080FF}          t       
{716}{762}||{c:$FFC080FF}           a      
{717}{727}{c:$00FFFFFF:$FFFFFFFF}           s          
{717}{751}{c:$FFFFFFFF} a                    
{718}{728}{c:$00FFFFFF:$FFFFFFFF}            u         
{718}{754}{c:$FFFFFFFF}  e                   
{719}{757}{c:$FFFFFFFF}   r                  
{720}{730}{c:$00FFFFFF:$FFFFFFFF}              n       
{720}{757}{c:$FFFFFFFF}    u                 
{721}{731}{c:$00FFFFFF:$FFFFFFFF}               o      
{722}{759}{c:$FFFFFFFF}      h               
{723}{733}{c:$00FFFFFF:$FFFFFFFF}                 j    
{723}{759}{c:$FFFFFFFF}       i              
{724}{734}{c:$00FFFFFF:$FFFFFFFF}                  u   
{724}{765}{c:$FFFFFFFF}        m             
{725}{735}{c:$00FFFFFF:$FFFFFFFF}                   m  
{725}{765}{c:$FFFFFFFF}         i            
{726}{736}{c:$00FFFFFF:$FFFFFFFF}                    o 
{726}{769}{c:$FFFFFFFF}          t           
{727}{737}{c:$00FFFFFF:$FFFFFFFF}                     n
{727}{769}{c:$FFFFFFFF}           s          
{728}{769}{c:$FFFFFFFF}            u         
{730}{751}||{c:$FFFF00FF:$FFC080FF}                 o
{730}{751}||{c:$FFFF00FF:$FFC080FF}                w 
{730}{751}|||                ÿ
{730}{763}||{c:$FFC080FF}            s     
{730}{764}||{c:$FFC080FF}             h    
{730}{765}||{c:$FFC080FF}              i   
{730}{779}{c:$FFFFFFFF}              n       
{731}{779}{c:$FFFFFFFF}               o      
{733}{784}{c:$FFFFFFFF}                 j    
{734}{784}{c:$FFFFFFFF}                  u   
{735}{788}{c:$FFFFFFFF}                   m  
{736}{788}{c:$FFFFFFFF}                    o 
{737}{797}{c:$FFFFFFFF}                     n
{751}{754}{c:$FFFF00FF:$FFC080FF} a                    
{751}{754}{c:$FFFF00FF:$FFC080FF}k                     
{751}{754}|ÿ                    
{751}{756}||{c:$FFC080FF:$00C080FF}s                 
{751}{767}||{c:$FFC080FF}                w 
{751}{768}||{c:$FFC080FF}                 o
{752}{757}||{c:$FFC080FF:$00C080FF} o                
{753}{758}||{c:$FFC080FF:$00C080FF}  r               
{754}{757}{c:$FFFF00FF:$FFC080FF}  e                   
{754}{757}|  ÿ                   
{754}{759}||{c:$FFC080FF:$00C080FF}   e              
{754}{804}{c:$FFC080FF}k                     
{754}{805}{c:$FFC080FF} a                    
{756}{761}||{c:$FFC080FF:$00C080FF}     w            
{757}{759}{c:$FFFF00FF:$FFC080FF}    u                 
{757}{759}{c:$FFFF00FF:$FFC080FF}   r                  
{757}{759}|   ÿ                 
{757}{762}||{c:$FFC080FF:$00C080FF}      a           
{757}{806}{c:$FFC080FF}  e                   
{759}{764}||{c:$FFC080FF:$00C080FF}        w         
{759}{765}{c:$FFFF00FF:$FFC080FF}       i              
{759}{765}{c:$FFFF00FF:$FFC080FF}      h               
{759}{765}|      ÿ              
{759}{807}{c:$FFC080FF}   r                  
{759}{808}{c:$FFC080FF}    u                 
{760}{765}||{c:$FFC080FF:$00C080FF}         a        
