# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&ta&i&se&tsu&na &mo&no  &tsu&re&sa&t&te &yu&ku
--&ha&ge&shi&i &ka&ze &wa  &to&ma&ra&na&i &ke&do
--&da&me&ki &no &na&ka &ni  &hi&so&mu &mi&ra&i &wo
--&hi&to&tsu&zu&tsu &ta&gu&ri &yo&se&te
--&tsu&ru&gi &a&ge&ta  &yu&me &ga &ko&ko &ni &a&ru
--&mo&u &te&ba&na&shi&ta&ku&na&i
{2649}{2866}||{c:$FFDDFF00}           i             
{2649}{2866}||{c:$FFDDFF00}          n              
{2664}{2677}||{c:$FF0000FF:$FFDDFF00}               a         
{2664}{2677}||{c:$FF0000FF:$FFDDFF00}              t          
{2664}{2677}|||              ÿ         
{2664}{2866}||{c:$FFDDFF00}             e           
{2664}{2866}||{c:$FFDDFF00}            g            
{2677}{2691}||{c:$FF0000FF:$FFDDFF00}                 i       
{2677}{2691}||{c:$FF0000FF:$FFDDFF00}                r        
{2677}{2691}|||                ÿ       
{2677}{2866}||{c:$FFDDFF00}               a         
{2677}{2866}||{c:$FFDDFF00}              t          
{2691}{2705}||{c:$FF0000FF:$FFDDFF00}                     i   
{2691}{2705}||{c:$FF0000FF:$FFDDFF00}                    h    
{2691}{2705}||{c:$FF0000FF:$FFDDFF00}                   s     
{2691}{2705}|||                   ÿ    
{2691}{2866}||{c:$FFDDFF00}                 i       
{2691}{2866}||{c:$FFDDFF00}                r        
{2705}{2718}||{c:$FF0000FF:$FFDDFF00}                       a 
{2705}{2718}||{c:$FF0000FF:$FFDDFF00}                      n  
{2705}{2718}|||                      ÿ 
{2705}{2866}||{c:$FFDDFF00}                     i   
{2705}{2866}||{c:$FFDDFF00}                    h    
{2705}{2866}||{c:$FFDDFF00}                   s     
{2718}{2866}||{c:$FF0000FF:$FFDDFF00}                        i
{2718}{2866}||{c:$FFDDFF00}                       a 
{2718}{2866}||{c:$FFDDFF00}                      n  
{2718}{2866}|||                        ÿ
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}                        i
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}                       a 
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}                      n  
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}                     i   
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}                    h    
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}                   s     
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}                 i       
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}                r        
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}               a         
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}              t          
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}             e           
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}            g            
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}           i             
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}          n              
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}        a                
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}       r                 
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}      a                  
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}     k                   
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}   o                     
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}  k                      
{2866}{2871}||{c:$FFDDFF00:$00DDFF00} o                       
{2866}{2871}||{c:$FFDDFF00:$00DDFF00}k                        
{387}{397}{c:$0000FFFF:$FF00FFFF}                               u
{387}{397}{c:$0000FFFF:$FF00FFFF}                              k 
{387}{397}{c:$0000FFFF:$FF00FFFF}                             u  
{387}{397}{c:$0000FFFF:$FF00FFFF}                            y   
{387}{397}{c:$0000FFFF:$FF00FFFF}                          e     
{387}{397}{c:$0000FFFF:$FF00FFFF}                         t      
{387}{397}{c:$0000FFFF:$FF00FFFF}                        t       
{387}{397}{c:$0000FFFF:$FF00FFFF}                       a        
{387}{397}{c:$0000FFFF:$FF00FFFF}                      s         
{387}{397}{c:$0000FFFF:$FF00FFFF}                     e          
{387}{397}{c:$0000FFFF:$FF00FFFF}                    r           
{387}{397}{c:$0000FFFF:$FF00FFFF}                   u            
{387}{397}{c:$0000FFFF:$FF00FFFF}                  s             
{387}{397}{c:$0000FFFF:$FF00FFFF}                 t              
{387}{397}{c:$0000FFFF:$FF00FFFF}              o                 
{387}{397}{c:$0000FFFF:$FF00FFFF}             n                  
{387}{397}{c:$0000FFFF:$FF00FFFF}            o                   
{387}{397}{c:$0000FFFF:$FF00FFFF}           m                    
{387}{397}{c:$0000FFFF:$FF00FFFF}         a                      
{387}{397}{c:$0000FFFF:$FF00FFFF}        n                       
{387}{397}{c:$0000FFFF:$FF00FFFF}       u                        
{387}{397}{c:$0000FFFF:$FF00FFFF}      s                         
{387}{397}{c:$0000FFFF:$FF00FFFF}     t                          
{387}{397}{c:$0000FFFF:$FF00FFFF}    e                           
{387}{397}{c:$0000FFFF:$FF00FFFF}   s                            
{387}{397}{c:$0000FFFF:$FF00FFFF}  i                             
{387}{397}{c:$0000FFFF:$FF00FFFF} a                              
{387}{397}{c:$0000FFFF:$FF00FFFF}t                               
{397}{447}{c:$FF00FFFF} a                              
{397}{447}{c:$FF00FFFF}t                               
{397}{457}{c:$FF00FFFF}  i                             
{397}{469}{c:$FF00FFFF}    e                           
{397}{469}{c:$FF00FFFF}   s                            
{397}{483}{c:$FF00FFFF}       u                        
{397}{483}{c:$FF00FFFF}      s                         
{397}{483}{c:$FF00FFFF}     t                          
{397}{490}{c:$FF00FFFF}         a                      
{397}{490}{c:$FF00FFFF}        n                       
{397}{502}{c:$FF00FFFF}            o                   
{397}{502}{c:$FF00FFFF}           m                    
{397}{515}{c:$FF00FFFF}              o                 
{397}{515}{c:$FF00FFFF}             n                  
{397}{554}{c:$FF00FFFF}                   u            
{397}{554}{c:$FF00FFFF}                  s             
{397}{554}{c:$FF00FFFF}                 t              
{397}{564}{c:$FF00FFFF}                     e          
{397}{564}{c:$FF00FFFF}                    r           
{397}{577}{c:$FF00FFFF}                       a        
{397}{577}{c:$FF00FFFF}                      s         
{397}{589}{c:$FF00FFFF}                        t       
{397}{595}{c:$FF00FFFF}                          e     
{397}{595}{c:$FF00FFFF}                         t      
{397}{609}{c:$FF00FFFF}                             u  
{397}{609}{c:$FF00FFFF}                            y   
{397}{621}{c:$FF00FFFF}                               u
{397}{621}{c:$FF00FFFF}                              k 
{447}{457}{c:$FF0000FF:$FFDDFF00} a                              
{447}{457}{c:$FF0000FF:$FFDDFF00}t                               
{447}{457}|ÿ                              
{457}{469}{c:$FF0000FF:$FFDDFF00}  i                             
{457}{469}|  ÿ                             
{457}{642}{c:$FFDDFF00} a                              
{457}{642}{c:$FFDDFF00}t                               
{469}{483}{c:$FF0000FF:$FFDDFF00}    e                           
{469}{483}{c:$FF0000FF:$FFDDFF00}   s                            
{469}{483}|   ÿ                           
{469}{642}{c:$FFDDFF00}  i                             
{483}{490}{c:$FF0000FF:$FFDDFF00}       u                        
{483}{490}{c:$FF0000FF:$FFDDFF00}      s                         
{483}{490}{c:$FF0000FF:$FFDDFF00}     t                          
{483}{490}|     ÿ                         
{483}{642}{c:$FFDDFF00}    e                           
{483}{642}{c:$FFDDFF00}   s                            
{490}{502}{c:$FF0000FF:$FFDDFF00}         a                      
{490}{502}{c:$FF0000FF:$FFDDFF00}        n                       
{490}{502}|        ÿ                      
{490}{642}{c:$FFDDFF00}       u                        
{490}{642}{c:$FFDDFF00}      s                         
{490}{642}{c:$FFDDFF00}     t                          
{502}{515}{c:$FF0000FF:$FFDDFF00}            o                   
{502}{515}{c:$FF0000FF:$FFDDFF00}           m                    
{502}{515}|           ÿ                   
{502}{642}{c:$FFDDFF00}         a                      
{502}{642}{c:$FFDDFF00}        n                       
{515}{536}{c:$FF0000FF:$FFDDFF00}              o                 
{515}{536}{c:$FF0000FF:$FFDDFF00}             n                  
{515}{536}|             ÿ                 
{515}{642}{c:$FFDDFF00}            o                   
{515}{642}{c:$FFDDFF00}           m                    
{536}{642}{c:$FFDDFF00}              o                 
{536}{642}{c:$FFDDFF00}             n                  
{554}{564}{c:$FF0000FF:$FFDDFF00}                   u            
{554}{564}{c:$FF0000FF:$FFDDFF00}                  s             
{554}{564}{c:$FF0000FF:$FFDDFF00}                 t              
{554}{564}|                 ÿ             
{564}{577}{c:$FF0000FF:$FFDDFF00}                     e          
{564}{577}{c:$FF0000FF:$FFDDFF00}                    r           
{564}{577}|                    ÿ          
{564}{642}{c:$FFDDFF00}                   u            
{564}{642}{c:$FFDDFF00}                  s             
{564}{642}{c:$FFDDFF00}                 t              
{577}{589}{c:$FF0000FF:$FFDDFF00}                       a        
{577}{589}{c:$FF0000FF:$FFDDFF00}                      s         
{577}{589}|                      ÿ        
{577}{642}{c:$FFDDFF00}                     e          
{577}{642}{c:$FFDDFF00}                    r           
{589}{595}{c:$FF0000FF:$FFDDFF00}                        t       
{589}{595}|                        ÿ       
{589}{642}{c:$FFDDFF00}                       a        
{589}{642}{c:$FFDDFF00}                      s         
{595}{609}{c:$FF0000FF:$FFDDFF00}                          e     
{595}{609}{c:$FF0000FF:$FFDDFF00}                         t      
{595}{609}|                         ÿ     
{595}{642}{c:$FFDDFF00}                        t       
{597}{607}||{c:$0000FFFF:$FF00FFFF}                               o
{597}{607}||{c:$0000FFFF:$FF00FFFF}                              d 
{597}{607}||{c:$0000FFFF:$FF00FFFF}                             e  
{597}{607}||{c:$0000FFFF:$FF00FFFF}                            k   
{597}{607}||{c:$0000FFFF:$FF00FFFF}                          i     
{597}{607}||{c:$0000FFFF:$FF00FFFF}                         a      
{597}{607}||{c:$0000FFFF:$FF00FFFF}                        n       
{597}{607}||{c:$0000FFFF:$FF00FFFF}                       a        
{597}{607}||{c:$0000FFFF:$FF00FFFF}                      r         
{597}{607}||{c:$0000FFFF:$FF00FFFF}                     a          
{597}{607}||{c:$0000FFFF:$FF00FFFF}                    m           
{597}{607}||{c:$0000FFFF:$FF00FFFF}                   o            
{597}{607}||{c:$0000FFFF:$FF00FFFF}                  t             
{597}{607}||{c:$0000FFFF:$FF00FFFF}               a                
{597}{607}||{c:$0000FFFF:$FF00FFFF}              w                 
{597}{607}||{c:$0000FFFF:$FF00FFFF}            e                   
{597}{607}||{c:$0000FFFF:$FF00FFFF}           z                    
{597}{607}||{c:$0000FFFF:$FF00FFFF}          a                     
{597}{607}||{c:$0000FFFF:$FF00FFFF}         k                      
{597}{607}||{c:$0000FFFF:$FF00FFFF}       i                        
{597}{607}||{c:$0000FFFF:$FF00FFFF}      i                         
{597}{607}||{c:$0000FFFF:$FF00FFFF}     h                          
{597}{607}||{c:$0000FFFF:$FF00FFFF}    s                           
{597}{607}||{c:$0000FFFF:$FF00FFFF}   e                            
{597}{607}||{c:$0000FFFF:$FF00FFFF}  g                             
{597}{607}||{c:$0000FFFF:$FF00FFFF} a                              
{597}{607}||{c:$0000FFFF:$FF00FFFF}h                               
{607}{657}||{c:$FF00FFFF} a                              
{607}{657}||{c:$FF00FFFF}h                               
{607}{669}||{c:$FF00FFFF}   e                            
{607}{669}||{c:$FF00FFFF}  g                             
{607}{683}||{c:$FF00FFFF}      i                         
{607}{683}||{c:$FF00FFFF}     h                          
{607}{683}||{c:$FF00FFFF}    s                           
{607}{696}||{c:$FF00FFFF}       i                        
{607}{703}||{c:$FF00FFFF}          a                     
{607}{703}||{c:$FF00FFFF}         k                      
{607}{716}||{c:$FF00FFFF}            e                   
{607}{716}||{c:$FF00FFFF}           z                    
{607}{730}||{c:$FF00FFFF}               a                
{607}{730}||{c:$FF00FFFF}              w                 
{607}{763}||{c:$FF00FFFF}                   o            
{607}{763}||{c:$FF00FFFF}                  t             
{607}{776}||{c:$FF00FFFF}                     a          
{607}{776}||{c:$FF00FFFF}                    m           
{607}{790}||{c:$FF00FFFF}                       a        
{607}{790}||{c:$FF00FFFF}                      r         
{607}{803}||{c:$FF00FFFF}                         a      
{607}{803}||{c:$FF00FFFF}                        n       
{607}{811}||{c:$FF00FFFF}                          i     
{607}{824}||{c:$FF00FFFF}                             e  
{607}{824}||{c:$FF00FFFF}                            k   
{607}{837}||{c:$FF00FFFF}                               o
{607}{837}||{c:$FF00FFFF}                              d 
{609}{621}{c:$FF0000FF:$FFDDFF00}                             u  
{609}{621}{c:$FF0000FF:$FFDDFF00}                            y   
{609}{621}|                            ÿ  
{609}{642}{c:$FFDDFF00}                          e     
{609}{642}{c:$FFDDFF00}                         t      
{621}{642}{c:$FF0000FF:$FFDDFF00}                               u
{621}{642}{c:$FF0000FF:$FFDDFF00}                              k 
{621}{642}{c:$FFDDFF00}                             u  
{621}{642}{c:$FFDDFF00}                            y   
{621}{642}|                              ÿ
{642}{647}{c:$FFDDFF00:$00DDFF00}                               u
{642}{647}{c:$FFDDFF00:$00DDFF00}                              k 
{642}{647}{c:$FFDDFF00:$00DDFF00}                             u  
{642}{647}{c:$FFDDFF00:$00DDFF00}                            y   
{642}{647}{c:$FFDDFF00:$00DDFF00}                          e     
{642}{647}{c:$FFDDFF00:$00DDFF00}                         t      
{642}{647}{c:$FFDDFF00:$00DDFF00}                        t       
{642}{647}{c:$FFDDFF00:$00DDFF00}                       a        
{642}{647}{c:$FFDDFF00:$00DDFF00}                      s         
{642}{647}{c:$FFDDFF00:$00DDFF00}                     e          
{642}{647}{c:$FFDDFF00:$00DDFF00}                    r           
{642}{647}{c:$FFDDFF00:$00DDFF00}                   u            
{642}{647}{c:$FFDDFF00:$00DDFF00}                  s             
{642}{647}{c:$FFDDFF00:$00DDFF00}                 t              
{642}{647}{c:$FFDDFF00:$00DDFF00}              o                 
{642}{647}{c:$FFDDFF00:$00DDFF00}             n                  
{642}{647}{c:$FFDDFF00:$00DDFF00}            o                   
{642}{647}{c:$FFDDFF00:$00DDFF00}           m                    
{642}{647}{c:$FFDDFF00:$00DDFF00}         a                      
{642}{647}{c:$FFDDFF00:$00DDFF00}        n                       
{642}{647}{c:$FFDDFF00:$00DDFF00}       u                        
{642}{647}{c:$FFDDFF00:$00DDFF00}      s                         
{642}{647}{c:$FFDDFF00:$00DDFF00}     t                          
{642}{647}{c:$FFDDFF00:$00DDFF00}    e                           
{642}{647}{c:$FFDDFF00:$00DDFF00}   s                            
{642}{647}{c:$FFDDFF00:$00DDFF00}  i                             
{642}{647}{c:$FFDDFF00:$00DDFF00} a                              
{642}{647}{c:$FFDDFF00:$00DDFF00}t                               
{657}{669}||{c:$FF0000FF:$FFDDFF00} a                              
{657}{669}||{c:$FF0000FF:$FFDDFF00}h                               
{657}{669}|||ÿ                              
{669}{683}||{c:$FF0000FF:$FFDDFF00}   e                            
{669}{683}||{c:$FF0000FF:$FFDDFF00}  g                             
{669}{683}|||  ÿ                            
{669}{861}||{c:$FFDDFF00} a                              
{669}{861}||{c:$FFDDFF00}h                               
{683}{696}||{c:$FF0000FF:$FFDDFF00}      i                         
{683}{696}||{c:$FF0000FF:$FFDDFF00}     h                          
{683}{696}||{c:$FF0000FF:$FFDDFF00}    s                           
{683}{696}|||    ÿ                          
{683}{861}||{c:$FFDDFF00}   e                            
{683}{861}||{c:$FFDDFF00}  g                             
{696}{703}||{c:$FF0000FF:$FFDDFF00}       i                        
{696}{703}|||       ÿ                       
{696}{861}||{c:$FFDDFF00}      i                         
{696}{861}||{c:$FFDDFF00}     h                          
{696}{861}||{c:$FFDDFF00}    s                           
{703}{716}||{c:$FF0000FF:$FFDDFF00}          a                     
{703}{716}||{c:$FF0000FF:$FFDDFF00}         k                      
{703}{716}|||         ÿ                     
{703}{861}||{c:$FFDDFF00}       i                        
{716}{730}||{c:$FF0000FF:$FFDDFF00}            e                   
{716}{730}||{c:$FF0000FF:$FFDDFF00}           z                    
{716}{730}|||           ÿ                   
{716}{861}||{c:$FFDDFF00}          a                     
{716}{861}||{c:$FFDDFF00}         k                      
{730}{749}||{c:$FF0000FF:$FFDDFF00}               a                
{730}{749}||{c:$FF0000FF:$FFDDFF00}              w                 
{730}{749}|||              ÿ                
{730}{861}||{c:$FFDDFF00}            e                   
{730}{861}||{c:$FFDDFF00}           z                    
{749}{861}||{c:$FFDDFF00}               a                
{749}{861}||{c:$FFDDFF00}              w                 
{763}{776}||{c:$FF0000FF:$FFDDFF00}                   o            
{763}{776}||{c:$FF0000FF:$FFDDFF00}                  t             
{763}{776}|||                  ÿ            
{776}{790}||{c:$FF0000FF:$FFDDFF00}                     a          
{776}{790}||{c:$FF0000FF:$FFDDFF00}                    m           
{776}{790}|||                    ÿ          
{776}{861}||{c:$FFDDFF00}                   o            
{776}{861}||{c:$FFDDFF00}                  t             
{790}{803}||{c:$FF0000FF:$FFDDFF00}                       a        
{790}{803}||{c:$FF0000FF:$FFDDFF00}                      r         
{790}{803}|||                      ÿ        
{790}{861}||{c:$FFDDFF00}                     a          
{790}{861}||{c:$FFDDFF00}                    m           
{803}{811}||{c:$FF0000FF:$FFDDFF00}                         a      
{803}{811}||{c:$FF0000FF:$FFDDFF00}                        n       
{803}{811}|||                        ÿ      
{803}{861}||{c:$FFDDFF00}                       a        
{803}{861}||{c:$FFDDFF00}                      r         
{811}{824}||{c:$FF0000FF:$FFDDFF00}                          i     
{811}{824}|||                          ÿ    
{811}{861}||{c:$FFDDFF00}                         a      
{811}{861}||{c:$FFDDFF00}                        n       
{812}{822}{c:$0000FFFF:$FF00FFFF}                                 o
{812}{822}{c:$0000FFFF:$FF00FFFF}                                w 
{812}{822}{c:$0000FFFF:$FF00FFFF}                              i   
{812}{822}{c:$0000FFFF:$FF00FFFF}                             a    
{812}{822}{c:$0000FFFF:$FF00FFFF}                            r     
{812}{822}{c:$0000FFFF:$FF00FFFF}                           i      
{812}{822}{c:$0000FFFF:$FF00FFFF}                          m       
{812}{822}{c:$0000FFFF:$FF00FFFF}                        u         
{812}{822}{c:$0000FFFF:$FF00FFFF}                       m          
{812}{822}{c:$0000FFFF:$FF00FFFF}                      o           
{812}{822}{c:$0000FFFF:$FF00FFFF}                     s            
{812}{822}{c:$0000FFFF:$FF00FFFF}                    i             
{812}{822}{c:$0000FFFF:$FF00FFFF}                   h              
{812}{822}{c:$0000FFFF:$FF00FFFF}                i                 
{812}{822}{c:$0000FFFF:$FF00FFFF}               n                  
{812}{822}{c:$0000FFFF:$FF00FFFF}             a                    
{812}{822}{c:$0000FFFF:$FF00FFFF}            k                     
{812}{822}{c:$0000FFFF:$FF00FFFF}           a                      
{812}{822}{c:$0000FFFF:$FF00FFFF}          n                       
{812}{822}{c:$0000FFFF:$FF00FFFF}        o                         
{812}{822}{c:$0000FFFF:$FF00FFFF}       n                          
{812}{822}{c:$0000FFFF:$FF00FFFF}     i                            
{812}{822}{c:$0000FFFF:$FF00FFFF}    k                             
{812}{822}{c:$0000FFFF:$FF00FFFF}   e                              
{812}{822}{c:$0000FFFF:$FF00FFFF}  m                               
{812}{822}{c:$0000FFFF:$FF00FFFF} a                                
{812}{822}{c:$0000FFFF:$FF00FFFF}d                                 
{822}{1005}{c:$FF00FFFF}                        u         
{822}{1005}{c:$FF00FFFF}                       m          
{822}{1019}{c:$FF00FFFF}                           i      
{822}{1019}{c:$FF00FFFF}                          m       
{822}{1027}{c:$FF00FFFF}                             a    
{822}{1027}{c:$FF00FFFF}                            r     
{822}{1038}{c:$FF00FFFF}                              i   
{822}{1053}{c:$FF00FFFF}                                 o
{822}{1053}{c:$FF00FFFF}                                w 
{822}{872}{c:$FF00FFFF} a                                
{822}{872}{c:$FF00FFFF}d                                 
{822}{885}{c:$FF00FFFF}   e                              
{822}{885}{c:$FF00FFFF}  m                               
{822}{898}{c:$FF00FFFF}     i                            
{822}{898}{c:$FF00FFFF}    k                             
{822}{912}{c:$FF00FFFF}        o                         
{822}{912}{c:$FF00FFFF}       n                          
{822}{918}{c:$FF00FFFF}           a                      
{822}{918}{c:$FF00FFFF}          n                       
{822}{931}{c:$FF00FFFF}             a                    
{822}{931}{c:$FF00FFFF}            k                     
{822}{945}{c:$FF00FFFF}                i                 
{822}{945}{c:$FF00FFFF}               n                  
{822}{979}{c:$FF00FFFF}                    i             
{822}{979}{c:$FF00FFFF}                   h              
{822}{991}{c:$FF00FFFF}                      o           
{822}{991}{c:$FF00FFFF}                     s            
{824}{837}||{c:$FF0000FF:$FFDDFF00}                             e  
{824}{837}||{c:$FF0000FF:$FFDDFF00}                            k   
{824}{837}|||                            ÿ  
{824}{861}||{c:$FFDDFF00}                          i     
{837}{861}||{c:$FF0000FF:$FFDDFF00}                               o
{837}{861}||{c:$FF0000FF:$FFDDFF00}                              d 
{837}{861}||{c:$FFDDFF00}                             e  
{837}{861}||{c:$FFDDFF00}                            k   
{837}{861}|||                              ÿ
{861}{866}||{c:$FFDDFF00:$00DDFF00}                               o
{861}{866}||{c:$FFDDFF00:$00DDFF00}                              d 
{861}{866}||{c:$FFDDFF00:$00DDFF00}                             e  
{861}{866}||{c:$FFDDFF00:$00DDFF00}                            k   
{861}{866}||{c:$FFDDFF00:$00DDFF00}                          i     
{861}{866}||{c:$FFDDFF00:$00DDFF00}                         a      
{861}{866}||{c:$FFDDFF00:$00DDFF00}                        n       
{861}{866}||{c:$FFDDFF00:$00DDFF00}                       a        
{861}{866}||{c:$FFDDFF00:$00DDFF00}                      r         
{861}{866}||{c:$FFDDFF00:$00DDFF00}                     a          
{861}{866}||{c:$FFDDFF00:$00DDFF00}                    m           
{861}{866}||{c:$FFDDFF00:$00DDFF00}                   o            
{861}{866}||{c:$FFDDFF00:$00DDFF00}                  t             
{861}{866}||{c:$FFDDFF00:$00DDFF00}               a                
{861}{866}||{c:$FFDDFF00:$00DDFF00}              w                 
{861}{866}||{c:$FFDDFF00:$00DDFF00}            e                   
{861}{866}||{c:$FFDDFF00:$00DDFF00}           z                    
{861}{866}||{c:$FFDDFF00:$00DDFF00}          a                     
{861}{866}||{c:$FFDDFF00:$00DDFF00}         k                      
{861}{866}||{c:$FFDDFF00:$00DDFF00}       i                        
{861}{866}||{c:$FFDDFF00:$00DDFF00}      i                         
{861}{866}||{c:$FFDDFF00:$00DDFF00}     h                          
{861}{866}||{c:$FFDDFF00:$00DDFF00}    s                           
{861}{866}||{c:$FFDDFF00:$00DDFF00}   e                            
{861}{866}||{c:$FFDDFF00:$00DDFF00}  g                             
{861}{866}||{c:$FFDDFF00:$00DDFF00} a                              
{861}{866}||{c:$FFDDFF00:$00DDFF00}h                               
{872}{885}{c:$FF0000FF:$FFDDFF00} a                                
{872}{885}{c:$FF0000FF:$FFDDFF00}d                                 
{872}{885}|ÿ                                
{885}{1076}{c:$FFDDFF00} a                                
{885}{1076}{c:$FFDDFF00}d                                 
{885}{898}{c:$FF0000FF:$FFDDFF00}   e                              
{885}{898}{c:$FF0000FF:$FFDDFF00}  m                               
{885}{898}|  ÿ                              
{898}{1076}{c:$FFDDFF00}   e                              
{898}{1076}{c:$FFDDFF00}  m                               
{898}{912}{c:$FF0000FF:$FFDDFF00}     i                            
{898}{912}{c:$FF0000FF:$FFDDFF00}    k                             
{898}{912}|    ÿ                            
{912}{1076}{c:$FFDDFF00}     i                            
{912}{1076}{c:$FFDDFF00}    k                             
{912}{918}{c:$FF0000FF:$FFDDFF00}        o                         
{912}{918}{c:$FF0000FF:$FFDDFF00}       n                          
{912}{918}|       ÿ                         
{918}{1076}{c:$FFDDFF00}        o                         
{918}{1076}{c:$FFDDFF00}       n                          
{918}{931}{c:$FF0000FF:$FFDDFF00}           a                      
{918}{931}{c:$FF0000FF:$FFDDFF00}          n                       
{918}{931}|          ÿ                      
{931}{1076}{c:$FFDDFF00}           a                      
{931}{1076}{c:$FFDDFF00}          n                       
{931}{945}{c:$FF0000FF:$FFDDFF00}             a                    
{931}{945}{c:$FF0000FF:$FFDDFF00}            k                     
{931}{945}|            ÿ                    
{945}{1076}{c:$FFDDFF00}             a                    
{945}{1076}{c:$FFDDFF00}            k                     
{945}{966}{c:$FF0000FF:$FFDDFF00}                i                 
{945}{966}{c:$FF0000FF:$FFDDFF00}               n                  
{945}{966}|               ÿ                 
{966}{1076}{c:$FFDDFF00}                i                 
{966}{1076}{c:$FFDDFF00}               n                  
{979}{991}{c:$FF0000FF:$FFDDFF00}                    i             
{979}{991}{c:$FF0000FF:$FFDDFF00}                   h              
{979}{991}|                   ÿ             
{991}{1005}{c:$FF0000FF:$FFDDFF00}                      o           
{991}{1005}{c:$FF0000FF:$FFDDFF00}                     s            
{991}{1005}|                     ÿ           
{991}{1076}{c:$FFDDFF00}                    i             
{991}{1076}{c:$FFDDFF00}                   h              
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ta
==447 457
==#i
==457 469
==#se
==469 483
==#tsu
==483 490
==#na 
==490 502
==#mo
==502 515
==#no  
==515 536
==#tsu
==554 564
==#re
==564 577
==#sa
==577 589
==#t
==589 595
==#te 
==595 609
==#yu
==609 621
==#ku
==621 642
==#ha
==657 669
==#ge
==669 683
==#shi
==683 696
==#i 
==696 703
==#ka
==703 716
==#ze 
==716 730
==#wa  
==730 749
==#to
==763 776
==#ma
==776 790
==#ra
==790 803
==#na
==803 811
==#i 
==811 824
==#ke
==824 837
==#do
==837 861
==#da
==872 885
==#me
==885 898
==#ki 
==898 912
==#no 
==912 918
==#na
==918 931
==#ka 
==931 945
==#ni  
==945 966
==#hi
==979 991
==#so
==991 1005
==#mu 
==1005 1019
==#mi
==1019 1027
==#ra
==1027 1038
==#i 
==1038 1053
==#wo
==1053 1076
==#hi
==1084 1098
==#to
==1098 1112
==#tsu
==1112 1150
==#zu
==1150 1158
==#tsu 
==1158 1176
==#ta
==1176 1182
==#gu
==1182 1188
==#ri 
==1188 1201
==#yo
==1201 1208
==#se
==1208 1215
==#te
==1215 1292
==#tsu
==1338 1355
==#ru
==1355 1362
==#gi 
==1362 1376
==#a
==1376 1388
==#ge
==1388 1401
==#ta  
==1401 1421
==#yu
==1453 1465
==#me 
==1465 1471
==#ga 
==1471 1484
==#ko
==1484 1495
==#ko 
==1495 1508
==#ni 
==1508 1523
==#a
==1523 1537
==#ru
==1537 1627
==#mo
==1638 1644
==#u 
==1644 1661
==#te
==1666 1673
==#ba
==1673 1689
==#na
==1689 1696
==#shi
==1696 1712
==#ta
==1712 1724
==#ku
==1724 1738
==#na
==1738 1751
==#i
==1751 1921
==#so
==1944 1951
==#ra 
==1951 1965
==#wo 
==1965 1991
==#mi
==2000 2007
==#a
==2007 2019
==#ge
==2019 2034
==#ru 
==2034 2044
==#ki
==2044 2058
==#mi 
==2058 2071
==#ga 
==2071 2096
==#i
==2102 2114
==#ru 
==2114 2120
==#ka
==2120 2128
==#ra
==2128 2153
==#ka
==2162 2168
==#n
==2168 2181
==#ji
==2181 2201
==#te 
==2201 2207
==#i
==2207 2220
==#ru 
==2220 2233
==#yo 
==2233 2255
==#o
==2263 2270
==#wa
==2270 2285
==#ri 
==2285 2316
==#ja 
==2316 2326
==#na
==2326 2334
==#i 
==2334 2342
==#to
==2342 2368
==#u
==2379 2384
==#so 
==2384 2395
==#wo 
==2395 2417
==#tsu
==2428 2434
==#i
==2434 2447
==#te
==2447 2468
==#mo 
==2468 2474
==#fu
==2474 2487
==#ru
==2487 2500
==#e
==2500 2532
==#ta 
==2532 2537
==#ma
==2537 2544
==#ma 
==2544 2550
==#de
==2550 2557
==#mo
==2557 2580
==#ko
==2590 2595
==#ko 
==2595 2609
==#ka
==2609 2631
==#ra 
==2631 2637
==#ni
==2637 2649
==#ge
==2649 2664
==#ta
==2664 2677
==#ri 
==2677 2691
==#shi
==2691 2705
==#na
==2705 2718
==#i
==2718 2866
