# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 0000FF 0080FF
--&sa&ke&ta &mu&ne &no &ki&zu&gu&chi &ni
--&a&fu&re &na&ga&re&ru &PAIN &IN &THE &DARK
--&ka&sa&ne&a&e&ta &shu&n&ka&n &no
--&tsu&na&ga&ru &o&mo&i &to&ka&shi&te
--&sa&me&na&i &ne&tsu &ni &u&na&sa&re&te
--&sa&i&go &no &ko&e &mo &ki&ko&e&na&i
--&DON'T &CRY &ko&wa&re&so&u &na &ho&do
--&da&ki&shi&me&ta&ra
--&ki&mi &ga &fu&ru&e&te &i&ta &OH
--&sot&to &ka&za&su &te &no &hi&ra &ni
--&fu&re&te &mi&se&te
{5819}{5908}{c:$FF0000FF:$FF0080FF}                     H
{5819}{5908}{c:$FF0000FF:$FF0080FF}                    O 
{5819}{5908}|                    ÿ
{5886}{5896}||{c:$0080FFFF:$FF80FFFF}s                         
{5887}{5897}||{c:$0080FFFF:$FF80FFFF} o                        
{5888}{5898}||{c:$0080FFFF:$FF80FFFF}  t                       
{5889}{5899}||{c:$0080FFFF:$FF80FFFF}   t                      
{5890}{5900}||{c:$0080FFFF:$FF80FFFF}    o                     
{5892}{5902}||{c:$0080FFFF:$FF80FFFF}      k                   
{5893}{5903}||{c:$0080FFFF:$FF80FFFF}       a                  
{5894}{5904}||{c:$0080FFFF:$FF80FFFF}        z                 
{5895}{5905}||{c:$0080FFFF:$FF80FFFF}         a                
{5896}{5906}||{c:$0080FFFF:$FF80FFFF}          s               
{5896}{5931}||{c:$FF80FFFF}s                         
{5897}{5907}||{c:$0080FFFF:$FF80FFFF}           u              
{5897}{5931}||{c:$FF80FFFF} o                        
{5898}{5931}||{c:$FF80FFFF}  t                       
{5899}{5909}||{c:$0080FFFF:$FF80FFFF}             t            
{5899}{5969}||{c:$FF80FFFF}   t                      
{5900}{5910}||{c:$0080FFFF:$FF80FFFF}              e           
{5900}{5969}||{c:$FF80FFFF}    o                     
{5902}{5912}||{c:$0080FFFF:$FF80FFFF}                n         
{5902}{6088}||{c:$FF80FFFF}      k                   
{5903}{5913}||{c:$0080FFFF:$FF80FFFF}                 o        
{5903}{6088}||{c:$FF80FFFF}       a                  
{5904}{6106}||{c:$FF80FFFF}        z                 
{5905}{5915}||{c:$0080FFFF:$FF80FFFF}                   h      
{5905}{6106}||{c:$FF80FFFF}         a                
{5906}{5916}||{c:$0080FFFF:$FF80FFFF}                    i     
{5906}{6126}||{c:$FF80FFFF}          s               
{5907}{5917}||{c:$0080FFFF:$FF80FFFF}                     r    
{5907}{6126}||{c:$FF80FFFF}           u              
{5908}{5913}{c:$FF0080FF:$000080FF}k                     
{5908}{5918}||{c:$0080FFFF:$FF80FFFF}                      a   
{5908}{5928}{c:$FF0080FF}                    O 
{5908}{5929}{c:$FF0080FF}                     H
{5909}{5914}{c:$FF0080FF:$000080FF} i                    
{5909}{6148}||{c:$FF80FFFF}             t            
{5910}{5915}{c:$FF0080FF:$000080FF}  m                   
{5910}{5920}||{c:$0080FFFF:$FF80FFFF}                        n 
{5910}{6148}||{c:$FF80FFFF}              e           
{5911}{5916}{c:$FF0080FF:$000080FF}   i                  
{5911}{5921}||{c:$0080FFFF:$FF80FFFF}                         i
{5912}{6188}||{c:$FF80FFFF}                n         
{5913}{5918}{c:$FF0080FF:$000080FF}     g                
{5913}{6188}||{c:$FF80FFFF}                 o        
{5914}{5919}{c:$FF0080FF:$000080FF}      a               
{5915}{6209}||{c:$FF80FFFF}                   h      
{5916}{5921}{c:$FF0080FF:$000080FF}        f             
{5916}{6209}||{c:$FF80FFFF}                    i     
{5917}{5922}{c:$FF0080FF:$000080FF}         u            
{5917}{6245}||{c:$FF80FFFF}                     r    
{5918}{5923}{c:$FF0080FF:$000080FF}          r           
{5918}{6245}||{c:$FF80FFFF}                      a   
{5919}{5924}{c:$FF0080FF:$000080FF}           u          
{5920}{5925}{c:$FF0080FF:$000080FF}            e         
{5920}{6288}||{c:$FF80FFFF}                        n 
{5921}{5926}{c:$FF0080FF:$000080FF}             t        
{5921}{6288}||{c:$FF80FFFF}                         i
{5922}{5927}{c:$FF0080FF:$000080FF}              e       
{5924}{5929}{c:$FF0080FF:$000080FF}                i     
{5925}{5930}{c:$FF0080FF:$000080FF}                 t    
{5926}{5931}{c:$FF0080FF:$000080FF}                  a   
{5928}{5933}{c:$FF0080FF:$000080FF}                    O 
{5929}{5934}{c:$FF0080FF:$000080FF}                     H
{5931}{5955}||{c:$FF0000FF:$FF0080FF}  t                       
{5931}{5955}||{c:$FF0000FF:$FF0080FF} o                        
{5931}{5955}||{c:$FF0000FF:$FF0080FF}s                         
{5931}{5955}|||ÿ                        
{5955}{6393}||{c:$FF0080FF}s                         
{5955}{6394}||{c:$FF0080FF} o                        
{5955}{6395}||{c:$FF0080FF}  t                       
{5969}{6068}||{c:$FF0000FF:$FF0080FF}    o                     
{5969}{6068}||{c:$FF0000FF:$FF0080FF}   t                      
{5969}{6068}|||   ÿ                     
{6068}{6396}||{c:$FF0080FF}   t                      
{6068}{6397}||{c:$FF0080FF}    o                     
{6088}{6099}||{c:$FF0000FF:$FF0080FF}       a                  
{6088}{6099}||{c:$FF0000FF:$FF0080FF}      k                   
{6088}{6099}|||      ÿ                  
{6099}{6399}||{c:$FF0080FF}      k                   
{6099}{6400}||{c:$FF0080FF}       a                  
{6106}{6119}||{c:$FF0000FF:$FF0080FF}         a                
{6106}{6119}||{c:$FF0000FF:$FF0080FF}        z                 
{6106}{6119}|||        ÿ                
{6119}{6401}||{c:$FF0080FF}        z                 
{6119}{6402}||{c:$FF0080FF}         a                
{6126}{6138}||{c:$FF0000FF:$FF0080FF}           u              
{6126}{6138}||{c:$FF0000FF:$FF0080FF}          s               
{6126}{6138}|||          ÿ              
{6138}{6403}||{c:$FF0080FF}          s               
{6138}{6404}||{c:$FF0080FF}           u              
{6148}{6176}||{c:$FF0000FF:$FF0080FF}              e           
{6148}{6176}||{c:$FF0000FF:$FF0080FF}             t            
{6148}{6176}|||             ÿ           
{6176}{6406}||{c:$FF0080FF}             t            
{6176}{6407}||{c:$FF0080FF}              e           
{6188}{6201}||{c:$FF0000FF:$FF0080FF}                 o        
{6188}{6201}||{c:$FF0000FF:$FF0080FF}                n         
{6188}{6201}|||                ÿ        
{6201}{6409}||{c:$FF0080FF}                n         
{6201}{6410}||{c:$FF0080FF}                 o        
{6209}{6235}||{c:$FF0000FF:$FF0080FF}                    i     
{6209}{6235}||{c:$FF0000FF:$FF0080FF}                   h      
{6209}{6235}|||                   ÿ     
{6235}{6412}||{c:$FF0080FF}                   h      
{6235}{6413}||{c:$FF0080FF}                    i     
{6245}{6276}||{c:$FF0000FF:$FF0080FF}                      a   
{6245}{6276}||{c:$FF0000FF:$FF0080FF}                     r    
{6245}{6276}|||                     ÿ   
{6276}{6414}||{c:$FF0080FF}                     r    
{6276}{6415}||{c:$FF0080FF}                      a   
{6288}{6393}||{c:$FF0000FF:$FF0080FF}                         i
{6288}{6393}||{c:$FF0000FF:$FF0080FF}                        n 
{6288}{6393}|||                        ÿ
{6375}{6385}{c:$0080FFFF:$FF80FFFF}f            
{6376}{6386}{c:$0080FFFF:$FF80FFFF} u           
{6377}{6387}{c:$0080FFFF:$FF80FFFF}  r          
{6378}{6388}{c:$0080FFFF:$FF80FFFF}   e         
{6379}{6389}{c:$0080FFFF:$FF80FFFF}    t        
{6380}{6390}{c:$0080FFFF:$FF80FFFF}     e       
{6382}{6392}{c:$0080FFFF:$FF80FFFF}       m     
{6383}{6393}{c:$0080FFFF:$FF80FFFF}        i    
{6384}{6394}{c:$0080FFFF:$FF80FFFF}         s   
{6385}{6395}{c:$0080FFFF:$FF80FFFF}          e  
{6385}{6420}{c:$FF80FFFF}f            
{6386}{6396}{c:$0080FFFF:$FF80FFFF}           t 
{6386}{6420}{c:$FF80FFFF} u           
{6387}{6397}{c:$0080FFFF:$FF80FFFF}            e
{6387}{6462}{c:$FF80FFFF}  r          
{6388}{6462}{c:$FF80FFFF}   e         
{6389}{6521}{c:$FF80FFFF}    t        
{6390}{6521}{c:$FF80FFFF}     e       
{6392}{6583}{c:$FF80FFFF}       m     
{6393}{6398}||{c:$FF0080FF:$000080FF}s                         
{6393}{6417}||{c:$FF0080FF}                        n 
{6393}{6418}||{c:$FF0080FF}                         i
{6393}{6583}{c:$FF80FFFF}        i    
{6394}{6399}||{c:$FF0080FF:$000080FF} o                        
{6394}{6628}{c:$FF80FFFF}         s   
{6395}{6400}||{c:$FF0080FF:$000080FF}  t                       
{6395}{6628}{c:$FF80FFFF}          e  
{6396}{6401}||{c:$FF0080FF:$000080FF}   t                      
{6396}{6650}{c:$FF80FFFF}           t 
{6397}{6402}||{c:$FF0080FF:$000080FF}    o                     
{6397}{6650}{c:$FF80FFFF}            e
{6399}{6404}||{c:$FF0080FF:$000080FF}      k                   
{6400}{6405}||{c:$FF0080FF:$000080FF}       a                  
{6401}{6406}||{c:$FF0080FF:$000080FF}        z                 
{6402}{6407}||{c:$FF0080FF:$000080FF}         a                
{6403}{6408}||{c:$FF0080FF:$000080FF}          s               
{6404}{6409}||{c:$FF0080FF:$000080FF}           u              
{6406}{6411}||{c:$FF0080FF:$000080FF}             t            
{6407}{6412}||{c:$FF0080FF:$000080FF}              e           
{6409}{6414}||{c:$FF0080FF:$000080FF}                n         
{6410}{6415}||{c:$FF0080FF:$000080FF}                 o        
{6412}{6417}||{c:$FF0080FF:$000080FF}                   h      
{6413}{6418}||{c:$FF0080FF:$000080FF}                    i     
{6414}{6419}||{c:$FF0080FF:$000080FF}                     r    
{6415}{6420}||{c:$FF0080FF:$000080FF}                      a   
{6417}{6422}||{c:$FF0080FF:$000080FF}                        n 
{6418}{6423}||{c:$FF0080FF:$000080FF}                         i
{6420}{6447}{c:$FF0000FF:$FF0080FF} u           
{6420}{6447}{c:$FF0000FF:$FF0080FF}f            
{6420}{6447}|ÿ           
{6447}{6861}{c:$FF0080FF}f            
{6447}{6862}{c:$FF0080FF} u           
{6462}{6511}{c:$FF0000FF:$FF0080FF}   e         
{6462}{6511}{c:$FF0000FF:$FF0080FF}  r          
{6462}{6511}|  ÿ         
{6511}{6863}{c:$FF0080FF}  r          
{6511}{6864}{c:$FF0080FF}   e         
{6521}{6570}{c:$FF0000FF:$FF0080FF}     e       
{6521}{6570}{c:$FF0000FF:$FF0080FF}    t        
{6521}{6570}|    ÿ       
{6570}{6865}{c:$FF0080FF}    t        
{6570}{6866}{c:$FF0080FF}     e       
{6583}{6616}{c:$FF0000FF:$FF0080FF}        i    
{6583}{6616}{c:$FF0000FF:$FF0080FF}       m     
{6583}{6616}|       ÿ    
{6616}{6868}{c:$FF0080FF}       m     
{6616}{6869}{c:$FF0080FF}        i    
{6628}{6641}{c:$FF0000FF:$FF0080FF}          e  
{6628}{6641}{c:$FF0000FF:$FF0080FF}         s   
{6628}{6641}|         ÿ  
{6641}{6870}{c:$FF0080FF}         s   
{6641}{6871}{c:$FF0080FF}          e  
{6650}{6861}{c:$FF0000FF:$FF0080FF}            e
{6650}{6861}{c:$FF0000FF:$FF0080FF}           t 
{6650}{6861}|           ÿ
{6843}{6853}||{c:$0080FFFF:$FF80FFFF}k                               
{6844}{6854}||{c:$0080FFFF:$FF80FFFF} i                              
{6845}{6855}||{c:$0080FFFF:$FF80FFFF}  t                             
{6846}{6856}||{c:$0080FFFF:$FF80FFFF}   t                            
{6847}{6857}||{c:$0080FFFF:$FF80FFFF}    o                           
{6849}{6859}||{c:$0080FFFF:$FF80FFFF}      s                         
{6850}{6860}||{c:$0080FFFF:$FF80FFFF}       a                        
{6851}{6861}||{c:$0080FFFF:$FF80FFFF}        g                       
{6852}{6862}||{c:$0080FFFF:$FF80FFFF}         a                      
{6853}{6863}||{c:$0080FFFF:$FF80FFFF}          s                     
{6853}{6888}||{c:$FF80FFFF}k                               
{6854}{6864}||{c:$0080FFFF:$FF80FFFF}           h                    
{6854}{6888}||{c:$FF80FFFF} i                              
{6855}{6865}||{c:$0080FFFF:$FF80FFFF}            i                   
{6855}{6888}||{c:$FF80FFFF}  t                             
{6856}{6866}||{c:$0080FFFF:$FF80FFFF}             t                  
{6856}{6930}||{c:$FF80FFFF}   t                            
{6857}{6867}||{c:$0080FFFF:$FF80FFFF}              e                 
{6857}{6930}||{c:$FF80FFFF}    o                           
{6859}{6869}||{c:$0080FFFF:$FF80FFFF}                i               
{6859}{7047}||{c:$FF80FFFF}      s                         
{6860}{6870}||{c:$0080FFFF:$FF80FFFF}                 t              
{6860}{7047}||{c:$FF80FFFF}       a                        
{6861}{6866}{c:$FF0080FF:$000080FF}f            
{6861}{6871}||{c:$0080FFFF:$FF80FFFF}                  a             
{6861}{6872}{c:$FF0080FF}           t 
{6861}{6873}{c:$FF0080FF}            e
{6861}{7067}||{c:$FF80FFFF}        g                       
{6862}{6867}{c:$FF0080FF:$000080FF} u           
{6862}{6872}||{c:$0080FFFF:$FF80FFFF}                   n            
{6862}{7067}||{c:$FF80FFFF}         a                      
{6863}{6868}{c:$FF0080FF:$000080FF}  r          
{6863}{6873}||{c:$0080FFFF:$FF80FFFF}                    d           
{6863}{7087}||{c:$FF80FFFF}          s                     
{6864}{6869}{c:$FF0080FF:$000080FF}   e         
{6864}{6874}||{c:$0080FFFF:$FF80FFFF}                     a          
{6864}{7087}||{c:$FF80FFFF}           h                    
{6865}{6870}{c:$FF0080FF:$000080FF}    t        
{6865}{7087}||{c:$FF80FFFF}            i                   
{6866}{6871}{c:$FF0080FF:$000080FF}     e       
{6866}{6876}||{c:$0080FFFF:$FF80FFFF}                       i        
{6866}{7110}||{c:$FF80FFFF}             t                  
{6867}{6877}||{c:$0080FFFF:$FF80FFFF}                        r       
{6867}{7110}||{c:$FF80FFFF}              e                 
{6868}{6873}{c:$FF0080FF:$000080FF}       m     
{6868}{6878}||{c:$0080FFFF:$FF80FFFF}                         o      
{6869}{6874}{c:$FF0080FF:$000080FF}        i    
{6869}{6879}||{c:$0080FFFF:$FF80FFFF}                          a     
{6869}{7147}||{c:$FF80FFFF}                i               
{6870}{6875}{c:$FF0080FF:$000080FF}         s   
{6870}{6880}||{c:$0080FFFF:$FF80FFFF}                           s    
{6870}{7170}||{c:$FF80FFFF}                 t              
{6871}{6876}{c:$FF0080FF:$000080FF}          e  
{6871}{6881}||{c:$0080FFFF:$FF80FFFF}                            e   
{6871}{7170}||{c:$FF80FFFF}                  a             
{6872}{6877}{c:$FF0080FF:$000080FF}           t 
{6872}{6882}||{c:$0080FFFF:$FF80FFFF}                             n  
{6872}{7208}||{c:$FF80FFFF}                   n            
{6873}{6878}{c:$FF0080FF:$000080FF}            e
{6873}{6883}||{c:$0080FFFF:$FF80FFFF}                              a 
{6873}{7249}||{c:$FF80FFFF}                    d           
{6874}{6884}||{c:$0080FFFF:$FF80FFFF}                               i
{6874}{7249}||{c:$FF80FFFF}                     a          
{6876}{7370}||{c:$FF80FFFF}                       i        
{6877}{7391}||{c:$FF80FFFF}                        r       
{6878}{7391}||{c:$FF80FFFF}                         o      
{6879}{7411}||{c:$FF80FFFF}                          a     
{6880}{7431}||{c:$FF80FFFF}                           s    
{6881}{7431}||{c:$FF80FFFF}                            e   
{6882}{7471}||{c:$FF80FFFF}                             n  
{6883}{7471}||{c:$FF80FFFF}                              a 
{6884}{7492}||{c:$FF80FFFF}                               i
{6888}{6915}||{c:$FF0000FF:$FF0080FF}  t                             
{6888}{6915}||{c:$FF0000FF:$FF0080FF} i                              
{6888}{6915}||{c:$FF0000FF:$FF0080FF}k                               
{6888}{6915}|||ÿ                              
{6915}{7516}||{c:$FF0080FF}k                               
{6915}{7517}||{c:$FF0080FF} i                              
{6915}{7518}||{c:$FF0080FF}  t                             
{6930}{7032}||{c:$FF0000FF:$FF0080FF}    o                           
{6930}{7032}||{c:$FF0000FF:$FF0080FF}   t                            
{6930}{7032}|||   ÿ                           
{7032}{7519}||{c:$FF0080FF}   t                            
{7032}{7520}||{c:$FF0080FF}    o                           
{7047}{7059}||{c:$FF0000FF:$FF0080FF}       a                        
{7047}{7059}||{c:$FF0000FF:$FF0080FF}      s                         
{7047}{7059}|||      ÿ                        
{7059}{7522}||{c:$FF0080FF}      s                         
{7059}{7523}||{c:$FF0080FF}       a                        
{7067}{7080}||{c:$FF0000FF:$FF0080FF}         a                      
{7067}{7080}||{c:$FF0000FF:$FF0080FF}        g                       
{7067}{7080}|||        ÿ                      
{7080}{7524}||{c:$FF0080FF}        g                       
{7080}{7525}||{c:$FF0080FF}         a                      
{7087}{7100}||{c:$FF0000FF:$FF0080FF}            i                   
{7087}{7100}||{c:$FF0000FF:$FF0080FF}           h                    
{7087}{7100}||{c:$FF0000FF:$FF0080FF}          s                     
{7087}{7100}|||          ÿ                    
{7100}{7526}||{c:$FF0080FF}          s                     
{7100}{7527}||{c:$FF0080FF}           h                    
{7100}{7528}||{c:$FF0080FF}            i                   
{7110}{7136}||{c:$FF0000FF:$FF0080FF}              e                 
{7110}{7136}||{c:$FF0000FF:$FF0080FF}             t                  
{7110}{7136}|||             ÿ                 
{7136}{7529}||{c:$FF0080FF}             t                  
{7136}{7530}||{c:$FF0080FF}              e                 
{7147}{7161}||{c:$FF0000FF:$FF0080FF}                i               
{7147}{7161}|||                ÿ               
{7161}{7532}||{c:$FF0080FF}                i               
{7170}{7195}||{c:$FF0000FF:$FF0080FF}                  a             
{7170}{7195}||{c:$FF0000FF:$FF0080FF}                 t              
{7170}{7195}|||                 ÿ             
{7195}{7533}||{c:$FF0080FF}                 t              
{7195}{7534}||{c:$FF0080FF}                  a             
{7208}{7239}||{c:$FF0000FF:$FF0080FF}                   n            
{7208}{7239}|||                   ÿ            
{7239}{7535}||{c:$FF0080FF}                   n            
{7249}{7347}||{c:$FF0000FF:$FF0080FF}                     a          
{7249}{7347}||{c:$FF0000FF:$FF0080FF}                    d           
{7249}{7347}|||                    ÿ          
{7347}{7536}||{c:$FF0080FF}                    d           
{7347}{7537}||{c:$FF0080FF}                     a          
{7370}{7382}||{c:$FF0000FF:$FF0080FF}                       i        
{7370}{7382}|||                       ÿ        
{7382}{7539}||{c:$FF0080FF}                       i        
{738}{748}{c:$0080FFFF:$FF80FFFF}s                          
{7391}{7404}||{c:$FF0000FF:$FF0080FF}                         o      
{7391}{7404}||{c:$FF0000FF:$FF0080FF}                        r       
{7391}{7404}|||                        ÿ      
{739}{749}{c:$0080FFFF:$FF80FFFF} a                         
{7404}{7540}||{c:$FF0080FF}                        r       
{7404}{7541}||{c:$FF0080FF}                         o      
{740}{750}{c:$0080FFFF:$FF80FFFF}  k                        
{7411}{7423}||{c:$FF0000FF:$FF0080FF}                          a     
{7411}{7423}|||                          ÿ     
{741}{751}{c:$0080FFFF:$FF80FFFF}   e                       
{7423}{7542}||{c:$FF0080FF}                          a     
{742}{752}{c:$0080FFFF:$FF80FFFF}    t                      
{7431}{7460}||{c:$FF0000FF:$FF0080FF}                            e   
{7431}{7460}||{c:$FF0000FF:$FF0080FF}                           s    
{7431}{7460}|||                           ÿ   
{743}{753}{c:$0080FFFF:$FF80FFFF}     a                     
{745}{755}{c:$0080FFFF:$FF80FFFF}       m                   
{7460}{7543}||{c:$FF0080FF}                           s    
{7460}{7544}||{c:$FF0080FF}                            e   
{746}{756}{c:$0080FFFF:$FF80FFFF}        u                  
{7471}{7485}||{c:$FF0000FF:$FF0080FF}                              a 
{7471}{7485}||{c:$FF0000FF:$FF0080FF}                             n  
{7471}{7485}|||                             ÿ 
{747}{757}{c:$0080FFFF:$FF80FFFF}         n                 
{7485}{7545}||{c:$FF0080FF}                             n  
{7485}{7546}||{c:$FF0080FF}                              a 
{748}{758}{c:$0080FFFF:$FF80FFFF}          e                
{748}{783}{c:$FF80FFFF}s                          
{7492}{7516}||{c:$FF0000FF:$FF0080FF}                               i
{7492}{7516}|||                               ÿ
{7495}{7505}{c:$0080FFFF:$FF80FFFF}k                         
{7496}{7506}{c:$0080FFFF:$FF80FFFF} i                        
{7497}{7507}{c:$0080FFFF:$FF80FFFF}  m                       
{7498}{7508}{c:$0080FFFF:$FF80FFFF}   i                      
{749}{783}{c:$FF80FFFF} a                         
{7500}{7510}{c:$0080FFFF:$FF80FFFF}     t                    
{7501}{7511}{c:$0080FFFF:$FF80FFFF}      o                   
{7503}{7513}{c:$0080FFFF:$FF80FFFF}        i                 
{7504}{7514}{c:$0080FFFF:$FF80FFFF}         u                
{7505}{7540}{c:$FF80FFFF}k                         
{7506}{7516}{c:$0080FFFF:$FF80FFFF}           n              
{7506}{7540}{c:$FF80FFFF} i                        
{7507}{7517}{c:$0080FFFF:$FF80FFFF}            a             
{7507}{7579}{c:$FF80FFFF}  m                       
{7508}{7579}{c:$FF80FFFF}   i                      
{7509}{7519}{c:$0080FFFF:$FF80FFFF}              n           
{750}{760}{c:$0080FFFF:$FF80FFFF}            n              
{750}{821}{c:$FF80FFFF}  k                        
{7510}{7520}{c:$0080FFFF:$FF80FFFF}               o          
{7510}{7617}{c:$FF80FFFF}     t                    
{7511}{7617}{c:$FF80FFFF}      o                   
{7512}{7522}{c:$0080FFFF:$FF80FFFF}                 k        
{7513}{7523}{c:$0080FFFF:$FF80FFFF}                  i       
{7513}{7710}{c:$FF80FFFF}        i                 
{7514}{7524}{c:$0080FFFF:$FF80FFFF}                   s      
{7514}{7710}{c:$FF80FFFF}         u                
{7515}{7525}{c:$0080FFFF:$FF80FFFF}                    e     
{7516}{7521}||{c:$FF0080FF:$000080FF}k                               
{7516}{7526}{c:$0080FFFF:$FF80FFFF}                     k    
{7516}{7547}||{c:$FF0080FF}                               i
{7516}{7742}{c:$FF80FFFF}           n              
{7517}{7522}||{c:$FF0080FF:$000080FF} i                              
{7517}{7527}{c:$0080FFFF:$FF80FFFF}                      i   
{7517}{7742}{c:$FF80FFFF}            a             
{7518}{7523}||{c:$FF0080FF:$000080FF}  t                             
{7519}{7524}||{c:$FF0080FF:$000080FF}   t                            
{7519}{7529}{c:$0080FFFF:$FF80FFFF}                        w 
{7519}{7820}{c:$FF80FFFF}              n           
{751}{761}{c:$0080FFFF:$FF80FFFF}             o             
{751}{821}{c:$FF80FFFF}   e                       
{7520}{7525}||{c:$FF0080FF:$000080FF}    o                           
{7520}{7530}{c:$0080FFFF:$FF80FFFF}                         o
{7520}{7820}{c:$FF80FFFF}               o          
{7522}{7527}||{c:$FF0080FF:$000080FF}      s                         
{7522}{7895}{c:$FF80FFFF}                 k        
{7523}{7528}||{c:$FF0080FF:$000080FF}       a                        
{7523}{7895}{c:$FF80FFFF}                  i       
{7524}{7529}||{c:$FF0080FF:$000080FF}        g                       
{7524}{7925}{c:$FF80FFFF}                   s      
{7525}{7530}||{c:$FF0080FF:$000080FF}         a                      
{7525}{7925}{c:$FF80FFFF}                    e     
{7526}{7531}||{c:$FF0080FF:$000080FF}          s                     
{7526}{7945}{c:$FF80FFFF}                     k    
{7527}{7532}||{c:$FF0080FF:$000080FF}           h                    
{7527}{7945}{c:$FF80FFFF}                      i   
{7528}{7533}||{c:$FF0080FF:$000080FF}            i                   
{7529}{7534}||{c:$FF0080FF:$000080FF}             t                  
{7529}{8052}{c:$FF80FFFF}                        w 
{752}{837}{c:$FF80FFFF}    t                      
{7530}{7535}||{c:$FF0080FF:$000080FF}              e                 
{7530}{8052}{c:$FF80FFFF}                         o
{7532}{7537}||{c:$FF0080FF:$000080FF}                i               
{7533}{7538}||{c:$FF0080FF:$000080FF}                 t              
{7534}{7539}||{c:$FF0080FF:$000080FF}                  a             
{7535}{7540}||{c:$FF0080FF:$000080FF}                   n            
{7536}{7541}||{c:$FF0080FF:$000080FF}                    d           
{7537}{7542}||{c:$FF0080FF:$000080FF}                     a          
{7539}{7544}||{c:$FF0080FF:$000080FF}                       i        
{753}{763}{c:$0080FFFF:$FF80FFFF}               k           
{753}{837}{c:$FF80FFFF}     a                     
{7540}{7545}||{c:$FF0080FF:$000080FF}                        r       
{7540}{7563}{c:$FF0000FF:$FF0080FF} i                        
{7540}{7563}{c:$FF0000FF:$FF0080FF}k                         
{7540}{7563}|ÿ                        
{7541}{7546}||{c:$FF0080FF:$000080FF}                         o      
{7542}{7547}||{c:$FF0080FF:$000080FF}                          a     
{7543}{7548}||{c:$FF0080FF:$000080FF}                           s    
{7544}{7549}||{c:$FF0080FF:$000080FF}                            e   
{7545}{7550}||{c:$FF0080FF:$000080FF}                             n  
{7546}{7551}||{c:$FF0080FF:$000080FF}                              a 
{7547}{7552}||{c:$FF0080FF:$000080FF}                               i
{754}{764}{c:$0080FFFF:$FF80FFFF}                i          
{755}{765}{c:$0080FFFF:$FF80FFFF}                 z         
{755}{900}{c:$FF80FFFF}       m                   
{7563}{8149}{c:$FF0080FF}k                         
{7563}{8150}{c:$FF0080FF} i                        
{756}{766}{c:$0080FFFF:$FF80FFFF}                  u        
{756}{900}{c:$FF80FFFF}        u                  
{7579}{7605}{c:$FF0000FF:$FF0080FF}   i                      
{7579}{7605}{c:$FF0000FF:$FF0080FF}  m                       
{7579}{7605}|  ÿ                      
{757}{767}{c:$0080FFFF:$FF80FFFF}                   g       
{757}{939}{c:$FF80FFFF}         n                 
{758}{768}{c:$0080FFFF:$FF80FFFF}                    u      
{758}{939}{c:$FF80FFFF}          e                
{759}{769}{c:$0080FFFF:$FF80FFFF}                     c     
{7605}{8151}{c:$FF0080FF}  m                       
{7605}{8152}{c:$FF0080FF}   i                      
{760}{770}{c:$0080FFFF:$FF80FFFF}                      h    
{760}{959}{c:$FF80FFFF}            n              
{7617}{7678}{c:$FF0000FF:$FF0080FF}      o                   
{7617}{7678}{c:$FF0000FF:$FF0080FF}     t                    
{7617}{7678}|     ÿ                   
{761}{771}{c:$0080FFFF:$FF80FFFF}                       i   
{761}{959}{c:$FF80FFFF}             o             
{763}{773}{c:$0080FFFF:$FF80FFFF}                         n 
{763}{998}{c:$FF80FFFF}               k           
{764}{774}{c:$0080FFFF:$FF80FFFF}                          i
{764}{998}{c:$FF80FFFF}                i          
{765}{1035}{c:$FF80FFFF}                 z         
{766}{1035}{c:$FF80FFFF}                  u        
{7678}{8154}{c:$FF0080FF}     t                    
{7678}{8155}{c:$FF0080FF}      o                   
{767}{1075}{c:$FF80FFFF}                   g       
{768}{1075}{c:$FF80FFFF}                    u      
{769}{1100}{c:$FF80FFFF}                     c     
{770}{1100}{c:$FF80FFFF}                      h    
{7710}{7729}{c:$FF0000FF:$FF0080FF}         u                
{7710}{7729}{c:$FF0000FF:$FF0080FF}        i                 
{7710}{7729}|        ÿ                
{771}{1100}{c:$FF80FFFF}                       i   
{7729}{8157}{c:$FF0080FF}        i                 
{7729}{8158}{c:$FF0080FF}         u                
{773}{1154}{c:$FF80FFFF}                         n 
{7742}{7811}{c:$FF0000FF:$FF0080FF}            a             
{7742}{7811}{c:$FF0000FF:$FF0080FF}           n              
{7742}{7811}|           ÿ             
{774}{1154}{c:$FF80FFFF}                          i
{7811}{8160}{c:$FF0080FF}           n              
{7811}{8161}{c:$FF0080FF}            a             
{7820}{7886}{c:$FF0000FF:$FF0080FF}               o          
{7820}{7886}{c:$FF0000FF:$FF0080FF}              n           
{7820}{7886}|              ÿ          
{783}{810}{c:$FF0000FF:$FF0080FF} a                         
{783}{810}{c:$FF0000FF:$FF0080FF}s                          
{783}{810}|ÿ                         
{7886}{8163}{c:$FF0080FF}              n           
{7886}{8164}{c:$FF0080FF}               o          
{7895}{7916}{c:$FF0000FF:$FF0080FF}                  i       
{7895}{7916}{c:$FF0000FF:$FF0080FF}                 k        
{7895}{7916}|                 ÿ       
{7916}{8166}{c:$FF0080FF}                 k        
{7916}{8167}{c:$FF0080FF}                  i       
