# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 52F8C1 0000FF FFFF80
--&shi&ra&na&i &ko&to &da&ra&ke &no
--&to&bi&ra &ga &a&i&te &shi&ma&t&ta &no
--&no&zo&ki&ko&me&ba &ta&chi&ma&chi
{518}{524}||{c:$FF0000FF:$FFFFFF80}t                         
{518}{524}|||ÿ                        
{518}{539}{c:$FFFFFF80}                     n 
{518}{540}{c:$FFFFFF80}                      o
{519}{524}{c:$FFFFFF80:$00FFFF80} h                     
{520}{525}{c:$FFFFFF80:$00FFFF80}  i                    
{521}{526}{c:$FFFFFF80:$00FFFF80}   r                   
{522}{527}{c:$FFFFFF80:$00FFFF80}    a                  
{523}{528}{c:$FFFFFF80:$00FFFF80}     n                 
{524}{529}{c:$FFFFFF80:$00FFFF80}      a                
{524}{530}||{c:$FF0000FF:$FFFFFF80}   i                      
{524}{530}||{c:$FF0000FF:$FFFFFF80}  b                       
{524}{530}|||  ÿ                      
{524}{596}||{c:$FFFFFF80}t                         
{524}{597}||{c:$FFFFFF80} o                        
{525}{530}{c:$FFFFFF80:$00FFFF80}       i               
{527}{532}{c:$FFFFFF80:$00FFFF80}         k             
{528}{533}{c:$FFFFFF80:$00FFFF80}          o            
{529}{534}{c:$FFFFFF80:$00FFFF80}           t           
{530}{535}{c:$FFFFFF80:$00FFFF80}            o          
{530}{535}||{c:$FF0000FF:$FFFFFF80}     a                    
{530}{535}||{c:$FF0000FF:$FFFFFF80}    r                     
{530}{535}|||    ÿ                    
{530}{598}||{c:$FFFFFF80}  b                       
{530}{599}||{c:$FFFFFF80}   i                      
{532}{537}{c:$FFFFFF80:$00FFFF80}              d        
{533}{538}{c:$FFFFFF80:$00FFFF80}               a       
{534}{539}{c:$FFFFFF80:$00FFFF80}                r      
{535}{540}{c:$FFFFFF80:$00FFFF80}                 a     
{535}{540}||{c:$FF0000FF:$FFFFFF80}        a                 
{535}{540}||{c:$FF0000FF:$FFFFFF80}       g                  
{535}{540}|||       ÿ                 
{535}{600}||{c:$FFFFFF80}    r                     
{535}{601}||{c:$FFFFFF80}     a                    
{536}{541}{c:$FFFFFF80:$00FFFF80}                  k    
{537}{542}{c:$FFFFFF80:$00FFFF80}                   e   
{539}{544}{c:$FFFFFF80:$00FFFF80}                     n 
{540}{545}{c:$FFFFFF80:$00FFFF80}                      o
{540}{546}||{c:$FF0000FF:$FFFFFF80}          a               
{540}{546}|||          ÿ               
{540}{603}||{c:$FFFFFF80}       g                  
{540}{604}||{c:$FFFFFF80}        a                 
{546}{551}||{c:$FF0000FF:$FFFFFF80}           i              
{546}{551}|||           ÿ              
{546}{606}||{c:$FFFFFF80}          a               
{551}{556}||{c:$FF0000FF:$FFFFFF80}             e            
{551}{556}||{c:$FF0000FF:$FFFFFF80}            t             
{551}{556}|||            ÿ            
{551}{607}||{c:$FFFFFF80}           i              
{556}{562}||{c:$FF0000FF:$FFFFFF80}                 i        
{556}{562}||{c:$FF0000FF:$FFFFFF80}                h         
{556}{562}||{c:$FF0000FF:$FFFFFF80}               s          
{556}{562}|||               ÿ         
{556}{608}||{c:$FFFFFF80}            t             
{556}{609}||{c:$FFFFFF80}             e            
{560}{570}{c:$0052F8C1:$FF52F8C1}n                      
{561}{571}{c:$0052F8C1:$FF52F8C1} o                     
{562}{567}||{c:$FF0000FF:$FFFFFF80}                   a      
{562}{567}||{c:$FF0000FF:$FFFFFF80}                  m       
{562}{567}|||                  ÿ      
{562}{572}{c:$0052F8C1:$FF52F8C1}  z                    
{562}{611}||{c:$FFFFFF80}               s          
{562}{612}||{c:$FFFFFF80}                h         
{562}{613}||{c:$FFFFFF80}                 i        
{563}{573}{c:$0052F8C1:$FF52F8C1}   o                   
{564}{574}{c:$0052F8C1:$FF52F8C1}    k                  
{565}{575}{c:$0052F8C1:$FF52F8C1}     i                 
{566}{576}{c:$0052F8C1:$FF52F8C1}      k                
{567}{577}{c:$0052F8C1:$FF52F8C1}       o               
{567}{581}||{c:$FF0000FF:$FFFFFF80}                    t     
{567}{581}|||                    ÿ     
{567}{614}||{c:$FFFFFF80}                  m       
{567}{615}||{c:$FFFFFF80}                   a      
{568}{578}{c:$0052F8C1:$FF52F8C1}        m              
{569}{579}{c:$0052F8C1:$FF52F8C1}         e             
{570}{580}{c:$0052F8C1:$FF52F8C1}          b            
{570}{605}{c:$FF52F8C1}n                      
{571}{581}{c:$0052F8C1:$FF52F8C1}           a           
{571}{605}{c:$FF52F8C1} o                     
{572}{610}{c:$FF52F8C1}  z                    
{573}{583}{c:$0052F8C1:$FF52F8C1}             t         
{573}{610}{c:$FF52F8C1}   o                   
{574}{584}{c:$0052F8C1:$FF52F8C1}              a        
{574}{615}{c:$FF52F8C1}    k                  
{575}{585}{c:$0052F8C1:$FF52F8C1}               c       
{575}{615}{c:$FF52F8C1}     i                 
{576}{586}{c:$0052F8C1:$FF52F8C1}                h      
{576}{620}{c:$FF52F8C1}      k                
{577}{587}{c:$0052F8C1:$FF52F8C1}                 i     
{577}{620}{c:$FF52F8C1}       o               
{578}{588}{c:$0052F8C1:$FF52F8C1}                  m    
{578}{626}{c:$FF52F8C1}        m              
{579}{589}{c:$0052F8C1:$FF52F8C1}                   a   
{579}{626}{c:$FF52F8C1}         e             
{580}{590}{c:$0052F8C1:$FF52F8C1}                    c  
{580}{631}{c:$FF52F8C1}          b            
{581}{587}||{c:$FF0000FF:$FFFFFF80}                      a   
{581}{587}||{c:$FF0000FF:$FFFFFF80}                     t    
{581}{587}|||                     ÿ   
{581}{591}{c:$0052F8C1:$FF52F8C1}                     h 
{581}{616}||{c:$FFFFFF80}                    t     
{581}{631}{c:$FF52F8C1}           a           
{582}{592}{c:$0052F8C1:$FF52F8C1}                      i
{583}{647}{c:$FF52F8C1}             t         
{584}{647}{c:$FF52F8C1}              a        
{585}{658}{c:$FF52F8C1}               c       
{586}{658}{c:$FF52F8C1}                h      
{587}{596}||{c:$FF0000FF:$FFFFFF80}                         o
{587}{596}||{c:$FF0000FF:$FFFFFF80}                        n 
{587}{596}|||                        ÿ
{587}{617}||{c:$FFFFFF80}                     t    
{587}{618}||{c:$FFFFFF80}                      a   
{587}{658}{c:$FF52F8C1}                 i     
{588}{668}{c:$FF52F8C1}                  m    
{589}{668}{c:$FF52F8C1}                   a   
{590}{673}{c:$FF52F8C1}                    c  
{591}{673}{c:$FF52F8C1}                     h 
{592}{673}{c:$FF52F8C1}                      i
{596}{601}||{c:$FFFFFF80:$00FFFF80}t                         
{596}{620}||{c:$FFFFFF80}                        n 
{596}{621}||{c:$FFFFFF80}                         o
{597}{602}||{c:$FFFFFF80:$00FFFF80} o                        
{598}{603}||{c:$FFFFFF80:$00FFFF80}  b                       
{599}{604}||{c:$FFFFFF80:$00FFFF80}   i                      
{600}{605}||{c:$FFFFFF80:$00FFFF80}    r                     
{601}{606}||{c:$FFFFFF80:$00FFFF80}     a                    
{603}{608}||{c:$FFFFFF80:$00FFFF80}       g                  
{604}{609}||{c:$FFFFFF80:$00FFFF80}        a                 
{605}{610}{c:$FF0000FF:$FFFFFF80} o                     
{605}{610}{c:$FF0000FF:$FFFFFF80}n                      
{605}{610}|ÿ                     
{606}{611}||{c:$FFFFFF80:$00FFFF80}          a               
{607}{612}||{c:$FFFFFF80:$00FFFF80}           i              
{608}{613}||{c:$FFFFFF80:$00FFFF80}            t             
{609}{614}||{c:$FFFFFF80:$00FFFF80}             e            
{610}{615}{c:$FF0000FF:$FFFFFF80}   o                   
{610}{615}{c:$FF0000FF:$FFFFFF80}  z                    
{610}{615}|  ÿ                   
{610}{684}{c:$FFFFFF80}n                      
{610}{685}{c:$FFFFFF80} o                     
{611}{616}||{c:$FFFFFF80:$00FFFF80}               s          
{612}{617}||{c:$FFFFFF80:$00FFFF80}                h         
{613}{618}||{c:$FFFFFF80:$00FFFF80}                 i        
{614}{619}||{c:$FFFFFF80:$00FFFF80}                  m       
{615}{620}{c:$FF0000FF:$FFFFFF80}     i                 
{615}{620}{c:$FF0000FF:$FFFFFF80}    k                  
{615}{620}|    ÿ                 
{615}{620}||{c:$FFFFFF80:$00FFFF80}                   a      
{615}{686}{c:$FFFFFF80}  z                    
{615}{687}{c:$FFFFFF80}   o                   
{616}{621}||{c:$FFFFFF80:$00FFFF80}                    t     
{617}{622}||{c:$FFFFFF80:$00FFFF80}                     t    
{618}{623}||{c:$FFFFFF80:$00FFFF80}                      a   
{620}{625}||{c:$FFFFFF80:$00FFFF80}                        n 
{620}{626}{c:$FF0000FF:$FFFFFF80}       o               
{620}{626}{c:$FF0000FF:$FFFFFF80}      k                
{620}{626}|      ÿ               
{620}{688}{c:$FFFFFF80}    k                  
{620}{689}{c:$FFFFFF80}     i                 
{621}{626}||{c:$FFFFFF80:$00FFFF80}                         o
{626}{631}{c:$FF0000FF:$FFFFFF80}         e             
{626}{631}{c:$FF0000FF:$FFFFFF80}        m              
{626}{631}|        ÿ             
{626}{690}{c:$FFFFFF80}      k                
{626}{691}{c:$FFFFFF80}       o               
{631}{647}{c:$FF0000FF:$FFFFFF80}           a           
{631}{647}{c:$FF0000FF:$FFFFFF80}          b            
{631}{647}|          ÿ           
{631}{692}{c:$FFFFFF80}        m              
{631}{693}{c:$FFFFFF80}         e             
{647}{658}{c:$FF0000FF:$FFFFFF80}              a        
{647}{658}{c:$FF0000FF:$FFFFFF80}             t         
{647}{658}|             ÿ        
{647}{694}{c:$FFFFFF80}          b            
{647}{695}{c:$FFFFFF80}           a           
{656}{666}||{c:$0052F8C1:$FF52F8C1}s                 
{657}{667}||{c:$0052F8C1:$FF52F8C1} u                
{658}{668}{c:$FF0000FF:$FFFFFF80}                 i     
{658}{668}{c:$FF0000FF:$FFFFFF80}                h      
{658}{668}{c:$FF0000FF:$FFFFFF80}               c       
{658}{668}|               ÿ      
{658}{668}||{c:$0052F8C1:$FF52F8C1}  i               
{658}{697}{c:$FFFFFF80}             t         
{658}{698}{c:$FFFFFF80}              a        
{659}{669}||{c:$0052F8C1:$FF52F8C1}   k              
{660}{670}||{c:$0052F8C1:$FF52F8C1}    o             
{661}{671}||{c:$0052F8C1:$FF52F8C1}     m            
{662}{672}||{c:$0052F8C1:$FF52F8C1}      a           
{663}{673}||{c:$0052F8C1:$FF52F8C1}       r          
{664}{674}||{c:$0052F8C1:$FF52F8C1}        e         
{665}{675}||{c:$0052F8C1:$FF52F8C1}         t        
{666}{676}||{c:$0052F8C1:$FF52F8C1}          e       
{666}{701}||{c:$FF52F8C1}s                 
{667}{701}||{c:$FF52F8C1} u                
{668}{673}{c:$FF0000FF:$FFFFFF80}                   a   
{668}{673}{c:$FF0000FF:$FFFFFF80}                  m    
{668}{673}|                  ÿ   
{668}{678}||{c:$0052F8C1:$FF52F8C1}            s     
{668}{699}{c:$FFFFFF80}               c       
{668}{700}{c:$FFFFFF80}                h      
{668}{701}{c:$FFFFFF80}                 i     
{668}{705}||{c:$FF52F8C1}  i               
{669}{679}||{c:$0052F8C1:$FF52F8C1}             h    
{669}{711}||{c:$FF52F8C1}   k              
{670}{680}||{c:$0052F8C1:$FF52F8C1}              i   
{670}{711}||{c:$FF52F8C1}    o             
{671}{681}||{c:$0052F8C1:$FF52F8C1}               m  
{671}{717}||{c:$FF52F8C1}     m            
{672}{682}||{c:$0052F8C1:$FF52F8C1}                a 
{672}{717}||{c:$FF52F8C1}      a           
{673}{683}||{c:$0052F8C1:$FF52F8C1}                 u
{673}{684}{c:$FF0000FF:$FFFFFF80}                      i
{673}{684}{c:$FF0000FF:$FFFFFF80}                     h 
{673}{684}{c:$FF0000FF:$FFFFFF80}                    c  
{673}{684}|                    ÿ 
{673}{702}{c:$FFFFFF80}                  m    
{673}{703}{c:$FFFFFF80}                   a   
{673}{728}||{c:$FF52F8C1}       r          
{674}{728}||{c:$FF52F8C1}        e         
{675}{739}||{c:$FF52F8C1}         t        
{676}{739}||{c:$FF52F8C1}          e       
{678}{743}||{c:$FF52F8C1}            s     
{679}{743}||{c:$FF52F8C1}             h    
{680}{743}||{c:$FF52F8C1}              i   
{681}{748}||{c:$FF52F8C1}               m  
{682}{748}||{c:$FF52F8C1}                a 
{683}{758}||{c:$FF52F8C1}                 u
{684}{689}{c:$FFFFFF80:$00FFFF80}n                      
{684}{704}{c:$FFFFFF80}                    c  
{684}{705}{c:$FFFFFF80}                     h 
{684}{706}{c:$FFFFFF80}                      i
{685}{690}{c:$FFFFFF80:$00FFFF80} o                     
{686}{691}{c:$FFFFFF80:$00FFFF80}  z                    
{687}{692}{c:$FFFFFF80:$00FFFF80}   o                   
{688}{693}{c:$FFFFFF80:$00FFFF80}    k                  
{689}{694}{c:$FFFFFF80:$00FFFF80}     i                 
{690}{695}{c:$FFFFFF80:$00FFFF80}      k                
{691}{696}{c:$FFFFFF80:$00FFFF80}       o               
{692}{697}{c:$FFFFFF80:$00FFFF80}        m              
{693}{698}{c:$FFFFFF80:$00FFFF80}         e             
{694}{699}{c:$FFFFFF80:$00FFFF80}          b            
{695}{700}{c:$FFFFFF80:$00FFFF80}           a           
{697}{702}{c:$FFFFFF80:$00FFFF80}             t         
{698}{703}{c:$FFFFFF80:$00FFFF80}              a        
{699}{704}{c:$FFFFFF80:$00FFFF80}               c       
{700}{705}{c:$FFFFFF80:$00FFFF80}                h      
{701}{705}||{c:$FF0000FF:$FFFFFF80} u                
{701}{705}||{c:$FF0000FF:$FFFFFF80}s                 
{701}{705}|||ÿ                
{701}{706}{c:$FFFFFF80:$00FFFF80}                 i     
{702}{707}{c:$FFFFFF80:$00FFFF80}                  m    
{703}{708}{c:$FFFFFF80:$00FFFF80}                   a   
{704}{709}{c:$FFFFFF80:$00FFFF80}                    c  
{705}{710}{c:$FFFFFF80:$00FFFF80}                     h 
{705}{711}||{c:$FF0000FF:$FFFFFF80}  i               
{705}{711}|||  ÿ               
{705}{769}||{c:$FFFFFF80}s                 
{705}{770}||{c:$FFFFFF80} u                
{706}{711}{c:$FFFFFF80:$00FFFF80}                      i
{711}{717}||{c:$FF0000FF:$FFFFFF80}    o             
{711}{717}||{c:$FF0000FF:$FFFFFF80}   k              
{711}{717}|||   ÿ             
{711}{771}||{c:$FFFFFF80}  i               
{717}{728}||{c:$FF0000FF:$FFFFFF80}      a           
{717}{728}||{c:$FF0000FF:$FFFFFF80}     m            
{717}{728}|||     ÿ           
{717}{772}||{c:$FFFFFF80}   k              
{717}{773}||{c:$FFFFFF80}    o             
{728}{739}||{c:$FF0000FF:$FFFFFF80}        e         
{728}{739}||{c:$FF0000FF:$FFFFFF80}       r          
{728}{739}|||       ÿ         
{728}{774}||{c:$FFFFFF80}     m            
{728}{775}||{c:$FFFFFF80}      a           
{739}{743}||{c:$FF0000FF:$FFFFFF80}          e       
{739}{743}||{c:$FF0000FF:$FFFFFF80}         t        
{739}{743}|||         ÿ       
{739}{776}||{c:$FFFFFF80}       r          
{739}{777}||{c:$FFFFFF80}        e         
{743}{748}||{c:$FF0000FF:$FFFFFF80}              i   
{743}{748}||{c:$FF0000FF:$FFFFFF80}             h    
{743}{748}||{c:$FF0000FF:$FFFFFF80}            s     
{743}{748}|||            ÿ    
{743}{778}||{c:$FFFFFF80}         t        
{743}{779}||{c:$FFFFFF80}          e       
{748}{758}||{c:$FF0000FF:$FFFFFF80}                a 
{748}{758}||{c:$FF0000FF:$FFFFFF80}               m  
{748}{758}|||               ÿ 
{748}{781}||{c:$FFFFFF80}            s     
{748}{782}||{c:$FFFFFF80}             h    
{748}{783}||{c:$FFFFFF80}              i   
{758}{769}||{c:$FF0000FF:$FFFFFF80}                 u
{758}{769}|||                 ÿ
{758}{784}||{c:$FFFFFF80}               m  
{758}{785}||{c:$FFFFFF80}                a 
{769}{774}||{c:$FFFFFF80:$00FFFF80}s                 
{769}{786}||{c:$FFFFFF80}                 u
{770}{775}||{c:$FFFFFF80:$00FFFF80} u                
{771}{776}||{c:$FFFFFF80:$00FFFF80}  i               
{772}{777}||{c:$FFFFFF80:$00FFFF80}   k              
{773}{778}||{c:$FFFFFF80:$00FFFF80}    o             
{774}{779}||{c:$FFFFFF80:$00FFFF80}     m            
{775}{780}||{c:$FFFFFF80:$00FFFF80}      a           
{776}{781}||{c:$FFFFFF80:$00FFFF80}       r          
{777}{782}||{c:$FFFFFF80:$00FFFF80}        e         
{778}{783}||{c:$FFFFFF80:$00FFFF80}         t        
{779}{784}||{c:$FFFFFF80:$00FFFF80}          e       
{781}{786}||{c:$FFFFFF80:$00FFFF80}            s     
{782}{787}||{c:$FFFFFF80:$00FFFF80}             h    
{783}{788}||{c:$FFFFFF80:$00FFFF80}              i   
{784}{789}||{c:$FFFFFF80:$00FFFF80}               m  
{785}{790}||{c:$FFFFFF80:$00FFFF80}                a 
{786}{791}||{c:$FFFFFF80:$00FFFF80}                 u
{816}{826}{c:$0052F8C1:$FF52F8C1}j                      
{817}{827}{c:$0052F8C1:$FF52F8C1} i                     
{818}{828}{c:$0052F8C1:$FF52F8C1}  k                    
{819}{829}{c:$0052F8C1:$FF52F8C1}   a                   
{820}{830}{c:$0052F8C1:$FF52F8C1}    n                  
{822}{832}{c:$0052F8C1:$FF52F8C1}      g                
{823}{833}{c:$0052F8C1:$FF52F8C1}       a               
{825}{835}{c:$0052F8C1:$FF52F8C1}         k             
{826}{836}{c:$0052F8C1:$FF52F8C1}          o            
{826}{861}{c:$FF52F8C1}j                      
{827}{837}{c:$0052F8C1:$FF52F8C1}           w           
{827}{861}{c:$FF52F8C1} i                     
{828}{838}{c:$0052F8C1:$FF52F8C1}            a          
{828}{867}{c:$FF52F8C1}  k                    
{829}{839}{c:$0052F8C1:$FF52F8C1}             r         
{829}{867}{c:$FF52F8C1}   a                   
{830}{840}{c:$0052F8C1:$FF52F8C1}              e        
{830}{871}{c:$FF52F8C1}    n                  
{831}{841}{c:$0052F8C1:$FF52F8C1}               t       
{832}{842}{c:$0052F8C1:$FF52F8C1}                a      
{832}{876}{c:$FF52F8C1}      g                
{833}{876}{c:$FF52F8C1}       a               
{834}{844}{c:$0052F8C1:$FF52F8C1}                  n    
{835}{845}{c:$0052F8C1:$FF52F8C1}                   o   
{835}{881}{c:$FF52F8C1}         k             
{836}{881}{c:$FF52F8C1}          o            
{837}{847}{c:$0052F8C1:$FF52F8C1}                     n 
{837}{887}{c:$FF52F8C1}           w           
{838}{848}{c:$0052F8C1:$FF52F8C1}                      e
{838}{887}{c:$FF52F8C1}            a          
{839}{904}{c:$FF52F8C1}             r         
{840}{904}{c:$FF52F8C1}              e        
{841}{909}{c:$FF52F8C1}               t       
{842}{909}{c:$FF52F8C1}                a      
{844}{924}{c:$FF52F8C1}                  n    
{845}{924}{c:$FF52F8C1}                   o   
{847}{929}{c:$FF52F8C1}                     n 
{848}{929}{c:$FF52F8C1}                      e
{861}{867}{c:$FF0000FF:$FFFFFF80} i                     
{861}{867}{c:$FF0000FF:$FFFFFF80}j                      
{861}{867}|ÿ                     
{867}{871}{c:$FF0000FF:$FFFFFF80}   a                   
{867}{871}{c:$FF0000FF:$FFFFFF80}  k                    
{867}{871}|  ÿ                   
{867}{940}{c:$FFFFFF80}j                      
{867}{941}{c:$FFFFFF80} i                     
{871}{876}{c:$FF0000FF:$FFFFFF80}    n                  
{871}{876}|    ÿ                 
{871}{942}{c:$FFFFFF80}  k                    
{871}{943}{c:$FFFFFF80}   a                   
{876}{881}{c:$FF0000FF:$FFFFFF80}       a               
{876}{881}{c:$FF0000FF:$FFFFFF80}      g                
{876}{881}|      ÿ               
{876}{944}{c:$FFFFFF80}    n                  
{881}{887}{c:$FF0000FF:$FFFFFF80}          o            
{881}{887}{c:$FF0000FF:$FFFFFF80}         k             
{881}{887}|         ÿ            
{881}{946}{c:$FFFFFF80}      g                
{881}{947}{c:$FFFFFF80}       a               
{887}{904}{c:$FF0000FF:$FFFFFF80}            a          
{887}{904}{c:$FF0000FF:$FFFFFF80}           w           
{887}{904}|           ÿ          
{887}{949}{c:$FFFFFF80}         k             
{887}{950}{c:$FFFFFF80}          o            
{900}{910}||{c:$0052F8C1:$FF52F8C1}y                        
{901}{911}||{c:$0052F8C1:$FF52F8C1} u                       
{902}{912}||{c:$0052F8C1:$FF52F8C1}  r                      
{903}{913}||{c:$0052F8C1:$FF52F8C1}   a                     
{904}{909}{c:$FF0000FF:$FFFFFF80}              e        
{904}{909}{c:$FF0000FF:$FFFFFF80}             r         
{904}{909}|             ÿ        
{904}{914}||{c:$0052F8C1:$FF52F8C1}    g                    
{904}{951}{c:$FFFFFF80}           w           
{904}{952}{c:$FFFFFF80}            a          
{905}{915}||{c:$0052F8C1:$FF52F8C1}     i                   
{906}{916}||{c:$0052F8C1:$FF52F8C1}      d                  
{907}{917}||{c:$0052F8C1:$FF52F8C1}       a                 
{908}{918}||{c:$0052F8C1:$FF52F8C1}        s                
{909}{919}||{c:$0052F8C1:$FF52F8C1}         h               
{909}{924}{c:$FF0000FF:$FFFFFF80}                a      
{909}{924}{c:$FF0000FF:$FFFFFF80}               t       
{909}{924}|               ÿ      
{909}{953}{c:$FFFFFF80}             r         
{909}{954}{c:$FFFFFF80}              e        
{910}{920}||{c:$0052F8C1:$FF52F8C1}          i              
{910}{945}||{c:$FF52F8C1}y                        
{911}{921}||{c:$0052F8C1:$FF52F8C1}           t             
{911}{945}||{c:$FF52F8C1} u                       
{912}{922}||{c:$0052F8C1:$FF52F8C1}            a            
{912}{952}||{c:$FF52F8C1}  r                      
{913}{952}||{c:$FF52F8C1}   a                     
{914}{924}||{c:$0052F8C1:$FF52F8C1}              w          
{914}{957}||{c:$FF52F8C1}    g                    
{915}{925}||{c:$0052F8C1:$FF52F8C1}               a         
{915}{957}||{c:$FF52F8C1}     i                   
{916}{963}||{c:$FF52F8C1}      d                  
{917}{927}||{c:$0052F8C1:$FF52F8C1}                 s       
{917}{963}||{c:$FF52F8C1}       a                 
{918}{928}||{c:$0052F8C1:$FF52F8C1}                  e      
{918}{968}||{c:$FF52F8C1}        s                
{919}{929}||{c:$0052F8C1:$FF52F8C1}                   k     
{919}{968}||{c:$FF52F8C1}         h               
{920}{930}||{c:$0052F8C1:$FF52F8C1}                    a    
{920}{968}||{c:$FF52F8C1}          i              
{921}{931}||{c:$0052F8C1:$FF52F8C1}                     i   
{921}{973}||{c:$FF52F8C1}           t             
{922}{973}||{c:$FF52F8C1}            a            
{923}{933}||{c:$0052F8C1:$FF52F8C1}                       g 
{924}{929}{c:$FF0000FF:$FFFFFF80}                   o   
{924}{929}{c:$FF0000FF:$FFFFFF80}                  n    
{924}{929}|                  ÿ   
{924}{934}||{c:$0052F8C1:$FF52F8C1}                        a
{924}{955}{c:$FFFFFF80}               t       
{924}{956}{c:$FFFFFF80}                a      
{924}{978}||{c:$FF52F8C1}              w          
{925}{978}||{c:$FF52F8C1}               a         
{927}{989}||{c:$FF52F8C1}                 s       
{928}{989}||{c:$FF52F8C1}                  e      
{929}{940}{c:$FF0000FF:$FFFFFF80}                      e
{929}{940}{c:$FF0000FF:$FFFFFF80}                     n 
{929}{940}|                     ÿ
{929}{958}{c:$FFFFFF80}                  n    
{929}{959}{c:$FFFFFF80}                   o   
{929}{994}||{c:$FF52F8C1}                   k     
{930}{994}||{c:$FF52F8C1}                    a    
{931}{1011}||{c:$FF52F8C1}                     i   
{933}{1015}||{c:$FF52F8C1}                       g 
{934}{1015}||{c:$FF52F8C1}                        a
{940}{945}{c:$FFFFFF80:$00FFFF80}j                      
{940}{961}{c:$FFFFFF80}                     n 
{940}{962}{c:$FFFFFF80}                      e
{941}{946}{c:$FFFFFF80:$00FFFF80} i                     
{942}{947}{c:$FFFFFF80:$00FFFF80}  k                    
{943}{948}{c:$FFFFFF80:$00FFFF80}   a                   
{944}{949}{c:$FFFFFF80:$00FFFF80}    n                  
{945}{952}||{c:$FF0000FF:$FFFFFF80} u                       
{945}{952}||{c:$FF0000FF:$FFFFFF80}y                        
{945}{952}|||ÿ                       
{946}{951}{c:$FFFFFF80:$00FFFF80}      g                
{947}{952}{c:$FFFFFF80:$00FFFF80}       a               
{949}{954}{c:$FFFFFF80:$00FFFF80}         k             
{950}{955}{c:$FFFFFF80:$00FFFF80}          o            
{951}{956}{c:$FFFFFF80:$00FFFF80}           w           
{952}{1026}||{c:$FFFFFF80}y                        
{952}{1027}||{c:$FFFFFF80} u                       
{952}{957}{c:$FFFFFF80:$00FFFF80}            a          
{952}{957}||{c:$FF0000FF:$FFFFFF80}   a                     
{952}{957}||{c:$FF0000FF:$FFFFFF80}  r                      
{952}{957}|||  ÿ                     
{953}{958}{c:$FFFFFF80:$00FFFF80}             r         
{954}{959}{c:$FFFFFF80:$00FFFF80}              e        
{955}{960}{c:$FFFFFF80:$00FFFF80}               t       
{956}{961}{c:$FFFFFF80:$00FFFF80}                a      
{957}{1028}||{c:$FFFFFF80}  r                      
{957}{1029}||{c:$FFFFFF80}   a                     
{957}{963}||{c:$FF0000FF:$FFFFFF80}     i                   
{957}{963}||{c:$FF0000FF:$FFFFFF80}    g                    
{957}{963}|||    ÿ                   
{958}{963}{c:$FFFFFF80:$00FFFF80}                  n    
{959}{964}{c:$FFFFFF80:$00FFFF80}                   o   
{961}{966}{c:$FFFFFF80:$00FFFF80}                     n 
{962}{967}{c:$FFFFFF80:$00FFFF80}                      e
{963}{1030}||{c:$FFFFFF80}    g                    
{963}{1031}||{c:$FFFFFF80}     i                   
{963}{968}||{c:$FF0000FF:$FFFFFF80}       a                 
{963}{968}||{c:$FF0000FF:$FFFFFF80}      d                  
{963}{968}|||      ÿ                 
{968}{1032}||{c:$FFFFFF80}      d                  
{968}{1033}||{c:$FFFFFF80}       a                 
{968}{973}||{c:$FF0000FF:$FFFFFF80}          i              
{968}{973}||{c:$FF0000FF:$FFFFFF80}         h               
{968}{973}||{c:$FF0000FF:$FFFFFF80}        s                
{968}{973}|||        ÿ               
{973}{1034}||{c:$FFFFFF80}        s                
{973}{1035}||{c:$FFFFFF80}         h               
{973}{1036}||{c:$FFFFFF80}          i              
{973}{978}||{c:$FF0000FF:$FFFFFF80}            a            
{973}{978}||{c:$FF0000FF:$FFFFFF80}           t             
{973}{978}|||           ÿ            
{978}{1037}||{c:$FFFFFF80}           t             
{978}{1038}||{c:$FFFFFF80}            a            
{978}{989}||{c:$FF0000FF:$FFFFFF80}               a         
{978}{989}||{c:$FF0000FF:$FFFFFF80}              w          
{978}{989}|||              ÿ         
{986}{996}{c:$0052F8C1:$FF52F8C1}s                      
{987}{997}{c:$0052F8C1:$FF52F8C1} h                     
{988}{998}{c:$0052F8C1:$FF52F8C1}  i                    
{989}{1040}||{c:$FFFFFF80}              w          
{989}{1041}||{c:$FFFFFF80}               a         
{989}{994}||{c:$FF0000FF:$FFFFFF80}                  e      
{989}{994}||{c:$FF0000FF:$FFFFFF80}                 s       
{989}{994}|||                 ÿ      
{989}{999}{c:$0052F8C1:$FF52F8C1}   k                   
{990}{1000}{c:$0052F8C1:$FF52F8C1}    k                  
{991}{1001}{c:$0052F8C1:$FF52F8C1}     a                 
{992}{1002}{c:$0052F8C1:$FF52F8C1}      r                
{993}{1003}{c:$0052F8C1:$FF52F8C1}       i               
{994}{1011}||{c:$FF0000FF:$FFFFFF80}                    a    
{994}{1011}||{c:$FF0000FF:$FFFFFF80}                   k     
{994}{1011}|||                   ÿ    
{994}{1043}||{c:$FFFFFF80}                 s       
{994}{1044}||{c:$FFFFFF80}                  e      
{995}{1005}{c:$0052F8C1:$FF52F8C1}         t             
{996}{1006}{c:$0052F8C1:$FF52F8C1}          s            
{996}{1031}{c:$FF52F8C1}s                      
{997}{1007}{c:$0052F8C1:$FF52F8C1}           u           
{997}{1031}{c:$FF52F8C1} h                     
