# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 00F0F0
--&ko&to&ba &da&ke &ja &tsu&ta&wa&ra&na&i &mo&no &wo
--&i&chi&ba&n &tsu&ta&e&ta&i &no &wa &na&ze
--&ku&tsu&zo&ko &wo &su&ri&he&ra&shi&te
--&ha&da&shi &de&mo &to&ma&re&na&i &no &wa &na&ze
--&ka&ba&n &no &na&ka &ni &ho&shi&zo&ra
--&a&ra&shi &no &yo&ru &mo &so&ko &ni &a&ru
--&so&ro&so&ro &ta&bi &ni &de&ro
--&to&bo&u &ni &sa&ku &ha&na &yo &ha&na &yo
--&go&ro&go&ro &do&ro &da&ra&ke
--&mu&ne &wo &ko&ga&su &yo&a&ke &yo&a&ke
--&so&ro&so&ro &ha&shi&ri&da&se
{2181}{2189}|||                       ÿ  
{2181}{2280}||{c:$FF00F0F0}                     y    
{2181}{2281}||{c:$FF00F0F0}                      o   
{2189}{2259}||{c:$FF000FFF:$FF00F0F0}                         e
{2189}{2259}||{c:$FF000FFF:$FF00F0F0}                        k 
{2189}{2259}|||                        ÿ
{2189}{2282}||{c:$FF00F0F0}                       a  
{2259}{2264}||{c:$FF00F0F0:$0000F0F0}m                         
{2259}{2283}||{c:$FF00F0F0}                        k 
{2259}{2284}||{c:$FF00F0F0}                         e
{2260}{2265}||{c:$FF00F0F0:$0000F0F0} u                        
{2261}{2266}||{c:$FF00F0F0:$0000F0F0}  n                       
{2262}{2267}||{c:$FF00F0F0:$0000F0F0}   e                      
{2264}{2269}||{c:$FF00F0F0:$0000F0F0}     w                    
{2265}{2270}||{c:$FF00F0F0:$0000F0F0}      o                   
{2267}{2272}||{c:$FF00F0F0:$0000F0F0}        k                 
{2268}{2273}||{c:$FF00F0F0:$0000F0F0}         o                
{2269}{2274}||{c:$FF00F0F0:$0000F0F0}          g               
{2270}{2275}||{c:$FF00F0F0:$0000F0F0}           a              
{2271}{2276}||{c:$FF00F0F0:$0000F0F0}            s             
{2272}{2277}||{c:$FF00F0F0:$0000F0F0}             u            
{2274}{2279}||{c:$FF00F0F0:$0000F0F0}               y          
{2275}{2280}||{c:$FF00F0F0:$0000F0F0}                o         
{2276}{2281}||{c:$FF00F0F0:$0000F0F0}                 a        
{2277}{2282}||{c:$FF00F0F0:$0000F0F0}                  k       
{2278}{2283}||{c:$FF00F0F0:$0000F0F0}                   e      
{2280}{2285}||{c:$FF00F0F0:$0000F0F0}                     y    
{2281}{2286}||{c:$FF00F0F0:$0000F0F0}                      o   
{2282}{2287}||{c:$FF00F0F0:$0000F0F0}                       a  
{2283}{2288}||{c:$FF00F0F0:$0000F0F0}                        k 
{2284}{2289}||{c:$FF00F0F0:$0000F0F0}                         e
{266}{276}{c:$0000FFFF:$FF00FFFF}k                                  
{267}{277}{c:$0000FFFF:$FF00FFFF} o                                 
{268}{278}{c:$0000FFFF:$FF00FFFF}  t                                
{269}{279}{c:$0000FFFF:$FF00FFFF}   o                               
{270}{280}{c:$0000FFFF:$FF00FFFF}    b                              
{271}{281}{c:$0000FFFF:$FF00FFFF}     a                             
{273}{283}{c:$0000FFFF:$FF00FFFF}       d                           
{274}{284}{c:$0000FFFF:$FF00FFFF}        a                          
{275}{285}{c:$0000FFFF:$FF00FFFF}         k                         
{276}{286}{c:$0000FFFF:$FF00FFFF}          e                        
{276}{311}{c:$FF00FFFF}k                                  
{277}{311}{c:$FF00FFFF} o                                 
{278}{288}{c:$0000FFFF:$FF00FFFF}            j                      
{278}{314}{c:$FF00FFFF}  t                                
{279}{289}{c:$0000FFFF:$FF00FFFF}             a                     
{279}{314}{c:$FF00FFFF}   o                               
{280}{318}{c:$FF00FFFF}    b                              
{281}{291}{c:$0000FFFF:$FF00FFFF}               t                   
{281}{318}{c:$FF00FFFF}     a                             
{282}{292}{c:$0000FFFF:$FF00FFFF}                s                  
{283}{293}{c:$0000FFFF:$FF00FFFF}                 u                 
{283}{322}{c:$FF00FFFF}       d                           
{284}{294}{c:$0000FFFF:$FF00FFFF}                  t                
{284}{322}{c:$FF00FFFF}        a                          
{285}{295}{c:$0000FFFF:$FF00FFFF}                   a               
{285}{326}{c:$FF00FFFF}         k                         
{286}{296}{c:$0000FFFF:$FF00FFFF}                    w              
{286}{326}{c:$FF00FFFF}          e                        
{287}{297}{c:$0000FFFF:$FF00FFFF}                     a             
{288}{298}{c:$0000FFFF:$FF00FFFF}                      r            
{288}{330}{c:$FF00FFFF}            j                      
{289}{299}{c:$0000FFFF:$FF00FFFF}                       a           
{289}{330}{c:$FF00FFFF}             a                     
{290}{300}{c:$0000FFFF:$FF00FFFF}                        n          
{291}{301}{c:$0000FFFF:$FF00FFFF}                         a         
{291}{343}{c:$FF00FFFF}               t                   
{292}{302}{c:$0000FFFF:$FF00FFFF}                          i        
{292}{343}{c:$FF00FFFF}                s                  
{293}{343}{c:$FF00FFFF}                 u                 
{294}{304}{c:$0000FFFF:$FF00FFFF}                            m      
{294}{347}{c:$FF00FFFF}                  t                
{295}{305}{c:$0000FFFF:$FF00FFFF}                             o     
{295}{347}{c:$FF00FFFF}                   a               
{296}{306}{c:$0000FFFF:$FF00FFFF}                              n    
{296}{350}{c:$FF00FFFF}                    w              
{297}{307}{c:$0000FFFF:$FF00FFFF}                               o   
{297}{350}{c:$FF00FFFF}                     a             
{298}{354}{c:$FF00FFFF}                      r            
{299}{309}{c:$0000FFFF:$FF00FFFF}                                 w 
{299}{354}{c:$FF00FFFF}                       a           
{300}{310}{c:$0000FFFF:$FF00FFFF}                                  o
{300}{357}{c:$FF00FFFF}                        n          
{301}{357}{c:$FF00FFFF}                         a         
{302}{361}{c:$FF00FFFF}                          i        
{304}{366}{c:$FF00FFFF}                            m      
{305}{366}{c:$FF00FFFF}                             o     
{306}{370}{c:$FF00FFFF}                              n    
{307}{370}{c:$FF00FFFF}                               o   
{309}{378}{c:$FF00FFFF}                                 w 
{310}{378}{c:$FF00FFFF}                                  o
{311}{314}{c:$FF000FFF:$FF00F0F0} o                                 
{311}{314}{c:$FF000FFF:$FF00F0F0}k                                  
{311}{314}|ÿ                                 
{314}{318}{c:$FF000FFF:$FF00F0F0}   o                               
{314}{318}{c:$FF000FFF:$FF00F0F0}  t                                
{314}{318}|  ÿ                               
{314}{387}{c:$FF00F0F0}k                                  
{314}{388}{c:$FF00F0F0} o                                 
{318}{322}{c:$FF000FFF:$FF00F0F0}     a                             
{318}{322}{c:$FF000FFF:$FF00F0F0}    b                              
{318}{322}|    ÿ                             
{318}{389}{c:$FF00F0F0}  t                                
{318}{390}{c:$FF00F0F0}   o                               
{322}{326}{c:$FF000FFF:$FF00F0F0}        a                          
{322}{326}{c:$FF000FFF:$FF00F0F0}       d                           
{322}{326}|       ÿ                          
{322}{391}{c:$FF00F0F0}    b                              
{322}{392}{c:$FF00F0F0}     a                             
{326}{330}{c:$FF000FFF:$FF00F0F0}          e                        
{326}{330}{c:$FF000FFF:$FF00F0F0}         k                         
{326}{330}|         ÿ                        
{326}{394}{c:$FF00F0F0}       d                           
{326}{395}{c:$FF00F0F0}        a                          
{330}{334}{c:$FF000FFF:$FF00F0F0}             a                     
{330}{334}{c:$FF000FFF:$FF00F0F0}            j                      
{330}{334}|            ÿ                     
{330}{396}{c:$FF00F0F0}         k                         
{330}{397}{c:$FF00F0F0}          e                        
{334}{399}{c:$FF00F0F0}            j                      
{334}{400}{c:$FF00F0F0}             a                     
{343}{347}{c:$FF000FFF:$FF00F0F0}                 u                 
{343}{347}{c:$FF000FFF:$FF00F0F0}                s                  
{343}{347}{c:$FF000FFF:$FF00F0F0}               t                   
{343}{347}|               ÿ                  
{347}{350}{c:$FF000FFF:$FF00F0F0}                   a               
{347}{350}{c:$FF000FFF:$FF00F0F0}                  t                
{347}{350}|                  ÿ               
{347}{402}{c:$FF00F0F0}               t                   
{347}{403}{c:$FF00F0F0}                s                  
{347}{404}{c:$FF00F0F0}                 u                 
{350}{354}{c:$FF000FFF:$FF00F0F0}                     a             
{350}{354}{c:$FF000FFF:$FF00F0F0}                    w              
{350}{354}|                    ÿ             
{350}{405}{c:$FF00F0F0}                  t                
{350}{406}{c:$FF00F0F0}                   a               
{354}{357}{c:$FF000FFF:$FF00F0F0}                       a           
{354}{357}{c:$FF000FFF:$FF00F0F0}                      r            
{354}{357}|                      ÿ           
{354}{407}{c:$FF00F0F0}                    w              
{354}{408}{c:$FF00F0F0}                     a             
{357}{361}{c:$FF000FFF:$FF00F0F0}                         a         
{357}{361}{c:$FF000FFF:$FF00F0F0}                        n          
{357}{361}|                        ÿ         
{357}{409}{c:$FF00F0F0}                      r            
{357}{410}{c:$FF00F0F0}                       a           
{361}{366}{c:$FF000FFF:$FF00F0F0}                          i        
{361}{366}|                          ÿ       
{361}{411}{c:$FF00F0F0}                        n          
{361}{412}{c:$FF00F0F0}                         a         
{366}{370}{c:$FF000FFF:$FF00F0F0}                             o     
{366}{370}{c:$FF000FFF:$FF00F0F0}                            m      
{366}{370}|                            ÿ     
{366}{413}{c:$FF00F0F0}                          i        
{370}{378}{c:$FF000FFF:$FF00F0F0}                               o   
{370}{378}{c:$FF000FFF:$FF00F0F0}                              n    
{370}{378}|                              ÿ   
{370}{415}{c:$FF00F0F0}                            m      
{370}{416}{c:$FF00F0F0}                             o     
{378}{387}{c:$FF000FFF:$FF00F0F0}                                  o
{378}{387}{c:$FF000FFF:$FF00F0F0}                                 w 
{378}{387}|                                 ÿ
{378}{417}{c:$FF00F0F0}                              n    
{378}{418}{c:$FF00F0F0}                               o   
{387}{392}{c:$FF00F0F0:$0000F0F0}k                                  
{387}{420}{c:$FF00F0F0}                                 w 
{387}{421}{c:$FF00F0F0}                                  o
{388}{393}{c:$FF00F0F0:$0000F0F0} o                                 
{389}{394}{c:$FF00F0F0:$0000F0F0}  t                                
{390}{395}{c:$FF00F0F0:$0000F0F0}   o                               
{391}{396}{c:$FF00F0F0:$0000F0F0}    b                              
{392}{397}{c:$FF00F0F0:$0000F0F0}     a                             
{394}{399}{c:$FF00F0F0:$0000F0F0}       d                           
{395}{400}{c:$FF00F0F0:$0000F0F0}        a                          
{396}{401}{c:$FF00F0F0:$0000F0F0}         k                         
{397}{402}{c:$FF00F0F0:$0000F0F0}          e                        
{399}{404}{c:$FF00F0F0:$0000F0F0}            j                      
{399}{409}{c:$0000FFFF:$FF00FFFF}i                           
{400}{405}{c:$FF00F0F0:$0000F0F0}             a                     
{400}{410}{c:$0000FFFF:$FF00FFFF} c                          
{401}{411}{c:$0000FFFF:$FF00FFFF}  h                         
{402}{407}{c:$FF00F0F0:$0000F0F0}               t                   
{402}{412}{c:$0000FFFF:$FF00FFFF}   i                        
{403}{408}{c:$FF00F0F0:$0000F0F0}                s                  
{403}{413}{c:$0000FFFF:$FF00FFFF}    b                       
{404}{409}{c:$FF00F0F0:$0000F0F0}                 u                 
{404}{414}{c:$0000FFFF:$FF00FFFF}     a                      
{405}{410}{c:$FF00F0F0:$0000F0F0}                  t                
{405}{415}{c:$0000FFFF:$FF00FFFF}      n                     
{406}{411}{c:$FF00F0F0:$0000F0F0}                   a               
{407}{412}{c:$FF00F0F0:$0000F0F0}                    w              
{407}{417}{c:$0000FFFF:$FF00FFFF}        t                   
{408}{413}{c:$FF00F0F0:$0000F0F0}                     a             
{408}{418}{c:$0000FFFF:$FF00FFFF}         s                  
{409}{414}{c:$FF00F0F0:$0000F0F0}                      r            
{409}{419}{c:$0000FFFF:$FF00FFFF}          u                 
{409}{444}{c:$FF00FFFF}i                           
{410}{415}{c:$FF00F0F0:$0000F0F0}                       a           
{410}{420}{c:$0000FFFF:$FF00FFFF}           t                
{410}{447}{c:$FF00FFFF} c                          
{411}{416}{c:$FF00F0F0:$0000F0F0}                        n          
{411}{421}{c:$0000FFFF:$FF00FFFF}            a               
{411}{447}{c:$FF00FFFF}  h                         
{412}{417}{c:$FF00F0F0:$0000F0F0}                         a         
{412}{422}{c:$0000FFFF:$FF00FFFF}             e              
{412}{447}{c:$FF00FFFF}   i                        
{413}{418}{c:$FF00F0F0:$0000F0F0}                          i        
{413}{423}{c:$0000FFFF:$FF00FFFF}              t             
{413}{451}{c:$FF00FFFF}    b                       
{414}{424}{c:$0000FFFF:$FF00FFFF}               a            
{414}{451}{c:$FF00FFFF}     a                      
{415}{420}{c:$FF00F0F0:$0000F0F0}                            m      
{415}{425}{c:$0000FFFF:$FF00FFFF}                i           
{415}{455}{c:$FF00FFFF}      n                     
{416}{421}{c:$FF00F0F0:$0000F0F0}                             o     
{417}{422}{c:$FF00F0F0:$0000F0F0}                              n    
{417}{427}{c:$0000FFFF:$FF00FFFF}                  n         
{417}{470}{c:$FF00FFFF}        t                   
{418}{423}{c:$FF00F0F0:$0000F0F0}                               o   
{418}{428}{c:$0000FFFF:$FF00FFFF}                   o        
{418}{470}{c:$FF00FFFF}         s                  
{419}{470}{c:$FF00FFFF}          u                 
{420}{425}{c:$FF00F0F0:$0000F0F0}                                 w 
{420}{430}{c:$0000FFFF:$FF00FFFF}                     w      
{420}{473}{c:$FF00FFFF}           t                
{421}{426}{c:$FF00F0F0:$0000F0F0}                                  o
{421}{431}{c:$0000FFFF:$FF00FFFF}                      a     
{421}{473}{c:$FF00FFFF}            a               
{422}{476}{c:$FF00FFFF}             e              
{423}{433}{c:$0000FFFF:$FF00FFFF}                        n   
{423}{479}{c:$FF00FFFF}              t             
{424}{434}{c:$0000FFFF:$FF00FFFF}                         a  
{424}{479}{c:$FF00FFFF}               a            
{425}{435}{c:$0000FFFF:$FF00FFFF}                          z 
{425}{483}{c:$FF00FFFF}                i           
{426}{436}{c:$0000FFFF:$FF00FFFF}                           e
{427}{487}{c:$FF00FFFF}                  n         
{428}{487}{c:$FF00FFFF}                   o        
{430}{490}{c:$FF00FFFF}                     w      
{431}{490}{c:$FF00FFFF}                      a     
{433}{494}{c:$FF00FFFF}                        n   
{434}{494}{c:$FF00FFFF}                         a  
{435}{499}{c:$FF00FFFF}                          z 
{436}{499}{c:$FF00FFFF}                           e
{444}{447}{c:$FF000FFF:$FF00F0F0}i                           
{444}{447}|ÿ                           
{447}{451}{c:$FF000FFF:$FF00F0F0}   i                        
{447}{451}{c:$FF000FFF:$FF00F0F0}  h                         
{447}{451}{c:$FF000FFF:$FF00F0F0} c                          
{447}{451}| ÿ                         
{447}{505}{c:$FF00F0F0}i                           
{451}{455}{c:$FF000FFF:$FF00F0F0}     a                      
{451}{455}{c:$FF000FFF:$FF00F0F0}    b                       
{451}{455}|    ÿ                      
{451}{506}{c:$FF00F0F0} c                          
{451}{507}{c:$FF00F0F0}  h                         
{451}{508}{c:$FF00F0F0}   i                        
{455}{461}{c:$FF000FFF:$FF00F0F0}      n                     
{455}{461}|      ÿ                    
{455}{509}{c:$FF00F0F0}    b                       
{455}{510}{c:$FF00F0F0}     a                      
{461}{511}{c:$FF00F0F0}      n                     
{470}{473}{c:$FF000FFF:$FF00F0F0}          u                 
{470}{473}{c:$FF000FFF:$FF00F0F0}         s                  
{470}{473}{c:$FF000FFF:$FF00F0F0}        t                   
{470}{473}|        ÿ                  
{473}{476}{c:$FF000FFF:$FF00F0F0}            a               
{473}{476}{c:$FF000FFF:$FF00F0F0}           t                
{473}{476}|           ÿ               
{473}{513}{c:$FF00F0F0}        t                   
{473}{514}{c:$FF00F0F0}         s                  
{473}{515}{c:$FF00F0F0}          u                 
{476}{479}{c:$FF000FFF:$FF00F0F0}             e              
{476}{479}|             ÿ              
{476}{516}{c:$FF00F0F0}           t                
{476}{517}{c:$FF00F0F0}            a               
{479}{483}{c:$FF000FFF:$FF00F0F0}               a            
{479}{483}{c:$FF000FFF:$FF00F0F0}              t             
{479}{483}|              ÿ            
{479}{518}{c:$FF00F0F0}             e              
{483}{487}{c:$FF000FFF:$FF00F0F0}                i           
{483}{487}|                ÿ          
{483}{519}{c:$FF00F0F0}              t             
{483}{520}{c:$FF00F0F0}               a            
{487}{490}{c:$FF000FFF:$FF00F0F0}                   o        
{487}{490}{c:$FF000FFF:$FF00F0F0}                  n         
{487}{490}|                  ÿ        
{487}{521}{c:$FF00F0F0}                i           
{490}{494}{c:$FF000FFF:$FF00F0F0}                      a     
{490}{494}{c:$FF000FFF:$FF00F0F0}                     w      
{490}{494}|                     ÿ     
{490}{523}{c:$FF00F0F0}                  n         
{490}{524}{c:$FF00F0F0}                   o        
{494}{499}{c:$FF000FFF:$FF00F0F0}                         a  
{494}{499}{c:$FF000FFF:$FF00F0F0}                        n   
{494}{499}|                        ÿ  
{494}{526}{c:$FF00F0F0}                     w      
{494}{527}{c:$FF00F0F0}                      a     
{499}{505}{c:$FF000FFF:$FF00F0F0}                           e
{499}{505}{c:$FF000FFF:$FF00F0F0}                          z 
{499}{505}|                          ÿ
{499}{529}{c:$FF00F0F0}                        n   
{499}{530}{c:$FF00F0F0}                         a  
{505}{510}{c:$FF00F0F0:$0000F0F0}i                           
{505}{531}{c:$FF00F0F0}                          z 
{505}{532}{c:$FF00F0F0}                           e
{506}{511}{c:$FF00F0F0:$0000F0F0} c                          
{507}{512}{c:$FF00F0F0:$0000F0F0}  h                         
{508}{513}{c:$FF00F0F0:$0000F0F0}   i                        
{508}{518}{c:$0000FFFF:$FF00FFFF}k                         
{509}{514}{c:$FF00F0F0:$0000F0F0}    b                       
{509}{519}{c:$0000FFFF:$FF00FFFF} u                        
{510}{515}{c:$FF00F0F0:$0000F0F0}     a                      
{510}{520}{c:$0000FFFF:$FF00FFFF}  t                       
{511}{516}{c:$FF00F0F0:$0000F0F0}      n                     
{511}{521}{c:$0000FFFF:$FF00FFFF}   s                      
{512}{522}{c:$0000FFFF:$FF00FFFF}    u                     
{513}{518}{c:$FF00F0F0:$0000F0F0}        t                   
{513}{523}{c:$0000FFFF:$FF00FFFF}     z                    
{514}{519}{c:$FF00F0F0:$0000F0F0}         s                  
{514}{524}{c:$0000FFFF:$FF00FFFF}      o                   
{515}{520}{c:$FF00F0F0:$0000F0F0}          u                 
{515}{525}{c:$0000FFFF:$FF00FFFF}       k                  
{516}{521}{c:$FF00F0F0:$0000F0F0}           t                
{516}{526}{c:$0000FFFF:$FF00FFFF}        o                 
{517}{522}{c:$FF00F0F0:$0000F0F0}            a               
{518}{523}{c:$FF00F0F0:$0000F0F0}             e              
{518}{528}{c:$0000FFFF:$FF00FFFF}          w               
{518}{553}{c:$FF00FFFF}k                         
{519}{524}{c:$FF00F0F0:$0000F0F0}              t             
{519}{529}{c:$0000FFFF:$FF00FFFF}           o              
{519}{553}{c:$FF00FFFF} u                        
{520}{525}{c:$FF00F0F0:$0000F0F0}               a            
{520}{558}{c:$FF00FFFF}  t                       
{521}{526}{c:$FF00F0F0:$0000F0F0}                i           
{521}{531}{c:$0000FFFF:$FF00FFFF}             s            
{521}{558}{c:$FF00FFFF}   s                      
{522}{532}{c:$0000FFFF:$FF00FFFF}              u           
{522}{558}{c:$FF00FFFF}    u                     
{523}{528}{c:$FF00F0F0:$0000F0F0}                  n         
{523}{533}{c:$0000FFFF:$FF00FFFF}               r          
{523}{565}{c:$FF00FFFF}     z                    
{524}{529}{c:$FF00F0F0:$0000F0F0}                   o        
{524}{534}{c:$0000FFFF:$FF00FFFF}                i         
{524}{565}{c:$FF00FFFF}      o                   
{525}{535}{c:$0000FFFF:$FF00FFFF}                 h        
{525}{591}{c:$FF00FFFF}       k                  
{526}{531}{c:$FF00F0F0:$0000F0F0}                     w      
{526}{536}{c:$0000FFFF:$FF00FFFF}                  e       
{526}{591}{c:$FF00FFFF}        o                 
{527}{532}{c:$FF00F0F0:$0000F0F0}                      a     
{527}{537}{c:$0000FFFF:$FF00FFFF}                   r      
{528}{538}{c:$0000FFFF:$FF00FFFF}                    a     
{528}{597}{c:$FF00FFFF}          w               
{529}{534}{c:$FF00F0F0:$0000F0F0}                        n   
{529}{539}{c:$0000FFFF:$FF00FFFF}                     s    
{529}{597}{c:$FF00FFFF}           o              
{530}{535}{c:$FF00F0F0:$0000F0F0}                         a  
{530}{540}{c:$0000FFFF:$FF00FFFF}                      h   
{531}{536}{c:$FF00F0F0:$0000F0F0}                          z 
{531}{541}{c:$0000FFFF:$FF00FFFF}                       i  
{531}{614}{c:$FF00FFFF}             s            
{532}{537}{c:$FF00F0F0:$0000F0F0}                           e
{532}{542}{c:$0000FFFF:$FF00FFFF}                        t 
{532}{614}{c:$FF00FFFF}              u           
{533}{543}{c:$0000FFFF:$FF00FFFF}                         e
{533}{622}{c:$FF00FFFF}               r          
{534}{622}{c:$FF00FFFF}                i         
{535}{630}{c:$FF00FFFF}                 h        
{536}{630}{c:$FF00FFFF}                  e       
{537}{638}{c:$FF00FFFF}                   r      
{538}{638}{c:$FF00FFFF}                    a     
{539}{645}{c:$FF00FFFF}                     s    
{540}{645}{c:$FF00FFFF}                      h   
{541}{645}{c:$FF00FFFF}                       i  
{542}{654}{c:$FF00FFFF}                        t 
{543}{654}{c:$FF00FFFF}                         e
{553}{558}{c:$FF000FFF:$FF00F0F0} u                        
{553}{558}{c:$FF000FFF:$FF00F0F0}k                         
{553}{558}|ÿ                        
{558}{565}{c:$FF000FFF:$FF00F0F0}    u                     
{558}{565}{c:$FF000FFF:$FF00F0F0}   s                      
{558}{565}{c:$FF000FFF:$FF00F0F0}  t                       
{558}{565}|  ÿ                      
{558}{691}{c:$FF00F0F0}k                         
{558}{692}{c:$FF00F0F0} u                        
{565}{591}{c:$FF000FFF:$FF00F0F0}      o                   
{565}{591}{c:$FF000FFF:$FF00F0F0}     z                    
{565}{591}|     ÿ                   
{565}{693}{c:$FF00F0F0}  t                       
{565}{694}{c:$FF00F0F0}   s                      
{565}{695}{c:$FF00F0F0}    u                     
{591}{597}{c:$FF000FFF:$FF00F0F0}        o                 
{591}{597}{c:$FF000FFF:$FF00F0F0}       k                  
{591}{597}|       ÿ                 
{591}{696}{c:$FF00F0F0}     z                    
{591}{697}{c:$FF00F0F0}      o                   
{597}{609}{c:$FF000FFF:$FF00F0F0}           o              
{597}{609}{c:$FF000FFF:$FF00F0F0}          w               
{597}{609}|          ÿ              
{597}{698}{c:$FF00F0F0}       k                  
{597}{699}{c:$FF00F0F0}        o                 
{609}{701}{c:$FF00F0F0}          w               
{609}{702}{c:$FF00F0F0}           o              
{614}{622}{c:$FF000FFF:$FF00F0F0}              u           
{614}{622}{c:$FF000FFF:$FF00F0F0}             s            
{614}{622}|             ÿ           
{622}{630}{c:$FF000FFF:$FF00F0F0}                i         
{622}{630}{c:$FF000FFF:$FF00F0F0}               r          
{622}{630}|               ÿ         
{622}{704}{c:$FF00F0F0}             s            
{622}{705}{c:$FF00F0F0}              u           
{630}{638}{c:$FF000FFF:$FF00F0F0}                  e       
{630}{638}{c:$FF000FFF:$FF00F0F0}                 h        
{630}{638}|                 ÿ       
{630}{706}{c:$FF00F0F0}               r          
{630}{707}{c:$FF00F0F0}                i         
{638}{645}{c:$FF000FFF:$FF00F0F0}                    a     
{638}{645}{c:$FF000FFF:$FF00F0F0}                   r      
{638}{645}|                   ÿ     
{638}{708}{c:$FF00F0F0}                 h        
{638}{709}{c:$FF00F0F0}                  e       
{645}{654}{c:$FF000FFF:$FF00F0F0}                       i  
{645}{654}{c:$FF000FFF:$FF00F0F0}                      h   
{645}{654}{c:$FF000FFF:$FF00F0F0}                     s    
{645}{654}|                     ÿ   
{645}{710}{c:$FF00F0F0}                   r      
{645}{711}{c:$FF00F0F0}                    a     
{653}{663}||{c:$0000FFFF:$FF00FFFF}h                                
{654}{664}||{c:$0000FFFF:$FF00FFFF} a                               
{654}{691}{c:$FF000FFF:$FF00F0F0}                         e
{654}{691}{c:$FF000FFF:$FF00F0F0}                        t 
{654}{691}|                        ÿ
{654}{712}{c:$FF00F0F0}                     s    
{654}{713}{c:$FF00F0F0}                      h   
{654}{714}{c:$FF00F0F0}                       i  
{655}{665}||{c:$0000FFFF:$FF00FFFF}  d                              
{656}{666}||{c:$0000FFFF:$FF00FFFF}   a                             
{657}{667}||{c:$0000FFFF:$FF00FFFF}    s                            
{658}{668}||{c:$0000FFFF:$FF00FFFF}     h                           
{659}{669}||{c:$0000FFFF:$FF00FFFF}      i                          
{661}{671}||{c:$0000FFFF:$FF00FFFF}        d                        
{662}{672}||{c:$0000FFFF:$FF00FFFF}         e                       
{663}{673}||{c:$0000FFFF:$FF00FFFF}          m                      
{663}{698}||{c:$FF00FFFF}h                                
{664}{674}||{c:$0000FFFF:$FF00FFFF}           o                     
{664}{698}||{c:$FF00FFFF} a                               
{665}{702}||{c:$FF00FFFF}  d                              
{666}{676}||{c:$0000FFFF:$FF00FFFF}             t                   
{666}{702}||{c:$FF00FFFF}   a                             
{667}{677}||{c:$0000FFFF:$FF00FFFF}              o                  
{667}{705}||{c:$FF00FFFF}    s                            
{668}{678}||{c:$0000FFFF:$FF00FFFF}               m                 
{668}{705}||{c:$FF00FFFF}     h                           
{669}{679}||{c:$0000FFFF:$FF00FFFF}                a                
{669}{705}||{c:$FF00FFFF}      i                          
{670}{680}||{c:$0000FFFF:$FF00FFFF}                 r               
{671}{681}||{c:$0000FFFF:$FF00FFFF}                  e              
{671}{710}||{c:$FF00FFFF}        d                        
{672}{682}||{c:$0000FFFF:$FF00FFFF}                   n             
{672}{710}||{c:$FF00FFFF}         e                       
{673}{683}||{c:$0000FFFF:$FF00FFFF}                    a            
{673}{713}||{c:$FF00FFFF}          m                      
{674}{684}||{c:$0000FFFF:$FF00FFFF}                     i           
{674}{713}||{c:$FF00FFFF}           o                     
{676}{686}||{c:$0000FFFF:$FF00FFFF}                       n         
{676}{724}||{c:$FF00FFFF}             t                   
{677}{687}||{c:$0000FFFF:$FF00FFFF}                        o        
{677}{724}||{c:$FF00FFFF}              o                  
{678}{727}||{c:$FF00FFFF}               m                 
{679}{689}||{c:$0000FFFF:$FF00FFFF}                          w      
{679}{727}||{c:$FF00FFFF}                a                
{680}{690}||{c:$0000FFFF:$FF00FFFF}                           a     
{680}{731}||{c:$FF00FFFF}                 r               
{681}{731}||{c:$FF00FFFF}                  e              
{682}{692}||{c:$0000FFFF:$FF00FFFF}                             n   
{682}{734}||{c:$FF00FFFF}                   n             
{683}{693}||{c:$0000FFFF:$FF00FFFF}                              a  
{683}{734}||{c:$FF00FFFF}                    a            
{684}{694}||{c:$0000FFFF:$FF00FFFF}                               z 
{684}{737}||{c:$FF00FFFF}                     i           
{685}{695}||{c:$0000FFFF:$FF00FFFF}                                e
{686}{741}||{c:$FF00FFFF}                       n         
{687}{741}||{c:$FF00FFFF}                        o        
{689}{746}||{c:$FF00FFFF}                          w      
{690}{746}||{c:$FF00FFFF}                           a     
{691}{696}{c:$FF00F0F0:$0000F0F0}k                         
{691}{715}{c:$FF00F0F0}                        t 
{691}{716}{c:$FF00F0F0}                         e
{692}{697}{c:$FF00F0F0:$0000F0F0} u                        
{692}{749}||{c:$FF00FFFF}                             n   
{693}{698}{c:$FF00F0F0:$0000F0F0}  t                       
{693}{749}||{c:$FF00FFFF}                              a  
{694}{699}{c:$FF00F0F0:$0000F0F0}   s                      
{694}{754}||{c:$FF00FFFF}                               z 
{695}{700}{c:$FF00F0F0:$0000F0F0}    u                     
{695}{754}||{c:$FF00FFFF}                                e
{696}{701}{c:$FF00F0F0:$0000F0F0}     z                    
{697}{702}{c:$FF00F0F0:$0000F0F0}      o                   
{698}{702}||{c:$FF000FFF:$FF00F0F0} a                               
{698}{702}||{c:$FF000FFF:$FF00F0F0}h                                
{698}{702}|||ÿ                               
{698}{703}{c:$FF00F0F0:$0000F0F0}       k                  
{699}{704}{c:$FF00F0F0:$0000F0F0}        o                 
{701}{706}{c:$FF00F0F0:$0000F0F0}          w               
