# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF00 0000FF 00FFFF
--&i&ki &wo &se&zu &me &wo &fu&se&ta
--&hi&kyo&u&na &ho&do &ki&ra&me&ku &a&o&zo&ra &ga
--&ko&no &ma&chi &no &zu&jo&u &ka&ra
--&to&me &do&mo &na&ku &na&mi&da &fu&ra&se&ru &ka&ra
--&o&mo&i&de &ni &wa &de&ki&na&i
--&a&u&da&ke &de &u&re&shi&ka&t&ta
--&ki&mi &no &ko&to &shi&ra&zu&ni
--&ki&zu&tsu&ke&te &NO&BO&DY &KNOWS
--&go&me&n &ne
{792}{802}||{c:$00FFFF00:$FFFFFF00}                            r      
{792}{848}||{c:$FFFFFF00}                  i                
{793}{803}||{c:$00FFFF00:$FFFFFF00}                             u     
{793}{853}||{c:$FFFFFF00}                   d               
{794}{853}||{c:$FFFFFF00}                    a              
{795}{805}||{c:$00FFFF00:$FFFFFF00}                               k   
{796}{806}||{c:$00FFFF00:$FFFFFF00}                                a  
{796}{863}||{c:$FFFFFF00}                      f            
{797}{807}||{c:$00FFFF00:$FFFFFF00}                                 r 
{797}{863}||{c:$FFFFFF00}                       u           
{798}{808}||{c:$00FFFF00:$FFFFFF00}                                  a
{798}{876}||{c:$FFFFFF00}                        r          
{799}{804}{c:$FF00FFFF:$0000FFFF}k                       
{799}{821}{c:$FF00FFFF}                      r 
{799}{822}{c:$FF00FFFF}                       a
{799}{876}||{c:$FFFFFF00}                         a         
{800}{805}{c:$FF00FFFF:$0000FFFF} o                      
{800}{885}||{c:$FFFFFF00}                          s        
{801}{806}{c:$FF00FFFF:$0000FFFF}  n                     
{801}{885}||{c:$FFFFFF00}                           e       
{802}{807}{c:$FF00FFFF:$0000FFFF}   o                    
{802}{890}||{c:$FFFFFF00}                            r      
{803}{890}||{c:$FFFFFF00}                             u     
{804}{809}{c:$FF00FFFF:$0000FFFF}     m                  
{805}{810}{c:$FF00FFFF:$0000FFFF}      a                 
{805}{904}||{c:$FFFFFF00}                               k   
{806}{811}{c:$FF00FFFF:$0000FFFF}       c                
{806}{904}||{c:$FFFFFF00}                                a  
{807}{812}{c:$FF00FFFF:$0000FFFF}        h               
{807}{909}||{c:$FFFFFF00}                                 r 
{808}{813}{c:$FF00FFFF:$0000FFFF}         i              
{808}{909}||{c:$FFFFFF00}                                  a
{809}{814}||{c:$FF0000FF:$FF00FFFF} o                                 
{809}{814}||{c:$FF0000FF:$FF00FFFF}t                                  
{809}{814}|||ÿ                                 
{810}{815}{c:$FF00FFFF:$0000FFFF}           n            
{811}{816}{c:$FF00FFFF:$0000FFFF}            o           
{813}{818}{c:$FF00FFFF:$0000FFFF}              z         
{814}{819}{c:$FF00FFFF:$0000FFFF}               u        
{814}{819}||{c:$FF0000FF:$FF00FFFF}   e                               
{814}{819}||{c:$FF0000FF:$FF00FFFF}  m                                
{814}{819}|||  ÿ                               
{814}{926}||{c:$FF00FFFF}t                                  
{814}{927}||{c:$FF00FFFF} o                                 
{815}{820}{c:$FF00FFFF:$0000FFFF}                j       
{816}{821}{c:$FF00FFFF:$0000FFFF}                 o      
{817}{822}{c:$FF00FFFF:$0000FFFF}                  u     
{819}{824}{c:$FF00FFFF:$0000FFFF}                    k   
{819}{824}||{c:$FF0000FF:$FF00FFFF}      o                            
{819}{824}||{c:$FF0000FF:$FF00FFFF}     d                             
{819}{824}|||     ÿ                            
{819}{928}||{c:$FF00FFFF}  m                                
{819}{929}||{c:$FF00FFFF}   e                               
{820}{825}{c:$FF00FFFF:$0000FFFF}                     a  
{821}{826}{c:$FF00FFFF:$0000FFFF}                      r 
{822}{827}{c:$FF00FFFF:$0000FFFF}                       a
{824}{829}||{c:$FF0000FF:$FF00FFFF}        o                          
{824}{829}||{c:$FF0000FF:$FF00FFFF}       m                           
{824}{829}|||       ÿ                          
{824}{931}||{c:$FF00FFFF}     d                             
{824}{932}||{c:$FF00FFFF}      o                            
{829}{833}||{c:$FF0000FF:$FF00FFFF}           a                       
{829}{833}||{c:$FF0000FF:$FF00FFFF}          n                        
{829}{833}|||          ÿ                       
{829}{933}||{c:$FF00FFFF}       m                           
{829}{934}||{c:$FF00FFFF}        o                          
{833}{839}||{c:$FF0000FF:$FF00FFFF}             u                     
{833}{839}||{c:$FF0000FF:$FF00FFFF}            k                      
{833}{839}|||            ÿ                     
{833}{936}||{c:$FF00FFFF}          n                        
{833}{937}||{c:$FF00FFFF}           a                       
{839}{848}||{c:$FF0000FF:$FF00FFFF}                a                  
{839}{848}||{c:$FF0000FF:$FF00FFFF}               n                   
{839}{848}|||               ÿ                  
{839}{938}||{c:$FF00FFFF}            k                      
{839}{939}||{c:$FF00FFFF}             u                     
{848}{853}||{c:$FF0000FF:$FF00FFFF}                  i                
{848}{853}||{c:$FF0000FF:$FF00FFFF}                 m                 
{848}{853}|||                 ÿ                
{848}{941}||{c:$FF00FFFF}               n                   
{848}{942}||{c:$FF00FFFF}                a                  
{853}{863}||{c:$FF0000FF:$FF00FFFF}                    a              
{853}{863}||{c:$FF0000FF:$FF00FFFF}                   d               
{853}{863}|||                   ÿ              
{853}{943}||{c:$FF00FFFF}                 m                 
{853}{944}||{c:$FF00FFFF}                  i                
{863}{876}||{c:$FF0000FF:$FF00FFFF}                       u           
{863}{876}||{c:$FF0000FF:$FF00FFFF}                      f            
{863}{876}|||                      ÿ           
{863}{945}||{c:$FF00FFFF}                   d               
{863}{946}||{c:$FF00FFFF}                    a              
{876}{885}||{c:$FF0000FF:$FF00FFFF}                         a         
{876}{885}||{c:$FF0000FF:$FF00FFFF}                        r          
{876}{885}|||                        ÿ         
{876}{948}||{c:$FF00FFFF}                      f            
{876}{949}||{c:$FF00FFFF}                       u           
{885}{890}||{c:$FF0000FF:$FF00FFFF}                           e       
{885}{890}||{c:$FF0000FF:$FF00FFFF}                          s        
{885}{890}|||                          ÿ       
{885}{950}||{c:$FF00FFFF}                        r          
{885}{951}||{c:$FF00FFFF}                         a         
{888}{898}{c:$00FFFF00:$FFFFFF00}o                   
{889}{899}{c:$00FFFF00:$FFFFFF00} m                  
{890}{900}{c:$00FFFF00:$FFFFFF00}  o                 
{890}{904}||{c:$FF0000FF:$FF00FFFF}                             u     
{890}{904}||{c:$FF0000FF:$FF00FFFF}                            r      
{890}{904}|||                            ÿ     
{890}{952}||{c:$FF00FFFF}                          s        
{890}{953}||{c:$FF00FFFF}                           e       
{891}{901}{c:$00FFFF00:$FFFFFF00}   i                
{892}{902}{c:$00FFFF00:$FFFFFF00}    d               
{893}{903}{c:$00FFFF00:$FFFFFF00}     e              
{895}{905}{c:$00FFFF00:$FFFFFF00}       n            
{896}{906}{c:$00FFFF00:$FFFFFF00}        i           
{898}{908}{c:$00FFFF00:$FFFFFF00}          w         
{898}{933}{c:$FFFFFF00}o                   
{899}{909}{c:$00FFFF00:$FFFFFF00}           a        
{899}{944}{c:$FFFFFF00} m                  
{900}{944}{c:$FFFFFF00}  o                 
{901}{911}{c:$00FFFF00:$FFFFFF00}             d      
{901}{953}{c:$FFFFFF00}   i                
{902}{912}{c:$00FFFF00:$FFFFFF00}              e     
{902}{971}{c:$FFFFFF00}    d               
{903}{913}{c:$00FFFF00:$FFFFFF00}               k    
{903}{971}{c:$FFFFFF00}     e              
{904}{909}||{c:$FF0000FF:$FF00FFFF}                                a  
{904}{909}||{c:$FF0000FF:$FF00FFFF}                               k   
{904}{909}|||                               ÿ  
{904}{914}{c:$00FFFF00:$FFFFFF00}                i   
{904}{954}||{c:$FF00FFFF}                            r      
{904}{955}||{c:$FF00FFFF}                             u     
{905}{915}{c:$00FFFF00:$FFFFFF00}                 n  
{905}{981}{c:$FFFFFF00}       n            
{906}{916}{c:$00FFFF00:$FFFFFF00}                  a 
{906}{981}{c:$FFFFFF00}        i           
{907}{917}{c:$00FFFF00:$FFFFFF00}                   i
{908}{986}{c:$FFFFFF00}          w         
{909}{926}||{c:$FF0000FF:$FF00FFFF}                                  a
{909}{926}||{c:$FF0000FF:$FF00FFFF}                                 r 
{909}{926}|||                                 ÿ
{909}{957}||{c:$FF00FFFF}                               k   
{909}{958}||{c:$FF00FFFF}                                a  
{909}{986}{c:$FFFFFF00}           a        
{911}{1018}{c:$FFFFFF00}             d      
{912}{1018}{c:$FFFFFF00}              e     
{913}{1027}{c:$FFFFFF00}               k    
{914}{1027}{c:$FFFFFF00}                i   
{915}{1047}{c:$FFFFFF00}                 n  
{916}{1047}{c:$FFFFFF00}                  a 
{917}{1066}{c:$FFFFFF00}                   i
{926}{931}||{c:$FF00FFFF:$0000FFFF}t                                  
{926}{959}||{c:$FF00FFFF}                                 r 
{926}{960}||{c:$FF00FFFF}                                  a
{927}{932}||{c:$FF00FFFF:$0000FFFF} o                                 
{928}{933}||{c:$FF00FFFF:$0000FFFF}  m                                
{929}{934}||{c:$FF00FFFF:$0000FFFF}   e                               
{931}{936}||{c:$FF00FFFF:$0000FFFF}     d                             
{932}{937}||{c:$FF00FFFF:$0000FFFF}      o                            
{933}{938}||{c:$FF00FFFF:$0000FFFF}       m                           
{933}{944}{c:$FF0000FF:$FF00FFFF}o                   
{933}{944}|ÿ                   
{934}{939}||{c:$FF00FFFF:$0000FFFF}        o                          
{936}{941}||{c:$FF00FFFF:$0000FFFF}          n                        
{937}{942}||{c:$FF00FFFF:$0000FFFF}           a                       
{938}{943}||{c:$FF00FFFF:$0000FFFF}            k                      
{939}{944}||{c:$FF00FFFF:$0000FFFF}             u                     
{941}{946}||{c:$FF00FFFF:$0000FFFF}               n                   
{942}{947}||{c:$FF00FFFF:$0000FFFF}                a                  
{943}{948}||{c:$FF00FFFF:$0000FFFF}                 m                 
{944}{1077}{c:$FF00FFFF}o                   
{944}{949}||{c:$FF00FFFF:$0000FFFF}                  i                
{944}{953}{c:$FF0000FF:$FF00FFFF}  o                 
{944}{953}{c:$FF0000FF:$FF00FFFF} m                  
{944}{953}| ÿ                 
{945}{950}||{c:$FF00FFFF:$0000FFFF}                   d               
{946}{951}||{c:$FF00FFFF:$0000FFFF}                    a              
{948}{953}||{c:$FF00FFFF:$0000FFFF}                      f            
{949}{954}||{c:$FF00FFFF:$0000FFFF}                       u           
{950}{955}||{c:$FF00FFFF:$0000FFFF}                        r          
{951}{956}||{c:$FF00FFFF:$0000FFFF}                         a         
{952}{957}||{c:$FF00FFFF:$0000FFFF}                          s        
{953}{1078}{c:$FF00FFFF} m                  
{953}{1079}{c:$FF00FFFF}  o                 
{953}{958}||{c:$FF00FFFF:$0000FFFF}                           e       
{953}{971}{c:$FF0000FF:$FF00FFFF}   i                
{953}{971}|   ÿ                
{954}{959}||{c:$FF00FFFF:$0000FFFF}                            r      
{955}{960}||{c:$FF00FFFF:$0000FFFF}                             u     
{957}{962}||{c:$FF00FFFF:$0000FFFF}                               k   
{958}{963}||{c:$FF00FFFF:$0000FFFF}                                a  
{959}{964}||{c:$FF00FFFF:$0000FFFF}                                 r 
{960}{965}||{c:$FF00FFFF:$0000FFFF}                                  a
{971}{1080}{c:$FF00FFFF}   i                
{971}{981}{c:$FF0000FF:$FF00FFFF}     e              
{971}{981}{c:$FF0000FF:$FF00FFFF}    d               
{971}{981}|    ÿ              
{981}{1081}{c:$FF00FFFF}    d               
{981}{1082}{c:$FF00FFFF}     e              
{981}{986}{c:$FF0000FF:$FF00FFFF}        i           
{981}{986}{c:$FF0000FF:$FF00FFFF}       n            
{981}{986}|       ÿ           
{986}{1012}{c:$FF0000FF:$FF00FFFF}           a        
{986}{1012}{c:$FF0000FF:$FF00FFFF}          w         
{986}{1012}|          ÿ        
{986}{1084}{c:$FF00FFFF}       n            
{986}{1085}{c:$FF00FFFF}        i           
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#i
==328 337
==#ki 
==337 347
==#wo 
==347 367
==#se
==373 379
==#zu 
==379 397
==#me 
==412 417
==#wo 
==417 442
==#fu
==449 455
==#se
==455 486
==#ta
==486 496
==#hi
==507 512
==#kyo
==512 516
==#u
==516 521
==#na 
==521 525
==#ho
==525 530
==#do 
==530 535
==#ki
==535 544
==#ra
==544 549
==#me
==549 559
==#ku 
==559 565
==#a
==573 583
==#o
==583 587
==#zo
==587 597
==#ra 
==597 611
==#ga
==611 621
==#ko
==630 640
==#no 
==640 649
==#ma
==649 669
==#chi 
==676 682
==#no 
==682 703
==#zu
==715 720
==#jo
==720 752
==#u 
==752 758
==#ka
==758 790
==#ra
==790 799
==#to
==809 814
==#me 
==814 819
==#do
==819 824
==#mo 
==824 829
==#na
==829 833
==#ku 
==833 839
==#na
==839 848
==#mi
==848 853
==#da 
==853 863
==#fu
==863 876
==#ra
==876 885
==#se
==885 890
==#ru 
==890 904
==#ka
==904 909
==#ra
==909 926
==#o
==933 944
==#mo
==944 953
==#i
==953 971
==#de 
==971 981
==#ni 
==981 986
==#wa 
==986 1012
==#de
==1018 1027
==#ki
==1027 1042
==#na
==1047 1066
==#i
==1066 1077
==#a
==1085 1095
==#u
==1095 1104
==#da
==1104 1113
==#ke 
==1113 1118
==#de 
==1118 1156
==#u
==1170 1180
==#re
==1180 1189
==#shi
==1189 1198
==#ka
==1198 1207
==#t
==1207 1216
==#ta
==1216 1227
==#ki
==1236 1255
==#mi 
==1255 1266
==#no 
==1273 1284
==#ko
==1284 1290
==#to 
==1290 1313
==#shi
==1321 1332
==#ra
==1332 1349
==#zu
==1349 1369
==#ni
==1369 1380
==#ki
==1388 1397
==#zu
==1397 1406
==#tsu
==1406 1416
==#ke
==1416 1421
==#te 
==1421 1456
==#NO
==1473 1483
==#BO
==1483 1492
==#DY 
==1492 1497
==#KNOWS
==1497 1531
==#go
==1539 1558
==#me
==1558 1587
==#n 
==1587 1592
==#ne
==1592 1614
==#wa
==1625 1634
==#ta
==1634 1643
==#shi 
==1643 1648
==#wo 
==1653 1662
==#mo
==1662 1669
==#u 
==1669 1710
==#yu
==1729 1738
==#ru
==1738 1742
==#sa
==1747 1762
==#na
==1767 1776
==#i
==1776 1780
==#de
==1785 1796
==#wa
==1805 1819
==#su
==1824 1843
==#re
==1843 1852
==#te
==1852 1905
