# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 0080FF
--&fu&ka&i &na &yo&ru
--&ka&ke&ta &tsu&ki &a&ka&ri &ta&do&t&te &mu&kat&ta&ku
--&so&so&ga &re&ta &i&no&chi &wa &da&re &no &ta&me
--&na&mi&u&tsu &ko&do&u &wa &da&re &no &ta&me
--&fu&ta&ri &de &hi&to&ri &to &i&u &no &na&ra&ba
--&ha&gu&re&ta &a&i &ta&gu&ri &yo&se
--&ma&yo&wa &zu &mi&ra&i &e &to &su&su&mou
--&ka&ta&chi &no&na&i &wa&na&su&ri &nu&ke &yo&u
--&fu&ta&ri &de &a&i &wo &bu&ki&ni &sa&ga&so&u
--&u&ra&gi&ri &no &na&i &se&ka&i &ma&de
--&DON'T &CRY
{530}{538}||{c:$FF000FFF:$FF0080FF} a                                  
{530}{538}||{c:$FF000FFF:$FF0080FF}k                                   
{530}{538}|||ÿ                                  
{530}{678}||{c:$FF00FFFF}                                   u
{538}{543}||{c:$FF000FFF:$FF0080FF}   e                                
{538}{543}||{c:$FF000FFF:$FF0080FF}  k                                 
{538}{543}|||  ÿ                                
{538}{705}||{c:$FF0080FF}k                                   
{538}{706}||{c:$FF0080FF} a                                  
{543}{548}||{c:$FF000FFF:$FF0080FF}     a                              
{543}{548}||{c:$FF000FFF:$FF0080FF}    t                               
{543}{548}|||    ÿ                              
{543}{707}||{c:$FF0080FF}  k                                 
{543}{708}||{c:$FF0080FF}   e                                
{548}{556}||{c:$FF000FFF:$FF0080FF}         u                          
{548}{556}||{c:$FF000FFF:$FF0080FF}        s                           
{548}{556}||{c:$FF000FFF:$FF0080FF}       t                            
{548}{556}|||       ÿ                           
{548}{709}||{c:$FF0080FF}    t                               
{548}{710}||{c:$FF0080FF}     a                              
{556}{565}||{c:$FF000FFF:$FF0080FF}           i                        
{556}{565}||{c:$FF000FFF:$FF0080FF}          k                         
{556}{565}|||          ÿ                        
{556}{712}||{c:$FF0080FF}       t                            
{556}{713}||{c:$FF0080FF}        s                           
{556}{714}||{c:$FF0080FF}         u                          
{565}{575}||{c:$FF000FFF:$FF0080FF}             a                      
{565}{575}|||             ÿ                      
{565}{715}||{c:$FF0080FF}          k                         
{565}{716}||{c:$FF0080FF}           i                        
{575}{580}||{c:$FF000FFF:$FF0080FF}               a                    
{575}{580}||{c:$FF000FFF:$FF0080FF}              k                     
{575}{580}|||              ÿ                    
{575}{718}||{c:$FF0080FF}             a                      
{580}{585}||{c:$FF000FFF:$FF0080FF}                 i                  
{580}{585}||{c:$FF000FFF:$FF0080FF}                r                   
{580}{585}|||                ÿ                  
{580}{719}||{c:$FF0080FF}              k                     
{580}{720}||{c:$FF0080FF}               a                    
{585}{590}||{c:$FF000FFF:$FF0080FF}                    a               
{585}{590}||{c:$FF000FFF:$FF0080FF}                   t                
{585}{590}|||                   ÿ               
{585}{721}||{c:$FF0080FF}                r                   
{585}{722}||{c:$FF0080FF}                 i                  
{590}{618}||{c:$FF000FFF:$FF0080FF}                      o             
{590}{618}||{c:$FF000FFF:$FF0080FF}                     d              
{590}{618}|||                     ÿ             
{590}{724}||{c:$FF0080FF}                   t                
{590}{725}||{c:$FF0080FF}                    a               
{618}{623}||{c:$FF000FFF:$FF0080FF}                       t            
{618}{623}|||                       ÿ            
{618}{726}||{c:$FF0080FF}                     d              
{618}{727}||{c:$FF0080FF}                      o             
{623}{647}||{c:$FF000FFF:$FF0080FF}                         e          
{623}{647}||{c:$FF000FFF:$FF0080FF}                        t           
{623}{647}|||                        ÿ          
{623}{728}||{c:$FF0080FF}                       t            
{647}{729}||{c:$FF0080FF}                        t           
{647}{730}||{c:$FF0080FF}                         e          
{653}{663}||{c:$FF000FFF:$FF0080FF}                            u       
{653}{663}||{c:$FF000FFF:$FF0080FF}                           m        
{653}{663}|||                           ÿ       
{663}{672}||{c:$FF000FFF:$FF0080FF}                               t    
{663}{672}||{c:$FF000FFF:$FF0080FF}                              a     
{663}{672}||{c:$FF000FFF:$FF0080FF}                             k      
{663}{672}|||                             ÿ     
{663}{732}||{c:$FF0080FF}                           m        
{663}{733}||{c:$FF0080FF}                            u       
{672}{678}||{c:$FF000FFF:$FF0080FF}                                 a  
{672}{678}||{c:$FF000FFF:$FF0080FF}                                t   
{672}{678}|||                                ÿ  
{672}{734}||{c:$FF0080FF}                             k      
{672}{735}||{c:$FF0080FF}                              a     
{672}{736}||{c:$FF0080FF}                               t    
{678}{705}||{c:$FF000FFF:$FF0080FF}                                   u
{678}{705}||{c:$FF000FFF:$FF0080FF}                                  k 
{678}{705}|||                                  ÿ
{678}{737}||{c:$FF0080FF}                                t   
{678}{738}||{c:$FF0080FF}                                 a  
{702}{712}{c:$0000FFFF:$FF00FFFF}s                                 
{703}{713}{c:$0000FFFF:$FF00FFFF} o                                
{704}{714}{c:$0000FFFF:$FF00FFFF}  s                               
{705}{710}||{c:$FF0080FF:$000080FF}k                                   
{705}{715}{c:$0000FFFF:$FF00FFFF}   o                              
{705}{739}||{c:$FF0080FF}                                  k 
{705}{740}||{c:$FF0080FF}                                   u
{706}{711}||{c:$FF0080FF:$000080FF} a                                  
{706}{716}{c:$0000FFFF:$FF00FFFF}    g                             
{707}{712}||{c:$FF0080FF:$000080FF}  k                                 
{707}{717}{c:$0000FFFF:$FF00FFFF}     a                            
{708}{713}||{c:$FF0080FF:$000080FF}   e                                
{709}{714}||{c:$FF0080FF:$000080FF}    t                               
{709}{719}{c:$0000FFFF:$FF00FFFF}       r                          
{710}{715}||{c:$FF0080FF:$000080FF}     a                              
{710}{720}{c:$0000FFFF:$FF00FFFF}        e                         
{711}{721}{c:$0000FFFF:$FF00FFFF}         t                        
{712}{717}||{c:$FF0080FF:$000080FF}       t                            
{712}{722}{c:$0000FFFF:$FF00FFFF}          a                       
{712}{747}{c:$FF00FFFF}s                                 
{713}{718}||{c:$FF0080FF:$000080FF}        s                           
{713}{747}{c:$FF00FFFF} o                                
{714}{719}||{c:$FF0080FF:$000080FF}         u                          
{714}{724}{c:$0000FFFF:$FF00FFFF}            i                     
{714}{753}{c:$FF00FFFF}  s                               
{715}{720}||{c:$FF0080FF:$000080FF}          k                         
{715}{725}{c:$0000FFFF:$FF00FFFF}             n                    
{715}{753}{c:$FF00FFFF}   o                              
{716}{721}||{c:$FF0080FF:$000080FF}           i                        
{716}{726}{c:$0000FFFF:$FF00FFFF}              o                   
{716}{756}{c:$FF00FFFF}    g                             
{717}{727}{c:$0000FFFF:$FF00FFFF}               c                  
{717}{756}{c:$FF00FFFF}     a                            
{718}{723}||{c:$FF0080FF:$000080FF}             a                      
{718}{728}{c:$0000FFFF:$FF00FFFF}                h                 
{719}{724}||{c:$FF0080FF:$000080FF}              k                     
{719}{729}{c:$0000FFFF:$FF00FFFF}                 i                
{719}{762}{c:$FF00FFFF}       r                          
{720}{725}||{c:$FF0080FF:$000080FF}               a                    
{720}{762}{c:$FF00FFFF}        e                         
{721}{726}||{c:$FF0080FF:$000080FF}                r                   
{721}{731}{c:$0000FFFF:$FF00FFFF}                   w              
{721}{771}{c:$FF00FFFF}         t                        
{722}{727}||{c:$FF0080FF:$000080FF}                 i                  
{722}{732}{c:$0000FFFF:$FF00FFFF}                    a             
{722}{771}{c:$FF00FFFF}          a                       
{724}{729}||{c:$FF0080FF:$000080FF}                   t                
{724}{734}{c:$0000FFFF:$FF00FFFF}                      d           
{724}{781}{c:$FF00FFFF}            i                     
{725}{730}||{c:$FF0080FF:$000080FF}                    a               
{725}{735}{c:$0000FFFF:$FF00FFFF}                       a          
{725}{790}{c:$FF00FFFF}             n                    
{726}{731}||{c:$FF0080FF:$000080FF}                     d              
{726}{736}{c:$0000FFFF:$FF00FFFF}                        r         
{726}{790}{c:$FF00FFFF}              o                   
{727}{732}||{c:$FF0080FF:$000080FF}                      o             
{727}{737}{c:$0000FFFF:$FF00FFFF}                         e        
{727}{797}{c:$FF00FFFF}               c                  
{728}{733}||{c:$FF0080FF:$000080FF}                       t            
{728}{797}{c:$FF00FFFF}                h                 
{729}{734}||{c:$FF0080FF:$000080FF}                        t           
{729}{739}{c:$0000FFFF:$FF00FFFF}                           n      
{729}{797}{c:$FF00FFFF}                 i                
{730}{735}||{c:$FF0080FF:$000080FF}                         e          
{730}{740}{c:$0000FFFF:$FF00FFFF}                            o     
{731}{803}{c:$FF00FFFF}                   w              
{732}{737}||{c:$FF0080FF:$000080FF}                           m        
{732}{742}{c:$0000FFFF:$FF00FFFF}                              t   
{732}{803}{c:$FF00FFFF}                    a             
{733}{738}||{c:$FF0080FF:$000080FF}                            u       
{733}{743}{c:$0000FFFF:$FF00FFFF}                               a  
{734}{739}||{c:$FF0080FF:$000080FF}                             k      
{734}{744}{c:$0000FFFF:$FF00FFFF}                                m 
{734}{808}{c:$FF00FFFF}                      d           
{735}{740}||{c:$FF0080FF:$000080FF}                              a     
{735}{745}{c:$0000FFFF:$FF00FFFF}                                 e
{735}{808}{c:$FF00FFFF}                       a          
{736}{741}||{c:$FF0080FF:$000080FF}                               t    
{736}{814}{c:$FF00FFFF}                        r         
{737}{742}||{c:$FF0080FF:$000080FF}                                t   
{737}{814}{c:$FF00FFFF}                         e        
{738}{743}||{c:$FF0080FF:$000080FF}                                 a  
{739}{744}||{c:$FF0080FF:$000080FF}                                  k 
{739}{818}{c:$FF00FFFF}                           n      
{740}{745}||{c:$FF0080FF:$000080FF}                                   u
{740}{818}{c:$FF00FFFF}                            o     
{742}{823}{c:$FF00FFFF}                              t   
{743}{823}{c:$FF00FFFF}                               a  
{744}{828}{c:$FF00FFFF}                                m 
{745}{828}{c:$FF00FFFF}                                 e
{747}{753}{c:$FF000FFF:$FF0080FF} o                                
{747}{753}{c:$FF000FFF:$FF0080FF}s                                 
{747}{753}|ÿ                                
{753}{756}{c:$FF000FFF:$FF0080FF}   o                              
{753}{756}{c:$FF000FFF:$FF0080FF}  s                               
{753}{756}|  ÿ                              
{753}{855}{c:$FF0080FF}s                                 
{753}{856}{c:$FF0080FF} o                                
{756}{762}{c:$FF000FFF:$FF0080FF}     a                            
{756}{762}{c:$FF000FFF:$FF0080FF}    g                             
{756}{762}|    ÿ                            
{756}{857}{c:$FF0080FF}  s                               
{756}{858}{c:$FF0080FF}   o                              
{762}{771}{c:$FF000FFF:$FF0080FF}        e                         
{762}{771}{c:$FF000FFF:$FF0080FF}       r                          
{762}{771}|       ÿ                         
{762}{859}{c:$FF0080FF}    g                             
{762}{860}{c:$FF0080FF}     a                            
{771}{781}{c:$FF000FFF:$FF0080FF}          a                       
{771}{781}{c:$FF000FFF:$FF0080FF}         t                        
{771}{781}|         ÿ                       
{771}{862}{c:$FF0080FF}       r                          
{771}{863}{c:$FF0080FF}        e                         
{781}{790}{c:$FF000FFF:$FF0080FF}            i                     
{781}{790}|            ÿ                     
{781}{864}{c:$FF0080FF}         t                        
{781}{865}{c:$FF0080FF}          a                       
{790}{797}{c:$FF000FFF:$FF0080FF}              o                   
{790}{797}{c:$FF000FFF:$FF0080FF}             n                    
{790}{797}|             ÿ                   
{790}{867}{c:$FF0080FF}            i                     
{797}{803}{c:$FF000FFF:$FF0080FF}                 i                
{797}{803}{c:$FF000FFF:$FF0080FF}                h                 
{797}{803}{c:$FF000FFF:$FF0080FF}               c                  
{797}{803}|               ÿ                 
{797}{868}{c:$FF0080FF}             n                    
{797}{869}{c:$FF0080FF}              o                   
{803}{808}{c:$FF000FFF:$FF0080FF}                    a             
{803}{808}{c:$FF000FFF:$FF0080FF}                   w              
{803}{808}|                   ÿ             
{803}{870}{c:$FF0080FF}               c                  
{803}{871}{c:$FF0080FF}                h                 
{803}{872}{c:$FF0080FF}                 i                
{808}{814}{c:$FF000FFF:$FF0080FF}                       a          
{808}{814}{c:$FF000FFF:$FF0080FF}                      d           
{808}{814}|                      ÿ          
{808}{874}{c:$FF0080FF}                   w              
{808}{875}{c:$FF0080FF}                    a             
{814}{818}{c:$FF000FFF:$FF0080FF}                         e        
{814}{818}{c:$FF000FFF:$FF0080FF}                        r         
{814}{818}|                        ÿ        
{814}{877}{c:$FF0080FF}                      d           
{814}{878}{c:$FF0080FF}                       a          
{818}{823}{c:$FF000FFF:$FF0080FF}                            o     
{818}{823}{c:$FF000FFF:$FF0080FF}                           n      
{818}{823}|                           ÿ     
{818}{879}{c:$FF0080FF}                        r         
{818}{880}{c:$FF0080FF}                         e        
{823}{828}{c:$FF000FFF:$FF0080FF}                               a  
{823}{828}{c:$FF000FFF:$FF0080FF}                              t   
{823}{828}|                              ÿ  
{823}{882}{c:$FF0080FF}                           n      
{823}{883}{c:$FF0080FF}                            o     
{828}{855}{c:$FF000FFF:$FF0080FF}                                 e
{828}{855}{c:$FF000FFF:$FF0080FF}                                m 
{828}{855}|                                ÿ
{828}{885}{c:$FF0080FF}                              t   
{828}{886}{c:$FF0080FF}                               a  
{834}{844}||{c:$0000FFFF:$FF00FFFF}n                             
{835}{845}||{c:$0000FFFF:$FF00FFFF} a                            
{836}{846}||{c:$0000FFFF:$FF00FFFF}  m                           
{837}{847}||{c:$0000FFFF:$FF00FFFF}   i                          
{838}{848}||{c:$0000FFFF:$FF00FFFF}    u                         
{839}{849}||{c:$0000FFFF:$FF00FFFF}     t                        
{840}{850}||{c:$0000FFFF:$FF00FFFF}      s                       
{841}{851}||{c:$0000FFFF:$FF00FFFF}       u                      
{843}{853}||{c:$0000FFFF:$FF00FFFF}         k                    
{844}{854}||{c:$0000FFFF:$FF00FFFF}          o                   
{844}{879}||{c:$FF00FFFF}n                             
{845}{855}||{c:$0000FFFF:$FF00FFFF}           d                  
{845}{879}||{c:$FF00FFFF} a                            
{846}{856}||{c:$0000FFFF:$FF00FFFF}            o                 
{846}{886}||{c:$FF00FFFF}  m                           
{847}{857}||{c:$0000FFFF:$FF00FFFF}             u                
{847}{886}||{c:$FF00FFFF}   i                          
{848}{895}||{c:$FF00FFFF}    u                         
{849}{859}||{c:$0000FFFF:$FF00FFFF}               w              
{849}{900}||{c:$FF00FFFF}     t                        
{850}{860}||{c:$0000FFFF:$FF00FFFF}                a             
{850}{900}||{c:$FF00FFFF}      s                       
{851}{900}||{c:$FF00FFFF}       u                      
{852}{862}||{c:$0000FFFF:$FF00FFFF}                  d           
{853}{863}||{c:$0000FFFF:$FF00FFFF}                   a          
{853}{912}||{c:$FF00FFFF}         k                    
{854}{864}||{c:$0000FFFF:$FF00FFFF}                    r         
{854}{912}||{c:$FF00FFFF}          o                   
{855}{860}{c:$FF0080FF:$000080FF}s                                 
{855}{865}||{c:$0000FFFF:$FF00FFFF}                     e        
{855}{887}{c:$FF0080FF}                                m 
{855}{888}{c:$FF0080FF}                                 e
{855}{922}||{c:$FF00FFFF}           d                  
{856}{861}{c:$FF0080FF:$000080FF} o                                
{856}{922}||{c:$FF00FFFF}            o                 
{857}{862}{c:$FF0080FF:$000080FF}  s                               
{857}{867}||{c:$0000FFFF:$FF00FFFF}                       n      
{857}{932}||{c:$FF00FFFF}             u                
{858}{863}{c:$FF0080FF:$000080FF}   o                              
{858}{868}||{c:$0000FFFF:$FF00FFFF}                        o     
{859}{864}{c:$FF0080FF:$000080FF}    g                             
{859}{937}||{c:$FF00FFFF}               w              
{860}{865}{c:$FF0080FF:$000080FF}     a                            
{860}{870}||{c:$0000FFFF:$FF00FFFF}                          t   
{860}{937}||{c:$FF00FFFF}                a             
{861}{871}||{c:$0000FFFF:$FF00FFFF}                           a  
{862}{867}{c:$FF0080FF:$000080FF}       r                          
{862}{872}||{c:$0000FFFF:$FF00FFFF}                            m 
{862}{950}||{c:$FF00FFFF}                  d           
{863}{868}{c:$FF0080FF:$000080FF}        e                         
{863}{873}||{c:$0000FFFF:$FF00FFFF}                             e
{863}{950}||{c:$FF00FFFF}                   a          
{864}{869}{c:$FF0080FF:$000080FF}         t                        
{864}{960}||{c:$FF00FFFF}                    r         
{865}{870}{c:$FF0080FF:$000080FF}          a                       
{865}{960}||{c:$FF00FFFF}                     e        
{867}{872}{c:$FF0080FF:$000080FF}            i                     
{867}{973}||{c:$FF00FFFF}                       n      
{868}{873}{c:$FF0080FF:$000080FF}             n                    
{868}{973}||{c:$FF00FFFF}                        o     
{869}{874}{c:$FF0080FF:$000080FF}              o                   
{870}{875}{c:$FF0080FF:$000080FF}               c                  
{870}{985}||{c:$FF00FFFF}                          t   
{871}{876}{c:$FF0080FF:$000080FF}                h                 
{871}{985}||{c:$FF00FFFF}                           a  
{872}{877}{c:$FF0080FF:$000080FF}                 i                
{872}{992}||{c:$FF00FFFF}                            m 
{873}{992}||{c:$FF00FFFF}                             e
{874}{879}{c:$FF0080FF:$000080FF}                   w              
{875}{880}{c:$FF0080FF:$000080FF}                    a             
{877}{882}{c:$FF0080FF:$000080FF}                      d           
{878}{883}{c:$FF0080FF:$000080FF}                       a          
{879}{884}{c:$FF0080FF:$000080FF}                        r         
{879}{886}||{c:$FF000FFF:$FF0080FF} a                            
{879}{886}||{c:$FF000FFF:$FF0080FF}n                             
{879}{886}|||ÿ                            
{880}{885}{c:$FF0080FF:$000080FF}                         e        
{882}{887}{c:$FF0080FF:$000080FF}                           n      
{883}{888}{c:$FF0080FF:$000080FF}                            o     
{885}{890}{c:$FF0080FF:$000080FF}                              t   
{886}{1009}||{c:$FF0080FF}n                             
{886}{1010}||{c:$FF0080FF} a                            
{886}{891}{c:$FF0080FF:$000080FF}                               a  
{886}{895}||{c:$FF000FFF:$FF0080FF}   i                          
{886}{895}||{c:$FF000FFF:$FF0080FF}  m                           
{886}{895}|||  ÿ                          
{887}{892}{c:$FF0080FF:$000080FF}                                m 
{888}{893}{c:$FF0080FF:$000080FF}                                 e
{895}{1011}||{c:$FF0080FF}  m                           
{895}{1012}||{c:$FF0080FF}   i                          
{895}{900}||{c:$FF000FFF:$FF0080FF}    u                         
{895}{900}|||    ÿ                         
{900}{1013}||{c:$FF0080FF}    u                         
{900}{906}||{c:$FF000FFF:$FF0080FF}       u                      
{900}{906}||{c:$FF000FFF:$FF0080FF}      s                       
{900}{906}||{c:$FF000FFF:$FF0080FF}     t                        
{900}{906}|||     ÿ                       
{906}{1014}||{c:$FF0080FF}     t                        
{906}{1015}||{c:$FF0080FF}      s                       
{906}{1016}||{c:$FF0080FF}       u                      
{912}{922}||{c:$FF000FFF:$FF0080FF}          o                   
{912}{922}||{c:$FF000FFF:$FF0080FF}         k                    
{912}{922}|||         ÿ                   
{922}{1018}||{c:$FF0080FF}         k                    
{922}{1019}||{c:$FF0080FF}          o                   
{922}{932}||{c:$FF000FFF:$FF0080FF}            o                 
{922}{932}||{c:$FF000FFF:$FF0080FF}           d                  
{922}{932}|||           ÿ                 
{932}{1020}||{c:$FF0080FF}           d                  
{932}{1021}||{c:$FF0080FF}            o                 
{932}{937}||{c:$FF000FFF:$FF0080FF}             u                
{932}{937}|||             ÿ               
{937}{1022}||{c:$FF0080FF}             u                
{937}{945}||{c:$FF000FFF:$FF0080FF}                a             
{937}{945}||{c:$FF000FFF:$FF0080FF}               w              
{937}{945}|||               ÿ             
{945}{1024}||{c:$FF0080FF}               w              
{945}{1025}||{c:$FF0080FF}                a             
{950}{960}||{c:$FF000FFF:$FF0080FF}                   a          
{950}{960}||{c:$FF000FFF:$FF0080FF}                  d           
{950}{960}|||                  ÿ          
{960}{1027}||{c:$FF0080FF}                  d           
{960}{1028}||{c:$FF0080FF}                   a          
{960}{973}||{c:$FF000FFF:$FF0080FF}                     e        
{960}{973}||{c:$FF000FFF:$FF0080FF}                    r         
{960}{973}|||                    ÿ        
{968}{978}||||{c:$0000FFFF:$FF00FFFF}D        
{969}{979}||||{c:$0000FFFF:$FF00FFFF} O       
{970}{980}||||{c:$0000FFFF:$FF00FFFF}  N      
{971}{981}||||{c:$0000FFFF:$FF00FFFF}   '     
{972}{982}||||{c:$0000FFFF:$FF00FFFF}    T    
{973}{1029}||{c:$FF0080FF}                    r         
{973}{1030}||{c:$FF0080FF}                     e        
{973}{985}||{c:$FF000FFF:$FF0080FF}                        o     
{973}{985}||{c:$FF000FFF:$FF0080FF}                       n      
{973}{985}|||                       ÿ     
{974}{984}||||{c:$0000FFFF:$FF00FFFF}      C  
{975}{985}||||{c:$0000FFFF:$FF00FFFF}       R 
{976}{986}||||{c:$0000FFFF:$FF00FFFF}        Y
{978}{1013}||||{c:$FF00FFFF}D        
{979}{1013}||||{c:$FF00FFFF} O       
{980}{1013}||||{c:$FF00FFFF}  N      
{981}{1013}||||{c:$FF00FFFF}   '     
{982}{1013}||||{c:$FF00FFFF}    T    
{984}{1022}||||{c:$FF00FFFF}      C  
{985}{1022}||||{c:$FF00FFFF}       R 
{985}{1032}||{c:$FF0080FF}                       n      
{985}{1033}||{c:$FF0080FF}                        o     
{985}{992}||{c:$FF000FFF:$FF0080FF}                           a  
{985}{992}||{c:$FF000FFF:$FF0080FF}                          t   
{985}{992}|||                          ÿ  
{986}{1022}||||{c:$FF00FFFF}        Y
{992}{1009}||{c:$FF000FFF:$FF0080FF}                             e
{992}{1009}||{c:$FF000FFF:$FF0080FF}                            m 
{992}{1009}|||                            ÿ
{992}{1035}||{c:$FF0080FF}                          t   
{992}{1036}||{c:$FF0080FF}                           a  
{999}{1009}{c:$0000FFFF:$FF00FFFF}f                               
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#fu
==464 470
==#ka
==470 475
==#i 
==475 480
==#na 
==480 485
==#yo
==485 493
==#ru
==493 517
==#ka
==530 538
==#ke
==538 543
==#ta 
==543 548
==#tsu
==548 556
==#ki 
==556 565
==#a
==565 575
==#ka
==575 580
==#ri 
==580 585
==#ta
==585 590
==#do
==590 618
==#t
==618 623
==#te 
==623 647
==#mu
==653 663
==#kat
==663 672
==#ta
==672 678
==#ku
==678 705
==#so
==747 753
==#so
==753 756
==#ga 
==756 762
==#re
==762 771
==#ta 
==771 781
==#i
==781 790
==#no
==790 797
==#chi 
==797 803
==#wa 
==803 808
==#da
==808 814
==#re 
==814 818
==#no 
==818 823
==#ta
==823 828
==#me
==828 855
==#na
==879 886
==#mi
==886 895
==#u
==895 900
==#tsu 
==900 906
==#ko
==912 922
==#do
==922 932
==#u 
==932 937
==#wa 
==937 945
==#da
==950 960
==#re 
==960 973
==#no 
==973 985
==#ta
==985 992
==#me
==992 1009
==#fu
==1044 1049
==#ta
==1049 1053
==#ri 
==1053 1059
==#de 
==1059 1066
==#hi
==1066 1077
==#to
==1077 1086
==#ri 
==1086 1095
==#to 
==1095 1100
==#i
==1100 1105
==#u 
==1105 1110
==#no 
==1110 1115
==#na
==1115 1121
==#ra
==1121 1126
==#ba
==1126 1147
==#ha
==1194 1201
==#gu
==1201 1208
==#re
==1208 1216
==#ta 
==1216 1225
==#a
==1230 1239
==#i 
==1239 1248
==#ta
==1248 1258
==#gu
==1258 1283
==#ri 
==1283 1289
==#yo
==1289 1293
==#se
==1293 1310
==#ma
==1317 1322
==#yo
==1322 1327
==#wa 
==1327 1333
==#zu 
==1333 1361
==#mi
==1361 1366
==#ra
==1366 1376
==#i 
==1376 1388
==#e 
==1388 1397
==#to 
==1397 1405
==#su
==1405 1414
==#su
==1414 1420
==#mou
==1420 1449
==#ka
==1467 1471
==#ta
==1471 1475
==#chi 
==1475 1480
==#no
==1480 1491
==#na
==1491 1496
==#i 
==1496 1507
==#wa
==1507 1515
==#na
==1515 1522
==#su
==1527 1535
==#ri 
==1535 1544
==#nu
==1544 1553
==#ke 
==1553 1582
==#yo
==1582 1589
==#u
==1589 1612
==#fu
==1617 1622
==#ta
==1622 1627
==#ri 
==1627 1632
==#de 
==1632 1658
==#a
==1658 1664
==#i 
==1664 1672
==#wo 
==1672 1680
==#bu
==1680 1690
==#ki
==1690 1699
==#ni 
==1699 1711
==#sa
==1711 1717
==#ga
==1717 1729
==#so
==1729 1737
==#u
==1737 1753
==#u
==1763 1769
==#ra
==1769 1774
==#gi
==1774 1779
==#ri 
==1779 1788
==#no 
==1788 1793
==#na
==1793 1803
==#i 
==1803 1811
==#se
==1811 1822
==#ka
==1822 1828
==#i 
==1828 1839
==#ma
==1839 1846
==#de
==1846 1928
==#DON'T 
==1013 1022
==#CRY
==1022 1032
