# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF FFFF00
--&Je &suis &le &plus &grand &des &hé&ros
--&Et &je &vais &dans &la &vie
--&Je &vole &plus &haut &que &les &oi&seaux
--&C'est &moi, &le &bras &de &la &jus&tice
--&C'est &moi !
{550}{554}{c:$FF0000FF:$FFFFFF00}                         a    
{550}{554}{c:$FF0000FF:$FFFFFF00}                        l     
{550}{554}{c:$FF0000FF:$FFFFFF00}                       p      
{550}{554}|                       ÿ     
{550}{591}{c:$FFFFFF00}                    l         
{550}{592}{c:$FFFFFF00}                     a        
{554}{571}{c:$FF0000FF:$FFFFFF00}                             e
{554}{571}{c:$FF0000FF:$FFFFFF00}                            t 
{554}{571}{c:$FF0000FF:$FFFFFF00}                           è  
{554}{571}{c:$FF0000FF:$FFFFFF00}                          n   
{554}{571}|                          ÿ  
{554}{594}{c:$FFFFFF00}                       p      
{554}{595}{c:$FFFFFF00}                        l     
{554}{596}{c:$FFFFFF00}                         a    
{555}{565}||{c:$0000FF00:$FF00FF00}W               
{556}{566}||{c:$0000FF00:$FF00FF00} i              
{557}{567}||{c:$0000FF00:$FF00FF00}  n             
{558}{568}||{c:$0000FF00:$FF00FF00}   g            
{559}{569}||{c:$0000FF00:$FF00FF00}    m           
{55}{121}{c:$FFFFFF00}J                              
{55}{122}{c:$FFFFFF00} e                             
{55}{63}{c:$FF0000FF:$FFFFFF00}      s                        
{55}{63}{c:$FF0000FF:$FFFFFF00}     i                         
{55}{63}{c:$FF0000FF:$FFFFFF00}    u                          
{55}{63}{c:$FF0000FF:$FFFFFF00}   s                           
{55}{63}|   ÿ                          
{560}{570}||{c:$0000FF00:$FF00FF00}     a          
{561}{571}||{c:$0000FF00:$FF00FF00}      n         
{562}{572}||{c:$0000FF00:$FF00FF00}       ,        
{564}{574}||{c:$0000FF00:$FF00FF00}         W      
{565}{575}||{c:$0000FF00:$FF00FF00}          i     
{565}{600}||{c:$FF00FF00}W               
{566}{576}||{c:$0000FF00:$FF00FF00}           n    
{566}{600}||{c:$FF00FF00} i              
{567}{577}||{c:$0000FF00:$FF00FF00}            g   
{567}{600}||{c:$FF00FF00}  n             
{568}{578}||{c:$0000FF00:$FF00FF00}             m  
{568}{600}||{c:$FF00FF00}   g            
{569}{579}||{c:$0000FF00:$FF00FF00}              a 
{569}{617}||{c:$FF00FF00}    m           
{570}{580}||{c:$0000FF00:$FF00FF00}               n
{570}{617}||{c:$FF00FF00}     a          
{571}{576}{c:$FFFFFF00:$00FFFF00}L                             
{571}{597}{c:$FFFFFF00}                          n   
{571}{598}{c:$FFFFFF00}                           è  
{571}{599}{c:$FFFFFF00}                            t 
{571}{600}{c:$FFFFFF00}                             e
{571}{617}||{c:$FF00FF00}      n         
{572}{577}{c:$FFFFFF00:$00FFFF00} a                            
{572}{617}||{c:$FF00FF00}       ,        
{574}{579}{c:$FFFFFF00:$00FFFF00}   p                          
{574}{643}||{c:$FF00FF00}         W      
{575}{580}{c:$FFFFFF00:$00FFFF00}    a                         
{575}{643}||{c:$FF00FF00}          i     
{576}{581}{c:$FFFFFF00:$00FFFF00}     i                        
{576}{643}||{c:$FF00FF00}           n    
{577}{582}{c:$FFFFFF00:$00FFFF00}      x                       
{577}{643}||{c:$FF00FF00}            g   
{578}{659}||{c:$FF00FF00}             m  
{579}{584}{c:$FFFFFF00:$00FFFF00}        r                     
{579}{659}||{c:$FF00FF00}              a 
{580}{585}{c:$FFFFFF00:$00FFFF00}         è                    
{580}{659}||{c:$FF00FF00}               n
{581}{586}{c:$FFFFFF00:$00FFFF00}          g                   
{582}{587}{c:$FFFFFF00:$00FFFF00}           n                  
{583}{588}{c:$FFFFFF00:$00FFFF00}            e                 
{584}{589}{c:$FFFFFF00:$00FFFF00}             r                
{585}{590}{c:$FFFFFF00:$00FFFF00}              a               
{587}{592}{c:$FFFFFF00:$00FFFF00}                s             
{588}{593}{c:$FFFFFF00:$00FFFF00}                 u            
{589}{594}{c:$FFFFFF00:$00FFFF00}                  r           
{591}{596}{c:$FFFFFF00:$00FFFF00}                    l         
{592}{597}{c:$FFFFFF00:$00FFFF00}                     a        
{594}{599}{c:$FFFFFF00:$00FFFF00}                       p      
{595}{600}{c:$FFFFFF00:$00FFFF00}                        l     
{596}{601}{c:$FFFFFF00:$00FFFF00}                         a    
{597}{602}{c:$FFFFFF00:$00FFFF00}                          n   
{598}{603}{c:$FFFFFF00:$00FFFF00}                           è  
{599}{604}{c:$FFFFFF00:$00FFFF00}                            t 
{5}{15}{c:$0000FF00:$FF00FF00}      s                        
{600}{605}{c:$FFFFFF00:$00FFFF00}                             e
{600}{610}||{c:$FF0000FF:$FFFFFF00}   g            
{600}{610}||{c:$FF0000FF:$FFFFFF00}  n             
{600}{610}||{c:$FF0000FF:$FFFFFF00} i              
{600}{610}||{c:$FF0000FF:$FFFFFF00}W               
{600}{610}|||ÿ              
{610}{669}||{c:$FFFFFF00}W               
{610}{670}||{c:$FFFFFF00} i              
{610}{671}||{c:$FFFFFF00}  n             
{610}{672}||{c:$FFFFFF00}   g            
{617}{627}||{c:$FF0000FF:$FFFFFF00}       ,        
{617}{627}||{c:$FF0000FF:$FFFFFF00}      n         
{617}{627}||{c:$FF0000FF:$FFFFFF00}     a          
{617}{627}||{c:$FF0000FF:$FFFFFF00}    m           
{617}{627}|||    ÿ          
{627}{673}||{c:$FFFFFF00}    m           
{627}{674}||{c:$FFFFFF00}     a          
{627}{675}||{c:$FFFFFF00}      n         
{627}{676}||{c:$FFFFFF00}       ,        
{63}{124}{c:$FFFFFF00}   s                           
{63}{125}{c:$FFFFFF00}    u                          
{63}{126}{c:$FFFFFF00}     i                         
{63}{127}{c:$FFFFFF00}      s                        
{63}{68}{c:$FF0000FF:$FFFFFF00}         e                     
{63}{68}{c:$FF0000FF:$FFFFFF00}        l                      
{63}{68}|        ÿ                     
{643}{653}{c:$0000FF00:$FF00FF00}G                             
{643}{659}||{c:$FF0000FF:$FFFFFF00}            g   
{643}{659}||{c:$FF0000FF:$FFFFFF00}           n    
{643}{659}||{c:$FF0000FF:$FFFFFF00}          i     
{643}{659}||{c:$FF0000FF:$FFFFFF00}         W      
{643}{659}|||         ÿ     
{644}{654}{c:$0000FF00:$FF00FF00} r                            
{645}{655}{c:$0000FF00:$FF00FF00}  â                           
{646}{656}{c:$0000FF00:$FF00FF00}   c                          
{647}{657}{c:$0000FF00:$FF00FF00}    e                         
{649}{659}{c:$0000FF00:$FF00FF00}      à                       
{651}{661}{c:$0000FF00:$FF00FF00}        t                     
{652}{662}{c:$0000FF00:$FF00FF00}         o                    
{653}{663}{c:$0000FF00:$FF00FF00}          i                   
{653}{688}{c:$FF00FF00}G                             
{654}{664}{c:$0000FF00:$FF00FF00}           ,                  
{654}{688}{c:$FF00FF00} r                            
{655}{688}{c:$FF00FF00}  â                           
{656}{666}{c:$0000FF00:$FF00FF00}             b                
{656}{692}{c:$FF00FF00}   c                          
{657}{667}{c:$0000FF00:$FF00FF00}              i               
{657}{692}{c:$FF00FF00}    e                         
{658}{668}{c:$0000FF00:$FF00FF00}               e              
{659}{669}{c:$0000FF00:$FF00FF00}                n             
{659}{669}||{c:$FF0000FF:$FFFFFF00}               n
{659}{669}||{c:$FF0000FF:$FFFFFF00}              a 
{659}{669}||{c:$FF0000FF:$FFFFFF00}             m  
{659}{669}|||             ÿ 
{659}{678}||{c:$FFFFFF00}         W      
{659}{679}||{c:$FFFFFF00}          i     
{659}{680}||{c:$FFFFFF00}           n    
{659}{681}||{c:$FFFFFF00}            g   
{659}{696}{c:$FF00FF00}      à                       
{660}{670}{c:$0000FF00:$FF00FF00}                 t            
{661}{671}{c:$0000FF00:$FF00FF00}                  ô           
{661}{701}{c:$FF00FF00}        t                     
{662}{672}{c:$0000FF00:$FF00FF00}                   t          
{662}{701}{c:$FF00FF00}         o                    
{663}{701}{c:$FF00FF00}          i                   
{664}{674}{c:$0000FF00:$FF00FF00}                     p        
{664}{701}{c:$FF00FF00}           ,                  
{665}{675}{c:$0000FF00:$FF00FF00}                      e       
{666}{676}{c:$0000FF00:$FF00FF00}                       u      
{666}{709}{c:$FF00FF00}             b                
{667}{677}{c:$0000FF00:$FF00FF00}                        t     
{667}{709}{c:$FF00FF00}              i               
{668}{678}{c:$0000FF00:$FF00FF00}                         -    
{668}{709}{c:$FF00FF00}               e              
{669}{674}||{c:$FFFFFF00:$00FFFF00}W               
{669}{679}{c:$0000FF00:$FF00FF00}                          ê   
{669}{682}||{c:$FFFFFF00}             m  
{669}{683}||{c:$FFFFFF00}              a 
{669}{684}||{c:$FFFFFF00}               n
{669}{709}{c:$FF00FF00}                n             
{670}{675}||{c:$FFFFFF00:$00FFFF00} i              
{670}{680}{c:$0000FF00:$FF00FF00}                           t  
{670}{714}{c:$FF00FF00}                 t            
{671}{676}||{c:$FFFFFF00:$00FFFF00}  n             
{671}{681}{c:$0000FF00:$FF00FF00}                            r 
{671}{714}{c:$FF00FF00}                  ô           
{672}{677}||{c:$FFFFFF00:$00FFFF00}   g            
{672}{682}{c:$0000FF00:$FF00FF00}                             e
{672}{714}{c:$FF00FF00}                   t          
{673}{678}||{c:$FFFFFF00:$00FFFF00}    m           
{674}{679}||{c:$FFFFFF00:$00FFFF00}     a          
{674}{719}{c:$FF00FF00}                     p        
{675}{680}||{c:$FFFFFF00:$00FFFF00}      n         
{675}{719}{c:$FF00FF00}                      e       
{676}{681}||{c:$FFFFFF00:$00FFFF00}       ,        
{676}{719}{c:$FF00FF00}                       u      
{677}{719}{c:$FF00FF00}                        t     
{678}{683}||{c:$FFFFFF00:$00FFFF00}         W      
{678}{719}{c:$FF00FF00}                         -    
{679}{684}||{c:$FFFFFF00:$00FFFF00}          i     
{679}{726}{c:$FF00FF00}                          ê   
{680}{685}||{c:$FFFFFF00:$00FFFF00}           n    
{680}{726}{c:$FF00FF00}                           t  
{681}{686}||{c:$FFFFFF00:$00FFFF00}            g   
{681}{726}{c:$FF00FF00}                            r 
{682}{687}||{c:$FFFFFF00:$00FFFF00}             m  
{682}{726}{c:$FF00FF00}                             e
{683}{688}||{c:$FFFFFF00:$00FFFF00}              a 
{684}{689}||{c:$FFFFFF00:$00FFFF00}               n
{688}{692}{c:$FF0000FF:$FFFFFF00}  â                           
{688}{692}{c:$FF0000FF:$FFFFFF00} r                            
{688}{692}{c:$FF0000FF:$FFFFFF00}G                             
{688}{692}|ÿ                            
{68}{129}{c:$FFFFFF00}        l                      
{68}{130}{c:$FFFFFF00}         e                     
{68}{78}{c:$FF0000FF:$FFFFFF00}              s                
{68}{78}{c:$FF0000FF:$FFFFFF00}             u                 
{68}{78}{c:$FF0000FF:$FFFFFF00}            l                  
{68}{78}{c:$FF0000FF:$FFFFFF00}           p                   
{68}{78}|           ÿ                  
{692}{696}{c:$FF0000FF:$FFFFFF00}    e                         
{692}{696}{c:$FF0000FF:$FFFFFF00}   c                          
{692}{696}|   ÿ                         
{692}{755}{c:$FFFFFF00}G                             
{692}{756}{c:$FFFFFF00} r                            
{692}{757}{c:$FFFFFF00}  â                           
{696}{701}{c:$FF0000FF:$FFFFFF00}      à                       
{696}{701}|      ÿ                      
{696}{758}{c:$FFFFFF00}   c                          
{696}{759}{c:$FFFFFF00}    e                         
{701}{709}{c:$FF0000FF:$FFFFFF00}           ,                  
{701}{709}{c:$FF0000FF:$FFFFFF00}          i                   
{701}{709}{c:$FF0000FF:$FFFFFF00}         o                    
{701}{709}{c:$FF0000FF:$FFFFFF00}        t                     
{701}{709}|        ÿ                    
{701}{761}{c:$FFFFFF00}      à                       
{709}{714}{c:$FF0000FF:$FFFFFF00}                n             
{709}{714}{c:$FF0000FF:$FFFFFF00}               e              
{709}{714}{c:$FF0000FF:$FFFFFF00}              i               
{709}{714}{c:$FF0000FF:$FFFFFF00}             b                
{709}{714}|             ÿ               
{709}{763}{c:$FFFFFF00}        t                     
{709}{764}{c:$FFFFFF00}         o                    
{709}{765}{c:$FFFFFF00}          i                   
{709}{766}{c:$FFFFFF00}           ,                  
{714}{719}{c:$FF0000FF:$FFFFFF00}                   t          
{714}{719}{c:$FF0000FF:$FFFFFF00}                  ô           
{714}{719}{c:$FF0000FF:$FFFFFF00}                 t            
{714}{719}|                 ÿ           
{714}{768}{c:$FFFFFF00}             b                
{714}{769}{c:$FFFFFF00}              i               
{714}{770}{c:$FFFFFF00}               e              
{714}{771}{c:$FFFFFF00}                n             
{719}{726}{c:$FF0000FF:$FFFFFF00}                         -    
{719}{726}{c:$FF0000FF:$FFFFFF00}                        t     
{719}{726}{c:$FF0000FF:$FFFFFF00}                       u      
{719}{726}{c:$FF0000FF:$FFFFFF00}                      e       
{719}{726}{c:$FF0000FF:$FFFFFF00}                     p        
{719}{726}|                     ÿ       
{719}{772}{c:$FFFFFF00}                 t            
{719}{773}{c:$FFFFFF00}                  ô           
{719}{774}{c:$FFFFFF00}                   t          
{726}{755}{c:$FF0000FF:$FFFFFF00}                             e
{726}{755}{c:$FF0000FF:$FFFFFF00}                            r 
{726}{755}{c:$FF0000FF:$FFFFFF00}                           t  
{726}{755}{c:$FF0000FF:$FFFFFF00}                          ê   
{726}{755}|                          ÿ  
{726}{776}{c:$FFFFFF00}                     p        
{726}{777}{c:$FFFFFF00}                      e       
{726}{778}{c:$FFFFFF00}                       u      
{726}{779}{c:$FFFFFF00}                        t     
{726}{780}{c:$FFFFFF00}                         -    
{729}{739}||{c:$0000FF00:$FF00FF00}W               
{730}{740}||{c:$0000FF00:$FF00FF00} i              
{731}{741}||{c:$0000FF00:$FF00FF00}  n             
{732}{742}||{c:$0000FF00:$FF00FF00}   g            
{733}{743}||{c:$0000FF00:$FF00FF00}    m           
{734}{744}||{c:$0000FF00:$FF00FF00}     a          
{735}{745}||{c:$0000FF00:$FF00FF00}      n         
{736}{746}||{c:$0000FF00:$FF00FF00}       ,        
{738}{748}||{c:$0000FF00:$FF00FF00}         W      
{739}{749}||{c:$0000FF00:$FF00FF00}          i     
{739}{774}||{c:$FF00FF00}W               
{740}{750}||{c:$0000FF00:$FF00FF00}           n    
{740}{774}||{c:$FF00FF00} i              
{741}{751}||{c:$0000FF00:$FF00FF00}            g   
{741}{774}||{c:$FF00FF00}  n             
{742}{752}||{c:$0000FF00:$FF00FF00}             m  
{742}{774}||{c:$FF00FF00}   g            
{743}{753}||{c:$0000FF00:$FF00FF00}              a 
{743}{787}||{c:$FF00FF00}    m           
{744}{754}||{c:$0000FF00:$FF00FF00}               n
{744}{787}||{c:$FF00FF00}     a          
{745}{787}||{c:$FF00FF00}      n         
{746}{787}||{c:$FF00FF00}       ,        
{748}{816}||{c:$FF00FF00}         W      
{749}{816}||{c:$FF00FF00}          i     
{750}{816}||{c:$FF00FF00}           n    
{751}{816}||{c:$FF00FF00}            g   
{752}{830}||{c:$FF00FF00}             m  
{753}{830}||{c:$FF00FF00}              a 
{754}{830}||{c:$FF00FF00}               n
{755}{760}{c:$FFFFFF00:$00FFFF00}G                             
{755}{781}{c:$FFFFFF00}                          ê   
{755}{782}{c:$FFFFFF00}                           t  
{755}{783}{c:$FFFFFF00}                            r 
{755}{784}{c:$FFFFFF00}                             e
{756}{761}{c:$FFFFFF00:$00FFFF00} r                            
{757}{762}{c:$FFFFFF00:$00FFFF00}  â                           
{758}{763}{c:$FFFFFF00:$00FFFF00}   c                          
{759}{764}{c:$FFFFFF00:$00FFFF00}    e                         
{761}{766}{c:$FFFFFF00:$00FFFF00}      à                       
{763}{768}{c:$FFFFFF00:$00FFFF00}        t                     
{764}{769}{c:$FFFFFF00:$00FFFF00}         o                    
{765}{770}{c:$FFFFFF00:$00FFFF00}          i                   
{766}{771}{c:$FFFFFF00:$00FFFF00}           ,                  
{768}{773}{c:$FFFFFF00:$00FFFF00}             b                
{769}{774}{c:$FFFFFF00:$00FFFF00}              i               
{770}{775}{c:$FFFFFF00:$00FFFF00}               e              
{771}{776}{c:$FFFFFF00:$00FFFF00}                n             
{772}{777}{c:$FFFFFF00:$00FFFF00}                 t            
{773}{778}{c:$FFFFFF00:$00FFFF00}                  ô           
{774}{779}{c:$FFFFFF00:$00FFFF00}                   t          
{774}{781}||{c:$FF0000FF:$FFFFFF00}   g            
{774}{781}||{c:$FF0000FF:$FFFFFF00}  n             
{774}{781}||{c:$FF0000FF:$FFFFFF00} i              
{774}{781}||{c:$FF0000FF:$FFFFFF00}W               
{774}{781}|||ÿ              
{776}{781}{c:$FFFFFF00:$00FFFF00}                     p        
{777}{782}{c:$FFFFFF00:$00FFFF00}                      e       
{778}{783}{c:$FFFFFF00:$00FFFF00}                       u      
{779}{784}{c:$FFFFFF00:$00FFFF00}                        t     
{780}{785}{c:$FFFFFF00:$00FFFF00}                         -    
{781}{786}{c:$FFFFFF00:$00FFFF00}                          ê   
{781}{841}||{c:$FFFFFF00}W               
{781}{842}||{c:$FFFFFF00} i              
{781}{843}||{c:$FFFFFF00}  n             
{781}{844}||{c:$FFFFFF00}   g            
{782}{787}{c:$FFFFFF00:$00FFFF00}                           t  
{783}{788}{c:$FFFFFF00:$00FFFF00}                            r 
{784}{789}{c:$FFFFFF00:$00FFFF00}                             e
{787}{798}||{c:$FF0000FF:$FFFFFF00}       ,        
{787}{798}||{c:$FF0000FF:$FFFFFF00}      n         
{787}{798}||{c:$FF0000FF:$FFFFFF00}     a          
{787}{798}||{c:$FF0000FF:$FFFFFF00}    m           
{787}{798}|||    ÿ          
{78}{132}{c:$FFFFFF00}           p                   
{78}{133}{c:$FFFFFF00}            l                  
{78}{134}{c:$FFFFFF00}             u                 
{78}{135}{c:$FFFFFF00}              s                
{78}{82}{c:$FF0000FF:$FFFFFF00}                    d          
{78}{82}{c:$FF0000FF:$FFFFFF00}                   n           
{78}{82}{c:$FF0000FF:$FFFFFF00}                  a            
{78}{82}{c:$FF0000FF:$FFFFFF00}                 r             
{78}{82}{c:$FF0000FF:$FFFFFF00}                g              
{78}{82}|                ÿ             
{798}{845}||{c:$FFFFFF00}    m           
{798}{846}||{c:$FFFFFF00}     a          
{798}{847}||{c:$FFFFFF00}      n         
{798}{848}||{c:$FFFFFF00}       ,        
{7}{17}{c:$0000FF00:$FF00FF00}        l                      
{801}{811}{c:$0000FF00:$FF00FF00}T                                 
{802}{812}{c:$0000FF00:$FF00FF00} u                                
{804}{814}{c:$0000FF00:$FF00FF00}   c                              
{805}{815}{c:$0000FF00:$FF00FF00}    o                             
{806}{816}{c:$0000FF00:$FF00FF00}     m                            
{807}{817}{c:$0000FF00:$FF00FF00}      b                           
{808}{818}{c:$0000FF00:$FF00FF00}       a                          
{809}{819}{c:$0000FF00:$FF00FF00}        t                         
{810}{820}{c:$0000FF00:$FF00FF00}         s                        
{811}{846}{c:$FF00FF00}T                                 
{812}{822}{c:$0000FF00:$FF00FF00}           p                      
{812}{846}{c:$FF00FF00} u                                
{813}{823}{c:$0000FF00:$FF00FF00}            o                     
{814}{824}{c:$0000FF00:$FF00FF00}             u                    
{814}{854}{c:$FF00FF00}   c                              
{815}{825}{c:$0000FF00:$FF00FF00}              r                   
{815}{854}{c:$FF00FF00}    o                             
{816}{825}||{c:$FF0000FF:$FFFFFF00}            g   
{816}{825}||{c:$FF0000FF:$FFFFFF00}           n    
{816}{825}||{c:$FF0000FF:$FFFFFF00}          i     
{816}{825}||{c:$FF0000FF:$FFFFFF00}         W      
{816}{825}|||         ÿ     
{816}{854}{c:$FF00FF00}     m                            
{817}{827}{c:$0000FF00:$FF00FF00}                u                 
{817}{859}{c:$FF00FF00}      b                           
{818}{828}{c:$0000FF00:$FF00FF00}                 n                
{818}{859}{c:$FF00FF00}       a                          
{819}{859}{c:$FF00FF00}        t                         
{820}{830}{c:$0000FF00:$FF00FF00}                   u              
{820}{859}{c:$FF00FF00}         s                        
{821}{831}{c:$0000FF00:$FF00FF00}                    n             
{822}{832}{c:$0000FF00:$FF00FF00}                     i            
{822}{864}{c:$FF00FF00}           p                      
{823}{833}{c:$0000FF00:$FF00FF00}                      v           
{823}{864}{c:$FF00FF00}            o                     
{824}{834}{c:$0000FF00:$FF00FF00}                       e          
{824}{864}{c:$FF00FF00}             u                    
{825}{835}{c:$0000FF00:$FF00FF00}                        r         
{825}{850}||{c:$FFFFFF00}         W      
{825}{851}||{c:$FFFFFF00}          i     
{825}{852}||{c:$FFFFFF00}           n    
{825}{853}||{c:$FFFFFF00}            g   
{825}{864}{c:$FF00FF00}              r                   
{826}{836}{c:$0000FF00:$FF00FF00}                         s        
{827}{868}{c:$FF00FF00}                u                 
{828}{838}{c:$0000FF00:$FF00FF00}                           d      
{828}{868}{c:$FF00FF00}                 n                
{829}{839}{c:$0000FF00:$FF00FF00}                            e     
{82}{137}{c:$FFFFFF00}                g              
{82}{138}{c:$FFFFFF00}                 r             
{82}{139}{c:$FFFFFF00}                  a            
{82}{140}{c:$FFFFFF00}                   n           
{82}{141}{c:$FFFFFF00}                    d          
{830}{841}||{c:$FF0000FF:$FFFFFF00}               n
{830}{841}||{c:$FF0000FF:$FFFFFF00}              a 
{830}{841}||{c:$FF0000FF:$FFFFFF00}             m  
{830}{841}|||             ÿ 
{830}{875}{c:$FF00FF00}                   u              
{831}{841}{c:$0000FF00:$FF00FF00}                              j   
{831}{880}{c:$FF00FF00}                    n             
{832}{842}{c:$0000FF00:$FF00FF00}                               o  
{832}{880}{c:$FF00FF00}                     i            
{833}{843}{c:$0000FF00:$FF00FF00}                                i 
{833}{885}{c:$FF00FF00}                      v           
{834}{844}{c:$0000FF00:$FF00FF00}                                 e
{834}{885}{c:$FF00FF00}                       e          
{835}{885}{c:$FF00FF00}                        r         
{836}{885}{c:$FF00FF00}                         s        
{838}{890}{c:$FF00FF00}                           d      
{839}{890}{c:$FF00FF00}                            e     
{841}{846}||{c:$FFFFFF00:$00FFFF00}W               
{841}{854}||{c:$FFFFFF00}             m  
{841}{855}||{c:$FFFFFF00}              a 
{841}{856}||{c:$FFFFFF00}               n
{841}{897}{c:$FF00FF00}                              j   
{842}{847}||{c:$FFFFFF00:$00FFFF00} i              
{842}{897}{c:$FF00FF00}                               o  
{843}{848}||{c:$FFFFFF00:$00FFFF00}  n             
{843}{897}{c:$FF00FF00}                                i 
{844}{849}||{c:$FFFFFF00:$00FFFF00}   g            
{844}{897}{c:$FF00FF00}                                 e
{845}{850}||{c:$FFFFFF00:$00FFFF00}    m           
{846}{851}||{c:$FFFFFF00:$00FFFF00}     a          
{846}{854}{c:$FF0000FF:$FFFFFF00} u                                
{846}{854}{c:$FF0000FF:$FFFFFF00}T                                 
{846}{854}|ÿ                                
{847}{852}||{c:$FFFFFF00:$00FFFF00}      n         
{848}{853}||{c:$FFFFFF00:$00FFFF00}       ,        
{850}{855}||{c:$FFFFFF00:$00FFFF00}         W      
{851}{856}||{c:$FFFFFF00:$00FFFF00}          i     
{852}{857}||{c:$FFFFFF00:$00FFFF00}           n    
{853}{858}||{c:$FFFFFF00:$00FFFF00}            g   
{854}{859}{c:$FF0000FF:$FFFFFF00}     m                            
{854}{859}{c:$FF0000FF:$FFFFFF00}    o                             
{854}{859}{c:$FF0000FF:$FFFFFF00}   c                              
{854}{859}|   ÿ                             
{854}{859}||{c:$FFFFFF00:$00FFFF00}             m  
{854}{917}{c:$FFFFFF00}T                                 
{854}{918}{c:$FFFFFF00} u                                
{855}{860}||{c:$FFFFFF00:$00FFFF00}              a 
{856}{861}||{c:$FFFFFF00:$00FFFF00}               n
{859}{864}{c:$FF0000FF:$FFFFFF00}         s                        
{859}{864}{c:$FF0000FF:$FFFFFF00}        t                         
{859}{864}{c:$FF0000FF:$FFFFFF00}       a                          
{859}{864}{c:$FF0000FF:$FFFFFF00}      b                           
{859}{864}|      ÿ                          
{859}{920}{c:$FFFFFF00}   c                              
{859}{921}{c:$FFFFFF00}    o                             
{859}{922}{c:$FFFFFF00}     m                            
{85}{95}||{c:$0000FF00:$FF00FF00}E                     
{864}{868}{c:$FF0000FF:$FFFFFF00}              r                   
{864}{868}{c:$FF0000FF:$FFFFFF00}             u                    
{864}{868}{c:$FF0000FF:$FFFFFF00}            o                     
{864}{868}{c:$FF0000FF:$FFFFFF00}           p                      
{864}{868}|           ÿ                     
{864}{923}{c:$FFFFFF00}      b                           
{864}{924}{c:$FFFFFF00}       a                          
{864}{925}{c:$FFFFFF00}        t                         
{864}{926}{c:$FFFFFF00}         s                        
{868}{875}{c:$FF0000FF:$FFFFFF00}                 n                
{868}{875}{c:$FF0000FF:$FFFFFF00}                u                 
{868}{875}|                ÿ                
{868}{928}{c:$FFFFFF00}           p                      
{868}{929}{c:$FFFFFF00}            o                     
{868}{930}{c:$FFFFFF00}             u                    
{868}{931}{c:$FFFFFF00}              r                   
{86}{96}||{c:$0000FF00:$FF00FF00} t                    
{875}{880}{c:$FF0000FF:$FFFFFF00}                   u              
{875}{880}|                   ÿ              
{875}{933}{c:$FFFFFF00}                u                 
{875}{934}{c:$FFFFFF00}                 n                
{880}{885}{c:$FF0000FF:$FFFFFF00}                     i            
{880}{885}{c:$FF0000FF:$FFFFFF00}                    n             
{880}{885}|                    ÿ            
{880}{936}{c:$FFFFFF00}                   u              
{885}{890}{c:$FF0000FF:$FFFFFF00}                         s        
{885}{890}{c:$FF0000FF:$FFFFFF00}                        r         
{885}{890}{c:$FF0000FF:$FFFFFF00}                       e          
{885}{890}{c:$FF0000FF:$FFFFFF00}                      v           
{885}{890}|                      ÿ          
{885}{937}{c:$FFFFFF00}                    n             
{885}{938}{c:$FFFFFF00}                     i            
{88}{98}||{c:$0000FF00:$FF00FF00}   j                  
{890}{892}{c:$FF0000FF:$FFFFFF00}                            e     
{890}{892}{c:$FF0000FF:$FFFFFF00}                           d      
{890}{892}|                           ÿ     
{890}{939}{c:$FFFFFF00}                      v           
{890}{940}{c:$FFFFFF00}                       e          
{890}{941}{c:$FFFFFF00}                        r         
{890}{942}{c:$FFFFFF00}                         s        
{892}{944}{c:$FFFFFF00}                           d      
{892}{945}{c:$FFFFFF00}                            e     
{897}{917}{c:$FF0000FF:$FFFFFF00}                                 e
{897}{917}{c:$FF0000FF:$FFFFFF00}                                i 
{897}{917}{c:$FF0000FF:$FFFFFF00}                               o  
{897}{917}{c:$FF0000FF:$FFFFFF00}                              j   
{897}{917}|                              ÿ  
{899}{909}||{c:$0000FF00:$FF00FF00}W               
{89}{104}{c:$FF0000FF:$FFFFFF00}                        s      
{89}{104}{c:$FF0000FF:$FFFFFF00}                       e       
{89}{104}{c:$FF0000FF:$FFFFFF00}                      d        
{89}{104}|                      ÿ       
{89}{99}||{c:$0000FF00:$FF00FF00}    e                 
{8}{18}{c:$0000FF00:$FF00FF00}         e                     
{900}{910}||{c:$0000FF00:$FF00FF00} i              
{901}{911}||{c:$0000FF00:$FF00FF00}  n             
{902}{912}||{c:$0000FF00:$FF00FF00}   g            
{903}{913}||{c:$0000FF00:$FF00FF00}    m           
{904}{914}||{c:$0000FF00:$FF00FF00}     a          
{905}{915}||{c:$0000FF00:$FF00FF00}      n         
{906}{916}||{c:$0000FF00:$FF00FF00}       ,        
{908}{918}||{c:$0000FF00:$FF00FF00}         W      
{909}{919}||{c:$0000FF00:$FF00FF00}          i     
{909}{944}||{c:$FF00FF00}W               
{910}{920}||{c:$0000FF00:$FF00FF00}           n    
{910}{944}||{c:$FF00FF00} i              
{911}{921}||{c:$0000FF00:$FF00FF00}            g   
{911}{944}||{c:$FF00FF00}  n             
{912}{922}||{c:$0000FF00:$FF00FF00}             m  
{912}{944}||{c:$FF00FF00}   g            
{913}{923}||{c:$0000FF00:$FF00FF00}              a 
{913}{957}||{c:$FF00FF00}    m           
{914}{924}||{c:$0000FF00:$FF00FF00}               n
