# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF8000 FFFFFF
--&su&ko&shi &mi&a&ge&ta &so&ra &de&ki&su&gi&ta &ni&chi&jo&u
--&se &wo &mu&ke&ru &ta&bi &ni &tsu&bu&ya&ku &da&ke
--&do&ko &ni &i&ke&ba &i&i &no &so&n&na &ka&o&shi&te&ru &ki&mi &to
--&ro&ji&u&ra &no &ka&ge &to&ke&i &no &ha&ri &ga
--&to&ma&t&ta &ji&ka&n &wo &nu&ri&ka&e&te
--&sa&shi&no&be&ta &ryo&u&te &ka&mi &a&wa&na&i &pa&zu&ru &wo
--&o&ki&za&ri &ni &shi&te&ta &fu&ta&ri &de&a&u &ma&de
--&na&ku&shi&te&ta &na&ni &ka
--&sa&i&go &no &ka&ke&ra &wo
--&to&ri &mo&do&shi&te
{2355}{2360}||{c:$FFFFFFFF:$00FFFFFF}       d      
{2356}{2361}||{c:$FFFFFFFF:$00FFFFFF}        o     
{2357}{2362}||{c:$FFFFFFFF:$00FFFFFF}         s    
{2358}{2363}||{c:$FFFFFFFF:$00FFFFFF}          h   
{2359}{2364}||{c:$FFFFFFFF:$00FFFFFF}           i  
{2359}{2369}{c:$0000FFFF:$FF00FFFF}a         
{2360}{2365}||{c:$FFFFFFFF:$00FFFFFF}            t 
{2360}{2370}{c:$0000FFFF:$FF00FFFF} r        
{2361}{2366}||{c:$FFFFFFFF:$00FFFFFF}             e
{2361}{2371}{c:$0000FFFF:$FF00FFFF}  u       
{2362}{2372}{c:$0000FFFF:$FF00FFFF}   k      
{2363}{2373}{c:$0000FFFF:$FF00FFFF}    i     
{2364}{2374}{c:$0000FFFF:$FF00FFFF}     d    
{2365}{2375}{c:$0000FFFF:$FF00FFFF}      a   
{2366}{2376}{c:$0000FFFF:$FF00FFFF}       s  
{2367}{2377}{c:$0000FFFF:$FF00FFFF}        o 
{2368}{2378}{c:$0000FFFF:$FF00FFFF}         u
{2369}{2404}{c:$FF00FFFF}a         
{2370}{2414}{c:$FF00FFFF} r        
{2371}{2414}{c:$FF00FFFF}  u       
{2372}{2421}{c:$FF00FFFF}   k      
{2373}{2421}{c:$FF00FFFF}    i     
{2374}{2432}{c:$FF00FFFF}     d    
{2375}{2432}{c:$FF00FFFF}      a   
{2376}{2441}{c:$FF00FFFF}       s  
{2377}{2441}{c:$FF00FFFF}        o 
{2378}{2462}{c:$FF00FFFF}         u
{2404}{2409}{c:$FFFF8000:$FFFFFFFF}a         
{2404}{2409}|ÿ         
{2409}{2529}{c:$FFFFFFFF}a         
{2414}{2421}{c:$FFFF8000:$FFFFFFFF}  u       
{2414}{2421}{c:$FFFF8000:$FFFFFFFF} r        
{2414}{2421}| ÿ       
{2421}{2425}{c:$FFFF8000:$FFFFFFFF}    i     
{2421}{2425}{c:$FFFF8000:$FFFFFFFF}   k      
{2421}{2425}|   ÿ     
{2421}{2530}{c:$FFFFFFFF} r        
{2421}{2531}{c:$FFFFFFFF}  u       
{2425}{2532}{c:$FFFFFFFF}   k      
{2425}{2533}{c:$FFFFFFFF}    i     
{2432}{2435}{c:$FFFF8000:$FFFFFFFF}      a   
{2432}{2435}{c:$FFFF8000:$FFFFFFFF}     d    
{2432}{2435}|     ÿ   
{2435}{2534}{c:$FFFFFFFF}     d    
{2435}{2535}{c:$FFFFFFFF}      a   
{2441}{2447}{c:$FFFF8000:$FFFFFFFF}        o 
{2441}{2447}{c:$FFFF8000:$FFFFFFFF}       s  
{2441}{2447}|       ÿ 
{2447}{2536}{c:$FFFFFFFF}       s  
{2447}{2537}{c:$FFFFFFFF}        o 
{2462}{2529}{c:$FFFF8000:$FFFFFFFF}         u
{2462}{2529}|         ÿ
{2529}{2534}{c:$FFFFFFFF:$00FFFFFF}a         
{2529}{2538}{c:$FFFFFFFF}         u
{2530}{2535}{c:$FFFFFFFF:$00FFFFFF} r        
{2531}{2536}{c:$FFFFFFFF:$00FFFFFF}  u       
{2532}{2537}{c:$FFFFFFFF:$00FFFFFF}   k      
{2533}{2538}{c:$FFFFFFFF:$00FFFFFF}    i     
{2534}{2539}{c:$FFFFFFFF:$00FFFFFF}     d    
{2535}{2540}{c:$FFFFFFFF:$00FFFFFF}      a   
{2536}{2541}{c:$FFFFFFFF:$00FFFFFF}       s  
{2537}{2542}{c:$FFFFFFFF:$00FFFFFF}        o 
{2538}{2543}{c:$FFFFFFFF:$00FFFFFF}         u
{348}{358}{c:$0000FFFF:$FF00FFFF}s                                       
{349}{359}{c:$0000FFFF:$FF00FFFF} u                                      
{350}{360}{c:$0000FFFF:$FF00FFFF}  k                                     
{351}{361}{c:$0000FFFF:$FF00FFFF}   o                                    
{352}{362}{c:$0000FFFF:$FF00FFFF}    s                                   
{353}{363}{c:$0000FFFF:$FF00FFFF}     h                                  
{354}{364}{c:$0000FFFF:$FF00FFFF}      i                                 
{356}{366}{c:$0000FFFF:$FF00FFFF}        m                               
{357}{367}{c:$0000FFFF:$FF00FFFF}         i                              
{358}{368}{c:$0000FFFF:$FF00FFFF}          a                             
{358}{393}{c:$FF00FFFF}s                                       
{359}{369}{c:$0000FFFF:$FF00FFFF}           g                            
{359}{393}{c:$FF00FFFF} u                                      
{360}{370}{c:$0000FFFF:$FF00FFFF}            e                           
{360}{397}{c:$FF00FFFF}  k                                     
{361}{371}{c:$0000FFFF:$FF00FFFF}             t                          
{361}{397}{c:$FF00FFFF}   o                                    
{362}{372}{c:$0000FFFF:$FF00FFFF}              a                         
{362}{403}{c:$FF00FFFF}    s                                   
{363}{403}{c:$FF00FFFF}     h                                  
{364}{374}{c:$0000FFFF:$FF00FFFF}                s                       
{364}{403}{c:$FF00FFFF}      i                                 
{365}{375}{c:$0000FFFF:$FF00FFFF}                 o                      
{366}{376}{c:$0000FFFF:$FF00FFFF}                  r                     
{366}{423}{c:$FF00FFFF}        m                               
{367}{377}{c:$0000FFFF:$FF00FFFF}                   a                    
{367}{423}{c:$FF00FFFF}         i                              
{368}{428}{c:$FF00FFFF}          a                             
{369}{379}{c:$0000FFFF:$FF00FFFF}                     d                  
{369}{435}{c:$FF00FFFF}           g                            
{370}{380}{c:$0000FFFF:$FF00FFFF}                      e                 
{370}{435}{c:$FF00FFFF}            e                           
{371}{381}{c:$0000FFFF:$FF00FFFF}                       k                
{371}{445}{c:$FF00FFFF}             t                          
{372}{382}{c:$0000FFFF:$FF00FFFF}                        i               
{372}{445}{c:$FF00FFFF}              a                         
{373}{383}{c:$0000FFFF:$FF00FFFF}                         s              
{374}{384}{c:$0000FFFF:$FF00FFFF}                          u             
{374}{456}{c:$FF00FFFF}                s                       
{375}{385}{c:$0000FFFF:$FF00FFFF}                           g            
{375}{456}{c:$FF00FFFF}                 o                      
{376}{386}{c:$0000FFFF:$FF00FFFF}                            i           
{376}{466}{c:$FF00FFFF}                  r                     
{377}{387}{c:$0000FFFF:$FF00FFFF}                             t          
{377}{466}{c:$FF00FFFF}                   a                    
{378}{388}{c:$0000FFFF:$FF00FFFF}                              a         
{379}{487}{c:$FF00FFFF}                     d                  
{380}{390}{c:$0000FFFF:$FF00FFFF}                                n       
{380}{487}{c:$FF00FFFF}                      e                 
{381}{391}{c:$0000FFFF:$FF00FFFF}                                 i      
{381}{493}{c:$FF00FFFF}                       k                
{382}{392}{c:$0000FFFF:$FF00FFFF}                                  c     
{382}{493}{c:$FF00FFFF}                        i               
{383}{393}{c:$0000FFFF:$FF00FFFF}                                   h    
{383}{503}{c:$FF00FFFF}                         s              
{384}{394}{c:$0000FFFF:$FF00FFFF}                                    i   
{384}{503}{c:$FF00FFFF}                          u             
{385}{395}{c:$0000FFFF:$FF00FFFF}                                     j  
{385}{510}{c:$FF00FFFF}                           g            
{386}{396}{c:$0000FFFF:$FF00FFFF}                                      o 
{386}{510}{c:$FF00FFFF}                            i           
{387}{397}{c:$0000FFFF:$FF00FFFF}                                       u
{387}{519}{c:$FF00FFFF}                             t          
{388}{519}{c:$FF00FFFF}                              a         
{390}{531}{c:$FF00FFFF}                                n       
{391}{531}{c:$FF00FFFF}                                 i      
{392}{539}{c:$FF00FFFF}                                  c     
{393}{397}{c:$FFFF8000:$FFFFFFFF} u                                      
{393}{397}{c:$FFFF8000:$FFFFFFFF}s                                       
{393}{397}|ÿ                                      
{393}{539}{c:$FF00FFFF}                                   h    
{394}{539}{c:$FF00FFFF}                                    i   
{395}{553}{c:$FF00FFFF}                                     j  
{396}{553}{c:$FF00FFFF}                                      o 
{397}{403}{c:$FFFF8000:$FFFFFFFF}   o                                    
{397}{403}{c:$FFFF8000:$FFFFFFFF}  k                                     
{397}{403}|  ÿ                                    
{397}{562}{c:$FF00FFFF}                                       u
{397}{567}{c:$FFFFFFFF}s                                       
{397}{568}{c:$FFFFFFFF} u                                      
{403}{412}{c:$FFFF8000:$FFFFFFFF}      i                                 
{403}{412}{c:$FFFF8000:$FFFFFFFF}     h                                  
{403}{412}{c:$FFFF8000:$FFFFFFFF}    s                                   
{403}{412}|    ÿ                                  
{403}{569}{c:$FFFFFFFF}  k                                     
{403}{570}{c:$FFFFFFFF}   o                                    
{412}{571}{c:$FFFFFFFF}    s                                   
{412}{572}{c:$FFFFFFFF}     h                                  
{412}{573}{c:$FFFFFFFF}      i                                 
{423}{428}{c:$FFFF8000:$FFFFFFFF}         i                              
{423}{428}{c:$FFFF8000:$FFFFFFFF}        m                               
{423}{428}|        ÿ                              
{428}{435}{c:$FFFF8000:$FFFFFFFF}          a                             
{428}{435}|          ÿ                             
{428}{575}{c:$FFFFFFFF}        m                               
{428}{576}{c:$FFFFFFFF}         i                              
{435}{440}{c:$FFFF8000:$FFFFFFFF}            e                           
{435}{440}{c:$FFFF8000:$FFFFFFFF}           g                            
{435}{440}|           ÿ                           
{435}{577}{c:$FFFFFFFF}          a                             
{440}{578}{c:$FFFFFFFF}           g                            
{440}{579}{c:$FFFFFFFF}            e                           
{445}{449}{c:$FFFF8000:$FFFFFFFF}              a                         
{445}{449}{c:$FFFF8000:$FFFFFFFF}             t                          
{445}{449}|             ÿ                         
{449}{580}{c:$FFFFFFFF}             t                          
{449}{581}{c:$FFFFFFFF}              a                         
{456}{460}{c:$FFFF8000:$FFFFFFFF}                 o                      
{456}{460}{c:$FFFF8000:$FFFFFFFF}                s                       
{456}{460}|                ÿ                      
{460}{583}{c:$FFFFFFFF}                s                       
{460}{584}{c:$FFFFFFFF}                 o                      
{466}{474}{c:$FFFF8000:$FFFFFFFF}                   a                    
{466}{474}{c:$FFFF8000:$FFFFFFFF}                  r                     
{466}{474}|                  ÿ                    
{474}{585}{c:$FFFFFFFF}                  r                     
{474}{586}{c:$FFFFFFFF}                   a                    
{487}{493}{c:$FFFF8000:$FFFFFFFF}                      e                 
{487}{493}{c:$FFFF8000:$FFFFFFFF}                     d                  
{487}{493}|                     ÿ                 
{493}{497}{c:$FFFF8000:$FFFFFFFF}                        i               
{493}{497}{c:$FFFF8000:$FFFFFFFF}                       k                
{493}{497}|                       ÿ               
{493}{588}{c:$FFFFFFFF}                     d                  
{493}{589}{c:$FFFFFFFF}                      e                 
{497}{590}{c:$FFFFFFFF}                       k                
{497}{591}{c:$FFFFFFFF}                        i               
{503}{510}{c:$FFFF8000:$FFFFFFFF}                          u             
{503}{510}{c:$FFFF8000:$FFFFFFFF}                         s              
{503}{510}|                         ÿ             
{510}{514}{c:$FFFF8000:$FFFFFFFF}                            i           
{510}{514}{c:$FFFF8000:$FFFFFFFF}                           g            
{510}{514}|                           ÿ           
{510}{592}{c:$FFFFFFFF}                         s              
{510}{593}{c:$FFFFFFFF}                          u             
{514}{594}{c:$FFFFFFFF}                           g            
{514}{595}{c:$FFFFFFFF}                            i           
{519}{523}{c:$FFFF8000:$FFFFFFFF}                              a         
{519}{523}{c:$FFFF8000:$FFFFFFFF}                             t          
{519}{523}|                             ÿ         
{523}{596}{c:$FFFFFFFF}                             t          
{523}{597}{c:$FFFFFFFF}                              a         
{531}{534}{c:$FFFF8000:$FFFFFFFF}                                 i      
{531}{534}{c:$FFFF8000:$FFFFFFFF}                                n       
{531}{534}|                                ÿ      
{533}{543}||{c:$0000FFFF:$FF00FFFF}s                                  
{534}{544}||{c:$0000FFFF:$FF00FFFF} e                                 
{534}{599}{c:$FFFFFFFF}                                n       
{534}{600}{c:$FFFFFFFF}                                 i      
{536}{546}||{c:$0000FFFF:$FF00FFFF}   w                               
{537}{547}||{c:$0000FFFF:$FF00FFFF}    o                              
{539}{543}{c:$FFFF8000:$FFFFFFFF}                                    i   
{539}{543}{c:$FFFF8000:$FFFFFFFF}                                   h    
{539}{543}{c:$FFFF8000:$FFFFFFFF}                                  c     
{539}{543}|                                  ÿ    
{539}{549}||{c:$0000FFFF:$FF00FFFF}      m                            
{540}{550}||{c:$0000FFFF:$FF00FFFF}       u                           
{541}{551}||{c:$0000FFFF:$FF00FFFF}        k                          
{542}{552}||{c:$0000FFFF:$FF00FFFF}         e                         
{543}{553}||{c:$0000FFFF:$FF00FFFF}          r                        
{543}{578}||{c:$FF00FFFF}s                                  
{543}{601}{c:$FFFFFFFF}                                  c     
{543}{602}{c:$FFFFFFFF}                                   h    
{543}{603}{c:$FFFFFFFF}                                    i   
{544}{554}||{c:$0000FFFF:$FF00FFFF}           u                       
{544}{578}||{c:$FF00FFFF} e                                 
{546}{556}||{c:$0000FFFF:$FF00FFFF}             t                     
{546}{590}||{c:$FF00FFFF}   w                               
{547}{557}||{c:$0000FFFF:$FF00FFFF}              a                    
{547}{590}||{c:$FF00FFFF}    o                              
{548}{558}||{c:$0000FFFF:$FF00FFFF}               b                   
{549}{559}||{c:$0000FFFF:$FF00FFFF}                i                  
{549}{598}||{c:$FF00FFFF}      m                            
{550}{598}||{c:$FF00FFFF}       u                           
{551}{561}||{c:$0000FFFF:$FF00FFFF}                  n                
{551}{606}||{c:$FF00FFFF}        k                          
{552}{562}||{c:$0000FFFF:$FF00FFFF}                   i               
{552}{606}||{c:$FF00FFFF}         e                         
{553}{557}{c:$FFFF8000:$FFFFFFFF}                                      o 
{553}{557}{c:$FFFF8000:$FFFFFFFF}                                     j  
{553}{557}|                                     ÿ 
{553}{616}||{c:$FF00FFFF}          r                        
{554}{564}||{c:$0000FFFF:$FF00FFFF}                     t             
{554}{616}||{c:$FF00FFFF}           u                       
{555}{565}||{c:$0000FFFF:$FF00FFFF}                      s            
{556}{566}||{c:$0000FFFF:$FF00FFFF}                       u           
{556}{628}||{c:$FF00FFFF}             t                     
{557}{567}||{c:$0000FFFF:$FF00FFFF}                        b          
{557}{604}{c:$FFFFFFFF}                                     j  
{557}{605}{c:$FFFFFFFF}                                      o 
{557}{628}||{c:$FF00FFFF}              a                    
{558}{568}||{c:$0000FFFF:$FF00FFFF}                         u         
{558}{638}||{c:$FF00FFFF}               b                   
{559}{569}||{c:$0000FFFF:$FF00FFFF}                          y        
{559}{638}||{c:$FF00FFFF}                i                  
{560}{570}||{c:$0000FFFF:$FF00FFFF}                           a       
{561}{571}||{c:$0000FFFF:$FF00FFFF}                            k      
{561}{648}||{c:$FF00FFFF}                  n                
{562}{567}{c:$FFFF8000:$FFFFFFFF}                                       u
{562}{567}|                                       ÿ
{562}{572}||{c:$0000FFFF:$FF00FFFF}                             u     
{562}{648}||{c:$FF00FFFF}                   i               
{564}{574}||{c:$0000FFFF:$FF00FFFF}                               d   
{564}{665}||{c:$FF00FFFF}                     t             
{565}{575}||{c:$0000FFFF:$FF00FFFF}                                a  
{565}{665}||{c:$FF00FFFF}                      s            
{566}{576}||{c:$0000FFFF:$FF00FFFF}                                 k 
{566}{665}||{c:$FF00FFFF}                       u           
{567}{572}{c:$FFFFFFFF:$00FFFFFF}s                                       
{567}{577}||{c:$0000FFFF:$FF00FFFF}                                  e
{567}{606}{c:$FFFFFFFF}                                       u
{567}{675}||{c:$FF00FFFF}                        b          
{568}{573}{c:$FFFFFFFF:$00FFFFFF} u                                      
{568}{675}||{c:$FF00FFFF}                         u         
{569}{574}{c:$FFFFFFFF:$00FFFFFF}  k                                     
{569}{682}||{c:$FF00FFFF}                          y        
{570}{575}{c:$FFFFFFFF:$00FFFFFF}   o                                    
{570}{682}||{c:$FF00FFFF}                           a       
{571}{576}{c:$FFFFFFFF:$00FFFFFF}    s                                   
{571}{688}||{c:$FF00FFFF}                            k      
{572}{577}{c:$FFFFFFFF:$00FFFFFF}     h                                  
{572}{688}||{c:$FF00FFFF}                             u     
{573}{578}{c:$FFFFFFFF:$00FFFFFF}      i                                 
{574}{704}||{c:$FF00FFFF}                               d   
{575}{580}{c:$FFFFFFFF:$00FFFFFF}        m                               
{575}{704}||{c:$FF00FFFF}                                a  
{576}{581}{c:$FFFFFFFF:$00FFFFFF}         i                              
{576}{713}||{c:$FF00FFFF}                                 k 
{577}{582}{c:$FFFFFFFF:$00FFFFFF}          a                             
{577}{713}||{c:$FF00FFFF}                                  e
{578}{583}{c:$FFFFFFFF:$00FFFFFF}           g                            
{578}{584}||{c:$FFFF8000:$FFFFFFFF} e                                 
{578}{584}||{c:$FFFF8000:$FFFFFFFF}s                                  
{578}{584}|||ÿ                                 
{579}{584}{c:$FFFFFFFF:$00FFFFFF}            e                           
{580}{585}{c:$FFFFFFFF:$00FFFFFF}             t                          
{581}{586}{c:$FFFFFFFF:$00FFFFFF}              a                         
{583}{588}{c:$FFFFFFFF:$00FFFFFF}                s                       
{584}{589}{c:$FFFFFFFF:$00FFFFFF}                 o                      
{584}{719}||{c:$FFFFFFFF}s                                  
{584}{720}||{c:$FFFFFFFF} e                                 
{585}{590}{c:$FFFFFFFF:$00FFFFFF}                  r                     
{586}{591}{c:$FFFFFFFF:$00FFFFFF}                   a                    
{588}{593}{c:$FFFFFFFF:$00FFFFFF}                     d                  
{589}{594}{c:$FFFFFFFF:$00FFFFFF}                      e                 
{590}{595}{c:$FFFFFFFF:$00FFFFFF}                       k                
{590}{598}||{c:$FFFF8000:$FFFFFFFF}    o                              
{590}{598}||{c:$FFFF8000:$FFFFFFFF}   w                               
{590}{598}|||   ÿ                              
{591}{596}{c:$FFFFFFFF:$00FFFFFF}                        i               
{592}{597}{c:$FFFFFFFF:$00FFFFFF}                         s              
{593}{598}{c:$FFFFFFFF:$00FFFFFF}                          u             
{594}{599}{c:$FFFFFFFF:$00FFFFFF}                           g            
{595}{600}{c:$FFFFFFFF:$00FFFFFF}                            i           
{596}{601}{c:$FFFFFFFF:$00FFFFFF}                             t          
{597}{602}{c:$FFFFFFFF:$00FFFFFF}                              a         
{598}{601}||{c:$FFFF8000:$FFFFFFFF}       u                           
{598}{601}||{c:$FFFF8000:$FFFFFFFF}      m                            
{598}{601}|||      ÿ                           
{598}{722}||{c:$FFFFFFFF}   w                               
{598}{723}||{c:$FFFFFFFF}    o                              
{599}{604}{c:$FFFFFFFF:$00FFFFFF}                                n       
{600}{605}{c:$FFFFFFFF:$00FFFFFF}                                 i      
{601}{606}{c:$FFFFFFFF:$00FFFFFF}                                  c     
{601}{725}||{c:$FFFFFFFF}      m                            
{601}{726}||{c:$FFFFFFFF}       u                           
{602}{607}{c:$FFFFFFFF:$00FFFFFF}                                   h    
{603}{608}{c:$FFFFFFFF:$00FFFFFF}                                    i   
{604}{609}{c:$FFFFFFFF:$00FFFFFF}                                     j  
{605}{610}{c:$FFFFFFFF:$00FFFFFF}                                      o 
{606}{610}||{c:$FFFF8000:$FFFFFFFF}         e                         
{606}{610}||{c:$FFFF8000:$FFFFFFFF}        k                          
{606}{610}|||        ÿ                         
{606}{611}{c:$FFFFFFFF:$00FFFFFF}                                       u
{610}{727}||{c:$FFFFFFFF}        k                          
{610}{728}||{c:$FFFFFFFF}         e                         
{616}{620}||{c:$FFFF8000:$FFFFFFFF}           u                       
{616}{620}||{c:$FFFF8000:$FFFFFFFF}          r                        
{616}{620}|||          ÿ                       
{620}{729}||{c:$FFFFFFFF}          r                        
{620}{730}||{c:$FFFFFFFF}           u                       
{628}{631}||{c:$FFFF8000:$FFFFFFFF}              a                    
{628}{631}||{c:$FFFF8000:$FFFFFFFF}             t                     
{628}{631}|||             ÿ                    
{631}{732}||{c:$FFFFFFFF}             t                     
{631}{733}||{c:$FFFFFFFF}              a                    
{638}{642}||{c:$FFFF8000:$FFFFFFFF}                i                  
{638}{642}||{c:$FFFF8000:$FFFFFFFF}               b                   
{638}{642}|||               ÿ                  
{642}{734}||{c:$FFFFFFFF}               b                   
{642}{735}||{c:$FFFFFFFF}                i                  
{648}{655}||{c:$FFFF8000:$FFFFFFFF}                   i               
{648}{655}||{c:$FFFF8000:$FFFFFFFF}                  n                
{648}{655}|||                  ÿ               
{655}{737}||{c:$FFFFFFFF}                  n                
{655}{738}||{c:$FFFFFFFF}                   i               
{665}{668}||{c:$FFFF8000:$FFFFFFFF}                       u           
{665}{668}||{c:$FFFF8000:$FFFFFFFF}                      s            
{665}{668}||{c:$FFFF8000:$FFFFFFFF}                     t             
{665}{668}|||                     ÿ            
{668}{740}||{c:$FFFFFFFF}                     t             
{668}{741}||{c:$FFFFFFFF}                      s            
{668}{742}||{c:$FFFFFFFF}                       u           
{675}{682}||{c:$FFFF8000:$FFFFFFFF}                         u         
{675}{682}||{c:$FFFF8000:$FFFFFFFF}                        b          
{675}{682}|||                        ÿ         
{682}{688}||{c:$FFFF8000:$FFFFFFFF}                           a       
{682}{688}||{c:$FFFF8000:$FFFFFFFF}                          y        
{682}{688}|||                          ÿ       
{682}{743}||{c:$FFFFFFFF}                        b          
{682}{744}||{c:$FFFFFFFF}                         u         
{688}{691}||{c:$FFFF8000:$FFFFFFFF}                             u     
{688}{691}||{c:$FFFF8000:$FFFFFFFF}                            k      
{688}{691}|||                            ÿ     
{688}{745}||{c:$FFFFFFFF}                          y        
{688}{746}||{c:$FFFFFFFF}                           a       
{691}{747}||{c:$FFFFFFFF}                            k      
{691}{748}||{c:$FFFFFFFF}                             u     
{694}{704}{c:$0000FFFF:$FF00FFFF}d                                           
{695}{705}{c:$0000FFFF:$FF00FFFF} o                                          
{696}{706}{c:$0000FFFF:$FF00FFFF}  k                                         
{697}{707}{c:$0000FFFF:$FF00FFFF}   o                                        
{699}{709}{c:$0000FFFF:$FF00FFFF}     n                                      
{700}{710}{c:$0000FFFF:$FF00FFFF}      i                                     
{702}{712}{c:$0000FFFF:$FF00FFFF}        i                                   
{703}{713}{c:$0000FFFF:$FF00FFFF}         k                                  
{704}{707}||{c:$FFFF8000:$FFFFFFFF}                                a  
{704}{707}||{c:$FFFF8000:$FFFFFFFF}                               d   
{704}{707}|||                               ÿ  
{704}{714}{c:$0000FFFF:$FF00FFFF}          e                                 
{704}{739}{c:$FF00FFFF}d                                           
{705}{715}{c:$0000FFFF:$FF00FFFF}           b                                
{705}{739}{c:$FF00FFFF} o                                          
{706}{716}{c:$0000FFFF:$FF00FFFF}            a                               
{706}{745}{c:$FF00FFFF}  k                                         
{707}{745}{c:$FF00FFFF}   o                                        
{707}{750}||{c:$FFFFFFFF}                               d   
{707}{751}||{c:$FFFFFFFF}                                a  
{708}{718}{c:$0000FFFF:$FF00FFFF}              i                             
{709}{719}{c:$0000FFFF:$FF00FFFF}               i                            
{709}{750}{c:$FF00FFFF}     n                                      
{710}{750}{c:$FF00FFFF}      i                                     
{711}{721}{c:$0000FFFF:$FF00FFFF}                 n                          
{712}{722}{c:$0000FFFF:$FF00FFFF}                  o                         
{712}{772}{c:$FF00FFFF}        i                                   
{713}{719}||{c:$FFFF8000:$FFFFFFFF}                                  e
{713}{719}||{c:$FFFF8000:$FFFFFFFF}                                 k 
{713}{719}|||                                 ÿ
{713}{778}{c:$FF00FFFF}         k                                  
{714}{724}{c:$0000FFFF:$FF00FFFF}                    s                       
{714}{778}{c:$FF00FFFF}          e                                 
{715}{725}{c:$0000FFFF:$FF00FFFF}                     o                      
{715}{784}{c:$FF00FFFF}           b                                
{716}{726}{c:$0000FFFF:$FF00FFFF}                      n                     
{716}{784}{c:$FF00FFFF}            a                               
{717}{727}{c:$0000FFFF:$FF00FFFF}                       n                    
{718}{728}{c:$0000FFFF:$FF00FFFF}                        a                   
{718}{794}{c:$FF00FFFF}              i                             
{719}{724}||{c:$FFFFFFFF:$00FFFFFF}s                                  
{719}{752}||{c:$FFFFFFFF}                                 k 
{719}{753}||{c:$FFFFFFFF}                                  e
{719}{803}{c:$FF00FFFF}               i                            
{720}{725}||{c:$FFFFFFFF:$00FFFFFF} e                                 
{720}{730}{c:$0000FFFF:$FF00FFFF}                          k                 
{721}{731}{c:$0000FFFF:$FF00FFFF}                           a                
{721}{813}{c:$FF00FFFF}                 n                          
{722}{727}||{c:$FFFFFFFF:$00FFFFFF}   w                               
{722}{732}{c:$0000FFFF:$FF00FFFF}                            o               
{722}{813}{c:$FF00FFFF}                  o                         
{723}{728}||{c:$FFFFFFFF:$00FFFFFF}    o                              
{723}{733}{c:$0000FFFF:$FF00FFFF}                             s              
{724}{734}{c:$0000FFFF:$FF00FFFF}                              h             
{724}{840}{c:$FF00FFFF}                    s                       
{725}{730}||{c:$FFFFFFFF:$00FFFFFF}      m                            
{725}{735}{c:$0000FFFF:$FF00FFFF}                               i            
{725}{840}{c:$FF00FFFF}                     o                      
{726}{731}||{c:$FFFFFFFF:$00FFFFFF}       u                           
{726}{736}{c:$0000FFFF:$FF00FFFF}                                t           
{726}{851}{c:$FF00FFFF}                      n                     
{727}{732}||{c:$FFFFFFFF:$00FFFFFF}        k                          
{727}{737}{c:$0000FFFF:$FF00FFFF}                                 e          
{727}{859}{c:$FF00FFFF}                       n                    
{728}{733}||{c:$FFFFFFFF:$00FFFFFF}         e                         
{728}{738}{c:$0000FFFF:$FF00FFFF}                                  r         
{728}{859}{c:$FF00FFFF}                        a                   
{729}{734}||{c:$FFFFFFFF:$00FFFFFF}          r                        
{729}{739}{c:$0000FFFF:$FF00FFFF}                                   u        
{730}{735}||{c:$FFFFFFFF:$00FFFFFF}           u                       
{730}{870}{c:$FF00FFFF}                          k                 
{731}{741}{c:$0000FFFF:$FF00FFFF}                                     k      
{731}{870}{c:$FF00FFFF}                           a                
{732}{737}||{c:$FFFFFFFF:$00FFFFFF}             t                     
{732}{742}{c:$0000FFFF:$FF00FFFF}                                      i     
{732}{878}{c:$FF00FFFF}                            o               
{733}{738}||{c:$FFFFFFFF:$00FFFFFF}              a                    
{733}{743}{c:$0000FFFF:$FF00FFFF}                                       m    
{733}{894}{c:$FF00FFFF}                             s              
{734}{739}||{c:$FFFFFFFF:$00FFFFFF}               b                   
{734}{744}{c:$0000FFFF:$FF00FFFF}                                        i   
{734}{894}{c:$FF00FFFF}                              h             
{735}{740}||{c:$FFFFFFFF:$00FFFFFF}                i                  
{735}{894}{c:$FF00FFFF}                               i            
{736}{746}{c:$0000FFFF:$FF00FFFF}                                          t 
{736}{899}{c:$FF00FFFF}                                t           
{737}{742}||{c:$FFFFFFFF:$00FFFFFF}                  n                
{737}{747}{c:$0000FFFF:$FF00FFFF}                                           o
{737}{899}{c:$FF00FFFF}                                 e          
{738}{743}||{c:$FFFFFFFF:$00FFFFFF}                   i               
{738}{907}{c:$FF00FFFF}                                  r         
{739}{745}{c:$FFFF8000:$FFFFFFFF} o                                          
{739}{745}{c:$FFFF8000:$FFFFFFFF}d                                           
{739}{745}|ÿ                                          
{739}{907}{c:$FF00FFFF}                                   u        
{740}{745}||{c:$FFFFFFFF:$00FFFFFF}                     t             
{741}{746}||{c:$FFFFFFFF:$00FFFFFF}                      s            
{741}{922}{c:$FF00FFFF}                                     k      
{742}{747}||{c:$FFFFFFFF:$00FFFFFF}                       u           
{742}{922}{c:$FF00FFFF}                                      i     
{743}{748}||{c:$FFFFFFFF:$00FFFFFF}                        b          
{743}{934}{c:$FF00FFFF}                                       m    
