# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2005}{2015}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2015}{2115}{c:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2115}{2125}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2125}{2135}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2135}{2235}{c:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2235}{2245}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%color 00FF80 FF8000 FF80FF
--&ki&mi &ga &mi&ru &yu&me &wa
--&fu&ru&i &I&N&K &de &ka&mi &ni &ka&i&ta &i&no&ri &no &yo&u
--&chi&i&sa&na &so&no &te &ga &su&ga&ru &mo&no &mo
--&i&ma &wa &ma&da &do&ko &ni &mo &na&i
--&so&re &de&mo &ki&mi &no &yu&ku &mi&chi &wo
--&ki&re&i &na &mo&no &wa &ki&re&i &na &ma&ma &de
--&ma&mo&ri&tsu&dzu&ke&ta&i &to &o&mo&u &yo
--&so&ra &to &mi&zu &ga &ho&shi &wo &so&me&te
--&a&wa&ku &ni&ji &wo &e&ga&i&te &chi&t&te
--&ma&bu&shi&i &yo&ru &ki&mi &ga &u&ta&u
--&ko&e &wa &do&ko &ma&de &to&do&ku &no &da&ro&u
--&a&ko&ga&re &no &su&ma&u
--&a&o&i &ho&shi &no &hi&ka&ri
--&ta&da &bo&ku&ra &wa &ko&i &wo &shi&te
--&ta&t&ta &hi&to&tsu &no &mi&ra&i &no &ta&me &ni
--&i&ma &no &su&be&te &ka&na&de&te&mi&ru
--&to&bi&ta&tsu &yo
{1823}{1833}{c:$0000FF80:$FF00FF80}                         u
{1823}{1920}{c:$FF00FF80}               a          
{1824}{1929}{c:$FF00FF80}                n         
{1825}{1843}||{c:$FFFF8000:$FFFF80FF}                                i
{1825}{1843}||{c:$FFFF8000:$FFFF80FF}                               n 
{1825}{1843}|||                               ÿ
{1825}{1871}||{c:$FFFF80FF}                            m    
{1825}{1872}||{c:$FFFF80FF}                             e   
{1825}{1929}{c:$FF00FF80}                 a        
{1826}{1939}{c:$FF00FF80}                  d       
{1827}{1939}{c:$FF00FF80}                   e      
{1828}{1949}{c:$FF00FF80}                    t     
{1829}{1949}{c:$FF00FF80}                     e    
{182}{192}||{c:$0000FF80:$FF00FF80}                               i       
{182}{245}||{c:$FF00FF80}                     k                 
{1830}{1965}{c:$FF00FF80}                      m   
{1831}{1965}{c:$FF00FF80}                       i  
{1832}{1969}{c:$FF00FF80}                        r 
{1833}{1969}{c:$FF00FF80}                         u
{183}{245}||{c:$FF00FF80}                      a                
{1843}{1848}||{c:$FFFF80FF:$00FF80FF}t                                
{1843}{1852}{c:$FFFF8000:$FFFF80FF}i                         
{1843}{1852}|ÿ                         
{1843}{1874}||{c:$FFFF80FF}                               n 
{1843}{1875}||{c:$FFFF80FF}                                i
{1844}{1849}||{c:$FFFF80FF:$00FF80FF} a                               
{1845}{1850}||{c:$FFFF80FF:$00FF80FF}  t                              
{1846}{1851}||{c:$FFFF80FF:$00FF80FF}   t                             
{1847}{1852}||{c:$FFFF80FF:$00FF80FF}    a                            
{1849}{1854}||{c:$FFFF80FF:$00FF80FF}      h                          
{184}{194}||{c:$0000FF80:$FF00FF80}                                 n     
{184}{251}||{c:$FF00FF80}                       i               
{1850}{1855}||{c:$FFFF80FF:$00FF80FF}       i                         
{1851}{1856}||{c:$FFFF80FF:$00FF80FF}        t                        
{1852}{1857}||{c:$FFFF80FF:$00FF80FF}         o                       
{1852}{1862}{c:$FFFF8000:$FFFF80FF}  a                       
{1852}{1862}{c:$FFFF8000:$FFFF80FF} m                        
{1852}{1862}| ÿ                       
{1852}{2009}{c:$FFFF80FF}i                         
{1853}{1858}||{c:$FFFF80FF:$00FF80FF}          t                      
{1854}{1859}||{c:$FFFF80FF:$00FF80FF}           s                     
{1855}{1860}||{c:$FFFF80FF:$00FF80FF}            u                    
{1857}{1862}||{c:$FFFF80FF:$00FF80FF}              n                  
{1858}{1863}||{c:$FFFF80FF:$00FF80FF}               o                 
{185}{195}||{c:$0000FF80:$FF00FF80}                                  o    
{185}{255}||{c:$FF00FF80}                        t              
{1860}{1865}||{c:$FFFF80FF:$00FF80FF}                 m               
{1861}{1866}||{c:$FFFF80FF:$00FF80FF}                  i              
{1862}{1867}||{c:$FFFF80FF:$00FF80FF}                   r             
{1862}{1872}{c:$FFFF8000:$FFFF80FF}     o                    
{1862}{1872}{c:$FFFF8000:$FFFF80FF}    n                     
{1862}{1872}|    ÿ                    
{1862}{2010}{c:$FFFF80FF} m                        
{1862}{2011}{c:$FFFF80FF}  a                       
{1863}{1868}||{c:$FFFF80FF:$00FF80FF}                    a            
{1864}{1869}||{c:$FFFF80FF:$00FF80FF}                     i           
{1866}{1871}||{c:$FFFF80FF:$00FF80FF}                       n         
{1867}{1872}||{c:$FFFF80FF:$00FF80FF}                        o        
{1869}{1874}||{c:$FFFF80FF:$00FF80FF}                          t      
{186}{191}{c:$FFFF8000:$FFFF80FF}                   a
{186}{191}{c:$FFFF8000:$FFFF80FF}                  w 
{186}{191}|                  ÿ
{186}{206}{c:$FFFF80FF}               m    
{186}{207}{c:$FFFF80FF}                e   
{186}{255}||{c:$FF00FF80}                         a             
{1870}{1875}||{c:$FFFF80FF:$00FF80FF}                           a     
{1871}{1876}||{c:$FFFF80FF:$00FF80FF}                            m    
{1872}{1877}||{c:$FFFF80FF:$00FF80FF}                             e   
{1872}{1887}{c:$FFFF8000:$FFFF80FF}        u                 
{1872}{1887}{c:$FFFF8000:$FFFF80FF}       s                  
{1872}{1887}|       ÿ                 
{1872}{2013}{c:$FFFF80FF}    n                     
{1872}{2014}{c:$FFFF80FF}     o                    
{1874}{1879}||{c:$FFFF80FF:$00FF80FF}                               n 
{1875}{1880}||{c:$FFFF80FF:$00FF80FF}                                i
{187}{197}||{c:$0000FF80:$FF00FF80}                                    y  
{1887}{1892}{c:$FFFF8000:$FFFF80FF}          e               
{1887}{1892}{c:$FFFF8000:$FFFF80FF}         b                
{1887}{1892}|         ÿ               
{1887}{2016}{c:$FFFF80FF}       s                  
{1887}{2017}{c:$FFFF80FF}        u                 
{188}{198}||{c:$0000FF80:$FF00FF80}                                     o 
{188}{258}||{c:$FF00FF80}                           i           
{1892}{1915}{c:$FFFF8000:$FFFF80FF}            e             
{1892}{1915}{c:$FFFF8000:$FFFF80FF}           t              
{1892}{1915}|           ÿ             
{1892}{2018}{c:$FFFF80FF}         b                
{1892}{2019}{c:$FFFF80FF}          e               
{189}{199}||{c:$0000FF80:$FF00FF80}                                      u
{189}{262}||{c:$FF00FF80}                            n          
{190}{262}||{c:$FF00FF80}                             o         
{1915}{2020}{c:$FFFF80FF}           t              
{1915}{2021}{c:$FFFF80FF}            e             
{191}{196}{c:$FFFF80FF:$00FF80FF}k                   
{191}{209}{c:$FFFF80FF}                  w 
{191}{210}{c:$FFFF80FF}                   a
{191}{267}||{c:$FF00FF80}                              r        
{1920}{1929}{c:$FFFF8000:$FFFF80FF}               a          
{1920}{1929}{c:$FFFF8000:$FFFF80FF}              k           
{1920}{1929}|              ÿ          
{1929}{1939}{c:$FFFF8000:$FFFF80FF}                 a        
{1929}{1939}{c:$FFFF8000:$FFFF80FF}                n         
{1929}{1939}|                ÿ        
{1929}{2023}{c:$FFFF80FF}              k           
{1929}{2024}{c:$FFFF80FF}               a          
{192}{197}{c:$FFFF80FF:$00FF80FF} i                  
{192}{267}||{c:$FF00FF80}                               i       
{1939}{1949}{c:$FFFF8000:$FFFF80FF}                   e      
{1939}{1949}{c:$FFFF8000:$FFFF80FF}                  d       
{1939}{1949}|                  ÿ      
{1939}{2025}{c:$FFFF80FF}                n         
{1939}{2026}{c:$FFFF80FF}                 a        
{193}{198}{c:$FFFF80FF:$00FF80FF}  m                 
{1949}{1965}{c:$FFFF8000:$FFFF80FF}                     e    
{1949}{1965}{c:$FFFF8000:$FFFF80FF}                    t     
{1949}{1965}|                    ÿ    
{1949}{2027}{c:$FFFF80FF}                  d       
{1949}{2028}{c:$FFFF80FF}                   e      
{194}{199}{c:$FFFF80FF:$00FF80FF}   i                
{194}{272}||{c:$FF00FF80}                                 n     
{195}{272}||{c:$FF00FF80}                                  o    
{1965}{1969}{c:$FFFF8000:$FFFF80FF}                       i  
{1965}{1969}{c:$FFFF8000:$FFFF80FF}                      m   
{1965}{1969}|                      ÿ  
{1965}{2029}{c:$FFFF80FF}                    t     
{1965}{2030}{c:$FFFF80FF}                     e    
{1969}{2009}{c:$FFFF8000:$FFFF80FF}                         u
{1969}{2009}{c:$FFFF8000:$FFFF80FF}                        r 
{1969}{2009}|                        ÿ
{1969}{2031}{c:$FFFF80FF}                      m   
{1969}{2032}{c:$FFFF80FF}                       i  
{196}{201}{c:$FFFF80FF:$00FF80FF}     g              
{196}{201}||{c:$FFFF8000:$FFFF80FF} u                                     
{196}{201}||{c:$FFFF8000:$FFFF80FF}f                                      
{196}{201}|||ÿ                                     
{1971}{1981}||{c:$0000FF80:$FF00FF80}t           
{1972}{1982}||{c:$0000FF80:$FF00FF80} o          
{1973}{1983}||{c:$0000FF80:$FF00FF80}  b         
{1974}{1984}||{c:$0000FF80:$FF00FF80}   i        
{1975}{1985}||{c:$0000FF80:$FF00FF80}    t       
{1976}{1986}||{c:$0000FF80:$FF00FF80}     a      
{1977}{1987}||{c:$0000FF80:$FF00FF80}      t     
{1978}{1988}||{c:$0000FF80:$FF00FF80}       s    
{1979}{1989}||{c:$0000FF80:$FF00FF80}        u   
{197}{202}{c:$FFFF80FF:$00FF80FF}      a             
{197}{276}||{c:$FF00FF80}                                    y  
{1981}{1991}||{c:$0000FF80:$FF00FF80}          y 
{1981}{2016}||{c:$FF00FF80}t           
{1982}{1992}||{c:$0000FF80:$FF00FF80}           o
{1982}{2016}||{c:$FF00FF80} o          
{1983}{2020}||{c:$FF00FF80}  b         
{1984}{2020}||{c:$FF00FF80}   i        
{1985}{2025}||{c:$FF00FF80}    t       
{1986}{2025}||{c:$FF00FF80}     a      
{1987}{2034}||{c:$FF00FF80}      t     
{1988}{2034}||{c:$FF00FF80}       s    
{1989}{2034}||{c:$FF00FF80}        u   
{198}{276}||{c:$FF00FF80}                                     o 
{1991}{2039}||{c:$FF00FF80}          y 
{1992}{2039}||{c:$FF00FF80}           o
{199}{204}{c:$FFFF80FF:$00FF80FF}        m           
{199}{281}||{c:$FF00FF80}                                      u
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
{2005}{2015}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
{2009}{2014}{c:$FFFF80FF:$00FF80FF}i                         
{2009}{2033}{c:$FFFF80FF}                        r 
{2009}{2034}{c:$FFFF80FF}                         u
{200}{205}{c:$FFFF80FF:$00FF80FF}         i          
{2010}{2015}{c:$FFFF80FF:$00FF80FF} m                        
{2011}{2016}{c:$FFFF80FF:$00FF80FF}  a                       
{2013}{2018}{c:$FFFF80FF:$00FF80FF}    n                     
{2014}{2019}{c:$FFFF80FF:$00FF80FF}     o                    
{2015}{2025}{c:$0000FF80:$FF00FF80}m                
{2015}{2115}{c:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
{2016}{2020}||{c:$FFFF8000:$FFFF80FF} o          
{2016}{2020}||{c:$FFFF8000:$FFFF80FF}t           
{2016}{2020}|||ÿ          
{2016}{2021}{c:$FFFF80FF:$00FF80FF}       s                  
{2016}{2026}{c:$0000FF80:$FF00FF80} a               
{2017}{2022}{c:$FFFF80FF:$00FF80FF}        u                 
{2017}{2027}{c:$0000FF80:$FF00FF80}  d              
{2018}{2023}{c:$FFFF80FF:$00FF80FF}         b                
{2018}{2028}{c:$0000FF80:$FF00FF80}   a             
{2019}{2024}{c:$FFFF80FF:$00FF80FF}          e               
{201}{206}{c:$FFFF80FF:$00FF80FF}          r         
{201}{206}||{c:$FFFF8000:$FFFF80FF}   u                                   
{201}{206}||{c:$FFFF8000:$FFFF80FF}  r                                    
{201}{206}|||  ÿ                                   
{201}{292}||{c:$FFFF80FF}f                                      
{201}{293}||{c:$FFFF80FF} u                                     
{2020}{2025}{c:$FFFF80FF:$00FF80FF}           t              
{2020}{2025}||{c:$FFFF8000:$FFFF80FF}   i        
{2020}{2025}||{c:$FFFF8000:$FFFF80FF}  b         
{2020}{2025}|||  ÿ        
{2020}{2030}{c:$0000FF80:$FF00FF80}     k           
{2020}{2055}||{c:$FFFF80FF}t           
{2020}{2056}||{c:$FFFF80FF} o          
{2021}{2026}{c:$FFFF80FF:$00FF80FF}            e             
{2021}{2031}{c:$0000FF80:$FF00FF80}      u          
{2022}{2032}{c:$0000FF80:$FF00FF80}       r         
{2023}{2028}{c:$FFFF80FF:$00FF80FF}              k           
{2023}{2033}{c:$0000FF80:$FF00FF80}        a        
{2024}{2029}{c:$FFFF80FF:$00FF80FF}               a          
{2024}{2034}{c:$0000FF80:$FF00FF80}         i       
{2025}{2030}{c:$FFFF80FF:$00FF80FF}                n         
{2025}{2034}||{c:$FFFF8000:$FFFF80FF}     a      
{2025}{2034}||{c:$FFFF8000:$FFFF80FF}    t       
{2025}{2034}|||    ÿ      
{2025}{2057}||{c:$FFFF80FF}  b         
{2025}{2058}||{c:$FFFF80FF}   i        
{2025}{2060}{c:$FF00FF80}m                
{2026}{2031}{c:$FFFF80FF:$00FF80FF}                 a        
{2026}{2036}{c:$0000FF80:$FF00FF80}           s     
{2026}{2060}{c:$FF00FF80} a               
{2027}{2032}{c:$FFFF80FF:$00FF80FF}                  d       
{2027}{2037}{c:$0000FF80:$FF00FF80}            o    
{2027}{2064}{c:$FF00FF80}  d              
{2028}{2033}{c:$FFFF80FF:$00FF80FF}                   e      
{2028}{2038}{c:$0000FF80:$FF00FF80}             r   
{2028}{2064}{c:$FF00FF80}   a             
{2029}{2034}{c:$FFFF80FF:$00FF80FF}                    t     
{2029}{2039}{c:$0000FF80:$FF00FF80}              a  
{202}{207}{c:$FFFF80FF:$00FF80FF}           u        
{2030}{2035}{c:$FFFF80FF:$00FF80FF}                     e    
{2030}{2073}{c:$FF00FF80}     k           
{2031}{2036}{c:$FFFF80FF:$00FF80FF}                      m   
{2031}{2041}{c:$0000FF80:$FF00FF80}                e
{2031}{2073}{c:$FF00FF80}      u          
{2032}{2037}{c:$FFFF80FF:$00FF80FF}                       i  
{2032}{2078}{c:$FF00FF80}       r         
{2033}{2038}{c:$FFFF80FF:$00FF80FF}                        r 
{2033}{2078}{c:$FF00FF80}        a        
{2034}{2039}{c:$FFFF80FF:$00FF80FF}                         u
{2034}{2039}||{c:$FFFF8000:$FFFF80FF}        u   
{2034}{2039}||{c:$FFFF8000:$FFFF80FF}       s    
{2034}{2039}||{c:$FFFF8000:$FFFF80FF}      t     
{2034}{2039}|||      ÿ    
{2034}{2059}||{c:$FFFF80FF}    t       
{2034}{2060}||{c:$FFFF80FF}     a      
{2034}{2078}{c:$FF00FF80}         i       
{2036}{2087}{c:$FF00FF80}           s     
{2037}{2087}{c:$FF00FF80}            o    
{2038}{2092}{c:$FF00FF80}             r   
{2039}{2055}||{c:$FFFF8000:$FFFF80FF}           o
{2039}{2055}||{c:$FFFF8000:$FFFF80FF}          y 
{2039}{2055}|||          ÿ
{2039}{2061}||{c:$FFFF80FF}      t     
{2039}{2062}||{c:$FFFF80FF}       s    
{2039}{2063}||{c:$FFFF80FF}        u   
{2039}{2092}{c:$FF00FF80}              a  
{2041}{2097}{c:$FF00FF80}                e
{204}{209}{c:$FFFF80FF:$00FF80FF}             y      
{2055}{2060}||{c:$FFFF80FF:$00FF80FF}t           
{2055}{2065}||{c:$FFFF80FF}          y 
{2055}{2066}||{c:$FFFF80FF}           o
{2056}{2061}||{c:$FFFF80FF:$00FF80FF} o          
{2057}{2062}||{c:$FFFF80FF:$00FF80FF}  b         
{2058}{2063}||{c:$FFFF80FF:$00FF80FF}   i        
{2059}{2064}||{c:$FFFF80FF:$00FF80FF}    t       
{205}{210}{c:$FFFF80FF:$00FF80FF}              u     
{2060}{2064}{c:$FFFF8000:$FFFF80FF} a               
{2060}{2064}{c:$FFFF8000:$FFFF80FF}m                
{2060}{2064}|ÿ               
{2060}{2065}||{c:$FFFF80FF:$00FF80FF}     a      
{2061}{2066}||{c:$FFFF80FF:$00FF80FF}      t     
{2062}{2067}||{c:$FFFF80FF:$00FF80FF}       s    
{2063}{2068}||{c:$FFFF80FF:$00FF80FF}        u   
{2064}{2073}{c:$FFFF8000:$FFFF80FF}   a             
{2064}{2073}{c:$FFFF8000:$FFFF80FF}  d              
{2064}{2073}|  ÿ             
{2064}{2171}{c:$FFFF80FF}m                
{2064}{2172}{c:$FFFF80FF} a               
{2065}{2070}||{c:$FFFF80FF:$00FF80FF}          y 
{2066}{2071}||{c:$FFFF80FF:$00FF80FF}           o
{206}{210}||{c:$FFFF8000:$FFFF80FF}    i                                  
{206}{210}|||    ÿ                                 
{206}{211}{c:$FFFF80FF:$00FF80FF}               m    
{206}{294}||{c:$FFFF80FF}  r                                    
{206}{295}||{c:$FFFF80FF}   u                                   
{2073}{2078}{c:$FFFF8000:$FFFF80FF}      u          
{2073}{2078}{c:$FFFF8000:$FFFF80FF}     k           
{2073}{2078}|     ÿ          
{2073}{2173}{c:$FFFF80FF}  d              
{2073}{2174}{c:$FFFF80FF}   a             
{2078}{2087}{c:$FFFF8000:$FFFF80FF}         i       
{2078}{2087}{c:$FFFF8000:$FFFF80FF}        a        
{2078}{2087}{c:$FFFF8000:$FFFF80FF}       r         
{2078}{2087}|       ÿ        
{2078}{2176}{c:$FFFF80FF}     k           
{2078}{2177}{c:$FFFF80FF}      u          
{207}{212}{c:$FFFF80FF:$00FF80FF}                e   
{2087}{2092}{c:$FFFF8000:$FFFF80FF}            o    
{2087}{2092}{c:$FFFF8000:$FFFF80FF}           s     
{2087}{2092}|           ÿ    
{2087}{2178}{c:$FFFF80FF}       r         
{2087}{2179}{c:$FFFF80FF}        a        
{2087}{2180}{c:$FFFF80FF}         i       
{2092}{2097}{c:$FFFF8000:$FFFF80FF}              a  
{2092}{2097}{c:$FFFF8000:$FFFF80FF}             r   
{2092}{2097}|             ÿ  
{2092}{2182}{c:$FFFF80FF}           s     
{2092}{2183}{c:$FFFF80FF}            o    
{2097}{2171}{c:$FFFF8000:$FFFF80FF}                e
{2097}{2171}|                ÿ
{2097}{2184}{c:$FFFF80FF}             r   
{2097}{2185}{c:$FFFF80FF}              a  
{209}{214}{c:$FFFF80FF:$00FF80FF}                  w 
{210}{215}{c:$FFFF80FF:$00FF80FF}                   a
{210}{215}||{c:$FFFF8000:$FFFF80FF}      I                                
{210}{215}|||      ÿ                                
{210}{296}||{c:$FFFF80FF}    i                                  
{2115}{2125}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
{2125}{2135}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
{2135}{2235}{c:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
{215}{220}||{c:$FFFF8000:$FFFF80FF}       N                               
{215}{220}|||       ÿ                               
{215}{298}||{c:$FFFF80FF}      I                                
{2171}{2176}{c:$FFFF80FF:$00FF80FF}m                
{2171}{2187}{c:$FFFF80FF}                e
{2172}{2177}{c:$FFFF80FF:$00FF80FF} a               
{2173}{2178}{c:$FFFF80FF:$00FF80FF}  d              
{2174}{2179}{c:$FFFF80FF:$00FF80FF}   a             
{2176}{2181}{c:$FFFF80FF:$00FF80FF}     k           
{2177}{2182}{c:$FFFF80FF:$00FF80FF}      u          
{2178}{2183}{c:$FFFF80FF:$00FF80FF}       r         
{2179}{2184}{c:$FFFF80FF:$00FF80FF}        a        
{2180}{2185}{c:$FFFF80FF:$00FF80FF}         i       
{2182}{2187}{c:$FFFF80FF:$00FF80FF}           s     
{2183}{2188}{c:$FFFF80FF:$00FF80FF}            o    
{2184}{2189}{c:$FFFF80FF:$00FF80FF}             r   
{2185}{2190}{c:$FFFF80FF:$00FF80FF}              a  
{2187}{2192}{c:$FFFF80FF:$00FF80FF}                e
{220}{225}||{c:$FFFF8000:$FFFF80FF}        K                              
{220}{225}|||        ÿ                             
{220}{299}||{c:$FFFF80FF}       N                               
{2235}{2245}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
{225}{231}||{c:$FFFF8000:$FFFF80FF}           e                           
{225}{231}||{c:$FFFF8000:$FFFF80FF}          d                            
{225}{231}|||          ÿ                           
{225}{300}||{c:$FFFF80FF}        K                              
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
{231}{235}||{c:$FFFF8000:$FFFF80FF}              a                        
{231}{235}||{c:$FFFF8000:$FFFF80FF}             k                         
{231}{235}|||             ÿ                        
{231}{302}||{c:$FFFF80FF}          d                            
{231}{303}||{c:$FFFF80FF}           e                           
{235}{240}||{c:$FFFF8000:$FFFF80FF}                i                      
{235}{240}||{c:$FFFF8000:$FFFF80FF}               m                       
{235}{240}|||               ÿ                      
{235}{305}||{c:$FFFF80FF}             k                         
{235}{306}||{c:$FFFF80FF}              a                        
{240}{245}||{c:$FFFF8000:$FFFF80FF}                   i                   
{240}{245}||{c:$FFFF8000:$FFFF80FF}                  n                    
{240}{245}|||                  ÿ                   
{240}{307}||{c:$FFFF80FF}               m                       
{240}{308}||{c:$FFFF80FF}                i                      
{245}{251}||{c:$FFFF8000:$FFFF80FF}                      a                
{245}{251}||{c:$FFFF8000:$FFFF80FF}                     k                 
{245}{251}|||                     ÿ                
{245}{310}||{c:$FFFF80FF}                  n                    
{245}{311}||{c:$FFFF80FF}                   i                   
{247}{257}{c:$0000FF80:$FF00FF80}c                                 
{248}{258}{c:$0000FF80:$FF00FF80} h                                
{249}{259}{c:$0000FF80:$FF00FF80}  i                               
{250}{260}{c:$0000FF80:$FF00FF80}   i                              
{251}{255}||{c:$FFFF8000:$FFFF80FF}                       i               
{251}{255}|||                       ÿ               
{251}{261}{c:$0000FF80:$FF00FF80}    s                             
{251}{313}||{c:$FFFF80FF}                     k                 
{251}{314}||{c:$FFFF80FF}                      a                
{252}{262}{c:$0000FF80:$FF00FF80}     a                            
{253}{263}{c:$0000FF80:$FF00FF80}      n                           
{254}{264}{c:$0000FF80:$FF00FF80}       a                          
{255}{258}||{c:$FFFF8000:$FFFF80FF}                         a             
{255}{258}||{c:$FFFF8000:$FFFF80FF}                        t              
{255}{258}|||                        ÿ             
{255}{315}||{c:$FFFF80FF}                       i               
{256}{266}{c:$0000FF80:$FF00FF80}         s                        
{257}{267}{c:$0000FF80:$FF00FF80}          o                       
{257}{292}{c:$FF00FF80}c                                 
{258}{262}||{c:$FFFF8000:$FFFF80FF}                           i           
{258}{262}|||                           ÿ           
{258}{268}{c:$0000FF80:$FF00FF80}           n                      
{258}{292}{c:$FF00FF80} h                                
{258}{316}||{c:$FFFF80FF}                        t              
{258}{317}||{c:$FFFF80FF}                         a             
{259}{269}{c:$0000FF80:$FF00FF80}            o                     
{259}{292}{c:$FF00FF80}  i                               
{260}{296}{c:$FF00FF80}   i                              
{261}{271}{c:$0000FF80:$FF00FF80}              t                   
{261}{302}{c:$FF00FF80}    s                             
{262}{267}||{c:$FFFF8000:$FFFF80FF}                             o         
{262}{267}||{c:$FFFF8000:$FFFF80FF}                            n          
{262}{267}|||                            ÿ         
{262}{272}{c:$0000FF80:$FF00FF80}               e                  
{262}{302}{c:$FF00FF80}     a                            
{262}{319}||{c:$FFFF80FF}                           i           
{263}{306}{c:$FF00FF80}      n                           
{264}{274}{c:$0000FF80:$FF00FF80}                 g                
{264}{306}{c:$FF00FF80}       a                          
{265}{275}{c:$0000FF80:$FF00FF80}                  a               
{266}{311}{c:$FF00FF80}         s                        
{267}{272}||{c:$FFFF8000:$FFFF80FF}                               i       
{267}{272}||{c:$FFFF8000:$FFFF80FF}                              r        
{267}{272}|||                              ÿ       
{267}{277}{c:$0000FF80:$FF00FF80}                    s             
{267}{311}{c:$FF00FF80}          o                       
{267}{320}||{c:$FFFF80FF}                            n          
{267}{321}||{c:$FFFF80FF}                             o         
{268}{278}{c:$0000FF80:$FF00FF80}                     u            
{268}{316}{c:$FF00FF80}           n                      
{269}{279}{c:$0000FF80:$FF00FF80}                      g           
{269}{316}{c:$FF00FF80}            o                     
{270}{280}{c:$0000FF80:$FF00FF80}                       a          
{271}{281}{c:$0000FF80:$FF00FF80}                        r         
{271}{320}{c:$FF00FF80}              t                   
{272}{276}||{c:$FFFF8000:$FFFF80FF}                                  o    
{272}{276}||{c:$FFFF8000:$FFFF80FF}                                 n     
{272}{276}|||                                 ÿ    
{272}{282}{c:$0000FF80:$FF00FF80}                         u        
{272}{320}{c:$FF00FF80}               e                  
{272}{322}||{c:$FFFF80FF}                              r        
{272}{323}||{c:$FFFF80FF}                               i       
{274}{284}{c:$0000FF80:$FF00FF80}                           m      
{274}{329}{c:$FF00FF80}                 g                
{275}{285}{c:$0000FF80:$FF00FF80}                            o     
{275}{329}{c:$FF00FF80}                  a               
{276}{281}||{c:$FFFF8000:$FFFF80FF}                                     o 
{276}{281}||{c:$FFFF8000:$FFFF80FF}                                    y  
{276}{281}|||                                    ÿ 
{276}{286}{c:$0000FF80:$FF00FF80}                             n    
{276}{325}||{c:$FFFF80FF}                                 n     
{276}{326}||{c:$FFFF80FF}                                  o    
{277}{287}{c:$0000FF80:$FF00FF80}                              o   
{277}{340}{c:$FF00FF80}                    s             
{278}{340}{c:$FF00FF80}                     u            
{279}{289}{c:$0000FF80:$FF00FF80}                                m 
{279}{344}{c:$FF00FF80}                      g           
{280}{290}{c:$0000FF80:$FF00FF80}                                 o
{280}{344}{c:$FF00FF80}                       a          
{281}{292}||{c:$FFFF8000:$FFFF80FF}                                      u
{281}{292}|||                                      ÿ
{281}{328}||{c:$FFFF80FF}                                    y  
{281}{329}||{c:$FFFF80FF}                                     o 
{281}{349}{c:$FF00FF80}                        r         
{282}{349}{c:$FF00FF80}                         u        
{284}{355}{c:$FF00FF80}                           m      
{285}{355}{c:$FF00FF80}                            o     
{286}{359}{c:$FF00FF80}                             n    
{287}{359}{c:$FF00FF80}                              o   
{289}{367}{c:$FF00FF80}                                m 
{290}{367}{c:$FF00FF80}                                 o
{292}{296}{c:$FFFF8000:$FFFF80FF}  i                               
{292}{296}{c:$FFFF8000:$FFFF80FF} h                                
{292}{296}{c:$FFFF8000:$FFFF80FF}c                                 
{292}{296}|ÿ                                
{292}{297}||{c:$FFFF80FF:$00FF80FF}f                                      
{292}{330}||{c:$FFFF80FF}                                      u
{293}{298}||{c:$FFFF80FF:$00FF80FF} u                                     
