# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ko&do&mo &no &ko&ro &yu&me &mi&ta
--&bo&u&ke&n &ka &mi&ta&i &de
--&o&mo&i &no &ha&te &ni &tsu&re&nat&te &yu&ku &yo
--&su&ku&i&a&ge&ta &te &no &hi&ra &ka&ra
--&ko&bo&re&o&chi&ru &su&na &to &ji&ka&n
--&ko&no &ta&me &ni
--&u&ma&re&te &ki&ta &to &o&shi&e&te &ku&re&ru
--&ko&ro&ge&o&chi&sou &na &SPEE&D &de
--&bo&ku&ra &o&yo&gi&tsu&dzu&ke&yo&u
{679}{687}{c:$FF0000FF:$FF0080FF}                       k  
{679}{687}|                       ÿ 
{679}{748}{c:$FF0080FF}                     j    
{679}{749}{c:$FF0080FF}                      i   
{687}{727}{c:$FF0000FF:$FF0080FF}                         n
{687}{727}|                         ÿ
{687}{750}{c:$FF0080FF}                       k  
{687}{751}{c:$FF0080FF}                        a 
{693}{703}||{c:$0000FFFF:$FF00FFFF}k           
{694}{704}||{c:$0000FFFF:$FF00FFFF} o          
{695}{705}||{c:$0000FFFF:$FF00FFFF}  n         
{696}{706}||{c:$0000FFFF:$FF00FFFF}   o        
{698}{708}||{c:$0000FFFF:$FF00FFFF}     t      
{699}{709}||{c:$0000FFFF:$FF00FFFF}      a     
{700}{710}||{c:$0000FFFF:$FF00FFFF}       m    
{701}{711}||{c:$0000FFFF:$FF00FFFF}        e   
{703}{713}||{c:$0000FFFF:$FF00FFFF}          n 
{703}{738}||{c:$FF00FFFF}k           
{704}{714}||{c:$0000FFFF:$FF00FFFF}           i
{704}{738}||{c:$FF00FFFF} o          
{705}{745}||{c:$FF00FFFF}  n         
{706}{745}||{c:$FF00FFFF}   o        
{708}{753}||{c:$FF00FFFF}     t      
{709}{753}||{c:$FF00FFFF}      a     
{710}{762}||{c:$FF00FFFF}       m    
{711}{762}||{c:$FF00FFFF}        e   
{713}{767}||{c:$FF00FFFF}          n 
{714}{767}||{c:$FF00FFFF}           i
{727}{732}{c:$FF0080FF:$000080FF}k                         
{727}{752}{c:$FF0080FF}                         n
{728}{733}{c:$FF0080FF:$000080FF} o                        
{729}{734}{c:$FF0080FF:$000080FF}  b                       
{730}{735}{c:$FF0080FF:$000080FF}   o                      
{731}{736}{c:$FF0080FF:$000080FF}    r                     
{732}{737}{c:$FF0080FF:$000080FF}     e                    
{733}{738}{c:$FF0080FF:$000080FF}      o                   
{734}{739}{c:$FF0080FF:$000080FF}       c                  
{735}{740}{c:$FF0080FF:$000080FF}        h                 
{736}{741}{c:$FF0080FF:$000080FF}         i                
{737}{742}{c:$FF0080FF:$000080FF}          r               
{738}{743}{c:$FF0080FF:$000080FF}           u              
{738}{745}||{c:$FF0000FF:$FF0080FF} o          
{738}{745}||{c:$FF0000FF:$FF0080FF}k           
{738}{745}|||ÿ          
{740}{745}{c:$FF0080FF:$000080FF}             s            
{741}{746}{c:$FF0080FF:$000080FF}              u           
{742}{747}{c:$FF0080FF:$000080FF}               n          
{743}{748}{c:$FF0080FF:$000080FF}                a         
{745}{750}{c:$FF0080FF:$000080FF}                  t       
{745}{753}||{c:$FF0000FF:$FF0080FF}   o        
{745}{753}||{c:$FF0000FF:$FF0080FF}  n         
{745}{753}|||  ÿ        
{745}{793}||{c:$FF0080FF}k           
{745}{794}||{c:$FF0080FF} o          
{746}{751}{c:$FF0080FF:$000080FF}                   o      
{748}{753}{c:$FF0080FF:$000080FF}                     j    
{749}{754}{c:$FF0080FF:$000080FF}                      i   
{750}{755}{c:$FF0080FF:$000080FF}                       k  
{751}{756}{c:$FF0080FF:$000080FF}                        a 
{752}{757}{c:$FF0080FF:$000080FF}                         n
{753}{762}||{c:$FF0000FF:$FF0080FF}      a     
{753}{762}||{c:$FF0000FF:$FF0080FF}     t      
{753}{762}|||     ÿ     
{753}{795}||{c:$FF0080FF}  n         
{753}{796}||{c:$FF0080FF}   o        
{757}{767}{c:$0000FFFF:$FF00FFFF}u                             
{758}{768}{c:$0000FFFF:$FF00FFFF} m                            
{759}{769}{c:$0000FFFF:$FF00FFFF}  a                           
{760}{770}{c:$0000FFFF:$FF00FFFF}   r                          
{761}{771}{c:$0000FFFF:$FF00FFFF}    e                         
{762}{767}||{c:$FF0000FF:$FF0080FF}        e   
{762}{767}||{c:$FF0000FF:$FF0080FF}       m    
{762}{767}|||       ÿ   
{762}{772}{c:$0000FFFF:$FF00FFFF}     t                        
{762}{798}||{c:$FF0080FF}     t      
{762}{799}||{c:$FF0080FF}      a     
{763}{773}{c:$0000FFFF:$FF00FFFF}      e                       
{765}{775}{c:$0000FFFF:$FF00FFFF}        k                     
{766}{776}{c:$0000FFFF:$FF00FFFF}         i                    
{767}{777}{c:$0000FFFF:$FF00FFFF}          t                   
{767}{793}||{c:$FF0000FF:$FF0080FF}           i
{767}{793}||{c:$FF0000FF:$FF0080FF}          n 
{767}{793}|||          ÿ
{767}{800}||{c:$FF0080FF}       m    
{767}{801}||{c:$FF0080FF}        e   
{767}{802}{c:$FF00FFFF}u                             
{768}{778}{c:$0000FFFF:$FF00FFFF}           a                  
{768}{805}{c:$FF00FFFF} m                            
{769}{805}{c:$FF00FFFF}  a                           
{770}{780}{c:$0000FFFF:$FF00FFFF}             t                
{770}{809}{c:$FF00FFFF}   r                          
{771}{781}{c:$0000FFFF:$FF00FFFF}              o               
{771}{809}{c:$FF00FFFF}    e                         
{772}{813}{c:$FF00FFFF}     t                        
{773}{783}{c:$0000FFFF:$FF00FFFF}                o             
{773}{813}{c:$FF00FFFF}      e                       
{774}{784}{c:$0000FFFF:$FF00FFFF}                 s            
{775}{785}{c:$0000FFFF:$FF00FFFF}                  h           
{775}{820}{c:$FF00FFFF}        k                     
{776}{786}{c:$0000FFFF:$FF00FFFF}                   i          
{776}{820}{c:$FF00FFFF}         i                    
{777}{787}{c:$0000FFFF:$FF00FFFF}                    e         
{777}{823}{c:$FF00FFFF}          t                   
{778}{788}{c:$0000FFFF:$FF00FFFF}                     t        
{778}{823}{c:$FF00FFFF}           a                  
{779}{789}{c:$0000FFFF:$FF00FFFF}                      e       
{780}{829}{c:$FF00FFFF}             t                
{781}{791}{c:$0000FFFF:$FF00FFFF}                        k     
{781}{829}{c:$FF00FFFF}              o               
{782}{792}{c:$0000FFFF:$FF00FFFF}                         u    
{783}{793}{c:$0000FFFF:$FF00FFFF}                          r   
{783}{832}{c:$FF00FFFF}                o             
{784}{794}{c:$0000FFFF:$FF00FFFF}                           e  
{784}{836}{c:$FF00FFFF}                 s            
{785}{795}{c:$0000FFFF:$FF00FFFF}                            r 
{785}{836}{c:$FF00FFFF}                  h           
{786}{796}{c:$0000FFFF:$FF00FFFF}                             u
{786}{836}{c:$FF00FFFF}                   i          
{787}{840}{c:$FF00FFFF}                    e         
{788}{845}{c:$FF00FFFF}                     t        
{789}{845}{c:$FF00FFFF}                      e       
{791}{851}{c:$FF00FFFF}                        k     
{792}{851}{c:$FF00FFFF}                         u    
{793}{798}||{c:$FF0080FF:$000080FF}k           
{793}{803}||{c:$FF0080FF}          n 
{793}{804}||{c:$FF0080FF}           i
{793}{860}{c:$FF00FFFF}                          r   
{794}{799}||{c:$FF0080FF:$000080FF} o          
{794}{860}{c:$FF00FFFF}                           e  
{795}{800}||{c:$FF0080FF:$000080FF}  n         
{795}{864}{c:$FF00FFFF}                            r 
{796}{801}||{c:$FF0080FF:$000080FF}   o        
{796}{864}{c:$FF00FFFF}                             u
{798}{803}||{c:$FF0080FF:$000080FF}     t      
{799}{804}||{c:$FF0080FF:$000080FF}      a     
{800}{805}||{c:$FF0080FF:$000080FF}       m    
{801}{806}||{c:$FF0080FF:$000080FF}        e   
{802}{805}{c:$FF0000FF:$FF0080FF}u                             
{802}{805}|ÿ                             
{803}{808}||{c:$FF0080FF:$000080FF}          n 
{804}{809}||{c:$FF0080FF:$000080FF}           i
{805}{809}{c:$FF0000FF:$FF0080FF}  a                           
{805}{809}{c:$FF0000FF:$FF0080FF} m                            
{805}{809}| ÿ                           
{805}{897}{c:$FF0080FF}u                             
{809}{813}{c:$FF0000FF:$FF0080FF}    e                         
{809}{813}{c:$FF0000FF:$FF0080FF}   r                          
{809}{813}|   ÿ                         
{809}{898}{c:$FF0080FF} m                            
{809}{899}{c:$FF0080FF}  a                           
{813}{820}{c:$FF0000FF:$FF0080FF}      e                       
{813}{820}{c:$FF0000FF:$FF0080FF}     t                        
{813}{820}|     ÿ                       
{813}{900}{c:$FF0080FF}   r                          
{813}{901}{c:$FF0080FF}    e                         
{820}{823}{c:$FF0000FF:$FF0080FF}         i                    
{820}{823}{c:$FF0000FF:$FF0080FF}        k                     
{820}{823}|        ÿ                    
{820}{902}{c:$FF0080FF}     t                        
{820}{903}{c:$FF0080FF}      e                       
{823}{829}{c:$FF0000FF:$FF0080FF}           a                  
{823}{829}{c:$FF0000FF:$FF0080FF}          t                   
{823}{829}|          ÿ                  
{823}{905}{c:$FF0080FF}        k                     
{823}{906}{c:$FF0080FF}         i                    
{829}{832}{c:$FF0000FF:$FF0080FF}              o               
{829}{832}{c:$FF0000FF:$FF0080FF}             t                
{829}{832}|             ÿ               
{829}{907}{c:$FF0080FF}          t                   
{829}{908}{c:$FF0080FF}           a                  
{832}{836}{c:$FF0000FF:$FF0080FF}                o             
{832}{836}|                ÿ             
{832}{910}{c:$FF0080FF}             t                
{832}{911}{c:$FF0080FF}              o               
{836}{840}{c:$FF0000FF:$FF0080FF}                   i          
{836}{840}{c:$FF0000FF:$FF0080FF}                  h           
{836}{840}{c:$FF0000FF:$FF0080FF}                 s            
{836}{840}|                 ÿ           
{836}{913}{c:$FF0080FF}                o             
{840}{845}{c:$FF0000FF:$FF0080FF}                    e         
{840}{845}|                    ÿ         
{840}{914}{c:$FF0080FF}                 s            
{840}{915}{c:$FF0080FF}                  h           
{840}{916}{c:$FF0080FF}                   i          
{845}{851}{c:$FF0000FF:$FF0080FF}                      e       
{845}{851}{c:$FF0000FF:$FF0080FF}                     t        
{845}{851}|                     ÿ       
{845}{917}{c:$FF0080FF}                    e         
{851}{860}{c:$FF0000FF:$FF0080FF}                         u    
{851}{860}{c:$FF0000FF:$FF0080FF}                        k     
{851}{860}|                        ÿ    
{851}{918}{c:$FF0080FF}                     t        
{851}{919}{c:$FF0080FF}                      e       
{860}{864}{c:$FF0000FF:$FF0080FF}                           e  
{860}{864}{c:$FF0000FF:$FF0080FF}                          r   
{860}{864}|                          ÿ  
{860}{870}||{c:$0000FFFF:$FF00FFFF}k                        
{860}{921}{c:$FF0080FF}                        k     
{860}{922}{c:$FF0080FF}                         u    
{861}{871}||{c:$0000FFFF:$FF00FFFF} o                       
{862}{872}||{c:$0000FFFF:$FF00FFFF}  r                      
{863}{873}||{c:$0000FFFF:$FF00FFFF}   o                     
{864}{874}||{c:$0000FFFF:$FF00FFFF}    g                    
{864}{897}{c:$FF0000FF:$FF0080FF}                             u
{864}{897}{c:$FF0000FF:$FF0080FF}                            r 
{864}{897}|                            ÿ
{864}{923}{c:$FF0080FF}                          r   
{864}{924}{c:$FF0080FF}                           e  
{865}{875}||{c:$0000FFFF:$FF00FFFF}     e                   
{866}{876}||{c:$0000FFFF:$FF00FFFF}      o                  
{867}{877}||{c:$0000FFFF:$FF00FFFF}       c                 
{868}{878}||{c:$0000FFFF:$FF00FFFF}        h                
{869}{879}||{c:$0000FFFF:$FF00FFFF}         i               
{870}{880}||{c:$0000FFFF:$FF00FFFF}          s              
{870}{905}||{c:$FF00FFFF}k                        
{871}{881}||{c:$0000FFFF:$FF00FFFF}           o             
{871}{905}||{c:$FF00FFFF} o                       
{872}{882}||{c:$0000FFFF:$FF00FFFF}            u            
{872}{909}||{c:$FF00FFFF}  r                      
{873}{909}||{c:$FF00FFFF}   o                     
{874}{884}||{c:$0000FFFF:$FF00FFFF}              n          
{874}{918}||{c:$FF00FFFF}    g                    
{875}{885}||{c:$0000FFFF:$FF00FFFF}               a         
{875}{918}||{c:$FF00FFFF}     e                   
{876}{927}||{c:$FF00FFFF}      o                  
{877}{887}||{c:$0000FFFF:$FF00FFFF}                 S       
{877}{936}||{c:$FF00FFFF}       c                 
{878}{888}||{c:$0000FFFF:$FF00FFFF}                  P      
{878}{936}||{c:$FF00FFFF}        h                
{879}{889}||{c:$0000FFFF:$FF00FFFF}                   E     
{879}{936}||{c:$FF00FFFF}         i               
{880}{890}||{c:$0000FFFF:$FF00FFFF}                    E    
{880}{939}||{c:$FF00FFFF}          s              
{881}{891}||{c:$0000FFFF:$FF00FFFF}                     D   
{881}{939}||{c:$FF00FFFF}           o             
{882}{939}||{c:$FF00FFFF}            u            
{883}{893}||{c:$0000FFFF:$FF00FFFF}                       d 
{884}{894}||{c:$0000FFFF:$FF00FFFF}                        e
{884}{946}||{c:$FF00FFFF}              n          
{885}{946}||{c:$FF00FFFF}               a         
{887}{954}||{c:$FF00FFFF}                 S       
{888}{954}||{c:$FF00FFFF}                  P      
{889}{954}||{c:$FF00FFFF}                   E     
{890}{954}||{c:$FF00FFFF}                    E    
{891}{964}||{c:$FF00FFFF}                     D   
{893}{972}||{c:$FF00FFFF}                       d 
{894}{972}||{c:$FF00FFFF}                        e
{897}{902}{c:$FF0080FF:$000080FF}u                             
{897}{925}{c:$FF0080FF}                            r 
{897}{926}{c:$FF0080FF}                             u
{898}{903}{c:$FF0080FF:$000080FF} m                            
{899}{904}{c:$FF0080FF:$000080FF}  a                           
{900}{905}{c:$FF0080FF:$000080FF}   r                          
{901}{906}{c:$FF0080FF:$000080FF}    e                         
{902}{907}{c:$FF0080FF:$000080FF}     t                        
{903}{908}{c:$FF0080FF:$000080FF}      e                       
{905}{909}||{c:$FF0000FF:$FF0080FF} o                       
{905}{909}||{c:$FF0000FF:$FF0080FF}k                        
{905}{909}|||ÿ                       
{905}{910}{c:$FF0080FF:$000080FF}        k                     
{906}{911}{c:$FF0080FF:$000080FF}         i                    
{907}{912}{c:$FF0080FF:$000080FF}          t                   
{908}{913}{c:$FF0080FF:$000080FF}           a                  
{909}{1024}||{c:$FF0080FF}k                        
{909}{1025}||{c:$FF0080FF} o                       
{909}{918}||{c:$FF0000FF:$FF0080FF}   o                     
{909}{918}||{c:$FF0000FF:$FF0080FF}  r                      
{909}{918}|||  ÿ                     
{910}{915}{c:$FF0080FF:$000080FF}             t                
{911}{916}{c:$FF0080FF:$000080FF}              o               
{913}{918}{c:$FF0080FF:$000080FF}                o             
{914}{919}{c:$FF0080FF:$000080FF}                 s            
{915}{920}{c:$FF0080FF:$000080FF}                  h           
{916}{921}{c:$FF0080FF:$000080FF}                   i          
{917}{922}{c:$FF0080FF:$000080FF}                    e         
{918}{1026}||{c:$FF0080FF}  r                      
{918}{1027}||{c:$FF0080FF}   o                     
{918}{923}{c:$FF0080FF:$000080FF}                     t        
{918}{927}||{c:$FF0000FF:$FF0080FF}     e                   
{918}{927}||{c:$FF0000FF:$FF0080FF}    g                    
{918}{927}|||    ÿ                   
{919}{924}{c:$FF0080FF:$000080FF}                      e       
{921}{926}{c:$FF0080FF:$000080FF}                        k     
{922}{927}{c:$FF0080FF:$000080FF}                         u    
{923}{928}{c:$FF0080FF:$000080FF}                          r   
{924}{929}{c:$FF0080FF:$000080FF}                           e  
{925}{930}{c:$FF0080FF:$000080FF}                            r 
{926}{931}{c:$FF0080FF:$000080FF}                             u
{927}{1028}||{c:$FF0080FF}    g                    
{927}{1029}||{c:$FF0080FF}     e                   
{927}{936}||{c:$FF0000FF:$FF0080FF}      o                  
{927}{936}|||      ÿ                  
{936}{1030}||{c:$FF0080FF}      o                  
{936}{939}||{c:$FF0000FF:$FF0080FF}         i               
{936}{939}||{c:$FF0000FF:$FF0080FF}        h                
{936}{939}||{c:$FF0000FF:$FF0080FF}       c                 
{936}{939}|||       ÿ                
{939}{1031}||{c:$FF0080FF}       c                 
{939}{1032}||{c:$FF0080FF}        h                
{939}{1033}||{c:$FF0080FF}         i               
{939}{946}||{c:$FF0000FF:$FF0080FF}            u            
{939}{946}||{c:$FF0000FF:$FF0080FF}           o             
{939}{946}||{c:$FF0000FF:$FF0080FF}          s              
{939}{946}|||          ÿ             
{946}{1034}||{c:$FF0080FF}          s              
{946}{1035}||{c:$FF0080FF}           o             
{946}{1036}||{c:$FF0080FF}            u            
{946}{954}||{c:$FF0000FF:$FF0080FF}               a         
{946}{954}||{c:$FF0000FF:$FF0080FF}              n          
{946}{954}|||              ÿ         
{954}{1038}||{c:$FF0080FF}              n          
{954}{1039}||{c:$FF0080FF}               a         
{954}{964}||{c:$FF0000FF:$FF0080FF}                    E    
{954}{964}||{c:$FF0000FF:$FF0080FF}                   E     
{954}{964}||{c:$FF0000FF:$FF0080FF}                  P      
{954}{964}||{c:$FF0000FF:$FF0080FF}                 S       
{954}{964}|||                 ÿ      
{964}{1041}||{c:$FF0080FF}                 S       
{964}{1042}||{c:$FF0080FF}                  P      
{964}{1043}||{c:$FF0080FF}                   E     
{964}{1044}||{c:$FF0080FF}                    E    
{964}{972}||{c:$FF0000FF:$FF0080FF}                     D   
{964}{972}|||                     ÿ  
{972}{1024}||{c:$FF0000FF:$FF0080FF}                        e
{972}{1024}||{c:$FF0000FF:$FF0080FF}                       d 
{972}{1024}|||                       ÿ
{972}{1045}||{c:$FF0080FF}                     D   
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ko
==171 176
==#do
==176 179
==#mo 
==179 183
==#no 
==183 191
==#ko
==191 200
==#ro 
==200 205
==#yu
==205 214
==#me 
==214 223
==#mi
==223 232
==#ta
==232 244
==#bo
==254 258
==#u
==258 263
==#ke
==263 270
==#n 
==270 274
==#ka 
==274 278
==#mi
==278 287
==#ta
==287 294
==#i 
==294 304
==#de
==304 310
==#o
==317 321
==#mo
==321 328
==#i 
==328 333
==#no 
==333 338
==#ha
==338 345
==#te 
==345 350
==#ni 
==350 373
==#tsu
==382 387
==#re
==387 392
==#nat
==392 405
==#te 
==405 410
==#yu
==410 420
==#ku 
==420 424
==#yo
==424 432
==#su
==432 441
==#ku
==441 451
==#i
==451 462
==#a
==462 470
==#ge
==470 474
==#ta 
==474 495
==#te 
==506 511
==#no 
==511 517
==#hi
==517 536
==#ra 
==536 548
==#ka
==548 553
==#ra
==553 574
==#ko
==581 585
==#bo
==585 589
==#re
==589 594
==#o
==594 598
==#chi
==598 611
==#ru 
==611 632
==#su
==662 666
==#na 
==666 670
==#to 
==670 674
==#ji
==674 679
==#ka
==679 687
==#n
==687 727
==#ko
==738 745
==#no 
==745 753
==#ta
==753 762
==#me 
==762 767
==#ni
==767 793
==#u
==802 805
==#ma
==805 809
==#re
==809 813
==#te 
==813 820
==#ki
==820 823
==#ta 
==823 829
==#to 
==829 832
==#o
==832 836
==#shi
==836 840
==#e
==840 845
==#te 
==845 851
==#ku
==851 860
==#re
==860 864
==#ru
==864 897
==#ko
==905 909
==#ro
==909 918
==#ge
==918 927
==#o
==927 936
==#chi
==936 939
==#sou 
==939 946
==#na 
==946 954
==#SPEE
==954 964
==#D 
==964 972
==#de
==972 1024
==#bo
==1049 1053
==#ku
==1053 1057
==#ra 
==1057 1065
==#o
==1065 1074
==#yo
==1074 1078
==#gi
==1078 1083
==#tsu
==1083 1092
==#dzu
==1092 1101
==#ke
==1101 1110
==#yo
==1110 1119
==#u
==1119 1151
==#so
==1198 1202
==#shi
==1202 1210
==#te 
==1210 1222
==#da
==1222 1228
==#re
==1228 1237
==#mo
==1237 1263
==#shi
==1271 1276
==#ra
==1276 1284
==#na
==1284 1298
==#i 
==1298 1303
==#shi
==1303 1312
==#ra
==1312 1319
==#ha
==1319 1329
==#ma 
==1329 1336
==#he 
==1341 1377
==#i
==1398 1404
==#tsu
==1404 1413
==#ka
==1413 1446
==#u
==1454 1457
==#chi
==1457 1461
==#a
==1461 1465
==#ge
==1465 1470
==#ra
==1470 1474
==#re
==1474 1478
==#ru 
==1478 1482
==#ma
==1482 1487
==#de
==1487 1503
