# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--
--%raw {2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--
--%color 00FFFF 0000FF 00FF80
--&ko&no &a&ta&ri &i&chi&ban &mi&ha&ra&shi &no &i&i &a&no
--&ki &ni &no&bo&t&te
--&a&no&ko &ga &wa&ra&u &mu&ja&ki &ni &wa&ra&u
--&yu&me &wo &mi&ru
--&so&ra &wo &o&yo&i&da &sa&ka&na &no &mu&ko&u &jit&to
--&me &wo &ko&ra&se&ba
--&ma&chi &no &su&mi&k&ko &i&ro&a&se&te &yu&ku
--&hi&bi &ga &a&ru
--&yu&bi&ki&ri &shi&ta &ma&ma &de
--&sa&yo&na&ra &shi&te &mo
--&ha&ta&sa&re&ru &hi &wo &ma&t&te
--&ko&no &ki &ni &ya&do&ru &yo
--&nan&ka&i&mo &ku&ri&ka&e&su
{1819}{1824}||{c:$FF00FF80:$0000FF80}                 u  
{181}{186}{c:$FF00FF80:$0000FF80}                    i                 
{181}{191}{c:$0000FFFF:$FF00FFFF}    o                         
{1820}{1825}||{c:$FF00FF80:$0000FF80}                  r 
{1821}{1826}||{c:$FF00FF80:$0000FF80}                   u
{182}{187}{c:$FF00FF80:$0000FF80}                     h                
{1835}{1852}{c:$FF0000FF:$FF00FF80}    t            
{1835}{1852}{c:$FF0000FF:$FF00FF80}   a             
{1835}{1852}{c:$FF0000FF:$FF00FF80}  m              
{1835}{1852}|  ÿ             
{1835}{1894}{c:$FF00FF80}t                
{1835}{1895}{c:$FF00FF80} o               
{183}{188}{c:$FF00FF80:$0000FF80}                      a               
{183}{193}{c:$0000FFFF:$FF00FFFF}      g                       
{1849}{1859}||{c:$0000FFFF:$FF00FFFF}s                               
{184}{189}{c:$FF00FF80:$0000FF80}                       r              
{184}{189}||{c:$FF0000FF:$FF00FF80}       o     
{184}{189}||{c:$FF0000FF:$FF00FF80}      n      
{184}{189}|||      ÿ     
{184}{194}{c:$0000FFFF:$FF00FFFF}       a                      
{184}{212}||{c:$FF00FF80}   n         
{184}{213}||{c:$FF00FF80}    i        
{1850}{1860}||{c:$0000FFFF:$FF00FFFF} o                              
{1851}{1861}||{c:$0000FFFF:$FF00FFFF}  n                             
{1852}{1858}{c:$FF0000FF:$FF00FF80}      e          
{1852}{1858}{c:$FF0000FF:$FF00FF80}     t           
{1852}{1858}|     ÿ          
{1852}{1862}||{c:$0000FFFF:$FF00FFFF}   o                            
{1852}{1896}{c:$FF00FF80}  m              
{1852}{1897}{c:$FF00FF80}   a             
{1852}{1898}{c:$FF00FF80}    t            
{1854}{1864}||{c:$0000FFFF:$FF00FFFF}     s                          
{1855}{1865}||{c:$0000FFFF:$FF00FFFF}      u                         
{1856}{1866}||{c:$0000FFFF:$FF00FFFF}       b                        
{1857}{1867}||{c:$0000FFFF:$FF00FFFF}        e                       
{1858}{1864}{c:$FF0000FF:$FF00FF80}        u        
{1858}{1864}|        ÿ        
{1858}{1868}||{c:$0000FFFF:$FF00FFFF}         t                      
{1858}{1899}{c:$FF00FF80}     t           
{1858}{1900}{c:$FF00FF80}      e          
{1859}{1869}||{c:$0000FFFF:$FF00FFFF}          e                     
{1859}{1894}||{c:$FF00FFFF}s                               
{185}{190}{c:$FF00FF80:$0000FF80}                        a             
{1860}{1894}||{c:$FF00FFFF} o                              
{1861}{1871}||{c:$0000FFFF:$FF00FFFF}            w                   
{1861}{1902}||{c:$FF00FFFF}  n                             
{1862}{1872}||{c:$0000FFFF:$FF00FFFF}             o                  
{1862}{1902}||{c:$FF00FFFF}   o                            
{1864}{1870}{c:$FF0000FF:$FF00FF80}          o      
{1864}{1870}{c:$FF0000FF:$FF00FF80}         g       
{1864}{1870}|         ÿ      
{1864}{1874}||{c:$0000FFFF:$FF00FFFF}               t                
{1864}{1902}{c:$FF00FF80}        u        
{1864}{1908}||{c:$FF00FFFF}     s                          
{1865}{1875}||{c:$0000FFFF:$FF00FFFF}                a               
{1865}{1908}||{c:$FF00FFFF}      u                         
{1866}{1876}||{c:$0000FFFF:$FF00FFFF}                 s              
{1866}{1914}||{c:$FF00FFFF}       b                        
{1867}{1877}||{c:$0000FFFF:$FF00FFFF}                  h             
{1867}{1914}||{c:$FF00FFFF}        e                       
{1868}{1878}||{c:$0000FFFF:$FF00FFFF}                   i            
{1868}{1924}||{c:$FF00FFFF}         t                      
{1869}{1879}||{c:$0000FFFF:$FF00FFFF}                    k           
{1869}{1924}||{c:$FF00FFFF}          e                     
{186}{191}{c:$FF00FF80:$0000FF80}                         s            
{186}{196}{c:$0000FFFF:$FF00FFFF}         w                    
{1870}{1876}{c:$FF0000FF:$FF00FF80}            i    
{1870}{1876}{c:$FF0000FF:$FF00FF80}           k     
{1870}{1876}|           ÿ    
{1870}{1880}||{c:$0000FFFF:$FF00FFFF}                     a          
{1870}{1903}{c:$FF00FF80}         g       
{1870}{1904}{c:$FF00FF80}          o      
{1871}{1881}||{c:$0000FFFF:$FF00FFFF}                      m         
{1871}{1932}||{c:$FF00FFFF}            w                   
{1872}{1882}||{c:$0000FFFF:$FF00FFFF}                       e        
{1872}{1932}||{c:$FF00FFFF}             o                  
{1873}{1883}||{c:$0000FFFF:$FF00FFFF}                        r       
{1874}{1884}||{c:$0000FFFF:$FF00FFFF}                         u      
{1874}{1947}||{c:$FF00FFFF}               t                
{1875}{1947}||{c:$FF00FFFF}                a               
{1876}{1882}{c:$FF0000FF:$FF00FF80}              a  
{1876}{1882}{c:$FF0000FF:$FF00FF80}             d   
{1876}{1882}|             ÿ  
{1876}{1886}||{c:$0000FFFF:$FF00FFFF}                           y    
{1876}{1905}{c:$FF00FF80}           k     
{1876}{1906}{c:$FF00FF80}            i    
{1876}{1952}||{c:$FF00FFFF}                 s              
{1877}{1887}||{c:$0000FFFF:$FF00FFFF}                            o   
{1877}{1952}||{c:$FF00FFFF}                  h             
{1878}{1888}||{c:$0000FFFF:$FF00FFFF}                             u  
{1878}{1952}||{c:$FF00FFFF}                   i            
{1879}{1889}||{c:$0000FFFF:$FF00FFFF}                              n 
{1879}{1958}||{c:$FF00FFFF}                    k           
{187}{192}{c:$FF00FF80:$0000FF80}                          h           
{187}{197}{c:$0000FFFF:$FF00FFFF}          a                   
{187}{222}{c:$FF00FFFF}a                             
{1880}{1890}||{c:$0000FFFF:$FF00FFFF}                               i
{1880}{1958}||{c:$FF00FFFF}                     a          
{1881}{1966}||{c:$FF00FFFF}                      m         
{1882}{1894}{c:$FF0000FF:$FF00FF80}                u
{1882}{1894}{c:$FF0000FF:$FF00FF80}               s 
{1882}{1894}|               ÿ
{1882}{1907}{c:$FF00FF80}             d   
{1882}{1908}{c:$FF00FF80}              a  
{1882}{1966}||{c:$FF00FFFF}                       e        
{1883}{1975}||{c:$FF00FFFF}                        r       
{1884}{1975}||{c:$FF00FFFF}                         u      
{1886}{1983}||{c:$FF00FFFF}                           y    
{1887}{1983}||{c:$FF00FFFF}                            o   
{1888}{1983}||{c:$FF00FFFF}                             u  
{1889}{1995}||{c:$FF00FFFF}                              n 
{188}{193}{c:$FF00FF80:$0000FF80}                           i          
{188}{198}{c:$0000FFFF:$FF00FFFF}           r                  
{188}{228}{c:$FF00FFFF} n                            
{1890}{1995}||{c:$FF00FFFF}                               i
{1894}{1899}{c:$FF00FF80:$0000FF80}t                
{1894}{1902}||{c:$FF0000FF:$FF00FF80} o                              
{1894}{1902}||{c:$FF0000FF:$FF00FF80}s                               
{1894}{1902}|||ÿ                              
{1894}{1909}{c:$FF00FF80}               s 
{1894}{1910}{c:$FF00FF80}                u
{1895}{1900}{c:$FF00FF80:$0000FF80} o               
{1896}{1901}{c:$FF00FF80:$0000FF80}  m              
{1897}{1902}{c:$FF00FF80:$0000FF80}   a             
{1898}{1903}{c:$FF00FF80:$0000FF80}    t            
{1899}{1904}{c:$FF00FF80:$0000FF80}     t           
{189}{196}||{c:$FF0000FF:$FF00FF80}         o   
{189}{196}||{c:$FF0000FF:$FF00FF80}        b    
{189}{196}|||        ÿ   
{189}{199}{c:$0000FFFF:$FF00FFFF}            a                 
{189}{215}||{c:$FF00FF80}      n      
{189}{216}||{c:$FF00FF80}       o     
{189}{228}{c:$FF00FFFF}  o                           
{18}{102}{c:$FF00FFFF}                                i     
{1900}{1905}{c:$FF00FF80:$0000FF80}      e          
{1902}{1907}{c:$FF00FF80:$0000FF80}        u        
{1902}{1908}||{c:$FF0000FF:$FF00FF80}   o                            
{1902}{1908}||{c:$FF0000FF:$FF00FF80}  n                             
{1902}{1908}|||  ÿ                            
{1902}{2002}||{c:$FF00FF80}s                               
{1902}{2003}||{c:$FF00FF80} o                              
{1903}{1908}{c:$FF00FF80:$0000FF80}         g       
{1904}{1909}{c:$FF00FF80:$0000FF80}          o      
{1905}{1910}{c:$FF00FF80:$0000FF80}           k     
{1906}{1911}{c:$FF00FF80:$0000FF80}            i    
{1907}{1912}{c:$FF00FF80:$0000FF80}             d   
{1908}{1913}{c:$FF00FF80:$0000FF80}              a  
{1908}{1914}||{c:$FF0000FF:$FF00FF80}      u                         
{1908}{1914}||{c:$FF0000FF:$FF00FF80}     s                          
{1908}{1914}|||     ÿ                         
{1908}{2004}||{c:$FF00FF80}  n                             
{1908}{2005}||{c:$FF00FF80}   o                            
{1909}{1914}{c:$FF00FF80:$0000FF80}               s 
{190}{195}{c:$FF00FF80:$0000FF80}                             n        
{190}{200}{c:$0000FFFF:$FF00FFFF}             u                
{190}{233}{c:$FF00FFFF}   k                          
{1910}{1915}{c:$FF00FF80:$0000FF80}                u
{1914}{1924}||{c:$FF0000FF:$FF00FF80}        e                       
{1914}{1924}||{c:$FF0000FF:$FF00FF80}       b                        
{1914}{1924}|||       ÿ                       
{1914}{2007}||{c:$FF00FF80}     s                          
{1914}{2008}||{c:$FF00FF80}      u                         
{191}{196}{c:$FF00FF80:$0000FF80}                              o       
{191}{233}{c:$FF00FFFF}    o                         
{1924}{1932}||{c:$FF0000FF:$FF00FF80}          e                     
{1924}{1932}||{c:$FF0000FF:$FF00FF80}         t                      
{1924}{1932}|||         ÿ                     
{1924}{2009}||{c:$FF00FF80}       b                        
{1924}{2010}||{c:$FF00FF80}        e                       
{192}{202}{c:$0000FFFF:$FF00FFFF}               m              
{1932}{1942}||{c:$FF0000FF:$FF00FF80}             o                  
{1932}{1942}||{c:$FF0000FF:$FF00FF80}            w                   
{1932}{1942}|||            ÿ                  
{1932}{2011}||{c:$FF00FF80}         t                      
{1932}{2012}||{c:$FF00FF80}          e                     
{193}{198}{c:$FF00FF80:$0000FF80}                                i     
{193}{203}{c:$0000FFFF:$FF00FFFF}                u             
{193}{237}{c:$FF00FFFF}      g                       
{1942}{2014}||{c:$FF00FF80}            w                   
{1942}{2015}||{c:$FF00FF80}             o                  
{1947}{1952}||{c:$FF0000FF:$FF00FF80}                a               
{1947}{1952}||{c:$FF0000FF:$FF00FF80}               t                
{1947}{1952}|||               ÿ               
{194}{199}{c:$FF00FF80:$0000FF80}                                 i    
{194}{204}{c:$0000FFFF:$FF00FFFF}                 j            
{194}{237}{c:$FF00FFFF}       a                      
{1952}{1958}||{c:$FF0000FF:$FF00FF80}                   i            
{1952}{1958}||{c:$FF0000FF:$FF00FF80}                  h             
{1952}{1958}||{c:$FF0000FF:$FF00FF80}                 s              
{1952}{1958}|||                 ÿ             
{1952}{2017}||{c:$FF00FF80}               t                
{1952}{2018}||{c:$FF00FF80}                a               
{1957}{1967}{c:$0000FFFF:$FF00FFFF}h                          
{1958}{1966}||{c:$FF0000FF:$FF00FF80}                     a          
{1958}{1966}||{c:$FF0000FF:$FF00FF80}                    k           
{1958}{1966}|||                    ÿ          
{1958}{1968}{c:$0000FFFF:$FF00FFFF} o                         
{1958}{2019}||{c:$FF00FF80}                 s              
{1958}{2020}||{c:$FF00FF80}                  h             
{1958}{2021}||{c:$FF00FF80}                   i            
{1959}{1969}{c:$0000FFFF:$FF00FFFF}  r                        
{195}{205}{c:$0000FFFF:$FF00FFFF}                  a           
{1960}{1970}{c:$0000FFFF:$FF00FFFF}   a                       
{1962}{1972}{c:$0000FFFF:$FF00FFFF}     y                     
{1963}{1973}{c:$0000FFFF:$FF00FFFF}      a                    
{1964}{1974}{c:$0000FFFF:$FF00FFFF}       m                   
{1965}{1975}{c:$0000FFFF:$FF00FFFF}        a                  
{1966}{1975}||{c:$FF0000FF:$FF00FF80}                       e        
{1966}{1975}||{c:$FF0000FF:$FF00FF80}                      m         
{1966}{1975}|||                      ÿ        
{1966}{1976}{c:$0000FFFF:$FF00FFFF}         b                 
{1966}{2022}||{c:$FF00FF80}                    k           
{1966}{2023}||{c:$FF00FF80}                     a          
{1967}{1977}{c:$0000FFFF:$FF00FFFF}          i                
{1967}{2002}{c:$FF00FFFF}h                          
{1968}{1978}{c:$0000FFFF:$FF00FFFF}           k               
{1968}{2002}{c:$FF00FFFF} o                         
{1969}{1979}{c:$0000FFFF:$FF00FFFF}            o              
{1969}{2008}{c:$FF00FFFF}  r                        
{196}{201}{c:$FF00FF80:$0000FF80}                                   a  
{196}{202}||{c:$FF0000FF:$FF00FF80}          t  
{196}{202}|||          ÿ  
{196}{206}{c:$0000FFFF:$FF00FFFF}                   k          
{196}{217}||{c:$FF00FF80}        b    
{196}{218}||{c:$FF00FF80}         o   
{196}{245}{c:$FF00FFFF}         w                    
{1970}{2008}{c:$FF00FFFF}   a                       
{1971}{1981}{c:$0000FFFF:$FF00FFFF}              g            
{1972}{1982}{c:$0000FFFF:$FF00FFFF}               a           
{1972}{2015}{c:$FF00FFFF}     y                     
{1973}{2015}{c:$FF00FFFF}      a                    
{1974}{1984}{c:$0000FFFF:$FF00FFFF}                 k         
{1974}{2027}{c:$FF00FFFF}       m                   
{1975}{1983}||{c:$FF0000FF:$FF00FF80}                         u      
{1975}{1983}||{c:$FF0000FF:$FF00FF80}                        r       
{1975}{1983}|||                        ÿ      
{1975}{1985}{c:$0000FFFF:$FF00FFFF}                  i        
{1975}{2024}||{c:$FF00FF80}                      m         
{1975}{2025}||{c:$FF00FF80}                       e        
{1975}{2027}{c:$FF00FFFF}        a                  
{1976}{1986}{c:$0000FFFF:$FF00FFFF}                   k       
{1976}{2040}{c:$FF00FFFF}         b                 
{1977}{1987}{c:$0000FFFF:$FF00FFFF}                    o      
{1977}{2040}{c:$FF00FFFF}          i                
{1978}{1988}{c:$0000FFFF:$FF00FFFF}                     e     
{1978}{2049}{c:$FF00FFFF}           k               
{1979}{1989}{c:$0000FFFF:$FF00FFFF}                      r    
{1979}{2049}{c:$FF00FFFF}            o              
{197}{202}{c:$FF00FF80:$0000FF80}                                    n 
{197}{207}{c:$0000FFFF:$FF00FFFF}                    i         
{197}{245}{c:$FF00FFFF}          a                   
{1980}{1990}{c:$0000FFFF:$FF00FFFF}                       u   
{1981}{2058}{c:$FF00FFFF}              g            
{1982}{1992}{c:$0000FFFF:$FF00FFFF}                         y 
{1982}{2058}{c:$FF00FFFF}               a           
{1983}{1993}{c:$0000FFFF:$FF00FFFF}                          o
{1983}{1995}||{c:$FF0000FF:$FF00FF80}                             u  
{1983}{1995}||{c:$FF0000FF:$FF00FF80}                            o   
{1983}{1995}||{c:$FF0000FF:$FF00FF80}                           y    
{1983}{1995}|||                           ÿ   
{1983}{2026}||{c:$FF00FF80}                        r       
{1983}{2027}||{c:$FF00FF80}                         u      
{1984}{2116}{c:$FF00FFFF}                 k         
{1985}{2116}{c:$FF00FFFF}                  i        
{1986}{2127}{c:$FF00FFFF}                   k       
{1987}{2127}{c:$FF00FFFF}                    o      
{1988}{2139}{c:$FF00FFFF}                     e     
{1989}{2149}{c:$FF00FFFF}                      r    
{198}{203}{c:$FF00FF80:$0000FF80}                                     o
{198}{251}{c:$FF00FFFF}           r                  
{1990}{2149}{c:$FF00FFFF}                       u   
{1992}{2158}{c:$FF00FFFF}                         y 
{1993}{2158}{c:$FF00FFFF}                          o
{1995}{2002}||{c:$FF0000FF:$FF00FF80}                               i
{1995}{2002}||{c:$FF0000FF:$FF00FF80}                              n 
{1995}{2002}|||                              ÿ
{1995}{2029}||{c:$FF00FF80}                           y    
{1995}{2030}||{c:$FF00FF80}                            o   
{1995}{2031}||{c:$FF00FF80}                             u  
{199}{209}{c:$0000FFFF:$FF00FFFF}                      n       
{199}{251}{c:$FF00FFFF}            a                 
{19}{108}{c:$FF00FFFF}                                 i    
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
{1}{11}{c:$0000FFFF:$FF00FFFF}                         s            
{1}{59}{c:$FF00FFFF}               b                      
{2002}{2007}||{c:$FF00FF80:$0000FF80}s                               
{2002}{2008}{c:$FF0000FF:$FF00FF80} o                         
{2002}{2008}{c:$FF0000FF:$FF00FF80}h                          
{2002}{2008}|ÿ                         
{2002}{2032}||{c:$FF00FF80}                              n 
{2002}{2033}||{c:$FF00FF80}                               i
{2003}{2008}||{c:$FF00FF80:$0000FF80} o                              
{2004}{2009}||{c:$FF00FF80:$0000FF80}  n                             
{2005}{2010}||{c:$FF00FF80:$0000FF80}   o                            
{2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
{2007}{2012}||{c:$FF00FF80:$0000FF80}     s                          
{2008}{2013}||{c:$FF00FF80:$0000FF80}      u                         
{2008}{2015}{c:$FF0000FF:$FF00FF80}   a                       
{2008}{2015}{c:$FF0000FF:$FF00FF80}  r                        
{2008}{2015}|  ÿ                       
{2008}{2204}{c:$FF00FF80}h                          
{2008}{2205}{c:$FF00FF80} o                         
{2009}{2014}||{c:$FF00FF80:$0000FF80}       b                        
{200}{210}{c:$0000FFFF:$FF00FFFF}                       i      
{200}{257}{c:$FF00FFFF}             u                
{2010}{2015}||{c:$FF00FF80:$0000FF80}        e                       
{2011}{2016}||{c:$FF00FF80:$0000FF80}         t                      
{2012}{2017}||{c:$FF00FF80:$0000FF80}          e                     
{2014}{2019}||{c:$FF00FF80:$0000FF80}            w                   
{2015}{2020}||{c:$FF00FF80:$0000FF80}             o                  
{2015}{2027}{c:$FF0000FF:$FF00FF80}      a                    
{2015}{2027}{c:$FF0000FF:$FF00FF80}     y                     
{2015}{2027}|     ÿ                    
{2015}{2206}{c:$FF00FF80}  r                        
{2015}{2207}{c:$FF00FF80}   a                       
{2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
{2017}{2022}||{c:$FF00FF80:$0000FF80}               t                
{2018}{2023}||{c:$FF00FF80:$0000FF80}                a               
{2019}{2024}||{c:$FF00FF80:$0000FF80}                 s              
{2020}{2025}||{c:$FF00FF80:$0000FF80}                  h             
{2021}{2026}||{c:$FF00FF80:$0000FF80}                   i            
{2021}{2031}||{c:$0000FFFF:$FF00FFFF}y          
{2022}{2027}||{c:$FF00FF80:$0000FF80}                    k           
{2022}{2032}||{c:$0000FFFF:$FF00FFFF} a         
{2023}{2028}||{c:$FF00FF80:$0000FF80}                     a          
{2023}{2033}||{c:$0000FFFF:$FF00FFFF}  m        
{2024}{2029}||{c:$FF00FF80:$0000FF80}                      m         
{2024}{2034}||{c:$0000FFFF:$FF00FFFF}   a       
{2025}{2030}||{c:$FF00FF80:$0000FF80}                       e        
{2025}{2035}||{c:$0000FFFF:$FF00FFFF}    b      
{2026}{2031}||{c:$FF00FF80:$0000FF80}                        r       
{2026}{2036}||{c:$0000FFFF:$FF00FFFF}     i     
{2027}{2032}||{c:$FF00FF80:$0000FF80}                         u      
{2027}{2037}||{c:$0000FFFF:$FF00FFFF}      k    
{2027}{2040}{c:$FF0000FF:$FF00FF80}        a                  
{2027}{2040}{c:$FF0000FF:$FF00FF80}       m                   
{2027}{2040}|       ÿ                  
{2027}{2209}{c:$FF00FF80}     y                     
{2027}{2210}{c:$FF00FF80}      a                    
{2028}{2038}||{c:$0000FFFF:$FF00FFFF}       o   
{2029}{2034}||{c:$FF00FF80:$0000FF80}                           y    
{202}{209}||{c:$FF0000FF:$FF00FF80}            e
{202}{209}||{c:$FF0000FF:$FF00FF80}           t 
{202}{209}|||           ÿ
{202}{212}{c:$0000FFFF:$FF00FFFF}                         w    
{202}{219}||{c:$FF00FF80}          t  
{202}{271}{c:$FF00FFFF}               m              
{2030}{2035}||{c:$FF00FF80:$0000FF80}                            o   
{2030}{2040}||{c:$0000FFFF:$FF00FFFF}         g 
{2031}{2036}||{c:$FF00FF80:$0000FF80}                             u  
{2031}{2041}||{c:$0000FFFF:$FF00FFFF}          a
{2031}{2066}||{c:$FF00FFFF}y          
{2032}{2037}||{c:$FF00FF80:$0000FF80}                              n 
{2032}{2066}||{c:$FF00FFFF} a         
{2033}{2038}||{c:$FF00FF80:$0000FF80}                               i
{2033}{2077}||{c:$FF00FFFF}  m        
{2034}{2077}||{c:$FF00FFFF}   a       
{2035}{2089}||{c:$FF00FFFF}    b      
{2036}{2089}||{c:$FF00FFFF}     i     
{2037}{2098}||{c:$FF00FFFF}      k    
{2038}{2098}||{c:$FF00FFFF}       o   
{203}{213}{c:$0000FFFF:$FF00FFFF}                          a   
{203}{271}{c:$FF00FFFF}                u             
{2040}{2049}{c:$FF0000FF:$FF00FF80}          i                
{2040}{2049}{c:$FF0000FF:$FF00FF80}         b                 
{2040}{2049}|         ÿ                
{2040}{2108}||{c:$FF00FFFF}         g 
{2040}{2211}{c:$FF00FF80}       m                   
{2040}{2212}{c:$FF00FF80}        a                  
{2041}{2108}||{c:$FF00FFFF}          a
{2049}{2058}{c:$FF0000FF:$FF00FF80}            o              
{2049}{2058}{c:$FF0000FF:$FF00FF80}           k               
{2049}{2058}|           ÿ              
{2049}{2213}{c:$FF00FF80}         b                 
{2049}{2214}{c:$FF00FF80}          i                
{204}{214}{c:$0000FFFF:$FF00FFFF}                           r  
{204}{278}{c:$FF00FFFF}                 j            
{2058}{2079}{c:$FF0000FF:$FF00FF80}               a           
{2058}{2079}{c:$FF0000FF:$FF00FF80}              g            
{2058}{2079}|              ÿ           
{2058}{2215}{c:$FF00FF80}           k               
{2058}{2216}{c:$FF00FF80}            o              
{205}{215}{c:$0000FFFF:$FF00FFFF}                            a 
{205}{278}{c:$FF00FFFF}                  a           
{2066}{2077}||{c:$FF0000FF:$FF00FF80} a         
{2066}{2077}||{c:$FF0000FF:$FF00FF80}y          
{2066}{2077}|||ÿ         
{206}{216}{c:$0000FFFF:$FF00FFFF}                             u
{206}{283}{c:$FF00FFFF}                   k          
{2077}{2089}||{c:$FF0000FF:$FF00FF80}   a       
{2077}{2089}||{c:$FF0000FF:$FF00FF80}  m        
{2077}{2089}|||  ÿ       
{2077}{2126}||{c:$FF00FF80}y          
{2077}{2127}||{c:$FF00FF80} a         
{2079}{2218}{c:$FF00FF80}              g            
{2079}{2219}{c:$FF00FF80}               a           
{207}{283}{c:$FF00FFFF}                    i         
{2089}{2098}||{c:$FF0000FF:$FF00FF80}     i     
{2089}{2098}||{c:$FF0000FF:$FF00FF80}    b      
{2089}{2098}|||    ÿ     
{2089}{2128}||{c:$FF00FF80}  m        
{2089}{2129}||{c:$FF00FF80}   a       
{2098}{2108}||{c:$FF0000FF:$FF00FF80}       o   
{2098}{2108}||{c:$FF0000FF:$FF00FF80}      k    
{2098}{2108}|||      ÿ   
{2098}{2130}||{c:$FF00FF80}    b      
{2098}{2131}||{c:$FF00FF80}     i     
{209}{214}||{c:$FF00FF80:$0000FF80}k            
{209}{220}||{c:$FF00FF80}           t 
{209}{221}||{c:$FF00FF80}            e
{209}{287}{c:$FF00FFFF}                      n       
{2108}{2126}||{c:$FF0000FF:$FF00FF80}          a
{2108}{2126}||{c:$FF0000FF:$FF00FF80}         g 
{2108}{2126}|||         ÿ
{2108}{2132}||{c:$FF00FF80}      k    
{2108}{2133}||{c:$FF00FF80}       o   
{210}{215}||{c:$FF00FF80:$0000FF80} i           
{210}{287}{c:$FF00FFFF}                       i      
{2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
{2116}{2127}{c:$FF0000FF:$FF00FF80}                  i        
{2116}{2127}{c:$FF0000FF:$FF00FF80}                 k         
{2116}{2127}|                 ÿ        
{2126}{2131}||{c:$FF00FF80:$0000FF80}y          
{2126}{2135}||{c:$FF00FF80}         g 
{2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
{2126}{2136}||{c:$FF00FF80}          a
{2127}{2132}||{c:$FF00FF80:$0000FF80} a         
{2127}{2139}{c:$FF0000FF:$FF00FF80}                    o      
{2127}{2139}{c:$FF0000FF:$FF00FF80}                   k       
{2127}{2139}|                   ÿ      
{2127}{2221}{c:$FF00FF80}                 k         
{2127}{2222}{c:$FF00FF80}                  i        
{2128}{2133}||{c:$FF00FF80:$0000FF80}  m        
{2129}{2134}||{c:$FF00FF80:$0000FF80}   a       
{212}{217}||{c:$FF00FF80:$0000FF80}   n         
{212}{295}{c:$FF00FFFF}                         w    
{2130}{2135}||{c:$FF00FF80:$0000FF80}    b      
{2131}{2136}||{c:$FF00FF80:$0000FF80}     i     
{2132}{2137}||{c:$FF00FF80:$0000FF80}      k    
{2133}{2138}||{c:$FF00FF80:$0000FF80}       o   
{2135}{2140}||{c:$FF00FF80:$0000FF80}         g 
{2136}{2141}||{c:$FF00FF80:$0000FF80}          a
{2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
{2139}{2149}{c:$FF0000FF:$FF00FF80}                     e     
{2139}{2149}|                     ÿ     
{2139}{2223}{c:$FF00FF80}                   k       
{2139}{2224}{c:$FF00FF80}                    o      
{213}{218}||{c:$FF00FF80:$0000FF80}    i        
{213}{295}{c:$FF00FFFF}                          a   
{2149}{2158}{c:$FF0000FF:$FF00FF80}                       u   
{2149}{2158}{c:$FF0000FF:$FF00FF80}                      r    
{2149}{2158}|                      ÿ   
{2149}{2225}{c:$FF00FF80}                     e     
{214}{301}{c:$FF00FFFF}                           r  
{2158}{2204}{c:$FF0000FF:$FF00FF80}                          o
{2158}{2204}{c:$FF0000FF:$FF00FF80}                         y 
{2158}{2204}|                         ÿ
{2158}{2226}{c:$FF00FF80}                      r    
{2158}{2227}{c:$FF00FF80}                       u   
{215}{220}||{c:$FF00FF80:$0000FF80}      n      
{215}{301}{c:$FF00FFFF}                            a 
