# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {1895}{1905}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {1905}{2005}{c:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {2005}{2015}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {2015}{2025}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {2025}{2125}{c:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {2125}{2135}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%color 00FFFF FF8000 008000
--&mu&ne &no &na&ka &de &za&wa &me&i&te&ru
--&na&mi &no &ho&n&tou &no &i&mi &wo
--&hi&za&shi &ni &sa&e&gi &ra&re&te
--&wa&ta&shi &wa &ma&da &shi&ra&nai
--&a&no &ko&ro &e&ga&i&ta &e&ni&k&ki &mi&ta&i
--&su&be&te &ga &i&ro &zu&ki &ha&ji&me&ru &ho&ra
--&ma&na&tsu &no &so&ra &to &u&mi &no &a&wo &sa &ni
--&ma&bu&shi&ku&te &me &wo &to&ji&te&mo
--&wa&ta&shi &no &ko&ko&ro &no &ha&shi &go &wo
--&tsu&ka&n&de &ha&na&sa&na&i
{496}{507}||{c:$FFFF8000:$FF008000}                  i     
{496}{507}|||                  ÿ     
{496}{545}||{c:$FF008000}               n        
{496}{546}||{c:$FF008000}                o       
{498}{508}{c:$0000FFFF:$FF00FFFF}h                      
{499}{509}{c:$0000FFFF:$FF00FFFF} i                     
{500}{510}{c:$0000FFFF:$FF00FFFF}  z                    
{501}{511}{c:$0000FFFF:$FF00FFFF}   a                   
{502}{512}{c:$0000FFFF:$FF00FFFF}    s                  
{503}{513}{c:$0000FFFF:$FF00FFFF}     h                 
{504}{514}{c:$0000FFFF:$FF00FFFF}      i                
{506}{516}{c:$0000FFFF:$FF00FFFF}        n              
{507}{515}||{c:$FFFF8000:$FF008000}                    i   
{507}{515}||{c:$FFFF8000:$FF008000}                   m    
{507}{515}|||                   ÿ   
{507}{517}{c:$0000FFFF:$FF00FFFF}         i             
{507}{548}||{c:$FF008000}                  i     
{508}{543}{c:$FF00FFFF}h                      
{509}{519}{c:$0000FFFF:$FF00FFFF}           s           
{509}{543}{c:$FF00FFFF} i                     
{510}{520}{c:$0000FFFF:$FF00FFFF}            a          
{510}{549}{c:$FF00FFFF}  z                    
{511}{521}{c:$0000FFFF:$FF00FFFF}             e         
{511}{549}{c:$FF00FFFF}   a                   
{512}{522}{c:$0000FFFF:$FF00FFFF}              g        
{512}{563}{c:$FF00FFFF}    s                  
{513}{523}{c:$0000FFFF:$FF00FFFF}               i       
{513}{563}{c:$FF00FFFF}     h                 
{514}{563}{c:$FF00FFFF}      i                
{515}{525}{c:$0000FFFF:$FF00FFFF}                 r     
{515}{530}||{c:$FFFF8000:$FF008000}                       o
{515}{530}||{c:$FFFF8000:$FF008000}                      w 
{515}{530}|||                      ÿ
{515}{549}||{c:$FF008000}                   m    
{515}{550}||{c:$FF008000}                    i   
{516}{526}{c:$0000FFFF:$FF00FFFF}                  a    
{516}{570}{c:$FF00FFFF}        n              
{517}{527}{c:$0000FFFF:$FF00FFFF}                   r   
{517}{570}{c:$FF00FFFF}         i             
{518}{528}{c:$0000FFFF:$FF00FFFF}                    e  
{519}{529}{c:$0000FFFF:$FF00FFFF}                     t 
{519}{583}{c:$FF00FFFF}           s           
{520}{530}{c:$0000FFFF:$FF00FFFF}                      e
{520}{583}{c:$FF00FFFF}            a          
{521}{590}{c:$FF00FFFF}             e         
{522}{597}{c:$FF00FFFF}              g        
{523}{597}{c:$FF00FFFF}               i       
{525}{610}{c:$FF00FFFF}                 r     
{526}{610}{c:$FF00FFFF}                  a    
{527}{617}{c:$FF00FFFF}                   r   
{528}{617}{c:$FF00FFFF}                    e  
{529}{623}{c:$FF00FFFF}                     t 
{530}{535}||{c:$FF008000:$00008000}n                       
{530}{552}||{c:$FF008000}                      w 
{530}{553}||{c:$FF008000}                       o
{530}{623}{c:$FF00FFFF}                      e
{531}{536}||{c:$FF008000:$00008000} a                      
{532}{537}||{c:$FF008000:$00008000}  m                     
{533}{538}||{c:$FF008000:$00008000}   i                    
{535}{540}||{c:$FF008000:$00008000}     n                  
{536}{541}||{c:$FF008000:$00008000}      o                 
{538}{543}||{c:$FF008000:$00008000}        h               
{539}{544}||{c:$FF008000:$00008000}         o              
{540}{545}||{c:$FF008000:$00008000}          n             
{541}{546}||{c:$FF008000:$00008000}           t            
{542}{547}||{c:$FF008000:$00008000}            o           
{543}{548}||{c:$FF008000:$00008000}             u          
{543}{549}{c:$FFFF8000:$FF008000} i                     
{543}{549}{c:$FFFF8000:$FF008000}h                      
{543}{549}|ÿ                     
{545}{550}||{c:$FF008000:$00008000}               n        
{546}{551}||{c:$FF008000:$00008000}                o       
{548}{553}||{c:$FF008000:$00008000}                  i     
{549}{554}||{c:$FF008000:$00008000}                   m    
{549}{563}{c:$FFFF8000:$FF008000}   a                   
{549}{563}{c:$FFFF8000:$FF008000}  z                    
{549}{563}|  ÿ                   
{549}{632}{c:$FF008000}h                      
{549}{633}{c:$FF008000} i                     
{550}{555}||{c:$FF008000:$00008000}                    i   
{552}{557}||{c:$FF008000:$00008000}                      w 
{553}{558}||{c:$FF008000:$00008000}                       o
{563}{570}{c:$FFFF8000:$FF008000}      i                
{563}{570}{c:$FFFF8000:$FF008000}     h                 
{563}{570}{c:$FFFF8000:$FF008000}    s                  
{563}{570}|    ÿ                 
{563}{634}{c:$FF008000}  z                    
{563}{635}{c:$FF008000}   a                   
{570}{583}{c:$FFFF8000:$FF008000}         i             
{570}{583}{c:$FFFF8000:$FF008000}        n              
{570}{583}|        ÿ             
{570}{636}{c:$FF008000}    s                  
{570}{637}{c:$FF008000}     h                 
{570}{638}{c:$FF008000}      i                
{583}{590}{c:$FFFF8000:$FF008000}            a          
{583}{590}{c:$FFFF8000:$FF008000}           s           
{583}{590}|           ÿ          
{583}{640}{c:$FF008000}        n              
{583}{641}{c:$FF008000}         i             
{590}{597}{c:$FFFF8000:$FF008000}             e         
{590}{597}|             ÿ         
{590}{643}{c:$FF008000}           s           
{590}{644}{c:$FF008000}            a          
{592}{602}||{c:$0000FFFF:$FF00FFFF}w                       
{593}{603}||{c:$0000FFFF:$FF00FFFF} a                      
{594}{604}||{c:$0000FFFF:$FF00FFFF}  t                     
{595}{605}||{c:$0000FFFF:$FF00FFFF}   a                    
{596}{606}||{c:$0000FFFF:$FF00FFFF}    s                   
{597}{607}||{c:$0000FFFF:$FF00FFFF}     h                  
{597}{610}{c:$FFFF8000:$FF008000}               i       
{597}{610}{c:$FFFF8000:$FF008000}              g        
{597}{610}|              ÿ       
{597}{645}{c:$FF008000}             e         
{598}{608}||{c:$0000FFFF:$FF00FFFF}      i                 
{600}{610}||{c:$0000FFFF:$FF00FFFF}        w               
{601}{611}||{c:$0000FFFF:$FF00FFFF}         a              
{602}{637}||{c:$FF00FFFF}w                       
{603}{613}||{c:$0000FFFF:$FF00FFFF}           m            
{603}{637}||{c:$FF00FFFF} a                      
{604}{614}||{c:$0000FFFF:$FF00FFFF}            a           
{604}{644}||{c:$FF00FFFF}  t                     
{605}{615}||{c:$0000FFFF:$FF00FFFF}             d          
{605}{644}||{c:$FF00FFFF}   a                    
{606}{616}||{c:$0000FFFF:$FF00FFFF}              a         
{606}{651}||{c:$FF00FFFF}    s                   
{607}{651}||{c:$FF00FFFF}     h                  
{608}{618}||{c:$0000FFFF:$FF00FFFF}                s       
{608}{651}||{c:$FF00FFFF}      i                 
{609}{619}||{c:$0000FFFF:$FF00FFFF}                 h      
{610}{617}{c:$FFFF8000:$FF008000}                  a    
{610}{617}{c:$FFFF8000:$FF008000}                 r     
{610}{617}|                 ÿ    
{610}{620}||{c:$0000FFFF:$FF00FFFF}                  i     
{610}{646}{c:$FF008000}              g        
{610}{647}{c:$FF008000}               i       
{610}{662}||{c:$FF00FFFF}        w               
{611}{621}||{c:$0000FFFF:$FF00FFFF}                   r    
{611}{662}||{c:$FF00FFFF}         a              
{612}{622}||{c:$0000FFFF:$FF00FFFF}                    a   
{613}{623}||{c:$0000FFFF:$FF00FFFF}                     n  
{613}{676}||{c:$FF00FFFF}           m            
{614}{624}||{c:$0000FFFF:$FF00FFFF}                      a 
{614}{676}||{c:$FF00FFFF}            a           
{615}{625}||{c:$0000FFFF:$FF00FFFF}                       i
{615}{684}||{c:$FF00FFFF}             d          
{616}{684}||{c:$FF00FFFF}              a         
{617}{623}{c:$FFFF8000:$FF008000}                    e  
{617}{623}{c:$FFFF8000:$FF008000}                   r   
{617}{623}|                   ÿ  
{617}{649}{c:$FF008000}                 r     
{617}{650}{c:$FF008000}                  a    
{618}{691}||{c:$FF00FFFF}                s       
{619}{691}||{c:$FF00FFFF}                 h      
{620}{691}||{c:$FF00FFFF}                  i     
{621}{698}||{c:$FF00FFFF}                   r    
{622}{698}||{c:$FF00FFFF}                    a   
{623}{632}{c:$FFFF8000:$FF008000}                      e
{623}{632}{c:$FFFF8000:$FF008000}                     t 
{623}{632}|                     ÿ
{623}{651}{c:$FF008000}                   r   
{623}{652}{c:$FF008000}                    e  
{623}{705}||{c:$FF00FFFF}                     n  
{624}{705}||{c:$FF00FFFF}                      a 
{625}{705}||{c:$FF00FFFF}                       i
{632}{637}{c:$FF008000:$00008000}h                      
{632}{653}{c:$FF008000}                     t 
{632}{654}{c:$FF008000}                      e
{633}{638}{c:$FF008000:$00008000} i                     
{634}{639}{c:$FF008000:$00008000}  z                    
{635}{640}{c:$FF008000:$00008000}   a                   
{636}{641}{c:$FF008000:$00008000}    s                  
{637}{642}{c:$FF008000:$00008000}     h                 
{637}{644}||{c:$FFFF8000:$FF008000} a                      
{637}{644}||{c:$FFFF8000:$FF008000}w                       
{637}{644}|||ÿ                      
{638}{643}{c:$FF008000:$00008000}      i                
{640}{645}{c:$FF008000:$00008000}        n              
{641}{646}{c:$FF008000:$00008000}         i             
{643}{648}{c:$FF008000:$00008000}           s           
{644}{649}{c:$FF008000:$00008000}            a          
{644}{651}||{c:$FFFF8000:$FF008000}   a                    
{644}{651}||{c:$FFFF8000:$FF008000}  t                     
{644}{651}|||  ÿ                    
{644}{737}||{c:$FF008000}w                       
{644}{738}||{c:$FF008000} a                      
{645}{650}{c:$FF008000:$00008000}             e         
{646}{651}{c:$FF008000:$00008000}              g        
{647}{652}{c:$FF008000:$00008000}               i       
{649}{654}{c:$FF008000:$00008000}                 r     
{650}{655}{c:$FF008000:$00008000}                  a    
{651}{656}{c:$FF008000:$00008000}                   r   
{651}{662}||{c:$FFFF8000:$FF008000}      i                 
{651}{662}||{c:$FFFF8000:$FF008000}     h                  
{651}{662}||{c:$FFFF8000:$FF008000}    s                   
{651}{662}|||    ÿ                  
{651}{739}||{c:$FF008000}  t                     
{651}{740}||{c:$FF008000}   a                    
{652}{657}{c:$FF008000:$00008000}                    e  
{653}{658}{c:$FF008000:$00008000}                     t 
{654}{659}{c:$FF008000:$00008000}                      e
{662}{676}||{c:$FFFF8000:$FF008000}         a              
{662}{676}||{c:$FFFF8000:$FF008000}        w               
{662}{676}|||        ÿ              
{662}{741}||{c:$FF008000}    s                   
{662}{742}||{c:$FF008000}     h                  
{662}{743}||{c:$FF008000}      i                 
{676}{684}||{c:$FFFF8000:$FF008000}            a           
{676}{684}||{c:$FFFF8000:$FF008000}           m            
{676}{684}|||           ÿ           
{676}{745}||{c:$FF008000}        w               
{676}{746}||{c:$FF008000}         a              
{684}{691}||{c:$FFFF8000:$FF008000}              a         
{684}{691}||{c:$FFFF8000:$FF008000}             d          
{684}{691}|||             ÿ         
{684}{748}||{c:$FF008000}           m            
{684}{749}||{c:$FF008000}            a           
{691}{698}||{c:$FFFF8000:$FF008000}                  i     
{691}{698}||{c:$FFFF8000:$FF008000}                 h      
{691}{698}||{c:$FFFF8000:$FF008000}                s       
{691}{698}|||                ÿ      
{691}{750}||{c:$FF008000}             d          
{691}{751}||{c:$FF008000}              a         
{698}{705}||{c:$FFFF8000:$FF008000}                    a   
{698}{705}||{c:$FFFF8000:$FF008000}                   r    
{698}{705}|||                   ÿ   
{698}{753}||{c:$FF008000}                s       
{698}{754}||{c:$FF008000}                 h      
{698}{755}||{c:$FF008000}                  i     
{705}{737}||{c:$FFFF8000:$FF008000}                       i
{705}{737}||{c:$FFFF8000:$FF008000}                      a 
{705}{737}||{c:$FFFF8000:$FF008000}                     n  
{705}{737}|||                     ÿ 
{705}{756}||{c:$FF008000}                   r    
{705}{757}||{c:$FF008000}                    a   
{737}{742}||{c:$FF008000:$00008000}w                       
{737}{758}||{c:$FF008000}                     n  
{737}{759}||{c:$FF008000}                      a 
{737}{760}||{c:$FF008000}                       i
{738}{743}||{c:$FF008000:$00008000} a                      
{739}{744}||{c:$FF008000:$00008000}  t                     
{740}{745}||{c:$FF008000:$00008000}   a                    
{741}{746}||{c:$FF008000:$00008000}    s                   
{742}{747}||{c:$FF008000:$00008000}     h                  
{742}{752}{c:$0000FFFF:$FF00FFFF}a                           
{743}{748}||{c:$FF008000:$00008000}      i                 
{743}{753}{c:$0000FFFF:$FF00FFFF} n                          
{744}{754}{c:$0000FFFF:$FF00FFFF}  o                         
{745}{750}||{c:$FF008000:$00008000}        w               
{746}{751}||{c:$FF008000:$00008000}         a              
{746}{756}{c:$0000FFFF:$FF00FFFF}    k                       
{747}{757}{c:$0000FFFF:$FF00FFFF}     o                      
{748}{753}||{c:$FF008000:$00008000}           m            
{748}{758}{c:$0000FFFF:$FF00FFFF}      r                     
{749}{754}||{c:$FF008000:$00008000}            a           
{749}{759}{c:$0000FFFF:$FF00FFFF}       o                    
{750}{755}||{c:$FF008000:$00008000}             d          
{751}{756}||{c:$FF008000:$00008000}              a         
{751}{761}{c:$0000FFFF:$FF00FFFF}         e                  
{752}{762}{c:$0000FFFF:$FF00FFFF}          g                 
{752}{787}{c:$FF00FFFF}a                           
{753}{758}||{c:$FF008000:$00008000}                s       
{753}{763}{c:$0000FFFF:$FF00FFFF}           a                
{753}{792}{c:$FF00FFFF} n                          
{754}{759}||{c:$FF008000:$00008000}                 h      
{754}{764}{c:$0000FFFF:$FF00FFFF}            i               
{754}{792}{c:$FF00FFFF}  o                         
{755}{760}||{c:$FF008000:$00008000}                  i     
{755}{765}{c:$0000FFFF:$FF00FFFF}             t              
{756}{761}||{c:$FF008000:$00008000}                   r    
{756}{766}{c:$0000FFFF:$FF00FFFF}              a             
{756}{799}{c:$FF00FFFF}    k                       
{757}{762}||{c:$FF008000:$00008000}                    a   
{757}{799}{c:$FF00FFFF}     o                      
{758}{763}||{c:$FF008000:$00008000}                     n  
{758}{768}{c:$0000FFFF:$FF00FFFF}                e           
{758}{806}{c:$FF00FFFF}      r                     
{759}{764}||{c:$FF008000:$00008000}                      a 
{759}{769}{c:$0000FFFF:$FF00FFFF}                 n          
{759}{806}{c:$FF00FFFF}       o                    
{760}{765}||{c:$FF008000:$00008000}                       i
{760}{770}{c:$0000FFFF:$FF00FFFF}                  i         
{761}{771}{c:$0000FFFF:$FF00FFFF}                   k        
{761}{812}{c:$FF00FFFF}         e                  
{762}{772}{c:$0000FFFF:$FF00FFFF}                    k       
{762}{819}{c:$FF00FFFF}          g                 
{763}{773}{c:$0000FFFF:$FF00FFFF}                     i      
{763}{819}{c:$FF00FFFF}           a                
{764}{825}{c:$FF00FFFF}            i               
{765}{775}{c:$0000FFFF:$FF00FFFF}                       m    
{765}{838}{c:$FF00FFFF}             t              
{766}{776}{c:$0000FFFF:$FF00FFFF}                        i   
{766}{838}{c:$FF00FFFF}              a             
{767}{777}{c:$0000FFFF:$FF00FFFF}                         t  
{768}{778}{c:$0000FFFF:$FF00FFFF}                          a 
{768}{893}{c:$FF00FFFF}                e           
{769}{779}{c:$0000FFFF:$FF00FFFF}                           i
{769}{900}{c:$FF00FFFF}                 n          
{770}{900}{c:$FF00FFFF}                  i         
{771}{907}{c:$FF00FFFF}                   k        
{772}{913}{c:$FF00FFFF}                    k       
{773}{913}{c:$FF00FFFF}                     i      
{775}{919}{c:$FF00FFFF}                       m    
{776}{919}{c:$FF00FFFF}                        i   
{777}{926}{c:$FF00FFFF}                         t  
{778}{926}{c:$FF00FFFF}                          a 
{779}{933}{c:$FF00FFFF}                           i
{787}{792}{c:$FFFF8000:$FF008000}a                           
{787}{792}|ÿ                           
{792}{799}{c:$FFFF8000:$FF008000}  o                         
{792}{799}{c:$FFFF8000:$FF008000} n                          
{792}{799}| ÿ                         
{792}{957}{c:$FF008000}a                           
{799}{806}{c:$FFFF8000:$FF008000}     o                      
{799}{806}{c:$FFFF8000:$FF008000}    k                       
{799}{806}|    ÿ                      
{799}{958}{c:$FF008000} n                          
{799}{959}{c:$FF008000}  o                         
{806}{812}{c:$FFFF8000:$FF008000}       o                    
{806}{812}{c:$FFFF8000:$FF008000}      r                     
{806}{812}|      ÿ                    
{806}{961}{c:$FF008000}    k                       
{806}{962}{c:$FF008000}     o                      
{812}{819}{c:$FFFF8000:$FF008000}         e                  
{812}{819}|         ÿ                  
{812}{963}{c:$FF008000}      r                     
{812}{964}{c:$FF008000}       o                    
{819}{825}{c:$FFFF8000:$FF008000}           a                
{819}{825}{c:$FFFF8000:$FF008000}          g                 
{819}{825}|          ÿ                
{819}{966}{c:$FF008000}         e                  
{825}{838}{c:$FFFF8000:$FF008000}            i               
{825}{838}|            ÿ               
{825}{967}{c:$FF008000}          g                 
{825}{968}{c:$FF008000}           a                
{838}{870}{c:$FFFF8000:$FF008000}              a             
{838}{870}{c:$FFFF8000:$FF008000}             t              
{838}{870}|             ÿ             
{838}{969}{c:$FF008000}            i               
{870}{970}{c:$FF008000}             t              
{870}{971}{c:$FF008000}              a             
{893}{900}{c:$FFFF8000:$FF008000}                e           
{893}{900}|                ÿ           
{900}{907}{c:$FFFF8000:$FF008000}                  i         
{900}{907}{c:$FFFF8000:$FF008000}                 n          
{900}{907}|                 ÿ         
{900}{973}{c:$FF008000}                e           
{907}{913}{c:$FFFF8000:$FF008000}                   k        
{907}{913}|                   ÿ        
{907}{974}{c:$FF008000}                 n          
{907}{975}{c:$FF008000}                  i         
{913}{919}{c:$FFFF8000:$FF008000}                     i      
{913}{919}{c:$FFFF8000:$FF008000}                    k       
{913}{919}|                    ÿ      
{913}{976}{c:$FF008000}                   k        
{919}{926}{c:$FFFF8000:$FF008000}                        i   
{919}{926}{c:$FFFF8000:$FF008000}                       m    
{919}{926}|                       ÿ   
{919}{977}{c:$FF008000}                    k       
{919}{978}{c:$FF008000}                     i      
{922}{932}||{c:$0000FFFF:$FF00FFFF}s                               
{923}{933}||{c:$0000FFFF:$FF00FFFF} u                              
{924}{934}||{c:$0000FFFF:$FF00FFFF}  b                             
{925}{935}||{c:$0000FFFF:$FF00FFFF}   e                            
{926}{933}{c:$FFFF8000:$FF008000}                          a 
{926}{933}{c:$FFFF8000:$FF008000}                         t  
{926}{933}|                         ÿ 
{926}{936}||{c:$0000FFFF:$FF00FFFF}    t                           
{926}{980}{c:$FF008000}                       m    
{926}{981}{c:$FF008000}                        i   
{927}{937}||{c:$0000FFFF:$FF00FFFF}     e                          
{929}{939}||{c:$0000FFFF:$FF00FFFF}       g                        
{930}{940}||{c:$0000FFFF:$FF00FFFF}        a                       
{932}{942}||{c:$0000FFFF:$FF00FFFF}          i                     
{932}{967}||{c:$FF00FFFF}s                               
{933}{943}||{c:$0000FFFF:$FF00FFFF}           r                    
{933}{957}{c:$FFFF8000:$FF008000}                           i
{933}{957}|                           ÿ
{933}{967}||{c:$FF00FFFF} u                              
{933}{982}{c:$FF008000}                         t  
{933}{983}{c:$FF008000}                          a 
{934}{944}||{c:$0000FFFF:$FF00FFFF}            o                   
{934}{973}||{c:$FF00FFFF}  b                             
{935}{973}||{c:$FF00FFFF}   e                            
{936}{946}||{c:$0000FFFF:$FF00FFFF}              z                 
{936}{980}||{c:$FF00FFFF}    t                           
{937}{947}||{c:$0000FFFF:$FF00FFFF}               u                
{937}{980}||{c:$FF00FFFF}     e                          
{938}{948}||{c:$0000FFFF:$FF00FFFF}                k               
{939}{949}||{c:$0000FFFF:$FF00FFFF}                 i              
{939}{994}||{c:$FF00FFFF}       g                        
{940}{994}||{c:$FF00FFFF}        a                       
{941}{951}||{c:$0000FFFF:$FF00FFFF}                   h            
{942}{1003}||{c:$FF00FFFF}          i                     
{942}{952}||{c:$0000FFFF:$FF00FFFF}                    a           
{943}{1015}||{c:$FF00FFFF}           r                    
{943}{953}||{c:$0000FFFF:$FF00FFFF}                     j          
{944}{1015}||{c:$FF00FFFF}            o                   
{944}{954}||{c:$0000FFFF:$FF00FFFF}                      i         
{945}{955}||{c:$0000FFFF:$FF00FFFF}                       m        
{946}{1021}||{c:$FF00FFFF}              z                 
{946}{956}||{c:$0000FFFF:$FF00FFFF}                        e       
{947}{1021}||{c:$FF00FFFF}               u                
{947}{957}||{c:$0000FFFF:$FF00FFFF}                         r      
{948}{1028}||{c:$FF00FFFF}                k               
{948}{958}||{c:$0000FFFF:$FF00FFFF}                          u     
{949}{1028}||{c:$FF00FFFF}                 i              
{950}{960}||{c:$0000FFFF:$FF00FFFF}                            h   
{951}{1041}||{c:$FF00FFFF}                   h            
{951}{961}||{c:$0000FFFF:$FF00FFFF}                             o  
{952}{1041}||{c:$FF00FFFF}                    a           
{952}{962}||{c:$0000FFFF:$FF00FFFF}                              r 
{953}{1054}||{c:$FF00FFFF}                     j          
{953}{963}||{c:$0000FFFF:$FF00FFFF}                               a
{954}{1054}||{c:$FF00FFFF}                      i         
{955}{1068}||{c:$FF00FFFF}                       m        
{956}{1068}||{c:$FF00FFFF}                        e       
{957}{1081}||{c:$FF00FFFF}                         r      
{957}{962}{c:$FF008000:$00008000}a                           
{957}{984}{c:$FF008000}                           i
{958}{1081}||{c:$FF00FFFF}                          u     
{958}{963}{c:$FF008000:$00008000} n                          
{959}{964}{c:$FF008000:$00008000}  o                         
{960}{1128}||{c:$FF00FFFF}                            h   
{961}{1128}||{c:$FF00FFFF}                             o  
{961}{966}{c:$FF008000:$00008000}    k                       
{962}{1135}||{c:$FF00FFFF}                              r 
{962}{967}{c:$FF008000:$00008000}     o                      
{963}{1135}||{c:$FF00FFFF}                               a
{963}{968}{c:$FF008000:$00008000}      r                     
{964}{969}{c:$FF008000:$00008000}       o                    
{966}{971}{c:$FF008000:$00008000}         e                  
{967}{972}{c:$FF008000:$00008000}          g                 
{967}{973}||{c:$FFFF8000:$FF008000} u                              
{967}{973}||{c:$FFFF8000:$FF008000}s                               
{967}{973}|||ÿ                              
{968}{973}{c:$FF008000:$00008000}           a                
{969}{974}{c:$FF008000:$00008000}            i               
{970}{975}{c:$FF008000:$00008000}             t              
{971}{976}{c:$FF008000:$00008000}              a             
{973}{1171}||{c:$FF008000}s                               
{973}{1172}||{c:$FF008000} u                              
{973}{978}{c:$FF008000:$00008000}                e           
{973}{980}||{c:$FFFF8000:$FF008000}   e                            
{973}{980}||{c:$FFFF8000:$FF008000}  b                             
{973}{980}|||  ÿ                            
{974}{979}{c:$FF008000:$00008000}                 n          
{975}{980}{c:$FF008000:$00008000}                  i         
{976}{981}{c:$FF008000:$00008000}                   k        
{977}{982}{c:$FF008000:$00008000}                    k       
{978}{983}{c:$FF008000:$00008000}                     i      
{980}{1173}||{c:$FF008000}  b                             
{980}{1174}||{c:$FF008000}   e                            
{980}{985}{c:$FF008000:$00008000}                       m    
{980}{988}||{c:$FFFF8000:$FF008000}     e                          
{980}{988}||{c:$FFFF8000:$FF008000}    t                           
{980}{988}|||    ÿ                          
{981}{986}{c:$FF008000:$00008000}                        i   
{982}{987}{c:$FF008000:$00008000}                         t  
{983}{988}{c:$FF008000:$00008000}                          a 
{984}{989}{c:$FF008000:$00008000}                           i
{988}{1175}||{c:$FF008000}    t                           
{988}{1176}||{c:$FF008000}     e                          
{994}{1003}||{c:$FFFF8000:$FF008000}        a                       
{994}{1003}||{c:$FFFF8000:$FF008000}       g                        
{994}{1003}|||       ÿ                       
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#mu
==330 335
==#ne 
==335 341
==#no 
==341 348
==#na
==348 355
==#ka 
==355 364
==#de 
==369 378
==#za
==383 389
==#wa 
==389 396
==#me
==396 402
==#i
==402 408
==#te
==408 421
==#ru
==421 435
==#na
==435 442
==#mi 
==442 448
==#no 
==448 455
==#ho
==455 461
==#n
==461 475
==#tou 
==475 488
==#no 
==488 496
==#i
==496 507
==#mi 
==507 515
==#wo
==515 530
==#hi
==543 549
==#za
==549 563
==#shi 
==563 570
==#ni 
==570 583
==#sa
==583 590
==#e
==590 597
==#gi 
==597 610
==#ra
==610 617
==#re
==617 623
==#te
==623 632
==#wa
==637 644
==#ta
==644 651
==#shi 
==651 662
==#wa 
==662 676
==#ma
==676 684
==#da 
==684 691
==#shi
==691 698
==#ra
==698 705
==#nai
==705 737
==#a
==787 792
==#no 
==792 799
==#ko
==799 806
==#ro 
==806 812
==#e
==812 819
==#ga
==819 825
==#i
==825 838
==#ta 
==838 870
==#e
==893 900
==#ni
==900 907
==#k
==907 913
==#ki 
==913 919
==#mi
==919 926
==#ta
==926 933
==#i
==933 957
==#su
==967 973
==#be
==973 980
==#te 
==980 988
==#ga 
==994 1003
==#i
==1003 1015
==#ro 
==1015 1021
==#zu
==1021 1028
==#ki 
==1028 1041
==#ha
==1041 1054
==#ji
==1054 1068
==#me
==1068 1081
==#ru 
==1081 1120
==#ho
==1128 1135
==#ra
==1135 1171
==#ma
==1177 1182
==#na
==1182 1189
==#tsu 
==1189 1196
==#no 
==1196 1202
==#so
==1202 1209
==#ra 
==1209 1215
==#to 
==1215 1220
==#u
==1225 1231
==#mi 
==1231 1237
==#no 
==1237 1242
==#a
==1242 1254
==#wo 
==1254 1261
==#sa 
==1261 1268
==#ni
==1268 1284
==#ma
==1295 1301
==#bu
==1301 1308
==#shi
==1308 1314
==#ku
==1314 1322
==#te 
==1322 1335
==#me 
==1335 1342
==#wo 
==1342 1349
==#to
==1349 1355
==#ji
==1355 1362
==#te
==1362 1375
==#mo
==1375 1389
==#wa
==1389 1396
==#ta
==1396 1403
==#shi 
==1403 1409
==#no 
==1409 1417
==#ko
==1417 1423
==#ko
==1423 1430
==#ro 
==1430 1445
==#no 
==1445 1451
==#ha
==1451 1456
==#shi 
==1456 1478
==#go 
==1478 1484
==#wo
==1484 1501
==#tsu
==1512 1518
==#ka
==1518 1527
==#n
==1527 1532
==#de 
==1532 1539
==#ha
==1539 1551
==#na
==1551 1558
==#sa
==1558 1564
==#na
==1564 1581
==#i
==1581 1591
==#ki
==1591 1604
==#mi 
==1604 1618
==#no 
==1618 1634
==#ko
==1634 1648
==#e 
==1648 1678
==#wa 
==1678 1696
==#ko
==1726 1733
==#re 
==1733 1740
