# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 00FFFF 0000FF
--&ko&ko&ro &ma&da &a&na&ta &no &ki&o&ku &no &na&ka &de
--&ka&ra&da &sa&ga&shi&te&ru &ta&ri&na&i &wa&ta&shi &wo
--&kyo&u &mo &do&ko &ka &de &da&re&ka&ga
--&na&ga&su &na&mi&da
{455}{460}||{c:$FF00FFFF:$FF0000FF}          a                          
{455}{460}||{c:$FF00FFFF:$FF0000FF}         g                           
{455}{460}|||         ÿ                          
{455}{529}||{c:$FF0000FF}       s                             
{455}{530}||{c:$FF0000FF}        a                            
{460}{464}||{c:$FF00FFFF:$FF0000FF}             i                       
{460}{464}||{c:$FF00FFFF:$FF0000FF}            h                        
{460}{464}||{c:$FF00FFFF:$FF0000FF}           s                         
{460}{464}|||           ÿ                        
{460}{531}||{c:$FF0000FF}         g                           
{460}{532}||{c:$FF0000FF}          a                          
{464}{468}||{c:$FF00FFFF:$FF0000FF}               e                     
{464}{468}||{c:$FF00FFFF:$FF0000FF}              t                      
{464}{468}|||              ÿ                     
{464}{533}||{c:$FF0000FF}           s                         
{464}{534}||{c:$FF0000FF}            h                        
{464}{535}||{c:$FF0000FF}             i                       
{468}{473}||{c:$FF00FFFF:$FF0000FF}                 u                   
{468}{473}||{c:$FF00FFFF:$FF0000FF}                r                    
{468}{473}|||                ÿ                   
{468}{536}||{c:$FF0000FF}              t                      
{468}{537}||{c:$FF0000FF}               e                     
{473}{477}||{c:$FF00FFFF:$FF0000FF}                    a                
{473}{477}||{c:$FF00FFFF:$FF0000FF}                   t                 
{473}{477}|||                   ÿ                
{473}{538}||{c:$FF0000FF}                r                    
{473}{539}||{c:$FF0000FF}                 u                   
{477}{482}||{c:$FF00FFFF:$FF0000FF}                      i              
{477}{482}||{c:$FF00FFFF:$FF0000FF}                     r               
{477}{482}|||                     ÿ              
{477}{541}||{c:$FF0000FF}                   t                 
{477}{542}||{c:$FF0000FF}                    a                
{482}{486}||{c:$FF00FFFF:$FF0000FF}                        a            
{482}{486}||{c:$FF00FFFF:$FF0000FF}                       n             
{482}{486}|||                       ÿ            
{482}{543}||{c:$FF0000FF}                     r               
{482}{544}||{c:$FF0000FF}                      i              
{486}{492}||{c:$FF00FFFF:$FF0000FF}                         i           
{486}{492}|||                         ÿ          
{486}{545}||{c:$FF0000FF}                       n             
{486}{546}||{c:$FF0000FF}                        a            
{492}{495}||{c:$FF00FFFF:$FF0000FF}                            a        
{492}{495}||{c:$FF00FFFF:$FF0000FF}                           w         
{492}{495}|||                           ÿ        
{492}{547}||{c:$FF0000FF}                         i           
{495}{549}||{c:$FF0000FF}                           w         
{495}{550}||{c:$FF0000FF}                            a        
{500}{503}||{c:$FF00FFFF:$FF0000FF}                              a      
{500}{503}||{c:$FF00FFFF:$FF0000FF}                             t       
{500}{503}|||                             ÿ      
{503}{551}||{c:$FF0000FF}                             t       
{503}{552}||{c:$FF0000FF}                              a      
{504}{514}{c:$00FFFFFF:$FFFFFFFF}k                          
{505}{515}{c:$00FFFFFF:$FFFFFFFF} y                         
{506}{516}{c:$00FFFFFF:$FFFFFFFF}  o                        
{507}{517}{c:$00FFFFFF:$FFFFFFFF}   u                       
{508}{514}||{c:$FF00FFFF:$FF0000FF}                                 i   
{508}{514}||{c:$FF00FFFF:$FF0000FF}                                h    
{508}{514}||{c:$FF00FFFF:$FF0000FF}                               s     
{508}{514}|||                               ÿ    
{509}{519}{c:$00FFFFFF:$FFFFFFFF}     m                     
{510}{520}{c:$00FFFFFF:$FFFFFFFF}      o                    
{512}{522}{c:$00FFFFFF:$FFFFFFFF}        d                  
{513}{523}{c:$00FFFFFF:$FFFFFFFF}         o                 
{514}{522}||{c:$FF00FFFF:$FF0000FF}                                    o
{514}{522}||{c:$FF00FFFF:$FF0000FF}                                   w 
{514}{522}|||                                   ÿ
{514}{524}{c:$00FFFFFF:$FFFFFFFF}          k                
{514}{549}{c:$FFFFFFFF}k                          
{514}{553}||{c:$FF0000FF}                               s     
{514}{554}||{c:$FF0000FF}                                h    
{514}{555}||{c:$FF0000FF}                                 i   
{515}{525}{c:$00FFFFFF:$FFFFFFFF}           o               
{515}{549}{c:$FFFFFFFF} y                         
{516}{549}{c:$FFFFFFFF}  o                        
{517}{527}{c:$00FFFFFF:$FFFFFFFF}             k             
{517}{555}{c:$FFFFFFFF}   u                       
{518}{528}{c:$00FFFFFF:$FFFFFFFF}              a            
{519}{563}{c:$FFFFFFFF}     m                     
{520}{530}{c:$00FFFFFF:$FFFFFFFF}                d          
{520}{563}{c:$FFFFFFFF}      o                    
{521}{531}{c:$00FFFFFF:$FFFFFFFF}                 e         
{522}{527}||{c:$FF0000FF:$000000FF}k                                    
{522}{557}||{c:$FF0000FF}                                   w 
{522}{558}||{c:$FF0000FF}                                    o
{522}{576}{c:$FFFFFFFF}        d                  
{523}{528}||{c:$FF0000FF:$000000FF} a                                   
{523}{533}{c:$00FFFFFF:$FFFFFFFF}                   d       
{523}{576}{c:$FFFFFFFF}         o                 
{524}{529}||{c:$FF0000FF:$000000FF}  r                                  
{524}{534}{c:$00FFFFFF:$FFFFFFFF}                    a      
{524}{582}{c:$FFFFFFFF}          k                
{525}{530}||{c:$FF0000FF:$000000FF}   a                                 
{525}{535}{c:$00FFFFFF:$FFFFFFFF}                     r     
{525}{582}{c:$FFFFFFFF}           o               
{526}{531}||{c:$FF0000FF:$000000FF}    d                                
{526}{536}{c:$00FFFFFF:$FFFFFFFF}                      e    
{527}{532}||{c:$FF0000FF:$000000FF}     a                               
{527}{537}{c:$00FFFFFF:$FFFFFFFF}                       k   
{527}{587}{c:$FFFFFFFF}             k             
{528}{538}{c:$00FFFFFF:$FFFFFFFF}                        a  
{528}{587}{c:$FFFFFFFF}              a            
{529}{534}||{c:$FF0000FF:$000000FF}       s                             
{529}{539}{c:$00FFFFFF:$FFFFFFFF}                         g 
{530}{535}||{c:$FF0000FF:$000000FF}        a                            
{530}{540}{c:$00FFFFFF:$FFFFFFFF}                          a
{530}{591}{c:$FFFFFFFF}                d          
{531}{536}||{c:$FF0000FF:$000000FF}         g                           
{531}{591}{c:$FFFFFFFF}                 e         
{532}{537}||{c:$FF0000FF:$000000FF}          a                          
{533}{538}||{c:$FF0000FF:$000000FF}           s                         
{533}{595}{c:$FFFFFFFF}                   d       
{534}{539}||{c:$FF0000FF:$000000FF}            h                        
{534}{595}{c:$FFFFFFFF}                    a      
{535}{540}||{c:$FF0000FF:$000000FF}             i                       
{535}{599}{c:$FFFFFFFF}                     r     
{536}{541}||{c:$FF0000FF:$000000FF}              t                      
{536}{599}{c:$FFFFFFFF}                      e    
{537}{542}||{c:$FF0000FF:$000000FF}               e                     
{537}{603}{c:$FFFFFFFF}                       k   
{538}{543}||{c:$FF0000FF:$000000FF}                r                    
{538}{603}{c:$FFFFFFFF}                        a  
{539}{544}||{c:$FF0000FF:$000000FF}                 u                   
{539}{607}{c:$FFFFFFFF}                         g 
{540}{607}{c:$FFFFFFFF}                          a
{541}{546}||{c:$FF0000FF:$000000FF}                   t                 
{542}{547}||{c:$FF0000FF:$000000FF}                    a                
{543}{548}||{c:$FF0000FF:$000000FF}                     r               
{544}{549}||{c:$FF0000FF:$000000FF}                      i              
{545}{550}||{c:$FF0000FF:$000000FF}                       n             
{546}{551}||{c:$FF0000FF:$000000FF}                        a            
{547}{552}||{c:$FF0000FF:$000000FF}                         i           
{549}{554}||{c:$FF0000FF:$000000FF}                           w         
{549}{555}{c:$FF00FFFF:$FF0000FF}  o                        
{549}{555}{c:$FF00FFFF:$FF0000FF} y                         
{549}{555}{c:$FF00FFFF:$FF0000FF}k                          
{549}{555}|ÿ                         
{550}{555}||{c:$FF0000FF:$000000FF}                            a        
{551}{556}||{c:$FF0000FF:$000000FF}                             t       
{552}{557}||{c:$FF0000FF:$000000FF}                              a      
{553}{558}||{c:$FF0000FF:$000000FF}                               s     
{554}{559}||{c:$FF0000FF:$000000FF}                                h    
{555}{560}||{c:$FF0000FF:$000000FF}                                 i   
{555}{563}{c:$FF00FFFF:$FF0000FF}   u                       
{555}{563}|   ÿ                      
{555}{611}{c:$FF0000FF}k                          
{555}{612}{c:$FF0000FF} y                         
{555}{613}{c:$FF0000FF}  o                        
{557}{562}||{c:$FF0000FF:$000000FF}                                   w 
{558}{563}||{c:$FF0000FF:$000000FF}                                    o
{563}{570}{c:$FF00FFFF:$FF0000FF}      o                    
{563}{570}{c:$FF00FFFF:$FF0000FF}     m                     
{563}{570}|     ÿ                    
{563}{614}{c:$FF0000FF}   u                       
{566}{576}||{c:$00FFFFFF:$FFFFFFFF}n            
{567}{577}||{c:$00FFFFFF:$FFFFFFFF} a           
{568}{578}||{c:$00FFFFFF:$FFFFFFFF}  g          
{569}{579}||{c:$00FFFFFF:$FFFFFFFF}   a         
{570}{580}||{c:$00FFFFFF:$FFFFFFFF}    s        
{570}{616}{c:$FF0000FF}     m                     
{570}{617}{c:$FF0000FF}      o                    
{571}{581}||{c:$00FFFFFF:$FFFFFFFF}     u       
{573}{583}||{c:$00FFFFFF:$FFFFFFFF}       n     
{574}{584}||{c:$00FFFFFF:$FFFFFFFF}        a    
{575}{585}||{c:$00FFFFFF:$FFFFFFFF}         m   
{576}{582}{c:$FF00FFFF:$FF0000FF}         o                 
{576}{582}{c:$FF00FFFF:$FF0000FF}        d                  
{576}{582}|        ÿ                 
{576}{586}||{c:$00FFFFFF:$FFFFFFFF}          i  
{576}{611}||{c:$FFFFFFFF}n            
{577}{587}||{c:$00FFFFFF:$FFFFFFFF}           d 
{577}{611}||{c:$FFFFFFFF} a           
{578}{588}||{c:$00FFFFFF:$FFFFFFFF}            a
{578}{615}||{c:$FFFFFFFF}  g          
{579}{615}||{c:$FFFFFFFF}   a         
{580}{621}||{c:$FFFFFFFF}    s        
{581}{621}||{c:$FFFFFFFF}     u       
{582}{587}{c:$FF00FFFF:$FF0000FF}           o               
{582}{587}{c:$FF00FFFF:$FF0000FF}          k                
{582}{587}|          ÿ               
{582}{619}{c:$FF0000FF}        d                  
{582}{620}{c:$FF0000FF}         o                 
{583}{629}||{c:$FFFFFFFF}       n     
{584}{629}||{c:$FFFFFFFF}        a    
{585}{637}||{c:$FFFFFFFF}         m   
{586}{637}||{c:$FFFFFFFF}          i  
{587}{591}{c:$FF00FFFF:$FF0000FF}              a            
{587}{591}{c:$FF00FFFF:$FF0000FF}             k             
{587}{591}|             ÿ            
{587}{621}{c:$FF0000FF}          k                
{587}{622}{c:$FF0000FF}           o               
{587}{642}||{c:$FFFFFFFF}           d 
{588}{642}||{c:$FFFFFFFF}            a
{591}{595}{c:$FF00FFFF:$FF0000FF}                 e         
{591}{595}{c:$FF00FFFF:$FF0000FF}                d          
{591}{595}|                ÿ         
{591}{624}{c:$FF0000FF}             k             
{591}{625}{c:$FF0000FF}              a            
{595}{599}{c:$FF00FFFF:$FF0000FF}                    a      
{595}{599}{c:$FF00FFFF:$FF0000FF}                   d       
{595}{599}|                   ÿ      
{595}{627}{c:$FF0000FF}                d          
{595}{628}{c:$FF0000FF}                 e         
{599}{603}{c:$FF00FFFF:$FF0000FF}                      e    
{599}{603}{c:$FF00FFFF:$FF0000FF}                     r     
{599}{603}|                     ÿ    
{599}{630}{c:$FF0000FF}                   d       
{599}{631}{c:$FF0000FF}                    a      
{603}{607}{c:$FF00FFFF:$FF0000FF}                        a  
{603}{607}{c:$FF00FFFF:$FF0000FF}                       k   
{603}{607}|                       ÿ  
{603}{632}{c:$FF0000FF}                     r     
{603}{633}{c:$FF0000FF}                      e    
{607}{611}{c:$FF00FFFF:$FF0000FF}                          a
{607}{611}{c:$FF00FFFF:$FF0000FF}                         g 
{607}{611}|                         ÿ
{607}{634}{c:$FF0000FF}                       k   
{607}{635}{c:$FF0000FF}                        a  
{611}{615}||{c:$FF00FFFF:$FF0000FF} a           
{611}{615}||{c:$FF00FFFF:$FF0000FF}n            
{611}{615}|||ÿ           
{611}{616}{c:$FF0000FF:$000000FF}k                          
{611}{636}{c:$FF0000FF}                         g 
{611}{637}{c:$FF0000FF}                          a
{612}{617}{c:$FF0000FF:$000000FF} y                         
{613}{618}{c:$FF0000FF:$000000FF}  o                        
{614}{619}{c:$FF0000FF:$000000FF}   u                       
{615}{621}||{c:$FF00FFFF:$FF0000FF}   a         
{615}{621}||{c:$FF00FFFF:$FF0000FF}  g          
{615}{621}|||  ÿ         
{615}{651}||{c:$FF0000FF}n            
{615}{652}||{c:$FF0000FF} a           
{616}{621}{c:$FF0000FF:$000000FF}     m                     
{617}{622}{c:$FF0000FF:$000000FF}      o                    
{619}{624}{c:$FF0000FF:$000000FF}        d                  
{620}{625}{c:$FF0000FF:$000000FF}         o                 
{621}{626}{c:$FF0000FF:$000000FF}          k                
{621}{629}||{c:$FF00FFFF:$FF0000FF}     u       
{621}{629}||{c:$FF00FFFF:$FF0000FF}    s        
{621}{629}|||    ÿ       
{621}{653}||{c:$FF0000FF}  g          
{621}{654}||{c:$FF0000FF}   a         
{622}{627}{c:$FF0000FF:$000000FF}           o               
{624}{629}{c:$FF0000FF:$000000FF}             k             
{625}{630}{c:$FF0000FF:$000000FF}              a            
{627}{632}{c:$FF0000FF:$000000FF}                d          
{628}{633}{c:$FF0000FF:$000000FF}                 e         
{629}{637}||{c:$FF00FFFF:$FF0000FF}        a    
{629}{637}||{c:$FF00FFFF:$FF0000FF}       n     
{629}{637}|||       ÿ    
{629}{655}||{c:$FF0000FF}    s        
{629}{656}||{c:$FF0000FF}     u       
{630}{635}{c:$FF0000FF:$000000FF}                   d       
{630}{640}{c:$00FFFFFF:$FFFFFFFF}t                       
{631}{636}{c:$FF0000FF:$000000FF}                    a      
{631}{641}{c:$00FFFFFF:$FFFFFFFF} s                      
{632}{637}{c:$FF0000FF:$000000FF}                     r     
{632}{642}{c:$00FFFFFF:$FFFFFFFF}  u                     
{633}{638}{c:$FF0000FF:$000000FF}                      e    
{633}{643}{c:$00FFFFFF:$FFFFFFFF}   m                    
{634}{639}{c:$FF0000FF:$000000FF}                       k   
{634}{644}{c:$00FFFFFF:$FFFFFFFF}    e                   
{635}{640}{c:$FF0000FF:$000000FF}                        a  
{635}{645}{c:$00FFFFFF:$FFFFFFFF}     t                  
{636}{641}{c:$FF0000FF:$000000FF}                         g 
{636}{646}{c:$00FFFFFF:$FFFFFFFF}      a                 
{637}{642}{c:$FF0000FF:$000000FF}                          a
{637}{642}||{c:$FF00FFFF:$FF0000FF}          i  
{637}{642}||{c:$FF00FFFF:$FF0000FF}         m   
{637}{642}|||         ÿ  
{637}{647}{c:$00FFFFFF:$FFFFFFFF}       k                
{637}{658}||{c:$FF0000FF}       n     
{637}{659}||{c:$FF0000FF}        a    
{638}{648}{c:$00FFFFFF:$FFFFFFFF}        u               
{640}{650}{c:$00FFFFFF:$FFFFFFFF}          w             
{640}{675}{c:$FFFFFFFF}t                       
{641}{651}{c:$00FFFFFF:$FFFFFFFF}           a            
{641}{675}{c:$FFFFFFFF} s                      
{642}{651}||{c:$FF00FFFF:$FF0000FF}            a
{642}{651}||{c:$FF00FFFF:$FF0000FF}           d 
{642}{651}|||           ÿ
{642}{652}{c:$00FFFFFF:$FFFFFFFF}            r           
{642}{660}||{c:$FF0000FF}         m   
{642}{661}||{c:$FF0000FF}          i  
{642}{675}{c:$FFFFFFFF}  u                     
{643}{653}{c:$00FFFFFF:$FFFFFFFF}             a          
{643}{679}{c:$FFFFFFFF}   m                    
{644}{654}{c:$00FFFFFF:$FFFFFFFF}              i         
{644}{679}{c:$FFFFFFFF}    e                   
{645}{685}{c:$FFFFFFFF}     t                  
{646}{656}{c:$00FFFFFF:$FFFFFFFF}                s       
{646}{685}{c:$FFFFFFFF}      a                 
{647}{657}{c:$00FFFFFF:$FFFFFFFF}                 a      
{647}{692}{c:$FFFFFFFF}       k                
{648}{658}{c:$00FFFFFF:$FFFFFFFF}                  d     
{648}{692}{c:$FFFFFFFF}        u               
{649}{659}{c:$00FFFFFF:$FFFFFFFF}                   a    
{650}{660}{c:$00FFFFFF:$FFFFFFFF}                    m   
{650}{704}{c:$FFFFFFFF}          w             
{651}{656}||{c:$FF0000FF:$000000FF}n            
{651}{661}{c:$00FFFFFF:$FFFFFFFF}                     e  
{651}{662}||{c:$FF0000FF}           d 
{651}{663}||{c:$FF0000FF}            a
{651}{704}{c:$FFFFFFFF}           a            
{652}{657}||{c:$FF0000FF:$000000FF} a           
{652}{662}{c:$00FFFFFF:$FFFFFFFF}                      t 
{652}{709}{c:$FFFFFFFF}            r           
{653}{658}||{c:$FF0000FF:$000000FF}  g          
{653}{663}{c:$00FFFFFF:$FFFFFFFF}                       e
{653}{709}{c:$FFFFFFFF}             a          
{654}{659}||{c:$FF0000FF:$000000FF}   a         
{654}{714}{c:$FFFFFFFF}              i         
{655}{660}||{c:$FF0000FF:$000000FF}    s        
{656}{661}||{c:$FF0000FF:$000000FF}     u       
{656}{719}{c:$FFFFFFFF}                s       
{657}{719}{c:$FFFFFFFF}                 a      
{658}{663}||{c:$FF0000FF:$000000FF}       n     
{658}{724}{c:$FFFFFFFF}                  d     
{659}{664}||{c:$FF0000FF:$000000FF}        a    
{659}{724}{c:$FFFFFFFF}                   a    
{660}{665}||{c:$FF0000FF:$000000FF}         m   
{660}{729}{c:$FFFFFFFF}                    m   
{661}{666}||{c:$FF0000FF:$000000FF}          i  
{661}{729}{c:$FFFFFFFF}                     e  
{662}{667}||{c:$FF0000FF:$000000FF}           d 
{662}{733}{c:$FFFFFFFF}                      t 
{663}{668}||{c:$FF0000FF:$000000FF}            a
{663}{733}{c:$FFFFFFFF}                       e
{675}{679}{c:$FF00FFFF:$FF0000FF}  u                     
{675}{679}{c:$FF00FFFF:$FF0000FF} s                      
{675}{679}{c:$FF00FFFF:$FF0000FF}t                       
{675}{679}|ÿ                      
{679}{685}{c:$FF00FFFF:$FF0000FF}    e                   
{679}{685}{c:$FF00FFFF:$FF0000FF}   m                    
{679}{685}|   ÿ                   
{679}{738}{c:$FF0000FF}t                       
{679}{739}{c:$FF0000FF} s                      
{679}{740}{c:$FF0000FF}  u                     
{685}{692}{c:$FF00FFFF:$FF0000FF}      a                 
{685}{692}{c:$FF00FFFF:$FF0000FF}     t                  
{685}{692}|     ÿ                 
{685}{741}{c:$FF0000FF}   m                    
{685}{742}{c:$FF0000FF}    e                   
{692}{698}{c:$FF00FFFF:$FF0000FF}        u               
{692}{698}{c:$FF00FFFF:$FF0000FF}       k                
{692}{698}|       ÿ               
{692}{743}{c:$FF0000FF}     t                  
{692}{744}{c:$FF0000FF}      a                 
{693}{703}||{c:$00FFFFFF:$FFFFFFFF}i              
{694}{704}||{c:$00FFFFFF:$FFFFFFFF} k             
{695}{705}||{c:$00FFFFFF:$FFFFFFFF}  i            
{696}{706}||{c:$00FFFFFF:$FFFFFFFF}   t           
{697}{707}||{c:$00FFFFFF:$FFFFFFFF}    e          
{698}{745}{c:$FF0000FF}       k                
{698}{746}{c:$FF0000FF}        u               
{699}{709}||{c:$00FFFFFF:$FFFFFFFF}      y        
{700}{710}||{c:$00FFFFFF:$FFFFFFFF}       u       
{701}{711}||{c:$00FFFFFF:$FFFFFFFF}        k      
{702}{712}||{c:$00FFFFFF:$FFFFFFFF}         u     
{703}{738}||{c:$FFFFFFFF}i              
{704}{709}{c:$FF00FFFF:$FF0000FF}           a            
{704}{709}{c:$FF00FFFF:$FF0000FF}          w             
{704}{709}|          ÿ            
{704}{714}||{c:$00FFFFFF:$FFFFFFFF}           k   
{704}{742}||{c:$FFFFFFFF} k             
{705}{715}||{c:$00FFFFFF:$FFFFFFFF}            o  
{705}{742}||{c:$FFFFFFFF}  i            
{706}{716}||{c:$00FFFFFF:$FFFFFFFF}             t 
{706}{750}||{c:$FFFFFFFF}   t           
{707}{717}||{c:$00FFFFFF:$FFFFFFFF}              o
{707}{750}||{c:$FFFFFFFF}    e          
{709}{714}{c:$FF00FFFF:$FF0000FF}             a          
{709}{714}{c:$FF00FFFF:$FF0000FF}            r           
{709}{714}|            ÿ          
{709}{748}{c:$FF0000FF}          w             
{709}{749}{c:$FF0000FF}           a            
{709}{756}||{c:$FFFFFFFF}      y        
{710}{756}||{c:$FFFFFFFF}       u       
{711}{764}||{c:$FFFFFFFF}        k      
{712}{764}||{c:$FFFFFFFF}         u     
{714}{719}{c:$FF00FFFF:$FF0000FF}              i         
{714}{719}|              ÿ        
{714}{750}{c:$FF0000FF}            r           
{714}{751}{c:$FF0000FF}             a          
{714}{772}||{c:$FFFFFFFF}           k   
{715}{772}||{c:$FFFFFFFF}            o  
{716}{787}||{c:$FFFFFFFF}             t 
{717}{787}||{c:$FFFFFFFF}              o
{719}{724}{c:$FF00FFFF:$FF0000FF}                 a      
{719}{724}{c:$FF00FFFF:$FF0000FF}                s       
{719}{724}|                ÿ      
{719}{752}{c:$FF0000FF}              i         
{724}{729}{c:$FF00FFFF:$FF0000FF}                   a    
{724}{729}{c:$FF00FFFF:$FF0000FF}                  d     
{724}{729}|                  ÿ    
{724}{754}{c:$FF0000FF}                s       
{724}{755}{c:$FF0000FF}                 a      
{729}{733}{c:$FF00FFFF:$FF0000FF}                     e  
{729}{733}{c:$FF00FFFF:$FF0000FF}                    m   
{729}{733}|                    ÿ  
{729}{756}{c:$FF0000FF}                  d     
{729}{757}{c:$FF0000FF}                   a    
{733}{738}{c:$FF00FFFF:$FF0000FF}                       e
{733}{738}{c:$FF00FFFF:$FF0000FF}                      t 
{733}{738}|                      ÿ
{733}{758}{c:$FF0000FF}                    m   
{733}{759}{c:$FF0000FF}                     e  
{738}{742}||{c:$FF00FFFF:$FF0000FF}i              
{738}{742}|||ÿ              
{738}{743}{c:$FF0000FF:$000000FF}t                       
{738}{760}{c:$FF0000FF}                      t 
{738}{761}{c:$FF0000FF}                       e
{739}{744}{c:$FF0000FF:$000000FF} s                      
{740}{745}{c:$FF0000FF:$000000FF}  u                     
{741}{746}{c:$FF0000FF:$000000FF}   m                    
{742}{747}{c:$FF0000FF:$000000FF}    e                   
{742}{750}||{c:$FF00FFFF:$FF0000FF}  i            
{742}{750}||{c:$FF00FFFF:$FF0000FF} k             
{742}{750}||| ÿ            
{742}{798}||{c:$FF0000FF}i              
{743}{748}{c:$FF0000FF:$000000FF}     t                  
{744}{749}{c:$FF0000FF:$000000FF}      a                 
{745}{750}{c:$FF0000FF:$000000FF}       k                
{746}{751}{c:$FF0000FF:$000000FF}        u               
{748}{753}{c:$FF0000FF:$000000FF}          w             
{749}{754}{c:$FF0000FF:$000000FF}           a            
{750}{755}{c:$FF0000FF:$000000FF}            r           
{750}{756}||{c:$FF00FFFF:$FF0000FF}    e          
{750}{756}||{c:$FF00FFFF:$FF0000FF}   t           
{750}{756}|||   ÿ          
{750}{799}||{c:$FF0000FF} k             
{750}{800}||{c:$FF0000FF}  i            
{751}{756}{c:$FF0000FF:$000000FF}             a          
{752}{757}{c:$FF0000FF:$000000FF}              i         
{754}{759}{c:$FF0000FF:$000000FF}                s       
{755}{760}{c:$FF0000FF:$000000FF}                 a      
{756}{761}{c:$FF0000FF:$000000FF}                  d     
{756}{764}||{c:$FF00FFFF:$FF0000FF}       u       
{756}{764}||{c:$FF00FFFF:$FF0000FF}      y        
{756}{764}|||      ÿ       
{756}{801}||{c:$FF0000FF}   t           
{756}{802}||{c:$FF0000FF}    e          
{757}{762}{c:$FF0000FF:$000000FF}                   a    
{758}{763}{c:$FF0000FF:$000000FF}                    m   
{758}{768}{c:$00FFFFFF:$FFFFFFFF}n                                 
{759}{764}{c:$FF0000FF:$000000FF}                     e  
{759}{769}{c:$00FFFFFF:$FFFFFFFF} a                                
{760}{765}{c:$FF0000FF:$000000FF}                      t 
{760}{770}{c:$00FFFFFF:$FFFFFFFF}  k                               
{761}{766}{c:$FF0000FF:$000000FF}                       e
{761}{771}{c:$00FFFFFF:$FFFFFFFF}   u                              
{762}{772}{c:$00FFFFFF:$FFFFFFFF}    s                             
{763}{773}{c:$00FFFFFF:$FFFFFFFF}     e                            
{764}{772}||{c:$FF00FFFF:$FF0000FF}         u     
{764}{772}||{c:$FF00FFFF:$FF0000FF}        k      
{764}{772}|||        ÿ     
{764}{774}{c:$00FFFFFF:$FFFFFFFF}      n                           
{764}{804}||{c:$FF0000FF}      y        
{764}{805}||{c:$FF0000FF}       u       
{765}{775}{c:$00FFFFFF:$FFFFFFFF}       a                          
{766}{776}{c:$00FFFFFF:$FFFFFFFF}        i                         
{768}{778}{c:$00FFFFFF:$FFFFFFFF}          m                       
{768}{803}{c:$FFFFFFFF}n                                 
{769}{779}{c:$00FFFFFF:$FFFFFFFF}           o                      
{769}{803}{c:$FFFFFFFF} a                                
{770}{780}{c:$00FFFFFF:$FFFFFFFF}            n                     
{770}{811}{c:$FFFFFFFF}  k                               
{771}{781}{c:$00FFFFFF:$FFFFFFFF}             o                    
{771}{811}{c:$FFFFFFFF}   u                              
{772}{787}||{c:$FF00FFFF:$FF0000FF}            o  
{772}{787}||{c:$FF00FFFF:$FF0000FF}           k   
{772}{787}|||           ÿ  
{772}{806}||{c:$FF0000FF}        k      
{772}{807}||{c:$FF0000FF}         u     
{772}{818}{c:$FFFFFFFF}    s                             
{773}{783}{c:$00FFFFFF:$FFFFFFFF}               n                  
{773}{818}{c:$FFFFFFFF}     e                            
{774}{784}{c:$00FFFFFF:$FFFFFFFF}                i                 
{774}{827}{c:$FFFFFFFF}      n                           
{775}{785}{c:$00FFFFFF:$FFFFFFFF}                 g                
{775}{827}{c:$FFFFFFFF}       a                          
{776}{786}{c:$00FFFFFF:$FFFFFFFF}                  i               
{776}{834}{c:$FFFFFFFF}        i                         
{777}{787}{c:$00FFFFFF:$FFFFFFFF}                   r              
{778}{788}{c:$00FFFFFF:$FFFFFFFF}                    i             
{778}{842}{c:$FFFFFFFF}          m                       
{779}{842}{c:$FFFFFFFF}           o                      
{780}{790}{c:$00FFFFFF:$FFFFFFFF}                      s           
{780}{850}{c:$FFFFFFFF}            n                     
{781}{791}{c:$00FFFFFF:$FFFFFFFF}                       h          
{781}{850}{c:$FFFFFFFF}             o                    
{782}{792}{c:$00FFFFFF:$FFFFFFFF}                        i         
{783}{793}{c:$00FFFFFF:$FFFFFFFF}                         m        
{783}{858}{c:$FFFFFFFF}               n                  
{784}{794}{c:$00FFFFFF:$FFFFFFFF}                          e       
{784}{858}{c:$FFFFFFFF}                i                 
{785}{795}{c:$00FFFFFF:$FFFFFFFF}                           n      
{785}{866}{c:$FFFFFFFF}                 g                
{786}{796}{c:$00FFFFFF:$FFFFFFFF}                            a     
{786}{866}{c:$FFFFFFFF}                  i               
{787}{798}||{c:$FF00FFFF:$FF0000FF}              o
{787}{798}||{c:$FF00FFFF:$FF0000FF}             t 
{787}{798}|||             ÿ
{787}{809}||{c:$FF0000FF}           k   
{787}{810}||{c:$FF0000FF}            o  
{787}{874}{c:$FFFFFFFF}                   r              
{788}{798}{c:$00FFFFFF:$FFFFFFFF}                              g   
{788}{874}{c:$FFFFFFFF}                    i             
{789}{799}{c:$00FFFFFF:$FFFFFFFF}                               a  
{790}{800}{c:$00FFFFFF:$FFFFFFFF}                                r 
{790}{882}{c:$FFFFFFFF}                      s           
{791}{801}{c:$00FFFFFF:$FFFFFFFF}                                 a
{791}{882}{c:$FFFFFFFF}                       h          
{792}{882}{c:$FFFFFFFF}                        i         
{793}{892}{c:$FFFFFFFF}                         m        
{794}{892}{c:$FFFFFFFF}                          e       
{795}{900}{c:$FFFFFFFF}                           n      
{796}{900}{c:$FFFFFFFF}                            a     
{798}{803}||{c:$FF0000FF:$000000FF}i              
{798}{811}||{c:$FF0000FF}             t 
