# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF8000
--&to&ba&se &da&i&chi &wo &ke&tte
--&kyo&u &i&no &SU&PER &MA&CHI&NE
--&hi &wo &fu&ke &RA&CING &TI&RE
--&u&na&re &MA&CHI&NE &HA&YA&BU&SA
--&MA&CHI&NE &wa &bo&ku &da
--&bo&ku &ga &MA&CHI&NE &da
--&o&to&ko &no &i&no&chi &wo &mo&ya&sun&da
--&ta&o&se &hi&re&fu&na &te&ki& wo
--&RACE &no &ho&ko&ri &no &ta&me &ni
--&DASH &DASH &DASH &DASH
--&MA&CHI&NE &HA&YA&BU&SA
{836}{841}||{c:$FFFF8000:$00FF8000}     g            
{836}{846}{c:$0000FFFF:$FF00FFFF}                        u   
{836}{922}{c:$FF00FFFF}              i             
{837}{842}||{c:$FFFF8000:$00FF8000}      a           
{837}{847}{c:$0000FFFF:$FF00FFFF}                         n  
{838}{848}{c:$0000FFFF:$FF00FFFF}                          d 
{838}{927}{c:$FF00FFFF}                w           
{839}{844}||{c:$FFFF8000:$00FF8000}        M         
{839}{849}{c:$0000FFFF:$FF00FFFF}                           a
{839}{927}{c:$FF00FFFF}                 o          
{840}{845}||{c:$FFFF8000:$00FF8000}         A        
{841}{846}||{c:$FFFF8000:$00FF8000}          C       
{841}{945}{c:$FF00FFFF}                   m        
{842}{847}||{c:$FFFF8000:$00FF8000}           H      
{842}{945}{c:$FF00FFFF}                    o       
{843}{848}||{c:$FFFF8000:$00FF8000}            I     
{843}{954}{c:$FF00FFFF}                     y      
{844}{849}||{c:$FFFF8000:$00FF8000}             N    
{844}{954}{c:$FF00FFFF}                      a     
{845}{850}||{c:$FFFF8000:$00FF8000}              E   
{845}{959}{c:$FF00FFFF}                       s    
{846}{959}{c:$FF00FFFF}                        u   
{847}{852}||{c:$FFFF8000:$00FF8000}                d 
{847}{959}{c:$FF00FFFF}                         n  
{848}{853}||{c:$FFFF8000:$00FF8000}                 a
{848}{966}{c:$FF00FFFF}                          d 
{849}{966}{c:$FF00FFFF}                           a
{857}{864}{c:$FF0000FF:$FFFF8000}o                           
{857}{864}|ÿ                           
{864}{1034}{c:$FFFF8000}o                           
{864}{876}{c:$FF0000FF:$FFFF8000}  o                         
{864}{876}{c:$FF0000FF:$FFFF8000} t                          
{864}{876}| ÿ                         
{876}{1035}{c:$FFFF8000} t                          
{876}{1036}{c:$FFFF8000}  o                         
{876}{887}{c:$FF0000FF:$FFFF8000}    o                       
{876}{887}{c:$FF0000FF:$FFFF8000}   k                        
{876}{887}|   ÿ                       
{887}{1037}{c:$FFFF8000}   k                        
{887}{1038}{c:$FFFF8000}    o                       
{887}{900}{c:$FF0000FF:$FFFF8000}       o                    
{887}{900}{c:$FF0000FF:$FFFF8000}      n                     
{887}{900}|      ÿ                    
{900}{1040}{c:$FFFF8000}      n                     
{900}{1041}{c:$FFFF8000}       o                    
{900}{909}{c:$FF0000FF:$FFFF8000}         i                  
{900}{909}|         ÿ                  
{909}{1043}{c:$FFFF8000}         i                  
{909}{922}{c:$FF0000FF:$FFFF8000}           o                
{909}{922}{c:$FF0000FF:$FFFF8000}          n                 
{909}{922}|          ÿ                
{922}{1044}{c:$FFFF8000}          n                 
{922}{1045}{c:$FFFF8000}           o                
{922}{927}{c:$FF0000FF:$FFFF8000}              i             
{922}{927}{c:$FF0000FF:$FFFF8000}             h              
{922}{927}{c:$FF0000FF:$FFFF8000}            c               
{922}{927}|            ÿ              
{927}{1046}{c:$FFFF8000}            c               
{927}{1047}{c:$FFFF8000}             h              
{927}{1048}{c:$FFFF8000}              i             
{927}{945}{c:$FF0000FF:$FFFF8000}                 o          
{927}{945}{c:$FF0000FF:$FFFF8000}                w           
{927}{945}|                ÿ          
{945}{1050}{c:$FFFF8000}                w           
{945}{1051}{c:$FFFF8000}                 o          
{945}{954}{c:$FF0000FF:$FFFF8000}                    o       
{945}{954}{c:$FF0000FF:$FFFF8000}                   m        
{945}{954}|                   ÿ       
{954}{1053}{c:$FFFF8000}                   m        
{954}{1054}{c:$FFFF8000}                    o       
{954}{959}{c:$FF0000FF:$FFFF8000}                      a     
{954}{959}{c:$FF0000FF:$FFFF8000}                     y      
{954}{959}|                     ÿ     
{959}{1055}{c:$FFFF8000}                     y      
{959}{1056}{c:$FFFF8000}                      a     
{959}{966}{c:$FF0000FF:$FFFF8000}                         n  
{959}{966}{c:$FF0000FF:$FFFF8000}                        u   
{959}{966}{c:$FF0000FF:$FFFF8000}                       s    
{959}{966}|                       ÿ   
{966}{1034}{c:$FF0000FF:$FFFF8000}                           a
{966}{1034}{c:$FF0000FF:$FFFF8000}                          d 
{966}{1034}|                          ÿ
{966}{1057}{c:$FFFF8000}                       s    
{966}{1058}{c:$FFFF8000}                        u   
{966}{1059}{c:$FFFF8000}                         n  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#to
==281 288
==#ba
==288 298
==#se 
==298 310
==#da
==320 325
==#i
==325 330
==#chi 
==330 335
==#wo 
==335 340
==#ke
==340 346
==#tte
==346 402
==#kyo
==424 430
==#u 
==430 434
==#i
==434 438
==#no 
==438 458
==#SU
==467 476
==#PER 
==476 483
==#MA
==483 488
==#CHI
==488 493
==#NE
==493 554
==#hi 
==573 578
==#wo 
==578 583
==#fu
==583 588
==#ke 
==588 594
==#RA
==594 600
==#CING 
==600 605
==#TI
==605 609
==#RE
==609 627
==#u
==642 647
==#na
==647 653
==#re 
==653 659
==#MA
==659 664
==#CHI
==664 669
==#NE 
==669 674
==#HA
==674 679
==#YA
==679 684
==#BU
==684 689
==#SA
==689 701
==#MA
==708 713
==#CHI
==713 718
==#NE 
==718 723
==#wa 
==723 728
==#bo
==728 733
==#ku 
==733 738
==#da
==738 754
==#bo
==776 780
==#ku 
==780 785
==#ga 
==785 790
==#MA
==790 795
==#CHI
==795 799
==#NE 
==799 804
==#da
==804 831
==#o
==857 864
==#to
==864 876
==#ko 
==876 887
==#no 
==887 900
==#i
==900 909
==#no
==909 922
==#chi 
==922 927
==#wo 
==927 945
==#mo
==945 954
==#ya
==954 959
==#sun
==959 966
==#da
==966 1034
==#ta
==1054 1060
==#o
==1060 1069
==#se 
==1069 1079
==#hi
==1091 1097
==#re
==1097 1102
==#fu
==1102 1106
==#na 
==1106 1111
==#te
==1111 1116
==#ki
==1116 1120
==# wo
==1120 1165
==#RACE 
==1195 1205
==#no 
==1205 1221
==#ho
==1242 1247
==#ko
==1247 1252
==#ri 
==1252 1257
==#no 
==1257 1262
==#ta
==1262 1266
==#me 
==1266 1272
==#ni
==1272 1316
==#DASH 
==1342 1352
==#DASH 
==1357 1369
==#DASH 
==1413 1423
==#DASH
==1430 1442
==#MA
==1495 1507
==#CHI
==1507 1514
==#NE 
==1514 1527
==#HA
==1546 1552
==#YA
==1552 1559
==#BU
==1559 1566
==#SA
==1566 1621
