# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--
--%color 00FFFF 0000FF FF0000
--&KEY &OF &THE &LIGHT &CHAIN &RE&AC&TION
--&mi&tsu&me&ru &RED &EYE
--&ko&ta&e &wo &sa&ga&shi&te &i&ta&n&da
--&a&te &mo &na&ku &sa&mo&yo&i &na&ga&ra
--&i&ku&sen &o&ku &no &ka&ra&mi&a&u &E&LE&MENTS
--&shi&kou &no &na&ka &de
--&ma&ru&de &SO &CON&FU&SION
--&ki&e&na&in&da &SPI&RI&TUAL &PAIN
--&WHERE &DO &WE &GO
--&hi&ka&ri &to &ya&mi &ga &mu&ge&n &ni &yu&ye&ru
--&te&n&shi &ga &a&ku&ma &to&do&ri &da&su
--&to&ki &wo &ko&e&ta &i&de&n&shi &no
--&ki&o&ku &KEY &OF &THE &LIFE
--&ko&ta&e &wa &su&gu &so&ko &ni
--&I &FEEL
{415}{421}||{c:$FF0000FF:$FFFF0000}          R      
{415}{421}|||          ÿ     
{421}{454}||{c:$FF0000FF:$FFFF0000}                E
{421}{454}||{c:$FF0000FF:$FFFF0000}               Y 
{421}{454}||{c:$FF0000FF:$FFFF0000}              E  
{421}{454}|||              ÿ 
{421}{464}||{c:$FFFF0000}          R      
{421}{465}||{c:$FFFF0000}           E     
{421}{466}||{c:$FFFF0000}            D    
{427}{437}{c:$0000FFFF:$FF00FFFF}k                        
{428}{438}{c:$0000FFFF:$FF00FFFF} o                       
{429}{439}{c:$0000FFFF:$FF00FFFF}  t                      
{430}{440}{c:$0000FFFF:$FF00FFFF}   a                     
{431}{441}{c:$0000FFFF:$FF00FFFF}    e                    
{433}{443}{c:$0000FFFF:$FF00FFFF}      w                  
{434}{444}{c:$0000FFFF:$FF00FFFF}       o                 
{436}{446}{c:$0000FFFF:$FF00FFFF}         s               
{437}{447}{c:$0000FFFF:$FF00FFFF}          a              
{437}{472}{c:$FF00FFFF}k                        
{438}{448}{c:$0000FFFF:$FF00FFFF}           g             
{438}{472}{c:$FF00FFFF} o                       
{439}{449}{c:$0000FFFF:$FF00FFFF}            a            
{439}{481}{c:$FF00FFFF}  t                      
{440}{450}{c:$0000FFFF:$FF00FFFF}             s           
{440}{481}{c:$FF00FFFF}   a                     
{441}{451}{c:$0000FFFF:$FF00FFFF}              h          
{441}{491}{c:$FF00FFFF}    e                    
{442}{452}{c:$0000FFFF:$FF00FFFF}               i         
{443}{453}{c:$0000FFFF:$FF00FFFF}                t        
{443}{504}{c:$FF00FFFF}      w                  
{444}{454}{c:$0000FFFF:$FF00FFFF}                 e       
{444}{504}{c:$FF00FFFF}       o                 
{446}{456}{c:$0000FFFF:$FF00FFFF}                   i     
{446}{518}{c:$FF00FFFF}         s               
{447}{457}{c:$0000FFFF:$FF00FFFF}                    t    
{447}{518}{c:$FF00FFFF}          a              
{448}{458}{c:$0000FFFF:$FF00FFFF}                     a   
{448}{523}{c:$FF00FFFF}           g             
{449}{459}{c:$0000FFFF:$FF00FFFF}                      n  
{449}{523}{c:$FF00FFFF}            a            
{450}{460}{c:$0000FFFF:$FF00FFFF}                       d 
{450}{533}{c:$FF00FFFF}             s           
{451}{461}{c:$0000FFFF:$FF00FFFF}                        a
{451}{533}{c:$FF00FFFF}              h          
{452}{533}{c:$FF00FFFF}               i         
{453}{536}{c:$FF00FFFF}                t        
{454}{459}||{c:$FFFF0000:$00FF0000}m                
{454}{468}||{c:$FFFF0000}              E  
{454}{469}||{c:$FFFF0000}               Y 
{454}{470}||{c:$FFFF0000}                E
{454}{536}{c:$FF00FFFF}                 e       
{455}{460}||{c:$FFFF0000:$00FF0000} i               
{456}{461}||{c:$FFFF0000:$00FF0000}  t              
{456}{543}{c:$FF00FFFF}                   i     
{457}{462}||{c:$FFFF0000:$00FF0000}   s             
{457}{546}{c:$FF00FFFF}                    t    
{458}{463}||{c:$FFFF0000:$00FF0000}    u            
{458}{546}{c:$FF00FFFF}                     a   
{459}{464}||{c:$FFFF0000:$00FF0000}     m           
{459}{549}{c:$FF00FFFF}                      n  
{460}{465}||{c:$FFFF0000:$00FF0000}      e          
{460}{557}{c:$FF00FFFF}                       d 
{461}{466}||{c:$FFFF0000:$00FF0000}       r         
{461}{557}{c:$FF00FFFF}                        a
{462}{467}||{c:$FFFF0000:$00FF0000}        u        
{464}{469}||{c:$FFFF0000:$00FF0000}          R      
{465}{470}||{c:$FFFF0000:$00FF0000}           E     
{466}{471}||{c:$FFFF0000:$00FF0000}            D    
{468}{473}||{c:$FFFF0000:$00FF0000}              E  
{469}{474}||{c:$FFFF0000:$00FF0000}               Y 
{470}{475}||{c:$FFFF0000:$00FF0000}                E
{472}{481}{c:$FF0000FF:$FFFF0000} o                       
{472}{481}{c:$FF0000FF:$FFFF0000}k                        
{472}{481}|ÿ                       
{481}{491}{c:$FF0000FF:$FFFF0000}   a                     
{481}{491}{c:$FF0000FF:$FFFF0000}  t                      
{481}{491}|  ÿ                     
{481}{565}{c:$FFFF0000}k                        
{481}{566}{c:$FFFF0000} o                       
{491}{504}{c:$FF0000FF:$FFFF0000}    e                    
{491}{504}|    ÿ                   
{491}{567}{c:$FFFF0000}  t                      
{491}{568}{c:$FFFF0000}   a                     
{504}{513}{c:$FF0000FF:$FFFF0000}       o                 
{504}{513}{c:$FF0000FF:$FFFF0000}      w                  
{504}{513}|      ÿ                 
{504}{569}{c:$FFFF0000}    e                    
{513}{571}{c:$FFFF0000}      w                  
{513}{572}{c:$FFFF0000}       o                 
{518}{523}{c:$FF0000FF:$FFFF0000}          a              
{518}{523}{c:$FF0000FF:$FFFF0000}         s               
{518}{523}|         ÿ              
{523}{533}{c:$FF0000FF:$FFFF0000}            a            
{523}{533}{c:$FF0000FF:$FFFF0000}           g             
{523}{533}|           ÿ            
{523}{574}{c:$FFFF0000}         s               
{523}{575}{c:$FFFF0000}          a              
{526}{536}||{c:$0000FFFF:$FF00FFFF}a                         
{527}{537}||{c:$0000FFFF:$FF00FFFF} t                        
{528}{538}||{c:$0000FFFF:$FF00FFFF}  e                       
{530}{540}||{c:$0000FFFF:$FF00FFFF}    m                     
{531}{541}||{c:$0000FFFF:$FF00FFFF}     o                    
{533}{536}{c:$FF0000FF:$FFFF0000}               i         
{533}{536}{c:$FF0000FF:$FFFF0000}              h          
{533}{536}{c:$FF0000FF:$FFFF0000}             s           
{533}{536}|             ÿ          
{533}{543}||{c:$0000FFFF:$FF00FFFF}       n                  
{533}{576}{c:$FFFF0000}           g             
{533}{577}{c:$FFFF0000}            a            
{534}{544}||{c:$0000FFFF:$FF00FFFF}        a                 
{535}{545}||{c:$0000FFFF:$FF00FFFF}         k                
{536}{543}{c:$FF0000FF:$FFFF0000}                 e       
{536}{543}{c:$FF0000FF:$FFFF0000}                t        
{536}{543}|                ÿ       
{536}{546}||{c:$0000FFFF:$FF00FFFF}          u               
{536}{571}||{c:$FF00FFFF}a                         
{536}{578}{c:$FFFF0000}             s           
{536}{579}{c:$FFFF0000}              h          
{536}{580}{c:$FFFF0000}               i         
{537}{582}||{c:$FF00FFFF} t                        
{538}{548}||{c:$0000FFFF:$FF00FFFF}            s             
{538}{582}||{c:$FF00FFFF}  e                       
{539}{549}||{c:$0000FFFF:$FF00FFFF}             a            
{540}{550}||{c:$0000FFFF:$FF00FFFF}              m           
{540}{589}||{c:$FF00FFFF}    m                     
{541}{551}||{c:$0000FFFF:$FF00FFFF}               o          
{541}{589}||{c:$FF00FFFF}     o                    
{542}{552}||{c:$0000FFFF:$FF00FFFF}                y         
{543}{546}{c:$FF0000FF:$FFFF0000}                   i     
{543}{546}|                   ÿ     
{543}{553}||{c:$0000FFFF:$FF00FFFF}                 o        
{543}{581}{c:$FFFF0000}                t        
{543}{582}{c:$FFFF0000}                 e       
{543}{602}||{c:$FF00FFFF}       n                  
{544}{554}||{c:$0000FFFF:$FF00FFFF}                  i       
{544}{602}||{c:$FF00FFFF}        a                 
{545}{608}||{c:$FF00FFFF}         k                
{546}{549}{c:$FF0000FF:$FFFF0000}                     a   
{546}{549}{c:$FF0000FF:$FFFF0000}                    t    
{546}{549}|                    ÿ   
{546}{556}||{c:$0000FFFF:$FF00FFFF}                    n     
{546}{584}{c:$FFFF0000}                   i     
{546}{608}||{c:$FF00FFFF}          u               
{547}{557}||{c:$0000FFFF:$FF00FFFF}                     a    
{548}{558}||{c:$0000FFFF:$FF00FFFF}                      g   
{548}{610}||{c:$FF00FFFF}            s             
{549}{557}{c:$FF0000FF:$FFFF0000}                      n  
{549}{557}|                      ÿ  
{549}{559}||{c:$0000FFFF:$FF00FFFF}                       a  
{549}{585}{c:$FFFF0000}                    t    
{549}{586}{c:$FFFF0000}                     a   
{549}{610}||{c:$FF00FFFF}             a            
{550}{560}||{c:$0000FFFF:$FF00FFFF}                        r 
{550}{617}||{c:$FF00FFFF}              m           
{551}{561}||{c:$0000FFFF:$FF00FFFF}                         a
{551}{617}||{c:$FF00FFFF}               o          
{552}{621}||{c:$FF00FFFF}                y         
{553}{621}||{c:$FF00FFFF}                 o        
{554}{635}||{c:$FF00FFFF}                  i       
{556}{637}||{c:$FF00FFFF}                    n     
{557}{565}{c:$FF0000FF:$FFFF0000}                        a
{557}{565}{c:$FF0000FF:$FFFF0000}                       d 
{557}{565}|                       ÿ
{557}{587}{c:$FFFF0000}                      n  
{557}{637}||{c:$FF00FFFF}                     a    
{558}{648}||{c:$FF00FFFF}                      g   
{559}{648}||{c:$FF00FFFF}                       a  
{560}{653}||{c:$FF00FFFF}                        r 
{561}{653}||{c:$FF00FFFF}                         a
{565}{570}{c:$FFFF0000:$00FF0000}k                        
{565}{588}{c:$FFFF0000}                       d 
{565}{589}{c:$FFFF0000}                        a
{566}{571}{c:$FFFF0000:$00FF0000} o                       
{567}{572}{c:$FFFF0000:$00FF0000}  t                      
{568}{573}{c:$FFFF0000:$00FF0000}   a                     
{569}{574}{c:$FFFF0000:$00FF0000}    e                    
{571}{576}{c:$FFFF0000:$00FF0000}      w                  
{571}{582}||{c:$FF0000FF:$FFFF0000}a                         
{571}{582}|||ÿ                         
{572}{577}{c:$FFFF0000:$00FF0000}       o                 
{574}{579}{c:$FFFF0000:$00FF0000}         s               
{575}{580}{c:$FFFF0000:$00FF0000}          a              
{576}{581}{c:$FFFF0000:$00FF0000}           g             
{577}{582}{c:$FFFF0000:$00FF0000}            a            
{578}{583}{c:$FFFF0000:$00FF0000}             s           
{579}{584}{c:$FFFF0000:$00FF0000}              h          
{580}{585}{c:$FFFF0000:$00FF0000}               i         
{581}{586}{c:$FFFF0000:$00FF0000}                t        
{582}{587}{c:$FFFF0000:$00FF0000}                 e       
{582}{589}||{c:$FF0000FF:$FFFF0000}  e                       
{582}{589}||{c:$FF0000FF:$FFFF0000} t                        
{582}{589}||| ÿ                       
{582}{670}||{c:$FFFF0000}a                         
{584}{589}{c:$FFFF0000:$00FF0000}                   i     
{585}{590}{c:$FFFF0000:$00FF0000}                    t    
{586}{591}{c:$FFFF0000:$00FF0000}                     a   
{587}{592}{c:$FFFF0000:$00FF0000}                      n  
{588}{593}{c:$FFFF0000:$00FF0000}                       d 
{589}{594}{c:$FFFF0000:$00FF0000}                        a
{589}{602}||{c:$FF0000FF:$FFFF0000}     o                    
{589}{602}||{c:$FF0000FF:$FFFF0000}    m                     
{589}{602}|||    ÿ                    
{589}{671}||{c:$FFFF0000} t                        
{589}{672}||{c:$FFFF0000}  e                       
{602}{608}||{c:$FF0000FF:$FFFF0000}        a                 
{602}{608}||{c:$FF0000FF:$FFFF0000}       n                  
{602}{608}|||       ÿ                 
{602}{674}||{c:$FFFF0000}    m                     
{602}{675}||{c:$FFFF0000}     o                    
{608}{610}||{c:$FF0000FF:$FFFF0000}          u               
{608}{610}||{c:$FF0000FF:$FFFF0000}         k                
{608}{610}|||         ÿ               
{608}{677}||{c:$FFFF0000}       n                  
{608}{678}||{c:$FFFF0000}        a                 
{610}{617}||{c:$FF0000FF:$FFFF0000}             a            
{610}{617}||{c:$FF0000FF:$FFFF0000}            s             
{610}{617}|||            ÿ            
{610}{679}||{c:$FFFF0000}         k                
{610}{680}||{c:$FFFF0000}          u               
{617}{621}||{c:$FF0000FF:$FFFF0000}               o          
{617}{621}||{c:$FF0000FF:$FFFF0000}              m           
{617}{621}|||              ÿ          
{617}{682}||{c:$FFFF0000}            s             
{617}{683}||{c:$FFFF0000}             a            
{621}{635}||{c:$FF0000FF:$FFFF0000}                 o        
{621}{635}||{c:$FF0000FF:$FFFF0000}                y         
{621}{635}|||                ÿ        
{621}{684}||{c:$FFFF0000}              m           
{621}{685}||{c:$FFFF0000}               o          
{635}{637}||{c:$FF0000FF:$FFFF0000}                  i       
{635}{637}|||                  ÿ      
{635}{686}||{c:$FFFF0000}                y         
{635}{687}||{c:$FFFF0000}                 o        
{637}{647}{c:$0000FFFF:$FF00FFFF}i                              
{637}{648}||{c:$FF0000FF:$FFFF0000}                     a    
{637}{648}||{c:$FF0000FF:$FFFF0000}                    n     
{637}{648}|||                    ÿ    
{637}{688}||{c:$FFFF0000}                  i       
{638}{648}{c:$0000FFFF:$FF00FFFF} k                             
{639}{649}{c:$0000FFFF:$FF00FFFF}  u                            
{640}{650}{c:$0000FFFF:$FF00FFFF}   s                           
{641}{651}{c:$0000FFFF:$FF00FFFF}    e                          
{642}{652}{c:$0000FFFF:$FF00FFFF}     n                         
{644}{654}{c:$0000FFFF:$FF00FFFF}       o                       
{645}{655}{c:$0000FFFF:$FF00FFFF}        k                      
{646}{656}{c:$0000FFFF:$FF00FFFF}         u                     
{647}{682}{c:$FF00FFFF}i                              
{648}{653}||{c:$FF0000FF:$FFFF0000}                       a  
{648}{653}||{c:$FF0000FF:$FFFF0000}                      g   
{648}{653}|||                      ÿ  
{648}{658}{c:$0000FFFF:$FF00FFFF}           n                   
{648}{690}||{c:$FFFF0000}                    n     
{648}{691}||{c:$FFFF0000}                     a    
{648}{692}{c:$FF00FFFF} k                             
{649}{659}{c:$0000FFFF:$FF00FFFF}            o                  
{649}{692}{c:$FF00FFFF}  u                            
{650}{694}{c:$FF00FFFF}   s                           
{651}{661}{c:$0000FFFF:$FF00FFFF}              k                
{651}{694}{c:$FF00FFFF}    e                          
{652}{662}{c:$0000FFFF:$FF00FFFF}               a               
{652}{694}{c:$FF00FFFF}     n                         
{653}{663}{c:$0000FFFF:$FF00FFFF}                r              
{653}{670}||{c:$FF0000FF:$FFFF0000}                         a
{653}{670}||{c:$FF0000FF:$FFFF0000}                        r 
{653}{670}|||                        ÿ
{653}{692}||{c:$FFFF0000}                      g   
{653}{693}||{c:$FFFF0000}                       a  
{654}{664}{c:$0000FFFF:$FF00FFFF}                 a             
{654}{703}{c:$FF00FFFF}       o                       
{655}{665}{c:$0000FFFF:$FF00FFFF}                  m            
{655}{713}{c:$FF00FFFF}        k                      
{656}{666}{c:$0000FFFF:$FF00FFFF}                   i           
{656}{713}{c:$FF00FFFF}         u                     
{657}{667}{c:$0000FFFF:$FF00FFFF}                    a          
{658}{668}{c:$0000FFFF:$FF00FFFF}                     u         
{658}{716}{c:$FF00FFFF}           n                   
{659}{716}{c:$FF00FFFF}            o                  
{660}{670}{c:$0000FFFF:$FF00FFFF}                       E       
{661}{671}{c:$0000FFFF:$FF00FFFF}                        L      
{661}{729}{c:$FF00FFFF}              k                
{662}{672}{c:$0000FFFF:$FF00FFFF}                         E     
{662}{729}{c:$FF00FFFF}               a               
{663}{673}{c:$0000FFFF:$FF00FFFF}                          M    
{663}{734}{c:$FF00FFFF}                r              
{664}{674}{c:$0000FFFF:$FF00FFFF}                           E   
{664}{734}{c:$FF00FFFF}                 a             
{665}{675}{c:$0000FFFF:$FF00FFFF}                            N  
{665}{745}{c:$FF00FFFF}                  m            
{666}{676}{c:$0000FFFF:$FF00FFFF}                             T 
{666}{745}{c:$FF00FFFF}                   i           
{667}{677}{c:$0000FFFF:$FF00FFFF}                              S
{667}{747}{c:$FF00FFFF}                    a          
{668}{748}{c:$FF00FFFF}                     u         
{670}{675}||{c:$FFFF0000:$00FF0000}a                         
{670}{694}||{c:$FFFF0000}                        r 
{670}{695}||{c:$FFFF0000}                         a
{670}{757}{c:$FF00FFFF}                       E       
{671}{676}||{c:$FFFF0000:$00FF0000} t                        
{671}{767}{c:$FF00FFFF}                        L      
{672}{677}||{c:$FFFF0000:$00FF0000}  e                       
{672}{767}{c:$FF00FFFF}                         E     
{673}{782}{c:$FF00FFFF}                          M    
{674}{679}||{c:$FFFF0000:$00FF0000}    m                     
{674}{782}{c:$FF00FFFF}                           E   
{675}{680}||{c:$FFFF0000:$00FF0000}     o                    
{675}{782}{c:$FF00FFFF}                            N  
{676}{782}{c:$FF00FFFF}                             T 
{677}{682}||{c:$FFFF0000:$00FF0000}       n                  
{677}{782}{c:$FF00FFFF}                              S
{678}{683}||{c:$FFFF0000:$00FF0000}        a                 
{679}{684}||{c:$FFFF0000:$00FF0000}         k                
{680}{685}||{c:$FFFF0000:$00FF0000}          u               
{682}{687}||{c:$FFFF0000:$00FF0000}            s             
{682}{692}{c:$FF0000FF:$FFFF0000}i                              
{682}{692}|ÿ                              
{683}{688}||{c:$FFFF0000:$00FF0000}             a            
{684}{689}||{c:$FFFF0000:$00FF0000}              m           
{685}{690}||{c:$FFFF0000:$00FF0000}               o          
{686}{691}||{c:$FFFF0000:$00FF0000}                y         
{687}{692}||{c:$FFFF0000:$00FF0000}                 o        
{688}{693}||{c:$FFFF0000:$00FF0000}                  i       
{690}{695}||{c:$FFFF0000:$00FF0000}                    n     
{691}{696}||{c:$FFFF0000:$00FF0000}                     a    
{692}{694}{c:$FF0000FF:$FFFF0000}  u                            
{692}{694}{c:$FF0000FF:$FFFF0000} k                             
{692}{694}| ÿ                            
{692}{697}||{c:$FFFF0000:$00FF0000}                      g   
{692}{817}{c:$FFFF0000}i                              
{693}{698}||{c:$FFFF0000:$00FF0000}                       a  
{694}{699}||{c:$FFFF0000:$00FF0000}                        r 
{694}{703}{c:$FF0000FF:$FFFF0000}     n                         
{694}{703}{c:$FF0000FF:$FFFF0000}    e                          
{694}{703}{c:$FF0000FF:$FFFF0000}   s                           
{694}{703}|   ÿ                          
{694}{818}{c:$FFFF0000} k                             
{694}{819}{c:$FFFF0000}  u                            
{695}{700}||{c:$FFFF0000:$00FF0000}                         a
{703}{713}{c:$FF0000FF:$FFFF0000}       o                       
{703}{713}|       ÿ                       
{703}{820}{c:$FFFF0000}   s                           
{703}{821}{c:$FFFF0000}    e                          
{703}{822}{c:$FFFF0000}     n                         
{713}{716}{c:$FF0000FF:$FFFF0000}         u                     
{713}{716}{c:$FF0000FF:$FFFF0000}        k                      
{713}{716}|        ÿ                     
{713}{824}{c:$FFFF0000}       o                       
{716}{724}{c:$FF0000FF:$FFFF0000}            o                  
{716}{724}{c:$FF0000FF:$FFFF0000}           n                   
{716}{724}|           ÿ                  
{716}{825}{c:$FFFF0000}        k                      
{716}{826}{c:$FFFF0000}         u                     
{724}{828}{c:$FFFF0000}           n                   
{724}{829}{c:$FFFF0000}            o                  
{729}{734}{c:$FF0000FF:$FFFF0000}               a               
{729}{734}{c:$FF0000FF:$FFFF0000}              k                
{729}{734}|              ÿ               
{734}{745}{c:$FF0000FF:$FFFF0000}                 a             
{734}{745}{c:$FF0000FF:$FFFF0000}                r              
{734}{745}|                ÿ             
{734}{831}{c:$FFFF0000}              k                
{734}{832}{c:$FFFF0000}               a               
{745}{747}{c:$FF0000FF:$FFFF0000}                   i           
{745}{747}{c:$FF0000FF:$FFFF0000}                  m            
{745}{747}|                  ÿ           
{745}{833}{c:$FFFF0000}                r              
{745}{834}{c:$FFFF0000}                 a             
{747}{748}{c:$FF0000FF:$FFFF0000}                    a          
{747}{748}|                    ÿ          
{747}{835}{c:$FFFF0000}                  m            
{747}{836}{c:$FFFF0000}                   i           
{748}{757}{c:$FF0000FF:$FFFF0000}                     u         
{748}{757}|                     ÿ        
{748}{837}{c:$FFFF0000}                    a          
{757}{767}{c:$FF0000FF:$FFFF0000}                       E       
{757}{767}|                       ÿ       
{757}{838}{c:$FFFF0000}                     u         
{761}{771}||||{c:$0000FFFF:$FF00FFFF}I     
{763}{773}||||{c:$0000FFFF:$FF00FFFF}  F   
{764}{774}||||{c:$0000FFFF:$FF00FFFF}   E  
{765}{775}||||{c:$0000FFFF:$FF00FFFF}    E 
{766}{776}||||{c:$0000FFFF:$FF00FFFF}     L
{767}{782}{c:$FF0000FF:$FFFF0000}                         E     
{767}{782}{c:$FF0000FF:$FFFF0000}                        L      
{767}{782}|                        ÿ     
{767}{840}{c:$FFFF0000}                       E       
{771}{806}||||{c:$FF00FFFF}I     
{773}{811}||||{c:$FF00FFFF}  F   
{774}{811}||||{c:$FF00FFFF}   E  
{775}{811}||||{c:$FF00FFFF}    E 
{776}{811}||||{c:$FF00FFFF}     L
{782}{817}{c:$FF0000FF:$FFFF0000}                              S
{782}{817}{c:$FF0000FF:$FFFF0000}                             T 
{782}{817}{c:$FF0000FF:$FFFF0000}                            N  
{782}{817}{c:$FF0000FF:$FFFF0000}                           E   
{782}{817}{c:$FF0000FF:$FFFF0000}                          M    
{782}{817}|                          ÿ   
{782}{841}{c:$FFFF0000}                        L      
{782}{842}{c:$FFFF0000}                         E     
{793}{803}||{c:$0000FFFF:$FF00FFFF}s                
{794}{804}||{c:$0000FFFF:$FF00FFFF} h               
{795}{805}||{c:$0000FFFF:$FF00FFFF}  i              
{796}{806}||{c:$0000FFFF:$FF00FFFF}   k             
{797}{807}||{c:$0000FFFF:$FF00FFFF}    o            
{798}{808}||{c:$0000FFFF:$FF00FFFF}     u           
{800}{810}||{c:$0000FFFF:$FF00FFFF}       n         
{801}{811}||{c:$0000FFFF:$FF00FFFF}        o        
{803}{813}||{c:$0000FFFF:$FF00FFFF}          n      
{803}{838}||{c:$FF00FFFF}s                
{804}{814}||{c:$0000FFFF:$FF00FFFF}           a     
{804}{838}||{c:$FF00FFFF} h               
{805}{815}||{c:$0000FFFF:$FF00FFFF}            k    
{805}{838}||{c:$FF00FFFF}  i              
{806}{811}||||{c:$FF0000FF:$FFFF0000}I     
{806}{811}|||||ÿ    
{806}{816}||{c:$0000FFFF:$FF00FFFF}             a   
{806}{840}||{c:$FF00FFFF}   k             
{807}{840}||{c:$FF00FFFF}    o            
{808}{818}||{c:$0000FFFF:$FF00FFFF}               d 
{808}{840}||{c:$FF00FFFF}     u           
{809}{819}||{c:$0000FFFF:$FF00FFFF}                e
{810}{850}||{c:$FF00FFFF}       n         
{811}{835}||||{c:$FF0000FF:$FFFF0000}     L
{811}{835}||||{c:$FF0000FF:$FFFF0000}    E 
{811}{835}||||{c:$FF0000FF:$FFFF0000}   E  
{811}{835}||||{c:$FF0000FF:$FFFF0000}  F   
{811}{835}||||{c:$FFFF0000}I     
{811}{835}|||||  ÿ  
{811}{850}||{c:$FF00FFFF}        o        
{813}{863}||{c:$FF00FFFF}          n      
{814}{863}||{c:$FF00FFFF}           a     
{815}{875}||{c:$FF00FFFF}            k    
{816}{875}||{c:$FF00FFFF}             a   
{817}{822}{c:$FFFF0000:$00FF0000}i                              
{817}{843}{c:$FFFF0000}                          M    
{817}{844}{c:$FFFF0000}                           E   
{817}{845}{c:$FFFF0000}                            N  
{817}{846}{c:$FFFF0000}                             T 
{817}{847}{c:$FFFF0000}                              S
{818}{823}{c:$FFFF0000:$00FF0000} k                             
{818}{885}||{c:$FF00FFFF}               d 
{819}{824}{c:$FFFF0000:$00FF0000}  u                            
{819}{885}||{c:$FF00FFFF}                e
{820}{825}{c:$FFFF0000:$00FF0000}   s                           
{821}{826}{c:$FFFF0000:$00FF0000}    e                          
{822}{827}{c:$FFFF0000:$00FF0000}     n                         
{824}{829}{c:$FFFF0000:$00FF0000}       o                       
{825}{830}{c:$FFFF0000:$00FF0000}        k                      
{826}{831}{c:$FFFF0000:$00FF0000}         u                     
{828}{833}{c:$FFFF0000:$00FF0000}           n                   
{829}{834}{c:$FFFF0000:$00FF0000}            o                  
{831}{836}{c:$FFFF0000:$00FF0000}              k                
{832}{837}{c:$FFFF0000:$00FF0000}               a               
{833}{838}{c:$FFFF0000:$00FF0000}                r              
{834}{839}{c:$FFFF0000:$00FF0000}                 a             
{835}{837}||||{c:$FFFF0000}  F   
{835}{838}||||{c:$FFFF0000}   E  
{835}{839}||||{c:$FFFF0000}    E 
{835}{840}{c:$FFFF0000:$00FF0000}                  m            
{835}{840}||||{c:$FFFF0000:$00FF0000}I     
{835}{840}||||{c:$FFFF0000}     L
{836}{841}{c:$FFFF0000:$00FF0000}                   i           
{837}{842}{c:$FFFF0000:$00FF0000}                    a          
{837}{842}||||{c:$FFFF0000:$00FF0000}  F   
{838}{840}||{c:$FF0000FF:$FFFF0000}  i              
{838}{840}||{c:$FF0000FF:$FFFF0000} h               
{838}{840}||{c:$FF0000FF:$FFFF0000}s                
{838}{840}|||ÿ               
{838}{843}{c:$FFFF0000:$00FF0000}                     u         
{838}{843}||||{c:$FFFF0000:$00FF0000}   E  
{839}{844}||||{c:$FFFF0000:$00FF0000}    E 
{840}{845}{c:$FFFF0000:$00FF0000}                       E       
{840}{845}||||{c:$FFFF0000:$00FF0000}     L
{840}{850}||{c:$FF0000FF:$FFFF0000}     u           
{840}{850}||{c:$FF0000FF:$FFFF0000}    o            
{840}{850}||{c:$FF0000FF:$FFFF0000}   k             
{840}{850}|||   ÿ            
{840}{923}||{c:$FFFF0000}s                
{840}{924}||{c:$FFFF0000} h               
{840}{925}||{c:$FFFF0000}  i              
{841}{846}{c:$FFFF0000:$00FF0000}                        L      
{842}{847}{c:$FFFF0000:$00FF0000}                         E     
{843}{848}{c:$FFFF0000:$00FF0000}                          M    
{844}{849}{c:$FFFF0000:$00FF0000}                           E   
{845}{850}{c:$FFFF0000:$00FF0000}                            N  
{846}{851}{c:$FFFF0000:$00FF0000}                             T 
{847}{852}{c:$FFFF0000:$00FF0000}                              S
{850}{863}||{c:$FF0000FF:$FFFF0000}        o        
{850}{863}||{c:$FF0000FF:$FFFF0000}       n         
{850}{863}|||       ÿ        
{850}{926}||{c:$FFFF0000}   k             
{850}{927}||{c:$FFFF0000}    o            
{850}{928}||{c:$FFFF0000}     u           
{852}{862}||||{c:$0000FFFF:$FF00FFFF}y                      
{853}{863}||||{c:$0000FFFF:$FF00FFFF} u                     
{854}{864}||||{c:$0000FFFF:$FF00FFFF}  r                    
{855}{865}||||{c:$0000FFFF:$FF00FFFF}   e                   
{856}{866}||||{c:$0000FFFF:$FF00FFFF}    t                  
{857}{867}||||{c:$0000FFFF:$FF00FFFF}     e                 
{859}{869}||||{c:$0000FFFF:$FF00FFFF}       i               
{860}{870}||||{c:$0000FFFF:$FF00FFFF}        r              
{861}{871}||||{c:$0000FFFF:$FF00FFFF}         u             
{862}{897}||||{c:$FF00FFFF}y                      
{863}{873}||||{c:$0000FFFF:$FF00FFFF}           C           
{863}{875}||{c:$FF0000FF:$FFFF0000}           a     
{863}{875}||{c:$FF0000FF:$FFFF0000}          n      
