# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--
--%color 00FFFF 0000FF 0080FF
--&mu&ka&shi &mu&ka&shi &o&to&ko &a&ri &ke&ri
--&fu&ri&so&so&gu &shi&re&n &no &a&me &a&ra&shi
--&ka&re &wa &su&ko&shi &mo &u&go&ka&zu &shi&te
--&tsu&bu&ya&i&ta &ko&re &mo &wa&re &no &sa&da&me
--&o&so&i&ka&ka&ru &wa &te&ki &no &na&mi
--&hi&to&ri &ma&ta &hi&to&ri &to &tsu&ji&gi&ri
--&i&ka&na&ru &mo&no &ga &ma&chi&u&ke&tei&yo&u &to
--&sa&i&go &ma&de &wa&ga &tsu&ra&nu&ki&to&o&se
--
--&ha&ge&shi&ki &ka&ze &no &go&to&ku
--&o&u &mo &mu&ka&u &mo &ma&ka&se&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&so&no &te &de &su&be&te &wo &tsu&ka&me
--&ma&da &ka &ma&da &ka &to &sa&ke&bu
--&tsu&ki&a&ka&ri &ni &te&ra&sa&re&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&i&za &yu&kou &ma&da &mi&nu &mi&ra&i &he
--&jou&shou& MY &ta&i&on
--&DO &YOU &shuu&chuu
--&YOU &SHOULD &HOLD &ON &TO &YOUR &tou&kon
--&EN&GINE &zen&shin
{1689}{1752}{c:$FF0080FF}     H                           
{1689}{1753}{c:$FF0080FF}      O                          
{1689}{1754}{c:$FF0080FF}       U                         
{1689}{1755}{c:$FF0080FF}        L                        
{1689}{1756}{c:$FF0080FF}         D                       
{168}{172}{c:$FF0000FF:$FF0080FF}         u                      
{168}{172}{c:$FF0000FF:$FF0080FF}        s                       
{168}{172}|        ÿ                      
{168}{215}{c:$FF0080FF}     w                          
{168}{216}{c:$FF0080FF}      a                         
{169}{174}||{c:$FF0080FF:$000080FF}                  n            
{16}{69}{c:$FF00FFFF}                        i     
{1701}{1710}{c:$FF0000FF:$FF0080FF}                 N               
{1701}{1710}{c:$FF0000FF:$FF0080FF}                O                
{1701}{1710}|                ÿ               
{1701}{1758}{c:$FF0080FF}           H                     
{1701}{1759}{c:$FF0080FF}            O                    
{1701}{1760}{c:$FF0080FF}             L                   
{1701}{1761}{c:$FF0080FF}              D                  
{1707}{1717}||{c:$0000FFFF:$FF00FFFF}E             
{1708}{1718}||{c:$0000FFFF:$FF00FFFF} N            
{1709}{1719}||{c:$0000FFFF:$FF00FFFF}  G           
{170}{175}||{c:$FF0080FF:$000080FF}                   o           
{1710}{1713}{c:$FF0000FF:$FF0080FF}                    O            
{1710}{1713}{c:$FF0000FF:$FF0080FF}                   T             
{1710}{1713}|                   ÿ            
{1710}{1720}||{c:$0000FFFF:$FF00FFFF}   I          
{1710}{1763}{c:$FF0080FF}                O                
{1710}{1764}{c:$FF0080FF}                 N               
{1711}{1721}||{c:$0000FFFF:$FF00FFFF}    N         
{1712}{1722}||{c:$0000FFFF:$FF00FFFF}     E        
{1713}{1723}{c:$FF0000FF:$FF0080FF}                         R       
{1713}{1723}{c:$FF0000FF:$FF0080FF}                        U        
{1713}{1723}{c:$FF0000FF:$FF0080FF}                       O         
{1713}{1723}{c:$FF0000FF:$FF0080FF}                      Y          
{1713}{1723}|                      ÿ         
{1713}{1766}{c:$FF0080FF}                   T             
{1713}{1767}{c:$FF0080FF}                    O            
{1714}{1724}||{c:$0000FFFF:$FF00FFFF}       z      
{1715}{1725}||{c:$0000FFFF:$FF00FFFF}        e     
{1716}{1726}||{c:$0000FFFF:$FF00FFFF}         n    
{1717}{1727}||{c:$0000FFFF:$FF00FFFF}          s   
{1717}{1752}||{c:$FF00FFFF}E             
{1718}{1728}||{c:$0000FFFF:$FF00FFFF}           h  
{1718}{1752}||{c:$FF00FFFF} N            
{1719}{1729}||{c:$0000FFFF:$FF00FFFF}            i 
{1719}{1761}||{c:$FF00FFFF}  G           
{1720}{1730}||{c:$0000FFFF:$FF00FFFF}             n
{1720}{1761}||{c:$FF00FFFF}   I          
{1721}{1761}||{c:$FF00FFFF}    N         
{1722}{1761}||{c:$FF00FFFF}     E        
{1723}{1734}{c:$FF0000FF:$FF0080FF}                             u   
{1723}{1734}{c:$FF0000FF:$FF0080FF}                            o    
{1723}{1734}{c:$FF0000FF:$FF0080FF}                           t     
{1723}{1734}|                           ÿ    
{1723}{1769}{c:$FF0080FF}                      Y          
{1723}{1770}{c:$FF0080FF}                       O         
{1723}{1771}{c:$FF0080FF}                        U        
{1723}{1772}{c:$FF0080FF}                         R       
{1724}{1774}||{c:$FF00FFFF}       z      
{1725}{1774}||{c:$FF00FFFF}        e     
{1726}{1774}||{c:$FF00FFFF}         n    
{1727}{1785}||{c:$FF00FFFF}          s   
{1728}{1785}||{c:$FF00FFFF}           h  
{1729}{1785}||{c:$FF00FFFF}            i 
{172}{177}{c:$FF0000FF:$FF0080FF}           o                    
{172}{177}{c:$FF0000FF:$FF0080FF}          k                     
{172}{177}|          ÿ                    
{172}{177}||{c:$FF0080FF:$000080FF}                     a         
{172}{182}||{c:$0000FFFF:$FF00FFFF}t                                
{172}{218}{c:$FF0080FF}        s                       
{172}{219}{c:$FF0080FF}         u                      
{1730}{1785}||{c:$FF00FFFF}             n
{1734}{1747}{c:$FF0000FF:$FF0080FF}                                n
{1734}{1747}{c:$FF0000FF:$FF0080FF}                               o 
{1734}{1747}{c:$FF0000FF:$FF0080FF}                              k  
{1734}{1747}|                              ÿ 
{1734}{1774}{c:$FF0080FF}                           t     
{1734}{1775}{c:$FF0080FF}                            o    
{1734}{1776}{c:$FF0080FF}                             u   
{173}{178}||{c:$FF0080FF:$000080FF}                      m        
{173}{183}||{c:$0000FFFF:$FF00FFFF} s                               
{1747}{1752}{c:$FF0080FF:$000080FF}Y                                
{1747}{1777}{c:$FF0080FF}                              k  
{1747}{1778}{c:$FF0080FF}                               o 
{1747}{1779}{c:$FF0080FF}                                n
{1748}{1753}{c:$FF0080FF:$000080FF} O                               
{1749}{1754}{c:$FF0080FF:$000080FF}  U                              
{174}{179}||{c:$FF0080FF:$000080FF}                       e       
{174}{184}||{c:$0000FFFF:$FF00FFFF}  u                              
{1751}{1756}{c:$FF0080FF:$000080FF}    S                            
{1752}{1757}{c:$FF0080FF:$000080FF}     H                           
{1752}{1761}||{c:$FF0000FF:$FF0080FF} N            
{1752}{1761}||{c:$FF0000FF:$FF0080FF}E             
{1752}{1761}|||ÿ            
{1753}{1758}{c:$FF0080FF:$000080FF}      O                          
{1754}{1759}{c:$FF0080FF:$000080FF}       U                         
{1755}{1760}{c:$FF0080FF:$000080FF}        L                        
{1756}{1761}{c:$FF0080FF:$000080FF}         D                       
{1756}{1766}{c:$0000FFFF:$FF00FFFF}D                      
{1757}{1767}{c:$0000FFFF:$FF00FFFF} O                     
{1758}{1763}{c:$FF0080FF:$000080FF}           H                     
{1758}{1768}{c:$0000FFFF:$FF00FFFF}  N                    
{1759}{1764}{c:$FF0080FF:$000080FF}            O                    
{1759}{1769}{c:$0000FFFF:$FF00FFFF}   '                   
{175}{185}||{c:$0000FFFF:$FF00FFFF}   b                             
{1760}{1765}{c:$FF0080FF:$000080FF}             L                   
{1760}{1770}{c:$0000FFFF:$FF00FFFF}    T                  
{1761}{1766}{c:$FF0080FF:$000080FF}              D                  
{1761}{1769}||{c:$FF0000FF:$FF0080FF}     E        
{1761}{1769}||{c:$FF0000FF:$FF0080FF}    N         
{1761}{1769}||{c:$FF0000FF:$FF0080FF}   I          
{1761}{1769}||{c:$FF0000FF:$FF0080FF}  G           
{1761}{1769}|||  ÿ          
{1761}{1795}||{c:$FF0080FF}E             
{1761}{1796}||{c:$FF0080FF} N            
{1762}{1772}{c:$0000FFFF:$FF00FFFF}      W                
{1763}{1768}{c:$FF0080FF:$000080FF}                O                
{1763}{1773}{c:$0000FFFF:$FF00FFFF}       A               
{1764}{1769}{c:$FF0080FF:$000080FF}                 N               
{1764}{1774}{c:$0000FFFF:$FF00FFFF}        S              
{1765}{1775}{c:$0000FFFF:$FF00FFFF}         T             
{1766}{1771}{c:$FF0080FF:$000080FF}                   T             
{1766}{1776}{c:$0000FFFF:$FF00FFFF}          E            
{1766}{1801}{c:$FF00FFFF}D                      
{1767}{1772}{c:$FF0080FF:$000080FF}                    O            
{1767}{1801}{c:$FF00FFFF} O                     
{1768}{1778}{c:$0000FFFF:$FF00FFFF}            Y          
{1768}{1801}{c:$FF00FFFF}  N                    
{1769}{1774}{c:$FF0080FF:$000080FF}                      Y          
{1769}{1779}{c:$0000FFFF:$FF00FFFF}             O         
{1769}{1797}||{c:$FF0080FF}  G           
{1769}{1798}||{c:$FF0080FF}   I          
{1769}{1799}||{c:$FF0080FF}    N         
{1769}{1800}||{c:$FF0080FF}     E        
{1769}{1801}{c:$FF00FFFF}   '                   
{176}{181}||{c:$FF0080FF:$000080FF}                         a     
{176}{186}||{c:$0000FFFF:$FF00FFFF}    u                            
{1770}{1775}{c:$FF0080FF:$000080FF}                       O         
{1770}{1780}{c:$0000FFFF:$FF00FFFF}              U        
{1770}{1801}{c:$FF00FFFF}    T                  
{1771}{1776}{c:$FF0080FF:$000080FF}                        U        
{1771}{1781}{c:$0000FFFF:$FF00FFFF}               R       
{1772}{1777}{c:$FF0080FF:$000080FF}                         R       
{1772}{1816}{c:$FF00FFFF}      W                
{1773}{1783}{c:$0000FFFF:$FF00FFFF}                 F     
{1773}{1816}{c:$FF00FFFF}       A               
{1774}{1779}{c:$FF0080FF:$000080FF}                           t     
{1774}{1784}{c:$0000FFFF:$FF00FFFF}                  U    
{1774}{1785}||{c:$FF0000FF:$FF0080FF}         n    
{1774}{1785}||{c:$FF0000FF:$FF0080FF}        e     
{1774}{1785}||{c:$FF0000FF:$FF0080FF}       z      
{1774}{1785}|||       ÿ     
{1774}{1816}{c:$FF00FFFF}        S              
{1775}{1780}{c:$FF0080FF:$000080FF}                            o    
{1775}{1785}{c:$0000FFFF:$FF00FFFF}                   T   
{1775}{1816}{c:$FF00FFFF}         T             
{1776}{1781}{c:$FF0080FF:$000080FF}                             u   
{1776}{1786}{c:$0000FFFF:$FF00FFFF}                    U  
{1776}{1816}{c:$FF00FFFF}          E            
{1777}{1782}{c:$FF0080FF:$000080FF}                              k  
{1777}{1787}{c:$0000FFFF:$FF00FFFF}                     R 
{1778}{1783}{c:$FF0080FF:$000080FF}                               o 
{1778}{1788}{c:$0000FFFF:$FF00FFFF}                      E
{1778}{1827}{c:$FF00FFFF}            Y          
{1779}{1784}{c:$FF0080FF:$000080FF}                                n
{1779}{1827}{c:$FF00FFFF}             O         
{177}{181}{c:$FF0000FF:$FF0080FF}              i                 
{177}{181}{c:$FF0000FF:$FF0080FF}             h                  
{177}{181}{c:$FF0000FF:$FF0080FF}            s                   
{177}{181}|            ÿ                  
{177}{182}||{c:$FF0080FF:$000080FF}                          r    
{177}{187}||{c:$0000FFFF:$FF00FFFF}     y                           
{177}{220}{c:$FF0080FF}          k                     
{177}{221}{c:$FF0080FF}           o                    
{1780}{1827}{c:$FF00FFFF}              U        
{1781}{1827}{c:$FF00FFFF}               R       
{1783}{1838}{c:$FF00FFFF}                 F     
{1784}{1838}{c:$FF00FFFF}                  U    
{1785}{1795}||{c:$FF0000FF:$FF0080FF}             n
{1785}{1795}||{c:$FF0000FF:$FF0080FF}            i 
{1785}{1795}||{c:$FF0000FF:$FF0080FF}           h  
{1785}{1795}||{c:$FF0000FF:$FF0080FF}          s   
{1785}{1795}|||          ÿ  
{1785}{1802}||{c:$FF0080FF}       z      
{1785}{1803}||{c:$FF0080FF}        e     
{1785}{1804}||{c:$FF0080FF}         n    
{1785}{1851}{c:$FF00FFFF}                   T   
{1786}{1851}{c:$FF00FFFF}                    U  
{1787}{1851}{c:$FF00FFFF}                     R 
{1788}{1851}{c:$FF00FFFF}                      E
{178}{183}||{c:$FF0080FF:$000080FF}                           a   
{178}{188}||{c:$0000FFFF:$FF00FFFF}      a                          
{1795}{1800}||{c:$FF0080FF:$000080FF}E             
{1795}{1805}||{c:$FF0080FF}          s   
{1795}{1806}||{c:$FF0080FF}           h  
{1795}{1807}||{c:$FF0080FF}            i 
{1795}{1808}||{c:$FF0080FF}             n
{1796}{1801}||{c:$FF0080FF:$000080FF} N            
{1797}{1802}||{c:$FF0080FF:$000080FF}  G           
{1798}{1803}||{c:$FF0080FF:$000080FF}   I          
{1799}{1804}||{c:$FF0080FF:$000080FF}    N         
{179}{184}||{c:$FF0080FF:$000080FF}                            s  
{179}{189}||{c:$0000FFFF:$FF00FFFF}       i                         
{1800}{1805}||{c:$FF0080FF:$000080FF}     E        
{1801}{1811}{c:$FF0000FF:$FF0080FF}    T                  
{1801}{1811}{c:$FF0000FF:$FF0080FF}   '                   
{1801}{1811}{c:$FF0000FF:$FF0080FF}  N                    
{1801}{1811}{c:$FF0000FF:$FF0080FF} O                     
{1801}{1811}{c:$FF0000FF:$FF0080FF}D                      
{1801}{1811}|ÿ                     
{1802}{1807}||{c:$FF0080FF:$000080FF}       z      
{1803}{1808}||{c:$FF0080FF:$000080FF}        e     
{1804}{1809}||{c:$FF0080FF:$000080FF}         n    
{1805}{1810}||{c:$FF0080FF:$000080FF}          s   
{1806}{1811}||{c:$FF0080FF:$000080FF}           h  
{1807}{1812}||{c:$FF0080FF:$000080FF}            i 
{1808}{1813}||{c:$FF0080FF:$000080FF}             n
{180}{185}||{c:$FF0080FF:$000080FF}                             h 
{180}{190}||{c:$0000FFFF:$FF00FFFF}        t                        
{1811}{1859}{c:$FF0080FF}D                      
{1811}{1860}{c:$FF0080FF} O                     
{1811}{1861}{c:$FF0080FF}  N                    
{1811}{1862}{c:$FF0080FF}   '                   
{1811}{1863}{c:$FF0080FF}    T                  
{1816}{1827}{c:$FF0000FF:$FF0080FF}          E            
{1816}{1827}{c:$FF0000FF:$FF0080FF}         T             
{1816}{1827}{c:$FF0000FF:$FF0080FF}        S              
{1816}{1827}{c:$FF0000FF:$FF0080FF}       A               
{1816}{1827}{c:$FF0000FF:$FF0080FF}      W                
{1816}{1827}|      ÿ               
{1819}{1829}||{c:$0000FFFF:$FF00FFFF}D                      
{181}{185}{c:$FF0000FF:$FF0080FF}                 o              
{181}{185}{c:$FF0000FF:$FF0080FF}                m               
{181}{185}|                ÿ              
{181}{186}||{c:$FF0080FF:$000080FF}                              i
{181}{191}||{c:$0000FFFF:$FF00FFFF}         a                       
{181}{222}{c:$FF0080FF}            s                   
{181}{223}{c:$FF0080FF}             h                  
{181}{224}{c:$FF0080FF}              i                 
{1820}{1830}||{c:$0000FFFF:$FF00FFFF} O                     
{1821}{1831}||{c:$0000FFFF:$FF00FFFF}  N                    
{1822}{1832}||{c:$0000FFFF:$FF00FFFF}   '                   
{1823}{1833}||{c:$0000FFFF:$FF00FFFF}    T                  
{1825}{1835}||{c:$0000FFFF:$FF00FFFF}      W                
{1826}{1836}||{c:$0000FFFF:$FF00FFFF}       A               
{1827}{1837}||{c:$0000FFFF:$FF00FFFF}        S              
{1827}{1838}{c:$FF0000FF:$FF0080FF}               R       
{1827}{1838}{c:$FF0000FF:$FF0080FF}              U        
{1827}{1838}{c:$FF0000FF:$FF0080FF}             O         
{1827}{1838}{c:$FF0000FF:$FF0080FF}            Y          
{1827}{1838}|            ÿ         
{1827}{1865}{c:$FF0080FF}      W                
{1827}{1866}{c:$FF0080FF}       A               
{1827}{1867}{c:$FF0080FF}        S              
{1827}{1868}{c:$FF0080FF}         T             
{1827}{1869}{c:$FF0080FF}          E            
{1828}{1838}||{c:$0000FFFF:$FF00FFFF}         T             
{1829}{1839}||{c:$0000FFFF:$FF00FFFF}          E            
{1829}{1864}||{c:$FF00FFFF}D                      
{182}{217}||{c:$FF00FFFF}t                                
{1830}{1864}||{c:$FF00FFFF} O                     
{1831}{1841}||{c:$0000FFFF:$FF00FFFF}            Y          
{1831}{1864}||{c:$FF00FFFF}  N                    
{1832}{1842}||{c:$0000FFFF:$FF00FFFF}             O         
{1832}{1864}||{c:$FF00FFFF}   '                   
{1833}{1843}||{c:$0000FFFF:$FF00FFFF}              U        
{1833}{1864}||{c:$FF00FFFF}    T                  
{1834}{1844}||{c:$0000FFFF:$FF00FFFF}               R       
{1835}{1880}||{c:$FF00FFFF}      W                
{1836}{1846}||{c:$0000FFFF:$FF00FFFF}                 F     
{1836}{1880}||{c:$FF00FFFF}       A               
{1837}{1847}||{c:$0000FFFF:$FF00FFFF}                  U    
{1837}{1880}||{c:$FF00FFFF}        S              
{1838}{1848}||{c:$0000FFFF:$FF00FFFF}                   T   
{1838}{1851}{c:$FF0000FF:$FF0080FF}                  U    
{1838}{1851}{c:$FF0000FF:$FF0080FF}                 F     
{1838}{1851}|                 ÿ    
{1838}{1871}{c:$FF0080FF}            Y          
{1838}{1872}{c:$FF0080FF}             O         
{1838}{1873}{c:$FF0080FF}              U        
{1838}{1874}{c:$FF0080FF}               R       
{1838}{1880}||{c:$FF00FFFF}         T             
{1839}{1849}||{c:$0000FFFF:$FF00FFFF}                    U  
{1839}{1880}||{c:$FF00FFFF}          E            
{183}{193}||{c:$0000FFFF:$FF00FFFF}           k                     
{183}{217}||{c:$FF00FFFF} s                               
{1840}{1850}||{c:$0000FFFF:$FF00FFFF}                     R 
{1841}{1851}||{c:$0000FFFF:$FF00FFFF}                      E
{1841}{1892}||{c:$FF00FFFF}            Y          
{1842}{1892}||{c:$FF00FFFF}             O         
{1843}{1892}||{c:$FF00FFFF}              U        
{1844}{1892}||{c:$FF00FFFF}               R       
{1846}{1902}||{c:$FF00FFFF}                 F     
{1847}{1902}||{c:$FF00FFFF}                  U    
{1848}{1913}||{c:$FF00FFFF}                   T   
{1849}{1913}||{c:$FF00FFFF}                    U  
{184}{194}||{c:$0000FFFF:$FF00FFFF}            o                    
{184}{217}||{c:$FF00FFFF}  u                              
{1850}{1913}||{c:$FF00FFFF}                     R 
{1851}{1859}{c:$FF0000FF:$FF0080FF}                      E
{1851}{1859}{c:$FF0000FF:$FF0080FF}                     R 
{1851}{1859}{c:$FF0000FF:$FF0080FF}                    U  
{1851}{1859}{c:$FF0000FF:$FF0080FF}                   T   
{1851}{1859}|                   ÿ  
{1851}{1876}{c:$FF0080FF}                 F     
{1851}{1877}{c:$FF0080FF}                  U    
{1851}{1913}||{c:$FF00FFFF}                      E
{1859}{1864}{c:$FF0080FF:$000080FF}D                      
{1859}{1878}{c:$FF0080FF}                   T   
{1859}{1879}{c:$FF0080FF}                    U  
{1859}{1880}{c:$FF0080FF}                     R 
{1859}{1881}{c:$FF0080FF}                      E
{185}{189}{c:$FF0000FF:$FF0080FF}                   u            
{185}{189}|                   ÿ            
{185}{195}||{c:$0000FFFF:$FF00FFFF}             r                   
{185}{221}||{c:$FF00FFFF}   b                             
{185}{226}{c:$FF0080FF}                m               
{185}{227}{c:$FF0080FF}                 o              
{1860}{1865}{c:$FF0080FF:$000080FF} O                     
{1861}{1866}{c:$FF0080FF:$000080FF}  N                    
{1862}{1867}{c:$FF0080FF:$000080FF}   '                   
{1863}{1868}{c:$FF0080FF:$000080FF}    T                  
{1864}{1875}||{c:$FF0000FF:$FF0080FF}    T                  
{1864}{1875}||{c:$FF0000FF:$FF0080FF}   '                   
{1864}{1875}||{c:$FF0000FF:$FF0080FF}  N                    
{1864}{1875}||{c:$FF0000FF:$FF0080FF} O                     
{1864}{1875}||{c:$FF0000FF:$FF0080FF}D                      
{1864}{1875}|||ÿ                     
{1865}{1870}{c:$FF0080FF:$000080FF}      W                
{1866}{1871}{c:$FF0080FF:$000080FF}       A               
{1867}{1872}{c:$FF0080FF:$000080FF}        S              
{1868}{1873}{c:$FF0080FF:$000080FF}         T             
{1869}{1874}{c:$FF0080FF:$000080FF}          E            
{186}{196}||{c:$0000FFFF:$FF00FFFF}              e                  
{186}{221}||{c:$FF00FFFF}    u                            
{1871}{1876}{c:$FF0080FF:$000080FF}            Y          
{1872}{1877}{c:$FF0080FF:$000080FF}             O         
{1873}{1878}{c:$FF0080FF:$000080FF}              U        
{1874}{1879}{c:$FF0080FF:$000080FF}               R       
{1875}{1921}||{c:$FF0080FF}D                      
{1875}{1922}||{c:$FF0080FF} O                     
{1875}{1923}||{c:$FF0080FF}  N                    
{1875}{1924}||{c:$FF0080FF}   '                   
{1875}{1925}||{c:$FF0080FF}    T                  
{1876}{1881}{c:$FF0080FF:$000080FF}                 F     
{1877}{1882}{c:$FF0080FF:$000080FF}                  U    
{1878}{1883}{c:$FF0080FF:$000080FF}                   T   
{1879}{1884}{c:$FF0080FF:$000080FF}                    U  
{187}{225}||{c:$FF00FFFF}     y                           
{1880}{1885}{c:$FF0080FF:$000080FF}                     R 
{1880}{1892}||{c:$FF0000FF:$FF0080FF}          E            
{1880}{1892}||{c:$FF0000FF:$FF0080FF}         T             
{1880}{1892}||{c:$FF0000FF:$FF0080FF}        S              
{1880}{1892}||{c:$FF0000FF:$FF0080FF}       A               
{1880}{1892}||{c:$FF0000FF:$FF0080FF}      W                
{1880}{1892}|||      ÿ               
{1881}{1886}{c:$FF0080FF:$000080FF}                      E
{1881}{1891}{c:$0000FFFF:$FF00FFFF}G                       
{1882}{1892}{c:$0000FFFF:$FF00FFFF} E                      
{1883}{1893}{c:$0000FFFF:$FF00FFFF}  T                     
{1885}{1895}{c:$0000FFFF:$FF00FFFF}    I                   
{1886}{1896}{c:$0000FFFF:$FF00FFFF}     T                  
{1888}{1898}{c:$0000FFFF:$FF00FFFF}       W                
{1889}{1899}{c:$0000FFFF:$FF00FFFF}        A               
{188}{198}||{c:$0000FFFF:$FF00FFFF}                m                
{188}{225}||{c:$FF00FFFF}      a                          
{1890}{1900}{c:$0000FFFF:$FF00FFFF}         S              
{1891}{1901}{c:$0000FFFF:$FF00FFFF}          T             
{1891}{1926}{c:$FF00FFFF}G                       
{1892}{1902}{c:$0000FFFF:$FF00FFFF}           E            
{1892}{1902}||{c:$FF0000FF:$FF0080FF}               R       
{1892}{1902}||{c:$FF0000FF:$FF0080FF}              U        
{1892}{1902}||{c:$FF0000FF:$FF0080FF}             O         
{1892}{1902}||{c:$FF0000FF:$FF0080FF}            Y          
{1892}{1902}|||            ÿ         
{1892}{1926}{c:$FF00FFFF} E                      
{1892}{1927}||{c:$FF0080FF}      W                
{1892}{1928}||{c:$FF0080FF}       A               
{1892}{1929}||{c:$FF0080FF}        S              
{1892}{1930}||{c:$FF0080FF}         T             
{1892}{1931}||{c:$FF0080FF}          E            
{1893}{1926}{c:$FF00FFFF}  T                     
{1894}{1904}{c:$0000FFFF:$FF00FFFF}             Y          
{1895}{1905}{c:$0000FFFF:$FF00FFFF}              O         
{1895}{1931}{c:$FF00FFFF}    I                   
{1896}{1906}{c:$0000FFFF:$FF00FFFF}               U        
{1896}{1931}{c:$FF00FFFF}     T                  
{1897}{1907}{c:$0000FFFF:$FF00FFFF}                R       
{1898}{1943}{c:$FF00FFFF}       W                
{1899}{1909}{c:$0000FFFF:$FF00FFFF}                  F     
{1899}{1943}{c:$FF00FFFF}        A               
{189}{194}{c:$FF0000FF:$FF0080FF}                     o          
{189}{194}{c:$FF0000FF:$FF0080FF}                    g           
{189}{194}|                    ÿ          
{189}{199}||{c:$0000FFFF:$FF00FFFF}                 o               
{189}{229}{c:$FF0080FF}                   u            
{189}{229}||{c:$FF00FFFF}       i                         
{18}{73}{c:$FF00FFFF}                          k   
{1900}{1910}{c:$0000FFFF:$FF00FFFF}                   U    
{1900}{1943}{c:$FF00FFFF}         S              
{1901}{1911}{c:$0000FFFF:$FF00FFFF}                    T   
{1901}{1943}{c:$FF00FFFF}          T             
{1902}{1912}{c:$0000FFFF:$FF00FFFF}                     U  
{1902}{1913}||{c:$FF0000FF:$FF0080FF}                  U    
{1902}{1913}||{c:$FF0000FF:$FF0080FF}                 F     
{1902}{1913}|||                 ÿ    
{1902}{1933}||{c:$FF0080FF}            Y          
{1902}{1934}||{c:$FF0080FF}             O         
{1902}{1935}||{c:$FF0080FF}              U        
{1902}{1936}||{c:$FF0080FF}               R       
{1902}{1943}{c:$FF00FFFF}           E            
{1903}{1913}{c:$0000FFFF:$FF00FFFF}                      R 
{1904}{1914}{c:$0000FFFF:$FF00FFFF}                       E
{1904}{1954}{c:$FF00FFFF}             Y          
{1905}{1954}{c:$FF00FFFF}              O         
{1906}{1954}{c:$FF00FFFF}               U        
{1907}{1954}{c:$FF00FFFF}                R       
{1909}{1966}{c:$FF00FFFF}                  F     
{190}{233}||{c:$FF00FFFF}        t                        
{1910}{1966}{c:$FF00FFFF}                   U    
{1911}{1977}{c:$FF00FFFF}                    T   
{1912}{1977}{c:$FF00FFFF}                     U  
{1913}{1921}||{c:$FF0000FF:$FF0080FF}                      E
{1913}{1921}||{c:$FF0000FF:$FF0080FF}                     R 
{1913}{1921}||{c:$FF0000FF:$FF0080FF}                    U  
{1913}{1921}||{c:$FF0000FF:$FF0080FF}                   T   
{1913}{1921}|||                   ÿ  
{1913}{1938}||{c:$FF0080FF}                 F     
{1913}{1939}||{c:$FF0080FF}                  U    
{1913}{1977}{c:$FF00FFFF}                      R 
{1914}{1977}{c:$FF00FFFF}                       E
{191}{201}||{c:$0000FFFF:$FF00FFFF}                   w             
{191}{233}||{c:$FF00FFFF}         a                       
{1921}{1926}||{c:$FF0080FF:$000080FF}D                      
{1921}{1940}||{c:$FF0080FF}                   T   
{1921}{1941}||{c:$FF0080FF}                    U  
{1921}{1942}||{c:$FF0080FF}                     R 
{1921}{1943}||{c:$FF0080FF}                      E
{1922}{1927}||{c:$FF0080FF:$000080FF} O                     
{1923}{1928}||{c:$FF0080FF:$000080FF}  N                    
{1924}{1929}||{c:$FF0080FF:$000080FF}   '                   
{1925}{1930}||{c:$FF0080FF:$000080FF}    T                  
{1926}{1931}{c:$FF0000FF:$FF0080FF}  T                     
{1926}{1931}{c:$FF0000FF:$FF0080FF} E                      
{1926}{1931}{c:$FF0000FF:$FF0080FF}G                       
{1926}{1931}|ÿ                      
{1927}{1932}||{c:$FF0080FF:$000080FF}      W                
{1928}{1933}||{c:$FF0080FF:$000080FF}       A               
{1929}{1934}||{c:$FF0080FF:$000080FF}        S              
{192}{202}||{c:$0000FFFF:$FF00FFFF}                    a            
{1930}{1935}||{c:$FF0080FF:$000080FF}         T             
{1931}{1936}||{c:$FF0080FF:$000080FF}          E            
{1931}{1938}{c:$FF0000FF:$FF0080FF}     T                  
{1931}{1938}{c:$FF0000FF:$FF0080FF}    I                   
{1931}{1938}|    ÿ                  
{1931}{1986}{c:$FF0080FF}G                       
{1931}{1987}{c:$FF0080FF} E                      
{1931}{1988}{c:$FF0080FF}  T                     
{1933}{1938}||{c:$FF0080FF:$000080FF}            Y          
{1934}{1939}||{c:$FF0080FF:$000080FF}             O         
{1935}{1940}||{c:$FF0080FF:$000080FF}              U        
{1936}{1941}||{c:$FF0080FF:$000080FF}               R       
{1938}{1943}||{c:$FF0080FF:$000080FF}                 F     
{1938}{1990}{c:$FF0080FF}    I                   
{1938}{1991}{c:$FF0080FF}     T                  
