# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF7979 0000FF 80FFFF
--&YES, &NO, &mo &na&ni &mo &na&i &de&shou?
--&F&A&DE &I&N &shi&te&ru &so&n&za&i
--&do&ko &de &wa&ta&shi &mi&chi &wo &ma&chi&ga&e&ta?
--&han&pa&tsu &shi&a&u &fu&kyou&wa&o&n
--&mi&mi &wo &fu&sa&gu &te &wa
--&ho&n&ki &ja &na&i &no &da&ke&do &ma&da &ki&dzu&ka&na&i
--&a&na&ta &ga &i&u &o&n&na &no &ko&t&te
--&mi&ryo&ku&te&ki &ja &na&i &yo
--&wa&ta&shi &ni &ki&ta&i &shi&na&i&de
--&MY &STAR&RY &STAR&RY &BOY
--&PI&N&TO &ha&zu&re&te&ru
{2251}{2362}{c:$FFFF7979}                    m      
{2252}{2257}||{c:$FF80FFFF:$0080FFFF}    y               
{2252}{2362}{c:$FFFF7979}                     a     
{2253}{2258}||{c:$FF80FFFF:$0080FFFF}     u              
{2253}{2377}{c:$FFFF7979}                      r    
{2254}{2259}||{c:$FF80FFFF:$0080FFFF}      k             
{2254}{2377}{c:$FFFF7979}                       a   
{2255}{2260}||{c:$FF80FFFF:$0080FFFF}       i            
{2255}{2383}{c:$FFFF7979}                        n  
{2256}{2383}{c:$FFFF7979}                         a 
{2257}{2262}||{c:$FF80FFFF:$0080FFFF}         n          
{2257}{2383}{c:$FFFF7979}                          i
{2258}{2263}||{c:$FF80FFFF:$0080FFFF}          i         
{2260}{2265}||{c:$FF80FFFF:$0080FFFF}            s       
{2261}{2266}||{c:$FF80FFFF:$0080FFFF}             h      
{2262}{2267}||{c:$FF80FFFF:$0080FFFF}              i     
{2263}{2268}||{c:$FF80FFFF:$0080FFFF}               n    
{2264}{2269}||{c:$FF80FFFF:$0080FFFF}                a   
{2265}{2270}||{c:$FF80FFFF:$0080FFFF}                 i  
{2266}{2271}||{c:$FF80FFFF:$0080FFFF}                  d 
{2266}{2272}{c:$FF0000FF:$FF80FFFF} a                         
{2266}{2272}{c:$FF0000FF:$FF80FFFF}k                          
{2266}{2272}|ÿ                         
{2267}{2272}||{c:$FF80FFFF:$0080FFFF}                   e
{2272}{2278}{c:$FF0000FF:$FF80FFFF}  t                        
{2272}{2278}|  ÿ                        
{2272}{2449}{c:$FF80FFFF}k                          
{2272}{2450}{c:$FF80FFFF} a                         
{2278}{2285}{c:$FF0000FF:$FF80FFFF}    e                      
{2278}{2285}{c:$FF0000FF:$FF80FFFF}   t                       
{2278}{2285}|   ÿ                      
{2278}{2451}{c:$FF80FFFF}  t                        
{2285}{2292}{c:$FF0000FF:$FF80FFFF}       i                   
{2285}{2292}{c:$FF0000FF:$FF80FFFF}      n                    
{2285}{2292}|      ÿ                   
{2285}{2452}{c:$FF80FFFF}   t                       
{2285}{2453}{c:$FF80FFFF}    e                      
{2292}{2455}{c:$FF80FFFF}      n                    
{2292}{2456}{c:$FF80FFFF}       i                   
{2302}{2309}{c:$FF0000FF:$FF80FFFF}          o                
{2302}{2309}{c:$FF0000FF:$FF80FFFF}         k                 
{2302}{2309}|         ÿ                
{2309}{2315}{c:$FF0000FF:$FF80FFFF}           i               
{2309}{2315}|           ÿ              
{2309}{2458}{c:$FF80FFFF}         k                 
{2309}{2459}{c:$FF80FFFF}          o                
{2315}{2325}{c:$FF0000FF:$FF80FFFF}              a            
{2315}{2325}{c:$FF0000FF:$FF80FFFF}             w             
{2315}{2325}|             ÿ            
{2315}{2460}{c:$FF80FFFF}           i               
{2325}{2347}{c:$FF0000FF:$FF80FFFF}                 a         
{2325}{2347}{c:$FF0000FF:$FF80FFFF}                h          
{2325}{2347}|                ÿ         
{2325}{2462}{c:$FF80FFFF}             w             
{2325}{2463}{c:$FF80FFFF}              a            
{2347}{2362}{c:$FF0000FF:$FF80FFFF}                   i       
{2347}{2362}{c:$FF0000FF:$FF80FFFF}                  j        
{2347}{2362}|                  ÿ       
{2347}{2465}{c:$FF80FFFF}                h          
{2347}{2466}{c:$FF80FFFF}                 a         
{2362}{2377}{c:$FF0000FF:$FF80FFFF}                     a     
{2362}{2377}{c:$FF0000FF:$FF80FFFF}                    m      
{2362}{2377}|                    ÿ     
{2362}{2467}{c:$FF80FFFF}                  j        
{2362}{2468}{c:$FF80FFFF}                   i       
{2377}{2383}{c:$FF0000FF:$FF80FFFF}                       a   
{2377}{2383}{c:$FF0000FF:$FF80FFFF}                      r    
{2377}{2383}|                      ÿ   
{2377}{2469}{c:$FF80FFFF}                    m      
{2377}{2470}{c:$FF80FFFF}                     a     
{2383}{2449}{c:$FF0000FF:$FF80FFFF}                          i
{2383}{2449}{c:$FF0000FF:$FF80FFFF}                         a 
{2383}{2449}{c:$FF0000FF:$FF80FFFF}                        n  
{2383}{2449}|                        ÿ 
{2383}{2471}{c:$FF80FFFF}                      r    
{2383}{2472}{c:$FF80FFFF}                       a   
{2449}{2454}{c:$FF80FFFF:$0080FFFF}k                          
{2449}{2473}{c:$FF80FFFF}                        n  
{2449}{2474}{c:$FF80FFFF}                         a 
{2449}{2475}{c:$FF80FFFF}                          i
{2450}{2455}{c:$FF80FFFF:$0080FFFF} a                         
{2451}{2456}{c:$FF80FFFF:$0080FFFF}  t                        
{2452}{2457}{c:$FF80FFFF:$0080FFFF}   t                       
{2453}{2458}{c:$FF80FFFF:$0080FFFF}    e                      
{2455}{2460}{c:$FF80FFFF:$0080FFFF}      n                    
{2456}{2461}{c:$FF80FFFF:$0080FFFF}       i                   
{2458}{2463}{c:$FF80FFFF:$0080FFFF}         k                 
{2459}{2464}{c:$FF80FFFF:$0080FFFF}          o                
{2460}{2465}{c:$FF80FFFF:$0080FFFF}           i               
{2462}{2467}{c:$FF80FFFF:$0080FFFF}             w             
{2463}{2468}{c:$FF80FFFF:$0080FFFF}              a            
{2465}{2470}{c:$FF80FFFF:$0080FFFF}                h          
{2466}{2471}{c:$FF80FFFF:$0080FFFF}                 a         
{2467}{2472}{c:$FF80FFFF:$0080FFFF}                  j        
{2468}{2473}{c:$FF80FFFF:$0080FFFF}                   i       
{2469}{2474}{c:$FF80FFFF:$0080FFFF}                    m      
{2470}{2475}{c:$FF80FFFF:$0080FFFF}                     a     
{2471}{2476}{c:$FF80FFFF:$0080FFFF}                      r    
{2472}{2477}{c:$FF80FFFF:$0080FFFF}                       a   
{2473}{2478}{c:$FF80FFFF:$0080FFFF}                        n  
{2474}{2479}{c:$FF80FFFF:$0080FFFF}                         a 
{2475}{2480}{c:$FF80FFFF:$0080FFFF}                          i
{436}{446}{c:$00FF7979:$FFFF7979}Y                              
{437}{447}{c:$00FF7979:$FFFF7979} E                             
{438}{448}{c:$00FF7979:$FFFF7979}  S                            
{439}{449}{c:$00FF7979:$FFFF7979}   ,                           
{441}{451}{c:$00FF7979:$FFFF7979}     N                         
{442}{452}{c:$00FF7979:$FFFF7979}      O                        
{443}{453}{c:$00FF7979:$FFFF7979}       ,                       
{445}{455}{c:$00FF7979:$FFFF7979}         m                     
{446}{456}{c:$00FF7979:$FFFF7979}          o                    
{446}{481}{c:$FFFF7979}Y                              
{447}{481}{c:$FFFF7979} E                             
{448}{458}{c:$00FF7979:$FFFF7979}            n                  
{448}{481}{c:$FFFF7979}  S                            
{449}{459}{c:$00FF7979:$FFFF7979}             a                 
{449}{481}{c:$FFFF7979}   ,                           
{450}{460}{c:$00FF7979:$FFFF7979}              n                
{451}{461}{c:$00FF7979:$FFFF7979}               i               
{451}{488}{c:$FFFF7979}     N                         
{452}{488}{c:$FFFF7979}      O                        
{453}{463}{c:$00FF7979:$FFFF7979}                 m             
{453}{488}{c:$FFFF7979}       ,                       
{454}{464}{c:$00FF7979:$FFFF7979}                  o            
{455}{503}{c:$FFFF7979}         m                     
{456}{466}{c:$00FF7979:$FFFF7979}                    n          
{456}{503}{c:$FFFF7979}          o                    
{457}{467}{c:$00FF7979:$FFFF7979}                     a         
{458}{468}{c:$00FF7979:$FFFF7979}                      i        
{458}{511}{c:$FFFF7979}            n                  
{459}{511}{c:$FFFF7979}             a                 
{460}{470}{c:$00FF7979:$FFFF7979}                        d      
{460}{518}{c:$FFFF7979}              n                
{461}{471}{c:$00FF7979:$FFFF7979}                         e     
{461}{518}{c:$FFFF7979}               i               
{462}{472}{c:$00FF7979:$FFFF7979}                          s    
{463}{473}{c:$00FF7979:$FFFF7979}                           h   
{463}{525}{c:$FFFF7979}                 m             
{464}{474}{c:$00FF7979:$FFFF7979}                            o  
{464}{525}{c:$FFFF7979}                  o            
{465}{475}{c:$00FF7979:$FFFF7979}                             u 
{466}{476}{c:$00FF7979:$FFFF7979}                              ?
{466}{541}{c:$FFFF7979}                    n          
{467}{541}{c:$FFFF7979}                     a         
{468}{548}{c:$FFFF7979}                      i        
{470}{555}{c:$FFFF7979}                        d      
{471}{555}{c:$FFFF7979}                         e     
{472}{570}{c:$FFFF7979}                          s    
{473}{570}{c:$FFFF7979}                           h   
{474}{570}{c:$FFFF7979}                            o  
{475}{570}{c:$FFFF7979}                             u 
{476}{570}{c:$FFFF7979}                              ?
{481}{488}{c:$FF0000FF:$FF80FFFF}   ,                           
{481}{488}{c:$FF0000FF:$FF80FFFF}  S                            
{481}{488}{c:$FF0000FF:$FF80FFFF} E                             
{481}{488}{c:$FF0000FF:$FF80FFFF}Y                              
{481}{488}|ÿ                             
{488}{503}{c:$FF0000FF:$FF80FFFF}       ,                       
{488}{503}{c:$FF0000FF:$FF80FFFF}      O                        
{488}{503}{c:$FF0000FF:$FF80FFFF}     N                         
{488}{503}|     ÿ                        
{488}{584}{c:$FF80FFFF}Y                              
{488}{585}{c:$FF80FFFF} E                             
{488}{586}{c:$FF80FFFF}  S                            
{488}{587}{c:$FF80FFFF}   ,                           
{503}{511}{c:$FF0000FF:$FF80FFFF}          o                    
{503}{511}{c:$FF0000FF:$FF80FFFF}         m                     
{503}{511}|         ÿ                    
{503}{589}{c:$FF80FFFF}     N                         
{503}{590}{c:$FF80FFFF}      O                        
{503}{591}{c:$FF80FFFF}       ,                       
{511}{518}{c:$FF0000FF:$FF80FFFF}             a                 
{511}{518}{c:$FF0000FF:$FF80FFFF}            n                  
{511}{518}|            ÿ                 
{511}{593}{c:$FF80FFFF}         m                     
{511}{594}{c:$FF80FFFF}          o                    
{518}{525}{c:$FF0000FF:$FF80FFFF}               i               
{518}{525}{c:$FF0000FF:$FF80FFFF}              n                
{518}{525}|              ÿ               
{518}{596}{c:$FF80FFFF}            n                  
{518}{597}{c:$FF80FFFF}             a                 
{525}{541}{c:$FF0000FF:$FF80FFFF}                  o            
{525}{541}{c:$FF0000FF:$FF80FFFF}                 m             
{525}{541}|                 ÿ            
{525}{598}{c:$FF80FFFF}              n                
{525}{599}{c:$FF80FFFF}               i               
{541}{548}{c:$FF0000FF:$FF80FFFF}                     a         
{541}{548}{c:$FF0000FF:$FF80FFFF}                    n          
{541}{548}|                    ÿ         
{541}{601}{c:$FF80FFFF}                 m             
{541}{602}{c:$FF80FFFF}                  o            
{548}{555}{c:$FF0000FF:$FF80FFFF}                      i        
{548}{555}|                      ÿ       
{548}{604}{c:$FF80FFFF}                    n          
{548}{605}{c:$FF80FFFF}                     a         
{555}{570}{c:$FF0000FF:$FF80FFFF}                         e     
{555}{570}{c:$FF0000FF:$FF80FFFF}                        d      
{555}{570}|                        ÿ     
{555}{606}{c:$FF80FFFF}                      i        
{556}{566}||{c:$00FF7979:$FFFF7979}F                     
{557}{567}||{c:$00FF7979:$FFFF7979} A                    
{558}{568}||{c:$00FF7979:$FFFF7979}  D                   
{559}{569}||{c:$00FF7979:$FFFF7979}   E                  
{561}{571}||{c:$00FF7979:$FFFF7979}     I                
{562}{572}||{c:$00FF7979:$FFFF7979}      N               
{564}{574}||{c:$00FF7979:$FFFF7979}        s             
{565}{575}||{c:$00FF7979:$FFFF7979}         h            
{566}{576}||{c:$00FF7979:$FFFF7979}          i           
{566}{601}||{c:$FFFF7979}F                     
{567}{577}||{c:$00FF7979:$FFFF7979}           t          
{567}{607}||{c:$FFFF7979} A                    
{568}{578}||{c:$00FF7979:$FFFF7979}            e         
{568}{615}||{c:$FFFF7979}  D                   
{569}{579}||{c:$00FF7979:$FFFF7979}             r        
{569}{615}||{c:$FFFF7979}   E                  
{570}{580}||{c:$00FF7979:$FFFF7979}              u       
{570}{584}{c:$FF0000FF:$FF80FFFF}                              ?
{570}{584}{c:$FF0000FF:$FF80FFFF}                             u 
{570}{584}{c:$FF0000FF:$FF80FFFF}                            o  
{570}{584}{c:$FF0000FF:$FF80FFFF}                           h   
{570}{584}{c:$FF0000FF:$FF80FFFF}                          s    
{570}{584}|                          ÿ   
{570}{608}{c:$FF80FFFF}                        d      
{570}{609}{c:$FF80FFFF}                         e     
{571}{623}||{c:$FFFF7979}     I                
{572}{582}||{c:$00FF7979:$FFFF7979}                s     
{572}{631}||{c:$FFFF7979}      N               
{573}{583}||{c:$00FF7979:$FFFF7979}                 o    
{574}{584}||{c:$00FF7979:$FFFF7979}                  n   
{574}{637}||{c:$FFFF7979}        s             
{575}{585}||{c:$00FF7979:$FFFF7979}                   z  
{575}{637}||{c:$FFFF7979}         h            
{576}{586}||{c:$00FF7979:$FFFF7979}                    a 
{576}{637}||{c:$FFFF7979}          i           
{577}{587}||{c:$00FF7979:$FFFF7979}                     i
{577}{645}||{c:$FFFF7979}           t          
{578}{645}||{c:$FFFF7979}            e         
{579}{662}||{c:$FFFF7979}             r        
{580}{662}||{c:$FFFF7979}              u       
{582}{675}||{c:$FFFF7979}                s     
{583}{675}||{c:$FFFF7979}                 o    
{584}{589}{c:$FF80FFFF:$0080FFFF}Y                              
{584}{610}{c:$FF80FFFF}                          s    
{584}{611}{c:$FF80FFFF}                           h   
{584}{612}{c:$FF80FFFF}                            o  
{584}{613}{c:$FF80FFFF}                             u 
{584}{614}{c:$FF80FFFF}                              ?
{584}{690}||{c:$FFFF7979}                  n   
{585}{590}{c:$FF80FFFF:$0080FFFF} E                             
{585}{697}||{c:$FFFF7979}                   z  
{586}{591}{c:$FF80FFFF:$0080FFFF}  S                            
{586}{697}||{c:$FFFF7979}                    a 
{587}{592}{c:$FF80FFFF:$0080FFFF}   ,                           
{587}{704}||{c:$FFFF7979}                     i
{589}{594}{c:$FF80FFFF:$0080FFFF}     N                         
{590}{595}{c:$FF80FFFF:$0080FFFF}      O                        
{591}{596}{c:$FF80FFFF:$0080FFFF}       ,                       
{593}{598}{c:$FF80FFFF:$0080FFFF}         m                     
{594}{599}{c:$FF80FFFF:$0080FFFF}          o                    
{596}{601}{c:$FF80FFFF:$0080FFFF}            n                  
{597}{602}{c:$FF80FFFF:$0080FFFF}             a                 
{598}{603}{c:$FF80FFFF:$0080FFFF}              n                
{599}{604}{c:$FF80FFFF:$0080FFFF}               i               
{601}{606}{c:$FF80FFFF:$0080FFFF}                 m             
{601}{607}||{c:$FF0000FF:$FF80FFFF}F                     
{601}{607}|||ÿ                     
{602}{607}{c:$FF80FFFF:$0080FFFF}                  o            
{604}{609}{c:$FF80FFFF:$0080FFFF}                    n          
{605}{610}{c:$FF80FFFF:$0080FFFF}                     a         
{606}{611}{c:$FF80FFFF:$0080FFFF}                      i        
{607}{615}||{c:$FF0000FF:$FF80FFFF} A                    
{607}{615}||| ÿ                    
{607}{714}||{c:$FF80FFFF}F                     
{608}{613}{c:$FF80FFFF:$0080FFFF}                        d      
{609}{614}{c:$FF80FFFF:$0080FFFF}                         e     
{610}{615}{c:$FF80FFFF:$0080FFFF}                          s    
{611}{616}{c:$FF80FFFF:$0080FFFF}                           h   
{612}{617}{c:$FF80FFFF:$0080FFFF}                            o  
{613}{618}{c:$FF80FFFF:$0080FFFF}                             u 
{614}{619}{c:$FF80FFFF:$0080FFFF}                              ?
{615}{623}||{c:$FF0000FF:$FF80FFFF}   E                  
{615}{623}||{c:$FF0000FF:$FF80FFFF}  D                   
{615}{623}|||  ÿ                  
{615}{715}||{c:$FF80FFFF} A                    
{623}{631}||{c:$FF0000FF:$FF80FFFF}     I                
{623}{631}|||     ÿ                
{623}{716}||{c:$FF80FFFF}  D                   
{623}{717}||{c:$FF80FFFF}   E                  
{631}{637}||{c:$FF0000FF:$FF80FFFF}      N               
{631}{637}|||      ÿ              
{631}{719}||{c:$FF80FFFF}     I                
{637}{645}||{c:$FF0000FF:$FF80FFFF}          i           
{637}{645}||{c:$FF0000FF:$FF80FFFF}         h            
{637}{645}||{c:$FF0000FF:$FF80FFFF}        s             
{637}{645}|||        ÿ            
{637}{720}||{c:$FF80FFFF}      N               
{645}{662}||{c:$FF0000FF:$FF80FFFF}            e         
{645}{662}||{c:$FF0000FF:$FF80FFFF}           t          
{645}{662}|||           ÿ         
{645}{722}||{c:$FF80FFFF}        s             
{645}{723}||{c:$FF80FFFF}         h            
{645}{724}||{c:$FF80FFFF}          i           
{662}{669}||{c:$FF0000FF:$FF80FFFF}              u       
{662}{669}||{c:$FF0000FF:$FF80FFFF}             r        
{662}{669}|||             ÿ       
{662}{725}||{c:$FF80FFFF}           t          
{662}{726}||{c:$FF80FFFF}            e         
{669}{679}{c:$00FF7979:$FFFF7979}d                                   
{669}{727}||{c:$FF80FFFF}             r        
{669}{728}||{c:$FF80FFFF}              u       
{670}{680}{c:$00FF7979:$FFFF7979} o                                  
{671}{681}{c:$00FF7979:$FFFF7979}  k                                 
{672}{682}{c:$00FF7979:$FFFF7979}   o                                
{674}{684}{c:$00FF7979:$FFFF7979}     d                              
{675}{685}{c:$00FF7979:$FFFF7979}      e                             
{675}{690}||{c:$FF0000FF:$FF80FFFF}                 o    
{675}{690}||{c:$FF0000FF:$FF80FFFF}                s     
{675}{690}|||                ÿ    
{677}{687}{c:$00FF7979:$FFFF7979}        w                           
{678}{688}{c:$00FF7979:$FFFF7979}         a                          
{679}{689}{c:$00FF7979:$FFFF7979}          t                         
{679}{714}{c:$FFFF7979}d                                   
{680}{690}{c:$00FF7979:$FFFF7979}           a                        
{680}{714}{c:$FFFF7979} o                                  
{681}{691}{c:$00FF7979:$FFFF7979}            s                       
{681}{728}{c:$FFFF7979}  k                                 
{682}{692}{c:$00FF7979:$FFFF7979}             h                      
{682}{728}{c:$FFFF7979}   o                                
{683}{693}{c:$00FF7979:$FFFF7979}              i                     
{684}{743}{c:$FFFF7979}     d                              
{685}{695}{c:$00FF7979:$FFFF7979}                m                   
{685}{743}{c:$FFFF7979}      e                             
{686}{696}{c:$00FF7979:$FFFF7979}                 i                  
{687}{697}{c:$00FF7979:$FFFF7979}                  c                 
{687}{767}{c:$FFFF7979}        w                           
{688}{698}{c:$00FF7979:$FFFF7979}                   h                
{688}{767}{c:$FFFF7979}         a                          
{689}{699}{c:$00FF7979:$FFFF7979}                    i               
{689}{782}{c:$FFFF7979}          t                         
{690}{697}||{c:$FF0000FF:$FF80FFFF}                  n   
{690}{697}|||                  ÿ   
{690}{730}||{c:$FF80FFFF}                s     
{690}{731}||{c:$FF80FFFF}                 o    
{690}{782}{c:$FFFF7979}           a                        
{691}{701}{c:$00FF7979:$FFFF7979}                      w             
{691}{795}{c:$FFFF7979}            s                       
{692}{702}{c:$00FF7979:$FFFF7979}                       o            
{692}{795}{c:$FFFF7979}             h                      
{693}{795}{c:$FFFF7979}              i                     
{694}{704}{c:$00FF7979:$FFFF7979}                         m          
{695}{705}{c:$00FF7979:$FFFF7979}                          a         
{695}{810}{c:$FFFF7979}                m                   
{696}{706}{c:$00FF7979:$FFFF7979}                           c        
{696}{810}{c:$FFFF7979}                 i                  
{697}{704}||{c:$FF0000FF:$FF80FFFF}                    a 
{697}{704}||{c:$FF0000FF:$FF80FFFF}                   z  
{697}{704}|||                   ÿ 
{697}{707}{c:$00FF7979:$FFFF7979}                            h       
{697}{732}||{c:$FF80FFFF}                  n   
{697}{818}{c:$FFFF7979}                  c                 
{698}{708}{c:$00FF7979:$FFFF7979}                             i      
{698}{818}{c:$FFFF7979}                   h                
{699}{709}{c:$00FF7979:$FFFF7979}                              g     
{699}{818}{c:$FFFF7979}                    i               
{700}{710}{c:$00FF7979:$FFFF7979}                               a    
{701}{711}{c:$00FF7979:$FFFF7979}                                e   
{701}{824}{c:$FFFF7979}                      w             
{702}{712}{c:$00FF7979:$FFFF7979}                                 t  
{702}{824}{c:$FFFF7979}                       o            
{703}{713}{c:$00FF7979:$FFFF7979}                                  a 
{704}{714}{c:$00FF7979:$FFFF7979}                                   ?
{704}{714}||{c:$FF0000FF:$FF80FFFF}                     i
{704}{714}|||                     ÿ
{704}{733}||{c:$FF80FFFF}                   z  
{704}{734}||{c:$FF80FFFF}                    a 
{704}{870}{c:$FFFF7979}                         m          
{705}{870}{c:$FFFF7979}                          a         
{706}{878}{c:$FFFF7979}                           c        
{707}{878}{c:$FFFF7979}                            h       
{708}{878}{c:$FFFF7979}                             i      
{709}{885}{c:$FFFF7979}                              g     
{710}{885}{c:$FFFF7979}                               a    
{711}{900}{c:$FFFF7979}                                e   
{712}{907}{c:$FFFF7979}                                 t  
{713}{907}{c:$FFFF7979}                                  a 
{714}{719}||{c:$FF80FFFF:$0080FFFF}F                     
{714}{728}{c:$FF0000FF:$FF80FFFF} o                                  
{714}{728}{c:$FF0000FF:$FF80FFFF}d                                   
{714}{728}|ÿ                                  
{714}{735}||{c:$FF80FFFF}                     i
{714}{907}{c:$FFFF7979}                                   ?
{715}{720}||{c:$FF80FFFF:$0080FFFF} A                    
{716}{721}||{c:$FF80FFFF:$0080FFFF}  D                   
{717}{722}||{c:$FF80FFFF:$0080FFFF}   E                  
{719}{724}||{c:$FF80FFFF:$0080FFFF}     I                
{720}{725}||{c:$FF80FFFF:$0080FFFF}      N               
{722}{727}||{c:$FF80FFFF:$0080FFFF}        s             
{723}{728}||{c:$FF80FFFF:$0080FFFF}         h            
{724}{729}||{c:$FF80FFFF:$0080FFFF}          i           
{725}{730}||{c:$FF80FFFF:$0080FFFF}           t          
{726}{731}||{c:$FF80FFFF:$0080FFFF}            e         
{727}{732}||{c:$FF80FFFF:$0080FFFF}             r        
{728}{733}||{c:$FF80FFFF:$0080FFFF}              u       
{728}{743}{c:$FF0000FF:$FF80FFFF}   o                                
{728}{743}{c:$FF0000FF:$FF80FFFF}  k                                 
{728}{743}|  ÿ                                
{728}{927}{c:$FF80FFFF}d                                   
{728}{928}{c:$FF80FFFF} o                                  
{730}{735}||{c:$FF80FFFF:$0080FFFF}                s     
{731}{736}||{c:$FF80FFFF:$0080FFFF}                 o    
{732}{737}||{c:$FF80FFFF:$0080FFFF}                  n   
{733}{738}||{c:$FF80FFFF:$0080FFFF}                   z  
{734}{739}||{c:$FF80FFFF:$0080FFFF}                    a 
{735}{740}||{c:$FF80FFFF:$0080FFFF}                     i
{743}{757}{c:$FF0000FF:$FF80FFFF}      e                             
{743}{757}{c:$FF0000FF:$FF80FFFF}     d                              
{743}{757}|     ÿ                             
{743}{929}{c:$FF80FFFF}  k                                 
{743}{930}{c:$FF80FFFF}   o                                
{757}{932}{c:$FF80FFFF}     d                              
{757}{933}{c:$FF80FFFF}      e                             
{767}{782}{c:$FF0000FF:$FF80FFFF}         a                          
{767}{782}{c:$FF0000FF:$FF80FFFF}        w                           
{767}{782}|        ÿ                          
{782}{795}{c:$FF0000FF:$FF80FFFF}           a                        
{782}{795}{c:$FF0000FF:$FF80FFFF}          t                         
{782}{795}|          ÿ                        
{782}{935}{c:$FF80FFFF}        w                           
{782}{936}{c:$FF80FFFF}         a                          
{795}{810}{c:$FF0000FF:$FF80FFFF}              i                     
{795}{810}{c:$FF0000FF:$FF80FFFF}             h                      
{795}{810}{c:$FF0000FF:$FF80FFFF}            s                       
{795}{810}|            ÿ                      
{795}{937}{c:$FF80FFFF}          t                         
{795}{938}{c:$FF80FFFF}           a                        
{810}{818}{c:$FF0000FF:$FF80FFFF}                 i                  
{810}{818}{c:$FF0000FF:$FF80FFFF}                m                   
{810}{818}|                ÿ                  
{810}{939}{c:$FF80FFFF}            s                       
{810}{940}{c:$FF80FFFF}             h                      
{810}{941}{c:$FF80FFFF}              i                     
{818}{824}{c:$FF0000FF:$FF80FFFF}                    i               
{818}{824}{c:$FF0000FF:$FF80FFFF}                   h                
{818}{824}{c:$FF0000FF:$FF80FFFF}                  c                 
{818}{824}|                  ÿ                
{818}{943}{c:$FF80FFFF}                m                   
{818}{944}{c:$FF80FFFF}                 i                  
{824}{862}{c:$FF0000FF:$FF80FFFF}                       o            
{824}{862}{c:$FF0000FF:$FF80FFFF}                      w             
{824}{862}|                      ÿ            
{824}{945}{c:$FF80FFFF}                  c                 
{824}{946}{c:$FF80FFFF}                   h                
{824}{947}{c:$FF80FFFF}                    i               
{862}{949}{c:$FF80FFFF}                      w             
{862}{950}{c:$FF80FFFF}                       o            
{870}{878}{c:$FF0000FF:$FF80FFFF}                          a         
{870}{878}{c:$FF0000FF:$FF80FFFF}                         m          
{870}{878}|                         ÿ         
{878}{885}{c:$FF0000FF:$FF80FFFF}                             i      
{878}{885}{c:$FF0000FF:$FF80FFFF}                            h       
{878}{885}{c:$FF0000FF:$FF80FFFF}                           c        
{878}{885}|                           ÿ       
{878}{952}{c:$FF80FFFF}                         m          
{878}{953}{c:$FF80FFFF}                          a         
{885}{900}{c:$FF0000FF:$FF80FFFF}                               a    
{885}{900}{c:$FF0000FF:$FF80FFFF}                              g     
{885}{900}|                              ÿ    
{885}{954}{c:$FF80FFFF}                           c        
{885}{955}{c:$FF80FFFF}                            h       
{885}{956}{c:$FF80FFFF}                             i      
{900}{907}{c:$FF0000FF:$FF80FFFF}                                e   
{900}{907}|                                ÿ   
{900}{957}{c:$FF80FFFF}                              g     
{900}{958}{c:$FF80FFFF}                               a    
{907}{927}{c:$FF0000FF:$FF80FFFF}                                   ?
{907}{927}{c:$FF0000FF:$FF80FFFF}                                  a 
{907}{927}{c:$FF0000FF:$FF80FFFF}                                 t  
{907}{927}|                                 ÿ 
{907}{959}{c:$FF80FFFF}                                e   
{914}{924}||{c:$00FF7979:$FFFF7979}h                        
{915}{925}||{c:$00FF7979:$FFFF7979} a                       
{916}{926}||{c:$00FF7979:$FFFF7979}  n                      
{917}{927}||{c:$00FF7979:$FFFF7979}   p                     
{918}{928}||{c:$00FF7979:$FFFF7979}    a                    
{919}{929}||{c:$00FF7979:$FFFF7979}     t                   
{920}{930}||{c:$00FF7979:$FFFF7979}      s                  
{921}{931}||{c:$00FF7979:$FFFF7979}       u                 
{923}{933}||{c:$00FF7979:$FFFF7979}         s               
{924}{934}||{c:$00FF7979:$FFFF7979}          h              
{924}{959}||{c:$FFFF7979}h                        
{925}{935}||{c:$00FF7979:$FFFF7979}           i             
{925}{959}||{c:$FFFF7979} a                       
{926}{936}||{c:$00FF7979:$FFFF7979}            a            
{926}{959}||{c:$FFFF7979}  n                      
{927}{932}{c:$FF80FFFF:$0080FFFF}d                                   
{927}{937}||{c:$00FF7979:$FFFF7979}             u           
{927}{960}{c:$FF80FFFF}                                 t  
{927}{961}{c:$FF80FFFF}                                  a 
{927}{962}{c:$FF80FFFF}                                   ?
{927}{967}||{c:$FFFF7979}   p                     
{928}{933}{c:$FF80FFFF:$0080FFFF} o                                  
{928}{967}||{c:$FFFF7979}    a                    
{929}{934}{c:$FF80FFFF:$0080FFFF}  k                                 
{929}{939}||{c:$00FF7979:$FFFF7979}               f         
{929}{974}||{c:$FFFF7979}     t                   
{930}{935}{c:$FF80FFFF:$0080FFFF}   o                                
{930}{940}||{c:$00FF7979:$FFFF7979}                u        
{930}{974}||{c:$FFFF7979}      s                  
{931}{941}||{c:$00FF7979:$FFFF7979}                 k       
{931}{974}||{c:$FFFF7979}       u                 
{932}{937}{c:$FF80FFFF:$0080FFFF}     d                              
