# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FFFF00
--&mo&shi&mo &to&mo &to &yo&be&ru &na&ra
--&yu&ru&shi&te &ho&shi&i &a&ya&ma&chi &wo
--&i&tsu &ka &tsu&gu&na&u &to&ki &mo &a&ru
--&kyo&u &to &iu &hi &wa &mo&u &na&i &ga
--&i&no&chi &a&tta&ra
{998}{1048}{c:$FFFFFF00}  o          
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#mo
==160 165
==#shi
==165 170
==#mo 
==170 188
==#to
==207 220
==#mo 
==220 228
==#to 
==233 240
==#yo
==246 258
==#be
==258 266
==#ru 
==271 276
==#na
==281 284
==#ra
==291 309
==#yu
==363 368
==#ru
==368 375
==#shi
==375 381
==#te 
==381 395
==#ho
==415 422
==#shi
==428 435
==#i 
==441 447
==#a
==453 460
==#ya
==466 472
==#ma
==479 488
==#chi 
==488 497
==#wo
==502 520
==#i
==572 578
==#tsu 
==583 591
==#ka 
==597 604
==#tsu
==611 619
==#gu
==624 631
==#na
==636 644
==#u 
==650 655
==#to
==660 678
==#ki 
==678 685
==#mo 
==690 695
==#a
==700 711
==#ru
==711 731
==#kyo
==754 760
==#u 
==760 767
==#to 
==767 785
==#iu 
==796 802
==#hi 
==808 814
==#wa 
==814 817
==#mo
==823 834
==#u 
==834 843
==#na
==849 862
==#i 
==862 865
==#ga
==870 915
==#i
==986 990
==#no
==990 998
==#chi 
==998 1007
==#a
==1007 1015
==#tta
==1020 1027
==#ra
==1027 1046
==#ka
==1080 1085
==#ta
==1085 1091
==#ro
==1091 1098
==#u 
==1098 1106
==#shi
==1106 1114
==#n
==1114 1121
==#ji
==1121 1128
==#tsu
==1128 1148
==#ka
==1185 1190
==#wa
==1190 1198
==#i
==1198 1204
==#ta 
==1204 1208
==#da
==1214 1220
==#i
==1220 1228
==#chi 
==1228 1235
==#wa
==1235 1253
==#ko
==1278 1284
==#ko
==1284 1288
==#ro 
==1293 1303
==#ya
==1318 1325
==#se
==1325 1331
==#sa
==1331 1337
==#se
==1337 1340
==#ru
==1345 1360
==#ka
==1396 1402
==#wa
==1402 1408
==#i
==1408 1415
==#ta 
==1415 1424
==#da
==1424 1430
==#i
==1430 1437
==#chi 
==1437 1445
==#wa
==1445 1461
==#ko
==1488 1494
==#ko
==1494 1502
==#ro 
==1502 1514
==#ya
==1528 1534
==#se
==1534 1540
==#sa
==1540 1545
==#se
==1545 1553
==#ru
==1553 1596
