# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&Sur&ren&der &or &pay &the &con&se&quen&ces
--&Earth's &most &po&wer&ful &sol&diers
--&Are &earth's &last &chance &to &fight
--&The &Spi&ral &Zone
--&Dark&ness &has &fal&len
--&On &the &vic&tims &of &the &zone
--&Our &world &calls &for &cou&rage
--&Peace &and &free&dom &we &must &own
--&We &will &fight &on &our &ho&nor
--&What &is &right &we'll &de&fend
--&Fight &the &zone
--&Zone &ri&ders
{234}{244}||{c:$0000FFFF:$FF00FFFF}                           e  
{234}{278}||{c:$FF00FFFF}                 r            
{235}{245}||{c:$0000FFFF:$FF00FFFF}                            r 
{235}{284}||{c:$FF00FFFF}                  f           
{236}{241}{c:$FF800FFF:$00800FFF}          o                      
{236}{246}||{c:$0000FFFF:$FF00FFFF}                             s
{236}{284}||{c:$FF00FFFF}                   u          
{237}{242}{c:$FF800FFF:$00800FFF}           r                     
{237}{284}||{c:$FF00FFFF}                    l         
{239}{244}{c:$FF800FFF:$00800FFF}             p                   
{239}{292}||{c:$FF00FFFF}                      s       
{240}{245}{c:$FF800FFF:$00800FFF}              a                  
{240}{292}||{c:$FF00FFFF}                       o      
{241}{246}{c:$FF800FFF:$00800FFF}               y                 
{241}{292}||{c:$FF00FFFF}                        l     
{242}{303}||{c:$FF00FFFF}                         d    
{243}{248}{c:$FF800FFF:$00800FFF}                 t               
{243}{303}||{c:$FF00FFFF}                          i   
{244}{249}{c:$FF800FFF:$00800FFF}                  h              
{244}{303}||{c:$FF00FFFF}                           e  
{245}{250}{c:$FF800FFF:$00800FFF}                   e             
{245}{303}||{c:$FF00FFFF}                            r 
{246}{303}||{c:$FF00FFFF}                             s
{247}{252}{c:$FF800FFF:$00800FFF}                     c           
{248}{253}{c:$FF800FFF:$00800FFF}                      o          
{249}{254}{c:$FF800FFF:$00800FFF}                       n         
{250}{255}{c:$FF800FFF:$00800FFF}                        s        
{251}{256}{c:$FF800FFF:$00800FFF}                         e       
{252}{257}{c:$FF800FFF:$00800FFF}                          q      
{252}{257}||{c:$FF000FFF:$FF800FFF}      s                       
{252}{257}||{c:$FF000FFF:$FF800FFF}     '                        
{252}{257}||{c:$FF000FFF:$FF800FFF}    h                         
{252}{257}||{c:$FF000FFF:$FF800FFF}   t                          
{252}{257}||{c:$FF000FFF:$FF800FFF}  r                           
{252}{257}||{c:$FF000FFF:$FF800FFF} a                            
{252}{257}||{c:$FF000FFF:$FF800FFF}E                             
{252}{257}|||ÿ                            
{253}{258}{c:$FF800FFF:$00800FFF}                           u     
{254}{259}{c:$FF800FFF:$00800FFF}                            e    
{255}{260}{c:$FF800FFF:$00800FFF}                             n   
{256}{261}{c:$FF800FFF:$00800FFF}                              c  
{257}{262}{c:$FF800FFF:$00800FFF}                               e 
{257}{314}||{c:$FF800FFF}E                             
{257}{315}||{c:$FF800FFF} a                            
{257}{316}||{c:$FF800FFF}  r                           
{257}{317}||{c:$FF800FFF}   t                          
{257}{318}||{c:$FF800FFF}    h                         
{257}{319}||{c:$FF800FFF}     '                        
{257}{320}||{c:$FF800FFF}      s                       
{258}{263}{c:$FF800FFF:$00800FFF}                                s
{263}{267}||{c:$FF000FFF:$FF800FFF}           t                  
{263}{267}||{c:$FF000FFF:$FF800FFF}          s                   
{263}{267}||{c:$FF000FFF:$FF800FFF}         o                    
{263}{267}||{c:$FF000FFF:$FF800FFF}        m                     
{263}{267}|||        ÿ                    
{267}{322}||{c:$FF800FFF}        m                     
{267}{323}||{c:$FF800FFF}         o                    
{267}{324}||{c:$FF800FFF}          s                   
{267}{325}||{c:$FF800FFF}           t                  
{273}{278}||{c:$FF000FFF:$FF800FFF}              o               
{273}{278}||{c:$FF000FFF:$FF800FFF}             p                
{273}{278}|||             ÿ               
{278}{284}||{c:$FF000FFF:$FF800FFF}                 r            
{278}{284}||{c:$FF000FFF:$FF800FFF}                e             
{278}{284}||{c:$FF000FFF:$FF800FFF}               w              
{278}{284}|||               ÿ             
{278}{327}||{c:$FF800FFF}             p                
{278}{328}||{c:$FF800FFF}              o               
{284}{292}||{c:$FF000FFF:$FF800FFF}                    l         
{284}{292}||{c:$FF000FFF:$FF800FFF}                   u          
{284}{292}||{c:$FF000FFF:$FF800FFF}                  f           
{284}{292}|||                  ÿ          
{284}{329}||{c:$FF800FFF}               w              
{284}{330}||{c:$FF800FFF}                e             
{284}{331}||{c:$FF800FFF}                 r            
{289}{299}{c:$0000FFFF:$FF00FFFF}A                               
{290}{300}{c:$0000FFFF:$FF00FFFF} r                              
{291}{301}{c:$0000FFFF:$FF00FFFF}  e                             
{292}{303}||{c:$FF000FFF:$FF800FFF}                        l     
{292}{303}||{c:$FF000FFF:$FF800FFF}                       o      
{292}{303}||{c:$FF000FFF:$FF800FFF}                      s       
{292}{303}|||                      ÿ      
{292}{332}||{c:$FF800FFF}                  f           
{292}{333}||{c:$FF800FFF}                   u          
{292}{334}||{c:$FF800FFF}                    l         
{293}{303}{c:$0000FFFF:$FF00FFFF}    e                           
{294}{304}{c:$0000FFFF:$FF00FFFF}     a                          
{295}{305}{c:$0000FFFF:$FF00FFFF}      r                         
{296}{306}{c:$0000FFFF:$FF00FFFF}       t                        
{297}{307}{c:$0000FFFF:$FF00FFFF}        h                       
{298}{308}{c:$0000FFFF:$FF00FFFF}         '                      
{299}{309}{c:$0000FFFF:$FF00FFFF}          s                     
{299}{334}{c:$FF00FFFF}A                               
{300}{334}{c:$FF00FFFF} r                              
{301}{311}{c:$0000FFFF:$FF00FFFF}            l                   
{301}{334}{c:$FF00FFFF}  e                             
{302}{312}{c:$0000FFFF:$FF00FFFF}             a                  
{303}{313}{c:$0000FFFF:$FF00FFFF}              s                 
{303}{314}||{c:$FF000FFF:$FF800FFF}                             s
{303}{314}||{c:$FF000FFF:$FF800FFF}                            r 
{303}{314}||{c:$FF000FFF:$FF800FFF}                           e  
{303}{314}||{c:$FF000FFF:$FF800FFF}                          i   
{303}{314}||{c:$FF000FFF:$FF800FFF}                         d    
{303}{314}|||                         ÿ   
{303}{336}||{c:$FF800FFF}                      s       
{303}{337}||{c:$FF800FFF}                       o      
{303}{338}||{c:$FF800FFF}                        l     
{303}{341}{c:$FF00FFFF}    e                           
{304}{314}{c:$0000FFFF:$FF00FFFF}               t                
{304}{341}{c:$FF00FFFF}     a                          
{305}{341}{c:$FF00FFFF}      r                         
{306}{316}{c:$0000FFFF:$FF00FFFF}                 c              
{306}{341}{c:$FF00FFFF}       t                        
{307}{317}{c:$0000FFFF:$FF00FFFF}                  h             
{307}{341}{c:$FF00FFFF}        h                       
{308}{318}{c:$0000FFFF:$FF00FFFF}                   a            
{308}{341}{c:$FF00FFFF}         '                      
{309}{319}{c:$0000FFFF:$FF00FFFF}                    n           
{309}{341}{c:$FF00FFFF}          s                     
{310}{320}{c:$0000FFFF:$FF00FFFF}                     c          
{311}{321}{c:$0000FFFF:$FF00FFFF}                      e         
{311}{353}{c:$FF00FFFF}            l                   
{312}{353}{c:$FF00FFFF}             a                  
{313}{323}{c:$0000FFFF:$FF00FFFF}                        t       
{313}{353}{c:$FF00FFFF}              s                 
{314}{319}||{c:$FF800FFF:$00800FFF}E                             
{314}{324}{c:$0000FFFF:$FF00FFFF}                         o      
{314}{339}||{c:$FF800FFF}                         d    
{314}{340}||{c:$FF800FFF}                          i   
{314}{341}||{c:$FF800FFF}                           e  
{314}{342}||{c:$FF800FFF}                            r 
{314}{343}||{c:$FF800FFF}                             s
{314}{353}{c:$FF00FFFF}               t                
{315}{320}||{c:$FF800FFF:$00800FFF} a                            
{316}{321}||{c:$FF800FFF:$00800FFF}  r                           
{316}{326}{c:$0000FFFF:$FF00FFFF}                           f    
{316}{370}{c:$FF00FFFF}                 c              
{317}{322}||{c:$FF800FFF:$00800FFF}   t                          
{317}{327}{c:$0000FFFF:$FF00FFFF}                            i   
{317}{370}{c:$FF00FFFF}                  h             
{318}{323}||{c:$FF800FFF:$00800FFF}    h                         
{318}{328}{c:$0000FFFF:$FF00FFFF}                             g  
{318}{370}{c:$FF00FFFF}                   a            
{319}{324}||{c:$FF800FFF:$00800FFF}     '                        
{319}{329}{c:$0000FFFF:$FF00FFFF}                              h 
{319}{370}{c:$FF00FFFF}                    n           
{320}{325}||{c:$FF800FFF:$00800FFF}      s                       
{320}{330}{c:$0000FFFF:$FF00FFFF}                               t
{320}{370}{c:$FF00FFFF}                     c          
{321}{370}{c:$FF00FFFF}                      e         
{322}{327}||{c:$FF800FFF:$00800FFF}        m                     
{323}{328}||{c:$FF800FFF:$00800FFF}         o                    
{323}{397}{c:$FF00FFFF}                        t       
{324}{329}||{c:$FF800FFF:$00800FFF}          s                   
{324}{397}{c:$FF00FFFF}                         o      
{325}{330}||{c:$FF800FFF:$00800FFF}           t                  
{326}{404}{c:$FF00FFFF}                           f    
{327}{332}||{c:$FF800FFF:$00800FFF}             p                
{327}{404}{c:$FF00FFFF}                            i   
{328}{333}||{c:$FF800FFF:$00800FFF}              o               
{328}{404}{c:$FF00FFFF}                             g  
{329}{334}||{c:$FF800FFF:$00800FFF}               w              
{329}{404}{c:$FF00FFFF}                              h 
{330}{335}||{c:$FF800FFF:$00800FFF}                e             
{330}{404}{c:$FF00FFFF}                               t
{331}{336}||{c:$FF800FFF:$00800FFF}                 r            
{332}{337}||{c:$FF800FFF:$00800FFF}                  f           
{333}{338}||{c:$FF800FFF:$00800FFF}                   u          
{334}{339}||{c:$FF800FFF:$00800FFF}                    l         
{334}{341}{c:$FF000FFF:$FF800FFF}  e                             
{334}{341}{c:$FF000FFF:$FF800FFF} r                              
{334}{341}{c:$FF000FFF:$FF800FFF}A                               
{334}{341}|ÿ                              
{336}{341}||{c:$FF800FFF:$00800FFF}                      s       
{337}{342}||{c:$FF800FFF:$00800FFF}                       o      
{338}{343}||{c:$FF800FFF:$00800FFF}                        l     
{339}{344}||{c:$FF800FFF:$00800FFF}                         d    
{340}{345}||{c:$FF800FFF:$00800FFF}                          i   
{341}{346}||{c:$FF800FFF:$00800FFF}                           e  
{341}{347}{c:$FF000FFF:$FF800FFF}          s                     
{341}{347}{c:$FF000FFF:$FF800FFF}         '                      
{341}{347}{c:$FF000FFF:$FF800FFF}        h                       
{341}{347}{c:$FF000FFF:$FF800FFF}       t                        
{341}{347}{c:$FF000FFF:$FF800FFF}      r                         
{341}{347}{c:$FF000FFF:$FF800FFF}     a                          
{341}{347}{c:$FF000FFF:$FF800FFF}    e                           
{341}{347}|    ÿ                          
{341}{410}{c:$FF800FFF}A                               
{341}{411}{c:$FF800FFF} r                              
{341}{412}{c:$FF800FFF}  e                             
{342}{347}||{c:$FF800FFF:$00800FFF}                            r 
{343}{348}||{c:$FF800FFF:$00800FFF}                             s
{347}{414}{c:$FF800FFF}    e                           
{347}{415}{c:$FF800FFF}     a                          
{347}{416}{c:$FF800FFF}      r                         
{347}{417}{c:$FF800FFF}       t                        
{347}{418}{c:$FF800FFF}        h                       
{347}{419}{c:$FF800FFF}         '                      
{347}{420}{c:$FF800FFF}          s                     
{353}{363}{c:$FF000FFF:$FF800FFF}               t                
{353}{363}{c:$FF000FFF:$FF800FFF}              s                 
{353}{363}{c:$FF000FFF:$FF800FFF}             a                  
{353}{363}{c:$FF000FFF:$FF800FFF}            l                   
{353}{363}|            ÿ                  
{363}{422}{c:$FF800FFF}            l                   
{363}{423}{c:$FF800FFF}             a                  
{363}{424}{c:$FF800FFF}              s                 
{363}{425}{c:$FF800FFF}               t                
{370}{380}||{c:$0000FFFF:$FF00FFFF}T              
{370}{390}{c:$FF000FFF:$FF800FFF}                      e         
{370}{390}{c:$FF000FFF:$FF800FFF}                     c          
{370}{390}{c:$FF000FFF:$FF800FFF}                    n           
{370}{390}{c:$FF000FFF:$FF800FFF}                   a            
{370}{390}{c:$FF000FFF:$FF800FFF}                  h             
{370}{390}{c:$FF000FFF:$FF800FFF}                 c              
{370}{390}|                 ÿ             
{371}{381}||{c:$0000FFFF:$FF00FFFF} h             
{372}{382}||{c:$0000FFFF:$FF00FFFF}  e            
{374}{384}||{c:$0000FFFF:$FF00FFFF}    S          
{375}{385}||{c:$0000FFFF:$FF00FFFF}     p         
{376}{386}||{c:$0000FFFF:$FF00FFFF}      i        
{377}{387}||{c:$0000FFFF:$FF00FFFF}       r       
{378}{388}||{c:$0000FFFF:$FF00FFFF}        a      
{379}{389}||{c:$0000FFFF:$FF00FFFF}         l     
{380}{415}||{c:$FF00FFFF}T              
{381}{391}||{c:$0000FFFF:$FF00FFFF}           Z   
{381}{415}||{c:$FF00FFFF} h             
{382}{392}||{c:$0000FFFF:$FF00FFFF}            o  
{382}{415}||{c:$FF00FFFF}  e            
{383}{393}||{c:$0000FFFF:$FF00FFFF}             n 
{384}{394}||{c:$0000FFFF:$FF00FFFF}              e
{384}{427}||{c:$FF00FFFF}    S          
{385}{427}||{c:$FF00FFFF}     p         
{386}{427}||{c:$FF00FFFF}      i        
{387}{441}||{c:$FF00FFFF}       r       
{388}{441}||{c:$FF00FFFF}        a      
{389}{441}||{c:$FF00FFFF}         l     
{390}{427}{c:$FF800FFF}                 c              
{390}{428}{c:$FF800FFF}                  h             
{390}{429}{c:$FF800FFF}                   a            
{390}{430}{c:$FF800FFF}                    n           
{390}{431}{c:$FF800FFF}                     c          
{390}{432}{c:$FF800FFF}                      e         
{391}{455}||{c:$FF00FFFF}           Z   
{392}{455}||{c:$FF00FFFF}            o  
{393}{455}||{c:$FF00FFFF}             n 
{394}{455}||{c:$FF00FFFF}              e
{397}{404}{c:$FF000FFF:$FF800FFF}                         o      
{397}{404}{c:$FF000FFF:$FF800FFF}                        t       
{397}{404}|                        ÿ      
{404}{410}{c:$FF000FFF:$FF800FFF}                               t
{404}{410}{c:$FF000FFF:$FF800FFF}                              h 
{404}{410}{c:$FF000FFF:$FF800FFF}                             g  
{404}{410}{c:$FF000FFF:$FF800FFF}                            i   
{404}{410}{c:$FF000FFF:$FF800FFF}                           f    
{404}{410}|                           ÿ   
{404}{434}{c:$FF800FFF}                        t       
{404}{435}{c:$FF800FFF}                         o      
{410}{415}{c:$FF800FFF:$00800FFF}A                               
{410}{437}{c:$FF800FFF}                           f    
{410}{438}{c:$FF800FFF}                            i   
{410}{439}{c:$FF800FFF}                             g  
{410}{440}{c:$FF800FFF}                              h 
{410}{441}{c:$FF800FFF}                               t
{411}{416}{c:$FF800FFF:$00800FFF} r                              
{412}{417}{c:$FF800FFF:$00800FFF}  e                             
{414}{419}{c:$FF800FFF:$00800FFF}    e                           
{415}{420}{c:$FF800FFF:$00800FFF}     a                          
{415}{427}||{c:$FF000FFF:$FF800FFF}  e            
{415}{427}||{c:$FF000FFF:$FF800FFF} h             
{415}{427}||{c:$FF000FFF:$FF800FFF}T              
{415}{427}|||ÿ             
{416}{421}{c:$FF800FFF:$00800FFF}      r                         
{417}{422}{c:$FF800FFF:$00800FFF}       t                        
{418}{423}{c:$FF800FFF:$00800FFF}        h                       
{419}{424}{c:$FF800FFF:$00800FFF}         '                      
{420}{425}{c:$FF800FFF:$00800FFF}          s                     
{422}{427}{c:$FF800FFF:$00800FFF}            l                   
{423}{428}{c:$FF800FFF:$00800FFF}             a                  
{424}{429}{c:$FF800FFF:$00800FFF}              s                 
{425}{430}{c:$FF800FFF:$00800FFF}               t                
{427}{432}{c:$FF800FFF:$00800FFF}                 c              
{427}{435}||{c:$FF000FFF:$FF800FFF}      i        
{427}{435}||{c:$FF000FFF:$FF800FFF}     p         
{427}{435}||{c:$FF000FFF:$FF800FFF}    S          
{427}{435}|||    ÿ         
{427}{480}||{c:$FF800FFF}T              
{427}{481}||{c:$FF800FFF} h             
{427}{482}||{c:$FF800FFF}  e            
{428}{433}{c:$FF800FFF:$00800FFF}                  h             
{429}{434}{c:$FF800FFF:$00800FFF}                   a            
{430}{435}{c:$FF800FFF:$00800FFF}                    n           
{431}{436}{c:$FF800FFF:$00800FFF}                     c          
{432}{437}{c:$FF800FFF:$00800FFF}                      e         
{434}{439}{c:$FF800FFF:$00800FFF}                        t       
{435}{440}{c:$FF800FFF:$00800FFF}                         o      
{435}{484}||{c:$FF800FFF}    S          
{435}{485}||{c:$FF800FFF}     p         
{435}{486}||{c:$FF800FFF}      i        
{437}{442}{c:$FF800FFF:$00800FFF}                           f    
{438}{443}{c:$FF800FFF:$00800FFF}                            i   
{439}{444}{c:$FF800FFF:$00800FFF}                             g  
{440}{445}{c:$FF800FFF:$00800FFF}                              h 
{441}{446}{c:$FF800FFF:$00800FFF}                               t
{441}{450}||{c:$FF000FFF:$FF800FFF}         l     
{441}{450}||{c:$FF000FFF:$FF800FFF}        a      
{441}{450}||{c:$FF000FFF:$FF800FFF}       r       
{441}{450}|||       ÿ      
{450}{487}||{c:$FF800FFF}       r       
{450}{488}||{c:$FF800FFF}        a      
{450}{489}||{c:$FF800FFF}         l     
{455}{480}||{c:$FF000FFF:$FF800FFF}              e
{455}{480}||{c:$FF000FFF:$FF800FFF}             n 
{455}{480}||{c:$FF000FFF:$FF800FFF}            o  
{455}{480}||{c:$FF000FFF:$FF800FFF}           Z   
{455}{480}|||           ÿ  
{464}{474}{c:$0000FFFF:$FF00FFFF}D                  
{465}{475}{c:$0000FFFF:$FF00FFFF} a                 
{466}{476}{c:$0000FFFF:$FF00FFFF}  r                
{467}{477}{c:$0000FFFF:$FF00FFFF}   k               
{468}{478}{c:$0000FFFF:$FF00FFFF}    n              
{469}{479}{c:$0000FFFF:$FF00FFFF}     e             
{470}{480}{c:$0000FFFF:$FF00FFFF}      s            
{471}{481}{c:$0000FFFF:$FF00FFFF}       s           
{473}{483}{c:$0000FFFF:$FF00FFFF}         h         
{474}{484}{c:$0000FFFF:$FF00FFFF}          a        
{474}{509}{c:$FF00FFFF}D                  
{475}{485}{c:$0000FFFF:$FF00FFFF}           s       
{475}{509}{c:$FF00FFFF} a                 
{476}{509}{c:$FF00FFFF}  r                
{477}{487}{c:$0000FFFF:$FF00FFFF}             f     
{477}{509}{c:$FF00FFFF}   k               
{478}{488}{c:$0000FFFF:$FF00FFFF}              a    
{478}{525}{c:$FF00FFFF}    n              
{479}{489}{c:$0000FFFF:$FF00FFFF}               l   
{479}{525}{c:$FF00FFFF}     e             
{480}{485}||{c:$FF800FFF:$00800FFF}T              
{480}{490}{c:$0000FFFF:$FF00FFFF}                l  
{480}{491}||{c:$FF800FFF}           Z   
{480}{492}||{c:$FF800FFF}            o  
{480}{493}||{c:$FF800FFF}             n 
{480}{494}||{c:$FF800FFF}              e
{480}{525}{c:$FF00FFFF}      s            
{481}{486}||{c:$FF800FFF:$00800FFF} h             
{481}{491}{c:$0000FFFF:$FF00FFFF}                 e 
{481}{525}{c:$FF00FFFF}       s           
{482}{487}||{c:$FF800FFF:$00800FFF}  e            
{482}{492}{c:$0000FFFF:$FF00FFFF}                  n
{483}{575}{c:$FF00FFFF}         h         
{484}{489}||{c:$FF800FFF:$00800FFF}    S          
{484}{575}{c:$FF00FFFF}          a        
{485}{490}||{c:$FF800FFF:$00800FFF}     p         
{485}{575}{c:$FF00FFFF}           s       
{486}{491}||{c:$FF800FFF:$00800FFF}      i        
{487}{492}||{c:$FF800FFF:$00800FFF}       r       
{487}{595}{c:$FF00FFFF}             f     
{488}{493}||{c:$FF800FFF:$00800FFF}        a      
{488}{595}{c:$FF00FFFF}              a    
{489}{494}||{c:$FF800FFF:$00800FFF}         l     
{489}{595}{c:$FF00FFFF}               l   
{490}{612}{c:$FF00FFFF}                l  
{491}{496}||{c:$FF800FFF:$00800FFF}           Z   
{491}{612}{c:$FF00FFFF}                 e 
{492}{497}||{c:$FF800FFF:$00800FFF}            o  
{492}{612}{c:$FF00FFFF}                  n
{493}{498}||{c:$FF800FFF:$00800FFF}             n 
{494}{499}||{c:$FF800FFF:$00800FFF}              e
{509}{520}{c:$FF000FFF:$FF800FFF}   k               
{509}{520}{c:$FF000FFF:$FF800FFF}  r                
{509}{520}{c:$FF000FFF:$FF800FFF} a                 
{509}{520}{c:$FF000FFF:$FF800FFF}D                  
{509}{520}|ÿ                 
{520}{639}{c:$FF800FFF}D                  
{520}{640}{c:$FF800FFF} a                 
{520}{641}{c:$FF800FFF}  r                
{520}{642}{c:$FF800FFF}   k               
{525}{555}{c:$FF000FFF:$FF800FFF}       s           
{525}{555}{c:$FF000FFF:$FF800FFF}      s            
{525}{555}{c:$FF000FFF:$FF800FFF}     e             
{525}{555}{c:$FF000FFF:$FF800FFF}    n              
{525}{555}|    ÿ             
{555}{643}{c:$FF800FFF}    n              
{555}{644}{c:$FF800FFF}     e             
{555}{645}{c:$FF800FFF}      s            
{555}{646}{c:$FF800FFF}       s           
{575}{587}{c:$FF000FFF:$FF800FFF}           s       
{575}{587}{c:$FF000FFF:$FF800FFF}          a        
{575}{587}{c:$FF000FFF:$FF800FFF}         h         
{575}{587}|         ÿ        
{587}{648}{c:$FF800FFF}         h         
{587}{649}{c:$FF800FFF}          a        
{587}{650}{c:$FF800FFF}           s       
{595}{612}{c:$FF000FFF:$FF800FFF}               l   
{595}{612}{c:$FF000FFF:$FF800FFF}              a    
{595}{612}{c:$FF000FFF:$FF800FFF}             f     
{595}{612}|             ÿ    
{612}{639}{c:$FF000FFF:$FF800FFF}                  n
{612}{639}{c:$FF000FFF:$FF800FFF}                 e 
{612}{639}{c:$FF000FFF:$FF800FFF}                l  
{612}{639}|                ÿ 
{612}{652}{c:$FF800FFF}             f     
{612}{653}{c:$FF800FFF}              a    
{612}{654}{c:$FF800FFF}               l   
{614}{624}||{c:$0000FFFF:$FF00FFFF}O                         
{615}{625}||{c:$0000FFFF:$FF00FFFF} n                        
{617}{627}||{c:$0000FFFF:$FF00FFFF}   t                      
{618}{628}||{c:$0000FFFF:$FF00FFFF}    h                     
{619}{629}||{c:$0000FFFF:$FF00FFFF}     e                    
{621}{631}||{c:$0000FFFF:$FF00FFFF}       v                  
{622}{632}||{c:$0000FFFF:$FF00FFFF}        i                 
{623}{633}||{c:$0000FFFF:$FF00FFFF}         c                
{624}{634}||{c:$0000FFFF:$FF00FFFF}          t               
{624}{659}||{c:$FF00FFFF}O                         
{625}{635}||{c:$0000FFFF:$FF00FFFF}           i              
{625}{659}||{c:$FF00FFFF} n                        
{626}{636}||{c:$0000FFFF:$FF00FFFF}            m             
{627}{637}||{c:$0000FFFF:$FF00FFFF}             s            
{627}{670}||{c:$FF00FFFF}   t                      
{628}{670}||{c:$FF00FFFF}    h                     
{629}{639}||{c:$0000FFFF:$FF00FFFF}               o          
{629}{670}||{c:$FF00FFFF}     e                    
{630}{640}||{c:$0000FFFF:$FF00FFFF}                f         
{631}{680}||{c:$FF00FFFF}       v                  
{632}{642}||{c:$0000FFFF:$FF00FFFF}                  t       
{632}{680}||{c:$FF00FFFF}        i                 
{633}{643}||{c:$0000FFFF:$FF00FFFF}                   h      
{633}{680}||{c:$FF00FFFF}         c                
{634}{644}||{c:$0000FFFF:$FF00FFFF}                    e     
{634}{699}||{c:$FF00FFFF}          t               
{635}{699}||{c:$FF00FFFF}           i              
{636}{646}||{c:$0000FFFF:$FF00FFFF}                      z   
{636}{699}||{c:$FF00FFFF}            m             
{637}{647}||{c:$0000FFFF:$FF00FFFF}                       o  
{637}{699}||{c:$FF00FFFF}             s            
{638}{648}||{c:$0000FFFF:$FF00FFFF}                        n 
{639}{644}{c:$FF800FFF:$00800FFF}D                  
{639}{649}||{c:$0000FFFF:$FF00FFFF}                         e
{639}{655}{c:$FF800FFF}                l  
{639}{656}{c:$FF800FFF}                 e 
{639}{657}{c:$FF800FFF}                  n
{639}{746}||{c:$FF00FFFF}               o          
{63}{73}{c:$0000FFFF:$FF00FFFF}S                                
{640}{645}{c:$FF800FFF:$00800FFF} a                 
{640}{746}||{c:$FF00FFFF}                f         
{641}{646}{c:$FF800FFF:$00800FFF}  r                
{642}{647}{c:$FF800FFF:$00800FFF}   k               
{642}{755}||{c:$FF00FFFF}                  t       
{643}{648}{c:$FF800FFF:$00800FFF}    n              
{643}{755}||{c:$FF00FFFF}                   h      
{644}{649}{c:$FF800FFF:$00800FFF}     e             
{644}{755}||{c:$FF00FFFF}                    e     
{645}{650}{c:$FF800FFF:$00800FFF}      s            
{646}{651}{c:$FF800FFF:$00800FFF}       s           
{646}{766}||{c:$FF00FFFF}                      z   
{647}{766}||{c:$FF00FFFF}                       o  
{648}{653}{c:$FF800FFF:$00800FFF}         h         
{648}{766}||{c:$FF00FFFF}                        n 
{649}{654}{c:$FF800FFF:$00800FFF}          a        
{649}{766}||{c:$FF00FFFF}                         e
{64}{74}{c:$0000FFFF:$FF00FFFF} u                               
{650}{655}{c:$FF800FFF:$00800FFF}           s       
{652}{657}{c:$FF800FFF:$00800FFF}             f     
{653}{658}{c:$FF800FFF:$00800FFF}              a    
{654}{659}{c:$FF800FFF:$00800FFF}               l   
{655}{660}{c:$FF800FFF:$00800FFF}                l  
{656}{661}{c:$FF800FFF:$00800FFF}                 e 
{657}{662}{c:$FF800FFF:$00800FFF}                  n
{659}{665}||{c:$FF000FFF:$FF800FFF} n                        
{659}{665}||{c:$FF000FFF:$FF800FFF}O                         
{659}{665}|||ÿ                        
{65}{75}{c:$0000FFFF:$FF00FFFF}  r                              
{665}{796}||{c:$FF800FFF}O                         
{665}{797}||{c:$FF800FFF} n                        
{66}{76}{c:$0000FFFF:$FF00FFFF}   r                             
{670}{675}||{c:$FF000FFF:$FF800FFF}     e                    
{670}{675}||{c:$FF000FFF:$FF800FFF}    h                     
{670}{675}||{c:$FF000FFF:$FF800FFF}   t                      
{670}{675}|||   ÿ                     
{675}{799}||{c:$FF800FFF}   t                      
{675}{800}||{c:$FF800FFF}    h                     
{675}{801}||{c:$FF800FFF}     e                    
{67}{77}{c:$0000FFFF:$FF00FFFF}    e                            
{680}{694}||{c:$FF000FFF:$FF800FFF}         c                
{680}{694}||{c:$FF000FFF:$FF800FFF}        i                 
{680}{694}||{c:$FF000FFF:$FF800FFF}       v                  
{680}{694}|||       ÿ                 
{68}{78}{c:$0000FFFF:$FF00FFFF}     n                           
{694}{803}||{c:$FF800FFF}       v                  
{694}{804}||{c:$FF800FFF}        i                 
{694}{805}||{c:$FF800FFF}         c                
{699}{724}||{c:$FF000FFF:$FF800FFF}             s            
{699}{724}||{c:$FF000FFF:$FF800FFF}            m             
{699}{724}||{c:$FF000FFF:$FF800FFF}           i              
{699}{724}||{c:$FF000FFF:$FF800FFF}          t               
{699}{724}|||          ÿ              
{69}{79}{c:$0000FFFF:$FF00FFFF}      d                          
{70}{80}{c:$0000FFFF:$FF00FFFF}       e                         
{71}{81}{c:$0000FFFF:$FF00FFFF}        r                        
{724}{806}||{c:$FF800FFF}          t               
{724}{807}||{c:$FF800FFF}           i              
{724}{808}||{c:$FF800FFF}            m             
{724}{809}||{c:$FF800FFF}             s            
{73}{108}{c:$FF00FFFF}S                                
{73}{83}{c:$0000FFFF:$FF00FFFF}          o                      
{746}{750}||{c:$FF000FFF:$FF800FFF}                f         
{746}{750}||{c:$FF000FFF:$FF800FFF}               o          
{746}{750}|||               ÿ         
{74}{108}{c:$FF00FFFF} u                               
{74}{84}{c:$0000FFFF:$FF00FFFF}           r                     
{750}{811}||{c:$FF800FFF}               o          
{750}{812}||{c:$FF800FFF}                f         
{755}{759}||{c:$FF000FFF:$FF800FFF}                    e     
{755}{759}||{c:$FF000FFF:$FF800FFF}                   h      
{755}{759}||{c:$FF000FFF:$FF800FFF}                  t       
{755}{759}|||                  ÿ      
{759}{814}||{c:$FF800FFF}                  t       
{759}{815}||{c:$FF800FFF}                   h      
{759}{816}||{c:$FF800FFF}                    e     
{75}{108}{c:$FF00FFFF}  r                              
