# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 8080FF FFFFFF
--&mi&tsu&me&te &go&ra&n &yo
--&a&na&ta &no &na&ka &no &ho&u&se&ki&ba&ko &wo
--&so&ko &ni &ka&ku&re&te&i&ru
--&chi&i&sa&i &ko&ro &no &o&mo&i&de &i&ro &wa
--&a&ko&ga&re&te&i&ta &a&ka &to &ki&i&ro &no
--&ne&mu&ri&wa&su&re&ru &to&ki&me&ki &de&shi&ta
--&o&mo&i&da&se&na&i &so&n&na &ko&to &na&i
--&su&ko&shi &to&bi&ra &wo &hi&ra&ku &da&ke &de&su
--&By&ston &Well
{831}{840}{c:$FF8080FF:$FFFFFFFF}    r                          
{831}{840}|    ÿ                         
{831}{925}{c:$FFFFFFFF}  m                            
{831}{926}{c:$FFFFFFFF}   u                           
{832}{837}||{c:$FFFFFFFF:$00FFFFFF}                           o
{83}{126}{c:$FFFFFFFF}            r     
{83}{127}{c:$FFFFFFFF}             a    
{83}{91}{c:$FF8080FF:$FFFFFFFF}              n   
{83}{91}|              ÿ  
{840}{848}{c:$FF8080FF:$FFFFFFFF}       a                       
{840}{848}{c:$FF8080FF:$FFFFFFFF}      w                        
{840}{848}|      ÿ                       
{840}{927}{c:$FFFFFFFF}    r                          
{840}{928}{c:$FFFFFFFF}     i                         
{848}{856}{c:$FF8080FF:$FFFFFFFF}         u                     
{848}{856}{c:$FF8080FF:$FFFFFFFF}        s                      
{848}{856}|        ÿ                     
{848}{929}{c:$FFFFFFFF}      w                        
{848}{930}{c:$FFFFFFFF}       a                       
{856}{860}{c:$FF8080FF:$FFFFFFFF}           e                   
{856}{860}{c:$FF8080FF:$FFFFFFFF}          r                    
{856}{860}|          ÿ                   
{856}{931}{c:$FFFFFFFF}        s                      
{856}{932}{c:$FFFFFFFF}         u                     
{860}{869}{c:$FF8080FF:$FFFFFFFF}             u                 
{860}{869}{c:$FF8080FF:$FFFFFFFF}            r                  
{860}{869}|            ÿ                 
{860}{933}{c:$FFFFFFFF}          r                    
{860}{934}{c:$FFFFFFFF}           e                   
{869}{935}{c:$FFFFFFFF}            r                  
{869}{936}{c:$FFFFFFFF}             u                 
{878}{888}||{c:$0000FFFF:$FF00FFFF}o                         
{879}{889}||{c:$0000FFFF:$FF00FFFF} m                        
{880}{890}||{c:$0000FFFF:$FF00FFFF}  o                       
{881}{885}{c:$FF8080FF:$FFFFFFFF}                o              
{881}{885}{c:$FF8080FF:$FFFFFFFF}               t               
{881}{885}|               ÿ              
{881}{891}||{c:$0000FFFF:$FF00FFFF}   i                      
{882}{892}||{c:$0000FFFF:$FF00FFFF}    d                     
{883}{893}||{c:$0000FFFF:$FF00FFFF}     a                    
{884}{894}||{c:$0000FFFF:$FF00FFFF}      s                   
{885}{888}{c:$FF8080FF:$FFFFFFFF}                  i            
{885}{888}{c:$FF8080FF:$FFFFFFFF}                 k             
{885}{888}|                 ÿ            
{885}{895}||{c:$0000FFFF:$FF00FFFF}       e                  
{885}{938}{c:$FFFFFFFF}               t               
{885}{939}{c:$FFFFFFFF}                o              
{886}{896}||{c:$0000FFFF:$FF00FFFF}        n                 
{887}{897}||{c:$0000FFFF:$FF00FFFF}         a                
{888}{892}{c:$FF8080FF:$FFFFFFFF}                    e          
{888}{892}{c:$FF8080FF:$FFFFFFFF}                   m           
{888}{892}|                   ÿ          
{888}{898}||{c:$0000FFFF:$FF00FFFF}          i               
{888}{923}||{c:$FF00FFFF}o                         
{888}{940}{c:$FFFFFFFF}                 k             
{888}{941}{c:$FFFFFFFF}                  i            
{889}{930}||{c:$FF00FFFF} m                        
{890}{900}||{c:$0000FFFF:$FF00FFFF}            s             
{890}{930}||{c:$FF00FFFF}  o                       
{891}{901}||{c:$0000FFFF:$FF00FFFF}             o            
{891}{938}||{c:$FF00FFFF}   i                      
{892}{896}{c:$FF8080FF:$FFFFFFFF}                      i        
{892}{896}{c:$FF8080FF:$FFFFFFFF}                     k         
{892}{896}|                     ÿ        
{892}{902}||{c:$0000FFFF:$FF00FFFF}              n           
{892}{942}{c:$FFFFFFFF}                   m           
{892}{943}{c:$FFFFFFFF}                    e          
{892}{946}||{c:$FF00FFFF}    d                     
{893}{903}||{c:$0000FFFF:$FF00FFFF}               n          
{893}{946}||{c:$FF00FFFF}     a                    
{894}{904}||{c:$0000FFFF:$FF00FFFF}                a         
{894}{962}||{c:$FF00FFFF}      s                   
{895}{962}||{c:$FF00FFFF}       e                  
{896}{905}{c:$FF8080FF:$FFFFFFFF}                         e     
{896}{905}{c:$FF8080FF:$FFFFFFFF}                        d      
{896}{905}|                        ÿ     
{896}{906}||{c:$0000FFFF:$FF00FFFF}                  k       
{896}{944}{c:$FFFFFFFF}                     k         
{896}{945}{c:$FFFFFFFF}                      i        
{896}{970}||{c:$FF00FFFF}        n                 
{897}{907}||{c:$0000FFFF:$FF00FFFF}                   o      
{897}{970}||{c:$FF00FFFF}         a                
{898}{908}||{c:$0000FFFF:$FF00FFFF}                    t     
{898}{974}||{c:$FF00FFFF}          i               
{899}{909}||{c:$0000FFFF:$FF00FFFF}                     o    
{8}{74}{c:$FF00FFFF}            r     
{900}{987}||{c:$FF00FFFF}            s             
{901}{911}||{c:$0000FFFF:$FF00FFFF}                       n  
{901}{987}||{c:$FF00FFFF}             o            
{902}{912}||{c:$0000FFFF:$FF00FFFF}                        a 
{902}{994}||{c:$FF00FFFF}              n           
{903}{1003}||{c:$FF00FFFF}               n          
{903}{913}||{c:$0000FFFF:$FF00FFFF}                         i
{904}{1003}||{c:$FF00FFFF}                a         
{905}{909}{c:$FF8080FF:$FFFFFFFF}                            i  
{905}{909}{c:$FF8080FF:$FFFFFFFF}                           h   
{905}{909}{c:$FF8080FF:$FFFFFFFF}                          s    
{905}{909}|                          ÿ   
{905}{947}{c:$FFFFFFFF}                        d      
{905}{948}{c:$FFFFFFFF}                         e     
{906}{1012}||{c:$FF00FFFF}                  k       
{907}{1012}||{c:$FF00FFFF}                   o      
{908}{1029}||{c:$FF00FFFF}                    t     
{909}{1029}||{c:$FF00FFFF}                     o    
{909}{923}{c:$FF8080FF:$FFFFFFFF}                              a
{909}{923}{c:$FF8080FF:$FFFFFFFF}                             t 
{909}{923}|                             ÿ
{909}{949}{c:$FFFFFFFF}                          s    
{909}{950}{c:$FFFFFFFF}                           h   
{909}{951}{c:$FFFFFFFF}                            i  
{911}{1037}||{c:$FF00FFFF}                       n  
{912}{1037}||{c:$FF00FFFF}                        a 
{913}{1043}||{c:$FF00FFFF}                         i
{91}{114}{c:$FF8080FF:$FFFFFFFF}                 o
{91}{114}{c:$FF8080FF:$FFFFFFFF}                y 
{91}{114}|                ÿ
{91}{128}{c:$FFFFFFFF}              n   
{923}{928}{c:$FFFFFFFF:$00FFFFFF}n                              
{923}{930}||{c:$FF8080FF:$FFFFFFFF}o                         
{923}{930}|||ÿ                         
{923}{952}{c:$FFFFFFFF}                             t 
{923}{953}{c:$FFFFFFFF}                              a
{924}{929}{c:$FFFFFFFF:$00FFFFFF} e                             
{925}{930}{c:$FFFFFFFF:$00FFFFFF}  m                            
{926}{931}{c:$FFFFFFFF:$00FFFFFF}   u                           
{927}{932}{c:$FFFFFFFF:$00FFFFFF}    r                          
{928}{933}{c:$FFFFFFFF:$00FFFFFF}     i                         
{929}{934}{c:$FFFFFFFF:$00FFFFFF}      w                        
{930}{1065}||{c:$FFFFFFFF}o                         
{930}{935}{c:$FFFFFFFF:$00FFFFFF}       a                       
{930}{938}||{c:$FF8080FF:$FFFFFFFF}  o                       
{930}{938}||{c:$FF8080FF:$FFFFFFFF} m                        
{930}{938}||| ÿ                       
{931}{936}{c:$FFFFFFFF:$00FFFFFF}        s                      
{932}{937}{c:$FFFFFFFF:$00FFFFFF}         u                     
{933}{938}{c:$FFFFFFFF:$00FFFFFF}          r                    
{934}{939}{c:$FFFFFFFF:$00FFFFFF}           e                   
{935}{940}{c:$FFFFFFFF:$00FFFFFF}            r                  
{936}{941}{c:$FFFFFFFF:$00FFFFFF}             u                 
{938}{1066}||{c:$FFFFFFFF} m                        
{938}{1067}||{c:$FFFFFFFF}  o                       
{938}{943}{c:$FFFFFFFF:$00FFFFFF}               t               
{938}{946}||{c:$FF8080FF:$FFFFFFFF}   i                      
{938}{946}|||   ÿ                      
{939}{944}{c:$FFFFFFFF:$00FFFFFF}                o              
{940}{945}{c:$FFFFFFFF:$00FFFFFF}                 k             
{941}{946}{c:$FFFFFFFF:$00FFFFFF}                  i            
{942}{947}{c:$FFFFFFFF:$00FFFFFF}                   m           
{943}{948}{c:$FFFFFFFF:$00FFFFFF}                    e          
{944}{949}{c:$FFFFFFFF:$00FFFFFF}                     k         
{945}{950}{c:$FFFFFFFF:$00FFFFFF}                      i        
{946}{1068}||{c:$FFFFFFFF}   i                      
{946}{962}||{c:$FF8080FF:$FFFFFFFF}     a                    
{946}{962}||{c:$FF8080FF:$FFFFFFFF}    d                     
{946}{962}|||    ÿ                    
{947}{952}{c:$FFFFFFFF:$00FFFFFF}                        d      
{948}{953}{c:$FFFFFFFF:$00FFFFFF}                         e     
{949}{954}{c:$FFFFFFFF:$00FFFFFF}                          s    
{950}{955}{c:$FFFFFFFF:$00FFFFFF}                           h   
{951}{956}{c:$FFFFFFFF:$00FFFFFF}                            i  
{952}{957}{c:$FFFFFFFF:$00FFFFFF}                             t 
{953}{958}{c:$FFFFFFFF:$00FFFFFF}                              a
{962}{1069}||{c:$FFFFFFFF}    d                     
{962}{1070}||{c:$FFFFFFFF}     a                    
{962}{970}||{c:$FF8080FF:$FFFFFFFF}       e                  
{962}{970}||{c:$FF8080FF:$FFFFFFFF}      s                   
{962}{970}|||      ÿ                  
{970}{1071}||{c:$FFFFFFFF}      s                   
{970}{1072}||{c:$FFFFFFFF}       e                  
{970}{974}||{c:$FF8080FF:$FFFFFFFF}         a                
{970}{974}||{c:$FF8080FF:$FFFFFFFF}        n                 
{970}{974}|||        ÿ                
{974}{1073}||{c:$FFFFFFFF}        n                 
{974}{1074}||{c:$FFFFFFFF}         a                
{974}{987}||{c:$FF8080FF:$FFFFFFFF}          i               
{974}{987}|||          ÿ              
{987}{1075}||{c:$FFFFFFFF}          i               
{987}{994}||{c:$FF8080FF:$FFFFFFFF}             o            
{987}{994}||{c:$FF8080FF:$FFFFFFFF}            s             
{987}{994}|||            ÿ            
{994}{1003}||{c:$FF8080FF:$FFFFFFFF}              n           
{994}{1003}|||              ÿ           
{994}{1077}||{c:$FFFFFFFF}            s             
{994}{1078}||{c:$FFFFFFFF}             o            
{9}{74}{c:$FF00FFFF}             a    
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#mi
==31 41
==#tsu
==41 49
==#me
==49 56
==#te 
==56 65
==#go
==65 74
==#ra
==74 83
==#n 
==83 91
==#yo
==91 114
==#a
==165 171
==#na
==171 179
==#ta 
==179 188
==#no 
==188 196
==#na
==196 204
==#ka 
==204 212
==#no 
==212 220
==#ho
==220 228
==#u
==228 235
==#se
==235 243
==#ki
==243 252
==#ba
==252 261
==#ko 
==261 266
==#wo
==266 278
==#so
==287 295
==#ko 
==295 304
==#ni 
==304 311
==#ka
==311 318
==#ku
==318 327
==#re
==327 344
==#te
==344 353
==#i
==353 358
==#ru
==358 385
==#chi
==418 424
==#i
==424 432
==#sa
==432 441
==#i 
==441 449
==#ko
==449 457
==#ro 
==457 464
==#no 
==464 476
==#o
==485 493
==#mo
==493 509
==#i
==509 523
==#de 
==523 543
==#i
==549 555
==#ro 
==555 559
==#wa
==559 623
==#a
==660 667
==#ko
==667 678
==#ga
==678 685
==#re
==685 702
==#te
==702 709
==#i
==709 714
==#ta 
==714 727
==#a
==727 734
==#ka 
==734 742
==#to 
==742 751
==#ki
==751 768
==#i
==768 775
==#ro 
==775 781
==#no
==781 805
==#ne
==816 822
==#mu
==822 831
==#ri
==831 840
==#wa
==840 848
==#su
==848 856
==#re
==856 860
==#ru 
==860 869
==#to
==881 885
==#ki
==885 888
==#me
==888 892
==#ki 
==892 896
==#de
==896 905
==#shi
==905 909
==#ta
==909 923
==#o
==923 930
==#mo
==930 938
==#i
==938 946
==#da
==946 962
==#se
==962 970
==#na
==970 974
==#i 
==974 987
==#so
==987 994
==#n
==994 1003
==#na 
==1003 1012
==#ko
==1012 1029
==#to 
==1029 1037
==#na
==1037 1043
==#i
==1043 1065
==#su
==1077 1083
==#ko
==1083 1093
==#shi 
==1093 1102
==#to
==1102 1110
==#bi
==1110 1118
==#ra 
==1118 1122
==#wo 
==1122 1136
==#hi
==1144 1150
==#ra
==1150 1157
==#ku 
==1157 1165
==#da
==1165 1171
==#ke 
==1171 1192
==#de
==1192 1196
==#su
==1196 1209
==#By
==1209 1222
==#ston 
==1222 1235
==#Well
==1235 1277
==#no
==1309 1317
==#zo
==1317 1324
==#ke
==1324 1333
==#ma
==1333 1340
==#su
==1340 1407
