# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 00FFFF 0000FF 0000FF
--&mu&ne &no &PI&S&TOL &na&ra&shi&te
--&ya&ke &ni &ko&do&u &ga &ja&ma&su&ru
--&o&chi&tsu&i&te&ra&re&nai &son&na &ji&jou
--&to&ki&ka&ke &no &hou&te&i&shi&ki
--&tsu&gi &no &to&bi&ra &o &hi&ra&i&te
--&i&ka&na&kya &da&me &na &to&ki &ga &a&ru &yo &ne
--&yu&zu&re&na&i &so&no &o&mo&i &ni
--&ki&mi &ga &ka&ga&ya&ku &ka&ra
--&ku&ji&ke&sou &na &kyo&u &mo &he&i&ki
--&se&i&ko&u &no &go-&byo&u &ma&e
--&mo&t&to &SPAR&KING &NOW!
--&tsu&yo&ku &ta&fu &na &HE&AR&T
--&mi&ga&i&ta&ra &se&ka&i &wa &mi&chi&ga&e&ru
--&SPAR&KING &NOW!
{482}{492}||{c:$0000FFFF:$FF00FFFF}      i                  
{484}{494}||{c:$0000FFFF:$FF00FFFF}        k                
{485}{489}|                 ÿ     
{485}{495}||{c:$0000FFFF:$FF00FFFF}         o               
{485}{530}{c:$FF0000FF}                 r      
{485}{531}{c:$FF0000FF}                  a     
{486}{496}||{c:$0000FFFF:$FF00FFFF}          d              
{486}{521}||{c:$FF00FFFF}y                        
{487}{497}||{c:$0000FFFF:$FF00FFFF}           o             
{487}{521}||{c:$FF00FFFF} a                       
{488}{498}||{c:$0000FFFF:$FF00FFFF}            u            
{488}{525}||{c:$FF00FFFF}  k                      
{489}{492}|                   ÿ   
{489}{525}||{c:$FF00FFFF}   e                     
{489}{532}{c:$FF0000FF}                   s    
{489}{533}{c:$FF0000FF}                    h   
{489}{534}{c:$FF0000FF}                     i  
{490}{500}||{c:$0000FFFF:$FF00FFFF}              g          
{491}{501}||{c:$0000FFFF:$FF00FFFF}               a         
{491}{528}||{c:$FF00FFFF}     n                   
{492}{513}|                      ÿ
{492}{528}||{c:$FF00FFFF}      i                  
{492}{535}{c:$FF0000FF}                      t 
{492}{536}{c:$FF0000FF}                       e
{493}{503}||{c:$0000FFFF:$FF00FFFF}                 j       
{494}{504}||{c:$0000FFFF:$FF00FFFF}                  a      
{494}{532}||{c:$FF00FFFF}        k                
{495}{505}||{c:$0000FFFF:$FF00FFFF}                   m     
{495}{532}||{c:$FF00FFFF}         o               
{496}{506}||{c:$0000FFFF:$FF00FFFF}                    a    
{496}{536}||{c:$FF00FFFF}          d              
{497}{507}||{c:$0000FFFF:$FF00FFFF}                     s   
{497}{536}||{c:$FF00FFFF}           o             
{498}{508}||{c:$0000FFFF:$FF00FFFF}                      u  
{498}{540}||{c:$FF00FFFF}            u            
{499}{509}||{c:$0000FFFF:$FF00FFFF}                       r 
{500}{510}||{c:$0000FFFF:$FF00FFFF}                        u
{500}{544}||{c:$FF00FFFF}              g          
{501}{544}||{c:$FF00FFFF}               a         
{503}{547}||{c:$FF00FFFF}                 j       
{504}{547}||{c:$FF00FFFF}                  a      
{505}{551}||{c:$FF00FFFF}                   m     
{506}{551}||{c:$FF00FFFF}                    a    
{507}{555}||{c:$FF00FFFF}                     s   
{508}{555}||{c:$FF00FFFF}                      u  
{509}{559}||{c:$FF00FFFF}                       r 
{510}{559}||{c:$FF00FFFF}                        u
{513}{518}{c:$FF0000FF:$000000FF}m                       
{514}{519}{c:$FF0000FF:$000000FF} u                      
{515}{520}{c:$FF0000FF:$000000FF}  n                     
{516}{521}{c:$FF0000FF:$000000FF}   e                    
{518}{523}{c:$FF0000FF:$000000FF}     n                  
{519}{524}{c:$FF0000FF:$000000FF}      o                 
{521}{525}|||ÿ                       
{521}{526}{c:$FF0000FF:$000000FF}        P               
{521}{573}||{c:$FF0000FF}y                        
{521}{574}||{c:$FF0000FF} a                       
{522}{527}{c:$FF0000FF:$000000FF}         I              
{523}{528}{c:$FF0000FF:$000000FF}          S             
{524}{529}{c:$FF0000FF:$000000FF}           T            
{525}{528}|||  ÿ                     
{525}{530}{c:$FF0000FF:$000000FF}            O           
{525}{575}||{c:$FF0000FF}  k                      
{525}{576}||{c:$FF0000FF}   e                     
{526}{531}{c:$FF0000FF:$000000FF}             L          
{528}{532}|||     ÿ                  
{528}{533}{c:$FF0000FF:$000000FF}               n        
{528}{578}||{c:$FF0000FF}     n                   
{528}{579}||{c:$FF0000FF}      i                  
{529}{534}{c:$FF0000FF:$000000FF}                a       
{530}{535}{c:$FF0000FF:$000000FF}                 r      
{531}{536}{c:$FF0000FF:$000000FF}                  a     
{532}{536}|||        ÿ               
{532}{537}{c:$FF0000FF:$000000FF}                   s    
{532}{581}||{c:$FF0000FF}        k                
{532}{582}||{c:$FF0000FF}         o               
{533}{538}{c:$FF0000FF:$000000FF}                    h   
{534}{539}{c:$FF0000FF:$000000FF}                     i  
{535}{540}{c:$FF0000FF:$000000FF}                      t 
{536}{540}|||          ÿ             
{536}{541}{c:$FF0000FF:$000000FF}                       e
{536}{583}||{c:$FF0000FF}          d              
{536}{584}||{c:$FF0000FF}           o             
{540}{544}|||            ÿ           
{540}{585}||{c:$FF0000FF}            u            
{542}{552}{c:$0000FFFF:$FF00FFFF}o                            
{543}{553}{c:$0000FFFF:$FF00FFFF} c                           
{544}{547}|||              ÿ         
{544}{554}{c:$0000FFFF:$FF00FFFF}  h                          
{544}{587}||{c:$FF0000FF}              g          
{544}{588}||{c:$FF0000FF}               a         
{545}{555}{c:$0000FFFF:$FF00FFFF}   i                         
{546}{556}{c:$0000FFFF:$FF00FFFF}    t                        
{547}{551}|||                 ÿ      
{547}{557}{c:$0000FFFF:$FF00FFFF}     s                       
{547}{590}||{c:$FF0000FF}                 j       
{547}{591}||{c:$FF0000FF}                  a      
{548}{558}{c:$0000FFFF:$FF00FFFF}      u                      
{549}{559}{c:$0000FFFF:$FF00FFFF}       i                     
{550}{560}{c:$0000FFFF:$FF00FFFF}        t                    
{551}{555}|||                   ÿ    
{551}{561}{c:$0000FFFF:$FF00FFFF}         e                   
{551}{592}||{c:$FF0000FF}                   m     
{551}{593}||{c:$FF0000FF}                    a    
{552}{562}{c:$0000FFFF:$FF00FFFF}          r                  
{552}{587}{c:$FF00FFFF}o                            
{553}{563}{c:$0000FFFF:$FF00FFFF}           a                 
{553}{590}{c:$FF00FFFF} c                           
{554}{564}{c:$0000FFFF:$FF00FFFF}            r                
{554}{590}{c:$FF00FFFF}  h                          
{555}{559}|||                     ÿ  
{555}{565}{c:$0000FFFF:$FF00FFFF}             e               
{555}{590}{c:$FF00FFFF}   i                         
{555}{594}||{c:$FF0000FF}                     s   
{555}{595}||{c:$FF0000FF}                      u  
{556}{566}{c:$0000FFFF:$FF00FFFF}              n              
{556}{593}{c:$FF00FFFF}    t                        
{557}{567}{c:$0000FFFF:$FF00FFFF}               a             
{557}{593}{c:$FF00FFFF}     s                       
{558}{568}{c:$0000FFFF:$FF00FFFF}                i            
{558}{593}{c:$FF00FFFF}      u                      
{559}{573}|||                       ÿ
{559}{596}||{c:$FF0000FF}                       r 
{559}{597}{c:$FF00FFFF}       i                     
{559}{597}||{c:$FF0000FF}                        u
{560}{570}{c:$0000FFFF:$FF00FFFF}                  s          
{560}{600}{c:$FF00FFFF}        t                    
{561}{571}{c:$0000FFFF:$FF00FFFF}                   o         
{561}{600}{c:$FF00FFFF}         e                   
{562}{572}{c:$0000FFFF:$FF00FFFF}                    n        
{562}{604}{c:$FF00FFFF}          r                  
{563}{573}{c:$0000FFFF:$FF00FFFF}                     n       
{563}{604}{c:$FF00FFFF}           a                 
{564}{574}{c:$0000FFFF:$FF00FFFF}                      a      
{564}{608}{c:$FF00FFFF}            r                
{565}{608}{c:$FF00FFFF}             e               
{566}{576}{c:$0000FFFF:$FF00FFFF}                        j    
{566}{612}{c:$FF00FFFF}              n              
{567}{577}{c:$0000FFFF:$FF00FFFF}                         i   
{567}{612}{c:$FF00FFFF}               a             
{568}{578}{c:$0000FFFF:$FF00FFFF}                          j  
{568}{612}{c:$FF00FFFF}                i            
{569}{579}{c:$0000FFFF:$FF00FFFF}                           o 
{570}{580}{c:$0000FFFF:$FF00FFFF}                            u
{570}{618}{c:$FF00FFFF}                  s          
{571}{618}{c:$FF00FFFF}                   o         
{572}{618}{c:$FF00FFFF}                    n        
{573}{578}||{c:$FF0000FF:$000000FF}y                        
{573}{625}{c:$FF00FFFF}                     n       
{574}{579}||{c:$FF0000FF:$000000FF} a                       
{574}{625}{c:$FF00FFFF}                      a      
{575}{580}||{c:$FF0000FF:$000000FF}  k                      
{576}{581}||{c:$FF0000FF:$000000FF}   e                     
{576}{635}{c:$FF00FFFF}                        j    
{577}{635}{c:$FF00FFFF}                         i   
{578}{583}||{c:$FF0000FF:$000000FF}     n                   
{578}{639}{c:$FF00FFFF}                          j  
{579}{584}||{c:$FF0000FF:$000000FF}      i                  
{579}{639}{c:$FF00FFFF}                           o 
{580}{639}{c:$FF00FFFF}                            u
{581}{586}||{c:$FF0000FF:$000000FF}        k                
{582}{587}||{c:$FF0000FF:$000000FF}         o               
{583}{588}||{c:$FF0000FF:$000000FF}          d              
{584}{589}||{c:$FF0000FF:$000000FF}           o             
{585}{590}||{c:$FF0000FF:$000000FF}            u            
{587}{590}|ÿ                            
{587}{592}||{c:$FF0000FF:$000000FF}              g          
{587}{658}{c:$FF0000FF}o                            
{588}{593}||{c:$FF0000FF:$000000FF}               a         
{590}{593}| ÿ                          
{590}{595}||{c:$FF0000FF:$000000FF}                 j       
{590}{659}{c:$FF0000FF} c                           
{590}{660}{c:$FF0000FF}  h                          
{590}{661}{c:$FF0000FF}   i                         
{591}{596}||{c:$FF0000FF:$000000FF}                  a      
{592}{597}||{c:$FF0000FF:$000000FF}                   m     
{593}{597}|    ÿ                       
{593}{598}||{c:$FF0000FF:$000000FF}                    a    
{593}{662}{c:$FF0000FF}    t                        
{593}{663}{c:$FF0000FF}     s                       
{593}{664}{c:$FF0000FF}      u                      
{594}{599}||{c:$FF0000FF:$000000FF}                     s   
{595}{600}||{c:$FF0000FF:$000000FF}                      u  
{596}{601}||{c:$FF0000FF:$000000FF}                       r 
{597}{600}|       ÿ                     
{597}{602}||{c:$FF0000FF:$000000FF}                        u
{597}{665}{c:$FF0000FF}       i                     
{600}{604}|        ÿ                   
{600}{666}{c:$FF0000FF}        t                    
{600}{667}{c:$FF0000FF}         e                   
{604}{608}|          ÿ                 
{604}{668}{c:$FF0000FF}          r                  
{604}{669}{c:$FF0000FF}           a                 
{608}{612}|            ÿ               
{608}{670}{c:$FF0000FF}            r                
{608}{671}{c:$FF0000FF}             e               
{612}{618}|              ÿ             
{612}{672}{c:$FF0000FF}              n              
{612}{673}{c:$FF0000FF}               a             
{612}{674}{c:$FF0000FF}                i            
{618}{625}|                  ÿ         
{618}{676}{c:$FF0000FF}                  s          
{618}{677}{c:$FF0000FF}                   o         
{618}{678}{c:$FF0000FF}                    n        
{625}{635}|                     ÿ      
{625}{679}{c:$FF0000FF}                     n       
{625}{680}{c:$FF0000FF}                      a      
{635}{639}|                        ÿ   
{635}{682}{c:$FF0000FF}                        j    
{635}{683}{c:$FF0000FF}                         i   
{639}{658}|                          ÿ 
{639}{684}{c:$FF0000FF}                          j  
{639}{685}{c:$FF0000FF}                           o 
{639}{686}{c:$FF0000FF}                            u
{658}{663}{c:$FF0000FF:$000000FF}o                            
{659}{664}{c:$FF0000FF:$000000FF} c                           
{660}{665}{c:$FF0000FF:$000000FF}  h                          
{661}{666}{c:$FF0000FF:$000000FF}   i                         
{662}{667}{c:$FF0000FF:$000000FF}    t                        
{663}{668}{c:$FF0000FF:$000000FF}     s                       
{664}{669}{c:$FF0000FF:$000000FF}      u                      
{665}{670}{c:$FF0000FF:$000000FF}       i                     
{666}{671}{c:$FF0000FF:$000000FF}        t                    
{666}{676}{c:$0000FFFF:$FF00FFFF}t                      
{667}{672}{c:$FF0000FF:$000000FF}         e                   
{667}{677}{c:$0000FFFF:$FF00FFFF} o                     
{668}{673}{c:$FF0000FF:$000000FF}          r                  
{668}{678}{c:$0000FFFF:$FF00FFFF}  k                    
{669}{674}{c:$FF0000FF:$000000FF}           a                 
{669}{679}{c:$0000FFFF:$FF00FFFF}   i                   
{670}{675}{c:$FF0000FF:$000000FF}            r                
{670}{680}{c:$0000FFFF:$FF00FFFF}    k                  
{671}{676}{c:$FF0000FF:$000000FF}             e               
{671}{681}{c:$0000FFFF:$FF00FFFF}     a                 
{672}{677}{c:$FF0000FF:$000000FF}              n              
{672}{682}{c:$0000FFFF:$FF00FFFF}      k                
{673}{678}{c:$FF0000FF:$000000FF}               a             
{673}{683}{c:$0000FFFF:$FF00FFFF}       e               
{674}{679}{c:$FF0000FF:$000000FF}                i            
{675}{685}{c:$0000FFFF:$FF00FFFF}         n             
{676}{681}{c:$FF0000FF:$000000FF}                  s          
{676}{686}{c:$0000FFFF:$FF00FFFF}          o            
{676}{711}{c:$FF00FFFF}t                      
{677}{682}{c:$FF0000FF:$000000FF}                   o         
{677}{711}{c:$FF00FFFF} o                     
{678}{683}{c:$FF0000FF:$000000FF}                    n        
{678}{688}{c:$0000FFFF:$FF00FFFF}            h          
{678}{715}{c:$FF00FFFF}  k                    
{679}{684}{c:$FF0000FF:$000000FF}                     n       
{679}{689}{c:$0000FFFF:$FF00FFFF}             o         
{679}{715}{c:$FF00FFFF}   i                   
{680}{685}{c:$FF0000FF:$000000FF}                      a      
{680}{690}{c:$0000FFFF:$FF00FFFF}              u        
{680}{719}{c:$FF00FFFF}    k                  
{681}{691}{c:$0000FFFF:$FF00FFFF}               t       
{681}{719}{c:$FF00FFFF}     a                 
{682}{687}{c:$FF0000FF:$000000FF}                        j    
{682}{692}{c:$0000FFFF:$FF00FFFF}                e      
{682}{723}{c:$FF00FFFF}      k                
{683}{688}{c:$FF0000FF:$000000FF}                         i   
{683}{693}{c:$0000FFFF:$FF00FFFF}                 i     
{683}{723}{c:$FF00FFFF}       e               
{684}{689}{c:$FF0000FF:$000000FF}                          j  
{684}{694}{c:$0000FFFF:$FF00FFFF}                  s    
{685}{690}{c:$FF0000FF:$000000FF}                           o 
{685}{695}{c:$0000FFFF:$FF00FFFF}                   h   
{685}{727}{c:$FF00FFFF}         n             
{686}{691}{c:$FF0000FF:$000000FF}                            u
{686}{696}{c:$0000FFFF:$FF00FFFF}                    i  
{686}{727}{c:$FF00FFFF}          o            
{687}{697}{c:$0000FFFF:$FF00FFFF}                     k 
{688}{698}{c:$0000FFFF:$FF00FFFF}                      i
{688}{731}{c:$FF00FFFF}            h          
{689}{731}{c:$FF00FFFF}             o         
{690}{731}{c:$FF00FFFF}              u        
{691}{735}{c:$FF00FFFF}               t       
{692}{735}{c:$FF00FFFF}                e      
{693}{740}{c:$FF00FFFF}                 i     
{694}{744}{c:$FF00FFFF}                  s    
{695}{744}{c:$FF00FFFF}                   h   
{696}{744}{c:$FF00FFFF}                    i  
{697}{748}{c:$FF00FFFF}                     k 
{698}{748}{c:$FF00FFFF}                      i
{711}{715}|ÿ                     
{711}{751}{c:$FF0000FF}t                      
{711}{752}{c:$FF0000FF} o                     
{715}{719}|  ÿ                   
{715}{753}{c:$FF0000FF}  k                    
{715}{754}{c:$FF0000FF}   i                   
{719}{723}|    ÿ                 
{719}{755}{c:$FF0000FF}    k                  
{719}{756}{c:$FF0000FF}     a                 
{723}{727}|      ÿ               
{723}{757}{c:$FF0000FF}      k                
{723}{758}{c:$FF0000FF}       e               
{727}{731}|         ÿ            
{727}{760}{c:$FF0000FF}         n             
{727}{761}{c:$FF0000FF}          o            
{731}{735}|            ÿ         
{731}{763}{c:$FF0000FF}            h          
{731}{764}{c:$FF0000FF}             o         
{731}{765}{c:$FF0000FF}              u        
{732}{742}||{c:$0000FFFF:$FF00FFFF}t                        
{733}{743}||{c:$0000FFFF:$FF00FFFF} s                       
{734}{744}||{c:$0000FFFF:$FF00FFFF}  u                      
{735}{740}|               ÿ      
{735}{745}||{c:$0000FFFF:$FF00FFFF}   g                     
{735}{766}{c:$FF0000FF}               t       
{735}{767}{c:$FF0000FF}                e      
{736}{746}||{c:$0000FFFF:$FF00FFFF}    i                    
{738}{748}||{c:$0000FFFF:$FF00FFFF}      n                  
{739}{749}||{c:$0000FFFF:$FF00FFFF}       o                 
{740}{744}|                 ÿ     
{740}{768}{c:$FF0000FF}                 i     
{741}{751}||{c:$0000FFFF:$FF00FFFF}         t               
{742}{752}||{c:$0000FFFF:$FF00FFFF}          o              
{742}{777}||{c:$FF00FFFF}t                        
{743}{753}||{c:$0000FFFF:$FF00FFFF}           b             
{743}{777}||{c:$FF00FFFF} s                       
{744}{748}|                  ÿ   
{744}{754}||{c:$0000FFFF:$FF00FFFF}            i            
{744}{769}{c:$FF0000FF}                  s    
{744}{770}{c:$FF0000FF}                   h   
{744}{771}{c:$FF0000FF}                    i  
{744}{777}||{c:$FF00FFFF}  u                      
{745}{755}||{c:$0000FFFF:$FF00FFFF}             r           
{745}{781}||{c:$FF00FFFF}   g                     
{746}{756}||{c:$0000FFFF:$FF00FFFF}              a          
{746}{781}||{c:$FF00FFFF}    i                    
{748}{751}|                     ÿ
{748}{758}||{c:$0000FFFF:$FF00FFFF}                o        
{748}{772}{c:$FF0000FF}                     k 
{748}{773}{c:$FF0000FF}                      i
{748}{785}||{c:$FF00FFFF}      n                  
{749}{785}||{c:$FF00FFFF}       o                 
{750}{760}||{c:$0000FFFF:$FF00FFFF}                  h      
{751}{756}{c:$FF0000FF:$000000FF}t                      
{751}{761}||{c:$0000FFFF:$FF00FFFF}                   i     
{751}{789}||{c:$FF00FFFF}         t               
{752}{757}{c:$FF0000FF:$000000FF} o                     
{752}{762}||{c:$0000FFFF:$FF00FFFF}                    r    
{752}{789}||{c:$FF00FFFF}          o              
{753}{758}{c:$FF0000FF:$000000FF}  k                    
{753}{763}||{c:$0000FFFF:$FF00FFFF}                     a   
{753}{793}||{c:$FF00FFFF}           b             
{754}{759}{c:$FF0000FF:$000000FF}   i                   
{754}{764}||{c:$0000FFFF:$FF00FFFF}                      i  
{754}{793}||{c:$FF00FFFF}            i            
{755}{760}{c:$FF0000FF:$000000FF}    k                  
{755}{765}||{c:$0000FFFF:$FF00FFFF}                       t 
{755}{797}||{c:$FF00FFFF}             r           
{756}{761}{c:$FF0000FF:$000000FF}     a                 
{756}{766}||{c:$0000FFFF:$FF00FFFF}                        e
{756}{797}||{c:$FF00FFFF}              a          
{757}{762}{c:$FF0000FF:$000000FF}      k                
{758}{763}{c:$FF0000FF:$000000FF}       e               
{758}{801}||{c:$FF00FFFF}                o        
{760}{765}{c:$FF0000FF:$000000FF}         n             
{760}{805}||{c:$FF00FFFF}                  h      
{761}{766}{c:$FF0000FF:$000000FF}          o            
{761}{805}||{c:$FF00FFFF}                   i     
{762}{809}||{c:$FF00FFFF}                    r    
{763}{768}{c:$FF0000FF:$000000FF}            h          
{763}{809}||{c:$FF00FFFF}                     a   
{764}{769}{c:$FF0000FF:$000000FF}             o         
{764}{813}||{c:$FF00FFFF}                      i  
{765}{770}{c:$FF0000FF:$000000FF}              u        
{765}{817}||{c:$FF00FFFF}                       t 
{766}{771}{c:$FF0000FF:$000000FF}               t       
{766}{817}||{c:$FF00FFFF}                        e
{767}{772}{c:$FF0000FF:$000000FF}                e      
{768}{773}{c:$FF0000FF:$000000FF}                 i     
{769}{774}{c:$FF0000FF:$000000FF}                  s    
{770}{775}{c:$FF0000FF:$000000FF}                   h   
{771}{776}{c:$FF0000FF:$000000FF}                    i  
{772}{777}{c:$FF0000FF:$000000FF}                     k 
{773}{778}{c:$FF0000FF:$000000FF}                      i
{777}{781}|||ÿ                       
{777}{828}||{c:$FF0000FF}t                        
{777}{829}||{c:$FF0000FF} s                       
{777}{830}||{c:$FF0000FF}  u                      
{781}{785}|||   ÿ                    
{781}{831}||{c:$FF0000FF}   g                     
{781}{832}||{c:$FF0000FF}    i                    
{785}{789}|||      ÿ                 
{785}{834}||{c:$FF0000FF}      n                  
{785}{835}||{c:$FF0000FF}       o                 
{789}{793}|||         ÿ              
{789}{837}||{c:$FF0000FF}         t               
{789}{838}||{c:$FF0000FF}          o              
{793}{797}|||           ÿ            
{793}{839}||{c:$FF0000FF}           b             
{793}{840}||{c:$FF0000FF}            i            
{794}{804}{c:$0000FFFF:$FF00FFFF}i                                 
{795}{805}{c:$0000FFFF:$FF00FFFF} k                                
{796}{806}{c:$0000FFFF:$FF00FFFF}  a                               
{797}{801}|||             ÿ          
{797}{807}{c:$0000FFFF:$FF00FFFF}   n                              
{797}{841}||{c:$FF0000FF}             r           
{797}{842}||{c:$FF0000FF}              a          
{798}{808}{c:$0000FFFF:$FF00FFFF}    a                             
{799}{809}{c:$0000FFFF:$FF00FFFF}     k                            
{800}{810}{c:$0000FFFF:$FF00FFFF}      y                           
{801}{805}|||                ÿ       
{801}{811}{c:$0000FFFF:$FF00FFFF}       a                          
{801}{844}||{c:$FF0000FF}                o        
{803}{813}{c:$0000FFFF:$FF00FFFF}         d                        
{804}{814}{c:$0000FFFF:$FF00FFFF}          a                       
{804}{839}{c:$FF00FFFF}i                                 
{805}{809}|||                  ÿ     
{805}{815}{c:$0000FFFF:$FF00FFFF}           m                      
{805}{843}{c:$FF00FFFF} k                                
{805}{846}||{c:$FF0000FF}                  h      
{805}{847}||{c:$FF0000FF}                   i     
{806}{816}{c:$0000FFFF:$FF00FFFF}            e                     
{806}{843}{c:$FF00FFFF}  a                               
{807}{848}{c:$FF00FFFF}   n                              
{808}{818}{c:$0000FFFF:$FF00FFFF}              n                   
{808}{848}{c:$FF00FFFF}    a                             
{809}{813}|||                    ÿ   
{809}{819}{c:$0000FFFF:$FF00FFFF}               a                  
{809}{848}||{c:$FF0000FF}                    r    
{809}{849}||{c:$FF0000FF}                     a   
{809}{852}{c:$FF00FFFF}     k                            
{810}{852}{c:$FF00FFFF}      y                           
{811}{821}{c:$0000FFFF:$FF00FFFF}                 t                
{811}{852}{c:$FF00FFFF}       a                          
{812}{822}{c:$0000FFFF:$FF00FFFF}                  o               
{813}{817}|||                      ÿ  
{813}{823}{c:$0000FFFF:$FF00FFFF}                   k              
{813}{850}||{c:$FF0000FF}                      i  
{813}{856}{c:$FF00FFFF}         d                        
{814}{824}{c:$0000FFFF:$FF00FFFF}                    i             
{814}{856}{c:$FF00FFFF}          a                       
{815}{860}{c:$FF00FFFF}           m                      
{816}{826}{c:$0000FFFF:$FF00FFFF}                      g           
{816}{860}{c:$FF00FFFF}            e                     
{817}{827}{c:$0000FFFF:$FF00FFFF}                       a          
{817}{828}|||                       ÿ
{817}{851}||{c:$FF0000FF}                       t 
{817}{852}||{c:$FF0000FF}                        e
{818}{864}{c:$FF00FFFF}              n                   
{819}{829}{c:$0000FFFF:$FF00FFFF}                         a        
{819}{864}{c:$FF00FFFF}               a                  
{820}{830}{c:$0000FFFF:$FF00FFFF}                          r       
{821}{831}{c:$0000FFFF:$FF00FFFF}                           u      
{821}{868}{c:$FF00FFFF}                 t                
{822}{868}{c:$FF00FFFF}                  o               
{823}{833}{c:$0000FFFF:$FF00FFFF}                             y    
{823}{872}{c:$FF00FFFF}                   k              
{824}{834}{c:$0000FFFF:$FF00FFFF}                              o   
{824}{872}{c:$FF00FFFF}                    i             
{826}{836}{c:$0000FFFF:$FF00FFFF}                                n 
{826}{877}{c:$FF00FFFF}                      g           
{827}{837}{c:$0000FFFF:$FF00FFFF}                                 e
{827}{877}{c:$FF00FFFF}                       a          
{828}{833}||{c:$FF0000FF:$000000FF}t                        
{829}{834}||{c:$FF0000FF:$000000FF} s                       
{829}{881}{c:$FF00FFFF}                         a        
{830}{835}||{c:$FF0000FF:$000000FF}  u                      
{830}{885}{c:$FF00FFFF}                          r       
{831}{836}||{c:$FF0000FF:$000000FF}   g                     
{831}{885}{c:$FF00FFFF}                           u      
{832}{837}||{c:$FF0000FF:$000000FF}    i                    
{833}{889}{c:$FF00FFFF}                             y    
{834}{839}||{c:$FF0000FF:$000000FF}      n                  
{834}{889}{c:$FF00FFFF}                              o   
{835}{840}||{c:$FF0000FF:$000000FF}       o                 
{836}{894}{c:$FF00FFFF}                                n 
{837}{842}||{c:$FF0000FF:$000000FF}         t               
{837}{894}{c:$FF00FFFF}                                 e
{838}{843}||{c:$FF0000FF:$000000FF}          o              
{839}{843}|ÿ                                 
{839}{844}||{c:$FF0000FF:$000000FF}           b             
{839}{924}{c:$FF0000FF}i                                 
{840}{845}||{c:$FF0000FF:$000000FF}            i            
{841}{846}||{c:$FF0000FF:$000000FF}             r           
{842}{847}||{c:$FF0000FF:$000000FF}              a          
{843}{848}| ÿ                               
{843}{925}{c:$FF0000FF} k                                
{843}{926}{c:$FF0000FF}  a                               
{844}{849}||{c:$FF0000FF:$000000FF}                o        
{846}{851}||{c:$FF0000FF:$000000FF}                  h      
{847}{852}||{c:$FF0000FF:$000000FF}                   i     
{848}{852}|   ÿ                             
{848}{853}||{c:$FF0000FF:$000000FF}                    r    
{848}{927}{c:$FF0000FF}   n                              
{848}{928}{c:$FF0000FF}    a                             
{849}{854}||{c:$FF0000FF:$000000FF}                     a   
{850}{855}||{c:$FF0000FF:$000000FF}                      i  
{851}{856}||{c:$FF0000FF:$000000FF}                       t 
{852}{856}|     ÿ                           
{852}{857}||{c:$FF0000FF:$000000FF}                        e
{852}{929}{c:$FF0000FF}     k                            
{852}{930}{c:$FF0000FF}      y                           
{852}{931}{c:$FF0000FF}       a                          
{856}{860}|         ÿ                       
{856}{933}{c:$FF0000FF}         d                        
{856}{934}{c:$FF0000FF}          a                       
{860}{864}|           ÿ                     
{860}{935}{c:$FF0000FF}           m                      
{860}{936}{c:$FF0000FF}            e                     
{864}{868}|              ÿ                  
{864}{938}{c:$FF0000FF}              n                   
{864}{939}{c:$FF0000FF}               a                  
{868}{872}|                 ÿ               
{868}{941}{c:$FF0000FF}                 t                
{868}{942}{c:$FF0000FF}                  o               
{872}{877}|                   ÿ             
{872}{943}{c:$FF0000FF}                   k              
{872}{944}{c:$FF0000FF}                    i             
{877}{881}|                      ÿ          
{877}{946}{c:$FF0000FF}                      g           
{877}{947}{c:$FF0000FF}                       a          
{881}{885}|                         ÿ        
{881}{949}{c:$FF0000FF}                         a        
{885}{889}|                          ÿ      
{885}{950}{c:$FF0000FF}                          r       
{885}{951}{c:$FF0000FF}                           u      
{889}{894}|                             ÿ   
{889}{953}{c:$FF0000FF}                             y    
{889}{954}{c:$FF0000FF}                              o   
{894}{924}|                                ÿ
{894}{956}{c:$FF0000FF}                                n 
{894}{957}{c:$FF0000FF}                                 e
{919}{929}||{c:$0000FFFF:$FF00FFFF}y                     
{920}{930}||{c:$0000FFFF:$FF00FFFF} u                    
