# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFC1C1 00FFFF D1B499
--&tsu&ka&ma&ru &ka&ra&da &wo &no&ko&shi&te
--&i&shi&ki &wa &ji&yu&u &na &BET&TER &THAN &HELL
--&hi&tsu&gi &wo &yo&u&ki &ni &mi&o&ku&ri
--&ko&go&e&ru &to&i&ki &de &SWEET &DARK &WIS&PER
--&se&i&ja&ku &no &ha&te
--&u&tsu&ku&shii &ko&to&ba &de &ko&wa&shi&te
--&BRIGHT &ma&bu&shi&su&gi&ta
{441}{451}||{c:$00FFC1C1:$FFFFC1C1}   s                       
{442}{452}||{c:$00FFC1C1:$FFFFC1C1}    u                      
{443}{453}||{c:$00FFC1C1:$FFFFC1C1}     g                     
{444}{454}||{c:$00FFC1C1:$FFFFC1C1}      i                    
{446}{456}||{c:$00FFC1C1:$FFFFC1C1}        w                  
{447}{457}||{c:$00FFC1C1:$FFFFC1C1}         o                 
{448}{483}||{c:$FFFFC1C1}h                          
{449}{459}||{c:$00FFC1C1:$FFFFC1C1}           y               
{449}{483}||{c:$FFFFC1C1} i                         
{450}{460}||{c:$00FFC1C1:$FFFFC1C1}            o              
{450}{489}||{c:$FFFFC1C1}  t                        
{451}{461}||{c:$00FFC1C1:$FFFFC1C1}             u             
{451}{489}||{c:$FFFFC1C1}   s                       
{452}{462}||{c:$00FFC1C1:$FFFFC1C1}              k            
{452}{489}||{c:$FFFFC1C1}    u                      
{453}{458}{c:$FFD1B499:$00D1B499}i                                  
{453}{463}||{c:$00FFC1C1:$FFFFC1C1}               i           
{453}{484}{c:$FFD1B499}                               H   
{453}{485}{c:$FFD1B499}                                E  
{453}{486}{c:$FFD1B499}                                 L 
{453}{487}{c:$FFD1B499}                                  L
{453}{495}||{c:$FFFFC1C1}     g                     
{454}{459}{c:$FFD1B499:$00D1B499} s                                 
{454}{495}||{c:$FFFFC1C1}      i                    
{455}{460}{c:$FFD1B499:$00D1B499}  h                                
{455}{465}||{c:$00FFC1C1:$FFFFC1C1}                 n         
{456}{461}{c:$FFD1B499:$00D1B499}   i                               
{456}{466}||{c:$00FFC1C1:$FFFFC1C1}                  i        
{456}{501}||{c:$FFFFC1C1}        w                  
{457}{462}{c:$FFD1B499:$00D1B499}    k                              
{457}{501}||{c:$FFFFC1C1}         o                 
{458}{463}{c:$FFD1B499:$00D1B499}     i                             
{458}{468}||{c:$00FFC1C1:$FFFFC1C1}                    m      
{459}{469}||{c:$00FFC1C1:$FFFFC1C1}                     i     
{459}{507}||{c:$FFFFC1C1}           y               
{460}{465}{c:$FFD1B499:$00D1B499}       w                           
{460}{470}||{c:$00FFC1C1:$FFFFC1C1}                      o    
{460}{507}||{c:$FFFFC1C1}            o              
{461}{466}{c:$FFD1B499:$00D1B499}        a                          
{461}{471}||{c:$00FFC1C1:$FFFFC1C1}                       k   
{461}{512}||{c:$FFFFC1C1}             u             
{462}{472}||{c:$00FFC1C1:$FFFFC1C1}                        u  
{462}{518}||{c:$FFFFC1C1}              k            
{463}{468}{c:$FFD1B499:$00D1B499}          j                        
{463}{473}||{c:$00FFC1C1:$FFFFC1C1}                         r 
{463}{518}||{c:$FFFFC1C1}               i           
{464}{469}{c:$FFD1B499:$00D1B499}           i                       
{464}{474}||{c:$00FFC1C1:$FFFFC1C1}                          i
{465}{470}{c:$FFD1B499:$00D1B499}            y                      
{465}{524}||{c:$FFFFC1C1}                 n         
{466}{471}{c:$FFD1B499:$00D1B499}             u                     
{466}{524}||{c:$FFFFC1C1}                  i        
{467}{472}{c:$FFD1B499:$00D1B499}              u                    
{468}{555}||{c:$FFFFC1C1}                    m      
{469}{474}{c:$FFD1B499:$00D1B499}                n                  
{469}{555}||{c:$FFFFC1C1}                     i     
{470}{475}{c:$FFD1B499:$00D1B499}                 a                 
{470}{566}||{c:$FFFFC1C1}                      o    
{471}{578}||{c:$FFFFC1C1}                       k   
{472}{477}{c:$FFD1B499:$00D1B499}                   B               
{472}{578}||{c:$FFFFC1C1}                        u  
{473}{478}{c:$FFD1B499:$00D1B499}                    E              
{473}{591}||{c:$FFFFC1C1}                         r 
{474}{479}{c:$FFD1B499:$00D1B499}                     T             
{474}{591}||{c:$FFFFC1C1}                          i
{475}{480}{c:$FFD1B499:$00D1B499}                      T            
{476}{481}{c:$FFD1B499:$00D1B499}                       E           
{477}{482}{c:$FFD1B499:$00D1B499}                        R          
{479}{484}{c:$FFD1B499:$00D1B499}                          T        
{480}{485}{c:$FFD1B499:$00D1B499}                           H       
{481}{486}{c:$FFD1B499:$00D1B499}                            A      
{482}{487}{c:$FFD1B499:$00D1B499}                             N     
{483}{489}||{c:$FF00FFFF:$FFD1B499} i                         
{483}{489}||{c:$FF00FFFF:$FFD1B499}h                          
{483}{489}|||ÿ                         
{484}{489}{c:$FFD1B499:$00D1B499}                               H   
{485}{490}{c:$FFD1B499:$00D1B499}                                E  
{486}{491}{c:$FFD1B499:$00D1B499}                                 L 
{487}{492}{c:$FFD1B499:$00D1B499}                                  L
{489}{495}||{c:$FF00FFFF:$FFD1B499}    u                      
{489}{495}||{c:$FF00FFFF:$FFD1B499}   s                       
{489}{495}||{c:$FF00FFFF:$FFD1B499}  t                        
{489}{495}|||  ÿ                       
{489}{619}||{c:$FFD1B499}h                          
{489}{620}||{c:$FFD1B499} i                         
{495}{501}||{c:$FF00FFFF:$FFD1B499}      i                    
{495}{501}||{c:$FF00FFFF:$FFD1B499}     g                     
{495}{501}|||     ÿ                    
{495}{621}||{c:$FFD1B499}  t                        
{495}{622}||{c:$FFD1B499}   s                       
{495}{623}||{c:$FFD1B499}    u                      
{501}{507}||{c:$FF00FFFF:$FFD1B499}         o                 
{501}{507}||{c:$FF00FFFF:$FFD1B499}        w                  
{501}{507}|||        ÿ                 
{501}{624}||{c:$FFD1B499}     g                     
{501}{625}||{c:$FFD1B499}      i                    
{507}{512}||{c:$FF00FFFF:$FFD1B499}            o              
{507}{512}||{c:$FF00FFFF:$FFD1B499}           y               
{507}{512}|||           ÿ              
{507}{627}||{c:$FFD1B499}        w                  
{507}{628}||{c:$FFD1B499}         o                 
{512}{518}||{c:$FF00FFFF:$FFD1B499}             u             
{512}{518}|||             ÿ             
{512}{630}||{c:$FFD1B499}           y               
{512}{631}||{c:$FFD1B499}            o              
{518}{524}||{c:$FF00FFFF:$FFD1B499}               i           
{518}{524}||{c:$FF00FFFF:$FFD1B499}              k            
{518}{524}|||              ÿ           
{518}{632}||{c:$FFD1B499}             u             
{524}{538}||{c:$FF00FFFF:$FFD1B499}                  i        
{524}{538}||{c:$FF00FFFF:$FFD1B499}                 n         
{524}{538}|||                 ÿ        
{524}{633}||{c:$FFD1B499}              k            
{524}{634}||{c:$FFD1B499}               i           
{538}{636}||{c:$FFD1B499}                 n         
{538}{637}||{c:$FFD1B499}                  i        
{555}{561}||{c:$FF00FFFF:$FFD1B499}                     i     
{555}{561}||{c:$FF00FFFF:$FFD1B499}                    m      
{555}{561}|||                    ÿ     
{55}{65}{c:$00FFC1C1:$FFFFC1C1}t                            
{561}{639}||{c:$FFD1B499}                    m      
{561}{640}||{c:$FFD1B499}                     i     
{566}{578}||{c:$FF00FFFF:$FFD1B499}                      o    
{566}{578}|||                      ÿ    
{56}{66}{c:$00FFC1C1:$FFFFC1C1} s                           
{578}{586}||{c:$FF00FFFF:$FFD1B499}                        u  
{578}{586}||{c:$FF00FFFF:$FFD1B499}                       k   
{578}{586}|||                       ÿ  
{578}{641}||{c:$FFD1B499}                      o    
{57}{67}{c:$00FFC1C1:$FFFFC1C1}  u                          
{586}{642}||{c:$FFD1B499}                       k   
{586}{643}||{c:$FFD1B499}                        u  
{58}{68}{c:$00FFC1C1:$FFFFC1C1}   k                         
{591}{619}||{c:$FF00FFFF:$FFD1B499}                          i
{591}{619}||{c:$FF00FFFF:$FFD1B499}                         r 
{591}{619}|||                         ÿ
{59}{69}{c:$00FFC1C1:$FFFFC1C1}    a                        
{60}{70}{c:$00FFC1C1:$FFFFC1C1}     m                       
{619}{624}||{c:$FFD1B499:$00D1B499}h                          
{619}{644}||{c:$FFD1B499}                         r 
{619}{645}||{c:$FFD1B499}                          i
{61}{71}{c:$00FFC1C1:$FFFFC1C1}      a                      
{620}{625}||{c:$FFD1B499:$00D1B499} i                         
{621}{626}||{c:$FFD1B499:$00D1B499}  t                        
{622}{627}||{c:$FFD1B499:$00D1B499}   s                       
{623}{628}||{c:$FFD1B499:$00D1B499}    u                      
{624}{629}||{c:$FFD1B499:$00D1B499}     g                     
{625}{630}||{c:$FFD1B499:$00D1B499}      i                    
{627}{632}||{c:$FFD1B499:$00D1B499}        w                  
{628}{633}||{c:$FFD1B499:$00D1B499}         o                 
{629}{639}{c:$00FFC1C1:$FFFFC1C1}k                                 
{62}{72}{c:$00FFC1C1:$FFFFC1C1}       r                     
{630}{635}||{c:$FFD1B499:$00D1B499}           y               
{630}{640}{c:$00FFC1C1:$FFFFC1C1} o                                
{631}{636}||{c:$FFD1B499:$00D1B499}            o              
{631}{641}{c:$00FFC1C1:$FFFFC1C1}  g                               
{632}{637}||{c:$FFD1B499:$00D1B499}             u             
{632}{642}{c:$00FFC1C1:$FFFFC1C1}   o                              
{633}{638}||{c:$FFD1B499:$00D1B499}              k            
{633}{643}{c:$00FFC1C1:$FFFFC1C1}    e                             
{634}{639}||{c:$FFD1B499:$00D1B499}               i           
{634}{644}{c:$00FFC1C1:$FFFFC1C1}     r                            
{635}{645}{c:$00FFC1C1:$FFFFC1C1}      u                           
{636}{641}||{c:$FFD1B499:$00D1B499}                 n         
{637}{642}||{c:$FFD1B499:$00D1B499}                  i        
{637}{647}{c:$00FFC1C1:$FFFFC1C1}        t                         
{638}{648}{c:$00FFC1C1:$FFFFC1C1}         o                        
{639}{644}||{c:$FFD1B499:$00D1B499}                    m      
{639}{649}{c:$00FFC1C1:$FFFFC1C1}          i                       
{639}{674}{c:$FFFFC1C1}k                                 
{63}{73}{c:$00FFC1C1:$FFFFC1C1}        u                    
{640}{645}||{c:$FFD1B499:$00D1B499}                     i     
{640}{650}{c:$00FFC1C1:$FFFFC1C1}           k                      
{640}{674}{c:$FFFFC1C1} o                                
{641}{646}||{c:$FFD1B499:$00D1B499}                      o    
{641}{651}{c:$00FFC1C1:$FFFFC1C1}            i                     
{641}{680}{c:$FFFFC1C1}  g                               
{642}{647}||{c:$FFD1B499:$00D1B499}                       k   
{642}{680}{c:$FFFFC1C1}   o                              
{643}{648}||{c:$FFD1B499:$00D1B499}                        u  
{643}{653}{c:$00FFC1C1:$FFFFC1C1}              d                   
{643}{686}{c:$FFFFC1C1}    e                             
{644}{649}||{c:$FFD1B499:$00D1B499}                         r 
{644}{654}{c:$00FFC1C1:$FFFFC1C1}               e                  
{644}{692}{c:$FFFFC1C1}     r                            
{645}{650}||{c:$FFD1B499:$00D1B499}                          i
{645}{692}{c:$FFFFC1C1}      u                           
{646}{656}{c:$00FFC1C1:$FFFFC1C1}                 S                
{647}{657}{c:$00FFC1C1:$FFFFC1C1}                  W               
{647}{698}{c:$FFFFC1C1}        t                         
{648}{658}{c:$00FFC1C1:$FFFFC1C1}                   E              
{648}{698}{c:$FFFFC1C1}         o                        
{649}{659}{c:$00FFC1C1:$FFFFC1C1}                    E             
{649}{704}{c:$FFFFC1C1}          i                       
{650}{660}{c:$00FFC1C1:$FFFFC1C1}                     T            
{650}{711}{c:$FFFFC1C1}           k                      
{651}{711}{c:$FFFFC1C1}            i                     
{652}{662}{c:$00FFC1C1:$FFFFC1C1}                       D          
{653}{663}{c:$00FFC1C1:$FFFFC1C1}                        A         
{653}{716}{c:$FFFFC1C1}              d                   
{654}{664}{c:$00FFC1C1:$FFFFC1C1}                         R        
{654}{716}{c:$FFFFC1C1}               e                  
{655}{665}{c:$00FFC1C1:$FFFFC1C1}                          K       
{656}{746}{c:$FFFFC1C1}                 S                
{657}{667}{c:$00FFC1C1:$FFFFC1C1}                            W     
{657}{746}{c:$FFFFC1C1}                  W               
{658}{668}{c:$00FFC1C1:$FFFFC1C1}                             I    
{658}{746}{c:$FFFFC1C1}                   E              
{659}{669}{c:$00FFC1C1:$FFFFC1C1}                              S   
{659}{746}{c:$FFFFC1C1}                    E             
{65}{100}{c:$FFFFC1C1}t                            
{65}{75}{c:$00FFC1C1:$FFFFC1C1}          k                  
{660}{670}{c:$00FFC1C1:$FFFFC1C1}                               P  
{660}{746}{c:$FFFFC1C1}                     T            
{661}{671}{c:$00FFC1C1:$FFFFC1C1}                                E 
{662}{672}{c:$00FFC1C1:$FFFFC1C1}                                 R
{662}{758}{c:$FFFFC1C1}                       D          
{663}{758}{c:$FFFFC1C1}                        A         
{664}{758}{c:$FFFFC1C1}                         R        
{665}{758}{c:$FFFFC1C1}                          K       
{667}{770}{c:$FFFFC1C1}                            W     
{668}{770}{c:$FFFFC1C1}                             I    
{669}{770}{c:$FFFFC1C1}                              S   
{66}{100}{c:$FFFFC1C1} s                           
{66}{76}{c:$00FFC1C1:$FFFFC1C1}           a                 
{670}{782}{c:$FFFFC1C1}                               P  
{671}{782}{c:$FFFFC1C1}                                E 
{672}{782}{c:$FFFFC1C1}                                 R
{674}{680}{c:$FF00FFFF:$FFD1B499} o                                
{674}{680}{c:$FF00FFFF:$FFD1B499}k                                 
{674}{680}|ÿ                                
{67}{100}{c:$FFFFC1C1}  u                          
{67}{77}{c:$00FFC1C1:$FFFFC1C1}            r                
{680}{686}{c:$FF00FFFF:$FFD1B499}   o                              
{680}{686}{c:$FF00FFFF:$FFD1B499}  g                               
{680}{686}|  ÿ                              
{680}{828}{c:$FFD1B499}k                                 
{680}{829}{c:$FFD1B499} o                                
{686}{692}{c:$FF00FFFF:$FFD1B499}    e                             
{686}{692}|    ÿ                             
{686}{830}{c:$FFD1B499}  g                               
{686}{831}{c:$FFD1B499}   o                              
{68}{106}{c:$FFFFC1C1}   k                         
{68}{78}{c:$00FFC1C1:$FFFFC1C1}             a               
{692}{698}{c:$FF00FFFF:$FFD1B499}      u                           
{692}{698}{c:$FF00FFFF:$FFD1B499}     r                            
{692}{698}|     ÿ                           
{692}{832}{c:$FFD1B499}    e                             
{698}{704}{c:$FF00FFFF:$FFD1B499}         o                        
{698}{704}{c:$FF00FFFF:$FFD1B499}        t                         
{698}{704}|        ÿ                        
{698}{833}{c:$FFD1B499}     r                            
{698}{834}{c:$FFD1B499}      u                           
{69}{106}{c:$FFFFC1C1}    a                        
{69}{79}{c:$00FFC1C1:$FFFFC1C1}              d              
{704}{706}{c:$FF00FFFF:$FFD1B499}          i                       
{704}{706}|          ÿ                       
{704}{836}{c:$FFD1B499}        t                         
{704}{837}{c:$FFD1B499}         o                        
{706}{838}{c:$FFD1B499}          i                       
{70}{111}{c:$FFFFC1C1}     m                       
{70}{80}{c:$00FFC1C1:$FFFFC1C1}               a             
{711}{716}{c:$FF00FFFF:$FFD1B499}            i                     
{711}{716}{c:$FF00FFFF:$FFD1B499}           k                      
{711}{716}|           ÿ                     
{716}{732}{c:$FF00FFFF:$FFD1B499}               e                  
{716}{732}{c:$FF00FFFF:$FFD1B499}              d                   
{716}{732}|              ÿ                  
{716}{839}{c:$FFD1B499}           k                      
{716}{840}{c:$FFD1B499}            i                     
{71}{111}{c:$FFFFC1C1}      a                      
{72}{117}{c:$FFFFC1C1}       r                     
{72}{82}{c:$00FFC1C1:$FFFFC1C1}                 w           
{732}{842}{c:$FFD1B499}              d                   
{732}{843}{c:$FFD1B499}               e                  
{73}{117}{c:$FFFFC1C1}        u                    
{73}{83}{c:$00FFC1C1:$FFFFC1C1}                  o          
{746}{750}{c:$FF00FFFF:$FFD1B499}                     T            
{746}{750}{c:$FF00FFFF:$FFD1B499}                    E             
{746}{750}{c:$FF00FFFF:$FFD1B499}                   E              
{746}{750}{c:$FF00FFFF:$FFD1B499}                  W               
{746}{750}{c:$FF00FFFF:$FFD1B499}                 S                
{746}{750}|                 ÿ               
{750}{845}{c:$FFD1B499}                 S                
{750}{846}{c:$FFD1B499}                  W               
{750}{847}{c:$FFD1B499}                   E              
{750}{848}{c:$FFD1B499}                    E             
{750}{849}{c:$FFD1B499}                     T            
{758}{765}{c:$FF00FFFF:$FFD1B499}                          K       
{758}{765}{c:$FF00FFFF:$FFD1B499}                         R        
{758}{765}{c:$FF00FFFF:$FFD1B499}                        A         
{758}{765}{c:$FF00FFFF:$FFD1B499}                       D          
{758}{765}|                       ÿ         
{75}{122}{c:$FFFFC1C1}          k                  
{75}{85}{c:$00FFC1C1:$FFFFC1C1}                    n        
{765}{851}{c:$FFD1B499}                       D          
{765}{852}{c:$FFD1B499}                        A         
{765}{853}{c:$FFD1B499}                         R        
{765}{854}{c:$FFD1B499}                          K       
{76}{122}{c:$FFFFC1C1}           a                 
{76}{86}{c:$00FFC1C1:$FFFFC1C1}                     o       
{770}{777}{c:$FF00FFFF:$FFD1B499}                              S   
{770}{777}{c:$FF00FFFF:$FFD1B499}                             I    
{770}{777}{c:$FF00FFFF:$FFD1B499}                            W     
{770}{777}|                            ÿ    
{777}{856}{c:$FFD1B499}                            W     
{777}{857}{c:$FFD1B499}                             I    
{777}{858}{c:$FFD1B499}                              S   
{77}{128}{c:$FFFFC1C1}            r                
{77}{87}{c:$00FFC1C1:$FFFFC1C1}                      k      
{782}{828}{c:$FF00FFFF:$FFD1B499}                                 R
{782}{828}{c:$FF00FFFF:$FFD1B499}                                E 
{782}{828}{c:$FF00FFFF:$FFD1B499}                               P  
{782}{828}|                               ÿ 
{789}{799}||{c:$00FFC1C1:$FFFFC1C1}s              
{78}{128}{c:$FFFFC1C1}             a               
{78}{88}{c:$00FFC1C1:$FFFFC1C1}                       o     
{790}{800}||{c:$00FFC1C1:$FFFFC1C1} e             
{791}{801}||{c:$00FFC1C1:$FFFFC1C1}  i            
{792}{802}||{c:$00FFC1C1:$FFFFC1C1}   j           
{793}{803}||{c:$00FFC1C1:$FFFFC1C1}    a          
{794}{804}||{c:$00FFC1C1:$FFFFC1C1}     k         
{795}{805}||{c:$00FFC1C1:$FFFFC1C1}      u        
{797}{807}||{c:$00FFC1C1:$FFFFC1C1}        n      
{798}{808}||{c:$00FFC1C1:$FFFFC1C1}         o     
{799}{834}||{c:$FFFFC1C1}s              
{79}{134}{c:$FFFFC1C1}              d              
{79}{89}{c:$00FFC1C1:$FFFFC1C1}                        s    
{800}{810}||{c:$00FFC1C1:$FFFFC1C1}           h   
{800}{834}||{c:$FFFFC1C1} e             
{801}{811}||{c:$00FFC1C1:$FFFFC1C1}            a  
{801}{840}||{c:$FFFFC1C1}  i            
{802}{812}||{c:$00FFC1C1:$FFFFC1C1}             t 
{802}{847}||{c:$FFFFC1C1}   j           
{803}{813}||{c:$00FFC1C1:$FFFFC1C1}              e
{803}{847}||{c:$FFFFC1C1}    a          
{804}{859}||{c:$FFFFC1C1}     k         
{805}{859}||{c:$FFFFC1C1}      u        
{807}{862}||{c:$FFFFC1C1}        n      
{808}{862}||{c:$FFFFC1C1}         o     
{80}{134}{c:$FFFFC1C1}               a             
{80}{90}{c:$00FFC1C1:$FFFFC1C1}                         h   
{810}{896}||{c:$FFFFC1C1}           h   
{811}{896}||{c:$FFFFC1C1}            a  
{812}{902}||{c:$FFFFC1C1}             t 
{813}{902}||{c:$FFFFC1C1}              e
{81}{91}{c:$00FFC1C1:$FFFFC1C1}                          i  
{828}{833}{c:$FFD1B499:$00D1B499}k                                 
{828}{859}{c:$FFD1B499}                               P  
{828}{860}{c:$FFD1B499}                                E 
{828}{861}{c:$FFD1B499}                                 R
{829}{834}{c:$FFD1B499:$00D1B499} o                                
{82}{140}{c:$FFFFC1C1}                 w           
{82}{92}{c:$00FFC1C1:$FFFFC1C1}                           t 
{830}{835}{c:$FFD1B499:$00D1B499}  g                               
{831}{836}{c:$FFD1B499:$00D1B499}   o                              
{832}{837}{c:$FFD1B499:$00D1B499}    e                             
{833}{838}{c:$FFD1B499:$00D1B499}     r                            
{834}{839}{c:$FFD1B499:$00D1B499}      u                           
{834}{840}||{c:$FF00FFFF:$FFD1B499} e             
{834}{840}||{c:$FF00FFFF:$FFD1B499}s              
{834}{840}|||ÿ             
{836}{841}{c:$FFD1B499:$00D1B499}        t                         
{837}{842}{c:$FFD1B499:$00D1B499}         o                        
{838}{843}{c:$FFD1B499:$00D1B499}          i                       
{839}{844}{c:$FFD1B499:$00D1B499}           k                      
{83}{140}{c:$FFFFC1C1}                  o          
{83}{93}{c:$00FFC1C1:$FFFFC1C1}                            e
{840}{842}||{c:$FF00FFFF:$FFD1B499}  i            
{840}{842}|||  ÿ            
{840}{845}{c:$FFD1B499:$00D1B499}            i                     
{840}{933}||{c:$FFD1B499}s              
{840}{934}||{c:$FFD1B499} e             
{842}{847}{c:$FFD1B499:$00D1B499}              d                   
{842}{935}||{c:$FFD1B499}  i            
{843}{848}{c:$FFD1B499:$00D1B499}               e                  
{845}{850}{c:$FFD1B499:$00D1B499}                 S                
{846}{851}{c:$FFD1B499:$00D1B499}                  W               
{847}{852}{c:$FFD1B499:$00D1B499}                   E              
{847}{859}||{c:$FF00FFFF:$FFD1B499}    a          
{847}{859}||{c:$FF00FFFF:$FFD1B499}   j           
{847}{859}|||   ÿ          
{848}{853}{c:$FFD1B499:$00D1B499}                    E             
{849}{854}{c:$FFD1B499:$00D1B499}                     T            
{851}{856}{c:$FFD1B499:$00D1B499}                       D          
{852}{857}{c:$FFD1B499:$00D1B499}                        A         
{853}{858}{c:$FFD1B499:$00D1B499}                         R        
{854}{859}{c:$FFD1B499:$00D1B499}                          K       
{856}{861}{c:$FFD1B499:$00D1B499}                            W     
{857}{862}{c:$FFD1B499:$00D1B499}                             I    
{858}{863}{c:$FFD1B499:$00D1B499}                              S   
{859}{862}||{c:$FF00FFFF:$FFD1B499}      u        
{859}{862}||{c:$FF00FFFF:$FFD1B499}     k         
{859}{862}|||     ÿ        
{859}{864}{c:$FFD1B499:$00D1B499}                               P  
{859}{936}||{c:$FFD1B499}   j           
{859}{937}||{c:$FFD1B499}    a          
{85}{171}{c:$FFFFC1C1}                    n        
{860}{865}{c:$FFD1B499:$00D1B499}                                E 
{861}{866}{c:$FFD1B499:$00D1B499}                                 R
{862}{896}||{c:$FF00FFFF:$FFD1B499}         o     
{862}{896}||{c:$FF00FFFF:$FFD1B499}        n      
{862}{896}|||        ÿ     
{862}{938}||{c:$FFD1B499}     k         
{862}{939}||{c:$FFD1B499}      u        
{86}{171}{c:$FFFFC1C1}                     o       
{87}{184}{c:$FFFFC1C1}                      k      
{88}{184}{c:$FFFFC1C1}                       o     
{896}{902}||{c:$FF00FFFF:$FFD1B499}            a  
{896}{902}||{c:$FF00FFFF:$FFD1B499}           h   
{896}{902}|||           ÿ  
{896}{941}||{c:$FFD1B499}        n      
{896}{942}||{c:$FFD1B499}         o     
{899}{909}{c:$00FFC1C1:$FFFFC1C1}u                             
{89}{195}{c:$FFFFC1C1}                        s    
{900}{910}{c:$00FFC1C1:$FFFFC1C1} t                            
{901}{911}{c:$00FFC1C1:$FFFFC1C1}  s                           
{902}{912}{c:$00FFC1C1:$FFFFC1C1}   u                          
{902}{933}||{c:$FF00FFFF:$FFD1B499}              e
{902}{933}||{c:$FF00FFFF:$FFD1B499}             t 
{902}{933}|||             ÿ
{902}{944}||{c:$FFD1B499}           h   
{902}{945}||{c:$FFD1B499}            a  
{903}{913}{c:$00FFC1C1:$FFFFC1C1}    k                         
{904}{914}{c:$00FFC1C1:$FFFFC1C1}     u                        
{905}{915}{c:$00FFC1C1:$FFFFC1C1}      s                       
{906}{916}{c:$00FFC1C1:$FFFFC1C1}       h                      
{907}{917}{c:$00FFC1C1:$FFFFC1C1}        i                     
{908}{918}{c:$00FFC1C1:$FFFFC1C1}         i                    
{909}{944}{c:$FFFFC1C1}u                             
{90}{195}{c:$FFFFC1C1}                         h   
{910}{920}{c:$00FFC1C1:$FFFFC1C1}           k                  
{910}{951}{c:$FFFFC1C1} t                            
{911}{921}{c:$00FFC1C1:$FFFFC1C1}            o                 
{911}{951}{c:$FFFFC1C1}  s                           
{912}{922}{c:$00FFC1C1:$FFFFC1C1}             t                
{912}{951}{c:$FFFFC1C1}   u                          
{913}{923}{c:$00FFC1C1:$FFFFC1C1}              o               
{913}{991}{c:$FFFFC1C1}    k                         
{914}{924}{c:$00FFC1C1:$FFFFC1C1}               b              
{914}{991}{c:$FFFFC1C1}     u                        
{915}{925}{c:$00FFC1C1:$FFFFC1C1}                a             
{915}{998}{c:$FFFFC1C1}      s                       
{916}{998}{c:$FFFFC1C1}       h                      
{917}{927}{c:$00FFC1C1:$FFFFC1C1}                  d           
{917}{998}{c:$FFFFC1C1}        i                     
{918}{928}{c:$00FFC1C1:$FFFFC1C1}                   e          
{918}{998}{c:$FFFFC1C1}         i                    
{91}{195}{c:$FFFFC1C1}                          i  
{920}{1040}{c:$FFFFC1C1}           k                  
{920}{930}{c:$00FFC1C1:$FFFFC1C1}                     k        
{921}{1040}{c:$FFFFC1C1}            o                 
{921}{931}{c:$00FFC1C1:$FFFFC1C1}                      o       
{922}{1047}{c:$FFFFC1C1}             t                
{922}{932}{c:$00FFC1C1:$FFFFC1C1}                       w      
{923}{1047}{c:$FFFFC1C1}              o               
{923}{933}{c:$00FFC1C1:$FFFFC1C1}                        a     
{924}{1089}{c:$FFFFC1C1}               b              
{924}{934}{c:$00FFC1C1:$FFFFC1C1}                         s    
{925}{1089}{c:$FFFFC1C1}                a             
{925}{935}{c:$00FFC1C1:$FFFFC1C1}                          h   
{926}{936}{c:$00FFC1C1:$FFFFC1C1}                           i  
{927}{1095}{c:$FFFFC1C1}                  d           
{927}{937}{c:$00FFC1C1:$FFFFC1C1}                            t 
{928}{1095}{c:$FFFFC1C1}                   e          
{928}{938}{c:$00FFC1C1:$FFFFC1C1}                             e
{92}{207}{c:$FFFFC1C1}                           t 
{930}{1131}{c:$FFFFC1C1}                     k        
{931}{1131}{c:$FFFFC1C1}                      o       
{932}{1137}{c:$FFFFC1C1}                       w      
{933}{1137}{c:$FFFFC1C1}                        a     
{933}{938}||{c:$FFD1B499:$00D1B499}s              
{933}{946}||{c:$FFD1B499}             t 
{933}{947}||{c:$FFD1B499}              e
{934}{1143}{c:$FFFFC1C1}                         s    
{934}{939}||{c:$FFD1B499:$00D1B499} e             
{935}{1143}{c:$FFFFC1C1}                          h   
{935}{940}||{c:$FFD1B499:$00D1B499}  i            
{936}{1143}{c:$FFFFC1C1}                           i  
{936}{941}||{c:$FFD1B499:$00D1B499}   j           
{937}{1149}{c:$FFFFC1C1}                            t 
{937}{942}||{c:$FFD1B499:$00D1B499}    a          
{938}{1149}{c:$FFFFC1C1}                             e
{938}{943}||{c:$FFD1B499:$00D1B499}     k         
{939}{944}||{c:$FFD1B499:$00D1B499}      u        
{93}{207}{c:$FFFFC1C1}                            e
{941}{946}||{c:$FFD1B499:$00D1B499}        n      
{942}{947}||{c:$FFD1B499:$00D1B499}         o     
{944}{946}{c:$FF00FFFF:$FFD1B499}u                             
{944}{946}|ÿ                             
{944}{949}||{c:$FFD1B499:$00D1B499}           h   
{945}{950}||{c:$FFD1B499:$00D1B499}            a  
{946}{1185}{c:$FFD1B499}u                             
{946}{951}||{c:$FFD1B499:$00D1B499}             t 
{947}{952}||{c:$FFD1B499:$00D1B499}              e
{951}{991}{c:$FF00FFFF:$FFD1B499}   u                          
{951}{991}{c:$FF00FFFF:$FFD1B499}  s                           
{951}{991}{c:$FF00FFFF:$FFD1B499} t                            
{951}{991}| ÿ                           
{991}{1186}{c:$FFD1B499} t                            
{991}{1187}{c:$FFD1B499}  s                           
{991}{1188}{c:$FFD1B499}   u                          
