# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
--
--%color 00FFFF FF0000 0000FF
--&sa&i&sho &no &ip&po &fu&mi&da&se&ba
--&kit&to &sok&ka&ra &wa &ji&yu&u &ni &yu&ke&ru &yo
--&nan&de &mo &so&mo &nan&de &mo
--&o&na&ji &yu&me &wo &mi&te&ki&ta &bo&ku&ra &wa
--&ki&zu&i&tan&da &se&kai &wa &mu&ne &no &na&ka &dat&te
--&zu&t&to &bo&ku&ra &wo &ma&t&te&ta
--&ton&de&kun&da
--&ton&de&kun&da &ho&ra
{655}{661}{c:$FFFF0000:$FF0000FF}            e                         
{655}{661}{c:$FFFF0000:$FF0000FF}           s                          
{655}{661}|           ÿ                         
{655}{802}{c:$FF0000FF}        d                             
{655}{803}{c:$FF0000FF}         a                            
{661}{670}{c:$FFFF0000:$FF0000FF}               i                      
{661}{670}{c:$FFFF0000:$FF0000FF}              a                       
{661}{670}{c:$FFFF0000:$FF0000FF}             k                        
{661}{670}|             ÿ                       
{661}{805}{c:$FF0000FF}           s                          
{661}{806}{c:$FF0000FF}            e                         
{670}{677}{c:$FFFF0000:$FF0000FF}                  a                   
{670}{677}{c:$FFFF0000:$FF0000FF}                 w                    
{670}{677}|                 ÿ                   
{670}{807}{c:$FF0000FF}             k                        
{670}{808}{c:$FF0000FF}              a                       
{670}{809}{c:$FF0000FF}               i                      
{677}{696}{c:$FFFF0000:$FF0000FF}                     u                
{677}{696}{c:$FFFF0000:$FF0000FF}                    m                 
{677}{696}|                    ÿ                
{677}{811}{c:$FF0000FF}                 w                    
{677}{812}{c:$FF0000FF}                  a                   
{696}{705}{c:$FFFF0000:$FF0000FF}                       e              
{696}{705}{c:$FFFF0000:$FF0000FF}                      n               
{696}{705}|                      ÿ              
{696}{814}{c:$FF0000FF}                    m                 
{696}{815}{c:$FF0000FF}                     u                
{705}{727}{c:$FFFF0000:$FF0000FF}                          o           
{705}{727}{c:$FFFF0000:$FF0000FF}                         n            
{705}{727}|                         ÿ           
{705}{816}{c:$FF0000FF}                      n               
{705}{817}{c:$FF0000FF}                       e              
{727}{734}{c:$FFFF0000:$FF0000FF}                             a        
{727}{734}{c:$FFFF0000:$FF0000FF}                            n         
{727}{734}|                            ÿ        
{727}{819}{c:$FF0000FF}                         n            
{727}{820}{c:$FF0000FF}                          o           
{72}{142}{c:$FF0000FF}            p            
{72}{143}{c:$FF0000FF}             o           
{72}{78}{c:$FFFF0000:$FF0000FF}                u        
{72}{78}{c:$FFFF0000:$FF0000FF}               f         
{72}{78}|               ÿ        
{734}{743}{c:$FFFF0000:$FF0000FF}                               a      
{734}{743}{c:$FFFF0000:$FF0000FF}                              k       
{734}{743}|                              ÿ      
{734}{822}{c:$FF0000FF}                            n         
{734}{823}{c:$FF0000FF}                             a        
{743}{762}{c:$FFFF0000:$FF0000FF}                                   t  
{743}{762}{c:$FFFF0000:$FF0000FF}                                  a   
{743}{762}{c:$FFFF0000:$FF0000FF}                                 d    
{743}{762}|                                 ÿ   
{743}{824}{c:$FF0000FF}                              k       
{743}{825}{c:$FF0000FF}                               a      
{758}{768}||{c:$0000FFFF:$FF00FFFF}z                      
{759}{769}||{c:$0000FFFF:$FF00FFFF} u                     
{760}{770}||{c:$0000FFFF:$FF00FFFF}  t                    
{761}{771}||{c:$0000FFFF:$FF00FFFF}   t                   
{762}{772}||{c:$0000FFFF:$FF00FFFF}    o                  
{762}{794}{c:$FFFF0000:$FF0000FF}                                     e
{762}{794}{c:$FFFF0000:$FF0000FF}                                    t 
{762}{794}|                                    ÿ
{762}{827}{c:$FF0000FF}                                 d    
{762}{828}{c:$FF0000FF}                                  a   
{762}{829}{c:$FF0000FF}                                   t  
{764}{774}||{c:$0000FFFF:$FF00FFFF}      b                
{765}{775}||{c:$0000FFFF:$FF00FFFF}       o               
{766}{776}||{c:$0000FFFF:$FF00FFFF}        k              
{767}{777}||{c:$0000FFFF:$FF00FFFF}         u             
{768}{778}||{c:$0000FFFF:$FF00FFFF}          r            
{768}{803}||{c:$FF00FFFF}z                      
{769}{779}||{c:$0000FFFF:$FF00FFFF}           a           
{769}{803}||{c:$FF00FFFF} u                     
{770}{811}||{c:$FF00FFFF}  t                    
{771}{781}||{c:$0000FFFF:$FF00FFFF}             w         
{771}{819}||{c:$FF00FFFF}   t                   
{772}{782}||{c:$0000FFFF:$FF00FFFF}              o        
{772}{819}||{c:$FF00FFFF}    o                  
{774}{784}||{c:$0000FFFF:$FF00FFFF}                m      
{774}{827}||{c:$FF00FFFF}      b                
{775}{785}||{c:$0000FFFF:$FF00FFFF}                 a     
{775}{827}||{c:$FF00FFFF}       o               
{776}{786}||{c:$0000FFFF:$FF00FFFF}                  t    
{776}{831}||{c:$FF00FFFF}        k              
{777}{787}||{c:$0000FFFF:$FF00FFFF}                   t   
{777}{831}||{c:$FF00FFFF}         u             
{778}{788}||{c:$0000FFFF:$FF00FFFF}                    e  
{778}{843}||{c:$FF00FFFF}          r            
{779}{789}||{c:$0000FFFF:$FF00FFFF}                     t 
{779}{843}||{c:$FF00FFFF}           a           
{780}{790}||{c:$0000FFFF:$FF00FFFF}                      a
{781}{848}||{c:$FF00FFFF}             w         
{782}{848}||{c:$FF00FFFF}              o        
{784}{863}||{c:$FF00FFFF}                m      
{785}{863}||{c:$FF00FFFF}                 a     
{786}{868}||{c:$FF00FFFF}                  t    
{787}{880}||{c:$FF00FFFF}                   t   
{788}{880}||{c:$FF00FFFF}                    e  
{789}{884}||{c:$FF00FFFF}                     t 
{78}{145}{c:$FF0000FF}               f         
{78}{146}{c:$FF0000FF}                u        
{78}{84}{c:$FFFF0000:$FF0000FF}                  i      
{78}{84}{c:$FFFF0000:$FF0000FF}                 m       
{78}{84}|                 ÿ      
{790}{884}||{c:$FF00FFFF}                      a
{794}{799}{c:$FF0000FF:$000000FF}k                                     
{794}{830}{c:$FF0000FF}                                    t 
{794}{831}{c:$FF0000FF}                                     e
{795}{800}{c:$FF0000FF:$000000FF} i                                    
{796}{801}{c:$FF0000FF:$000000FF}  z                                   
{797}{802}{c:$FF0000FF:$000000FF}   u                                  
{798}{803}{c:$FF0000FF:$000000FF}    i                                 
{799}{804}{c:$FF0000FF:$000000FF}     t                                
{800}{805}{c:$FF0000FF:$000000FF}      a                               
{801}{806}{c:$FF0000FF:$000000FF}       n                              
{802}{807}{c:$FF0000FF:$000000FF}        d                             
{803}{808}{c:$FF0000FF:$000000FF}         a                            
{803}{811}||{c:$FFFF0000:$FF0000FF} u                     
{803}{811}||{c:$FFFF0000:$FF0000FF}z                      
{803}{811}|||ÿ                     
{805}{810}{c:$FF0000FF:$000000FF}           s                          
{806}{811}{c:$FF0000FF:$000000FF}            e                         
{807}{812}{c:$FF0000FF:$000000FF}             k                        
{808}{813}{c:$FF0000FF:$000000FF}              a                       
{809}{814}{c:$FF0000FF:$000000FF}               i                      
{811}{816}{c:$FF0000FF:$000000FF}                 w                    
{811}{819}||{c:$FFFF0000:$FF0000FF}  t                    
{811}{819}|||  ÿ                    
{811}{900}||{c:$FF0000FF}z                      
{811}{901}||{c:$FF0000FF} u                     
{812}{817}{c:$FF0000FF:$000000FF}                  a                   
{814}{819}{c:$FF0000FF:$000000FF}                    m                 
{815}{820}{c:$FF0000FF:$000000FF}                     u                
{816}{821}{c:$FF0000FF:$000000FF}                      n               
{817}{822}{c:$FF0000FF:$000000FF}                       e              
{819}{824}{c:$FF0000FF:$000000FF}                         n            
{819}{827}||{c:$FFFF0000:$FF0000FF}    o                  
{819}{827}||{c:$FFFF0000:$FF0000FF}   t                   
{819}{827}|||   ÿ                  
{819}{902}||{c:$FF0000FF}  t                    
{820}{825}{c:$FF0000FF:$000000FF}                          o           
{822}{827}{c:$FF0000FF:$000000FF}                            n         
{823}{828}{c:$FF0000FF:$000000FF}                             a        
{824}{829}{c:$FF0000FF:$000000FF}                              k       
{825}{830}{c:$FF0000FF:$000000FF}                               a      
{827}{831}||{c:$FFFF0000:$FF0000FF}       o               
{827}{831}||{c:$FFFF0000:$FF0000FF}      b                
{827}{831}|||      ÿ               
{827}{832}{c:$FF0000FF:$000000FF}                                 d    
{827}{903}||{c:$FF0000FF}   t                   
{827}{904}||{c:$FF0000FF}    o                  
{828}{833}{c:$FF0000FF:$000000FF}                                  a   
{829}{834}{c:$FF0000FF:$000000FF}                                   t  
{830}{835}{c:$FF0000FF:$000000FF}                                    t 
{831}{836}{c:$FF0000FF:$000000FF}                                     e
{831}{843}||{c:$FFFF0000:$FF0000FF}         u             
{831}{843}||{c:$FFFF0000:$FF0000FF}        k              
{831}{843}|||        ÿ             
{831}{906}||{c:$FF0000FF}      b                
{831}{907}||{c:$FF0000FF}       o               
{843}{848}||{c:$FFFF0000:$FF0000FF}           a           
{843}{848}||{c:$FFFF0000:$FF0000FF}          r            
{843}{848}|||          ÿ           
{843}{908}||{c:$FF0000FF}        k              
{843}{909}||{c:$FF0000FF}         u             
{848}{863}||{c:$FFFF0000:$FF0000FF}              o        
{848}{863}||{c:$FFFF0000:$FF0000FF}             w         
{848}{863}|||             ÿ        
{848}{910}||{c:$FF0000FF}          r            
{848}{911}||{c:$FF0000FF}           a           
{84}{147}{c:$FF0000FF}                 m       
{84}{148}{c:$FF0000FF}                  i      
{84}{97}{c:$FFFF0000:$FF0000FF}                    a    
{84}{97}{c:$FFFF0000:$FF0000FF}                   d     
{84}{97}|                   ÿ    
{85}{95}||{c:$0000FFFF:$FF00FFFF}k                                  
{860}{870}{c:$0000FFFF:$FF00FFFF}t         
{861}{871}{c:$0000FFFF:$FF00FFFF} o        
{862}{872}{c:$0000FFFF:$FF00FFFF}  n       
{863}{868}||{c:$FFFF0000:$FF0000FF}                 a     
{863}{868}||{c:$FFFF0000:$FF0000FF}                m      
{863}{868}|||                ÿ     
{863}{873}{c:$0000FFFF:$FF00FFFF}   d      
{863}{913}||{c:$FF0000FF}             w         
{863}{914}||{c:$FF0000FF}              o        
{864}{874}{c:$0000FFFF:$FF00FFFF}    e     
{865}{875}{c:$0000FFFF:$FF00FFFF}     k    
{866}{876}{c:$0000FFFF:$FF00FFFF}      u   
{867}{877}{c:$0000FFFF:$FF00FFFF}       n  
{868}{878}{c:$0000FFFF:$FF00FFFF}        d 
{868}{880}||{c:$FFFF0000:$FF0000FF}                  t    
{868}{880}|||                  ÿ    
{868}{916}||{c:$FF0000FF}                m      
{868}{917}||{c:$FF0000FF}                 a     
{869}{879}{c:$0000FFFF:$FF00FFFF}         a
{86}{96}||{c:$0000FFFF:$FF00FFFF} i                                 
{870}{905}{c:$FF00FFFF}t         
{871}{905}{c:$FF00FFFF} o        
{872}{905}{c:$FF00FFFF}  n       
{873}{913}{c:$FF00FFFF}   d      
{874}{913}{c:$FF00FFFF}    e     
{875}{921}{c:$FF00FFFF}     k    
{876}{921}{c:$FF00FFFF}      u   
{877}{921}{c:$FF00FFFF}       n  
{878}{931}{c:$FF00FFFF}        d 
{879}{931}{c:$FF00FFFF}         a
{87}{97}||{c:$0000FFFF:$FF00FFFF}  t                                
{880}{884}||{c:$FFFF0000:$FF0000FF}                    e  
{880}{884}||{c:$FFFF0000:$FF0000FF}                   t   
{880}{884}|||                   ÿ  
{880}{918}||{c:$FF0000FF}                  t    
{884}{900}||{c:$FFFF0000:$FF0000FF}                      a
{884}{900}||{c:$FFFF0000:$FF0000FF}                     t 
{884}{900}|||                     ÿ
{884}{919}||{c:$FF0000FF}                   t   
{884}{920}||{c:$FF0000FF}                    e  
{88}{98}||{c:$0000FFFF:$FF00FFFF}   t                               
{89}{99}||{c:$0000FFFF:$FF00FFFF}    o                              
{900}{905}||{c:$FF0000FF:$000000FF}z                      
{900}{921}||{c:$FF0000FF}                     t 
{900}{922}||{c:$FF0000FF}                      a
{901}{906}||{c:$FF0000FF:$000000FF} u                     
{902}{907}||{c:$FF0000FF:$000000FF}  t                    
{903}{908}||{c:$FF0000FF:$000000FF}   t                   
{904}{909}||{c:$FF0000FF:$000000FF}    o                  
{905}{913}{c:$FFFF0000:$FF0000FF}  n       
{905}{913}{c:$FFFF0000:$FF0000FF} o        
{905}{913}{c:$FFFF0000:$FF0000FF}t         
{905}{913}|ÿ        
{906}{911}||{c:$FF0000FF:$000000FF}      b                
{907}{912}||{c:$FF0000FF:$000000FF}       o               
{908}{913}||{c:$FF0000FF:$000000FF}        k              
{909}{914}||{c:$FF0000FF:$000000FF}         u             
{910}{915}||{c:$FF0000FF:$000000FF}          r            
{911}{916}||{c:$FF0000FF:$000000FF}           a           
{913}{1014}{c:$FF0000FF}t         
{913}{1015}{c:$FF0000FF} o        
{913}{1016}{c:$FF0000FF}  n       
{913}{918}||{c:$FF0000FF:$000000FF}             w         
{913}{921}{c:$FFFF0000:$FF0000FF}    e     
{913}{921}{c:$FFFF0000:$FF0000FF}   d      
{913}{921}|   ÿ     
{914}{919}||{c:$FF0000FF:$000000FF}              o        
{916}{921}||{c:$FF0000FF:$000000FF}                m      
{917}{922}||{c:$FF0000FF:$000000FF}                 a     
{918}{923}||{c:$FF0000FF:$000000FF}                  t    
{919}{924}||{c:$FF0000FF:$000000FF}                   t   
{91}{101}||{c:$0000FFFF:$FF00FFFF}      s                            
{920}{925}||{c:$FF0000FF:$000000FF}                    e  
{921}{1017}{c:$FF0000FF}   d      
{921}{1018}{c:$FF0000FF}    e     
{921}{926}||{c:$FF0000FF:$000000FF}                     t 
{921}{931}{c:$FFFF0000:$FF0000FF}       n  
{921}{931}{c:$FFFF0000:$FF0000FF}      u   
{921}{931}{c:$FFFF0000:$FF0000FF}     k    
{921}{931}|     ÿ   
{922}{927}||{c:$FF0000FF:$000000FF}                      a
{92}{102}||{c:$0000FFFF:$FF00FFFF}       o                           
{931}{1014}{c:$FFFF0000:$FF0000FF}         a
{931}{1014}{c:$FFFF0000:$FF0000FF}        d 
{931}{1014}|        ÿ
{931}{1019}{c:$FF0000FF}     k    
{931}{1020}{c:$FF0000FF}      u   
{931}{1021}{c:$FF0000FF}       n  
{93}{103}||{c:$0000FFFF:$FF00FFFF}        k                          
{94}{104}||{c:$0000FFFF:$FF00FFFF}         k                         
{95}{105}||{c:$0000FFFF:$FF00FFFF}          a                        
{95}{130}||{c:$FF00FFFF}k                                  
{96}{106}||{c:$0000FFFF:$FF00FFFF}           r                       
{96}{130}||{c:$FF00FFFF} i                                 
{97}{103}{c:$FFFF0000:$FF0000FF}                      e  
{97}{103}{c:$FFFF0000:$FF0000FF}                     s   
{97}{103}|                     ÿ  
{97}{107}||{c:$0000FFFF:$FF00FFFF}            a                      
{97}{130}||{c:$FF00FFFF}  t                                
{97}{149}{c:$FF0000FF}                   d     
{97}{150}{c:$FF0000FF}                    a    
{98}{138}||{c:$FF00FFFF}   t                               
{99}{109}||{c:$0000FFFF:$FF00FFFF}              w                    
{99}{138}||{c:$FF00FFFF}    o                              
{9}{21}{c:$FFFF0000:$FF0000FF} a                       
{9}{21}{c:$FFFF0000:$FF0000FF}s                        
{9}{21}|ÿ                       
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#sa
==9 21
==#i
==21 26
==#sho 
==26 30
==#no 
==30 55
==#ip
==55 64
==#po 
==64 72
==#fu
==72 78
==#mi
==78 84
==#da
==84 97
==#se
==97 103
==#ba
==103 130
==#kit
==130 138
==#to 
==138 146
==#sok
==146 155
==#ka
==155 170
==#ra 
==170 176
==#wa 
==176 203
==#ji
==203 211
==#yu
==211 220
==#u 
==220 229
==#ni 
==229 251
==#yu
==251 270
==#ke
==270 278
==#ru 
==278 285
==#yo
==285 298
==#nan
==306 325
==#de 
==325 333
==#mo 
==333 352
==#so
==362 371
==#mo 
==371 391
==#nan
==391 400
==#de 
==400 408
==#mo
==408 424
==#o
==437 444
==#na
==444 468
==#ji 
==473 484
==#yu
==484 502
==#me 
==502 512
==#wo 
==512 523
==#mi
==523 530
==#te
==530 545
==#ki
==545 550
==#ta 
==550 568
==#bo
==568 572
==#ku
==572 584
==#ra 
==584 589
==#wa
==589 600
==#ki
==600 604
==#zu
==604 608
==#i
==608 622
==#tan
==622 631
==#da 
==631 655
==#se
==655 661
==#kai 
==661 670
==#wa 
==670 677
==#mu
==677 696
==#ne 
==696 705
==#no 
==705 727
==#na
==727 734
==#ka 
==734 743
==#dat
==743 762
==#te
==762 794
==#zu
==803 811
==#t
==811 819
==#to 
==819 827
==#bo
==827 831
==#ku
==831 843
==#ra 
==843 848
==#wo 
==848 863
==#ma
==863 868
==#t
==868 880
==#te
==880 884
==#ta
==884 900
==#ton
==905 913
==#de
==913 921
==#kun
==921 931
==#da
==931 1014
==#ton
==1054 1062
==#de
==1062 1071
==#kun
==1071 1081
==#da 
==1081 1123
==#ho
==1123 1127
==#ra
==1127 1158
==#it
==1204 1212
==#tou
==1212 1221
==#sei 
==1221 1232
==#ga
==1232 1277
==#it
==1353 1361
==#tou
==1361 1371
==#sei 
==1371 1380
==#ga 
==1380 1418
==#mi
==1418 1423
==#e
==1423 1434
==#ta
==1434 1478
==#ko
==1478 1483
==#no 
==1483 1487
==#se
==1487 1493
==#kai 
==1493 1500
==#ga
==1500 1534
==#bo
==1623 1629
==#ku
==1629 1634
==#ra 
==1634 1641
==#wo 
==1641 1647
==#ma
==1647 1651
==#tsun
==1651 1658
==#da
==1658 1679
==#YEAH 
==1703 1714
==#YEAH
==1714 1738
