# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFF000 000FFF 80FFFF
--&ku&ri&ka&e&su &ni &bu&ku
--&de&ta&ra&me &na &se&ka&i
--&u&ru&sa&ku&te &mi&mi &wo &fu&sa&i&da
--&na&n &no &ta&me &ni
--&ki&dzu&tsu&ke &at&te &i&ru &no
--&CAN &YOU &HEAR &MY &HEART&BEAT
--&BA&BY &I &TRUST &YOU &MY &FRIEND
--&zet&su&bo&u &ni &fu&shi&ta &ko&ko&ro &no
--&su&mi &o&ri&ka&sa&na&ru &mu&jun &no
--&ka&ge &ni &mu&ne &wo &i&ta&me &na&ga&ra
--&a&shi&ta &wo &yu&me &mi&re&ru &no
--&to&o&ri &a&me &no &a&to &ni
--&mi&tsu&ke&ta &ni&ji &wo &o&mo&t&te
--&me &wo &to&ji&ru
--&FLY &WITH &ME
--&do&n&na &na&ga&i &yu&me &mo
--&i&ro&a&se&nai &ki&mi &to &na&ra
--&e&ga&ki &da&se&ru &ki&e&na&i &ni&ji &mo
--&de&a&e&ta &a&no &hi &ni
--&mi&ta &tsu&ki&a&ka&ri &de &sa&e &mo
--&u&tsu&shi&da&su &na&n&do &de&mo
--&na&n&do &de&mo
{1737}{1747}||{c:$00FFF000:$FFFFF000}                        o
{1737}{1797}||{c:$FFFFF000}              i          
{1739}{1810}||{c:$FFFFF000}                d        
{1740}{1810}||{c:$FFFFF000}                 e       
{1742}{1822}||{c:$FFFFF000}                   s     
{1743}{1822}||{c:$FFFFF000}                    a    
{1744}{1828}||{c:$FFFFF000}                     e   
{1746}{1833}||{c:$FFFFF000}                       m 
{1747}{1833}||{c:$FFFFF000}                        o
{1750}{1755}{c:$FF80FFFF:$0080FFFF}d               
{1750}{1764}{c:$FF80FFFF}              n 
{1750}{1765}{c:$FF80FFFF}               i
{1751}{1756}{c:$FF80FFFF:$0080FFFF} e              
{1752}{1757}{c:$FF80FFFF:$0080FFFF}  a             
{1753}{1758}{c:$FF80FFFF:$0080FFFF}   e            
{1754}{1759}{c:$FF80FFFF:$0080FFFF}    t           
{1755}{1760}{c:$FF80FFFF:$0080FFFF}     a          
{1757}{1762}{c:$FF80FFFF:$0080FFFF}       a        
{1758}{1763}{c:$FF80FFFF:$0080FFFF}        n       
{1758}{1763}||{c:$FF000FFF:$FF80FFFF} i                       
{1758}{1763}||{c:$FF000FFF:$FF80FFFF}m                        
{1758}{1763}|||ÿ                       
{1759}{1764}{c:$FF80FFFF:$0080FFFF}         o      
{1761}{1766}{c:$FF80FFFF:$0080FFFF}           h    
{1762}{1767}{c:$FF80FFFF:$0080FFFF}            i   
{1763}{1769}||{c:$FF000FFF:$FF80FFFF}   a                     
{1763}{1769}||{c:$FF000FFF:$FF80FFFF}  t                      
{1763}{1769}|||  ÿ                     
{1763}{1863}||{c:$FF80FFFF}m                        
{1763}{1864}||{c:$FF80FFFF} i                       
{1764}{1769}{c:$FF80FFFF:$0080FFFF}              n 
{1765}{1770}{c:$FF80FFFF:$0080FFFF}               i
{1769}{1774}||{c:$FF000FFF:$FF80FFFF}       u                 
{1769}{1774}||{c:$FF000FFF:$FF80FFFF}      s                  
{1769}{1774}||{c:$FF000FFF:$FF80FFFF}     t                   
{1769}{1774}|||     ÿ                  
{1769}{1865}||{c:$FF80FFFF}  t                      
{1769}{1866}||{c:$FF80FFFF}   a                     
{1774}{1780}||{c:$FF000FFF:$FF80FFFF}         i               
{1774}{1780}||{c:$FF000FFF:$FF80FFFF}        k                
{1774}{1780}|||        ÿ               
{1774}{1868}||{c:$FF80FFFF}     t                   
{1774}{1869}||{c:$FF80FFFF}      s                  
{1774}{1870}||{c:$FF80FFFF}       u                 
{1780}{1786}||{c:$FF000FFF:$FF80FFFF}          a              
{1780}{1786}|||          ÿ              
{1780}{1871}||{c:$FF80FFFF}        k                
{1780}{1872}||{c:$FF80FFFF}         i               
{1786}{1797}||{c:$FF000FFF:$FF80FFFF}            a            
{1786}{1797}||{c:$FF000FFF:$FF80FFFF}           k             
{1786}{1797}|||           ÿ            
{1786}{1873}||{c:$FF80FFFF}          a              
{1797}{1804}||{c:$FF000FFF:$FF80FFFF}              i          
{1797}{1804}||{c:$FF000FFF:$FF80FFFF}             r           
{1797}{1804}|||             ÿ          
{1797}{1874}||{c:$FF80FFFF}           k             
{1797}{1875}||{c:$FF80FFFF}            a            
{1804}{1876}||{c:$FF80FFFF}             r           
{1804}{1877}||{c:$FF80FFFF}              i          
{1810}{1822}||{c:$FF000FFF:$FF80FFFF}                 e       
{1810}{1822}||{c:$FF000FFF:$FF80FFFF}                d        
{1810}{1822}|||                ÿ       
{1822}{1828}||{c:$FF000FFF:$FF80FFFF}                    a    
{1822}{1828}||{c:$FF000FFF:$FF80FFFF}                   s     
{1822}{1828}|||                   ÿ    
{1822}{1879}||{c:$FF80FFFF}                d        
{1822}{1880}||{c:$FF80FFFF}                 e       
{1828}{1833}||{c:$FF000FFF:$FF80FFFF}                     e   
{1828}{1833}|||                     ÿ  
{1828}{1882}||{c:$FF80FFFF}                   s     
{1828}{1883}||{c:$FF80FFFF}                    a    
{182}{193}{c:$FF000FFF:$FF80FFFF}        u        
{182}{193}{c:$FF000FFF:$FF80FFFF}       s         
{182}{193}|       ÿ        
{182}{241}{c:$FF80FFFF}      e          
{1833}{1863}||{c:$FF000FFF:$FF80FFFF}                        o
{1833}{1863}||{c:$FF000FFF:$FF80FFFF}                       m 
{1833}{1863}|||                       ÿ
{1833}{1884}||{c:$FF80FFFF}                     e   
{1838}{1848}{c:$00FFF000:$FFFFF000}u                     
{1839}{1849}{c:$00FFF000:$FFFFF000} t                    
{1840}{1850}{c:$00FFF000:$FFFFF000}  s                   
{1841}{1851}{c:$00FFF000:$FFFFF000}   u                  
{1842}{1852}{c:$00FFF000:$FFFFF000}    s                 
{1843}{1853}{c:$00FFF000:$FFFFF000}     h                
{1844}{1854}{c:$00FFF000:$FFFFF000}      i               
{1845}{1855}{c:$00FFF000:$FFFFF000}       d              
{1846}{1856}{c:$00FFF000:$FFFFF000}        a             
{1847}{1857}{c:$00FFF000:$FFFFF000}         s            
{1848}{1858}{c:$00FFF000:$FFFFF000}          u           
{1848}{1883}{c:$FFFFF000}u                     
{1849}{1893}{c:$FFFFF000} t                    
{1850}{1860}{c:$00FFF000:$FFFFF000}            n         
{1850}{1893}{c:$FFFFF000}  s                   
{1851}{1861}{c:$00FFF000:$FFFFF000}             a        
{1851}{1893}{c:$FFFFF000}   u                  
{1852}{1862}{c:$00FFF000:$FFFFF000}              n       
{1852}{1906}{c:$FFFFF000}    s                 
{1853}{1863}{c:$00FFF000:$FFFFF000}               d      
{1853}{1906}{c:$FFFFF000}     h                
{1854}{1864}{c:$00FFF000:$FFFFF000}                o     
{1854}{1906}{c:$FFFFF000}      i               
{1855}{1911}{c:$FFFFF000}       d              
{1856}{1866}{c:$00FFF000:$FFFFF000}                  d   
{1856}{1911}{c:$FFFFF000}        a             
{1857}{1867}{c:$00FFF000:$FFFFF000}                   e  
{1857}{1916}{c:$FFFFF000}         s            
{1858}{1868}{c:$00FFF000:$FFFFF000}                    m 
{1858}{1916}{c:$FFFFF000}          u           
{1859}{1869}{c:$00FFF000:$FFFFF000}                     o
{1860}{1966}{c:$FFFFF000}            n         
{1861}{1966}{c:$FFFFF000}             a        
{1862}{1977}{c:$FFFFF000}              n       
{1863}{1868}||{c:$FF80FFFF:$0080FFFF}m                        
{1863}{1886}||{c:$FF80FFFF}                       m 
{1863}{1887}||{c:$FF80FFFF}                        o
{1863}{1988}{c:$FFFFF000}               d      
{1864}{1869}||{c:$FF80FFFF:$0080FFFF} i                       
{1864}{1988}{c:$FFFFF000}                o     
{1865}{1870}||{c:$FF80FFFF:$0080FFFF}  t                      
{1866}{1871}||{c:$FF80FFFF:$0080FFFF}   a                     
{1866}{1994}{c:$FFFFF000}                  d   
{1867}{1994}{c:$FFFFF000}                   e  
{1868}{1873}||{c:$FF80FFFF:$0080FFFF}     t                   
{1868}{1999}{c:$FFFFF000}                    m 
{1869}{1874}||{c:$FF80FFFF:$0080FFFF}      s                  
{1869}{1999}{c:$FFFFF000}                     o
{1870}{1875}||{c:$FF80FFFF:$0080FFFF}       u                 
{1871}{1876}||{c:$FF80FFFF:$0080FFFF}        k                
{1872}{1877}||{c:$FF80FFFF:$0080FFFF}         i               
{1873}{1878}||{c:$FF80FFFF:$0080FFFF}          a              
{1874}{1879}||{c:$FF80FFFF:$0080FFFF}           k             
{1875}{1880}||{c:$FF80FFFF:$0080FFFF}            a            
{1876}{1881}||{c:$FF80FFFF:$0080FFFF}             r           
{1877}{1882}||{c:$FF80FFFF:$0080FFFF}              i          
{1879}{1884}||{c:$FF80FFFF:$0080FFFF}                d        
{1880}{1885}||{c:$FF80FFFF:$0080FFFF}                 e       
{1882}{1887}||{c:$FF80FFFF:$0080FFFF}                   s     
{1883}{1888}||{c:$FF80FFFF:$0080FFFF}                    a    
{1883}{1893}{c:$FF000FFF:$FF80FFFF}u                     
{1883}{1893}|ÿ                     
{1884}{1889}||{c:$FF80FFFF:$0080FFFF}                     e   
{1886}{1891}||{c:$FF80FFFF:$0080FFFF}                       m 
{1887}{1892}||{c:$FF80FFFF:$0080FFFF}                        o
{1893}{1906}{c:$FF000FFF:$FF80FFFF}   u                  
{1893}{1906}{c:$FF000FFF:$FF80FFFF}  s                   
{1893}{1906}{c:$FF000FFF:$FF80FFFF} t                    
{1893}{1906}| ÿ                   
{1893}{2034}{c:$FF80FFFF}u                     
{1906}{1911}{c:$FF000FFF:$FF80FFFF}      i               
{1906}{1911}{c:$FF000FFF:$FF80FFFF}     h                
{1906}{1911}{c:$FF000FFF:$FF80FFFF}    s                 
{1906}{1911}|    ÿ                
{1906}{2035}{c:$FF80FFFF} t                    
{1906}{2036}{c:$FF80FFFF}  s                   
{1906}{2037}{c:$FF80FFFF}   u                  
{190}{200}||{c:$00FFF000:$FFFFF000}d                
{1911}{1916}{c:$FF000FFF:$FF80FFFF}        a             
{1911}{1916}{c:$FF000FFF:$FF80FFFF}       d              
{1911}{1916}|       ÿ             
{1911}{2038}{c:$FF80FFFF}    s                 
{1911}{2039}{c:$FF80FFFF}     h                
{1911}{2040}{c:$FF80FFFF}      i               
{1916}{1945}{c:$FF000FFF:$FF80FFFF}          u           
{1916}{1945}{c:$FF000FFF:$FF80FFFF}         s            
{1916}{1945}|         ÿ           
{1916}{2041}{c:$FF80FFFF}       d              
{1916}{2042}{c:$FF80FFFF}        a             
{191}{201}||{c:$00FFF000:$FFFFF000} e               
{192}{202}||{c:$00FFF000:$FFFFF000}  t              
{193}{203}||{c:$00FFF000:$FFFFF000}   a             
{193}{204}{c:$FF000FFF:$FF80FFFF}           i     
{193}{204}{c:$FF000FFF:$FF80FFFF}          n      
{193}{204}|          ÿ     
{193}{242}{c:$FF80FFFF}       s         
{193}{243}{c:$FF80FFFF}        u        
{1945}{2043}{c:$FF80FFFF}         s            
{1945}{2044}{c:$FF80FFFF}          u           
{194}{204}||{c:$00FFF000:$FFFFF000}    r            
{195}{205}||{c:$00FFF000:$FFFFF000}     a           
{1966}{1977}{c:$FF000FFF:$FF80FFFF}             a        
{1966}{1977}{c:$FF000FFF:$FF80FFFF}            n         
{1966}{1977}|            ÿ        
{196}{206}||{c:$00FFF000:$FFFFF000}      m          
{1977}{1988}{c:$FF000FFF:$FF80FFFF}              n       
{1977}{1988}|              ÿ       
{1977}{2046}{c:$FF80FFFF}            n         
{1977}{2047}{c:$FF80FFFF}             a        
{197}{207}||{c:$00FFF000:$FFFFF000}       e         
{1988}{1994}{c:$FF000FFF:$FF80FFFF}                o     
{1988}{1994}{c:$FF000FFF:$FF80FFFF}               d      
{1988}{1994}|               ÿ     
{1988}{2048}{c:$FF80FFFF}              n       
{1994}{1999}{c:$FF000FFF:$FF80FFFF}                   e  
{1994}{1999}{c:$FF000FFF:$FF80FFFF}                  d   
{1994}{1999}|                  ÿ  
{1994}{2049}{c:$FF80FFFF}               d      
{1994}{2050}{c:$FF80FFFF}                o     
{1999}{2034}{c:$FF000FFF:$FF80FFFF}                     o
{1999}{2034}{c:$FF000FFF:$FF80FFFF}                    m 
{1999}{2034}|                    ÿ
{1999}{2052}{c:$FF80FFFF}                  d   
{1999}{2053}{c:$FF80FFFF}                   e  
{199}{209}||{c:$00FFF000:$FFFFF000}         n       
{2006}{2016}||{c:$00FFF000:$FFFFF000}n         
{2007}{2017}||{c:$00FFF000:$FFFFF000} a        
{2008}{2018}||{c:$00FFF000:$FFFFF000}  n       
{2009}{2019}||{c:$00FFF000:$FFFFF000}   d      
{200}{210}||{c:$00FFF000:$FFFFF000}          a      
{200}{235}||{c:$FFFFF000}d                
{2010}{2020}||{c:$00FFF000:$FFFFF000}    o     
{2012}{2022}||{c:$00FFF000:$FFFFF000}      d   
{2013}{2023}||{c:$00FFF000:$FFFFF000}       e  
{2014}{2024}||{c:$00FFF000:$FFFFF000}        m 
{2015}{2025}||{c:$00FFF000:$FFFFF000}         o
{2016}{2051}||{c:$FFFFF000}n         
{2017}{2051}||{c:$FFFFF000} a        
{2018}{2062}||{c:$FFFFF000}  n       
{2019}{2074}||{c:$FFFFF000}   d      
{201}{235}||{c:$FFFFF000} e               
{2020}{2074}||{c:$FFFFF000}    o     
{2022}{2079}||{c:$FFFFF000}      d   
{2023}{2079}||{c:$FFFFF000}       e  
{2024}{2084}||{c:$FFFFF000}        m 
{2025}{2084}||{c:$FFFFF000}         o
{202}{212}||{c:$00FFF000:$FFFFF000}            s    
{202}{240}||{c:$FFFFF000}  t              
{2034}{2039}{c:$FF80FFFF:$0080FFFF}u                     
{2034}{2054}{c:$FF80FFFF}                    m 
{2034}{2055}{c:$FF80FFFF}                     o
{2035}{2040}{c:$FF80FFFF:$0080FFFF} t                    
{2036}{2041}{c:$FF80FFFF:$0080FFFF}  s                   
{2037}{2042}{c:$FF80FFFF:$0080FFFF}   u                  
{2038}{2043}{c:$FF80FFFF:$0080FFFF}    s                 
{2039}{2044}{c:$FF80FFFF:$0080FFFF}     h                
{203}{213}||{c:$00FFF000:$FFFFF000}             e   
{203}{240}||{c:$FFFFF000}   a             
{2040}{2045}{c:$FF80FFFF:$0080FFFF}      i               
{2041}{2046}{c:$FF80FFFF:$0080FFFF}       d              
{2042}{2047}{c:$FF80FFFF:$0080FFFF}        a             
{2043}{2048}{c:$FF80FFFF:$0080FFFF}         s            
{2044}{2049}{c:$FF80FFFF:$0080FFFF}          u           
{2046}{2051}{c:$FF80FFFF:$0080FFFF}            n         
{2047}{2052}{c:$FF80FFFF:$0080FFFF}             a        
{2048}{2053}{c:$FF80FFFF:$0080FFFF}              n       
{2049}{2054}{c:$FF80FFFF:$0080FFFF}               d      
{204}{214}{c:$FF000FFF:$FF80FFFF}              u  
{204}{214}{c:$FF000FFF:$FF80FFFF}             b   
{204}{214}|             ÿ  
{204}{214}||{c:$00FFF000:$FFFFF000}              k  
{204}{245}{c:$FF80FFFF}          n      
{204}{246}{c:$FF80FFFF}           i     
{204}{246}||{c:$FFFFF000}    r            
{2050}{2055}{c:$FF80FFFF:$0080FFFF}                o     
{2051}{2062}||{c:$FF000FFF:$FF80FFFF} a        
{2051}{2062}||{c:$FF000FFF:$FF80FFFF}n         
{2051}{2062}|||ÿ        
{2052}{2057}{c:$FF80FFFF:$0080FFFF}                  d   
{2053}{2058}{c:$FF80FFFF:$0080FFFF}                   e  
{2054}{2059}{c:$FF80FFFF:$0080FFFF}                    m 
{2055}{2060}{c:$FF80FFFF:$0080FFFF}                     o
{205}{215}||{c:$00FFF000:$FFFFF000}               a 
{205}{246}||{c:$FFFFF000}     a           
{2062}{2074}||{c:$FF000FFF:$FF80FFFF}  n       
{2062}{2074}|||  ÿ       
{2062}{2128}||{c:$FF80FFFF}n         
{2062}{2129}||{c:$FF80FFFF} a        
{206}{216}||{c:$00FFF000:$FFFFF000}                i
{206}{254}||{c:$FFFFF000}      m          
{2074}{2079}||{c:$FF000FFF:$FF80FFFF}    o     
{2074}{2079}||{c:$FF000FFF:$FF80FFFF}   d      
{2074}{2079}|||   ÿ     
{2074}{2130}||{c:$FF80FFFF}  n       
{2079}{2084}||{c:$FF000FFF:$FF80FFFF}       e  
{2079}{2084}||{c:$FF000FFF:$FF80FFFF}      d   
{2079}{2084}|||      ÿ  
{2079}{2131}||{c:$FF80FFFF}   d      
{2079}{2132}||{c:$FF80FFFF}    o     
{207}{254}||{c:$FFFFF000}       e         
{2084}{2128}||{c:$FF000FFF:$FF80FFFF}         o
{2084}{2128}||{c:$FF000FFF:$FF80FFFF}        m 
{2084}{2128}|||        ÿ
{2084}{2134}||{c:$FF80FFFF}      d   
{2084}{2135}||{c:$FF80FFFF}       e  
{209}{266}||{c:$FFFFF000}         n       
{210}{266}||{c:$FFFFF000}          a      
{2128}{2133}||{c:$FF80FFFF:$0080FFFF}n         
{2128}{2136}||{c:$FF80FFFF}        m 
{2128}{2137}||{c:$FF80FFFF}         o
{2129}{2134}||{c:$FF80FFFF:$0080FFFF} a        
{212}{276}||{c:$FFFFF000}            s    
{2130}{2135}||{c:$FF80FFFF:$0080FFFF}  n       
{2131}{2136}||{c:$FF80FFFF:$0080FFFF}   d      
{2132}{2137}||{c:$FF80FFFF:$0080FFFF}    o     
{2134}{2139}||{c:$FF80FFFF:$0080FFFF}      d   
{2135}{2140}||{c:$FF80FFFF:$0080FFFF}       e  
{2136}{2141}||{c:$FF80FFFF:$0080FFFF}        m 
{2137}{2142}||{c:$FF80FFFF:$0080FFFF}         o
{213}{276}||{c:$FFFFF000}             e   
{214}{235}{c:$FF000FFF:$FF80FFFF}                u
{214}{235}{c:$FF000FFF:$FF80FFFF}               k 
{214}{235}|               ÿ
{214}{248}{c:$FF80FFFF}             b   
{214}{249}{c:$FF80FFFF}              u  
{214}{287}||{c:$FFFFF000}              k  
{215}{287}||{c:$FFFFF000}               a 
{216}{297}||{c:$FFFFF000}                i
{235}{240}{c:$FF80FFFF:$0080FFFF}k                
{235}{240}||{c:$FF000FFF:$FF80FFFF} e               
{235}{240}||{c:$FF000FFF:$FF80FFFF}d                
{235}{240}|||ÿ               
{235}{250}{c:$FF80FFFF}               k 
{235}{251}{c:$FF80FFFF}                u
{236}{241}{c:$FF80FFFF:$0080FFFF} u               
{237}{242}{c:$FF80FFFF:$0080FFFF}  r              
{238}{243}{c:$FF80FFFF:$0080FFFF}   i             
{239}{244}{c:$FF80FFFF:$0080FFFF}    k            
{240}{245}{c:$FF80FFFF:$0080FFFF}     a           
{240}{246}||{c:$FF000FFF:$FF80FFFF}   a             
{240}{246}||{c:$FF000FFF:$FF80FFFF}  t              
{240}{246}|||  ÿ             
{240}{313}||{c:$FF80FFFF}d                
{240}{314}||{c:$FF80FFFF} e               
{241}{246}{c:$FF80FFFF:$0080FFFF}      e          
{242}{247}{c:$FF80FFFF:$0080FFFF}       s         
{243}{248}{c:$FF80FFFF:$0080FFFF}        u        
{245}{250}{c:$FF80FFFF:$0080FFFF}          n      
{246}{251}{c:$FF80FFFF:$0080FFFF}           i     
{246}{254}||{c:$FF000FFF:$FF80FFFF}     a           
{246}{254}||{c:$FF000FFF:$FF80FFFF}    r            
{246}{254}|||    ÿ           
{246}{315}||{c:$FF80FFFF}  t              
{246}{316}||{c:$FF80FFFF}   a             
{248}{253}{c:$FF80FFFF:$0080FFFF}             b   
{249}{254}{c:$FF80FFFF:$0080FFFF}              u  
{250}{255}{c:$FF80FFFF:$0080FFFF}               k 
{251}{256}{c:$FF80FFFF:$0080FFFF}                u
{254}{266}||{c:$FF000FFF:$FF80FFFF}       e         
{254}{266}||{c:$FF000FFF:$FF80FFFF}      m          
{254}{266}|||      ÿ         
{254}{317}||{c:$FF80FFFF}    r            
{254}{318}||{c:$FF80FFFF}     a           
{266}{276}||{c:$FF000FFF:$FF80FFFF}          a      
{266}{276}||{c:$FF000FFF:$FF80FFFF}         n       
{266}{276}|||         ÿ      
{266}{319}||{c:$FF80FFFF}      m          
{266}{320}||{c:$FF80FFFF}       e         
{275}{285}{c:$00FFF000:$FFFFF000}u                        
{276}{286}{c:$00FFF000:$FFFFF000} r                       
{276}{287}||{c:$FF000FFF:$FF80FFFF}             e   
{276}{287}||{c:$FF000FFF:$FF80FFFF}            s    
{276}{287}|||            ÿ   
{276}{322}||{c:$FF80FFFF}         n       
{276}{323}||{c:$FF80FFFF}          a      
{277}{287}{c:$00FFF000:$FFFFF000}  u                      
{278}{288}{c:$00FFF000:$FFFFF000}   s                     
{279}{289}{c:$00FFF000:$FFFFF000}    a                    
{280}{290}{c:$00FFF000:$FFFFF000}     k                   
{281}{291}{c:$00FFF000:$FFFFF000}      u                  
{282}{292}{c:$00FFF000:$FFFFF000}       t                 
{283}{293}{c:$00FFF000:$FFFFF000}        e                
{285}{295}{c:$00FFF000:$FFFFF000}          m              
{285}{320}{c:$FFFFF000}u                        
{286}{296}{c:$00FFF000:$FFFFF000}           i             
{286}{324}{c:$FFFFF000} r                       
{287}{297}{c:$00FFF000:$FFFFF000}            m            
{287}{297}||{c:$FF000FFF:$FF80FFFF}               a 
{287}{297}||{c:$FF000FFF:$FF80FFFF}              k  
{287}{297}|||              ÿ 
{287}{324}{c:$FFFFF000}  u                      
{287}{325}||{c:$FF80FFFF}            s    
{287}{326}||{c:$FF80FFFF}             e   
{288}{298}{c:$00FFF000:$FFFFF000}             i           
{288}{335}{c:$FFFFF000}   s                     
{289}{335}{c:$FFFFF000}    a                    
{290}{300}{c:$00FFF000:$FFFFF000}               w         
{290}{339}{c:$FFFFF000}     k                   
{291}{301}{c:$00FFF000:$FFFFF000}                o        
{291}{339}{c:$FFFFF000}      u                  
{292}{350}{c:$FFFFF000}       t                 
{293}{303}{c:$00FFF000:$FFFFF000}                  f      
{293}{350}{c:$FFFFF000}        e                
{294}{304}{c:$00FFF000:$FFFFF000}                   u     
{295}{305}{c:$00FFF000:$FFFFF000}                    s    
{295}{361}{c:$FFFFF000}          m              
{296}{306}{c:$00FFF000:$FFFFF000}                     a   
{296}{361}{c:$FFFFF000}           i             
{297}{307}{c:$00FFF000:$FFFFF000}                      i  
{297}{313}||{c:$FF000FFF:$FF80FFFF}                i
{297}{313}|||                ÿ
{297}{327}||{c:$FF80FFFF}              k  
{297}{328}||{c:$FF80FFFF}               a 
{297}{372}{c:$FFFFF000}            m            
{298}{308}{c:$00FFF000:$FFFFF000}                       d 
{298}{372}{c:$FFFFF000}             i           
{299}{309}{c:$00FFF000:$FFFFF000}                        a
{300}{381}{c:$FFFFF000}               w         
{301}{381}{c:$FFFFF000}                o        
{303}{403}{c:$FFFFF000}                  f      
{304}{403}{c:$FFFFF000}                   u     
{305}{409}{c:$FFFFF000}                    s    
{306}{409}{c:$FFFFF000}                     a   
{307}{419}{c:$FFFFF000}                      i  
{308}{425}{c:$FFFFF000}                       d 
{309}{425}{c:$FFFFF000}                        a
{313}{318}||{c:$FF80FFFF:$0080FFFF}d                
{313}{329}||{c:$FF80FFFF}                i
{314}{319}||{c:$FF80FFFF:$0080FFFF} e               
{315}{320}||{c:$FF80FFFF:$0080FFFF}  t              
{316}{321}||{c:$FF80FFFF:$0080FFFF}   a             
{317}{322}||{c:$FF80FFFF:$0080FFFF}    r            
{318}{323}||{c:$FF80FFFF:$0080FFFF}     a           
{319}{324}||{c:$FF80FFFF:$0080FFFF}      m          
{320}{324}{c:$FF000FFF:$FF80FFFF}u                        
{320}{324}|ÿ                        
{320}{325}||{c:$FF80FFFF:$0080FFFF}       e         
{322}{327}||{c:$FF80FFFF:$0080FFFF}         n       
{323}{328}||{c:$FF80FFFF:$0080FFFF}          a      
{324}{335}{c:$FF000FFF:$FF80FFFF}  u                      
{324}{335}{c:$FF000FFF:$FF80FFFF} r                       
{324}{335}| ÿ                      
{324}{453}{c:$FF80FFFF}u                        
{325}{330}||{c:$FF80FFFF:$0080FFFF}            s    
{326}{331}||{c:$FF80FFFF:$0080FFFF}             e   
{327}{332}||{c:$FF80FFFF:$0080FFFF}              k  
{328}{333}||{c:$FF80FFFF:$0080FFFF}               a 
{329}{334}||{c:$FF80FFFF:$0080FFFF}                i
{335}{339}{c:$FF000FFF:$FF80FFFF}    a                    
{335}{339}{c:$FF000FFF:$FF80FFFF}   s                     
{335}{339}|   ÿ                    
{335}{454}{c:$FF80FFFF} r                       
{335}{455}{c:$FF80FFFF}  u                      
{339}{350}{c:$FF000FFF:$FF80FFFF}      u                  
{339}{350}{c:$FF000FFF:$FF80FFFF}     k                   
{339}{350}|     ÿ                  
{339}{456}{c:$FF80FFFF}   s                     
{339}{457}{c:$FF80FFFF}    a                    
{350}{361}{c:$FF000FFF:$FF80FFFF}        e                
{350}{361}{c:$FF000FFF:$FF80FFFF}       t                 
{350}{361}|       ÿ                
{350}{458}{c:$FF80FFFF}     k                   
{350}{459}{c:$FF80FFFF}      u                  
{361}{372}{c:$FF000FFF:$FF80FFFF}           i             
{361}{372}{c:$FF000FFF:$FF80FFFF}          m              
{361}{372}|          ÿ             
{361}{460}{c:$FF80FFFF}       t                 
{361}{461}{c:$FF80FFFF}        e                
{372}{381}{c:$FF000FFF:$FF80FFFF}             i           
{372}{381}{c:$FF000FFF:$FF80FFFF}            m            
{372}{381}|            ÿ           
{372}{463}{c:$FF80FFFF}          m              
{372}{464}{c:$FF80FFFF}           i             
{381}{398}{c:$FF000FFF:$FF80FFFF}                o        
{381}{398}{c:$FF000FFF:$FF80FFFF}               w         
{381}{398}|               ÿ        
{381}{465}{c:$FF80FFFF}            m            
{381}{466}{c:$FF80FFFF}             i           
{398}{468}{c:$FF80FFFF}               w         
{398}{469}{c:$FF80FFFF}                o        
{403}{409}{c:$FF000FFF:$FF80FFFF}                   u     
{403}{409}{c:$FF000FFF:$FF80FFFF}                  f      
{403}{409}|                  ÿ     
{409}{419}{c:$FF000FFF:$FF80FFFF}                     a   
{409}{419}{c:$FF000FFF:$FF80FFFF}                    s    
{409}{419}|                    ÿ   
{409}{471}{c:$FF80FFFF}                  f      
{409}{472}{c:$FF80FFFF}                   u     
{414}{424}||{c:$00FFF000:$FFFFF000}n             
{415}{425}||{c:$00FFF000:$FFFFF000} a            
{416}{426}||{c:$00FFF000:$FFFFF000}  n           
{418}{428}||{c:$00FFF000:$FFFFF000}    n         
{419}{425}{c:$FF000FFF:$FF80FFFF}                      i  
{419}{425}|                      ÿ  
{419}{429}||{c:$00FFF000:$FFFFF000}     o        
{419}{473}{c:$FF80FFFF}                    s    
{419}{474}{c:$FF80FFFF}                     a   
{421}{431}||{c:$00FFF000:$FFFFF000}       t      
{422}{432}||{c:$00FFF000:$FFFFF000}        a     
{423}{433}||{c:$00FFF000:$FFFFF000}         m    
{424}{434}||{c:$00FFF000:$FFFFF000}          e   
{424}{459}||{c:$FFFFF000}n             
{425}{453}{c:$FF000FFF:$FF80FFFF}                        a
{425}{453}{c:$FF000FFF:$FF80FFFF}                       d 
{425}{453}|                       ÿ
{425}{459}||{c:$FFFFF000} a            
{425}{475}{c:$FF80FFFF}                      i  
{426}{436}||{c:$00FFF000:$FFFFF000}            n 
{426}{471}||{c:$FFFFF000}  n           
{427}{437}||{c:$00FFF000:$FFFFF000}             i
{428}{486}||{c:$FFFFF000}    n         
{429}{486}||{c:$FFFFF000}     o        
{431}{502}||{c:$FFFFF000}       t      
{432}{502}||{c:$FFFFF000}        a     
{433}{512}||{c:$FFFFF000}         m    
{434}{512}||{c:$FFFFF000}          e   
{436}{529}||{c:$FFFFF000}            n 
{437}{529}||{c:$FFFFF000}             i
{453}{458}{c:$FF80FFFF:$0080FFFF}u                        
{453}{476}{c:$FF80FFFF}                       d 
{453}{477}{c:$FF80FFFF}                        a
