# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--
--%raw {1933}{1943}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {1943}{2043}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {2043}{2053}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {2053}{2063}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {2063}{2163}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {2163}{2173}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%color 8080FF 00FFFF C08000
--&sa&ge&su&ma&sa&re&ta &res&sei &ka&ku&su
--&yu&e &ko&ko &ni &ta&tsu &i&mi &wo &mo&tsu
--&kes&shi&ta &yu&en &ni&ge&zu &i&ma &sa&ga&su &ri&yu&u
--&ka&wa&ra&zu &sai&bou &sa&ma&su &hi&ka&ri &yo
--&I &WAN&NA &RE&NE&GADE &DOWN
--&mei&tei &shi&sou &na &ho&do &no
--&mi&mi&na&ri &ga &shi&ta
--&yuk&ku&ri &to &me &wo &a&ke&na&ke&re&ba
--&u&shi&na&u &mo&no &e&ra&be&nai &ho&do
--&na&ni&ka &ni &su&ga&ru &i&shi&ta&chi &yo
--&TA&KE &A&WAY &AND &DO &FOR &ME
--&ko&ta&e &no &nai &se&kai &de&mo
--&CAR&RY &ON &AND &BURN &IT &DOWN
--&GET &A&WAY &E&VERY &BUG
--&TA&KE &A&WAY &AND &DO &FOR &ME
--&ni&jin&da &ko&no &ko&e &wo
--&CAR&RY &ON &AND &BURN &IT &DOWN
--&YOU'VE &GOT &TO &BE &THE &ONE &YOU &WANT
--&BREATH &IN &BREATH &OUT &FILL &OUT &YOUR &VOI&CE
--&CALL&ING &FIND &OUT &YOUR &NA&ME
--&THIS &IS &YOUR &LIFE
--&YOU &NE&VER &LOSE &YOUR&SELF
--&WHY &DON'T &YOU &CO&ME
--&PEACE &OUT
{900}{905}{c:$FFC08000:$00C08000}                     a      
{901}{906}{c:$FFC08000:$00C08000}                      k     
{902}{907}{c:$FFC08000:$00C08000}                       e    
{902}{907}||{c:$FF00FFFF:$FFC08000}      u                   
{902}{907}|||      ÿ                  
{902}{969}||{c:$FFC08000}    n                     
{902}{970}||{c:$FFC08000}     a                    
{903}{908}{c:$FFC08000:$00C08000}                        r   
{904}{909}{c:$FFC08000:$00C08000}                         e  
{905}{910}{c:$FFC08000:$00C08000}                          b 
{906}{911}{c:$FFC08000:$00C08000}                           a
{907}{912}||{c:$FF00FFFF:$FFC08000}        mo                
{907}{912}|||        ÿ                
{907}{971}||{c:$FFC08000}      u                   
{912}{922}||{c:$FF00FFFF:$FFC08000}          no              
{912}{922}|||          ÿ              
{912}{973}||{c:$FFC08000}        m                 
{912}{974}||{c:$FFC08000}         o                
{920}{930}{c:$008080FF:$FF8080FF}n                            
{921}{931}{c:$008080FF:$FF8080FF} a                           
{922}{930}||{c:$FF00FFFF:$FFC08000}             e            
{922}{930}|||             ÿ            
{922}{932}{c:$008080FF:$FF8080FF}  n                          
{922}{975}||{c:$FFC08000}          n               
{922}{976}||{c:$FFC08000}           o              
{923}{933}{c:$008080FF:$FF8080FF}   i                         
{924}{934}{c:$008080FF:$FF8080FF}    k                        
{925}{935}{c:$008080FF:$FF8080FF}     a                       
{927}{937}{c:$008080FF:$FF8080FF}       n                     
{928}{938}{c:$008080FF:$FF8080FF}        i                    
{930}{940}{c:$008080FF:$FF8080FF}          s                  
{930}{940}||{c:$FF00FFFF:$FFC08000}              ra          
{930}{940}|||              ÿ          
{930}{965}{c:$FF8080FF}n                            
{930}{978}||{c:$FFC08000}             e            
{931}{941}{c:$008080FF:$FF8080FF}           u                 
{931}{965}{c:$FF8080FF} a                           
{932}{942}{c:$008080FF:$FF8080FF}            g                
{932}{972}{c:$FF8080FF}  n                          
{933}{943}{c:$008080FF:$FF8080FF}             a               
{933}{972}{c:$FF8080FF}   i                         
{934}{944}{c:$008080FF:$FF8080FF}              r              
{934}{982}{c:$FF8080FF}    k                        
{935}{945}{c:$008080FF:$FF8080FF}               u             
{935}{982}{c:$FF8080FF}     a                       
{937}{947}{c:$008080FF:$FF8080FF}                 i           
{937}{987}{c:$FF8080FF}       n                     
{938}{948}{c:$008080FF:$FF8080FF}                  s          
{938}{987}{c:$FF8080FF}        i                    
{939}{949}{c:$008080FF:$FF8080FF}                   h         
{940}{945}||{c:$FF00FFFF:$FFC08000}                be        
{940}{945}|||                ÿ        
{940}{950}{c:$008080FF:$FF8080FF}                    i        
{940}{979}||{c:$FFC08000}              r           
{940}{980}||{c:$FFC08000}               a          
{940}{992}{c:$FF8080FF}          s                  
{941}{951}{c:$008080FF:$FF8080FF}                     t       
{941}{992}{c:$FF8080FF}           u                 
{942}{952}{c:$008080FF:$FF8080FF}                      a      
{942}{997}{c:$FF8080FF}            g                
{943}{953}{c:$008080FF:$FF8080FF}                       c     
{943}{997}{c:$FF8080FF}             a               
{944}{1006}{c:$FF8080FF}              r              
{944}{954}{c:$008080FF:$FF8080FF}                        h    
{945}{1006}{c:$FF8080FF}               u             
{945}{950}||{c:$FF00FFFF:$FFC08000}                  nai     
{945}{950}|||                  ÿ      
{945}{955}{c:$008080FF:$FF8080FF}                         i   
{945}{981}||{c:$FFC08000}                b         
{945}{982}||{c:$FFC08000}                 e        
{947}{1012}{c:$FF8080FF}                 i           
{947}{957}{c:$008080FF:$FF8080FF}                           y 
{948}{1016}{c:$FF8080FF}                  s          
{948}{958}{c:$008080FF:$FF8080FF}                            o
{949}{1016}{c:$FF8080FF}                   h         
{950}{1016}{c:$FF8080FF}                    i        
{950}{955}||{c:$FF00FFFF:$FFC08000}                      ho  
{950}{955}|||                      ÿ  
{950}{983}||{c:$FFC08000}                  n       
{950}{984}||{c:$FFC08000}                   a      
{950}{985}||{c:$FFC08000}                    i     
{951}{1024}{c:$FF8080FF}                     t       
{952}{1024}{c:$FF8080FF}                      a      
{953}{1028}{c:$FF8080FF}                       c     
{954}{1028}{c:$FF8080FF}                        h    
{955}{1028}{c:$FF8080FF}                         i   
{955}{965}||{c:$FF00FFFF:$FFC08000}                        do
{955}{965}|||                        ÿ
{955}{987}||{c:$FFC08000}                      h   
{955}{988}||{c:$FFC08000}                       o  
{957}{1039}{c:$FF8080FF}                           y 
{958}{1039}{c:$FF8080FF}                            o
{965}{970}||{c:$FFC08000:$00C08000}u                         
{965}{972}{c:$FF00FFFF:$FFC08000}na                           
{965}{972}|ÿ                           
{965}{989}||{c:$FFC08000}                        d 
{965}{990}||{c:$FFC08000}                         o
{966}{971}||{c:$FFC08000:$00C08000} s                        
{967}{972}||{c:$FFC08000:$00C08000}  h                       
{968}{973}||{c:$FFC08000:$00C08000}   i                      
{969}{974}||{c:$FFC08000:$00C08000}    n                     
{970}{975}||{c:$FFC08000:$00C08000}     a                    
{971}{976}||{c:$FFC08000:$00C08000}      u                   
{972}{1051}{c:$FFC08000}n                            
{972}{1052}{c:$FFC08000} a                           
{972}{982}{c:$FF00FFFF:$FFC08000}  ni                         
{972}{982}|  ÿ                         
{973}{978}||{c:$FFC08000:$00C08000}        m                 
{974}{979}||{c:$FFC08000:$00C08000}         o                
{975}{980}||{c:$FFC08000:$00C08000}          n               
{976}{981}||{c:$FFC08000:$00C08000}           o              
{978}{983}||{c:$FFC08000:$00C08000}             e            
{979}{984}||{c:$FFC08000:$00C08000}              r           
{980}{985}||{c:$FFC08000:$00C08000}               a          
{981}{986}||{c:$FFC08000:$00C08000}                b         
{982}{1053}{c:$FFC08000}  n                          
{982}{1054}{c:$FFC08000}   i                         
{982}{987}{c:$FF00FFFF:$FFC08000}    ka                       
{982}{987}|    ÿ                       
{982}{987}||{c:$FFC08000:$00C08000}                 e        
{983}{988}||{c:$FFC08000:$00C08000}                  n       
{984}{989}||{c:$FFC08000:$00C08000}                   a      
{985}{990}||{c:$FFC08000:$00C08000}                    i     
{987}{1055}{c:$FFC08000}    k                        
{987}{1056}{c:$FFC08000}     a                       
{987}{992}{c:$FF00FFFF:$FFC08000}       ni                    
{987}{992}|       ÿ                    
{987}{992}||{c:$FFC08000:$00C08000}                      h   
{988}{993}||{c:$FFC08000:$00C08000}                       o  
{989}{994}||{c:$FFC08000:$00C08000}                        d 
{990}{995}||{c:$FFC08000:$00C08000}                         o
{992}{1058}{c:$FFC08000}       n                     
{992}{1059}{c:$FFC08000}        i                    
{992}{997}{c:$FF00FFFF:$FFC08000}          su                 
{992}{997}|          ÿ                 
{997}{1006}{c:$FF00FFFF:$FFC08000}            ga               
{997}{1006}|            ÿ               
{997}{1061}{c:$FFC08000}          s                  
{997}{1062}{c:$FFC08000}           u                 
{1006}{1012}{c:$FF00FFFF:$FFC08000}              ru             
{1006}{1012}|              ÿ             
{1006}{1063}{c:$FFC08000}            g                
{1006}{1064}{c:$FFC08000}             a               
{1012}{1016}{c:$FF00FFFF:$FFC08000}                 i           
{1012}{1016}|                 ÿ           
{1012}{1065}{c:$FFC08000}              r              
{1012}{1066}{c:$FFC08000}               u             
{1016}{1024}{c:$FF00FFFF:$FFC08000}                  shi        
{1016}{1024}|                  ÿ         
{1016}{1026}||{c:$008080FF:$FF8080FF}T                      
{1016}{1068}{c:$FFC08000}                 i           
{1017}{1027}||{c:$008080FF:$FF8080FF} A                     
{1018}{1028}||{c:$008080FF:$FF8080FF}  K                    
{1019}{1029}||{c:$008080FF:$FF8080FF}   E                   
{1021}{1031}||{c:$008080FF:$FF8080FF}     A                 
{1022}{1032}||{c:$008080FF:$FF8080FF}      W                
{1023}{1033}||{c:$008080FF:$FF8080FF}       A               
{1024}{1028}{c:$FF00FFFF:$FFC08000}                     ta      
{1024}{1028}|                     ÿ      
{1024}{1034}||{c:$008080FF:$FF8080FF}        Y              
{1024}{1069}{c:$FFC08000}                  s          
{1024}{1070}{c:$FFC08000}                   h         
{1024}{1071}{c:$FFC08000}                    i        
{1026}{1036}||{c:$008080FF:$FF8080FF}          A            
{1026}{1061}||{c:$FF8080FF}T                      
{1027}{1037}||{c:$008080FF:$FF8080FF}           N           
{1027}{1061}||{c:$FF8080FF} A                     
{1028}{1038}||{c:$008080FF:$FF8080FF}            D          
{1028}{1039}{c:$FF00FFFF:$FFC08000}                       chi   
{1028}{1039}|                       ÿ    
{1028}{1068}||{c:$FF8080FF}  K                    
{1028}{1072}{c:$FFC08000}                     t       
{1028}{1073}{c:$FFC08000}                      a      
{1029}{1068}||{c:$FF8080FF}   E                   
{1030}{1040}||{c:$008080FF:$FF8080FF}              D        
{1031}{1041}||{c:$008080FF:$FF8080FF}               O       
{1031}{1075}||{c:$FF8080FF}     A                 
{1032}{1079}||{c:$FF8080FF}      W                
{1033}{1043}||{c:$008080FF:$FF8080FF}                 F     
{1033}{1079}||{c:$FF8080FF}       A               
{1034}{1044}||{c:$008080FF:$FF8080FF}                  O    
{1034}{1079}||{c:$FF8080FF}        Y              
{1035}{1045}||{c:$008080FF:$FF8080FF}                   R   
{1036}{1100}||{c:$FF8080FF}          A            
{1037}{1047}||{c:$008080FF:$FF8080FF}                     M 
{1037}{1100}||{c:$FF8080FF}           N           
{1038}{1048}||{c:$008080FF:$FF8080FF}                      E
{1038}{1100}||{c:$FF8080FF}            D          
{1039}{1051}{c:$FF00FFFF:$FFC08000}                           yo
{1039}{1051}|                           ÿ
{1039}{1074}{c:$FFC08000}                       c     
{1039}{1075}{c:$FFC08000}                        h    
{1039}{1076}{c:$FFC08000}                         i   
{1040}{1105}||{c:$FF8080FF}              D        
{1041}{1105}||{c:$FF8080FF}               O       
{1043}{1109}||{c:$FF8080FF}                 F     
{1044}{1109}||{c:$FF8080FF}                  O    
{1045}{1109}||{c:$FF8080FF}                   R   
{1047}{1114}||{c:$FF8080FF}                     M 
{1048}{1114}||{c:$FF8080FF}                      E
{1051}{1056}{c:$FFC08000:$00C08000}n                            
{1051}{1078}{c:$FFC08000}                           y 
{1051}{1079}{c:$FFC08000}                            o
{1052}{1057}{c:$FFC08000:$00C08000} a                           
{1053}{1058}{c:$FFC08000:$00C08000}  n                          
{1054}{1059}{c:$FFC08000:$00C08000}   i                         
{1055}{1060}{c:$FFC08000:$00C08000}    k                        
{1056}{1061}{c:$FFC08000:$00C08000}     a                       
{1058}{1063}{c:$FFC08000:$00C08000}       n                     
{1059}{1064}{c:$FFC08000:$00C08000}        i                    
{1061}{1066}{c:$FFC08000:$00C08000}          s                  
{1061}{1068}||{c:$FF00FFFF:$FFC08000}TA                     
{1061}{1068}|||ÿ                     
{1062}{1067}{c:$FFC08000:$00C08000}           u                 
{1063}{1068}{c:$FFC08000:$00C08000}            g                
{1064}{1069}{c:$FFC08000:$00C08000}             a               
{1065}{1070}{c:$FFC08000:$00C08000}              r              
{1066}{1071}{c:$FFC08000:$00C08000}               u             
{1068}{1073}{c:$FFC08000:$00C08000}                 i           
{1068}{1075}||{c:$FF00FFFF:$FFC08000}  KE                   
{1068}{1075}|||  ÿ                   
{1068}{1130}||{c:$FFC08000}T                      
{1068}{1131}||{c:$FFC08000} A                     
{1069}{1074}{c:$FFC08000:$00C08000}                  s          
{1070}{1075}{c:$FFC08000:$00C08000}                   h         
{1071}{1076}{c:$FFC08000:$00C08000}                    i        
{1072}{1077}{c:$FFC08000:$00C08000}                     t       
{1073}{1078}{c:$FFC08000:$00C08000}                      a      
{1074}{1079}{c:$FFC08000:$00C08000}                       c     
{1075}{1079}||{c:$FF00FFFF:$FFC08000}     A                 
{1075}{1079}|||     ÿ                 
{1075}{1080}{c:$FFC08000:$00C08000}                        h    
{1075}{1132}||{c:$FFC08000}  K                    
{1075}{1133}||{c:$FFC08000}   E                   
{1076}{1081}{c:$FFC08000:$00C08000}                         i   
{1078}{1083}{c:$FFC08000:$00C08000}                           y 
{1079}{1084}{c:$FFC08000:$00C08000}                            o
{1079}{1095}||{c:$FF00FFFF:$FFC08000}      WAY              
{1079}{1095}|||      ÿ               
{1079}{1135}||{c:$FFC08000}     A                 
{1094}{1104}{c:$008080FF:$FF8080FF}k                      
{1095}{1105}{c:$008080FF:$FF8080FF} o                     
{1095}{1136}||{c:$FFC08000}      W                
{1095}{1137}||{c:$FFC08000}       A               
{1095}{1138}||{c:$FFC08000}        Y              
{1096}{1106}{c:$008080FF:$FF8080FF}  t                    
{1097}{1107}{c:$008080FF:$FF8080FF}   a                   
{1098}{1108}{c:$008080FF:$FF8080FF}    e                  
{1100}{1105}||{c:$FF00FFFF:$FFC08000}          AND          
{1100}{1105}|||          ÿ           
{1100}{1110}{c:$008080FF:$FF8080FF}      n                
{1101}{1111}{c:$008080FF:$FF8080FF}       o               
{1103}{1113}{c:$008080FF:$FF8080FF}         n             
{1104}{1114}{c:$008080FF:$FF8080FF}          a            
{1104}{1139}{c:$FF8080FF}k                      
{1105}{1109}||{c:$FF00FFFF:$FFC08000}              DO       
{1105}{1109}|||              ÿ       
{1105}{1115}{c:$008080FF:$FF8080FF}           i           
{1105}{1139}{c:$FF8080FF} o                     
{1105}{1140}||{c:$FFC08000}          A            
{1105}{1141}||{c:$FFC08000}           N           
{1105}{1142}||{c:$FFC08000}            D          
{1106}{1146}{c:$FF8080FF}  t                    
{1107}{1117}{c:$008080FF:$FF8080FF}             s         
{1107}{1146}{c:$FF8080FF}   a                   
{1108}{1118}{c:$008080FF:$FF8080FF}              e        
{1108}{1151}{c:$FF8080FF}    e                  
{1109}{1114}||{c:$FF00FFFF:$FFC08000}                 FOR   
{1109}{1114}|||                 ÿ    
{1109}{1119}{c:$008080FF:$FF8080FF}               k       
{1109}{1144}||{c:$FFC08000}              D        
{1109}{1145}||{c:$FFC08000}               O       
{1110}{1120}{c:$008080FF:$FF8080FF}                a      
{1110}{1157}{c:$FF8080FF}      n                
{1111}{1121}{c:$008080FF:$FF8080FF}                 i     
{1111}{1157}{c:$FF8080FF}       o               
{1113}{1123}{c:$008080FF:$FF8080FF}                   d   
{1113}{1162}{c:$FF8080FF}         n             
{1114}{1124}{c:$008080FF:$FF8080FF}                    e  
{1114}{1130}||{c:$FF00FFFF:$FFC08000}                     ME
{1114}{1130}|||                     ÿ
{1114}{1147}||{c:$FFC08000}                 F     
{1114}{1148}||{c:$FFC08000}                  O    
{1114}{1149}||{c:$FFC08000}                   R   
{1114}{1162}{c:$FF8080FF}          a            
{1115}{1125}{c:$008080FF:$FF8080FF}                     m 
{1115}{1162}{c:$FF8080FF}           i           
{1116}{1126}{c:$008080FF:$FF8080FF}                      o
{1117}{1172}{c:$FF8080FF}             s         
{1118}{1172}{c:$FF8080FF}              e        
{1119}{1183}{c:$FF8080FF}               k       
{1120}{1183}{c:$FF8080FF}                a      
{1121}{1183}{c:$FF8080FF}                 i     
{1123}{1194}{c:$FF8080FF}                   d   
{1124}{1194}{c:$FF8080FF}                    e  
{1125}{1199}{c:$FF8080FF}                     m 
{1126}{1199}{c:$FF8080FF}                      o
{1130}{1135}||{c:$FFC08000:$00C08000}T                      
{1130}{1151}||{c:$FFC08000}                     M 
{1130}{1152}||{c:$FFC08000}                      E
{1131}{1136}||{c:$FFC08000:$00C08000} A                     
{1132}{1137}||{c:$FFC08000:$00C08000}  K                    
{1133}{1138}||{c:$FFC08000:$00C08000}   E                   
{1135}{1140}||{c:$FFC08000:$00C08000}     A                 
{1136}{1141}||{c:$FFC08000:$00C08000}      W                
{1137}{1142}||{c:$FFC08000:$00C08000}       A               
{1138}{1143}||{c:$FFC08000:$00C08000}        Y              
{1139}{1146}{c:$FF00FFFF:$FFC08000}ko                     
{1139}{1146}|ÿ                     
{1140}{1145}||{c:$FFC08000:$00C08000}          A            
{1141}{1146}||{c:$FFC08000:$00C08000}           N           
{1142}{1147}||{c:$FFC08000:$00C08000}            D          
{1144}{1149}||{c:$FFC08000:$00C08000}              D        
{1145}{1150}||{c:$FFC08000:$00C08000}               O       
{1146}{1151}{c:$FF00FFFF:$FFC08000}  ta                   
{1146}{1151}|  ÿ                   
{1146}{1223}{c:$FFC08000}k                      
{1146}{1224}{c:$FFC08000} o                     
{1147}{1152}||{c:$FFC08000:$00C08000}                 F     
{1148}{1153}||{c:$FFC08000:$00C08000}                  O    
{1149}{1154}||{c:$FFC08000:$00C08000}                   R   
{1151}{1156}||{c:$FFC08000:$00C08000}                     M 
{1151}{1157}{c:$FF00FFFF:$FFC08000}    e                  
{1151}{1157}|    ÿ                 
{1151}{1225}{c:$FFC08000}  t                    
{1151}{1226}{c:$FFC08000}   a                   
{1152}{1157}||{c:$FFC08000:$00C08000}                      E
{1157}{1162}{c:$FF00FFFF:$FFC08000}      no               
{1157}{1162}|      ÿ               
{1157}{1227}{c:$FFC08000}    e                  
{1162}{1172}{c:$FF00FFFF:$FFC08000}         nai           
{1162}{1172}|         ÿ            
{1162}{1229}{c:$FFC08000}      n                
{1162}{1230}{c:$FFC08000}       o               
{1172}{1183}{c:$FF00FFFF:$FFC08000}             se        
{1172}{1183}|             ÿ        
{1172}{1232}{c:$FFC08000}         n             
{1172}{1233}{c:$FFC08000}          a            
{1172}{1234}{c:$FFC08000}           i           
{1183}{1194}{c:$FF00FFFF:$FFC08000}               kai     
{1183}{1194}|               ÿ      
{1183}{1236}{c:$FFC08000}             s         
{1183}{1237}{c:$FFC08000}              e        
{1185}{1195}||{c:$008080FF:$FF8080FF}C                        
{1186}{1196}||{c:$008080FF:$FF8080FF} A                       
{1187}{1197}||{c:$008080FF:$FF8080FF}  R                      
{1188}{1198}||{c:$008080FF:$FF8080FF}   R                     
{1189}{1199}||{c:$008080FF:$FF8080FF}    Y                    
{1191}{1201}||{c:$008080FF:$FF8080FF}      O                  
{1192}{1202}||{c:$008080FF:$FF8080FF}       N                 
{1194}{1199}{c:$FF00FFFF:$FFC08000}                   de  
{1194}{1199}|                   ÿ  
{1194}{1204}||{c:$008080FF:$FF8080FF}         A               
{1194}{1238}{c:$FFC08000}               k       
{1194}{1239}{c:$FFC08000}                a      
{1194}{1240}{c:$FFC08000}                 i     
{1195}{1205}||{c:$008080FF:$FF8080FF}          N              
{1195}{1230}||{c:$FF8080FF}C                        
{1196}{1206}||{c:$008080FF:$FF8080FF}           D             
{1196}{1230}||{c:$FF8080FF} A                       
{1197}{1230}||{c:$FF8080FF}  R                      
{1198}{1208}||{c:$008080FF:$FF8080FF}             B           
{1198}{1242}||{c:$FF8080FF}   R                     
{1199}{1209}||{c:$008080FF:$FF8080FF}              U          
{1199}{1223}{c:$FF00FFFF:$FFC08000}                     mo
{1199}{1223}|                     ÿ
{1199}{1242}{c:$FFC08000}                   d   
{1199}{1242}||{c:$FF8080FF}    Y                    
{1199}{1243}{c:$FFC08000}                    e  
{1200}{1210}||{c:$008080FF:$FF8080FF}               R         
{1201}{1211}||{c:$008080FF:$FF8080FF}                N        
{1201}{1248}||{c:$FF8080FF}      O                  
{1202}{1248}||{c:$FF8080FF}       N                 
{1203}{1213}||{c:$008080FF:$FF8080FF}                  I      
{1204}{1214}||{c:$008080FF:$FF8080FF}                   T     
{1204}{1270}||{c:$FF8080FF}         A               
{1205}{1270}||{c:$FF8080FF}          N              
{1206}{1216}||{c:$008080FF:$FF8080FF}                     D   
{1206}{1270}||{c:$FF8080FF}           D             
{1207}{1217}||{c:$008080FF:$FF8080FF}                      O  
{1208}{1218}||{c:$008080FF:$FF8080FF}                       W 
{1208}{1275}||{c:$FF8080FF}             B           
{1209}{1219}||{c:$008080FF:$FF8080FF}                        N
{1209}{1275}||{c:$FF8080FF}              U          
{1210}{1275}||{c:$FF8080FF}               R         
{1211}{1275}||{c:$FF8080FF}                N        
{1213}{1279}||{c:$FF8080FF}                  I      
{1214}{1279}||{c:$FF8080FF}                   T     
{1216}{1285}||{c:$FF8080FF}                     D   
{1217}{1285}||{c:$FF8080FF}                      O  
{1218}{1285}||{c:$FF8080FF}                       W 
{1219}{1285}||{c:$FF8080FF}                        N
{1223}{1228}{c:$FFC08000:$00C08000}k                      
{1223}{1244}{c:$FFC08000}                     m 
{1223}{1245}{c:$FFC08000}                      o
{1224}{1229}{c:$FFC08000:$00C08000} o                     
{1225}{1230}{c:$FFC08000:$00C08000}  t                    
{1226}{1231}{c:$FFC08000:$00C08000}   a                   
{1227}{1232}{c:$FFC08000:$00C08000}    e                  
{1229}{1234}{c:$FFC08000:$00C08000}      n                
{1230}{1235}{c:$FFC08000:$00C08000}       o               
{1230}{1242}||{c:$FF00FFFF:$FFC08000}CAR                      
{1230}{1242}|||ÿ                       
{1232}{1237}{c:$FFC08000:$00C08000}         n             
{1233}{1238}{c:$FFC08000:$00C08000}          a            
{1234}{1239}{c:$FFC08000:$00C08000}           i           
{1236}{1241}{c:$FFC08000:$00C08000}             s         
{1237}{1242}{c:$FFC08000:$00C08000}              e        
{1238}{1243}{c:$FFC08000:$00C08000}               k       
{1239}{1244}{c:$FFC08000:$00C08000}                a      
{1240}{1245}{c:$FFC08000:$00C08000}                 i     
{1242}{1247}{c:$FFC08000:$00C08000}                   d   
{1242}{1248}||{c:$FF00FFFF:$FFC08000}   RY                    
{1242}{1248}|||   ÿ                    
{1242}{1344}||{c:$FFC08000}C                        
{1242}{1345}||{c:$FFC08000} A                       
{1242}{1346}||{c:$FFC08000}  R                      
{1243}{1248}{c:$FFC08000:$00C08000}                    e  
{1244}{1249}{c:$FFC08000:$00C08000}                     m 
{1245}{1250}{c:$FFC08000:$00C08000}                      o
{1248}{1270}||{c:$FF00FFFF:$FFC08000}      ON                 
{1248}{1270}|||      ÿ                 
{1248}{1347}||{c:$FFC08000}   R                     
{1248}{1348}||{c:$FFC08000}    Y                    
{1270}{1275}||{c:$FF00FFFF:$FFC08000}         AND             
{1270}{1275}|||         ÿ              
{1270}{1350}||{c:$FFC08000}      O                  
{1270}{1351}||{c:$FFC08000}       N                 
{1275}{1279}||{c:$FF00FFFF:$FFC08000}             BURN        
{1275}{1279}|||             ÿ          
{1275}{1353}||{c:$FFC08000}         A               
{1275}{1354}||{c:$FFC08000}          N              
{1275}{1355}||{c:$FFC08000}           D             
{1279}{1285}||{c:$FF00FFFF:$FFC08000}                  IT     
{1279}{1285}|||                  ÿ     
{1279}{1357}||{c:$FFC08000}             B           
{1279}{1358}||{c:$FFC08000}              U          
{1279}{1359}||{c:$FFC08000}               R         
{1279}{1360}||{c:$FFC08000}                N        
{1285}{1344}||{c:$FF00FFFF:$FFC08000}                     DOWN
{1285}{1344}|||                     ÿ  
{1285}{1362}||{c:$FFC08000}                  I      
{1285}{1363}||{c:$FFC08000}                   T     
{1293}{1303}{c:$008080FF:$FF8080FF}G                 
{1294}{1304}{c:$008080FF:$FF8080FF} E                
{1295}{1305}{c:$008080FF:$FF8080FF}  T               
{1297}{1307}{c:$008080FF:$FF8080FF}    A             
{1298}{1308}{c:$008080FF:$FF8080FF}     W            
{1299}{1309}{c:$008080FF:$FF8080FF}      A           
{1300}{1310}{c:$008080FF:$FF8080FF}       Y          
{1302}{1312}{c:$008080FF:$FF8080FF}         E        
{1303}{1313}{c:$008080FF:$FF8080FF}          V       
{1303}{1338}{c:$FF8080FF}G                 
{1304}{1314}{c:$008080FF:$FF8080FF}           E      
{1304}{1338}{c:$FF8080FF} E                
{1305}{1315}{c:$008080FF:$FF8080FF}            R     
{1305}{1338}{c:$FF8080FF}  T               
{1306}{1316}{c:$008080FF:$FF8080FF}             Y    
{1307}{1344}{c:$FF8080FF}    A             
{1308}{1318}{c:$008080FF:$FF8080FF}               B  
{1308}{1349}{c:$FF8080FF}     W            
{1309}{1319}{c:$008080FF:$FF8080FF}                U 
{1309}{1349}{c:$FF8080FF}      A           
{1310}{1320}{c:$008080FF:$FF8080FF}                 G
{1310}{1349}{c:$FF8080FF}       Y          
{1312}{1359}{c:$FF8080FF}         E        
{1313}{1364}{c:$FF8080FF}          V       
{1314}{1364}{c:$FF8080FF}           E      
{1315}{1364}{c:$FF8080FF}            R     
{1316}{1364}{c:$FF8080FF}             Y    
{1318}{1370}{c:$FF8080FF}               B  
{1319}{1370}{c:$FF8080FF}                U 
{1320}{1370}{c:$FF8080FF}                 G
{1338}{1344}{c:$FF00FFFF:$FFC08000}GET               
{1338}{1344}|ÿ                
{1344}{1349}{c:$FF00FFFF:$FFC08000}    A             
{1344}{1349}|    ÿ             
{1344}{1349}||{c:$FFC08000:$00C08000}C                        
{1344}{1365}||{c:$FFC08000}                     D   
{1344}{1366}||{c:$FFC08000}                      O  
{1344}{1367}||{c:$FFC08000}                       W 
{1344}{1368}||{c:$FFC08000}                        N
{1344}{1393}{c:$FFC08000}G                 
{1344}{1394}{c:$FFC08000} E                
{1344}{1395}{c:$FFC08000}  T               
{1345}{1350}||{c:$FFC08000:$00C08000} A                       
{1346}{1351}||{c:$FFC08000:$00C08000}  R                      
{1347}{1352}||{c:$FFC08000:$00C08000}   R                     
{1348}{1353}||{c:$FFC08000:$00C08000}    Y                    
{1349}{1359}{c:$FF00FFFF:$FFC08000}     WAY          
