# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {1856}{1866}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1866}{1966}{c:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1966}{1976}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1976}{1986}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {1986}{2086}{c:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {2086}{2096}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--&C &ka&ra &ha&ji&ma&ru &A&B&C
--&C
--&ai&tai &to &ka &a&na&ta &wo &a&i&shi&te&ru &to &ka
--&son&na &mon &i&ma &sa&ra &mou &ki&ki&ta&ka &ne&e &yo
--&a&no&ko &wa &ka&re&shi &ko&u&ho &no &o&to&ko &to
--&G&RO&U&P &de &S&NOW&BOARD &ni &i&t&ta
--&no&ko&sa&re&ta &o&re&ta&chi &wa
--&tsu&bo&ha&chi &de &no&mi&ma&shi&ta
--&yu&me &no &na&ka &de &i&ma &mo &mo&ga&i&te&ru
--&ii &so&re &de &i&i
--&O&NA&NI&E &de &u&shi&na&wa&re&ru &E&NER&GY
--&ii &so&re &de &i&i
--&C &C
{498}{508}{c:$0000FFFF:$FF00FFFF}                                  e   
{498}{570}{c:$FF00FFFF}                        i             
{499}{574}{c:$FF00FFFF}                         k            
{4}{80}{c:$FF00FFFF}          i        
{500}{510}{c:$0000FFFF:$FF00FFFF}                                    y 
{500}{574}{c:$FF00FFFF}                          i           
{501}{511}{c:$0000FFFF:$FF00FFFF}                                     o
{501}{579}{c:$FF00FFFF}                           t          
{502}{579}{c:$FF00FFFF}                            a         
{503}{584}{c:$FF00FFFF}                             k        
{504}{584}{c:$FF00FFFF}                              a       
{506}{604}{c:$FF00FFFF}                                n     
{507}{604}{c:$FF00FFFF}                                 e    
{508}{611}{c:$FF00FFFF}                                  e   
{509}{519}{c:$FF0000FF:$FF0080FF}  n                                   
{509}{519}{c:$FF0000FF:$FF0080FF} o                                    
{509}{519}{c:$FF0000FF:$FF0080FF}s                                     
{509}{519}|ÿ                                    
{510}{615}{c:$FF00FFFF}                                    y 
{511}{615}{c:$FF00FFFF}                                     o
{519}{524}{c:$FF0000FF:$FF0080FF}    a                                 
{519}{524}{c:$FF0000FF:$FF0080FF}   n                                  
{519}{524}|   ÿ                                 
{519}{630}{c:$FF0080FF}s                                     
{519}{631}{c:$FF0080FF} o                                    
{519}{632}{c:$FF0080FF}  n                                   
{51}{166}{c:$FF0080FF}C                  
{51}{61}{c:$FF0000FF:$FF0080FF}   a               
{51}{61}{c:$FF0000FF:$FF0080FF}  k                
{51}{61}|  ÿ               
{524}{534}{c:$FF0000FF:$FF0080FF}        n                             
{524}{534}{c:$FF0000FF:$FF0080FF}       o                              
{524}{534}{c:$FF0000FF:$FF0080FF}      m                               
{524}{534}|      ÿ                              
{524}{633}{c:$FF0080FF}   n                                  
{524}{634}{c:$FF0080FF}    a                                 
{534}{636}{c:$FF0080FF}      m                               
{534}{637}{c:$FF0080FF}       o                              
{534}{638}{c:$FF0080FF}        n                             
{541}{546}{c:$FF0000FF:$FF0080FF}          i                           
{541}{546}|          ÿ                           
{546}{550}{c:$FF0000FF:$FF0080FF}            a                         
{546}{550}{c:$FF0000FF:$FF0080FF}           m                          
{546}{550}|           ÿ                         
{546}{640}{c:$FF0080FF}          i                           
{550}{555}{c:$FF0000FF:$FF0080FF}               a                      
{550}{555}{c:$FF0000FF:$FF0080FF}              s                       
{550}{555}|              ÿ                      
{550}{641}{c:$FF0080FF}           m                          
{550}{642}{c:$FF0080FF}            a                         
{555}{560}{c:$FF0000FF:$FF0080FF}                 a                    
{555}{560}{c:$FF0000FF:$FF0080FF}                r                     
{555}{560}|                ÿ                    
{555}{644}{c:$FF0080FF}              s                       
{555}{645}{c:$FF0080FF}               a                      
{560}{570}{c:$FF0000FF:$FF0080FF}                     u                
{560}{570}{c:$FF0000FF:$FF0080FF}                    o                 
{560}{570}{c:$FF0000FF:$FF0080FF}                   m                  
{560}{570}|                   ÿ                 
{560}{646}{c:$FF0080FF}                r                     
{560}{647}{c:$FF0080FF}                 a                    
{570}{574}{c:$FF0000FF:$FF0080FF}                        i             
{570}{574}{c:$FF0000FF:$FF0080FF}                       k              
{570}{574}|                       ÿ             
{570}{649}{c:$FF0080FF}                   m                  
{570}{650}{c:$FF0080FF}                    o                 
{570}{651}{c:$FF0080FF}                     u                
{574}{579}{c:$FF0000FF:$FF0080FF}                          i           
{574}{579}{c:$FF0000FF:$FF0080FF}                         k            
{574}{579}|                         ÿ           
{574}{653}{c:$FF0080FF}                       k              
{574}{654}{c:$FF0080FF}                        i             
{579}{584}{c:$FF0000FF:$FF0080FF}                            a         
{579}{584}{c:$FF0000FF:$FF0080FF}                           t          
{579}{584}|                           ÿ         
{579}{655}{c:$FF0080FF}                         k            
{579}{656}{c:$FF0080FF}                          i           
{584}{597}{c:$FF0000FF:$FF0080FF}                              a       
{584}{597}{c:$FF0000FF:$FF0080FF}                             k        
{584}{597}|                             ÿ       
{584}{657}{c:$FF0080FF}                           t          
{584}{658}{c:$FF0080FF}                            a         
{597}{659}{c:$FF0080FF}                             k        
{597}{660}{c:$FF0080FF}                              a       
{5}{90}{c:$FF00FFFF}           m       
{604}{611}{c:$FF0000FF:$FF0080FF}                                 e    
{604}{611}{c:$FF0000FF:$FF0080FF}                                n     
{604}{611}|                                ÿ    
{611}{615}{c:$FF0000FF:$FF0080FF}                                  e   
{611}{615}|                                  ÿ  
{611}{662}{c:$FF0080FF}                                n     
{611}{663}{c:$FF0080FF}                                 e    
{615}{630}{c:$FF0000FF:$FF0080FF}                                     o
{615}{630}{c:$FF0000FF:$FF0080FF}                                    y 
{615}{630}|                                    ÿ
{615}{664}{c:$FF0080FF}                                  e   
{61}{168}{c:$FF0080FF}  k                
{61}{169}{c:$FF0080FF}   a               
{61}{71}{c:$FF0000FF:$FF0080FF}     a             
{61}{71}{c:$FF0000FF:$FF0080FF}    r              
{61}{71}|    ÿ             
{626}{636}{c:$0000FFFF:$FF00FFFF}a                                 
{627}{637}{c:$0000FFFF:$FF00FFFF} n                                
{628}{638}{c:$0000FFFF:$FF00FFFF}  o                               
{629}{639}{c:$0000FFFF:$FF00FFFF}   k                              
{630}{635}{c:$FF0080FF:$000080FF}s                                     
{630}{640}{c:$0000FFFF:$FF00FFFF}    o                             
{630}{666}{c:$FF0080FF}                                    y 
{630}{667}{c:$FF0080FF}                                     o
{631}{636}{c:$FF0080FF:$000080FF} o                                    
{632}{637}{c:$FF0080FF:$000080FF}  n                                   
{632}{642}{c:$0000FFFF:$FF00FFFF}      w                           
{633}{638}{c:$FF0080FF:$000080FF}   n                                  
{633}{643}{c:$0000FFFF:$FF00FFFF}       a                          
{634}{639}{c:$FF0080FF:$000080FF}    a                                 
{635}{645}{c:$0000FFFF:$FF00FFFF}         k                        
{636}{641}{c:$FF0080FF:$000080FF}      m                               
{636}{646}{c:$0000FFFF:$FF00FFFF}          a                       
{636}{671}{c:$FF00FFFF}a                                 
{637}{642}{c:$FF0080FF:$000080FF}       o                              
{637}{647}{c:$0000FFFF:$FF00FFFF}           r                      
{637}{676}{c:$FF00FFFF} n                                
{638}{643}{c:$FF0080FF:$000080FF}        n                             
{638}{648}{c:$0000FFFF:$FF00FFFF}            e                     
{638}{676}{c:$FF00FFFF}  o                               
{639}{649}{c:$0000FFFF:$FF00FFFF}             s                    
{639}{680}{c:$FF00FFFF}   k                              
{640}{645}{c:$FF0080FF:$000080FF}          i                           
{640}{650}{c:$0000FFFF:$FF00FFFF}              h                   
{640}{680}{c:$FF00FFFF}    o                             
{641}{646}{c:$FF0080FF:$000080FF}           m                          
{641}{651}{c:$0000FFFF:$FF00FFFF}               i                  
{642}{647}{c:$FF0080FF:$000080FF}            a                         
{642}{685}{c:$FF00FFFF}      w                           
{643}{653}{c:$0000FFFF:$FF00FFFF}                 k                
{643}{685}{c:$FF00FFFF}       a                          
{644}{649}{c:$FF0080FF:$000080FF}              s                       
{644}{654}{c:$0000FFFF:$FF00FFFF}                  o               
{645}{650}{c:$FF0080FF:$000080FF}               a                      
{645}{655}{c:$0000FFFF:$FF00FFFF}                   u              
{645}{698}{c:$FF00FFFF}         k                        
{646}{651}{c:$FF0080FF:$000080FF}                r                     
{646}{656}{c:$0000FFFF:$FF00FFFF}                    h             
{646}{698}{c:$FF00FFFF}          a                       
{647}{652}{c:$FF0080FF:$000080FF}                 a                    
{647}{657}{c:$0000FFFF:$FF00FFFF}                     o            
{647}{703}{c:$FF00FFFF}           r                      
{648}{703}{c:$FF00FFFF}            e                     
{649}{654}{c:$FF0080FF:$000080FF}                   m                  
{649}{659}{c:$0000FFFF:$FF00FFFF}                       n          
{649}{708}{c:$FF00FFFF}             s                    
{650}{655}{c:$FF0080FF:$000080FF}                    o                 
{650}{660}{c:$0000FFFF:$FF00FFFF}                        o         
{650}{708}{c:$FF00FFFF}              h                   
{651}{656}{c:$FF0080FF:$000080FF}                     u                
{651}{708}{c:$FF00FFFF}               i                  
{652}{662}{c:$0000FFFF:$FF00FFFF}                          o       
{653}{658}{c:$FF0080FF:$000080FF}                       k              
{653}{663}{c:$0000FFFF:$FF00FFFF}                           t      
{653}{713}{c:$FF00FFFF}                 k                
{654}{659}{c:$FF0080FF:$000080FF}                        i             
{654}{664}{c:$0000FFFF:$FF00FFFF}                            o     
{654}{713}{c:$FF00FFFF}                  o               
{655}{660}{c:$FF0080FF:$000080FF}                         k            
{655}{665}{c:$0000FFFF:$FF00FFFF}                             k    
{655}{719}{c:$FF00FFFF}                   u              
{656}{661}{c:$FF0080FF:$000080FF}                          i           
{656}{666}{c:$0000FFFF:$FF00FFFF}                              o   
{656}{725}{c:$FF00FFFF}                    h             
{657}{662}{c:$FF0080FF:$000080FF}                           t          
{657}{725}{c:$FF00FFFF}                     o            
{658}{663}{c:$FF0080FF:$000080FF}                            a         
{658}{668}{c:$0000FFFF:$FF00FFFF}                                t 
{659}{664}{c:$FF0080FF:$000080FF}                             k        
{659}{669}{c:$0000FFFF:$FF00FFFF}                                 o
{659}{730}{c:$FF00FFFF}                       n          
{660}{665}{c:$FF0080FF:$000080FF}                              a       
{660}{730}{c:$FF00FFFF}                        o         
{662}{667}{c:$FF0080FF:$000080FF}                                n     
{662}{736}{c:$FF00FFFF}                          o       
{663}{668}{c:$FF0080FF:$000080FF}                                 e    
{663}{740}{c:$FF00FFFF}                           t      
{664}{669}{c:$FF0080FF:$000080FF}                                  e   
{664}{740}{c:$FF00FFFF}                            o     
{665}{745}{c:$FF00FFFF}                             k    
{666}{671}{c:$FF0080FF:$000080FF}                                    y 
{666}{745}{c:$FF00FFFF}                              o   
{667}{672}{c:$FF0080FF:$000080FF}                                     o
{668}{750}{c:$FF00FFFF}                                t 
{669}{750}{c:$FF00FFFF}                                 o
{671}{676}{c:$FF0000FF:$FF0080FF}a                                 
{671}{676}|ÿ                                 
{676}{680}{c:$FF0000FF:$FF0080FF}  o                               
{676}{680}{c:$FF0000FF:$FF0080FF} n                                
{676}{680}| ÿ                               
{676}{757}{c:$FF0080FF}a                                 
{680}{685}{c:$FF0000FF:$FF0080FF}    o                             
{680}{685}{c:$FF0000FF:$FF0080FF}   k                              
{680}{685}|   ÿ                             
{680}{758}{c:$FF0080FF} n                                
{680}{759}{c:$FF0080FF}  o                               
{685}{690}{c:$FF0000FF:$FF0080FF}       a                          
{685}{690}{c:$FF0000FF:$FF0080FF}      w                           
{685}{690}|      ÿ                          
{685}{760}{c:$FF0080FF}   k                              
{685}{761}{c:$FF0080FF}    o                             
{690}{763}{c:$FF0080FF}      w                           
{690}{764}{c:$FF0080FF}       a                          
{698}{703}{c:$FF0000FF:$FF0080FF}          a                       
{698}{703}{c:$FF0000FF:$FF0080FF}         k                        
{698}{703}|         ÿ                       
{6}{90}{c:$FF00FFFF}            a      
{703}{708}{c:$FF0000FF:$FF0080FF}            e                     
{703}{708}{c:$FF0000FF:$FF0080FF}           r                      
{703}{708}|           ÿ                     
{703}{766}{c:$FF0080FF}         k                        
{703}{767}{c:$FF0080FF}          a                       
{708}{713}{c:$FF0000FF:$FF0080FF}               i                  
{708}{713}{c:$FF0000FF:$FF0080FF}              h                   
{708}{713}{c:$FF0000FF:$FF0080FF}             s                    
{708}{713}|             ÿ                   
{708}{768}{c:$FF0080FF}           r                      
{708}{769}{c:$FF0080FF}            e                     
{713}{719}{c:$FF0000FF:$FF0080FF}                  o               
{713}{719}{c:$FF0000FF:$FF0080FF}                 k                
{713}{719}|                 ÿ               
{713}{770}{c:$FF0080FF}             s                    
{713}{771}{c:$FF0080FF}              h                   
{713}{772}{c:$FF0080FF}               i                  
{719}{725}{c:$FF0000FF:$FF0080FF}                   u              
{719}{725}|                   ÿ              
{719}{774}{c:$FF0080FF}                 k                
{719}{775}{c:$FF0080FF}                  o               
{71}{170}{c:$FF0080FF}    r              
{71}{171}{c:$FF0080FF}     a             
{71}{80}{c:$FF0000FF:$FF0080FF}        a          
{71}{80}{c:$FF0000FF:$FF0080FF}       h           
{71}{80}|       ÿ          
{725}{730}{c:$FF0000FF:$FF0080FF}                     o            
{725}{730}{c:$FF0000FF:$FF0080FF}                    h             
{725}{730}|                    ÿ            
{725}{776}{c:$FF0080FF}                   u              
{730}{736}{c:$FF0000FF:$FF0080FF}                        o         
{730}{736}{c:$FF0000FF:$FF0080FF}                       n          
{730}{736}|                       ÿ         
{730}{777}{c:$FF0080FF}                    h             
{730}{778}{c:$FF0080FF}                     o            
{736}{740}{c:$FF0000FF:$FF0080FF}                          o       
{736}{740}|                          ÿ       
{736}{780}{c:$FF0080FF}                       n          
{736}{781}{c:$FF0080FF}                        o         
{740}{745}{c:$FF0000FF:$FF0080FF}                            o     
{740}{745}{c:$FF0000FF:$FF0080FF}                           t      
{740}{745}|                           ÿ     
{740}{783}{c:$FF0080FF}                          o       
{745}{750}{c:$FF0000FF:$FF0080FF}                              o   
{745}{750}{c:$FF0000FF:$FF0080FF}                             k    
{745}{750}|                             ÿ   
{745}{784}{c:$FF0080FF}                           t      
{745}{785}{c:$FF0080FF}                            o     
{750}{757}{c:$FF0000FF:$FF0080FF}                                 o
{750}{757}{c:$FF0000FF:$FF0080FF}                                t 
{750}{757}|                                ÿ
{750}{786}{c:$FF0080FF}                             k    
{750}{787}{c:$FF0080FF}                              o   
{757}{762}{c:$FF0080FF:$000080FF}a                                 
{757}{789}{c:$FF0080FF}                                t 
{757}{790}{c:$FF0080FF}                                 o
{758}{763}{c:$FF0080FF:$000080FF} n                                
{759}{764}{c:$FF0080FF:$000080FF}  o                               
{760}{765}{c:$FF0080FF:$000080FF}   k                              
{761}{766}{c:$FF0080FF:$000080FF}    o                             
{763}{768}{c:$FF0080FF:$000080FF}      w                           
{764}{769}{c:$FF0080FF:$000080FF}       a                          
{766}{771}{c:$FF0080FF:$000080FF}         k                        
{767}{772}{c:$FF0080FF:$000080FF}          a                       
{768}{773}{c:$FF0080FF:$000080FF}           r                      
{769}{774}{c:$FF0080FF:$000080FF}            e                     
{770}{775}{c:$FF0080FF:$000080FF}             s                    
{771}{776}{c:$FF0080FF:$000080FF}              h                   
{772}{777}{c:$FF0080FF:$000080FF}               i                  
{774}{779}{c:$FF0080FF:$000080FF}                 k                
{775}{780}{c:$FF0080FF:$000080FF}                  o               
{776}{781}{c:$FF0080FF:$000080FF}                   u              
{777}{782}{c:$FF0080FF:$000080FF}                    h             
{778}{783}{c:$FF0080FF:$000080FF}                     o            
{780}{785}{c:$FF0080FF:$000080FF}                       n          
{781}{786}{c:$FF0080FF:$000080FF}                        o         
{783}{788}{c:$FF0080FF:$000080FF}                          o       
{784}{789}{c:$FF0080FF:$000080FF}                           t      
{785}{790}{c:$FF0080FF:$000080FF}                            o     
{785}{795}{c:$0000FFFF:$FF00FFFF}G                         
{786}{791}{c:$FF0080FF:$000080FF}                             k    
{786}{796}{c:$0000FFFF:$FF00FFFF} R                        
{787}{792}{c:$FF0080FF:$000080FF}                              o   
{787}{797}{c:$0000FFFF:$FF00FFFF}  O                       
{788}{798}{c:$0000FFFF:$FF00FFFF}   U                      
{789}{794}{c:$FF0080FF:$000080FF}                                t 
{789}{799}{c:$0000FFFF:$FF00FFFF}    P                     
{790}{795}{c:$FF0080FF:$000080FF}                                 o
{791}{801}{c:$0000FFFF:$FF00FFFF}      d                   
{792}{802}{c:$0000FFFF:$FF00FFFF}       e                  
{794}{804}{c:$0000FFFF:$FF00FFFF}         S                
{795}{805}{c:$0000FFFF:$FF00FFFF}          N               
{795}{830}{c:$FF00FFFF}G                         
{796}{806}{c:$0000FFFF:$FF00FFFF}           O              
{796}{835}{c:$FF00FFFF} R                        
{797}{807}{c:$0000FFFF:$FF00FFFF}            W             
{797}{835}{c:$FF00FFFF}  O                       
{798}{808}{c:$0000FFFF:$FF00FFFF}             B            
{798}{839}{c:$FF00FFFF}   U                      
{799}{809}{c:$0000FFFF:$FF00FFFF}              O           
{799}{845}{c:$FF00FFFF}    P                     
{7}{99}{c:$FF00FFFF}             r     
{800}{810}{c:$0000FFFF:$FF00FFFF}               A          
{801}{811}{c:$0000FFFF:$FF00FFFF}                R         
{801}{850}{c:$FF00FFFF}      d                   
{802}{812}{c:$0000FFFF:$FF00FFFF}                 D        
{802}{850}{c:$FF00FFFF}       e                  
{804}{814}{c:$0000FFFF:$FF00FFFF}                   n      
{804}{858}{c:$FF00FFFF}         S                
{805}{815}{c:$0000FFFF:$FF00FFFF}                    i     
{805}{863}{c:$FF00FFFF}          N               
{806}{863}{c:$FF00FFFF}           O              
{807}{817}{c:$0000FFFF:$FF00FFFF}                      i   
{807}{863}{c:$FF00FFFF}            W             
{808}{818}{c:$0000FFFF:$FF00FFFF}                       t  
{808}{868}{c:$FF00FFFF}             B            
{809}{819}{c:$0000FFFF:$FF00FFFF}                        t 
{809}{868}{c:$FF00FFFF}              O           
{80}{173}{c:$FF0080FF}       h           
{80}{174}{c:$FF0080FF}        a          
{80}{90}{c:$FF0000FF:$FF0080FF}          i        
{80}{90}{c:$FF0000FF:$FF0080FF}         j         
{80}{90}|         ÿ        
{810}{820}{c:$0000FFFF:$FF00FFFF}                         a
{810}{868}{c:$FF00FFFF}               A          
{811}{868}{c:$FF00FFFF}                R         
{812}{868}{c:$FF00FFFF}                 D        
{814}{875}{c:$FF00FFFF}                   n      
{815}{875}{c:$FF00FFFF}                    i     
{817}{883}{c:$FF00FFFF}                      i   
{818}{889}{c:$FF00FFFF}                       t  
{819}{894}{c:$FF00FFFF}                        t 
{820}{894}{c:$FF00FFFF}                         a
{830}{835}{c:$FF0000FF:$FF0080FF}G                         
{830}{835}|ÿ                         
{835}{839}{c:$FF0000FF:$FF0080FF}  O                       
{835}{839}{c:$FF0000FF:$FF0080FF} R                        
{835}{839}| ÿ                       
{835}{918}{c:$FF0080FF}G                         
{839}{845}{c:$FF0000FF:$FF0080FF}   U                      
{839}{845}|   ÿ                      
{839}{919}{c:$FF0080FF} R                        
{839}{920}{c:$FF0080FF}  O                       
{845}{850}{c:$FF0000FF:$FF0080FF}    P                     
{845}{850}|    ÿ                    
{845}{921}{c:$FF0080FF}   U                      
{850}{858}{c:$FF0000FF:$FF0080FF}       e                  
{850}{858}{c:$FF0000FF:$FF0080FF}      d                   
{850}{858}|      ÿ                  
{850}{922}{c:$FF0080FF}    P                     
{858}{863}{c:$FF0000FF:$FF0080FF}         S                
{858}{863}|         ÿ                
{858}{924}{c:$FF0080FF}      d                   
{858}{925}{c:$FF0080FF}       e                  
{863}{868}{c:$FF0000FF:$FF0080FF}            W             
{863}{868}{c:$FF0000FF:$FF0080FF}           O              
{863}{868}{c:$FF0000FF:$FF0080FF}          N               
{863}{868}|          ÿ              
{863}{927}{c:$FF0080FF}         S                
{868}{875}{c:$FF0000FF:$FF0080FF}                 D        
{868}{875}{c:$FF0000FF:$FF0080FF}                R         
{868}{875}{c:$FF0000FF:$FF0080FF}               A          
{868}{875}{c:$FF0000FF:$FF0080FF}              O           
{868}{875}{c:$FF0000FF:$FF0080FF}             B            
{868}{875}|             ÿ           
{868}{928}{c:$FF0080FF}          N               
{868}{929}{c:$FF0080FF}           O              
{868}{930}{c:$FF0080FF}            W             
{875}{883}{c:$FF0000FF:$FF0080FF}                    i     
{875}{883}{c:$FF0000FF:$FF0080FF}                   n      
{875}{883}|                   ÿ     
{875}{931}{c:$FF0080FF}             B            
{875}{932}{c:$FF0080FF}              O           
{875}{933}{c:$FF0080FF}               A          
{875}{934}{c:$FF0080FF}                R         
{875}{935}{c:$FF0080FF}                 D        
{883}{889}{c:$FF0000FF:$FF0080FF}                      i   
{883}{889}|                      ÿ   
{883}{937}{c:$FF0080FF}                   n      
{883}{938}{c:$FF0080FF}                    i     
{889}{894}{c:$FF0000FF:$FF0080FF}                       t  
{889}{894}|                       ÿ  
{889}{940}{c:$FF0080FF}                      i   
{894}{918}{c:$FF0000FF:$FF0080FF}                         a
{894}{918}{c:$FF0000FF:$FF0080FF}                        t 
{894}{918}|                        ÿ
{894}{941}{c:$FF0080FF}                       t  
{8}{99}{c:$FF00FFFF}              u    
{90}{175}{c:$FF0080FF}         j         
{90}{176}{c:$FF0080FF}          i        
{90}{99}{c:$FF0000FF:$FF0080FF}            a      
{90}{99}{c:$FF0000FF:$FF0080FF}           m       
{90}{99}|           ÿ      
{918}{923}{c:$FF0080FF:$000080FF}G                         
{918}{942}{c:$FF0080FF}                        t 
{918}{943}{c:$FF0080FF}                         a
{919}{924}{c:$FF0080FF:$000080FF} R                        
{920}{925}{c:$FF0080FF:$000080FF}  O                       
{921}{926}{c:$FF0080FF:$000080FF}   U                      
{922}{927}{c:$FF0080FF:$000080FF}    P                     
{924}{929}{c:$FF0080FF:$000080FF}      d                   
{925}{930}{c:$FF0080FF:$000080FF}       e                  
{927}{932}{c:$FF0080FF:$000080FF}         S                
{928}{933}{c:$FF0080FF:$000080FF}          N               
{929}{934}{c:$FF0080FF:$000080FF}           O              
{930}{935}{c:$FF0080FF:$000080FF}            W             
{931}{936}{c:$FF0080FF:$000080FF}             B            
{932}{937}{c:$FF0080FF:$000080FF}              O           
{933}{938}{c:$FF0080FF:$000080FF}               A          
{934}{939}{c:$FF0080FF:$000080FF}                R         
{935}{940}{c:$FF0080FF:$000080FF}                 D        
{937}{942}{c:$FF0080FF:$000080FF}                   n      
{938}{943}{c:$FF0080FF:$000080FF}                    i     
{940}{945}{c:$FF0080FF:$000080FF}                      i   
{941}{946}{c:$FF0080FF:$000080FF}                       t  
{942}{947}{c:$FF0080FF:$000080FF}                        t 
{943}{948}{c:$FF0080FF:$000080FF}                         a
{955}{965}{c:$0000FFFF:$FF00FFFF}n                     
{956}{966}{c:$0000FFFF:$FF00FFFF} o                    
{957}{967}{c:$0000FFFF:$FF00FFFF}  k                   
{958}{968}{c:$0000FFFF:$FF00FFFF}   o                  
{959}{969}{c:$0000FFFF:$FF00FFFF}    s                 
{960}{970}{c:$0000FFFF:$FF00FFFF}     a                
{961}{971}{c:$0000FFFF:$FF00FFFF}      r               
{962}{972}{c:$0000FFFF:$FF00FFFF}       e              
{963}{973}{c:$0000FFFF:$FF00FFFF}        t             
{964}{974}{c:$0000FFFF:$FF00FFFF}         a            
{965}{1000}{c:$FF00FFFF}n                     
{966}{1000}{c:$FF00FFFF} o                    
{966}{976}{c:$0000FFFF:$FF00FFFF}           o          
{967}{1009}{c:$FF00FFFF}  k                   
{967}{977}{c:$0000FFFF:$FF00FFFF}            r         
{968}{1009}{c:$FF00FFFF}   o                  
{968}{978}{c:$0000FFFF:$FF00FFFF}             e        
{969}{1020}{c:$FF00FFFF}    s                 
{969}{979}{c:$0000FFFF:$FF00FFFF}              t       
{970}{1020}{c:$FF00FFFF}     a                
{970}{980}{c:$0000FFFF:$FF00FFFF}               a      
{971}{1025}{c:$FF00FFFF}      r               
{971}{981}{c:$0000FFFF:$FF00FFFF}                c     
{972}{1025}{c:$FF00FFFF}       e              
{972}{982}{c:$0000FFFF:$FF00FFFF}                 h    
{973}{1030}{c:$FF00FFFF}        t             
{973}{983}{c:$0000FFFF:$FF00FFFF}                  i   
{974}{1030}{c:$FF00FFFF}         a            
{975}{985}{c:$0000FFFF:$FF00FFFF}                    w 
{976}{1050}{c:$FF00FFFF}           o          
{976}{986}{c:$0000FFFF:$FF00FFFF}                     a
{977}{1060}{c:$FF00FFFF}            r         
{978}{1060}{c:$FF00FFFF}             e        
{979}{1070}{c:$FF00FFFF}              t       
{980}{1070}{c:$FF00FFFF}               a      
{981}{1078}{c:$FF00FFFF}                c     
{982}{1078}{c:$FF00FFFF}                 h    
{983}{1078}{c:$FF00FFFF}                  i   
{985}{1088}{c:$FF00FFFF}                    w 
{986}{1088}{c:$FF00FFFF}                     a
{99}{108}{c:$FF0000FF:$FF0080FF}              u    
{99}{108}{c:$FF0000FF:$FF0080FF}             r     
{99}{108}|             ÿ    
{99}{177}{c:$FF0080FF}           m       
{99}{178}{c:$FF0080FF}            a      
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#C 
==29 51
==#ka
==51 61
==#ra 
==61 71
==#ha
==71 80
==#ji
==80 90
==#ma
==90 99
==#ru 
==99 108
==#A
==108 117
==#B
==117 138
==#C
==138 166
==#C
==198 288
==#ai
==352 361
==#tai 
==361 370
==#to 
==370 376
==#ka 
==376 380
==#a
==380 385
==#na
==385 390
==#ta 
==390 395
==#wo 
==395 401
==#a
==401 406
==#i
==406 410
==#shi
==410 415
==#te
==415 420
==#ru 
==420 425
==#to 
==425 430
==#ka
==430 440
==#son
==509 519
==#na 
==519 524
==#mon 
==524 534
==#i
==541 546
==#ma 
==546 550
==#sa
==550 555
==#ra 
==555 560
==#mou 
==560 570
==#ki
==570 574
==#ki
==574 579
==#ta
==579 584
==#ka 
==584 597
==#ne
==604 611
==#e 
==611 615
==#yo
==615 630
==#a
==671 676
==#no
==676 680
==#ko 
==680 685
==#wa 
==685 690
==#ka
==698 703
==#re
==703 708
==#shi 
==708 713
==#ko
==713 719
==#u
==719 725
==#ho 
==725 730
==#no 
==730 736
==#o
==736 740
==#to
==740 745
==#ko 
==745 750
==#to
==750 757
==#G
==830 835
==#RO
==835 839
==#U
==839 845
==#P 
==845 850
==#de 
==850 858
==#S
==858 863
==#NOW
==863 868
==#BOARD 
==868 875
==#ni 
==875 883
==#i
==883 889
==#t
==889 894
==#ta
==894 918
==#no
==1000 1009
==#ko
==1009 1020
==#sa
