# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 40FF00 FFFF80 C080FF
--&ma&do &ni &u&tsu&ru &fu&ta&ri &no &ka&ge &ga
--&o&do&ru &yo&u &ni &yu&re&te&ru
--&wa&ra&i&na&ga&ra &te &wo &to&ri&a&t&te
--&hi&ka&ri &no &mu&ko&u &a&ru&ki&da&shi&ta
--&ki&ra&ri &ma&bu&shi&i &mu&ne
--&yu&ra&su &de&ki&go&to &ga &ha&ji&ma&ru &no?
--&o&to&na &he &no &ka&i&da&n &ma&da&ma&da
--&a&se&ra&zu &fu&ta&ri &de
--&I &WISH &YOU
--&ki&mi &ga &i&ru &ka&ra
--&su&go&su &hi&bi &sa&e
--&i&tsu&mo &ka&ga&ya&i&te
{432}{533}||{c:$FF40FF00}                 t   
{433}{438}{c:$FFC080FF:$00C080FF}           u                    
{433}{533}||{c:$FF40FF00}                  e  
{434}{439}{c:$FFC080FF:$00C080FF}            r                   
{434}{537}||{c:$FF40FF00}                   r 
{435}{440}{c:$FFC080FF:$00C080FF}             u                  
{435}{537}||{c:$FF40FF00}                    u
{437}{442}{c:$FFC080FF:$00C080FF}               f                
{438}{443}{c:$FFC080FF:$00C080FF}                u               
{439}{444}{c:$FFC080FF:$00C080FF}                 t              
{440}{445}{c:$FFC080FF:$00C080FF}                  a             
{441}{446}{c:$FFC080FF:$00C080FF}                   r            
{442}{447}{c:$FFC080FF:$00C080FF}                    i           
{444}{449}{c:$FFC080FF:$00C080FF}                      n         
{445}{450}{c:$FFC080FF:$00C080FF}                       o        
{447}{452}{c:$FFC080FF:$00C080FF}                         k      
{448}{453}{c:$FFC080FF:$00C080FF}                          a     
{449}{454}{c:$FFC080FF:$00C080FF}                           g    
{450}{454}||{c:$FFFFFF80:$FFC080FF}o                    
{450}{454}|||ÿ                    
{450}{455}{c:$FFC080FF:$00C080FF}                            e   
{452}{457}{c:$FFC080FF:$00C080FF}                              g 
{453}{458}{c:$FFC080FF:$00C080FF}                               a
{454}{458}||{c:$FFFFFF80:$FFC080FF}  o                  
{454}{458}||{c:$FFFFFF80:$FFC080FF} d                   
{454}{458}||| ÿ                  
{454}{562}||{c:$FFC080FF}o                    
{458}{467}||{c:$FFFFFF80:$FFC080FF}    u                
{458}{467}||{c:$FFFFFF80:$FFC080FF}   r                 
{458}{467}|||   ÿ                
{458}{563}||{c:$FFC080FF} d                   
{458}{564}||{c:$FFC080FF}  o                  
{467}{472}||{c:$FFFFFF80:$FFC080FF}       o             
{467}{472}||{c:$FFFFFF80:$FFC080FF}      y              
{467}{472}|||      ÿ             
{467}{565}||{c:$FFC080FF}   r                 
{467}{566}||{c:$FFC080FF}    u                
{472}{482}||{c:$FFFFFF80:$FFC080FF}        u            
{472}{482}|||        ÿ           
{472}{568}||{c:$FFC080FF}      y              
{472}{569}||{c:$FFC080FF}       o             
{482}{492}||{c:$FFFFFF80:$FFC080FF}           i         
{482}{492}||{c:$FFFFFF80:$FFC080FF}          n          
{482}{492}|||          ÿ         
{482}{570}||{c:$FFC080FF}        u            
{492}{572}||{c:$FFC080FF}          n          
{492}{573}||{c:$FFC080FF}           i         
{499}{508}||{c:$FFFFFF80:$FFC080FF}              u      
{499}{508}||{c:$FFFFFF80:$FFC080FF}             y       
{499}{508}|||             ÿ      
{508}{533}||{c:$FFFFFF80:$FFC080FF}                e    
{508}{533}||{c:$FFFFFF80:$FFC080FF}               r     
{508}{533}|||               ÿ    
{508}{575}||{c:$FFC080FF}             y       
{508}{576}||{c:$FFC080FF}              u      
{533}{537}||{c:$FFFFFF80:$FFC080FF}                  e  
{533}{537}||{c:$FFFFFF80:$FFC080FF}                 t   
{533}{537}|||                 ÿ  
{533}{577}||{c:$FFC080FF}               r     
{533}{578}||{c:$FFC080FF}                e    
{537}{562}||{c:$FFFFFF80:$FFC080FF}                    u
{537}{562}||{c:$FFFFFF80:$FFC080FF}                   r 
{537}{562}|||                   ÿ
{537}{579}||{c:$FFC080FF}                 t   
{537}{580}||{c:$FFC080FF}                  e  
{540}{550}{c:$0040FF00:$FF40FF00}w                         
{541}{551}{c:$0040FF00:$FF40FF00} a                        
{542}{552}{c:$0040FF00:$FF40FF00}  r                       
{543}{553}{c:$0040FF00:$FF40FF00}   a                      
{544}{554}{c:$0040FF00:$FF40FF00}    i                     
{545}{555}{c:$0040FF00:$FF40FF00}     n                    
{546}{556}{c:$0040FF00:$FF40FF00}      a                   
{547}{557}{c:$0040FF00:$FF40FF00}       g                  
{548}{558}{c:$0040FF00:$FF40FF00}        a                 
{549}{559}{c:$0040FF00:$FF40FF00}         r                
{550}{560}{c:$0040FF00:$FF40FF00}          a               
{550}{585}{c:$FF40FF00}w                         
{551}{585}{c:$FF40FF00} a                        
{552}{562}{c:$0040FF00:$FF40FF00}            t             
{552}{591}{c:$FF40FF00}  r                       
{553}{563}{c:$0040FF00:$FF40FF00}             e            
{553}{591}{c:$FF40FF00}   a                      
{554}{594}{c:$FF40FF00}    i                     
{555}{565}{c:$0040FF00:$FF40FF00}               w          
{555}{601}{c:$FF40FF00}     n                    
{556}{566}{c:$0040FF00:$FF40FF00}                o         
{556}{601}{c:$FF40FF00}      a                   
{557}{608}{c:$FF40FF00}       g                  
{558}{568}{c:$0040FF00:$FF40FF00}                  t       
{558}{608}{c:$FF40FF00}        a                 
{559}{569}{c:$0040FF00:$FF40FF00}                   o      
{559}{611}{c:$FF40FF00}         r                
{560}{570}{c:$0040FF00:$FF40FF00}                    r     
{560}{611}{c:$FF40FF00}          a               
{561}{571}{c:$0040FF00:$FF40FF00}                     i    
{562}{567}||{c:$FFC080FF:$00C080FF}o                    
{562}{572}{c:$0040FF00:$FF40FF00}                      a   
{562}{581}||{c:$FFC080FF}                   r 
{562}{582}||{c:$FFC080FF}                    u
{562}{618}{c:$FF40FF00}            t             
{563}{568}||{c:$FFC080FF:$00C080FF} d                   
{563}{573}{c:$0040FF00:$FF40FF00}                       t  
{563}{618}{c:$FF40FF00}             e            
{564}{569}||{c:$FFC080FF:$00C080FF}  o                  
{564}{574}{c:$0040FF00:$FF40FF00}                        t 
{565}{570}||{c:$FFC080FF:$00C080FF}   r                 
{565}{575}{c:$0040FF00:$FF40FF00}                         e
{565}{623}{c:$FF40FF00}               w          
{566}{571}||{c:$FFC080FF:$00C080FF}    u                
{566}{623}{c:$FF40FF00}                o         
{568}{573}||{c:$FFC080FF:$00C080FF}      y              
{568}{626}{c:$FF40FF00}                  t       
{569}{574}||{c:$FFC080FF:$00C080FF}       o             
{569}{626}{c:$FF40FF00}                   o      
{570}{575}||{c:$FFC080FF:$00C080FF}        u            
{570}{634}{c:$FF40FF00}                    r     
{571}{634}{c:$FF40FF00}                     i    
{572}{577}||{c:$FFC080FF:$00C080FF}          n          
{572}{643}{c:$FF40FF00}                      a   
{573}{578}||{c:$FFC080FF:$00C080FF}           i         
{573}{651}{c:$FF40FF00}                       t  
{574}{669}{c:$FF40FF00}                        t 
{575}{580}||{c:$FFC080FF:$00C080FF}             y       
{575}{669}{c:$FF40FF00}                         e
{576}{581}||{c:$FFC080FF:$00C080FF}              u      
{577}{582}||{c:$FFC080FF:$00C080FF}               r     
{578}{583}||{c:$FFC080FF:$00C080FF}                e    
{579}{584}||{c:$FFC080FF:$00C080FF}                 t   
{580}{585}||{c:$FFC080FF:$00C080FF}                  e  
{581}{586}||{c:$FFC080FF:$00C080FF}                   r 
{582}{587}||{c:$FFC080FF:$00C080FF}                    u
{585}{591}{c:$FFFFFF80:$FFC080FF} a                        
{585}{591}{c:$FFFFFF80:$FFC080FF}w                         
{585}{591}|ÿ                        
{591}{594}{c:$FFFFFF80:$FFC080FF}   a                      
{591}{594}{c:$FFFFFF80:$FFC080FF}  r                       
{591}{594}|  ÿ                      
{591}{687}{c:$FFC080FF}w                         
{591}{688}{c:$FFC080FF} a                        
{594}{601}{c:$FFFFFF80:$FFC080FF}    i                     
{594}{601}|    ÿ                     
{594}{689}{c:$FFC080FF}  r                       
{594}{690}{c:$FFC080FF}   a                      
{601}{608}{c:$FFFFFF80:$FFC080FF}      a                   
{601}{608}{c:$FFFFFF80:$FFC080FF}     n                    
{601}{608}|     ÿ                   
{601}{691}{c:$FFC080FF}    i                     
{608}{611}{c:$FFFFFF80:$FFC080FF}        a                 
{608}{611}{c:$FFFFFF80:$FFC080FF}       g                  
{608}{611}|       ÿ                 
{608}{692}{c:$FFC080FF}     n                    
{608}{693}{c:$FFC080FF}      a                   
{611}{618}{c:$FFFFFF80:$FFC080FF}          a               
{611}{618}{c:$FFFFFF80:$FFC080FF}         r                
{611}{618}|         ÿ               
{611}{694}{c:$FFC080FF}       g                  
{611}{695}{c:$FFC080FF}        a                 
{618}{623}{c:$FFFFFF80:$FFC080FF}             e            
{618}{623}{c:$FFFFFF80:$FFC080FF}            t             
{618}{623}|            ÿ            
{618}{696}{c:$FFC080FF}         r                
{618}{697}{c:$FFC080FF}          a               
{623}{626}{c:$FFFFFF80:$FFC080FF}                o         
{623}{626}{c:$FFFFFF80:$FFC080FF}               w          
{623}{626}|               ÿ         
{623}{699}{c:$FFC080FF}            t             
{623}{700}{c:$FFC080FF}             e            
{626}{634}{c:$FFFFFF80:$FFC080FF}                   o      
{626}{634}{c:$FFFFFF80:$FFC080FF}                  t       
{626}{634}|                  ÿ      
{626}{702}{c:$FFC080FF}               w          
{626}{703}{c:$FFC080FF}                o         
{634}{643}{c:$FFFFFF80:$FFC080FF}                     i    
{634}{643}{c:$FFFFFF80:$FFC080FF}                    r     
{634}{643}|                    ÿ    
{634}{705}{c:$FFC080FF}                  t       
{634}{706}{c:$FFC080FF}                   o      
{643}{651}{c:$FFFFFF80:$FFC080FF}                      a   
{643}{651}|                      ÿ   
{643}{707}{c:$FFC080FF}                    r     
{643}{708}{c:$FFC080FF}                     i    
{650}{660}||{c:$0040FF00:$FF40FF00}h                           
{651}{661}||{c:$0040FF00:$FF40FF00} i                          
{651}{669}{c:$FFFFFF80:$FFC080FF}                       t  
{651}{669}|                       ÿ  
{651}{709}{c:$FFC080FF}                      a   
{652}{662}||{c:$0040FF00:$FF40FF00}  k                         
{653}{663}||{c:$0040FF00:$FF40FF00}   a                        
{654}{664}||{c:$0040FF00:$FF40FF00}    r                       
{655}{665}||{c:$0040FF00:$FF40FF00}     i                      
{657}{667}||{c:$0040FF00:$FF40FF00}       n                    
{658}{668}||{c:$0040FF00:$FF40FF00}        o                   
{660}{670}||{c:$0040FF00:$FF40FF00}          m                 
{660}{695}||{c:$FF40FF00}h                           
{661}{671}||{c:$0040FF00:$FF40FF00}           u                
{661}{695}||{c:$FF40FF00} i                          
{662}{672}||{c:$0040FF00:$FF40FF00}            k               
{662}{704}||{c:$FF40FF00}  k                         
{663}{673}||{c:$0040FF00:$FF40FF00}             o              
{663}{704}||{c:$FF40FF00}   a                        
{664}{674}||{c:$0040FF00:$FF40FF00}              u             
{664}{708}||{c:$FF40FF00}    r                       
{665}{708}||{c:$FF40FF00}     i                      
{666}{676}||{c:$0040FF00:$FF40FF00}                a           
{667}{677}||{c:$0040FF00:$FF40FF00}                 r          
{667}{718}||{c:$FF40FF00}       n                    
{668}{678}||{c:$0040FF00:$FF40FF00}                  u         
{668}{718}||{c:$FF40FF00}        o                   
{669}{679}||{c:$0040FF00:$FF40FF00}                   k        
{669}{687}{c:$FFFFFF80:$FFC080FF}                         e
{669}{687}{c:$FFFFFF80:$FFC080FF}                        t 
{669}{687}|                        ÿ
{669}{710}{c:$FFC080FF}                       t  
{670}{680}||{c:$0040FF00:$FF40FF00}                    i       
{670}{737}||{c:$FF40FF00}          m                 
{671}{681}||{c:$0040FF00:$FF40FF00}                     d      
{671}{737}||{c:$FF40FF00}           u                
{672}{682}||{c:$0040FF00:$FF40FF00}                      a     
{672}{743}||{c:$FF40FF00}            k               
{673}{683}||{c:$0040FF00:$FF40FF00}                       s    
{673}{743}||{c:$FF40FF00}             o              
{674}{684}||{c:$0040FF00:$FF40FF00}                        h   
{674}{752}||{c:$FF40FF00}              u             
{675}{685}||{c:$0040FF00:$FF40FF00}                         i  
{676}{686}||{c:$0040FF00:$FF40FF00}                          t 
{676}{770}||{c:$FF40FF00}                a           
{677}{687}||{c:$0040FF00:$FF40FF00}                           a
{677}{779}||{c:$FF40FF00}                 r          
{678}{779}||{c:$FF40FF00}                  u         
{679}{787}||{c:$FF40FF00}                   k        
{680}{787}||{c:$FF40FF00}                    i       
{681}{792}||{c:$FF40FF00}                     d      
{682}{792}||{c:$FF40FF00}                      a     
{683}{800}||{c:$FF40FF00}                       s    
{684}{800}||{c:$FF40FF00}                        h   
{685}{800}||{c:$FF40FF00}                         i  
{686}{804}||{c:$FF40FF00}                          t 
{687}{692}{c:$FFC080FF:$00C080FF}w                         
{687}{711}{c:$FFC080FF}                        t 
{687}{712}{c:$FFC080FF}                         e
{687}{804}||{c:$FF40FF00}                           a
{688}{693}{c:$FFC080FF:$00C080FF} a                        
{689}{694}{c:$FFC080FF:$00C080FF}  r                       
{690}{695}{c:$FFC080FF:$00C080FF}   a                      
{691}{696}{c:$FFC080FF:$00C080FF}    i                     
{692}{697}{c:$FFC080FF:$00C080FF}     n                    
{693}{698}{c:$FFC080FF:$00C080FF}      a                   
{694}{699}{c:$FFC080FF:$00C080FF}       g                  
{695}{700}{c:$FFC080FF:$00C080FF}        a                 
{695}{704}||{c:$FFFFFF80:$FFC080FF} i                          
{695}{704}||{c:$FFFFFF80:$FFC080FF}h                           
{695}{704}|||ÿ                          
{696}{701}{c:$FFC080FF:$00C080FF}         r                
{697}{702}{c:$FFC080FF:$00C080FF}          a               
{699}{704}{c:$FFC080FF:$00C080FF}            t             
{700}{705}{c:$FFC080FF:$00C080FF}             e            
{702}{707}{c:$FFC080FF:$00C080FF}               w          
{703}{708}{c:$FFC080FF:$00C080FF}                o         
{704}{708}||{c:$FFFFFF80:$FFC080FF}   a                        
{704}{708}||{c:$FFFFFF80:$FFC080FF}  k                         
{704}{708}|||  ÿ                        
{704}{826}||{c:$FFC080FF}h                           
{704}{827}||{c:$FFC080FF} i                          
{705}{710}{c:$FFC080FF:$00C080FF}                  t       
{706}{711}{c:$FFC080FF:$00C080FF}                   o      
{707}{712}{c:$FFC080FF:$00C080FF}                    r     
{708}{713}{c:$FFC080FF:$00C080FF}                     i    
{708}{718}||{c:$FFFFFF80:$FFC080FF}     i                      
{708}{718}||{c:$FFFFFF80:$FFC080FF}    r                       
{708}{718}|||    ÿ                      
{708}{828}||{c:$FFC080FF}  k                         
{708}{829}||{c:$FFC080FF}   a                        
{709}{714}{c:$FFC080FF:$00C080FF}                      a   
{710}{715}{c:$FFC080FF:$00C080FF}                       t  
{711}{716}{c:$FFC080FF:$00C080FF}                        t 
{712}{717}{c:$FFC080FF:$00C080FF}                         e
{718}{729}||{c:$FFFFFF80:$FFC080FF}        o                   
{718}{729}||{c:$FFFFFF80:$FFC080FF}       n                    
{718}{729}|||       ÿ                   
{718}{830}||{c:$FFC080FF}    r                       
{718}{831}||{c:$FFC080FF}     i                      
{729}{833}||{c:$FFC080FF}       n                    
{729}{834}||{c:$FFC080FF}        o                   
{737}{743}||{c:$FFFFFF80:$FFC080FF}           u                
{737}{743}||{c:$FFFFFF80:$FFC080FF}          m                 
{737}{743}|||          ÿ                
{743}{752}||{c:$FFFFFF80:$FFC080FF}             o              
{743}{752}||{c:$FFFFFF80:$FFC080FF}            k               
{743}{752}|||            ÿ              
{743}{836}||{c:$FFC080FF}          m                 
{743}{837}||{c:$FFC080FF}           u                
{752}{762}||{c:$FFFFFF80:$FFC080FF}              u             
{752}{762}|||              ÿ            
{752}{838}||{c:$FFC080FF}            k               
{752}{839}||{c:$FFC080FF}             o              
{762}{840}||{c:$FFC080FF}              u             
{770}{779}||{c:$FFFFFF80:$FFC080FF}                a           
{770}{779}|||                ÿ           
{779}{787}||{c:$FFFFFF80:$FFC080FF}                  u         
{779}{787}||{c:$FFFFFF80:$FFC080FF}                 r          
{779}{787}|||                 ÿ         
{779}{842}||{c:$FFC080FF}                a           
{787}{792}||{c:$FFFFFF80:$FFC080FF}                    i       
{787}{792}||{c:$FFFFFF80:$FFC080FF}                   k        
{787}{792}|||                   ÿ       
{787}{843}||{c:$FFC080FF}                 r          
{787}{844}||{c:$FFC080FF}                  u         
{792}{800}||{c:$FFFFFF80:$FFC080FF}                      a     
{792}{800}||{c:$FFFFFF80:$FFC080FF}                     d      
{792}{800}|||                     ÿ     
{792}{845}||{c:$FFC080FF}                   k        
{792}{846}||{c:$FFC080FF}                    i       
{800}{804}||{c:$FFFFFF80:$FFC080FF}                         i  
{800}{804}||{c:$FFFFFF80:$FFC080FF}                        h   
{800}{804}||{c:$FFFFFF80:$FFC080FF}                       s    
{800}{804}|||                       ÿ   
{800}{847}||{c:$FFC080FF}                     d      
{800}{848}||{c:$FFC080FF}                      a     
{802}{812}{c:$0040FF00:$FF40FF00}k                   
{803}{813}{c:$0040FF00:$FF40FF00} i                  
{804}{814}{c:$0040FF00:$FF40FF00}  r                 
{804}{826}||{c:$FFFFFF80:$FFC080FF}                           a
{804}{826}||{c:$FFFFFF80:$FFC080FF}                          t 
{804}{826}|||                          ÿ
{804}{849}||{c:$FFC080FF}                       s    
{804}{850}||{c:$FFC080FF}                        h   
{804}{851}||{c:$FFC080FF}                         i  
{805}{815}{c:$0040FF00:$FF40FF00}   a                
{806}{816}{c:$0040FF00:$FF40FF00}    r               
{807}{817}{c:$0040FF00:$FF40FF00}     i              
{809}{819}{c:$0040FF00:$FF40FF00}       m            
{810}{820}{c:$0040FF00:$FF40FF00}        a           
{811}{821}{c:$0040FF00:$FF40FF00}         b          
{812}{822}{c:$0040FF00:$FF40FF00}          u         
{812}{847}{c:$FF40FF00}k                   
{813}{823}{c:$0040FF00:$FF40FF00}           s        
{813}{847}{c:$FF40FF00} i                  
{814}{824}{c:$0040FF00:$FF40FF00}            h       
{814}{872}{c:$FF40FF00}  r                 
{815}{825}{c:$0040FF00:$FF40FF00}             i      
{815}{872}{c:$FF40FF00}   a                
{816}{826}{c:$0040FF00:$FF40FF00}              i     
{816}{878}{c:$FF40FF00}    r               
{817}{878}{c:$FF40FF00}     i              
{818}{828}{c:$0040FF00:$FF40FF00}                m   
{819}{829}{c:$0040FF00:$FF40FF00}                 u  
{819}{888}{c:$FF40FF00}       m            
{820}{830}{c:$0040FF00:$FF40FF00}                  n 
{820}{888}{c:$FF40FF00}        a           
{821}{831}{c:$0040FF00:$FF40FF00}                   e
{821}{896}{c:$FF40FF00}         b          
{822}{896}{c:$FF40FF00}          u         
{823}{904}{c:$FF40FF00}           s        
{824}{904}{c:$FF40FF00}            h       
{825}{904}{c:$FF40FF00}             i      
{826}{831}||{c:$FFC080FF:$00C080FF}h                           
{826}{852}||{c:$FFC080FF}                          t 
{826}{853}||{c:$FFC080FF}                           a
{826}{915}{c:$FF40FF00}              i     
{827}{832}||{c:$FFC080FF:$00C080FF} i                          
{828}{833}||{c:$FFC080FF:$00C080FF}  k                         
{828}{922}{c:$FF40FF00}                m   
{829}{834}||{c:$FFC080FF:$00C080FF}   a                        
{829}{922}{c:$FF40FF00}                 u  
{830}{835}||{c:$FFC080FF:$00C080FF}    r                       
{830}{927}{c:$FF40FF00}                  n 
{831}{836}||{c:$FFC080FF:$00C080FF}     i                      
{831}{927}{c:$FF40FF00}                   e
{833}{838}||{c:$FFC080FF:$00C080FF}       n                    
{834}{839}||{c:$FFC080FF:$00C080FF}        o                   
{836}{841}||{c:$FFC080FF:$00C080FF}          m                 
{837}{842}||{c:$FFC080FF:$00C080FF}           u                
{838}{843}||{c:$FFC080FF:$00C080FF}            k               
{839}{844}||{c:$FFC080FF:$00C080FF}             o              
{840}{845}||{c:$FFC080FF:$00C080FF}              u             
{842}{847}||{c:$FFC080FF:$00C080FF}                a           
{843}{848}||{c:$FFC080FF:$00C080FF}                 r          
{844}{849}||{c:$FFC080FF:$00C080FF}                  u         
{845}{850}||{c:$FFC080FF:$00C080FF}                   k        
{846}{851}||{c:$FFC080FF:$00C080FF}                    i       
{847}{852}||{c:$FFC080FF:$00C080FF}                     d      
{847}{872}{c:$FFFFFF80:$FFC080FF} i                  
{847}{872}{c:$FFFFFF80:$FFC080FF}k                   
{847}{872}|ÿ                  
{848}{853}||{c:$FFC080FF:$00C080FF}                      a     
{849}{854}||{c:$FFC080FF:$00C080FF}                       s    
{850}{855}||{c:$FFC080FF:$00C080FF}                        h   
{851}{856}||{c:$FFC080FF:$00C080FF}                         i  
{852}{857}||{c:$FFC080FF:$00C080FF}                          t 
{853}{858}||{c:$FFC080FF:$00C080FF}                           a
{872}{878}{c:$FFFFFF80:$FFC080FF}   a                
{872}{878}{c:$FFFFFF80:$FFC080FF}  r                 
{872}{878}|  ÿ                
{872}{957}{c:$FFC080FF}k                   
{872}{958}{c:$FFC080FF} i                  
{878}{888}{c:$FFFFFF80:$FFC080FF}     i              
{878}{888}{c:$FFFFFF80:$FFC080FF}    r               
{878}{888}|    ÿ              
{878}{959}{c:$FFC080FF}  r                 
{878}{960}{c:$FFC080FF}   a                
{888}{896}{c:$FFFFFF80:$FFC080FF}        a           
{888}{896}{c:$FFFFFF80:$FFC080FF}       m            
{888}{896}|       ÿ           
{888}{961}{c:$FFC080FF}    r               
{888}{962}{c:$FFC080FF}     i              
{896}{904}{c:$FFFFFF80:$FFC080FF}          u         
{896}{904}{c:$FFFFFF80:$FFC080FF}         b          
{896}{904}|         ÿ         
{896}{964}{c:$FFC080FF}       m            
{896}{965}{c:$FFC080FF}        a           
{904}{915}{c:$FFFFFF80:$FFC080FF}             i      
{904}{915}{c:$FFFFFF80:$FFC080FF}            h       
{904}{915}{c:$FFFFFF80:$FFC080FF}           s        
{904}{915}|           ÿ       
{904}{966}{c:$FFC080FF}         b          
{904}{967}{c:$FFC080FF}          u         
{915}{922}{c:$FFFFFF80:$FFC080FF}              i     
{915}{922}|              ÿ    
{915}{968}{c:$FFC080FF}           s        
{915}{969}{c:$FFC080FF}            h       
{915}{970}{c:$FFC080FF}             i      
{920}{930}||{c:$0040FF00:$FF40FF00}y                              
{921}{931}||{c:$0040FF00:$FF40FF00} u                             
{922}{927}{c:$FFFFFF80:$FFC080FF}                 u  
{922}{927}{c:$FFFFFF80:$FFC080FF}                m   
{922}{927}|                ÿ  
{922}{932}||{c:$0040FF00:$FF40FF00}  r                            
{922}{971}{c:$FFC080FF}              i     
{923}{933}||{c:$0040FF00:$FF40FF00}   a                           
{924}{934}||{c:$0040FF00:$FF40FF00}    s                          
{925}{935}||{c:$0040FF00:$FF40FF00}     u                         
{927}{937}||{c:$0040FF00:$FF40FF00}       d                       
{927}{957}{c:$FFFFFF80:$FFC080FF}                   e
{927}{957}{c:$FFFFFF80:$FFC080FF}                  n 
{927}{957}|                  ÿ
{927}{973}{c:$FFC080FF}                m   
{927}{974}{c:$FFC080FF}                 u  
{928}{938}||{c:$0040FF00:$FF40FF00}        e                      
{929}{939}||{c:$0040FF00:$FF40FF00}         k                     
{930}{940}||{c:$0040FF00:$FF40FF00}          i                    
{930}{965}||{c:$FF40FF00}y                              
{931}{941}||{c:$0040FF00:$FF40FF00}           g                   
{931}{965}||{c:$FF40FF00} u                             
{932}{942}||{c:$0040FF00:$FF40FF00}            o                  
{932}{974}||{c:$FF40FF00}  r                            
{933}{943}||{c:$0040FF00:$FF40FF00}             t                 
{933}{974}||{c:$FF40FF00}   a                           
{934}{944}||{c:$0040FF00:$FF40FF00}              o                
{934}{982}||{c:$FF40FF00}    s                          
{935}{982}||{c:$FF40FF00}     u                         
{936}{946}||{c:$0040FF00:$FF40FF00}                g              
{937}{947}||{c:$0040FF00:$FF40FF00}                 a             
{937}{990}||{c:$FF40FF00}       d                       
{938}{990}||{c:$FF40FF00}        e                      
{939}{949}||{c:$0040FF00:$FF40FF00}                   h           
{939}{997}||{c:$FF40FF00}         k                     
{940}{950}||{c:$0040FF00:$FF40FF00}                    a          
{940}{997}||{c:$FF40FF00}          i                    
{941}{1007}||{c:$FF40FF00}           g                   
{941}{951}||{c:$0040FF00:$FF40FF00}                     j         
{942}{1007}||{c:$FF40FF00}            o                  
{942}{952}||{c:$0040FF00:$FF40FF00}                      i        
{943}{1012}||{c:$FF40FF00}             t                 
{943}{953}||{c:$0040FF00:$FF40FF00}                       m       
{944}{1012}||{c:$FF40FF00}              o                
{944}{954}||{c:$0040FF00:$FF40FF00}                        a      
{945}{955}||{c:$0040FF00:$FF40FF00}                         r     
{946}{1023}||{c:$FF40FF00}                g              
{946}{956}||{c:$0040FF00:$FF40FF00}                          u    
{947}{1023}||{c:$FF40FF00}                 a             
{948}{958}||{c:$0040FF00:$FF40FF00}                            n  
{949}{1032}||{c:$FF40FF00}                   h           
{949}{959}||{c:$0040FF00:$FF40FF00}                             o 
{950}{1032}||{c:$FF40FF00}                    a          
{950}{960}||{c:$0040FF00:$FF40FF00}                              ?
{951}{1040}||{c:$FF40FF00}                     j         
{952}{1040}||{c:$FF40FF00}                      i        
{953}{1048}||{c:$FF40FF00}                       m       
{954}{1048}||{c:$FF40FF00}                        a      
{955}{1064}||{c:$FF40FF00}                         r     
{956}{1064}||{c:$FF40FF00}                          u    
{957}{962}{c:$FFC080FF:$00C080FF}k                   
{957}{975}{c:$FFC080FF}                  n 
{957}{976}{c:$FFC080FF}                   e
{958}{1067}||{c:$FF40FF00}                            n  
{958}{963}{c:$FFC080FF:$00C080FF} i                  
{959}{1067}||{c:$FF40FF00}                             o 
{959}{964}{c:$FFC080FF:$00C080FF}  r                 
{960}{1067}||{c:$FF40FF00}                              ?
{960}{965}{c:$FFC080FF:$00C080FF}   a                
{961}{966}{c:$FFC080FF:$00C080FF}    r               
{962}{967}{c:$FFC080FF:$00C080FF}     i              
{964}{969}{c:$FFC080FF:$00C080FF}       m            
{965}{970}{c:$FFC080FF:$00C080FF}        a           
{965}{974}||{c:$FFFFFF80:$FFC080FF} u                             
{965}{974}||{c:$FFFFFF80:$FFC080FF}y                              
{965}{974}|||ÿ                             
{966}{971}{c:$FFC080FF:$00C080FF}         b          
{967}{972}{c:$FFC080FF:$00C080FF}          u         
{968}{973}{c:$FFC080FF:$00C080FF}           s        
{969}{974}{c:$FFC080FF:$00C080FF}            h       
{970}{975}{c:$FFC080FF:$00C080FF}             i      
{971}{976}{c:$FFC080FF:$00C080FF}              i     
{973}{978}{c:$FFC080FF:$00C080FF}                m   
{974}{1092}||{c:$FFC080FF}y                              
{974}{1093}||{c:$FFC080FF} u                             
{974}{979}{c:$FFC080FF:$00C080FF}                 u  
{974}{982}||{c:$FFFFFF80:$FFC080FF}   a                           
{974}{982}||{c:$FFFFFF80:$FFC080FF}  r                            
{974}{982}|||  ÿ                           
{975}{980}{c:$FFC080FF:$00C080FF}                  n 
{976}{981}{c:$FFC080FF:$00C080FF}                   e
{982}{1094}||{c:$FFC080FF}  r                            
{982}{1095}||{c:$FFC080FF}   a                           
{982}{990}||{c:$FFFFFF80:$FFC080FF}     u                         
{982}{990}||{c:$FFFFFF80:$FFC080FF}    s                          
{982}{990}|||    ÿ                         
{990}{1096}||{c:$FFC080FF}    s                          
{990}{1097}||{c:$FFC080FF}     u                         
{990}{997}||{c:$FFFFFF80:$FFC080FF}        e                      
{990}{997}||{c:$FFFFFF80:$FFC080FF}       d                       
{990}{997}|||       ÿ                      
{997}{1007}||{c:$FFFFFF80:$FFC080FF}          i                    
{997}{1007}||{c:$FFFFFF80:$FFC080FF}         k                     
{997}{1007}|||         ÿ                    
{997}{1099}||{c:$FFC080FF}       d                       
{997}{1100}||{c:$FFC080FF}        e                      
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ma
==315 320
==#do 
