# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40FF00 FF8000
--&a&i&sa&re&ta&i &fu&re&ra&re&te&tai
{620}{711}{c:$FF00FFFF}                      a     
{621}{720}{c:$FF00FFFF}                       d    
{622}{720}{c:$FF00FFFF}                        e   
{624}{728}{c:$FF00FFFF}                          w 
{625}{728}{c:$FF00FFFF}                           a
{633}{641}{c:$FF40FF00:$FFFF8000} i                          
{633}{641}{c:$FF40FF00:$FFFF8000}k                           
{633}{641}|ÿ                          
{641}{648}{c:$FF40FF00:$FFFF8000}   i                        
{641}{648}{c:$FF40FF00:$FFFF8000}  m                         
{641}{648}|  ÿ                        
{641}{772}{c:$FFFF8000}k                           
{641}{773}{c:$FFFF8000} i                          
{648}{654}{c:$FF40FF00:$FFFF8000}      i                     
{648}{654}{c:$FF40FF00:$FFFF8000}     n                      
{648}{654}|     ÿ                     
{648}{774}{c:$FFFF8000}  m                         
{648}{775}{c:$FFFF8000}   i                        
{654}{662}{c:$FF40FF00:$FFFF8000}         e                  
{654}{662}{c:$FF40FF00:$FFFF8000}        d                   
{654}{662}|        ÿ                  
{654}{777}{c:$FFFF8000}     n                      
{654}{778}{c:$FFFF8000}      i                     
{662}{671}{c:$FF40FF00:$FFFF8000}          a                 
{662}{671}|          ÿ                 
{662}{780}{c:$FFFF8000}        d                   
{662}{781}{c:$FFFF8000}         e                  
{671}{684}{c:$FF40FF00:$FFFF8000}           u                
{671}{684}|           ÿ               
{671}{782}{c:$FFFF8000}          a                 
{684}{692}{c:$FF40FF00:$FFFF8000}              o             
{684}{692}{c:$FF40FF00:$FFFF8000}             s              
{684}{692}|             ÿ             
{684}{783}{c:$FFFF8000}           u                
{692}{698}{c:$FF40FF00:$FFFF8000}                o           
{692}{698}{c:$FF40FF00:$FFFF8000}               n            
{692}{698}|               ÿ           
{692}{785}{c:$FFFF8000}             s              
{692}{786}{c:$FFFF8000}              o             
{698}{711}{c:$FF40FF00:$FFFF8000}                   i        
{698}{711}{c:$FF40FF00:$FFFF8000}                  h         
{698}{711}|                  ÿ        
{698}{787}{c:$FFFF8000}               n            
{698}{788}{c:$FFFF8000}                o           
{711}{720}{c:$FF40FF00:$FFFF8000}                      a     
{711}{720}{c:$FF40FF00:$FFFF8000}                     m      
{711}{720}|                     ÿ     
{711}{790}{c:$FFFF8000}                  h         
{711}{791}{c:$FFFF8000}                   i        
{720}{728}{c:$FF40FF00:$FFFF8000}                        e   
{720}{728}{c:$FF40FF00:$FFFF8000}                       d    
{720}{728}|                       ÿ   
{720}{793}{c:$FFFF8000}                     m      
{720}{794}{c:$FFFF8000}                      a     
{728}{772}{c:$FF40FF00:$FFFF8000}                           a
{728}{772}{c:$FF40FF00:$FFFF8000}                          w 
{728}{772}|                          ÿ
{728}{795}{c:$FFFF8000}                       d    
{728}{796}{c:$FFFF8000}                        e   
{772}{777}{c:$FFFF8000:$00FF8000}k                           
{772}{798}{c:$FFFF8000}                          w 
{772}{799}{c:$FFFF8000}                           a
{773}{778}{c:$FFFF8000:$00FF8000} i                          
{774}{779}{c:$FFFF8000:$00FF8000}  m                         
{775}{780}{c:$FFFF8000:$00FF8000}   i                        
{777}{782}{c:$FFFF8000:$00FF8000}     n                      
{778}{783}{c:$FFFF8000:$00FF8000}      i                     
{780}{785}{c:$FFFF8000:$00FF8000}        d                   
{781}{786}{c:$FFFF8000:$00FF8000}         e                  
{782}{787}{c:$FFFF8000:$00FF8000}          a                 
{783}{788}{c:$FFFF8000:$00FF8000}           u                
{785}{790}{c:$FFFF8000:$00FF8000}             s              
{786}{791}{c:$FFFF8000:$00FF8000}              o             
{787}{792}{c:$FFFF8000:$00FF8000}               n            
{788}{793}{c:$FFFF8000:$00FF8000}                o           
{790}{795}{c:$FFFF8000:$00FF8000}                  h         
{791}{796}{c:$FFFF8000:$00FF8000}                   i        
{793}{798}{c:$FFFF8000:$00FF8000}                     m      
{794}{799}{c:$FFFF8000:$00FF8000}                      a     
{795}{800}{c:$FFFF8000:$00FF8000}                       d    
{796}{801}{c:$FFFF8000:$00FF8000}                        e   
{798}{803}{c:$FFFF8000:$00FF8000}                          w 
{798}{808}{c:$0000FFFF:$FF00FFFF}n                                
{799}{804}{c:$FFFF8000:$00FF8000}                           a
{799}{809}{c:$0000FFFF:$FF00FFFF} a                               
{800}{810}{c:$0000FFFF:$FF00FFFF}  m                              
{801}{811}{c:$0000FFFF:$FF00FFFF}   a                             
{802}{812}{c:$0000FFFF:$FF00FFFF}    e                            
{804}{814}{c:$0000FFFF:$FF00FFFF}      y                          
{805}{815}{c:$0000FFFF:$FF00FFFF}       o                         
{806}{816}{c:$0000FFFF:$FF00FFFF}        n                        
{807}{817}{c:$0000FFFF:$FF00FFFF}         d                       
{808}{818}{c:$0000FFFF:$FF00FFFF}          e                      
{808}{843}{c:$FF00FFFF}n                                
{809}{843}{c:$FF00FFFF} a                               
{810}{820}{c:$0000FFFF:$FF00FFFF}            s                    
{810}{853}{c:$FF00FFFF}  m                              
{811}{821}{c:$0000FFFF:$FF00FFFF}             o                   
{811}{853}{c:$FF00FFFF}   a                             
{812}{822}{c:$0000FFFF:$FF00FFFF}              r                  
{812}{868}{c:$FF00FFFF}    e                            
{813}{823}{c:$0000FFFF:$FF00FFFF}               a                 
{814}{898}{c:$FF00FFFF}      y                          
{815}{825}{c:$0000FFFF:$FF00FFFF}                 n               
{815}{898}{c:$FF00FFFF}       o                         
{816}{826}{c:$0000FFFF:$FF00FFFF}                  i              
{816}{908}{c:$FF00FFFF}        n                        
{817}{916}{c:$FF00FFFF}         d                       
{818}{828}{c:$0000FFFF:$FF00FFFF}                    h            
{818}{916}{c:$FF00FFFF}          e                      
{819}{829}{c:$0000FFFF:$FF00FFFF}                     i           
{820}{830}{c:$0000FFFF:$FF00FFFF}                      b          
{820}{937}{c:$FF00FFFF}            s                    
{821}{831}{c:$0000FFFF:$FF00FFFF}                       i         
{821}{937}{c:$FF00FFFF}             o                   
{822}{832}{c:$0000FFFF:$FF00FFFF}                        k        
{822}{943}{c:$FF00FFFF}              r                  
{823}{833}{c:$0000FFFF:$FF00FFFF}                         u       
{823}{943}{c:$FF00FFFF}               a                 
{825}{835}{c:$0000FFFF:$FF00FFFF}                           y     
{825}{960}{c:$FF00FFFF}                 n               
{826}{836}{c:$0000FFFF:$FF00FFFF}                            o    
{826}{960}{c:$FF00FFFF}                  i              
{827}{837}{c:$0000FFFF:$FF00FFFF}                             u   
{828}{966}{c:$FF00FFFF}                    h            
{829}{839}{c:$0000FFFF:$FF00FFFF}                               n 
{829}{966}{c:$FF00FFFF}                     i           
{830}{840}{c:$0000FFFF:$FF00FFFF}                                i
{830}{972}{c:$FF00FFFF}                      b          
{831}{972}{c:$FF00FFFF}                       i         
{832}{986}{c:$FF00FFFF}                        k        
{833}{986}{c:$FF00FFFF}                         u       
{835}{993}{c:$FF00FFFF}                           y     
{836}{993}{c:$FF00FFFF}                            o    
{837}{993}{c:$FF00FFFF}                             u   
{839}{1005}{c:$FF00FFFF}                               n 
{840}{1005}{c:$FF00FFFF}                                i
{843}{853}{c:$FF40FF00:$FFFF8000} a                               
{843}{853}{c:$FF40FF00:$FFFF8000}n                                
{843}{853}|ÿ                               
{853}{1015}{c:$FFFF8000}n                                
{853}{1016}{c:$FFFF8000} a                               
{853}{868}{c:$FF40FF00:$FFFF8000}   a                             
{853}{868}{c:$FF40FF00:$FFFF8000}  m                              
{853}{868}|  ÿ                             
{868}{1017}{c:$FFFF8000}  m                              
{868}{1018}{c:$FFFF8000}   a                             
{868}{880}{c:$FF40FF00:$FFFF8000}    e                            
{868}{880}|    ÿ                           
{880}{1019}{c:$FFFF8000}    e                            
{898}{908}{c:$FF40FF00:$FFFF8000}       o                         
{898}{908}{c:$FF40FF00:$FFFF8000}      y                          
{898}{908}|      ÿ                         
{908}{1021}{c:$FFFF8000}      y                          
{908}{1022}{c:$FFFF8000}       o                         
{908}{916}{c:$FF40FF00:$FFFF8000}        n                        
{908}{916}|        ÿ                        
{916}{1023}{c:$FFFF8000}        n                        
{916}{929}{c:$FF40FF00:$FFFF8000}          e                      
{916}{929}{c:$FF40FF00:$FFFF8000}         d                       
{916}{929}|         ÿ                      
{929}{1024}{c:$FFFF8000}         d                       
{929}{1025}{c:$FFFF8000}          e                      
{937}{943}{c:$FF40FF00:$FFFF8000}             o                   
{937}{943}{c:$FF40FF00:$FFFF8000}            s                    
{937}{943}|            ÿ                   
{943}{1027}{c:$FFFF8000}            s                    
{943}{1028}{c:$FFFF8000}             o                   
{943}{960}{c:$FF40FF00:$FFFF8000}               a                 
{943}{960}{c:$FF40FF00:$FFFF8000}              r                  
{943}{960}|              ÿ                 
{960}{1029}{c:$FFFF8000}              r                  
{960}{1030}{c:$FFFF8000}               a                 
{960}{966}{c:$FF40FF00:$FFFF8000}                  i              
{960}{966}{c:$FF40FF00:$FFFF8000}                 n               
{960}{966}|                 ÿ              
{966}{1032}{c:$FFFF8000}                 n               
{966}{1033}{c:$FFFF8000}                  i              
{966}{972}{c:$FF40FF00:$FFFF8000}                     i           
{966}{972}{c:$FF40FF00:$FFFF8000}                    h            
{966}{972}|                    ÿ           
{972}{1035}{c:$FFFF8000}                    h            
{972}{1036}{c:$FFFF8000}                     i           
{972}{986}{c:$FF40FF00:$FFFF8000}                       i         
{972}{986}{c:$FF40FF00:$FFFF8000}                      b          
{972}{986}|                      ÿ         
{986}{1037}{c:$FFFF8000}                      b          
{986}{1038}{c:$FFFF8000}                       i         
{986}{993}{c:$FF40FF00:$FFFF8000}                         u       
{986}{993}{c:$FF40FF00:$FFFF8000}                        k        
{986}{993}|                        ÿ       
{993}{1005}{c:$FF40FF00:$FFFF8000}                             u   
{993}{1005}{c:$FF40FF00:$FFFF8000}                            o    
{993}{1005}{c:$FF40FF00:$FFFF8000}                           y     
{993}{1005}|                           ÿ    
{993}{1039}{c:$FFFF8000}                        k        
{993}{1040}{c:$FFFF8000}                         u       
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#a
==185 192
==#i
==192 196
==#sa
==196 203
==#re
==203 216
==#ta
==216 230
==#i 
==230 243
==#fu
==294 299
==#re
==299 306
==#ra
==306 312
==#re
==312 326
==#te
==326 340
==#tai
==340 384
==#mo
==400 404
==#to
==404 410
==#me
==410 416
==#ru 
==416 422
==#ba
==422 436
==#ka
==436 446
==#ri 
==446 450
==#no 
==450 456
==#ki
==456 462
==#mo
==462 469
==#chi 
==469 476
==#wa
==476 493
==#hi
==499 504
==#bi 
==504 510
==#wo 
==510 520
==#ku
==520 525
==#mo
==525 531
==#ra
==531 545
==#se
==545 557
==#te
==557 573
==#ta
==573 591
==#ki
==633 641
==#mi 
==641 648
==#ni 
==648 654
==#de
==654 662
==#a
==662 671
==#u 
==671 684
==#so
==684 692
==#no 
==692 698
==#hi 
==698 711
==#ma
==711 720
==#de 
==720 728
==#wa
==728 772
==#na
==843 853
==#ma
==853 868
==#e 
==868 880
==#yo
==898 908
==#n
==908 916
==#de 
==916 929
==#so
==937 943
==#ra 
==943 960
==#ni 
==960 966
==#hi
==966 972
==#bi
==972 986
==#ku 
==986 993
==#you 
==993 1005
==#ni
==1005 1015
==#ma
==1062 1072
==#yo
==1072 1086
==#i
==1086 1100
==#mi
==1119 1129
==#chi 
==1129 1135
==#mo 
==1135 1148
==#ki
==1157 1163
==#t
==1163 1176
==#to 
==1176 1183
==#fu
==1183 1190
==#ta
==1190 1202
==#ri 
==1202 1206
==#na
==1206 1213
==#ra
==1213 1242
==#tsu
==1254 1259
==#na
==1259 1265
==#i
==1265 1272
==#da 
==1272 1282
==#te 
==1282 1295
==#to 
==1295 1301
==#te 
==1301 1321
==#ha
==1328 1337
==#na
==1337 1341
==#sa
==1341 1347
==#na
==1347 1355
==#i
==1355 1372
==#ma
==1391 1396
==#mo
==1396 1402
==#ri 
==1402 1409
==#ta
==1409 1425
==#i
==1425 1432
==#n
==1432 1443
==#da
==1443 1455
==#sa
==1492 1501
==#a 
==1501 1509
==#i
==1509 1512
==#ko
==1512 1519
==#u 
==1519 1538
==#bo
==1555 1561
==#ku
==1561 1566
==#ra 
==1566 1572
==#wa
==1572 1588
==#i
==1598 1602
==#ma 
==1602 1615
==#wo 
==1615 1624
==#mi
==1624 1628
==#tsu
==1628 1643
==#me
==1643 1650
==#te 
==1650 1695
==#a
==1713 1719
==#ru
==1719 1726
==#ki 
==1726 1733
==#ha
==1733 1738
==#ji
==1738 1753
==#me
==1753 1759
==#ru
==1759 1884
