# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFCF7F 0000FF 7FFFFF
--&La &lune &pho&to&gra&phie
--&Un &pres&sen&ti&ment &triste
--&Jus&qu'où &ça &con&ti&nue ?
--&Je &t'ai &don&né &u&ne &mon&tre,
--&de &po&che &sans &les &ai&gu&illes
--&El&le &est &ar&rê&tée &pou&r &que &le &rê&ve
--&doux &ne &dis&pa&rais&se &pas.
--&Où &sont &ces &jours &bril&lants
--&qui &sont &per&dus
--&et &qui &dé&co&rent &de &beaux &men&so&n&ges
--&No&tre &a&ve&nir &cas&sé
--&J'ai &un &pres&sen&ti&ment &triste
--&U&ne &mé&moire &bles&sée
--&Il &va &me &fai&re &souf&frir
--&un &jour &peut-&être
--&Pou&r &ton &r&ê&ve &où &tu &vas &ar&ri&ver
--&Tu &as &en&fin &be&soin &de &moi ?
--&Je &pres&sens
{1928}{2020}||{c:$FF7FFFFF}          n                
{192}{202}{c:$00FFCF7F:$FFFFCF7F}             o        
{192}{235}{c:$FFFFCF7F}   q                  
{193}{203}{c:$00FFCF7F:$FFFFCF7F}              n       
{193}{235}{c:$FFFFCF7F}    u                 
{1940}{1944}||{c:$FF0000FF:$FF7FFFFF}             e             
{1940}{1944}||{c:$FF0000FF:$FF7FFFFF}            b              
{1940}{1944}|||            ÿ             
{1944}{2022}||{c:$FF7FFFFF}            b              
{1944}{2023}||{c:$FF7FFFFF}             e             
{194}{204}{c:$00FFCF7F:$FFFFCF7F}               t      
{194}{235}{c:$FFFFCF7F}     '                
{1951}{1982}||{c:$FF0000FF:$FF7FFFFF}                 n         
{1951}{1982}||{c:$FF0000FF:$FF7FFFFF}                i          
{1951}{1982}||{c:$FF0000FF:$FF7FFFFF}               o           
{1951}{1982}||{c:$FF0000FF:$FF7FFFFF}              s            
{1951}{1982}|||              ÿ           
{195}{205}{c:$00FFCF7F:$FFFFCF7F}                i     
{195}{235}{c:$FFFFCF7F}      o               
{196}{206}{c:$00FFCF7F:$FFFFCF7F}                 n    
{196}{235}{c:$FFFFCF7F}       ù              
{197}{207}{c:$00FFCF7F:$FFFFCF7F}                  u   
{1982}{2024}||{c:$FF7FFFFF}              s            
{1982}{2025}||{c:$FF7FFFFF}               o           
{1982}{2026}||{c:$FF7FFFFF}                i          
{1982}{2027}||{c:$FF7FFFFF}                 n         
{1989}{1994}||{c:$FF0000FF:$FF7FFFFF}                    e      
{1989}{1994}||{c:$FF0000FF:$FF7FFFFF}                   d       
{1989}{1994}|||                   ÿ      
{198}{208}{c:$00FFCF7F:$FFFFCF7F}                   e  
{198}{247}{c:$FFFFCF7F}         ç            
{1990}{2000}{c:$00FFCF7F:$FFFFCF7F}J          
{1991}{2001}{c:$00FFCF7F:$FFFFCF7F} e         
{1993}{2003}{c:$00FFCF7F:$FFFFCF7F}   p       
{1994}{2004}{c:$00FFCF7F:$FFFFCF7F}    r      
{1994}{2010}||{c:$FF0000FF:$FF7FFFFF}                          ?
{1994}{2010}||{c:$FF0000FF:$FF7FFFFF}                        i  
{1994}{2010}||{c:$FF0000FF:$FF7FFFFF}                       o   
{1994}{2010}||{c:$FF0000FF:$FF7FFFFF}                      m    
{1994}{2010}|||                      ÿ   
{1994}{2029}||{c:$FF7FFFFF}                   d       
{1994}{2030}||{c:$FF7FFFFF}                    e      
{1995}{2005}{c:$00FFCF7F:$FFFFCF7F}     e     
{1996}{2006}{c:$00FFCF7F:$FFFFCF7F}      s    
{1997}{2007}{c:$00FFCF7F:$FFFFCF7F}       s   
{1998}{2008}{c:$00FFCF7F:$FFFFCF7F}        e  
{1999}{2009}{c:$00FFCF7F:$FFFFCF7F}         n 
{199}{247}{c:$FFFFCF7F}          a           
{1}{11}{c:$00FFCF7F:$FFFFCF7F}                p   
{1}{41}{c:$FFFFCF7F}      e             
{2000}{2010}{c:$00FFCF7F:$FFFFCF7F}          s
{2000}{2035}{c:$FFFFCF7F}J          
{2001}{2035}{c:$FFFFCF7F} e         
{2003}{2048}{c:$FFFFCF7F}   p       
{2004}{2048}{c:$FFFFCF7F}    r      
{2005}{2048}{c:$FFFFCF7F}     e     
{2006}{2048}{c:$FFFFCF7F}      s    
{2007}{2065}{c:$FFFFCF7F}       s   
{2008}{2065}{c:$FFFFCF7F}        e  
{2009}{2065}{c:$FFFFCF7F}         n 
{200}{210}{c:$00FFCF7F:$FFFFCF7F}                     ?
{2010}{2015}||{c:$FF7FFFFF:$007FFFFF}T                          
{2010}{2032}||{c:$FF7FFFFF}                      m    
{2010}{2033}||{c:$FF7FFFFF}                       o   
{2010}{2034}||{c:$FF7FFFFF}                        i  
{2010}{2036}||{c:$FF7FFFFF}                          ?
{2010}{2065}{c:$FFFFCF7F}          s
{2011}{2016}||{c:$FF7FFFFF:$007FFFFF} u                         
{2013}{2018}||{c:$FF7FFFFF:$007FFFFF}   a                       
{2014}{2019}||{c:$FF7FFFFF:$007FFFFF}    s                      
{2016}{2021}||{c:$FF7FFFFF:$007FFFFF}      e                    
{2017}{2022}||{c:$FF7FFFFF:$007FFFFF}       n                   
{2018}{2023}||{c:$FF7FFFFF:$007FFFFF}        f                  
{2019}{2024}||{c:$FF7FFFFF:$007FFFFF}         i                 
{201}{259}{c:$FFFFCF7F}            c         
{2020}{2025}||{c:$FF7FFFFF:$007FFFFF}          n                
{2022}{2027}||{c:$FF7FFFFF:$007FFFFF}            b              
{2023}{2028}||{c:$FF7FFFFF:$007FFFFF}             e             
{2024}{2029}||{c:$FF7FFFFF:$007FFFFF}              s            
{2025}{2030}||{c:$FF7FFFFF:$007FFFFF}               o           
{2026}{2031}||{c:$FF7FFFFF:$007FFFFF}                i          
{2027}{2032}||{c:$FF7FFFFF:$007FFFFF}                 n         
{2029}{2034}||{c:$FF7FFFFF:$007FFFFF}                   d       
{202}{259}{c:$FFFFCF7F}             o        
{2030}{2035}||{c:$FF7FFFFF:$007FFFFF}                    e      
{2032}{2037}||{c:$FF7FFFFF:$007FFFFF}                      m    
{2033}{2038}||{c:$FF7FFFFF:$007FFFFF}                       o   
{2034}{2039}||{c:$FF7FFFFF:$007FFFFF}                        i  
{2035}{2039}{c:$FF0000FF:$FF7FFFFF} e         
{2035}{2039}{c:$FF0000FF:$FF7FFFFF}J          
{2035}{2039}|ÿ         
{2036}{2041}||{c:$FF7FFFFF:$007FFFFF}                          ?
{2039}{2113}{c:$FF7FFFFF}J          
{2039}{2114}{c:$FF7FFFFF} e         
{203}{259}{c:$FFFFCF7F}              n       
{2048}{2059}{c:$FF0000FF:$FF7FFFFF}      s    
{2048}{2059}{c:$FF0000FF:$FF7FFFFF}     e     
{2048}{2059}{c:$FF0000FF:$FF7FFFFF}    r      
{2048}{2059}{c:$FF0000FF:$FF7FFFFF}   p       
{2048}{2059}|   ÿ      
{204}{285}{c:$FFFFCF7F}               t      
{2059}{2116}{c:$FF7FFFFF}   p       
{2059}{2117}{c:$FF7FFFFF}    r      
{2059}{2118}{c:$FF7FFFFF}     e     
{2059}{2119}{c:$FF7FFFFF}      s    
{205}{285}{c:$FFFFCF7F}                i     
{2065}{2113}{c:$FF0000FF:$FF7FFFFF}          s
{2065}{2113}{c:$FF0000FF:$FF7FFFFF}         n 
{2065}{2113}{c:$FF0000FF:$FF7FFFFF}        e  
{2065}{2113}{c:$FF0000FF:$FF7FFFFF}       s   
{2065}{2113}|       ÿ  
{206}{291}{c:$FFFFCF7F}                 n    
{207}{291}{c:$FFFFCF7F}                  u   
{208}{291}{c:$FFFFCF7F}                   e  
{210}{215}||{c:$FF7FFFFF:$007FFFFF}U                      
{210}{227}||{c:$FF7FFFFF}                 t     
{210}{228}||{c:$FF7FFFFF}                  r    
{210}{229}||{c:$FF7FFFFF}                   i   
{210}{230}||{c:$FF7FFFFF}                    s  
{210}{231}||{c:$FF7FFFFF}                     t 
{210}{232}||{c:$FF7FFFFF}                      e
{210}{291}{c:$FFFFCF7F}                     ?
{2113}{2118}{c:$FF7FFFFF:$007FFFFF}J          
{2113}{2120}{c:$FF7FFFFF}       s   
{2113}{2121}{c:$FF7FFFFF}        e  
{2113}{2122}{c:$FF7FFFFF}         n 
{2113}{2123}{c:$FF7FFFFF}          s
{2114}{2119}{c:$FF7FFFFF:$007FFFFF} e         
{2116}{2121}{c:$FF7FFFFF:$007FFFFF}   p       
{2117}{2122}{c:$FF7FFFFF:$007FFFFF}    r      
{2118}{2123}{c:$FF7FFFFF:$007FFFFF}     e     
{2119}{2124}{c:$FF7FFFFF:$007FFFFF}      s    
{211}{216}||{c:$FF7FFFFF:$007FFFFF} n                     
{2120}{2125}{c:$FF7FFFFF:$007FFFFF}       s   
{2121}{2126}{c:$FF7FFFFF:$007FFFFF}        e  
{2122}{2127}{c:$FF7FFFFF:$007FFFFF}         n 
{2123}{2128}{c:$FF7FFFFF:$007FFFFF}          s
{213}{218}||{c:$FF7FFFFF:$007FFFFF}   p                   
{214}{219}||{c:$FF7FFFFF:$007FFFFF}    r                  
{215}{220}||{c:$FF7FFFFF:$007FFFFF}     e                 
{216}{221}||{c:$FF7FFFFF:$007FFFFF}      s                
{217}{222}||{c:$FF7FFFFF:$007FFFFF}       s               
{218}{223}||{c:$FF7FFFFF:$007FFFFF}        e              
{219}{224}||{c:$FF7FFFFF:$007FFFFF}         n             
{220}{225}||{c:$FF7FFFFF:$007FFFFF}          t            
{221}{226}||{c:$FF7FFFFF:$007FFFFF}           i           
{222}{227}||{c:$FF7FFFFF:$007FFFFF}            m          
{223}{228}||{c:$FF7FFFFF:$007FFFFF}             e         
{224}{226}{c:$FF0000FF:$FF7FFFFF}  s                   
{224}{226}{c:$FF0000FF:$FF7FFFFF} u                    
{224}{226}{c:$FF0000FF:$FF7FFFFF}J                     
{224}{226}|ÿ                    
{224}{229}||{c:$FF7FFFFF:$007FFFFF}              n        
{225}{230}||{c:$FF7FFFFF:$007FFFFF}               t       
{226}{350}{c:$FF7FFFFF}J                     
{226}{351}{c:$FF7FFFFF} u                    
{226}{352}{c:$FF7FFFFF}  s                   
{227}{232}||{c:$FF7FFFFF:$007FFFFF}                 t     
{228}{233}||{c:$FF7FFFFF:$007FFFFF}                  r    
{229}{234}||{c:$FF7FFFFF:$007FFFFF}                   i   
{230}{235}||{c:$FF7FFFFF:$007FFFFF}                    s  
{231}{236}||{c:$FF7FFFFF:$007FFFFF}                     t 
{232}{237}||{c:$FF7FFFFF:$007FFFFF}                      e
{235}{238}{c:$FF0000FF:$FF7FFFFF}       ù              
{235}{238}{c:$FF0000FF:$FF7FFFFF}      o               
{235}{238}{c:$FF0000FF:$FF7FFFFF}     '                
{235}{238}{c:$FF0000FF:$FF7FFFFF}    u                 
{235}{238}{c:$FF0000FF:$FF7FFFFF}   q                  
{235}{238}|   ÿ                 
{238}{353}{c:$FF7FFFFF}   q                  
{238}{354}{c:$FF7FFFFF}    u                 
{238}{355}{c:$FF7FFFFF}     '                
{238}{356}{c:$FF7FFFFF}      o               
{238}{357}{c:$FF7FFFFF}       ù              
{247}{251}{c:$FF0000FF:$FF7FFFFF}          a           
{247}{251}{c:$FF0000FF:$FF7FFFFF}         ç            
{247}{251}|         ÿ           
{251}{359}{c:$FF7FFFFF}         ç            
{251}{360}{c:$FF7FFFFF}          a           
{259}{276}{c:$FF0000FF:$FF7FFFFF}              n       
{259}{276}{c:$FF0000FF:$FF7FFFFF}             o        
{259}{276}{c:$FF0000FF:$FF7FFFFF}            c         
{259}{276}|            ÿ        
{276}{362}{c:$FF7FFFFF}            c         
{276}{363}{c:$FF7FFFFF}             o        
{276}{364}{c:$FF7FFFFF}              n       
{285}{286}{c:$FF0000FF:$FF7FFFFF}                i     
{285}{286}{c:$FF0000FF:$FF7FFFFF}               t      
{285}{286}|               ÿ     
{286}{365}{c:$FF7FFFFF}               t      
{286}{366}{c:$FF7FFFFF}                i     
{291}{350}{c:$FF0000FF:$FF7FFFFF}                     ?
{291}{350}{c:$FF0000FF:$FF7FFFFF}                   e  
{291}{350}{c:$FF0000FF:$FF7FFFFF}                  u   
{291}{350}{c:$FF0000FF:$FF7FFFFF}                 n    
{291}{350}|                 ÿ   
{2}{12}{c:$00FFCF7F:$FFFFCF7F}                 h  
{30}{34}{c:$FF0000FF:$FF7FFFFF} a                  
{30}{34}{c:$FF0000FF:$FF7FFFFF}L                   
{30}{34}|ÿ                  
{34}{112}{c:$FF7FFFFF}L                   
{34}{113}{c:$FF7FFFFF} a                  
{350}{355}{c:$FF7FFFFF:$007FFFFF}J                     
{350}{367}{c:$FF7FFFFF}                 n    
{350}{368}{c:$FF7FFFFF}                  u   
{350}{369}{c:$FF7FFFFF}                   e  
{350}{371}{c:$FF7FFFFF}                     ?
{351}{356}{c:$FF7FFFFF:$007FFFFF} u                    
{352}{357}{c:$FF7FFFFF:$007FFFFF}  s                   
{353}{358}{c:$FF7FFFFF:$007FFFFF}   q                  
{354}{359}{c:$FF7FFFFF:$007FFFFF}    u                 
{355}{360}{c:$FF7FFFFF:$007FFFFF}     '                
{356}{361}{c:$FF7FFFFF:$007FFFFF}      o               
{357}{362}{c:$FF7FFFFF:$007FFFFF}       ù              
{357}{367}{c:$00FFCF7F:$FFFFCF7F}J                        
{358}{368}{c:$00FFCF7F:$FFFFCF7F} e                       
{359}{364}{c:$FF7FFFFF:$007FFFFF}         ç            
{360}{365}{c:$FF7FFFFF:$007FFFFF}          a           
{360}{370}{c:$00FFCF7F:$FFFFCF7F}   t                     
{361}{371}{c:$00FFCF7F:$FFFFCF7F}    '                    
{362}{367}{c:$FF7FFFFF:$007FFFFF}            c         
{362}{372}{c:$00FFCF7F:$FFFFCF7F}     a                   
{363}{368}{c:$FF7FFFFF:$007FFFFF}             o        
{363}{373}{c:$00FFCF7F:$FFFFCF7F}      i                  
{364}{369}{c:$FF7FFFFF:$007FFFFF}              n       
{365}{370}{c:$FF7FFFFF:$007FFFFF}               t      
{365}{375}{c:$00FFCF7F:$FFFFCF7F}        d                
{366}{371}{c:$FF7FFFFF:$007FFFFF}                i     
{366}{376}{c:$00FFCF7F:$FFFFCF7F}         o               
{367}{372}{c:$FF7FFFFF:$007FFFFF}                 n    
{367}{377}{c:$00FFCF7F:$FFFFCF7F}          n              
{367}{402}{c:$FFFFCF7F}J                        
{368}{373}{c:$FF7FFFFF:$007FFFFF}                  u   
{368}{378}{c:$00FFCF7F:$FFFFCF7F}           n             
{368}{402}{c:$FFFFCF7F} e                       
{369}{374}{c:$FF7FFFFF:$007FFFFF}                   e  
{369}{379}{c:$00FFCF7F:$FFFFCF7F}            é            
{370}{407}{c:$FFFFCF7F}   t                     
{371}{376}{c:$FF7FFFFF:$007FFFFF}                     ?
{371}{381}{c:$00FFCF7F:$FFFFCF7F}              u          
{371}{407}{c:$FFFFCF7F}    '                    
{372}{382}{c:$00FFCF7F:$FFFFCF7F}               n         
{372}{407}{c:$FFFFCF7F}     a                   
{373}{383}{c:$00FFCF7F:$FFFFCF7F}                e        
{373}{407}{c:$FFFFCF7F}      i                  
{375}{385}{c:$00FFCF7F:$FFFFCF7F}                  m      
{375}{418}{c:$FFFFCF7F}        d                
{376}{386}{c:$00FFCF7F:$FFFFCF7F}                   o     
{376}{418}{c:$FFFFCF7F}         o               
{377}{387}{c:$00FFCF7F:$FFFFCF7F}                    n    
{377}{418}{c:$FFFFCF7F}          n              
{378}{388}{c:$00FFCF7F:$FFFFCF7F}                     t   
{378}{430}{c:$FFFFCF7F}           n             
{379}{389}{c:$00FFCF7F:$FFFFCF7F}                      r  
{379}{430}{c:$FFFFCF7F}            é            
{380}{390}{c:$00FFCF7F:$FFFFCF7F}                       e 
{381}{391}{c:$00FFCF7F:$FFFFCF7F}                        ,
{381}{448}{c:$FFFFCF7F}              u          
{382}{454}{c:$FFFFCF7F}               n         
{383}{454}{c:$FFFFCF7F}                e        
{385}{460}{c:$FFFFCF7F}                  m      
{386}{460}{c:$FFFFCF7F}                   o     
{387}{460}{c:$FFFFCF7F}                    n    
{388}{470}{c:$FFFFCF7F}                     t   
{389}{470}{c:$FFFFCF7F}                      r  
{390}{470}{c:$FFFFCF7F}                       e 
{391}{470}{c:$FFFFCF7F}                        ,
{3}{13}{c:$00FFCF7F:$FFFFCF7F}                  i 
{3}{54}{c:$FFFFCF7F}        p           
{402}{407}{c:$FF0000FF:$FF7FFFFF} e                       
{402}{407}{c:$FF0000FF:$FF7FFFFF}J                        
{402}{407}|ÿ                       
{407}{411}{c:$FF0000FF:$FF7FFFFF}      i                  
{407}{411}{c:$FF0000FF:$FF7FFFFF}     a                   
{407}{411}{c:$FF0000FF:$FF7FFFFF}    '                    
{407}{411}{c:$FF0000FF:$FF7FFFFF}   t                     
{407}{411}|   ÿ                    
{407}{488}{c:$FF7FFFFF}J                        
{407}{489}{c:$FF7FFFFF} e                       
{411}{491}{c:$FF7FFFFF}   t                     
{411}{492}{c:$FF7FFFFF}    '                    
{411}{493}{c:$FF7FFFFF}     a                   
{411}{494}{c:$FF7FFFFF}      i                  
{418}{422}{c:$FF0000FF:$FF7FFFFF}          n              
{418}{422}{c:$FF0000FF:$FF7FFFFF}         o               
{418}{422}{c:$FF0000FF:$FF7FFFFF}        d                
{418}{422}|        ÿ               
{41}{44}{c:$FF0000FF:$FF7FFFFF}      e             
{41}{44}{c:$FF0000FF:$FF7FFFFF}     n              
{41}{44}{c:$FF0000FF:$FF7FFFFF}    u               
{41}{44}{c:$FF0000FF:$FF7FFFFF}   l                
{41}{44}|   ÿ               
{422}{496}{c:$FF7FFFFF}        d                
{422}{497}{c:$FF7FFFFF}         o               
{422}{498}{c:$FF7FFFFF}          n              
{430}{439}{c:$FF0000FF:$FF7FFFFF}            é            
{430}{439}{c:$FF0000FF:$FF7FFFFF}           n             
{430}{439}|           ÿ            
{439}{499}{c:$FF7FFFFF}           n             
{439}{500}{c:$FF7FFFFF}            é            
{448}{449}{c:$FF0000FF:$FF7FFFFF}              u          
{448}{449}|              ÿ          
{449}{502}{c:$FF7FFFFF}              u          
{44}{115}{c:$FF7FFFFF}   l                
{44}{116}{c:$FF7FFFFF}    u               
{44}{117}{c:$FF7FFFFF}     n              
{44}{118}{c:$FF7FFFFF}      e             
{451}{461}||{c:$00FFCF7F:$FFFFCF7F}d                          
{452}{462}||{c:$00FFCF7F:$FFFFCF7F} e                         
{454}{455}{c:$FF0000FF:$FF7FFFFF}                e        
{454}{455}{c:$FF0000FF:$FF7FFFFF}               n         
{454}{455}|               ÿ        
{454}{464}||{c:$00FFCF7F:$FFFFCF7F}   p                       
{455}{465}||{c:$00FFCF7F:$FFFFCF7F}    o                      
{455}{503}{c:$FF7FFFFF}               n         
{455}{504}{c:$FF7FFFFF}                e        
{456}{466}||{c:$00FFCF7F:$FFFFCF7F}     c                     
{457}{467}||{c:$00FFCF7F:$FFFFCF7F}      h                    
{458}{468}||{c:$00FFCF7F:$FFFFCF7F}       e                   
{460}{462}{c:$FF0000FF:$FF7FFFFF}                    n    
{460}{462}{c:$FF0000FF:$FF7FFFFF}                   o     
{460}{462}{c:$FF0000FF:$FF7FFFFF}                  m      
{460}{462}|                  ÿ     
{460}{470}||{c:$00FFCF7F:$FFFFCF7F}         s                 
{461}{471}||{c:$00FFCF7F:$FFFFCF7F}          a                
{461}{496}||{c:$FFFFCF7F}d                          
{462}{472}||{c:$00FFCF7F:$FFFFCF7F}           n               
{462}{496}||{c:$FFFFCF7F} e                         
{462}{506}{c:$FF7FFFFF}                  m      
{462}{507}{c:$FF7FFFFF}                   o     
{462}{508}{c:$FF7FFFFF}                    n    
{463}{473}||{c:$00FFCF7F:$FFFFCF7F}            s              
{464}{502}||{c:$FFFFCF7F}   p                       
{465}{475}||{c:$00FFCF7F:$FFFFCF7F}              l            
{465}{502}||{c:$FFFFCF7F}    o                      
{466}{476}||{c:$00FFCF7F:$FFFFCF7F}               e           
{466}{514}||{c:$FFFFCF7F}     c                     
{467}{477}||{c:$00FFCF7F:$FFFFCF7F}                s          
{467}{514}||{c:$FFFFCF7F}      h                    
{468}{514}||{c:$FFFFCF7F}       e                   
{469}{479}||{c:$00FFCF7F:$FFFFCF7F}                  a        
{470}{480}||{c:$00FFCF7F:$FFFFCF7F}                   i       
{470}{488}{c:$FF0000FF:$FF7FFFFF}                        ,
{470}{488}{c:$FF0000FF:$FF7FFFFF}                       e 
{470}{488}{c:$FF0000FF:$FF7FFFFF}                      r  
{470}{488}{c:$FF0000FF:$FF7FFFFF}                     t   
{470}{488}|                     ÿ  
{470}{525}||{c:$FFFFCF7F}         s                 
{471}{481}||{c:$00FFCF7F:$FFFFCF7F}                    g      
{471}{525}||{c:$FFFFCF7F}          a                
{472}{482}||{c:$00FFCF7F:$FFFFCF7F}                     u     
{472}{525}||{c:$FFFFCF7F}           n               
{473}{483}||{c:$00FFCF7F:$FFFFCF7F}                      i    
{473}{525}||{c:$FFFFCF7F}            s              
{474}{484}||{c:$00FFCF7F:$FFFFCF7F}                       l   
{475}{485}||{c:$00FFCF7F:$FFFFCF7F}                        l  
{475}{544}||{c:$FFFFCF7F}              l            
{476}{486}||{c:$00FFCF7F:$FFFFCF7F}                         e 
{476}{544}||{c:$FFFFCF7F}               e           
{477}{487}||{c:$00FFCF7F:$FFFFCF7F}                          s
{477}{544}||{c:$FFFFCF7F}                s          
{479}{550}||{c:$FFFFCF7F}                  a        
{480}{550}||{c:$FFFFCF7F}                   i       
{481}{555}||{c:$FFFFCF7F}                    g      
{482}{555}||{c:$FFFFCF7F}                     u     
{483}{561}||{c:$FFFFCF7F}                      i    
{484}{561}||{c:$FFFFCF7F}                       l   
{485}{561}||{c:$FFFFCF7F}                        l  
{486}{561}||{c:$FFFFCF7F}                         e 
{487}{561}||{c:$FFFFCF7F}                          s
{488}{493}{c:$FF7FFFFF:$007FFFFF}J                        
{488}{509}{c:$FF7FFFFF}                     t   
{488}{510}{c:$FF7FFFFF}                      r  
{488}{511}{c:$FF7FFFFF}                       e 
{488}{512}{c:$FF7FFFFF}                        ,
{489}{494}{c:$FF7FFFFF:$007FFFFF} e                       
{491}{496}{c:$FF7FFFFF:$007FFFFF}   t                     
{492}{497}{c:$FF7FFFFF:$007FFFFF}    '                    
{493}{498}{c:$FF7FFFFF:$007FFFFF}     a                   
{494}{499}{c:$FF7FFFFF:$007FFFFF}      i                  
{496}{501}{c:$FF7FFFFF:$007FFFFF}        d                
{496}{502}||{c:$FF0000FF:$FF7FFFFF} e                         
{496}{502}||{c:$FF0000FF:$FF7FFFFF}d                          
{496}{502}|||ÿ                         
{497}{502}{c:$FF7FFFFF:$007FFFFF}         o               
{498}{503}{c:$FF7FFFFF:$007FFFFF}          n              
{499}{504}{c:$FF7FFFFF:$007FFFFF}           n             
{4}{14}{c:$00FFCF7F:$FFFFCF7F}                   e
{4}{54}{c:$FFFFCF7F}         h          
{500}{505}{c:$FF7FFFFF:$007FFFFF}            é            
{502}{507}{c:$FF7FFFFF:$007FFFFF}              u          
{502}{507}||{c:$FF0000FF:$FF7FFFFF}    o                      
{502}{507}||{c:$FF0000FF:$FF7FFFFF}   p                       
{502}{507}|||   ÿ                      
{502}{586}||{c:$FF7FFFFF}d                          
{502}{587}||{c:$FF7FFFFF} e                         
{503}{508}{c:$FF7FFFFF:$007FFFFF}               n         
{504}{509}{c:$FF7FFFFF:$007FFFFF}                e        
{506}{511}{c:$FF7FFFFF:$007FFFFF}                  m      
{507}{512}{c:$FF7FFFFF:$007FFFFF}                   o     
{507}{589}||{c:$FF7FFFFF}   p                       
{507}{590}||{c:$FF7FFFFF}    o                      
{508}{513}{c:$FF7FFFFF:$007FFFFF}                    n    
{509}{514}{c:$FF7FFFFF:$007FFFFF}                     t   
{510}{515}{c:$FF7FFFFF:$007FFFFF}                      r  
{511}{516}{c:$FF7FFFFF:$007FFFFF}                       e 
{512}{517}{c:$FF7FFFFF:$007FFFFF}                        ,
{514}{518}||{c:$FF0000FF:$FF7FFFFF}       e                   
{514}{518}||{c:$FF0000FF:$FF7FFFFF}      h                    
{514}{518}||{c:$FF0000FF:$FF7FFFFF}     c                     
{514}{518}|||     ÿ                    
{518}{591}||{c:$FF7FFFFF}     c                     
{518}{592}||{c:$FF7FFFFF}      h                    
{518}{593}||{c:$FF7FFFFF}       e                   
{525}{538}||{c:$FF0000FF:$FF7FFFFF}            s              
{525}{538}||{c:$FF0000FF:$FF7FFFFF}           n               
{525}{538}||{c:$FF0000FF:$FF7FFFFF}          a                
{525}{538}||{c:$FF0000FF:$FF7FFFFF}         s                 
{525}{538}|||         ÿ                
{538}{595}||{c:$FF7FFFFF}         s                 
{538}{596}||{c:$FF7FFFFF}          a                
{538}{597}||{c:$FF7FFFFF}           n               
{538}{598}||{c:$FF7FFFFF}            s              
{544}{550}||{c:$FF0000FF:$FF7FFFFF}                s          
{544}{550}||{c:$FF0000FF:$FF7FFFFF}               e           
{544}{550}||{c:$FF0000FF:$FF7FFFFF}              l            
{544}{550}|||              ÿ           
{549}{559}{c:$00FFCF7F:$FFFFCF7F}E                                
{54}{57}{c:$FF0000FF:$FF7FFFFF}          o         
{54}{57}{c:$FF0000FF:$FF7FFFFF}         h          
{54}{57}{c:$FF0000FF:$FF7FFFFF}        p           
{54}{57}|        ÿ          
{550}{555}||{c:$FF0000FF:$FF7FFFFF}                   i       
{550}{555}||{c:$FF0000FF:$FF7FFFFF}                  a        
{550}{555}|||                  ÿ       
{550}{560}{c:$00FFCF7F:$FFFFCF7F} l                               
{550}{600}||{c:$FF7FFFFF}              l            
{550}{601}||{c:$FF7FFFFF}               e           
{550}{602}||{c:$FF7FFFFF}                s          
{551}{561}{c:$00FFCF7F:$FFFFCF7F}  l                              
{552}{562}{c:$00FFCF7F:$FFFFCF7F}   e                             
{554}{564}{c:$00FFCF7F:$FFFFCF7F}     e                           
{555}{561}||{c:$FF0000FF:$FF7FFFFF}                     u     
{555}{561}||{c:$FF0000FF:$FF7FFFFF}                    g      
{555}{561}|||                    ÿ     
{555}{565}{c:$00FFCF7F:$FFFFCF7F}      s                          
{555}{604}||{c:$FF7FFFFF}                  a        
{555}{605}||{c:$FF7FFFFF}                   i       
{556}{566}{c:$00FFCF7F:$FFFFCF7F}       t                         
{558}{568}{c:$00FFCF7F:$FFFFCF7F}         a                       
{559}{569}{c:$00FFCF7F:$FFFFCF7F}          r                      
{559}{594}{c:$FFFFCF7F}E                                
{560}{570}{c:$00FFCF7F:$FFFFCF7F}           r                     
{560}{594}{c:$FFFFCF7F} l                               
{561}{571}{c:$00FFCF7F:$FFFFCF7F}            ê                    
{561}{586}||{c:$FF0000FF:$FF7FFFFF}                          s
{561}{586}||{c:$FF0000FF:$FF7FFFFF}                         e 
{561}{586}||{c:$FF0000FF:$FF7FFFFF}                        l  
{561}{586}||{c:$FF0000FF:$FF7FFFFF}                       l   
{561}{586}||{c:$FF0000FF:$FF7FFFFF}                      i    
{561}{586}|||                      ÿ   
{561}{599}{c:$FFFFCF7F}  l                              
{561}{606}||{c:$FF7FFFFF}                    g      
{561}{607}||{c:$FF7FFFFF}                     u     
{562}{572}{c:$00FFCF7F:$FFFFCF7F}             t                   
{562}{599}{c:$FFFFCF7F}   e                             
{563}{573}{c:$00FFCF7F:$FFFFCF7F}              é                  
{564}{574}{c:$00FFCF7F:$FFFFCF7F}               e                 
{564}{605}{c:$FFFFCF7F}     e                           
{565}{605}{c:$FFFFCF7F}      s                          
{566}{576}{c:$00FFCF7F:$FFFFCF7F}                 p               
{566}{605}{c:$FFFFCF7F}       t                         
{567}{577}{c:$00FFCF7F:$FFFFCF7F}                  o              
{568}{578}{c:$00FFCF7F:$FFFFCF7F}                   u             
{568}{616}{c:$FFFFCF7F}         a                       
{569}{579}{c:$00FFCF7F:$FFFFCF7F}                    r            
