# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ta&ka&na&ru &shi&n&zou &no &ko&e &wa
--&i&tsu &shi&ka &ko&ko&chi &yo&ku &na&ji&n&de &i&te
--&ka&ze &ga &tsu&yo&ku &fu&i&te&i&te &mo
--&me &wo &tsu&mu&ra&na&i&de
--&i&tsu &dat&te &ma&e &wo &mu&ku &yo
--&na&ki&ta&ku &na&t&ta&ra &o&mo&i&da&shi&te
--&da&mat&te &chi&ka&i &a&t&ta &ya&ku&so&ku &wo
--&ta&bi&da&tsu &hi&na&do&ri &no &u&ta
--&i&ma &mo &ma&da &u&ma&ku &to&be&na&i &ke&re&do
--&me&gu&ri &me&gu&ru &to&ki &wo &ko&e
--&hi&ta&zu&ra &ni &tsu&na&i&da &te &wo &ta&do&t&te
--&SO &I &NE&VER &LET &YOU &GO &ko&to&bo &wa
--&so&ra &ni &ki&e&te&ku &ba&ka&ri &da &to&shi&te &mo
--&chi&ra&ba&ru &hi&ka&ri &no &na&ka &de
--&ma&yo&wa&zu &ni
{1814}{1819}||{c:$FF0080FF:$000080FF}                                   o
{181}{191}{c:$0000FFFF:$FF00FFFF}                                i  
{181}{261}{c:$FF00FFFF}                      u            
{1822}{1830}{c:$FF0000FF:$FF0080FF}           i               
{1822}{1830}{c:$FF0000FF:$FF0080FF}          h                
{1822}{1830}|          ÿ               
{1822}{1925}{c:$FF0080FF}       r                   
{1822}{1926}{c:$FF0080FF}        u                  
{182}{192}{c:$0000FFFF:$FF00FFFF}                                 t 
{1830}{1838}{c:$FF0000FF:$FF0080FF}             a             
{1830}{1838}{c:$FF0000FF:$FF0080FF}            k              
{1830}{1838}|            ÿ             
{1830}{1928}{c:$FF0080FF}          h                
{1830}{1929}{c:$FF0080FF}           i               
{1838}{1843}{c:$FF0000FF:$FF0080FF}               i           
{1838}{1843}{c:$FF0000FF:$FF0080FF}              r            
{1838}{1843}|              ÿ           
{1838}{1930}{c:$FF0080FF}            k              
{1838}{1931}{c:$FF0080FF}             a             
{183}{193}{c:$0000FFFF:$FF00FFFF}                                  e
{183}{268}{c:$FF00FFFF}                        n          
{1843}{1932}{c:$FF0080FF}              r            
{1843}{1933}{c:$FF0080FF}               i           
{1848}{1857}{c:$FF0000FF:$FF0080FF}                  o        
{1848}{1857}{c:$FF0000FF:$FF0080FF}                 n         
{1848}{1857}|                 ÿ        
{184}{268}{c:$FF00FFFF}                         a         
{1857}{1884}{c:$FF0000FF:$FF0080FF}                     a     
{1857}{1884}{c:$FF0000FF:$FF0080FF}                    n      
{1857}{1884}|                    ÿ     
{1857}{1935}{c:$FF0080FF}                 n         
{1857}{1936}{c:$FF0080FF}                  o        
{185}{272}{c:$FF00FFFF}                          j        
{186}{272}{c:$FF00FFFF}                           i       
{187}{284}{c:$FF00FFFF}                            n      
{1883}{1893}||{c:$0000FFFF:$FF00FFFF}m          
{1884}{1894}||{c:$0000FFFF:$FF00FFFF} a         
{1884}{1938}{c:$FF0080FF}                    n      
{1884}{1939}{c:$FF0080FF}                     a     
{1885}{1895}||{c:$0000FFFF:$FF00FFFF}  y        
{1886}{1896}||{c:$0000FFFF:$FF00FFFF}   o       
{1887}{1897}||{c:$0000FFFF:$FF00FFFF}    w      
{1888}{1898}||{c:$0000FFFF:$FF00FFFF}     a     
{1889}{1894}{c:$FF0000FF:$FF0080FF}                       a   
{1889}{1894}{c:$FF0000FF:$FF0080FF}                      k    
{1889}{1894}|                      ÿ   
{1889}{1899}||{c:$0000FFFF:$FF00FFFF}      z    
{188}{289}{c:$FF00FFFF}                             d     
{1890}{1900}||{c:$0000FFFF:$FF00FFFF}       u   
{1892}{1902}||{c:$0000FFFF:$FF00FFFF}         n 
{1893}{1903}||{c:$0000FFFF:$FF00FFFF}          i
{1893}{1928}||{c:$FF00FFFF}m          
{1894}{1918}{c:$FF0000FF:$FF0080FF}                          e
{1894}{1918}{c:$FF0000FF:$FF0080FF}                         d 
{1894}{1918}|                         ÿ
{1894}{1928}||{c:$FF00FFFF} a         
{1894}{1940}{c:$FF0080FF}                      k    
{1894}{1941}{c:$FF0080FF}                       a   
{1895}{1935}||{c:$FF00FFFF}  y        
{1896}{1935}||{c:$FF00FFFF}   o       
{1897}{1944}||{c:$FF00FFFF}    w      
{1898}{1944}||{c:$FF00FFFF}     a     
{1899}{1952}||{c:$FF00FFFF}      z    
{189}{289}{c:$FF00FFFF}                              e    
{1900}{1952}||{c:$FF00FFFF}       u   
{1902}{1960}||{c:$FF00FFFF}         n 
{1903}{1960}||{c:$FF00FFFF}          i
{1918}{1923}{c:$FF0080FF:$000080FF}c                          
{1918}{1943}{c:$FF0080FF}                         d 
{1918}{1944}{c:$FF0080FF}                          e
{1919}{1924}{c:$FF0080FF:$000080FF} h                         
{191}{302}{c:$FF00FFFF}                                i  
{1920}{1925}{c:$FF0080FF:$000080FF}  i                        
{1921}{1926}{c:$FF0080FF:$000080FF}   r                       
{1922}{1927}{c:$FF0080FF:$000080FF}    a                      
{1923}{1928}{c:$FF0080FF:$000080FF}     b                     
{1924}{1929}{c:$FF0080FF:$000080FF}      a                    
{1925}{1930}{c:$FF0080FF:$000080FF}       r                   
{1926}{1931}{c:$FF0080FF:$000080FF}        u                  
{1928}{1933}{c:$FF0080FF:$000080FF}          h                
{1928}{1935}||{c:$FF0000FF:$FF0080FF} a         
{1928}{1935}||{c:$FF0000FF:$FF0080FF}m          
{1928}{1935}|||ÿ         
{1929}{1934}{c:$FF0080FF:$000080FF}           i               
{192}{307}{c:$FF00FFFF}                                 t 
{1930}{1935}{c:$FF0080FF:$000080FF}            k              
{1931}{1936}{c:$FF0080FF:$000080FF}             a             
{1932}{1937}{c:$FF0080FF:$000080FF}              r            
{1933}{1938}{c:$FF0080FF:$000080FF}               i           
{1935}{1940}{c:$FF0080FF:$000080FF}                 n         
{1935}{1944}||{c:$FF0000FF:$FF0080FF}   o       
{1935}{1944}||{c:$FF0000FF:$FF0080FF}  y        
{1935}{1944}|||  ÿ       
{1935}{1945}{c:$0000FFFF:$FF00FFFF}k                         
{1935}{1974}||{c:$FF0080FF}m          
{1935}{1975}||{c:$FF0080FF} a         
{1936}{1941}{c:$FF0080FF:$000080FF}                  o        
{1936}{1946}{c:$0000FFFF:$FF00FFFF} i                        
{1937}{1947}{c:$0000FFFF:$FF00FFFF}  m                       
{1938}{1943}{c:$FF0080FF:$000080FF}                    n      
{1938}{1948}{c:$0000FFFF:$FF00FFFF}   i                      
{1939}{1944}{c:$FF0080FF:$000080FF}                     a     
{193}{307}{c:$FF00FFFF}                                  e
{1940}{1945}{c:$FF0080FF:$000080FF}                      k    
{1940}{1950}{c:$0000FFFF:$FF00FFFF}     w                    
{1941}{1946}{c:$FF0080FF:$000080FF}                       a   
{1941}{1951}{c:$0000FFFF:$FF00FFFF}      o                   
{1943}{1948}{c:$FF0080FF:$000080FF}                         d 
{1943}{1953}{c:$0000FFFF:$FF00FFFF}        s                 
{1944}{1949}{c:$FF0080FF:$000080FF}                          e
{1944}{1952}||{c:$FF0000FF:$FF0080FF}     a     
{1944}{1952}||{c:$FF0000FF:$FF0080FF}    w      
{1944}{1952}|||    ÿ     
{1944}{1954}{c:$0000FFFF:$FF00FFFF}         a                
{1944}{1976}||{c:$FF0080FF}  y        
{1944}{1977}||{c:$FF0080FF}   o       
{1945}{1955}{c:$0000FFFF:$FF00FFFF}          g               
{1945}{1980}{c:$FF00FFFF}k                         
{1946}{1956}{c:$0000FFFF:$FF00FFFF}           a              
{1946}{1980}{c:$FF00FFFF} i                        
{1947}{1957}{c:$0000FFFF:$FF00FFFF}            s             
{1947}{1988}{c:$FF00FFFF}  m                       
{1948}{1958}{c:$0000FFFF:$FF00FFFF}             h            
{1948}{1988}{c:$FF00FFFF}   i                      
{1949}{1959}{c:$0000FFFF:$FF00FFFF}              i           
{194}{201}{c:$FF0000FF:$FF0080FF}i                                  
{194}{201}|ÿ                                  
{1950}{1960}{c:$0000FFFF:$FF00FFFF}               d          
{1950}{1996}{c:$FF00FFFF}     w                    
{1951}{1961}{c:$0000FFFF:$FF00FFFF}                a         
{1951}{1996}{c:$FF00FFFF}      o                   
{1952}{1960}||{c:$FF0000FF:$FF0080FF}       u   
{1952}{1960}||{c:$FF0000FF:$FF0080FF}      z    
{1952}{1960}|||      ÿ   
{1952}{1962}{c:$0000FFFF:$FF00FFFF}                 s        
{1952}{1978}||{c:$FF0080FF}    w      
{1952}{1979}||{c:$FF0080FF}     a     
{1953}{1963}{c:$0000FFFF:$FF00FFFF}                  e       
{1953}{2006}{c:$FF00FFFF}        s                 
{1954}{1964}{c:$0000FFFF:$FF00FFFF}                   r      
{1954}{2006}{c:$FF00FFFF}         a                
{1955}{1965}{c:$0000FFFF:$FF00FFFF}                    u     
{1955}{2013}{c:$FF00FFFF}          g               
{1956}{2013}{c:$FF00FFFF}           a              
{1957}{1967}{c:$0000FFFF:$FF00FFFF}                      k   
{1957}{2022}{c:$FF00FFFF}            s             
{1958}{1968}{c:$0000FFFF:$FF00FFFF}                       a  
{1958}{2022}{c:$FF00FFFF}             h            
{1959}{1969}{c:$0000FFFF:$FF00FFFF}                        r 
{1959}{2022}{c:$FF00FFFF}              i           
{1960}{1970}{c:$0000FFFF:$FF00FFFF}                         a
{1960}{1974}||{c:$FF0000FF:$FF0080FF}          i
{1960}{1974}||{c:$FF0000FF:$FF0080FF}         n 
{1960}{1974}|||         ÿ
{1960}{1980}||{c:$FF0080FF}      z    
{1960}{1981}||{c:$FF0080FF}       u   
{1960}{2030}{c:$FF00FFFF}               d          
{1961}{2030}{c:$FF00FFFF}                a         
{1962}{2039}{c:$FF00FFFF}                 s        
{1963}{2039}{c:$FF00FFFF}                  e       
{1964}{2048}{c:$FF00FFFF}                   r      
{1965}{2048}{c:$FF00FFFF}                    u     
{1967}{2057}{c:$FF00FFFF}                      k   
{1968}{2057}{c:$FF00FFFF}                       a  
{1969}{2066}{c:$FF00FFFF}                        r 
{1970}{2066}{c:$FF00FFFF}                         a
{1974}{1979}||{c:$FF0080FF:$000080FF}m          
{1974}{1983}||{c:$FF0080FF}         n 
{1974}{1984}||{c:$FF0080FF}          i
{1975}{1980}||{c:$FF0080FF:$000080FF} a         
{1976}{1981}||{c:$FF0080FF:$000080FF}  y        
{1977}{1982}||{c:$FF0080FF:$000080FF}   o       
{1978}{1983}||{c:$FF0080FF:$000080FF}    w      
{1979}{1984}||{c:$FF0080FF:$000080FF}     a     
{1980}{1985}||{c:$FF0080FF:$000080FF}      z    
{1980}{1988}{c:$FF0000FF:$FF0080FF} i                        
{1980}{1988}{c:$FF0000FF:$FF0080FF}k                         
{1980}{1988}|ÿ                        
{1981}{1986}||{c:$FF0080FF:$000080FF}       u   
{1983}{1988}||{c:$FF0080FF:$000080FF}         n 
{1984}{1989}||{c:$FF0080FF:$000080FF}          i
{1988}{1996}{c:$FF0000FF:$FF0080FF}   i                      
{1988}{1996}{c:$FF0000FF:$FF0080FF}  m                       
{1988}{1996}|  ÿ                      
{1988}{2090}{c:$FF0080FF}k                         
{1988}{2091}{c:$FF0080FF} i                        
{1996}{2001}{c:$FF0000FF:$FF0080FF}      o                   
{1996}{2001}{c:$FF0000FF:$FF0080FF}     w                    
{1996}{2001}|     ÿ                   
{1996}{2092}{c:$FF0080FF}  m                       
{1996}{2093}{c:$FF0080FF}   i                      
{19}{29}{c:$0000FFFF:$FF00FFFF}         s                
{2001}{2095}{c:$FF0080FF}     w                    
{2001}{2096}{c:$FF0080FF}      o                   
{2006}{2013}{c:$FF0000FF:$FF0080FF}         a                
{2006}{2013}{c:$FF0000FF:$FF0080FF}        s                 
{2006}{2013}|        ÿ                
{2013}{2022}{c:$FF0000FF:$FF0080FF}           a              
{2013}{2022}{c:$FF0000FF:$FF0080FF}          g               
{2013}{2022}|          ÿ              
{2013}{2098}{c:$FF0080FF}        s                 
{2013}{2099}{c:$FF0080FF}         a                
{201}{206}{c:$FF0000FF:$FF0080FF}   u                               
{201}{206}{c:$FF0000FF:$FF0080FF}  s                                
{201}{206}{c:$FF0000FF:$FF0080FF} t                                 
{201}{206}| ÿ                                
{201}{324}{c:$FF0080FF}i                                  
{2022}{2030}{c:$FF0000FF:$FF0080FF}              i           
{2022}{2030}{c:$FF0000FF:$FF0080FF}             h            
{2022}{2030}{c:$FF0000FF:$FF0080FF}            s             
{2022}{2030}|            ÿ            
{2022}{2100}{c:$FF0080FF}          g               
{2022}{2101}{c:$FF0080FF}           a              
{2030}{2039}{c:$FF0000FF:$FF0080FF}                a         
{2030}{2039}{c:$FF0000FF:$FF0080FF}               d          
{2030}{2039}|               ÿ         
{2030}{2102}{c:$FF0080FF}            s             
{2030}{2103}{c:$FF0080FF}             h            
{2030}{2104}{c:$FF0080FF}              i           
{2039}{2048}{c:$FF0000FF:$FF0080FF}                  e       
{2039}{2048}{c:$FF0000FF:$FF0080FF}                 s        
{2039}{2048}|                 ÿ       
{2039}{2105}{c:$FF0080FF}               d          
{2039}{2106}{c:$FF0080FF}                a         
{2048}{2057}{c:$FF0000FF:$FF0080FF}                    u     
{2048}{2057}{c:$FF0000FF:$FF0080FF}                   r      
{2048}{2057}|                   ÿ     
{2048}{2107}{c:$FF0080FF}                 s        
{2048}{2108}{c:$FF0080FF}                  e       
{2057}{2066}{c:$FF0000FF:$FF0080FF}                       a  
{2057}{2066}{c:$FF0000FF:$FF0080FF}                      k   
{2057}{2066}|                      ÿ  
{2057}{2109}{c:$FF0080FF}                   r      
{2057}{2110}{c:$FF0080FF}                    u     
{2066}{2090}{c:$FF0000FF:$FF0080FF}                         a
{2066}{2090}{c:$FF0000FF:$FF0080FF}                        r 
{2066}{2090}|                        ÿ
{2066}{2112}{c:$FF0080FF}                      k   
{2066}{2113}{c:$FF0080FF}                       a  
{206}{214}{c:$FF0000FF:$FF0080FF}       i                           
{206}{214}{c:$FF0000FF:$FF0080FF}      h                            
{206}{214}{c:$FF0000FF:$FF0080FF}     s                             
{206}{214}|     ÿ                            
{206}{325}{c:$FF0080FF} t                                 
{206}{326}{c:$FF0080FF}  s                                
{206}{327}{c:$FF0080FF}   u                               
{2090}{2095}{c:$FF0080FF:$000080FF}k                         
{2090}{2114}{c:$FF0080FF}                        r 
{2090}{2115}{c:$FF0080FF}                         a
{2091}{2096}{c:$FF0080FF:$000080FF} i                        
{2092}{2097}{c:$FF0080FF:$000080FF}  m                       
{2093}{2098}{c:$FF0080FF:$000080FF}   i                      
{2095}{2100}{c:$FF0080FF:$000080FF}     w                    
{2096}{2101}{c:$FF0080FF:$000080FF}      o                   
{2098}{2103}{c:$FF0080FF:$000080FF}        s                 
{2099}{2104}{c:$FF0080FF:$000080FF}         a                
{20}{30}{c:$0000FFFF:$FF00FFFF}          h               
{20}{55}{c:$FF00FFFF}t                         
{2100}{2105}{c:$FF0080FF:$000080FF}          g               
{2101}{2106}{c:$FF0080FF:$000080FF}           a              
{2102}{2107}{c:$FF0080FF:$000080FF}            s             
{2103}{2108}{c:$FF0080FF:$000080FF}             h            
{2104}{2109}{c:$FF0080FF:$000080FF}              i           
{2105}{2110}{c:$FF0080FF:$000080FF}               d          
{2106}{2111}{c:$FF0080FF:$000080FF}                a         
{2107}{2112}{c:$FF0080FF:$000080FF}                 s        
{2108}{2113}{c:$FF0080FF:$000080FF}                  e       
{2109}{2114}{c:$FF0080FF:$000080FF}                   r      
{2110}{2115}{c:$FF0080FF:$000080FF}                    u     
{2112}{2117}{c:$FF0080FF:$000080FF}                      k   
{2113}{2118}{c:$FF0080FF:$000080FF}                       a  
{2114}{2119}{c:$FF0080FF:$000080FF}                        r 
{2115}{2120}{c:$FF0080FF:$000080FF}                         a
{214}{222}{c:$FF0000FF:$FF0080FF}         a                         
{214}{222}{c:$FF0000FF:$FF0080FF}        k                          
{214}{222}|        ÿ                         
{214}{329}{c:$FF0080FF}     s                             
{214}{330}{c:$FF0080FF}      h                            
{214}{331}{c:$FF0080FF}       i                           
{21}{31}{c:$0000FFFF:$FF00FFFF}           i              
{21}{55}{c:$FF00FFFF} a                        
{222}{332}{c:$FF0080FF}        k                          
{222}{333}{c:$FF0080FF}         a                         
{227}{236}{c:$FF0000FF:$FF0080FF}            o                      
{227}{236}{c:$FF0000FF:$FF0080FF}           k                       
{227}{236}|           ÿ                      
{22}{32}{c:$0000FFFF:$FF00FFFF}            n             
{22}{62}{c:$FF00FFFF}  k                       
{236}{244}{c:$FF0000FF:$FF0080FF}              o                    
{236}{244}{c:$FF0000FF:$FF0080FF}             k                     
{236}{244}|             ÿ                    
{236}{335}{c:$FF0080FF}           k                       
{236}{336}{c:$FF0080FF}            o                      
{23}{33}{c:$0000FFFF:$FF00FFFF}             z            
{23}{62}{c:$FF00FFFF}   a                      
{244}{253}{c:$FF0000FF:$FF0080FF}                 i                 
{244}{253}{c:$FF0000FF:$FF0080FF}                h                  
{244}{253}{c:$FF0000FF:$FF0080FF}               c                   
{244}{253}|               ÿ                  
{244}{337}{c:$FF0080FF}             k                     
{244}{338}{c:$FF0080FF}              o                    
{24}{34}{c:$0000FFFF:$FF00FFFF}              o           
{24}{67}{c:$FF00FFFF}    n                     
{253}{261}{c:$FF0000FF:$FF0080FF}                    o              
{253}{261}{c:$FF0000FF:$FF0080FF}                   y               
{253}{261}|                   ÿ              
{253}{339}{c:$FF0080FF}               c                   
{253}{340}{c:$FF0080FF}                h                  
{253}{341}{c:$FF0080FF}                 i                 
{25}{35}{c:$0000FFFF:$FF00FFFF}               u          
{25}{67}{c:$FF00FFFF}     a                    
{261}{263}{c:$FF0000FF:$FF0080FF}                      u            
{261}{263}{c:$FF0000FF:$FF0080FF}                     k             
{261}{263}|                     ÿ            
{261}{343}{c:$FF0080FF}                   y               
{261}{344}{c:$FF0080FF}                    o              
{263}{345}{c:$FF0080FF}                     k             
{263}{346}{c:$FF0080FF}                      u            
{268}{272}{c:$FF0000FF:$FF0080FF}                         a         
{268}{272}{c:$FF0000FF:$FF0080FF}                        n          
{268}{272}|                        ÿ         
{26}{76}{c:$FF00FFFF}      r                   
{272}{279}{c:$FF0000FF:$FF0080FF}                           i       
{272}{279}{c:$FF0000FF:$FF0080FF}                          j        
{272}{279}|                          ÿ       
{272}{348}{c:$FF0080FF}                        n          
{272}{349}{c:$FF0080FF}                         a         
{279}{350}{c:$FF0080FF}                          j        
{279}{351}{c:$FF0080FF}                           i       
{27}{37}{c:$0000FFFF:$FF00FFFF}                 n        
{27}{76}{c:$FF00FFFF}       u                  
{284}{289}{c:$FF0000FF:$FF0080FF}                            n      
{284}{289}|                            ÿ      
{286}{296}||{c:$0000FFFF:$FF00FFFF}k                          
{287}{297}||{c:$0000FFFF:$FF00FFFF} a                         
{288}{298}||{c:$0000FFFF:$FF00FFFF}  z                        
{289}{297}{c:$FF0000FF:$FF0080FF}                              e    
{289}{297}{c:$FF0000FF:$FF0080FF}                             d     
{289}{297}|                             ÿ    
{289}{299}||{c:$0000FFFF:$FF00FFFF}   e                       
{289}{352}{c:$FF0080FF}                            n      
{28}{38}{c:$0000FFFF:$FF00FFFF}                  o       
{291}{301}||{c:$0000FFFF:$FF00FFFF}     g                     
{292}{302}||{c:$0000FFFF:$FF00FFFF}      a                    
{294}{304}||{c:$0000FFFF:$FF00FFFF}        t                  
{295}{305}||{c:$0000FFFF:$FF00FFFF}         s                 
{296}{306}||{c:$0000FFFF:$FF00FFFF}          u                
{296}{331}||{c:$FF00FFFF}k                          
{297}{307}||{c:$0000FFFF:$FF00FFFF}           y               
{297}{331}||{c:$FF00FFFF} a                         
{297}{353}{c:$FF0080FF}                             d     
{297}{354}{c:$FF0080FF}                              e    
{298}{308}||{c:$0000FFFF:$FF00FFFF}            o              
{298}{340}||{c:$FF00FFFF}  z                        
{299}{309}||{c:$0000FFFF:$FF00FFFF}             k             
{299}{340}||{c:$FF00FFFF}   e                       
{29}{90}{c:$FF00FFFF}         s                
{300}{310}||{c:$0000FFFF:$FF00FFFF}              u            
{301}{345}||{c:$FF00FFFF}     g                     
{302}{307}{c:$FF0000FF:$FF0080FF}                                i  
{302}{307}|                                ÿ  
{302}{312}||{c:$0000FFFF:$FF00FFFF}                f          
{302}{345}||{c:$FF00FFFF}      a                    
{303}{313}||{c:$0000FFFF:$FF00FFFF}                 u         
{304}{314}||{c:$0000FFFF:$FF00FFFF}                  i        
{304}{353}||{c:$FF00FFFF}        t                  
{305}{315}||{c:$0000FFFF:$FF00FFFF}                   t       
{305}{353}||{c:$FF00FFFF}         s                 
{306}{316}||{c:$0000FFFF:$FF00FFFF}                    e      
{306}{353}||{c:$FF00FFFF}          u                
{307}{317}||{c:$0000FFFF:$FF00FFFF}                     i     
{307}{324}{c:$FF0000FF:$FF0080FF}                                  e
{307}{324}{c:$FF0000FF:$FF0080FF}                                 t 
{307}{324}|                                 ÿ
{307}{356}{c:$FF0080FF}                                i  
{307}{366}||{c:$FF00FFFF}           y               
{308}{318}||{c:$0000FFFF:$FF00FFFF}                      t    
{308}{366}||{c:$FF00FFFF}            o              
{309}{319}||{c:$0000FFFF:$FF00FFFF}                       e   
{309}{375}||{c:$FF00FFFF}             k             
{30}{40}{c:$0000FFFF:$FF00FFFF}                    k     
{30}{90}{c:$FF00FFFF}          h               
{310}{375}||{c:$FF00FFFF}              u            
{311}{321}||{c:$0000FFFF:$FF00FFFF}                         m 
{312}{322}||{c:$0000FFFF:$FF00FFFF}                          o
{312}{384}||{c:$FF00FFFF}                f          
{313}{384}||{c:$FF00FFFF}                 u         
{314}{392}||{c:$FF00FFFF}                  i        
{315}{406}||{c:$FF00FFFF}                   t       
{316}{406}||{c:$FF00FFFF}                    e      
{317}{416}||{c:$FF00FFFF}                     i     
{318}{420}||{c:$FF00FFFF}                      t    
{319}{420}||{c:$FF00FFFF}                       e   
{31}{41}{c:$0000FFFF:$FF00FFFF}                     o    
{31}{90}{c:$FF00FFFF}           i              
{321}{424}||{c:$FF00FFFF}                         m 
{322}{424}||{c:$FF00FFFF}                          o
{324}{329}{c:$FF0080FF:$000080FF}i                                  
{324}{357}{c:$FF0080FF}                                 t 
{324}{358}{c:$FF0080FF}                                  e
{325}{330}{c:$FF0080FF:$000080FF} t                                 
{326}{331}{c:$FF0080FF:$000080FF}  s                                
{327}{332}{c:$FF0080FF:$000080FF}   u                               
{329}{334}{c:$FF0080FF:$000080FF}     s                             
{32}{42}{c:$0000FFFF:$FF00FFFF}                      e   
{32}{96}{c:$FF00FFFF}            n             
{330}{335}{c:$FF0080FF:$000080FF}      h                            
{331}{336}{c:$FF0080FF:$000080FF}       i                           
{331}{340}||{c:$FF0000FF:$FF0080FF} a                         
{331}{340}||{c:$FF0000FF:$FF0080FF}k                          
{331}{340}|||ÿ                         
{332}{337}{c:$FF0080FF:$000080FF}        k                          
{333}{338}{c:$FF0080FF:$000080FF}         a                         
{335}{340}{c:$FF0080FF:$000080FF}           k                       
{336}{341}{c:$FF0080FF:$000080FF}            o                      
{337}{342}{c:$FF0080FF:$000080FF}             k                     
{338}{343}{c:$FF0080FF:$000080FF}              o                    
{339}{344}{c:$FF0080FF:$000080FF}               c                   
{33}{99}{c:$FF00FFFF}             z            
{340}{345}{c:$FF0080FF:$000080FF}                h                  
{340}{345}||{c:$FF0000FF:$FF0080FF}   e                       
{340}{345}||{c:$FF0000FF:$FF0080FF}  z                        
{340}{345}|||  ÿ                       
{340}{440}||{c:$FF0080FF}k                          
{340}{441}||{c:$FF0080FF} a                         
{341}{346}{c:$FF0080FF:$000080FF}                 i                 
{343}{348}{c:$FF0080FF:$000080FF}                   y               
{344}{349}{c:$FF0080FF:$000080FF}                    o              
{345}{350}{c:$FF0080FF:$000080FF}                     k             
{345}{353}||{c:$FF0000FF:$FF0080FF}      a                    
{345}{353}||{c:$FF0000FF:$FF0080FF}     g                     
{345}{353}|||     ÿ                    
{345}{442}||{c:$FF0080FF}  z                        
{345}{443}||{c:$FF0080FF}   e                       
{346}{351}{c:$FF0080FF:$000080FF}                      u            
{348}{353}{c:$FF0080FF:$000080FF}                        n          
{349}{354}{c:$FF0080FF:$000080FF}                         a         
{34}{44}{c:$0000FFFF:$FF00FFFF}                        w 
{34}{99}{c:$FF00FFFF}              o           
{350}{355}{c:$FF0080FF:$000080FF}                          j        
{351}{356}{c:$FF0080FF:$000080FF}                           i       
{352}{357}{c:$FF0080FF:$000080FF}                            n      
{353}{358}{c:$FF0080FF:$000080FF}                             d     
{353}{361}||{c:$FF0000FF:$FF0080FF}          u                
{353}{361}||{c:$FF0000FF:$FF0080FF}         s                 
{353}{361}||{c:$FF0000FF:$FF0080FF}        t                  
{353}{361}|||        ÿ                 
{353}{445}||{c:$FF0080FF}     g                     
{353}{446}||{c:$FF0080FF}      a                    
{354}{359}{c:$FF0080FF:$000080FF}                              e    
{356}{361}{c:$FF0080FF:$000080FF}                                i  
{357}{362}{c:$FF0080FF:$000080FF}                                 t 
{358}{363}{c:$FF0080FF:$000080FF}                                  e
{35}{45}{c:$0000FFFF:$FF00FFFF}                         a
{35}{99}{c:$FF00FFFF}               u          
{361}{448}||{c:$FF0080FF}        t                  
{361}{449}||{c:$FF0080FF}         s                 
{361}{450}||{c:$FF0080FF}          u                
{366}{375}||{c:$FF0000FF:$FF0080FF}            o              
{366}{375}||{c:$FF0000FF:$FF0080FF}           y               
{366}{375}|||           ÿ              
{375}{384}||{c:$FF0000FF:$FF0080FF}              u            
{375}{384}||{c:$FF0000FF:$FF0080FF}             k             
{375}{384}|||             ÿ            
{375}{451}||{c:$FF0080FF}           y               
{375}{452}||{c:$FF0080FF}            o              
{37}{106}{c:$FF00FFFF}                 n        
{384}{392}||{c:$FF0000FF:$FF0080FF}                 u         
{384}{392}||{c:$FF0000FF:$FF0080FF}                f          
{384}{392}|||                ÿ         
{384}{453}||{c:$FF0080FF}             k             
{384}{454}||{c:$FF0080FF}              u            
{38}{106}{c:$FF00FFFF}                  o       
{392}{406}||{c:$FF0000FF:$FF0080FF}                  i        
{392}{406}|||                  ÿ        
{392}{456}||{c:$FF0080FF}                f          
{392}{457}||{c:$FF0080FF}                 u         
{406}{410}||{c:$FF0000FF:$FF0080FF}                    e      
{406}{410}||{c:$FF0000FF:$FF0080FF}                   t       
{406}{410}|||                   ÿ      
{406}{458}||{c:$FF0080FF}                  i        
{40}{115}{c:$FF00FFFF}                    k     
{410}{459}||{c:$FF0080FF}                   t       
{410}{460}||{c:$FF0080FF}                    e      
{416}{420}||{c:$FF0000FF:$FF0080FF}                     i     
{416}{420}|||                     ÿ     
{41}{115}{c:$FF00FFFF}                     o    
{420}{424}||{c:$FF0000FF:$FF0080FF}                       e   
{420}{424}||{c:$FF0000FF:$FF0080FF}                      t    
{420}{424}|||                      ÿ   
{420}{461}||{c:$FF0080FF}                     i     
{424}{440}||{c:$FF0000FF:$FF0080FF}                          o
{424}{440}||{c:$FF0000FF:$FF0080FF}                         m 
{424}{440}|||                         ÿ
{424}{462}||{c:$FF0080FF}                      t    
{424}{463}||{c:$FF0080FF}                       e   
{427}{437}{c:$0000FFFF:$FF00FFFF}m                 
{428}{438}{c:$0000FFFF:$FF00FFFF} e                
{42}{129}{c:$FF00FFFF}                      e   
{430}{440}{c:$0000FFFF:$FF00FFFF}   w              
{431}{441}{c:$0000FFFF:$FF00FFFF}    o             
{433}{443}{c:$0000FFFF:$FF00FFFF}      t           
{434}{444}{c:$0000FFFF:$FF00FFFF}       s          
{435}{445}{c:$0000FFFF:$FF00FFFF}        u         
{436}{446}{c:$0000FFFF:$FF00FFFF}         m        
{437}{447}{c:$0000FFFF:$FF00FFFF}          u       
{437}{472}{c:$FF00FFFF}m                 
