# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%color 80FFFF 8080FF 0080FF
--&ko&no &ko&to&ba &ni
--&a&rit&ta&ke &yu&me &tsu&me&ko&n&de
--&dai&ji &na &ki&mi &ni &me &ip&pai &sa&ke&bu &yo
--&DA&TE &no &a&sa &wa &you &CHEC&K &sei&za &u&ra&nai
--&re&nai &un &ho&shi &hi&to&tsu
--&de&mo &gan&ba&ru &mon
--&gan&ba&re
--&a&re &ya &ko&re &ya &to &ko&i &no &shi&ko&u&sa&ku&go
--&ta&ma &ni &da&shi&te&ru
--&S&I&GN &ni &ki&dzu&i&te &yo
--&nan&da &ka &hi&tsu&you &i&jou &ni &ko&u&ka &ba&tsu&gun
--&da&ke&do &ne &so&re &wa &da&me &de&su
--&ko&no &ko&to&ba &ni
--&a&rit&ta&ke &yu&me &tsu&me&ko&n&de
--&dai&ji &na &ki&mi &ni &me &ip&pai &sa&ke&bu &yo
--&da&i&su&ki &de&su
{1776}{1781}||{c:$FF0080FF:$000080FF}              t         
{1777}{1782}||{c:$FF0080FF:$000080FF}               s        
{1778}{1783}||{c:$FF0080FF:$000080FF}                u       
{1779}{1784}||{c:$FF0080FF:$000080FF}                 m      
{177}{182}{c:$FF0080FF:$000080FF}       t      
{1780}{1785}||{c:$FF0080FF:$000080FF}                  e     
{1781}{1786}||{c:$FF0080FF:$000080FF}                   k    
{1782}{1787}||{c:$FF0080FF:$000080FF}                    o   
{1783}{1788}||{c:$FF0080FF:$000080FF}                     n  
{1784}{1789}||{c:$FF0080FF:$000080FF}                      d 
{1785}{1790}||{c:$FF0080FF:$000080FF}                       e
{1785}{1801}{c:$FF8080FF:$FF0080FF}    i                              
{1785}{1801}{c:$FF8080FF:$FF0080FF}   j                               
{1785}{1801}|   ÿ                              
{1785}{1909}{c:$FF0080FF}d                                  
{1785}{1910}{c:$FF0080FF} a                                 
{1785}{1911}{c:$FF0080FF}  i                                
{178}{183}{c:$FF0080FF:$000080FF}        o     
{179}{184}{c:$FF0080FF:$000080FF}         b    
{1801}{1810}{c:$FF8080FF:$FF0080FF}       a                           
{1801}{1810}{c:$FF8080FF:$FF0080FF}      n                            
{1801}{1810}|      ÿ                           
{1801}{1912}{c:$FF0080FF}   j                               
{1801}{1913}{c:$FF0080FF}    i                              
{180}{185}{c:$FF0080FF:$000080FF}          a   
{1810}{1818}{c:$FF8080FF:$FF0080FF}          i                        
{1810}{1818}{c:$FF8080FF:$FF0080FF}         k                         
{1810}{1818}|         ÿ                        
{1810}{1915}{c:$FF0080FF}      n                            
{1810}{1916}{c:$FF0080FF}       a                           
{1818}{1822}{c:$FF8080FF:$FF0080FF}            i                      
{1818}{1822}{c:$FF8080FF:$FF0080FF}           m                       
{1818}{1822}|           ÿ                      
{1818}{1918}{c:$FF0080FF}         k                         
{1818}{1919}{c:$FF0080FF}          i                        
{1822}{1838}{c:$FF8080FF:$FF0080FF}               i                   
{1822}{1838}{c:$FF8080FF:$FF0080FF}              n                    
{1822}{1838}|              ÿ                   
{1822}{1920}{c:$FF0080FF}           m                       
{1822}{1921}{c:$FF0080FF}            i                      
{182}{187}{c:$FF0080FF:$000080FF}            n 
{182}{187}||{c:$FF8080FF:$FF0080FF}     a                  
{182}{187}||{c:$FF8080FF:$FF0080FF}    t                   
{182}{187}|||    ÿ                  
{182}{244}||{c:$FF0080FF} r                      
{182}{245}||{c:$FF0080FF}  i                     
{182}{246}||{c:$FF0080FF}   t                    
{1838}{1842}{c:$FF8080FF:$FF0080FF}                  e                
{1838}{1842}{c:$FF8080FF:$FF0080FF}                 m                 
{1838}{1842}|                 ÿ                
{1838}{1923}{c:$FF0080FF}              n                    
{1838}{1924}{c:$FF0080FF}               i                   
{183}{188}{c:$FF0080FF:$000080FF}             i
{1842}{1851}{c:$FF8080FF:$FF0080FF}                     p             
{1842}{1851}{c:$FF8080FF:$FF0080FF}                    i              
{1842}{1851}|                    ÿ             
{1842}{1926}{c:$FF0080FF}                 m                 
{1842}{1927}{c:$FF0080FF}                  e                
{1851}{1861}{c:$FF8080FF:$FF0080FF}                        i          
{1851}{1861}{c:$FF8080FF:$FF0080FF}                       a           
{1851}{1861}{c:$FF8080FF:$FF0080FF}                      p            
{1851}{1861}|                      ÿ           
{1851}{1929}{c:$FF0080FF}                    i              
{1851}{1930}{c:$FF0080FF}                     p             
{1861}{1867}{c:$FF8080FF:$FF0080FF}                           a       
{1861}{1867}{c:$FF8080FF:$FF0080FF}                          s        
{1861}{1867}|                          ÿ       
{1861}{1931}{c:$FF0080FF}                      p            
{1861}{1932}{c:$FF0080FF}                       a           
{1861}{1933}{c:$FF0080FF}                        i          
{1867}{1871}{c:$FF8080FF:$FF0080FF}                             e     
{1867}{1871}{c:$FF8080FF:$FF0080FF}                            k      
{1867}{1871}|                            ÿ     
{1867}{1935}{c:$FF0080FF}                          s        
{1867}{1936}{c:$FF0080FF}                           a       
{1871}{1875}{c:$FF8080FF:$FF0080FF}                               u   
{1871}{1875}{c:$FF8080FF:$FF0080FF}                              b    
{1871}{1875}|                              ÿ   
{1871}{1937}{c:$FF0080FF}                            k      
{1871}{1938}{c:$FF0080FF}                             e     
{1873}{1883}||{c:$0080FFFF:$FF80FFFF}d           
{1874}{1884}||{c:$0080FFFF:$FF80FFFF} a          
{1875}{1885}||{c:$0080FFFF:$FF80FFFF}  i         
{1875}{1909}{c:$FF8080FF:$FF0080FF}                                  o
{1875}{1909}{c:$FF8080FF:$FF0080FF}                                 y 
{1875}{1909}|                                 ÿ
{1875}{1939}{c:$FF0080FF}                              b    
{1875}{1940}{c:$FF0080FF}                               u   
{1876}{1886}||{c:$0080FFFF:$FF80FFFF}   s        
{1877}{1887}||{c:$0080FFFF:$FF80FFFF}    u       
{1878}{1888}||{c:$0080FFFF:$FF80FFFF}     k      
{1879}{1889}||{c:$0080FFFF:$FF80FFFF}      i     
{187}{191}||{c:$FF8080FF:$FF0080FF}       e                
{187}{191}||{c:$FF8080FF:$FF0080FF}      k                 
{187}{191}|||      ÿ                
{187}{247}||{c:$FF0080FF}    t                   
{187}{248}||{c:$FF0080FF}     a                  
{1881}{1891}||{c:$0080FFFF:$FF80FFFF}        d   
{1882}{1892}||{c:$0080FFFF:$FF80FFFF}         e  
{1883}{1893}||{c:$0080FFFF:$FF80FFFF}          s 
{1883}{1918}||{c:$FF80FFFF}d           
{1884}{1894}||{c:$0080FFFF:$FF80FFFF}           u
{1884}{1918}||{c:$FF80FFFF} a          
{1885}{1934}||{c:$FF80FFFF}  i         
{1886}{1949}||{c:$FF80FFFF}   s        
{1887}{1949}||{c:$FF80FFFF}    u       
{1888}{1958}||{c:$FF80FFFF}     k      
{1889}{1958}||{c:$FF80FFFF}      i     
{1891}{1967}||{c:$FF80FFFF}        d   
{1892}{1967}||{c:$FF80FFFF}         e  
{1893}{1971}||{c:$FF80FFFF}          s 
{1894}{1971}||{c:$FF80FFFF}           u
{1909}{1914}{c:$FF0080FF:$000080FF}d                                  
{1909}{1942}{c:$FF0080FF}                                 y 
{1909}{1943}{c:$FF0080FF}                                  o
{1910}{1915}{c:$FF0080FF:$000080FF} a                                 
{1911}{1916}{c:$FF0080FF:$000080FF}  i                                
{1912}{1917}{c:$FF0080FF:$000080FF}   j                               
{1913}{1918}{c:$FF0080FF:$000080FF}    i                              
{1915}{1920}{c:$FF0080FF:$000080FF}      n                            
{1916}{1921}{c:$FF0080FF:$000080FF}       a                           
{1918}{1923}{c:$FF0080FF:$000080FF}         k                         
{1918}{1934}||{c:$FF8080FF:$FF0080FF} a          
{1918}{1934}||{c:$FF8080FF:$FF0080FF}d           
{1918}{1934}|||ÿ          
{1919}{1924}{c:$FF0080FF:$000080FF}          i                        
{191}{200}||{c:$FF8080FF:$FF0080FF}          u             
{191}{200}||{c:$FF8080FF:$FF0080FF}         y              
{191}{200}|||         ÿ             
{191}{249}||{c:$FF0080FF}      k                 
{191}{250}||{c:$FF0080FF}       e                
{1920}{1925}{c:$FF0080FF:$000080FF}           m                       
{1921}{1926}{c:$FF0080FF:$000080FF}            i                      
{1923}{1928}{c:$FF0080FF:$000080FF}              n                    
{1924}{1929}{c:$FF0080FF:$000080FF}               i                   
{1926}{1931}{c:$FF0080FF:$000080FF}                 m                 
{1927}{1932}{c:$FF0080FF:$000080FF}                  e                
{1929}{1934}{c:$FF0080FF:$000080FF}                    i              
{1930}{1935}{c:$FF0080FF:$000080FF}                     p             
{1931}{1936}{c:$FF0080FF:$000080FF}                      p            
{1932}{1937}{c:$FF0080FF:$000080FF}                       a           
{1933}{1938}{c:$FF0080FF:$000080FF}                        i          
{1934}{1949}||{c:$FF8080FF:$FF0080FF}  i         
{1934}{1949}|||  ÿ         
{1934}{1986}||{c:$FF0080FF}d           
{1934}{1987}||{c:$FF0080FF} a          
{1935}{1940}{c:$FF0080FF:$000080FF}                          s        
{1936}{1941}{c:$FF0080FF:$000080FF}                           a       
{1937}{1942}{c:$FF0080FF:$000080FF}                            k      
{1938}{1943}{c:$FF0080FF:$000080FF}                             e     
{1939}{1944}{c:$FF0080FF:$000080FF}                              b    
{1940}{1945}{c:$FF0080FF:$000080FF}                               u   
{1941}{1951}{c:$0080FFFF:$FF80FFFF}m                             
{1942}{1947}{c:$FF0080FF:$000080FF}                                 y 
{1942}{1952}{c:$0080FFFF:$FF80FFFF} o                            
{1943}{1948}{c:$FF0080FF:$000080FF}                                  o
{1943}{1953}{c:$0080FFFF:$FF80FFFF}  s                           
{1944}{1954}{c:$0080FFFF:$FF80FFFF}   h                          
{1945}{1955}{c:$0080FFFF:$FF80FFFF}    i                         
{1947}{1957}{c:$0080FFFF:$FF80FFFF}      k                       
{1948}{1958}{c:$0080FFFF:$FF80FFFF}       i                      
{1949}{1958}||{c:$FF8080FF:$FF0080FF}    u       
{1949}{1958}||{c:$FF8080FF:$FF0080FF}   s        
{1949}{1958}|||   ÿ       
{1949}{1959}{c:$0080FFFF:$FF80FFFF}        m                     
{1949}{1988}||{c:$FF0080FF}  i         
{1950}{1960}{c:$0080FFFF:$FF80FFFF}         i                    
{1951}{1986}{c:$FF80FFFF}m                             
{1952}{1962}{c:$0080FFFF:$FF80FFFF}           g                  
{1952}{1986}{c:$FF80FFFF} o                            
{1953}{1963}{c:$0080FFFF:$FF80FFFF}            a                 
{1953}{1990}{c:$FF80FFFF}  s                           
{1954}{1990}{c:$FF80FFFF}   h                          
{1955}{1965}{c:$0080FFFF:$FF80FFFF}              o               
{1955}{1990}{c:$FF80FFFF}    i                         
{1956}{1966}{c:$0080FFFF:$FF80FFFF}               n              
{1957}{1967}{c:$0080FFFF:$FF80FFFF}                o             
{1957}{1999}{c:$FF80FFFF}      k                       
{1958}{1967}||{c:$FF8080FF:$FF0080FF}      i     
{1958}{1967}||{c:$FF8080FF:$FF0080FF}     k      
{1958}{1967}|||     ÿ     
{1958}{1968}{c:$0080FFFF:$FF80FFFF}                 z            
{1958}{1989}||{c:$FF0080FF}   s        
{1958}{1990}||{c:$FF0080FF}    u       
{1958}{1999}{c:$FF80FFFF}       i                      
{1959}{1969}{c:$0080FFFF:$FF80FFFF}                  o           
{1959}{2003}{c:$FF80FFFF}        m                     
{1960}{1970}{c:$0080FFFF:$FF80FFFF}                   m          
{1960}{2003}{c:$FF80FFFF}         i                    
{1961}{1971}{c:$0080FFFF:$FF80FFFF}                    i         
{1962}{2007}{c:$FF80FFFF}           g                  
{1963}{1973}{c:$0080FFFF:$FF80FFFF}                      t       
{1963}{2007}{c:$FF80FFFF}            a                 
{1964}{1974}{c:$0080FFFF:$FF80FFFF}                       o      
{1965}{2010}{c:$FF80FFFF}              o               
{1966}{1976}{c:$0080FFFF:$FF80FFFF}                         a    
{1966}{2017}{c:$FF80FFFF}               n              
{1967}{1971}||{c:$FF8080FF:$FF0080FF}         e  
{1967}{1971}||{c:$FF8080FF:$FF0080FF}        d   
{1967}{1971}|||        ÿ  
{1967}{1977}{c:$0080FFFF:$FF80FFFF}                          r   
{1967}{1991}||{c:$FF0080FF}     k      
{1967}{1992}||{c:$FF0080FF}      i     
{1967}{2017}{c:$FF80FFFF}                o             
{1968}{1978}{c:$0080FFFF:$FF80FFFF}                           a  
{1968}{2021}{c:$FF80FFFF}                 z            
{1969}{1979}{c:$0080FFFF:$FF80FFFF}                            b 
{1969}{2021}{c:$FF80FFFF}                  o           
{1970}{1980}{c:$0080FFFF:$FF80FFFF}                             a
{1970}{2025}{c:$FF80FFFF}                   m          
{1971}{1986}||{c:$FF8080FF:$FF0080FF}           u
{1971}{1986}||{c:$FF8080FF:$FF0080FF}          s 
{1971}{1986}|||          ÿ
{1971}{1994}||{c:$FF0080FF}        d   
{1971}{1995}||{c:$FF0080FF}         e  
{1971}{2025}{c:$FF80FFFF}                    i         
{1973}{2033}{c:$FF80FFFF}                      t       
{1974}{2033}{c:$FF80FFFF}                       o      
{1976}{2037}{c:$FF80FFFF}                         a    
{1977}{2041}{c:$FF80FFFF}                          r   
{1978}{2041}{c:$FF80FFFF}                           a  
{1979}{2045}{c:$FF80FFFF}                            b 
{1980}{2045}{c:$FF80FFFF}                             a
{1986}{1990}{c:$FF8080FF:$FF0080FF} o                            
{1986}{1990}{c:$FF8080FF:$FF0080FF}m                             
{1986}{1990}|ÿ                            
{1986}{1991}||{c:$FF0080FF:$000080FF}d           
{1986}{1996}||{c:$FF0080FF}          s 
{1986}{1997}||{c:$FF0080FF}           u
{1987}{1992}||{c:$FF0080FF:$000080FF} a          
{1988}{1993}||{c:$FF0080FF:$000080FF}  i         
{1989}{1994}||{c:$FF0080FF:$000080FF}   s        
{1990}{1995}||{c:$FF0080FF:$000080FF}    u       
{1990}{1999}{c:$FF8080FF:$FF0080FF}    i                         
{1990}{1999}{c:$FF8080FF:$FF0080FF}   h                          
{1990}{1999}{c:$FF8080FF:$FF0080FF}  s                           
{1990}{1999}|  ÿ                          
{1990}{2059}{c:$FF0080FF}m                             
{1990}{2060}{c:$FF0080FF} o                            
{1991}{1996}||{c:$FF0080FF:$000080FF}     k      
{1992}{1997}||{c:$FF0080FF:$000080FF}      i     
{1994}{1999}||{c:$FF0080FF:$000080FF}        d   
{1995}{2000}||{c:$FF0080FF:$000080FF}         e  
{1996}{2001}||{c:$FF0080FF:$000080FF}          s 
{1997}{2002}||{c:$FF0080FF:$000080FF}           u
{1999}{2003}{c:$FF8080FF:$FF0080FF}       i                      
{1999}{2003}{c:$FF8080FF:$FF0080FF}      k                       
{1999}{2003}|      ÿ                      
{1999}{2061}{c:$FF0080FF}  s                           
{1999}{2062}{c:$FF0080FF}   h                          
{1999}{2063}{c:$FF0080FF}    i                         
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
{2003}{2007}{c:$FF8080FF:$FF0080FF}         i                    
{2003}{2007}{c:$FF8080FF:$FF0080FF}        m                     
{2003}{2007}|        ÿ                    
{2003}{2065}{c:$FF0080FF}      k                       
{2003}{2066}{c:$FF0080FF}       i                      
{2007}{2010}{c:$FF8080FF:$FF0080FF}            a                 
{2007}{2010}{c:$FF8080FF:$FF0080FF}           g                  
{2007}{2010}|           ÿ                 
{2007}{2067}{c:$FF0080FF}        m                     
{2007}{2068}{c:$FF0080FF}         i                    
{200}{204}||{c:$FF8080FF:$FF0080FF}            e           
{200}{204}||{c:$FF8080FF:$FF0080FF}           m            
{200}{204}|||           ÿ           
{200}{252}||{c:$FF0080FF}         y              
{200}{253}||{c:$FF0080FF}          u             
{2010}{2017}{c:$FF8080FF:$FF0080FF}              o               
{2010}{2017}|              ÿ               
{2010}{2070}{c:$FF0080FF}           g                  
{2010}{2071}{c:$FF0080FF}            a                 
{2017}{2021}{c:$FF8080FF:$FF0080FF}                o             
{2017}{2021}{c:$FF8080FF:$FF0080FF}               n              
{2017}{2021}|               ÿ             
{2017}{2073}{c:$FF0080FF}              o               
{2020}{2030}||{c:$0080FFFF:$FF80FFFF}z                              
{2021}{2025}{c:$FF8080FF:$FF0080FF}                  o           
{2021}{2025}{c:$FF8080FF:$FF0080FF}                 z            
{2021}{2025}|                 ÿ           
{2021}{2031}||{c:$0080FFFF:$FF80FFFF} u                             
{2021}{2074}{c:$FF0080FF}               n              
{2021}{2075}{c:$FF0080FF}                o             
{2022}{2032}||{c:$0080FFFF:$FF80FFFF}  t                            
{2023}{2033}||{c:$0080FFFF:$FF80FFFF}   t                           
{2024}{2034}||{c:$0080FFFF:$FF80FFFF}    o                          
{2025}{2033}{c:$FF8080FF:$FF0080FF}                    i         
{2025}{2033}{c:$FF8080FF:$FF0080FF}                   m          
{2025}{2033}|                   ÿ         
{2025}{2076}{c:$FF0080FF}                 z            
{2025}{2077}{c:$FF0080FF}                  o           
{2026}{2036}||{c:$0080FFFF:$FF80FFFF}      s                        
{2027}{2037}||{c:$0080FFFF:$FF80FFFF}       o                       
{2028}{2038}||{c:$0080FFFF:$FF80FFFF}        b                      
{2029}{2039}||{c:$0080FFFF:$FF80FFFF}         a                     
{2030}{2065}||{c:$FF80FFFF}z                              
{2031}{2041}||{c:$0080FFFF:$FF80FFFF}           d                   
{2031}{2065}||{c:$FF80FFFF} u                             
{2032}{2042}||{c:$0080FFFF:$FF80FFFF}            e                  
{2032}{2081}||{c:$FF80FFFF}  t                            
{2033}{2037}{c:$FF8080FF:$FF0080FF}                       o      
{2033}{2037}{c:$FF8080FF:$FF0080FF}                      t       
{2033}{2037}|                      ÿ      
{2033}{2078}{c:$FF0080FF}                   m          
{2033}{2079}{c:$FF0080FF}                    i         
{2033}{2099}||{c:$FF80FFFF}   t                           
{2034}{2044}||{c:$0080FFFF:$FF80FFFF}              w                
{2034}{2099}||{c:$FF80FFFF}    o                          
{2035}{2045}||{c:$0080FFFF:$FF80FFFF}               a               
{2036}{2046}||{c:$0080FFFF:$FF80FFFF}                r              
{2036}{2107}||{c:$FF80FFFF}      s                        
{2037}{2041}{c:$FF8080FF:$FF0080FF}                         a    
{2037}{2041}|                         ÿ    
{2037}{2047}||{c:$0080FFFF:$FF80FFFF}                 a             
{2037}{2081}{c:$FF0080FF}                      t       
{2037}{2082}{c:$FF0080FF}                       o      
{2037}{2107}||{c:$FF80FFFF}       o                       
{2038}{2048}||{c:$0080FFFF:$FF80FFFF}                  t            
{2038}{2116}||{c:$FF80FFFF}        b                      
{2039}{2049}||{c:$0080FFFF:$FF80FFFF}                   t           
{2039}{2116}||{c:$FF80FFFF}         a                     
{2040}{2050}||{c:$0080FFFF:$FF80FFFF}                    e          
{2041}{2045}{c:$FF8080FF:$FF0080FF}                           a  
{2041}{2045}{c:$FF8080FF:$FF0080FF}                          r   
{2041}{2045}|                          ÿ  
{2041}{2051}||{c:$0080FFFF:$FF80FFFF}                     t         
{2041}{2084}{c:$FF0080FF}                         a    
{2041}{2120}||{c:$FF80FFFF}           d                   
{2042}{2052}||{c:$0080FFFF:$FF80FFFF}                      e        
{2042}{2120}||{c:$FF80FFFF}            e                  
{2044}{2054}||{c:$0080FFFF:$FF80FFFF}                        a      
{2044}{2135}||{c:$FF80FFFF}              w                
{2045}{2055}||{c:$0080FFFF:$FF80FFFF}                         g     
{2045}{2059}{c:$FF8080FF:$FF0080FF}                             a
{2045}{2059}{c:$FF8080FF:$FF0080FF}                            b 
{2045}{2059}|                            ÿ
{2045}{2085}{c:$FF0080FF}                          r   
{2045}{2086}{c:$FF0080FF}                           a  
{2045}{2135}||{c:$FF80FFFF}               a               
{2046}{2056}||{c:$0080FFFF:$FF80FFFF}                          e    
{2046}{2139}||{c:$FF80FFFF}                r              
{2047}{2057}||{c:$0080FFFF:$FF80FFFF}                           m   
{2047}{2139}||{c:$FF80FFFF}                 a             
{2048}{2058}||{c:$0080FFFF:$FF80FFFF}                            a  
{2048}{2139}||{c:$FF80FFFF}                  t            
{2049}{2059}||{c:$0080FFFF:$FF80FFFF}                             s 
{2049}{2149}||{c:$FF80FFFF}                   t           
{204}{215}||{c:$FF8080FF:$FF0080FF}                u       
{204}{215}||{c:$FF8080FF:$FF0080FF}               s        
{204}{215}||{c:$FF8080FF:$FF0080FF}              t         
{204}{215}|||              ÿ        
{204}{254}||{c:$FF0080FF}           m            
{204}{255}||{c:$FF0080FF}            e           
{2050}{2060}||{c:$0080FFFF:$FF80FFFF}                              u
{2050}{2149}||{c:$FF80FFFF}                    e          
{2051}{2153}||{c:$FF80FFFF}                     t         
{2052}{2153}||{c:$FF80FFFF}                      e        
{2054}{2157}||{c:$FF80FFFF}                        a      
{2055}{2162}||{c:$FF80FFFF}                         g     
{2056}{2162}||{c:$FF80FFFF}                          e    
{2057}{2166}||{c:$FF80FFFF}                           m   
{2058}{2166}||{c:$FF80FFFF}                            a  
{2059}{2064}{c:$FF0080FF:$000080FF}m                             
{2059}{2087}{c:$FF0080FF}                            b 
{2059}{2088}{c:$FF0080FF}                             a
{2059}{2170}||{c:$FF80FFFF}                             s 
{205}{215}{c:$0080FFFF:$FF80FFFF}d                                  
{2060}{2065}{c:$FF0080FF:$000080FF} o                            
{2060}{2170}||{c:$FF80FFFF}                              u
{2061}{2066}{c:$FF0080FF:$000080FF}  s                           
{2062}{2067}{c:$FF0080FF:$000080FF}   h                          
{2063}{2068}{c:$FF0080FF:$000080FF}    i                         
{2065}{2070}{c:$FF0080FF:$000080FF}      k                       
{2065}{2081}||{c:$FF8080FF:$FF0080FF} u                             
{2065}{2081}||{c:$FF8080FF:$FF0080FF}z                              
{2065}{2081}|||ÿ                             
{2066}{2071}{c:$FF0080FF:$000080FF}       i                      
{2067}{2072}{c:$FF0080FF:$000080FF}        m                     
{2068}{2073}{c:$FF0080FF:$000080FF}         i                    
{206}{216}{c:$0080FFFF:$FF80FFFF} a                                 
{2070}{2075}{c:$FF0080FF:$000080FF}           g                  
{2071}{2076}{c:$FF0080FF:$000080FF}            a                 
{2073}{2078}{c:$FF0080FF:$000080FF}              o               
{2074}{2079}{c:$FF0080FF:$000080FF}               n              
{2075}{2080}{c:$FF0080FF:$000080FF}                o             
{2076}{2081}{c:$FF0080FF:$000080FF}                 z            
{2077}{2082}{c:$FF0080FF:$000080FF}                  o           
{2078}{2083}{c:$FF0080FF:$000080FF}                   m          
{2079}{2084}{c:$FF0080FF:$000080FF}                    i         
{207}{217}{c:$0080FFFF:$FF80FFFF}  i                                
{2081}{2086}{c:$FF0080FF:$000080FF}                      t       
{2081}{2099}||{c:$FF8080FF:$FF0080FF}  t                            
{2081}{2099}|||  ÿ                            
{2081}{2210}||{c:$FF0080FF}z                              
{2081}{2211}||{c:$FF0080FF} u                             
{2082}{2087}{c:$FF0080FF:$000080FF}                       o      
{2084}{2089}{c:$FF0080FF:$000080FF}                         a    
{2085}{2090}{c:$FF0080FF:$000080FF}                          r   
{2086}{2091}{c:$FF0080FF:$000080FF}                           a  
{2087}{2092}{c:$FF0080FF:$000080FF}                            b 
{2088}{2093}{c:$FF0080FF:$000080FF}                             a
{208}{218}{c:$0080FFFF:$FF80FFFF}   j                               
{2099}{2107}||{c:$FF8080FF:$FF0080FF}    o                          
{2099}{2107}||{c:$FF8080FF:$FF0080FF}   t                           
{2099}{2107}|||   ÿ                          
{2099}{2212}||{c:$FF0080FF}  t                            
{209}{219}{c:$0080FFFF:$FF80FFFF}    i                              
{2107}{2116}||{c:$FF8080FF:$FF0080FF}       o                       
{2107}{2116}||{c:$FF8080FF:$FF0080FF}      s                        
{2107}{2116}|||      ÿ                       
{2107}{2213}||{c:$FF0080FF}   t                           
{2107}{2214}||{c:$FF0080FF}    o                          
{2116}{2120}||{c:$FF8080FF:$FF0080FF}         a                     
{2116}{2120}||{c:$FF8080FF:$FF0080FF}        b                      
{2116}{2120}|||        ÿ                     
{2116}{2216}||{c:$FF0080FF}      s                        
{2116}{2217}||{c:$FF0080FF}       o                       
{211}{221}{c:$0080FFFF:$FF80FFFF}      n                            
{2120}{2135}||{c:$FF8080FF:$FF0080FF}            e                  
{2120}{2135}||{c:$FF8080FF:$FF0080FF}           d                   
{2120}{2135}|||           ÿ                  
{2120}{2218}||{c:$FF0080FF}        b                      
{2120}{2219}||{c:$FF0080FF}         a                     
{212}{222}{c:$0080FFFF:$FF80FFFF}       a                           
{2135}{2139}||{c:$FF8080FF:$FF0080FF}               a               
{2135}{2139}||{c:$FF8080FF:$FF0080FF}              w                
{2135}{2139}|||              ÿ               
{2135}{2221}||{c:$FF0080FF}           d                   
{2135}{2222}||{c:$FF0080FF}            e                  
{2139}{2149}||{c:$FF8080FF:$FF0080FF}                  t            
{2139}{2149}||{c:$FF8080FF:$FF0080FF}                 a             
{2139}{2149}||{c:$FF8080FF:$FF0080FF}                r              
{2139}{2149}|||                ÿ             
{2139}{2224}||{c:$FF0080FF}              w                
{2139}{2225}||{c:$FF0080FF}               a               
{2149}{2153}||{c:$FF8080FF:$FF0080FF}                    e          
{2149}{2153}||{c:$FF8080FF:$FF0080FF}                   t           
{2149}{2153}|||                   ÿ          
{2149}{2226}||{c:$FF0080FF}                r              
{2149}{2227}||{c:$FF0080FF}                 a             
{2149}{2228}||{c:$FF0080FF}                  t            
{214}{224}{c:$0080FFFF:$FF80FFFF}         k                         
{2153}{2157}||{c:$FF8080FF:$FF0080FF}                      e        
{2153}{2157}||{c:$FF8080FF:$FF0080FF}                     t         
{2153}{2157}|||                     ÿ        
{2153}{2229}||{c:$FF0080FF}                   t           
{2153}{2230}||{c:$FF0080FF}                    e          
{2157}{2162}||{c:$FF8080FF:$FF0080FF}                        a      
{2157}{2162}|||                        ÿ      
{2157}{2231}||{c:$FF0080FF}                     t         
{2157}{2232}||{c:$FF0080FF}                      e        
{215}{218}||{c:$FF8080FF:$FF0080FF}                  e     
{215}{218}||{c:$FF8080FF:$FF0080FF}                 m      
{215}{218}|||                 ÿ     
{215}{225}{c:$0080FFFF:$FF80FFFF}          i                        
{215}{250}{c:$FF80FFFF}d                                  
{215}{257}||{c:$FF0080FF}              t         
{215}{258}||{c:$FF0080FF}               s        
{215}{259}||{c:$FF0080FF}                u       
{2162}{2166}||{c:$FF8080FF:$FF0080FF}                          e    
{2162}{2166}||{c:$FF8080FF:$FF0080FF}                         g     
{2162}{2166}|||                         ÿ    
{2162}{2234}||{c:$FF0080FF}                        a      
{2166}{2170}||{c:$FF8080FF:$FF0080FF}                            a  
{2166}{2170}||{c:$FF8080FF:$FF0080FF}                           m   
{2166}{2170}|||                           ÿ  
{2166}{2235}||{c:$FF0080FF}                         g     
{2166}{2236}||{c:$FF0080FF}                          e    
{216}{226}{c:$0080FFFF:$FF80FFFF}           m                       
{216}{250}{c:$FF80FFFF} a                                 
{2170}{2210}||{c:$FF8080FF:$FF0080FF}                              u
{2170}{2210}||{c:$FF8080FF:$FF0080FF}                             s 
{2170}{2210}|||                             ÿ
{2170}{2237}||{c:$FF0080FF}                           m   
{2170}{2238}||{c:$FF0080FF}                            a  
{217}{227}{c:$0080FFFF:$FF80FFFF}            i                      
{217}{250}{c:$FF80FFFF}  i                                
