# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 1AFFFF FFA042 0000FF
--&fu&re&ta &yu&bi&sa&ki
{991}{996}{c:$FF0000FF:$000000FF}      u                
{992}{997}{c:$FF0000FF:$000000FF}       k               
{993}{998}{c:$FF0000FF:$000000FF}        e              
{994}{999}{c:$FF0000FF:$000000FF}         t             
{995}{1000}{c:$FF0000FF:$000000FF}          a            
{996}{1000}||{c:$FFFFA042:$FF0000FF} u                       
{996}{1000}||{c:$FFFFA042:$FF0000FF}k                        
{996}{1000}|||ÿ                       
{997}{1002}{c:$FF0000FF:$000000FF}            e          
{998}{1003}{c:$FF0000FF:$000000FF}             d         
{999}{1004}{c:$FF0000FF:$000000FF}              a        
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#fu
==185 194
==#re
==194 205
==#ta 
==205 236
==#yu
==236 242
==#bi
==247 252
==#sa
==257 313
==#ki
==319 342
==#ko
==351 356
==#ko
==362 367
==#ro 
==372 390
==#to
==395 405
==#mo
==405 409
==#shi
==414 425
==#te
==425 472
==#na
==520 524
==#ga
==530 535
==#re
==541 573
==#da
==573 582
==#su 
==582 586
==#se
==586 592
==#n
==592 623
==#ri
==628 636
==#tsu
==636 642
==#a
==659 669
==#i 
==669 674
==#wo 
==679 732
==#no
==742 748
==#zo
==753 759
==#mu
==764 811
==#ki
==827 832
==#zu
==837 842
==#tsu
==847 853
==#ke
==858 863
==#ta 
==868 901
==#e
==911 916
==#da 
==921 926
==#no 
==932 936
==#sa
==942 946
==#ki
==953 985
==#ku
==996 1000
==#chi
==1006 1010
==#te 
==1016 1020
==#yu
==1027 1031
==#ku 
==1038 1069
==#sa
==1080 1085
==#da
==1090 1095
==#me 
==1102 1127
==#na 
==1134 1138
==#no
==1144 1183
==#to
==1207 1212
==#za
==1217 1222
==#sa
==1228 1256
==#re
==1261 1265
==#ta 
==1271 1280
==#to
==1291 1297
==#ki 
==1303 1309
==#no 
==1314 1320
==#ha
==1325 1330
==#za
==1330 1339
==#ma 
==1344 1349
==#ni
==1349 1357
==#ma
==1363 1375
==#yo
==1375 1381
==#i
==1387 1392
==#ko
==1397 1423
==#n
==1428 1434
==#da 
==1439 1451
==#chi
==1460 1470
==#i
==1470 1477
==#sa
==1482 1487
==#na 
==1492 1497
==#hi
==1497 1507
==#ka
==1507 1512
==#ri 
==1512 1524
==#no 
==1531 1538
==#shi
==1544 1549
==#zu
==1555 1560
==#ku
==1566 1609
==#yu
==1619 1624
==#me 
==1630 1634
==#no 
==1640 1644
==#o
==1651 1660
==#wa
==1665 1671
==#ri
==1671 1702
==#ta
==1714 1729
==#da 
==1735 1779
==#ki
==1787 1792
==#mi 
==1798 1803
==#da
==1808 1813
==#ke 
==1820 1841
==#wo 
==1841 1866
==#ne
==1873 1878
==#ga
==1884 1898
==#u
==1905 1969
