# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--
--%raw {1917}{1927}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {1927}{2027}{c:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {2027}{2037}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {2037}{2047}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {2047}{2147}{c:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {2147}{2157}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--
--%color FF80FF 808040 80FFFF
--&ki&mi &no &u&ta &ni &no&se&te
--&so&ra &ni &to&ba&shi&ta &ne&ga&i&go&to &wa
--&ta&shi&ka&na &ko&to&ba &nan&te&na&i
--&fu&ta&shi&ka&na &ki&mo&chi &no &yu&ku&e
--&hon&ji&tsu &wa &do&ko &no &kou&sa&te&n &de
--&ta&chi&o&u&jo&u &shi&te&ru&n &da&rou &na
--&a&ru &hi &no &go&go &ni &yat&te&ki&ta
--&a&ru &hi &no &wa&ta&shi &no &su&ga&ta &ga
--&te&ma&ne&i&te&i&ru &mi&ra&i &he
--&mou &i&chi&do &ryo&u&te &wo &a&ge&te
--&nan&bya&ku&kai &nan&sen&kai
{1681}{1765}||{c:$FFFF80FF}               a              
{1682}{1692}||{c:$00FF80FF:$FFFF80FF}                          s   
{1682}{1772}||{c:$FFFF80FF}                s             
{1683}{1693}||{c:$00FF80FF:$FFFF80FF}                           e  
{1683}{1772}||{c:$FFFF80FF}                 h            
{1684}{1694}||{c:$00FF80FF:$FFFF80FF}                            k 
{1684}{1772}||{c:$FFFF80FF}                  i           
{1685}{1695}||{c:$00FF80FF:$FFFF80FF}                             i
{1685}{1780}||{c:$FFFF80FF}                   k          
{1686}{1780}||{c:$FFFF80FF}                    a         
{1687}{1696}{c:$FF808040:$FF80FFFF}                             a
{1687}{1696}{c:$FF808040:$FF80FFFF}                            b 
{1687}{1696}|                            ÿ
{1687}{1722}{c:$FF80FFFF}                          s   
{1687}{1723}{c:$FF80FFFF}                           e  
{1687}{1796}||{c:$FFFF80FF}                     n        
{1688}{1796}||{c:$FFFF80FF}                      a       
{1690}{1813}||{c:$FFFF80FF}                        k     
{1691}{1813}||{c:$FFFF80FF}                         i    
{1692}{1827}||{c:$FFFF80FF}                          s   
{1693}{1827}||{c:$FFFF80FF}                           e  
{1694}{1842}||{c:$FFFF80FF}                            k 
{1695}{1842}||{c:$FFFF80FF}                             i
{1696}{1701}{c:$FF80FFFF:$0080FFFF}k                             
{1696}{1724}{c:$FF80FFFF}                            b 
{1696}{1725}{c:$FF80FFFF}                             a
{1697}{1702}{c:$FF80FFFF:$0080FFFF} i                            
{1698}{1703}{c:$FF80FFFF:$0080FFFF}  e                           
{1699}{1704}{c:$FF80FFFF:$0080FFFF}   t                          
{1700}{1705}{c:$FF80FFFF:$0080FFFF}    e                         
{1701}{1710}||{c:$FF808040:$FF80FFFF} a                            
{1701}{1710}||{c:$FF808040:$FF80FFFF}k                             
{1701}{1710}|||ÿ                            
{1702}{1707}{c:$FF80FFFF:$0080FFFF}      s                       
{1703}{1708}{c:$FF80FFFF:$0080FFFF}       h                      
{1704}{1709}{c:$FF80FFFF:$0080FFFF}        i                     
{1705}{1710}{c:$FF80FFFF:$0080FFFF}         m                    
{1706}{1711}{c:$FF80FFFF:$0080FFFF}          a                   
{1707}{1712}{c:$FF80FFFF:$0080FFFF}           u                  
{1709}{1714}{c:$FF80FFFF:$0080FFFF}             m                
{170}{179}||{c:$FF808040:$FF80FFFF}                   e          
{170}{179}||{c:$FF808040:$FF80FFFF}                  n           
{170}{179}|||                  ÿ          
{170}{239}||{c:$FF80FFFF}               t              
{170}{240}||{c:$FF80FFFF}                a             
{1710}{1715}{c:$FF80FFFF:$0080FFFF}              a               
{1710}{1718}||{c:$FF808040:$FF80FFFF}   o                          
{1710}{1718}||{c:$FF808040:$FF80FFFF}  k                           
{1710}{1718}|||  ÿ                          
{1710}{1884}||{c:$FF80FFFF}k                             
{1710}{1885}||{c:$FF80FFFF} a                            
{1711}{1716}{c:$FF80FFFF:$0080FFFF}               e              
{1713}{1718}{c:$FF80FFFF:$0080FFFF}                 n            
{1714}{1719}{c:$FF80FFFF:$0080FFFF}                  i           
{1716}{1721}{c:$FF80FFFF:$0080FFFF}                    y         
{1717}{1722}{c:$FF80FFFF:$0080FFFF}                     o        
{1718}{1723}{c:$FF80FFFF:$0080FFFF}                      b       
{1718}{1742}||{c:$FF808040:$FF80FFFF}      o                       
{1718}{1742}||{c:$FF808040:$FF80FFFF}     t                        
{1718}{1742}|||     ÿ                       
{1718}{1886}||{c:$FF80FFFF}  k                           
{1718}{1887}||{c:$FF80FFFF}   o                          
{1719}{1724}{c:$FF80FFFF:$0080FFFF}                       i      
{1720}{1725}{c:$FF80FFFF:$0080FFFF}                        d     
{1721}{1726}{c:$FF80FFFF:$0080FFFF}                         a    
{1722}{1727}{c:$FF80FFFF:$0080FFFF}                          s   
{1723}{1728}{c:$FF80FFFF:$0080FFFF}                           e  
{1724}{1729}{c:$FF80FFFF:$0080FFFF}                            b 
{1725}{1730}{c:$FF80FFFF:$0080FFFF}                             a
{1742}{1746}||{c:$FF808040:$FF80FFFF}         i                    
{1742}{1746}||{c:$FF808040:$FF80FFFF}        m                     
{1742}{1746}|||        ÿ                    
{1742}{1889}||{c:$FF80FFFF}     t                        
{1742}{1890}||{c:$FF80FFFF}      o                       
{1746}{1756}||{c:$FF808040:$FF80FFFF}            i                 
{1746}{1756}||{c:$FF808040:$FF80FFFF}           a                  
{1746}{1756}||{c:$FF808040:$FF80FFFF}          r                   
{1746}{1756}|||          ÿ                  
{1746}{1892}||{c:$FF80FFFF}        m                     
{1746}{1893}||{c:$FF80FFFF}         i                    
{1756}{1894}||{c:$FF80FFFF}          r                   
{1756}{1895}||{c:$FF80FFFF}           a                  
{1756}{1896}||{c:$FF80FFFF}            i                 
{1765}{1772}||{c:$FF808040:$FF80FFFF}               a              
{1765}{1772}||{c:$FF808040:$FF80FFFF}              t               
{1765}{1772}|||              ÿ              
{1772}{1780}||{c:$FF808040:$FF80FFFF}                  i           
{1772}{1780}||{c:$FF808040:$FF80FFFF}                 h            
{1772}{1780}||{c:$FF808040:$FF80FFFF}                s             
{1772}{1780}|||                ÿ            
{1772}{1898}||{c:$FF80FFFF}              t               
{1772}{1899}||{c:$FF80FFFF}               a              
{1780}{1796}||{c:$FF808040:$FF80FFFF}                    a         
{1780}{1796}||{c:$FF808040:$FF80FFFF}                   k          
{1780}{1796}|||                   ÿ         
{1780}{1900}||{c:$FF80FFFF}                s             
{1780}{1901}||{c:$FF80FFFF}                 h            
{1780}{1902}||{c:$FF80FFFF}                  i           
{1796}{1813}||{c:$FF808040:$FF80FFFF}                      a       
{1796}{1813}||{c:$FF808040:$FF80FFFF}                     n        
{1796}{1813}|||                     ÿ       
{1796}{1903}||{c:$FF80FFFF}                   k          
{1796}{1904}||{c:$FF80FFFF}                    a         
{179}{186}||{c:$FF808040:$FF80FFFF}                     a        
{179}{186}||{c:$FF808040:$FF80FFFF}                    g         
{179}{186}|||                    ÿ        
{179}{242}||{c:$FF80FFFF}                  n           
{179}{243}||{c:$FF80FFFF}                   e          
{1813}{1827}||{c:$FF808040:$FF80FFFF}                         i    
{1813}{1827}||{c:$FF808040:$FF80FFFF}                        k     
{1813}{1827}|||                        ÿ    
{1813}{1905}||{c:$FF80FFFF}                     n        
{1813}{1906}||{c:$FF80FFFF}                      a       
{1827}{1842}||{c:$FF808040:$FF80FFFF}                           e  
{1827}{1842}||{c:$FF808040:$FF80FFFF}                          s   
{1827}{1842}|||                          ÿ  
{1827}{1908}||{c:$FF80FFFF}                        k     
{1827}{1909}||{c:$FF80FFFF}                         i    
{1842}{1884}||{c:$FF808040:$FF80FFFF}                             i
{1842}{1884}||{c:$FF808040:$FF80FFFF}                            k 
{1842}{1884}|||                            ÿ
{1842}{1910}||{c:$FF80FFFF}                          s   
{1842}{1911}||{c:$FF80FFFF}                           e  
{1845}{1855}{c:$00FF80FF:$FFFF80FF}W      
{1846}{1856}{c:$00FF80FF:$FFFF80FF} O     
{1847}{1857}{c:$00FF80FF:$FFFF80FF}  W    
{1849}{1859}{c:$00FF80FF:$FFFF80FF}    W  
{1850}{1860}{c:$00FF80FF:$FFFF80FF}     O 
{1851}{1861}{c:$00FF80FF:$FFFF80FF}      W
{1855}{1890}{c:$FFFF80FF}W      
{1856}{1890}{c:$FFFF80FF} O     
{1857}{1890}{c:$FFFF80FF}  W    
{1859}{1904}{c:$FFFF80FF}    W  
{1860}{1904}{c:$FFFF80FF}     O 
{1861}{1904}{c:$FFFF80FF}      W
{186}{201}||{c:$FF808040:$FF80FFFF}                      i       
{186}{201}|||                      ÿ       
{186}{244}||{c:$FF80FFFF}                    g         
{186}{245}||{c:$FF80FFFF}                     a        
{1884}{1889}||{c:$FF80FFFF:$0080FFFF}k                             
{1884}{1912}||{c:$FF80FFFF}                            k 
{1884}{1913}||{c:$FF80FFFF}                             i
{1885}{1890}||{c:$FF80FFFF:$0080FFFF} a                            
{1886}{1891}||{c:$FF80FFFF:$0080FFFF}  k                           
{1887}{1892}||{c:$FF80FFFF:$0080FFFF}   o                          
{1889}{1894}||{c:$FF80FFFF:$0080FFFF}     t                        
{1890}{1895}||{c:$FF80FFFF:$0080FFFF}      o                       
{1890}{1904}{c:$FF808040:$FF80FFFF}  W    
{1890}{1904}{c:$FF808040:$FF80FFFF} O     
{1890}{1904}{c:$FF808040:$FF80FFFF}W      
{1890}{1904}|ÿ     
{1892}{1897}||{c:$FF80FFFF:$0080FFFF}        m                     
{1893}{1898}||{c:$FF80FFFF:$0080FFFF}         i                    
{1894}{1899}||{c:$FF80FFFF:$0080FFFF}          r                   
{1895}{1900}||{c:$FF80FFFF:$0080FFFF}           a                  
{1896}{1901}||{c:$FF80FFFF:$0080FFFF}            i                 
{1898}{1903}||{c:$FF80FFFF:$0080FFFF}              t               
{1899}{1904}||{c:$FF80FFFF:$0080FFFF}               a              
{1900}{1905}||{c:$FF80FFFF:$0080FFFF}                s             
{1901}{1906}||{c:$FF80FFFF:$0080FFFF}                 h            
{1902}{1907}||{c:$FF80FFFF:$0080FFFF}                  i           
{1903}{1908}||{c:$FF80FFFF:$0080FFFF}                   k          
{1904}{1909}||{c:$FF80FFFF:$0080FFFF}                    a         
{1904}{1965}{c:$FF808040:$FF80FFFF}      W
{1904}{1965}{c:$FF808040:$FF80FFFF}     O 
{1904}{1965}{c:$FF808040:$FF80FFFF}    W  
{1904}{1965}{c:$FF80FFFF}W      
{1904}{1965}|    ÿ 
{1904}{1966}{c:$FF80FFFF} O     
{1904}{1967}{c:$FF80FFFF}  W    
{1905}{1910}||{c:$FF80FFFF:$0080FFFF}                     n        
{1906}{1911}||{c:$FF80FFFF:$0080FFFF}                      a       
{1908}{1913}||{c:$FF80FFFF:$0080FFFF}                        k     
{1909}{1914}||{c:$FF80FFFF:$0080FFFF}                         i    
{1910}{1915}||{c:$FF80FFFF:$0080FFFF}                          s   
{1911}{1916}||{c:$FF80FFFF:$0080FFFF}                           e  
{1912}{1917}||{c:$FF80FFFF:$0080FFFF}                            k 
{1913}{1918}||{c:$FF80FFFF:$0080FFFF}                             i
{1917}{1927}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
{1927}{2027}{c:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
{1965}{1969}{c:$FF80FFFF}    W  
{1965}{1970}{c:$FF80FFFF:$0080FFFF}W      
{1965}{1970}{c:$FF80FFFF}     O 
{1965}{1971}{c:$FF80FFFF}      W
{1966}{1971}{c:$FF80FFFF:$0080FFFF} O     
{1967}{1972}{c:$FF80FFFF:$0080FFFF}  W    
{1969}{1974}{c:$FF80FFFF:$0080FFFF}    W  
{1970}{1975}{c:$FF80FFFF:$0080FFFF}     O 
{1971}{1976}{c:$FF80FFFF:$0080FFFF}      W
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
{1}{11}{c:$00FF80FF:$FFFF80FF}                 s   
{201}{209}||{c:$FF808040:$FF80FFFF}                        o     
{201}{209}||{c:$FF808040:$FF80FFFF}                       g      
{201}{209}|||                       ÿ     
{201}{246}||{c:$FF80FFFF}                      i       
{2027}{2037}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
{2037}{2047}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
{2047}{2147}{c:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
{209}{214}||{c:$FF808040:$FF80FFFF}                          o   
{209}{214}||{c:$FF808040:$FF80FFFF}                         t    
{209}{214}|||                         ÿ   
{209}{247}||{c:$FF80FFFF}                       g      
{209}{248}||{c:$FF80FFFF}                        o     
{2147}{2157}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
{214}{224}||{c:$FF808040:$FF80FFFF}                             a
{214}{224}||{c:$FF808040:$FF80FFFF}                            w 
{214}{224}|||                            ÿ
{214}{249}||{c:$FF80FFFF}                         t    
{214}{250}||{c:$FF80FFFF}                          o   
{224}{229}||{c:$FF80FFFF:$0080FFFF}s                             
{224}{252}||{c:$FF80FFFF}                            w 
{224}{253}||{c:$FF80FFFF}                             a
{225}{230}||{c:$FF80FFFF:$0080FFFF} o                            
{226}{231}||{c:$FF80FFFF:$0080FFFF}  r                           
{227}{232}||{c:$FF80FFFF:$0080FFFF}   a                          
{229}{234}||{c:$FF80FFFF:$0080FFFF}     n                        
{230}{235}||{c:$FF80FFFF:$0080FFFF}      i                       
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
{232}{237}||{c:$FF80FFFF:$0080FFFF}        t                     
{233}{238}||{c:$FF80FFFF:$0080FFFF}         o                    
{234}{239}||{c:$FF80FFFF:$0080FFFF}          b                   
{235}{240}||{c:$FF80FFFF:$0080FFFF}           a                  
{236}{241}||{c:$FF80FFFF:$0080FFFF}            s                 
{237}{242}||{c:$FF80FFFF:$0080FFFF}             h                
{238}{243}||{c:$FF80FFFF:$0080FFFF}              i               
{239}{244}||{c:$FF80FFFF:$0080FFFF}               t              
{240}{245}||{c:$FF80FFFF:$0080FFFF}                a             
{242}{247}||{c:$FF80FFFF:$0080FFFF}                  n           
{243}{248}||{c:$FF80FFFF:$0080FFFF}                   e          
{244}{249}||{c:$FF80FFFF:$0080FFFF}                    g         
{245}{250}||{c:$FF80FFFF:$0080FFFF}                     a        
{246}{251}||{c:$FF80FFFF:$0080FFFF}                      i       
{247}{252}||{c:$FF80FFFF:$0080FFFF}                       g      
{248}{253}||{c:$FF80FFFF:$0080FFFF}                        o     
{249}{254}||{c:$FF80FFFF:$0080FFFF}                         t    
{250}{255}||{c:$FF80FFFF:$0080FFFF}                          o   
{252}{257}||{c:$FF80FFFF:$0080FFFF}                            w 
{253}{258}||{c:$FF80FFFF:$0080FFFF}                             a
{29}{37}{c:$FF808040:$FF80FFFF} i                   
{29}{37}{c:$FF808040:$FF80FFFF}k                    
{29}{37}|ÿ                   
{2}{12}{c:$00FF80FF:$FFFF80FF}                  e  
{2}{53}{c:$FFFF80FF}        u            
{37}{100}{c:$FF80FFFF} i                   
{37}{42}{c:$FF808040:$FF80FFFF}   i                 
{37}{42}{c:$FF808040:$FF80FFFF}  m                  
{37}{42}|  ÿ                 
{37}{99}{c:$FF80FFFF}k                    
{3}{13}{c:$00FF80FF:$FFFF80FF}                   t 
{3}{58}{c:$FFFF80FF}         t           
{42}{101}{c:$FF80FFFF}  m                  
{42}{102}{c:$FF80FFFF}   i                 
{42}{53}{c:$FF808040:$FF80FFFF}      o              
{42}{53}{c:$FF808040:$FF80FFFF}     n               
{42}{53}|     ÿ              
{4}{14}{c:$00FF80FF:$FFFF80FF}                    e
{4}{58}{c:$FFFF80FF}          a          
{53}{104}{c:$FF80FFFF}     n               
{53}{105}{c:$FF80FFFF}      o              
{53}{58}{c:$FF808040:$FF80FFFF}        u            
{53}{58}|        ÿ            
{549}{559}{c:$00FF80FF:$FFFF80FF}t                        
{550}{560}{c:$00FF80FF:$FFFF80FF} a                       
{551}{561}{c:$00FF80FF:$FFFF80FF}  s                      
{552}{562}{c:$00FF80FF:$FFFF80FF}   h                     
{553}{563}{c:$00FF80FF:$FFFF80FF}    i                    
{554}{564}{c:$00FF80FF:$FFFF80FF}     k                   
{555}{565}{c:$00FF80FF:$FFFF80FF}      a                  
{556}{566}{c:$00FF80FF:$FFFF80FF}       n                 
{557}{567}{c:$00FF80FF:$FFFF80FF}        a                
{559}{569}{c:$00FF80FF:$FFFF80FF}          k              
{559}{594}{c:$FFFF80FF}t                        
{560}{570}{c:$00FF80FF:$FFFF80FF}           o             
{560}{594}{c:$FFFF80FF} a                       
{561}{571}{c:$00FF80FF:$FFFF80FF}            t            
{561}{599}{c:$FFFF80FF}  s                      
{562}{572}{c:$00FF80FF:$FFFF80FF}             o           
{562}{599}{c:$FFFF80FF}   h                     
{563}{573}{c:$00FF80FF:$FFFF80FF}              b          
{563}{599}{c:$FFFF80FF}    i                    
{564}{574}{c:$00FF80FF:$FFFF80FF}               a         
{564}{601}{c:$FFFF80FF}     k                   
{565}{601}{c:$FFFF80FF}      a                  
{566}{576}{c:$00FF80FF:$FFFF80FF}                 n       
{566}{604}{c:$FFFF80FF}       n                 
{567}{577}{c:$00FF80FF:$FFFF80FF}                  a      
{567}{604}{c:$FFFF80FF}        a                
{568}{578}{c:$00FF80FF:$FFFF80FF}                   n     
{569}{579}{c:$00FF80FF:$FFFF80FF}                    t    
{569}{608}{c:$FFFF80FF}          k              
{570}{580}{c:$00FF80FF:$FFFF80FF}                     e   
{570}{608}{c:$FFFF80FF}           o             
{571}{581}{c:$00FF80FF:$FFFF80FF}                      n  
{571}{612}{c:$FFFF80FF}            t            
{572}{582}{c:$00FF80FF:$FFFF80FF}                       a 
{572}{612}{c:$FFFF80FF}             o           
{573}{583}{c:$00FF80FF:$FFFF80FF}                        i
{573}{615}{c:$FFFF80FF}              b          
{574}{615}{c:$FFFF80FF}               a         
{576}{620}{c:$FFFF80FF}                 n       
{577}{620}{c:$FFFF80FF}                  a      
{578}{620}{c:$FFFF80FF}                   n     
{579}{628}{c:$FFFF80FF}                    t    
{580}{628}{c:$FFFF80FF}                     e   
{581}{632}{c:$FFFF80FF}                      n  
{582}{632}{c:$FFFF80FF}                       a 
{583}{636}{c:$FFFF80FF}                        i
{58}{107}{c:$FF80FFFF}        u            
{58}{68}{c:$FF808040:$FF80FFFF}          a          
{58}{68}{c:$FF808040:$FF80FFFF}         t           
{58}{68}|         ÿ          
{594}{599}{c:$FF808040:$FF80FFFF} a                       
{594}{599}{c:$FF808040:$FF80FFFF}t                        
{594}{599}|ÿ                       
{599}{601}{c:$FF808040:$FF80FFFF}    i                    
{599}{601}{c:$FF808040:$FF80FFFF}   h                     
{599}{601}{c:$FF808040:$FF80FFFF}  s                      
{599}{601}|  ÿ                     
{599}{644}{c:$FF80FFFF}t                        
{599}{645}{c:$FF80FFFF} a                       
{601}{604}{c:$FF808040:$FF80FFFF}      a                  
{601}{604}{c:$FF808040:$FF80FFFF}     k                   
{601}{604}|     ÿ                  
{601}{646}{c:$FF80FFFF}  s                      
{601}{647}{c:$FF80FFFF}   h                     
{601}{648}{c:$FF80FFFF}    i                    
{604}{608}{c:$FF808040:$FF80FFFF}        a                
{604}{608}{c:$FF808040:$FF80FFFF}       n                 
{604}{608}|       ÿ                
{604}{649}{c:$FF80FFFF}     k                   
{604}{650}{c:$FF80FFFF}      a                  
{607}{617}||{c:$00FF80FF:$FFFF80FF}f                           
{608}{612}{c:$FF808040:$FF80FFFF}           o             
{608}{612}{c:$FF808040:$FF80FFFF}          k              
{608}{612}|          ÿ             
{608}{618}||{c:$00FF80FF:$FFFF80FF} u                          
{608}{651}{c:$FF80FFFF}       n                 
{608}{652}{c:$FF80FFFF}        a                
{609}{619}||{c:$00FF80FF:$FFFF80FF}  t                         
{610}{620}||{c:$00FF80FF:$FFFF80FF}   a                        
{611}{621}||{c:$00FF80FF:$FFFF80FF}    s                       
{612}{615}{c:$FF808040:$FF80FFFF}             o           
{612}{615}{c:$FF808040:$FF80FFFF}            t            
{612}{615}|            ÿ           
{612}{622}||{c:$00FF80FF:$FFFF80FF}     h                      
{612}{654}{c:$FF80FFFF}          k              
{612}{655}{c:$FF80FFFF}           o             
{613}{623}||{c:$00FF80FF:$FFFF80FF}      i                     
{614}{624}||{c:$00FF80FF:$FFFF80FF}       k                    
{615}{620}{c:$FF808040:$FF80FFFF}               a         
{615}{620}{c:$FF808040:$FF80FFFF}              b          
{615}{620}|              ÿ         
{615}{625}||{c:$00FF80FF:$FFFF80FF}        a                   
{615}{656}{c:$FF80FFFF}            t            
{615}{657}{c:$FF80FFFF}             o           
{616}{626}||{c:$00FF80FF:$FFFF80FF}         n                  
{617}{627}||{c:$00FF80FF:$FFFF80FF}          a                 
{617}{652}||{c:$FFFF80FF}f                           
{618}{652}||{c:$FFFF80FF} u                          
{619}{629}||{c:$00FF80FF:$FFFF80FF}            k               
{619}{655}||{c:$FFFF80FF}  t                         
{620}{628}{c:$FF808040:$FF80FFFF}                   n     
{620}{628}{c:$FF808040:$FF80FFFF}                  a      
{620}{628}{c:$FF808040:$FF80FFFF}                 n       
{620}{628}|                 ÿ      
{620}{630}||{c:$00FF80FF:$FFFF80FF}             i              
{620}{655}||{c:$FFFF80FF}   a                        
{620}{658}{c:$FF80FFFF}              b          
{620}{659}{c:$FF80FFFF}               a         
{621}{631}||{c:$00FF80FF:$FFFF80FF}              m             
{621}{662}||{c:$FFFF80FF}    s                       
{622}{632}||{c:$00FF80FF:$FFFF80FF}               o            
{622}{662}||{c:$FFFF80FF}     h                      
{623}{633}||{c:$00FF80FF:$FFFF80FF}                c           
{623}{662}||{c:$FFFF80FF}      i                     
{624}{634}||{c:$00FF80FF:$FFFF80FF}                 h          
{624}{664}||{c:$FFFF80FF}       k                    
{625}{635}||{c:$00FF80FF:$FFFF80FF}                  i         
{625}{664}||{c:$FFFF80FF}        a                   
{626}{668}||{c:$FFFF80FF}         n                  
{627}{637}||{c:$00FF80FF:$FFFF80FF}                    n       
{627}{668}||{c:$FFFF80FF}          a                 
{628}{632}{c:$FF808040:$FF80FFFF}                     e   
{628}{632}{c:$FF808040:$FF80FFFF}                    t    
{628}{632}|                    ÿ   
{628}{638}||{c:$00FF80FF:$FFFF80FF}                     o      
{628}{661}{c:$FF80FFFF}                 n       
{628}{662}{c:$FF80FFFF}                  a      
{628}{663}{c:$FF80FFFF}                   n     
{629}{671}||{c:$FFFF80FF}            k               
{630}{640}||{c:$00FF80FF:$FFFF80FF}                       y    
{630}{671}||{c:$FFFF80FF}             i              
{631}{641}||{c:$00FF80FF:$FFFF80FF}                        u   
{631}{675}||{c:$FFFF80FF}              m             
{632}{636}{c:$FF808040:$FF80FFFF}                       a 
{632}{636}{c:$FF808040:$FF80FFFF}                      n  
{632}{636}|                      ÿ 
{632}{642}||{c:$00FF80FF:$FFFF80FF}                         k  
{632}{664}{c:$FF80FFFF}                    t    
{632}{665}{c:$FF80FFFF}                     e   
{632}{675}||{c:$FFFF80FF}               o            
{633}{643}||{c:$00FF80FF:$FFFF80FF}                          u 
{633}{679}||{c:$FFFF80FF}                c           
{634}{644}||{c:$00FF80FF:$FFFF80FF}                           e
{634}{679}||{c:$FFFF80FF}                 h          
{635}{679}||{c:$FFFF80FF}                  i         
{636}{644}{c:$FF808040:$FF80FFFF}                        i
{636}{644}|                        ÿ
{636}{666}{c:$FF80FFFF}                      n  
{636}{667}{c:$FF80FFFF}                       a 
{637}{683}||{c:$FFFF80FF}                    n       
{638}{683}||{c:$FFFF80FF}                     o      
{640}{690}||{c:$FFFF80FF}                       y    
{641}{690}||{c:$FFFF80FF}                        u   
{642}{694}||{c:$FFFF80FF}                         k  
{643}{694}||{c:$FFFF80FF}                          u 
{644}{649}{c:$FF80FFFF:$0080FFFF}t                        
{644}{668}{c:$FF80FFFF}                        i
{644}{698}||{c:$FFFF80FF}                           e
{645}{650}{c:$FF80FFFF:$0080FFFF} a                       
{646}{651}{c:$FF80FFFF:$0080FFFF}  s                      
{647}{652}{c:$FF80FFFF:$0080FFFF}   h                     
{648}{653}{c:$FF80FFFF:$0080FFFF}    i                    
{649}{654}{c:$FF80FFFF:$0080FFFF}     k                   
{650}{655}{c:$FF80FFFF:$0080FFFF}      a                  
{651}{656}{c:$FF80FFFF:$0080FFFF}       n                 
{652}{655}||{c:$FF808040:$FF80FFFF} u                          
{652}{655}||{c:$FF808040:$FF80FFFF}f                           
{652}{655}|||ÿ                          
{652}{657}{c:$FF80FFFF:$0080FFFF}        a                
{654}{659}{c:$FF80FFFF:$0080FFFF}          k              
{655}{660}{c:$FF80FFFF:$0080FFFF}           o             
{655}{662}||{c:$FF808040:$FF80FFFF}   a                        
{655}{662}||{c:$FF808040:$FF80FFFF}  t                         
{655}{662}|||  ÿ                        
{655}{706}||{c:$FF80FFFF}f                           
{655}{707}||{c:$FF80FFFF} u                          
{656}{661}{c:$FF80FFFF:$0080FFFF}            t            
{657}{662}{c:$FF80FFFF:$0080FFFF}             o           
{658}{663}{c:$FF80FFFF:$0080FFFF}              b          
{659}{664}{c:$FF80FFFF:$0080FFFF}               a         
{661}{666}{c:$FF80FFFF:$0080FFFF}                 n       
{662}{664}||{c:$FF808040:$FF80FFFF}      i                     
{662}{664}||{c:$FF808040:$FF80FFFF}     h                      
{662}{664}||{c:$FF808040:$FF80FFFF}    s                       
{662}{664}|||    ÿ                      
{662}{667}{c:$FF80FFFF:$0080FFFF}                  a      
{662}{708}||{c:$FF80FFFF}  t                         
{662}{709}||{c:$FF80FFFF}   a                        
{663}{668}{c:$FF80FFFF:$0080FFFF}                   n     
{664}{668}||{c:$FF808040:$FF80FFFF}        a                   
{664}{668}||{c:$FF808040:$FF80FFFF}       k                    
{664}{668}|||       ÿ                   
{664}{669}{c:$FF80FFFF:$0080FFFF}                    t    
{664}{710}||{c:$FF80FFFF}    s                       
{664}{711}||{c:$FF80FFFF}     h                      
{664}{712}||{c:$FF80FFFF}      i                     
{665}{670}{c:$FF80FFFF:$0080FFFF}                     e   
{666}{671}{c:$FF80FFFF:$0080FFFF}                      n  
{667}{672}{c:$FF80FFFF:$0080FFFF}                       a 
{668}{671}||{c:$FF808040:$FF80FFFF}          a                 
{668}{671}||{c:$FF808040:$FF80FFFF}         n                  
{668}{671}|||         ÿ                 
{668}{673}{c:$FF80FFFF:$0080FFFF}                        i
{668}{713}||{c:$FF80FFFF}       k                    
{668}{714}||{c:$FF80FFFF}        a                   
{670}{680}{c:$00FF80FF:$FFFF80FF}h                              
