# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF E35400 0000FF
--&ha&ru&ka &to&o&ku &yo&ru &o &ko&e&te
--&sa&ba&ku &no &u&mi &o &sa&ma&yo&u
--&ka&mi &o &ko&e &wa &shi&n&ki&ro&u
--&wa&su&re&ra&re&ta &hi&to&bi&to
{5380}{5410}{c:$FFE35400:$FF0000FF}       t                 
{5380}{5410}|       ÿ                
{5410}{5657}{c:$FF0000FF}       t                 
{5410}{5658}{c:$FF0000FF}        o                
{5415}{5425}{c:$FFE35400:$FF0000FF}         o               
{5415}{5425}|         ÿ               
{5425}{5476}{c:$FFE35400:$FF0000FF}           u             
{5425}{5476}{c:$FFE35400:$FF0000FF}          k              
{5425}{5476}|          ÿ             
{5425}{5659}{c:$FF0000FF}         o               
{5476}{5660}{c:$FF0000FF}          k              
{5476}{5661}{c:$FF0000FF}           u             
{5490}{5503}{c:$FFE35400:$FF0000FF}              o          
{5490}{5503}{c:$FFE35400:$FF0000FF}             y           
{5490}{5503}|             ÿ          
{5503}{5663}{c:$FF0000FF}             y           
{5503}{5664}{c:$FF0000FF}              o          
{5513}{5524}{c:$FFE35400:$FF0000FF}                u        
{5513}{5524}{c:$FFE35400:$FF0000FF}               r         
{5513}{5524}|               ÿ        
{5524}{5665}{c:$FF0000FF}               r         
{5524}{5666}{c:$FF0000FF}                u        
{5535}{5544}{c:$FFE35400:$FF0000FF}                  o      
{5535}{5544}|                  ÿ     
{5544}{5668}{c:$FF0000FF}                  o      
{5555}{5592}{c:$FFE35400:$FF0000FF}                     o   
{5555}{5592}{c:$FFE35400:$FF0000FF}                    k    
{5555}{5592}|                    ÿ   
{5592}{5598}{c:$FFE35400:$FF0000FF}                      e  
{5592}{5598}|                      ÿ  
{5592}{5670}{c:$FF0000FF}                    k    
{5592}{5671}{c:$FF0000FF}                     o   
{5598}{5672}{c:$FF0000FF}                      e  
{5603}{5650}{c:$FFE35400:$FF0000FF}                        e
{5603}{5650}{c:$FFE35400:$FF0000FF}                       t 
{5603}{5650}|                       ÿ
{5650}{5655}{c:$FF0000FF:$000000FF}h                        
{5650}{5673}{c:$FF0000FF}                       t 
{5650}{5674}{c:$FF0000FF}                        e
{5651}{5656}{c:$FF0000FF:$000000FF} a                       
{5652}{5657}{c:$FF0000FF:$000000FF}  r                      
{5653}{5658}{c:$FF0000FF:$000000FF}   u                     
{5654}{5659}{c:$FF0000FF:$000000FF}    k                    
{5655}{5660}{c:$FF0000FF:$000000FF}     a                   
{5657}{5662}{c:$FF0000FF:$000000FF}       t                 
{5658}{5663}{c:$FF0000FF:$000000FF}        o                
{5659}{5664}{c:$FF0000FF:$000000FF}         o               
{5660}{5665}{c:$FF0000FF:$000000FF}          k              
{5661}{5666}{c:$FF0000FF:$000000FF}           u             
{5663}{5668}{c:$FF0000FF:$000000FF}             y           
{5664}{5669}{c:$FF0000FF:$000000FF}              o          
{5665}{5670}{c:$FF0000FF:$000000FF}               r         
{5666}{5671}{c:$FF0000FF:$000000FF}                u        
{5668}{5673}{c:$FF0000FF:$000000FF}                  o      
{5670}{5675}{c:$FF0000FF:$000000FF}                    k    
{5671}{5676}{c:$FF0000FF:$000000FF}                     o   
{5672}{5677}{c:$FF0000FF:$000000FF}                      e  
{5673}{5678}{c:$FF0000FF:$000000FF}                       t 
{5674}{5679}{c:$FF0000FF:$000000FF}                        e
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ha
==1469 1484
==#ru
==1491 1507
==#ka 
==1516 1529
==#to
==1536 1569
==#o
==1569 1575
==#ku 
==1581 1632
==#yo
==1645 1659
==#ru 
==1668 1679
==#o 
==1690 1700
==#ko
==1711 1736
==#e
==1744 1749
==#te
==1756 1812
==#sa
==1824 1836
==#ba
==1847 1859
==#ku 
==1870 1882
==#no 
==1892 1920
==#u
==1927 1934
==#mi 
==1934 1939
==#o 
==1939 1972
==#sa
==1979 2026
==#ma
==2026 2062
==#yo
==2059 2066
==#u
==2071 2141
==#ka
==2185 2199
==#mi 
==2208 2220
==#o 
==2230 2242
==#ko
==2251 2283
==#e 
==2283 2296
==#wa 
==2296 2340
==#shi
==2361 2376
==#n
==2384 2398
==#ki
==2407 2418
==#ro
==2428 2447
==#u
==2447 2516
==#wa
==2542 2564
==#su
==2564 2580
==#re
==2585 2599
==#ra
==2608 2637
==#re
==2642 2653
==#ta 
==2653 2683
==#hi
==2696 2735
==#to
==2744 2774
==#bi
==2779 2784
==#to
==2789 2872
==#ka
==3883 3901
==#ge 
==3907 3923
==#wa 
==3930 3944
==#shi
==3951 3987
==#ro
==3987 3996
==#ku 
==3996 4036
==#yu
==4063 4078
==#ra
==4085 4098
==#me
==4107 4116
==#ki 
==4128 4156
==#ta
==4164 4169
==#tsu
==4175 4213
==#i
==4241 4258
==#ma 
==4263 4279
==#hi
==4285 4296
==#to
==4306 4334
==#ta
==4341 4347
==#bi 
==4347 4353
==#no 
==4353 4381
==#ma
==4396 4434
==#bo
==4441 4467
==#ro
==4473 4479
==#shi
==4486 4547
==#a
==4598 4612
==#o
==4620 4632
==#ku 
==4643 4655
==#mo
==4665 4694
==#e
==4700 4712
==#ru 
==4712 4758
==#yu
==4779 4789
==#u
==4800 4812
==#sha 
==4822 4832
==#no 
==4843 4866
==#yu
==4859 4866
==#me
==4866 4936
==#to
==4957 4973
==#wa 
==4979 4992
==#ni 
==5002 5014
==#ne
==5023 5052
==#mu
==5059 5064
==#ru 
==5070 5098
==#hi
==5113 5158
==#to
==5158 5192
==#bi
==5192 5202
==#to
==5202 5266
==#ha
==5315 5335
==#ru
==5335 5351
==#ka 
==5359 5371
==#to
==5380 5410
==#o
==5415 5425
==#ku 
==5425 5476
==#yo
==5490 5503
==#ru 
==5513 5524
==#o 
==5535 5544
==#ko
==5555 5592
==#e
==5592 5598
==#te
==5603 5650
