# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 00FFFF FF80FF
--&mu&ka&e &ni &ki&te &yo &to
--&po&tsu&ri &tsu&bu&ya&i&ta&ra
{1849}{1853}{c:$FF00FFFF:$FFFF80FF}a           
{1849}{1853}|ÿ           
{1849}{1859}||{c:$00FFFF80:$FFFFFF80}               a                      
{1850}{1900}||{c:$FFFFFF80}      w                               
{1851}{1861}||{c:$00FFFF80:$FFFFFF80}                 z                    
{1851}{1900}||{c:$FFFFFF80}       a                              
{1852}{1862}||{c:$00FFFF80:$FFFFFF80}                  e                   
{1852}{1905}||{c:$FFFFFF80}        t                             
{1853}{1857}{c:$FF00FFFF:$FFFF80FF}  a         
{1853}{1857}{c:$FF00FFFF:$FFFF80FF} n          
{1853}{1857}| ÿ         
{1853}{1863}||{c:$00FFFF80:$FFFFFF80}                   n                  
{1853}{1879}{c:$FFFF80FF}a           
{1853}{1905}||{c:$FFFFFF80}         a                            
{1854}{1864}||{c:$00FFFF80:$FFFFFF80}                    b                 
{1854}{1909}||{c:$FFFFFF80}          s                           
{1855}{1865}||{c:$00FFFF80:$FFFFFF80}                     u                
{1855}{1909}||{c:$FFFFFF80}           h                          
{1856}{1909}||{c:$FFFFFF80}            i                         
{1857}{1861}{c:$FF00FFFF:$FFFF80FF}    a       
{1857}{1861}{c:$FF00FFFF:$FFFF80FF}   t        
{1857}{1861}|   ÿ       
{1857}{1867}||{c:$00FFFF80:$FFFFFF80}                       t              
{1857}{1880}{c:$FFFF80FF} n          
{1857}{1881}{c:$FFFF80FF}  a         
{1858}{1868}||{c:$00FFFF80:$FFFFFF80}                        s             
{1858}{1922}||{c:$FFFFFF80}              w                       
{1859}{1869}||{c:$00FFFF80:$FFFFFF80}                         u            
{1859}{1922}||{c:$FFFFFF80}               a                      
{1860}{1870}||{c:$00FFFF80:$FFFFFF80}                          t           
{1861}{1866}{c:$FF00FFFF:$FFFF80FF}        i   
{1861}{1866}{c:$FF00FFFF:$FFFF80FF}       h    
{1861}{1866}{c:$FF00FFFF:$FFFF80FF}      s     
{1861}{1866}|      ÿ    
{1861}{1871}||{c:$00FFFF80:$FFFFFF80}                           a          
{1861}{1882}{c:$FFFF80FF}   t        
{1861}{1883}{c:$FFFF80FF}    a       
{1861}{1935}||{c:$FFFFFF80}                 z                    
{1862}{1872}||{c:$00FFFF80:$FFFFFF80}                            e         
{1862}{1935}||{c:$FFFFFF80}                  e                   
{1863}{1873}||{c:$00FFFF80:$FFFFFF80}                             t        
{1863}{1938}||{c:$FFFFFF80}                   n                  
{1864}{1874}||{c:$00FFFF80:$FFFFFF80}                              a       
{1864}{1943}||{c:$FFFFFF80}                    b                 
{1865}{1943}||{c:$FFFFFF80}                     u                
{1866}{1872}{c:$FF00FFFF:$FFFF80FF}          a 
{1866}{1872}{c:$FF00FFFF:$FFFF80FF}         d  
{1866}{1872}|         ÿ 
{1866}{1876}||{c:$00FFFF80:$FFFFFF80}                                d     
{1866}{1885}{c:$FFFF80FF}      s     
{1866}{1886}{c:$FFFF80FF}       h    
{1866}{1887}{c:$FFFF80FF}        i   
{1867}{1877}||{c:$00FFFF80:$FFFFFF80}                                 e    
{1867}{1989}||{c:$FFFFFF80}                       t              
{1868}{1878}||{c:$00FFFF80:$FFFFFF80}                                  s   
{1868}{1989}||{c:$FFFFFF80}                        s             
{1869}{1879}||{c:$00FFFF80:$FFFFFF80}                                   h  
{1869}{1989}||{c:$FFFFFF80}                         u            
{1870}{1880}||{c:$00FFFF80:$FFFFFF80}                                    o 
{1870}{1993}||{c:$FFFFFF80}                          t           
{1871}{1881}||{c:$00FFFF80:$FFFFFF80}                                     u
{1871}{1993}||{c:$FFFFFF80}                           a          
{1872}{1879}{c:$FF00FFFF:$FFFF80FF}           i
{1872}{1879}|           ÿ
{1872}{1888}{c:$FFFF80FF}         d  
{1872}{1889}{c:$FFFF80FF}          a 
{1872}{1998}||{c:$FFFFFF80}                            e         
{1873}{2002}||{c:$FFFFFF80}                             t        
{1874}{2002}||{c:$FFFFFF80}                              a       
{1876}{2006}||{c:$FFFFFF80}                                d     
{1877}{2006}||{c:$FFFFFF80}                                 e    
{1878}{2011}||{c:$FFFFFF80}                                  s   
{1879}{1884}{c:$FFFF80FF:$00FF80FF}a           
{1879}{1888}||{c:$FF00FFFF:$FFFF80FF}  t                                   
{1879}{1888}||{c:$FF00FFFF:$FFFF80FF} a                                    
{1879}{1888}||{c:$FF00FFFF:$FFFF80FF}d                                     
{1879}{1888}|||ÿ                                    
{1879}{1890}{c:$FFFF80FF}           i
{1879}{2011}||{c:$FFFFFF80}                                   h  
{1880}{1885}{c:$FFFF80FF:$00FF80FF} n          
{1880}{2011}||{c:$FFFFFF80}                                    o 
{1881}{1886}{c:$FFFF80FF:$00FF80FF}  a         
{1881}{2015}||{c:$FFFFFF80}                                     u
{1882}{1887}{c:$FFFF80FF:$00FF80FF}   t        
{1883}{1888}{c:$FFFF80FF:$00FF80FF}    a       
{1885}{1890}{c:$FFFF80FF:$00FF80FF}      s     
{1886}{1891}{c:$FFFF80FF:$00FF80FF}       h    
{1887}{1892}{c:$FFFF80FF:$00FF80FF}        i   
{1888}{1893}{c:$FFFF80FF:$00FF80FF}         d  
{1888}{1900}||{c:$FF00FFFF:$FFFF80FF}    e                                 
{1888}{1900}||{c:$FF00FFFF:$FFFF80FF}   t                                  
{1888}{1900}|||   ÿ                                 
{1888}{2087}||{c:$FFFF80FF}d                                     
{1888}{2088}||{c:$FFFF80FF} a                                    
{1888}{2089}||{c:$FFFF80FF}  t                                   
{1889}{1894}{c:$FFFF80FF:$00FF80FF}          a 
{1890}{1895}{c:$FFFF80FF:$00FF80FF}           i
{1900}{1905}||{c:$FF00FFFF:$FFFF80FF}       a                              
{1900}{1905}||{c:$FF00FFFF:$FFFF80FF}      w                               
{1900}{1905}|||      ÿ                              
{1900}{2090}||{c:$FFFF80FF}   t                                  
{1900}{2091}||{c:$FFFF80FF}    e                                 
{1905}{1909}||{c:$FF00FFFF:$FFFF80FF}         a                            
{1905}{1909}||{c:$FF00FFFF:$FFFF80FF}        t                             
{1905}{1909}|||        ÿ                            
{1905}{2093}||{c:$FFFF80FF}      w                               
{1905}{2094}||{c:$FFFF80FF}       a                              
{1909}{1922}||{c:$FF00FFFF:$FFFF80FF}            i                         
{1909}{1922}||{c:$FF00FFFF:$FFFF80FF}           h                          
{1909}{1922}||{c:$FF00FFFF:$FFFF80FF}          s                           
{1909}{1922}|||          ÿ                          
{1909}{2095}||{c:$FFFF80FF}        t                             
{1909}{2096}||{c:$FFFF80FF}         a                            
{1922}{1935}||{c:$FF00FFFF:$FFFF80FF}               a                      
{1922}{1935}||{c:$FF00FFFF:$FFFF80FF}              w                       
{1922}{1935}|||              ÿ                      
{1922}{2097}||{c:$FFFF80FF}          s                           
{1922}{2098}||{c:$FFFF80FF}           h                          
{1922}{2099}||{c:$FFFF80FF}            i                         
{1935}{1938}||{c:$FF00FFFF:$FFFF80FF}                  e                   
{1935}{1938}||{c:$FF00FFFF:$FFFF80FF}                 z                    
{1935}{1938}|||                 ÿ                   
{1935}{2101}||{c:$FFFF80FF}              w                       
{1935}{2102}||{c:$FFFF80FF}               a                      
{1938}{1943}||{c:$FF00FFFF:$FFFF80FF}                   n                  
{1938}{1943}|||                   ÿ                  
{1938}{2104}||{c:$FFFF80FF}                 z                    
{1938}{2105}||{c:$FFFF80FF}                  e                   
{1943}{1989}||{c:$FF00FFFF:$FFFF80FF}                     u                
{1943}{1989}||{c:$FF00FFFF:$FFFF80FF}                    b                 
{1943}{1989}|||                    ÿ                
{1943}{2106}||{c:$FFFF80FF}                   n                  
{1989}{1993}||{c:$FF00FFFF:$FFFF80FF}                         u            
{1989}{1993}||{c:$FF00FFFF:$FFFF80FF}                        s             
{1989}{1993}||{c:$FF00FFFF:$FFFF80FF}                       t              
{1989}{1993}|||                       ÿ             
{1989}{2107}||{c:$FFFF80FF}                    b                 
{1989}{2108}||{c:$FFFF80FF}                     u                
{1993}{1998}||{c:$FF00FFFF:$FFFF80FF}                           a          
{1993}{1998}||{c:$FF00FFFF:$FFFF80FF}                          t           
{1993}{1998}|||                          ÿ          
{1993}{2110}||{c:$FFFF80FF}                       t              
{1993}{2111}||{c:$FFFF80FF}                        s             
{1993}{2112}||{c:$FFFF80FF}                         u            
{1998}{2002}||{c:$FF00FFFF:$FFFF80FF}                            e         
{1998}{2002}|||                            ÿ         
{1998}{2113}||{c:$FFFF80FF}                          t           
{1998}{2114}||{c:$FFFF80FF}                           a          
{2002}{2006}||{c:$FF00FFFF:$FFFF80FF}                              a       
{2002}{2006}||{c:$FF00FFFF:$FFFF80FF}                             t        
{2002}{2006}|||                             ÿ       
{2002}{2115}||{c:$FFFF80FF}                            e         
{2006}{2011}||{c:$FF00FFFF:$FFFF80FF}                                 e    
{2006}{2011}||{c:$FF00FFFF:$FFFF80FF}                                d     
{2006}{2011}|||                                ÿ    
{2006}{2116}||{c:$FFFF80FF}                             t        
{2006}{2117}||{c:$FFFF80FF}                              a       
{2011}{2015}||{c:$FF00FFFF:$FFFF80FF}                                    o 
{2011}{2015}||{c:$FF00FFFF:$FFFF80FF}                                   h  
{2011}{2015}||{c:$FF00FFFF:$FFFF80FF}                                  s   
{2011}{2015}|||                                  ÿ  
{2011}{2119}||{c:$FFFF80FF}                                d     
{2011}{2120}||{c:$FFFF80FF}                                 e    
{2015}{2087}||{c:$FF00FFFF:$FFFF80FF}                                     u
{2015}{2087}|||                                     ÿ
{2015}{2121}||{c:$FFFF80FF}                                  s   
{2015}{2122}||{c:$FFFF80FF}                                   h  
{2015}{2123}||{c:$FFFF80FF}                                    o 
{2087}{2092}||{c:$FFFF80FF:$00FF80FF}d                                     
{2087}{2124}||{c:$FFFF80FF}                                     u
{2088}{2093}||{c:$FFFF80FF:$00FF80FF} a                                    
{2089}{2094}||{c:$FFFF80FF:$00FF80FF}  t                                   
{2090}{2095}||{c:$FFFF80FF:$00FF80FF}   t                                  
{2091}{2096}||{c:$FFFF80FF:$00FF80FF}    e                                 
{2093}{2098}||{c:$FFFF80FF:$00FF80FF}      w                               
{2094}{2099}||{c:$FFFF80FF:$00FF80FF}       a                              
{2095}{2100}||{c:$FFFF80FF:$00FF80FF}        t                             
{2096}{2101}||{c:$FFFF80FF:$00FF80FF}         a                            
{2097}{2102}||{c:$FFFF80FF:$00FF80FF}          s                           
{2098}{2103}||{c:$FFFF80FF:$00FF80FF}           h                          
{2099}{2104}||{c:$FFFF80FF:$00FF80FF}            i                         
{2101}{2106}||{c:$FFFF80FF:$00FF80FF}              w                       
{2102}{2107}||{c:$FFFF80FF:$00FF80FF}               a                      
{2104}{2109}||{c:$FFFF80FF:$00FF80FF}                 z                    
{2105}{2110}||{c:$FFFF80FF:$00FF80FF}                  e                   
{2106}{2111}||{c:$FFFF80FF:$00FF80FF}                   n                  
{2107}{2112}||{c:$FFFF80FF:$00FF80FF}                    b                 
{2108}{2113}||{c:$FFFF80FF:$00FF80FF}                     u                
{2110}{2115}||{c:$FFFF80FF:$00FF80FF}                       t              
{2111}{2116}||{c:$FFFF80FF:$00FF80FF}                        s             
{2112}{2117}||{c:$FFFF80FF:$00FF80FF}                         u            
{2113}{2118}||{c:$FFFF80FF:$00FF80FF}                          t           
{2114}{2119}||{c:$FFFF80FF:$00FF80FF}                           a          
{2115}{2120}||{c:$FFFF80FF:$00FF80FF}                            e         
{2116}{2121}||{c:$FFFF80FF:$00FF80FF}                             t        
{2117}{2122}||{c:$FFFF80FF:$00FF80FF}                              a       
{2119}{2124}||{c:$FFFF80FF:$00FF80FF}                                d     
{2120}{2125}||{c:$FFFF80FF:$00FF80FF}                                 e    
{2121}{2126}||{c:$FFFF80FF:$00FF80FF}                                  s   
{2122}{2127}||{c:$FFFF80FF:$00FF80FF}                                   h  
{2123}{2128}||{c:$FFFF80FF:$00FF80FF}                                    o 
{2124}{2129}||{c:$FFFF80FF:$00FF80FF}                                     u
{284}{294}{c:$00FFFF80:$FFFFFF80}m                  
{285}{295}{c:$00FFFF80:$FFFFFF80} u                 
{286}{296}{c:$00FFFF80:$FFFFFF80}  k                
{287}{297}{c:$00FFFF80:$FFFFFF80}   a               
{288}{298}{c:$00FFFF80:$FFFFFF80}    e              
{290}{300}{c:$00FFFF80:$FFFFFF80}      n            
{291}{301}{c:$00FFFF80:$FFFFFF80}       i           
{293}{303}{c:$00FFFF80:$FFFFFF80}         k         
{294}{304}{c:$00FFFF80:$FFFFFF80}          i        
{294}{329}{c:$FFFFFF80}m                  
{295}{305}{c:$00FFFF80:$FFFFFF80}           t       
{295}{329}{c:$FFFFFF80} u                 
{296}{306}{c:$00FFFF80:$FFFFFF80}            e      
{296}{334}{c:$FFFFFF80}  k                
{297}{334}{c:$FFFFFF80}   a               
{298}{308}{c:$00FFFF80:$FFFFFF80}              y    
{298}{338}{c:$FFFFFF80}    e              
{299}{309}{c:$00FFFF80:$FFFFFF80}               o   
{300}{345}{c:$FFFFFF80}      n            
{301}{311}{c:$00FFFF80:$FFFFFF80}                 t 
{301}{345}{c:$FFFFFF80}       i           
{302}{312}{c:$00FFFF80:$FFFFFF80}                  o
{303}{354}{c:$FFFFFF80}         k         
{304}{354}{c:$FFFFFF80}          i        
{305}{362}{c:$FFFFFF80}           t       
{306}{362}{c:$FFFFFF80}            e      
{308}{372}{c:$FFFFFF80}              y    
{309}{372}{c:$FFFFFF80}               o   
{311}{381}{c:$FFFFFF80}                 t 
{312}{381}{c:$FFFFFF80}                  o
{329}{334}{c:$FF00FFFF:$FFFF80FF} u                 
{329}{334}{c:$FF00FFFF:$FFFF80FF}m                  
{329}{334}|ÿ                 
{334}{338}{c:$FF00FFFF:$FFFF80FF}   a               
{334}{338}{c:$FF00FFFF:$FFFF80FF}  k                
{334}{338}|  ÿ               
{334}{393}{c:$FFFF80FF}m                  
{334}{394}{c:$FFFF80FF} u                 
{338}{345}{c:$FF00FFFF:$FFFF80FF}    e              
{338}{345}|    ÿ             
{338}{395}{c:$FFFF80FF}  k                
{338}{396}{c:$FFFF80FF}   a               
{345}{354}{c:$FF00FFFF:$FFFF80FF}       i           
{345}{354}{c:$FF00FFFF:$FFFF80FF}      n            
{345}{354}|      ÿ           
{345}{397}{c:$FFFF80FF}    e              
{353}{363}||{c:$00FFFF80:$FFFFFF80}p                   
{354}{362}{c:$FF00FFFF:$FFFF80FF}          i        
{354}{362}{c:$FF00FFFF:$FFFF80FF}         k         
{354}{362}|         ÿ        
{354}{364}||{c:$00FFFF80:$FFFFFF80} o                  
{354}{399}{c:$FFFF80FF}      n            
{354}{400}{c:$FFFF80FF}       i           
{355}{365}||{c:$00FFFF80:$FFFFFF80}  t                 
{356}{366}||{c:$00FFFF80:$FFFFFF80}   s                
{357}{367}||{c:$00FFFF80:$FFFFFF80}    u               
{358}{368}||{c:$00FFFF80:$FFFFFF80}     r              
{359}{369}||{c:$00FFFF80:$FFFFFF80}      i             
{361}{371}||{c:$00FFFF80:$FFFFFF80}        t           
{362}{372}{c:$FF00FFFF:$FFFF80FF}            e      
{362}{372}{c:$FF00FFFF:$FFFF80FF}           t       
{362}{372}|           ÿ      
{362}{372}||{c:$00FFFF80:$FFFFFF80}         s          
{362}{402}{c:$FFFF80FF}         k         
{362}{403}{c:$FFFF80FF}          i        
{363}{373}||{c:$00FFFF80:$FFFFFF80}          u         
{363}{398}||{c:$FFFFFF80}p                   
{364}{374}||{c:$00FFFF80:$FFFFFF80}           b        
{364}{398}||{c:$FFFFFF80} o                  
{365}{375}||{c:$00FFFF80:$FFFFFF80}            u       
{365}{402}||{c:$FFFFFF80}  t                 
{366}{376}||{c:$00FFFF80:$FFFFFF80}             y      
{366}{402}||{c:$FFFFFF80}   s                
{367}{377}||{c:$00FFFF80:$FFFFFF80}              a     
{367}{402}||{c:$FFFFFF80}    u               
{368}{378}||{c:$00FFFF80:$FFFFFF80}               i    
{368}{407}||{c:$FFFFFF80}     r              
{369}{379}||{c:$00FFFF80:$FFFFFF80}                t   
{369}{407}||{c:$FFFFFF80}      i             
{370}{380}||{c:$00FFFF80:$FFFFFF80}                 a  
{371}{381}||{c:$00FFFF80:$FFFFFF80}                  r 
{371}{414}||{c:$FFFFFF80}        t           
{372}{381}{c:$FF00FFFF:$FFFF80FF}               o   
{372}{381}{c:$FF00FFFF:$FFFF80FF}              y    
{372}{381}|              ÿ   
{372}{382}||{c:$00FFFF80:$FFFFFF80}                   a
{372}{404}{c:$FFFF80FF}           t       
{372}{405}{c:$FFFF80FF}            e      
{372}{414}||{c:$FFFFFF80}         s          
{373}{414}||{c:$FFFFFF80}          u         
{374}{424}||{c:$FFFFFF80}           b        
{375}{424}||{c:$FFFFFF80}            u       
{376}{432}||{c:$FFFFFF80}             y      
{377}{432}||{c:$FFFFFF80}              a     
{378}{442}||{c:$FFFFFF80}               i    
{379}{447}||{c:$FFFFFF80}                t   
{380}{447}||{c:$FFFFFF80}                 a  
{381}{393}{c:$FF00FFFF:$FFFF80FF}                  o
{381}{393}{c:$FF00FFFF:$FFFF80FF}                 t 
{381}{393}|                 ÿ
{381}{407}{c:$FFFF80FF}              y    
{381}{408}{c:$FFFF80FF}               o   
{381}{452}||{c:$FFFFFF80}                  r 
{382}{452}||{c:$FFFFFF80}                   a
{393}{398}{c:$FFFF80FF:$00FF80FF}m                  
{393}{410}{c:$FFFF80FF}                 t 
{393}{411}{c:$FFFF80FF}                  o
{394}{399}{c:$FFFF80FF:$00FF80FF} u                 
{395}{400}{c:$FFFF80FF:$00FF80FF}  k                
{396}{401}{c:$FFFF80FF:$00FF80FF}   a               
{397}{402}{c:$FFFF80FF:$00FF80FF}    e              
{398}{402}||{c:$FF00FFFF:$FFFF80FF} o                  
{398}{402}||{c:$FF00FFFF:$FFFF80FF}p                   
{398}{402}|||ÿ                  
{399}{404}{c:$FFFF80FF:$00FF80FF}      n            
{400}{405}{c:$FFFF80FF:$00FF80FF}       i           
{402}{407}{c:$FFFF80FF:$00FF80FF}         k         
{402}{407}||{c:$FF00FFFF:$FFFF80FF}    u               
{402}{407}||{c:$FF00FFFF:$FFFF80FF}   s                
{402}{407}||{c:$FF00FFFF:$FFFF80FF}  t                 
{402}{407}|||  ÿ                
{402}{470}||{c:$FFFF80FF}p                   
{402}{471}||{c:$FFFF80FF} o                  
{403}{408}{c:$FFFF80FF:$00FF80FF}          i        
{404}{409}{c:$FFFF80FF:$00FF80FF}           t       
{405}{410}{c:$FFFF80FF:$00FF80FF}            e      
{407}{412}{c:$FFFF80FF:$00FF80FF}              y    
{407}{414}||{c:$FF00FFFF:$FFFF80FF}      i             
{407}{414}||{c:$FF00FFFF:$FFFF80FF}     r              
{407}{414}|||     ÿ             
{407}{472}||{c:$FFFF80FF}  t                 
{407}{473}||{c:$FFFF80FF}   s                
{407}{474}||{c:$FFFF80FF}    u               
{408}{413}{c:$FFFF80FF:$00FF80FF}               o   
{410}{415}{c:$FFFF80FF:$00FF80FF}                 t 
{411}{416}{c:$FFFF80FF:$00FF80FF}                  o
{414}{424}||{c:$FF00FFFF:$FFFF80FF}          u         
{414}{424}||{c:$FF00FFFF:$FFFF80FF}         s          
{414}{424}||{c:$FF00FFFF:$FFFF80FF}        t           
{414}{424}|||        ÿ          
{414}{475}||{c:$FFFF80FF}     r              
{414}{476}||{c:$FFFF80FF}      i             
{424}{432}||{c:$FF00FFFF:$FFFF80FF}            u       
{424}{432}||{c:$FF00FFFF:$FFFF80FF}           b        
{424}{432}|||           ÿ       
{424}{478}||{c:$FFFF80FF}        t           
{424}{479}||{c:$FFFF80FF}         s          
{424}{480}||{c:$FFFF80FF}          u         
{432}{442}||{c:$FF00FFFF:$FFFF80FF}              a     
{432}{442}||{c:$FF00FFFF:$FFFF80FF}             y      
{432}{442}|||             ÿ     
{432}{481}||{c:$FFFF80FF}           b        
{432}{482}||{c:$FFFF80FF}            u       
{433}{443}{c:$00FFFF80:$FFFFFF80}t                     
{434}{444}{c:$00FFFF80:$FFFFFF80} a                    
{435}{445}{c:$00FFFF80:$FFFFFF80}  m                   
{436}{446}{c:$00FFFF80:$FFFFFF80}   e                  
{437}{447}{c:$00FFFF80:$FFFFFF80}    i                 
{438}{448}{c:$00FFFF80:$FFFFFF80}     k                
{439}{449}{c:$00FFFF80:$FFFFFF80}      i               
{441}{451}{c:$00FFFF80:$FFFFFF80}        n             
{442}{447}||{c:$FF00FFFF:$FFFF80FF}               i    
{442}{447}|||               ÿ    
{442}{452}{c:$00FFFF80:$FFFFFF80}         i            
{442}{483}||{c:$FFFF80FF}             y      
{442}{484}||{c:$FFFF80FF}              a     
{443}{478}{c:$FFFFFF80}t                     
{444}{454}{c:$00FFFF80:$FFFFFF80}           o          
{444}{478}{c:$FFFFFF80} a                    
{445}{455}{c:$00FFFF80:$FFFFFF80}            y         
{445}{482}{c:$FFFFFF80}  m                   
{446}{456}{c:$00FFFF80:$FFFFFF80}             o        
{446}{482}{c:$FFFFFF80}   e                  
{447}{452}||{c:$FF00FFFF:$FFFF80FF}                 a  
{447}{452}||{c:$FF00FFFF:$FFFF80FF}                t   
{447}{452}|||                ÿ  
{447}{457}{c:$00FFFF80:$FFFFFF80}              g       
{447}{485}||{c:$FFFF80FF}               i    
{447}{486}{c:$FFFFFF80}    i                 
{448}{458}{c:$00FFFF80:$FFFFFF80}               u      
{448}{500}{c:$FFFFFF80}     k                
{449}{500}{c:$FFFFFF80}      i               
{450}{460}{c:$00FFFF80:$FFFFFF80}                 T    
{451}{461}{c:$00FFFF80:$FFFFFF80}                  E   
{451}{505}{c:$FFFFFF80}        n             
{452}{462}{c:$00FFFF80:$FFFFFF80}                   A  
{452}{470}||{c:$FF00FFFF:$FFFF80FF}                   a
{452}{470}||{c:$FF00FFFF:$FFFF80FF}                  r 
{452}{470}|||                  ÿ
{452}{486}||{c:$FFFF80FF}                t   
{452}{487}||{c:$FFFF80FF}                 a  
{452}{505}{c:$FFFFFF80}         i            
{453}{463}{c:$00FFFF80:$FFFFFF80}                    R 
{454}{464}{c:$00FFFF80:$FFFFFF80}                     S
{454}{513}{c:$FFFFFF80}           o          
{455}{521}{c:$FFFFFF80}            y         
{456}{521}{c:$FFFFFF80}             o        
{457}{547}{c:$FFFFFF80}              g       
{458}{547}{c:$FFFFFF80}               u      
{460}{554}{c:$FFFFFF80}                 T    
{461}{554}{c:$FFFFFF80}                  E   
{462}{558}{c:$FFFFFF80}                   A  
{463}{558}{c:$FFFFFF80}                    R 
{464}{558}{c:$FFFFFF80}                     S
{470}{475}||{c:$FFFF80FF:$00FF80FF}p                   
{470}{488}||{c:$FFFF80FF}                  r 
{470}{489}||{c:$FFFF80FF}                   a
{471}{476}||{c:$FFFF80FF:$00FF80FF} o                  
{472}{477}||{c:$FFFF80FF:$00FF80FF}  t                 
{473}{478}||{c:$FFFF80FF:$00FF80FF}   s                
{474}{479}||{c:$FFFF80FF:$00FF80FF}    u               
{475}{480}||{c:$FFFF80FF:$00FF80FF}     r              
{476}{481}||{c:$FFFF80FF:$00FF80FF}      i             
{478}{482}{c:$FF00FFFF:$FFFF80FF} a                    
{478}{482}{c:$FF00FFFF:$FFFF80FF}t                     
{478}{482}|ÿ                    
{478}{483}||{c:$FFFF80FF:$00FF80FF}        t           
{479}{484}||{c:$FFFF80FF:$00FF80FF}         s          
{480}{485}||{c:$FFFF80FF:$00FF80FF}          u         
{481}{486}||{c:$FFFF80FF:$00FF80FF}           b        
{482}{486}{c:$FF00FFFF:$FFFF80FF}   e                  
{482}{486}{c:$FF00FFFF:$FFFF80FF}  m                   
{482}{486}|  ÿ                  
{482}{487}||{c:$FFFF80FF:$00FF80FF}            u       
{482}{582}{c:$FFFF80FF}t                     
{482}{583}{c:$FFFF80FF} a                    
{483}{488}||{c:$FFFF80FF:$00FF80FF}             y      
{484}{489}||{c:$FFFF80FF:$00FF80FF}              a     
{485}{490}||{c:$FFFF80FF:$00FF80FF}               i    
{486}{491}||{c:$FFFF80FF:$00FF80FF}                t   
{486}{500}{c:$FF00FFFF:$FFFF80FF}    i                 
{486}{500}|    ÿ                 
{486}{584}{c:$FFFF80FF}  m                   
{486}{585}{c:$FFFF80FF}   e                  
{487}{492}||{c:$FFFF80FF:$00FF80FF}                 a  
{488}{493}||{c:$FFFF80FF:$00FF80FF}                  r 
{489}{494}||{c:$FFFF80FF:$00FF80FF}                   a
{500}{505}{c:$FF00FFFF:$FFFF80FF}      i               
{500}{505}{c:$FF00FFFF:$FFFF80FF}     k                
{500}{505}|     ÿ               
{500}{586}{c:$FFFF80FF}    i                 
{505}{513}{c:$FF00FFFF:$FFFF80FF}         i            
{505}{513}{c:$FF00FFFF:$FFFF80FF}        n             
{505}{513}|        ÿ            
{505}{587}{c:$FFFF80FF}     k                
{505}{588}{c:$FFFF80FF}      i               
{513}{521}{c:$FF00FFFF:$FFFF80FF}           o          
{513}{521}|           ÿ          
{513}{590}{c:$FFFF80FF}        n             
{513}{591}{c:$FFFF80FF}         i            
{521}{547}{c:$FF00FFFF:$FFFF80FF}             o        
{521}{547}{c:$FF00FFFF:$FFFF80FF}            y         
{521}{547}|            ÿ        
{521}{593}{c:$FFFF80FF}           o          
{547}{554}{c:$FF00FFFF:$FFFF80FF}               u      
{547}{554}{c:$FF00FFFF:$FFFF80FF}              g       
{547}{554}|              ÿ      
{547}{594}{c:$FFFF80FF}            y         
{547}{595}{c:$FFFF80FF}             o        
{554}{558}{c:$FF00FFFF:$FFFF80FF}                  E   
{554}{558}{c:$FF00FFFF:$FFFF80FF}                 T    
{554}{558}|                 ÿ   
{554}{596}{c:$FFFF80FF}              g       
{554}{597}{c:$FFFF80FF}               u      
{558}{582}{c:$FF00FFFF:$FFFF80FF}                     S
{558}{582}{c:$FF00FFFF:$FFFF80FF}                    R 
{558}{582}{c:$FF00FFFF:$FFFF80FF}                   A  
{558}{582}|                   ÿ 
{558}{599}{c:$FFFF80FF}                 T    
{558}{600}{c:$FFFF80FF}                  E   
{568}{578}||{c:$00FFFF80:$FFFFFF80}t                                  
{569}{579}||{c:$00FFFF80:$FFFFFF80} o                                 
{570}{580}||{c:$00FFFF80:$FFFFFF80}  b                                
{571}{581}||{c:$00FFFF80:$FFFFFF80}   i                               
{572}{582}||{c:$00FFFF80:$FFFFFF80}    r                              
{573}{583}||{c:$00FFFF80:$FFFFFF80}     a                             
{575}{585}||{c:$00FFFF80:$FFFFFF80}       o                           
{577}{587}||{c:$00FFFF80:$FFFFFF80}         j                         
{578}{588}||{c:$00FFFF80:$FFFFFF80}          i                        
{578}{613}||{c:$FFFFFF80}t                                  
{579}{589}||{c:$00FFFF80:$FFFFFF80}           b                       
{579}{613}||{c:$FFFFFF80} o                                 
{580}{590}||{c:$00FFFF80:$FFFFFF80}            u                      
{580}{618}||{c:$FFFFFF80}  b                                
{581}{591}||{c:$00FFFF80:$FFFFFF80}             n                     
{581}{618}||{c:$FFFFFF80}   i                               
{582}{587}{c:$FFFF80FF:$00FF80FF}t                     
{582}{601}{c:$FFFF80FF}                   A  
{582}{602}{c:$FFFF80FF}                    R 
{582}{603}{c:$FFFF80FF}                     S
{582}{622}||{c:$FFFFFF80}    r                              
{583}{588}{c:$FFFF80FF:$00FF80FF} a                    
{583}{593}||{c:$00FFFF80:$FFFFFF80}               d                   
{583}{622}||{c:$FFFFFF80}     a                             
{584}{589}{c:$FFFF80FF:$00FF80FF}  m                   
{584}{594}||{c:$00FFFF80:$FFFFFF80}                e                  
{585}{590}{c:$FFFF80FF:$00FF80FF}   e                  
{585}{630}||{c:$FFFFFF80}       o                           
{586}{591}{c:$FFFF80FF:$00FF80FF}    i                 
