# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000E8 FFFFFF E24B25
--&A&llons &en&fants &de &la &Pa&tri&e
--&Le &jour &de &gloire &est &a&rri&ve !
--&Con&tre &nous &de &la &ty&ra&nni&e
--&L'e&ten&dard &san&glant &est &le&ve
--&L'e&ten&dard &san&g&lant &est &le&ve
--&En&ten&dez-&vous &dans &les &cam&pa&gnes
--&Mu&gir &ces &fe&ro&ces &so&ldats ?
--&Ils &vi&e&nnent &ju&sque &dans &nos &bras
--&E&go&rger &nos &fi&ls, &nos &com&pa&gnes !
--&Aux &ar&mes &ci&to&yens
--&Fo&rmez &vos &ba&tai&llons
--&Ma&rchons, &ma&rchons
{330}{340}{c:$000000E8:$FF0000E8}   t                      
{331}{341}{c:$000000E8:$FF0000E8}    r                     
{332}{342}{c:$000000E8:$FF0000E8}     e                    
{334}{344}{c:$000000E8:$FF0000E8}       n                  
{335}{345}{c:$000000E8:$FF0000E8}        o                 
{336}{346}{c:$000000E8:$FF0000E8}         u                
{337}{347}{c:$000000E8:$FF0000E8}          s               
{337}{372}{c:$FF0000E8}C                         
{338}{372}{c:$FF0000E8} o                        
{339}{349}{c:$000000E8:$FF0000E8}            d             
{339}{372}{c:$FF0000E8}  n                       
{33}{43}{c:$000000E8:$FF0000E8}        n                  
{340}{350}{c:$000000E8:$FF0000E8}             e            
{340}{385}{c:$FF0000E8}   t                      
{341}{385}{c:$FF0000E8}    r                     
{342}{352}{c:$000000E8:$FF0000E8}               l          
{342}{385}{c:$FF0000E8}     e                    
{343}{353}{c:$000000E8:$FF0000E8}                a         
{344}{393}{c:$FF0000E8}       n                  
{345}{355}{c:$000000E8:$FF0000E8}                  t       
{345}{393}{c:$FF0000E8}        o                 
{346}{356}{c:$000000E8:$FF0000E8}                   y      
{346}{393}{c:$FF0000E8}         u                
{347}{357}{c:$000000E8:$FF0000E8}                    r     
{347}{393}{c:$FF0000E8}          s               
{348}{358}{c:$000000E8:$FF0000E8}                     a    
{349}{359}{c:$000000E8:$FF0000E8}                      n   
{349}{411}{c:$FF0000E8}            d             
{34}{44}{c:$000000E8:$FF0000E8}         f                 
{350}{360}{c:$000000E8:$FF0000E8}                       n  
{350}{411}{c:$FF0000E8}             e            
{351}{361}{c:$000000E8:$FF0000E8}                        i 
{352}{362}{c:$000000E8:$FF0000E8}                         e
{352}{431}{c:$FF0000E8}               l          
{353}{431}{c:$FF0000E8}                a         
{355}{449}{c:$FF0000E8}                  t       
{356}{449}{c:$FF0000E8}                   y      
{357}{461}{c:$FF0000E8}                    r     
{358}{461}{c:$FF0000E8}                     a    
{359}{364}||{c:$FFE24B25:$00E24B25}L                             
{359}{385}||{c:$FFE24B25}                          v   
{359}{386}||{c:$FFE24B25}                           e  
{359}{388}||{c:$FFE24B25}                             !
{359}{468}{c:$FF0000E8}                      n   
{35}{45}{c:$000000E8:$FF0000E8}          a                
{35}{70}{c:$FF0000E8}A                          
{360}{365}||{c:$FFE24B25:$00E24B25} e                            
{360}{468}{c:$FF0000E8}                       n  
{361}{468}{c:$FF0000E8}                        i 
{362}{367}||{c:$FFE24B25:$00E24B25}   j                          
{362}{487}{c:$FF0000E8}                         e
{363}{368}||{c:$FFE24B25:$00E24B25}    o                         
{364}{369}||{c:$FFE24B25:$00E24B25}     u                        
{365}{370}||{c:$FFE24B25:$00E24B25}      r                       
{367}{372}||{c:$FFE24B25:$00E24B25}        d                     
{368}{373}||{c:$FFE24B25:$00E24B25}         e                    
{36}{46}{c:$000000E8:$FF0000E8}           n               
{36}{74}{c:$FF0000E8} l                         
{370}{375}||{c:$FFE24B25:$00E24B25}           g                  
{371}{376}||{c:$FFE24B25:$00E24B25}            l                 
{372}{377}||{c:$FFE24B25:$00E24B25}             o                
{372}{385}{c:$FFFFFFFF:$FFE24B25}  n                       
{372}{385}{c:$FFFFFFFF:$FFE24B25} o                        
{372}{385}{c:$FFFFFFFF:$FFE24B25}C                         
{372}{385}|ÿ                        
{373}{378}||{c:$FFE24B25:$00E24B25}              i               
{374}{379}||{c:$FFE24B25:$00E24B25}               r              
{375}{380}||{c:$FFE24B25:$00E24B25}                e             
{377}{382}||{c:$FFE24B25:$00E24B25}                  e           
{378}{383}||{c:$FFE24B25:$00E24B25}                   s          
{379}{384}||{c:$FFE24B25:$00E24B25}                    t         
{37}{47}{c:$000000E8:$FF0000E8}            t              
{37}{74}{c:$FF0000E8}  l                        
{381}{386}||{c:$FFE24B25:$00E24B25}                      a       
{382}{387}||{c:$FFE24B25:$00E24B25}                       r      
{383}{388}||{c:$FFE24B25:$00E24B25}                        r     
{384}{389}||{c:$FFE24B25:$00E24B25}                         i    
{385}{390}||{c:$FFE24B25:$00E24B25}                          v   
{385}{393}{c:$FFFFFFFF:$FFE24B25}     e                    
{385}{393}{c:$FFFFFFFF:$FFE24B25}    r                     
{385}{393}{c:$FFFFFFFF:$FFE24B25}   t                      
{385}{393}|   ÿ                     
{385}{517}{c:$FFE24B25}C                         
{385}{518}{c:$FFE24B25} o                        
{385}{519}{c:$FFE24B25}  n                       
{386}{391}||{c:$FFE24B25:$00E24B25}                           e  
{388}{393}||{c:$FFE24B25:$00E24B25}                             !
{38}{48}{c:$000000E8:$FF0000E8}             s             
{38}{74}{c:$FF0000E8}   o                       
{393}{411}{c:$FFFFFFFF:$FFE24B25}          s               
{393}{411}{c:$FFFFFFFF:$FFE24B25}         u                
{393}{411}{c:$FFFFFFFF:$FFE24B25}        o                 
{393}{411}{c:$FFFFFFFF:$FFE24B25}       n                  
{393}{411}|       ÿ                 
{393}{520}{c:$FFE24B25}   t                      
{393}{521}{c:$FFE24B25}    r                     
{393}{522}{c:$FFE24B25}     e                    
{39}{74}{c:$FF0000E8}    n                      
{40}{50}{c:$000000E8:$FF0000E8}               d           
{40}{74}{c:$FF0000E8}     s                     
{411}{425}{c:$FFFFFFFF:$FFE24B25}             e            
{411}{425}{c:$FFFFFFFF:$FFE24B25}            d             
{411}{425}|            ÿ            
{411}{524}{c:$FFE24B25}       n                  
{411}{525}{c:$FFE24B25}        o                 
{411}{526}{c:$FFE24B25}         u                
{411}{527}{c:$FFE24B25}          s               
{41}{51}{c:$000000E8:$FF0000E8}                e          
{425}{529}{c:$FFE24B25}            d             
{425}{530}{c:$FFE24B25}             e            
{42}{85}{c:$FF0000E8}       e                   
{431}{441}{c:$FFFFFFFF:$FFE24B25}                a         
{431}{441}{c:$FFFFFFFF:$FFE24B25}               l          
{431}{441}|               ÿ         
{43}{53}{c:$000000E8:$FF0000E8}                  l        
{43}{85}{c:$FF0000E8}        n                  
{441}{532}{c:$FFE24B25}               l          
{441}{533}{c:$FFE24B25}                a         
{449}{461}{c:$FFFFFFFF:$FFE24B25}                   y      
{449}{461}{c:$FFFFFFFF:$FFE24B25}                  t       
{449}{461}|                  ÿ      
{44}{54}{c:$000000E8:$FF0000E8}                   a       
{44}{92}{c:$FF0000E8}         f                 
{45}{92}{c:$FF0000E8}          a                
{461}{468}{c:$FFFFFFFF:$FFE24B25}                     a    
{461}{468}{c:$FFFFFFFF:$FFE24B25}                    r     
{461}{468}|                    ÿ    
{461}{535}{c:$FFE24B25}                  t       
{461}{536}{c:$FFE24B25}                   y      
{468}{487}{c:$FFFFFFFF:$FFE24B25}                        i 
{468}{487}{c:$FFFFFFFF:$FFE24B25}                       n  
{468}{487}{c:$FFFFFFFF:$FFE24B25}                      n   
{468}{487}|                      ÿ  
{468}{537}{c:$FFE24B25}                    r     
{468}{538}{c:$FFE24B25}                     a    
{46}{56}{c:$000000E8:$FF0000E8}                     P     
{46}{92}{c:$FF0000E8}           n               
{479}{489}||{c:$000000E8:$FF0000E8}L                           
{47}{57}{c:$000000E8:$FF0000E8}                      a    
{47}{92}{c:$FF0000E8}            t              
{480}{490}||{c:$000000E8:$FF0000E8} '                          
{481}{491}||{c:$000000E8:$FF0000E8}  e                         
{482}{492}||{c:$000000E8:$FF0000E8}   t                        
{483}{493}||{c:$000000E8:$FF0000E8}    e                       
{484}{494}||{c:$000000E8:$FF0000E8}     n                      
{485}{495}||{c:$000000E8:$FF0000E8}      d                     
{486}{496}||{c:$000000E8:$FF0000E8}       a                    
{487}{497}||{c:$000000E8:$FF0000E8}        r                   
{487}{517}{c:$FFFFFFFF:$FFE24B25}                         e
{487}{517}|                         ÿ
{487}{539}{c:$FFE24B25}                      n   
{487}{540}{c:$FFE24B25}                       n  
{487}{541}{c:$FFE24B25}                        i 
{488}{498}||{c:$000000E8:$FF0000E8}         d                  
{489}{524}||{c:$FF0000E8}L                           
{48}{58}{c:$000000E8:$FF0000E8}                       t   
{48}{92}{c:$FF0000E8}             s             
{490}{500}||{c:$000000E8:$FF0000E8}           s                
{490}{524}||{c:$FF0000E8} '                          
{491}{501}||{c:$000000E8:$FF0000E8}            a               
{491}{524}||{c:$FF0000E8}  e                         
{492}{502}||{c:$000000E8:$FF0000E8}             n              
{492}{536}||{c:$FF0000E8}   t                        
{493}{503}||{c:$000000E8:$FF0000E8}              g             
{493}{536}||{c:$FF0000E8}    e                       
{494}{504}||{c:$000000E8:$FF0000E8}               l            
{494}{536}||{c:$FF0000E8}     n                      
{495}{505}||{c:$000000E8:$FF0000E8}                a           
{495}{542}||{c:$FF0000E8}      d                     
{496}{506}||{c:$000000E8:$FF0000E8}                 n          
{496}{542}||{c:$FF0000E8}       a                    
{497}{507}||{c:$000000E8:$FF0000E8}                  t         
{497}{542}||{c:$FF0000E8}        r                   
{498}{542}||{c:$FF0000E8}         d                  
{499}{509}||{c:$000000E8:$FF0000E8}                    e       
{49}{59}{c:$000000E8:$FF0000E8}                        r  
{500}{510}||{c:$000000E8:$FF0000E8}                     s      
{500}{560}||{c:$FF0000E8}           s                
{501}{511}||{c:$000000E8:$FF0000E8}                      t     
{501}{560}||{c:$FF0000E8}            a               
{502}{560}||{c:$FF0000E8}             n              
{503}{513}||{c:$000000E8:$FF0000E8}                        l   
{503}{578}||{c:$FF0000E8}              g             
{504}{514}||{c:$000000E8:$FF0000E8}                         e  
{504}{578}||{c:$FF0000E8}               l            
{505}{515}||{c:$000000E8:$FF0000E8}                          v 
{505}{578}||{c:$FF0000E8}                a           
{506}{516}||{c:$000000E8:$FF0000E8}                           e
{506}{578}||{c:$FF0000E8}                 n          
{507}{578}||{c:$FF0000E8}                  t         
{509}{598}||{c:$FF0000E8}                    e       
{50}{112}{c:$FF0000E8}               d           
{50}{60}{c:$000000E8:$FF0000E8}                         i 
{510}{598}||{c:$FF0000E8}                     s      
{511}{598}||{c:$FF0000E8}                      t     
{513}{612}||{c:$FF0000E8}                        l   
{514}{612}||{c:$FF0000E8}                         e  
{515}{618}||{c:$FF0000E8}                          v 
{516}{618}||{c:$FF0000E8}                           e
{517}{522}{c:$FFE24B25:$00E24B25}C                         
{517}{542}{c:$FFE24B25}                         e
{518}{523}{c:$FFE24B25:$00E24B25} o                        
{519}{524}{c:$FFE24B25:$00E24B25}  n                       
{51}{112}{c:$FF0000E8}                e          
{51}{61}{c:$000000E8:$FF0000E8}                          e
{520}{525}{c:$FFE24B25:$00E24B25}   t                      
{521}{526}{c:$FFE24B25:$00E24B25}    r                     
{522}{527}{c:$FFE24B25:$00E24B25}     e                    
{524}{529}{c:$FFE24B25:$00E24B25}       n                  
{524}{536}||{c:$FFFFFFFF:$FFE24B25}  e                         
{524}{536}||{c:$FFFFFFFF:$FFE24B25} '                          
{524}{536}||{c:$FFFFFFFF:$FFE24B25}L                           
{524}{536}|||ÿ                          
{525}{530}{c:$FFE24B25:$00E24B25}        o                 
{526}{531}{c:$FFE24B25:$00E24B25}         u                
{527}{532}{c:$FFE24B25:$00E24B25}          s               
{529}{534}{c:$FFE24B25:$00E24B25}            d             
{530}{535}{c:$FFE24B25:$00E24B25}             e            
{532}{537}{c:$FFE24B25:$00E24B25}               l          
{533}{538}{c:$FFE24B25:$00E24B25}                a         
{535}{540}{c:$FFE24B25:$00E24B25}                  t       
{536}{541}{c:$FFE24B25:$00E24B25}                   y      
{536}{542}||{c:$FFFFFFFF:$FFE24B25}     n                      
{536}{542}||{c:$FFFFFFFF:$FFE24B25}    e                       
{536}{542}||{c:$FFFFFFFF:$FFE24B25}   t                        
{536}{542}|||   ÿ                       
{536}{663}||{c:$FFE24B25}L                           
{536}{664}||{c:$FFE24B25} '                          
{536}{665}||{c:$FFE24B25}  e                         
{537}{542}{c:$FFE24B25:$00E24B25}                    r     
{538}{543}{c:$FFE24B25:$00E24B25}                     a    
{539}{544}{c:$FFE24B25:$00E24B25}                      n   
{53}{130}{c:$FF0000E8}                  l        
{540}{545}{c:$FFE24B25:$00E24B25}                       n  
{541}{546}{c:$FFE24B25:$00E24B25}                        i 
{542}{547}{c:$FFE24B25:$00E24B25}                         e
{542}{555}||{c:$FFFFFFFF:$FFE24B25}         d                  
{542}{555}||{c:$FFFFFFFF:$FFE24B25}        r                   
{542}{555}||{c:$FFFFFFFF:$FFE24B25}       a                    
{542}{555}||{c:$FFFFFFFF:$FFE24B25}      d                     
{542}{555}|||      ÿ                    
{542}{666}||{c:$FFE24B25}   t                        
{542}{667}||{c:$FFE24B25}    e                       
{542}{668}||{c:$FFE24B25}     n                      
{54}{130}{c:$FF0000E8}                   a       
{555}{669}||{c:$FFE24B25}      d                     
{555}{670}||{c:$FFE24B25}       a                    
{555}{671}||{c:$FFE24B25}        r                   
{555}{672}||{c:$FFE24B25}         d                  
{560}{578}||{c:$FFFFFFFF:$FFE24B25}             n              
{560}{578}||{c:$FFFFFFFF:$FFE24B25}            a               
{560}{578}||{c:$FFFFFFFF:$FFE24B25}           s                
{560}{578}|||           ÿ               
{56}{148}{c:$FF0000E8}                     P     
{578}{598}||{c:$FFFFFFFF:$FFE24B25}                  t         
{578}{598}||{c:$FFFFFFFF:$FFE24B25}                 n          
{578}{598}||{c:$FFFFFFFF:$FFE24B25}                a           
{578}{598}||{c:$FFFFFFFF:$FFE24B25}               l            
{578}{598}||{c:$FFFFFFFF:$FFE24B25}              g             
{578}{598}|||              ÿ            
{578}{674}||{c:$FFE24B25}           s                
{578}{675}||{c:$FFE24B25}            a               
{578}{676}||{c:$FFE24B25}             n              
{57}{148}{c:$FF0000E8}                      a    
{58}{167}{c:$FF0000E8}                       t   
{598}{612}||{c:$FFFFFFFF:$FFE24B25}                      t     
{598}{612}||{c:$FFFFFFFF:$FFE24B25}                     s      
{598}{612}||{c:$FFFFFFFF:$FFE24B25}                    e       
{598}{612}|||                    ÿ      
{598}{677}||{c:$FFE24B25}              g             
{598}{678}||{c:$FFE24B25}               l            
{598}{679}||{c:$FFE24B25}                a           
{598}{680}||{c:$FFE24B25}                 n          
{598}{681}||{c:$FFE24B25}                  t         
{59}{167}{c:$FF0000E8}                        r  
{60}{167}{c:$FF0000E8}                         i 
{612}{618}||{c:$FFFFFFFF:$FFE24B25}                         e  
{612}{618}||{c:$FFFFFFFF:$FFE24B25}                        l   
{612}{618}|||                        ÿ  
{612}{683}||{c:$FFE24B25}                    e       
{612}{684}||{c:$FFE24B25}                     s      
{612}{685}||{c:$FFE24B25}                      t     
{618}{663}||{c:$FFFFFFFF:$FFE24B25}                           e
{618}{663}||{c:$FFFFFFFF:$FFE24B25}                          v 
{618}{663}|||                          ÿ
{618}{687}||{c:$FFE24B25}                        l   
{618}{688}||{c:$FFE24B25}                         e  
{61}{201}{c:$FF0000E8}                          e
{624}{634}{c:$000000E8:$FF0000E8}L                           
{625}{635}{c:$000000E8:$FF0000E8} '                          
{626}{636}{c:$000000E8:$FF0000E8}  e                         
{627}{637}{c:$000000E8:$FF0000E8}   t                        
{628}{638}{c:$000000E8:$FF0000E8}    e                       
{629}{639}{c:$000000E8:$FF0000E8}     n                      
{630}{640}{c:$000000E8:$FF0000E8}      d                     
{631}{641}{c:$000000E8:$FF0000E8}       a                    
{632}{642}{c:$000000E8:$FF0000E8}        r                   
{633}{643}{c:$000000E8:$FF0000E8}         d                  
{634}{669}{c:$FF0000E8}L                           
{635}{645}{c:$000000E8:$FF0000E8}           s                
{635}{669}{c:$FF0000E8} '                          
{636}{646}{c:$000000E8:$FF0000E8}            a               
{636}{669}{c:$FF0000E8}  e                         
{637}{647}{c:$000000E8:$FF0000E8}             n              
{637}{685}{c:$FF0000E8}   t                        
{638}{648}{c:$000000E8:$FF0000E8}              g             
{638}{685}{c:$FF0000E8}    e                       
{639}{649}{c:$000000E8:$FF0000E8}               l            
{639}{685}{c:$FF0000E8}     n                      
{640}{650}{c:$000000E8:$FF0000E8}                a           
{640}{692}{c:$FF0000E8}      d                     
{641}{651}{c:$000000E8:$FF0000E8}                 n          
{641}{692}{c:$FF0000E8}       a                    
{642}{652}{c:$000000E8:$FF0000E8}                  t         
{642}{692}{c:$FF0000E8}        r                   
{643}{692}{c:$FF0000E8}         d                  
{644}{654}{c:$000000E8:$FF0000E8}                    e       
{645}{655}{c:$000000E8:$FF0000E8}                     s      
{645}{710}{c:$FF0000E8}           s                
{646}{656}{c:$000000E8:$FF0000E8}                      t     
{646}{710}{c:$FF0000E8}            a               
{647}{710}{c:$FF0000E8}             n              
{648}{658}{c:$000000E8:$FF0000E8}                        l   
{648}{723}{c:$FF0000E8}              g             
{649}{659}{c:$000000E8:$FF0000E8}                         e  
{649}{730}{c:$FF0000E8}               l            
{650}{660}{c:$000000E8:$FF0000E8}                          v 
{650}{730}{c:$FF0000E8}                a           
{651}{661}{c:$000000E8:$FF0000E8}                           e
{651}{730}{c:$FF0000E8}                 n          
{652}{730}{c:$FF0000E8}                  t         
{654}{748}{c:$FF0000E8}                    e       
{655}{748}{c:$FF0000E8}                     s      
{656}{748}{c:$FF0000E8}                      t     
{658}{761}{c:$FF0000E8}                        l   
{659}{761}{c:$FF0000E8}                         e  
{660}{769}{c:$FF0000E8}                          v 
{661}{769}{c:$FF0000E8}                           e
{663}{668}||{c:$FFE24B25:$00E24B25}L                           
{663}{689}||{c:$FFE24B25}                          v 
{663}{690}||{c:$FFE24B25}                           e
{664}{669}||{c:$FFE24B25:$00E24B25} '                          
{665}{670}||{c:$FFE24B25:$00E24B25}  e                         
{666}{671}||{c:$FFE24B25:$00E24B25}   t                        
{667}{672}||{c:$FFE24B25:$00E24B25}    e                       
{668}{673}||{c:$FFE24B25:$00E24B25}     n                      
{669}{674}||{c:$FFE24B25:$00E24B25}      d                     
{669}{685}{c:$FFFFFFFF:$FFE24B25}  e                         
{669}{685}{c:$FFFFFFFF:$FFE24B25} '                          
{669}{685}{c:$FFFFFFFF:$FFE24B25}L                           
{669}{685}|ÿ                          
{670}{675}||{c:$FFE24B25:$00E24B25}       a                    
{671}{676}||{c:$FFE24B25:$00E24B25}        r                   
{672}{677}||{c:$FFE24B25:$00E24B25}         d                  
{674}{679}||{c:$FFE24B25:$00E24B25}           s                
{675}{680}||{c:$FFE24B25:$00E24B25}            a               
{676}{681}||{c:$FFE24B25:$00E24B25}             n              
{677}{682}||{c:$FFE24B25:$00E24B25}              g             
{678}{683}||{c:$FFE24B25:$00E24B25}               l            
{679}{684}||{c:$FFE24B25:$00E24B25}                a           
{680}{685}||{c:$FFE24B25:$00E24B25}                 n          
{681}{686}||{c:$FFE24B25:$00E24B25}                  t         
{683}{688}||{c:$FFE24B25:$00E24B25}                    e       
{684}{689}||{c:$FFE24B25:$00E24B25}                     s      
{685}{690}||{c:$FFE24B25:$00E24B25}                      t     
{685}{692}{c:$FFFFFFFF:$FFE24B25}     n                      
{685}{692}{c:$FFFFFFFF:$FFE24B25}    e                       
{685}{692}{c:$FFFFFFFF:$FFE24B25}   t                        
{685}{692}|   ÿ                       
{685}{813}{c:$FFE24B25}L                           
{685}{814}{c:$FFE24B25} '                          
{685}{815}{c:$FFE24B25}  e                         
{687}{692}||{c:$FFE24B25:$00E24B25}                        l   
{688}{693}||{c:$FFE24B25:$00E24B25}                         e  
{689}{694}||{c:$FFE24B25:$00E24B25}                          v 
{690}{695}||{c:$FFE24B25:$00E24B25}                           e
{692}{710}{c:$FFFFFFFF:$FFE24B25}         d                  
{692}{710}{c:$FFFFFFFF:$FFE24B25}        r                   
{692}{710}{c:$FFFFFFFF:$FFE24B25}       a                    
{692}{710}{c:$FFFFFFFF:$FFE24B25}      d                     
{692}{710}|      ÿ                    
{692}{816}{c:$FFE24B25}   t                        
{692}{817}{c:$FFE24B25}    e                       
{692}{818}{c:$FFE24B25}     n                      
{70}{74}{c:$FFFFFFFF:$FFE24B25}A                          
{70}{74}|ÿ                          
{710}{723}{c:$FFFFFFFF:$FFE24B25}             n              
{710}{723}{c:$FFFFFFFF:$FFE24B25}            a               
{710}{723}{c:$FFFFFFFF:$FFE24B25}           s                
{710}{723}|           ÿ               
{710}{819}{c:$FFE24B25}      d                     
{710}{820}{c:$FFE24B25}       a                    
{710}{821}{c:$FFE24B25}        r                   
{710}{822}{c:$FFE24B25}         d                  
{723}{730}{c:$FFFFFFFF:$FFE24B25}              g             
{723}{730}|              ÿ             
{723}{824}{c:$FFE24B25}           s                
{723}{825}{c:$FFE24B25}            a               
{723}{826}{c:$FFE24B25}             n              
{730}{748}{c:$FFFFFFFF:$FFE24B25}                  t         
{730}{748}{c:$FFFFFFFF:$FFE24B25}                 n          
{730}{748}{c:$FFFFFFFF:$FFE24B25}                a           
{730}{748}{c:$FFFFFFFF:$FFE24B25}               l            
{730}{748}|               ÿ           
{730}{827}{c:$FFE24B25}              g             
{748}{761}{c:$FFFFFFFF:$FFE24B25}                      t     
{748}{761}{c:$FFFFFFFF:$FFE24B25}                     s      
{748}{761}{c:$FFFFFFFF:$FFE24B25}                    e       
{748}{761}|                    ÿ      
{748}{828}{c:$FFE24B25}               l            
{748}{829}{c:$FFE24B25}                a           
{748}{830}{c:$FFE24B25}                 n          
{748}{831}{c:$FFE24B25}                  t         
{74}{215}{c:$FFE24B25}A                          
{74}{85}{c:$FFFFFFFF:$FFE24B25}     s                     
{74}{85}{c:$FFFFFFFF:$FFE24B25}    n                      
{74}{85}{c:$FFFFFFFF:$FFE24B25}   o                       
{74}{85}{c:$FFFFFFFF:$FFE24B25}  l                        
{74}{85}{c:$FFFFFFFF:$FFE24B25} l                         
{74}{85}| ÿ                        
{761}{769}{c:$FFFFFFFF:$FFE24B25}                         e  
{761}{769}{c:$FFFFFFFF:$FFE24B25}                        l   
{761}{769}|                        ÿ  
{761}{833}{c:$FFE24B25}                    e       
{761}{834}{c:$FFE24B25}                     s      
{761}{835}{c:$FFE24B25}                      t     
{769}{813}{c:$FFFFFFFF:$FFE24B25}                           e
{769}{813}{c:$FFFFFFFF:$FFE24B25}                          v 
{769}{813}|                          ÿ
{769}{837}{c:$FFE24B25}                        l   
{769}{838}{c:$FFE24B25}                         e  
{776}{786}||{c:$000000E8:$FF0000E8}E                               
{777}{787}||{c:$000000E8:$FF0000E8} n                              
{778}{788}||{c:$000000E8:$FF0000E8}  t                             
{779}{789}||{c:$000000E8:$FF0000E8}   e                            
{780}{790}||{c:$000000E8:$FF0000E8}    n                           
{781}{791}||{c:$000000E8:$FF0000E8}     d                          
{782}{792}||{c:$000000E8:$FF0000E8}      e                         
{783}{793}||{c:$000000E8:$FF0000E8}       z                        
{784}{794}||{c:$000000E8:$FF0000E8}        -                       
{785}{795}||{c:$000000E8:$FF0000E8}         v                      
{786}{796}||{c:$000000E8:$FF0000E8}          o                     
{786}{821}||{c:$FF0000E8}E                               
{787}{797}||{c:$000000E8:$FF0000E8}           u                    
{787}{821}||{c:$FF0000E8} n                              
{788}{798}||{c:$000000E8:$FF0000E8}            s                   
{788}{826}||{c:$FF0000E8}  t                             
{789}{826}||{c:$FF0000E8}   e                            
{790}{800}||{c:$000000E8:$FF0000E8}              d                 
{790}{826}||{c:$FF0000E8}    n                           
{791}{801}||{c:$000000E8:$FF0000E8}               a                
{791}{836}||{c:$FF0000E8}     d                          
{792}{802}||{c:$000000E8:$FF0000E8}                n               
{792}{836}||{c:$FF0000E8}      e                         
{793}{803}||{c:$000000E8:$FF0000E8}                 s              
{793}{836}||{c:$FF0000E8}       z                        
{794}{836}||{c:$FF0000E8}        -                       
{795}{805}||{c:$000000E8:$FF0000E8}                   l            
{795}{841}||{c:$FF0000E8}         v                      
{796}{806}||{c:$000000E8:$FF0000E8}                    e           
{796}{841}||{c:$FF0000E8}          o                     
{797}{807}||{c:$000000E8:$FF0000E8}                     s          
{797}{841}||{c:$FF0000E8}           u                    
{798}{841}||{c:$FF0000E8}            s                   
{799}{809}||{c:$000000E8:$FF0000E8}                       c        
{800}{810}||{c:$000000E8:$FF0000E8}                        a       
{800}{873}||{c:$FF0000E8}              d                 
{801}{811}||{c:$000000E8:$FF0000E8}                         m      
{801}{873}||{c:$FF0000E8}               a                
{802}{812}||{c:$000000E8:$FF0000E8}                          p     
{802}{873}||{c:$FF0000E8}                n               
{803}{813}||{c:$000000E8:$FF0000E8}                           a    
{803}{873}||{c:$FF0000E8}                 s              
{804}{814}||{c:$000000E8:$FF0000E8}                            g   
{805}{815}||{c:$000000E8:$FF0000E8}                             n  
{805}{896}||{c:$FF0000E8}                   l            
{806}{816}||{c:$000000E8:$FF0000E8}                              e 
{806}{896}||{c:$FF0000E8}                    e           
{807}{817}||{c:$000000E8:$FF0000E8}                               s
{807}{896}||{c:$FF0000E8}                     s          
{809}{909}||{c:$FF0000E8}                       c        
{810}{909}||{c:$FF0000E8}                        a       
{811}{909}||{c:$FF0000E8}                         m      
{812}{916}||{c:$FF0000E8}                          p     
{813}{818}{c:$FFE24B25:$00E24B25}L                           
{813}{839}{c:$FFE24B25}                          v 
{813}{840}{c:$FFE24B25}                           e
{813}{916}||{c:$FF0000E8}                           a    
{814}{819}{c:$FFE24B25:$00E24B25} '                          
{814}{932}||{c:$FF0000E8}                            g   
{815}{820}{c:$FFE24B25:$00E24B25}  e                         
{815}{932}||{c:$FF0000E8}                             n  
{816}{821}{c:$FFE24B25:$00E24B25}   t                        
{816}{932}||{c:$FF0000E8}                              e 
{817}{822}{c:$FFE24B25:$00E24B25}    e                       
{817}{932}||{c:$FF0000E8}                               s
{818}{823}{c:$FFE24B25:$00E24B25}     n                      
{819}{824}{c:$FFE24B25:$00E24B25}      d                     
{820}{825}{c:$FFE24B25:$00E24B25}       a                    
{821}{826}{c:$FFE24B25:$00E24B25}        r                   
{821}{826}||{c:$FFFFFFFF:$FFE24B25} n                              
{821}{826}||{c:$FFFFFFFF:$FFE24B25}E                               
{821}{826}|||ÿ                              
{822}{827}{c:$FFE24B25:$00E24B25}         d                  
{824}{829}{c:$FFE24B25:$00E24B25}           s                
{825}{830}{c:$FFE24B25:$00E24B25}            a               
{826}{831}{c:$FFE24B25:$00E24B25}             n              
{826}{836}||{c:$FFFFFFFF:$FFE24B25}    n                           
{826}{836}||{c:$FFFFFFFF:$FFE24B25}   e                            
{826}{836}||{c:$FFFFFFFF:$FFE24B25}  t                             
{826}{836}|||  ÿ                            
{826}{956}||{c:$FFE24B25}E                               
{826}{957}||{c:$FFE24B25} n                              
{827}{832}{c:$FFE24B25:$00E24B25}              g             
{828}{833}{c:$FFE24B25:$00E24B25}               l            
{829}{834}{c:$FFE24B25:$00E24B25}                a           
{830}{835}{c:$FFE24B25:$00E24B25}                 n          
{831}{836}{c:$FFE24B25:$00E24B25}                  t         
{833}{838}{c:$FFE24B25:$00E24B25}                    e       
{834}{839}{c:$FFE24B25:$00E24B25}                     s      
{835}{840}{c:$FFE24B25:$00E24B25}                      t     
{836}{841}||{c:$FFFFFFFF:$FFE24B25}        -                       
{836}{841}||{c:$FFFFFFFF:$FFE24B25}       z                        
{836}{841}||{c:$FFFFFFFF:$FFE24B25}      e                         
{836}{841}||{c:$FFFFFFFF:$FFE24B25}     d                          
