# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF0000 00FFFF FFFFFF
--&so&ra &ni &mu&ke&te &tsu&bu&ya&ku &ko&to&ba &ni
--&to&na&ri &de &a&na&ta &ga &wa&ra&t&te &ko&ta&e&ta
--&mi&mi &ni &na&n&do &mo &ko&da&ma&shi&te
--&ya&sa&shi&i &ko&e &ko&da&ma&shi&te
--&su&ko&shi &to&ma&do&u &ku&ra&i &a&ta&ta&ka&i
--&i&to&shi&ku &na&ru &ku&ra&i &so&u &a&ta&ta&ka&i
--&ko&n&na &ki&mo&chi &a&na&ta &ni
--&to&do&ke&ra&re&ta&ra &i&i &na
--&so&ba &ni &i&ra&re&ru &da&ke &de
--&u&re&shi&ku&te
--&ka&wa&ri&yu&ku &so&ra &no &shi&ta
--&wa&ta&shi &mo &ka&wa&ri&ta&i &no
--&i&tsu&ka &a&na&ta &no &yo&u &ni
--&so&t&to &wa&ra&e&ta&ra
{2212}{2222}||{c:$00FF0000:$FFFF0000}  t            
{2213}{2223}||{c:$00FF0000:$FFFF0000}   t           
{2214}{2224}||{c:$00FF0000:$FFFF0000}    o          
{2216}{2226}||{c:$00FF0000:$FFFF0000}      w        
{2217}{2227}||{c:$00FF0000:$FFFF0000}       a       
{2218}{2228}||{c:$00FF0000:$FFFF0000}        r      
{2219}{2229}||{c:$00FF0000:$FFFF0000}         a     
{2220}{2230}||{c:$00FF0000:$FFFF0000}          e    
{2220}{2255}||{c:$FFFF0000}s              
{2221}{2231}||{c:$00FF0000:$FFFF0000}           t   
{2221}{2255}||{c:$FFFF0000} o             
{2222}{2232}||{c:$00FF0000:$FFFF0000}            a  
{2222}{2260}||{c:$FFFF0000}  t            
{2223}{2233}||{c:$00FF0000:$FFFF0000}             r 
{2223}{2264}||{c:$FFFF0000}   t           
{2224}{2234}||{c:$00FF0000:$FFFF0000}              a
{2224}{2264}||{c:$FFFF0000}    o          
{2226}{2294}||{c:$FFFF0000}      w        
{2227}{2294}||{c:$FFFF0000}       a       
{2228}{2313}||{c:$FFFF0000}        r      
{2229}{2313}||{c:$FFFF0000}         a     
{2230}{2325}||{c:$FFFF0000}          e    
{2231}{2334}||{c:$FFFF0000}           t   
{2232}{2334}||{c:$FFFF0000}            a  
{2233}{2339}||{c:$FFFF0000}             r 
{2234}{2339}||{c:$FFFF0000}              a
{223}{240}{c:$FF00FFFF:$FFFFFFFF}             e                    
{223}{240}{c:$FF00FFFF:$FFFFFFFF}            t                     
{223}{240}|            ÿ                    
{223}{404}{c:$FFFFFFFF}          k                       
{223}{405}{c:$FFFFFFFF}           e                      
{2246}{2251}{c:$FFFFFFFF:$00FFFFFF}i                     
{2246}{2266}{c:$FFFFFFFF}                    n 
{2246}{2267}{c:$FFFFFFFF}                     i
{2247}{2252}{c:$FFFFFFFF:$00FFFFFF} t                    
{2248}{2253}{c:$FFFFFFFF:$00FFFFFF}  s                   
{2249}{2254}{c:$FFFFFFFF:$00FFFFFF}   u                  
{2250}{2255}{c:$FFFFFFFF:$00FFFFFF}    k                 
{2251}{2256}{c:$FFFFFFFF:$00FFFFFF}     a                
{2253}{2258}{c:$FFFFFFFF:$00FFFFFF}       a              
{2254}{2259}{c:$FFFFFFFF:$00FFFFFF}        n             
{2255}{2260}{c:$FFFFFFFF:$00FFFFFF}         a            
{2255}{2260}||{c:$FF00FFFF:$FFFFFFFF} o             
{2255}{2260}||{c:$FF00FFFF:$FFFFFFFF}s              
{2255}{2260}|||ÿ             
{2256}{2261}{c:$FFFFFFFF:$00FFFFFF}          t           
{2257}{2262}{c:$FFFFFFFF:$00FFFFFF}           a          
{2259}{2264}{c:$FFFFFFFF:$00FFFFFF}             n        
{2260}{2264}||{c:$FF00FFFF:$FFFFFFFF}  t            
{2260}{2264}|||  ÿ            
{2260}{2265}{c:$FFFFFFFF:$00FFFFFF}              o       
{2260}{2419}||{c:$FFFFFFFF}s              
{2260}{2420}||{c:$FFFFFFFF} o             
{2262}{2267}{c:$FFFFFFFF:$00FFFFFF}                y     
{2263}{2268}{c:$FFFFFFFF:$00FFFFFF}                 o    
{2264}{2269}{c:$FFFFFFFF:$00FFFFFF}                  u   
{2264}{2281}||{c:$FF00FFFF:$FFFFFFFF}    o          
{2264}{2281}||{c:$FF00FFFF:$FFFFFFFF}   t           
{2264}{2281}|||   ÿ          
{2264}{2421}||{c:$FFFFFFFF}  t            
{2266}{2271}{c:$FFFFFFFF:$00FFFFFF}                    n 
{2267}{2272}{c:$FFFFFFFF:$00FFFFFF}                     i
{2281}{2422}||{c:$FFFFFFFF}   t           
{2281}{2423}||{c:$FFFFFFFF}    o          
{2294}{2313}||{c:$FF00FFFF:$FFFFFFFF}       a       
{2294}{2313}||{c:$FF00FFFF:$FFFFFFFF}      w        
{2294}{2313}|||      ÿ       
{2313}{2325}||{c:$FF00FFFF:$FFFFFFFF}         a     
{2313}{2325}||{c:$FF00FFFF:$FFFFFFFF}        r      
{2313}{2325}|||        ÿ     
{2313}{2425}||{c:$FFFFFFFF}      w        
{2313}{2426}||{c:$FFFFFFFF}       a       
{2325}{2334}||{c:$FF00FFFF:$FFFFFFFF}          e    
{2325}{2334}|||          ÿ    
{2325}{2427}||{c:$FFFFFFFF}        r      
{2325}{2428}||{c:$FFFFFFFF}         a     
{2334}{2339}||{c:$FF00FFFF:$FFFFFFFF}            a  
{2334}{2339}||{c:$FF00FFFF:$FFFFFFFF}           t   
{2334}{2339}|||           ÿ  
{2334}{2429}||{c:$FFFFFFFF}          e    
{2339}{2419}||{c:$FF00FFFF:$FFFFFFFF}              a
{2339}{2419}||{c:$FF00FFFF:$FFFFFFFF}             r 
{2339}{2419}|||             ÿ
{2339}{2430}||{c:$FFFFFFFF}           t   
{2339}{2431}||{c:$FFFFFFFF}            a  
{240}{406}{c:$FFFFFFFF}            t                     
{240}{407}{c:$FFFFFFFF}             e                    
{2419}{2424}||{c:$FFFFFFFF:$00FFFFFF}s              
{2419}{2432}||{c:$FFFFFFFF}             r 
{2419}{2433}||{c:$FFFFFFFF}              a
{2420}{2425}||{c:$FFFFFFFF:$00FFFFFF} o             
{2421}{2426}||{c:$FFFFFFFF:$00FFFFFF}  t            
{2422}{2427}||{c:$FFFFFFFF:$00FFFFFF}   t           
{2423}{2428}||{c:$FFFFFFFF:$00FFFFFF}    o          
{2425}{2430}||{c:$FFFFFFFF:$00FFFFFF}      w        
{2426}{2431}||{c:$FFFFFFFF:$00FFFFFF}       a       
{2427}{2432}||{c:$FFFFFFFF:$00FFFFFF}        r      
{2428}{2433}||{c:$FFFFFFFF:$00FFFFFF}         a     
{2429}{2434}||{c:$FFFFFFFF:$00FFFFFF}          e    
{2430}{2435}||{c:$FFFFFFFF:$00FFFFFF}           t   
{2431}{2436}||{c:$FFFFFFFF:$00FFFFFF}            a  
{2432}{2437}||{c:$FFFFFFFF:$00FFFFFF}             r 
{2433}{2438}||{c:$FFFFFFFF:$00FFFFFF}              a
{328}{334}{c:$FF00FFFF:$FFFFFFFF}                 u                
{328}{334}{c:$FF00FFFF:$FFFFFFFF}                s                 
{328}{334}{c:$FF00FFFF:$FFFFFFFF}               t                  
{328}{334}|               ÿ                 
{334}{339}{c:$FF00FFFF:$FFFFFFFF}                   u              
{334}{339}{c:$FF00FFFF:$FFFFFFFF}                  b               
{334}{339}|                  ÿ              
{334}{409}{c:$FFFFFFFF}               t                  
{334}{410}{c:$FFFFFFFF}                s                 
{334}{411}{c:$FFFFFFFF}                 u                
{339}{347}{c:$FF00FFFF:$FFFFFFFF}                     a            
{339}{347}{c:$FF00FFFF:$FFFFFFFF}                    y             
{339}{347}|                    ÿ            
{339}{412}{c:$FFFFFFFF}                  b               
{339}{413}{c:$FFFFFFFF}                   u              
{347}{355}{c:$FF00FFFF:$FFFFFFFF}                       u          
{347}{355}{c:$FF00FFFF:$FFFFFFFF}                      k           
{347}{355}|                      ÿ          
{347}{414}{c:$FFFFFFFF}                    y             
{347}{415}{c:$FFFFFFFF}                     a            
{355}{416}{c:$FFFFFFFF}                      k           
{355}{417}{c:$FFFFFFFF}                       u          
{363}{368}{c:$FF00FFFF:$FFFFFFFF}                          o       
{363}{368}{c:$FF00FFFF:$FFFFFFFF}                         k        
{363}{368}|                         ÿ       
{368}{380}{c:$FF00FFFF:$FFFFFFFF}                            o     
{368}{380}{c:$FF00FFFF:$FFFFFFFF}                           t      
{368}{380}|                           ÿ     
{368}{419}{c:$FFFFFFFF}                         k        
{368}{420}{c:$FFFFFFFF}                          o       
{380}{385}{c:$FF00FFFF:$FFFFFFFF}                              a   
{380}{385}{c:$FF00FFFF:$FFFFFFFF}                             b    
{380}{385}|                             ÿ   
{380}{421}{c:$FFFFFFFF}                           t      
{380}{422}{c:$FFFFFFFF}                            o     
{385}{394}{c:$FF00FFFF:$FFFFFFFF}                                 i
{385}{394}{c:$FF00FFFF:$FFFFFFFF}                                n 
{385}{394}|                                ÿ
{385}{423}{c:$FFFFFFFF}                             b    
{385}{424}{c:$FFFFFFFF}                              a   
{394}{399}{c:$FFFFFFFF:$00FFFFFF}s                                 
{394}{426}{c:$FFFFFFFF}                                n 
{394}{427}{c:$FFFFFFFF}                                 i
{395}{400}{c:$FFFFFFFF:$00FFFFFF} o                                
{396}{401}{c:$FFFFFFFF:$00FFFFFF}  r                               
{397}{402}{c:$FFFFFFFF:$00FFFFFF}   a                              
{399}{404}{c:$FFFFFFFF:$00FFFFFF}     n                            
{400}{405}{c:$FFFFFFFF:$00FFFFFF}      i                           
{402}{407}{c:$FFFFFFFF:$00FFFFFF}        m                         
{403}{408}{c:$FFFFFFFF:$00FFFFFF}         u                        
{404}{409}{c:$FFFFFFFF:$00FFFFFF}          k                       
{405}{410}{c:$FFFFFFFF:$00FFFFFF}           e                      
{406}{411}{c:$FFFFFFFF:$00FFFFFF}            t                     
{407}{412}{c:$FFFFFFFF:$00FFFFFF}             e                    
{409}{414}{c:$FFFFFFFF:$00FFFFFF}               t                  
{410}{415}{c:$FFFFFFFF:$00FFFFFF}                s                 
{411}{416}{c:$FFFFFFFF:$00FFFFFF}                 u                
{412}{417}{c:$FFFFFFFF:$00FFFFFF}                  b               
{413}{418}{c:$FFFFFFFF:$00FFFFFF}                   u              
{414}{419}{c:$FFFFFFFF:$00FFFFFF}                    y             
{415}{420}{c:$FFFFFFFF:$00FFFFFF}                     a            
{416}{421}{c:$FFFFFFFF:$00FFFFFF}                      k           
{417}{422}{c:$FFFFFFFF:$00FFFFFF}                       u          
{419}{424}{c:$FFFFFFFF:$00FFFFFF}                         k        
{420}{425}{c:$FFFFFFFF:$00FFFFFF}                          o       
{421}{426}{c:$FFFFFFFF:$00FFFFFF}                           t      
{422}{427}{c:$FFFFFFFF:$00FFFFFF}                            o     
{423}{428}{c:$FFFFFFFF:$00FFFFFF}                             b    
{424}{429}{c:$FFFFFFFF:$00FFFFFF}                              a   
{426}{431}{c:$FFFFFFFF:$00FFFFFF}                                n 
{427}{432}{c:$FFFFFFFF:$00FFFFFF}                                 i
{439}{449}{c:$00FF0000:$FFFF0000}t                                 
{440}{450}{c:$00FF0000:$FFFF0000} o                                
{441}{451}{c:$00FF0000:$FFFF0000}  n                               
{442}{452}{c:$00FF0000:$FFFF0000}   a                              
{443}{453}{c:$00FF0000:$FFFF0000}    r                             
{444}{454}{c:$00FF0000:$FFFF0000}     i                            
{446}{456}{c:$00FF0000:$FFFF0000}       d                          
{447}{457}{c:$00FF0000:$FFFF0000}        e                         
{449}{459}{c:$00FF0000:$FFFF0000}          a                       
{449}{484}{c:$FFFF0000}t                                 
{450}{460}{c:$00FF0000:$FFFF0000}           n                      
{450}{484}{c:$FFFF0000} o                                
{451}{461}{c:$00FF0000:$FFFF0000}            a                     
{451}{490}{c:$FFFF0000}  n                               
{452}{462}{c:$00FF0000:$FFFF0000}             t                    
{452}{490}{c:$FFFF0000}   a                              
{453}{463}{c:$00FF0000:$FFFF0000}              a                   
{453}{500}{c:$FFFF0000}    r                             
{454}{500}{c:$FFFF0000}     i                            
{455}{465}{c:$00FF0000:$FFFF0000}                g                 
{456}{466}{c:$00FF0000:$FFFF0000}                 a                
{456}{505}{c:$FFFF0000}       d                          
{457}{505}{c:$FFFF0000}        e                         
{458}{468}{c:$00FF0000:$FFFF0000}                   w              
{459}{469}{c:$00FF0000:$FFFF0000}                    a             
{459}{519}{c:$FFFF0000}          a                       
{460}{470}{c:$00FF0000:$FFFF0000}                     r            
{460}{525}{c:$FFFF0000}           n                      
{461}{471}{c:$00FF0000:$FFFF0000}                      a           
{461}{525}{c:$FFFF0000}            a                     
{462}{472}{c:$00FF0000:$FFFF0000}                       t          
{462}{536}{c:$FFFF0000}             t                    
{463}{473}{c:$00FF0000:$FFFF0000}                        t         
{463}{536}{c:$FFFF0000}              a                   
{464}{474}{c:$00FF0000:$FFFF0000}                         e        
{465}{541}{c:$FFFF0000}                g                 
{466}{476}{c:$00FF0000:$FFFF0000}                           k      
{466}{541}{c:$FFFF0000}                 a                
{467}{477}{c:$00FF0000:$FFFF0000}                            o     
{468}{478}{c:$00FF0000:$FFFF0000}                             t    
{468}{641}{c:$FFFF0000}                   w              
{469}{479}{c:$00FF0000:$FFFF0000}                              a   
{469}{641}{c:$FFFF0000}                    a             
{470}{480}{c:$00FF0000:$FFFF0000}                               e  
{470}{646}{c:$FFFF0000}                     r            
{471}{481}{c:$00FF0000:$FFFF0000}                                t 
{471}{646}{c:$FFFF0000}                      a           
{472}{482}{c:$00FF0000:$FFFF0000}                                 a
{472}{651}{c:$FFFF0000}                       t          
{473}{660}{c:$FFFF0000}                        t         
{474}{660}{c:$FFFF0000}                         e        
{476}{677}{c:$FFFF0000}                           k      
{477}{677}{c:$FFFF0000}                            o     
{478}{682}{c:$FFFF0000}                             t    
{479}{682}{c:$FFFF0000}                              a   
{480}{693}{c:$FFFF0000}                               e  
{481}{698}{c:$FFFF0000}                                t 
{482}{698}{c:$FFFF0000}                                 a
{484}{490}{c:$FF00FFFF:$FFFFFFFF} o                                
{484}{490}{c:$FF00FFFF:$FFFFFFFF}t                                 
{484}{490}|ÿ                                
{490}{500}{c:$FF00FFFF:$FFFFFFFF}   a                              
{490}{500}{c:$FF00FFFF:$FFFFFFFF}  n                               
{490}{500}|  ÿ                              
{490}{715}{c:$FFFFFFFF}t                                 
{490}{716}{c:$FFFFFFFF} o                                
{500}{505}{c:$FF00FFFF:$FFFFFFFF}     i                            
{500}{505}{c:$FF00FFFF:$FFFFFFFF}    r                             
{500}{505}|    ÿ                            
{500}{717}{c:$FFFFFFFF}  n                               
{500}{718}{c:$FFFFFFFF}   a                              
{505}{513}{c:$FF00FFFF:$FFFFFFFF}        e                         
{505}{513}{c:$FF00FFFF:$FFFFFFFF}       d                          
{505}{513}|       ÿ                         
{505}{719}{c:$FFFFFFFF}    r                             
{505}{720}{c:$FFFFFFFF}     i                            
{513}{722}{c:$FFFFFFFF}       d                          
{513}{723}{c:$FFFFFFFF}        e                         
{519}{525}{c:$FF00FFFF:$FFFFFFFF}          a                       
{519}{525}|          ÿ                       
{525}{536}{c:$FF00FFFF:$FFFFFFFF}            a                     
{525}{536}{c:$FF00FFFF:$FFFFFFFF}           n                      
{525}{536}|           ÿ                     
{525}{725}{c:$FFFFFFFF}          a                       
{536}{541}{c:$FF00FFFF:$FFFFFFFF}              a                   
{536}{541}{c:$FF00FFFF:$FFFFFFFF}             t                    
{536}{541}|             ÿ                   
{536}{726}{c:$FFFFFFFF}           n                      
{536}{727}{c:$FFFFFFFF}            a                     
{541}{552}{c:$FF00FFFF:$FFFFFFFF}                 a                
{541}{552}{c:$FF00FFFF:$FFFFFFFF}                g                 
{541}{552}|                ÿ                
{541}{728}{c:$FFFFFFFF}             t                    
{541}{729}{c:$FFFFFFFF}              a                   
{552}{731}{c:$FFFFFFFF}                g                 
{552}{732}{c:$FFFFFFFF}                 a                
{641}{646}{c:$FF00FFFF:$FFFFFFFF}                    a             
{641}{646}{c:$FF00FFFF:$FFFFFFFF}                   w              
{641}{646}|                   ÿ             
{646}{651}{c:$FF00FFFF:$FFFFFFFF}                      a           
{646}{651}{c:$FF00FFFF:$FFFFFFFF}                     r            
{646}{651}|                     ÿ           
{646}{734}{c:$FFFFFFFF}                   w              
{646}{735}{c:$FFFFFFFF}                    a             
{651}{660}{c:$FF00FFFF:$FFFFFFFF}                       t          
{651}{660}|                       ÿ          
{651}{736}{c:$FFFFFFFF}                     r            
{651}{737}{c:$FFFFFFFF}                      a           
{660}{667}{c:$FF00FFFF:$FFFFFFFF}                         e        
{660}{667}{c:$FF00FFFF:$FFFFFFFF}                        t         
{660}{667}|                        ÿ        
{660}{738}{c:$FFFFFFFF}                       t          
{667}{739}{c:$FFFFFFFF}                        t         
{667}{740}{c:$FFFFFFFF}                         e        
{677}{682}{c:$FF00FFFF:$FFFFFFFF}                            o     
{677}{682}{c:$FF00FFFF:$FFFFFFFF}                           k      
{677}{682}|                           ÿ     
{682}{693}{c:$FF00FFFF:$FFFFFFFF}                              a   
{682}{693}{c:$FF00FFFF:$FFFFFFFF}                             t    
{682}{693}|                             ÿ   
{682}{742}{c:$FFFFFFFF}                           k      
{682}{743}{c:$FFFFFFFF}                            o     
{693}{698}{c:$FF00FFFF:$FFFFFFFF}                               e  
{693}{698}|                               ÿ  
{693}{744}{c:$FFFFFFFF}                             t    
{693}{745}{c:$FFFFFFFF}                              a   
{698}{715}{c:$FF00FFFF:$FFFFFFFF}                                 a
{698}{715}{c:$FF00FFFF:$FFFFFFFF}                                t 
{698}{715}|                                ÿ
{698}{746}{c:$FFFFFFFF}                               e  
{715}{720}{c:$FFFFFFFF:$00FFFFFF}t                                 
{715}{747}{c:$FFFFFFFF}                                t 
{715}{748}{c:$FFFFFFFF}                                 a
{716}{721}{c:$FFFFFFFF:$00FFFFFF} o                                
{717}{722}{c:$FFFFFFFF:$00FFFFFF}  n                               
{718}{723}{c:$FFFFFFFF:$00FFFFFF}   a                              
{719}{724}{c:$FFFFFFFF:$00FFFFFF}    r                             
{720}{725}{c:$FFFFFFFF:$00FFFFFF}     i                            
{722}{727}{c:$FFFFFFFF:$00FFFFFF}       d                          
{723}{728}{c:$FFFFFFFF:$00FFFFFF}        e                         
{725}{730}{c:$FFFFFFFF:$00FFFFFF}          a                       
{726}{731}{c:$FFFFFFFF:$00FFFFFF}           n                      
{727}{732}{c:$FFFFFFFF:$00FFFFFF}            a                     
{728}{733}{c:$FFFFFFFF:$00FFFFFF}             t                    
{729}{734}{c:$FFFFFFFF:$00FFFFFF}              a                   
{731}{736}{c:$FFFFFFFF:$00FFFFFF}                g                 
{732}{737}{c:$FFFFFFFF:$00FFFFFF}                 a                
{734}{739}{c:$FFFFFFFF:$00FFFFFF}                   w              
{735}{740}{c:$FFFFFFFF:$00FFFFFF}                    a             
{736}{741}{c:$FFFFFFFF:$00FFFFFF}                     r            
{737}{742}{c:$FFFFFFFF:$00FFFFFF}                      a           
{737}{747}||{c:$00FF0000:$FFFF0000}y                       
{738}{743}{c:$FFFFFFFF:$00FFFFFF}                       t          
{738}{748}||{c:$00FF0000:$FFFF0000} a                      
{739}{744}{c:$FFFFFFFF:$00FFFFFF}                        t         
{739}{749}||{c:$00FF0000:$FFFF0000}  s                     
{740}{745}{c:$FFFFFFFF:$00FFFFFF}                         e        
{740}{750}||{c:$00FF0000:$FFFF0000}   a                    
{741}{751}||{c:$00FF0000:$FFFF0000}    s                   
{742}{747}{c:$FFFFFFFF:$00FFFFFF}                           k      
{742}{752}||{c:$00FF0000:$FFFF0000}     h                  
{743}{748}{c:$FFFFFFFF:$00FFFFFF}                            o     
{743}{753}||{c:$00FF0000:$FFFF0000}      i                 
{744}{749}{c:$FFFFFFFF:$00FFFFFF}                             t    
{744}{754}||{c:$00FF0000:$FFFF0000}       i                
{745}{750}{c:$FFFFFFFF:$00FFFFFF}                              a   
{746}{751}{c:$FFFFFFFF:$00FFFFFF}                               e  
{746}{756}||{c:$00FF0000:$FFFF0000}         k              
{747}{752}{c:$FFFFFFFF:$00FFFFFF}                                t 
{747}{757}||{c:$00FF0000:$FFFF0000}          o             
{747}{782}||{c:$FFFF0000}y                       
{748}{753}{c:$FFFFFFFF:$00FFFFFF}                                 a
{748}{758}||{c:$00FF0000:$FFFF0000}           e            
{748}{782}||{c:$FFFF0000} a                      
{749}{810}||{c:$FFFF0000}  s                     
{750}{760}||{c:$00FF0000:$FFFF0000}             k          
{750}{810}||{c:$FFFF0000}   a                    
{751}{761}||{c:$00FF0000:$FFFF0000}              o         
{751}{815}||{c:$FFFF0000}    s                   
{752}{762}||{c:$00FF0000:$FFFF0000}               d        
{752}{815}||{c:$FFFF0000}     h                  
{753}{763}||{c:$00FF0000:$FFFF0000}                a       
{753}{815}||{c:$FFFF0000}      i                 
{754}{764}{c:$00FF0000:$FFFF0000}m                           
{754}{764}||{c:$00FF0000:$FFFF0000}                 m      
{754}{819}||{c:$FFFF0000}       i                
{755}{765}{c:$00FF0000:$FFFF0000} i                          
{755}{765}||{c:$00FF0000:$FFFF0000}                  a     
{756}{766}{c:$00FF0000:$FFFF0000}  m                         
{756}{766}||{c:$00FF0000:$FFFF0000}                   s    
{756}{852}||{c:$FFFF0000}         k              
{757}{767}{c:$00FF0000:$FFFF0000}   i                        
{757}{767}||{c:$00FF0000:$FFFF0000}                    h   
{757}{852}||{c:$FFFF0000}          o             
{758}{768}||{c:$00FF0000:$FFFF0000}                     i  
{758}{860}||{c:$FFFF0000}           e            
{759}{769}{c:$00FF0000:$FFFF0000}     n                      
{759}{769}||{c:$00FF0000:$FFFF0000}                      t 
{760}{770}{c:$00FF0000:$FFFF0000}      i                     
{760}{770}||{c:$00FF0000:$FFFF0000}                       e
{760}{880}||{c:$FFFF0000}             k          
{761}{880}||{c:$FFFF0000}              o         
{762}{772}{c:$00FF0000:$FFFF0000}        n                   
{762}{889}||{c:$FFFF0000}               d        
{763}{773}{c:$00FF0000:$FFFF0000}         a                  
{763}{889}||{c:$FFFF0000}                a       
{764}{774}{c:$00FF0000:$FFFF0000}          n                 
{764}{799}{c:$FFFF0000}m                           
{764}{897}||{c:$FFFF0000}                 m      
{765}{775}{c:$00FF0000:$FFFF0000}           d                
{765}{799}{c:$FFFF0000} i                          
{765}{897}||{c:$FFFF0000}                  a     
{766}{776}{c:$00FF0000:$FFFF0000}            o               
{766}{804}{c:$FFFF0000}  m                         
{766}{904}||{c:$FFFF0000}                   s    
{767}{804}{c:$FFFF0000}   i                        
{767}{904}||{c:$FFFF0000}                    h   
{768}{778}{c:$00FF0000:$FFFF0000}              m             
{768}{904}||{c:$FFFF0000}                     i  
{769}{779}{c:$00FF0000:$FFFF0000}               o            
{769}{809}{c:$FFFF0000}     n                      
{769}{910}||{c:$FFFF0000}                      t 
{770}{809}{c:$FFFF0000}      i                     
{770}{910}||{c:$FFFF0000}                       e
{771}{781}{c:$00FF0000:$FFFF0000}                 k          
{772}{782}{c:$00FF0000:$FFFF0000}                  o         
{772}{839}{c:$FFFF0000}        n                   
{773}{783}{c:$00FF0000:$FFFF0000}                   d        
{773}{839}{c:$FFFF0000}         a                  
{774}{784}{c:$00FF0000:$FFFF0000}                    a       
{774}{845}{c:$FFFF0000}          n                 
{775}{785}{c:$00FF0000:$FFFF0000}                     m      
{775}{850}{c:$FFFF0000}           d                
{776}{786}{c:$00FF0000:$FFFF0000}                      a     
{776}{850}{c:$FFFF0000}            o               
{777}{787}{c:$00FF0000:$FFFF0000}                       s    
{778}{788}{c:$00FF0000:$FFFF0000}                        h   
{778}{855}{c:$FFFF0000}              m             
{779}{789}{c:$00FF0000:$FFFF0000}                         i  
{779}{855}{c:$FFFF0000}               o            
{780}{790}{c:$00FF0000:$FFFF0000}                          t 
{781}{791}{c:$00FF0000:$FFFF0000}                           e
{781}{880}{c:$FFFF0000}                 k          
{782}{810}||{c:$FF00FFFF:$FFFFFFFF} a                      
{782}{810}||{c:$FF00FFFF:$FFFFFFFF}y                       
{782}{810}|||ÿ                      
{782}{880}{c:$FFFF0000}                  o         
{783}{889}{c:$FFFF0000}                   d        
{784}{889}{c:$FFFF0000}                    a       
{785}{897}{c:$FFFF0000}                     m      
{786}{897}{c:$FFFF0000}                      a     
{787}{904}{c:$FFFF0000}                       s    
{788}{904}{c:$FFFF0000}                        h   
{789}{904}{c:$FFFF0000}                         i  
{790}{910}{c:$FFFF0000}                          t 
{791}{910}{c:$FFFF0000}                           e
{799}{804}{c:$FF00FFFF:$FFFFFFFF} i                          
{799}{804}{c:$FF00FFFF:$FFFFFFFF}m                           
{799}{804}|ÿ                          
{804}{809}{c:$FF00FFFF:$FFFFFFFF}   i                        
{804}{809}{c:$FF00FFFF:$FFFFFFFF}  m                         
{804}{809}|  ÿ                        
{804}{926}{c:$FFFFFFFF}m                           
{804}{927}{c:$FFFFFFFF} i                          
{809}{833}{c:$FF00FFFF:$FFFFFFFF}      i                     
{809}{833}{c:$FF00FFFF:$FFFFFFFF}     n                      
{809}{833}|     ÿ                     
{809}{928}{c:$FFFFFFFF}  m                         
{809}{929}{c:$FFFFFFFF}   i                        
{810}{815}||{c:$FF00FFFF:$FFFFFFFF}   a                    
{810}{815}||{c:$FF00FFFF:$FFFFFFFF}  s                     
{810}{815}|||  ÿ                    
{810}{926}||{c:$FFFFFFFF}y                       
{810}{927}||{c:$FFFFFFFF} a                      
{815}{819}||{c:$FF00FFFF:$FFFFFFFF}      i                 
{815}{819}||{c:$FF00FFFF:$FFFFFFFF}     h                  
{815}{819}||{c:$FF00FFFF:$FFFFFFFF}    s                   
{815}{819}|||    ÿ                  
{815}{928}||{c:$FFFFFFFF}  s                     
{815}{929}||{c:$FFFFFFFF}   a                    
{819}{843}||{c:$FF00FFFF:$FFFFFFFF}       i                
{819}{843}|||       ÿ               
{819}{930}||{c:$FFFFFFFF}    s                   
{819}{931}||{c:$FFFFFFFF}     h                  
{819}{932}||{c:$FFFFFFFF}      i                 
{833}{931}{c:$FFFFFFFF}     n                      
{833}{932}{c:$FFFFFFFF}      i                     
{839}{845}{c:$FF00FFFF:$FFFFFFFF}         a                  
{839}{845}{c:$FF00FFFF:$FFFFFFFF}        n                   
{839}{845}|        ÿ                  
{843}{933}||{c:$FFFFFFFF}       i                
{845}{850}{c:$FF00FFFF:$FFFFFFFF}          n                 
{845}{850}|          ÿ                 
{845}{934}{c:$FFFFFFFF}        n                   
{845}{935}{c:$FFFFFFFF}         a                  
{850}{855}{c:$FF00FFFF:$FFFFFFFF}            o               
{850}{855}{c:$FF00FFFF:$FFFFFFFF}           d                
{850}{855}|           ÿ               
{850}{936}{c:$FFFFFFFF}          n                 
{852}{860}||{c:$FF00FFFF:$FFFFFFFF}          o             
{852}{860}||{c:$FF00FFFF:$FFFFFFFF}         k              
{852}{860}|||         ÿ             
{855}{865}{c:$FF00FFFF:$FFFFFFFF}               o            
{855}{865}{c:$FF00FFFF:$FFFFFFFF}              m             
{855}{865}|              ÿ            
{855}{937}{c:$FFFFFFFF}           d                
{855}{938}{c:$FFFFFFFF}            o               
{860}{868}||{c:$FF00FFFF:$FFFFFFFF}           e            
{860}{868}|||           ÿ           
{860}{935}||{c:$FFFFFFFF}         k              
{860}{936}||{c:$FFFFFFFF}          o             
{865}{940}{c:$FFFFFFFF}              m             
{865}{941}{c:$FFFFFFFF}               o            
{868}{937}||{c:$FFFFFFFF}           e            
{880}{889}{c:$FF00FFFF:$FFFFFFFF}                  o         
{880}{889}{c:$FF00FFFF:$FFFFFFFF}                 k          
{880}{889}|                 ÿ         
{880}{889}||{c:$FF00FFFF:$FFFFFFFF}              o         
{880}{889}||{c:$FF00FFFF:$FFFFFFFF}             k          
{880}{889}|||             ÿ         
