# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 0000FF C0C0C0
--&ki&mi &wa &da&re &to &KI&SS &wo &su&ru
--&ho&shi &wo &me&gu&ru &yo &jun&jo&u
--&yo&wa&mu&shi &na&ki&mu&shi &tsu&re&te
--&ma&da &i&kun &da &to &o&mo&u &wa&ta&shi
--&a&i&su&ru &yo&ri &mo&to&me&ru &yo&ri
--&u&ta&ga&u &ho&u &ga &zu&t&to
--&ta&ya&su&i &ji&bun &ga &ku&ya&shi&i
--&i&ta&i &yo
{1811}{1819}|||       ÿ                
{1811}{1888}||{c:$FFC0C0C0}    r                    
{1811}{1889}||{c:$FFC0C0C0}     o                   
{1819}{1827}||{c:$FF0000FF:$FFC0C0C0}          a              
{1819}{1827}||{c:$FF0000FF:$FFC0C0C0}         r               
{1819}{1827}|||         ÿ              
{1819}{1891}||{c:$FFC0C0C0}       y                 
{1819}{1892}||{c:$FFC0C0C0}        u                
{181}{190}||{c:$FF0000FF:$FFC0C0C0}                     n   
{181}{190}||{c:$FF0000FF:$FFC0C0C0}                    u    
{181}{190}||{c:$FF0000FF:$FFC0C0C0}                   j     
{181}{190}|||                   ÿ    
{181}{258}||{c:$FFC0C0C0}                y        
{181}{259}||{c:$FFC0C0C0}                 o       
{1827}{1835}||{c:$FF0000FF:$FFC0C0C0}            u            
{1827}{1835}||{c:$FF0000FF:$FFC0C0C0}           s             
{1827}{1835}|||           ÿ            
{1827}{1893}||{c:$FFC0C0C0}         r               
{1827}{1894}||{c:$FFC0C0C0}          a              
{1835}{1845}||{c:$FF0000FF:$FFC0C0C0}               o         
{1835}{1845}||{c:$FF0000FF:$FFC0C0C0}              k          
{1835}{1845}|||              ÿ         
{1835}{1895}||{c:$FFC0C0C0}           s             
{1835}{1896}||{c:$FFC0C0C0}            u            
{1845}{1849}||{c:$FF0000FF:$FFC0C0C0}                 o       
{1845}{1849}||{c:$FF0000FF:$FFC0C0C0}                t        
{1845}{1849}|||                ÿ       
{1845}{1898}||{c:$FFC0C0C0}              k          
{1845}{1899}||{c:$FFC0C0C0}               o         
{1849}{1857}||{c:$FF0000FF:$FFC0C0C0}                   a     
{1849}{1857}||{c:$FF0000FF:$FFC0C0C0}                  b      
{1849}{1857}|||                  ÿ     
{1849}{1859}{c:$00FFFFFF:$FFFFFFFF}m                        
{1849}{1900}||{c:$FFC0C0C0}                t        
{1849}{1901}||{c:$FFC0C0C0}                 o       
{1850}{1860}{c:$00FFFFFF:$FFFFFFFF} u                       
{1851}{1861}{c:$00FFFFFF:$FFFFFFFF}  s                      
{1852}{1862}{c:$00FFFFFF:$FFFFFFFF}   e                     
{1853}{1863}{c:$00FFFFFF:$FFFFFFFF}    k                    
{1854}{1864}{c:$00FFFFFF:$FFFFFFFF}     i                   
{1855}{1865}{c:$00FFFFFF:$FFFFFFFF}      n                  
{1856}{1866}{c:$00FFFFFF:$FFFFFFFF}       i                 
{1857}{1866}||{c:$FF0000FF:$FFC0C0C0}                      o  
{1857}{1866}||{c:$FF0000FF:$FFC0C0C0}                     y   
{1857}{1866}|||                     ÿ  
{1857}{1867}{c:$00FFFFFF:$FFFFFFFF}        n                
{1857}{1902}||{c:$FFC0C0C0}                  b      
{1857}{1903}||{c:$FFC0C0C0}                   a     
{1859}{1869}{c:$00FFFFFF:$FFFFFFFF}          n              
{1859}{1894}{c:$FFFFFFFF}m                        
{1860}{1870}{c:$00FFFFFF:$FFFFFFFF}           i             
{1860}{1894}{c:$FFFFFFFF} u                       
{1861}{1898}{c:$FFFFFFFF}  s                      
{1862}{1872}{c:$00FFFFFF:$FFFFFFFF}             d           
{1862}{1898}{c:$FFFFFFFF}   e                     
{1863}{1873}{c:$00FFFFFF:$FFFFFFFF}              a          
{1863}{1910}{c:$FFFFFFFF}    k                    
{1864}{1874}{c:$00FFFFFF:$FFFFFFFF}               i         
{1864}{1910}{c:$FFFFFFFF}     i                   
{1865}{1875}{c:$00FFFFFF:$FFFFFFFF}                t        
{1865}{1914}{c:$FFFFFFFF}      n                  
{1866}{1876}{c:$00FFFFFF:$FFFFFFFF}                 e       
{1866}{1884}||{c:$FF0000FF:$FFC0C0C0}                        i
{1866}{1884}||{c:$FF0000FF:$FFC0C0C0}                       r 
{1866}{1884}|||                       ÿ
{1866}{1905}||{c:$FFC0C0C0}                     y   
{1866}{1906}||{c:$FFC0C0C0}                      o  
{1866}{1914}{c:$FFFFFFFF}       i                 
{1867}{1914}{c:$FFFFFFFF}        n                
{1868}{1878}{c:$00FFFFFF:$FFFFFFFF}                   g     
{1869}{1879}{c:$00FFFFFF:$FFFFFFFF}                    e    
{1869}{1925}{c:$FFFFFFFF}          n              
{1870}{1880}{c:$00FFFFFF:$FFFFFFFF}                     n   
{1870}{1925}{c:$FFFFFFFF}           i             
{1871}{1881}{c:$00FFFFFF:$FFFFFFFF}                      k  
{1872}{1882}{c:$00FFFFFF:$FFFFFFFF}                       a 
{1872}{1929}{c:$FFFFFFFF}             d           
{1873}{1883}{c:$00FFFFFF:$FFFFFFFF}                        i
{1873}{1929}{c:$FFFFFFFF}              a          
{1874}{1932}{c:$FFFFFFFF}               i         
{1875}{1942}{c:$FFFFFFFF}                t        
{1876}{1942}{c:$FFFFFFFF}                 e       
{1878}{1946}{c:$FFFFFFFF}                   g     
{1879}{1946}{c:$FFFFFFFF}                    e    
{1880}{1946}{c:$FFFFFFFF}                     n   
{1881}{1955}{c:$FFFFFFFF}                      k  
{1882}{1955}{c:$FFFFFFFF}                       a 
{1883}{1960}{c:$FFFFFFFF}                        i
{1884}{1889}||{c:$FFC0C0C0:$00C0C0C0}k                        
{1884}{1907}||{c:$FFC0C0C0}                       r 
{1884}{1908}||{c:$FFC0C0C0}                        i
{1885}{1890}||{c:$FFC0C0C0:$00C0C0C0} o                       
{1886}{1891}||{c:$FFC0C0C0:$00C0C0C0}  k                      
{1887}{1892}||{c:$FFC0C0C0:$00C0C0C0}   o                     
{1888}{1893}||{c:$FFC0C0C0:$00C0C0C0}    r                    
{1889}{1894}||{c:$FFC0C0C0:$00C0C0C0}     o                   
{1891}{1896}||{c:$FFC0C0C0:$00C0C0C0}       y                 
{1892}{1897}||{c:$FFC0C0C0:$00C0C0C0}        u                
{1893}{1898}||{c:$FFC0C0C0:$00C0C0C0}         r               
{1894}{1898}{c:$FF0000FF:$FFC0C0C0} u                       
{1894}{1898}{c:$FF0000FF:$FFC0C0C0}m                        
{1894}{1898}|ÿ                       
{1894}{1899}||{c:$FFC0C0C0:$00C0C0C0}          a              
{1895}{1900}||{c:$FFC0C0C0:$00C0C0C0}           s             
{1896}{1901}||{c:$FFC0C0C0:$00C0C0C0}            u            
{1898}{1903}||{c:$FFC0C0C0:$00C0C0C0}              k          
{1898}{1910}{c:$FF0000FF:$FFC0C0C0}   e                     
{1898}{1910}{c:$FF0000FF:$FFC0C0C0}  s                      
{1898}{1910}|  ÿ                     
{1898}{2008}{c:$FFC0C0C0}m                        
{1898}{2009}{c:$FFC0C0C0} u                       
{1899}{1904}||{c:$FFC0C0C0:$00C0C0C0}               o         
{1900}{1905}||{c:$FFC0C0C0:$00C0C0C0}                t        
{1901}{1906}||{c:$FFC0C0C0:$00C0C0C0}                 o       
{1902}{1907}||{c:$FFC0C0C0:$00C0C0C0}                  b      
{1903}{1908}||{c:$FFC0C0C0:$00C0C0C0}                   a     
{1905}{1910}||{c:$FFC0C0C0:$00C0C0C0}                     y   
{1906}{1911}||{c:$FFC0C0C0:$00C0C0C0}                      o  
{1907}{1912}||{c:$FFC0C0C0:$00C0C0C0}                       r 
{1908}{1913}||{c:$FFC0C0C0:$00C0C0C0}                        i
{190}{195}||{c:$FF0000FF:$FFC0C0C0}                       o 
{190}{195}||{c:$FF0000FF:$FFC0C0C0}                      j  
{190}{195}|||                      ÿ 
{190}{261}||{c:$FFC0C0C0}                   j     
{190}{262}||{c:$FFC0C0C0}                    u    
{190}{263}||{c:$FFC0C0C0}                     n   
{1910}{1914}{c:$FF0000FF:$FFC0C0C0}     i                   
{1910}{1914}{c:$FF0000FF:$FFC0C0C0}    k                    
{1910}{1914}|    ÿ                   
{1910}{2010}{c:$FFC0C0C0}  s                      
{1910}{2011}{c:$FFC0C0C0}   e                     
{1914}{1925}{c:$FF0000FF:$FFC0C0C0}        n                
{1914}{1925}{c:$FF0000FF:$FFC0C0C0}       i                 
{1914}{1925}{c:$FF0000FF:$FFC0C0C0}      n                  
{1914}{1925}|      ÿ                 
{1914}{2012}{c:$FFC0C0C0}    k                    
{1914}{2013}{c:$FFC0C0C0}     i                   
{1925}{1929}{c:$FF0000FF:$FFC0C0C0}           i             
{1925}{1929}{c:$FF0000FF:$FFC0C0C0}          n              
{1925}{1929}|          ÿ             
{1925}{2014}{c:$FFC0C0C0}      n                  
{1925}{2015}{c:$FFC0C0C0}       i                 
{1925}{2016}{c:$FFC0C0C0}        n                
{1929}{1932}{c:$FF0000FF:$FFC0C0C0}              a          
{1929}{1932}{c:$FF0000FF:$FFC0C0C0}             d           
{1929}{1932}|             ÿ          
{1929}{2018}{c:$FFC0C0C0}          n              
{1929}{2019}{c:$FFC0C0C0}           i             
{1932}{1942}{c:$FF0000FF:$FFC0C0C0}               i         
{1932}{1942}|               ÿ         
{1932}{2021}{c:$FFC0C0C0}             d           
{1932}{2022}{c:$FFC0C0C0}              a          
{1942}{1946}{c:$FF0000FF:$FFC0C0C0}                 e       
{1942}{1946}{c:$FF0000FF:$FFC0C0C0}                t        
{1942}{1946}|                ÿ       
{1942}{2023}{c:$FFC0C0C0}               i         
{1946}{1955}{c:$FF0000FF:$FFC0C0C0}                     n   
{1946}{1955}{c:$FF0000FF:$FFC0C0C0}                    e    
{1946}{1955}{c:$FF0000FF:$FFC0C0C0}                   g     
{1946}{1955}|                   ÿ    
{1946}{2024}{c:$FFC0C0C0}                t        
{1946}{2025}{c:$FFC0C0C0}                 e       
{1955}{1960}{c:$FF0000FF:$FFC0C0C0}                       a 
{1955}{1960}{c:$FF0000FF:$FFC0C0C0}                      k  
{1955}{1960}|                      ÿ 
{1955}{2027}{c:$FFC0C0C0}                   g     
{1955}{2028}{c:$FFC0C0C0}                    e    
{1955}{2029}{c:$FFC0C0C0}                     n   
{195}{242}||{c:$FF0000FF:$FFC0C0C0}                        u
{195}{242}|||                        ÿ
{195}{264}||{c:$FFC0C0C0}                      j  
{195}{265}||{c:$FFC0C0C0}                       o 
{1960}{2008}{c:$FF0000FF:$FFC0C0C0}                        i
{1960}{2008}|                        ÿ
{1960}{2030}{c:$FFC0C0C0}                      k  
{1960}{2031}{c:$FFC0C0C0}                       a 
{2008}{2013}{c:$FFC0C0C0:$00C0C0C0}m                        
{2008}{2032}{c:$FFC0C0C0}                        i
{2009}{2014}{c:$FFC0C0C0:$00C0C0C0} u                       
{2010}{2015}{c:$FFC0C0C0:$00C0C0C0}  s                      
{2011}{2016}{c:$FFC0C0C0:$00C0C0C0}   e                     
{2012}{2017}{c:$FFC0C0C0:$00C0C0C0}    k                    
{2013}{2018}{c:$FFC0C0C0:$00C0C0C0}     i                   
{2014}{2019}{c:$FFC0C0C0:$00C0C0C0}      n                  
{2015}{2020}{c:$FFC0C0C0:$00C0C0C0}       i                 
{2016}{2021}{c:$FFC0C0C0:$00C0C0C0}        n                
{2018}{2023}{c:$FFC0C0C0:$00C0C0C0}          n              
{2019}{2024}{c:$FFC0C0C0:$00C0C0C0}           i             
{2021}{2026}{c:$FFC0C0C0:$00C0C0C0}             d           
{2022}{2027}{c:$FFC0C0C0:$00C0C0C0}              a          
{2023}{2028}{c:$FFC0C0C0:$00C0C0C0}               i         
{2024}{2029}{c:$FFC0C0C0:$00C0C0C0}                t        
{2025}{2030}{c:$FFC0C0C0:$00C0C0C0}                 e       
{2027}{2032}{c:$FFC0C0C0:$00C0C0C0}                   g     
{2028}{2033}{c:$FFC0C0C0:$00C0C0C0}                    e    
{2029}{2034}{c:$FFC0C0C0:$00C0C0C0}                     n   
{2030}{2035}{c:$FFC0C0C0:$00C0C0C0}                      k  
{2031}{2036}{c:$FFC0C0C0:$00C0C0C0}                       a 
{2032}{2037}{c:$FFC0C0C0:$00C0C0C0}                        i
{239}{249}{c:$00FFFFFF:$FFFFFFFF}y                          
{240}{250}{c:$00FFFFFF:$FFFFFFFF} o                         
{241}{251}{c:$00FFFFFF:$FFFFFFFF}  w                        
{242}{247}||{c:$FFC0C0C0:$00C0C0C0}h                        
{242}{252}{c:$00FFFFFF:$FFFFFFFF}   a                       
{242}{266}||{c:$FFC0C0C0}                        u
{243}{248}||{c:$FFC0C0C0:$00C0C0C0} o                       
{243}{253}{c:$00FFFFFF:$FFFFFFFF}    m                      
{244}{249}||{c:$FFC0C0C0:$00C0C0C0}  s                      
{244}{254}{c:$00FFFFFF:$FFFFFFFF}     u                     
{245}{250}||{c:$FFC0C0C0:$00C0C0C0}   h                     
{245}{255}{c:$00FFFFFF:$FFFFFFFF}      s                    
{246}{251}||{c:$FFC0C0C0:$00C0C0C0}    i                    
{246}{256}{c:$00FFFFFF:$FFFFFFFF}       h                   
{247}{257}{c:$00FFFFFF:$FFFFFFFF}        i                  
{248}{253}||{c:$FFC0C0C0:$00C0C0C0}      w                  
{249}{254}||{c:$FFC0C0C0:$00C0C0C0}       o                 
{249}{259}{c:$00FFFFFF:$FFFFFFFF}          n                
{249}{284}{c:$FFFFFFFF}y                          
{250}{260}{c:$00FFFFFF:$FFFFFFFF}           a               
{250}{284}{c:$FFFFFFFF} o                         
{251}{256}||{c:$FFC0C0C0:$00C0C0C0}         m               
{251}{261}{c:$00FFFFFF:$FFFFFFFF}            k              
{251}{288}{c:$FFFFFFFF}  w                        
{252}{257}||{c:$FFC0C0C0:$00C0C0C0}          e              
{252}{262}{c:$00FFFFFF:$FFFFFFFF}             i             
{252}{288}{c:$FFFFFFFF}   a                       
{253}{258}||{c:$FFC0C0C0:$00C0C0C0}           g             
{253}{263}{c:$00FFFFFF:$FFFFFFFF}              m            
{253}{297}{c:$FFFFFFFF}    m                      
{254}{259}||{c:$FFC0C0C0:$00C0C0C0}            u            
{254}{264}{c:$00FFFFFF:$FFFFFFFF}               u           
{254}{297}{c:$FFFFFFFF}     u                     
{255}{260}||{c:$FFC0C0C0:$00C0C0C0}             r           
{255}{265}{c:$00FFFFFF:$FFFFFFFF}                s          
{255}{307}{c:$FFFFFFFF}      s                    
{256}{261}||{c:$FFC0C0C0:$00C0C0C0}              u          
{256}{266}{c:$00FFFFFF:$FFFFFFFF}                 h         
{256}{307}{c:$FFFFFFFF}       h                   
{257}{267}{c:$00FFFFFF:$FFFFFFFF}                  i        
{257}{307}{c:$FFFFFFFF}        i                  
{258}{263}||{c:$FFC0C0C0:$00C0C0C0}                y        
{259}{264}||{c:$FFC0C0C0:$00C0C0C0}                 o       
{259}{269}{c:$00FFFFFF:$FFFFFFFF}                    t      
{259}{316}{c:$FFFFFFFF}          n                
{260}{270}{c:$00FFFFFF:$FFFFFFFF}                     s     
{260}{316}{c:$FFFFFFFF}           a               
{261}{266}||{c:$FFC0C0C0:$00C0C0C0}                   j     
{261}{271}{c:$00FFFFFF:$FFFFFFFF}                      u    
{261}{323}{c:$FFFFFFFF}            k              
{262}{267}||{c:$FFC0C0C0:$00C0C0C0}                    u    
{262}{272}{c:$00FFFFFF:$FFFFFFFF}                       r   
{262}{323}{c:$FFFFFFFF}             i             
{263}{268}||{c:$FFC0C0C0:$00C0C0C0}                     n   
{263}{273}{c:$00FFFFFF:$FFFFFFFF}                        e  
{263}{331}{c:$FFFFFFFF}              m            
{264}{269}||{c:$FFC0C0C0:$00C0C0C0}                      j  
{264}{274}{c:$00FFFFFF:$FFFFFFFF}                         t 
{264}{331}{c:$FFFFFFFF}               u           
{265}{270}||{c:$FFC0C0C0:$00C0C0C0}                       o 
{265}{275}{c:$00FFFFFF:$FFFFFFFF}                          e
{265}{344}{c:$FFFFFFFF}                s          
{266}{271}||{c:$FFC0C0C0:$00C0C0C0}                        u
{266}{344}{c:$FFFFFFFF}                 h         
{267}{344}{c:$FFFFFFFF}                  i        
{269}{357}{c:$FFFFFFFF}                    t      
{270}{357}{c:$FFFFFFFF}                     s     
{271}{357}{c:$FFFFFFFF}                      u    
{272}{365}{c:$FFFFFFFF}                       r   
{273}{365}{c:$FFFFFFFF}                        e  
{274}{377}{c:$FFFFFFFF}                         t 
{275}{377}{c:$FFFFFFFF}                          e
{284}{288}{c:$FF0000FF:$FFC0C0C0} o                         
{284}{288}{c:$FF0000FF:$FFC0C0C0}y                          
{284}{288}|ÿ                         
{288}{297}{c:$FF0000FF:$FFC0C0C0}   a                       
{288}{297}{c:$FF0000FF:$FFC0C0C0}  w                        
{288}{297}|  ÿ                       
{288}{397}{c:$FFC0C0C0}y                          
{288}{398}{c:$FFC0C0C0} o                         
{297}{307}{c:$FF0000FF:$FFC0C0C0}     u                     
{297}{307}{c:$FF0000FF:$FFC0C0C0}    m                      
{297}{307}|    ÿ                     
{297}{399}{c:$FFC0C0C0}  w                        
{297}{400}{c:$FFC0C0C0}   a                       
{307}{316}{c:$FF0000FF:$FFC0C0C0}        i                  
{307}{316}{c:$FF0000FF:$FFC0C0C0}       h                   
{307}{316}{c:$FF0000FF:$FFC0C0C0}      s                    
{307}{316}|      ÿ                   
{307}{401}{c:$FFC0C0C0}    m                      
{307}{402}{c:$FFC0C0C0}     u                     
{30}{121}{c:$FFC0C0C0}k                           
{30}{122}{c:$FFC0C0C0} i                          
{30}{38}{c:$FF0000FF:$FFC0C0C0}   i                        
{30}{38}{c:$FF0000FF:$FFC0C0C0}  m                         
{30}{38}|  ÿ                        
{316}{323}{c:$FF0000FF:$FFC0C0C0}           a               
{316}{323}{c:$FF0000FF:$FFC0C0C0}          n                
{316}{323}|          ÿ               
{316}{403}{c:$FFC0C0C0}      s                    
{316}{404}{c:$FFC0C0C0}       h                   
{316}{405}{c:$FFC0C0C0}        i                  
{323}{331}{c:$FF0000FF:$FFC0C0C0}             i             
{323}{331}{c:$FF0000FF:$FFC0C0C0}            k              
{323}{331}|            ÿ             
{323}{407}{c:$FFC0C0C0}          n                
{323}{408}{c:$FFC0C0C0}           a               
{331}{344}{c:$FF0000FF:$FFC0C0C0}               u           
{331}{344}{c:$FF0000FF:$FFC0C0C0}              m            
{331}{344}|              ÿ           
{331}{409}{c:$FFC0C0C0}            k              
{331}{410}{c:$FFC0C0C0}             i             
{344}{357}{c:$FF0000FF:$FFC0C0C0}                  i        
{344}{357}{c:$FF0000FF:$FFC0C0C0}                 h         
{344}{357}{c:$FF0000FF:$FFC0C0C0}                s          
{344}{357}|                ÿ         
{344}{411}{c:$FFC0C0C0}              m            
{344}{412}{c:$FFC0C0C0}               u           
{357}{365}{c:$FF0000FF:$FFC0C0C0}                      u    
{357}{365}{c:$FF0000FF:$FFC0C0C0}                     s     
{357}{365}{c:$FF0000FF:$FFC0C0C0}                    t      
{357}{365}|                    ÿ     
{357}{413}{c:$FFC0C0C0}                s          
{357}{414}{c:$FFC0C0C0}                 h         
{357}{415}{c:$FFC0C0C0}                  i        
{365}{377}{c:$FF0000FF:$FFC0C0C0}                        e  
{365}{377}{c:$FF0000FF:$FFC0C0C0}                       r   
{365}{377}|                       ÿ  
{365}{417}{c:$FFC0C0C0}                    t      
{365}{418}{c:$FFC0C0C0}                     s     
{365}{419}{c:$FFC0C0C0}                      u    
{370}{380}||{c:$00FFFFFF:$FFFFFFFF}m                           
{371}{381}||{c:$00FFFFFF:$FFFFFFFF} a                          
{372}{382}||{c:$00FFFFFF:$FFFFFFFF}  d                         
{373}{383}||{c:$00FFFFFF:$FFFFFFFF}   a                        
{375}{385}||{c:$00FFFFFF:$FFFFFFFF}     i                      
{376}{386}||{c:$00FFFFFF:$FFFFFFFF}      k                     
{377}{387}||{c:$00FFFFFF:$FFFFFFFF}       u                    
{377}{397}{c:$FF0000FF:$FFC0C0C0}                          e
{377}{397}{c:$FF0000FF:$FFC0C0C0}                         t 
{377}{397}|                         ÿ
{377}{420}{c:$FFC0C0C0}                       r   
{377}{421}{c:$FFC0C0C0}                        e  
{378}{388}||{c:$00FFFFFF:$FFFFFFFF}        n                   
{380}{390}||{c:$00FFFFFF:$FFFFFFFF}          d                 
{380}{415}||{c:$FFFFFFFF}m                           
{381}{391}||{c:$00FFFFFF:$FFFFFFFF}           a                
{381}{415}||{c:$FFFFFFFF} a                          
{382}{418}||{c:$FFFFFFFF}  d                         
{383}{393}||{c:$00FFFFFF:$FFFFFFFF}             t              
{383}{418}||{c:$FFFFFFFF}   a                        
{384}{394}||{c:$00FFFFFF:$FFFFFFFF}              o             
{385}{422}||{c:$FFFFFFFF}     i                      
{386}{396}||{c:$00FFFFFF:$FFFFFFFF}                o           
{386}{427}||{c:$FFFFFFFF}      k                     
{387}{397}||{c:$00FFFFFF:$FFFFFFFF}                 m          
{387}{427}||{c:$FFFFFFFF}       u                    
{388}{398}||{c:$00FFFFFF:$FFFFFFFF}                  o         
{388}{427}||{c:$FFFFFFFF}        n                   
{389}{399}||{c:$00FFFFFF:$FFFFFFFF}                   u        
{38}{123}{c:$FFC0C0C0}  m                         
{38}{124}{c:$FFC0C0C0}   i                        
{38}{46}{c:$FF0000FF:$FFC0C0C0}      a                     
{38}{46}{c:$FF0000FF:$FFC0C0C0}     w                      
{38}{46}|     ÿ                     
{390}{438}||{c:$FFFFFFFF}          d                 
{391}{401}||{c:$00FFFFFF:$FFFFFFFF}                     w      
{391}{438}||{c:$FFFFFFFF}           a                
{392}{402}||{c:$00FFFFFF:$FFFFFFFF}                      a     
{393}{403}||{c:$00FFFFFF:$FFFFFFFF}                       t    
{393}{446}||{c:$FFFFFFFF}             t              
{394}{404}||{c:$00FFFFFF:$FFFFFFFF}                        a   
{394}{446}||{c:$FFFFFFFF}              o             
{395}{405}||{c:$00FFFFFF:$FFFFFFFF}                         s  
{396}{406}||{c:$00FFFFFF:$FFFFFFFF}                          h 
{396}{455}||{c:$FFFFFFFF}                o           
{397}{402}{c:$FFC0C0C0:$00C0C0C0}y                          
{397}{407}||{c:$00FFFFFF:$FFFFFFFF}                           i
{397}{422}{c:$FFC0C0C0}                         t 
{397}{423}{c:$FFC0C0C0}                          e
{397}{462}||{c:$FFFFFFFF}                 m          
{398}{403}{c:$FFC0C0C0:$00C0C0C0} o                         
{398}{462}||{c:$FFFFFFFF}                  o         
{399}{404}{c:$FFC0C0C0:$00C0C0C0}  w                        
{399}{475}||{c:$FFFFFFFF}                   u        
{3}{30}{c:$FF0000FF:$FFC0C0C0} i                          
{3}{30}{c:$FF0000FF:$FFC0C0C0}k                           
{3}{30}|ÿ                          
{400}{405}{c:$FFC0C0C0:$00C0C0C0}   a                       
{401}{406}{c:$FFC0C0C0:$00C0C0C0}    m                      
{401}{489}||{c:$FFFFFFFF}                     w      
{402}{407}{c:$FFC0C0C0:$00C0C0C0}     u                     
{402}{489}||{c:$FFFFFFFF}                      a     
{403}{408}{c:$FFC0C0C0:$00C0C0C0}      s                    
{403}{496}||{c:$FFFFFFFF}                       t    
{404}{409}{c:$FFC0C0C0:$00C0C0C0}       h                   
{404}{496}||{c:$FFFFFFFF}                        a   
{405}{410}{c:$FFC0C0C0:$00C0C0C0}        i                  
{405}{507}||{c:$FFFFFFFF}                         s  
{406}{507}||{c:$FFFFFFFF}                          h 
{407}{412}{c:$FFC0C0C0:$00C0C0C0}          n                
{407}{507}||{c:$FFFFFFFF}                           i
{408}{413}{c:$FFC0C0C0:$00C0C0C0}           a               
{409}{414}{c:$FFC0C0C0:$00C0C0C0}            k              
{410}{415}{c:$FFC0C0C0:$00C0C0C0}             i             
{411}{416}{c:$FFC0C0C0:$00C0C0C0}              m            
{412}{417}{c:$FFC0C0C0:$00C0C0C0}               u           
{413}{418}{c:$FFC0C0C0:$00C0C0C0}                s          
{414}{419}{c:$FFC0C0C0:$00C0C0C0}                 h         
{415}{418}||{c:$FF0000FF:$FFC0C0C0} a                          
{415}{418}||{c:$FF0000FF:$FFC0C0C0}m                           
{415}{418}|||ÿ                          
{415}{420}{c:$FFC0C0C0:$00C0C0C0}                  i        
{417}{422}{c:$FFC0C0C0:$00C0C0C0}                    t      
{418}{422}||{c:$FF0000FF:$FFC0C0C0}   a                        
{418}{422}||{c:$FF0000FF:$FFC0C0C0}  d                         
{418}{422}|||  ÿ                        
{418}{423}{c:$FFC0C0C0:$00C0C0C0}                     s     
{418}{527}||{c:$FFC0C0C0}m                           
{418}{528}||{c:$FFC0C0C0} a                          
{419}{424}{c:$FFC0C0C0:$00C0C0C0}                      u    
{420}{425}{c:$FFC0C0C0:$00C0C0C0}                       r   
{421}{426}{c:$FFC0C0C0:$00C0C0C0}                        e  
{422}{427}{c:$FFC0C0C0:$00C0C0C0}                         t 
{422}{427}||{c:$FF0000FF:$FFC0C0C0}     i                      
{422}{427}|||     ÿ                      
{422}{529}||{c:$FFC0C0C0}  d                         
{422}{530}||{c:$FFC0C0C0}   a                        
{423}{428}{c:$FFC0C0C0:$00C0C0C0}                          e
{427}{438}||{c:$FF0000FF:$FFC0C0C0}        n                   
{427}{438}||{c:$FF0000FF:$FFC0C0C0}       u                    
{427}{438}||{c:$FF0000FF:$FFC0C0C0}      k                     
{427}{438}|||      ÿ                    
{427}{532}||{c:$FFC0C0C0}     i                      
{438}{446}||{c:$FF0000FF:$FFC0C0C0}           a                
{438}{446}||{c:$FF0000FF:$FFC0C0C0}          d                 
{438}{446}|||          ÿ                
{438}{533}||{c:$FFC0C0C0}      k                     
{438}{534}||{c:$FFC0C0C0}       u                    
{438}{535}||{c:$FFC0C0C0}        n                   
{446}{455}||{c:$FF0000FF:$FFC0C0C0}              o             
{446}{455}||{c:$FF0000FF:$FFC0C0C0}             t              
{446}{455}|||             ÿ             
{446}{537}||{c:$FFC0C0C0}          d                 
{446}{538}||{c:$FFC0C0C0}           a                
{455}{462}||{c:$FF0000FF:$FFC0C0C0}                o           
{455}{462}|||                ÿ           
{455}{540}||{c:$FFC0C0C0}             t              
{455}{541}||{c:$FFC0C0C0}              o             
{462}{475}||{c:$FF0000FF:$FFC0C0C0}                  o         
{462}{475}||{c:$FF0000FF:$FFC0C0C0}                 m          
{462}{475}|||                 ÿ         
{462}{543}||{c:$FFC0C0C0}                o           
{46}{126}{c:$FFC0C0C0}     w                      
{46}{127}{c:$FFC0C0C0}      a                     
{46}{53}{c:$FF0000FF:$FFC0C0C0}         a                  
{46}{53}{c:$FF0000FF:$FFC0C0C0}        d                   
{46}{53}|        ÿ                  
{475}{489}||{c:$FF0000FF:$FFC0C0C0}                   u        
{475}{489}|||                   ÿ       
{475}{544}||{c:$FFC0C0C0}                 m          
{475}{545}||{c:$FFC0C0C0}                  o         
{489}{496}||{c:$FF0000FF:$FFC0C0C0}                      a     
{489}{496}||{c:$FF0000FF:$FFC0C0C0}                     w      
{489}{496}|||                     ÿ     
{489}{546}||{c:$FFC0C0C0}                   u        
{496}{507}||{c:$FF0000FF:$FFC0C0C0}                        a   
{496}{507}||{c:$FF0000FF:$FFC0C0C0}                       t    
{496}{507}|||                       ÿ   
{496}{548}||{c:$FFC0C0C0}                     w      
{496}{549}||{c:$FFC0C0C0}                      a     
{500}{510}{c:$00FFFFFF:$FFFFFFFF}a                        
{501}{511}{c:$00FFFFFF:$FFFFFFFF} i                       
{502}{512}{c:$00FFFFFF:$FFFFFFFF}  s                      
{503}{513}{c:$00FFFFFF:$FFFFFFFF}   u                     
{504}{514}{c:$00FFFFFF:$FFFFFFFF}    r                    
{505}{515}{c:$00FFFFFF:$FFFFFFFF}     u                   
{507}{517}{c:$00FFFFFF:$FFFFFFFF}       y                 
