# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {1917}{1927}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {1927}{2027}{c:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {2027}{2037}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Galilei Donna - Opning]
--%raw {2037}{2047}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {2047}{2147}{c:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {2147}{2157}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%color 0080FF FF8000 00FFFF
--&ko&re &i&jo&u &ki&ta&i &wa &shi&na&i &to
--&sak&ki &ki&me&ta &no &ni
--&me &ga &ku&ra&mu &ju&u&byo&u &ga &su&gi&re&ba
--&su&gu &yu&ra&gu &fu&ki&ke&shi&ta &yo&ka&n
--&SYN&CH&RO&MA&NI&CA &i&tsu &no &ma &ni &ka
--&ko&no &ko&e &wa &ne&ga&i &no &you &da
--&tan&jun &ni &i&ka&na&i &mi&ra&i &ga
--&to&ki&me&ki &no &su&mi&ka
--&bo&ku &no &mi&mi &wa &da&re&ka &no &yu&me &da
--&ko&to&ba &ni &wa &shi&na&i&n&da &su&be&te
--&tsu&u&ji&a&e&ba &hi&ra&ku &to&bi&ra &SYN&CH&RO&MA&NI&CA
--&tsu&u&ji&a&e&ba &hi&ra&ku &to&bi&ra &SYN&CH&RO&MA&NI&CA
--&SYN&CH&RO&MA&NI&CA &SYN&CH&RO&MA&NI&CA
{1953}{1958}||{c:$FF00FFFF:$0000FFFF}                          Y           
{1954}{1959}||{c:$FF00FFFF:$0000FFFF}                           N          
{1955}{1960}||{c:$FF00FFFF:$0000FFFF}                            C         
{1956}{1961}||{c:$FF00FFFF:$0000FFFF}                             H        
{1957}{1962}||{c:$FF00FFFF:$0000FFFF}                              R       
{1958}{1963}||{c:$FF00FFFF:$0000FFFF}                               O      
{1959}{1964}||{c:$FF00FFFF:$0000FFFF}                                M     
{1960}{1965}||{c:$FF00FFFF:$0000FFFF}                                 A    
{1961}{1966}{c:$FFFF8000:$FF00FFFF}  N                        
{1961}{1966}{c:$FFFF8000:$FF00FFFF} Y                         
{1961}{1966}{c:$FFFF8000:$FF00FFFF}S                          
{1961}{1966}||{c:$FF00FFFF:$0000FFFF}                                  N   
{1961}{1966}|ÿ                         
{1962}{1967}||{c:$FF00FFFF:$0000FFFF}                                   I  
{1963}{1968}||{c:$FF00FFFF:$0000FFFF}                                    C 
{1964}{1969}||{c:$FF00FFFF:$0000FFFF}                                     A
{1966}{1971}{c:$FFFF8000:$FF00FFFF}    H                      
{1966}{1971}{c:$FFFF8000:$FF00FFFF}   C                       
{1966}{1971}|   ÿ                      
{1966}{2038}{c:$FF00FFFF}S                          
{1966}{2039}{c:$FF00FFFF} Y                         
{1966}{2040}{c:$FF00FFFF}  N                        
{1971}{1976}{c:$FFFF8000:$FF00FFFF}      O                    
{1971}{1976}{c:$FFFF8000:$FF00FFFF}     R                     
{1971}{1976}|     ÿ                    
{1971}{2041}{c:$FF00FFFF}   C                       
{1971}{2042}{c:$FF00FFFF}    H                      
{1976}{1983}{c:$FFFF8000:$FF00FFFF}        A                  
{1976}{1983}{c:$FFFF8000:$FF00FFFF}       M                   
{1976}{1983}|       ÿ                  
{1976}{2043}{c:$FF00FFFF}     R                     
{1976}{2044}{c:$FF00FFFF}      O                    
{1983}{1989}{c:$FFFF8000:$FF00FFFF}          I                
{1983}{1989}{c:$FFFF8000:$FF00FFFF}         N                 
{1983}{1989}|         ÿ                
{1983}{2045}{c:$FF00FFFF}       M                   
{1983}{2046}{c:$FF00FFFF}        A                  
{1989}{1998}{c:$FFFF8000:$FF00FFFF}            A              
{1989}{1998}{c:$FFFF8000:$FF00FFFF}           C               
{1989}{1998}|           ÿ              
{1989}{2047}{c:$FF00FFFF}         N                 
{1989}{2048}{c:$FF00FFFF}          I                
{1993}{2003}||{c:$000080FF:$FF0080FF}k                    
{1994}{2004}||{c:$000080FF:$FF0080FF} i                   
{1995}{2005}||{c:$000080FF:$FF0080FF}  m                  
{1996}{2006}||{c:$000080FF:$FF0080FF}   i                 
{1998}{2004}{c:$FFFF8000:$FF00FFFF}                N          
{1998}{2004}{c:$FFFF8000:$FF00FFFF}               Y           
{1998}{2004}{c:$FFFF8000:$FF00FFFF}              S            
{1998}{2004}|              ÿ           
{1998}{2008}||{c:$000080FF:$FF0080FF}     w               
{1998}{2049}{c:$FF00FFFF}           C               
{1998}{2050}{c:$FF00FFFF}            A              
{1999}{2009}||{c:$000080FF:$FF0080FF}      a              
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
{2001}{2011}||{c:$000080FF:$FF0080FF}        i            
{2002}{2012}||{c:$000080FF:$FF0080FF}         k           
{2003}{2013}||{c:$000080FF:$FF0080FF}          e          
{2003}{2038}||{c:$FF0080FF}k                    
{2004}{2009}{c:$FFFF8000:$FF00FFFF}                  H        
{2004}{2009}{c:$FFFF8000:$FF00FFFF}                 C         
{2004}{2009}|                 ÿ        
{2004}{2014}||{c:$000080FF:$FF0080FF}           r         
{2004}{2038}||{c:$FF0080FF} i                   
{2004}{2052}{c:$FF00FFFF}              S            
{2004}{2053}{c:$FF00FFFF}               Y           
{2004}{2054}{c:$FF00FFFF}                N          
{2005}{2015}||{c:$000080FF:$FF0080FF}            u        
{2005}{2044}||{c:$FF0080FF}  m                  
{2006}{2044}||{c:$FF0080FF}   i                 
{2007}{2017}||{c:$000080FF:$FF0080FF}              S      
{2008}{2018}||{c:$000080FF:$FF0080FF}               Y     
{2008}{2049}||{c:$FF0080FF}     w               
{2009}{2014}{c:$FFFF8000:$FF00FFFF}                    O      
{2009}{2014}{c:$FFFF8000:$FF00FFFF}                   R       
{2009}{2014}|                   ÿ      
{2009}{2019}||{c:$000080FF:$FF0080FF}                N    
{2009}{2049}||{c:$FF0080FF}      a              
{2009}{2055}{c:$FF00FFFF}                 C         
{2009}{2056}{c:$FF00FFFF}                  H        
{2010}{2020}||{c:$000080FF:$FF0080FF}                 C   
{2011}{2021}||{c:$000080FF:$FF0080FF}                  H  
{2011}{2053}||{c:$FF0080FF}        i            
{2012}{2022}||{c:$000080FF:$FF0080FF}                   R 
{2012}{2060}||{c:$FF0080FF}         k           
{2013}{2023}||{c:$000080FF:$FF0080FF}                    O
{2013}{2060}||{c:$FF0080FF}          e          
{2014}{2022}{c:$FFFF8000:$FF00FFFF}                      A    
{2014}{2022}{c:$FFFF8000:$FF00FFFF}                     M     
{2014}{2022}|                     ÿ    
{2014}{2057}{c:$FF00FFFF}                   R       
{2014}{2058}{c:$FF00FFFF}                    O      
{2014}{2067}||{c:$FF0080FF}           r         
{2015}{2067}||{c:$FF0080FF}            u        
{2017}{2076}||{c:$FF0080FF}              S      
{2018}{2076}||{c:$FF0080FF}               Y     
{2019}{2085}||{c:$FF0080FF}                N    
{2020}{2090}||{c:$FF0080FF}                 C   
{2021}{2090}||{c:$FF0080FF}                  H  
{2022}{2028}{c:$FFFF8000:$FF00FFFF}                        I  
{2022}{2028}{c:$FFFF8000:$FF00FFFF}                       N   
{2022}{2028}|                       ÿ  
{2022}{2059}{c:$FF00FFFF}                     M     
{2022}{2060}{c:$FF00FFFF}                      A    
{2022}{2094}||{c:$FF0080FF}                   R 
{2023}{2094}||{c:$FF0080FF}                    O
{2027}{2037}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Galilei Donna - Opning]
{2028}{2038}{c:$FFFF8000:$FF00FFFF}                          A
{2028}{2038}{c:$FFFF8000:$FF00FFFF}                         C 
{2028}{2038}|                         ÿ
{2028}{2061}{c:$FF00FFFF}                       N   
{2028}{2062}{c:$FF00FFFF}                        I  
{2037}{2047}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
{2038}{2043}{c:$FF00FFFF:$0000FFFF}S                          
{2038}{2044}||{c:$FFFF8000:$FF00FFFF} i                   
{2038}{2044}||{c:$FFFF8000:$FF00FFFF}k                    
{2038}{2044}|||ÿ                   
{2038}{2063}{c:$FF00FFFF}                         C 
{2038}{2064}{c:$FF00FFFF}                          A
{2039}{2044}{c:$FF00FFFF:$0000FFFF} Y                         
{2040}{2045}{c:$FF00FFFF:$0000FFFF}  N                        
{2041}{2046}{c:$FF00FFFF:$0000FFFF}   C                       
{2042}{2047}{c:$FF00FFFF:$0000FFFF}    H                      
{2043}{2048}{c:$FF00FFFF:$0000FFFF}     R                     
{2044}{2049}{c:$FF00FFFF:$0000FFFF}      O                    
{2044}{2049}||{c:$FFFF8000:$FF00FFFF}   i                 
{2044}{2049}||{c:$FFFF8000:$FF00FFFF}  m                  
{2044}{2049}|||  ÿ                 
{2044}{2116}||{c:$FF00FFFF}k                    
{2044}{2117}||{c:$FF00FFFF} i                   
{2045}{2050}{c:$FF00FFFF:$0000FFFF}       M                   
{2046}{2051}{c:$FF00FFFF:$0000FFFF}        A                  
{2047}{2052}{c:$FF00FFFF:$0000FFFF}         N                 
{2047}{2147}{c:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
{2048}{2053}{c:$FF00FFFF:$0000FFFF}          I                
{2049}{2053}||{c:$FFFF8000:$FF00FFFF}      a              
{2049}{2053}||{c:$FFFF8000:$FF00FFFF}     w               
{2049}{2053}|||     ÿ              
{2049}{2054}{c:$FF00FFFF:$0000FFFF}           C               
{2049}{2118}||{c:$FF00FFFF}  m                  
{2049}{2119}||{c:$FF00FFFF}   i                 
{2050}{2055}{c:$FF00FFFF:$0000FFFF}            A              
{2052}{2057}{c:$FF00FFFF:$0000FFFF}              S            
{2053}{2058}{c:$FF00FFFF:$0000FFFF}               Y           
{2053}{2060}||{c:$FFFF8000:$FF00FFFF}        i            
{2053}{2060}|||        ÿ            
{2053}{2121}||{c:$FF00FFFF}     w               
{2053}{2122}||{c:$FF00FFFF}      a              
{2054}{2059}{c:$FF00FFFF:$0000FFFF}                N          
{2055}{2060}{c:$FF00FFFF:$0000FFFF}                 C         
{2056}{2061}{c:$FF00FFFF:$0000FFFF}                  H        
{2057}{2062}{c:$FF00FFFF:$0000FFFF}                   R       
{2058}{2063}{c:$FF00FFFF:$0000FFFF}                    O      
{2059}{2064}{c:$FF00FFFF:$0000FFFF}                     M     
{2060}{2065}{c:$FF00FFFF:$0000FFFF}                      A    
{2060}{2067}||{c:$FFFF8000:$FF00FFFF}          e          
{2060}{2067}||{c:$FFFF8000:$FF00FFFF}         k           
{2060}{2067}|||         ÿ          
{2060}{2124}||{c:$FF00FFFF}        i            
{2061}{2066}{c:$FF00FFFF:$0000FFFF}                       N   
{2062}{2067}{c:$FF00FFFF:$0000FFFF}                        I  
{2063}{2068}{c:$FF00FFFF:$0000FFFF}                         C 
{2064}{2069}{c:$FF00FFFF:$0000FFFF}                          A
{2067}{2076}||{c:$FFFF8000:$FF00FFFF}            u        
{2067}{2076}||{c:$FFFF8000:$FF00FFFF}           r         
{2067}{2076}|||           ÿ        
{2067}{2125}||{c:$FF00FFFF}         k           
{2067}{2126}||{c:$FF00FFFF}          e          
{2076}{2085}||{c:$FFFF8000:$FF00FFFF}               Y     
{2076}{2085}||{c:$FFFF8000:$FF00FFFF}              S      
{2076}{2085}|||              ÿ     
{2076}{2127}||{c:$FF00FFFF}           r         
{2076}{2128}||{c:$FF00FFFF}            u        
{2085}{2090}||{c:$FFFF8000:$FF00FFFF}                N    
{2085}{2090}|||                ÿ    
{2085}{2130}||{c:$FF00FFFF}              S      
{2085}{2131}||{c:$FF00FFFF}               Y     
{2090}{2094}||{c:$FFFF8000:$FF00FFFF}                  H  
{2090}{2094}||{c:$FFFF8000:$FF00FFFF}                 C   
{2090}{2094}|||                 ÿ  
{2090}{2132}||{c:$FF00FFFF}                N    
{2094}{2116}||{c:$FFFF8000:$FF00FFFF}                    O
{2094}{2116}||{c:$FFFF8000:$FF00FFFF}                   R 
{2094}{2116}|||                   ÿ
{2094}{2133}||{c:$FF00FFFF}                 C   
{2094}{2134}||{c:$FF00FFFF}                  H  
{2116}{2121}||{c:$FF00FFFF:$0000FFFF}k                    
{2116}{2135}||{c:$FF00FFFF}                   R 
{2116}{2136}||{c:$FF00FFFF}                    O
{2117}{2122}||{c:$FF00FFFF:$0000FFFF} i                   
{2118}{2123}||{c:$FF00FFFF:$0000FFFF}  m                  
{2119}{2124}||{c:$FF00FFFF:$0000FFFF}   i                 
{2121}{2126}||{c:$FF00FFFF:$0000FFFF}     w               
{2122}{2127}||{c:$FF00FFFF:$0000FFFF}      a              
{2124}{2129}||{c:$FF00FFFF:$0000FFFF}        i            
{2125}{2130}||{c:$FF00FFFF:$0000FFFF}         k           
{2126}{2131}||{c:$FF00FFFF:$0000FFFF}          e          
{2127}{2132}||{c:$FF00FFFF:$0000FFFF}           r         
{2128}{2133}||{c:$FF00FFFF:$0000FFFF}            u        
{2130}{2135}||{c:$FF00FFFF:$0000FFFF}              S      
{2131}{2136}||{c:$FF00FFFF:$0000FFFF}               Y     
{2132}{2137}||{c:$FF00FFFF:$0000FFFF}                N    
{2133}{2138}||{c:$FF00FFFF:$0000FFFF}                 C   
{2134}{2139}||{c:$FF00FFFF:$0000FFFF}                  H  
{2135}{2140}||{c:$FF00FFFF:$0000FFFF}                   R 
{2136}{2141}||{c:$FF00FFFF:$0000FFFF}                    O
{2147}{2157}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
{217}{223}{c:$FFFF8000:$FF00FFFF}           i                
{217}{223}{c:$FFFF8000:$FF00FFFF}          k                 
{217}{223}|          ÿ                
{217}{304}{c:$FF00FFFF}        u                   
{223}{230}{c:$FFFF8000:$FF00FFFF}             a              
{223}{230}{c:$FFFF8000:$FF00FFFF}            t               
{223}{230}|            ÿ              
{223}{306}{c:$FF00FFFF}          k                 
{223}{307}{c:$FF00FFFF}           i                
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
{230}{241}{c:$FFFF8000:$FF00FFFF}              i             
{230}{241}|              ÿ            
{230}{308}{c:$FF00FFFF}            t               
{230}{309}{c:$FF00FFFF}             a              
{241}{246}{c:$FFFF8000:$FF00FFFF}                 a          
{241}{246}{c:$FFFF8000:$FF00FFFF}                w           
{241}{246}|                ÿ          
{241}{310}{c:$FF00FFFF}              i             
{246}{261}{c:$FFFF8000:$FF00FFFF}                     i      
{246}{261}{c:$FFFF8000:$FF00FFFF}                    h       
{246}{261}{c:$FFFF8000:$FF00FFFF}                   s        
{246}{261}|                   ÿ       
{246}{312}{c:$FF00FFFF}                w           
{246}{313}{c:$FF00FFFF}                 a          
{261}{274}{c:$FFFF8000:$FF00FFFF}                       a    
{261}{274}{c:$FFFF8000:$FF00FFFF}                      n     
{261}{274}|                      ÿ    
{261}{315}{c:$FF00FFFF}                   s        
{261}{316}{c:$FF00FFFF}                    h       
{261}{317}{c:$FF00FFFF}                     i      
{274}{280}{c:$FFFF8000:$FF00FFFF}                        i   
{274}{280}|                        ÿ  
{274}{318}{c:$FF00FFFF}                      n     
{274}{319}{c:$FF00FFFF}                       a    
{278}{288}||{c:$000080FF:$FF0080FF}s                 
{279}{289}||{c:$000080FF:$FF0080FF} a                
{280}{290}||{c:$000080FF:$FF0080FF}  k               
{280}{296}{c:$FFFF8000:$FF00FFFF}                           o
{280}{296}{c:$FFFF8000:$FF00FFFF}                          t 
{280}{296}|                          ÿ
{280}{320}{c:$FF00FFFF}                        i   
{281}{291}||{c:$000080FF:$FF0080FF}   k              
{282}{292}||{c:$000080FF:$FF0080FF}    i             
{284}{294}||{c:$000080FF:$FF0080FF}      k           
{285}{295}||{c:$000080FF:$FF0080FF}       i          
{286}{296}||{c:$000080FF:$FF0080FF}        m         
{287}{297}||{c:$000080FF:$FF0080FF}         e        
{288}{298}||{c:$000080FF:$FF0080FF}          t       
{288}{323}||{c:$FF0080FF}s                 
{289}{299}||{c:$000080FF:$FF0080FF}           a      
{289}{323}||{c:$FF0080FF} a                
{290}{323}||{c:$FF0080FF}  k               
{291}{301}||{c:$000080FF:$FF0080FF}             n    
{291}{339}||{c:$FF0080FF}   k              
{292}{302}||{c:$000080FF:$FF0080FF}              o   
{292}{339}||{c:$FF0080FF}    i             
{294}{304}||{c:$000080FF:$FF0080FF}                n 
{294}{351}||{c:$FF0080FF}      k           
{295}{305}||{c:$000080FF:$FF0080FF}                 i
{295}{351}||{c:$FF0080FF}       i          
{296}{301}{c:$FF00FFFF:$0000FFFF}k                           
{296}{322}{c:$FF00FFFF}                          t 
{296}{323}{c:$FF00FFFF}                           o
{296}{362}||{c:$FF0080FF}        m         
{297}{302}{c:$FF00FFFF:$0000FFFF} o                          
{297}{362}||{c:$FF0080FF}         e        
{298}{303}{c:$FF00FFFF:$0000FFFF}  r                         
{298}{377}||{c:$FF0080FF}          t       
{299}{304}{c:$FF00FFFF:$0000FFFF}   e                        
{299}{377}||{c:$FF0080FF}           a      
{301}{306}{c:$FF00FFFF:$0000FFFF}     i                      
{301}{391}||{c:$FF0080FF}             n    
{302}{307}{c:$FF00FFFF:$0000FFFF}      j                     
{302}{391}||{c:$FF0080FF}              o   
{303}{308}{c:$FF00FFFF:$0000FFFF}       o                    
{304}{309}{c:$FF00FFFF:$0000FFFF}        u                   
{304}{397}||{c:$FF0080FF}                n 
{305}{397}||{c:$FF0080FF}                 i
{306}{311}{c:$FF00FFFF:$0000FFFF}          k                 
{307}{312}{c:$FF00FFFF:$0000FFFF}           i                
{308}{313}{c:$FF00FFFF:$0000FFFF}            t               
{309}{314}{c:$FF00FFFF:$0000FFFF}             a              
{310}{315}{c:$FF00FFFF:$0000FFFF}              i             
{312}{317}{c:$FF00FFFF:$0000FFFF}                w           
{313}{318}{c:$FF00FFFF:$0000FFFF}                 a          
{315}{320}{c:$FF00FFFF:$0000FFFF}                   s        
{316}{321}{c:$FF00FFFF:$0000FFFF}                    h       
{317}{322}{c:$FF00FFFF:$0000FFFF}                     i      
{318}{323}{c:$FF00FFFF:$0000FFFF}                      n     
{319}{324}{c:$FF00FFFF:$0000FFFF}                       a    
{320}{325}{c:$FF00FFFF:$0000FFFF}                        i   
{322}{327}{c:$FF00FFFF:$0000FFFF}                          t 
{323}{328}{c:$FF00FFFF:$0000FFFF}                           o
{323}{339}||{c:$FFFF8000:$FF00FFFF}  k               
{323}{339}||{c:$FFFF8000:$FF00FFFF} a                
{323}{339}||{c:$FFFF8000:$FF00FFFF}s                 
{323}{339}|||ÿ                
{339}{346}||{c:$FFFF8000:$FF00FFFF}    i             
{339}{346}||{c:$FFFF8000:$FF00FFFF}   k              
{339}{346}|||   ÿ             
{339}{411}||{c:$FF00FFFF}s                 
{339}{412}||{c:$FF00FFFF} a                
{339}{413}||{c:$FF00FFFF}  k               
{346}{414}||{c:$FF00FFFF}   k              
{346}{415}||{c:$FF00FFFF}    i             
{351}{362}||{c:$FFFF8000:$FF00FFFF}       i          
{351}{362}||{c:$FFFF8000:$FF00FFFF}      k           
{351}{362}|||      ÿ          
{362}{377}||{c:$FFFF8000:$FF00FFFF}         e        
{362}{377}||{c:$FFFF8000:$FF00FFFF}        m         
{362}{377}|||        ÿ        
{362}{417}||{c:$FF00FFFF}      k           
{362}{418}||{c:$FF00FFFF}       i          
{377}{391}||{c:$FFFF8000:$FF00FFFF}           a      
{377}{391}||{c:$FFFF8000:$FF00FFFF}          t       
{377}{391}|||          ÿ      
{377}{419}||{c:$FF00FFFF}        m         
{377}{420}||{c:$FF00FFFF}         e        
{391}{397}||{c:$FFFF8000:$FF00FFFF}              o   
{391}{397}||{c:$FFFF8000:$FF00FFFF}             n    
{391}{397}|||             ÿ   
{391}{421}||{c:$FF00FFFF}          t       
{391}{422}||{c:$FF00FFFF}           a      
{397}{411}||{c:$FFFF8000:$FF00FFFF}                 i
{397}{411}||{c:$FFFF8000:$FF00FFFF}                n 
{397}{411}|||                ÿ
{397}{424}||{c:$FF00FFFF}             n    
{397}{425}||{c:$FF00FFFF}              o   
{411}{416}||{c:$FF00FFFF:$0000FFFF}s                 
{411}{427}||{c:$FF00FFFF}                n 
{411}{428}||{c:$FF00FFFF}                 i
{412}{417}||{c:$FF00FFFF:$0000FFFF} a                
{413}{418}||{c:$FF00FFFF:$0000FFFF}  k               
{414}{419}||{c:$FF00FFFF:$0000FFFF}   k              
{415}{420}||{c:$FF00FFFF:$0000FFFF}    i             
{417}{422}||{c:$FF00FFFF:$0000FFFF}      k           
{418}{423}||{c:$FF00FFFF:$0000FFFF}       i          
{419}{424}||{c:$FF00FFFF:$0000FFFF}        m         
{420}{425}||{c:$FF00FFFF:$0000FFFF}         e        
{421}{426}||{c:$FF00FFFF:$0000FFFF}          t       
{422}{427}||{c:$FF00FFFF:$0000FFFF}           a      
{424}{429}||{c:$FF00FFFF:$0000FFFF}             n    
{424}{434}{c:$000080FF:$FF0080FF}m                               
{425}{430}||{c:$FF00FFFF:$0000FFFF}              o   
{425}{435}{c:$000080FF:$FF0080FF} e                              
{427}{432}||{c:$FF00FFFF:$0000FFFF}                n 
{427}{437}{c:$000080FF:$FF0080FF}   g                            
{428}{433}||{c:$FF00FFFF:$0000FFFF}                 i
{428}{438}{c:$000080FF:$FF0080FF}    a                           
{430}{440}{c:$000080FF:$FF0080FF}      k                         
{431}{441}{c:$000080FF:$FF0080FF}       u                        
{432}{442}{c:$000080FF:$FF0080FF}        r                       
{433}{443}{c:$000080FF:$FF0080FF}         a                      
{434}{444}{c:$000080FF:$FF0080FF}          m                     
{434}{469}{c:$FF0080FF}m                               
{435}{445}{c:$000080FF:$FF0080FF}           u                    
{435}{469}{c:$FF0080FF} e                              
{437}{447}{c:$000080FF:$FF0080FF}             j                  
{437}{479}{c:$FF0080FF}   g                            
{438}{448}{c:$000080FF:$FF0080FF}              u                 
{438}{479}{c:$FF0080FF}    a                           
{439}{449}{c:$000080FF:$FF0080FF}               u                
{440}{450}{c:$000080FF:$FF0080FF}                b               
{440}{488}{c:$FF0080FF}      k                         
{441}{451}{c:$000080FF:$FF0080FF}                 y              
{441}{488}{c:$FF0080FF}       u                        
{442}{452}{c:$000080FF:$FF0080FF}                  o             
{442}{494}{c:$FF0080FF}        r                       
{443}{453}{c:$000080FF:$FF0080FF}                   u            
{443}{494}{c:$FF0080FF}         a                      
{444}{504}{c:$FF0080FF}          m                     
{445}{455}{c:$000080FF:$FF0080FF}                     g          
{445}{504}{c:$FF0080FF}           u                    
{446}{456}{c:$000080FF:$FF0080FF}                      a         
{447}{528}{c:$FF0080FF}             j                  
{448}{458}{c:$000080FF:$FF0080FF}                        s       
{448}{528}{c:$FF0080FF}              u                 
{449}{459}{c:$000080FF:$FF0080FF}                         u      
{449}{533}{c:$FF0080FF}               u                
{450}{460}{c:$000080FF:$FF0080FF}                          g     
{450}{540}{c:$FF0080FF}                b               
{451}{461}{c:$000080FF:$FF0080FF}                           i    
{451}{540}{c:$FF0080FF}                 y              
{452}{462}{c:$000080FF:$FF0080FF}                            r   
{452}{540}{c:$FF0080FF}                  o             
{453}{463}{c:$000080FF:$FF0080FF}                             e  
{453}{546}{c:$FF0080FF}                   u            
{454}{464}{c:$000080FF:$FF0080FF}                              b 
{455}{465}{c:$000080FF:$FF0080FF}                               a
{455}{552}{c:$FF0080FF}                     g          
{456}{552}{c:$FF0080FF}                      a         
{458}{559}{c:$FF0080FF}                        s       
{459}{559}{c:$FF0080FF}                         u      
{460}{572}{c:$FF0080FF}                          g     
{461}{572}{c:$FF0080FF}                           i    
{462}{586}{c:$FF0080FF}                            r   
{463}{586}{c:$FF0080FF}                             e  
{464}{591}{c:$FF0080FF}                              b 
{465}{591}{c:$FF0080FF}                               a
{469}{479}{c:$FFFF8000:$FF00FFFF} e                              
{469}{479}{c:$FFFF8000:$FF00FFFF}m                               
{469}{479}|ÿ                              
{479}{488}{c:$FFFF8000:$FF00FFFF}    a                           
{479}{488}{c:$FFFF8000:$FF00FFFF}   g                            
{479}{488}|   ÿ                           
{479}{609}{c:$FF00FFFF}m                               
{479}{610}{c:$FF00FFFF} e                              
{488}{494}{c:$FFFF8000:$FF00FFFF}       u                        
{488}{494}{c:$FFFF8000:$FF00FFFF}      k                         
{488}{494}|      ÿ                        
{488}{612}{c:$FF00FFFF}   g                            
{488}{613}{c:$FF00FFFF}    a                           
{494}{504}{c:$FFFF8000:$FF00FFFF}         a                      
{494}{504}{c:$FFFF8000:$FF00FFFF}        r                       
{494}{504}|        ÿ                      
{494}{615}{c:$FF00FFFF}      k                         
{494}{616}{c:$FF00FFFF}       u                        
{504}{528}{c:$FFFF8000:$FF00FFFF}           u                    
{504}{528}{c:$FFFF8000:$FF00FFFF}          m                     
{504}{528}|          ÿ                    
{504}{617}{c:$FF00FFFF}        r                       
{504}{618}{c:$FF00FFFF}         a                      
{528}{533}{c:$FFFF8000:$FF00FFFF}              u                 
{528}{533}{c:$FFFF8000:$FF00FFFF}             j                  
{528}{533}|             ÿ                 
{528}{619}{c:$FF00FFFF}          m                     
{528}{620}{c:$FF00FFFF}           u                    
{533}{540}{c:$FFFF8000:$FF00FFFF}               u                
{533}{540}|               ÿ                
{533}{622}{c:$FF00FFFF}             j                  
{533}{623}{c:$FF00FFFF}              u                 
{540}{546}{c:$FFFF8000:$FF00FFFF}                  o             
{540}{546}{c:$FFFF8000:$FF00FFFF}                 y              
{540}{546}{c:$FFFF8000:$FF00FFFF}                b               
{540}{546}|                ÿ              
{540}{624}{c:$FF00FFFF}               u                
{546}{552}{c:$FFFF8000:$FF00FFFF}                   u            
{546}{552}|                   ÿ           
{546}{625}{c:$FF00FFFF}                b               
{546}{626}{c:$FF00FFFF}                 y              
{546}{627}{c:$FF00FFFF}                  o             
{552}{559}{c:$FFFF8000:$FF00FFFF}                      a         
{552}{559}{c:$FFFF8000:$FF00FFFF}                     g          
{552}{559}|                     ÿ         
{552}{628}{c:$FF00FFFF}                   u            
{559}{572}{c:$FFFF8000:$FF00FFFF}                         u      
{559}{572}{c:$FFFF8000:$FF00FFFF}                        s       
{559}{572}|                        ÿ      
{559}{630}{c:$FF00FFFF}                     g          
{559}{631}{c:$FF00FFFF}                      a         
{572}{586}{c:$FFFF8000:$FF00FFFF}                           i    
{572}{586}{c:$FFFF8000:$FF00FFFF}                          g     
{572}{586}|                          ÿ    
{572}{633}{c:$FF00FFFF}                        s       
{572}{634}{c:$FF00FFFF}                         u      
{586}{591}{c:$FFFF8000:$FF00FFFF}                             e  
{586}{591}{c:$FFFF8000:$FF00FFFF}                            r   
{586}{591}|                            ÿ  
{586}{635}{c:$FF00FFFF}                          g     
{586}{636}{c:$FF00FFFF}                           i    
{589}{599}||{c:$000080FF:$FF0080FF}s                            
{590}{600}||{c:$000080FF:$FF0080FF} u                           
{591}{601}||{c:$000080FF:$FF0080FF}  g                          
{591}{609}{c:$FFFF8000:$FF00FFFF}                               a
