# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40FF00 FF8000
--&ko&re&ho&do &so&ba&ni &i&ru&no&ni &tsu&ta&e&ra&re&zu
--&tsu&yo&ku &o&mou&ho&do &ko&to&ba&ga &mi&tsu&ka&ra&na&i
--&ka&na&shi&i &no &wa &u&n&mei&ja&na&ku&te
--&de&a&i &no &su&be&te&ni &o&wa&ri&ga &a&ru&ko&to
--&mi&ka&n &na&ru &mo&no
--&me&za&me&yo &yo&ru &wo &ko&e&ta&ra
--&sa&ba&ku&no &ha&te&ni
{847}{890}||{c:$FFFF8000}                                   n  
{847}{891}||{c:$FFFF8000}                                    a 
{847}{994}{c:$FF00FFFF}                    j       
{848}{994}{c:$FF00FFFF}                     a      
{849}{1019}{c:$FF00FFFF}                      n     
{850}{1019}{c:$FF00FFFF}                       a    
{851}{1034}{c:$FF00FFFF}                        k   
{852}{1034}{c:$FF00FFFF}                         u  
{853}{1041}{c:$FF00FFFF}                          t 
{854}{1041}{c:$FF00FFFF}                           e
{855}{860}||{c:$FFFF8000:$00FF8000}t                                     
{855}{892}||{c:$FFFF8000}                                     i
{856}{861}||{c:$FFFF8000:$00FF8000} s                                    
{857}{862}||{c:$FFFF8000:$00FF8000}  u                                   
{858}{863}||{c:$FFFF8000:$00FF8000}   y                                  
{859}{864}||{c:$FFFF8000:$00FF8000}    o                                 
{860}{865}||{c:$FFFF8000:$00FF8000}     k                                
{861}{866}||{c:$FFFF8000:$00FF8000}      u                               
{862}{866}{c:$FF40FF00:$FFFF8000} a                          
{862}{866}{c:$FF40FF00:$FFFF8000}k                           
{862}{866}|ÿ                          
{863}{868}||{c:$FFFF8000:$00FF8000}        o                             
{864}{869}||{c:$FFFF8000:$00FF8000}         m                            
{865}{870}||{c:$FFFF8000:$00FF8000}          o                           
{866}{1053}{c:$FFFF8000}k                           
{866}{1054}{c:$FFFF8000} a                          
{866}{871}||{c:$FFFF8000:$00FF8000}           u                          
{866}{872}{c:$FF40FF00:$FFFF8000}   a                        
{866}{872}{c:$FF40FF00:$FFFF8000}  n                         
{866}{872}|  ÿ                        
{867}{872}||{c:$FFFF8000:$00FF8000}            h                         
{868}{873}||{c:$FFFF8000:$00FF8000}             o                        
{869}{874}||{c:$FFFF8000:$00FF8000}              d                       
{870}{875}||{c:$FFFF8000:$00FF8000}               o                      
{872}{1055}{c:$FFFF8000}  n                         
{872}{1056}{c:$FFFF8000}   a                        
{872}{877}||{c:$FFFF8000:$00FF8000}                 k                    
{872}{887}{c:$FF40FF00:$FFFF8000}      i                     
{872}{887}{c:$FF40FF00:$FFFF8000}     h                      
{872}{887}{c:$FF40FF00:$FFFF8000}    s                       
{872}{887}|    ÿ                      
{873}{878}||{c:$FFFF8000:$00FF8000}                  o                   
{874}{879}||{c:$FFFF8000:$00FF8000}                   t                  
{875}{880}||{c:$FFFF8000:$00FF8000}                    o                 
{876}{881}||{c:$FFFF8000:$00FF8000}                     b                
{877}{882}||{c:$FFFF8000:$00FF8000}                      a               
{878}{883}||{c:$FFFF8000:$00FF8000}                       g              
{879}{884}||{c:$FFFF8000:$00FF8000}                        a             
{881}{886}||{c:$FFFF8000:$00FF8000}                          m           
{882}{887}||{c:$FFFF8000:$00FF8000}                           i          
{883}{888}||{c:$FFFF8000:$00FF8000}                            t         
{884}{889}||{c:$FFFF8000:$00FF8000}                             s        
{885}{890}||{c:$FFFF8000:$00FF8000}                              u       
{886}{891}||{c:$FFFF8000:$00FF8000}                               k      
{887}{1057}{c:$FFFF8000}    s                       
{887}{1058}{c:$FFFF8000}     h                      
{887}{1059}{c:$FFFF8000}      i                     
{887}{892}||{c:$FFFF8000:$00FF8000}                                a     
{887}{913}{c:$FF40FF00:$FFFF8000}       i                    
{887}{913}|       ÿ                   
{888}{893}||{c:$FFFF8000:$00FF8000}                                 r    
{889}{894}||{c:$FFFF8000:$00FF8000}                                  a   
{890}{895}||{c:$FFFF8000:$00FF8000}                                   n  
{891}{896}||{c:$FFFF8000:$00FF8000}                                    a 
{892}{897}||{c:$FFFF8000:$00FF8000}                                     i
{913}{1060}{c:$FFFF8000}       i                    
{913}{920}{c:$FF40FF00:$FFFF8000}          o                 
{913}{920}{c:$FF40FF00:$FFFF8000}         n                  
{913}{920}|         ÿ                 
{920}{1062}{c:$FFFF8000}         n                  
{920}{1063}{c:$FFFF8000}          o                 
{928}{954}{c:$FF40FF00:$FFFF8000}             a              
{928}{954}{c:$FF40FF00:$FFFF8000}            w               
{928}{954}|            ÿ              
{954}{1065}{c:$FFFF8000}            w               
{954}{1066}{c:$FFFF8000}             a              
{968}{974}{c:$FF40FF00:$FFFF8000}               u            
{968}{974}|               ÿ            
{974}{1068}{c:$FFFF8000}               u            
{974}{981}{c:$FF40FF00:$FFFF8000}                n           
{974}{981}|                ÿ           
{981}{1069}{c:$FFFF8000}                n           
{981}{994}{c:$FF40FF00:$FFFF8000}                   i        
{981}{994}{c:$FF40FF00:$FFFF8000}                  e         
{981}{994}{c:$FF40FF00:$FFFF8000}                 m          
{981}{994}|                 ÿ         
{994}{1019}{c:$FF40FF00:$FFFF8000}                     a      
{994}{1019}{c:$FF40FF00:$FFFF8000}                    j       
{994}{1019}|                    ÿ      
{994}{1070}{c:$FFFF8000}                 m          
{994}{1071}{c:$FFFF8000}                  e         
{994}{1072}{c:$FFFF8000}                   i        
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ko
==431 438
==#re
==438 443
==#ho
==443 456
==#do 
==456 468
==#so
==468 488
==#ba
==488 498
==#ni 
==498 523
==#i
==532 538
==#ru
==538 545
==#no
==545 552
==#ni 
==552 566
==#tsu
==566 578
==#ta
==578 592
==#e
==592 600
==#ra
==600 605
==#re
==605 633
==#zu
==633 645
==#tsu
==645 652
==#yo
==652 657
==#ku 
==657 673
==#o
==673 684
==#mou
==684 698
==#ho
==708 713
==#do 
==713 739
==#ko
==747 751
==#to
==751 759
==#ba
==759 766
==#ga 
==766 780
==#mi
==780 792
==#tsu
==792 806
==#ka
==806 814
==#ra
==814 818
==#na
==818 847
==#i
==847 855
==#ka
==862 866
==#na
==866 872
==#shi
==872 887
==#i 
==887 913
==#no 
==913 920
==#wa 
==928 954
==#u
==968 974
==#n
==974 981
==#mei
==981 994
==#ja
==994 1019
==#na
==1019 1034
==#ku
==1034 1041
==#te
==1041 1053
==#de
==1063 1069
==#a
==1069 1074
==#i 
==1074 1080
==#no 
==1080 1085
==#su
==1085 1100
==#be
==1100 1126
==#te
==1126 1138
==#ni 
==1138 1162
==#o
==1168 1175
==#wa
==1175 1181
==#ri
==1181 1187
==#ga 
==1187 1193
==#a
==1193 1207
==#ru
==1207 1236
==#ko
==1236 1246
==#to
==1246 1322
==#mi
==1342 1348
==#ka
==1348 1355
==#n 
==1355 1370
==#na
==1370 1382
==#ru 
==1382 1400
==#mo
==1400 1409
==#no
==1409 1434
==#me
==1443 1448
==#za
==1448 1456
==#me
==1456 1462
==#yo 
==1462 1474
==#yo
==1474 1489
==#ru 
==1489 1502
==#wo 
==1502 1509
==#ko
==1509 1516
==#e
==1516 1527
==#ta
==1527 1543
==#ra
==1543 1555
==#sa
==1555 1563
==#ba
==1563 1568
==#ku
==1568 1581
==#no 
==1581 1596
==#ha
==1596 1615
==#te
==1615 1624
==#ni
==1624 1647
==#shi
==1657 1664
==#n
==1664 1670
==#ji
==1670 1675
==#tsu 
==1675 1684
==#ga 
==1691 1703
==#ma
==1702 1717
==#t
==1717 1722
==#te
==1722 1730
==#ru
==1730 1745
==#yo 
==1745 1759
==#ki
==1759 1774
==#t
==1774 1783
==#to
==1783 1834
