# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 000FFF
--&ma&chi&ka&do &ga &u&tsu&shi-&da&su
--&sa&bi&shi&ge &na &SIL&HOU&ET&TE &wa&ta&shi &yo
--&sa&yo&na&ra &no &se&ri&fu &i&ma
--&shi&n&ji&ra&re&zu &ni &ki&i&ta
--&K&LA&XON &sa&e &D&R&UM &no &yo&u &ni
--&ko&no &mu&ne &ta&ta&ki
--&na&mi&da &wo &sa&so&i &ha&ji&me&ru &no &LU&LLA&BY
--&ge&n&ki &wo &da&shi&te &mo&u &na&ka&na&i&de
--&a&shi&ta &ni &na&re&ba &su&be&te &ka&wa&ru &wa
--&ge&n&ki &wo &da&shi&te &mo&u &na&ka&na&i&de
--&a&ta&ra&shi&i &ka&ze &mu&ka&t&te
--&SMILE &A&GAIN
{2115}{2120}||{c:$FF000FFF:$00000FFF}  a                   
{2116}{2121}||{c:$FF000FFF:$00000FFF}   r                  
{2117}{2122}||{c:$FF000FFF:$00000FFF}    a                 
{2118}{2123}||{c:$FF000FFF:$00000FFF}     s                
{2119}{2124}||{c:$FF000FFF:$00000FFF}      h               
{2120}{2125}||{c:$FF000FFF:$00000FFF}       i              
{2120}{2138}{c:$FF80FFFF:$FF000FFF}    E      
{2120}{2138}{c:$FF80FFFF:$FF000FFF}   L       
{2120}{2138}{c:$FF80FFFF:$FF000FFF}  I        
{2120}{2138}{c:$FF80FFFF:$FF000FFF} M         
{2120}{2138}{c:$FF80FFFF:$FF000FFF}S          
{2120}{2138}|ÿ         
{2121}{2126}||{c:$FF000FFF:$00000FFF}        i             
{2123}{2128}||{c:$FF000FFF:$00000FFF}          k           
{2124}{2129}||{c:$FF000FFF:$00000FFF}           a          
{2125}{2130}||{c:$FF000FFF:$00000FFF}            z         
{2126}{2131}||{c:$FF000FFF:$00000FFF}             e        
{2128}{2133}||{c:$FF000FFF:$00000FFF}               m      
{2129}{2134}||{c:$FF000FFF:$00000FFF}                u     
{2130}{2135}||{c:$FF000FFF:$00000FFF}                 k    
{2131}{2136}||{c:$FF000FFF:$00000FFF}                  a   
{2132}{2137}||{c:$FF000FFF:$00000FFF}                   t  
{2133}{2138}||{c:$FF000FFF:$00000FFF}                    t 
{2134}{2139}||{c:$FF000FFF:$00000FFF}                     e
{2138}{2248}{c:$FF000FFF}S          
{2138}{2249}{c:$FF000FFF} M         
{2138}{2250}{c:$FF000FFF}  I        
{2138}{2251}{c:$FF000FFF}   L       
{2138}{2252}{c:$FF000FFF}    E      
{2143}{2163}{c:$FF80FFFF:$FF000FFF}      A    
{2143}{2163}|      ÿ    
{2163}{2248}{c:$FF80FFFF:$FF000FFF}          N
{2163}{2248}{c:$FF80FFFF:$FF000FFF}         I 
{2163}{2248}{c:$FF80FFFF:$FF000FFF}        A  
{2163}{2248}{c:$FF80FFFF:$FF000FFF}       G   
{2163}{2248}|       ÿ  
{2163}{2254}{c:$FF000FFF}      A    
{2248}{2253}{c:$FF000FFF:$00000FFF}S          
{2248}{2255}{c:$FF000FFF}       G   
{2248}{2256}{c:$FF000FFF}        A  
{2248}{2257}{c:$FF000FFF}         I 
{2248}{2258}{c:$FF000FFF}          N
{2249}{2254}{c:$FF000FFF:$00000FFF} M         
{2250}{2255}{c:$FF000FFF:$00000FFF}  I        
{2251}{2256}{c:$FF000FFF:$00000FFF}   L       
{2252}{2257}{c:$FF000FFF:$00000FFF}    E      
{2254}{2259}{c:$FF000FFF:$00000FFF}      A    
{2255}{2260}{c:$FF000FFF:$00000FFF}       G   
{2256}{2261}{c:$FF000FFF:$00000FFF}        A  
{2257}{2262}{c:$FF000FFF:$00000FFF}         I 
{2258}{2263}{c:$FF000FFF:$00000FFF}          N
{333}{343}{c:$0000FFFF:$FF00FFFF}m                        
{334}{344}{c:$0000FFFF:$FF00FFFF} a                       
{335}{345}{c:$0000FFFF:$FF00FFFF}  c                      
{336}{346}{c:$0000FFFF:$FF00FFFF}   h                     
{337}{347}{c:$0000FFFF:$FF00FFFF}    i                    
{338}{348}{c:$0000FFFF:$FF00FFFF}     k                   
{339}{349}{c:$0000FFFF:$FF00FFFF}      a                  
{340}{350}{c:$0000FFFF:$FF00FFFF}       d                 
{341}{351}{c:$0000FFFF:$FF00FFFF}        o                
{343}{353}{c:$0000FFFF:$FF00FFFF}          g              
{343}{378}{c:$FF00FFFF}m                        
{344}{354}{c:$0000FFFF:$FF00FFFF}           a             
{344}{378}{c:$FF00FFFF} a                       
{345}{389}{c:$FF00FFFF}  c                      
{346}{356}{c:$0000FFFF:$FF00FFFF}             u           
{346}{389}{c:$FF00FFFF}   h                     
{347}{357}{c:$0000FFFF:$FF00FFFF}              t          
{347}{389}{c:$FF00FFFF}    i                    
{348}{358}{c:$0000FFFF:$FF00FFFF}               s         
{348}{395}{c:$FF00FFFF}     k                   
{349}{359}{c:$0000FFFF:$FF00FFFF}                u        
{349}{395}{c:$FF00FFFF}      a                  
{350}{360}{c:$0000FFFF:$FF00FFFF}                 s       
{350}{401}{c:$FF00FFFF}       d                 
{351}{361}{c:$0000FFFF:$FF00FFFF}                  h      
{351}{401}{c:$FF00FFFF}        o                
{352}{362}{c:$0000FFFF:$FF00FFFF}                   i     
{353}{363}{c:$0000FFFF:$FF00FFFF}                    -    
{353}{407}{c:$FF00FFFF}          g              
{354}{364}{c:$0000FFFF:$FF00FFFF}                     d   
{354}{407}{c:$FF00FFFF}           a             
{355}{365}{c:$0000FFFF:$FF00FFFF}                      a  
{356}{366}{c:$0000FFFF:$FF00FFFF}                       s 
{356}{415}{c:$FF00FFFF}             u           
{357}{367}{c:$0000FFFF:$FF00FFFF}                        u
{357}{424}{c:$FF00FFFF}              t          
{358}{424}{c:$FF00FFFF}               s         
{359}{424}{c:$FF00FFFF}                u        
{360}{433}{c:$FF00FFFF}                 s       
{361}{433}{c:$FF00FFFF}                  h      
{362}{433}{c:$FF00FFFF}                   i     
{363}{433}{c:$FF00FFFF}                    -    
{364}{441}{c:$FF00FFFF}                     d   
{365}{441}{c:$FF00FFFF}                      a  
{366}{449}{c:$FF00FFFF}                       s 
{367}{449}{c:$FF00FFFF}                        u
{378}{384}{c:$FF80FFFF:$FF000FFF} a                       
{378}{384}{c:$FF80FFFF:$FF000FFF}m                        
{378}{384}|ÿ                       
{384}{469}{c:$FF000FFF}m                        
{384}{470}{c:$FF000FFF} a                       
{389}{395}{c:$FF80FFFF:$FF000FFF}    i                    
{389}{395}{c:$FF80FFFF:$FF000FFF}   h                     
{389}{395}{c:$FF80FFFF:$FF000FFF}  c                      
{389}{395}|  ÿ                     
{395}{401}{c:$FF80FFFF:$FF000FFF}      a                  
{395}{401}{c:$FF80FFFF:$FF000FFF}     k                   
{395}{401}|     ÿ                  
{395}{471}{c:$FF000FFF}  c                      
{395}{472}{c:$FF000FFF}   h                     
{395}{473}{c:$FF000FFF}    i                    
{401}{407}{c:$FF80FFFF:$FF000FFF}        o                
{401}{407}{c:$FF80FFFF:$FF000FFF}       d                 
{401}{407}|       ÿ                
{401}{474}{c:$FF000FFF}     k                   
{401}{475}{c:$FF000FFF}      a                  
{407}{415}{c:$FF80FFFF:$FF000FFF}           a             
{407}{415}{c:$FF80FFFF:$FF000FFF}          g              
{407}{415}|          ÿ             
{407}{476}{c:$FF000FFF}       d                 
{407}{477}{c:$FF000FFF}        o                
{415}{424}{c:$FF80FFFF:$FF000FFF}             u           
{415}{424}|             ÿ           
{415}{479}{c:$FF000FFF}          g              
{415}{480}{c:$FF000FFF}           a             
{424}{433}{c:$FF80FFFF:$FF000FFF}                u        
{424}{433}{c:$FF80FFFF:$FF000FFF}               s         
{424}{433}{c:$FF80FFFF:$FF000FFF}              t          
{424}{433}|              ÿ         
{424}{482}{c:$FF000FFF}             u           
{433}{441}{c:$FF80FFFF:$FF000FFF}                    -    
{433}{441}{c:$FF80FFFF:$FF000FFF}                   i     
{433}{441}{c:$FF80FFFF:$FF000FFF}                  h      
{433}{441}{c:$FF80FFFF:$FF000FFF}                 s       
{433}{441}|                 ÿ      
{433}{483}{c:$FF000FFF}              t          
{433}{484}{c:$FF000FFF}               s         
{433}{485}{c:$FF000FFF}                u        
{441}{449}{c:$FF80FFFF:$FF000FFF}                      a  
{441}{449}{c:$FF80FFFF:$FF000FFF}                     d   
{441}{449}|                     ÿ  
{441}{486}{c:$FF000FFF}                 s       
{441}{487}{c:$FF000FFF}                  h      
{441}{488}{c:$FF000FFF}                   i     
{441}{489}{c:$FF000FFF}                    -    
{449}{469}{c:$FF80FFFF:$FF000FFF}                        u
{449}{469}{c:$FF80FFFF:$FF000FFF}                       s 
{449}{469}|                       ÿ
{449}{490}{c:$FF000FFF}                     d   
{449}{491}{c:$FF000FFF}                      a  
{469}{474}{c:$FF000FFF:$00000FFF}m                        
{469}{492}{c:$FF000FFF}                       s 
{469}{493}{c:$FF000FFF}                        u
{470}{475}{c:$FF000FFF:$00000FFF} a                       
{471}{476}{c:$FF000FFF:$00000FFF}  c                      
{472}{477}{c:$FF000FFF:$00000FFF}   h                     
{473}{478}{c:$FF000FFF:$00000FFF}    i                    
{474}{479}{c:$FF000FFF:$00000FFF}     k                   
{475}{480}{c:$FF000FFF:$00000FFF}      a                  
{476}{481}{c:$FF000FFF:$00000FFF}       d                 
{477}{482}{c:$FF000FFF:$00000FFF}        o                
{479}{484}{c:$FF000FFF:$00000FFF}          g              
{480}{485}{c:$FF000FFF:$00000FFF}           a             
{482}{487}{c:$FF000FFF:$00000FFF}             u           
{483}{488}{c:$FF000FFF:$00000FFF}              t          
{484}{489}{c:$FF000FFF:$00000FFF}               s         
{485}{490}{c:$FF000FFF:$00000FFF}                u        
{486}{491}{c:$FF000FFF:$00000FFF}                 s       
{487}{492}{c:$FF000FFF:$00000FFF}                  h      
{488}{493}{c:$FF000FFF:$00000FFF}                   i     
{489}{494}{c:$FF000FFF:$00000FFF}                    -    
{490}{495}{c:$FF000FFF:$00000FFF}                     d   
{491}{496}{c:$FF000FFF:$00000FFF}                      a  
{492}{497}{c:$FF000FFF:$00000FFF}                       s 
{493}{498}{c:$FF000FFF:$00000FFF}                        u
{511}{521}{c:$0000FFFF:$FF00FFFF}s                                 
{512}{522}{c:$0000FFFF:$FF00FFFF} a                                
{513}{523}{c:$0000FFFF:$FF00FFFF}  b                               
{514}{524}{c:$0000FFFF:$FF00FFFF}   i                              
{515}{525}{c:$0000FFFF:$FF00FFFF}    s                             
{516}{526}{c:$0000FFFF:$FF00FFFF}     h                            
{517}{527}{c:$0000FFFF:$FF00FFFF}      i                           
{518}{528}{c:$0000FFFF:$FF00FFFF}       g                          
{519}{529}{c:$0000FFFF:$FF00FFFF}        e                         
{521}{531}{c:$0000FFFF:$FF00FFFF}          n                       
{521}{556}{c:$FF00FFFF}s                                 
{522}{532}{c:$0000FFFF:$FF00FFFF}           a                      
{522}{556}{c:$FF00FFFF} a                                
{523}{568}{c:$FF00FFFF}  b                               
{524}{534}{c:$0000FFFF:$FF00FFFF}             S                    
{524}{568}{c:$FF00FFFF}   i                              
{525}{535}{c:$0000FFFF:$FF00FFFF}              I                   
{525}{573}{c:$FF00FFFF}    s                             
{526}{536}{c:$0000FFFF:$FF00FFFF}               L                  
{526}{573}{c:$FF00FFFF}     h                            
{527}{537}{c:$0000FFFF:$FF00FFFF}                H                 
{527}{573}{c:$FF00FFFF}      i                           
{528}{538}{c:$0000FFFF:$FF00FFFF}                 O                
{528}{580}{c:$FF00FFFF}       g                          
{529}{539}{c:$0000FFFF:$FF00FFFF}                  U               
{529}{580}{c:$FF00FFFF}        e                         
{530}{540}{c:$0000FFFF:$FF00FFFF}                   E              
{531}{541}{c:$0000FFFF:$FF00FFFF}                    T             
{531}{587}{c:$FF00FFFF}          n                       
{532}{542}{c:$0000FFFF:$FF00FFFF}                     T            
{532}{587}{c:$FF00FFFF}           a                      
{533}{543}{c:$0000FFFF:$FF00FFFF}                      E           
{534}{596}{c:$FF00FFFF}             S                    
{535}{545}{c:$0000FFFF:$FF00FFFF}                        w         
{535}{596}{c:$FF00FFFF}              I                   
{536}{546}{c:$0000FFFF:$FF00FFFF}                         a        
{536}{596}{c:$FF00FFFF}               L                  
{537}{547}{c:$0000FFFF:$FF00FFFF}                          t       
{537}{605}{c:$FF00FFFF}                H                 
{538}{548}{c:$0000FFFF:$FF00FFFF}                           a      
{538}{605}{c:$FF00FFFF}                 O                
{539}{549}{c:$0000FFFF:$FF00FFFF}                            s     
{539}{605}{c:$FF00FFFF}                  U               
{540}{550}{c:$0000FFFF:$FF00FFFF}                             h    
{540}{613}{c:$FF00FFFF}                   E              
{541}{551}{c:$0000FFFF:$FF00FFFF}                              i   
{541}{613}{c:$FF00FFFF}                    T             
{542}{622}{c:$FF00FFFF}                     T            
{543}{553}{c:$0000FFFF:$FF00FFFF}                                y 
{543}{622}{c:$FF00FFFF}                      E           
{544}{554}{c:$0000FFFF:$FF00FFFF}                                 o
{545}{635}{c:$FF00FFFF}                        w         
{546}{635}{c:$FF00FFFF}                         a        
{547}{646}{c:$FF00FFFF}                          t       
{548}{646}{c:$FF00FFFF}                           a      
{549}{654}{c:$FF00FFFF}                            s     
{550}{654}{c:$FF00FFFF}                             h    
{551}{654}{c:$FF00FFFF}                              i   
{553}{662}{c:$FF00FFFF}                                y 
{554}{662}{c:$FF00FFFF}                                 o
{556}{563}{c:$FF80FFFF:$FF000FFF} a                                
{556}{563}{c:$FF80FFFF:$FF000FFF}s                                 
{556}{563}|ÿ                                
{563}{679}{c:$FF000FFF}s                                 
{563}{680}{c:$FF000FFF} a                                
{568}{573}{c:$FF80FFFF:$FF000FFF}   i                              
{568}{573}{c:$FF80FFFF:$FF000FFF}  b                               
{568}{573}|  ÿ                              
{573}{580}{c:$FF80FFFF:$FF000FFF}      i                           
{573}{580}{c:$FF80FFFF:$FF000FFF}     h                            
{573}{580}{c:$FF80FFFF:$FF000FFF}    s                             
{573}{580}|    ÿ                            
{573}{681}{c:$FF000FFF}  b                               
{573}{682}{c:$FF000FFF}   i                              
{580}{587}{c:$FF80FFFF:$FF000FFF}        e                         
{580}{587}{c:$FF80FFFF:$FF000FFF}       g                          
{580}{587}|       ÿ                         
{580}{683}{c:$FF000FFF}    s                             
{580}{684}{c:$FF000FFF}     h                            
{580}{685}{c:$FF000FFF}      i                           
{587}{591}{c:$FF80FFFF:$FF000FFF}           a                      
{587}{591}{c:$FF80FFFF:$FF000FFF}          n                       
{587}{591}|          ÿ                      
{587}{686}{c:$FF000FFF}       g                          
{587}{687}{c:$FF000FFF}        e                         
{591}{689}{c:$FF000FFF}          n                       
{591}{690}{c:$FF000FFF}           a                      
{596}{605}{c:$FF80FFFF:$FF000FFF}               L                  
{596}{605}{c:$FF80FFFF:$FF000FFF}              I                   
{596}{605}{c:$FF80FFFF:$FF000FFF}             S                    
{596}{605}|             ÿ                   
{605}{613}{c:$FF80FFFF:$FF000FFF}                  U               
{605}{613}{c:$FF80FFFF:$FF000FFF}                 O                
{605}{613}{c:$FF80FFFF:$FF000FFF}                H                 
{605}{613}|                ÿ                
{605}{692}{c:$FF000FFF}             S                    
{605}{693}{c:$FF000FFF}              I                   
{605}{694}{c:$FF000FFF}               L                  
{613}{622}{c:$FF80FFFF:$FF000FFF}                    T             
{613}{622}{c:$FF80FFFF:$FF000FFF}                   E              
{613}{622}|                   ÿ             
{613}{695}{c:$FF000FFF}                H                 
{613}{696}{c:$FF000FFF}                 O                
{613}{697}{c:$FF000FFF}                  U               
{622}{627}{c:$FF80FFFF:$FF000FFF}                      E           
{622}{627}{c:$FF80FFFF:$FF000FFF}                     T            
{622}{627}|                     ÿ           
{622}{698}{c:$FF000FFF}                   E              
{622}{699}{c:$FF000FFF}                    T             
{627}{700}{c:$FF000FFF}                     T            
{627}{701}{c:$FF000FFF}                      E           
{635}{641}{c:$FF80FFFF:$FF000FFF}                         a        
{635}{641}{c:$FF80FFFF:$FF000FFF}                        w         
{635}{641}|                        ÿ        
{641}{703}{c:$FF000FFF}                        w         
{641}{704}{c:$FF000FFF}                         a        
{646}{654}{c:$FF80FFFF:$FF000FFF}                           a      
{646}{654}{c:$FF80FFFF:$FF000FFF}                          t       
{646}{654}|                          ÿ      
{654}{662}{c:$FF80FFFF:$FF000FFF}                              i   
{654}{662}{c:$FF80FFFF:$FF000FFF}                             h    
{654}{662}{c:$FF80FFFF:$FF000FFF}                            s     
{654}{662}|                            ÿ    
{654}{705}{c:$FF000FFF}                          t       
{654}{706}{c:$FF000FFF}                           a      
{662}{679}{c:$FF80FFFF:$FF000FFF}                                 o
{662}{679}{c:$FF80FFFF:$FF000FFF}                                y 
{662}{679}|                                ÿ
{662}{707}{c:$FF000FFF}                            s     
{662}{708}{c:$FF000FFF}                             h    
{662}{709}{c:$FF000FFF}                              i   
{679}{684}{c:$FF000FFF:$00000FFF}s                                 
{679}{711}{c:$FF000FFF}                                y 
{679}{712}{c:$FF000FFF}                                 o
{680}{685}{c:$FF000FFF:$00000FFF} a                                
{681}{686}{c:$FF000FFF:$00000FFF}  b                               
{682}{687}{c:$FF000FFF:$00000FFF}   i                              
{683}{688}{c:$FF000FFF:$00000FFF}    s                             
{684}{689}{c:$FF000FFF:$00000FFF}     h                            
{685}{690}{c:$FF000FFF:$00000FFF}      i                           
{686}{691}{c:$FF000FFF:$00000FFF}       g                          
{687}{692}{c:$FF000FFF:$00000FFF}        e                         
{689}{694}{c:$FF000FFF:$00000FFF}          n                       
{690}{695}{c:$FF000FFF:$00000FFF}           a                      
{692}{697}{c:$FF000FFF:$00000FFF}             S                    
{692}{702}{c:$0000FFFF:$FF00FFFF}s                     
{693}{698}{c:$FF000FFF:$00000FFF}              I                   
{693}{703}{c:$0000FFFF:$FF00FFFF} a                    
{694}{699}{c:$FF000FFF:$00000FFF}               L                  
{694}{704}{c:$0000FFFF:$FF00FFFF}  y                   
{695}{700}{c:$FF000FFF:$00000FFF}                H                 
{695}{705}{c:$0000FFFF:$FF00FFFF}   o                  
{696}{701}{c:$FF000FFF:$00000FFF}                 O                
{696}{706}{c:$0000FFFF:$FF00FFFF}    n                 
{697}{702}{c:$FF000FFF:$00000FFF}                  U               
{697}{707}{c:$0000FFFF:$FF00FFFF}     a                
{698}{703}{c:$FF000FFF:$00000FFF}                   E              
{698}{708}{c:$0000FFFF:$FF00FFFF}      r               
{699}{704}{c:$FF000FFF:$00000FFF}                    T             
{699}{709}{c:$0000FFFF:$FF00FFFF}       a              
{700}{705}{c:$FF000FFF:$00000FFF}                     T            
{701}{706}{c:$FF000FFF:$00000FFF}                      E           
{701}{711}{c:$0000FFFF:$FF00FFFF}         n            
{702}{712}{c:$0000FFFF:$FF00FFFF}          o           
{702}{737}{c:$FF00FFFF}s                     
{703}{708}{c:$FF000FFF:$00000FFF}                        w         
{703}{737}{c:$FF00FFFF} a                    
{704}{709}{c:$FF000FFF:$00000FFF}                         a        
{704}{714}{c:$0000FFFF:$FF00FFFF}            s         
{704}{749}{c:$FF00FFFF}  y                   
{705}{710}{c:$FF000FFF:$00000FFF}                          t       
{705}{715}{c:$0000FFFF:$FF00FFFF}             e        
{705}{749}{c:$FF00FFFF}   o                  
{706}{711}{c:$FF000FFF:$00000FFF}                           a      
{706}{716}{c:$0000FFFF:$FF00FFFF}              r       
{706}{755}{c:$FF00FFFF}    n                 
{707}{712}{c:$FF000FFF:$00000FFF}                            s     
{707}{717}{c:$0000FFFF:$FF00FFFF}               i      
{707}{755}{c:$FF00FFFF}     a                
{708}{713}{c:$FF000FFF:$00000FFF}                             h    
{708}{718}{c:$0000FFFF:$FF00FFFF}                f     
{708}{762}{c:$FF00FFFF}      r               
{709}{714}{c:$FF000FFF:$00000FFF}                              i   
{709}{719}{c:$0000FFFF:$FF00FFFF}                 u    
{709}{762}{c:$FF00FFFF}       a              
{711}{716}{c:$FF000FFF:$00000FFF}                                y 
{711}{721}{c:$0000FFFF:$FF00FFFF}                   i  
{711}{769}{c:$FF00FFFF}         n            
{712}{717}{c:$FF000FFF:$00000FFF}                                 o
{712}{722}{c:$0000FFFF:$FF00FFFF}                    m 
{712}{769}{c:$FF00FFFF}          o           
{713}{723}{c:$0000FFFF:$FF00FFFF}                     a
{714}{776}{c:$FF00FFFF}            s         
{715}{776}{c:$FF00FFFF}             e        
{716}{785}{c:$FF00FFFF}              r       
{717}{785}{c:$FF00FFFF}               i      
{718}{795}{c:$FF00FFFF}                f     
{719}{795}{c:$FF00FFFF}                 u    
{721}{803}{c:$FF00FFFF}                   i  
{722}{811}{c:$FF00FFFF}                    m 
{723}{811}{c:$FF00FFFF}                     a
{737}{743}{c:$FF80FFFF:$FF000FFF} a                    
{737}{743}{c:$FF80FFFF:$FF000FFF}s                     
{737}{743}|ÿ                    
{743}{829}{c:$FF000FFF}s                     
{743}{830}{c:$FF000FFF} a                    
{749}{755}{c:$FF80FFFF:$FF000FFF}   o                  
{749}{755}{c:$FF80FFFF:$FF000FFF}  y                   
{749}{755}|  ÿ                  
{755}{762}{c:$FF80FFFF:$FF000FFF}     a                
{755}{762}{c:$FF80FFFF:$FF000FFF}    n                 
{755}{762}|    ÿ                
{755}{831}{c:$FF000FFF}  y                   
{755}{832}{c:$FF000FFF}   o                  
{762}{769}{c:$FF80FFFF:$FF000FFF}       a              
{762}{769}{c:$FF80FFFF:$FF000FFF}      r               
{762}{769}|      ÿ              
{762}{833}{c:$FF000FFF}    n                 
{762}{834}{c:$FF000FFF}     a                
{769}{776}{c:$FF80FFFF:$FF000FFF}          o           
{769}{776}{c:$FF80FFFF:$FF000FFF}         n            
{769}{776}|         ÿ           
{769}{835}{c:$FF000FFF}      r               
{769}{836}{c:$FF000FFF}       a              
{776}{785}{c:$FF80FFFF:$FF000FFF}             e        
{776}{785}{c:$FF80FFFF:$FF000FFF}            s         
{776}{785}|            ÿ        
{776}{838}{c:$FF000FFF}         n            
{776}{839}{c:$FF000FFF}          o           
{785}{790}{c:$FF80FFFF:$FF000FFF}               i      
{785}{790}{c:$FF80FFFF:$FF000FFF}              r       
{785}{790}|              ÿ      
{785}{841}{c:$FF000FFF}            s         
{785}{842}{c:$FF000FFF}             e        
{790}{843}{c:$FF000FFF}              r       
{790}{844}{c:$FF000FFF}               i      
{795}{803}{c:$FF80FFFF:$FF000FFF}                 u    
{795}{803}{c:$FF80FFFF:$FF000FFF}                f     
{795}{803}|                ÿ    
{803}{811}{c:$FF80FFFF:$FF000FFF}                   i  
{803}{811}|                   ÿ  
{803}{845}{c:$FF000FFF}                f     
{803}{846}{c:$FF000FFF}                 u    
{811}{829}{c:$FF80FFFF:$FF000FFF}                     a
{811}{829}{c:$FF80FFFF:$FF000FFF}                    m 
{811}{829}|                    ÿ
{811}{848}{c:$FF000FFF}                   i  
{829}{834}{c:$FF000FFF:$00000FFF}s                     
{829}{849}{c:$FF000FFF}                    m 
{829}{850}{c:$FF000FFF}                     a
{830}{835}{c:$FF000FFF:$00000FFF} a                    
{831}{836}{c:$FF000FFF:$00000FFF}  y                   
{832}{837}{c:$FF000FFF:$00000FFF}   o                  
{833}{838}{c:$FF000FFF:$00000FFF}    n                 
{834}{839}{c:$FF000FFF:$00000FFF}     a                
{835}{840}{c:$FF000FFF:$00000FFF}      r               
{836}{841}{c:$FF000FFF:$00000FFF}       a              
{838}{843}{c:$FF000FFF:$00000FFF}         n            
{839}{844}{c:$FF000FFF:$00000FFF}          o           
{841}{846}{c:$FF000FFF:$00000FFF}            s         
{842}{847}{c:$FF000FFF:$00000FFF}             e        
{843}{848}{c:$FF000FFF:$00000FFF}              r       
{844}{849}{c:$FF000FFF:$00000FFF}               i      
{845}{850}{c:$FF000FFF:$00000FFF}                f     
{846}{851}{c:$FF000FFF:$00000FFF}                 u    
{848}{853}{c:$FF000FFF:$00000FFF}                   i  
{849}{854}{c:$FF000FFF:$00000FFF}                    m 
{850}{855}{c:$FF000FFF:$00000FFF}                     a
{873}{883}{c:$0000FFFF:$FF00FFFF}s                    
{874}{884}{c:$0000FFFF:$FF00FFFF} h                   
{875}{885}{c:$0000FFFF:$FF00FFFF}  i                  
{876}{886}{c:$0000FFFF:$FF00FFFF}   n                 
{877}{887}{c:$0000FFFF:$FF00FFFF}    j                
{878}{888}{c:$0000FFFF:$FF00FFFF}     i               
{879}{889}{c:$0000FFFF:$FF00FFFF}      r              
{880}{890}{c:$0000FFFF:$FF00FFFF}       a             
{881}{891}{c:$0000FFFF:$FF00FFFF}        r            
{882}{892}{c:$0000FFFF:$FF00FFFF}         e           
{883}{893}{c:$0000FFFF:$FF00FFFF}          z          
{883}{918}{c:$FF00FFFF}s                    
{884}{894}{c:$0000FFFF:$FF00FFFF}           u         
{884}{918}{c:$FF00FFFF} h                   
{885}{918}{c:$FF00FFFF}  i                  
{886}{896}{c:$0000FFFF:$FF00FFFF}             n       
{886}{930}{c:$FF00FFFF}   n                 
{887}{897}{c:$0000FFFF:$FF00FFFF}              i      
{887}{940}{c:$FF00FFFF}    j                
{888}{940}{c:$FF00FFFF}     i               
{889}{899}{c:$0000FFFF:$FF00FFFF}                k    
{889}{951}{c:$FF00FFFF}      r              
{890}{900}{c:$0000FFFF:$FF00FFFF}                 i   
{890}{951}{c:$FF00FFFF}       a             
{891}{901}{c:$0000FFFF:$FF00FFFF}                  i  
{891}{962}{c:$FF00FFFF}        r            
{892}{902}{c:$0000FFFF:$FF00FFFF}                   t 
{892}{962}{c:$FF00FFFF}         e           
{893}{903}{c:$0000FFFF:$FF00FFFF}                    a
{893}{972}{c:$FF00FFFF}          z          
{894}{972}{c:$FF00FFFF}           u         
{896}{984}{c:$FF00FFFF}             n       
{897}{984}{c:$FF00FFFF}              i      
{899}{996}{c:$FF00FFFF}                k    
{900}{996}{c:$FF00FFFF}                 i   
{901}{1007}{c:$FF00FFFF}                  i  
{902}{1013}{c:$FF00FFFF}                   t 
{903}{1013}{c:$FF00FFFF}                    a
{918}{925}{c:$FF80FFFF:$FF000FFF}  i                  
{918}{925}{c:$FF80FFFF:$FF000FFF} h                   
{918}{925}{c:$FF80FFFF:$FF000FFF}s                    
{918}{925}|ÿ                   
{925}{1031}{c:$FF000FFF}s                    
{925}{1032}{c:$FF000FFF} h                   
{925}{1033}{c:$FF000FFF}  i                  
{930}{935}{c:$FF80FFFF:$FF000FFF}   n                 
{930}{935}|   ÿ                 
{935}{1034}{c:$FF000FFF}   n                 
{940}{945}{c:$FF80FFFF:$FF000FFF}     i               
{940}{945}{c:$FF80FFFF:$FF000FFF}    j                
{940}{945}|    ÿ               
{945}{1035}{c:$FF000FFF}    j                
{945}{1036}{c:$FF000FFF}     i               
{951}{956}{c:$FF80FFFF:$FF000FFF}       a             
{951}{956}{c:$FF80FFFF:$FF000FFF}      r              
{951}{956}|      ÿ             
{956}{1037}{c:$FF000FFF}      r              
{956}{1038}{c:$FF000FFF}       a             
{962}{967}{c:$FF80FFFF:$FF000FFF}         e           
{962}{967}{c:$FF80FFFF:$FF000FFF}        r            
{962}{967}|        ÿ           
{967}{1039}{c:$FF000FFF}        r            
{967}{1040}{c:$FF000FFF}         e           
{972}{978}{c:$FF80FFFF:$FF000FFF}           u         
{972}{978}{c:$FF80FFFF:$FF000FFF}          z          
{972}{978}|          ÿ         
{978}{1041}{c:$FF000FFF}          z          
{978}{1042}{c:$FF000FFF}           u         
{984}{989}{c:$FF80FFFF:$FF000FFF}              i      
{984}{989}{c:$FF80FFFF:$FF000FFF}             n       
{984}{989}|             ÿ      
{989}{1044}{c:$FF000FFF}             n       
{989}{1045}{c:$FF000FFF}              i      
{996}{1002}{c:$FF80FFFF:$FF000FFF}                 i   
{996}{1002}{c:$FF80FFFF:$FF000FFF}                k    
{996}{1002}|                ÿ   
