# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&ho&shi &ga &fu&ri&shi&ki&ru &PEN&T&HO&U&SE &de
--&so&ra &no &o&ru&go&o&ru &hi&to&ri &ki&i&te&ta
--&G&LA&SS &no &RO&PE &o &me &ka&ku&shi &de &wa&ta&ru
--&min&na &sa&bi&shi&i &CIR&CU&S &no &ko&do&mo &sa
--&hi&to&ri &bo&c&chi &no &ka&na&shi&mi &ni
--&ki&shin&da &tsu&na &ga &ko&ko&ro &de &yu&re&te&ru
--&WO&HO&HO
--&SI&LENT &VOICE, &SI&LENT &VOICE
--&ya&sa&shi&i &me &o &shi&ta &da&re &ka &ni &a&i&ta&i
--&WO&HO&HO
--&SI&LENT &EYES, &SI&LENT &EYES
--&sa&sa&ya&i&te &ku&re &yo&so &ba&ni &i&ru&yo &t&te
--&SI&LENT &VOICE
{2263}{2422}{c:$FFDDFF00}               y                  
{2269}{2281}{c:$FF0000FF:$FFDDFF00}                     a            
{2269}{2281}{c:$FF0000FF:$FFDDFF00}                    b             
{2269}{2281}|                    ÿ            
{2269}{2422}{c:$FFDDFF00}                  o               
{2269}{2422}{c:$FFDDFF00}                 s                
{2281}{2300}{c:$FF0000FF:$FFDDFF00}                       i          
{2281}{2300}{c:$FF0000FF:$FFDDFF00}                      n           
{2281}{2300}|                      ÿ          
{2281}{2422}{c:$FFDDFF00}                     a            
{2281}{2422}{c:$FFDDFF00}                    b             
{2300}{2422}{c:$FFDDFF00}                       i          
{2300}{2422}{c:$FFDDFF00}                      n           
{2312}{2324}{c:$FF0000FF:$FFDDFF00}                         i        
{2312}{2324}|                         ÿ        
{2324}{2336}{c:$FF0000FF:$FFDDFF00}                           u      
{2324}{2336}{c:$FF0000FF:$FFDDFF00}                          r       
{2324}{2336}|                          ÿ      
{2324}{2422}{c:$FFDDFF00}                         i        
{2336}{2348}{c:$FF0000FF:$FFDDFF00}                             o    
{2336}{2348}{c:$FF0000FF:$FFDDFF00}                            y     
{2336}{2348}|                            ÿ    
{2336}{2422}{c:$FFDDFF00}                           u      
{2336}{2422}{c:$FFDDFF00}                          r       
{2348}{2354}{c:$FF0000FF:$FFDDFF00}                               t  
{2348}{2354}|                               ÿ  
{2348}{2422}{c:$FFDDFF00}                             o    
{2348}{2422}{c:$FFDDFF00}                            y     
{2354}{2422}{c:$FF0000FF:$FFDDFF00}                                 e
{2354}{2422}{c:$FF0000FF:$FFDDFF00}                                t 
{2354}{2422}{c:$FFDDFF00}                               t  
{2354}{2422}|                                ÿ
{2376}{2386}||{c:$0000FFFF:$FF00FFFF}           E
{2376}{2386}||{c:$0000FFFF:$FF00FFFF}          C 
{2376}{2386}||{c:$0000FFFF:$FF00FFFF}         I  
{2376}{2386}||{c:$0000FFFF:$FF00FFFF}        O   
{2376}{2386}||{c:$0000FFFF:$FF00FFFF}       V    
{2376}{2386}||{c:$0000FFFF:$FF00FFFF}     T      
{2376}{2386}||{c:$0000FFFF:$FF00FFFF}    N       
{2376}{2386}||{c:$0000FFFF:$FF00FFFF}   E        
{2376}{2386}||{c:$0000FFFF:$FF00FFFF}  L         
{2376}{2386}||{c:$0000FFFF:$FF00FFFF} I          
{2376}{2386}||{c:$0000FFFF:$FF00FFFF}S           
{2386}{2436}||{c:$FF00FFFF} I          
{2386}{2436}||{c:$FF00FFFF}S           
{2386}{2448}||{c:$FF00FFFF}     T      
{2386}{2448}||{c:$FF00FFFF}    N       
{2386}{2448}||{c:$FF00FFFF}   E        
{2386}{2448}||{c:$FF00FFFF}  L         
{2386}{2459}||{c:$FF00FFFF}           E
{2386}{2459}||{c:$FF00FFFF}          C 
{2386}{2459}||{c:$FF00FFFF}         I  
{2386}{2459}||{c:$FF00FFFF}        O   
{2386}{2459}||{c:$FF00FFFF}       V    
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                                 e
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                                t 
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                               t  
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                             o    
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                            y     
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                           u      
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                          r       
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                         i        
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                       i          
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                      n           
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                     a            
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                    b             
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                  o               
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                 s                
{2422}{2427}{c:$FFDDFF00:$00DDFF00}                o                 
{2422}{2427}{c:$FFDDFF00:$00DDFF00}               y                  
{2422}{2427}{c:$FFDDFF00:$00DDFF00}             e                    
{2422}{2427}{c:$FFDDFF00:$00DDFF00}            r                     
{2422}{2427}{c:$FFDDFF00:$00DDFF00}           u                      
{2422}{2427}{c:$FFDDFF00:$00DDFF00}          k                       
{2422}{2427}{c:$FFDDFF00:$00DDFF00}        e                         
{2422}{2427}{c:$FFDDFF00:$00DDFF00}       t                          
{2422}{2427}{c:$FFDDFF00:$00DDFF00}      i                           
{2422}{2427}{c:$FFDDFF00:$00DDFF00}     a                            
{2422}{2427}{c:$FFDDFF00:$00DDFF00}    y                             
{2422}{2427}{c:$FFDDFF00:$00DDFF00}   a                              
{2422}{2427}{c:$FFDDFF00:$00DDFF00}  s                               
{2422}{2427}{c:$FFDDFF00:$00DDFF00} a                                
{2422}{2427}{c:$FFDDFF00:$00DDFF00}s                                 
{2436}{2448}||{c:$FF0000FF:$FFDDFF00} I          
{2436}{2448}||{c:$FF0000FF:$FFDDFF00}S           
{2436}{2448}|||ÿ          
{2448}{2459}||{c:$FF0000FF:$FFDDFF00}     T      
{2448}{2459}||{c:$FF0000FF:$FFDDFF00}    N       
{2448}{2459}||{c:$FF0000FF:$FFDDFF00}   E        
{2448}{2459}||{c:$FF0000FF:$FFDDFF00}  L         
{2448}{2459}|||  ÿ        
{2448}{2532}||{c:$FFDDFF00} I          
{2448}{2532}||{c:$FFDDFF00}S           
{2459}{2532}||{c:$FF0000FF:$FFDDFF00}           E
{2459}{2532}||{c:$FF0000FF:$FFDDFF00}          C 
{2459}{2532}||{c:$FF0000FF:$FFDDFF00}         I  
{2459}{2532}||{c:$FF0000FF:$FFDDFF00}        O   
{2459}{2532}||{c:$FF0000FF:$FFDDFF00}       V    
{2459}{2532}||{c:$FFDDFF00}     T      
{2459}{2532}||{c:$FFDDFF00}    N       
{2459}{2532}||{c:$FFDDFF00}   E        
{2459}{2532}||{c:$FFDDFF00}  L         
{2459}{2532}|||       ÿ   
{251}{261}{c:$0000FFFF:$FF00FFFF}                                e
{251}{261}{c:$0000FFFF:$FF00FFFF}                               d 
{251}{261}{c:$0000FFFF:$FF00FFFF}                             E   
{251}{261}{c:$0000FFFF:$FF00FFFF}                            S    
{251}{261}{c:$0000FFFF:$FF00FFFF}                           U     
{251}{261}{c:$0000FFFF:$FF00FFFF}                          O      
{251}{261}{c:$0000FFFF:$FF00FFFF}                         H       
{251}{261}{c:$0000FFFF:$FF00FFFF}                        T        
{251}{261}{c:$0000FFFF:$FF00FFFF}                       N         
{251}{261}{c:$0000FFFF:$FF00FFFF}                      E          
{251}{261}{c:$0000FFFF:$FF00FFFF}                     P           
{251}{261}{c:$0000FFFF:$FF00FFFF}                   u             
{251}{261}{c:$0000FFFF:$FF00FFFF}                  r              
{251}{261}{c:$0000FFFF:$FF00FFFF}                 i               
{251}{261}{c:$0000FFFF:$FF00FFFF}                k                
{251}{261}{c:$0000FFFF:$FF00FFFF}               i                 
{251}{261}{c:$0000FFFF:$FF00FFFF}              h                  
{251}{261}{c:$0000FFFF:$FF00FFFF}             s                   
{251}{261}{c:$0000FFFF:$FF00FFFF}            i                    
{251}{261}{c:$0000FFFF:$FF00FFFF}           r                     
{251}{261}{c:$0000FFFF:$FF00FFFF}          u                      
{251}{261}{c:$0000FFFF:$FF00FFFF}         f                       
{251}{261}{c:$0000FFFF:$FF00FFFF}       a                         
{251}{261}{c:$0000FFFF:$FF00FFFF}      g                          
{251}{261}{c:$0000FFFF:$FF00FFFF}    i                            
{251}{261}{c:$0000FFFF:$FF00FFFF}   h                             
{251}{261}{c:$0000FFFF:$FF00FFFF}  s                              
{251}{261}{c:$0000FFFF:$FF00FFFF} o                               
{251}{261}{c:$0000FFFF:$FF00FFFF}h                                
{2532}{2537}||{c:$FFDDFF00:$00DDFF00}           E
{2532}{2537}||{c:$FFDDFF00:$00DDFF00}          C 
{2532}{2537}||{c:$FFDDFF00:$00DDFF00}         I  
{2532}{2537}||{c:$FFDDFF00:$00DDFF00}        O   
{2532}{2537}||{c:$FFDDFF00:$00DDFF00}       V    
{2532}{2537}||{c:$FFDDFF00:$00DDFF00}     T      
{2532}{2537}||{c:$FFDDFF00:$00DDFF00}    N       
{2532}{2537}||{c:$FFDDFF00:$00DDFF00}   E        
{2532}{2537}||{c:$FFDDFF00:$00DDFF00}  L         
{2532}{2537}||{c:$FFDDFF00:$00DDFF00} I          
{2532}{2537}||{c:$FFDDFF00:$00DDFF00}S           
{261}{311}{c:$FF00FFFF} o                               
{261}{311}{c:$FF00FFFF}h                                
{261}{317}{c:$FF00FFFF}    i                            
{261}{317}{c:$FF00FFFF}   h                             
{261}{317}{c:$FF00FFFF}  s                              
{261}{323}{c:$FF00FFFF}       a                         
{261}{323}{c:$FF00FFFF}      g                          
{261}{379}{c:$FF00FFFF}          u                      
{261}{379}{c:$FF00FFFF}         f                       
{261}{385}{c:$FF00FFFF}            i                    
{261}{385}{c:$FF00FFFF}           r                     
{261}{390}{c:$FF00FFFF}               i                 
{261}{390}{c:$FF00FFFF}              h                  
{261}{390}{c:$FF00FFFF}             s                   
{261}{396}{c:$FF00FFFF}                 i               
{261}{396}{c:$FF00FFFF}                k                
{261}{402}{c:$FF00FFFF}                   u             
{261}{402}{c:$FF00FFFF}                  r              
{261}{408}{c:$FF00FFFF}                       N         
{261}{408}{c:$FF00FFFF}                      E          
{261}{408}{c:$FF00FFFF}                     P           
{261}{423}{c:$FF00FFFF}                        T        
{261}{429}{c:$FF00FFFF}                          O      
{261}{429}{c:$FF00FFFF}                         H       
{261}{435}{c:$FF00FFFF}                           U     
{261}{440}{c:$FF00FFFF}                             E   
{261}{440}{c:$FF00FFFF}                            S    
{261}{446}{c:$FF00FFFF}                                e
{261}{446}{c:$FF00FFFF}                               d 
{311}{317}{c:$FF0000FF:$FFDDFF00} o                               
{311}{317}{c:$FF0000FF:$FFDDFF00}h                                
{311}{317}|ÿ                               
{317}{323}{c:$FF0000FF:$FFDDFF00}    i                            
{317}{323}{c:$FF0000FF:$FFDDFF00}   h                             
{317}{323}{c:$FF0000FF:$FFDDFF00}  s                              
{317}{323}|  ÿ                             
{317}{487}{c:$FFDDFF00} o                               
{317}{487}{c:$FFDDFF00}h                                
{323}{351}{c:$FF0000FF:$FFDDFF00}       a                         
{323}{351}{c:$FF0000FF:$FFDDFF00}      g                          
{323}{351}|      ÿ                         
{323}{487}{c:$FFDDFF00}    i                            
{323}{487}{c:$FFDDFF00}   h                             
{323}{487}{c:$FFDDFF00}  s                              
{351}{487}{c:$FFDDFF00}       a                         
{351}{487}{c:$FFDDFF00}      g                          
{379}{385}{c:$FF0000FF:$FFDDFF00}          u                      
{379}{385}{c:$FF0000FF:$FFDDFF00}         f                       
{379}{385}|         ÿ                      
{385}{390}{c:$FF0000FF:$FFDDFF00}            i                    
{385}{390}{c:$FF0000FF:$FFDDFF00}           r                     
{385}{390}|           ÿ                    
{385}{487}{c:$FFDDFF00}          u                      
{385}{487}{c:$FFDDFF00}         f                       
{390}{396}{c:$FF0000FF:$FFDDFF00}               i                 
{390}{396}{c:$FF0000FF:$FFDDFF00}              h                  
{390}{396}{c:$FF0000FF:$FFDDFF00}             s                   
{390}{396}|             ÿ                  
{390}{487}{c:$FFDDFF00}            i                    
{390}{487}{c:$FFDDFF00}           r                     
{396}{402}{c:$FF0000FF:$FFDDFF00}                 i               
{396}{402}{c:$FF0000FF:$FFDDFF00}                k                
{396}{402}|                ÿ               
{396}{487}{c:$FFDDFF00}               i                 
{396}{487}{c:$FFDDFF00}              h                  
{396}{487}{c:$FFDDFF00}             s                   
{402}{408}{c:$FF0000FF:$FFDDFF00}                   u             
{402}{408}{c:$FF0000FF:$FFDDFF00}                  r              
{402}{408}|                  ÿ             
{402}{487}{c:$FFDDFF00}                 i               
{402}{487}{c:$FFDDFF00}                k                
{408}{418}{c:$FF0000FF:$FFDDFF00}                       N         
{408}{418}{c:$FF0000FF:$FFDDFF00}                      E          
{408}{418}{c:$FF0000FF:$FFDDFF00}                     P           
{408}{418}|                     ÿ          
{408}{487}{c:$FFDDFF00}                   u             
{408}{487}{c:$FFDDFF00}                  r              
{418}{487}{c:$FFDDFF00}                       N         
{418}{487}{c:$FFDDFF00}                      E          
{418}{487}{c:$FFDDFF00}                     P           
{423}{429}{c:$FF0000FF:$FFDDFF00}                        T        
{423}{429}|                        ÿ        
{429}{435}{c:$FF0000FF:$FFDDFF00}                          O      
{429}{435}{c:$FF0000FF:$FFDDFF00}                         H       
{429}{435}|                         ÿ      
{429}{487}{c:$FFDDFF00}                        T        
{435}{440}{c:$FF0000FF:$FFDDFF00}                           U     
{435}{440}|                           ÿ     
{435}{487}{c:$FFDDFF00}                          O      
{435}{487}{c:$FFDDFF00}                         H       
{440}{446}{c:$FF0000FF:$FFDDFF00}                             E   
{440}{446}{c:$FF0000FF:$FFDDFF00}                            S    
{440}{446}|                            ÿ   
{440}{487}{c:$FFDDFF00}                           U     
{446}{487}{c:$FF0000FF:$FFDDFF00}                                e
{446}{487}{c:$FF0000FF:$FFDDFF00}                               d 
{446}{487}{c:$FFDDFF00}                             E   
{446}{487}{c:$FFDDFF00}                            S    
{446}{487}|                               ÿ
{449}{459}||{c:$0000FFFF:$FF00FFFF}                              a
{449}{459}||{c:$0000FFFF:$FF00FFFF}                             t 
{449}{459}||{c:$0000FFFF:$FF00FFFF}                            e  
{449}{459}||{c:$0000FFFF:$FF00FFFF}                           t   
{449}{459}||{c:$0000FFFF:$FF00FFFF}                          i    
{449}{459}||{c:$0000FFFF:$FF00FFFF}                         i     
{449}{459}||{c:$0000FFFF:$FF00FFFF}                        k      
{449}{459}||{c:$0000FFFF:$FF00FFFF}                      i        
{449}{459}||{c:$0000FFFF:$FF00FFFF}                     r         
{449}{459}||{c:$0000FFFF:$FF00FFFF}                    o          
{449}{459}||{c:$0000FFFF:$FF00FFFF}                   t           
{449}{459}||{c:$0000FFFF:$FF00FFFF}                  i            
{449}{459}||{c:$0000FFFF:$FF00FFFF}                 h             
{449}{459}||{c:$0000FFFF:$FF00FFFF}               u               
{449}{459}||{c:$0000FFFF:$FF00FFFF}              r                
{449}{459}||{c:$0000FFFF:$FF00FFFF}             o                 
{449}{459}||{c:$0000FFFF:$FF00FFFF}            o                  
{449}{459}||{c:$0000FFFF:$FF00FFFF}           g                   
{449}{459}||{c:$0000FFFF:$FF00FFFF}          u                    
{449}{459}||{c:$0000FFFF:$FF00FFFF}         r                     
{449}{459}||{c:$0000FFFF:$FF00FFFF}        o                      
{449}{459}||{c:$0000FFFF:$FF00FFFF}      o                        
{449}{459}||{c:$0000FFFF:$FF00FFFF}     n                         
{449}{459}||{c:$0000FFFF:$FF00FFFF}   a                           
{449}{459}||{c:$0000FFFF:$FF00FFFF}  r                            
{449}{459}||{c:$0000FFFF:$FF00FFFF} o                             
{449}{459}||{c:$0000FFFF:$FF00FFFF}s                              
{459}{509}||{c:$FF00FFFF} o                             
{459}{509}||{c:$FF00FFFF}s                              
{459}{515}||{c:$FF00FFFF}   a                           
{459}{515}||{c:$FF00FFFF}  r                            
{459}{521}||{c:$FF00FFFF}      o                        
{459}{521}||{c:$FF00FFFF}     n                         
{459}{576}||{c:$FF00FFFF}        o                      
{459}{582}||{c:$FF00FFFF}          u                    
{459}{582}||{c:$FF00FFFF}         r                     
{459}{588}||{c:$FF00FFFF}            o                  
{459}{588}||{c:$FF00FFFF}           g                   
{459}{594}||{c:$FF00FFFF}             o                 
{459}{600}||{c:$FF00FFFF}               u               
{459}{600}||{c:$FF00FFFF}              r                
{459}{607}||{c:$FF00FFFF}                  i            
{459}{607}||{c:$FF00FFFF}                 h             
{459}{613}||{c:$FF00FFFF}                    o          
{459}{613}||{c:$FF00FFFF}                   t           
{459}{619}||{c:$FF00FFFF}                      i        
{459}{619}||{c:$FF00FFFF}                     r         
{459}{626}||{c:$FF00FFFF}                         i     
{459}{626}||{c:$FF00FFFF}                        k      
{459}{631}||{c:$FF00FFFF}                          i    
{459}{637}||{c:$FF00FFFF}                            e  
{459}{637}||{c:$FF00FFFF}                           t   
{459}{643}||{c:$FF00FFFF}                              a
{459}{643}||{c:$FF00FFFF}                             t 
{487}{492}{c:$FFDDFF00:$00DDFF00}                                e
{487}{492}{c:$FFDDFF00:$00DDFF00}                               d 
{487}{492}{c:$FFDDFF00:$00DDFF00}                             E   
{487}{492}{c:$FFDDFF00:$00DDFF00}                            S    
{487}{492}{c:$FFDDFF00:$00DDFF00}                           U     
{487}{492}{c:$FFDDFF00:$00DDFF00}                          O      
{487}{492}{c:$FFDDFF00:$00DDFF00}                         H       
{487}{492}{c:$FFDDFF00:$00DDFF00}                        T        
{487}{492}{c:$FFDDFF00:$00DDFF00}                       N         
{487}{492}{c:$FFDDFF00:$00DDFF00}                      E          
{487}{492}{c:$FFDDFF00:$00DDFF00}                     P           
{487}{492}{c:$FFDDFF00:$00DDFF00}                   u             
{487}{492}{c:$FFDDFF00:$00DDFF00}                  r              
{487}{492}{c:$FFDDFF00:$00DDFF00}                 i               
{487}{492}{c:$FFDDFF00:$00DDFF00}                k                
{487}{492}{c:$FFDDFF00:$00DDFF00}               i                 
{487}{492}{c:$FFDDFF00:$00DDFF00}              h                  
{487}{492}{c:$FFDDFF00:$00DDFF00}             s                   
{487}{492}{c:$FFDDFF00:$00DDFF00}            i                    
{487}{492}{c:$FFDDFF00:$00DDFF00}           r                     
{487}{492}{c:$FFDDFF00:$00DDFF00}          u                      
{487}{492}{c:$FFDDFF00:$00DDFF00}         f                       
{487}{492}{c:$FFDDFF00:$00DDFF00}       a                         
{487}{492}{c:$FFDDFF00:$00DDFF00}      g                          
{487}{492}{c:$FFDDFF00:$00DDFF00}    i                            
{487}{492}{c:$FFDDFF00:$00DDFF00}   h                             
{487}{492}{c:$FFDDFF00:$00DDFF00}  s                              
{487}{492}{c:$FFDDFF00:$00DDFF00} o                               
{487}{492}{c:$FFDDFF00:$00DDFF00}h                                
{509}{515}||{c:$FF0000FF:$FFDDFF00} o                             
{509}{515}||{c:$FF0000FF:$FFDDFF00}s                              
{509}{515}|||ÿ                             
{515}{521}||{c:$FF0000FF:$FFDDFF00}   a                           
{515}{521}||{c:$FF0000FF:$FFDDFF00}  r                            
{515}{521}|||  ÿ                           
{515}{678}||{c:$FFDDFF00} o                             
{515}{678}||{c:$FFDDFF00}s                              
{521}{557}||{c:$FF0000FF:$FFDDFF00}      o                        
{521}{557}||{c:$FF0000FF:$FFDDFF00}     n                         
{521}{557}|||     ÿ                        
{521}{678}||{c:$FFDDFF00}   a                           
{521}{678}||{c:$FFDDFF00}  r                            
{557}{678}||{c:$FFDDFF00}      o                        
{557}{678}||{c:$FFDDFF00}     n                         
{576}{582}||{c:$FF0000FF:$FFDDFF00}        o                      
{576}{582}|||        ÿ                      
{582}{588}||{c:$FF0000FF:$FFDDFF00}          u                    
{582}{588}||{c:$FF0000FF:$FFDDFF00}         r                     
{582}{588}|||         ÿ                    
{582}{678}||{c:$FFDDFF00}        o                      
{588}{594}||{c:$FF0000FF:$FFDDFF00}            o                  
{588}{594}||{c:$FF0000FF:$FFDDFF00}           g                   
{588}{594}|||           ÿ                  
{588}{678}||{c:$FFDDFF00}          u                    
{588}{678}||{c:$FFDDFF00}         r                     
{594}{600}||{c:$FF0000FF:$FFDDFF00}             o                 
{594}{600}|||             ÿ                 
{594}{678}||{c:$FFDDFF00}            o                  
{594}{678}||{c:$FFDDFF00}           g                   
{600}{607}||{c:$FF0000FF:$FFDDFF00}               u               
{600}{607}||{c:$FF0000FF:$FFDDFF00}              r                
{600}{607}|||              ÿ               
{600}{678}||{c:$FFDDFF00}             o                 
{607}{613}||{c:$FF0000FF:$FFDDFF00}                  i            
{607}{613}||{c:$FF0000FF:$FFDDFF00}                 h             
{607}{613}|||                 ÿ            
{607}{678}||{c:$FFDDFF00}               u               
{607}{678}||{c:$FFDDFF00}              r                
{613}{619}||{c:$FF0000FF:$FFDDFF00}                    o          
{613}{619}||{c:$FF0000FF:$FFDDFF00}                   t           
{613}{619}|||                   ÿ          
{613}{678}||{c:$FFDDFF00}                  i            
{613}{678}||{c:$FFDDFF00}                 h             
{619}{626}||{c:$FF0000FF:$FFDDFF00}                      i        
{619}{626}||{c:$FF0000FF:$FFDDFF00}                     r         
{619}{626}|||                     ÿ        
{619}{678}||{c:$FFDDFF00}                    o          
{619}{678}||{c:$FFDDFF00}                   t           
{626}{631}||{c:$FF0000FF:$FFDDFF00}                         i     
{626}{631}||{c:$FF0000FF:$FFDDFF00}                        k      
{626}{631}|||                        ÿ     
{626}{678}||{c:$FFDDFF00}                      i        
{626}{678}||{c:$FFDDFF00}                     r         
{631}{637}||{c:$FF0000FF:$FFDDFF00}                          i    
{631}{637}|||                          ÿ    
{631}{678}||{c:$FFDDFF00}                         i     
{631}{678}||{c:$FFDDFF00}                        k      
{637}{643}||{c:$FF0000FF:$FFDDFF00}                            e  
{637}{643}||{c:$FF0000FF:$FFDDFF00}                           t   
{637}{643}|||                           ÿ  
{637}{678}||{c:$FFDDFF00}                          i    
{643}{678}||{c:$FF0000FF:$FFDDFF00}                              a
{643}{678}||{c:$FF0000FF:$FFDDFF00}                             t 
{643}{678}||{c:$FFDDFF00}                            e  
{643}{678}||{c:$FFDDFF00}                           t   
{643}{678}|||                             ÿ
{646}{656}{c:$0000FFFF:$FF00FFFF}                                   u
{646}{656}{c:$0000FFFF:$FF00FFFF}                                  r 
{646}{656}{c:$0000FFFF:$FF00FFFF}                                 a  
{646}{656}{c:$0000FFFF:$FF00FFFF}                                t   
{646}{656}{c:$0000FFFF:$FF00FFFF}                               a    
{646}{656}{c:$0000FFFF:$FF00FFFF}                              w     
{646}{656}{c:$0000FFFF:$FF00FFFF}                            e       
{646}{656}{c:$0000FFFF:$FF00FFFF}                           d        
{646}{656}{c:$0000FFFF:$FF00FFFF}                         i          
{646}{656}{c:$0000FFFF:$FF00FFFF}                        h           
{646}{656}{c:$0000FFFF:$FF00FFFF}                       s            
{646}{656}{c:$0000FFFF:$FF00FFFF}                      u             
{646}{656}{c:$0000FFFF:$FF00FFFF}                     k              
{646}{656}{c:$0000FFFF:$FF00FFFF}                    a               
{646}{656}{c:$0000FFFF:$FF00FFFF}                   k                
{646}{656}{c:$0000FFFF:$FF00FFFF}                 e                  
{646}{656}{c:$0000FFFF:$FF00FFFF}                m                   
{646}{656}{c:$0000FFFF:$FF00FFFF}              o                     
{646}{656}{c:$0000FFFF:$FF00FFFF}            E                       
{646}{656}{c:$0000FFFF:$FF00FFFF}           P                        
{646}{656}{c:$0000FFFF:$FF00FFFF}          O                         
{646}{656}{c:$0000FFFF:$FF00FFFF}         R                          
{646}{656}{c:$0000FFFF:$FF00FFFF}       o                            
{646}{656}{c:$0000FFFF:$FF00FFFF}      n                             
{646}{656}{c:$0000FFFF:$FF00FFFF}    S                               
{646}{656}{c:$0000FFFF:$FF00FFFF}   S                                
{646}{656}{c:$0000FFFF:$FF00FFFF}  A                                 
{646}{656}{c:$0000FFFF:$FF00FFFF} L                                  
{646}{656}{c:$0000FFFF:$FF00FFFF}G                                   
{656}{706}{c:$FF00FFFF}G                                   
{656}{712}{c:$FF00FFFF}  A                                 
{656}{712}{c:$FF00FFFF} L                                  
{656}{719}{c:$FF00FFFF}    S                               
{656}{719}{c:$FF00FFFF}   S                                
{656}{769}{c:$FF00FFFF}       o                            
{656}{769}{c:$FF00FFFF}      n                             
{656}{775}{c:$FF00FFFF}          O                         
{656}{775}{c:$FF00FFFF}         R                          
{656}{787}{c:$FF00FFFF}            E                       
{656}{787}{c:$FF00FFFF}           P                        
{656}{793}{c:$FF00FFFF}              o                     
{656}{800}{c:$FF00FFFF}                 e                  
{656}{800}{c:$FF00FFFF}                m                   
{656}{806}{c:$FF00FFFF}                    a               
{656}{806}{c:$FF00FFFF}                   k                
{656}{812}{c:$FF00FFFF}                      u             
{656}{812}{c:$FF00FFFF}                     k              
{656}{818}{c:$FF00FFFF}                         i          
{656}{818}{c:$FF00FFFF}                        h           
{656}{818}{c:$FF00FFFF}                       s            
{656}{824}{c:$FF00FFFF}                            e       
{656}{824}{c:$FF00FFFF}                           d        
{656}{830}{c:$FF00FFFF}                               a    
{656}{830}{c:$FF00FFFF}                              w     
{656}{836}{c:$FF00FFFF}                                 a  
{656}{836}{c:$FF00FFFF}                                t   
{656}{842}{c:$FF00FFFF}                                   u
{656}{842}{c:$FF00FFFF}                                  r 
{678}{683}||{c:$FFDDFF00:$00DDFF00}                              a
{678}{683}||{c:$FFDDFF00:$00DDFF00}                             t 
{678}{683}||{c:$FFDDFF00:$00DDFF00}                            e  
{678}{683}||{c:$FFDDFF00:$00DDFF00}                           t   
{678}{683}||{c:$FFDDFF00:$00DDFF00}                          i    
{678}{683}||{c:$FFDDFF00:$00DDFF00}                         i     
{678}{683}||{c:$FFDDFF00:$00DDFF00}                        k      
{678}{683}||{c:$FFDDFF00:$00DDFF00}                      i        
{678}{683}||{c:$FFDDFF00:$00DDFF00}                     r         
{678}{683}||{c:$FFDDFF00:$00DDFF00}                    o          
{678}{683}||{c:$FFDDFF00:$00DDFF00}                   t           
{678}{683}||{c:$FFDDFF00:$00DDFF00}                  i            
{678}{683}||{c:$FFDDFF00:$00DDFF00}                 h             
{678}{683}||{c:$FFDDFF00:$00DDFF00}               u               
{678}{683}||{c:$FFDDFF00:$00DDFF00}              r                
{678}{683}||{c:$FFDDFF00:$00DDFF00}             o                 
{678}{683}||{c:$FFDDFF00:$00DDFF00}            o                  
{678}{683}||{c:$FFDDFF00:$00DDFF00}           g                   
{678}{683}||{c:$FFDDFF00:$00DDFF00}          u                    
{678}{683}||{c:$FFDDFF00:$00DDFF00}         r                     
{678}{683}||{c:$FFDDFF00:$00DDFF00}        o                      
{678}{683}||{c:$FFDDFF00:$00DDFF00}      o                        
{678}{683}||{c:$FFDDFF00:$00DDFF00}     n                         
{678}{683}||{c:$FFDDFF00:$00DDFF00}   a                           
{678}{683}||{c:$FFDDFF00:$00DDFF00}  r                            
{678}{683}||{c:$FFDDFF00:$00DDFF00} o                             
{678}{683}||{c:$FFDDFF00:$00DDFF00}s                              
{706}{712}{c:$FF0000FF:$FFDDFF00}G                                   
{706}{712}|ÿ                                   
{712}{719}{c:$FF0000FF:$FFDDFF00}  A                                 
{712}{719}{c:$FF0000FF:$FFDDFF00} L                                  
{712}{719}| ÿ                                 
{712}{882}{c:$FFDDFF00}G                                   
{719}{759}{c:$FF0000FF:$FFDDFF00}    S                               
{719}{759}{c:$FF0000FF:$FFDDFF00}   S                                
{719}{759}|   ÿ                               
{719}{882}{c:$FFDDFF00}  A                                 
{719}{882}{c:$FFDDFF00} L                                  
{759}{882}{c:$FFDDFF00}    S                               
{759}{882}{c:$FFDDFF00}   S                                
