# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--
--%color 00FFFF 0000FF 0080FF
--&hi&to &go&mi &ni &ma&gi&re&te&ru
--&ki&mi &no &ko&e &wa &ki&ko&e&te&ru&n&da
--&kou&sa&ten &no &ma&n &na&ka
--&mi&ra&i &no &chi&zu &sa&ga&shi&te&ru&n&da
--&ka&na&wa&nai &yu&me &wa &nai
--&shi&n&ji&ta &so&ra &no &mu&ko&u
--&EA&SY &GO &de &i&ko&u&ze &e&ga&i&ta &mi&ra&i &e
--&da&re &mo &shi&ra&na&i &ki&mi &da&ke &no &yu&me
--&a&su &e &mu&ka&t&te &ji&bu&n &no &P&ACE &de
--&I &WANNA &GO &AND &FIND &MY&SELF
--&i&chi&do &da&ke &no &CHANCE
--&tsu&ka&mi &to&re
{2103}{2108}||{c:$FF0080FF:$000080FF}                      r    
{2104}{2109}||{c:$FF0080FF:$000080FF}                       u   
{2105}{2110}||{c:$FF0080FF:$000080FF}                        n  
{2106}{2111}||{c:$FF0080FF:$000080FF}                         d 
{2107}{2112}||{c:$FF0080FF:$000080FF}                          a
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
{249}{259}{c:$0000FFFF:$FF00FFFF}h                      
{250}{260}{c:$0000FFFF:$FF00FFFF} i                     
{251}{261}{c:$0000FFFF:$FF00FFFF}  t                    
{252}{262}{c:$0000FFFF:$FF00FFFF}   o                   
{254}{264}{c:$0000FFFF:$FF00FFFF}     g                 
{255}{265}{c:$0000FFFF:$FF00FFFF}      o                
{256}{266}{c:$0000FFFF:$FF00FFFF}       m               
{257}{267}{c:$0000FFFF:$FF00FFFF}        i              
{259}{269}{c:$0000FFFF:$FF00FFFF}          n            
{259}{294}{c:$FF00FFFF}h                      
{260}{270}{c:$0000FFFF:$FF00FFFF}           i           
{260}{294}{c:$FF00FFFF} i                     
{261}{298}{c:$FF00FFFF}  t                    
{262}{272}{c:$0000FFFF:$FF00FFFF}             m         
{262}{298}{c:$FF00FFFF}   o                   
{263}{273}{c:$0000FFFF:$FF00FFFF}              a        
{264}{274}{c:$0000FFFF:$FF00FFFF}               g       
{264}{302}{c:$FF00FFFF}     g                 
{265}{275}{c:$0000FFFF:$FF00FFFF}                i      
{265}{302}{c:$FF00FFFF}      o                
{266}{276}{c:$0000FFFF:$FF00FFFF}                 r     
{266}{306}{c:$FF00FFFF}       m               
{267}{277}{c:$0000FFFF:$FF00FFFF}                  e    
{267}{306}{c:$FF00FFFF}        i              
{268}{278}{c:$0000FFFF:$FF00FFFF}                   t   
{269}{279}{c:$0000FFFF:$FF00FFFF}                    e  
{269}{310}{c:$FF00FFFF}          n            
{270}{280}{c:$0000FFFF:$FF00FFFF}                     r 
{270}{310}{c:$FF00FFFF}           i           
{271}{281}{c:$0000FFFF:$FF00FFFF}                      u
{272}{314}{c:$FF00FFFF}             m         
{273}{314}{c:$FF00FFFF}              a        
{274}{318}{c:$FF00FFFF}               g       
{275}{318}{c:$FF00FFFF}                i      
{276}{322}{c:$FF00FFFF}                 r     
{277}{322}{c:$FF00FFFF}                  e    
{278}{326}{c:$FF00FFFF}                   t   
{279}{326}{c:$FF00FFFF}                    e  
{280}{329}{c:$FF00FFFF}                     r 
{281}{329}{c:$FF00FFFF}                      u
{294}{298}{c:$FF0000FF:$FF0080FF} i                     
{294}{298}{c:$FF0000FF:$FF0080FF}h                      
{294}{298}|ÿ                     
{298}{302}{c:$FF0000FF:$FF0080FF}   o                   
{298}{302}{c:$FF0000FF:$FF0080FF}  t                    
{298}{302}|  ÿ                   
{298}{356}{c:$FF0080FF}h                      
{298}{357}{c:$FF0080FF} i                     
{302}{306}{c:$FF0000FF:$FF0080FF}      o                
{302}{306}{c:$FF0000FF:$FF0080FF}     g                 
{302}{306}|     ÿ                
{302}{358}{c:$FF0080FF}  t                    
{302}{359}{c:$FF0080FF}   o                   
{306}{310}{c:$FF0000FF:$FF0080FF}        i              
{306}{310}{c:$FF0000FF:$FF0080FF}       m               
{306}{310}|       ÿ              
{306}{361}{c:$FF0080FF}     g                 
{306}{362}{c:$FF0080FF}      o                
{310}{314}{c:$FF0000FF:$FF0080FF}           i           
{310}{314}{c:$FF0000FF:$FF0080FF}          n            
{310}{314}|          ÿ           
{310}{363}{c:$FF0080FF}       m               
{310}{364}{c:$FF0080FF}        i              
{314}{318}{c:$FF0000FF:$FF0080FF}              a        
{314}{318}{c:$FF0000FF:$FF0080FF}             m         
{314}{318}|             ÿ        
{314}{366}{c:$FF0080FF}          n            
{314}{367}{c:$FF0080FF}           i           
{318}{322}{c:$FF0000FF:$FF0080FF}                i      
{318}{322}{c:$FF0000FF:$FF0080FF}               g       
{318}{322}|               ÿ      
{318}{328}||{c:$0000FFFF:$FF00FFFF}k                          
{318}{369}{c:$FF0080FF}             m         
{318}{370}{c:$FF0080FF}              a        
{319}{329}||{c:$0000FFFF:$FF00FFFF} i                         
{320}{330}||{c:$0000FFFF:$FF00FFFF}  m                        
{321}{331}||{c:$0000FFFF:$FF00FFFF}   i                       
{322}{326}{c:$FF0000FF:$FF0080FF}                  e    
{322}{326}{c:$FF0000FF:$FF0080FF}                 r     
{322}{326}|                 ÿ    
{322}{371}{c:$FF0080FF}               g       
{322}{372}{c:$FF0080FF}                i      
{323}{333}||{c:$0000FFFF:$FF00FFFF}     n                     
{324}{334}||{c:$0000FFFF:$FF00FFFF}      o                    
{326}{329}{c:$FF0000FF:$FF0080FF}                    e  
{326}{329}{c:$FF0000FF:$FF0080FF}                   t   
{326}{329}|                   ÿ  
{326}{336}||{c:$0000FFFF:$FF00FFFF}        k                  
{326}{373}{c:$FF0080FF}                 r     
{326}{374}{c:$FF0080FF}                  e    
{327}{337}||{c:$0000FFFF:$FF00FFFF}         o                 
{328}{338}||{c:$0000FFFF:$FF00FFFF}          e                
{328}{363}||{c:$FF00FFFF}k                          
{329}{356}{c:$FF0000FF:$FF0080FF}                      u
{329}{356}{c:$FF0000FF:$FF0080FF}                     r 
{329}{356}|                     ÿ
{329}{363}||{c:$FF00FFFF} i                         
{329}{375}{c:$FF0080FF}                   t   
{329}{376}{c:$FF0080FF}                    e  
{330}{340}||{c:$0000FFFF:$FF00FFFF}            w              
{330}{366}||{c:$FF00FFFF}  m                        
{331}{341}||{c:$0000FFFF:$FF00FFFF}             a             
{331}{366}||{c:$FF00FFFF}   i                       
{333}{343}||{c:$0000FFFF:$FF00FFFF}               k           
{333}{369}||{c:$FF00FFFF}     n                     
{334}{344}||{c:$0000FFFF:$FF00FFFF}                i          
{334}{369}||{c:$FF00FFFF}      o                    
{335}{345}||{c:$0000FFFF:$FF00FFFF}                 k         
{336}{346}||{c:$0000FFFF:$FF00FFFF}                  o        
{336}{379}||{c:$FF00FFFF}        k                  
{337}{347}||{c:$0000FFFF:$FF00FFFF}                   e       
{337}{379}||{c:$FF00FFFF}         o                 
{338}{348}||{c:$0000FFFF:$FF00FFFF}                    t      
{338}{382}||{c:$FF00FFFF}          e                
{339}{349}||{c:$0000FFFF:$FF00FFFF}                     e     
{340}{350}||{c:$0000FFFF:$FF00FFFF}                      r    
{340}{387}||{c:$FF00FFFF}            w              
{341}{351}||{c:$0000FFFF:$FF00FFFF}                       u   
{341}{387}||{c:$FF00FFFF}             a             
{342}{352}||{c:$0000FFFF:$FF00FFFF}                        n  
{343}{353}||{c:$0000FFFF:$FF00FFFF}                         d 
{343}{391}||{c:$FF00FFFF}               k           
{344}{354}||{c:$0000FFFF:$FF00FFFF}                          a
{344}{391}||{c:$FF00FFFF}                i          
{345}{395}||{c:$FF00FFFF}                 k         
{346}{395}||{c:$FF00FFFF}                  o        
{347}{399}||{c:$FF00FFFF}                   e       
{348}{403}||{c:$FF00FFFF}                    t      
{349}{403}||{c:$FF00FFFF}                     e     
{350}{411}||{c:$FF00FFFF}                      r    
{351}{411}||{c:$FF00FFFF}                       u   
{352}{415}||{c:$FF00FFFF}                        n  
{353}{419}||{c:$FF00FFFF}                         d 
{354}{419}||{c:$FF00FFFF}                          a
{356}{361}{c:$FF0080FF:$000080FF}h                      
{356}{377}{c:$FF0080FF}                     r 
{356}{378}{c:$FF0080FF}                      u
{357}{362}{c:$FF0080FF:$000080FF} i                     
{358}{363}{c:$FF0080FF:$000080FF}  t                    
{359}{364}{c:$FF0080FF:$000080FF}   o                   
{361}{366}{c:$FF0080FF:$000080FF}     g                 
{362}{367}{c:$FF0080FF:$000080FF}      o                
{363}{366}||{c:$FF0000FF:$FF0080FF} i                         
{363}{366}||{c:$FF0000FF:$FF0080FF}k                          
{363}{366}|||ÿ                         
{363}{368}{c:$FF0080FF:$000080FF}       m               
{364}{369}{c:$FF0080FF:$000080FF}        i              
{366}{369}||{c:$FF0000FF:$FF0080FF}   i                       
{366}{369}||{c:$FF0000FF:$FF0080FF}  m                        
{366}{369}|||  ÿ                       
{366}{371}{c:$FF0080FF:$000080FF}          n            
{366}{435}||{c:$FF0080FF}k                          
{366}{436}||{c:$FF0080FF} i                         
{367}{372}{c:$FF0080FF:$000080FF}           i           
{369}{374}{c:$FF0080FF:$000080FF}             m         
{369}{379}||{c:$FF0000FF:$FF0080FF}      o                    
{369}{379}||{c:$FF0000FF:$FF0080FF}     n                     
{369}{379}|||     ÿ                    
{369}{437}||{c:$FF0080FF}  m                        
{369}{438}||{c:$FF0080FF}   i                       
{370}{375}{c:$FF0080FF:$000080FF}              a        
{371}{376}{c:$FF0080FF:$000080FF}               g       
{372}{377}{c:$FF0080FF:$000080FF}                i      
{373}{378}{c:$FF0080FF:$000080FF}                 r     
{374}{379}{c:$FF0080FF:$000080FF}                  e    
{375}{380}{c:$FF0080FF:$000080FF}                   t   
{376}{381}{c:$FF0080FF:$000080FF}                    e  
{377}{382}{c:$FF0080FF:$000080FF}                     r 
{378}{383}{c:$FF0080FF:$000080FF}                      u
{379}{382}||{c:$FF0000FF:$FF0080FF}         o                 
{379}{382}||{c:$FF0000FF:$FF0080FF}        k                  
{379}{382}|||        ÿ                 
{379}{440}||{c:$FF0080FF}     n                     
{379}{441}||{c:$FF0080FF}      o                    
{382}{387}||{c:$FF0000FF:$FF0080FF}          e                
{382}{387}|||          ÿ               
{382}{443}||{c:$FF0080FF}        k                  
{382}{444}||{c:$FF0080FF}         o                 
{387}{391}||{c:$FF0000FF:$FF0080FF}             a             
{387}{391}||{c:$FF0000FF:$FF0080FF}            w              
{387}{391}|||            ÿ             
{387}{445}||{c:$FF0080FF}          e                
{391}{395}||{c:$FF0000FF:$FF0080FF}                i          
{391}{395}||{c:$FF0000FF:$FF0080FF}               k           
{391}{395}|||               ÿ          
{391}{447}||{c:$FF0080FF}            w              
{391}{448}||{c:$FF0080FF}             a             
{395}{399}||{c:$FF0000FF:$FF0080FF}                  o        
{395}{399}||{c:$FF0000FF:$FF0080FF}                 k         
{395}{399}|||                 ÿ        
{395}{450}||{c:$FF0080FF}               k           
{395}{451}||{c:$FF0080FF}                i          
{399}{403}||{c:$FF0000FF:$FF0080FF}                   e       
{399}{403}|||                   ÿ       
{399}{452}||{c:$FF0080FF}                 k         
{399}{453}||{c:$FF0080FF}                  o        
{403}{411}||{c:$FF0000FF:$FF0080FF}                     e     
{403}{411}||{c:$FF0000FF:$FF0080FF}                    t      
{403}{411}|||                    ÿ     
{403}{454}||{c:$FF0080FF}                   e       
{411}{415}||{c:$FF0000FF:$FF0080FF}                       u   
{411}{415}||{c:$FF0000FF:$FF0080FF}                      r    
{411}{415}|||                      ÿ   
{411}{455}||{c:$FF0080FF}                    t      
{411}{456}||{c:$FF0080FF}                     e     
{415}{419}||{c:$FF0000FF:$FF0080FF}                        n  
{415}{419}|||                        ÿ  
{415}{457}||{c:$FF0080FF}                      r    
{415}{458}||{c:$FF0080FF}                       u   
{419}{435}||{c:$FF0000FF:$FF0080FF}                          a
{419}{435}||{c:$FF0000FF:$FF0080FF}                         d 
{419}{435}|||                         ÿ
{419}{459}||{c:$FF0080FF}                        n  
{435}{440}||{c:$FF0080FF:$000080FF}k                          
{435}{460}||{c:$FF0080FF}                         d 
{435}{461}||{c:$FF0080FF}                          a
{436}{441}||{c:$FF0080FF:$000080FF} i                         
{437}{442}||{c:$FF0080FF:$000080FF}  m                        
{438}{443}||{c:$FF0080FF:$000080FF}   i                       
{440}{445}||{c:$FF0080FF:$000080FF}     n                     
{441}{446}||{c:$FF0080FF:$000080FF}      o                    
{443}{448}||{c:$FF0080FF:$000080FF}        k                  
{444}{449}||{c:$FF0080FF:$000080FF}         o                 
{445}{450}||{c:$FF0080FF:$000080FF}          e                
{447}{452}||{c:$FF0080FF:$000080FF}            w              
{448}{453}||{c:$FF0080FF:$000080FF}             a             
{450}{455}||{c:$FF0080FF:$000080FF}               k           
{451}{456}||{c:$FF0080FF:$000080FF}                i          
{452}{457}||{c:$FF0080FF:$000080FF}                 k         
{453}{458}||{c:$FF0080FF:$000080FF}                  o        
{454}{459}||{c:$FF0080FF:$000080FF}                   e       
{455}{460}||{c:$FF0080FF:$000080FF}                    t      
{455}{465}{c:$0000FFFF:$FF00FFFF}k                   
{456}{461}||{c:$FF0080FF:$000080FF}                     e     
{456}{466}{c:$0000FFFF:$FF00FFFF} o                  
{457}{462}||{c:$FF0080FF:$000080FF}                      r    
{457}{467}{c:$0000FFFF:$FF00FFFF}  u                 
{458}{463}||{c:$FF0080FF:$000080FF}                       u   
{458}{468}{c:$0000FFFF:$FF00FFFF}   s                
{459}{464}||{c:$FF0080FF:$000080FF}                        n  
{459}{469}{c:$0000FFFF:$FF00FFFF}    a               
{460}{465}||{c:$FF0080FF:$000080FF}                         d 
{460}{470}{c:$0000FFFF:$FF00FFFF}     t              
{461}{466}||{c:$FF0080FF:$000080FF}                          a
{461}{471}{c:$0000FFFF:$FF00FFFF}      e             
{462}{472}{c:$0000FFFF:$FF00FFFF}       n            
{464}{474}{c:$0000FFFF:$FF00FFFF}         n          
{465}{475}{c:$0000FFFF:$FF00FFFF}          o         
{465}{500}{c:$FF00FFFF}k                   
{466}{500}{c:$FF00FFFF} o                  
{467}{477}{c:$0000FFFF:$FF00FFFF}            m       
{467}{500}{c:$FF00FFFF}  u                 
{468}{478}{c:$0000FFFF:$FF00FFFF}             a      
{468}{508}{c:$FF00FFFF}   s                
{469}{479}{c:$0000FFFF:$FF00FFFF}              n     
{469}{508}{c:$FF00FFFF}    a               
{470}{512}{c:$FF00FFFF}     t              
{471}{481}{c:$0000FFFF:$FF00FFFF}                n   
{471}{512}{c:$FF00FFFF}      e             
{472}{482}{c:$0000FFFF:$FF00FFFF}                 a  
{472}{512}{c:$FF00FFFF}       n            
{473}{483}{c:$0000FFFF:$FF00FFFF}                  k 
{474}{484}{c:$0000FFFF:$FF00FFFF}                   a
{474}{519}{c:$FF00FFFF}         n          
{475}{519}{c:$FF00FFFF}          o         
{477}{523}{c:$FF00FFFF}            m       
{478}{523}{c:$FF00FFFF}             a      
{479}{527}{c:$FF00FFFF}              n     
{481}{532}{c:$FF00FFFF}                n   
{482}{532}{c:$FF00FFFF}                 a  
{483}{536}{c:$FF00FFFF}                  k 
{484}{536}{c:$FF00FFFF}                   a
{500}{508}{c:$FF0000FF:$FF0080FF}  u                 
{500}{508}{c:$FF0000FF:$FF0080FF} o                  
{500}{508}{c:$FF0000FF:$FF0080FF}k                   
{500}{508}|ÿ                  
{508}{512}{c:$FF0000FF:$FF0080FF}    a               
{508}{512}{c:$FF0000FF:$FF0080FF}   s                
{508}{512}|   ÿ               
{508}{556}{c:$FF0080FF}k                   
{508}{557}{c:$FF0080FF} o                  
{508}{558}{c:$FF0080FF}  u                 
{512}{519}{c:$FF0000FF:$FF0080FF}       n            
{512}{519}{c:$FF0000FF:$FF0080FF}      e             
{512}{519}{c:$FF0000FF:$FF0080FF}     t              
{512}{519}|     ÿ             
{512}{559}{c:$FF0080FF}   s                
{512}{560}{c:$FF0080FF}    a               
{519}{523}{c:$FF0000FF:$FF0080FF}          o         
{519}{523}{c:$FF0000FF:$FF0080FF}         n          
{519}{523}|         ÿ         
{519}{561}{c:$FF0080FF}     t              
{519}{562}{c:$FF0080FF}      e             
{519}{563}{c:$FF0080FF}       n            
{522}{532}||{c:$0000FFFF:$FF00FFFF}m                            
{523}{527}{c:$FF0000FF:$FF0080FF}             a      
{523}{527}{c:$FF0000FF:$FF0080FF}            m       
{523}{527}|            ÿ      
{523}{533}||{c:$0000FFFF:$FF00FFFF} i                           
{523}{565}{c:$FF0080FF}         n          
{523}{566}{c:$FF0080FF}          o         
{524}{534}||{c:$0000FFFF:$FF00FFFF}  r                          
{525}{535}||{c:$0000FFFF:$FF00FFFF}   a                         
{526}{536}||{c:$0000FFFF:$FF00FFFF}    i                        
{527}{532}{c:$FF0000FF:$FF0080FF}              n     
{527}{532}|              ÿ    
{527}{568}{c:$FF0080FF}            m       
{527}{569}{c:$FF0080FF}             a      
{528}{538}||{c:$0000FFFF:$FF00FFFF}      n                      
{529}{539}||{c:$0000FFFF:$FF00FFFF}       o                     
{531}{541}||{c:$0000FFFF:$FF00FFFF}         c                   
{532}{536}{c:$FF0000FF:$FF0080FF}                 a  
{532}{536}{c:$FF0000FF:$FF0080FF}                n   
{532}{536}|                ÿ  
{532}{542}||{c:$0000FFFF:$FF00FFFF}          h                  
{532}{567}||{c:$FF00FFFF}m                            
{532}{570}{c:$FF0080FF}              n     
{533}{543}||{c:$0000FFFF:$FF00FFFF}           i                 
{533}{567}||{c:$FF00FFFF} i                           
{534}{544}||{c:$0000FFFF:$FF00FFFF}            z                
{534}{571}||{c:$FF00FFFF}  r                          
{535}{545}||{c:$0000FFFF:$FF00FFFF}             u               
{535}{571}||{c:$FF00FFFF}   a                         
{536}{556}{c:$FF0000FF:$FF0080FF}                   a
{536}{556}{c:$FF0000FF:$FF0080FF}                  k 
{536}{556}|                  ÿ
{536}{572}{c:$FF0080FF}                n   
{536}{573}{c:$FF0080FF}                 a  
{536}{576}||{c:$FF00FFFF}    i                        
{537}{547}||{c:$0000FFFF:$FF00FFFF}               s             
{538}{548}||{c:$0000FFFF:$FF00FFFF}                a            
{538}{580}||{c:$FF00FFFF}      n                      
{539}{549}||{c:$0000FFFF:$FF00FFFF}                 g           
{539}{580}||{c:$FF00FFFF}       o                     
{540}{550}||{c:$0000FFFF:$FF00FFFF}                  a          
{541}{551}||{c:$0000FFFF:$FF00FFFF}                   s         
{541}{584}||{c:$FF00FFFF}         c                   
{542}{552}||{c:$0000FFFF:$FF00FFFF}                    h        
{542}{584}||{c:$FF00FFFF}          h                  
{543}{553}||{c:$0000FFFF:$FF00FFFF}                     i       
{543}{584}||{c:$FF00FFFF}           i                 
{544}{554}||{c:$0000FFFF:$FF00FFFF}                      t      
{544}{587}||{c:$FF00FFFF}            z                
{545}{555}||{c:$0000FFFF:$FF00FFFF}                       e     
{545}{587}||{c:$FF00FFFF}             u               
{546}{556}||{c:$0000FFFF:$FF00FFFF}                        r    
{547}{557}||{c:$0000FFFF:$FF00FFFF}                         u   
{547}{591}||{c:$FF00FFFF}               s             
{548}{558}||{c:$0000FFFF:$FF00FFFF}                          n  
{548}{591}||{c:$FF00FFFF}                a            
{549}{559}||{c:$0000FFFF:$FF00FFFF}                           d 
{549}{595}||{c:$FF00FFFF}                 g           
{550}{560}||{c:$0000FFFF:$FF00FFFF}                            a
{550}{595}||{c:$FF00FFFF}                  a          
{551}{600}||{c:$FF00FFFF}                   s         
{552}{600}||{c:$FF00FFFF}                    h        
{553}{600}||{c:$FF00FFFF}                     i       
{554}{604}||{c:$FF00FFFF}                      t      
{555}{604}||{c:$FF00FFFF}                       e     
{556}{561}{c:$FF0080FF:$000080FF}k                   
{556}{574}{c:$FF0080FF}                  k 
{556}{575}{c:$FF0080FF}                   a
{556}{608}||{c:$FF00FFFF}                        r    
{557}{562}{c:$FF0080FF:$000080FF} o                  
{557}{608}||{c:$FF00FFFF}                         u   
{558}{563}{c:$FF0080FF:$000080FF}  u                 
{558}{616}||{c:$FF00FFFF}                          n  
{559}{564}{c:$FF0080FF:$000080FF}   s                
{559}{620}||{c:$FF00FFFF}                           d 
{560}{565}{c:$FF0080FF:$000080FF}    a               
{560}{620}||{c:$FF00FFFF}                            a
{561}{566}{c:$FF0080FF:$000080FF}     t              
{562}{567}{c:$FF0080FF:$000080FF}      e             
{563}{568}{c:$FF0080FF:$000080FF}       n            
{565}{570}{c:$FF0080FF:$000080FF}         n          
{566}{571}{c:$FF0080FF:$000080FF}          o         
{567}{571}||{c:$FF0000FF:$FF0080FF} i                           
{567}{571}||{c:$FF0000FF:$FF0080FF}m                            
{567}{571}|||ÿ                           
{568}{573}{c:$FF0080FF:$000080FF}            m       
{569}{574}{c:$FF0080FF:$000080FF}             a      
{570}{575}{c:$FF0080FF:$000080FF}              n     
{571}{576}||{c:$FF0000FF:$FF0080FF}   a                         
{571}{576}||{c:$FF0000FF:$FF0080FF}  r                          
{571}{576}|||  ÿ                         
{571}{625}||{c:$FF0080FF}m                            
{571}{626}||{c:$FF0080FF} i                           
{572}{577}{c:$FF0080FF:$000080FF}                n   
{573}{578}{c:$FF0080FF:$000080FF}                 a  
{574}{579}{c:$FF0080FF:$000080FF}                  k 
{575}{580}{c:$FF0080FF:$000080FF}                   a
{576}{580}||{c:$FF0000FF:$FF0080FF}    i                        
{576}{580}|||    ÿ                       
{576}{627}||{c:$FF0080FF}  r                          
{576}{628}||{c:$FF0080FF}   a                         
{580}{584}||{c:$FF0000FF:$FF0080FF}       o                     
{580}{584}||{c:$FF0000FF:$FF0080FF}      n                      
{580}{584}|||      ÿ                     
{580}{629}||{c:$FF0080FF}    i                        
{584}{587}||{c:$FF0000FF:$FF0080FF}           i                 
{584}{587}||{c:$FF0000FF:$FF0080FF}          h                  
{584}{587}||{c:$FF0000FF:$FF0080FF}         c                   
{584}{587}|||         ÿ                  
{584}{631}||{c:$FF0080FF}      n                      
{584}{632}||{c:$FF0080FF}       o                     
{586}{596}{c:$0000FFFF:$FF00FFFF}k                    
{587}{591}||{c:$FF0000FF:$FF0080FF}             u               
{587}{591}||{c:$FF0000FF:$FF0080FF}            z                
{587}{591}|||            ÿ               
{587}{597}{c:$0000FFFF:$FF00FFFF} a                   
{587}{634}||{c:$FF0080FF}         c                   
{587}{635}||{c:$FF0080FF}          h                  
{587}{636}||{c:$FF0080FF}           i                 
{588}{598}{c:$0000FFFF:$FF00FFFF}  n                  
{589}{599}{c:$0000FFFF:$FF00FFFF}   a                 
{590}{600}{c:$0000FFFF:$FF00FFFF}    w                
{591}{595}||{c:$FF0000FF:$FF0080FF}                a            
{591}{595}||{c:$FF0000FF:$FF0080FF}               s             
{591}{595}|||               ÿ            
{591}{601}{c:$0000FFFF:$FF00FFFF}     a               
{591}{637}||{c:$FF0080FF}            z                
{591}{638}||{c:$FF0080FF}             u               
{592}{602}{c:$0000FFFF:$FF00FFFF}      n              
{593}{603}{c:$0000FFFF:$FF00FFFF}       a             
{594}{604}{c:$0000FFFF:$FF00FFFF}        i            
{595}{600}||{c:$FF0000FF:$FF0080FF}                  a          
{595}{600}||{c:$FF0000FF:$FF0080FF}                 g           
{595}{600}|||                 ÿ          
{595}{640}||{c:$FF0080FF}               s             
{595}{641}||{c:$FF0080FF}                a            
{596}{606}{c:$0000FFFF:$FF00FFFF}          y          
{596}{631}{c:$FF00FFFF}k                    
{597}{607}{c:$0000FFFF:$FF00FFFF}           u         
{597}{631}{c:$FF00FFFF} a                   
{598}{608}{c:$0000FFFF:$FF00FFFF}            m        
{598}{635}{c:$FF00FFFF}  n                  
{599}{609}{c:$0000FFFF:$FF00FFFF}             e       
{599}{635}{c:$FF00FFFF}   a                 
{600}{604}||{c:$FF0000FF:$FF0080FF}                     i       
{600}{604}||{c:$FF0000FF:$FF0080FF}                    h        
{600}{604}||{c:$FF0000FF:$FF0080FF}                   s         
{600}{604}|||                   ÿ        
{600}{642}||{c:$FF0080FF}                 g           
{600}{643}{c:$FF00FFFF}    w                
{600}{643}||{c:$FF0080FF}                  a          
{601}{611}{c:$0000FFFF:$FF00FFFF}               w     
{601}{643}{c:$FF00FFFF}     a               
{602}{612}{c:$0000FFFF:$FF00FFFF}                a    
{602}{651}{c:$FF00FFFF}      n              
{603}{651}{c:$FF00FFFF}       a             
{604}{608}||{c:$FF0000FF:$FF0080FF}                       e     
{604}{608}||{c:$FF0000FF:$FF0080FF}                      t      
{604}{608}|||                      ÿ     
{604}{614}{c:$0000FFFF:$FF00FFFF}                  n  
{604}{644}||{c:$FF0080FF}                   s         
{604}{645}||{c:$FF0080FF}                    h        
{604}{646}||{c:$FF0080FF}                     i       
{604}{651}{c:$FF00FFFF}        i            
{605}{615}{c:$0000FFFF:$FF00FFFF}                   a 
{606}{616}{c:$0000FFFF:$FF00FFFF}                    i
{606}{661}{c:$FF00FFFF}          y          
{607}{661}{c:$FF00FFFF}           u         
{608}{616}||{c:$FF0000FF:$FF0080FF}                         u   
{608}{616}||{c:$FF0000FF:$FF0080FF}                        r    
{608}{616}|||                        ÿ   
{608}{647}||{c:$FF0080FF}                      t      
{608}{648}||{c:$FF0080FF}                       e     
{608}{670}{c:$FF00FFFF}            m        
{609}{670}{c:$FF00FFFF}             e       
{611}{677}{c:$FF00FFFF}               w     
{612}{677}{c:$FF00FFFF}                a    
{614}{684}{c:$FF00FFFF}                  n  
{615}{684}{c:$FF00FFFF}                   a 
{616}{620}||{c:$FF0000FF:$FF0080FF}                          n  
{616}{620}|||                          ÿ  
{616}{649}||{c:$FF0080FF}                        r    
{616}{650}||{c:$FF0080FF}                         u   
{616}{684}{c:$FF00FFFF}                    i
{620}{625}||{c:$FF0000FF:$FF0080FF}                            a
{620}{625}||{c:$FF0000FF:$FF0080FF}                           d 
{620}{625}|||                           ÿ
{620}{651}||{c:$FF0080FF}                          n  
{625}{630}||{c:$FF0080FF:$000080FF}m                            
{625}{652}||{c:$FF0080FF}                           d 
{625}{653}||{c:$FF0080FF}                            a
{626}{631}||{c:$FF0080FF:$000080FF} i                           
{627}{632}||{c:$FF0080FF:$000080FF}  r                          
{628}{633}||{c:$FF0080FF:$000080FF}   a                         
{629}{634}||{c:$FF0080FF:$000080FF}    i                        
{631}{635}{c:$FF0000FF:$FF0080FF} a                   
{631}{635}{c:$FF0000FF:$FF0080FF}k                    
{631}{635}|ÿ                   
{631}{636}||{c:$FF0080FF:$000080FF}      n                      
{632}{637}||{c:$FF0080FF:$000080FF}       o                     
{634}{639}||{c:$FF0080FF:$000080FF}         c                   
{635}{640}||{c:$FF0080FF:$000080FF}          h                  
{635}{643}{c:$FF0000FF:$FF0080FF}   a                 
{635}{643}{c:$FF0000FF:$FF0080FF}  n                  
{635}{643}|  ÿ                 
{635}{695}{c:$FF0080FF}k                    
{635}{696}{c:$FF0080FF} a                   
{636}{641}||{c:$FF0080FF:$000080FF}           i                 
{637}{642}||{c:$FF0080FF:$000080FF}            z                
{638}{643}||{c:$FF0080FF:$000080FF}             u               
{640}{645}||{c:$FF0080FF:$000080FF}               s             
