# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--
--%color 4AA5FF FFFFFF 0000FF
--&i&tsu&dat&te &ki&mi &no
--&so&no &ko&ko&ro &wa
--&i&tsu&wa&ru &ko&to &na&ku
--&so&ko &ni &i&ru&n &de&shou
--&ki&mi &ga &ku&re&ru &ko&to&ba &wa
--&do&re &mo &ya&sa&shii &su&gi&te
--&sa&ka&sa&ma &na &bo&ku &no &ko&ko&ro &wa
--&zu&ki &zu&ki &to &i&ta&mu &ba&ka&ri
--&ho&n&tou &no &bo&ku &wo &shit&te &shi&mat&ta&ra
--&ki&mi &wa &i&tsu&mo &no &e&ga&o &de
--&i&te &ku&re&ru &ka&na
--&i&tsu&dat&te &ki&mi &no
--&so&no &ko&ko&ro &wa
--&i&tsu&wa&ru &ko&to &na&ku
--&so&ko &ni &i&ru&n &de&shou
--&u&tsu&mu &ka&na&i&de &bo&ku &ni &mi&se &yo
--&a&ri &no &ma&ma &no &ki&mi &de &i&te
--&ii&n &da&yo
{1772}{1777}{c:$FF0000FF:$000000FF}          u        
{1773}{1778}{c:$FF0000FF:$000000FF}           n       
{1775}{1780}{c:$FF0000FF:$000000FF}             d     
{1776}{1781}{c:$FF0000FF:$000000FF}              e    
{1777}{1782}{c:$FF0000FF:$000000FF}               s   
{1778}{1783}{c:$FF0000FF:$000000FF}                h  
{1778}{1784}||{c:$FFFFFFFF:$FF0000FF}   u                          
{1778}{1784}||{c:$FFFFFFFF:$FF0000FF}  s                           
{1778}{1784}||{c:$FFFFFFFF:$FF0000FF} t                            
{1778}{1784}||| ÿ                           
{1778}{1908}||{c:$FF0000FF}u                             
{1779}{1784}{c:$FF0000FF:$000000FF}                 o 
{1780}{1785}{c:$FF0000FF:$000000FF}                  u
{1784}{1788}||{c:$FFFFFFFF:$FF0000FF}     u                        
{1784}{1788}||{c:$FFFFFFFF:$FF0000FF}    m                         
{1784}{1788}|||    ÿ                        
{1784}{1909}||{c:$FF0000FF} t                            
{1784}{1910}||{c:$FF0000FF}  s                           
{1784}{1911}||{c:$FF0000FF}   u                          
{1788}{1794}||{c:$FFFFFFFF:$FF0000FF}        a                     
{1788}{1794}||{c:$FFFFFFFF:$FF0000FF}       k                      
{1788}{1794}|||       ÿ                     
{1788}{1912}||{c:$FF0000FF}    m                         
{1788}{1913}||{c:$FF0000FF}     u                        
{1794}{1813}||{c:$FFFFFFFF:$FF0000FF}          a                   
{1794}{1813}||{c:$FFFFFFFF:$FF0000FF}         n                    
{1794}{1813}|||         ÿ                   
{1794}{1915}||{c:$FF0000FF}       k                      
{1794}{1916}||{c:$FF0000FF}        a                     
{179}{193}{c:$FFFFFFFF:$FF0000FF}       u          
{179}{193}{c:$FFFFFFFF:$FF0000FF}      r           
{179}{193}|      ÿ          
{179}{234}{c:$FF0000FF}    w             
{179}{235}{c:$FF0000FF}     a            
{1813}{1817}||{c:$FFFFFFFF:$FF0000FF}           i                  
{1813}{1817}|||           ÿ                  
{1813}{1917}||{c:$FF0000FF}         n                    
{1813}{1918}||{c:$FF0000FF}          a                   
{1817}{1831}||{c:$FFFFFFFF:$FF0000FF}             e                
{1817}{1831}||{c:$FFFFFFFF:$FF0000FF}            d                 
{1817}{1831}|||            ÿ                
{1817}{1919}||{c:$FF0000FF}           i                  
{1831}{1920}||{c:$FF0000FF}            d                 
{1831}{1921}||{c:$FF0000FF}             e                
{1844}{1851}||{c:$FFFFFFFF:$FF0000FF}                o             
{1844}{1851}||{c:$FFFFFFFF:$FF0000FF}               b              
{1844}{1851}|||               ÿ             
{1851}{1859}||{c:$FFFFFFFF:$FF0000FF}                  u           
{1851}{1859}||{c:$FFFFFFFF:$FF0000FF}                 k            
{1851}{1859}|||                 ÿ           
{1851}{1923}||{c:$FF0000FF}               b              
{1851}{1924}||{c:$FF0000FF}                o             
{1859}{1869}||{c:$FFFFFFFF:$FF0000FF}                     i        
{1859}{1869}||{c:$FFFFFFFF:$FF0000FF}                    n         
{1859}{1869}|||                    ÿ        
{1859}{1925}||{c:$FF0000FF}                 k            
{1859}{1926}||{c:$FF0000FF}                  u           
{185}{195}||{c:$004AA5FF:$FF4AA5FF}s                  
{1869}{1883}||{c:$FFFFFFFF:$FF0000FF}                        i     
{1869}{1883}||{c:$FFFFFFFF:$FF0000FF}                       m      
{1869}{1883}|||                       ÿ     
{1869}{1928}||{c:$FF0000FF}                    n         
{1869}{1929}||{c:$FF0000FF}                     i        
{186}{196}||{c:$004AA5FF:$FF4AA5FF} o                 
{1878}{1888}{c:$004AA5FF:$FF4AA5FF}a                         
{1879}{1889}{c:$004AA5FF:$FF4AA5FF} r                        
{187}{197}||{c:$004AA5FF:$FF4AA5FF}  k                
{1880}{1890}{c:$004AA5FF:$FF4AA5FF}  i                       
{1882}{1892}{c:$004AA5FF:$FF4AA5FF}    n                     
{1883}{1889}||{c:$FFFFFFFF:$FF0000FF}                          e   
{1883}{1889}||{c:$FFFFFFFF:$FF0000FF}                         s    
{1883}{1889}|||                         ÿ   
{1883}{1893}{c:$004AA5FF:$FF4AA5FF}     o                    
{1883}{1931}||{c:$FF0000FF}                       m      
{1883}{1932}||{c:$FF0000FF}                        i     
{1885}{1895}{c:$004AA5FF:$FF4AA5FF}       m                  
{1886}{1896}{c:$004AA5FF:$FF4AA5FF}        a                 
{1887}{1897}{c:$004AA5FF:$FF4AA5FF}         m                
{1888}{1898}{c:$004AA5FF:$FF4AA5FF}          a               
{1888}{1923}{c:$FF4AA5FF}a                         
{1889}{1908}||{c:$FFFFFFFF:$FF0000FF}                             o
{1889}{1908}||{c:$FFFFFFFF:$FF0000FF}                            y 
{1889}{1908}|||                            ÿ
{1889}{1932}{c:$FF4AA5FF} r                        
{1889}{1933}||{c:$FF0000FF}                         s    
{1889}{1934}||{c:$FF0000FF}                          e   
{188}{198}||{c:$004AA5FF:$FF4AA5FF}   o               
{1890}{1900}{c:$004AA5FF:$FF4AA5FF}            n             
{1890}{1932}{c:$FF4AA5FF}  i                       
{1891}{1901}{c:$004AA5FF:$FF4AA5FF}             o            
{1892}{1941}{c:$FF4AA5FF}    n                     
{1893}{1903}{c:$004AA5FF:$FF4AA5FF}               k          
{1893}{1941}{c:$FF4AA5FF}     o                    
{1894}{1904}{c:$004AA5FF:$FF4AA5FF}                i         
{1895}{1905}{c:$004AA5FF:$FF4AA5FF}                 m        
{1895}{1950}{c:$FF4AA5FF}       m                  
{1896}{1906}{c:$004AA5FF:$FF4AA5FF}                  i       
{1896}{1950}{c:$FF4AA5FF}        a                 
{1897}{1959}{c:$FF4AA5FF}         m                
{1898}{1908}{c:$004AA5FF:$FF4AA5FF}                    d     
{1898}{1959}{c:$FF4AA5FF}          a               
{1899}{1909}{c:$004AA5FF:$FF4AA5FF}                     e    
{18}{21}{c:$FFFFFFFF:$FF0000FF}   u             
{18}{21}{c:$FFFFFFFF:$FF0000FF}  s              
{18}{21}{c:$FFFFFFFF:$FF0000FF} t               
{18}{21}| ÿ              
{18}{75}{c:$FF0000FF}i                
{1900}{1969}{c:$FF4AA5FF}            n             
{1901}{1911}{c:$004AA5FF:$FF4AA5FF}                       i  
{1901}{1969}{c:$FF4AA5FF}             o            
{1902}{1912}{c:$004AA5FF:$FF4AA5FF}                        t 
{1903}{1913}{c:$004AA5FF:$FF4AA5FF}                         e
{1903}{1977}{c:$FF4AA5FF}               k          
{1904}{1977}{c:$FF4AA5FF}                i         
{1905}{1986}{c:$FF4AA5FF}                 m        
{1906}{1986}{c:$FF4AA5FF}                  i       
{1908}{1913}||{c:$FF0000FF:$000000FF}u                             
{1908}{1936}||{c:$FF0000FF}                            y 
{1908}{1937}||{c:$FF0000FF}                             o
{1908}{1995}{c:$FF4AA5FF}                    d     
{1909}{1914}||{c:$FF0000FF:$000000FF} t                            
{1909}{1995}{c:$FF4AA5FF}                     e    
{190}{200}||{c:$004AA5FF:$FF4AA5FF}     n             
{1910}{1915}||{c:$FF0000FF:$000000FF}  s                           
{1911}{1916}||{c:$FF0000FF:$000000FF}   u                          
{1911}{2004}{c:$FF4AA5FF}                       i  
{1912}{1917}||{c:$FF0000FF:$000000FF}    m                         
{1912}{2014}{c:$FF4AA5FF}                        t 
{1913}{1918}||{c:$FF0000FF:$000000FF}     u                        
{1913}{2014}{c:$FF4AA5FF}                         e
{1915}{1920}||{c:$FF0000FF:$000000FF}       k                      
{1916}{1921}||{c:$FF0000FF:$000000FF}        a                     
{1917}{1922}||{c:$FF0000FF:$000000FF}         n                    
{1918}{1923}||{c:$FF0000FF:$000000FF}          a                   
{1919}{1924}||{c:$FF0000FF:$000000FF}           i                  
{191}{201}||{c:$004AA5FF:$FF4AA5FF}      i            
{1920}{1925}||{c:$FF0000FF:$000000FF}            d                 
{1921}{1926}||{c:$FF0000FF:$000000FF}             e                
{1923}{1928}||{c:$FF0000FF:$000000FF}               b              
{1923}{1932}{c:$FFFFFFFF:$FF0000FF}a                         
{1923}{1932}|ÿ                         
{1924}{1929}||{c:$FF0000FF:$000000FF}                o             
{1925}{1930}||{c:$FF0000FF:$000000FF}                 k            
{1926}{1931}||{c:$FF0000FF:$000000FF}                  u           
{1928}{1933}||{c:$FF0000FF:$000000FF}                    n         
{1929}{1934}||{c:$FF0000FF:$000000FF}                     i        
{1931}{1936}||{c:$FF0000FF:$000000FF}                       m      
{1932}{1937}||{c:$FF0000FF:$000000FF}                        i     
{1932}{1941}{c:$FFFFFFFF:$FF0000FF}  i                       
{1932}{1941}{c:$FFFFFFFF:$FF0000FF} r                        
{1932}{1941}| ÿ                       
{1932}{2037}{c:$FF0000FF}a                         
{1933}{1938}||{c:$FF0000FF:$000000FF}                         s    
{1934}{1939}||{c:$FF0000FF:$000000FF}                          e   
{1936}{1941}||{c:$FF0000FF:$000000FF}                            y 
{1937}{1942}||{c:$FF0000FF:$000000FF}                             o
{193}{198}{c:$FFFFFFFF:$FF0000FF}          o       
{193}{198}{c:$FFFFFFFF:$FF0000FF}         k        
{193}{198}|         ÿ       
{193}{203}||{c:$004AA5FF:$FF4AA5FF}        i          
{193}{236}{c:$FF0000FF}      r           
{193}{237}{c:$FF0000FF}       u          
{1941}{1950}{c:$FFFFFFFF:$FF0000FF}     o                    
{1941}{1950}{c:$FFFFFFFF:$FF0000FF}    n                     
{1941}{1950}|    ÿ                    
{1941}{2038}{c:$FF0000FF} r                        
{1941}{2039}{c:$FF0000FF}  i                       
{194}{204}||{c:$004AA5FF:$FF4AA5FF}         r         
{1950}{1959}{c:$FFFFFFFF:$FF0000FF}        a                 
{1950}{1959}{c:$FFFFFFFF:$FF0000FF}       m                  
{1950}{1959}|       ÿ                 
{1950}{2041}{c:$FF0000FF}    n                     
{1950}{2042}{c:$FF0000FF}     o                    
{1959}{1969}{c:$FFFFFFFF:$FF0000FF}          a               
{1959}{1969}{c:$FFFFFFFF:$FF0000FF}         m                
{1959}{1969}|         ÿ               
{1959}{2044}{c:$FF0000FF}       m                  
{1959}{2045}{c:$FF0000FF}        a                 
{195}{205}||{c:$004AA5FF:$FF4AA5FF}          u        
{195}{230}||{c:$FF4AA5FF}s                  
{1969}{1977}{c:$FFFFFFFF:$FF0000FF}             o            
{1969}{1977}{c:$FFFFFFFF:$FF0000FF}            n             
{1969}{1977}|            ÿ            
{1969}{2046}{c:$FF0000FF}         m                
{1969}{2047}{c:$FF0000FF}          a               
{196}{206}||{c:$004AA5FF:$FF4AA5FF}           n       
{196}{230}||{c:$FF4AA5FF} o                 
{1977}{1986}{c:$FFFFFFFF:$FF0000FF}                i         
{1977}{1986}{c:$FFFFFFFF:$FF0000FF}               k          
{1977}{1986}|               ÿ         
{1977}{2049}{c:$FF0000FF}            n             
{1977}{2050}{c:$FF0000FF}             o            
{197}{234}||{c:$FF4AA5FF}  k                
{1986}{1995}{c:$FFFFFFFF:$FF0000FF}                  i       
{1986}{1995}{c:$FFFFFFFF:$FF0000FF}                 m        
{1986}{1995}|                 ÿ       
{1986}{2052}{c:$FF0000FF}               k          
{1986}{2053}{c:$FF0000FF}                i         
{198}{208}||{c:$004AA5FF:$FF4AA5FF}             d     
{198}{212}{c:$FFFFFFFF:$FF0000FF}            o     
{198}{212}{c:$FFFFFFFF:$FF0000FF}           t      
{198}{212}|           ÿ     
{198}{234}||{c:$FF4AA5FF}   o               
{198}{239}{c:$FF0000FF}         k        
{198}{240}{c:$FF0000FF}          o       
{1995}{2004}{c:$FFFFFFFF:$FF0000FF}                     e    
{1995}{2004}{c:$FFFFFFFF:$FF0000FF}                    d     
{1995}{2004}|                    ÿ    
{1995}{2054}{c:$FF0000FF}                 m        
{1995}{2055}{c:$FF0000FF}                  i       
{199}{209}||{c:$004AA5FF:$FF4AA5FF}              e    
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
{2004}{2014}{c:$FFFFFFFF:$FF0000FF}                       i  
{2004}{2014}|                       ÿ  
{2004}{2057}{c:$FF0000FF}                    d     
{2004}{2058}{c:$FF0000FF}                     e    
{2006}{2016}||{c:$004AA5FF:$FF4AA5FF}i       
{2007}{2017}||{c:$004AA5FF:$FF4AA5FF} i      
{2008}{2018}||{c:$004AA5FF:$FF4AA5FF}  n     
{200}{210}||{c:$004AA5FF:$FF4AA5FF}               s   
{200}{243}||{c:$FF4AA5FF}     n             
{2010}{2020}||{c:$004AA5FF:$FF4AA5FF}    d   
{2011}{2021}||{c:$004AA5FF:$FF4AA5FF}     a  
{2012}{2022}||{c:$004AA5FF:$FF4AA5FF}      y 
{2013}{2023}||{c:$004AA5FF:$FF4AA5FF}       o
{2014}{2037}{c:$FFFFFFFF:$FF0000FF}                         e
{2014}{2037}{c:$FFFFFFFF:$FF0000FF}                        t 
{2014}{2037}|                        ÿ
{2014}{2060}{c:$FF0000FF}                       i  
{2016}{2051}||{c:$FF4AA5FF}i       
{2017}{2051}||{c:$FF4AA5FF} i      
{2018}{2055}||{c:$FF4AA5FF}  n     
{201}{211}||{c:$004AA5FF:$FF4AA5FF}                h  
{201}{243}||{c:$FF4AA5FF}      i            
{2020}{2063}||{c:$FF4AA5FF}    d   
{2021}{2063}||{c:$FF4AA5FF}     a  
{2022}{2068}||{c:$FF4AA5FF}      y 
{2023}{2068}||{c:$FF4AA5FF}       o
{202}{212}||{c:$004AA5FF:$FF4AA5FF}                 o 
{2037}{2042}{c:$FF0000FF:$000000FF}a                         
{2037}{2061}{c:$FF0000FF}                        t 
{2037}{2062}{c:$FF0000FF}                         e
{2038}{2043}{c:$FF0000FF:$000000FF} r                        
{2039}{2044}{c:$FF0000FF:$000000FF}  i                       
{203}{213}||{c:$004AA5FF:$FF4AA5FF}                  u
{203}{251}||{c:$FF4AA5FF}        i          
{2041}{2046}{c:$FF0000FF:$000000FF}    n                     
{2042}{2047}{c:$FF0000FF:$000000FF}     o                    
{2044}{2049}{c:$FF0000FF:$000000FF}       m                  
{2045}{2050}{c:$FF0000FF:$000000FF}        a                 
{2046}{2051}{c:$FF0000FF:$000000FF}         m                
{2047}{2052}{c:$FF0000FF:$000000FF}          a               
{2049}{2054}{c:$FF0000FF:$000000FF}            n             
{204}{254}||{c:$FF4AA5FF}         r         
{2050}{2055}{c:$FF0000FF:$000000FF}             o            
{2051}{2055}||{c:$FFFFFFFF:$FF0000FF} i      
{2051}{2055}||{c:$FFFFFFFF:$FF0000FF}i       
{2051}{2055}|||ÿ      
{2052}{2057}{c:$FF0000FF:$000000FF}               k          
{2053}{2058}{c:$FF0000FF:$000000FF}                i         
{2054}{2059}{c:$FF0000FF:$000000FF}                 m        
{2055}{2060}{c:$FF0000FF:$000000FF}                  i       
{2055}{2063}||{c:$FFFFFFFF:$FF0000FF}  n     
{2055}{2063}|||  ÿ    
{2055}{2086}||{c:$FF0000FF}i       
{2055}{2087}||{c:$FF0000FF} i      
{2057}{2062}{c:$FF0000FF:$000000FF}                    d     
{2058}{2063}{c:$FF0000FF:$000000FF}                     e    
{205}{254}||{c:$FF4AA5FF}          u        
{2060}{2065}{c:$FF0000FF:$000000FF}                       i  
{2061}{2066}{c:$FF0000FF:$000000FF}                        t 
{2062}{2067}{c:$FF0000FF:$000000FF}                         e
{2063}{2068}||{c:$FFFFFFFF:$FF0000FF}     a  
{2063}{2068}||{c:$FFFFFFFF:$FF0000FF}    d   
{2063}{2068}|||    ÿ  
{2063}{2088}||{c:$FF0000FF}  n     
{2068}{2086}||{c:$FFFFFFFF:$FF0000FF}       o
{2068}{2086}||{c:$FFFFFFFF:$FF0000FF}      y 
{2068}{2086}|||      ÿ
{2068}{2090}||{c:$FF0000FF}    d   
{2068}{2091}||{c:$FF0000FF}     a  
{206}{264}||{c:$FF4AA5FF}           n       
{2086}{2091}||{c:$FF0000FF:$000000FF}i       
{2086}{2092}||{c:$FF0000FF}      y 
{2086}{2093}||{c:$FF0000FF}       o
{2087}{2092}||{c:$FF0000FF:$000000FF} i      
{2088}{2093}||{c:$FF0000FF:$000000FF}  n     
{208}{268}||{c:$FF4AA5FF}             d     
{2090}{2095}||{c:$FF0000FF:$000000FF}    d   
{2091}{2096}||{c:$FF0000FF:$000000FF}     a  
{2092}{2097}||{c:$FF0000FF:$000000FF}      y 
{2093}{2098}||{c:$FF0000FF:$000000FF}       o
{209}{268}||{c:$FF4AA5FF}              e    
{210}{271}||{c:$FF4AA5FF}               s   
{211}{271}||{c:$FF4AA5FF}                h  
{212}{217}{c:$FFFFFFFF:$FF0000FF}               a  
{212}{217}{c:$FFFFFFFF:$FF0000FF}              n   
{212}{217}|              ÿ  
{212}{241}{c:$FF0000FF}           t      
{212}{242}{c:$FF0000FF}            o     
{212}{271}||{c:$FF4AA5FF}                 o 
{213}{271}||{c:$FF4AA5FF}                  u
{217}{230}{c:$FFFFFFFF:$FF0000FF}                 u
{217}{230}{c:$FFFFFFFF:$FF0000FF}                k 
{217}{230}|                ÿ
{217}{244}{c:$FF0000FF}              n   
{217}{245}{c:$FF0000FF}               a  
{21}{27}{c:$FFFFFFFF:$FF0000FF}      t          
{21}{27}{c:$FFFFFFFF:$FF0000FF}     a           
{21}{27}{c:$FFFFFFFF:$FF0000FF}    d            
{21}{27}|    ÿ           
{21}{76}{c:$FF0000FF} t               
{21}{77}{c:$FF0000FF}  s              
{21}{78}{c:$FF0000FF}   u             
{230}{234}||{c:$FFFFFFFF:$FF0000FF} o                 
{230}{234}||{c:$FFFFFFFF:$FF0000FF}s                  
{230}{234}|||ÿ                 
{230}{235}{c:$FF0000FF:$000000FF}i                 
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
{230}{246}{c:$FF0000FF}                k 
{230}{247}{c:$FF0000FF}                 u
{231}{236}{c:$FF0000FF:$000000FF} t                
{232}{237}{c:$FF0000FF:$000000FF}  s               
{233}{238}{c:$FF0000FF:$000000FF}   u              
{234}{239}{c:$FF0000FF:$000000FF}    w             
{234}{243}||{c:$FFFFFFFF:$FF0000FF}   o               
{234}{243}||{c:$FFFFFFFF:$FF0000FF}  k                
{234}{243}|||  ÿ               
{234}{288}||{c:$FF0000FF}s                  
{234}{289}||{c:$FF0000FF} o                 
{235}{240}{c:$FF0000FF:$000000FF}     a            
{236}{241}{c:$FF0000FF:$000000FF}      r           
{237}{242}{c:$FF0000FF:$000000FF}       u          
{239}{244}{c:$FF0000FF:$000000FF}         k        
{240}{245}{c:$FF0000FF:$000000FF}          o       
{241}{246}{c:$FF0000FF:$000000FF}           t      
{242}{247}{c:$FF0000FF:$000000FF}            o     
{243}{251}||{c:$FFFFFFFF:$FF0000FF}      i            
{243}{251}||{c:$FFFFFFFF:$FF0000FF}     n             
{243}{251}|||     ÿ            
{243}{290}||{c:$FF0000FF}  k                
{243}{291}||{c:$FF0000FF}   o               
{244}{249}{c:$FF0000FF:$000000FF}              n   
{245}{250}{c:$FF0000FF:$000000FF}               a  
{246}{251}{c:$FF0000FF:$000000FF}                k 
{247}{252}{c:$FF0000FF:$000000FF}                 u
{251}{254}||{c:$FFFFFFFF:$FF0000FF}        i          
{251}{254}|||        ÿ          
{251}{293}||{c:$FF0000FF}     n             
{251}{294}||{c:$FF0000FF}      i            
{254}{264}||{c:$FFFFFFFF:$FF0000FF}          u        
{254}{264}||{c:$FFFFFFFF:$FF0000FF}         r         
{254}{264}|||         ÿ        
{254}{296}||{c:$FF0000FF}        i          
{264}{268}||{c:$FFFFFFFF:$FF0000FF}           n       
{264}{268}|||           ÿ      
{264}{297}||{c:$FF0000FF}         r         
{264}{298}||{c:$FF0000FF}          u        
{268}{271}||{c:$FFFFFFFF:$FF0000FF}              e    
{268}{271}||{c:$FFFFFFFF:$FF0000FF}             d     
{268}{271}|||             ÿ    
{268}{299}||{c:$FF0000FF}           n       
{271}{288}||{c:$FFFFFFFF:$FF0000FF}                  u
{271}{288}||{c:$FFFFFFFF:$FF0000FF}                 o 
{271}{288}||{c:$FFFFFFFF:$FF0000FF}                h  
{271}{288}||{c:$FFFFFFFF:$FF0000FF}               s   
{271}{288}|||               ÿ  
{271}{301}||{c:$FF0000FF}             d     
{271}{302}||{c:$FF0000FF}              e    
{27}{36}{c:$FFFFFFFF:$FF0000FF}        e        
{27}{36}{c:$FFFFFFFF:$FF0000FF}       t         
{27}{36}|       ÿ        
{27}{79}{c:$FF0000FF}    d            
{27}{80}{c:$FF0000FF}     a           
{27}{81}{c:$FF0000FF}      t          
{288}{293}||{c:$FF0000FF:$000000FF}s                  
{288}{303}||{c:$FF0000FF}               s   
{288}{304}||{c:$FF0000FF}                h  
{288}{305}||{c:$FF0000FF}                 o 
{288}{306}||{c:$FF0000FF}                  u
{289}{294}||{c:$FF0000FF:$000000FF} o                 
{290}{295}||{c:$FF0000FF:$000000FF}  k                
{291}{296}||{c:$FF0000FF:$000000FF}   o               
{293}{298}||{c:$FF0000FF:$000000FF}     n             
{294}{299}||{c:$FF0000FF:$000000FF}      i            
{296}{301}||{c:$FF0000FF:$000000FF}        i          
{297}{302}||{c:$FF0000FF:$000000FF}         r         
{298}{303}||{c:$FF0000FF:$000000FF}          u        
{299}{304}||{c:$FF0000FF:$000000FF}           n       
{301}{306}||{c:$FF0000FF:$000000FF}             d     
{302}{307}||{c:$FF0000FF:$000000FF}              e    
{303}{308}||{c:$FF0000FF:$000000FF}               s   
{304}{309}||{c:$FF0000FF:$000000FF}                h  
{305}{310}||{c:$FF0000FF:$000000FF}                 o 
{306}{311}||{c:$FF0000FF:$000000FF}                  u
{36}{50}{c:$FFFFFFFF:$FF0000FF}           i     
{36}{50}{c:$FFFFFFFF:$FF0000FF}          k      
{36}{50}|          ÿ     
{36}{82}{c:$FF0000FF}       t         
{36}{83}{c:$FF0000FF}        e        
{37}{47}||{c:$004AA5FF:$FF4AA5FF}s             
{38}{48}||{c:$004AA5FF:$FF4AA5FF} o            
{39}{49}||{c:$004AA5FF:$FF4AA5FF}  n           
{40}{50}||{c:$004AA5FF:$FF4AA5FF}   o          
{42}{52}||{c:$004AA5FF:$FF4AA5FF}     k        
{43}{53}||{c:$004AA5FF:$FF4AA5FF}      o       
{44}{54}||{c:$004AA5FF:$FF4AA5FF}       k      
{45}{55}||{c:$004AA5FF:$FF4AA5FF}        o     
{46}{56}||{c:$004AA5FF:$FF4AA5FF}         r    
{47}{57}||{c:$004AA5FF:$FF4AA5FF}          o   
{47}{82}||{c:$FF4AA5FF}s             
{48}{82}||{c:$FF4AA5FF} o            
{49}{59}||{c:$004AA5FF:$FF4AA5FF}            w 
{49}{89}||{c:$FF4AA5FF}  n           
{50}{55}{c:$FFFFFFFF:$FF0000FF}             i   
{50}{55}{c:$FFFFFFFF:$FF0000FF}            m    
{50}{55}|            ÿ   
{50}{60}||{c:$004AA5FF:$FF4AA5FF}             a
{50}{85}{c:$FF0000FF}          k      
{50}{86}{c:$FF0000FF}           i     
{50}{89}||{c:$FF4AA5FF}   o          
{52}{98}||{c:$FF4AA5FF}     k        
{53}{98}||{c:$FF4AA5FF}      o       
{54}{108}||{c:$FF4AA5FF}       k      
{550}{560}{c:$004AA5FF:$FF4AA5FF}k                       
{551}{561}{c:$004AA5FF:$FF4AA5FF} i                      
{552}{562}{c:$004AA5FF:$FF4AA5FF}  m                     
{553}{563}{c:$004AA5FF:$FF4AA5FF}   i                    
{555}{565}{c:$004AA5FF:$FF4AA5FF}     g                  
{556}{566}{c:$004AA5FF:$FF4AA5FF}      a                 
{558}{568}{c:$004AA5FF:$FF4AA5FF}        k               
{559}{569}{c:$004AA5FF:$FF4AA5FF}         u              
{55}{108}||{c:$FF4AA5FF}        o     
{55}{75}{c:$FFFFFFFF:$FF0000FF}                o
{55}{75}{c:$FFFFFFFF:$FF0000FF}               n 
{55}{75}|               ÿ
{55}{87}{c:$FF0000FF}            m    
{55}{88}{c:$FF0000FF}             i   
{560}{570}{c:$004AA5FF:$FF4AA5FF}          r             
{560}{595}{c:$FF4AA5FF}k                       
{561}{571}{c:$004AA5FF:$FF4AA5FF}           e            
{561}{595}{c:$FF4AA5FF} i                      
{562}{572}{c:$004AA5FF:$FF4AA5FF}            r           
{562}{603}{c:$FF4AA5FF}  m                     
{563}{573}{c:$004AA5FF:$FF4AA5FF}             u          
{563}{603}{c:$FF4AA5FF}   i                    
{565}{575}{c:$004AA5FF:$FF4AA5FF}               k        
{565}{608}{c:$FF4AA5FF}     g                  
{566}{576}{c:$004AA5FF:$FF4AA5FF}                o       
{566}{608}{c:$FF4AA5FF}      a                 
{567}{577}{c:$004AA5FF:$FF4AA5FF}                 t      
{568}{578}{c:$004AA5FF:$FF4AA5FF}                  o     
{568}{620}{c:$FF4AA5FF}        k               
{569}{579}{c:$004AA5FF:$FF4AA5FF}                   b    
{569}{620}{c:$FF4AA5FF}         u              
{56}{122}||{c:$FF4AA5FF}         r    
{570}{580}{c:$004AA5FF:$FF4AA5FF}                    a   
{570}{628}{c:$FF4AA5FF}          r             
{571}{628}{c:$FF4AA5FF}           e            
{572}{582}{c:$004AA5FF:$FF4AA5FF}                      w 
{572}{637}{c:$FF4AA5FF}            r           
{573}{583}{c:$004AA5FF:$FF4AA5FF}                       a
{573}{637}{c:$FF4AA5FF}             u          
{575}{645}{c:$FF4AA5FF}               k        
{576}{645}{c:$FF4AA5FF}                o       
{577}{650}{c:$FF4AA5FF}                 t      
{578}{650}{c:$FF4AA5FF}                  o     
{579}{662}{c:$FF4AA5FF}                   b    
{57}{122}||{c:$FF4AA5FF}          o   
{580}{662}{c:$FF4AA5FF}                    a   
{582}{667}{c:$FF4AA5FF}                      w 
{583}{667}{c:$FF4AA5FF}                       a
{595}{603}{c:$FFFFFFFF:$FF0000FF} i                      
{595}{603}{c:$FFFFFFFF:$FF0000FF}k                       
{595}{603}|ÿ                      
{59}{126}||{c:$FF4AA5FF}            w 
{603}{608}{c:$FFFFFFFF:$FF0000FF}   i                    
{603}{608}{c:$FFFFFFFF:$FF0000FF}  m                     
{603}{608}|  ÿ                    
{603}{687}{c:$FF0000FF}k                       
{603}{688}{c:$FF0000FF} i                      
{608}{620}{c:$FFFFFFFF:$FF0000FF}      a                 
