# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&wa&ta&shi &no &na &wa &GO&A
--&chi&kyuu &no &sei&fu&kusha &da
--&MA&G&MA &TAI&SHI
{539}{544}{c:$FFDDFF00:$00DDFF00}         S  
{539}{544}{c:$FFDDFF00:$00DDFF00}        I   
{539}{544}{c:$FFDDFF00:$00DDFF00}       A    
{539}{544}{c:$FFDDFF00:$00DDFF00}      T     
{539}{544}{c:$FFDDFF00:$00DDFF00}    A       
{539}{544}{c:$FFDDFF00:$00DDFF00}   M        
{539}{544}{c:$FFDDFF00:$00DDFF00}  G         
{539}{544}{c:$FFDDFF00:$00DDFF00} A          
{539}{544}{c:$FFDDFF00:$00DDFF00}M           
{874}{884}{c:$0000FFFF:$FF00FFFF}                         A
{874}{884}{c:$0000FFFF:$FF00FFFF}                        M 
{874}{884}{c:$0000FFFF:$FF00FFFF}                       G  
{874}{884}{c:$0000FFFF:$FF00FFFF}                      A   
{874}{884}{c:$0000FFFF:$FF00FFFF}                     M    
{874}{884}{c:$0000FFFF:$FF00FFFF}                   o      
{874}{884}{c:$0000FFFF:$FF00FFFF}                  n       
{874}{884}{c:$0000FFFF:$FF00FFFF}                i         
{874}{884}{c:$0000FFFF:$FF00FFFF}               g          
{874}{884}{c:$0000FFFF:$FF00FFFF}              i           
{874}{884}{c:$0000FFFF:$FF00FFFF}             e            
{874}{884}{c:$0000FFFF:$FF00FFFF}            s             
{874}{884}{c:$0000FFFF:$FF00FFFF}          a               
{874}{884}{c:$0000FFFF:$FF00FFFF}         d                
{874}{884}{c:$0000FFFF:$FF00FFFF}        n                 
{874}{884}{c:$0000FFFF:$FF00FFFF}       u                  
{874}{884}{c:$0000FFFF:$FF00FFFF}     a                    
{874}{884}{c:$0000FFFF:$FF00FFFF}    g                     
{874}{884}{c:$0000FFFF:$FF00FFFF}  u                       
{874}{884}{c:$0000FFFF:$FF00FFFF} s                        
{874}{884}{c:$0000FFFF:$FF00FFFF}a                         
{884}{1005}{c:$FF00FFFF}        n                 
{884}{1019}{c:$FF00FFFF}          a               
{884}{1019}{c:$FF00FFFF}         d                
{884}{1047}{c:$FF00FFFF}             e            
{884}{1047}{c:$FF00FFFF}            s             
{884}{1058}{c:$FF00FFFF}              i           
{884}{1062}{c:$FF00FFFF}                i         
{884}{1062}{c:$FF00FFFF}               g          
{884}{1073}{c:$FF00FFFF}                   o      
{884}{1073}{c:$FF00FFFF}                  n       
{884}{1077}{c:$FF00FFFF}                      A   
{884}{1077}{c:$FF00FFFF}                     M    
{884}{1090}{c:$FF00FFFF}                       G  
{884}{1103}{c:$FF00FFFF}                         A
{884}{1103}{c:$FF00FFFF}                        M 
{884}{934}{c:$FF00FFFF}a                         
{884}{960}{c:$FF00FFFF}  u                       
{884}{960}{c:$FF00FFFF} s                        
{884}{985}{c:$FF00FFFF}     a                    
{884}{985}{c:$FF00FFFF}    g                     
{884}{990}{c:$FF00FFFF}       u                  
{934}{960}{c:$FF0000FF:$FFDDFF00}a                         
{934}{960}|ÿ                         
{960}{1145}{c:$FFDDFF00}a                         
{960}{985}{c:$FF0000FF:$FFDDFF00}  u                       
{960}{985}{c:$FF0000FF:$FFDDFF00} s                        
{960}{985}| ÿ                       
{985}{1145}{c:$FFDDFF00}  u                       
{985}{1145}{c:$FFDDFF00} s                        
{985}{990}{c:$FF0000FF:$FFDDFF00}     a                    
{985}{990}{c:$FF0000FF:$FFDDFF00}    g                     
{985}{990}|    ÿ                    
{990}{1005}{c:$FF0000FF:$FFDDFF00}       u                  
{990}{1005}|       ÿ                  
{990}{1145}{c:$FFDDFF00}     a                    
{990}{1145}{c:$FFDDFF00}    g                     
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#wa
==269 273
==#ta
==273 276
==#shi 
==276 282
==#no 
==282 287
==#na 
==287 291
==#wa 
==291 295
==#GO
==295 300
==#A
==300 307
==#chi
==325 329
==#kyuu 
==329 334
==#no 
==334 343
==#sei
==343 348
==#fu
==348 358
==#kusha 
==358 363
==#da
==363 372
==#MA
==499 502
==#G
==502 507
==#MA 
==507 511
==#TAI
==511 515
==#SHI
==515 539
==#a
==934 960
==#su 
==960 985
==#ga 
==985 990
==#u
==990 1005
==#n
==1005 1019
==#da 
==1019 1034
==#se
==1047 1058
==#i
==1058 1062
==#gi 
==1062 1073
==#no 
==1073 1077
==#MA
==1077 1090
==#G
==1090 1103
==#MA
==1103 1145
==#chi
==1162 1184
==#kyu
==1184 1189
==#u 
==1189 1214
==#no 
==1214 1219
==#he
==1219 1232
==#i
==1232 1245
==#wa 
==1245 1260
==#wo 
==1260 1274
==#ma
==1274 1289
==#mo
==1289 1303
==#ru 
==1303 1317
==#ta
==1317 1331
==#me
==1331 1374
==#JE
==1399 1412
==#T 
==1412 1417
==#ki
==1417 1430
==#ryuu 
==1430 1442
==#da 
==1442 1447
==#shin
==1447 1460
==#hei
==1460 1474
==#ki
==1474 1495
==#S.
==1504 1519
==#O.
==1519 1533
==#S 
==1533 1545
==#S.
==1562 1577
==#O.
==1577 1590
==#S
==1590 1606
==#KA
==1618 1623
==#SHIN 
==1623 1634
==#KA
==1645 1650
==#SHIN 
==1650 1666
==#KA
==1675 1681
==#SHIN
==1681 1697
==#to
==1740 1765
==#bi
==1765 1769
==#da
==1769 1793
==#se 
==1793 1798
==#i
==1798 1812
==#ku 
==1812 1826
==#zo 
==1826 1845
==#da
==1856 1865
==#i
==1865 1870
==#chi 
==1870 1880
==#wo 
==1880 1885
==#ke
==1885 1899
==#t
==1899 1912
==#te
==1912 1956
==#kyou 
==1970 1996
==#mo 
==1996 2020
==#MA
==2026 2035
==#G
==2041 2049
==#MA 
==2054 2063
==#ha 
==2069 2078
==#so
==2083 2098
==#ra 
==2098 2112
==#wo 
==2112 2126
==#to
==2126 2140
==#bu
==2140 2183
