# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FFFF00
--&Loo&king &back &and &mor&ning &comes
--&Don't &find &your &face &in &your &glass
--&Take &the &moon&light &by &the &tail
--&It's &a &rainy &sight &you're &sha&ding
--&What &is &that &it's &just &the &same
--&What &is &try&ing &in &your &crown
--&I'm &spen&ding &in &my &glass &wal&king &back
--&So &wear &my &glass &you're &fa&ding
--&I'm &wai&ting &so &long
--&I'm &wai&ting &so &long
--&I'm &wai&ting &so &long
--&I'm &wai&ting...
{576}{657}||{c:$FFFFFF00}           y                      
{576}{658}||{c:$FFFFFF00}            o                     
{576}{659}||{c:$FFFFFF00}             u                    
{576}{660}||{c:$FFFFFF00}              r                   
{596}{662}||{c:$FFFFFF00}                f                 
{596}{663}||{c:$FFFFFF00}                 a                
{596}{664}||{c:$FFFFFF00}                  c               
{596}{665}||{c:$FFFFFF00}                   e              
{602}{610}||{c:$FF0000FF:$FFFFFF00}                      n           
{602}{610}||{c:$FF0000FF:$FFFFFF00}                     i            
{602}{610}|||                     ÿ           
{610}{619}||{c:$FF0000FF:$FFFFFF00}                           r      
{610}{619}||{c:$FF0000FF:$FFFFFF00}                          u       
{610}{619}||{c:$FF0000FF:$FFFFFF00}                         o        
{610}{619}||{c:$FF0000FF:$FFFFFF00}                        y         
{610}{619}|||                        ÿ        
{610}{667}||{c:$FFFFFF00}                     i            
{610}{668}||{c:$FFFFFF00}                      n           
{619}{646}||{c:$FF0000FF:$FFFFFF00}                                 s
{619}{646}||{c:$FF0000FF:$FFFFFF00}                                s 
{619}{646}||{c:$FF0000FF:$FFFFFF00}                               a  
{619}{646}||{c:$FF0000FF:$FFFFFF00}                              l   
{619}{646}||{c:$FF0000FF:$FFFFFF00}                             g    
{619}{646}|||                             ÿ   
{619}{670}||{c:$FFFFFF00}                        y         
{619}{671}||{c:$FFFFFF00}                         o        
{619}{672}||{c:$FFFFFF00}                          u       
{619}{673}||{c:$FFFFFF00}                           r      
{646}{651}||{c:$FFFFFF00:$00FFFF00}D                                 
{646}{675}||{c:$FFFFFF00}                             g    
{646}{676}||{c:$FFFFFF00}                              l   
{646}{677}||{c:$FFFFFF00}                               a  
{646}{678}||{c:$FFFFFF00}                                s 
{646}{679}||{c:$FFFFFF00}                                 s
{647}{652}||{c:$FFFFFF00:$00FFFF00} o                                
{648}{653}||{c:$FFFFFF00:$00FFFF00}  n                               
{648}{658}{c:$0000FFFF:$FF00FFFF}T                             
{649}{654}||{c:$FFFFFF00:$00FFFF00}   '                              
{649}{659}{c:$0000FFFF:$FF00FFFF} a                            
{650}{655}||{c:$FFFFFF00:$00FFFF00}    t                             
{650}{660}{c:$0000FFFF:$FF00FFFF}  k                           
{651}{661}{c:$0000FFFF:$FF00FFFF}   e                          
{652}{657}||{c:$FFFFFF00:$00FFFF00}      f                           
{653}{658}||{c:$FFFFFF00:$00FFFF00}       i                          
{653}{663}{c:$0000FFFF:$FF00FFFF}     t                        
{654}{659}||{c:$FFFFFF00:$00FFFF00}        n                         
{654}{664}{c:$0000FFFF:$FF00FFFF}      h                       
{655}{660}||{c:$FFFFFF00:$00FFFF00}         d                        
{655}{665}{c:$0000FFFF:$FF00FFFF}       e                      
{657}{662}||{c:$FFFFFF00:$00FFFF00}           y                      
{657}{667}{c:$0000FFFF:$FF00FFFF}         m                    
{658}{663}||{c:$FFFFFF00:$00FFFF00}            o                     
{658}{668}{c:$0000FFFF:$FF00FFFF}          o                   
{658}{693}{c:$FF00FFFF}T                             
{659}{664}||{c:$FFFFFF00:$00FFFF00}             u                    
{659}{669}{c:$0000FFFF:$FF00FFFF}           o                  
{659}{693}{c:$FF00FFFF} a                            
{660}{665}||{c:$FFFFFF00:$00FFFF00}              r                   
{660}{670}{c:$0000FFFF:$FF00FFFF}            n                 
{660}{693}{c:$FF00FFFF}  k                           
{661}{671}{c:$0000FFFF:$FF00FFFF}             l                
{661}{693}{c:$FF00FFFF}   e                          
{662}{667}||{c:$FFFFFF00:$00FFFF00}                f                 
{662}{672}{c:$0000FFFF:$FF00FFFF}              i               
{663}{668}||{c:$FFFFFF00:$00FFFF00}                 a                
{663}{673}{c:$0000FFFF:$FF00FFFF}               g              
{663}{701}{c:$FF00FFFF}     t                        
{664}{669}||{c:$FFFFFF00:$00FFFF00}                  c               
{664}{674}{c:$0000FFFF:$FF00FFFF}                h             
{664}{701}{c:$FF00FFFF}      h                       
{665}{670}||{c:$FFFFFF00:$00FFFF00}                   e              
{665}{675}{c:$0000FFFF:$FF00FFFF}                 t            
{665}{701}{c:$FF00FFFF}       e                      
{667}{672}||{c:$FFFFFF00:$00FFFF00}                     i            
{667}{677}{c:$0000FFFF:$FF00FFFF}                   b          
{667}{711}{c:$FF00FFFF}         m                    
{668}{673}||{c:$FFFFFF00:$00FFFF00}                      n           
{668}{678}{c:$0000FFFF:$FF00FFFF}                    y         
{668}{711}{c:$FF00FFFF}          o                   
{669}{711}{c:$FF00FFFF}           o                  
{670}{675}||{c:$FFFFFF00:$00FFFF00}                        y         
{670}{680}{c:$0000FFFF:$FF00FFFF}                      t       
{670}{711}{c:$FF00FFFF}            n                 
{671}{676}||{c:$FFFFFF00:$00FFFF00}                         o        
{671}{681}{c:$0000FFFF:$FF00FFFF}                       h      
{671}{721}{c:$FF00FFFF}             l                
{672}{677}||{c:$FFFFFF00:$00FFFF00}                          u       
{672}{682}{c:$0000FFFF:$FF00FFFF}                        e     
{672}{721}{c:$FF00FFFF}              i               
{673}{678}||{c:$FFFFFF00:$00FFFF00}                           r      
{673}{721}{c:$FF00FFFF}               g              
{674}{684}{c:$0000FFFF:$FF00FFFF}                          t   
{674}{721}{c:$FF00FFFF}                h             
{675}{680}||{c:$FFFFFF00:$00FFFF00}                             g    
{675}{685}{c:$0000FFFF:$FF00FFFF}                           a  
{675}{721}{c:$FF00FFFF}                 t            
{676}{681}||{c:$FFFFFF00:$00FFFF00}                              l   
{676}{686}{c:$0000FFFF:$FF00FFFF}                            i 
{677}{682}||{c:$FFFFFF00:$00FFFF00}                               a  
{677}{687}{c:$0000FFFF:$FF00FFFF}                             l
{677}{751}{c:$FF00FFFF}                   b          
{678}{683}||{c:$FFFFFF00:$00FFFF00}                                s 
{678}{751}{c:$FF00FFFF}                    y         
{679}{684}||{c:$FFFFFF00:$00FFFF00}                                 s
{680}{759}{c:$FF00FFFF}                      t       
{681}{759}{c:$FF00FFFF}                       h      
{682}{759}{c:$FF00FFFF}                        e     
{684}{767}{c:$FF00FFFF}                          t   
{685}{767}{c:$FF00FFFF}                           a  
{686}{767}{c:$FF00FFFF}                            i 
{687}{767}{c:$FF00FFFF}                             l
{693}{696}{c:$FF0000FF:$FFFFFF00}   e                          
{693}{696}{c:$FF0000FF:$FFFFFF00}  k                           
{693}{696}{c:$FF0000FF:$FFFFFF00} a                            
{693}{696}{c:$FF0000FF:$FFFFFF00}T                             
{693}{696}|ÿ                            
{696}{775}{c:$FFFFFF00}T                             
{696}{776}{c:$FFFFFF00} a                            
{696}{777}{c:$FFFFFF00}  k                           
{696}{778}{c:$FFFFFF00}   e                          
{701}{706}{c:$FF0000FF:$FFFFFF00}       e                      
{701}{706}{c:$FF0000FF:$FFFFFF00}      h                       
{701}{706}{c:$FF0000FF:$FFFFFF00}     t                        
{701}{706}|     ÿ                       
{706}{780}{c:$FFFFFF00}     t                        
{706}{781}{c:$FFFFFF00}      h                       
{706}{782}{c:$FFFFFF00}       e                      
{711}{721}{c:$FF0000FF:$FFFFFF00}            n                 
{711}{721}{c:$FF0000FF:$FFFFFF00}           o                  
{711}{721}{c:$FF0000FF:$FFFFFF00}          o                   
{711}{721}{c:$FF0000FF:$FFFFFF00}         m                    
{711}{721}|         ÿ                   
{721}{741}{c:$FF0000FF:$FFFFFF00}                 t            
{721}{741}{c:$FF0000FF:$FFFFFF00}                h             
{721}{741}{c:$FF0000FF:$FFFFFF00}               g              
{721}{741}{c:$FF0000FF:$FFFFFF00}              i               
{721}{741}{c:$FF0000FF:$FFFFFF00}             l                
{721}{741}|             ÿ               
{721}{784}{c:$FFFFFF00}         m                    
{721}{785}{c:$FFFFFF00}          o                   
{721}{786}{c:$FFFFFF00}           o                  
{721}{787}{c:$FFFFFF00}            n                 
{730}{740}||{c:$0000FFFF:$FF00FFFF}I                                
{731}{741}||{c:$0000FFFF:$FF00FFFF} t                               
{732}{742}||{c:$0000FFFF:$FF00FFFF}  '                              
{733}{743}||{c:$0000FFFF:$FF00FFFF}   s                             
{735}{745}||{c:$0000FFFF:$FF00FFFF}     a                           
{737}{747}||{c:$0000FFFF:$FF00FFFF}       r                         
{738}{748}||{c:$0000FFFF:$FF00FFFF}        a                        
{739}{749}||{c:$0000FFFF:$FF00FFFF}         i                       
{740}{750}||{c:$0000FFFF:$FF00FFFF}          n                      
{740}{775}||{c:$FF00FFFF}I                                
{741}{751}||{c:$0000FFFF:$FF00FFFF}           y                     
{741}{775}||{c:$FF00FFFF} t                               
{741}{788}{c:$FFFFFF00}             l                
{741}{789}{c:$FFFFFF00}              i               
{741}{790}{c:$FFFFFF00}               g              
{741}{791}{c:$FFFFFF00}                h             
{741}{792}{c:$FFFFFF00}                 t            
{742}{775}||{c:$FF00FFFF}  '                              
{743}{753}||{c:$0000FFFF:$FF00FFFF}             s                   
{743}{775}||{c:$FF00FFFF}   s                             
{744}{754}||{c:$0000FFFF:$FF00FFFF}              i                  
{745}{755}||{c:$0000FFFF:$FF00FFFF}               g                 
{745}{784}||{c:$FF00FFFF}     a                           
{746}{756}||{c:$0000FFFF:$FF00FFFF}                h                
{747}{757}||{c:$0000FFFF:$FF00FFFF}                 t               
{747}{792}||{c:$FF00FFFF}       r                         
{748}{792}||{c:$FF00FFFF}        a                        
{749}{759}||{c:$0000FFFF:$FF00FFFF}                   y             
{749}{792}||{c:$FF00FFFF}         i                       
{750}{760}||{c:$0000FFFF:$FF00FFFF}                    o            
{750}{792}||{c:$FF00FFFF}          n                      
{751}{759}{c:$FF0000FF:$FFFFFF00}                    y         
{751}{759}{c:$FF0000FF:$FFFFFF00}                   b          
{751}{759}|                   ÿ         
{751}{761}||{c:$0000FFFF:$FF00FFFF}                     u           
{751}{792}||{c:$FF00FFFF}           y                     
{752}{762}||{c:$0000FFFF:$FF00FFFF}                      '          
{753}{763}||{c:$0000FFFF:$FF00FFFF}                       r         
{753}{800}||{c:$FF00FFFF}             s                   
{754}{764}||{c:$0000FFFF:$FF00FFFF}                        e        
{754}{800}||{c:$FF00FFFF}              i                  
{755}{800}||{c:$FF00FFFF}               g                 
{756}{766}||{c:$0000FFFF:$FF00FFFF}                          s      
{756}{800}||{c:$FF00FFFF}                h                
{757}{767}||{c:$0000FFFF:$FF00FFFF}                           h     
{757}{800}||{c:$FF00FFFF}                 t               
{758}{768}||{c:$0000FFFF:$FF00FFFF}                            a    
{759}{767}{c:$FF0000FF:$FFFFFF00}                        e     
{759}{767}{c:$FF0000FF:$FFFFFF00}                       h      
{759}{767}{c:$FF0000FF:$FFFFFF00}                      t       
{759}{767}|                      ÿ      
{759}{769}||{c:$0000FFFF:$FF00FFFF}                             d   
{759}{794}{c:$FFFFFF00}                   b          
{759}{795}{c:$FFFFFF00}                    y         
{759}{825}||{c:$FF00FFFF}                   y             
{760}{770}||{c:$0000FFFF:$FF00FFFF}                              i  
{760}{825}||{c:$FF00FFFF}                    o            
{761}{771}||{c:$0000FFFF:$FF00FFFF}                               n 
{761}{825}||{c:$FF00FFFF}                     u           
{762}{772}||{c:$0000FFFF:$FF00FFFF}                                g
{762}{825}||{c:$FF00FFFF}                      '          
{763}{825}||{c:$FF00FFFF}                       r         
{764}{825}||{c:$FF00FFFF}                        e        
{766}{836}||{c:$FF00FFFF}                          s      
{767}{775}{c:$FF0000FF:$FFFFFF00}                             l
{767}{775}{c:$FF0000FF:$FFFFFF00}                            i 
{767}{775}{c:$FF0000FF:$FFFFFF00}                           a  
{767}{775}{c:$FF0000FF:$FFFFFF00}                          t   
{767}{775}|                          ÿ  
{767}{797}{c:$FFFFFF00}                      t       
{767}{798}{c:$FFFFFF00}                       h      
{767}{799}{c:$FFFFFF00}                        e     
{767}{836}||{c:$FF00FFFF}                           h     
{768}{836}||{c:$FF00FFFF}                            a    
{769}{847}||{c:$FF00FFFF}                             d   
{770}{847}||{c:$FF00FFFF}                              i  
{771}{847}||{c:$FF00FFFF}                               n 
{772}{847}||{c:$FF00FFFF}                                g
{775}{780}{c:$FFFFFF00:$00FFFF00}T                             
{775}{784}||{c:$FF0000FF:$FFFFFF00}   s                             
{775}{784}||{c:$FF0000FF:$FFFFFF00}  '                              
{775}{784}||{c:$FF0000FF:$FFFFFF00} t                               
{775}{784}||{c:$FF0000FF:$FFFFFF00}I                                
{775}{784}|||ÿ                               
{775}{801}{c:$FFFFFF00}                          t   
{775}{802}{c:$FFFFFF00}                           a  
{775}{803}{c:$FFFFFF00}                            i 
{775}{804}{c:$FFFFFF00}                             l
{776}{781}{c:$FFFFFF00:$00FFFF00} a                            
{777}{782}{c:$FFFFFF00:$00FFFF00}  k                           
{778}{783}{c:$FFFFFF00:$00FFFF00}   e                          
{780}{785}{c:$FFFFFF00:$00FFFF00}     t                        
{781}{786}{c:$FFFFFF00:$00FFFF00}      h                       
{782}{787}{c:$FFFFFF00:$00FFFF00}       e                      
{784}{789}{c:$FFFFFF00:$00FFFF00}         m                    
{784}{792}||{c:$FF0000FF:$FFFFFF00}     a                           
{784}{792}|||     ÿ                          
{784}{860}||{c:$FFFFFF00}I                                
{784}{861}||{c:$FFFFFF00} t                               
{784}{862}||{c:$FFFFFF00}  '                              
{784}{863}||{c:$FFFFFF00}   s                             
{785}{790}{c:$FFFFFF00:$00FFFF00}          o                   
{786}{791}{c:$FFFFFF00:$00FFFF00}           o                  
{787}{792}{c:$FFFFFF00:$00FFFF00}            n                 
{788}{793}{c:$FFFFFF00:$00FFFF00}             l                
{789}{794}{c:$FFFFFF00:$00FFFF00}              i               
{790}{795}{c:$FFFFFF00:$00FFFF00}               g              
{791}{796}{c:$FFFFFF00:$00FFFF00}                h             
{792}{797}{c:$FFFFFF00:$00FFFF00}                 t            
{792}{800}||{c:$FF0000FF:$FFFFFF00}           y                     
{792}{800}||{c:$FF0000FF:$FFFFFF00}          n                      
{792}{800}||{c:$FF0000FF:$FFFFFF00}         i                       
{792}{800}||{c:$FF0000FF:$FFFFFF00}        a                        
{792}{800}||{c:$FF0000FF:$FFFFFF00}       r                         
{792}{800}|||       ÿ                        
{792}{865}||{c:$FFFFFF00}     a                           
{794}{799}{c:$FFFFFF00:$00FFFF00}                   b          
{795}{800}{c:$FFFFFF00:$00FFFF00}                    y         
{797}{802}{c:$FFFFFF00:$00FFFF00}                      t       
{798}{803}{c:$FFFFFF00:$00FFFF00}                       h      
{799}{804}{c:$FFFFFF00:$00FFFF00}                        e     
{800}{819}||{c:$FF0000FF:$FFFFFF00}                 t               
{800}{819}||{c:$FF0000FF:$FFFFFF00}                h                
{800}{819}||{c:$FF0000FF:$FFFFFF00}               g                 
{800}{819}||{c:$FF0000FF:$FFFFFF00}              i                  
{800}{819}||{c:$FF0000FF:$FFFFFF00}             s                   
{800}{819}|||             ÿ                  
{800}{867}||{c:$FFFFFF00}       r                         
{800}{868}||{c:$FFFFFF00}        a                        
{800}{869}||{c:$FFFFFF00}         i                       
{800}{870}||{c:$FFFFFF00}          n                      
{800}{871}||{c:$FFFFFF00}           y                     
{801}{806}{c:$FFFFFF00:$00FFFF00}                          t   
{802}{807}{c:$FFFFFF00:$00FFFF00}                           a  
{803}{808}{c:$FFFFFF00:$00FFFF00}                            i 
{804}{809}{c:$FFFFFF00:$00FFFF00}                             l
{819}{873}||{c:$FFFFFF00}             s                   
{819}{874}||{c:$FFFFFF00}              i                  
{819}{875}||{c:$FFFFFF00}               g                 
{819}{876}||{c:$FFFFFF00}                h                
{819}{877}||{c:$FFFFFF00}                 t               
{825}{836}||{c:$FF0000FF:$FFFFFF00}                        e        
{825}{836}||{c:$FF0000FF:$FFFFFF00}                       r         
{825}{836}||{c:$FF0000FF:$FFFFFF00}                      '          
{825}{836}||{c:$FF0000FF:$FFFFFF00}                     u           
{825}{836}||{c:$FF0000FF:$FFFFFF00}                    o            
{825}{836}||{c:$FF0000FF:$FFFFFF00}                   y             
{825}{836}|||                   ÿ            
{836}{847}||{c:$FF0000FF:$FFFFFF00}                            a    
{836}{847}||{c:$FF0000FF:$FFFFFF00}                           h     
{836}{847}||{c:$FF0000FF:$FFFFFF00}                          s      
{836}{847}|||                          ÿ     
{836}{879}||{c:$FFFFFF00}                   y             
{836}{880}||{c:$FFFFFF00}                    o            
{836}{881}||{c:$FFFFFF00}                     u           
{836}{882}||{c:$FFFFFF00}                      '          
{836}{883}||{c:$FFFFFF00}                       r         
{836}{884}||{c:$FFFFFF00}                        e        
{847}{860}||{c:$FF0000FF:$FFFFFF00}                                g
{847}{860}||{c:$FF0000FF:$FFFFFF00}                               n 
{847}{860}||{c:$FF0000FF:$FFFFFF00}                              i  
{847}{860}||{c:$FF0000FF:$FFFFFF00}                             d   
{847}{860}|||                             ÿ  
{847}{886}||{c:$FFFFFF00}                          s      
{847}{887}||{c:$FFFFFF00}                           h     
{847}{888}||{c:$FFFFFF00}                            a    
{860}{865}||{c:$FFFFFF00:$00FFFF00}I                                
{860}{889}||{c:$FFFFFF00}                             d   
{860}{890}||{c:$FFFFFF00}                              i  
{860}{891}||{c:$FFFFFF00}                               n 
{860}{892}||{c:$FFFFFF00}                                g
{861}{866}||{c:$FFFFFF00:$00FFFF00} t                               
{862}{867}||{c:$FFFFFF00:$00FFFF00}  '                              
{863}{868}||{c:$FFFFFF00:$00FFFF00}   s                             
{865}{870}||{c:$FFFFFF00:$00FFFF00}     a                           
{867}{872}||{c:$FFFFFF00:$00FFFF00}       r                         
{868}{873}||{c:$FFFFFF00:$00FFFF00}        a                        
{869}{874}||{c:$FFFFFF00:$00FFFF00}         i                       
{870}{875}||{c:$FFFFFF00:$00FFFF00}          n                      
{871}{876}||{c:$FFFFFF00:$00FFFF00}           y                     
{873}{878}||{c:$FFFFFF00:$00FFFF00}             s                   
{873}{883}{c:$0000FFFF:$FF00FFFF}W                              
{874}{879}||{c:$FFFFFF00:$00FFFF00}              i                  
{874}{884}{c:$0000FFFF:$FF00FFFF} h                             
{875}{880}||{c:$FFFFFF00:$00FFFF00}               g                 
{875}{885}{c:$0000FFFF:$FF00FFFF}  a                            
{876}{881}||{c:$FFFFFF00:$00FFFF00}                h                
{876}{886}{c:$0000FFFF:$FF00FFFF}   t                           
{877}{882}||{c:$FFFFFF00:$00FFFF00}                 t               
{878}{888}{c:$0000FFFF:$FF00FFFF}     i                         
{879}{884}||{c:$FFFFFF00:$00FFFF00}                   y             
{879}{889}{c:$0000FFFF:$FF00FFFF}      s                        
{880}{885}||{c:$FFFFFF00:$00FFFF00}                    o            
{881}{886}||{c:$FFFFFF00:$00FFFF00}                     u           
{881}{891}{c:$0000FFFF:$FF00FFFF}        t                      
{882}{887}||{c:$FFFFFF00:$00FFFF00}                      '          
{882}{892}{c:$0000FFFF:$FF00FFFF}         h                     
{883}{888}||{c:$FFFFFF00:$00FFFF00}                       r         
{883}{893}{c:$0000FFFF:$FF00FFFF}          a                    
{883}{918}{c:$FF00FFFF}W                              
{884}{889}||{c:$FFFFFF00:$00FFFF00}                        e        
{884}{894}{c:$0000FFFF:$FF00FFFF}           t                   
{884}{918}{c:$FF00FFFF} h                             
{885}{918}{c:$FF00FFFF}  a                            
{886}{891}||{c:$FFFFFF00:$00FFFF00}                          s      
{886}{896}{c:$0000FFFF:$FF00FFFF}             i                 
{886}{918}{c:$FF00FFFF}   t                           
{887}{892}||{c:$FFFFFF00:$00FFFF00}                           h     
{887}{897}{c:$0000FFFF:$FF00FFFF}              t                
{888}{893}||{c:$FFFFFF00:$00FFFF00}                            a    
{888}{898}{c:$0000FFFF:$FF00FFFF}               '               
{888}{926}{c:$FF00FFFF}     i                         
{889}{894}||{c:$FFFFFF00:$00FFFF00}                             d   
{889}{899}{c:$0000FFFF:$FF00FFFF}                s              
{889}{926}{c:$FF00FFFF}      s                        
{890}{895}||{c:$FFFFFF00:$00FFFF00}                              i  
{891}{896}||{c:$FFFFFF00:$00FFFF00}                               n 
{891}{901}{c:$0000FFFF:$FF00FFFF}                  j            
{891}{935}{c:$FF00FFFF}        t                      
{892}{897}||{c:$FFFFFF00:$00FFFF00}                                g
{892}{902}{c:$0000FFFF:$FF00FFFF}                   u           
{892}{935}{c:$FF00FFFF}         h                     
{893}{903}{c:$0000FFFF:$FF00FFFF}                    s          
{893}{935}{c:$FF00FFFF}          a                    
{894}{904}{c:$0000FFFF:$FF00FFFF}                     t         
{894}{935}{c:$FF00FFFF}           t                   
{896}{906}{c:$0000FFFF:$FF00FFFF}                       t       
{896}{961}{c:$FF00FFFF}             i                 
{897}{907}{c:$0000FFFF:$FF00FFFF}                        h      
{897}{961}{c:$FF00FFFF}              t                
{898}{908}{c:$0000FFFF:$FF00FFFF}                         e     
{898}{961}{c:$FF00FFFF}               '               
{899}{961}{c:$FF00FFFF}                s              
{900}{910}{c:$0000FFFF:$FF00FFFF}                           s   
{901}{911}{c:$0000FFFF:$FF00FFFF}                            a  
{901}{969}{c:$FF00FFFF}                  j            
{902}{912}{c:$0000FFFF:$FF00FFFF}                             m 
{902}{969}{c:$FF00FFFF}                   u           
{903}{913}{c:$0000FFFF:$FF00FFFF}                              e
{903}{969}{c:$FF00FFFF}                    s          
{904}{969}{c:$FF00FFFF}                     t         
{906}{978}{c:$FF00FFFF}                       t       
{907}{978}{c:$FF00FFFF}                        h      
{908}{978}{c:$FF00FFFF}                         e     
{910}{987}{c:$FF00FFFF}                           s   
{911}{987}{c:$FF00FFFF}                            a  
{912}{987}{c:$FF00FFFF}                             m 
{913}{987}{c:$FF00FFFF}                              e
{918}{921}{c:$FF0000FF:$FFFFFF00}   t                           
{918}{921}{c:$FF0000FF:$FFFFFF00}  a                            
{918}{921}{c:$FF0000FF:$FFFFFF00} h                             
{918}{921}{c:$FF0000FF:$FFFFFF00}W                              
{918}{921}|ÿ                             
{921}{994}{c:$FFFFFF00}W                              
{921}{995}{c:$FFFFFF00} h                             
{921}{996}{c:$FFFFFF00}  a                            
{921}{997}{c:$FFFFFF00}   t                           
{926}{935}{c:$FF0000FF:$FFFFFF00}      s                        
{926}{935}{c:$FF0000FF:$FFFFFF00}     i                         
{926}{935}|     ÿ                        
{935}{1000}{c:$FFFFFF00}      s                        
{935}{955}{c:$FF0000FF:$FFFFFF00}           t                   
{935}{955}{c:$FF0000FF:$FFFFFF00}          a                    
{935}{955}{c:$FF0000FF:$FFFFFF00}         h                     
{935}{955}{c:$FF0000FF:$FFFFFF00}        t                      
{935}{955}|        ÿ                     
{935}{999}{c:$FFFFFF00}     i                         
{955}{1002}{c:$FFFFFF00}        t                      
{955}{1003}{c:$FFFFFF00}         h                     
{955}{1004}{c:$FFFFFF00}          a                    
{955}{1005}{c:$FFFFFF00}           t                   
{958}{968}||{c:$0000FFFF:$FF00FFFF}W                           
{959}{969}||{c:$0000FFFF:$FF00FFFF} h                          
{960}{970}||{c:$0000FFFF:$FF00FFFF}  a                         
{961}{969}{c:$FF0000FF:$FFFFFF00}                s              
{961}{969}{c:$FF0000FF:$FFFFFF00}               '               
{961}{969}{c:$FF0000FF:$FFFFFF00}              t                
{961}{969}{c:$FF0000FF:$FFFFFF00}             i                 
{961}{969}|             ÿ                
{961}{971}||{c:$0000FFFF:$FF00FFFF}   t                        
{963}{973}||{c:$0000FFFF:$FF00FFFF}     i                      
{964}{974}||{c:$0000FFFF:$FF00FFFF}      s                     
{966}{976}||{c:$0000FFFF:$FF00FFFF}        t                   
{967}{977}||{c:$0000FFFF:$FF00FFFF}         r                  
{968}{1003}||{c:$FF00FFFF}W                           
{968}{978}||{c:$0000FFFF:$FF00FFFF}          y                 
{969}{1003}||{c:$FF00FFFF} h                          
{969}{1007}{c:$FFFFFF00}             i                 
{969}{1008}{c:$FFFFFF00}              t                
{969}{1009}{c:$FFFFFF00}               '               
{969}{1010}{c:$FFFFFF00}                s              
{969}{978}{c:$FF0000FF:$FFFFFF00}                     t         
{969}{978}{c:$FF0000FF:$FFFFFF00}                    s          
{969}{978}{c:$FF0000FF:$FFFFFF00}                   u           
{969}{978}{c:$FF0000FF:$FFFFFF00}                  j            
{969}{978}|                  ÿ           
{969}{979}||{c:$0000FFFF:$FF00FFFF}           i                
{970}{1003}||{c:$FF00FFFF}  a                         
{970}{980}||{c:$0000FFFF:$FF00FFFF}            n               
{971}{1003}||{c:$FF00FFFF}   t                        
{971}{981}||{c:$0000FFFF:$FF00FFFF}             g              
{973}{1012}||{c:$FF00FFFF}     i                      
{973}{983}||{c:$0000FFFF:$FF00FFFF}               i            
{974}{1012}||{c:$FF00FFFF}      s                     
{974}{984}||{c:$0000FFFF:$FF00FFFF}                n           
{976}{1022}||{c:$FF00FFFF}        t                   
{976}{986}||{c:$0000FFFF:$FF00FFFF}                  y         
{977}{1022}||{c:$FF00FFFF}         r                  
{977}{987}||{c:$0000FFFF:$FF00FFFF}                   o        
{978}{1012}{c:$FFFFFF00}                  j            
{978}{1013}{c:$FFFFFF00}                   u           
{978}{1014}{c:$FFFFFF00}                    s          
{978}{1015}{c:$FFFFFF00}                     t         
{978}{1022}||{c:$FF00FFFF}          y                 
{978}{982}{c:$FF0000FF:$FFFFFF00}                         e     
{978}{982}{c:$FF0000FF:$FFFFFF00}                        h      
{978}{982}{c:$FF0000FF:$FFFFFF00}                       t       
{978}{982}|                       ÿ      
{978}{988}||{c:$0000FFFF:$FF00FFFF}                    u       
{979}{1044}||{c:$FF00FFFF}           i                
{979}{989}||{c:$0000FFFF:$FF00FFFF}                     r      
{980}{1044}||{c:$FF00FFFF}            n               
{981}{1044}||{c:$FF00FFFF}             g              
{981}{991}||{c:$0000FFFF:$FF00FFFF}                       c    
{982}{1017}{c:$FFFFFF00}                       t       
{982}{1018}{c:$FFFFFF00}                        h      
{982}{1019}{c:$FFFFFF00}                         e     
{982}{992}||{c:$0000FFFF:$FF00FFFF}                        r   
{983}{1053}||{c:$FF00FFFF}               i            
{983}{993}||{c:$0000FFFF:$FF00FFFF}                         o  
{984}{1053}||{c:$FF00FFFF}                n           
{984}{994}||{c:$0000FFFF:$FF00FFFF}                          w 
{985}{995}||{c:$0000FFFF:$FF00FFFF}                           n
{986}{1061}||{c:$FF00FFFF}                  y         
{987}{1061}||{c:$FF00FFFF}                   o        
{987}{994}{c:$FF0000FF:$FFFFFF00}                              e
{987}{994}{c:$FF0000FF:$FFFFFF00}                             m 
{987}{994}{c:$FF0000FF:$FFFFFF00}                            a  
{987}{994}{c:$FF0000FF:$FFFFFF00}                           s   
{987}{994}|                           ÿ  
{988}{1061}||{c:$FF00FFFF}                    u       
{989}{1061}||{c:$FF00FFFF}                     r      
{991}{1070}||{c:$FF00FFFF}                       c    
{992}{1070}||{c:$FF00FFFF}                        r   
{993}{1070}||{c:$FF00FFFF}                         o  
{994}{1021}{c:$FFFFFF00}                           s   
{994}{1022}{c:$FFFFFF00}                            a  
{994}{1023}{c:$FFFFFF00}                             m 
{994}{1024}{c:$FFFFFF00}                              e
{994}{1070}||{c:$FF00FFFF}                          w 
{994}{999}{c:$FFFFFF00:$00FFFF00}W                              
{995}{1000}{c:$FFFFFF00:$00FFFF00} h                             
{995}{1070}||{c:$FF00FFFF}                           n
{996}{1001}{c:$FFFFFF00:$00FFFF00}  a                            
{997}{1002}{c:$FFFFFF00:$00FFFF00}   t                           
{999}{1004}{c:$FFFFFF00:$00FFFF00}     i                         
