# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 00FFFF 0000FF
--&Hi&to&go&mi &no &na&ka &de
--&u&go&ke&zu &ni &i&ta &yo
--&Na&mi&da &no &ko&e &sa&e
--&to&do&ka&na&i &ko&no &ma&chi
--&Hi&to&ri &ki&ri
{833}{843}||{c:$000080FF:$FF0080FF}           t 
{833}{872}||{c:$FF0080FF} m           
{834}{844}||{c:$000080FF:$FF0080FF}            e
{834}{872}||{c:$FF0080FF}  o          
{835}{878}||{c:$FF0080FF}   i         
{837}{902}||{c:$FF0080FF}     k       
{838}{908}||{c:$FF0080FF}      a      
{839}{914}||{c:$FF0080FF}       s     
{840}{914}||{c:$FF0080FF}        a    
{841}{849}{c:$FF00FFFF:$FF0000FF}        i  
{841}{849}{c:$FF00FFFF:$FF0000FF}       k   
{841}{849}|       ÿ  
{841}{864}{c:$FF0000FF}    r      
{841}{865}{c:$FF0000FF}     i     
{841}{920}||{c:$FF0080FF}         n   
{842}{920}||{c:$FF0080FF}          e  
{843}{926}||{c:$FF0080FF}           t 
{844}{926}||{c:$FF0080FF}            e
{849}{860}{c:$FF00FFFF:$FF0000FF}          i
{849}{860}{c:$FF00FFFF:$FF0000FF}         r 
{849}{860}|         ÿ
{849}{867}{c:$FF0000FF}       k   
{849}{868}{c:$FF0000FF}        i  
{860}{865}{c:$FF0000FF:$000000FF}H          
{860}{869}{c:$FF0000FF}         r 
{860}{870}{c:$FF0000FF}          i
{861}{866}{c:$FF0000FF:$000000FF} i         
{862}{867}{c:$FF0000FF:$000000FF}  t        
{863}{868}{c:$FF0000FF:$000000FF}   o       
{864}{869}{c:$FF0000FF:$000000FF}    r      
{865}{870}{c:$FF0000FF:$000000FF}     i     
{867}{872}{c:$FF0000FF:$000000FF}       k   
{867}{872}||{c:$FF00FFFF:$FF0000FF}o            
{867}{872}|||ÿ            
{868}{873}{c:$FF0000FF:$000000FF}        i  
{869}{874}{c:$FF0000FF:$000000FF}         r 
{870}{875}{c:$FF0000FF:$000000FF}          i
{872}{878}||{c:$FF00FFFF:$FF0000FF}  o          
{872}{878}||{c:$FF00FFFF:$FF0000FF} m           
{872}{878}||| ÿ          
{872}{970}||{c:$FF0000FF}o            
{878}{896}||{c:$FF00FFFF:$FF0000FF}   i         
{878}{896}|||   ÿ        
{878}{971}||{c:$FF0000FF} m           
{878}{972}||{c:$FF0000FF}  o          
{896}{973}||{c:$FF0000FF}   i         
{902}{908}||{c:$FF00FFFF:$FF0000FF}     k       
{902}{908}|||     ÿ       
{908}{914}||{c:$FF00FFFF:$FF0000FF}      a      
{908}{914}|||      ÿ      
{908}{975}||{c:$FF0000FF}     k       
{914}{920}||{c:$FF00FFFF:$FF0000FF}        a    
{914}{920}||{c:$FF00FFFF:$FF0000FF}       s     
{914}{920}|||       ÿ    
{914}{976}||{c:$FF0000FF}      a      
{920}{926}||{c:$FF00FFFF:$FF0000FF}          e  
{920}{926}||{c:$FF00FFFF:$FF0000FF}         n   
{920}{926}|||         ÿ  
{920}{977}||{c:$FF0000FF}       s     
{920}{978}||{c:$FF0000FF}        a    
{926}{970}||{c:$FF00FFFF:$FF0000FF}            e
{926}{970}||{c:$FF00FFFF:$FF0000FF}           t 
{926}{970}|||           ÿ
{926}{979}||{c:$FF0000FF}         n   
{926}{980}||{c:$FF0000FF}          e  
{938}{948}{c:$000080FF:$FF0080FF}H                         
{939}{949}{c:$000080FF:$FF0080FF} o                        
{940}{950}{c:$000080FF:$FF0080FF}  n                       
{941}{951}{c:$000080FF:$FF0080FF}   t                      
{942}{952}{c:$000080FF:$FF0080FF}    o                     
{943}{953}{c:$000080FF:$FF0080FF}     u                    
{945}{955}{c:$000080FF:$FF0080FF}       h                  
{946}{956}{c:$000080FF:$FF0080FF}        a                 
{948}{958}{c:$000080FF:$FF0080FF}          d               
{948}{983}{c:$FF0080FF}H                         
{949}{959}{c:$000080FF:$FF0080FF}           a              
{949}{983}{c:$FF0080FF} o                        
{950}{960}{c:$000080FF:$FF0080FF}            r             
{950}{983}{c:$FF0080FF}  n                       
{951}{961}{c:$000080FF:$FF0080FF}             e            
{951}{997}{c:$FF0080FF}   t                      
{952}{997}{c:$FF0080FF}    o                     
{953}{963}{c:$000080FF:$FF0080FF}               m          
{953}{997}{c:$FF0080FF}     u                    
{954}{964}{c:$000080FF:$FF0080FF}                o         
{955}{1001}{c:$FF0080FF}       h                  
{956}{1001}{c:$FF0080FF}        a                 
{956}{966}{c:$000080FF:$FF0080FF}                  g       
{957}{967}{c:$000080FF:$FF0080FF}                   a      
{958}{1011}{c:$FF0080FF}          d               
{959}{1011}{c:$FF0080FF}           a              
{959}{969}{c:$000080FF:$FF0080FF}                     m    
{960}{1020}{c:$FF0080FF}            r             
{960}{970}{c:$000080FF:$FF0080FF}                      i   
{961}{1020}{c:$FF0080FF}             e            
{961}{971}{c:$000080FF:$FF0080FF}                       n  
{962}{972}{c:$000080FF:$FF0080FF}                        n 
{963}{1024}{c:$FF0080FF}               m          
{963}{973}{c:$000080FF:$FF0080FF}                         a
{964}{1024}{c:$FF0080FF}                o         
{966}{1040}{c:$FF0080FF}                  g       
{967}{1040}{c:$FF0080FF}                   a      
{969}{1046}{c:$FF0080FF}                     m    
{970}{1046}{c:$FF0080FF}                      i   
{970}{975}||{c:$FF0000FF:$000000FF}o            
{970}{981}||{c:$FF0000FF}           t 
{970}{982}||{c:$FF0000FF}            e
{971}{1064}{c:$FF0080FF}                       n  
{971}{976}||{c:$FF0000FF:$000000FF} m           
{972}{1076}{c:$FF0080FF}                        n 
{972}{977}||{c:$FF0000FF:$000000FF}  o          
{973}{1076}{c:$FF0080FF}                         a
{973}{978}||{c:$FF0000FF:$000000FF}   i         
{975}{980}||{c:$FF0000FF:$000000FF}     k       
{976}{981}||{c:$FF0000FF:$000000FF}      a      
{977}{982}||{c:$FF0000FF:$000000FF}       s     
{978}{983}||{c:$FF0000FF:$000000FF}        a    
{979}{984}||{c:$FF0000FF:$000000FF}         n   
{980}{985}||{c:$FF0000FF:$000000FF}          e  
{981}{986}||{c:$FF0000FF:$000000FF}           t 
{982}{987}||{c:$FF0000FF:$000000FF}            e
{983}{997}{c:$FF00FFFF:$FF0000FF}  n                       
{983}{997}{c:$FF00FFFF:$FF0000FF} o                        
{983}{997}{c:$FF00FFFF:$FF0000FF}H                         
{983}{997}|ÿ                        
{997}{1001}{c:$FF00FFFF:$FF0000FF}     u                    
{997}{1001}{c:$FF00FFFF:$FF0000FF}    o                     
{997}{1001}{c:$FF00FFFF:$FF0000FF}   t                      
{997}{1001}|   ÿ                     
{997}{1095}{c:$FF0000FF}H                         
{997}{1096}{c:$FF0000FF} o                        
{997}{1097}{c:$FF0000FF}  n                       
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#Hi
==406 408
==#to
==408 414
==#go
==414 418
==#mi 
==418 426
==#no 
==426 430
==#na
==430 437
==#ka 
==437 449
==#de
==449 459
==#u
==496 505
==#go
==505 512
==#ke
==512 515
==#zu 
==515 525
==#ni 
==525 530
==#i
==530 536
==#ta 
==536 545
==#yo
==545 560
==#Na
==601 604
==#mi
==604 609
==#da 
==609 615
==#no 
==615 621
==#ko
==621 626
==#e 
==626 632
==#sa
==632 644
==#e
==644 657
==#to
==670 677
==#do
==677 681
==#ka
==681 692
==#na
==692 699
==#i 
==699 705
==#ko
==705 711
==#no 
==711 720
==#ma
==720 728
==#chi
==728 747
==#Hi
==790 825
==#to
==825 830
==#ri 
==830 841
==#ki
==841 849
==#ri
==849 860
==#o
==867 872
==#mo
==872 878
==#i 
==878 896
==#k
==902 908
==#a
==908 914
==#sa
==914 920
==#ne
==920 926
==#te
==926 970
==#Hon
==983 997
==#tou 
==997 1001
==#ha 
==1001 1011
==#da
==1011 1020
==#re 
==1020 1024
==#mo 
==1024 1040
==#ga 
==1040 1046
==#mi
==1046 1064
==#n
==1064 1076
==#na
==1076 1095
==#wa
==1113 1117
==#ra
==1117 1121
==#i 
==1121 1142
==#a
==1142 1148
==#i
==1148 1160
==#a
==1160 1166
==#ta
==1166 1168
==#i 
==1168 1186
==#no 
==1186 1192
==#ni
==1192 1203
==#U
==1213 1217
==#ma
==1217 1237
==#ku 
==1237 1240
==#de
==1240 1257
==#ki
==1257 1264
==#na
==1264 1288
==#ku
==1288 1294
==#te
==1294 1311
==#ki
==1319 1323
==#zu
==1323 1331
==#tsu
==1331 1338
==#i
==1338 1349
==#te
==1349 1355
==#yu
==1355 1360
==#ku
==1360 1374
==#Da
==1380 1384
==#ke
==1384 1391
==#do 
==1391 1404
==#da
==1404 1409
==#re 
==1409 1414
==#ka 
==1414 1430
==#ka
==1430 1437
==#na
==1437 1454
==#ra
==1454 1460
==#zu
==1460 1480
==#mi
==1503 1507
==#te
==1507 1512
==#te 
==1512 1531
==#ku
==1531 1536
==#re
==1536 1550
==#ru 
==1550 1560
==#ka
==1560 1575
==#ra
==1575 1591
==#I
==1599 1608
==#s
==1608 1623
==#sho
==1623 1630
==#ni 
==1630 1644
==#a
==1644 1657
==#ru
==1657 1670
==#ko
==1681 1688
==#u
==1688 1701
==#ko
==1709 1713
==#no 
==1713 1722
==#so
==1722 1728
==#ra 
==1728 1741
==#no 
==1741 1751
==#shi
==1751 1754
==#ta
==1754 1764
