# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
--%color B5DF44 80FFFF 8C1AFF
--&na&tsu &ni &wa &ku&sa &de
--&fu&yu &ni &wa &yu&ki &de
--&a&o&i &ma&do&be &wo
--&shi&zu&ka &ni &so&t&to &tsu&tsu&mi&ta&i
--&hi&to&ri &de &ka&na&shi&ma&na&i &de
--&ki&zu&i&te &ma&do &no &so&to
--&i&tsu&ka &a&na&ta &ga
--&so&no &ma&do &a&ke&ru &hi &ma&de
--&u&ta&t&te&i&ru &yo
{860}{865}||{c:$FF8C1AFF:$008C1AFF}                      u     
{861}{866}||{c:$FF8C1AFF:$008C1AFF}                       m    
{862}{867}||{c:$FF8C1AFF:$008C1AFF}                        i   
{863}{868}||{c:$FF8C1AFF:$008C1AFF}                         t  
{864}{869}||{c:$FF8C1AFF:$008C1AFF}                          a 
{865}{870}||{c:$FF8C1AFF:$008C1AFF}                           i
{873}{883}{c:$00B5DF44:$FFB5DF44}h                        
{874}{884}{c:$00B5DF44:$FFB5DF44} i                       
{875}{885}{c:$00B5DF44:$FFB5DF44}  t                      
{876}{886}{c:$00B5DF44:$FFB5DF44}   o                     
{877}{887}{c:$00B5DF44:$FFB5DF44}    r                    
{878}{888}{c:$00B5DF44:$FFB5DF44}     i                   
{880}{890}{c:$00B5DF44:$FFB5DF44}       d                 
{881}{891}{c:$00B5DF44:$FFB5DF44}        e                
{883}{893}{c:$00B5DF44:$FFB5DF44}          k              
{883}{918}{c:$FFB5DF44}h                        
{884}{894}{c:$00B5DF44:$FFB5DF44}           a             
{884}{918}{c:$FFB5DF44} i                       
{885}{895}{c:$00B5DF44:$FFB5DF44}            n            
{885}{935}{c:$FFB5DF44}  t                      
{886}{896}{c:$00B5DF44:$FFB5DF44}             a           
{886}{935}{c:$FFB5DF44}   o                     
{887}{897}{c:$00B5DF44:$FFB5DF44}              s          
{887}{972}{c:$FFB5DF44}    r                    
{888}{898}{c:$00B5DF44:$FFB5DF44}               h         
{888}{972}{c:$FFB5DF44}     i                   
{889}{899}{c:$00B5DF44:$FFB5DF44}                i        
{890}{900}{c:$00B5DF44:$FFB5DF44}                 m       
{890}{978}{c:$FFB5DF44}       d                 
{891}{901}{c:$00B5DF44:$FFB5DF44}                  a      
{891}{978}{c:$FFB5DF44}        e                
{892}{902}{c:$00B5DF44:$FFB5DF44}                   n     
{893}{1082}{c:$FFB5DF44}          k              
{893}{903}{c:$00B5DF44:$FFB5DF44}                    a    
{894}{1082}{c:$FFB5DF44}           a             
{894}{904}{c:$00B5DF44:$FFB5DF44}                     i   
{895}{1103}{c:$FFB5DF44}            n            
{896}{1103}{c:$FFB5DF44}             a           
{896}{906}{c:$00B5DF44:$FFB5DF44}                       d 
{897}{1114}{c:$FFB5DF44}              s          
{897}{907}{c:$00B5DF44:$FFB5DF44}                        e
{898}{1114}{c:$FFB5DF44}               h         
{899}{1114}{c:$FFB5DF44}                i        
{900}{1123}{c:$FFB5DF44}                 m       
{901}{1123}{c:$FFB5DF44}                  a      
{902}{1134}{c:$FFB5DF44}                   n     
{903}{1134}{c:$FFB5DF44}                    a    
{904}{1156}{c:$FFB5DF44}                     i   
{906}{1165}{c:$FFB5DF44}                       d 
{907}{1165}{c:$FFB5DF44}                        e
{918}{935}{c:$FF80FFFF:$FF8C1AFF} i                       
{918}{935}{c:$FF80FFFF:$FF8C1AFF}h                        
{918}{935}|ÿ                       
{935}{1177}{c:$FF8C1AFF}h                        
{935}{1178}{c:$FF8C1AFF} i                       
{935}{972}{c:$FF80FFFF:$FF8C1AFF}   o                     
{935}{972}{c:$FF80FFFF:$FF8C1AFF}  t                      
{935}{972}|  ÿ                     
{972}{1179}{c:$FF8C1AFF}  t                      
{972}{1180}{c:$FF8C1AFF}   o                     
{972}{978}{c:$FF80FFFF:$FF8C1AFF}     i                   
{972}{978}{c:$FF80FFFF:$FF8C1AFF}    r                    
{972}{978}|    ÿ                   
{978}{1181}{c:$FF8C1AFF}    r                    
{978}{1182}{c:$FF8C1AFF}     i                   
{978}{995}{c:$FF80FFFF:$FF8C1AFF}        e                
{978}{995}{c:$FF80FFFF:$FF8C1AFF}       d                 
{978}{995}|       ÿ                
{995}{1184}{c:$FF8C1AFF}       d                 
{995}{1185}{c:$FF8C1AFF}        e                
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#na
==181 217
==#tsu 
==223 228
==#ni 
==234 237
==#wa 
==245 249
==#ku
==254 261
==#sa 
==266 306
==#de
==306 334
==#fu
==344 371
==#yu 
==377 381
==#ni 
==387 408
==#wa 
==408 412
==#yu
==419 423
==#ki 
==429 469
==#de
==469 496
==#a
==512 549
==#o
==560 564
==#i 
==570 573
==#ma
==581 585
==#do
==590 595
==#be 
==601 642
==#wo
==642 664
==#shi
==664 668
==#zu
==673 678
==#ka 
==684 698
==#ni 
==704 721
==#so
==727 738
==#t
==738 747
==#to 
==747 761
==#tsu
==769 777
==#tsu
==777 782
==#mi
==788 792
==#ta
==798 802
==#i
==810 838
==#hi
==918 935
==#to
==935 972
==#ri 
==972 978
==#de 
==978 995
==#ka
==1082 1098
==#na
==1103 1109
==#shi
==1114 1118
==#ma
==1123 1129
==#na
==1134 1156
==#i 
==1156 1165
==#de
==1165 1177
==#ki
==1249 1270
==#zu
==1270 1301
==#i
==1301 1306
==#te 
==1311 1328
==#ma
==1418 1438
==#do 
==1438 1443
==#no 
==1448 1453
==#so
==1458 1479
==#to
==1479 1505
==#i
==1522 1563
==#tsu
==1563 1579
==#ka 
==1584 1605
==#a
==1605 1615
==#na
==1615 1624
==#ta 
==1624 1646
==#ga
==1646 1676
==#so
==1690 1710
==#no 
==1710 1721
==#ma
==1721 1726
==#do 
==1731 1759
==#a
==1772 1789
==#ke
==1794 1804
==#ru 
==1804 1809
==#hi 
==1815 1820
==#ma
==1825 1830
==#de
==1835 1850
==#u
==1858 1901
==#ta
==1901 1919
==#t
==1919 1936
==#te
==1942 1952
==#i
==1952 1962
==#ru 
==1962 1984
==#yo
==1984 2015
==#ko
==2026 2046
==#n
==2046 2056
==#na 
==2056 2061
==#ni 
==2066 2091
==#su
==2109 2123
==#n
==2129 2139
==#da 
==2139 2144
==#so
==2149 2171
==#ra
==2171 2185
==#tsu
==2194 2203
==#zu
==2203 2209
==#ku 
==2214 2230
==#yo
==2236 2246
==#u
==2246 2251
==#ni 
==2256 2277
==#to
==2277 2374
